{:generation 0, :program (:string_from_char :boolean_or :string_drop :exec_dup (:string_contains_char :string_from_char :string_rest :string_concat :string_nth 2 :string_concat :in2 :string_reverse :integer_add "" :string_parse_to_chars :string_concat 0 "abcdefghijklmnopqrstuvwxyz") :in1 :in2 :string_eq :integer_add :integer_mult :string_drop :string_eq :boolean_and :exec_dup (false :integer_eq :integer_subtract :string_indexof_char :string_drop :integer_add :string_drop :string_concat :integer_add :string_nth :boolean_eq :string_contains) :string_butlast :boolean_eq :string_parse_to_chars 0 true :string_rest :string_contains_char :string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_replace_char "" :string_parse_to_chars :string_parse_to_chars :string_reverse :string_indexof_char 0 :string_from_char :boolean_and :string_from_char :integer_quot :string_nth), :runtime (0.0032092120000000017 0.0032486319999999987 0.0030821879999999987 0.003196364000000001 0.003188060000000001 0.0031328240000000006 0.003188347999999998), :total-error 2, :amalgamated-error 2.022245628}
{:generation 104, :program (:integer_subtract :integer_eq :integer_mult 0 :string_drop :string_parse_to_chars :string_length 2 :string_replace_char :string_from_char :string_parse_to_chars :integer_quot true :string_rest :integer_add :string_occurencesof_char :string_occurencesof_char :string_nth :integer_eq :exec_dup (:in2 :string_parse_to_chars :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_nth 2 :string_contains :string_eq :boolean_or 1 :string_contains :string_replace_char :in2 :string_from_char :string_contains_char :string_contains :string_contains :string_occurencesof_char :string_reverse :boolean_not true :string_contains :string_contains_char :boolean_and :boolean_or :string_contains "" :string_contains)), :runtime (0.0031197159999999985 0.003148048 0.0031066919999999986 0.003144436 0.0031864120000000013 0.0031442799999999993 0.03084115200000002), :total-error 1, :amalgamated-error 1.049690736}
{:generation 105, :program (:integer_mult :string_parse_to_chars :string_reverse :boolean_or :string_eq :exec_if (:string_remove_char false :string_replace_char :in1 :string_occurencesof_char :string_replace_char :string_parse_to_chars :boolean_or :integer_add :string_iterate (:string_from_char :string_contains_char :string_occurencesof_char :string_butlast true :string_replace_char :in2 :integer_mult :string_rest :boolean_and true :boolean_and :boolean_not 1 :in2 :string_drop :integer_add true :string_contains_char :string_contains :string_indexof_char :string_contains :string_length :in1 :string_contains_char :string_length :string_replace_char :in2 :in1 :string_indexof_char :in2 :string_parse_to_chars 2 :string_contains :boolean_and :string_replace_char :boolean_and :string_butlast :boolean_eq :boolean_and :string_reverse :string_contains true :string_contains)) ()), :runtime (0.0030872560000000005 0.003153091999999999 0.0030324000000000015 0.003105551999999998 0.0031518400000000012 0.0031264559999999992 0.0031516319999999997), :total-error 1, :amalgamated-error 1.021808228}
{:generation 106, :program (:integer_mult :string_concat :exec_if (:integer_add :string_indexof_char :in2 :integer_eq true :string_concat :in1 2 :string_take :integer_subtract :string_butlast :in1 false :string_drop :string_contains :string_contains_char :string_butlast :string_contains :exec_dup (:string_eq :string_from_char) :string_rest :boolean_and :boolean_or :in2 false :string_contains_char :string_rest :string_parse_to_chars :string_from_char true :string_reverse 2 false :string_length :string_contains true :string_take :string_nth :string_contains_char :string_drop :string_take) ()), :runtime (0.003166724000000002 0.003203676 0.011430931999999998 0.0031127599999999996 0.003061044000000003 0.0031094839999999996 0.003146588), :total-error 1, :amalgamated-error 1.030231208}
{:generation 107, :program (:integer_eq :boolean_and :string_drop :string_parse_to_chars :integer_mult :string_indexof_char false :string_eq :boolean_not true :string_occurencesof_char :string_drop :string_take :string_eq :boolean_and :in2 :integer_eq :string_from_char 0 :string_concat :integer_add :string_replace_char :in2 :string_contains :string_parse_to_chars :integer_add :integer_subtract :in2 :in2 :string_parse_to_chars 2 true :string_length :string_contains :string_contains :string_contains :string_reverse :string_rest :in2 :string_butlast :exec_dup (:string_eq :boolean_or :string_contains :string_contains :string_contains)), :runtime (0.0031567960000000003 0.0031735919999999994 0.0031193279999999993 0.003073872 0.0031645840000000002 0.003166907999999999 0.003154323999999999), :total-error 1, :amalgamated-error 1.022009404}
{:generation 108, :program (:string_eq :string_indexof_char :string_replace_char :boolean_or 0 :string_eq :exec_dup (:string_from_char :integer_add :string_eq :string_indexof_char :string_indexof_char :string_reverse :in2 :string_contains :string_iterate () :string_concat :string_nth :string_contains_char :string_rest) :boolean_eq :string_butlast :string_contains_char :in2 :string_occurencesof_char :string_replace_char :string_concat :string_parse_to_chars :string_drop :integer_subtract 0 :in2 :integer_subtract :string_parse_to_chars :string_concat :boolean_eq :string_contains :integer_mult :boolean_not :string_length :string_reverse :string_replace_char :boolean_eq :string_butlast :string_butlast :string_rest :string_eq true :string_contains_char :string_contains :string_contains true :boolean_and :string_remove_char :string_contains :integer_add), :runtime (0.0031693159999999993 0.003096884 0.003165880000000003 0.00302568 0.0030596079999999975 0.0031809600000000026 0.003194547999999999), :total-error 1, :amalgamated-error 1.021892876}
{:generation 109, :program (:string_drop :integer_eq :string_replace_char 1 true :integer_quot :boolean_eq 2 :string_take :integer_quot :string_eq :string_nth 2 1 :string_contains :string_contains 1 :boolean_or :string_contains :string_eq :integer_eq :integer_mult 0 :string_contains :in2 :string_reverse :string_contains :string_parse_to_chars :string_parse_to_chars :string_remove_char :boolean_eq 1 :boolean_eq :string_contains_char :boolean_or :string_occurencesof_char :string_concat true :string_eq true true :string_eq :string_contains :string_nth :string_contains :string_contains :integer_eq), :runtime (0.0031468000000000043 0.003167248000000001 0.0030867400000000023 0.0031476480000000003 0.0031886160000000005 0.0031275599999999993 0.003204840000000002), :total-error 1, :amalgamated-error 1.022069452}
{:generation 110, :program (:boolean_or :boolean_or :string_nth :string_indexof_char true :string_replace_char :string_contains_char 1 :integer_mult false :boolean_and :boolean_eq :string_butlast :string_reverse :string_contains :integer_quot :string_replace_char :integer_eq :string_contains :string_butlast :string_iterate (:string_remove_char :in2 :string_concat :in2 :string_parse_to_chars :string_contains :string_contains true :string_occurencesof_char :in1 :string_drop :integer_mult :string_drop true :string_rest :string_reverse :string_take :string_contains :string_contains_char :string_rest :string_remove_char)), :runtime (0.003107908000000002 0.0030997080000000005 0.003070476000000001 0.0030975479999999977 0.0030772559999999996 0.0031065240000000007 0.0031004440000000004), :total-error 1, :amalgamated-error 1.021659864}
{:generation 111, :program (1 :string_parse_to_chars :string_parse_to_chars :string_indexof_char :string_contains_char :boolean_eq :integer_quot :integer_mult :string_occurencesof_char :string_drop :string_take :string_butlast :string_occurencesof_char :string_butlast :string_contains :string_eq :in2 1 :in1 :boolean_eq :string_concat :string_parse_to_chars :in2 :string_contains 2 :string_butlast :integer_subtract :string_take :string_remove_char :in2 :string_contains :string_occurencesof_char :string_take :integer_add :in2 :string_remove_char :integer_subtract :string_reverse :string_drop :string_contains :string_concat :string_reverse :in1 :integer_quot :string_parse_to_chars :string_contains :string_contains :integer_quot :string_contains 0 :integer_mult :integer_add :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_contains :string_contains :string_contains), :runtime (0.0031844320000000005 0.003117204000000002 0.003122088 0.003127931999999998 0.06812676399999992 0.0031731639999999987 0.0031343040000000014), :total-error 1, :amalgamated-error 1.0869858879999998}
{:generation 112, :program (:integer_quot :string_drop :string_replace_char :string_take 1 true :string_replace_char :boolean_eq 2 :string_take :string_contains_char :string_take :string_remove_char :string_iterate (:string_nth :string_replace_char :string_contains 1 "" :string_indexof_char 2 :in2 "abcdefghijklmnopqrstuvwxyz" 0 :string_contains :string_reverse :in2 :boolean_not :string_remove_char :string_parse_to_chars) :boolean_eq :string_butlast false :string_butlast :string_parse_to_chars 2 :string_occurencesof_char :string_concat :string_remove_char :string_eq true :integer_quot :string_contains), :runtime (0.00311354 0.0029647680000000017 0.0025673759999999993 0.003351152000000001 0.0030893240000000014 0.0030990240000000006 0.0018026879999999993), :total-error 1, :amalgamated-error 1.019987872}
{:generation 113, :program (:string_rest :integer_eq :string_drop :string_concat :boolean_not :string_concat 2 :string_drop :boolean_not :exec_if (:string_from_char :in1 :boolean_and :string_contains :string_contains :string_contains_char :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_butlast :string_contains :integer_subtract :in2 :string_rest :string_reverse :integer_add :in2 :string_rest :boolean_eq 1) true :string_parse_to_chars 0 :in2 :string_eq :string_parse_to_chars :string_contains :integer_quot 2 :string_eq :string_indexof_char :integer_eq :integer_quot :boolean_or :boolean_and :integer_quot 1 true :string_contains) ()), :runtime (0.0030963279999999998 0.010175332000000004 0.003157999999999998 0.0031155079999999995 0.003212476 0.0031742480000000028 0.0031574320000000025), :total-error 1, :amalgamated-error 1.029089324}
{:generation 114, :program (:integer_subtract :string_drop :integer_eq :string_indexof_char :exec_dup (1 :string_butlast :string_eq :string_contains :string_occurencesof_char :string_indexof_char :integer_add :in2) :string_rest :in1 :boolean_eq :in1 :string_contains_char :string_drop :string_occurencesof_char :string_concat :string_reverse :string_parse_to_chars :string_parse_to_chars 0 :string_parse_to_chars :integer_add :string_parse_to_chars :string_concat :boolean_or :string_contains :integer_mult :boolean_not true :string_reverse :boolean_and :boolean_and true true :string_contains :integer_eq :string_occurencesof_char :string_contains :string_replace_char true :string_concat :boolean_and :string_remove_char :string_concat), :runtime (0.0031384799999999986 0.003122136 0.003111247999999999 0.003086491999999998 0.0031047200000000005 0.003120827999999999 0.003097048), :total-error 1, :amalgamated-error 1.021780952}
{:generation 115, :program (:boolean_or :integer_subtract :string_contains_char :integer_mult :string_butlast :string_parse_to_chars :boolean_and :string_contains_char :boolean_eq 2 :boolean_not :string_reverse :string_concat :string_drop :integer_mult :string_indexof_char 2 :string_contains_char 0 :string_eq :boolean_or :string_contains_char :integer_eq :string_contains :string_parse_to_chars :string_drop :string_rest :in2 :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" true 2 "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_contains :string_contains_char :string_parse_to_chars :string_butlast true :string_parse_to_chars true :string_replace_char :string_length :string_take :string_butlast :string_contains true :string_rest :string_eq 1), :runtime (0.0030948760000000007 0.00307928 0.0030576479999999996 0.003107236 0.0031763639999999992 0.00314236 0.003107672), :total-error 1, :amalgamated-error 1.021765436}
{:generation 116, :program (:string_indexof_char :boolean_or :string_butlast :string_length :string_eq :integer_mult :boolean_not :in1 :integer_subtract true :string_butlast :boolean_or :string_concat :in2 :integer_add 2 :string_replace_char :integer_eq :string_occurencesof_char :string_contains :string_iterate (0 :integer_add :integer_eq :boolean_or :string_parse_to_chars :integer_mult :in2 :string_parse_to_chars :string_from_char :boolean_or 0 :string_remove_char :string_replace_char :string_parse_to_chars :boolean_eq :in1 :string_parse_to_chars :exec_dup (:string_eq "abcdefghijklmnopqrstuvwxyz" 0 :string_rest :string_iterate (:integer_eq :string_butlast :exec_dup (:in1 2 :boolean_or false 2 :string_eq "" :string_contains :boolean_not :integer_add))))), :runtime (0.002982124000000001 0.0026226080000000007 0.0022025279999999987 0.0018772760000000004 0.0018198519999999988 0.0018210959999999997 0.0018202119999999986), :total-error 1, :amalgamated-error 1.015145696}
{:generation 117, :program (:string_indexof_char :string_drop :in2 :string_replace_char :boolean_eq :boolean_or :string_from_char true :string_parse_to_chars :in2 :string_parse_to_chars :string_take :in2 1 :string_replace_char :boolean_or :string_indexof_char 2 :in2 :in2 false :integer_add :string_contains :string_contains :string_iterate (:integer_mult :string_remove_char :string_remove_char :boolean_eq :boolean_eq :string_occurencesof_char :string_occurencesof_char :string_contains :string_indexof_char :string_rest :string_from_char :string_nth :in2 true :string_from_char :string_remove_char) :string_rest true :string_contains :string_replace_char :string_contains :boolean_or :string_eq :string_contains :string_eq :integer_quot), :runtime (0.003212587999999997 0.003238875999999999 0.0032832959999999994 0.014633772000000001 0.0031101719999999987 0.0032152040000000015 0.0031639560000000003), :total-error 1, :amalgamated-error 1.033857864}
{:generation 118, :program (:integer_quot :string_replace_char :string_indexof_char "" :string_contains_char :string_contains :string_drop :integer_quot :integer_mult 2 :integer_eq :boolean_and :string_contains_char :integer_eq :string_remove_char :in2 :string_rest :in2 true 2 :integer_quot :string_occurencesof_char :string_contains :string_reverse 2 :boolean_not :string_remove_char :string_remove_char 1 :integer_subtract :in2 :string_butlast :boolean_or :string_concat :string_parse_to_chars :string_parse_to_chars true :string_drop :string_contains :string_remove_char 0 :string_from_char true :string_contains :string_from_char :string_iterate (:string_contains_char)), :runtime (0.003093672000000004 0.0030316160000000004 0.0030856960000000024 0.003103992 0.003036047999999998 0.003040891999999998 0.0031736759999999994), :total-error 1, :amalgamated-error 1.021565592}
{:generation 119, :program (:integer_eq :integer_eq :string_contains_char true :string_contains_char :string_contains_char :in1 :string_concat :string_length :string_contains_char :string_butlast 1 "" :string_from_char :string_eq :string_reverse true :string_contains :string_parse_to_chars :boolean_or :string_nth :boolean_or 2 :string_reverse :string_parse_to_chars :string_eq 1 :exec_dup (0 :in2 :string_replace_char :string_reverse :string_parse_to_chars :boolean_eq :string_indexof_char :string_parse_to_chars :string_eq true :string_length :string_contains :integer_mult :integer_mult)), :runtime (0.0031195439999999993 0.0030438960000000017 0.0031146959999999984 0.003128656 0.0031270240000000017 0.003128264000000004 0.0030342399999999984), :total-error 1, :amalgamated-error 1.02169632}
{:generation 120, :program (:integer_subtract :integer_subtract :integer_add :string_reverse true :integer_eq :boolean_or :integer_mult :integer_subtract 1 1 :integer_quot :string_parse_to_chars :string_rest :string_occurencesof_char :string_contains_char 2 :in2 "abcdefghijklmnopqrstuvwxyz" true :string_length :string_iterate (:string_rest false :boolean_and :string_parse_to_chars :string_drop :integer_subtract :in2 :integer_quot :boolean_and :string_drop :string_parse_to_chars :string_length :string_contains :string_contains :boolean_or :integer_mult 1 :string_eq :integer_subtract :string_contains :integer_add :boolean_or)), :runtime (0.0031105479999999994 0.0031270839999999996 0.009601579999999998 0.0031819119999999994 0.0029554120000000014 0.0031843119999999986 0.003141776000000001), :total-error 1, :amalgamated-error 1.028302624}
{:generation 121, :program (:integer_subtract :integer_quot :string_length 1 :string_reverse :string_indexof_char :string_contains_char :string_concat :in2 :in2 :string_contains 1 :string_replace_char :string_drop :integer_add :in2 :string_replace_char :string_contains :string_parse_to_chars false :string_remove_char :string_iterate (:string_indexof_char :string_take) :string_remove_char :string_occurencesof_char :integer_quot :integer_quot :in2 :string_contains_char :string_indexof_char :string_contains :string_butlast :string_remove_char :string_rest true :boolean_and :in2 0 :boolean_not :string_rest true true true :integer_add :string_contains :boolean_or :string_eq :integer_add :integer_quot), :runtime (0.0031319519999999973 0.003154688000000001 0.0031869240000000007 0.0031268760000000007 0.003159055999999999 0.003067583999999998 0.027448935999999976), :total-error 1, :amalgamated-error 1.046276016}
{:generation 122, :program (:string_indexof_char :string_nth :string_iterate (:integer_subtract :string_contains_char :string_eq :string_take :exec_dup (:string_drop "" :string_occurencesof_char :integer_eq :in2 true :in2 :string_iterate ("" :string_nth :string_indexof_char :string_concat :boolean_eq :string_butlast :string_indexof_char :string_length :string_concat :string_rest :string_butlast 1 :in2 :string_rest 1 :integer_add :string_drop :in2 :string_parse_to_chars :string_drop 1 :string_length "" :integer_subtract :string_eq true :string_concat :string_from_char :integer_add :boolean_eq :boolean_or :string_reverse :string_drop :string_contains_char 2 :string_contains 0 :string_iterate ())))), :runtime (0.0031197680000000015 0.003186891999999998 0.003112807999999999 0.05739842399999998 0.002754188000000004 0.0017983799999999996 0.002108524000000001), :total-error 1, :amalgamated-error 1.073478984}
{:generation 123, :program (:integer_mult 2 :string_iterate (:exec_dup (:string_take :string_from_char :string_iterate (:exec_dup (:integer_subtract :exec_dup (:integer_add :integer_add :boolean_not :boolean_or :in2 :string_rest :integer_mult :boolean_and :string_eq :string_contains :string_indexof_char :string_occurencesof_char true :string_from_char :string_butlast :string_occurencesof_char :integer_mult :string_indexof_char 1 :string_butlast :string_parse_to_chars :string_occurencesof_char :string_occurencesof_char :boolean_and :string_take :in1 :string_contains :string_drop :string_butlast :string_contains :string_reverse 1 :string_contains :string_contains) :string_contains :string_contains_char ""))))), :runtime (0.003172564000000002 0.0031116280000000004 0.0031470440000000008 0.0031639280000000016 0.0031014560000000016 0.0031221159999999986 0.0030850959999999994), :total-error 1, :amalgamated-error 1.021903832}
{:generation 124, :program (:string_take :string_drop :integer_add :string_length :boolean_and :string_contains_char :string_rest :string_contains :integer_subtract :integer_add 1 :string_reverse :string_iterate (:string_take) :string_occurencesof_char :boolean_or :in2 :in1 :string_remove_char :string_drop :string_from_char :integer_subtract :integer_quot :string_nth :integer_subtract :string_parse_to_chars :integer_eq :in2 :boolean_eq :string_rest :string_indexof_char :string_remove_char :string_parse_to_chars :string_parse_to_chars true :string_drop :string_contains :string_parse_to_chars :string_eq :integer_eq :string_nth 0 :string_take :string_occurencesof_char :string_replace_char :string_eq 1 true :string_contains), :runtime (0.0031912039999999983 0.003199104000000001 0.0032194200000000015 0.003019059999999997 0.0031057559999999994 0.0031922280000000005 0.0030725519999999975), :total-error 1, :amalgamated-error 1.021999324}
{:generation 125, :program (2 :exec_dup (:string_iterate (:boolean_or "" :integer_quot :integer_subtract :integer_subtract :string_take :integer_subtract 2 :string_nth :integer_add :string_replace_char :integer_add :in2 :boolean_or "" :in2 :string_parse_to_chars :string_contains :string_butlast true :string_butlast :boolean_or false :string_length :in2 true :boolean_eq :string_eq :string_length :string_contains_char :string_parse_to_chars :string_occurencesof_char :boolean_eq :integer_eq :string_iterate (:string_from_char :string_drop true :string_reverse :integer_quot :boolean_and :integer_mult :in1 0 :string_iterate (:string_contains :integer_quot))))), :runtime (0.003148592000000001 0.0031480000000000024 0.003198552 0.0031243279999999996 0.03854807999999999 0.003042496000000001 0.0031471879999999982), :total-error 1, :amalgamated-error 1.057357236}
{:generation 126, :program (:integer_eq :string_contains :integer_mult :in1 :integer_eq true :string_eq 0 :string_indexof_char :string_parse_to_chars :integer_mult :string_from_char :integer_eq 1 :string_butlast :string_iterate (:integer_quot :string_concat :string_contains :in2 :string_from_char :boolean_not :string_remove_char) :string_from_char :string_from_char :in2 :string_drop :string_butlast :string_contains_char :string_indexof_char :string_butlast :string_length true :string_eq :string_parse_to_chars :integer_mult :string_contains :string_from_char :string_rest :integer_quot :string_parse_to_chars :in2 :string_contains_char :boolean_eq :string_contains :string_contains :boolean_and :string_eq "" :string_eq :string_iterate (true 2 :string_contains :integer_add :integer_eq :string_replace_char)), :runtime (0.0031224519999999995 0.003155612000000001 0.0031767600000000007 0.0031170320000000005 0.06824318400000001 0.003181168000000001 0.003100536000000002), :total-error 1, :amalgamated-error 1.0870967440000001}
{:generation 127, :program (:boolean_or 1 :integer_quot :integer_mult :string_contains :string_contains_char :string_drop :string_take :string_eq :in1 false 2 :string_drop :integer_eq :string_iterate (:string_take :string_drop :in2 :string_remove_char :string_parse_to_chars false :string_occurencesof_char :string_contains :in2 1 :string_butlast :string_remove_char :boolean_not) :in1 :string_parse_to_chars :in1 :integer_mult :string_reverse :string_occurencesof_char :string_parse_to_chars :string_reverse :string_replace_char :string_iterate (:string_contains 2 :string_contains true :string_eq)), :runtime (0.0030883920000000014 0.0031070720000000002 0.003121592000000002 0.0031246199999999994 0.003082563999999999 0.0031155400000000013 0.04248173600000002), :total-error 1, :amalgamated-error 1.061121516}
{:generation 128, :program (:integer_eq :string_contains :boolean_eq 1 :string_contains_char :boolean_or :boolean_and :boolean_and :integer_eq :in2 :string_eq "" :string_butlast :integer_quot :in2 :string_contains :string_contains :string_concat :boolean_or :integer_eq :exec_dup (:in2 :string_parse_to_chars 0 :string_butlast :string_reverse :boolean_or :string_indexof_char :string_occurencesof_char :string_parse_to_chars :boolean_not :boolean_not :string_occurencesof_char :string_parse_to_chars :string_length :string_contains_char :string_concat :string_take :integer_quot true :integer_mult :string_from_char :string_contains :string_contains :string_from_char :string_iterate (:string_contains_char 0 :string_contains))), :runtime (0.0032735039999999996 0.0031126279999999992 0.0031558720000000014 0.0030971519999999993 0.0031439079999999995 0.0032043280000000015 0.009071644000000004), :total-error 1, :amalgamated-error 1.028059036}
{:generation 129, :program (:in2 :string_contains :boolean_eq 1 "" :in2 :boolean_or :string_indexof_char :in2 :integer_eq :in2 :string_contains :integer_quot :boolean_not :string_drop :string_contains :string_concat :boolean_or :string_from_char :string_eq 0 :string_parse_to_chars :string_reverse :boolean_or :integer_mult :string_butlast :string_nth :string_eq :string_parse_to_chars :integer_quot :string_length "abcdefghijklmnopqrstuvwxyz" :string_concat :string_take :integer_quot true :string_contains :string_contains :string_iterate ()), :runtime (0.0031698839999999995 0.0031680440000000014 0.0031071680000000013 0.0031802399999999987 0.003150588000000001 0.0031787719999999977 0.018590932), :total-error 1, :amalgamated-error 1.037545628}
{:generation 130, :program (:string_contains :string_iterate (:integer_eq :string_parse_to_chars :string_contains_char "" :integer_mult :exec_dup (:string_length :string_contains :string_iterate (:string_iterate (:string_nth :string_eq 2 :in2 :string_take) :string_from_char :string_length :string_remove_char :in1 :integer_quot :string_from_char :boolean_or) :boolean_eq :string_occurencesof_char :string_eq :integer_eq :string_drop :in2 :string_remove_char :string_parse_to_chars) :in1 0 :string_butlast true true :string_occurencesof_char :string_drop true :string_eq :string_eq true 0 :string_contains_char 0 :string_contains :in1)), :runtime (0.0031463079999999983 0.0032085039999999987 0.003144387999999999 0.0030455880000000005 0.0031467279999999992 0.003071568 0.003148468), :total-error 1, :amalgamated-error 1.021911552}
{:generation 131, :program (:string_drop :integer_eq :string_concat :string_replace_char :string_from_char 2 false :integer_mult :string_eq :integer_subtract :integer_mult :string_contains :string_take :integer_mult :integer_eq :boolean_eq :string_indexof_char 0 1 :integer_eq :string_parse_to_chars :integer_subtract :in2 :string_parse_to_chars :string_take :string_butlast :string_indexof_char :string_concat :string_reverse true :integer_quot :string_butlast :string_parse_to_chars :string_butlast :string_parse_to_chars :string_length :boolean_and true :string_contains :string_take :integer_quot :string_iterate (true true :string_contains)), :runtime (0.0031284800000000025 0.003083996 0.003142503999999999 0.0032201800000000013 0.003151692000000001 0.0030994800000000025 0.0031513080000000015), :total-error 1, :amalgamated-error 1.02197764}
{:generation 132, :program (:string_nth :exec_dup (0 :string_iterate (:integer_eq :boolean_and :boolean_eq) :string_take :string_iterate (:integer_eq :string_drop 2 :integer_add "" 2 false :string_take :string_contains :string_contains :in1 :integer_add :string_occurencesof_char :integer_mult :boolean_or :string_butlast :integer_quot :string_occurencesof_char :string_remove_char :string_parse_to_chars :in1 :string_concat :integer_mult :in2 :string_parse_to_chars :integer_mult :boolean_and :in2 :integer_add :string_contains :string_parse_to_chars :integer_quot true :string_remove_char :integer_quot :boolean_or 2 :in1 :string_contains :string_reverse :boolean_and :integer_mult :boolean_or :string_contains :string_contains :string_contains_char :string_contains) :string_contains)), :runtime (0.002051396 0.003169875999999999 0.003142919999999996 0.0032772039999999984 0.0032212040000000014 0.0022274800000000004 0.0018034040000000006), :total-error 1, :amalgamated-error 1.018893484}
{:generation 133, :program (:integer_eq :string_contains 1 :in1 "abcdefghijklmnopqrstuvwxyz" 1 :boolean_and :in2 :boolean_and :integer_subtract false :string_reverse "" :string_take :string_butlast false :integer_mult :integer_subtract "" :exec_dup (:string_contains :string_eq :string_replace_char 2 :boolean_or true :boolean_or :string_reverse 2 :boolean_and :string_nth :integer_eq :string_parse_to_chars :in2 :boolean_eq :string_contains 2 :string_occurencesof_char :string_parse_to_chars :in2 :boolean_not :boolean_or :string_length :string_parse_to_chars :string_contains true :integer_mult true 0 :string_occurencesof_char :string_concat :string_contains :boolean_eq :string_contains_char :string_occurencesof_char 0 :string_contains :string_contains_char)), :runtime (0.003148528 0.003318748 0.003158759999999999 0.04317120799999995 0.003156148 0.003198572000000002 0.003157592000000001), :total-error 1, :amalgamated-error 1.062309556}
{:generation 134, :program (:in2 :string_iterate (:boolean_not :exec_if (:string_rest :string_parse_to_chars :boolean_or :string_butlast :integer_subtract :integer_eq :string_occurencesof_char :in2) (:string_eq :string_contains :integer_eq :in2 :string_contains :string_concat false 0 :boolean_eq :string_contains :string_rest :integer_mult :string_take :integer_mult :string_eq :integer_add :string_contains :integer_mult :string_butlast) :in2 :string_butlast :string_contains :string_contains true :string_remove_char :string_contains :string_take :string_iterate (:string_butlast :integer_mult :string_iterate ()))), :runtime (0.0031237160000000016 0.0030942800000000026 0.003072148 0.003031168 0.010751927999999989 0.0030949000000000007 0.0031804760000000007), :total-error 1, :amalgamated-error 1.029348616}
{:generation 135, :program (:integer_mult :string_drop 1 1 1 :string_reverse :integer_subtract 1 0 :string_concat 1 :string_parse_to_chars :string_rest :string_drop :exec_dup (true :in2 :exec_dup (:in2) :string_replace_char 2 :in1 :integer_mult :string_replace_char 0 :string_parse_to_chars :string_contains_char :string_contains_char :integer_subtract :string_occurencesof_char :string_drop :string_remove_char :string_contains :string_take 0 true :string_eq :integer_subtract :in2 :string_occurencesof_char :string_eq :string_length :string_indexof_char :string_concat true :string_replace_char) :in1 :string_contains :string_eq :integer_quot :string_parse_to_chars :string_contains), :runtime (0.0031896000000000016 0.03918099199999999 0.003201316 0.0032293800000000017 0.0032139279999999996 0.015739199999999995 0.0032450960000000007), :total-error 1, :amalgamated-error 1.070999512}
{:generation 136, :program (:exec_if (:in2 :string_contains_char true :string_reverse :string_replace_char 2 :string_indexof_char :string_iterate (:string_rest :string_contains :string_from_char :integer_mult 1 :string_contains 1 :string_contains true :string_contains :integer_add :string_indexof_char :integer_mult :in2 :boolean_eq :string_drop :string_rest :string_reverse true :string_from_char :string_butlast :integer_add :string_reverse :string_take) :string_indexof_char :in2 :string_nth :integer_subtract true :string_length :integer_mult true :string_contains_char true "" :integer_add :string_contains :string_iterate ()) ()), :runtime (0.0031199519999999996 0.0030804759999999982 0.003163228 0.003191504 0.0032274159999999994 0.009924372 0.0031583880000000024), :total-error 1, :amalgamated-error 1.028865336}
{:generation 137, :program (:string_indexof_char :string_parse_to_chars :integer_eq :string_replace_char :string_replace_char :string_nth :string_rest :boolean_eq :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_length :string_concat :integer_eq 0 :string_indexof_char :in2 "" :string_contains :in1 :string_length :integer_quot :integer_mult :integer_mult :string_concat :string_drop :string_from_char :string_replace_char :string_contains :string_parse_to_chars :string_from_char :string_replace_char 1 :in2 :string_parse_to_chars true 2 :boolean_eq :string_parse_to_chars :integer_eq :in2 :string_contains :boolean_or 0 true :string_parse_to_chars :string_contains_char :string_parse_to_chars :string_contains_char :string_remove_char :string_contains true 0 :string_contains), :runtime (0.0030817679999999986 0.0031522760000000016 0.0031528000000000033 0.003117639999999999 0.003123695999999998 0.0030987000000000015 0.0030490000000000005), :total-error 1, :amalgamated-error 1.02177588}
{:generation 138, :program (:string_nth 0 :string_parse_to_chars :string_from_char :in1 :string_drop 0 :in2 :integer_eq 2 :boolean_or :string_take :in2 false :string_contains_char :string_contains :integer_subtract :in1 :boolean_or :integer_subtract :string_iterate (:string_nth :string_contains :in1 :in2 :string_iterate (:integer_mult :boolean_eq :in2 :string_parse_to_chars :string_contains :integer_mult :in1 :string_contains_char :string_parse_to_chars :string_indexof_char :string_drop 2 :string_take :string_parse_to_chars :string_contains_char true :boolean_or :string_indexof_char :integer_mult true) :string_parse_to_chars :string_contains "" :string_iterate (:string_iterate ()))), :runtime (0.003166315999999999 0.0031292039999999983 0.003071132000000002 0.0030986519999999995 0.003101316000000003 0.003163883999999998 0.003017128000000001), :total-error 1, :amalgamated-error 1.021747632}
