{:generation 0, :program (:boolean_not :exec_if (:boolean_and false :string_occurencesof_char :boolean_eq :string_butlast 0 :string_iterate (:string_from_char :string_concat :string_occurencesof_char :string_occurencesof_char :string_contains :integer_subtract :string_contains :boolean_or :in1 "abcdefghijklmnopqrstuvwxyz" :string_butlast) :string_occurencesof_char :string_drop 2 :string_iterate (:string_rest :string_contains :string_take :string_eq :string_length :string_occurencesof_char :string_contains "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_drop :string_contains 0 :string_contains_char :string_occurencesof_char :string_contains_char :integer_quot false :integer_quot :exec_dup () :boolean_not :string_occurencesof_char :integer_subtract) (:string_remove_char :string_from_char true :string_butlast :string_contains :string_rest :integer_add :string_contains :string_contains :string_rest :string_reverse :string_concat :string_nth "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :in2 :string_take :integer_subtract :string_indexof_char :string_contains_char :string_from_char :string_nth :integer_mult :string_contains_char :string_iterate (:string_reverse 0) :string_contains_char :boolean_not true :string_contains :string_contains)) :integer_mult :integer_mult :in2 :string_from_char :string_contains :string_rest :string_contains :boolean_not :boolean_or :boolean_eq :string_from_char :string_indexof_char :string_remove_char) ()), :runtime (0.0031603039999999983 0.0031619480000000034 0.0031870239999999992 0.003136599999999997 0.0031087760000000015 0.0032081520000000006 0.003077976000000001), :total-error 2, :amalgamated-error 2.02204078}
{:generation 118, :program (:string_reverse :string_contains :string_parse_to_chars :integer_eq :string_remove_char :string_parse_to_chars :string_contains :string_contains false :integer_quot :string_take 0 :string_contains_char :string_occurencesof_char :string_length :string_drop "abcdefghijklmnopqrstuvwxyz" :string_take :string_eq :string_contains 2 :string_from_char :string_from_char :string_nth :integer_subtract true :string_parse_to_chars :in2 :string_from_char :in2 :string_length :string_iterate (:string_nth :boolean_not)), :runtime (0.0032464640000000006 0.0031828360000000014 0.0023639279999999986 0.001827844 0.0018272399999999997 0.001829363999999999 0.0018672119999999987), :total-error 1, :amalgamated-error 1.016144888}
{:generation 119, :program (:integer_eq :integer_eq :string_eq 0 :integer_quot :integer_quot true :string_contains :string_parse_to_chars :in2 :in1 :string_from_char :in2 2 :string_rest :integer_mult :integer_add :string_drop :exec_dup (:string_eq :integer_mult :integer_add :string_iterate (:string_rest true :string_rest :in2 :string_iterate (:boolean_not)))), :runtime (0.003131048 0.0018716719999999983 0.0018688960000000007 0.0018564440000000007 0.0018604240000000003 0.0018325639999999988 0.0018303839999999996), :total-error 1, :amalgamated-error 1.014251432}
{:generation 120, :program (2 :string_butlast :string_eq :string_rest :string_contains_char :integer_subtract :boolean_eq :string_concat true :integer_mult :string_contains :boolean_eq :string_butlast :string_nth :string_eq true true :string_length :in1 :integer_add :in2 :string_iterate (:boolean_not :integer_add :in1)), :runtime (0.0019219360000000013 0.0018127319999999998 0.0018377680000000005 0.0018110359999999994 0.0018683359999999995 0.0018157720000000009 0.001986012000000002), :total-error 1, :amalgamated-error 1.013053592}
{:generation 121, :program (:string_eq :string_concat :string_concat :string_contains :string_indexof_char :string_butlast :string_contains_char :string_from_char :string_length :string_drop :boolean_or :string_indexof_char :string_occurencesof_char :string_occurencesof_char 1 :string_contains :string_contains :string_rest :boolean_eq :string_from_char :integer_add :integer_mult true 2 :in2 :string_iterate (:string_drop 2 :boolean_not)), :runtime (0.0018117560000000007 0.001863776000000001 0.0018895240000000003 0.0018636879999999992 0.001818427999999999 0.0018594319999999996 0.0018862479999999999), :total-error 1, :amalgamated-error 1.012992852}
{:generation 122, :program (:boolean_or :string_contains :in2 :string_remove_char :in1 :string_nth :integer_mult :string_contains_char :string_occurencesof_char :boolean_or :string_nth :string_rest :string_drop :string_reverse :integer_add :integer_add :boolean_and :string_indexof_char :string_nth :string_contains :string_remove_char true :integer_eq :string_nth :string_contains true "abcdefghijklmnopqrstuvwxyz" :string_take :in2 :in2 :string_iterate (:boolean_not :string_length :integer_quot :string_indexof_char)), :runtime (0.0018423999999999995 0.0018299000000000004 0.0018292719999999996 0.001860896000000001 0.001862016 0.0018774679999999998 0.0018236239999999992), :total-error 1, :amalgamated-error 1.012925576}
{:generation 123, :program (:integer_eq :integer_mult :string_eq :integer_eq :string_reverse :string_drop :integer_mult :string_butlast :string_contains :boolean_eq :string_occurencesof_char :string_reverse :string_parse_to_chars :string_drop :in2 :in2 :string_rest :integer_quot 1 0 :string_drop true :string_remove_char :string_reverse :in2 :integer_mult :integer_add :string_length 0 :string_rest :string_iterate (:boolean_not)), :runtime (0.002373660000000002 0.001909295999999998 0.0018179759999999987 0.001809559999999999 0.0018853039999999985 0.001912591999999999 0.0018306079999999992), :total-error 1, :amalgamated-error 1.013538996}
{:generation 124, :program (:integer_eq :boolean_or :integer_quot :string_reverse :string_remove_char :integer_mult :integer_mult :string_contains_char :string_contains :string_parse_to_chars true :string_nth :in2 :string_rest :string_from_char 0 :integer_quot :integer_add :integer_mult :string_indexof_char :string_contains :in2 true 2 :string_rest :in2 :in2 :string_length :in2 :string_iterate (:string_parse_to_chars :boolean_not)), :runtime (0.0032550519999999987 0.003102708000000001 0.0018183039999999995 0.0018255799999999998 0.001825607999999999 0.0018256079999999987 0.0018807919999999998), :total-error 1, :amalgamated-error 1.015533652}
{:generation 125, :program (:in1 :integer_mult true 2 :boolean_or :string_drop :string_replace_char :string_parse_to_chars false :boolean_eq :exec_dup (:integer_subtract 0 :in1 :string_length :boolean_not :string_reverse :string_drop :integer_add :in1 :boolean_or :string_length "abcdefghijklmnopqrstuvwxyz" :in2 :string_butlast :boolean_eq :string_concat :integer_quot) :integer_add :integer_add :string_drop true :string_rest :string_butlast :in2 :string_iterate (:integer_subtract :string_take :boolean_not)), :runtime (0.0031895559999999983 0.0018360720000000009 0.0018396400000000011 0.001838648 0.0018226399999999995 0.0018194239999999996 0.0019523479999999994), :total-error 1, :amalgamated-error 1.014298328}
{:generation 126, :program (:string_rest :in2 :string_length :integer_quot :string_parse_to_chars :string_remove_char :exec_dup (:in2 :string_parse_to_chars :in1 :string_rest) :string_nth :boolean_or :boolean_or :string_butlast :string_concat :integer_eq :string_nth :string_contains "abcdefghijklmnopqrstuvwxyz" :string_length :boolean_not :exec_dup (:string_rest) true :in2 :string_iterate (:in2 :boolean_not :string_nth :in1 :string_occurencesof_char)), :runtime (0.0021581520000000004 0.001890268000000001 0.0018238360000000006 0.0018217640000000002 0.0018059399999999994 0.001918564 0.0018194200000000008), :total-error 1, :amalgamated-error 1.0132379440000001}
{:generation 127, :program (:integer_quot :boolean_not :string_from_char :string_contains :integer_mult :string_indexof_char :integer_add true :string_concat :string_parse_to_chars :in1 1 :in2 :string_parse_to_chars :string_reverse :string_parse_to_chars 1 :string_from_char :integer_add :integer_quot :string_from_char 2 :integer_quot true :string_rest "" :integer_mult :integer_eq :string_length false :string_contains_char :in2 :boolean_not :boolean_or 0 :in2 :string_drop :string_occurencesof_char :string_occurencesof_char :boolean_or :string_indexof_char :string_iterate (:string_length :boolean_not)), :runtime (0.003144100000000001 0.003177403999999999 0.002243648 0.0018663119999999995 0.0018911799999999988 0.0018832199999999993 0.0018206480000000004), :total-error 1, :amalgamated-error 1.016026512}
{:generation 128, :program (:string_contains_char :integer_mult :string_remove_char :string_length "abcdefghijklmnopqrstuvwxyz" :string_rest :string_parse_to_chars :integer_mult 0 :string_concat false :string_take :integer_add :string_drop 0 :string_rest :integer_subtract :integer_add :string_iterate (:in2 :string_remove_char :string_contains :boolean_eq :string_reverse :integer_quot :integer_subtract :string_rest :integer_subtract :string_occurencesof_char :string_contains_char) "" true :string_drop true :in2 true :integer_subtract :integer_quot :integer_quot 2 :string_remove_char :string_iterate (:boolean_not :string_take)), :runtime (0.0031134440000000012 0.001810456 0.001887503999999998 0.001868327999999999 0.0018734279999999992 0.0018283879999999983 0.0018443680000000007), :total-error 1, :amalgamated-error 1.014225916}
{:generation 129, :program (:integer_mult 2 :string_indexof_char true :string_occurencesof_char :string_parse_to_chars :exec_dup (:in1 :string_take :boolean_eq :string_occurencesof_char :string_parse_to_chars :in2 :string_parse_to_chars 1 :in2 :integer_add :boolean_eq :integer_quot :string_from_char 2 :integer_quot true :boolean_and :string_rest "" :boolean_or :integer_mult :string_contains_char :boolean_not :boolean_or 2 0 :in2 :string_drop :boolean_not 0) :in1 :string_iterate (:string_length :boolean_not)), :runtime (0.0032155280000000014 0.001933979999999998 0.001923987999999999 0.002548756000000001 0.0025966799999999983 0.0019028080000000002 0.0018412200000000006), :total-error 1, :amalgamated-error 1.01596296}
{:generation 130, :program (:string_iterate (:string_butlast :string_contains :string_remove_char :integer_mult :string_drop) :string_butlast :string_occurencesof_char :string_nth :string_from_char :string_rest :integer_add "" "" :string_eq :string_length :string_indexof_char :string_contains :string_from_char :string_eq :string_remove_char "" :integer_quot 0 :string_nth :string_from_char :string_butlast :boolean_not true :in2 :string_iterate (:boolean_not :string_concat)), :runtime (0.0018504640000000015 0.0019201560000000006 0.0018854519999999995 0.001837136 0.0018539959999999988 0.0018238239999999997 0.0018669559999999997), :total-error 1, :amalgamated-error 1.013037984}
{:generation 131, :program (:string_butlast :string_concat true :string_occurencesof_char :string_from_char :string_iterate (:string_drop) :integer_add :string_from_char :string_drop :string_drop :string_reverse :string_contains :string_drop :boolean_or :boolean_or :string_take :boolean_or :in1 true :boolean_eq :boolean_or :string_rest :in2 :string_iterate (:string_remove_char true :string_contains :in2)), :runtime (0.0031159079999999984 0.003097659999999999 0.001871307999999999 0.0018887399999999996 0.0018855319999999984 0.0018372760000000003 0.0018470519999999994), :total-error 1, :amalgamated-error 1.015543476}
{:generation 132, :program (:string_occurencesof_char true :integer_add :string_eq "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_mult :string_contains :in1 :integer_quot :string_drop :integer_add 0 :boolean_eq :string_butlast :string_length :integer_quot true :boolean_or :string_nth :string_concat :integer_add :string_contains :integer_quot :in2 true :string_contains false true :in2 :string_iterate (:string_contains :boolean_not)), :runtime (0.003099811999999998 0.0028457840000000005 0.0018100759999999997 0.0018005279999999994 0.0018224559999999996 0.0018083359999999998 0.0018523039999999995), :total-error 1, :amalgamated-error 1.015039296}
{:generation 133, :program (:string_iterate (:boolean_or :string_replace_char :boolean_or true false :integer_quot :integer_subtract :integer_mult :string_occurencesof_char :string_occurencesof_char :integer_add :string_from_char "" :string_take :string_contains_char :string_contains :boolean_not true :string_length :boolean_or :in2 :in1 :string_take :boolean_or :string_nth 0 :in2 :string_length true :string_take :string_replace_char 0 :boolean_not :string_take true :in2 :string_iterate (:boolean_not))), :runtime (0.00186002 0.0018138279999999998 0.0018238239999999997 0.0018783600000000004 0.0018609319999999994 0.001982059999999999 0.0018113879999999986), :total-error 1, :amalgamated-error 1.013030412}
{:generation 134, :program (:string_iterate (:string_butlast :boolean_or :integer_mult :integer_mult :string_length :boolean_and :string_contains_char :string_contains :string_occurencesof_char :in1 :string_from_char :string_rest "" :integer_add :string_drop :string_contains :integer_add :string_concat :string_contains "abcdefghijklmnopqrstuvwxyz" :string_remove_char "" :integer_quot :string_nth :string_from_char false :string_contains_char :boolean_and :in2 true :string_iterate (:boolean_not 0 :integer_quot))), :runtime (0.0031771120000000015 0.0031642119999999987 0.0018580480000000004 0.001836456 0.0018210439999999989 0.0018240439999999982 0.0018830720000000002), :total-error 1, :amalgamated-error 1.015563988}
{:generation 135, :program (:in1 :string_remove_char :boolean_or :string_concat false :in1 :string_length :string_occurencesof_char :in1 false :string_length :integer_eq :string_take :boolean_and :string_indexof_char false :string_contains true :string_rest :integer_add :integer_quot 0 :string_take :string_from_char :string_contains true :in2 "abcdefghijklmnopqrstuvwxyz" :string_take :in2 :string_iterate (:boolean_not)), :runtime (0.0031728040000000004 0.0030926359999999997 0.0018116160000000005 0.0018213919999999998 0.0018276600000000016 0.0018676719999999988 0.0018742680000000003), :total-error 1, :amalgamated-error 1.015468048}
{:generation 136, :program (:integer_eq :string_parse_to_chars :string_butlast :boolean_not :string_contains :exec_dup (:integer_subtract :string_rest :string_contains :boolean_or :string_parse_to_chars false :string_take :exec_if (:string_from_char) (:string_reverse :string_occurencesof_char :integer_subtract :string_occurencesof_char :string_nth :string_drop :string_rest :in1 :string_drop :boolean_and :string_contains :exec_dup (:string_drop "abcdefghijklmnopqrstuvwxyz" :string_eq true :integer_add :string_remove_char :exec_if () (:integer_add :string_butlast true "" true :string_concat :integer_add true :string_take :boolean_and :integer_quot :string_length :string_replace_char) :string_remove_char :in2 :string_contains_char :string_iterate (1 :integer_subtract :string_contains_char :string_reverse 0 :string_reverse :string_rest :string_indexof_char :boolean_not))))), :runtime (0.003248027999999999 0.0031669200000000006 0.003122384000000002 0.0032211559999999985 0.001914215999999999 0.0018189600000000003 0.0031330840000000017), :total-error 1, :amalgamated-error 1.019624748}
{:generation 137, :program (:string_from_char :integer_quot :string_remove_char :integer_quot :string_concat true :string_drop :integer_subtract :boolean_eq :string_from_char "" :string_remove_char :string_indexof_char :string_drop :boolean_not true :integer_quot :string_length :string_contains_char true :string_remove_char :string_remove_char :boolean_or :in2 :integer_mult :string_drop :string_iterate (:integer_quot :string_length :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_butlast)), :runtime (0.0018062719999999996 0.0017991359999999996 0.001804544000000002 0.001861576 0.0018843279999999987 0.0018829639999999998 0.0018891560000000003), :total-error 1, :amalgamated-error 1.012927976}
{:generation 138, :program (:string_from_char :boolean_eq :integer_quot :integer_quot :string_concat :string_concat :string_drop :boolean_and :string_occurencesof_char :integer_subtract :boolean_eq :integer_eq "" :string_parse_to_chars :string_remove_char :integer_mult true :boolean_not true :boolean_or :string_length 2 :boolean_and :string_contains_char true :string_from_char :in2 :string_remove_char :boolean_or 1 :string_iterate (:string_length :boolean_not :string_length :in1 :string_nth "abcdefghijklmnopqrstuvwxyz")), :runtime (0.001820383999999999 0.0018625560000000002 0.0018603679999999996 0.0019070719999999997 0.0018580519999999987 0.0018744479999999993 0.0018156719999999997), :total-error 1, :amalgamated-error 1.012998552}
{:generation 139, :program (:boolean_or :string_reverse :string_replace_char :integer_add false :string_from_char 2 "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_eq :integer_subtract :boolean_or :string_length :string_rest :integer_eq :string_indexof_char :string_indexof_char :exec_dup () :string_concat true :string_contains_char :string_iterate (:string_replace_char :boolean_or 0 :string_concat :string_reverse :integer_add :string_nth :integer_quot true :string_butlast :in2 :string_iterate (:boolean_not))), :runtime (0.0031380040000000015 0.0027558960000000003 0.0018727400000000003 0.001859952 0.001817159999999999 0.0018108360000000008 0.0018243319999999993), :total-error 1, :amalgamated-error 1.01507892}
{:generation 140, :program (:exec_dup (:in2 :integer_quot :integer_quot :string_remove_char :integer_quot :string_occurencesof_char :string_drop) :string_drop :integer_subtract :integer_quot :string_from_char "" :string_remove_char :string_indexof_char :boolean_or :string_eq :in1 :boolean_not true :string_reverse :string_contains_char false :string_remove_char :integer_mult :string_rest :string_drop :string_iterate (:boolean_not)), :runtime (0.003016711999999999 0.0018065120000000004 0.0018022279999999995 0.0018614959999999994 0.0018800360000000007 0.001895344 0.0017964079999999998), :total-error 1, :amalgamated-error 1.014058736}
{:generation 141, :program (:exec_if (:boolean_or false :string_contains :string_rest "abcdefghijklmnopqrstuvwxyz" :string_indexof_char) (:integer_add false :string_drop :integer_mult :boolean_and) :string_rest :string_occurencesof_char :string_butlast :integer_subtract :boolean_eq 2 :string_occurencesof_char true :string_reverse :string_indexof_char :string_from_char :boolean_not true :string_from_char :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_eq :integer_quot false :string_iterate () :string_contains true :in2 :in2 :string_reverse :string_iterate (:boolean_not)), :runtime (0.003132708000000001 0.0019016239999999982 0.0018581919999999998 0.001943868 0.002215196 0.002127135999999999 0.0030829319999999983), :total-error 1, :amalgamated-error 1.016261656}
{:generation 142, :program (:integer_mult :string_replace_char :string_take :string_concat :string_contains true :in1 :string_take :string_length :string_occurencesof_char :integer_mult :string_take :string_contains_char :string_eq :boolean_not :boolean_eq :string_contains :boolean_not :string_butlast 1 :string_drop :string_contains_char :string_butlast :integer_subtract :boolean_not :string_iterate (:boolean_not "abcdefghijklmnopqrstuvwxyz" :integer_add :integer_mult :string_remove_char "" :integer_eq :exec_if (:string_replace_char :string_length :in2 true :string_iterate (:boolean_not)) ())), :runtime (0.003203852000000004 0.0031262879999999988 0.002525184000000001 0.0018899880000000009 0.0018190439999999997 0.0018770800000000006 0.0031607839999999976), :total-error 1, :amalgamated-error 1.0176022200000001}
{:generation 143, :program (:boolean_eq :string_contains :string_from_char :string_replace_char :string_eq :integer_quot :boolean_eq :string_concat :integer_eq :boolean_or false :string_butlast :string_take :string_length :boolean_eq :string_contains_char :string_iterate (:boolean_not :integer_add :string_nth :string_parse_to_chars :exec_dup () :string_iterate (:string_reverse 1 :string_eq :in2 :string_iterate (:string_iterate (:boolean_not))))), :runtime (0.0031115640000000016 0.0032699440000000016 0.003085808 0.0018807559999999997 0.001871204 0.0018075319999999995 0.0018123240000000012), :total-error 1, :amalgamated-error 1.016839132}
{:generation 144, :program (:exec_dup (:string_contains :string_contains :string_from_char :string_contains) false :string_eq :boolean_eq :integer_quot false :integer_subtract :boolean_eq :string_from_char :string_occurencesof_char :string_butlast :string_indexof_char :in1 :exec_dup (1 true :string_take :boolean_not true :in1 false true :string_indexof_char :integer_mult :integer_mult :string_iterate (:string_take :in2 :string_nth :string_iterate (0 :integer_mult :string_length :string_replace_char :in2 :string_iterate (:boolean_not :string_drop))))), :runtime (0.0031416640000000006 0.0031667360000000003 0.0018368560000000009 0.003171332000000001 0.0030600559999999976 0.0018923679999999993 0.001824835999999999), :total-error 1, :amalgamated-error 1.018093848}
{:generation 145, :program (:string_contains :string_contains true :string_eq :string_butlast :boolean_or :string_take true :string_remove_char :integer_eq :string_replace_char true :boolean_and :string_indexof_char true :exec_if (:integer_add :in2 :string_iterate (:string_contains :string_eq :string_reverse :string_drop "" :string_nth) "abcdefghijklmnopqrstuvwxyz" :integer_subtract :in2 :string_iterate (:in1 :boolean_not :string_take 0)) ()), :runtime (0.0031649359999999997 0.0031987039999999975 0.0018850519999999997 0.0019009119999999983 0.0018810479999999995 0.0018806479999999993 0.001886499999999999), :total-error 1, :amalgamated-error 1.0157978}
{:generation 146, :program (:string_contains :boolean_or :string_contains :string_rest :exec_dup (:string_contains :string_occurencesof_char :integer_quot :integer_eq :string_nth :boolean_or :string_from_char :integer_quot :string_take :boolean_not :string_from_char :boolean_not 1 :in1 :integer_add :string_contains) :string_parse_to_chars :string_nth :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_remove_char true :string_occurencesof_char :boolean_or :in2 :string_iterate (:string_concat :string_length :boolean_not :in2 :string_iterate (:integer_add))), :runtime (0.0030807960000000007 0.0019387399999999998 0.0018697 0.0018572559999999998 0.0018787520000000007 0.0018148760000000006 0.00180264), :total-error 1, :amalgamated-error 1.01424276}
{:generation 147, :program (:string_remove_char 0 :string_from_char :integer_quot :integer_quot :integer_subtract :boolean_not :string_take :string_rest :string_butlast :boolean_or :string_eq 0 :boolean_eq 1 :integer_subtract :integer_subtract :boolean_or :string_take :string_occurencesof_char true :boolean_or :string_take :string_length :in1 :string_reverse :integer_quot :in2 :string_iterate (:boolean_not :boolean_or :string_concat)), :runtime (0.002565576 0.0018562000000000006 0.0018079679999999996 0.0018201399999999992 0.0018230519999999997 0.0018173039999999994 0.0018576239999999998), :total-error 1, :amalgamated-error 1.013547864}
{:generation 148, :program (:string_concat :string_replace_char :boolean_or :integer_mult :boolean_and :string_contains_char :string_from_char :integer_quot :integer_quot :in1 :string_contains_char :string_from_char :exec_if () (:string_remove_char :boolean_eq 0 :string_take :string_drop :exec_if (:string_iterate (:boolean_not true :string_length) :string_concat :boolean_or 1 :in2 true :string_concat :in2 :string_occurencesof_char :string_iterate (:boolean_not)) ())), :runtime (0.003169960000000001 0.0019837959999999986 0.0018437319999999998 0.0018144959999999994 0.0018022319999999993 0.001813963999999999 0.001843883999999999), :total-error 1, :amalgamated-error 1.014272064}
{:generation 149, :program (:string_contains :integer_subtract 2 :string_from_char :integer_add :string_indexof_char :boolean_eq :string_iterate (:string_from_char :integer_mult) :string_drop :string_eq :integer_add :string_indexof_char true :string_butlast true :string_take :integer_add :string_iterate (:string_replace_char :integer_subtract :string_from_char :string_concat) true 1 1 :integer_subtract :integer_add :in2 :string_iterate (:string_nth :string_indexof_char 0 :in2 :boolean_not)), :runtime (0.0026917960000000006 0.002296271999999999 0.0018111759999999992 0.0018603480000000004 0.0018165520000000001 0.001804887999999999 0.0018080280000000004), :total-error 1, :amalgamated-error 1.01408906}
{:generation 150, :program (:integer_add :string_contains 1 :string_from_char :integer_add true :string_occurencesof_char :string_indexof_char :boolean_and :string_take :integer_eq :string_replace_char :string_contains :boolean_or :integer_add :integer_mult :string_nth :string_contains_char :string_drop :string_contains_char :in2 :string_iterate (:integer_mult :boolean_not)), :runtime (0.0031831920000000014 0.0021584279999999987 0.0018038360000000007 0.0018128920000000004 0.001858764 0.0018866799999999987 0.0018155680000000003), :total-error 1, :amalgamated-error 1.01451936}
{:generation 151, :program (:string_concat :boolean_or :string_from_char :integer_mult :string_replace_char 1 :string_indexof_char :string_eq "abcdefghijklmnopqrstuvwxyz" :string_rest :in1 :string_indexof_char :string_parse_to_chars 1 :string_occurencesof_char :boolean_eq :in2 :string_reverse :string_take 0 :string_iterate (:string_parse_to_chars :in1 :in2 :integer_add :boolean_and :string_contains :in2 :in2 :boolean_not)), :runtime (0.0031517560000000003 0.0021165479999999998 0.0018868680000000007 0.0019027240000000004 0.0018233279999999993 0.0018245719999999993 0.0018130559999999989), :total-error 1, :amalgamated-error 1.014518852}
{:generation 152, :program (:string_butlast :string_parse_to_chars :string_rest :string_nth :string_take :boolean_and :string_contains :integer_eq :string_take :boolean_or :integer_quot :in1 :exec_if (:in1 :string_take :string_from_char 1 :string_eq :string_nth :string_occurencesof_char :string_parse_to_chars) (:string_contains :string_contains true :boolean_eq true :string_occurencesof_char :boolean_or :in2 :boolean_eq :string_iterate (:boolean_not :in2 :integer_quot :integer_add))), :runtime (0.0019340080000000005 0.0018167999999999984 0.001809795999999999 0.0018801919999999993 0.0018626159999999981 0.0018579239999999986 0.0018099159999999997), :total-error 1, :amalgamated-error 1.012971252}
{:generation 153, :program (:string_concat :string_replace_char :boolean_or :boolean_and :string_contains_char :string_iterate (:string_take :string_contains_char :string_iterate (:string_from_char :string_nth :integer_quot :integer_quot :in1 :string_contains_char :string_from_char :exec_if (:string_iterate () :string_remove_char :string_take :exec_if (1 :string_iterate (:boolean_not true :string_eq) :string_concat 1 true :string_concat :in2 :string_occurencesof_char :string_iterate (:boolean_not)) ()) ()))), :runtime (0.0018813239999999993 0.0018760519999999991 0.001819763999999999 0.001821547999999999 0.0018060319999999984 0.0018080000000000012 0.0018023840000000004), :total-error 1, :amalgamated-error 1.012815104}
{:generation 154, :program (:boolean_or :string_from_char :in2 true :boolean_not true 2 :exec_dup (:string_replace_char :string_contains :in2 :string_contains :integer_add :boolean_or :string_length :string_contains :in2 :integer_quot :boolean_and true "" :string_length :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_contains_char 2 :in2 :string_concat :string_indexof_char 0 true :in2 :string_iterate (:integer_quot :boolean_not))), :runtime (0.0018636119999999993 0.0019220320000000008 0.0018721599999999997 0.0018745320000000017 0.0018620160000000002 0.001827004 0.0018674840000000004), :total-error 1, :amalgamated-error 1.01308884}
{:generation 155, :program (:string_from_char :boolean_or :string_from_char :string_nth :string_take :boolean_and :string_take :integer_eq :integer_eq :boolean_or :integer_quot :string_contains true :string_remove_char 1 :string_indexof_char :integer_add :boolean_and :string_contains :boolean_eq 1 :integer_add 0 :integer_mult :string_iterate (:in2 :string_iterate (:string_concat :string_nth :string_butlast :boolean_not :in2 :boolean_or :in2))), :runtime (0.003184855999999999 0.003111620000000001 0.001820591999999999 0.0017979039999999997 0.0018082480000000001 0.001809875999999999 0.001860928000000001), :total-error 1, :amalgamated-error 1.015394024}
{:generation 156, :program (:string_from_char :boolean_eq :string_reverse :string_remove_char :string_reverse :string_occurencesof_char :boolean_or :integer_add :string_indexof_char :string_indexof_char :string_contains :string_contains :integer_subtract :string_rest :string_indexof_char :string_concat :string_contains_char :string_contains_char :string_contains_char true :integer_eq :string_eq :in2 :in2 2 :in2 :string_iterate (:boolean_not "" 2)), :runtime (0.0031255319999999994 0.0018999199999999992 0.0018490360000000005 0.0018250840000000022 0.0018800839999999993 0.0018870999999999994 0.0018972199999999996), :total-error 1, :amalgamated-error 1.014363976}
{:generation 157, :program (:string_take :string_concat :boolean_and "" :boolean_or :string_butlast :string_eq 1 :string_reverse 1 :integer_eq :boolean_eq :string_occurencesof_char 0 :integer_subtract :in1 true :string_eq true "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_remove_char :boolean_eq :boolean_eq true "" :integer_add :string_indexof_char :in2 :in2 :string_iterate (:string_nth :string_remove_char :string_indexof_char :boolean_not "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_take)), :runtime (0.0027765560000000008 0.00184194 0.0018296839999999994 0.0019487640000000002 0.0018293079999999993 0.0018401960000000003 0.0018357479999999992), :total-error 1, :amalgamated-error 1.013902196}
{:generation 158, :program (:string_butlast :exec_if (:boolean_not :exec_if (1 :boolean_or :integer_eq false false :string_concat :string_from_char :string_drop :in1 :string_take :string_contains 1 :string_contains_char :integer_quot) ("abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :in2 :string_from_char :string_take :string_occurencesof_char :string_parse_to_chars :boolean_eq :string_indexof_char 1 true :string_iterate (true :boolean_or true :string_occurencesof_char :boolean_and :in2 :string_iterate (:string_indexof_char :boolean_not)))) ()), :runtime (0.0031578200000000004 0.0031226040000000015 0.0018099599999999996 0.00304732 0.0018122159999999993 0.001800884000000001 0.0018199879999999998), :total-error 1, :amalgamated-error 1.016570792}
{:generation 159, :program (:string_take :string_eq :integer_quot :string_iterate (:integer_subtract :in2 :string_rest :string_eq :string_reverse :string_remove_char :string_reverse :string_take) :integer_mult :string_nth :string_length :string_remove_char :string_length true :string_concat :string_length :in2 :string_iterate (:boolean_not :integer_mult :string_iterate (:string_butlast))), :runtime (0.003185912000000001 0.002188928 0.0017947599999999977 0.0018970000000000011 0.0018712120000000012 0.0018596799999999998 0.0018118320000000002), :total-error 1, :amalgamated-error 1.014609324}
{:generation 160, :program (:string_from_char :boolean_eq :string_remove_char :string_drop :string_remove_char :string_take :string_occurencesof_char :string_butlast :string_reverse 1 :integer_eq :boolean_eq :boolean_or :string_contains_char :boolean_not :string_contains :in1 :integer_eq :string_take :in2 true :boolean_eq :in1 :integer_quot 1 true :in2 "" 2 :string_from_char :in2 :string_contains_char :in2 :string_iterate (:boolean_not "abcdefghijklmnopqrstuvwxyz" :string_butlast)), :runtime (0.0018149599999999996 0.0018088599999999996 0.001807556000000001 0.0018602440000000003 0.0018584199999999997 0.001857940000000001 0.0018643640000000003), :total-error 1, :amalgamated-error 1.012872344}
{:generation 161, :program (:string_from_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_length :string_remove_char :string_occurencesof_char :string_reverse :string_occurencesof_char :integer_add :string_nth :string_indexof_char :string_contains :string_concat :boolean_and :string_contains_char true :integer_mult :in2 2 :integer_add :in2 :string_iterate (:boolean_not "" 2)), :runtime (0.0031463560000000008 0.001814868 0.0017897600000000013 0.0018568959999999994 0.0018510319999999986 0.0018627200000000004 0.0018008599999999992), :total-error 1, :amalgamated-error 1.014122492}
