{:generation 0, :program (0 :in2 :string_parse_to_chars :exec_dup (:string_contains :integer_quot :boolean_and :string_replace_char :string_remove_char :string_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" "" :string_eq :integer_add :string_butlast :integer_eq "" :string_remove_char :string_parse_to_chars :string_indexof_char "" true :string_contains_char :boolean_and "" :string_take :string_from_char 0 :integer_eq :string_drop :integer_subtract :integer_mult :string_from_char :string_take) :string_occurencesof_char :string_contains :string_from_char :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_rest :exec_if (2) ("abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains :in2 :boolean_eq :integer_add "abcdefghijklmnopqrstuvwxyz" 2 "" :string_take :string_length :string_concat :string_replace_char :string_contains :integer_quot :string_contains :string_length :string_reverse :string_from_char :string_from_char :string_contains :integer_eq :string_reverse 0 :boolean_not :integer_eq ""))), :runtime (0.003072615999999998 0.0031104919999999994 0.0031312879999999986 0.00312112 0.003142387999999998 0.0031250400000000004 0.003145955999999999), :total-error 2, :amalgamated-error 2.0218489}
{:generation 112, :program (:string_replace_char :string_replace_char :string_contains_char :string_occurencesof_char :integer_quot :string_butlast :string_remove_char 0 :string_remove_char :string_replace_char "" :string_take false :string_contains :string_rest :string_take :string_contains :string_rest :string_replace_char :integer_add true :string_reverse :integer_mult :integer_add true :in2 :string_butlast :string_rest :in2 :string_iterate (:integer_subtract :string_length :string_nth :string_parse_to_chars :boolean_not)), :runtime (0.003074412 0.0031380639999999986 0.0030952920000000012 0.0031865239999999996 0.0031646039999999997 0.0031665199999999995 0.0683567399999999), :total-error 1, :amalgamated-error 1.087182156}
{:generation 113, :program (:string_contains :string_drop :string_reverse :string_indexof_char :boolean_not :integer_subtract false :string_butlast :string_length :integer_subtract :boolean_eq :string_from_char :integer_mult true :string_drop :string_rest :string_butlast true :in2 :string_replace_char :string_iterate (:boolean_not 1 :string_parse_to_chars :string_drop :integer_subtract)), :runtime (0.0030915319999999984 0.0030590959999999994 0.0031734079999999974 0.0030965880000000012 0.0030422039999999984 0.0031357639999999992 0.003077231999999999), :total-error 1, :amalgamated-error 1.021675824}
{:generation 114, :program (:string_iterate (:string_concat :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_butlast :in1 :boolean_eq :string_eq :string_contains :string_contains :string_parse_to_chars :string_length :string_contains true :string_iterate (:boolean_not :integer_mult :string_replace_char :integer_mult :string_iterate (:string_take true :in2 :string_iterate (:integer_add :boolean_not :string_butlast :exec_dup (:string_from_char :string_take)))))), :runtime (0.003175392 0.003129756000000001 0.003162312 0.003140447999999999 0.003139424000000002 0.003211175999999998 0.0030497759999999997), :total-error 1, :amalgamated-error 1.022008284}
{:generation 115, :program (:string_drop :string_drop :string_concat :integer_quot false :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_rest :string_eq :boolean_eq :in1 2 :string_concat :integer_add 2 :string_butlast :string_length :integer_eq :string_parse_to_chars :string_drop :integer_quot :string_reverse :string_take :integer_eq :string_remove_char false :string_concat :string_remove_char :in2 :string_occurencesof_char true :string_iterate (:boolean_not :string_rest)), :runtime (0.0031095640000000017 0.003220140000000001 0.0031296119999999973 0.0031629200000000014 0.0031308119999999984 0.0031299040000000006 0.0030495240000000014), :total-error 1, :amalgamated-error 1.021932476}
{:generation 116, :program (:boolean_eq :boolean_eq :integer_mult :string_length :boolean_and :integer_add :string_indexof_char false "" :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_eq true :string_indexof_char :boolean_not :string_drop :string_from_char :string_replace_char :string_rest :string_indexof_char :string_butlast :string_drop :exec_dup (false :string_take :integer_add false :string_drop :string_nth :string_length 2 :boolean_not :integer_mult :integer_mult :integer_add :string_contains true :in2 :integer_subtract :string_iterate (:boolean_not))), :runtime (0.003059475999999998 0.0031196640000000003 0.003126132000000001 0.00306056 0.0031185999999999974 0.007051052000000006 0.00312716), :total-error 1, :amalgamated-error 1.025662644}
{:generation 117, :program (:boolean_or :in2 :boolean_and :boolean_and :integer_subtract :boolean_not :string_length :string_contains_char :exec_if (:boolean_or :string_concat :exec_dup (:boolean_and :string_contains :string_contains :boolean_or :boolean_or :string_indexof_char :integer_subtract true 0 1 :boolean_not :in2 true :integer_add :string_iterate (:boolean_not :string_indexof_char :string_parse_to_chars))) ()), :runtime (0.0031412160000000005 0.003031736 0.003094656 0.003144944000000001 0.003209932 0.0031185880000000024 0.003098807999999999), :total-error 1, :amalgamated-error 1.02183988}
{:generation 118, :program (:string_replace_char :boolean_or :string_reverse :string_concat :string_occurencesof_char :string_parse_to_chars :string_contains_char :boolean_eq :string_contains :string_drop :string_contains :integer_eq :string_drop true :string_remove_char :string_eq :string_eq :exec_dup (1 :in2 :in1 :in2 :string_drop :in2 :in2 :integer_eq 2) :string_remove_char :string_contains :string_occurencesof_char :in2 true :string_iterate (:boolean_not :string_length)), :runtime (0.0031841720000000007 0.0032086479999999975 0.0031703919999999993 0.003168255999999999 0.003208731999999999 0.0031917200000000008 0.003144936000000002), :total-error 1, :amalgamated-error 1.022276856}
{:generation 119, :program (:boolean_or :exec_dup (:boolean_and :integer_subtract true :string_length :string_contains_char :exec_if (:string_replace_char :boolean_and :string_contains :string_parse_to_chars :boolean_or :integer_mult :string_indexof_char :boolean_or :string_contains_char :string_contains :boolean_not true 1 :in2 true :integer_add :string_iterate (:string_reverse :boolean_not :string_contains :integer_quot) :string_parse_to_chars) ())), :runtime (0.0031688559999999985 0.003165796000000001 0.0030889960000000005 0.0031493560000000016 0.0031391560000000006 0.003138075999999999 0.003163219999999999), :total-error 1, :amalgamated-error 1.022013456}
{:generation 120, :program (:string_drop :string_iterate (:integer_quot :string_length :string_contains_char :boolean_or :integer_mult true :boolean_eq :in2 :boolean_eq "" :integer_mult :integer_subtract :in1 :boolean_and :string_contains true 0 0 :in2 :string_occurencesof_char :in2 :string_from_char :in2 :string_iterate (:in2 :string_from_char :integer_add :boolean_not :string_drop))), :runtime (0.0030588440000000002 0.0031744920000000023 0.003117752000000001 0.0030503320000000007 0.003081395999999999 0.0030883160000000007 0.006659276000000001), :total-error 1, :amalgamated-error 1.025230408}
{:generation 121, :program (:string_iterate (:string_replace_char :string_occurencesof_char :string_contains_char :boolean_or :string_contains :integer_subtract :boolean_eq :string_from_char :integer_add :string_parse_to_chars :boolean_eq "" :string_concat :integer_mult :string_parse_to_chars :boolean_eq :string_replace_char :string_butlast true) "abcdefghijklmnopqrstuvwxyz" :integer_eq :boolean_eq true :in2 :in1 :string_iterate (:boolean_not)), :runtime (0.0033068279999999995 0.003197132000000003 0.0031563639999999987 0.0033972080000000005 0.003111508000000002 0.0031068879999999965 0.003171108000000002), :total-error 1, :amalgamated-error 1.022447036}
{:generation 122, :program (:exec_if (:boolean_or) (:string_contains) :boolean_and :string_reverse :string_contains false :string_concat :string_from_char :string_from_char :string_indexof_char :string_drop :boolean_and :string_iterate (:boolean_not :boolean_and :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_butlast true :boolean_eq :string_from_char :in2 :string_iterate (:boolean_not))), :runtime (0.003093275999999998 0.0030402360000000013 0.003139676000000001 0.003109228 0.003115188000000003 0.003116304 0.033494716), :total-error 1, :amalgamated-error 1.052108624}
{:generation 123, :program (:string_indexof_char 1 :string_contains_char :string_eq :string_concat :string_replace_char :string_contains false true :integer_eq 1 :string_remove_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_replace_char :string_from_char true 1 :in2 :string_iterate (:in1 :in2 true 1) :string_iterate (:in2 "" :boolean_not)), :runtime (0.003175236 0.003191359999999998 0.003205627999999998 0.0021949400000000007 0.0031009400000000004 0.003131332000000002 0.003182196000000002), :total-error 1, :amalgamated-error 1.021181632}
{:generation 124, :program (:string_replace_char :exec_if (:boolean_or :integer_mult :string_contains :boolean_eq "" :boolean_eq :exec_if (:string_butlast :in2 "abcdefghijklmnopqrstuvwxyz" true true :string_contains_char :boolean_or :integer_add :integer_eq :in2 :string_iterate (:boolean_not :string_concat)) ()) ()), :runtime (0.003185116 0.0031354240000000017 0.003102036000000001 0.003214283999999999 0.036512204 0.0031933680000000002 0.0032541280000000015), :total-error 1, :amalgamated-error 1.05559656}
{:generation 125, :program (:string_rest :boolean_or :string_eq :string_concat :string_indexof_char :string_rest :string_replace_char :string_nth :string_from_char :boolean_and 1 "abcdefghijklmnopqrstuvwxyz" :string_indexof_char true :string_butlast :string_reverse :integer_subtract :boolean_eq :string_eq :string_from_char :string_drop :string_eq true 2 :integer_mult 2 true :in2 :string_iterate (:boolean_not)), :runtime (0.003099327999999997 0.003147223999999999 0.003150892 0.0032007879999999987 0.0031428639999999987 0.0018477999999999995 0.0018982879999999988), :total-error 1, :amalgamated-error 1.019487184}
{:generation 126, :program (:string_indexof_char :string_occurencesof_char :integer_quot 2 :string_contains_char :string_indexof_char :integer_eq :boolean_or :boolean_or :string_butlast true :in1 :string_concat :integer_eq :in2 :in2 :string_iterate (:boolean_not :string_concat :string_reverse :string_indexof_char)), :runtime (0.0031664039999999972 0.0031410320000000006 0.0032079120000000003 0.0031178279999999996 0.003149348 0.0032575799999999978 0.0031840239999999993), :total-error 1, :amalgamated-error 1.022224128}
{:generation 127, :program (:exec_if (:string_contains "") (:string_occurencesof_char :string_occurencesof_char :boolean_or :string_rest :string_parse_to_chars 0 :exec_dup (:integer_quot :string_contains_char :boolean_and 1 :integer_mult :string_reverse :string_nth :string_drop 2 :string_eq :string_contains_char :boolean_or :string_occurencesof_char :boolean_or :integer_quot :boolean_or :string_iterate (:string_contains true :in2 :string_iterate (:boolean_not))))), :runtime (0.003141416 0.0031446320000000005 0.0031389680000000002 0.0031554920000000015 0.0031073600000000004 0.003165048000000001 0.003195364), :total-error 1, :amalgamated-error 1.02204828}
{:generation 128, :program (:string_indexof_char :string_from_char :boolean_or :boolean_and "" :integer_quot :string_nth :string_length :string_eq :string_remove_char true :string_concat :string_nth true :integer_quot :string_indexof_char :in2 :string_iterate (:boolean_not :string_take :string_concat "abcdefghijklmnopqrstuvwxyz")), :runtime (0.0030951000000000017 0.003086596 0.003055119999999999 0.0031258240000000006 0.0031475479999999983 0.0031576080000000005 0.0031673879999999993), :total-error 1, :amalgamated-error 1.021835184}
{:generation 129, :program (:boolean_or :string_replace_char :string_contains_char :boolean_or :string_contains :integer_subtract :string_contains :string_from_char :string_remove_char :string_from_char :integer_add :string_replace_char "" "" :string_parse_to_chars :in1 :boolean_eq :string_concat :string_butlast true :in2 :in2 :string_iterate (:in2 :boolean_not)), :runtime (0.003120403999999999 0.0031763480000000037 0.0031840120000000017 0.0031307839999999984 0.0032016119999999965 0.003214848 0.0031676560000000013), :total-error 1, :amalgamated-error 1.022195664}
{:generation 130, :program (:string_indexof_char :string_from_char :boolean_or "" :string_nth :string_length 2 :string_eq :string_remove_char true :string_concat :string_nth true :integer_quot :boolean_and :string_indexof_char :in2 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_not :string_take 1 "abcdefghijklmnopqrstuvwxyz")), :runtime (0.0031281039999999996 0.0031427919999999993 0.003122188 0.0031265519999999995 0.0031323680000000017 0.003237419999999999 0.0030698359999999985), :total-error 1, :amalgamated-error 1.02195926}
{:generation 131, :program (:string_take :string_occurencesof_char :string_eq :string_nth :string_occurencesof_char 2 :string_remove_char :string_concat :string_rest :boolean_not :string_indexof_char :string_contains :string_concat :string_indexof_char "abcdefghijklmnopqrstuvwxyz" 2 :string_drop :boolean_and true :in2 :boolean_or :string_iterate (:boolean_not :string_iterate ())), :runtime (0.003182136 0.003189332000000001 0.0030747360000000015 0.0031971199999999995 0.003114552000000001 0.003189400000000001 0.0031869199999999985), :total-error 1, :amalgamated-error 1.022134196}
{:generation 132, :program (:boolean_or :string_rest :boolean_and :string_indexof_char :boolean_or :integer_add :string_nth :integer_quot :exec_if (2 2 :string_rest :boolean_not :string_concat "" :integer_add true) (:string_contains_char :integer_add :string_eq :in2 :string_length true :string_indexof_char :string_parse_to_chars :string_rest :string_rest :in2 :in2 :string_iterate (:boolean_not))), :runtime (0.0031118240000000013 0.003177271999999999 0.003127711999999999 0.003082071999999998 0.0031620199999999998 0.0031467400000000007 0.0030633240000000014), :total-error 1, :amalgamated-error 1.021870964}
{:generation 133, :program (:string_contains_char :string_contains_char :boolean_or :string_contains_char :exec_dup (:string_remove_char false :integer_add :string_replace_char :exec_dup ("" :string_butlast "" :integer_add :string_take :string_butlast :string_replace_char true :string_concat) :string_drop :in2 :string_iterate (:in2 :boolean_not))), :runtime (0.00313124 0.0030747479999999995 0.0031599439999999987 0.003222667999999999 0.003106336 0.003206908000000002 0.003257611999999997), :total-error 1, :amalgamated-error 1.022159456}
{:generation 134, :program (:string_take :integer_eq :string_nth :string_remove_char :boolean_not :string_reverse :string_contains :integer_subtract :string_indexof_char :string_from_char :string_iterate ("" :string_rest :string_concat :string_indexof_char :in2 2 :boolean_or :boolean_eq "abcdefghijklmnopqrstuvwxyz") true :string_butlast :string_rest true :in2 :boolean_or true :string_iterate (:integer_mult :boolean_not)), :runtime (0.033749447999999925 0.0030818520000000025 0.003155764000000001 0.003169560000000001 0.003119144000000001 0.0031235439999999985 0.0031059200000000007), :total-error 1, :amalgamated-error 1.052505232}
{:generation 135, :program (:boolean_eq :string_eq :string_parse_to_chars :string_contains :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_parse_to_chars 0 true :integer_add :string_concat :string_rest :integer_eq :string_iterate (2 :string_iterate (:string_drop :string_butlast :in2 1 :boolean_or :string_occurencesof_char) :string_replace_char true :in2 :string_iterate (:boolean_not))), :runtime (0.004624163999999999 0.003196091999999999 0.0034705320000000006 0.003172584000000003 0.0031428399999999983 0.003176964 0.003147247999999999), :total-error 1, :amalgamated-error 1.023930424}
{:generation 136, :program (:string_indexof_char :string_from_char :string_occurencesof_char :boolean_or "" "" :integer_mult :string_contains :integer_add :string_eq :string_indexof_char :string_parse_to_chars :boolean_eq false :string_occurencesof_char :string_eq :string_concat :integer_mult :integer_eq :string_occurencesof_char :string_nth :exec_if (true) (:string_indexof_char :in2) :in1 :string_iterate (2 "" :string_concat :string_concat :string_occurencesof_char :string_reverse :string_contains_char :boolean_not)), :runtime (0.003076612 0.0031238919999999983 0.0031394040000000006 0.0030777559999999983 0.003140847999999999 0.0030729599999999996 0.003166759999999997), :total-error 1, :amalgamated-error 1.021798232}
{:generation 137, :program (:string_length :string_rest :string_indexof_char :boolean_not :string_replace_char :string_rest 2 :string_remove_char :string_occurencesof_char :boolean_eq :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_nth :string_eq :exec_dup (:integer_eq :boolean_eq :string_reverse :string_replace_char :string_eq :in2 "" true :string_occurencesof_char :in2 :in1 :integer_quot :in1 :string_butlast) 2 :string_rest :string_contains "abcdefghijklmnopqrstuvwxyz" :in2 true :string_iterate (:string_parse_to_chars :boolean_not)), :runtime (0.0031418560000000015 0.0031286919999999993 0.003168588000000001 0.003148528000000001 0.0030951760000000024 0.007237480000000003 0.0030971320000000007), :total-error 1, :amalgamated-error 1.026017452}
{:generation 138, :program (true :string_from_char :string_drop :string_occurencesof_char :string_reverse :string_length :string_nth :integer_add :string_indexof_char :string_contains :string_remove_char :string_concat :boolean_or :string_occurencesof_char :integer_subtract 0 :string_length :string_indexof_char :integer_quot :string_butlast :in2 :string_concat :string_iterate (:string_parse_to_chars :boolean_not :in1 :in1 2 :string_rest :string_indexof_char)), :runtime (0.0031729919999999986 0.0031372639999999994 0.0030425680000000007 0.003107956000000002 0.0031144680000000017 0.003184952000000001 0.0031120119999999986), :total-error 1, :amalgamated-error 1.021872212}
{:generation 139, :program (:string_occurencesof_char :integer_subtract :string_occurencesof_char :string_reverse :string_drop :string_parse_to_chars :string_nth :string_replace_char :exec_if (1 :string_parse_to_chars :string_replace_char :boolean_not :integer_mult false :string_eq true :string_rest :string_replace_char :in2 :integer_add :string_iterate (:boolean_not)) ()), :runtime (0.003098248 0.0032358999999999995 0.003175263999999998 0.003131792000000001 0.0032396679999999976 0.003127443999999998 0.003050711999999999), :total-error 1, :amalgamated-error 1.022059028}
{:generation 140, :program (:string_contains :string_length :boolean_and :boolean_or :in1 :in1 :string_iterate (:exec_dup (:integer_subtract :boolean_or :string_butlast :exec_dup (true :string_occurencesof_char :string_concat :string_contains :string_replace_char 1 :string_eq :string_iterate (:string_concat :string_reverse :integer_add :string_iterate (:string_contains_char :integer_subtract :in2 :string_iterate (:boolean_not))))))), :runtime (0.003127468 0.0032615159999999995 0.003181852 0.003172500000000001 0.0031802799999999993 0.003139540000000003 0.0031006119999999996), :total-error 1, :amalgamated-error 1.022163768}
{:generation 141, :program (:string_eq :string_from_char :string_occurencesof_char :integer_add :string_reverse :string_butlast "abcdefghijklmnopqrstuvwxyz" 2 :integer_mult :string_length :exec_if (:integer_eq :string_contains :string_indexof_char :string_occurencesof_char true :boolean_or :string_iterate (:boolean_or :string_concat :in2 :string_iterate (:string_iterate (:string_occurencesof_char :string_rest :string_drop :boolean_not)))) ()), :runtime (0.003094844000000001 0.0031435199999999995 0.0031335800000000013 0.0031509080000000017 0.0031613720000000013 0.0031108119999999984 0.0030743999999999997), :total-error 1, :amalgamated-error 1.021869436}
{:generation 142, :program (:boolean_eq 1 :string_nth :string_iterate ("abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_replace_char true :string_from_char :string_eq :string_parse_to_chars :string_concat :boolean_or :string_contains :string_concat :string_concat false 2 true :in2 :string_iterate (:boolean_not :string_iterate ())))), :runtime (0.003194916000000003 0.003286252 0.003225599999999998 0.003123144 0.003096148 0.003070495999999998 0.0031954679999999986), :total-error 1, :amalgamated-error 1.022192024}
{:generation 143, :program (:string_occurencesof_char :string_occurencesof_char :integer_eq :string_eq :string_concat "" :boolean_not :string_replace_char :string_reverse :boolean_not :boolean_eq :string_replace_char :string_length :string_contains_char :string_length :in2 true :string_from_char :boolean_or :string_iterate (1 :boolean_not :string_iterate ())), :runtime (0.003134332000000002 0.0030746719999999988 0.003121543999999999 0.003144032000000001 0.0031489359999999993 0.003188464 0.04225791600000001), :total-error 1, :amalgamated-error 1.061069896}
{:generation 144, :program (:boolean_or :exec_dup (:integer_quot :string_length :string_length :string_replace_char :boolean_and :string_eq) :integer_eq :integer_quot :string_butlast true :integer_add true :string_contains :in2 true true 2 :string_indexof_char :in2 :in2 :in2 :string_iterate (:boolean_not)), :runtime (0.003123232000000001 0.0031352720000000014 0.0031216640000000006 0.0031319159999999985 0.003157719999999999 0.003150531999999997 0.003167695999999999), :total-error 1, :amalgamated-error 1.021988032}
{:generation 145, :program (:integer_eq :string_from_char :string_remove_char :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_rest 2 :string_eq :integer_subtract :string_contains :integer_subtract :boolean_or "" :string_drop 2 :string_nth :integer_add :string_parse_to_chars 0 :integer_eq :string_concat :string_remove_char :string_length :string_replace_char :string_iterate (:boolean_not :in2 2 true :string_iterate (:boolean_not))), :runtime (0.003165264 0.0031092840000000025 0.003038863999999999 0.04399799999999998 0.003061724000000001 0.003129587999999998 0.00312786), :total-error 1, :amalgamated-error 1.0626305839999999}
{:generation 146, :program (:string_eq :integer_quot :integer_eq :string_occurencesof_char :string_contains :string_butlast :string_indexof_char 1 :integer_add :exec_if (false :string_replace_char :string_reverse :in1 :string_nth 0 :boolean_or true :in2 :string_iterate (:boolean_not :boolean_or :string_occurencesof_char)) ()), :runtime (0.0032238839999999976 0.0031322359999999987 0.0031903400000000007 0.0032160159999999995 0.0031860799999999987 0.0031223120000000004 0.02586290000000001), :total-error 1, :amalgamated-error 1.044933768}
{:generation 147, :program (:string_rest :in2 :boolean_eq :string_occurencesof_char :integer_subtract :string_drop :string_contains_char :string_iterate (:exec_dup ("")) :string_eq :integer_mult :string_concat :boolean_or :integer_mult :boolean_not :string_rest :boolean_or :string_take :boolean_not :string_drop :in2 :string_iterate (:boolean_not)), :runtime (0.003135668 0.0031150759999999974 0.0031412920000000013 0.003116596000000001 0.0019127599999999988 0.001809347999999999 0.0018239279999999998), :total-error 1, :amalgamated-error 1.018054668}
{:generation 148, :program (:string_contains :string_contains_char :string_from_char :string_contains_char 2 "abcdefghijklmnopqrstuvwxyz" 2 :boolean_or :exec_if (:string_butlast :string_parse_to_chars true :string_contains true :string_take :string_length :boolean_or :string_butlast :string_contains :boolean_and 0 :in2 true :string_iterate (0 :boolean_not :string_iterate ())) ()), :runtime (0.0031220680000000026 0.0031050480000000004 0.0031307960000000012 0.0031246680000000015 0.003111539999999999 0.0031606280000000004 0.003093584), :total-error 1, :amalgamated-error 1.021848332}
{:generation 149, :program (true :boolean_eq :boolean_eq :string_reverse :string_indexof_char :string_nth 1 :string_remove_char 2 :string_rest :integer_subtract 1 :string_contains_char :boolean_or :string_indexof_char true :string_iterate (:string_drop :string_indexof_char :string_iterate (:boolean_not :in2 :integer_eq :boolean_not :string_iterate (:boolean_not)))), :runtime (0.003107475999999999 0.0031225519999999994 0.003116375999999998 0.003122292000000001 0.0031398999999999984 0.0031532000000000005 0.003091492000000002), :total-error 1, :amalgamated-error 1.021853288}
{:generation 150, :program (:string_eq :string_eq "" :integer_eq :string_contains :string_contains_char :string_nth :string_parse_to_chars :exec_if (:string_contains :exec_dup (false false true :string_from_char :string_indexof_char :in2 true :boolean_not :string_drop :in2 :boolean_or :in1 :string_iterate (:boolean_not))) ()), :runtime (0.00325534 0.01177471199999999 0.0032343520000000002 0.0031388520000000014 0.003244983999999999 0.0032936919999999987 0.0032019680000000016), :total-error 1, :amalgamated-error 1.0311439}
{:generation 151, :program (:string_eq :string_remove_char :string_indexof_char :string_indexof_char :string_contains_char 2 2 :string_parse_to_chars true :integer_eq :string_contains true :boolean_eq true :string_contains_char :integer_quot :boolean_and :string_eq :in2 :in2 :integer_quot :boolean_or :boolean_eq :string_iterate (:string_remove_char :boolean_not)), :runtime (0.0031209159999999983 0.003172396 0.0030732520000000007 0.003181368 0.003158444 0.0030920399999999995 0.038445451999999984), :total-error 1, :amalgamated-error 1.057243868}
{:generation 152, :program (:string_eq :string_from_char :string_contains :string_from_char :string_remove_char 0 :string_drop 2 :string_indexof_char :in1 :boolean_not :string_remove_char :string_indexof_char :string_eq :string_nth :string_replace_char :exec_if (:string_butlast :in1 :integer_quot :string_contains_char :string_iterate (true :string_length :string_rest :integer_add "" :in2 :boolean_or) :string_occurencesof_char :string_occurencesof_char :string_iterate (:string_length :boolean_not :string_occurencesof_char)) ()), :runtime (0.003140359999999998 0.0031746200000000026 0.00315604 0.0031638399999999976 0.0031699120000000013 0.0031543120000000007 0.0031902919999999987), :total-error 1, :amalgamated-error 1.022149376}
{:generation 153, :program (:string_eq :string_nth :string_drop 2 2 :string_concat :string_eq :string_parse_to_chars :string_rest :integer_subtract :string_eq :in2 :string_concat :in2 :boolean_or true :string_iterate (:integer_add :integer_mult :boolean_not :string_rest 2 :boolean_and)), :runtime (0.0029696719999999996 0.0018213399999999996 0.001819708 0.0018103999999999993 0.0018779679999999992 0.0018762279999999987 0.0018135520000000013), :total-error 1, :amalgamated-error 1.013988868}
{:generation 154, :program (:string_remove_char :string_indexof_char :string_indexof_char :string_occurencesof_char :string_eq :in1 :string_parse_to_chars :string_drop :string_butlast :integer_eq :integer_eq true :string_length :boolean_eq :string_nth :string_contains_char :integer_eq :string_from_char :in2 :string_concat :string_iterate (:string_iterate (:in1 :string_from_char :boolean_not))), :runtime (0.0031798679999999998 0.003201191999999998 0.003188048000000001 0.003125516 0.003249008 0.06319943599999998 0.003149452000000001), :total-error 1, :amalgamated-error 1.08229252}
{:generation 155, :program (:string_contains :string_butlast "" :string_remove_char :string_contains_char :string_remove_char :string_nth :string_occurencesof_char :string_reverse :string_occurencesof_char true 0 :in2 :string_rest :string_length :string_nth "" :integer_quot 0 :in2 :string_iterate (:integer_quot :boolean_not)), :runtime (0.0030726079999999997 0.0031282000000000016 0.0031795839999999983 0.0031714679999999998 0.0032465920000000004 0.003219796000000001 0.003131887999999997), :total-error 1, :amalgamated-error 1.022150136}
{:generation 156, :program (:string_eq :integer_subtract :string_from_char :string_rest :string_eq "" :exec_if (:boolean_and :integer_quot :string_remove_char :string_butlast :string_from_char false "" :string_drop 2 :string_indexof_char :string_replace_char :string_contains :string_replace_char 1 :string_eq :in2 true :integer_mult :string_iterate (:boolean_not)) ()), :runtime (0.0030979320000000007 0.0032260759999999987 0.0031289119999999985 0.003171923999999999 0.003090031999999999 0.0029244440000000017 0.0019129719999999995), :total-error 1, :amalgamated-error 1.020552292}
{:generation 157, :program (:string_butlast :string_rest "" :string_parse_to_chars :string_drop :exec_if (:integer_eq :boolean_and false :string_nth :string_from_char :in2 :integer_quot :string_indexof_char :boolean_not :string_occurencesof_char :integer_add :string_nth :string_remove_char :boolean_or :in2 2 :string_reverse :string_iterate (:boolean_not :in2 :string_iterate ())) ()), :runtime (0.0028159800000000018 0.002834307999999999 0.0031196760000000018 0.003110556000000001 0.003151956 0.0031564520000000027 0.0031367319999999975), :total-error 1, :amalgamated-error 1.02132566}
{:generation 158, :program (:boolean_or :string_occurencesof_char :string_concat :string_drop :string_eq :string_eq :string_contains :string_contains :string_nth :string_nth true :string_concat :string_parse_to_chars :string_rest :string_indexof_char 2 0 1 :boolean_or :string_from_char :in2 :string_iterate (:boolean_not)), :runtime (0.003171136000000002 0.0031739840000000004 0.0031710480000000014 0.0031008960000000014 0.0031562760000000004 0.0031593479999999993 0.0031167600000000005), :total-error 1, :amalgamated-error 1.022049448}
{:generation 159, :program (:string_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_eq :boolean_or :exec_dup (:string_contains_char 2 :in1 :string_take :string_nth :integer_eq :string_parse_to_chars :string_length true :string_length :string_indexof_char :boolean_eq :string_eq :string_drop :string_iterate (:string_nth :boolean_or :boolean_and :string_concat :in2 "" :string_remove_char :in2 :in1 :in2 :string_iterate (:boolean_not :integer_eq)))), :runtime (0.003181704 0.003115304 0.003157056000000001 0.0030880240000000017 0.0030797559999999995 0.032054116000000014 0.003168884000000001), :total-error 1, :amalgamated-error 1.050844844}
{:generation 160, :program (:string_butlast :boolean_or :string_from_char "" :string_parse_to_chars :string_contains_char :boolean_not :string_reverse true true :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_reverse :in1 "" :string_parse_to_chars :string_concat true :string_parse_to_chars :in2 :in2 :integer_quot :string_iterate (1 :integer_quot :boolean_not :string_remove_char)), :runtime (0.0032425239999999997 0.0031686559999999993 0.003158764000000002 0.0031427519999999974 0.0031519519999999987 0.0031703879999999992 0.0030638320000000003), :total-error 1, :amalgamated-error 1.022098868}
{:generation 161, :program (:boolean_or :integer_subtract :string_parse_to_chars :boolean_or :string_concat 2 :string_from_char :boolean_not :string_butlast :integer_add false :in1 :string_replace_char :string_length :string_contains :string_rest 0 :exec_dup (0 :string_indexof_char :string_occurencesof_char :string_iterate (:boolean_not :integer_mult true :string_iterate (:in2 :string_iterate (:string_indexof_char :in2 :boolean_not :string_length "abcdefghijklmnopqrstuvwxyz" :string_rest))))), :runtime (0.0032043040000000007 0.003152576000000002 0.0032421599999999996 0.0032562120000000005 0.003146655999999999 0.0031586720000000004 0.0032929120000000007), :total-error 0, :amalgamated-error 0.022453492000000002}
{:generation 162, :program (:string_take :string_rest false 1 :string_remove_char :string_length 0 :string_contains :integer_quot :string_replace_char :string_parse_to_chars true :string_drop :string_drop :string_drop :string_indexof_char :string_rest true :in2 1 :in1 :string_iterate (:boolean_not)), :runtime (0.003107715999999997 0.00319028 0.003188975999999998 0.003028852 0.003229899999999999 0.0032275720000000006 0.0031040920000000006), :total-error 1, :amalgamated-error 1.022077388}
