{:generation 0, :program (:string_from_char :boolean_or :string_drop :exec_dup (:string_contains_char :string_from_char :string_rest :string_concat :string_nth 2 :string_concat :in2 :string_reverse :integer_add "" :string_parse_to_chars :string_concat 0 "abcdefghijklmnopqrstuvwxyz") :in1 :in2 :string_eq :integer_add :integer_mult :string_drop :string_eq :boolean_and :exec_dup (false :integer_eq :integer_subtract :string_indexof_char :string_drop :integer_add :string_drop :string_concat :integer_add :string_nth :boolean_eq :string_contains) :string_butlast :boolean_eq :string_parse_to_chars 0 true :string_rest :string_contains_char :string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_replace_char "" :string_parse_to_chars :string_parse_to_chars :string_reverse :string_indexof_char 0 :string_from_char :boolean_and :string_from_char :integer_quot :string_nth), :runtime (0.003225324000000002 0.003209459999999999 0.003237431999999998 0.0031904680000000006 0.0031829600000000007 0.003165060000000001 0.003191292), :total-error 2, :amalgamated-error 2.022401996}
{:generation 104, :program (:in2 :string_from_char :boolean_and :string_reverse :in1 :string_eq 1 :string_contains false :string_from_char :string_occurencesof_char :string_butlast :string_remove_char 2 :string_contains :string_iterate (:boolean_and 1 :in2 :integer_mult :boolean_and :string_parse_to_chars :string_eq :in2 :string_parse_to_chars 0 :exec_dup (:string_contains :string_reverse :string_parse_to_chars) true :string_contains_char :string_parse_to_chars :boolean_or :string_drop :integer_eq :integer_subtract true :string_length :string_concat :string_iterate (:integer_subtract :string_iterate (:boolean_and :string_contains :in1 true :string_contains)))), :runtime (0.0031867120000000004 0.003195507999999999 0.003266088000000001 0.0032015279999999995 0.0031671559999999995 0.0018787799999999985 0.001895999999999999), :total-error 1, :amalgamated-error 1.019791772}
{:generation 105, :program (:string_occurencesof_char :string_contains_char 2 :integer_add :string_eq :exec_dup (:string_from_char :exec_dup (1 :string_contains :string_indexof_char :in1 :integer_eq :boolean_and :string_contains :integer_subtract :string_iterate () :string_take :string_nth 0 :string_drop "" :in2 :boolean_and :string_remove_char :string_butlast :string_drop :integer_add :string_drop :in2 :string_take true :boolean_or :string_parse_to_chars :string_butlast :string_contains_char :integer_quot :string_contains :string_replace_char :boolean_and :string_indexof_char :boolean_or :integer_quot :string_contains_char :string_contains :string_contains :string_contains :string_remove_char))), :runtime (0.0030759839999999986 0.002863583999999998 0.0018102999999999995 0.0018524719999999995 0.0018696600000000004 0.0017976280000000012 0.0018002599999999995), :total-error 1, :amalgamated-error 1.015069888}
{:generation 106, :program (:integer_mult :string_contains :string_drop :exec_dup (:boolean_or :integer_eq :in2 2 :string_drop :exec_dup (:string_parse_to_chars :string_indexof_char :string_concat :in1 :boolean_or :string_butlast :boolean_eq :string_eq true :string_remove_char :string_contains_char :integer_add 0 :in2 :integer_eq true :string_parse_to_chars :string_remove_char :string_reverse :integer_mult 1 :in1 :boolean_and :string_contains_char :integer_add :boolean_or :string_drop :integer_mult :in2 true :string_indexof_char :string_contains :integer_add :string_eq :boolean_and :boolean_and :string_replace_char true :string_contains))), :runtime (0.0031395359999999996 0.003129244000000001 0.0031166119999999995 0.0031075440000000003 0.002718852 0.0018652920000000008 0.0017958160000000013), :total-error 1, :amalgamated-error 1.018872896}
{:generation 107, :program (:in2 1 :exec_if (:string_drop :string_reverse true :boolean_or :string_concat 1 :string_replace_char "" :integer_add :string_eq :integer_mult :in1 :string_occurencesof_char :string_parse_to_chars 1 :string_contains :string_drop :in2 :integer_mult false :string_drop 1 :string_parse_to_chars :string_take :in2 :string_concat 1 :string_occurencesof_char :integer_subtract :in1 :string_eq :in2 0 :string_replace_char :in2 1 :exec_if (:string_from_char :string_contains :string_drop :string_butlast) (true :boolean_not :boolean_not :string_contains :string_eq :string_contains :string_contains :integer_subtract :string_contains)) ()), :runtime (0.0029006879999999976 0.0031045839999999996 0.002134480000000002 0.0018051000000000005 0.0018262719999999997 0.001829832 0.001875575999999999), :total-error 1, :amalgamated-error 1.015476532}
{:generation 108, :program (:string_drop :integer_eq :string_replace_char 1 true :string_replace_char :boolean_eq 2 :string_take :boolean_or :string_nth :integer_mult :string_contains_char :string_take :string_nth :string_contains 1 "" :string_contains :string_indexof_char 2 :in2 0 :string_contains :string_concat :string_reverse :in2 :string_remove_char :string_parse_to_chars :boolean_eq :boolean_eq 1 :boolean_eq :string_butlast :string_parse_to_chars :string_occurencesof_char :string_concat :string_remove_char :string_eq true true :string_contains :string_contains), :runtime (0.003147884000000001 0.0032135280000000015 0.0031385080000000017 0.0018131559999999998 0.0025805360000000005 0.0031081319999999996 0.0018155639999999998), :total-error 1, :amalgamated-error 1.018817308}
{:generation 109, :program (:integer_mult false 2 :string_replace_char false 1 :integer_eq :string_indexof_char :integer_add :string_take :string_eq :string_nth :string_rest :boolean_eq :string_occurencesof_char :string_replace_char :boolean_eq :in2 :string_length :string_concat :exec_dup (:in1 :string_contains :integer_subtract :boolean_and "" :string_reverse :string_contains true :string_replace_char :string_concat :string_parse_to_chars :string_parse_to_chars :string_butlast :in2 :string_take :in2 :string_indexof_char :string_parse_to_chars :string_butlast :in1 true :string_length :integer_eq :in1 :string_reverse :string_contains :string_drop :string_replace_char :string_replace_char 0 :string_reverse :integer_subtract true :string_indexof_char :string_contains :string_remove_char)), :runtime (0.0031749480000000004 0.003165163999999998 0.0032195039999999998 0.0031745880000000025 0.003166068000000001 0.0031656520000000006 0.0019197320000000004), :total-error 1, :amalgamated-error 1.020985656}
{:generation 110, :program (:integer_mult :integer_subtract :string_replace_char :string_concat :string_contains_char :boolean_or :string_length :string_take :exec_dup (2 :string_iterate (:string_rest :string_from_char :string_drop :string_rest :in1 :string_replace_char :in2 :string_contains_char :string_concat :string_drop :string_parse_to_chars :string_occurencesof_char :string_concat :string_contains_char :string_from_char :string_remove_char true :string_from_char :string_contains :in2 :string_parse_to_chars :in1 :string_parse_to_chars :string_butlast :boolean_eq 0 :string_contains :string_butlast true :integer_subtract :string_parse_to_chars :string_contains_char true :string_contains true 2 true :string_nth :string_contains_char :string_contains))), :runtime (0.0018531040000000002 0.0018745560000000007 0.0018379639999999992 0.001856372 0.0018578360000000007 0.001841772000000001 0.0018606559999999992), :total-error 1, :amalgamated-error 1.01298226}
{:generation 111, :program (:integer_mult :string_butlast :string_drop :string_parse_to_chars :string_indexof_char :string_iterate (:string_occurencesof_char true :integer_quot :integer_subtract true :string_occurencesof_char "" :string_indexof_char :string_take "" :exec_if (:string_butlast :integer_add :in2 :exec_if (1 :in2 :string_contains_char :string_replace_char false "" :exec_dup (:integer_subtract :string_parse_to_chars :string_from_char :boolean_not :integer_add 2 :in2 true 2 :integer_mult :string_contains :string_take :in2 :string_butlast :string_parse_to_chars :string_contains :integer_quot :string_contains :string_contains :string_contains_char) :boolean_or) (:in1 :string_replace_char :string_contains :integer_add :boolean_eq :boolean_or)) ())), :runtime (0.0027767120000000006 0.002576480000000001 0.002350520000000001 0.0018307079999999995 0.0018318319999999985 0.0018424519999999996 0.0018506439999999987), :total-error 1, :amalgamated-error 1.015059348}
{:generation 112, :program (:integer_eq :string_replace_char :string_concat 1 true :boolean_or :string_remove_char :string_replace_char 2 :string_take :string_contains_char :string_take :string_remove_char :string_replace_char :string_parse_to_chars :string_from_char :string_contains :string_contains 1 1 :string_length :string_indexof_char 2 :in2 :string_contains :string_reverse :in2 :boolean_not :string_parse_to_chars :string_remove_char :string_concat :string_occurencesof_char :integer_quot :boolean_eq :integer_subtract 1 2 :boolean_eq :string_butlast false :string_occurencesof_char :string_concat :string_drop :string_drop :string_remove_char :string_eq true :integer_quot :string_contains), :runtime (0.0031446559999999987 0.0031612320000000017 0.001856087999999998 0.001817771999999998 0.0018235479999999986 0.0018230480000000003 0.0018859399999999996), :total-error 1, :amalgamated-error 1.015512284}
{:generation 113, :program (:string_drop :in2 1 :string_replace_char :boolean_eq :boolean_or :string_occurencesof_char :boolean_not :string_parse_to_chars :exec_dup (:string_nth 1 :string_nth "" 2 :in2 :integer_mult :string_reverse :string_remove_char :integer_eq :string_parse_to_chars :boolean_eq :boolean_eq 1 :string_contains_char :string_parse_to_chars :string_concat :string_remove_char :string_eq true :string_contains :string_contains)), :runtime (0.003162323999999999 0.0031218360000000007 0.0030970599999999996 0.0031100879999999996 0.0031011 0.0031133359999999965 0.002987684000000001), :total-error 1, :amalgamated-error 1.021693428}
{:generation 114, :program (:string_eq :string_indexof_char :string_replace_char :string_concat :string_eq :integer_quot :integer_add :string_occurencesof_char :string_drop :integer_eq :string_indexof_char :string_contains :in2 :string_concat :boolean_eq :string_nth :string_contains_char :string_parse_to_chars :string_butlast :string_occurencesof_char :in2 :boolean_and :string_replace_char :integer_subtract :string_rest :string_concat :string_parse_to_chars :string_parse_to_chars :string_concat :string_contains :string_parse_to_chars :integer_mult :boolean_not :string_rest :string_butlast :string_butlast :boolean_not :string_concat :string_rest :string_contains :string_drop true true :string_contains :string_contains :integer_subtract :string_indexof_char :string_remove_char :string_remove_char), :runtime (0.0031490840000000016 0.0031383080000000007 0.0031689719999999995 0.003186296000000001 0.0023202960000000003 0.0018650199999999994 0.0018592960000000012), :total-error 1, :amalgamated-error 1.018687272}
{:generation 115, :program (:integer_mult :string_drop :in2 :integer_eq :boolean_and :string_iterate (:integer_quot :integer_subtract :exec_dup (1 :boolean_or :string_length :string_replace_char "" :string_butlast :boolean_not 2 :string_contains_char :string_contains :integer_add :string_rest :integer_mult :string_contains :exec_dup (:string_butlast :in2 :string_parse_to_chars :string_parse_to_chars :string_rest :in2 1 :boolean_eq) :string_parse_to_chars :string_parse_to_chars :string_occurencesof_char :string_concat :string_contains :string_parse_to_chars :string_remove_char :string_contains :in2 :string_eq :string_contains :string_contains :string_take))), :runtime (0.003151459999999999 0.0031006440000000005 0.0031500320000000014 0.0018698480000000006 0.0018576959999999998 0.0018041560000000008 0.0018390480000000011), :total-error 1, :amalgamated-error 1.016772884}
{:generation 116, :program (:integer_mult :string_contains :string_contains_char :string_contains :string_drop :integer_mult :string_iterate (:string_butlast :string_length :string_contains_char :string_contains_char 1 :string_remove_char :integer_eq :string_parse_to_chars :in1 :string_contains :in2 1 :string_contains_char :string_from_char false :string_reverse :integer_add :string_contains :string_take :integer_subtract :string_parse_to_chars :string_parse_to_chars :string_iterate ("" :in2 :integer_quot :boolean_eq :string_butlast :string_parse_to_chars :string_contains 0 true :string_drop :string_replace_char true true :string_contains true :string_eq :boolean_eq))), :runtime (0.003093203999999997 0.0031378199999999995 0.003188055999999997 0.0030981159999999993 0.0019854759999999995 0.001810459999999999 0.0018144239999999983), :total-error 1, :amalgamated-error 1.018127556}
{:generation 117, :program (:integer_subtract :in2 :boolean_or :integer_mult :boolean_and :string_indexof_char :string_parse_to_chars 2 :string_remove_char 1 :integer_mult :boolean_and :exec_dup (:integer_eq "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains :integer_eq :string_concat) :string_replace_char true 2 :integer_subtract :string_remove_char :string_butlast "" :string_remove_char :in2 1 true :integer_subtract :string_parse_to_chars :string_parse_to_chars :string_contains :string_butlast true :string_butlast :integer_mult :string_length :string_take :in1 :string_contains :string_from_char :string_iterate (:string_contains_char "")), :runtime (0.0025264120000000013 0.0018087919999999994 0.001808164 0.0018557440000000005 0.0018772800000000007 0.0018558559999999997 0.0018121880000000002), :total-error 1, :amalgamated-error 1.013544436}
{:generation 118, :program (:integer_mult :in2 :string_nth 1 :string_eq :boolean_or :integer_add :integer_subtract 2 :string_contains :boolean_and 2 :string_concat :boolean_or :integer_eq :string_butlast :in1 :string_occurencesof_char 1 :string_replace_char :string_from_char :string_contains :string_reverse :integer_add :integer_add :string_indexof_char :integer_subtract :string_parse_to_chars :string_iterate (:string_remove_char :integer_quot :string_nth :string_butlast 1 :string_eq :string_rest :boolean_eq :string_replace_char :exec_dup (:string_contains :string_eq))), :runtime (0.0031671359999999988 0.0018443440000000004 0.0018141639999999996 0.0018158959999999998 0.0018643120000000003 0.001825756 0.0018216440000000012), :total-error 1, :amalgamated-error 1.014153252}
{:generation 119, :program (:string_butlast :in2 :string_indexof_char :string_nth :string_drop :string_contains_char :integer_add 1 2 false :string_eq 2 :string_concat :boolean_or :integer_eq :exec_dup ("abcdefghijklmnopqrstuvwxyz" :in1 "" :string_replace_char :string_from_char :string_contains :string_reverse :integer_add :integer_add :integer_add :integer_subtract :string_parse_to_chars :string_length :in1 :in1 :string_nth :string_butlast 1 :string_eq :string_rest :boolean_eq :string_contains_char :string_drop :string_contains :string_eq true :string_concat :string_rest true :string_butlast :string_iterate (:string_occurencesof_char :boolean_not :string_contains))), :runtime (0.0032042839999999982 0.002034175999999999 0.0018059160000000005 0.0017960480000000004 0.0018742960000000016 0.001862380000000001 0.0017968040000000004), :total-error 1, :amalgamated-error 1.014373904}
{:generation 120, :program (:string_drop :string_drop :string_iterate (:in2 :string_eq) :boolean_or :integer_subtract :string_replace_char 2 :in1 :string_nth "" :in2 :string_remove_char :string_concat :string_nth :string_remove_char :string_contains 1 2 0 :string_parse_to_chars :string_rest :string_from_char :exec_dup (:string_parse_to_chars :string_length :in2 true :integer_eq :in2 true :string_replace_char :integer_add :boolean_or :string_nth :string_length :string_contains :string_parse_to_chars :string_nth :boolean_or :string_contains :string_indexof_char)), :runtime (0.003144304 0.003198560000000001 0.003114712000000002 0.0031867359999999995 0.0031347160000000005 0.0020658800000000004 0.0018661479999999998), :total-error 1, :amalgamated-error 1.019711056}
{:generation 121, :program (:integer_eq :string_rest :boolean_eq :string_concat :string_eq :string_contains_char :integer_eq :in2 :string_concat :string_butlast :integer_quot :integer_subtract :in2 :string_replace_char :boolean_eq 1 :string_from_char "" :string_contains :string_parse_to_chars :in2 :integer_mult 2 :string_parse_to_chars :exec_dup (:string_indexof_char :string_reverse :string_eq :string_parse_to_chars :string_parse_to_chars :exec_dup (:integer_eq :string_parse_to_chars :boolean_eq :string_parse_to_chars :string_parse_to_chars) 2 true :string_remove_char :string_reverse :string_remove_char :string_occurencesof_char :string_eq :integer_add)), :runtime (0.003171880000000001 0.003039144 0.0018016119999999995 0.0018193079999999986 0.0018051480000000006 0.0025167159999999996 0.0018045879999999995), :total-error 1, :amalgamated-error 1.015958396}
{:generation 122, :program (false :string_iterate ("" :in1 :boolean_not :string_eq 1 :integer_subtract :string_contains_char :boolean_and false :string_indexof_char :string_eq 1 :string_indexof_char "" :boolean_or :string_concat :string_contains :string_contains :integer_mult :string_drop :in2 :boolean_or :string_parse_to_chars :string_contains_char 1 :in1 :boolean_or :string_iterate (:in2 2 1 :exec_dup (:boolean_and :in2 :string_nth :string_indexof_char :string_contains :string_contains :string_remove_char :string_parse_to_chars :string_from_char true) :boolean_eq 0 :integer_mult :string_eq) :string_eq :integer_add)), :runtime (0.0031212800000000014 0.002155192000000002 0.0018461399999999994 0.0018523840000000003 0.0019317759999999998 0.0018048840000000007 0.0018075760000000008), :total-error 1, :amalgamated-error 1.014519232}
{:generation 123, :program (:boolean_not :in2 :string_iterate (:string_nth :string_contains_char :string_indexof_char "" :boolean_not :string_drop :string_butlast) :string_indexof_char :string_from_char :integer_add :string_occurencesof_char :integer_eq :string_contains :string_occurencesof_char :string_replace_char :in2 :integer_eq true :in2 :string_parse_to_chars :integer_eq :in1 :integer_subtract :integer_quot 0 :string_parse_to_chars :string_take :string_eq :string_parse_to_chars :string_remove_char :string_from_char :integer_mult :string_nth :integer_subtract :string_contains :string_contains_char true 0 :string_eq :string_take :string_reverse "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0031409760000000006 0.0031798040000000005 0.0031489520000000004 0.0018807439999999997 0.0018801360000000006 0.0018453960000000009 0.0018519200000000002), :total-error 1, :amalgamated-error 1.016927928}
{:generation 124, :program (:integer_mult 2 :exec_dup (:string_iterate ("" :integer_quot :integer_quot :exec_dup (:integer_subtract :string_contains_char :integer_subtract :integer_add :string_nth :integer_add :string_nth :boolean_not :boolean_or "" :string_parse_to_chars :string_contains :string_indexof_char :integer_subtract :boolean_not :string_butlast true :integer_mult :string_from_char :string_from_char :string_butlast :string_occurencesof_char :in2 :integer_eq :boolean_or 1 :string_butlast :string_occurencesof_char :string_parse_to_chars :string_occurencesof_char :string_occurencesof_char :boolean_or :integer_eq true :exec_if (:string_reverse :boolean_eq 1 :in1 0 :boolean_or :string_remove_char :string_contains :in1 :string_contains "") ())))), :runtime (0.0031359440000000003 0.003165895999999999 0.0031080159999999995 0.0030739960000000016 0.0031567320000000006 0.0026187040000000025 0.00182692), :total-error 1, :amalgamated-error 1.020086208}
{:generation 125, :program (:integer_mult :string_rest :exec_dup (:string_contains_char :exec_dup (:in1 1 :string_length :boolean_and 0 :exec_dup (:integer_subtract :string_contains_char :string_from_char :in2 :integer_add :string_nth :boolean_not :boolean_or "" 2 :string_parse_to_chars :string_parse_to_chars :in2 :string_concat :in2 :string_replace_char :string_butlast :string_parse_to_chars :in2 :string_occurencesof_char :string_nth :string_indexof_char true true :string_contains) :integer_add) :string_drop :boolean_eq :in1 :string_length :boolean_and :exec_if (:string_reverse :string_contains) ())), :runtime (0.003095243999999999 0.0031016320000000004 0.0032203919999999973 0.0030900040000000004 0.002564259999999997 0.001889831999999999 0.0018323999999999997), :total-error 1, :amalgamated-error 1.018793764}
{:generation 126, :program (:integer_subtract :integer_eq :string_take :string_parse_to_chars :string_reverse 1 :string_contains :string_contains_char :boolean_or true :string_concat :integer_quot :string_remove_char :integer_subtract :string_eq :string_length :string_parse_to_chars :string_eq 2 :in2 :string_replace_char :integer_eq :in2 :string_drop :in2 :boolean_not 2 :integer_add :string_reverse 2 :string_take :string_eq :string_replace_char :string_contains :integer_subtract :boolean_eq 2 2 :string_eq true :string_replace_char :string_concat :string_eq :boolean_eq true 2 :string_contains true :string_parse_to_chars :string_contains true :string_concat true :in1 0 :integer_subtract :string_drop :string_nth :string_contains), :runtime (0.003188036 0.002798796000000002 0.0031173479999999994 0.003126128 0.0030396200000000007 0.003168412000000002 0.0031422880000000013), :total-error 1, :amalgamated-error 1.021580628}
{:generation 127, :program (:string_contains true :string_contains_char :boolean_eq :in1 :string_butlast :string_eq :boolean_not 1 "" :integer_eq :in2 2 :integer_mult :integer_eq :string_reverse :integer_eq :string_eq :integer_eq :string_from_char :string_parse_to_chars 0 :integer_add true :integer_quot :string_take :in2 :string_reverse :string_parse_to_chars :boolean_eq true 1 :boolean_and :string_remove_char :string_nth :string_replace_char :string_contains :integer_mult :boolean_eq :string_contains :string_remove_char), :runtime (0.001866879999999999 0.0018075039999999988 0.00187906 0.0018920879999999988 0.001887723999999999 0.0018268840000000004 0.0018260479999999992), :total-error 1, :amalgamated-error 1.012986188}
{:generation 128, :program (:integer_eq :string_from_char 2 :integer_add :string_iterate (:integer_add :string_take :string_parse_to_chars :string_contains_char :string_replace_char :string_rest :string_parse_to_chars :string_from_char true :integer_subtract 1 :string_reverse :integer_mult :string_rest 0 2 1 :integer_eq :boolean_not :string_parse_to_chars :string_parse_to_chars :string_nth "abcdefghijklmnopqrstuvwxyz" :string_rest :in2 :string_butlast :string_iterate (:exec_dup (:string_from_char :boolean_and :string_parse_to_chars :boolean_and :string_contains :string_parse_to_chars :string_length :string_eq :string_from_char :in2 :string_contains :integer_quot :string_contains :string_replace_char true :in1 :string_contains :string_contains)))), :runtime (0.001818687999999999 0.001796479999999999 0.0018062240000000006 0.0018042999999999998 0.0018551039999999993 0.0018135520000000002 0.0018391120000000006), :total-error 1, :amalgamated-error 1.01273346}
{:generation 129, :program (:string_parse_to_chars :string_contains_char :boolean_not :string_reverse "" :string_indexof_char 0 :integer_subtract :string_contains_char :string_contains_char :integer_eq :exec_if (:integer_add :string_reverse :string_contains_char :in2 :string_iterate (:integer_subtract :string_parse_to_chars :string_contains :string_occurencesof_char :boolean_and :string_parse_to_chars :string_butlast :integer_quot :integer_mult :string_occurencesof_char :string_parse_to_chars :string_contains :string_indexof_char 1 :integer_subtract :in2 :string_butlast :string_occurencesof_char :boolean_and :string_butlast :string_contains :boolean_and :string_occurencesof_char :boolean_or :string_butlast true :string_eq :string_remove_char 2 :string_contains :string_contains_char :string_contains :in1 0 :string_contains :string_contains)) ()), :runtime (0.0018493720000000008 0.0018989559999999994 0.0018884000000000001 0.001865256 0.0018944000000000003 0.001804268 0.0018086159999999994), :total-error 1, :amalgamated-error 1.013009268}
{:generation 130, :program (:integer_mult :in2 :string_nth :in1 :integer_eq :integer_subtract :boolean_eq :boolean_and :string_iterate (:exec_dup (:integer_subtract :string_eq :string_contains_char :string_take true false :boolean_not :string_contains :string_iterate (:string_contains :string_contains :string_eq :boolean_or :string_parse_to_chars :string_parse_to_chars :string_iterate (:string_parse_to_chars :string_butlast :boolean_or :in2 :string_eq) true :string_nth :integer_eq :string_contains :string_parse_to_chars true "abcdefghijklmnopqrstuvwxyz" :string_take :boolean_or :integer_quot true 2 :string_reverse :string_length :boolean_or :string_contains :integer_mult "abcdefghijklmnopqrstuvwxyz") :string_remove_char))), :runtime (0.003077051999999999 0.0032323080000000023 0.0031740400000000017 0.003160495999999997 0.003238896000000001 0.0018884519999999997 0.001811836), :total-error 1, :amalgamated-error 1.01958308}
{:generation 131, :program (:integer_eq :boolean_and :in1 :integer_eq :integer_add :string_parse_to_chars true :string_reverse 2 :in2 :string_take :string_nth :string_rest 0 :string_contains :string_iterate (:integer_add 2 :integer_eq :string_drop 1 :integer_mult :string_parse_to_chars :string_contains_char :in1 1 :string_take :boolean_not :exec_dup (:in2 :string_parse_to_chars true :in2 :string_remove_char :string_eq :string_butlast :string_occurencesof_char :string_length :string_concat :string_nth :integer_add 2) :string_from_char true :string_reverse :integer_subtract :string_contains 0 :string_contains false :boolean_or)), :runtime (0.0031858160000000028 0.003125868 0.002052412 0.0029977839999999994 0.0018139959999999996 0.002264992000000003 0.0018608799999999992), :total-error 1, :amalgamated-error 1.017301748}
{:generation 132, :program (:exec_if (:string_contains :integer_mult 1 :string_occurencesof_char :string_drop :string_parse_to_chars :string_drop :string_length :string_indexof_char :string_parse_to_chars :string_from_char :integer_quot :integer_add :string_replace_char 1 :string_reverse :string_nth :boolean_or :in2 :integer_mult :string_remove_char :string_iterate (:string_from_char :integer_eq :integer_eq :boolean_not :string_replace_char :string_butlast :string_parse_to_chars false :string_length :string_iterate ("" :string_butlast :in2 :string_occurencesof_char :string_rest 2 :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_butlast :integer_quot :string_contains :integer_quot true :string_contains true 2 :string_drop :string_butlast :string_contains 0 :string_contains :in1))) ()), :runtime (0.0030940440000000002 0.0031666120000000014 0.0031524960000000003 0.003122212 0.003155504 0.003130032000000003 0.0022321320000000004), :total-error 1, :amalgamated-error 1.021053032}
{:generation 133, :program (:string_contains :string_iterate (:string_eq :integer_eq :string_parse_to_chars "" :integer_mult :string_length :string_contains :string_iterate (:string_parse_to_chars :string_eq 2 :in2 :string_take) :string_from_char :string_remove_char :in1 :integer_quot :string_from_char :boolean_eq) :string_from_char :string_occurencesof_char :string_eq :integer_eq :boolean_or :in2 true :string_parse_to_chars 0 :string_butlast true true :string_occurencesof_char :string_drop :string_eq :string_eq true :string_contains_char :string_contains :in1), :runtime (0.0031386239999999996 0.003159040000000002 0.0031297640000000006 0.0031106039999999986 0.0030513320000000012 0.0018108600000000005 0.0031220560000000024), :total-error 1, :amalgamated-error 1.02052228}
{:generation 134, :program (false :in2 :string_iterate (:string_drop :string_length :string_parse_to_chars :string_from_char :boolean_or :integer_add :boolean_eq :in1 :string_concat 0 :string_parse_to_chars :boolean_or :in2 :integer_mult :string_parse_to_chars :string_butlast :integer_eq 1 :boolean_not :string_drop :string_replace_char 0 :string_butlast true :integer_quot :string_length :string_iterate ("" :string_butlast :string_contains_char :in2 :integer_mult :string_nth :integer_subtract :string_occurencesof_char :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_butlast :integer_quot :string_contains :string_contains true))), :runtime (0.0030992800000000016 0.0030372519999999985 0.0018295279999999995 0.001867292 0.0018114559999999988 0.0017955040000000005 0.0018453079999999995), :total-error 1, :amalgamated-error 1.01528562}
{:generation 135, :program (:in2 :string_iterate (:boolean_not :exec_if (:string_rest :string_parse_to_chars :boolean_or :string_contains_char :integer_subtract :integer_eq :string_occurencesof_char :in2) (:string_eq :string_contains :integer_eq :in2 :string_contains :string_concat false 0 :boolean_eq :integer_quot :string_contains :string_rest :integer_mult :string_take :integer_mult :integer_quot :string_eq :integer_add :integer_mult :string_butlast) :in2 :string_butlast :string_contains :string_contains true :string_remove_char :string_contains :string_take :string_iterate (:string_butlast :string_take :integer_mult :string_iterate ()))), :runtime (0.0031582920000000018 0.0031082600000000003 0.0025461880000000004 0.0018890880000000008 0.0018878439999999996 0.00179934 0.0018630880000000004), :total-error 1, :amalgamated-error 1.0162521}
{:generation 136, :program (:integer_mult :exec_if (:in1 :string_indexof_char :in2 :integer_eq :integer_subtract :boolean_not :string_length :string_iterate (:string_iterate (:string_parse_to_chars :integer_subtract :string_eq :integer_eq :integer_quot :in1 :string_butlast :string_remove_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :boolean_and :boolean_not :in2 :string_take true :string_iterate (:integer_add :integer_mult :string_eq :string_parse_to_chars :string_nth :string_from_char :string_iterate (:string_eq :string_from_char :string_contains :string_parse_to_chars :integer_mult :integer_add :string_take :string_indexof_char :integer_mult :string_butlast :integer_quot :string_butlast "" :boolean_or :string_contains :string_concat true 2 :string_remove_char :string_length :exec_if (:boolean_or "abcdefghijklmnopqrstuvwxyz" :string_contains :string_remove_char :integer_quot) ()))))) ()), :runtime (0.003063215999999999 0.003170223999999999 0.0030942560000000005 0.0031499040000000002 0.0018439719999999986 0.0018054319999999996 0.0017957160000000015), :total-error 1, :amalgamated-error 1.01792272}
{:generation 137, :program (:integer_mult :in1 :string_indexof_char :string_length :integer_eq :string_contains :boolean_not :string_length :string_iterate (:string_iterate (:string_parse_to_chars :integer_subtract :string_eq :in1 :string_butlast :string_remove_char :integer_quot :boolean_not :exec_if (:in2 :string_take true :string_iterate (:integer_add :integer_mult :string_eq :string_parse_to_chars :string_butlast :string_nth :string_from_char :string_iterate (:string_eq :string_parse_to_chars :integer_mult :integer_add :string_eq :string_indexof_char :string_parse_to_chars :string_butlast :integer_mult :integer_eq :string_replace_char :string_reverse :string_butlast "" true 2 :string_remove_char :string_length :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_concat) :string_contains :string_remove_char 1 :integer_quot)) ()))), :runtime (0.0031645159999999996 0.003119936000000002 0.0030718919999999984 0.0031292240000000016 0.003150992 0.0017882680000000004 0.0018747439999999996), :total-error 1, :amalgamated-error 1.019299572}
{:generation 138, :program (2 :exec_dup (:string_iterate (:string_parse_to_chars :string_parse_to_chars :in2 :integer_quot :string_remove_char :integer_quot :exec_if (:string_concat :string_reverse :string_nth :string_contains :exec_if (:in2 :string_contains :in1 :in2 :string_parse_to_chars :integer_eq :in1 :in2 :exec_dup (true :string_butlast true :in1 2) 0 :in2 :boolean_and :exec_dup (:string_rest) :integer_eq :string_length :boolean_or :integer_eq :string_nth :in2 true :string_contains :string_contains true :string_contains :integer_add :string_contains :integer_add :string_contains) ()) ()))), :runtime (0.0018155440000000003 0.005567796000000002 0.001878255999999999 0.0018431400000000005 0.001829975999999999 0.0018311199999999997 0.001850756), :total-error 1, :amalgamated-error 1.016616588}
