{:generation 0, :program (:string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :integer_add :string_parse_to_chars :string_drop :exec_if (0 :string_remove_char :string_length :integer_mult :string_iterate (:integer_quot :integer_mult :string_butlast :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_or :string_occurencesof_char :string_contains :exec_dup (:string_from_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :boolean_or :exec_dup (:boolean_not :integer_add :string_occurencesof_char :string_reverse :integer_mult :string_rest :integer_mult :string_replace_char :string_remove_char false "" :string_indexof_char :string_nth :integer_add :string_contains 1 :string_take :string_indexof_char :string_iterate (:integer_eq 0 :boolean_or :string_drop :exec_dup (:string_contains :string_length :string_rest :string_concat :boolean_and :string_concat :boolean_not :integer_subtract :string_iterate () "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :exec_dup (:string_occurencesof_char :integer_eq :in1 :boolean_and :string_occurencesof_char :string_from_char :string_iterate (:string_replace_char :boolean_not :integer_mult :string_indexof_char 0 :string_contains false) :string_from_char :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_from_char :string_concat :string_concat :string_drop :integer_subtract :integer_mult :boolean_not :string_indexof_char :string_parse_to_chars :integer_mult)))))))) ()), :runtime (0.0033735400000000013 0.0033436000000000004 0.003383780000000001 0.0033242120000000004 0.0032991240000000014 0.0033400640000000015 0.003400124000000002), :total-error 2, :amalgamated-error 2.023464444}
{:generation 138, :program (:string_eq :in1 :string_drop 0 :integer_quot :integer_quot :string_reverse :in1 :string_nth :in1 :boolean_eq :integer_mult :boolean_and :in1 true :string_reverse :string_eq :string_indexof_char :string_contains :exec_dup (:string_reverse)), :runtime (0.0032488200000000004 0.0032850200000000013 0.0033068119999999997 0.0032156400000000005 0.0033081680000000002 0.003289147999999998 0.003312684000000002), :total-error 0, :amalgamated-error 0.022966292000000006}
{:generation 139, :program (:in1 :string_concat 0 :integer_quot :string_drop :string_butlast :string_remove_char :string_contains_char :integer_quot :string_eq :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char 1 :exec_dup (:string_contains :in1 :in1 :boolean_eq :in1 :string_contains_char :string_reverse :string_contains :string_occurencesof_char :string_eq :string_reverse)), :runtime (0.0032313840000000003 0.0032829000000000022 0.003239427999999998 0.0033583560000000033 0.003289912 0.0033380040000000025 0.003300107999999998), :total-error 0, :amalgamated-error 0.023040092000000005}
{:generation 140, :program (:string_reverse 1 :integer_add :string_drop :string_nth :string_remove_char false :string_concat :string_indexof_char :boolean_and :string_remove_char :in1 :string_remove_char :boolean_eq :boolean_not :string_reverse :string_drop :exec_dup (:in1 :integer_add :string_remove_char :string_indexof_char :string_remove_char :in1 :string_reverse :string_contains :string_contains_char :in1 :string_reverse :in1 :string_rest :string_reverse)), :runtime (0.0031918439999999992 0.003255192000000001 0.0033678480000000005 0.0034064200000000024 0.0032908920000000006 0.0033397760000000013 0.0033070400000000007), :total-error 0, :amalgamated-error 0.023159012000000007}
{:generation 141, :program (:string_concat 1 :integer_mult :string_replace_char :string_nth :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_parse_to_chars :boolean_and :in1 :string_concat "" :string_remove_char :boolean_eq :string_drop :string_nth :string_drop :boolean_not :integer_add :string_remove_char :string_butlast :in1 true true :string_reverse :in1 :string_eq :string_rest :in1 :integer_add), :runtime (0.0033723560000000004 0.003310595999999996 0.0032678279999999982 0.0033031799999999993 0.0033600479999999996 0.003316375999999999 0.0033326679999999996), :total-error 0, :amalgamated-error 0.023263051999999992}
{:generation 142, :program (:string_butlast 0 :integer_eq :string_rest :string_butlast :boolean_not :string_remove_char 1 :string_remove_char :string_butlast 0 :string_contains_char :string_rest :string_concat :in1 :integer_mult :boolean_and :in1 :string_contains_char :in1 :string_length :string_reverse :string_contains :string_from_char :string_replace_char :in1 :in1 :string_reverse), :runtime (0.003318664000000003 0.0033099400000000004 0.008258739999999999 0.0032778080000000014 0.0033074120000000018 0.0032808959999999997 0.003293416), :total-error 0, :amalgamated-error 0.028046876000000005}
{:generation 143, :program (1 :string_butlast :integer_mult "" :boolean_eq :integer_mult :string_reverse :boolean_not :string_rest :string_indexof_char :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_from_char :integer_mult :boolean_eq :in1 1 :exec_dup (:integer_add :string_contains :in1 :in1 :string_indexof_char true :string_reverse :string_contains_char :string_contains)), :runtime (0.003301855999999999 0.0033045880000000024 0.003307023999999999 0.003298964 0.0033110520000000005 0.0033272719999999983 0.0018944279999999999), :total-error 0, :amalgamated-error 0.021745184}
{:generation 144, :program (:string_butlast :string_from_char :in1 :string_rest :boolean_and true :string_reverse :string_drop :exec_dup (:in1 :string_from_char :string_remove_char :boolean_eq :string_remove_char :string_indexof_char :boolean_not true :in1 :boolean_eq :string_take :exec_dup (:string_parse_to_chars :in1 0 :string_reverse :in1 :string_contains 0))), :runtime (0.0032691760000000004 0.003391127999999998 0.0033242400000000017 0.003296088000000001 0.003383327999999998 0.003305432000000001 0.0032030080000000015), :total-error 0, :amalgamated-error 0.0231724}
{:generation 145, :program (:string_contains_char true :boolean_not :string_rest :in1 :string_indexof_char 1 :string_length :integer_quot false 0 1 true "" :boolean_or :integer_quot :integer_eq :boolean_and :string_nth :in1 :string_contains :exec_if (:in1 :integer_eq :string_contains_char :string_take :string_parse_to_chars :string_eq :string_iterate (:integer_subtract :string_reverse :string_drop :string_reverse :string_reverse :integer_subtract :integer_mult :in1 :string_reverse :in1 :string_contains)) ()), :runtime (0.0033115039999999972 0.0033293360000000017 0.0033578480000000027 0.0033120520000000015 0.003359403999999999 0.0033739599999999983 0.003238251999999999), :total-error 0, :amalgamated-error 0.023282356}
{:generation 146, :program (:string_take :string_from_char :string_length :boolean_eq :boolean_eq :string_parse_to_chars :integer_add :string_rest :string_drop :boolean_and :string_from_char :boolean_not :boolean_eq :string_eq :in1 :in1 :boolean_not :string_replace_char :string_reverse :string_remove_char :integer_add :in1 :string_eq :string_from_char :in1 :string_reverse), :runtime (0.003319672 0.0032798479999999975 0.003368087999999999 0.0033064400000000008 0.003245140000000002 0.0032895480000000006 0.003316152000000003), :total-error 0, :amalgamated-error 0.023124888}
{:generation 147, :program (:string_indexof_char :boolean_eq :string_drop :string_drop :string_iterate (:string_replace_char :string_occurencesof_char :boolean_and :boolean_or :string_contains false :string_replace_char :string_from_char :boolean_and :string_contains_char 1 :string_reverse :integer_quot :exec_dup (:in1 :string_concat :string_indexof_char :in1 :string_reverse true :string_contains :integer_add :string_contains))), :runtime (0.006647352000000001 0.003336828 0.0033252159999999985 0.0032993280000000007 0.003272199999999998 0.008556755999999997 0.0032693160000000004), :total-error 0, :amalgamated-error 0.031706996}
{:generation 148, :program (:integer_quot :integer_add :integer_eq 0 :integer_mult :string_nth :string_contains_char :string_remove_char :string_contains :boolean_and :string_contains :string_remove_char :string_contains_char :string_length :string_reverse :string_remove_char :exec_dup (:string_rest :in1 :integer_eq 0 :string_reverse :integer_add) :in1 0 :string_contains :in1 :string_remove_char :string_butlast), :runtime (0.0033807959999999975 0.003390604000000002 0.003344900000000001 0.0033537479999999984 0.0029331239999999975 0.0018835039999999996 0.0018838919999999996), :total-error 0, :amalgamated-error 0.020170567999999996}
{:generation 149, :program (:string_rest :string_butlast :string_nth :string_nth :string_drop :string_length 0 true :string_from_char :in1 false :integer_add :in1 :in1 :string_reverse :boolean_eq :in1 :boolean_not :string_replace_char 0 :string_from_char :string_reverse :exec_dup () :string_occurencesof_char :in1 :string_contains), :runtime (0.003292092000000002 0.0033446520000000018 0.0033593240000000025 0.003347395999999999 0.003297675999999999 0.0033370920000000003 0.005134644000000003), :total-error 0, :amalgamated-error 0.025112876000000006}
{:generation 150, :program (:boolean_and :string_concat :string_occurencesof_char :string_indexof_char :integer_quot :integer_add :string_iterate (:in1 :string_from_char :in1 :exec_dup (1 :boolean_not :string_parse_to_chars 0 false :boolean_not :string_drop :exec_if (:string_parse_to_chars :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_iterate (:string_from_char :in1 :in1 :string_reverse :string_contains :string_concat :exec_dup ())) ()))), :runtime (0.003283676 0.0024616199999999994 0.0033672759999999976 0.003286643999999997 0.0033069720000000013 0.0019033440000000004 0.0019411319999999995), :total-error 0, :amalgamated-error 0.019550663999999995}
{:generation 151, :program (:string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_contains_char :string_rest :string_drop :boolean_and :boolean_and :integer_quot :string_drop :string_drop true :string_remove_char :string_eq :boolean_not :in1 0 :boolean_eq :boolean_not :in1 :exec_dup (:boolean_and :string_remove_char "" :string_butlast :in1 :string_contains :in1 :string_reverse :string_replace_char :integer_subtract :string_contains)), :runtime (0.0018903760000000005 0.001912988000000001 0.0019001240000000004 0.001898880000000001 0.001897768 0.001940452 0.0019469680000000016), :total-error 0, :amalgamated-error 0.013387556000000005}
{:generation 152, :program (:string_rest :string_occurencesof_char :string_eq :string_from_char :string_nth :string_remove_char :exec_if ("" :string_eq :string_reverse :string_drop :integer_eq :in1 :in1 :string_remove_char :string_length :string_reverse :string_contains_char true) (:in1 :in1 :in1 :string_replace_char :string_reverse :string_contains)), :runtime (0.0033659000000000037 0.003298696000000002 0.0033233000000000004 0.0033471680000000006 0.0033082359999999987 0.0034443919999999997 0.0032591680000000007), :total-error 0, :amalgamated-error 0.023346860000000007}
{:generation 153, :program (:string_concat :integer_eq :string_indexof_char :string_nth :boolean_eq :string_occurencesof_char true :integer_quot :string_butlast :integer_mult :string_occurencesof_char :string_indexof_char :string_from_char :string_reverse :in1 :integer_eq :boolean_and :in1 :in1 :string_contains :boolean_eq :string_indexof_char :exec_dup (:in1 :in1 :string_contains :string_reverse :in1 :in1 :exec_dup (:string_contains :in1))), :runtime (0.0033434640000000004 0.0033737920000000013 0.003345068 0.003318267999999997 0.0034092560000000024 0.003357639999999998 0.003365239999999998), :total-error 0, :amalgamated-error 0.023512727999999997}
{:generation 154, :program (:string_iterate () :integer_add :string_concat :integer_subtract :string_indexof_char :string_reverse :integer_subtract :boolean_or :integer_eq :string_parse_to_chars :string_remove_char :string_from_char true :boolean_and false true :string_length :string_contains_char false :integer_subtract :boolean_and :exec_dup (:integer_quot :string_contains :string_reverse :in1 :string_contains)), :runtime (0.001878468000000001 0.0018899000000000001 0.0019247199999999993 0.0019574879999999985 0.0018957999999999991 0.0018988800000000004 0.0018914719999999989), :total-error 0, :amalgamated-error 0.013336727999999997}
{:generation 155, :program (:string_drop :string_rest :boolean_eq :string_drop :string_rest false :integer_mult :string_from_char :string_remove_char :string_reverse :exec_dup (:string_replace_char :string_reverse :string_remove_char :string_from_char :in1 :integer_add :in1 :string_contains 0 0 :integer_add :in1 :exec_dup (:string_drop :integer_subtract :string_indexof_char :in1 :string_contains))), :runtime (0.0033521959999999983 0.0033781879999999994 0.0033593679999999993 0.0033401399999999993 0.0033465239999999983 0.003303575999999999 0.04288128399999997), :total-error 0, :amalgamated-error 0.06296127599999997}
{:generation 156, :program (:string_replace_char 0 :string_iterate (:string_from_char :string_butlast true :integer_quot :string_reverse true :in1 :string_contains_char :integer_eq :string_eq :string_replace_char :in1 :string_reverse :string_occurencesof_char 0 :string_remove_char :boolean_eq :string_reverse :in1 :string_reverse :string_contains :string_from_char :integer_subtract :string_reverse :string_indexof_char)), :runtime (0.0032937440000000004 0.003317992000000003 0.003321075999999998 0.0033238560000000005 0.003363140000000001 0.0033971080000000007 0.020516207999999994), :total-error 0, :amalgamated-error 0.040533124}
{:generation 157, :program (:boolean_and :integer_eq :string_remove_char :string_rest :string_parse_to_chars :boolean_eq :exec_if (:string_eq 0 :string_eq :integer_eq :string_butlast :string_indexof_char :string_contains_char :string_drop :boolean_or 1 :string_from_char :string_reverse :boolean_eq :string_reverse :in1 :string_occurencesof_char :string_butlast :in1 :string_reverse :string_butlast :string_replace_char :string_contains :in1) ()), :runtime (0.0034042679999999994 0.003363472000000001 0.003369836000000001 0.003331527999999998 0.003421492000000001 0.003372296 0.003280616), :total-error 0, :amalgamated-error 0.023543508}
{:generation 158, :program (:string_remove_char :string_eq :string_reverse :integer_add :string_rest :integer_eq :string_replace_char :string_remove_char :integer_subtract :string_indexof_char :string_eq :string_indexof_char :string_contains_char :string_from_char :integer_subtract :integer_mult :string_indexof_char :string_indexof_char :string_contains :boolean_or :in1 :in1 :in1 :boolean_not :string_reverse :string_contains :string_contains :string_occurencesof_char), :runtime (0.0033446800000000013 0.003254048 0.003372476 0.0033704319999999983 0.00339034 0.003341059999999999 0.0025545239999999994), :total-error 0, :amalgamated-error 0.022627559999999998}
{:generation 159, :program (:string_iterate (:boolean_eq :string_reverse :string_rest :string_reverse :integer_subtract :boolean_or :string_rest :string_parse_to_chars :string_contains_char :string_occurencesof_char :string_contains :exec_if (:string_contains :string_indexof_char :exec_dup (:string_nth :integer_mult :boolean_eq :in1 :exec_dup (:string_contains :in1 :in1 :integer_mult :string_reverse :string_contains :string_iterate ()))) ())), :runtime (0.0033962680000000005 0.003361100000000001 0.0033782840000000022 0.0033654520000000005 0.0033213960000000008 0.0033059400000000016 0.003342968000000001), :total-error 0, :amalgamated-error 0.023471408000000006}
{:generation 160, :program (:string_replace_char :string_iterate (:string_from_char true :integer_quot :string_reverse true :in1 1 true :string_eq :string_contains :string_replace_char :in1 :string_drop :string_concat :string_drop 0 :in1 :boolean_eq :string_reverse :in1 :string_contains :integer_quot :string_reverse 1 :string_contains :string_indexof_char 0)), :runtime (0.0032149679999999995 0.0033312439999999997 0.0033447279999999973 0.003336991999999998 0.0033818400000000005 0.005069288000000002 0.0033392840000000005), :total-error 0, :amalgamated-error 0.025018343999999998}
{:generation 161, :program (:string_drop :string_from_char :integer_quot :string_reverse :string_rest :string_rest :string_occurencesof_char 1 :exec_if (:boolean_or 1 1 :string_iterate (:boolean_eq :boolean_and 0 :string_concat :string_parse_to_chars :string_contains :string_concat :string_contains false :string_reverse :string_reverse :integer_eq :exec_dup (:exec_dup (:in1 0 :in1 :string_reverse :string_contains)))) ()), :runtime (0.003371808000000002 0.003307308 0.003333112 0.0034036760000000013 0.008540652 0.0033384119999999985 0.0033130240000000004), :total-error 0, :amalgamated-error 0.028607992000000002}
{:generation 162, :program (:string_occurencesof_char :exec_dup (:string_occurencesof_char :string_rest :integer_subtract :integer_eq :string_nth false true :string_replace_char :string_contains :boolean_not :string_eq :exec_dup (true :string_replace_char :integer_eq :in1 :integer_add 0 1 :string_reverse :string_reverse :in1 :string_replace_char true :string_reverse :integer_subtract :string_indexof_char :string_reverse :in1 :string_reverse :string_contains :string_butlast))), :runtime (0.003276743999999999 0.003281560000000001 0.003263416000000001 0.0032791400000000003 0.0033971840000000006 0.003326624000000002 0.0032695600000000008), :total-error 0, :amalgamated-error 0.023094228000000005}
{:generation 163, :program (:string_rest :string_rest :exec_dup (:exec_if (:string_eq :integer_add :string_concat :string_from_char :string_contains :integer_add :exec_dup (:string_parse_to_chars :string_remove_char :integer_subtract :string_replace_char 0 :string_remove_char "" :string_contains_char :string_reverse :boolean_and :in1 :string_contains_char :in1 :string_reverse :string_occurencesof_char :string_contains :integer_subtract)) ())), :runtime (0.0033645079999999983 0.003258388 0.0033704520000000016 0.003390488000000001 0.0033593399999999997 0.003358776 0.0034124719999999984), :total-error 0, :amalgamated-error 0.023514424}
{:generation 164, :program (1 :string_occurencesof_char :string_iterate (:string_rest :integer_subtract :string_concat false :string_replace_char :string_length :integer_add :string_contains :in1 0 :string_replace_char :string_butlast :integer_eq :in1 :integer_add "" :exec_dup (1 :string_reverse :exec_dup (:string_reverse :in1 :in1 :in1 :string_reverse :string_contains)))), :runtime (0.0034223920000000002 0.0033228880000000017 0.0021682880000000004 0.0019650080000000007 0.0019578280000000013 0.0019558240000000005 0.0019519040000000024), :total-error 0, :amalgamated-error 0.016744132000000005}
{:generation 165, :program (:exec_if (:string_occurencesof_char :string_parse_to_chars :string_occurencesof_char :boolean_not :string_eq :integer_subtract 1 :string_from_char :boolean_and :string_contains :string_replace_char false :string_contains :integer_mult :string_drop true :string_take :string_reverse :boolean_or :in1 :string_reverse :integer_add :in1 :in1 :integer_add :exec_if (true :string_reverse :integer_mult :string_contains) ()) ()), :runtime (0.0033579959999999994 0.0033051760000000017 0.0034138519999999998 0.0033068560000000017 0.003325736000000001 0.0033807039999999987 0.003332152000000002), :total-error 0, :amalgamated-error 0.023422472000000003}
{:generation 166, :program (:exec_if ("" :integer_quot :string_occurencesof_char :boolean_not :string_eq :integer_subtract 1 :string_replace_char :string_remove_char :string_contains) (false :string_contains :boolean_and :string_contains_char :exec_dup (:string_reverse :string_reverse :boolean_or :string_contains :in1 :string_contains :string_contains :in1 :exec_dup (:string_contains :in1 :in1 :string_reverse :string_contains)))), :runtime (0.003429780000000001 0.003422007999999999 0.003379556000000001 0.01207371999999999 0.0033262839999999984 0.004965404 0.0033117519999999994), :total-error 0, :amalgamated-error 0.03390850399999999}
{:generation 167, :program (:string_butlast :string_occurencesof_char :string_length :string_contains :integer_add :string_drop :exec_dup (:string_contains :string_nth :in1 :string_concat :string_concat :integer_eq :exec_dup (:boolean_eq :in1 :in1 :in1 :string_reverse :boolean_or :string_rest :in1 :in1 :string_indexof_char :string_reverse :integer_eq))), :runtime (0.003316208 0.0032961799999999984 0.003340024000000002 0.003286832000000001 0.003324812 0.003336436000000001 0.0033311399999999985), :total-error 0, :amalgamated-error 0.023231632000000002}
{:generation 168, :program (:string_reverse :string_from_char :string_parse_to_chars :string_rest :string_parse_to_chars :integer_mult :integer_quot :integer_add :string_concat :integer_quot :string_nth :string_reverse :integer_add :string_concat :exec_dup (:string_contains :string_indexof_char :in1 0 :in1 :string_indexof_char :in1 :in1 :string_reverse :string_contains :string_contains_char :string_reverse :string_contains)), :runtime (0.0033004640000000008 0.003319344 0.0033270879999999993 0.0024164839999999987 0.0025167959999999987 0.0033768519999999996 0.003320604000000001), :total-error 0, :amalgamated-error 0.021577631999999996}
{:generation 169, :program (:boolean_not :boolean_not true :string_replace_char true :string_drop :integer_subtract :string_rest 0 :string_rest :boolean_and :exec_dup (:string_length :string_reverse :integer_add true :exec_dup (:exec_dup (:string_drop :string_indexof_char :in1 :in1 :string_reverse :in1 :in1 :in1 :exec_dup (:in1 :string_reverse :string_contains))))), :runtime (0.003395204000000001 0.0033281919999999993 0.0033645359999999983 0.0033076159999999993 0.0033397480000000005 0.0033404320000000013 0.003320103999999999), :total-error 0, :amalgamated-error 0.023395832}
{:generation 170, :program (:string_rest :string_contains :string_concat :boolean_and :boolean_eq :string_concat :string_iterate (:string_replace_char :boolean_or :string_replace_char :boolean_not :string_eq :string_contains :string_parse_to_chars :string_take :string_reverse :string_drop :boolean_eq :string_indexof_char 1 :string_reverse :string_iterate (:string_reverse :string_iterate (:in1 :exec_dup (:string_reverse :in1 :string_contains))))), :runtime (0.0032407400000000037 0.0033359280000000006 0.0033748160000000005 0.0033864480000000015 0.0033911999999999996 0.0033563320000000005 0.003321871999999999), :total-error 0, :amalgamated-error 0.023407336000000008}
{:generation 171, :program (:integer_quot true :integer_subtract :string_replace_char :string_length :integer_eq :integer_add :boolean_eq :string_remove_char :string_remove_char :string_indexof_char :string_occurencesof_char :in1 :string_contains :string_take :string_contains :exec_dup (:string_occurencesof_char :string_reverse :string_butlast :string_length :string_reverse :string_reverse :in1 :string_eq :integer_mult :string_contains :integer_quot :string_length :string_contains :exec_dup (:string_reverse :in1 :string_contains))), :runtime (0.0034046000000000015 0.0033304880000000017 0.0034576240000000007 0.0033800640000000008 0.0018873600000000007 0.0018837479999999995 0.0066392520000000035), :total-error 0, :amalgamated-error 0.02398313600000001}
{:generation 172, :program (:string_iterate (:string_rest :integer_mult :string_contains :integer_mult :string_butlast :string_contains 1 :integer_add :boolean_not :string_contains :exec_dup (:exec_dup (:boolean_eq :boolean_not :string_reverse :string_contains :exec_dup (:exec_dup (:in1 :string_indexof_char :in1 :string_remove_char :in1 :string_indexof_char 1 :string_contains :in1 :string_reverse :in1 :string_contains :in1)))))), :runtime (0.003364628000000001 0.003362428000000001 0.003279324000000001 0.05068635600000003 0.0033302240000000006 0.0033173400000000002 0.0033356959999999982), :total-error 0, :amalgamated-error 0.07067599600000003}
{:generation 173, :program (:string_eq :string_eq :string_occurencesof_char :string_parse_to_chars :string_concat :string_contains :string_occurencesof_char :string_occurencesof_char :string_rest :string_remove_char :string_rest :string_concat :string_parse_to_chars :string_contains :integer_subtract :string_contains_char true :integer_quot :string_indexof_char true :string_drop :string_reverse :in1 :boolean_and :string_butlast :in1 :string_rest :string_reverse :in1 :string_contains :string_contains), :runtime (0.0032245080000000005 0.003382775999999997 0.0033822400000000008 0.034615988000000014 0.0033393080000000005 0.012230575999999984 0.003287180000000002), :total-error 0, :amalgamated-error 0.063462576}
{:generation 174, :program (:string_parse_to_chars :string_rest :string_contains :exec_dup (:string_indexof_char) :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :integer_eq :string_from_char :string_take :string_nth :string_replace_char :in1 :string_iterate (:string_concat :string_length :string_contains :in1 :in1 :exec_dup (:in1 :string_contains :string_contains :integer_add :in1 :string_reverse :string_contains :integer_mult :string_remove_char :string_nth :string_butlast))), :runtime (0.04248693999999998 0.003337068 0.002506691999999999 0.003363512000000001 0.003355039999999998 0.0033595480000000004 0.0034122119999999987), :total-error 0, :amalgamated-error 0.06182101199999997}
{:generation 175, :program (:string_eq :boolean_or :boolean_or :boolean_eq :string_length :boolean_or :string_remove_char 1 :boolean_and :string_occurencesof_char false :integer_subtract :string_contains_char :integer_eq true :in1 :in1 :string_length :in1 :in1 :boolean_and :string_remove_char :in1 true :in1 :string_reverse :in1 :string_contains :exec_dup (:string_indexof_char)), :runtime (0.003447955999999999 0.0033531760000000024 0.003468463999999999 0.0033424080000000016 0.0033929799999999994 0.003392716 0.003368771999999998), :total-error 0, :amalgamated-error 0.023766472}
{:generation 176, :program (:string_reverse :string_contains :string_drop :boolean_or :string_concat :integer_add :string_occurencesof_char :string_replace_char :string_from_char 0 :string_reverse :string_indexof_char :integer_add "" :integer_add :in1 :string_reverse :boolean_not :in1 :string_contains :string_concat 1), :runtime (0.0033376919999999984 0.0034243959999999993 0.0033508880000000007 0.0033280119999999996 0.0033691280000000016 0.04302079999999998 0.003347099999999999), :total-error 0, :amalgamated-error 0.06317801599999998}
{:generation 177, :program (:string_butlast :boolean_and :string_butlast :integer_mult 1 :integer_add :integer_eq :string_reverse :exec_dup (:in1 :string_reverse true :integer_add :string_drop :string_rest :integer_add :string_butlast :integer_mult :in1) :string_reverse :in1 :string_replace_char :string_contains :in1), :runtime (0.003298975999999998 0.0033086120000000007 0.003394060000000001 0.003368255999999999 0.0033083599999999998 0.003313316000000001 0.003239828), :total-error 0, :amalgamated-error 0.023231408}
{:generation 178, :program (:string_eq :string_length :string_parse_to_chars :string_concat :string_parse_to_chars :string_length :string_nth :integer_quot :string_concat :string_contains :string_drop :integer_eq :string_rest :string_length :string_butlast "" :integer_quot :exec_dup (:string_reverse :string_contains_char :string_contains :in1) :string_reverse :in1 :string_contains :string_eq :string_contains), :runtime (0.04651781599999996 0.003327588 0.003281187999999997 0.0033240440000000017 0.003377308 0.0034296640000000007 0.003351299999999999), :total-error 0, :amalgamated-error 0.06660890799999997}
{:generation 179, :program (:string_eq :integer_mult :boolean_or :integer_subtract :string_butlast :boolean_or 1 :string_occurencesof_char false 1 :string_occurencesof_char :integer_subtract :string_replace_char :integer_eq :boolean_not :boolean_eq :exec_dup (:string_contains :in1 :string_reverse :in1 :boolean_and :string_contains :in1 :integer_eq)), :runtime (0.0033263640000000014 0.003309096000000001 0.0033321320000000015 0.0033461079999999995 0.0033252680000000006 0.003361811999999999 0.003382303999999999), :total-error 0, :amalgamated-error 0.023383084000000002}
{:generation 180, :program (:string_iterate (:boolean_not :integer_mult :integer_mult :string_rest :string_contains :string_contains :string_eq :boolean_and :boolean_or :integer_mult :string_occurencesof_char 0 :string_indexof_char :exec_dup (:string_reverse :string_contains :string_indexof_char 0 "" :string_replace_char 1 :in1 :in1))), :runtime (0.003299064 0.003324871999999999 0.0033697799999999997 0.0033406319999999996 0.003356043999999999 0.0033869359999999997 0.009664304000000006), :total-error 0, :amalgamated-error 0.029741632000000004}
{:generation 181, :program (:integer_mult :exec_if (:string_nth :string_contains :string_indexof_char :boolean_or :string_concat 1 :boolean_and true :in1 :string_contains :string_contains :integer_mult :integer_add :boolean_eq 0 :in1 :boolean_and :string_reverse 1 :string_contains :integer_mult 1 0 :string_from_char :string_contains :string_reverse) ()), :runtime (0.0033389480000000004 0.003380603999999998 0.00309422 0.0032815640000000016 0.003344675999999999 0.0033491759999999997 0.0033649640000000002), :total-error 0, :amalgamated-error 0.023154151999999997}
{:generation 182, :program (:boolean_or :string_indexof_char :string_eq :string_drop :string_replace_char :integer_quot :string_indexof_char :string_contains_char :boolean_eq :string_rest :string_remove_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_replace_char 1 :string_remove_char :exec_dup (:string_reverse :in1 :integer_eq :integer_mult :string_contains :string_reverse :in1 :in1 :in1 :string_contains :boolean_and :in1 :string_reverse :string_contains)), :runtime (0.0033918960000000006 0.0033269360000000004 0.003314051999999998 0.0033664119999999996 0.0032998799999999994 0.039339403999999994 0.003335968000000002), :total-error 0, :amalgamated-error 0.05937454799999999}
{:generation 183, :program (:string_parse_to_chars :exec_if (:string_nth :string_eq :integer_eq :integer_subtract :integer_add :string_drop 1 :integer_subtract :boolean_or :exec_dup (:string_contains :integer_mult :string_rest :string_concat :exec_dup (:in1 :string_nth :in1 1 false :in1 :integer_quot :string_reverse 0 :string_remove_char :string_contains_char :in1 :in1 :string_reverse :string_contains))) ()), :runtime (0.003343459999999998 0.003357144 0.0033791120000000014 0.0033526320000000004 0.0033287119999999984 0.0033990720000000004 0.0033844799999999974), :total-error 0, :amalgamated-error 0.023544611999999996}
{:generation 184, :program (:string_eq :string_contains :string_contains :boolean_and :boolean_or :boolean_or :boolean_or :boolean_not :string_occurencesof_char :string_nth :boolean_or :in1 :integer_mult 1 1 :exec_dup (:exec_dup (1 :string_drop :string_reverse :string_remove_char :exec_dup (:string_length :string_drop :in1 :in1 :string_contains :in1 :string_contains :integer_subtract :in1 :string_reverse :string_contains :string_reverse :string_nth :string_butlast)))), :runtime (0.06656380399999999 0.003406860000000001 0.0033640639999999986 0.0033256159999999996 0.0032708280000000017 0.0033648840000000003 0.00334444), :total-error 0, :amalgamated-error 0.086640496}
{:generation 185, :program (:string_length true :boolean_and :in1 :string_contains :string_indexof_char 1 :string_parse_to_chars :string_contains :string_from_char :string_reverse :boolean_eq 1 :integer_quot :integer_quot :exec_dup (:string_from_char :exec_dup (:string_contains :exec_dup (:integer_mult :string_reverse :string_remove_char :in1 :exec_dup (:string_contains))))), :runtime (0.003358763999999998 0.003248376 0.0033690159999999986 0.0033986719999999975 0.003327596 0.003357951999999998 0.003371787999999999), :total-error 0, :amalgamated-error 0.02343216399999999}
