{:generation 0, :program (:integer_mult :integer_mult :integer_eq :string_contains :string_eq :boolean_eq :string_length :string_from_char :string_occurencesof_char :string_occurencesof_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_concat :string_concat :string_iterate (:string_take "") :string_contains :integer_add :integer_mult :in1 :string_drop :string_indexof_char :string_drop :string_nth :integer_mult :boolean_or :string_take :string_contains :exec_dup (0 :integer_eq) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_occurencesof_char :boolean_eq :in1 :string_from_char :integer_subtract :boolean_eq :in1 :string_reverse :string_replace_char :string_rest :string_drop 1 :string_parse_to_chars :string_contains :integer_subtract :integer_subtract :boolean_and :string_contains :string_drop :string_eq :integer_quot :string_eq :string_reverse :integer_mult :string_occurencesof_char :string_eq :exec_dup ()), :runtime (0.003308647999999997 0.003328324 0.003309404 0.0033284519999999982 0.0032136200000000012 0.0032272519999999977 0.003286247999999998), :total-error 2, :amalgamated-error 2.023001948}
{:generation 104, :program (:string_eq :string_contains :string_concat :string_contains "" :string_from_char 0 :integer_add :string_from_char :string_length :string_contains_char :string_drop :string_rest :string_contains :string_concat :boolean_not :string_indexof_char false :in1 :in1 :string_drop :string_reverse :string_contains true :string_reverse :in1 :string_indexof_char :string_butlast :string_replace_char :in1 :string_length :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_reverse :string_reverse :integer_add :in1 :in1 :string_reverse :string_contains :in1), :runtime (0.0033130839999999987 0.003322455999999998 0.0032838039999999995 0.0033363639999999996 0.0033530760000000026 0.07543093599999995 0.0032904920000000008), :total-error 0, :amalgamated-error 0.09533021199999996}
{:generation 105, :program (:string_contains :boolean_eq :string_contains_char :boolean_or true :integer_add :string_concat :string_reverse :string_butlast :integer_quot :string_drop :string_iterate (:string_indexof_char :string_take "" :string_occurencesof_char :integer_eq :boolean_eq :string_contains :string_rest :string_drop :integer_eq :string_contains_char :exec_dup (:string_contains :string_remove_char :string_eq 1 :integer_quot :integer_quot) :exec_dup (:in1 :in1 false :boolean_or :integer_quot :string_reverse :string_contains))), :runtime (0.0032831199999999987 0.003331967999999998 0.003325844 0.0033343599999999993 0.0033532359999999986 0.0033384760000000004 0.0033247959999999992), :total-error 0, :amalgamated-error 0.02329179999999999}
{:generation 106, :program (:string_length :string_indexof_char true :exec_if (:string_take :string_indexof_char :integer_subtract :string_contains_char "" :integer_subtract :boolean_eq :boolean_or :string_length :string_concat :string_from_char false :integer_eq :in1 :string_indexof_char :string_contains_char 0 :string_indexof_char :string_replace_char :in1 :string_contains :string_drop :string_concat "" :integer_eq 1 :exec_dup (:string_contains_char false :in1 :string_contains true :string_contains :string_reverse :string_replace_char :in1 :boolean_or :in1 :string_reverse :string_contains :string_contains)) ()), :runtime (0.003384299999999999 0.0033619399999999995 0.0032960799999999985 0.0034122800000000023 0.0034013599999999982 0.0033983959999999997 0.003412443999999999), :total-error 0, :amalgamated-error 0.023666799999999995}
{:generation 107, :program (1 :string_drop 1 :string_nth :string_iterate (:exec_dup (:integer_eq :boolean_and true :string_eq :string_from_char :integer_eq :string_butlast :string_take :string_rest :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_butlast :string_nth :string_contains :string_eq 0 :string_from_char :integer_eq :string_rest :string_indexof_char :boolean_and :string_contains :string_contains :string_parse_to_chars :integer_eq :string_replace_char :string_length :string_contains :string_remove_char :in1 :string_reverse :in1 :boolean_or :string_eq :string_reverse))), :runtime (0.0034128359999999994 0.0033177400000000004 0.0033889680000000017 0.003396108000000001 0.0033539720000000006 0.0033742120000000014 0.0033607279999999986), :total-error 0, :amalgamated-error 0.023604564}
{:generation 108, :program (:string_contains_char :integer_mult :string_parse_to_chars true :string_rest :string_butlast :string_from_char :exec_dup (:integer_add :string_reverse :integer_add :integer_quot :string_nth :string_contains_char :string_nth :string_length :integer_quot 0 :boolean_or false :string_remove_char :integer_mult :exec_dup (:in1) :string_contains :string_occurencesof_char :integer_add :string_concat :string_occurencesof_char :string_indexof_char :string_butlast :string_replace_char :string_nth true :exec_dup (:boolean_eq :in1 0 :string_reverse :in1 :string_contains :string_reverse))), :runtime (0.003391632000000003 0.003426876 0.0033955640000000002 0.003468908000000001 0.003305388000000001 0.003422823999999997 0.003467832), :total-error 0, :amalgamated-error 0.023879024000000002}
{:generation 109, :program (:boolean_not :string_indexof_char true :exec_if (:string_take :string_indexof_char :integer_subtract :integer_add :string_contains_char "" :integer_subtract :boolean_eq :boolean_or :boolean_and :string_length :string_concat :string_from_char false :integer_eq :in1 :string_from_char :string_contains_char :string_indexof_char :string_replace_char :in1 :string_length :string_contains :string_drop :string_concat :integer_eq :string_contains_char false :integer_mult :string_parse_to_chars :string_contains true :string_take :string_indexof_char :string_reverse :string_replace_char :in1 :integer_eq :boolean_or :in1 :string_reverse :string_contains :string_contains) ()), :runtime (0.0033685080000000005 0.003343288 0.0033938959999999995 0.023838811999999997 0.0033786479999999993 0.00336382 0.00344212), :total-error 0, :amalgamated-error 0.044129092}
{:generation 110, :program (:exec_if (true :string_replace_char :string_concat :string_contains :string_drop "" :string_remove_char false :exec_dup () :string_rest :string_rest :string_occurencesof_char :string_nth :integer_eq :string_remove_char :integer_eq :string_replace_char 1 :boolean_eq "" :string_parse_to_chars :string_concat :in1 :boolean_and :in1 :in1 :in1 :string_contains_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:in1 :string_replace_char :string_remove_char "" :string_butlast :string_concat :string_reverse false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_replace_char :string_indexof_char :boolean_and :in1 :string_reverse :in1 :string_contains)) ()), :runtime (0.003281564000000001 0.0033740439999999997 0.0033545799999999994 0.0032886840000000022 0.0033168000000000034 0.003359776000000001 0.0033626079999999974), :total-error 0, :amalgamated-error 0.023338056000000003}
{:generation 111, :program (:exec_if (:string_drop :string_indexof_char :string_nth) (:exec_dup (:integer_eq) :integer_add :string_reverse :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_contains :string_nth :string_butlast :boolean_eq :integer_quot :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_drop :string_eq :exec_dup (:integer_subtract :string_from_char :integer_eq :string_rest :string_from_char :boolean_and :string_contains true :string_contains :string_parse_to_chars :integer_eq :string_replace_char :string_length :exec_dup (:string_reverse :in1 :string_reverse :string_reverse :string_contains)))), :runtime (0.0033160000000000004 0.003300955999999999 0.012498968000000003 0.003334012000000001 0.0032890199999999984 0.0033376480000000004 0.003364355999999999), :total-error 0, :amalgamated-error 0.03244096}
{:generation 112, :program (:string_contains :string_from_char "" :string_occurencesof_char :string_indexof_char :string_from_char :integer_quot :integer_add :string_drop :string_remove_char :string_length true :string_remove_char :exec_dup (:string_contains_char :boolean_not :string_nth :string_butlast :string_eq :string_contains_char :string_contains :integer_subtract :string_take true :integer_eq :string_eq :string_from_char :string_parse_to_chars :string_eq :integer_eq :string_contains_char :string_contains :integer_mult :boolean_and :string_indexof_char :in1 :in1 :exec_dup (:in1 :in1 :string_reverse :string_remove_char :string_contains))), :runtime (0.0035480599999999987 0.003254760000000001 0.0022926559999999993 0.0033578760000000005 0.003426720000000001 0.0033843840000000003 0.0034037359999999984), :total-error 0, :amalgamated-error 0.022668192}
{:generation 113, :program (:string_parse_to_chars :string_concat :string_remove_char :string_contains :string_indexof_char :string_occurencesof_char :string_take :string_length :integer_add :string_reverse :string_contains :string_occurencesof_char :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_contains :string_concat :string_reverse :string_indexof_char :in1 :boolean_eq :string_butlast :integer_add :string_contains :string_contains_char :in1 :in1 :in1 :exec_dup (:string_contains :integer_subtract "" :boolean_not :in1 :in1 :in1 :string_reverse :string_eq :in1 :in1)), :runtime (0.003271015999999999 0.003312292000000003 0.0033695839999999984 0.003247603999999998 0.009233524 0.0033548879999999994 0.003383275999999999), :total-error 0, :amalgamated-error 0.029172183999999997}
{:generation 114, :program (true :string_eq :integer_eq :string_reverse :string_replace_char :exec_if (:string_eq) ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_drop :integer_quot :string_nth :boolean_or :integer_add :string_drop :string_take :string_length :string_contains_char 0 0 "") :string_parse_to_chars :integer_add :string_contains_char :in1 :exec_dup (:integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_occurencesof_char :string_concat 1 :string_drop :string_parse_to_chars :string_concat :integer_mult :string_rest :integer_subtract :string_occurencesof_char :boolean_eq :string_contains :string_remove_char true 0 :exec_dup (:string_replace_char :string_eq 0 :string_replace_char :in1 :string_reverse :in1 :string_contains :integer_add))), :runtime (0.0033885600000000014 0.0034063560000000006 0.003441940000000001 0.0034014720000000013 0.010711468 0.0033195200000000003 0.001937283999999999), :total-error 0, :amalgamated-error 0.0296066}
{:generation 115, :program (:string_concat :string_indexof_char :string_concat :string_indexof_char :string_indexof_char :integer_quot :string_concat false :string_remove_char :string_rest :string_parse_to_chars :string_take :string_eq :in1 :string_rest :string_nth :string_replace_char :in1 :string_rest :string_occurencesof_char "" :in1 :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop false :exec_dup () :boolean_and :string_take :string_from_char :in1) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:boolean_not :integer_subtract :string_replace_char :boolean_and :in1 :string_reverse :string_contains_char :integer_subtract :string_reverse :boolean_or :in1 :in1 :string_from_char :string_reverse :string_contains :string_remove_char :string_replace_char :in1 :in1)), :runtime (0.0032268199999999983 0.003334584 0.003358843999999999 0.003352068000000001 0.0032946799999999995 0.003313687999999999 0.0033334399999999996), :total-error 0, :amalgamated-error 0.023214123999999996}
{:generation 116, :program (:boolean_eq :string_indexof_char :string_contains_char true :string_eq :string_from_char :integer_add :string_take :string_nth :string_take :boolean_and false :boolean_not :string_contains :string_replace_char :string_parse_to_chars :integer_add :string_remove_char :string_contains_char 0 :string_contains :string_contains :exec_dup (:boolean_or :string_replace_char :in1 :in1 :string_contains_char 0 :string_contains :boolean_or :in1 :string_butlast :exec_dup (:string_contains :in1 :in1 :string_reverse :in1))), :runtime (0.0032869239999999997 0.003382384 0.0033866480000000003 0.003347264000000002 0.0033998479999999996 0.0033664480000000015 0.04826278400000002), :total-error 0, :amalgamated-error 0.06843230000000002}
{:generation 117, :program (:string_indexof_char true :string_eq :integer_subtract :string_reverse :string_from_char :string_length :string_parse_to_chars :string_contains_char :integer_quot :string_nth :string_nth :string_parse_to_chars :string_parse_to_chars :string_butlast :string_contains_char :string_replace_char "" 0 :integer_eq :exec_dup () :integer_subtract :exec_dup (:string_reverse :integer_mult :string_reverse :string_contains) :string_butlast :string_nth :boolean_or :exec_dup (:string_reverse :in1 :string_reverse :in1 :string_take :exec_dup (:string_contains :string_contains))), :runtime (0.003340055999999999 0.0034093599999999997 0.0033655960000000006 0.0034200040000000004 0.003385896 0.023618475999999996 0.0028900640000000016), :total-error 0, :amalgamated-error 0.043429452}
{:generation 118, :program (:string_contains :string_contains :string_from_char :string_from_char :string_nth :string_parse_to_chars :boolean_not :string_length :string_replace_char :boolean_eq :string_from_char :integer_eq :integer_mult :string_reverse :string_reverse :string_remove_char 0 false :string_concat :string_rest true :boolean_eq :boolean_or 0 0 :string_concat true 0 true :string_rest :string_rest :in1 :string_iterate (:boolean_eq :in1 :in1 :string_reverse :in1 :string_contains :string_occurencesof_char :string_reverse :integer_add)), :runtime (0.0033827760000000005 0.0019295280000000007 0.0019322360000000019 0.001987992000000002 0.0019169720000000014 0.0019807280000000006 0.0019788280000000006), :total-error 0, :amalgamated-error 0.015109060000000007}
{:generation 119, :program (:string_contains :string_nth true :string_drop :in1 :integer_mult :string_from_char :string_remove_char :integer_subtract :string_contains 1 :string_butlast 1 :exec_dup (:string_replace_char :string_contains_char :integer_eq :boolean_eq :integer_subtract :exec_dup (:string_length :in1 :string_indexof_char :boolean_and :integer_eq :in1 :in1 :in1 :string_reverse :string_contains :string_reverse :string_length))), :runtime (0.0033689639999999986 0.0033564479999999997 0.003344352 0.0033329679999999987 0.0033376200000000003 0.0033405 0.0034412679999999978), :total-error 0, :amalgamated-error 0.023522119999999994}
{:generation 120, :program (:string_concat :string_contains :integer_mult :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :integer_quot :string_nth :string_reverse :string_contains :string_take false :string_remove_char :string_replace_char :boolean_and :string_concat :string_contains :integer_eq :string_take :string_length :boolean_not :in1 :integer_subtract :string_reverse :string_contains_char :string_nth :string_contains_char :in1 :string_indexof_char :boolean_not :in1 1 :string_reverse :in1 :string_contains :in1 :in1), :runtime (0.0033375080000000003 0.0033569199999999985 0.0033641519999999983 0.0033259400000000003 0.003337047999999997 0.0033551439999999987 0.05346052799999998), :total-error 0, :amalgamated-error 0.07353723999999998}
{:generation 121, :program (:integer_quot :boolean_eq :string_indexof_char :string_from_char :string_rest :integer_add :string_drop :string_butlast true :string_butlast :string_rest :integer_add :string_contains "" :string_nth :string_parse_to_chars :string_nth :string_indexof_char :integer_add :string_drop :string_parse_to_chars :string_concat :boolean_not :string_contains :string_contains_char :integer_subtract :string_remove_char :integer_quot 1 :boolean_not :string_reverse :exec_dup (:boolean_eq :exec_dup (:string_occurencesof_char :string_eq :string_reverse :string_contains_char :in1))), :runtime (0.04111459999999999 0.0033577320000000017 0.0032830200000000006 0.003377516000000002 0.0033825199999999995 0.0033551640000000016 0.00335726), :total-error 0, :amalgamated-error 0.06122781199999999}
{:generation 122, :program (:string_indexof_char true true :string_rest :string_nth :string_rest :string_butlast :integer_mult :string_remove_char :integer_quot :string_occurencesof_char :string_length :string_remove_char :boolean_eq :string_butlast :string_concat :boolean_eq :string_reverse :integer_mult :string_contains_char :integer_quot :string_contains :boolean_or :in1 :boolean_and :string_reverse :string_length :string_concat :boolean_or :boolean_eq :in1 :in1 :boolean_and :string_take :in1 :string_contains :string_contains :string_from_char :integer_mult :boolean_not :string_remove_char :string_from_char :in1 :string_reverse :integer_add :string_contains :string_contains :integer_add), :runtime (0.0033673880000000002 0.003467484 0.00333354 0.003367272 0.003358611999999998 0.0033866999999999986 0.0033623880000000004), :total-error 0, :amalgamated-error 0.023643383999999996}
{:generation 123, :program (:string_replace_char :string_drop :string_reverse false :integer_quot :string_take :string_nth :string_from_char :integer_quot :boolean_or :exec_dup (:string_contains_char :boolean_eq :string_take) :in1 :integer_mult :integer_subtract :boolean_eq :string_occurencesof_char :string_concat :string_contains :in1 :string_from_char :integer_add :string_occurencesof_char :string_rest :string_occurencesof_char :integer_mult :string_drop :exec_dup (:integer_add :string_concat :boolean_or :string_reverse :string_reverse true) :string_length :string_concat 0 :integer_add :string_remove_char :string_replace_char :integer_eq :in1 :string_contains :in1 :string_reverse :string_contains ""), :runtime (0.0032860520000000002 0.0033132319999999997 0.0032356720000000015 0.003387116 0.010334831999999993 0.0033381600000000015 0.003386008), :total-error 0, :amalgamated-error 0.030281071999999996}
{:generation 124, :program (:string_contains_char :boolean_not :integer_quot :string_nth :string_concat :string_take :string_iterate (:string_from_char false :string_butlast :integer_subtract true :boolean_or 0 :string_remove_char :string_length :string_butlast :string_iterate (:string_indexof_char :boolean_and :integer_mult :string_nth :integer_quot :string_contains :exec_dup (false :in1 :string_from_char :string_contains :integer_eq :string_reverse)))), :runtime (0.0033341079999999975 0.003334803999999999 0.003376932 0.0033087120000000014 0.003348568 0.0033140360000000002 0.0032657040000000017), :total-error 0, :amalgamated-error 0.023282864}
{:generation 125, :program (:string_concat :integer_add :string_contains_char :integer_add :string_indexof_char :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :integer_add :string_drop :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_eq :string_concat :string_rest false :boolean_and :string_eq :string_indexof_char :string_remove_char :string_contains :integer_mult :string_contains false :string_occurencesof_char :string_remove_char :in1 :in1 :string_reverse :string_drop :string_contains :exec_dup (:string_contains :string_contains :string_reverse)), :runtime (0.0033525879999999984 0.0033620760000000003 0.003305775999999999 0.0033654040000000007 0.0033001279999999994 0.0075296960000000015 0.003317256000000001), :total-error 0, :amalgamated-error 0.027532924000000004}
{:generation 126, :program (:string_concat :boolean_not false :string_take 1 :string_length true :string_nth :integer_subtract 1 true :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_butlast 1 :string_eq :string_from_char :string_remove_char :string_reverse :string_contains :exec_dup (:string_contains :in1 :string_nth :string_take :string_remove_char :integer_subtract :exec_dup (:integer_eq :in1 :string_reverse :in1 :string_contains :string_take 1 "" :string_contains :string_reverse))), :runtime (0.003316008 0.0033286239999999996 0.0033454879999999993 0.0033237960000000013 0.0033472399999999983 0.0033186120000000016 0.0033065960000000015), :total-error 0, :amalgamated-error 0.023286364}
{:generation 127, :program (:integer_subtract :integer_add :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :integer_eq "" :string_replace_char :string_contains_char :string_remove_char :boolean_or :integer_mult :boolean_eq :string_remove_char :string_contains :string_contains :string_eq :string_rest :exec_dup (:integer_quot :integer_add :string_eq :string_occurencesof_char :in1 :string_from_char :boolean_eq :string_length :string_contains :string_length :in1 :string_contains) :integer_eq :string_reverse :string_contains_char :string_concat :string_take :exec_dup (:integer_mult :in1 :in1 :string_reverse :in1 :string_remove_char :string_contains :string_rest :string_contains :string_contains :string_reverse)), :runtime (0.003365484000000001 0.0033503920000000006 0.003359912000000001 0.0033661600000000013 0.00333 0.0033378559999999954 0.003345136000000003), :total-error 0, :amalgamated-error 0.023454940000000004}
{:generation 128, :program (:integer_add :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_occurencesof_char :string_butlast :string_rest :string_indexof_char :integer_mult :string_contains_char :boolean_or :integer_add :string_eq :in1 :string_concat :string_butlast :integer_add 0 :integer_add :string_eq :string_occurencesof_char :in1 :string_from_char :string_length :string_take :string_length :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :in1 :string_contains_char :in1 :string_contains :string_from_char :string_rest :in1 :exec_dup (:string_reverse :string_contains :in1)), :runtime (0.003400380000000001 0.003393752000000002 0.0033489159999999995 0.0032886119999999994 0.003413111999999997 0.0033375679999999995 0.0033003719999999998), :total-error 0, :amalgamated-error 0.023482711999999996}
{:generation 129, :program (:string_concat :boolean_not :string_drop :string_nth :integer_add :integer_mult :boolean_not :string_butlast :string_concat :string_indexof_char :exec_dup (:string_remove_char 0 :string_contains :string_remove_char :boolean_and :integer_add :boolean_eq :integer_quot :in1) 1 :string_contains :string_butlast :in1 :integer_subtract :boolean_or :string_eq 0 "" :string_parse_to_chars :in1 :string_remove_char :integer_eq :exec_dup (:string_replace_char :string_nth :string_take :string_eq :in1 :string_reverse :string_contains)), :runtime (0.003219992000000002 0.003356400000000002 0.003307363999999998 0.003374436 0.0033911639999999977 0.04383554800000001 0.003362404), :total-error 0, :amalgamated-error 0.063847308}
{:generation 130, :program (:integer_quot :integer_add :string_replace_char :string_remove_char :string_parse_to_chars :exec_dup (:string_contains_char :string_remove_char :string_remove_char :string_contains_char :string_take :boolean_and :string_take :string_contains :string_butlast :string_take 1 :string_remove_char :integer_eq :string_remove_char :string_occurencesof_char :string_from_char) :integer_subtract :in1 :in1 :boolean_eq :string_butlast :exec_dup (:boolean_eq) :string_reverse :exec_if (:string_contains :integer_subtract :string_reverse :string_take :string_reverse :string_from_char :string_reverse :string_reverse :boolean_and :string_drop :in1 :string_reverse :integer_subtract :in1 :boolean_not :string_contains) ()), :runtime (0.0033499079999999987 0.0034340880000000022 0.0033345080000000004 0.003358843999999998 0.003408864000000005 0.009820568000000002 0.0028026680000000008), :total-error 0, :amalgamated-error 0.029509448000000008}
{:generation 131, :program (:integer_add :string_concat :string_length :string_butlast false :boolean_eq :integer_subtract :string_indexof_char :string_eq :string_concat :exec_if ("" :string_take :integer_quot :string_occurencesof_char) (:boolean_and :string_reverse :string_contains :string_eq :string_drop :string_rest :in1 :string_occurencesof_char :string_from_char :string_indexof_char 0 :integer_mult 1 :string_take :boolean_eq :in1 :string_contains_char :string_contains_char :integer_eq :string_nth :exec_dup (:exec_dup (:in1 :integer_quot :string_reverse :string_contains :string_reverse)))), :runtime (0.0033751439999999983 0.003376767999999999 0.003389496 0.003431391999999999 0.003487256000000001 0.023655207999999997 0.0033690600000000005), :total-error 0, :amalgamated-error 0.044084323999999994}
{:generation 132, :program (:boolean_or :integer_quot :string_nth :string_replace_char :string_take :string_remove_char true :exec_dup (:integer_subtract :string_contains_char :boolean_or :string_drop :string_remove_char :string_contains_char :string_take :boolean_and :integer_add :string_take :string_contains :string_butlast :integer_eq :string_take :string_remove_char :integer_eq :in1 :string_occurencesof_char "" :in1 :boolean_eq :string_parse_to_chars) false :string_reverse :exec_dup (:string_contains :string_reverse :string_take :string_from_char :string_reverse :in1 :string_reverse "" :exec_dup (:in1 :string_reverse :integer_subtract :in1))), :runtime (0.003307067999999999 0.0033444480000000007 0.0036118359999999993 0.0034056479999999994 0.0033552079999999997 0.0033526159999999992 0.0033764159999999993), :total-error 0, :amalgamated-error 0.02375324}
{:generation 133, :program (:string_length :boolean_eq :string_eq :string_replace_char :string_nth :string_replace_char :integer_quot :boolean_or :exec_dup () :string_contains 1 :string_remove_char :string_eq :integer_eq :string_length :string_take 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_indexof_char "" false :string_take :string_remove_char 1 1 :integer_eq :string_replace_char :boolean_not :integer_mult :string_eq 0 :in1 false 0 :integer_quot :in1 :boolean_not :exec_dup (:string_reverse :string_eq :string_indexof_char :in1 :string_contains :integer_add)), :runtime (0.003353684000000002 0.003323787999999998 0.0032441960000000013 0.003329876000000002 0.0032557520000000006 0.003392223999999999 0.003327584000000002), :total-error 0, :amalgamated-error 0.023227104000000005}
{:generation 134, :program (:string_concat :integer_mult :string_length :string_nth :string_remove_char :string_length :string_indexof_char :string_drop :boolean_eq :string_butlast :string_concat :exec_dup (:string_take :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains :boolean_and :string_eq 1 :integer_subtract 1 :boolean_and :exec_dup ("" :string_parse_to_chars :string_from_char 1 :string_remove_char) :string_take :integer_mult :string_remove_char 0 "" :string_remove_char :string_contains :string_occurencesof_char 1 :string_rest 1 :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :in1 :in1 :string_reverse :integer_quot :string_eq :string_remove_char :string_parse_to_chars)), :runtime (0.0034112359999999998 0.088267348 0.003367016000000002 0.002512056 0.0019218480000000003 0.0019179880000000011 0.0027115679999999997), :total-error 0, :amalgamated-error 0.10410905999999999}
{:generation 135, :program (:string_contains_char :string_drop 1 0 :string_contains_char :string_parse_to_chars :integer_subtract :boolean_or :in1 :boolean_or :integer_eq :boolean_and :integer_add :string_butlast :integer_add :string_concat :string_rest :boolean_or :integer_subtract :in1 :string_replace_char :string_contains :string_take false :string_remove_char :string_contains :string_length :string_contains :string_from_char :in1 :boolean_or :integer_subtract :exec_dup (:string_reverse :integer_mult :string_eq :integer_subtract :integer_quot :in1 :in1) :integer_quot :string_replace_char :in1), :runtime (0.0033250640000000026 0.010493459999999998 0.0033707639999999988 0.003376356000000001 0.0033677480000000007 0.003317747999999997 0.003346948), :total-error 0, :amalgamated-error 0.030598088}
{:generation 136, :program (:integer_mult :string_from_char :string_contains_char :string_eq :string_length :string_drop :integer_mult :string_concat :integer_mult :string_contains_char :integer_add :string_length :string_reverse :string_rest :string_rest :string_replace_char :string_indexof_char :string_contains :string_length :integer_quot :string_contains :boolean_or :boolean_and :string_indexof_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 0 :string_remove_char :string_reverse :exec_dup (:in1 :integer_mult :string_replace_char :string_contains :string_reverse :string_contains "" :string_contains "" :string_from_char :in1 :in1 :string_reverse :string_remove_char :integer_add :in1 :string_replace_char :string_contains :string_rest :in1 1)), :runtime (0.003359132 0.0032835799999999986 0.0033611879999999993 0.003352803999999998 0.003350592000000002 0.003360671999999999 0.0033355879999999996), :total-error 0, :amalgamated-error 0.023403555999999996}
{:generation 137, :program (:boolean_not :string_take :string_drop :integer_mult :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_butlast :string_concat :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_occurencesof_char :string_nth :string_occurencesof_char :integer_subtract :integer_add :string_contains :boolean_and :string_reverse false :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_nth :string_nth :string_replace_char :string_from_char :integer_mult :in1 :integer_quot 0 :string_remove_char :string_reverse 0 1 :string_contains :string_reverse :string_replace_char :string_nth :string_from_char :in1 :string_contains :integer_add :boolean_and :in1 :in1 :string_reverse :boolean_not :string_eq :string_reverse), :runtime (0.0033519360000000007 0.003392152000000003 0.002537012 0.0028537760000000006 0.003398511999999996 0.0033732600000000008 0.003344203999999999), :total-error 0, :amalgamated-error 0.022250852}
{:generation 138, :program (:string_contains_char :boolean_eq :string_contains :string_rest false :boolean_eq :integer_subtract :string_contains_char :string_indexof_char :string_drop "" :string_eq :integer_eq 0 :boolean_and :integer_add :string_butlast :string_rest :boolean_or :string_eq :string_take true :string_concat :string_length :string_indexof_char :string_contains :string_length :string_nth :string_contains :in1 :in1 :exec_dup (:integer_add :string_nth :string_nth :string_parse_to_chars :string_eq :boolean_and :in1 :in1 :in1 :string_reverse :string_contains 0 :exec_dup ())), :runtime (0.003295371999999999 0.003386516000000001 0.0033893880000000027 0.003370516 0.0033708320000000003 0.0033768679999999977 0.003377148000000001), :total-error 0, :amalgamated-error 0.023566640000000003}
{:generation 139, :program (:string_from_char :string_contains_char :string_eq :in1 :string_drop :integer_mult :string_concat 1 :string_butlast :string_contains_char :integer_add :string_length :exec_dup (:string_rest :string_take :string_contains :string_length :string_butlast :string_contains :string_contains_char :boolean_or) :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 0 :string_contains :string_contains :string_reverse :integer_eq :in1 :string_replace_char :string_contains :string_nth "" :string_contains "" :string_contains :in1 :string_reverse :in1 :string_contains :string_remove_char :string_contains :string_replace_char :string_contains), :runtime (0.0033170800000000005 0.0034080159999999994 0.003405663999999999 0.0033894439999999967 0.003329676 0.003396971999999999 0.003374616), :total-error 0, :amalgamated-error 0.023621467999999996}
{:generation 140, :program (:boolean_not :string_contains :string_contains false :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_butlast :string_indexof_char :in1 :string_indexof_char :integer_mult :string_indexof_char :string_parse_to_chars :integer_subtract true :string_length :string_take 1 :string_take :string_length :in1 :boolean_and 0 false :string_from_char :integer_add :exec_if () (:in1 1 1 :string_reverse :string_reverse :integer_subtract :exec_dup (:string_indexof_char :string_reverse :in1 :string_contains :string_reverse :string_reverse))), :runtime (0.0033793800000000017 0.003358935999999998 0.003352880000000001 0.003336556000000001 0.0033674800000000004 0.003395568000000001 0.0033303799999999956), :total-error 0, :amalgamated-error 0.023521179999999996}
