{:generation 0, :program (:integer_quot :in1 1 :string_drop :exec_dup (:string_nth :string_butlast false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_reverse :exec_dup (:integer_quot :boolean_or :string_remove_char) :exec_dup (:string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:boolean_and :string_indexof_char :string_replace_char :string_indexof_char :integer_subtract :boolean_and :string_butlast :boolean_or true :exec_dup (:string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_take :string_eq :integer_quot :integer_quot false :string_take true :string_contains :string_iterate (false :string_replace_char) :string_drop :integer_mult true :string_concat false :boolean_not :string_occurencesof_char :integer_quot 1 :string_indexof_char :string_reverse :string_nth :integer_mult) :integer_add :exec_if (:string_contains_char :integer_mult 0 :string_nth :string_parse_to_chars :string_contains :string_butlast 1 :string_parse_to_chars :string_remove_char 1 :string_iterate (:exec_if (:string_remove_char :string_occurencesof_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :integer_eq false :boolean_not) ())) ())))), :runtime (0.003394616000000001 0.003396668000000002 0.0034292919999999983 0.0033303639999999993 0.0034853119999999987 0.0034840839999999984 0.003423352000000001), :total-error 1, :amalgamated-error 1.023943688}
{:generation 122, :program (:in1 :string_contains_char :in1 :string_reverse :integer_eq :in1 1 :string_eq :string_contains :integer_mult :exec_dup (:string_take :integer_eq :string_rest :string_reverse :integer_add :string_take :integer_subtract :string_reverse :string_take :boolean_eq :string_occurencesof_char :string_concat :string_contains 0 "" :integer_eq 1) :string_rest :integer_mult :string_butlast), :runtime (0.0019273920000000002 0.001986808000000001 0.0019606320000000008 0.0019505280000000022 0.00207792 0.0019216440000000008 0.0019259760000000013), :total-error 0, :amalgamated-error 0.013750900000000005}
{:generation 123, :program (:in1 :boolean_not :in1 :string_reverse :string_contains :string_eq :boolean_and :string_contains :integer_subtract :integer_quot :integer_subtract :integer_add :string_occurencesof_char :integer_quot :boolean_eq 0 :string_rest :string_parse_to_chars :string_from_char :integer_mult 0 :boolean_eq :string_occurencesof_char :integer_quot :string_length :string_replace_char), :runtime (0.001933084000000001 0.002008488000000001 0.001990508 0.0019586679999999993 0.0019342000000000012 0.0019405880000000011 0.0019919119999999993), :total-error 0, :amalgamated-error 0.013757448000000002}
{:generation 124, :program (:in1 :in1 :string_reverse :string_indexof_char :string_contains :boolean_and :boolean_or 0 :string_iterate (:integer_mult :string_rest :string_indexof_char 0 :integer_quot :string_length :in1 :string_reverse 1 :string_reverse :string_contains :string_concat)), :runtime (0.0033569520000000003 0.003334283999999999 0.0019325279999999976 0.001983836000000001 0.001969884000000002 0.0019184800000000002 0.0019298800000000017), :total-error 0, :amalgamated-error 0.016425844000000002}
{:generation 125, :program (:in1 :in1 :in1 :string_reverse :string_eq :integer_eq :string_contains_char :string_contains :string_reverse :string_length :string_take :boolean_and :boolean_eq :exec_dup (0 :string_butlast :integer_subtract :string_remove_char :string_nth :string_concat)), :runtime (0.0019170399999999996 0.001917923999999999 0.0019602680000000016 0.0019932280000000014 0.001998252 0.001921184000000001 0.0019146520000000004), :total-error 0, :amalgamated-error 0.013622548000000005}
{:generation 126, :program (:in1 :in1 :in1 :string_reverse :string_contains :string_contains :string_take :exec_dup (:string_remove_char :string_contains :boolean_and :boolean_and :string_take :string_rest :string_contains :boolean_not :string_indexof_char) :string_drop :string_length :string_from_char :string_butlast "" :boolean_or), :runtime (0.0021846720000000012 0.0019253839999999998 0.0019648320000000014 0.001985376000000001 0.001919148 0.0019274519999999999 0.001935044000000001), :total-error 0, :amalgamated-error 0.013841908000000003}
{:generation 127, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_contains :boolean_and :string_eq :string_remove_char :string_remove_char :string_iterate (:string_iterate (:string_reverse :integer_mult :boolean_eq :integer_eq :integer_subtract :exec_dup (:boolean_eq :string_concat :string_occurencesof_char :string_nth :string_contains :integer_add :string_reverse :string_length :boolean_and :boolean_eq :exec_dup ())))), :runtime (0.001974744000000001 0.0019252280000000013 0.0019239040000000019 0.001975079999999999 0.0019647360000000008 0.001991376 0.001989556), :total-error 0, :amalgamated-error 0.013744624000000004}
{:generation 128, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_contains :integer_subtract :string_eq :string_remove_char :string_concat :boolean_and :string_eq :string_reverse :integer_mult :string_rest :string_length :integer_subtract :string_contains :exec_dup (:boolean_eq :exec_dup (:integer_quot :string_contains :string_concat :integer_add :string_from_char :string_length :boolean_or :boolean_eq))), :runtime (0.0031280479999999996 0.001916428000000002 0.0019274400000000007 0.0019795240000000007 0.001960744 0.0019667680000000007 0.001985012000000001), :total-error 0, :amalgamated-error 0.014863964000000006}
{:generation 129, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_contains :string_contains_char 1 :string_parse_to_chars :in1 :boolean_and :boolean_or :integer_quot :string_reverse :string_nth :integer_subtract :string_contains :string_take :exec_dup (:string_butlast :string_length :string_contains :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:exec_dup () :string_from_char :string_nth :string_replace_char "" :boolean_or))), :runtime (0.0019848640000000002 0.001998996 0.0019481920000000012 0.0019283600000000005 0.0019793560000000007 0.0019114520000000005 0.001993172000000002), :total-error 0, :amalgamated-error 0.013744392000000005}
{:generation 130, :program (:in1 :string_drop :in1 :string_reverse :string_eq :string_eq true :string_concat :string_concat :integer_eq :string_iterate (:string_iterate (:boolean_eq :boolean_or :string_rest :string_contains :string_from_char :exec_dup (:string_contains :exec_dup (:string_occurencesof_char :string_reverse :integer_add :string_remove_char :exec_dup (1 :integer_subtract :exec_dup (:string_rest))))))), :runtime (0.001974184000000002 0.002056124000000001 0.001955476000000001 0.001977243999999999 0.0020177200000000015 0.0019176960000000015 0.0019286320000000013), :total-error 0, :amalgamated-error 0.013827076000000008}
{:generation 131, :program (:in1 :in1 :string_reverse :string_indexof_char :string_eq :string_replace_char :string_replace_char :string_replace_char :string_contains_char :string_reverse :string_length :string_eq :string_eq :string_take :integer_quot :boolean_or 1 :string_reverse :string_iterate (:string_concat :boolean_or)), :runtime (0.0019844240000000003 0.001964768000000001 0.001900608 0.0019072160000000015 0.0019595640000000013 0.0019750920000000008 0.001907688000000001), :total-error 0, :amalgamated-error 0.013599360000000005}
{:generation 132, :program (:in1 :boolean_or :boolean_eq :in1 :string_reverse :integer_add :string_contains_char :integer_eq :string_eq :exec_dup (:string_contains_char :string_contains :string_contains :integer_quot :string_eq :string_eq :string_reverse :string_rest :integer_eq :string_contains :string_from_char :boolean_eq :exec_dup (:string_concat :string_contains :exec_dup (:exec_dup (:string_nth :string_contains_char))))), :runtime (0.0019252760000000016 0.001978736000000001 0.0019901040000000004 0.001970180000000001 0.0019886920000000007 0.0019687680000000014 0.001965096000000002), :total-error 0, :amalgamated-error 0.013786852000000006}
{:generation 133, :program (:in1 :boolean_eq :in1 :string_reverse :string_eq :in1 :string_nth :string_contains :integer_mult :string_contains_char :string_contains :string_nth :integer_quot :string_indexof_char :boolean_and :exec_dup (:string_from_char :string_occurencesof_char :string_reverse :boolean_eq :integer_subtract :string_nth)), :runtime (0.003375623999999999 0.00195324 0.001969572000000001 0.001987556000000002 0.0019071559999999997 0.001969556000000001 0.001919096000000001), :total-error 0, :amalgamated-error 0.015081800000000003}
{:generation 134, :program (:in1 :in1 :string_reverse :string_eq 0 :string_indexof_char :string_butlast :integer_eq :string_contains :string_contains :string_iterate (0 :string_contains_char :exec_dup (:string_length :string_eq :boolean_and :boolean_eq :integer_add :string_replace_char :string_indexof_char 1 :string_from_char :boolean_or :exec_dup ()))), :runtime (0.001973184 0.0032682679999999982 0.0019382920000000005 0.0019471679999999987 0.001988976000000001 0.0020006640000000005 0.001985024), :total-error 0, :amalgamated-error 0.015101575999999999}
{:generation 135, :program (:in1 :in1 :string_reverse :string_eq :string_eq :string_from_char :string_indexof_char :boolean_and :string_eq :exec_dup (:string_rest 0 :integer_mult :string_replace_char :exec_dup (:string_take :string_rest :integer_subtract :in1 0 :string_replace_char :integer_mult :string_contains :integer_quot :boolean_and :boolean_and :integer_add :exec_dup (:string_indexof_char :string_length :boolean_eq :string_remove_char)))), :runtime (0.002932500000000001 0.0019892400000000015 0.0019746160000000007 0.001962516000000001 0.002164340000000002 0.001966768 0.001919731999999999), :total-error 0, :amalgamated-error 0.014909712000000004}
{:generation 136, :program (:in1 :in1 :string_reverse :string_eq :string_reverse :string_indexof_char :string_eq :string_nth :string_replace_char 1 :exec_dup (:string_replace_char :string_contains :string_butlast :string_reverse :string_take :boolean_and :exec_dup ())), :runtime (0.0019707680000000008 0.0019114840000000008 0.0019723 0.001972907999999999 0.0019189640000000017 0.0019330720000000003 0.0019205160000000015), :total-error 0, :amalgamated-error 0.013600012000000005}
{:generation 137, :program (:in1 :in1 :string_reverse :boolean_and :string_contains :string_replace_char :string_reverse :in1 :in1 :string_concat :string_iterate (1 :string_reverse :integer_add :string_butlast :exec_dup (:string_reverse :string_parse_to_chars :integer_eq :boolean_eq :string_butlast :exec_dup () :exec_dup (:string_take)))), :runtime (0.002000164 0.002002976 0.0019396919999999987 0.001991611999999999 0.0019399720000000016 0.0019482 0.001963512000000002), :total-error 0, :amalgamated-error 0.013786128000000003}
{:generation 138, :program (:string_contains :in1 :in1 :string_reverse :string_eq :string_nth :string_indexof_char :string_indexof_char :string_drop :string_contains :string_contains :string_iterate (:boolean_or :string_replace_char :string_iterate (:string_length :string_occurencesof_char :exec_dup (:string_nth :integer_add :string_concat 0 :exec_dup ())))), :runtime (0.003333631999999999 0.0020733600000000002 0.0019820800000000015 0.0019272440000000007 0.0019589080000000023 0.0019682640000000004 0.0019175280000000008), :total-error 0, :amalgamated-error 0.015161016000000006}
{:generation 139, :program (:in1 :in1 :string_reverse :string_contains :string_replace_char :string_drop :integer_quot :string_indexof_char :string_contains :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_concat :string_length :string_butlast :exec_dup (:string_replace_char :string_take :string_reverse :string_length :string_butlast :exec_dup (:string_nth))), :runtime (0.0019533 0.001958519999999999 0.001949459999999998 0.002035579999999999 0.002016655999999998 0.0020134639999999987 0.0020200999999999995), :total-error 0, :amalgamated-error 0.013947079999999994}
{:generation 140, :program (:in1 :in1 :string_reverse :string_eq :string_contains :string_eq :string_contains :string_contains :string_indexof_char :string_parse_to_chars false :string_from_char :string_replace_char :string_nth :exec_dup (:string_contains :string_indexof_char :exec_dup (:string_contains_char :boolean_or :string_replace_char :string_drop))), :runtime (0.0019493839999999993 0.001980784000000002 0.0019894480000000026 0.001974464000000001 0.0019301040000000004 0.0019358520000000007 0.0019215240000000013), :total-error 0, :amalgamated-error 0.013681560000000006}
{:generation 141, :program (:in1 :in1 :string_reverse :string_contains :exec_dup (:string_contains :string_indexof_char :string_replace_char 0 :string_contains :string_contains :string_replace_char :string_rest) :boolean_eq :exec_dup (:exec_dup (:string_occurencesof_char :integer_subtract :string_contains_char :boolean_or :string_concat :string_drop))), :runtime (0.0020004799999999994 0.0019961200000000014 0.001999436000000002 0.0019411520000000013 0.0019409080000000003 0.0019422839999999988 0.0019952319999999996), :total-error 0, :amalgamated-error 0.013815612000000003}
{:generation 142, :program (:in1 :string_remove_char :in1 :string_reverse :string_eq :boolean_eq :string_indexof_char :string_eq :integer_eq :string_from_char :string_contains_char :integer_eq :string_contains :integer_eq :exec_dup (:string_take :in1 :integer_eq :boolean_eq :string_parse_to_chars :boolean_or :boolean_eq :string_occurencesof_char :string_nth)), :runtime (0.001970028000000001 0.001936043999999999 0.001973684000000001 0.0019388360000000013 0.0019311080000000015 0.0019271319999999998 0.0019857360000000014), :total-error 0, :amalgamated-error 0.013662568000000005}
{:generation 143, :program (:in1 :in1 :string_reverse :string_eq :integer_add :string_contains :string_contains :string_contains :string_occurencesof_char :string_eq false :string_iterate (:exec_dup (:string_contains :string_contains :string_length :integer_mult :boolean_or :string_eq :string_parse_to_chars :integer_add :boolean_eq :integer_add :exec_dup (:string_concat)))), :runtime (0.0033021039999999997 0.0019665279999999986 0.001988896000000001 0.0019315160000000023 0.001943308000000001 0.0019324920000000018 0.0019782480000000015), :total-error 0, :amalgamated-error 0.015043092000000008}
{:generation 144, :program (:in1 :in1 :string_reverse :integer_eq :string_eq :string_take :string_take :in1 :integer_subtract :string_iterate (:string_remove_char :string_concat :boolean_and :integer_add :string_take :boolean_eq 0 :string_from_char :integer_subtract :exec_dup () :integer_quot :boolean_eq :integer_eq :string_occurencesof_char :exec_dup ())), :runtime (0.0033698199999999978 0.002973148 0.0019271800000000012 0.0019088080000000008 0.0019330320000000003 0.002017052000000001 0.001980852000000001), :total-error 0, :amalgamated-error 0.016109892000000004}
{:generation 145, :program (:in1 :in1 :string_reverse :string_eq :string_contains :string_contains :string_contains :string_contains :string_parse_to_chars 1 :integer_eq :string_parse_to_chars :string_contains :boolean_and :string_length :boolean_or :string_replace_char :boolean_or :string_parse_to_chars :integer_subtract :integer_add :boolean_eq :string_concat), :runtime (0.0019604359999999994 0.0019179760000000022 0.001988184000000001 0.0019484880000000004 0.0019053359999999994 0.0019039199999999997 0.0019291760000000003), :total-error 0, :amalgamated-error 0.013553516000000002}
{:generation 146, :program (:in1 :in1 :string_reverse :string_eq :string_contains :string_contains_char :string_iterate (:boolean_or :string_contains) :string_take :string_parse_to_chars "" :boolean_and :string_length :string_nth :string_parse_to_chars :boolean_and :string_take), :runtime (0.0019350000000000007 0.0019255160000000004 0.001974764000000001 0.0019183840000000006 0.001917632 0.0019556280000000005 0.0019521560000000002), :total-error 0, :amalgamated-error 0.013579080000000004}
{:generation 147, :program (:in1 :in1 :string_reverse :string_eq :string_contains :string_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_contains :string_iterate (1 :string_rest :integer_add :integer_quot :string_take :string_occurencesof_char :string_contains :string_nth :integer_subtract :string_eq :string_take :exec_dup (:string_contains)))), :runtime (0.002021600000000001 0.0019264000000000017 0.001971644000000002 0.001920032000000001 0.0019933280000000012 0.0019332879999999996 0.0019226639999999997), :total-error 0, :amalgamated-error 0.013688956000000006}
{:generation 148, :program (:in1 :in1 :string_reverse :boolean_eq :integer_add :string_contains :string_indexof_char "" :string_take :string_iterate (:string_eq :integer_mult :string_indexof_char :string_from_char :string_indexof_char :string_replace_char :integer_subtract :boolean_eq :exec_dup (:string_length :string_parse_to_chars :boolean_and :string_length))), :runtime (0.0032200679999999987 0.001953184 0.0019476600000000001 0.002013776 0.0020072599999999994 0.0020050639999999995 0.001949727999999999), :total-error 0, :amalgamated-error 0.015096739999999997}
{:generation 149, :program (:in1 :in1 :string_reverse :string_eq :integer_add :string_drop :string_iterate (0 :string_butlast :string_iterate (:string_eq) :string_indexof_char :string_from_char :string_rest :string_concat :exec_dup (:boolean_eq :string_occurencesof_char :string_nth :string_parse_to_chars :boolean_eq :string_length))), :runtime (0.001934504000000001 0.0019272999999999994 0.001990192 0.00197506 0.0019752720000000014 0.0019297240000000005 0.0019376159999999996), :total-error 0, :amalgamated-error 0.013669668000000001}
{:generation 150, :program (:in1 :in1 :string_reverse :string_replace_char :string_take :integer_subtract :boolean_or :string_eq :string_contains_char :string_reverse :string_take true :string_contains_char :string_from_char :string_indexof_char :string_concat :boolean_eq 0 :string_contains_char :string_butlast :boolean_or :string_rest 0), :runtime (0.0028077559999999963 0.0019512880000000009 0.001965728 0.0020207599999999995 0.0020030600000000014 0.002059667999999999 0.001980219999999999), :total-error 0, :amalgamated-error 0.014788479999999996}
{:generation 151, :program (:in1 :in1 :in1 :integer_eq :string_reverse :string_eq :string_from_char "" :string_butlast :string_iterate (:string_eq :integer_quot :boolean_and :string_from_char :string_reverse :string_reverse :string_length :string_occurencesof_char :string_nth :integer_subtract :string_from_char :boolean_and :integer_mult)), :runtime (0.0019202560000000002 0.0019398199999999999 0.0019728199999999997 0.0019048440000000008 0.001903704 0.0019655400000000017 0.0019404560000000006), :total-error 0, :amalgamated-error 0.013547440000000003}
{:generation 152, :program (:in1 :in1 :string_reverse :integer_mult :string_eq :string_contains :string_eq :string_from_char :string_from_char :string_occurencesof_char :string_take :exec_dup (:integer_quot :integer_eq :string_nth 1 0 :boolean_eq :string_contains_char :integer_mult :boolean_or :string_rest :string_take :exec_dup ())), :runtime (0.0033380200000000006 0.0020019800000000004 0.0019227719999999992 0.0019267320000000028 0.002056031999999999 0.001934312000000003 0.002065200000000002), :total-error 0, :amalgamated-error 0.015245048000000006}
{:generation 153, :program (:string_eq :in1 :in1 :string_reverse :exec_if (:string_contains :string_iterate (:string_replace_char :string_eq :string_contains :string_length :string_butlast :string_contains :string_nth :string_replace_char :string_reverse :string_contains :string_replace_char :string_reverse :string_occurencesof_char 1 :in1 :boolean_and :boolean_and :boolean_eq :string_concat :string_drop :integer_add)) ()), :runtime (0.003317327999999998 0.0033199320000000024 0.002621156 0.001926912 0.0019922320000000005 0.0024147960000000007 0.0021045720000000003), :total-error 0, :amalgamated-error 0.017696928}
{:generation 154, :program (:in1 :integer_add :boolean_not :string_eq :string_reverse :string_contains :in1 :string_indexof_char :string_contains :string_iterate (:string_butlast :string_from_char :string_drop :string_remove_char :string_contains_char :string_contains_char :string_length :exec_dup (:string_contains_char :exec_dup ()))), :runtime (0.003370588 0.001940520000000001 0.0019430640000000004 0.0019263279999999989 0.0020018480000000014 0.0019866680000000013 0.0019344800000000001), :total-error 0, :amalgamated-error 0.015103496000000003}
{:generation 155, :program (:in1 :in1 :string_reverse :string_contains :string_rest :string_drop :string_eq :string_nth :exec_dup (:string_reverse :integer_mult :string_butlast :string_contains :string_take :integer_subtract :integer_add :boolean_eq :string_iterate (:string_take :string_iterate (:integer_mult)))), :runtime (0.0019317880000000003 0.0019178240000000011 0.0019164680000000032 0.0019529680000000015 0.0019482120000000006 0.001993908000000001 0.0019152800000000014), :total-error 0, :amalgamated-error 0.01357644800000001}
{:generation 156, :program (:in1 :in1 :string_reverse :string_eq :string_contains :string_eq :string_contains :boolean_eq :string_contains :string_contains :string_from_char :string_reverse :integer_quot :string_nth :string_nth :string_reverse :string_length 0 :string_rest :integer_eq :string_contains_char :string_take :string_indexof_char :string_contains :string_contains_char :string_drop), :runtime (0.002684160000000002 0.001992492000000002 0.001972252000000001 0.0019200880000000014 0.0019312679999999994 0.0019875319999999998 0.0019965440000000007), :total-error 0, :amalgamated-error 0.014484336000000007}
{:generation 157, :program (:in1 :in1 :boolean_and :string_reverse :string_eq :string_contains :boolean_or :string_parse_to_chars :integer_eq :integer_eq :string_reverse :string_reverse :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_take :string_occurencesof_char :boolean_and :string_reverse :integer_quot :exec_dup ()), :runtime (0.0019197560000000018 0.0019127680000000033 0.001984880000000002 0.002003572000000003 0.00192408 0.0019254240000000002 0.001987652000000003), :total-error 0, :amalgamated-error 0.013658132000000014}
{:generation 158, :program (:in1 :in1 :string_reverse :string_contains :integer_quot :string_contains :string_drop 0 :string_parse_to_chars 0 :exec_dup (:string_contains_char :string_take :integer_eq "" :string_length :exec_dup (:boolean_and :string_butlast :string_from_char :exec_dup (:boolean_and :boolean_eq :boolean_or :string_contains_char :string_take :string_drop :string_from_char :integer_eq :string_occurencesof_char 0)))), :runtime (0.002003276000000002 0.0019230880000000012 0.0019879200000000033 0.001977876 0.001932792000000001 0.0019187040000000018 0.0019189600000000015), :total-error 0, :amalgamated-error 0.01366261600000001}
{:generation 159, :program (:in1 :in1 :string_reverse :string_contains :boolean_and :string_contains :boolean_or 0 :string_iterate (:string_contains :string_rest 1 :string_indexof_char) :integer_quot :string_rest :string_occurencesof_char :integer_quot :integer_quot :string_take :string_nth :string_nth :string_iterate (:string_from_char :string_butlast)), :runtime (0.002787652000000002 0.003304151999999999 0.0029543960000000024 0.0019470840000000013 0.0019482480000000016 0.001994652000000001 0.001982344000000001), :total-error 0, :amalgamated-error 0.01691852800000001}
{:generation 160, :program (:in1 :in1 :string_reverse :string_contains :boolean_and :string_drop 0 :string_iterate (0 :boolean_and :string_indexof_char :string_indexof_char :string_contains :string_take :string_replace_char :string_length :boolean_and :integer_mult :integer_subtract :string_occurencesof_char :boolean_and :string_remove_char)), :runtime (0.0024058240000000043 0.0019662880000000014 0.001920704000000002 0.001919612 0.001961160000000001 0.0019852680000000014 0.0019254840000000012), :total-error 0, :amalgamated-error 0.014084340000000011}
{:generation 161, :program (:in1 :in1 :string_reverse :string_contains :string_length :string_take :string_contains :string_drop :in1 :string_contains_char :boolean_eq :string_take :integer_mult :string_replace_char :string_remove_char :boolean_and :boolean_and :string_butlast :string_indexof_char :string_drop :exec_dup (:exec_dup ())), :runtime (0.0029222040000000007 0.0019408679999999999 0.0019347360000000022 0.0019881280000000013 0.001926432000000002 0.0019141080000000014 0.001903164000000001), :total-error 0, :amalgamated-error 0.014529640000000009}
{:generation 162, :program (:in1 :in1 :string_reverse :exec_if (:string_eq :integer_quot 0 :string_contains :string_take :string_contains :string_take :string_occurencesof_char :string_iterate (:string_take :string_indexof_char :string_take :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_concat :boolean_and :boolean_and :string_reverse :boolean_or))) ()), :runtime (0.0019573360000000014 0.0019131960000000011 0.0019878920000000015 0.0019757360000000014 0.001964808000000001 0.001987212000000001 0.0019191679999999989), :total-error 0, :amalgamated-error 0.013705348000000008}
{:generation 163, :program (:in1 :in1 :string_iterate (:integer_quot :string_reverse :string_contains :boolean_and 1 :string_contains :string_indexof_char :string_from_char 0 :string_eq :string_drop :string_concat :boolean_and :integer_eq :string_take :string_length :string_from_char :boolean_eq :string_length :string_from_char :string_occurencesof_char :string_butlast :string_reverse)), :runtime (0.0033735919999999986 0.002607172000000004 0.0019934239999999997 0.001982492000000001 0.0019847920000000004 0.0019146680000000022 0.0019232920000000011), :total-error 0, :amalgamated-error 0.015779432000000006}
{:generation 164, :program (:in1 :in1 :string_reverse :string_eq :string_reverse :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_eq :string_contains :in1 0 :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :boolean_and :integer_quot :string_nth :boolean_eq :string_parse_to_chars :exec_dup ()), :runtime (0.0030034919999999974 0.001920384000000001 0.0019638080000000013 0.0019461320000000008 0.001991832000000002 0.0019184520000000006 0.0019180760000000008), :total-error 0, :amalgamated-error 0.014662176000000006}
{:generation 165, :program (:in1 :in1 :string_reverse :string_eq :integer_subtract :string_occurencesof_char :string_take :string_length :string_take :integer_subtract :string_replace_char :string_rest :string_replace_char :boolean_eq :string_length :string_iterate (:string_butlast :boolean_or "" :string_iterate (:string_butlast))), :runtime (0.0019265800000000007 0.0019224359999999998 0.001968592000000002 0.001960092 0.0019170239999999998 0.0019132800000000007 0.0019092240000000012), :total-error 0, :amalgamated-error 0.013517228000000003}
{:generation 166, :program (:in1 :in1 :string_reverse :string_eq :string_take :integer_add :string_replace_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_length :string_contains_char :integer_mult :string_contains_char :string_rest :string_indexof_char :string_occurencesof_char :string_iterate (:string_contains :string_replace_char :string_length :string_replace_char :string_nth :boolean_and :string_replace_char :exec_dup (:string_contains))), :runtime (0.0033956639999999975 0.0019300319999999997 0.0019113600000000008 0.0019703240000000016 0.001960228000000001 0.0019556879999999997 0.001958604), :total-error 0, :amalgamated-error 0.015081899999999999}
{:generation 167, :program (:in1 :in1 :string_reverse :string_eq :integer_quot :string_eq :in1 :string_replace_char :boolean_and :string_iterate (:string_iterate (:string_contains :string_rest :integer_quot :integer_subtract :string_reverse)) :integer_quot :integer_add :string_reverse :string_replace_char :string_occurencesof_char :exec_dup ()), :runtime (0.0029060720000000004 0.001974248000000003 0.001968272 0.0019252480000000005 0.001925776000000001 0.0019164280000000006 0.0019116720000000012), :total-error 0, :amalgamated-error 0.014527716000000008}
{:generation 168, :program (:in1 :string_reverse :exec_if (:exec_if (:in1 :integer_mult :boolean_or :string_eq :string_contains :string_eq :string_butlast :string_occurencesof_char :string_drop :boolean_eq) (:string_replace_char) :exec_dup (:string_indexof_char :boolean_or :string_occurencesof_char)) ()), :runtime (0.0019950320000000007 0.00193282 0.001941571999999999 0.001961484 0.002047576 0.00205238 0.0019905559999999997), :total-error 0, :amalgamated-error 0.013921419999999999}
{:generation 169, :program (:string_take :in1 :in1 :string_reverse :string_eq :string_eq :string_eq :string_replace_char :string_contains :integer_quot :string_contains :integer_subtract :integer_quot :string_replace_char :integer_mult :string_length :string_occurencesof_char :string_nth :integer_add :string_reverse :boolean_and), :runtime (0.001971328 0.001989184000000001 0.001981955999999999 0.0019302720000000015 0.001970524000000001 0.0019898440000000023 0.0019758280000000002), :total-error 0, :amalgamated-error 0.013808936000000006}
{:generation 170, :program (:in1 :in1 :string_reverse :string_contains :string_eq :boolean_and :string_take :string_contains :string_length :boolean_or :string_contains :string_contains_char :string_length :string_concat :boolean_eq :string_from_char :exec_dup (:string_butlast :string_concat :string_contains_char :integer_mult :string_from_char)), :runtime (0.0019139879999999995 0.0019712520000000006 0.001963072000000001 0.0019109440000000004 0.0019389119999999992 0.0020063520000000003 0.0019740600000000006), :total-error 0, :amalgamated-error 0.01367858}
{:generation 171, :program (:in1 :in1 :string_reverse :string_eq :in1 :string_eq :string_contains_char :string_replace_char :string_take :string_remove_char :string_replace_char :string_take :string_take :string_indexof_char :string_rest :boolean_and :integer_quot :exec_dup (:string_remove_char :integer_add :string_iterate (:string_rest))), :runtime (0.0033448960000000004 0.0020071359999999996 0.0019928880000000017 0.0019309920000000007 0.0022064319999999986 0.0019315600000000006 0.0019296000000000003), :total-error 0, :amalgamated-error 0.015343504000000003}
{:generation 172, :program (:in1 :in1 :string_reverse :string_eq :string_contains :string_eq :string_eq :string_contains :exec_dup (:string_eq :string_replace_char :string_occurencesof_char 1 :string_replace_char :string_butlast :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :boolean_eq :string_length :string_rest :string_take :integer_add :string_occurencesof_char :string_remove_char)), :runtime (0.0033407760000000006 0.0019150840000000007 0.001916815999999999 0.001973344 0.001978108000000002 0.001984584000000001 0.001971376), :total-error 0, :amalgamated-error 0.015080088000000005}
{:generation 173, :program (:in1 :in1 :in1 :string_reverse :string_eq :string_reverse :string_contains :string_replace_char :string_contains :integer_eq :string_butlast :integer_mult :integer_mult :integer_quot :integer_quot :string_replace_char "" :string_take :string_reverse :integer_add :string_contains_char :string_butlast), :runtime (0.0019389839999999984 0.0019192400000000009 0.0019711760000000024 0.0019679240000000002 0.0019805880000000006 0.0019086600000000023 0.001932512), :total-error 0, :amalgamated-error 0.013619084000000007}
{:generation 174, :program (:in1 :in1 :string_reverse :string_eq :string_contains :string_eq 1 :integer_add :string_iterate (:string_contains :string_remove_char :string_occurencesof_char :string_replace_char :string_drop :string_from_char :string_contains_char :string_indexof_char :boolean_eq :string_take :string_rest :boolean_or :string_take :integer_add)), :runtime (0.001934292000000001 0.0019298679999999997 0.0019836560000000016 0.0019344480000000022 0.0019956600000000007 0.0019337240000000008 0.001939544000000001), :total-error 0, :amalgamated-error 0.013651192000000006}
{:generation 175, :program (:in1 :in1 :string_reverse :string_drop :boolean_and :string_occurencesof_char :string_contains :string_indexof_char :boolean_or :string_length :string_contains 1 :string_replace_char :string_iterate (:string_eq :boolean_and :string_drop :string_concat :string_nth :string_reverse :boolean_and :boolean_and)), :runtime (0.001934236 0.0019120639999999998 0.0019826680000000012 0.0019494119999999985 0.0019111600000000014 0.0019152360000000003 0.001995076000000001), :total-error 0, :amalgamated-error 0.013599852000000003}
