{:generation 0, :program (:integer_quot :in1 1 :string_drop :exec_dup (:string_nth :string_butlast false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_reverse :exec_dup (:integer_quot :boolean_or :string_remove_char) :exec_dup (:string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:boolean_and :string_indexof_char :string_replace_char :string_indexof_char :integer_subtract :boolean_and :string_butlast :boolean_or true :exec_dup (:string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_take :string_eq :integer_quot :integer_quot false :string_take true :string_contains :string_iterate (false :string_replace_char) :string_drop :integer_mult true :string_concat false :boolean_not :string_occurencesof_char :integer_quot 1 :string_indexof_char :string_reverse :string_nth :integer_mult) :integer_add :exec_if (:string_contains_char :integer_mult 0 :string_nth :string_parse_to_chars :string_contains :string_butlast 1 :string_parse_to_chars :string_remove_char 1 :string_iterate (:exec_if (:string_remove_char :string_occurencesof_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :integer_eq false :boolean_not) ())) ())))), :runtime (0.003435888 0.0033982480000000004 0.003434348 0.003408531999999998 0.003399252 0.03652376000000002 0.0033782080000000006), :total-error 1, :amalgamated-error 1.056978236}
{:generation 122, :program (:in1 :in1 :in1 :string_from_char :string_nth :string_indexof_char :string_reverse :string_contains :string_contains 1 :boolean_eq :string_reverse :string_butlast :string_contains :string_take :integer_quot :string_rest :string_occurencesof_char :boolean_and :integer_mult :string_occurencesof_char :string_reverse :integer_subtract :exec_dup (:boolean_eq 1 :string_replace_char :boolean_or :string_rest)), :runtime (0.003352096000000002 0.003281811999999999 0.003415019999999999 0.003325192000000001 0.05169828399999997 0.003324740000000001 0.0033157599999999988), :total-error 0, :amalgamated-error 0.07171290399999998}
{:generation 123, :program (:in1 :in1 :in1 :string_reverse :string_replace_char :string_contains :integer_mult :string_occurencesof_char :boolean_or :string_contains :integer_eq :string_eq :boolean_or :integer_add :string_contains :string_occurencesof_char :string_take :string_occurencesof_char :string_occurencesof_char :string_nth :string_concat :string_contains :integer_add :boolean_eq), :runtime (0.0033623000000000004 0.0034115160000000033 0.0033233439999999993 0.003394096000000002 0.0033532479999999996 0.003300704000000002 0.0033746839999999993), :total-error 0, :amalgamated-error 0.023519892000000004}
{:generation 124, :program (:in1 :in1 :in1 :string_reverse :string_contains :string_remove_char :in1 :string_contains_char :string_eq :string_contains :string_remove_char :integer_eq :integer_subtract :string_take :integer_subtract :string_contains :integer_add :string_take :string_drop :string_reverse :string_take :boolean_eq :string_drop :integer_quot :string_contains :integer_mult), :runtime (0.0033631079999999996 0.0033466759999999985 0.003344372000000002 0.003360460000000002 0.00215542 0.001967236000000003 0.0020131199999999998), :total-error 0, :amalgamated-error 0.019550392000000007}
{:generation 125, :program (:in1 :in1 :string_reverse :string_eq :string_contains :string_concat :boolean_and :string_contains :boolean_and :string_iterate (:string_replace_char :string_from_char :string_from_char :string_take 0 1 :string_concat :boolean_eq :exec_dup (:string_length :string_occurencesof_char :exec_dup (:boolean_or :string_occurencesof_char)))), :runtime (0.003415707999999999 0.0034978320000000024 0.0034229360000000014 0.0034363679999999987 0.0034604399999999982 0.0034525519999999994 0.003460100000000001), :total-error 0, :amalgamated-error 0.024145936}
{:generation 126, :program (:in1 :in1 :in1 :string_reverse :in1 :boolean_and :string_take :string_eq :integer_eq :string_replace_char :string_drop :integer_quot :string_contains_char :integer_mult :string_concat :string_replace_char :string_contains :boolean_or :string_length :boolean_or :exec_dup (:string_occurencesof_char :exec_dup (:boolean_or :string_concat :integer_subtract))), :runtime (0.0033163559999999986 0.003362135999999999 0.0033237839999999993 0.003364948 0.0032713200000000016 0.0033185480000000015 0.0033675359999999995), :total-error 0, :amalgamated-error 0.023324628}
{:generation 127, :program (:in1 :in1 :string_reverse :string_contains :string_contains :boolean_or :string_contains :boolean_or :boolean_eq :string_indexof_char :string_contains_char :boolean_eq :integer_mult :string_reverse :string_occurencesof_char :string_contains 1 :string_indexof_char :string_nth :string_from_char :integer_subtract :exec_dup ()), :runtime (0.0033451760000000022 0.001974256 0.003323599999999998 0.002121028 0.0033602200000000006 0.0019950200000000014 0.0020012480000000006), :total-error 0, :amalgamated-error 0.018120548000000004}
{:generation 128, :program (:boolean_or 0 :in1 :in1 :string_reverse :exec_if (:string_eq :integer_eq :string_contains :string_contains :string_contains :string_reverse :string_contains :boolean_eq :string_from_char :string_take :boolean_eq :integer_quot :boolean_eq 0 :string_remove_char :string_nth) ()), :runtime (0.0033067999999999986 0.0032529920000000027 0.003358680000000003 0.003313124 0.0032770280000000004 0.003318855999999999 0.0033310599999999985), :total-error 0, :amalgamated-error 0.023158540000000005}
{:generation 129, :program (:in1 :in1 :string_reverse :string_indexof_char :string_contains :string_eq :boolean_and :integer_eq :boolean_or :integer_eq :integer_mult :string_reverse :string_length :string_from_char :boolean_and :string_drop :exec_dup (:string_from_char)), :runtime (0.0033178040000000006 0.003356952 0.003394735999999999 0.00339858 0.003323860000000001 0.00983972400000001 0.0033464440000000022), :total-error 0, :amalgamated-error 0.029978100000000014}
{:generation 130, :program (:in1 :in1 :string_reverse :string_eq :exec_dup (:boolean_or :string_take :string_from_char :exec_dup (:string_iterate (:string_reverse :boolean_and :string_remove_char :string_butlast :integer_quot :exec_dup (:string_drop :string_contains_char :string_replace_char :string_reverse :string_reverse :string_rest :boolean_or :exec_dup ()))))), :runtime (0.003450504 0.0033684800000000023 0.0025224879999999976 0.00197806 0.001998484000000002 0.001940696 0.002111807999999999), :total-error 0, :amalgamated-error 0.01737052}
{:generation 131, :program (:in1 :boolean_or :in1 :string_reverse :string_eq :integer_quot :string_contains_char :integer_quot :string_eq :string_contains_char :boolean_or :string_reverse :string_rest :integer_eq :string_concat :exec_dup (:exec_dup (:string_remove_char :string_occurencesof_char :exec_dup (:exec_dup (:string_remove_char :string_nth :integer_subtract :exec_dup (:exec_dup ())))))), :runtime (0.0033730599999999993 0.003304591999999998 0.0033543720000000013 0.0033219519999999995 0.0033305680000000008 0.003312240000000001 0.003358492000000001), :total-error 0, :amalgamated-error 0.023355276}
{:generation 132, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_eq :string_contains :string_length :string_from_char :string_iterate (:string_replace_char 0 0 :integer_subtract :string_rest :string_replace_char :string_remove_char :string_from_char :boolean_eq :integer_add :string_replace_char "") :exec_dup ()), :runtime (0.003371012 0.0033700599999999994 0.0034129200000000003 0.003347111999999999 0.0033776039999999993 0.0033777319999999983 0.0034002439999999993), :total-error 0, :amalgamated-error 0.023656683999999997}
{:generation 133, :program (:in1 :in1 :string_reverse :string_eq :string_from_char :string_contains :string_from_char :string_take :string_contains 0 :string_eq :boolean_eq :exec_dup (:string_take :string_contains :integer_add :exec_dup (:string_indexof_char :boolean_or :integer_mult :string_nth :string_drop :string_iterate (:exec_dup ())))), :runtime (0.0033247599999999982 0.003340147999999999 0.0033355520000000016 0.0033409480000000016 0.003350168 0.0032581880000000004 0.0033466680000000036), :total-error 0, :amalgamated-error 0.023296432000000006}
{:generation 134, :program (:in1 :in1 :string_reverse :string_eq :string_reverse :string_butlast :string_iterate (:string_contains_char :boolean_eq :exec_dup (:integer_eq :boolean_eq :string_length :string_occurencesof_char :string_take :string_parse_to_chars :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_reverse :integer_subtract))), :runtime (0.0032911360000000005 0.003317387999999997 0.0033746080000000025 0.0033738520000000005 0.0033664960000000022 0.07536990000000003 0.0033659480000000014), :total-error 0, :amalgamated-error 0.09545932800000004}
{:generation 135, :program (:in1 :in1 :string_reverse :in1 :string_contains :string_take :string_take :string_contains 1 :string_contains :string_concat :boolean_eq 0 :string_indexof_char :string_from_char :string_from_char :string_remove_char :integer_subtract :string_contains :string_from_char :string_length :integer_add :string_replace_char :string_length :exec_dup (:exec_dup (:string_butlast :string_remove_char))), :runtime (0.003348368 0.003276620000000001 0.0033499480000000015 0.003332208000000003 0.003308992 0.0033601399999999997 0.018398391999999986), :total-error 0, :amalgamated-error 0.03837466799999999}
{:generation 136, :program (:in1 :in1 :string_reverse :string_eq :string_reverse :string_replace_char :string_contains :string_contains_char 0 true :string_contains_char :boolean_eq :string_contains_char :string_length :string_drop :string_length :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :exec_dup (:string_take :boolean_eq :string_drop)), :runtime (0.003329984 0.0033696840000000004 0.0026506560000000017 0.001922988000000001 0.0019795920000000014 0.0019790240000000007 0.001915080000000001), :total-error 0, :amalgamated-error 0.017147008000000005}
{:generation 137, :program (:in1 :string_reverse :in1 :boolean_and :string_eq :string_eq :string_from_char :string_iterate (0 :string_contains :integer_eq :boolean_and :integer_eq :string_length :string_concat :string_occurencesof_char 0 :boolean_or :string_iterate ("" :integer_subtract :string_indexof_char :string_iterate ()))), :runtime (0.003375496 0.005740580000000001 0.003427676000000001 0.0034013159999999993 0.003385731999999999 0.003398971999999999 0.003315959999999999), :total-error 0, :amalgamated-error 0.026045732}
{:generation 138, :program (:in1 :in1 :string_reverse :string_contains :string_eq :in1 :string_eq :in1 :string_iterate (:string_contains :string_iterate (:string_nth :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :boolean_and :string_length :string_iterate (:string_remove_char :boolean_eq :exec_dup (:string_occurencesof_char 0))))), :runtime (0.0032576799999999998 0.00332868 0.0033221280000000006 0.0033190080000000005 0.0033942280000000013 0.0032855159999999987 0.003319064000000001), :total-error 0, :amalgamated-error 0.023226304}
{:generation 139, :program (:in1 :in1 :string_reverse :string_eq :string_contains :string_replace_char :string_iterate (:string_contains) :in1 :boolean_or :string_iterate (:integer_subtract :exec_dup (:integer_add :string_butlast :integer_mult :string_reverse :string_eq :string_parse_to_chars :integer_subtract :integer_eq :boolean_eq :boolean_and :exec_dup (:string_take)))), :runtime (0.0034504720000000013 0.003420732 0.003291832 0.0033683560000000007 0.0034304520000000014 0.0034060680000000017 0.003454488), :total-error 0, :amalgamated-error 0.023822400000000004}
{:generation 140, :program (:in1 :in1 :string_reverse :boolean_and :string_eq :string_replace_char :string_contains :string_eq :string_replace_char :string_contains :string_occurencesof_char :string_contains_char :string_contains :string_length :string_eq :exec_dup (:string_contains :exec_dup (:string_remove_char :integer_mult :string_iterate (:integer_mult :boolean_eq)))), :runtime (0.0034046239999999998 0.0033426159999999996 0.0033667319999999995 0.003341583999999998 0.003341895999999997 0.003405512 0.003388799999999998), :total-error 0, :amalgamated-error 0.02359176399999999}
{:generation 141, :program (:in1 :in1 :string_reverse :integer_eq :exec_if (:string_eq :integer_eq :string_take "" :integer_quot :string_parse_to_chars :string_eq :string_rest :integer_mult :boolean_and :string_from_char :string_occurencesof_char :boolean_eq :string_nth :string_length 0 :string_from_char :string_replace_char :string_reverse :boolean_or :string_remove_char :integer_subtract :string_occurencesof_char :string_occurencesof_char :integer_subtract :boolean_and :string_nth) ()), :runtime (0.0033906879999999976 0.0034127160000000005 0.002686712 0.0019452760000000008 0.0019445200000000004 0.001995644 0.0019787640000000018), :total-error 0, :amalgamated-error 0.01735432}
{:generation 142, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_drop :integer_quot :string_reverse :boolean_or :string_contains :integer_add :string_nth :string_length :string_butlast :exec_dup (:boolean_eq :string_take :string_reverse :boolean_and :string_butlast :string_iterate ())), :runtime (0.003394608000000001 0.016766115999999998 0.0019730760000000007 0.002641080000000003 0.0033571640000000015 0.003372231999999999 0.0033460879999999997), :total-error 0, :amalgamated-error 0.034850364}
{:generation 143, :program (:in1 :in1 :string_indexof_char :string_reverse :string_eq :string_contains :string_take :string_contains :integer_subtract 1 :string_replace_char :string_occurencesof_char :boolean_or :string_reverse :boolean_or :string_iterate (:string_length :boolean_or :integer_mult :exec_dup (:string_take :integer_add :boolean_or :exec_dup ()))), :runtime (0.003320312 0.0033284319999999992 0.0033276200000000008 0.0019448160000000007 0.001936236000000001 0.0019812799999999993 0.00201214), :total-error 0, :amalgamated-error 0.017850836000000002}
{:generation 144, :program (:in1 :integer_mult :string_reverse :in1 :string_contains :string_from_char :string_eq :string_drop :string_eq :string_indexof_char :integer_eq :string_from_char :string_rest :string_length :string_contains_char :string_from_char :string_parse_to_chars :string_replace_char :string_take :string_parse_to_chars :string_take :string_rest :exec_dup (:string_nth :string_reverse 0)), :runtime (0.0033357039999999992 0.0032786879999999984 0.0033456639999999978 0.00338044 0.003293436 0.0033553840000000016 0.003299839999999999), :total-error 0, :amalgamated-error 0.023289155999999995}
{:generation 145, :program (:in1 :in1 :string_reverse :string_eq :string_contains :string_replace_char :integer_quot :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_length :string_contains_char "" :string_parse_to_chars :string_take :string_reverse :integer_mult :boolean_or :exec_dup (:boolean_and :string_contains :string_iterate (:exec_dup (:string_concat)))), :runtime (0.0033586880000000007 0.0033012400000000004 0.0034294679999999998 0.003402492000000001 0.003373516000000002 0.0034074480000000004 0.0034200279999999977), :total-error 0, :amalgamated-error 0.023692880000000003}
{:generation 146, :program (:in1 :in1 :string_reverse :string_contains :string_eq :string_indexof_char :string_eq :string_from_char :string_eq 1 :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :boolean_eq :string_length :string_reverse :string_replace_char :string_nth true :string_from_char :string_butlast :boolean_eq :integer_subtract :boolean_and :string_remove_char), :runtime (0.010128619999999991 0.0034300639999999996 0.003393176000000002 0.002686195999999999 0.0033619759999999974 0.003331759999999996 0.003387007999999999), :total-error 0, :amalgamated-error 0.029718799999999986}
{:generation 147, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_from_char :string_butlast :string_eq :string_eq :string_reverse :exec_dup (:boolean_and :string_contains :string_reverse :boolean_and :integer_mult :boolean_and :string_from_char :exec_dup (:string_replace_char :string_contains :string_iterate (:string_butlast :string_contains_char :string_remove_char :string_take :string_contains)))), :runtime (0.003340856 0.003319700000000001 0.0033754679999999995 0.003330807999999999 0.0033394640000000003 0.0033414319999999975 0.003354599999999999), :total-error 0, :amalgamated-error 0.023402328}
{:generation 148, :program (:in1 :in1 :string_reverse :string_contains :string_contains :boolean_and :string_contains :string_nth :string_parse_to_chars :exec_dup (:integer_subtract :string_from_char :string_parse_to_chars :string_rest :string_concat :exec_dup (:string_length :string_remove_char :string_occurencesof_char :string_length :string_contains :string_contains_char :string_take :string_contains))), :runtime (0.003389715999999999 0.003411559999999998 0.0033792999999999996 0.0033520000000000017 0.003327876000000002 0.0033409640000000023 0.0033691200000000006), :total-error 0, :amalgamated-error 0.023570536}
{:generation 149, :program (1 :in1 :in1 :string_reverse :integer_eq :string_eq :string_eq :string_butlast :string_contains :string_butlast :string_eq :boolean_and :string_replace_char :boolean_eq :string_reverse :string_rest :string_replace_char :string_parse_to_chars :boolean_and :exec_dup (:boolean_eq :string_contains_char :string_occurencesof_char)), :runtime (0.0034369479999999996 0.003422004000000002 0.0033722200000000013 0.003324547999999998 0.0033635519999999993 0.003379244 0.0033360640000000014), :total-error 0, :amalgamated-error 0.023634580000000002}
{:generation 150, :program (:in1 :in1 :string_reverse :string_contains "" :string_eq :string_eq :string_from_char :string_eq :string_eq :string_iterate (:string_rest :integer_quot :integer_eq :integer_quot :string_length :exec_dup (:boolean_eq :string_nth :boolean_or :boolean_eq :string_iterate (:string_take :integer_quot :string_drop)))), :runtime (0.0033821320000000017 0.0033687960000000003 0.003357804 0.0033340960000000012 0.0033850160000000015 0.0033752119999999994 0.003374991999999999), :total-error 0, :amalgamated-error 0.023578048000000004}
{:generation 151, :program (:in1 :in1 :string_reverse :integer_mult :string_eq :string_indexof_char :string_remove_char :string_contains :string_remove_char :integer_mult :exec_dup (:boolean_eq :boolean_eq :string_reverse :string_length :boolean_or :boolean_or :boolean_eq :integer_add :exec_dup (:string_remove_char :boolean_and :string_length))), :runtime (0.0033508600000000006 0.0033610559999999994 0.003359632 0.015935104000000005 0.003402736 0.0033669280000000012 0.003367267999999999), :total-error 0, :amalgamated-error 0.036143584000000006}
{:generation 152, :program (:in1 :in1 1 :string_reverse :string_contains :string_remove_char :string_contains :string_eq :string_take :string_take :string_indexof_char :string_eq :string_remove_char :integer_quot :string_reverse :integer_subtract :string_reverse :string_length :boolean_eq :exec_dup (:string_from_char :string_length :boolean_eq :string_drop :boolean_and :string_nth :string_contains)), :runtime (0.0032561680000000003 0.0033451679999999986 0.0033521439999999983 0.003319203999999999 0.0033480600000000004 0.0033416319999999985 0.003284095999999997), :total-error 0, :amalgamated-error 0.02324647199999999}
{:generation 153, :program (:in1 :in1 :string_reverse :string_eq :string_contains :string_contains :string_contains :string_parse_to_chars :integer_quot :string_length :exec_dup (:string_take :string_eq :integer_mult :integer_quot :string_replace_char :string_contains_char :string_nth :string_contains :string_take :string_rest :string_contains :string_remove_char :string_nth :string_eq)), :runtime (0.03848264399999996 0.003325576 0.013520791999999993 0.0033707760000000007 0.0033691839999999995 0.0033521240000000015 0.0033154079999999997), :total-error 0, :amalgamated-error 0.06873650399999996}
{:generation 154, :program (:in1 :in1 :exec_dup (:string_reverse :string_contains :string_contains :string_contains :string_butlast :string_take :boolean_or :string_eq :string_butlast :string_reverse :string_take :string_reverse :string_take :string_rest :boolean_eq :string_contains_char 0 :string_remove_char :boolean_or :string_rest :string_take)), :runtime (0.003330179999999999 0.0029975159999999987 0.002885355999999996 0.003380728 0.0033991719999999985 0.003317424000000001 0.0019341560000000013), :total-error 0, :amalgamated-error 0.021244531999999993}
{:generation 155, :program (:in1 :string_reverse :string_remove_char :string_rest :in1 :string_take :string_contains true :string_contains_char :integer_quot :string_contains :string_reverse :boolean_and 0 :in1 :integer_subtract :string_take :boolean_and :string_take :string_occurencesof_char :exec_dup (:exec_dup (:string_drop :string_drop :string_concat))), :runtime (0.0033377760000000006 0.003392196 0.0033120440000000005 0.003388684 0.0033077680000000013 0.003404079999999999 0.0033536400000000006), :total-error 0, :amalgamated-error 0.023496188000000005}
{:generation 156, :program (:in1 :in1 :in1 :string_reverse :string_remove_char :string_eq :exec_dup (:string_remove_char :string_rest 0 :string_contains :string_length :string_iterate (:integer_quot :integer_quot :string_rest :string_reverse :string_contains :string_contains :boolean_or :boolean_and :string_eq) :integer_subtract)), :runtime (0.0033572440000000005 0.0033053199999999987 0.003398971999999997 0.0032623439999999986 0.0033225159999999993 0.0032772920000000002 0.003364436000000002), :total-error 0, :amalgamated-error 0.023288123999999997}
{:generation 157, :program (:in1 :in1 :string_reverse :string_eq 1 :string_replace_char :string_indexof_char :string_rest :string_reverse :string_indexof_char :string_nth :string_remove_char :string_remove_char :string_nth :integer_add :string_butlast :string_iterate (:string_contains :string_from_char :string_parse_to_chars :integer_mult "" :exec_dup (:boolean_and :string_iterate ()))), :runtime (0.0033758000000000017 0.003410695999999998 0.0033462399999999977 0.0033405559999999993 0.0033916759999999993 0.0033281840000000005 0.0033981800000000015), :total-error 0, :amalgamated-error 0.023591331999999996}
{:generation 158, :program (:in1 :in1 :string_reverse :string_contains :integer_quot :string_contains :string_drop 0 :string_parse_to_chars 0 :exec_dup (:string_contains_char :string_take :integer_eq "" :string_length :exec_dup (:boolean_and :string_butlast :string_from_char :exec_dup (:boolean_and :boolean_eq :boolean_or :string_contains_char :string_take :string_drop :string_from_char :integer_eq :string_occurencesof_char 0)))), :runtime (0.0033369119999999996 0.0033418120000000035 0.003358596000000001 0.0033739520000000017 0.003320016 0.0033339199999999985 0.0033206120000000006), :total-error 0, :amalgamated-error 0.02338582}
{:generation 159, :program (:in1 :in1 :string_reverse :integer_subtract :in1 :string_eq :string_contains :boolean_or :string_contains_char 1 :in1 :string_indexof_char :string_rest :string_replace_char :string_nth :string_replace_char :string_length :string_length :string_contains :string_eq :string_occurencesof_char :string_remove_char :boolean_and :string_from_char), :runtime (0.003368215999999998 0.0033915199999999973 0.003431788 0.003398564000000001 0.0033624240000000014 0.003420072000000001 0.0034302039999999996), :total-error 0, :amalgamated-error 0.023802788}
{:generation 160, :program (:in1 :string_reverse :in1 :string_contains "" :string_occurencesof_char :string_contains :string_take :integer_mult 1 :boolean_and :integer_eq :string_reverse :string_contains :boolean_and :string_occurencesof_char :exec_dup (:boolean_eq :integer_quot :boolean_eq) :exec_dup ()), :runtime (0.003312935999999999 0.0033226880000000003 0.00325614 0.0033520159999999993 0.0020257519999999996 0.0019824199999999995 0.0019351000000000006), :total-error 0, :amalgamated-error 0.019187052}
{:generation 161, :program (:in1 :in1 :string_reverse :string_eq :string_drop :string_take 0 :string_occurencesof_char :string_iterate (:string_remove_char :string_replace_char :string_drop :string_iterate (:string_iterate (:string_concat :string_take :string_eq :string_remove_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :integer_subtract :string_concat :string_butlast :string_remove_char :integer_add)))), :runtime (0.0032726800000000018 0.0032551920000000005 0.0033143199999999973 0.003369828000000002 0.003378344000000002 0.0033471239999999995 0.0032950999999999996), :total-error 0, :amalgamated-error 0.023232588000000002}
{:generation 162, :program (:string_concat :in1 :in1 :string_reverse :string_eq :string_contains :string_nth :string_nth :string_contains :integer_mult :integer_add :exec_dup (:string_nth :in1 :boolean_eq :string_reverse :string_take 1 :string_indexof_char :string_butlast :string_take :string_butlast :string_from_char)), :runtime (0.0033519479999999996 0.003335124000000002 0.0033732439999999975 0.003380880000000001 0.0033372880000000008 0.0033559320000000003 0.0033330199999999995), :total-error 0, :amalgamated-error 0.023467436}
{:generation 163, :program (:in1 :in1 :string_reverse :string_eq :integer_subtract :string_contains :exec_dup () 1 :string_replace_char :string_concat :string_reverse :integer_quot :string_butlast :string_iterate (:string_iterate (:string_butlast :string_reverse))), :runtime (0.003314012 0.003346160000000001 0.0032711159999999993 0.0033703519999999988 0.0033897919999999987 0.003380540000000004 0.003121296000000001), :total-error 0, :amalgamated-error 0.023193268000000003}
{:generation 164, :program (:in1 :in1 :string_reverse :string_contains :string_contains :boolean_and :string_eq :string_replace_char :string_length :integer_add :string_reverse :string_contains :integer_subtract :boolean_eq :string_remove_char :string_take :string_contains_char :string_indexof_char :integer_subtract :integer_mult :string_occurencesof_char), :runtime (0.0033761719999999993 0.003333072 0.003279584 0.003398475999999999 0.0033695760000000013 0.003330075999999999 0.003337748000000003), :total-error 0, :amalgamated-error 0.023424704}
{:generation 165, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_eq :string_length :integer_mult :string_contains_char :string_remove_char :string_take :boolean_eq :string_butlast :boolean_or :string_reverse :boolean_or :string_eq :boolean_or :string_from_char :string_indexof_char :boolean_eq :string_concat), :runtime (0.003271224000000002 0.072555748 0.0033364679999999996 0.002806883999999999 0.0019115040000000016 0.0019142520000000015 0.0019653720000000013), :total-error 0, :amalgamated-error 0.08776145200000002}
{:generation 166, :program (:in1 :in1 :integer_mult :string_reverse :string_eq :integer_quot :string_contains_char :string_reverse :string_eq :integer_mult :integer_quot :string_contains :string_butlast :boolean_and :boolean_or :integer_eq :string_butlast :integer_quot :integer_quot :exec_dup (0 :string_remove_char)), :runtime (0.0033880599999999996 0.003460187999999998 0.003361708000000001 0.0033730679999999986 0.0033595199999999987 0.003361380000000001 0.003371820000000001), :total-error 0, :amalgamated-error 0.023675744}
{:generation 167, :program (:in1 :in1 :string_reverse :string_eq :integer_subtract :in1 :string_contains :string_drop :string_indexof_char :string_indexof_char :string_contains :string_indexof_char 0 :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_butlast :string_indexof_char :string_drop :boolean_eq :string_parse_to_chars :exec_dup ()), :runtime (0.003351692 0.0033319039999999992 0.0033236760000000002 0.0033479639999999993 0.003276668000000001 0.0033434479999999997 0.0033004519999999997), :total-error 0, :amalgamated-error 0.023275803999999997}
{:generation 168, :program (:in1 :integer_quot :in1 :string_reverse :boolean_eq :integer_quot :string_contains :boolean_or :boolean_eq :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or false :string_contains :string_remove_char :string_take 0 :string_occurencesof_char :string_concat :string_replace_char :string_length :string_drop :string_rest :boolean_or :string_contains), :runtime (0.003307516000000001 0.003372332000000001 0.0033305919999999994 0.003317136 0.003351808000000001 0.0034128960000000003 0.00342388), :total-error 0, :amalgamated-error 0.023516160000000005}
{:generation 169, :program (:in1 :in1 :string_reverse :string_drop :string_eq :boolean_eq :string_replace_char :string_contains :string_contains :string_reverse :string_remove_char :string_occurencesof_char :string_length :string_eq :integer_subtract :string_nth :integer_subtract :string_drop :string_from_char :integer_quot :string_butlast :boolean_or 0), :runtime (0.0033003679999999993 0.0033568359999999967 0.0033573640000000003 0.0033041879999999987 0.0033431080000000005 0.003361240000000001 0.003359132), :total-error 0, :amalgamated-error 0.023382235999999997}
{:generation 170, :program (:in1 :in1 :string_reverse :string_eq :string_contains :string_contains :string_contains :string_nth :integer_eq :string_take 0 :string_replace_char :string_drop :string_remove_char :string_eq :string_remove_char :string_eq :string_rest :boolean_and :boolean_eq :string_occurencesof_char :string_remove_char :string_remove_char), :runtime (0.0033270080000000015 0.0033982039999999997 0.003382228 0.003467207999999999 0.0033818440000000006 0.003358784 0.0033696119999999967), :total-error 0, :amalgamated-error 0.023684888}
{:generation 171, :program (:in1 :in1 :string_reverse :string_contains :exec_dup (:string_parse_to_chars :string_drop :string_contains) :string_drop :string_occurencesof_char :integer_mult :boolean_or :string_occurencesof_char :string_nth :integer_quot :string_reverse :boolean_eq :boolean_and), :runtime (0.0033559880000000033 0.0032779439999999988 0.0034021479999999985 0.003345464000000002 0.0033827919999999995 0.0033620960000000006 0.0033302720000000017), :total-error 0, :amalgamated-error 0.023456704000000005}
{:generation 172, :program (:in1 :in1 :string_reverse :boolean_and :boolean_or :string_eq :string_drop :string_contains :string_replace_char :string_remove_char :string_replace_char :string_eq 1 "" :string_length :string_concat :string_reverse :string_reverse :string_indexof_char :string_occurencesof_char :string_remove_char), :runtime (0.003413983999999999 0.0033914879999999994 0.003353008000000001 0.0033123319999999994 0.003374816000000001 0.0033793479999999995 0.002011208000000001), :total-error 0, :amalgamated-error 0.022236184000000003}
{:generation 173, :program (:in1 1 :in1 :in1 :string_reverse :string_contains :string_take :string_contains :string_length :boolean_and :string_contains :string_occurencesof_char :string_nth :string_replace_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :integer_add :string_rest :string_take :string_reverse :string_occurencesof_char :string_remove_char), :runtime (0.0019165160000000016 0.0019230360000000017 0.0019367920000000001 0.002001332 0.001995431999999999 0.0019306440000000002 0.001933204000000002), :total-error 0, :amalgamated-error 0.013636956000000004}
{:generation 174, :program (:in1 :in1 :string_reverse :string_eq :string_eq :boolean_or 1 :string_contains :boolean_or :string_length :exec_dup (:string_contains :string_butlast :string_nth :boolean_eq :integer_subtract :integer_mult :string_contains :boolean_not :boolean_eq :string_replace_char :string_nth :string_reverse :boolean_and :exec_dup ())), :runtime (0.003334148000000001 0.003383395999999999 0.003291432 0.003371731999999999 0.003312463999999998 0.0033235359999999993 0.003324548), :total-error 0, :amalgamated-error 0.023341255999999998}
{:generation 175, :program (:in1 :in1 :string_reverse :string_eq :integer_mult :string_contains :string_contains :string_contains :in1 :string_replace_char :in1 :string_occurencesof_char :boolean_and :integer_eq :exec_dup (:string_reverse :string_drop :string_rest :string_reverse :string_rest :exec_dup (:string_iterate ()))), :runtime (0.0033335600000000028 0.003421688 0.003374992000000001 0.0033607559999999973 0.003367932 0.0034026200000000016 0.0033830239999999984), :total-error 0, :amalgamated-error 0.023644572000000003}
