{:generation 0, :program (:string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :integer_add :string_parse_to_chars :string_drop :exec_if (0 :string_remove_char :string_length :integer_mult :string_iterate (:integer_quot :integer_mult :string_butlast :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_or :string_occurencesof_char :string_contains :exec_dup (:string_from_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :boolean_or :exec_dup (:boolean_not :integer_add :string_occurencesof_char :string_reverse :integer_mult :string_rest :integer_mult :string_replace_char :string_remove_char false "" :string_indexof_char :string_nth :integer_add :string_contains 1 :string_take :string_indexof_char :string_iterate (:integer_eq 0 :boolean_or :string_drop :exec_dup (:string_contains :string_length :string_rest :string_concat :boolean_and :string_concat :boolean_not :integer_subtract :string_iterate () "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :exec_dup (:string_occurencesof_char :integer_eq :in1 :boolean_and :string_occurencesof_char :string_from_char :string_iterate (:string_replace_char :boolean_not :integer_mult :string_indexof_char 0 :string_contains false) :string_from_char :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_from_char :string_concat :string_concat :string_drop :integer_subtract :integer_mult :boolean_not :string_indexof_char :string_parse_to_chars :integer_mult)))))))) ()), :runtime (0.003418896 0.0033881480000000005 0.0033356320000000024 0.0018908720000000016 0.0018978120000000007 0.001886820000000001 0.0019027760000000001), :total-error 2, :amalgamated-error 2.017720956}
{:generation 133, :program (:boolean_not :string_concat :exec_if (:integer_subtract :string_indexof_char :string_length 1 :string_parse_to_chars :string_contains) (:integer_subtract :string_indexof_char :string_contains :string_length :string_replace_char :string_replace_char :string_butlast 0 :string_parse_to_chars :boolean_eq :string_parse_to_chars :integer_mult :exec_dup (:string_contains :string_contains :in1 :in1 :string_reverse))), :runtime (0.0033789119999999982 0.0021492719999999985 0.0018689639999999975 0.0019496320000000004 0.0019501039999999996 0.0019113360000000007 0.0018727480000000007), :total-error 0, :amalgamated-error 0.015080967999999995}
{:generation 134, :program (:string_nth :string_from_char :string_from_char :string_concat :string_rest :string_nth 1 :boolean_and :string_take :string_take :string_remove_char :integer_add :exec_dup (:string_replace_char :string_nth :string_reverse :string_nth :string_from_char :boolean_and :string_eq :in1 :string_indexof_char :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :string_from_char :string_contains :in1 :string_indexof_char)), :runtime (0.0033049320000000017 0.0033413960000000013 0.0022785240000000005 0.0019666799999999997 0.001970808000000002 0.0020457280000000014 0.001911932000000003), :total-error 0, :amalgamated-error 0.016820000000000012}
{:generation 135, :program (:string_nth :string_iterate (:string_from_char true :string_reverse :exec_if (0 :boolean_or true :integer_add :string_replace_char :integer_add :integer_quot :string_remove_char :integer_add :string_take :string_nth :string_remove_char :string_length :in1 :string_reverse :in1 :string_contains :string_contains :string_reverse :string_from_char :in1) ())), :runtime (0.0021714560000000004 0.0018844199999999988 0.0019305280000000004 0.0019793119999999996 0.0019419800000000003 0.0019835319999999984 0.0018899800000000012), :total-error 0, :amalgamated-error 0.013781207999999996}
{:generation 136, :program (:string_concat :string_butlast :exec_dup (:string_reverse :string_drop :string_rest :boolean_or :string_nth :string_rest :string_contains_char :string_concat 0 :integer_quot :string_replace_char :string_drop :string_rest :string_nth :string_drop) :string_replace_char :in1 :string_remove_char :in1 true :string_contains_char true :string_reverse :in1 :string_eq :in1 :integer_add), :runtime (0.003353168 0.0033488680000000005 0.0019487480000000017 0.001906844 0.0018968239999999999 0.0018858239999999997 0.0019028599999999993), :total-error 0, :amalgamated-error 0.016243136}
{:generation 137, :program (false :exec_dup (:integer_subtract :boolean_not :string_parse_to_chars :string_rest false :integer_eq :boolean_eq :integer_quot :string_drop :string_drop :string_butlast :string_nth) :in1 :exec_dup (true :string_take :in1 :in1 :in1 :integer_eq :string_reverse :string_contains :string_reverse)), :runtime (0.003354916000000001 0.0019255399999999997 0.0018546519999999998 0.0018498679999999982 0.0018650679999999999 0.0018618159999999994 0.0019056279999999997), :total-error 0, :amalgamated-error 0.014617487999999996}
{:generation 138, :program (:string_reverse :string_nth :string_drop :integer_mult :string_parse_to_chars :string_drop :boolean_not :string_rest :integer_quot :string_concat :boolean_not :integer_add :string_remove_char false :boolean_not :string_concat :string_from_char :in1 :exec_dup (:in1 :in1 :in1 :string_reverse :in1 :string_contains :in1 :string_butlast :string_reverse :string_reverse 1)), :runtime (0.0032891600000000028 0.002059472 0.0018853319999999993 0.0018840399999999992 0.0018748959999999992 0.0018681959999999997 0.0019124039999999993), :total-error 0, :amalgamated-error 0.014773499999999998}
{:generation 139, :program (:string_concat 1 :integer_mult :string_replace_char :string_nth :string_rest :boolean_or :integer_eq :string_parse_to_chars :boolean_and :string_concat "" :string_remove_char :boolean_eq :string_drop :boolean_not :string_nth :string_drop :integer_add :string_remove_char :in1 true :string_contains_char true :string_reverse :in1 :string_eq :string_rest :in1 :integer_add), :runtime (0.003238848000000001 0.002499799999999999 0.0023992600000000007 0.001882988 0.0018823959999999997 0.0019269920000000004 0.0019161119999999993), :total-error 0, :amalgamated-error 0.015746396000000003}
{:generation 140, :program (:string_reverse :string_concat :string_eq :string_remove_char :string_reverse :boolean_eq :boolean_eq :integer_subtract :string_drop :string_occurencesof_char :integer_quot :string_drop :in1 :string_indexof_char :string_reverse :string_reverse :string_butlast :string_contains_char :integer_subtract :exec_dup ("" :in1 :string_remove_char false :in1 :string_reverse :in1 :integer_eq :string_eq :in1)), :runtime (0.0018754159999999989 0.0019300359999999991 0.0019287679999999982 0.0019285559999999986 0.0018681399999999995 0.0018690399999999993 0.0018705559999999987), :total-error 0, :amalgamated-error 0.013270511999999993}
{:generation 141, :program (:string_concat :string_concat :string_drop :boolean_eq :string_butlast :string_nth :string_nth :string_length :integer_eq :string_butlast :string_reverse :string_take :string_contains_char :boolean_and :string_take :exec_dup (:string_reverse true :in1 :in1 :in1 :string_reverse :string_contains_char 0 :string_contains :string_reverse :in1 :string_contains :in1 :string_reverse)), :runtime (0.0019292839999999999 0.0018568039999999997 0.0018758440000000004 0.0018674360000000005 0.0018607479999999989 0.001906879999999999 0.0019238480000000001), :total-error 0, :amalgamated-error 0.013220843999999999}
{:generation 142, :program (:string_nth :string_rest :boolean_and :string_remove_char :string_drop :string_parse_to_chars :string_rest :string_remove_char :string_replace_char :string_nth :string_contains_char :string_replace_char :exec_dup (:in1 :string_occurencesof_char :string_nth :string_parse_to_chars :in1 :string_parse_to_chars :string_parse_to_chars :boolean_eq :string_drop :in1 :in1 :in1 :string_reverse :string_eq)), :runtime (0.0018531479999999998 0.0018537240000000002 0.0018511119999999998 0.0019102439999999987 0.0019093560000000003 0.0019236599999999993 0.0019127640000000006), :total-error 0, :amalgamated-error 0.013214008}
{:generation 143, :program (:string_nth :string_drop :boolean_and :integer_mult :string_butlast :boolean_not :integer_eq :integer_eq "" :integer_mult :exec_if (:string_from_char :string_contains_char :string_nth :boolean_not :string_from_char :string_replace_char :integer_mult :string_from_char :string_parse_to_chars :integer_mult :exec_dup (:boolean_not :in1 :string_take :string_contains true :string_reverse :in1 :string_contains :string_length :string_indexof_char)) ()), :runtime (0.0031773359999999985 0.0018784840000000001 0.001877196 0.0019239479999999998 0.0019282839999999997 0.0019555159999999983 0.0018827639999999986), :total-error 0, :amalgamated-error 0.014623527999999993}
{:generation 144, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_rest :boolean_not :string_rest :string_butlast :boolean_not :string_parse_to_chars :boolean_eq "" :integer_eq 1 false :string_remove_char :string_parse_to_chars :exec_dup (:string_reverse :string_replace_char :boolean_eq :string_indexof_char :string_eq :exec_dup (:in1 :string_reverse :string_reverse :string_contains :in1 :integer_subtract :string_reverse))), :runtime (0.0018659359999999995 0.0018700839999999997 0.0019213559999999997 0.0018646600000000008 0.001859755999999999 0.0018626599999999995 0.001849392), :total-error 0, :amalgamated-error 0.013093843999999999}
{:generation 145, :program (:string_contains_char true :boolean_not :string_rest :in1 :string_indexof_char 1 :string_length :integer_quot false 0 1 true "" :boolean_or :integer_quot :integer_eq :boolean_and :string_nth :in1 :string_contains :exec_if (:in1 :integer_eq :string_contains_char :string_take :string_parse_to_chars :string_eq :string_iterate (:integer_subtract :string_reverse :string_drop :string_reverse :string_reverse :integer_subtract :integer_mult :in1 :string_reverse :in1 :string_contains)) ()), :runtime (0.001962695999999999 0.0018890999999999988 0.0018629279999999983 0.0018604439999999993 0.0018663360000000001 0.0018602679999999998 0.001995707999999999), :total-error 0, :amalgamated-error 0.013297479999999993}
{:generation 146, :program (:string_reverse :string_rest :string_indexof_char :boolean_eq :exec_if (:string_drop :integer_subtract :string_butlast :string_butlast :string_replace_char :exec_if (:in1 :integer_subtract :string_take :string_butlast :exec_dup (false :in1 :string_reverse :string_butlast :exec_dup (:exec_dup (:string_reverse :in1 :exec_dup (:string_contains :in1 :in1 :in1))))) ()) ()), :runtime (0.003258668000000001 0.00193264 0.0018682560000000006 0.0019294639999999994 0.0019033679999999992 0.0018523959999999996 0.0019152399999999984), :total-error 0, :amalgamated-error 0.014660031999999998}
{:generation 147, :program (:string_nth :string_rest :integer_eq :string_from_char :string_eq :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_remove_char :string_drop :integer_eq :string_concat :string_replace_char :in1 :string_indexof_char :string_indexof_char :string_contains_char :string_length :boolean_eq :string_indexof_char :in1 :in1 :in1 :string_replace_char :string_reverse :in1 :string_contains :string_replace_char :string_reverse), :runtime (0.001930783999999999 0.0019404040000000008 0.0019387680000000009 0.0018881599999999996 0.0021214080000000013 0.0018790000000000007 0.0019569559999999997), :total-error 0, :amalgamated-error 0.013655480000000001}
{:generation 148, :program (:integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_reverse :string_from_char :string_length :string_contains :string_from_char :string_replace_char :boolean_or :string_replace_char :integer_eq :string_eq :boolean_and :boolean_eq :string_indexof_char "" :integer_quot :string_reverse :in1 :integer_subtract "" :string_butlast :in1 :in1 :in1 :string_reverse :string_replace_char :string_contains), :runtime (0.0030267640000000004 0.0019785759999999993 0.0018936919999999991 0.0018831399999999995 0.0030679560000000015 0.0021007039999999992 0.0019094120000000005), :total-error 0, :amalgamated-error 0.015860244}
{:generation 149, :program (:string_nth :string_eq :string_occurencesof_char :string_iterate (:string_remove_char :string_iterate (:string_drop :string_contains :string_reverse :string_nth :string_remove_char :string_contains 1 :boolean_and :string_remove_char :boolean_not :boolean_and :string_contains_char :string_remove_char :integer_eq :in1 :integer_add :string_replace_char :in1 :integer_quot :in1 :string_occurencesof_char :string_reverse :string_eq :boolean_eq :string_remove_char))), :runtime (0.0033891119999999992 0.0033370119999999994 0.0019393640000000007 0.0019436320000000007 0.0018977000000000002 0.0018923599999999994 0.0018892680000000002), :total-error 0, :amalgamated-error 0.016288448}
{:generation 150, :program (:string_occurencesof_char :string_nth :string_rest :string_concat :integer_quot :string_replace_char :string_replace_char :string_parse_to_chars :string_butlast true :string_rest true :string_reverse :boolean_eq 1 :exec_dup (:in1 :string_eq :in1 :in1 :string_reverse)), :runtime (0.003561059999999998 0.003400984 0.0033578159999999996 0.0020503239999999996 0.0018949640000000005 0.0019030600000000007 0.0019017719999999993), :total-error 0, :amalgamated-error 0.018069979999999996}
{:generation 151, :program (:string_parse_to_chars :string_indexof_char :string_replace_char :boolean_eq :string_occurencesof_char :string_rest :boolean_and :boolean_and :boolean_and :string_indexof_char :string_remove_char :string_reverse :boolean_not :string_concat :string_butlast :boolean_not :exec_dup (:boolean_and :string_remove_char :string_remove_char :boolean_eq :exec_dup (:string_contains :string_reverse :string_contains :string_contains :string_replace_char :in1 :string_eq))), :runtime (0.0027279839999999984 0.001991088 0.0019612799999999997 0.0024597319999999996 0.0028831239999999995 0.0018896880000000003 0.0019502840000000005), :total-error 0, :amalgamated-error 0.015863179999999998}
{:generation 152, :program (:boolean_eq :string_indexof_char :integer_subtract :string_reverse :string_butlast :exec_if (:string_occurencesof_char :string_parse_to_chars :string_take :string_nth true :integer_eq :integer_eq :string_reverse :exec_dup (:string_drop :in1 :in1 :string_contains_char :string_reverse :in1 :string_eq :string_remove_char :string_nth :in1 :string_reverse :string_indexof_char :string_contains :string_drop :string_reverse :string_contains)) ()), :runtime (0.001904528000000001 0.0018976880000000005 0.0020139159999999997 0.0019471760000000003 0.001993352000000002 0.0019381680000000012 0.001897428), :total-error 0, :amalgamated-error 0.013592256000000004}
{:generation 153, :program (:string_iterate (:string_reverse :boolean_eq :string_reverse 1 :string_indexof_char :string_reverse :integer_subtract :boolean_or "" :string_parse_to_chars :string_parse_to_chars :in1 :integer_eq :string_indexof_char :exec_dup (:string_indexof_char :string_length :string_contains_char :string_contains :integer_eq :string_contains :exec_dup (:integer_quot :string_contains :in1 :string_contains :in1 :in1 :in1 :string_reverse :string_contains :string_length)))), :runtime (0.0033504920000000022 0.0019035520000000002 0.0019066039999999995 0.0019118520000000008 0.0019020920000000002 0.0018947320000000014 0.0019063800000000007), :total-error 0, :amalgamated-error 0.014775704000000004}
{:generation 154, :program (:boolean_not :boolean_eq :string_eq :exec_if () (:string_drop :integer_eq :string_replace_char :in1 :string_indexof_char :string_indexof_char :string_from_char :string_butlast 0 0 :exec_dup (:string_rest :string_parse_to_chars "" :string_reverse :string_contains :integer_eq :in1 :in1 :in1 :in1 :in1 :string_reverse :string_contains :string_reverse :in1 :string_reverse))), :runtime (0.0019132520000000005 0.0018968759999999998 0.0019607200000000004 0.001960316 0.0019604120000000004 0.001930936 0.001969688000000001), :total-error 0, :amalgamated-error 0.0135922}
{:generation 155, :program (:integer_subtract :string_rest true :boolean_not :integer_mult :string_contains_char :integer_subtract :string_replace_char :boolean_not :string_butlast :string_contains :string_replace_char :in1 :string_remove_char :string_eq :string_indexof_char :in1 :string_reverse :in1 :integer_subtract :in1 :in1 :in1 :string_drop :string_replace_char :string_reverse :string_contains :string_rest), :runtime (0.003306512000000002 0.003213787999999999 0.001970976 0.0019131279999999998 0.0019072399999999986 0.0018863319999999997 0.001982180000000002), :total-error 0, :amalgamated-error 0.016180156}
{:generation 156, :program (:string_eq :string_parse_to_chars :string_reverse "" :string_replace_char :string_from_char :string_parse_to_chars :in1 :string_remove_char :in1 :boolean_and :string_butlast :string_indexof_char :exec_dup (:string_from_char :string_concat :exec_dup (:string_occurencesof_char :string_contains_char :string_contains 0 :integer_eq :string_concat :in1 :in1 :string_reverse :string_replace_char :string_contains))), :runtime (0.0019001120000000007 0.001916076000000001 0.0019231159999999997 0.0019200360000000015 0.0019154520000000002 0.0019061719999999994 0.0019085839999999994), :total-error 0, :amalgamated-error 0.013389548000000003}
{:generation 157, :program (:string_parse_to_chars :integer_quot :string_replace_char :integer_mult :string_occurencesof_char :exec_dup (:boolean_eq :string_contains :boolean_or) :string_indexof_char :string_contains_char :boolean_and :boolean_not :string_indexof_char :exec_dup (:integer_eq :integer_subtract :string_contains :string_indexof_char :exec_dup (:integer_quot :string_contains :in1 :in1 :string_reverse) :string_eq)), :runtime (0.003289280000000001 0.001955216000000001 0.0019730800000000003 0.0019696440000000004 0.0019648800000000013 0.001896976 0.001888096), :total-error 0, :amalgamated-error 0.014937172000000006}
{:generation 158, :program (:integer_subtract :string_occurencesof_char "" :string_drop :integer_add :string_from_char :string_rest :string_replace_char :string_parse_to_chars :string_drop :string_indexof_char :string_remove_char false :in1 :string_reverse :in1 0 :string_reverse :in1 :string_drop :string_reverse :in1 :string_contains), :runtime (0.0024759759999999995 0.001894456000000001 0.001961344000000001 0.0019582799999999993 0.001959511999999999 0.0018955600000000008 0.0018848639999999987), :total-error 0, :amalgamated-error 0.014029992}
{:generation 159, :program (:string_remove_char :string_take :boolean_eq :string_contains :string_take :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains :string_reverse :integer_add :string_rest false :string_remove_char :string_remove_char :in1 :string_from_char :string_drop :integer_mult :boolean_or :in1 :in1 :string_reverse :string_contains), :runtime (0.0019237040000000016 0.0019399760000000015 0.0019066400000000007 0.0019029840000000006 0.0018912760000000003 0.0019593760000000027 0.0019557080000000013), :total-error 0, :amalgamated-error 0.01347966400000001}
{:generation 160, :program (:string_drop :exec_dup (:in1 :string_indexof_char :string_length false true :string_occurencesof_char :string_remove_char :in1 :string_indexof_char :in1 :exec_dup (0 true :string_replace_char :boolean_and :string_length :string_contains :string_length :boolean_and :in1 :string_replace_char :in1 :string_reverse :string_contains :in1 :string_reverse))), :runtime (0.0034131599999999993 0.00195378 0.0019103160000000015 0.0018853159999999995 0.001893695999999999 0.0019011039999999996 0.0019568320000000004), :total-error 0, :amalgamated-error 0.014914203999999997}
{:generation 161, :program (:string_concat :string_concat :string_replace_char :string_from_char "" :string_contains :string_from_char :string_from_char :in1 :string_parse_to_chars :string_remove_char :string_reverse :integer_eq :integer_eq :string_replace_char :string_concat :exec_dup ("" :string_contains_char :exec_dup (:in1 :in1 1 :in1 :string_reverse :string_reverse :string_contains :string_contains :in1 :in1 :string_reverse))), :runtime (0.003338384000000002 0.0033756160000000014 0.0032942799999999993 0.003344916000000001 0.0019592600000000004 0.001898276 0.0019346080000000017), :total-error 0, :amalgamated-error 0.019145340000000004}
{:generation 162, :program (:string_concat :string_reverse :string_contains_char :string_rest :string_contains :string_eq :string_from_char :integer_eq :string_parse_to_chars :integer_quot :string_remove_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_reverse false :string_from_char :string_drop true :in1 :string_reverse :string_contains :exec_dup (:boolean_eq :in1 :in1 :string_reverse :string_indexof_char :boolean_not :string_contains)), :runtime (0.003028903999999998 0.0019374520000000003 0.0020139760000000024 0.001931656 0.0019123000000000007 0.0019305039999999998 0.0019788600000000016), :total-error 0, :amalgamated-error 0.014733652000000003}
{:generation 163, :program (:string_eq :boolean_or :string_parse_to_chars :string_parse_to_chars :boolean_eq :integer_mult :string_drop :string_remove_char :string_rest :string_length :string_occurencesof_char :string_contains :boolean_eq :integer_add :string_reverse :exec_dup (:string_take :exec_dup (true :string_reverse :exec_dup (:integer_add :in1 :in1 :string_reverse) :string_contains))), :runtime (0.001961712000000001 0.001949972 0.0019368399999999994 0.0019456360000000002 0.0019269839999999996 0.001889064000000001 0.0018850599999999998), :total-error 0, :amalgamated-error 0.013495268}
{:generation 164, :program (:string_rest :boolean_and :exec_dup (:string_reverse) "" :integer_add :string_from_char :string_butlast :integer_add :exec_dup (:string_remove_char :string_contains_char :in1 :string_replace_char 0 :string_remove_char :string_iterate (:string_indexof_char :string_contains :in1 0 :in1 :integer_mult :string_reverse :string_contains :string_contains :string_contains))), :runtime (0.0027608999999999963 0.001894508000000001 0.0018934479999999987 0.0018828280000000002 0.0019424520000000005 0.0019848640000000007 0.0018796440000000004), :total-error 0, :amalgamated-error 0.014238643999999998}
{:generation 165, :program (:boolean_not :string_replace_char :string_rest :string_contains :string_contains :string_parse_to_chars :string_butlast :string_replace_char :string_replace_char 0 :string_take :string_indexof_char :string_butlast :string_remove_char :string_contains_char :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char 0 :string_contains_char :string_contains :exec_dup (:in1 :string_remove_char :in1 :in1 :string_reverse :string_contains :string_reverse)), :runtime (0.001883464 0.0019280679999999996 0.0019366839999999993 0.0020088439999999996 0.001894368 0.0018948479999999995 0.0018843800000000006), :total-error 0, :amalgamated-error 0.013430656}
{:generation 166, :program (:string_drop :integer_mult :string_contains_char :string_parse_to_chars 0 :integer_eq 1 :string_reverse :string_parse_to_chars :string_contains :exec_dup (false :in1 :string_reverse 1 :in1 :string_from_char :string_indexof_char 1 :string_contains :string_reverse)), :runtime (0.001875972000000001 0.0019469920000000003 0.0019274959999999984 0.0019476640000000009 0.001888536 0.0018939240000000002 0.0019539119999999995), :total-error 0, :amalgamated-error 0.013434496}
{:generation 167, :program (:boolean_or :string_parse_to_chars :integer_quot :string_parse_to_chars :boolean_eq :integer_mult :string_reverse :string_rest 1 :string_length "" true :boolean_eq :integer_add :string_reverse :integer_eq :exec_dup (:string_take :exec_dup (true :integer_add :in1 :in1 :string_reverse) :string_contains)), :runtime (0.003086551999999998 0.001961656 0.001952475999999999 0.0019683679999999994 0.0019044799999999994 0.0018879760000000006 0.0018835240000000001), :total-error 0, :amalgamated-error 0.014645031999999999}
{:generation 168, :program (:string_eq :integer_mult :integer_mult :string_length 1 :string_rest :string_length :string_occurencesof_char :string_contains :string_parse_to_chars :string_rest :boolean_eq :string_reverse :string_contains :exec_dup (:string_indexof_char 0 :string_contains true :string_contains :in1 true :in1 :string_contains :in1 :string_indexof_char :string_reverse :in1 :string_contains :integer_add :string_drop :string_butlast)), :runtime (0.0033692799999999992 0.0033415280000000007 0.0024762920000000015 0.0019022679999999997 0.0019034640000000005 0.0019036799999999998 0.0020133080000000014), :total-error 0, :amalgamated-error 0.016909820000000002}
{:generation 169, :program (:string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :integer_mult :string_reverse :string_drop :boolean_not :string_length :in1 :string_length :string_replace_char :string_contains :boolean_eq :in1 :boolean_eq :string_length :exec_dup (:string_from_char :integer_eq :string_contains :exec_dup (:in1 :boolean_and :string_rest :string_reverse :in1 :string_contains :integer_subtract))), :runtime (0.0032652159999999987 0.0020216160000000013 0.001975936000000001 0.0019623959999999986 0.001919616000000001 0.0019277759999999998 0.001933548), :total-error 0, :amalgamated-error 0.015006104}
{:generation 170, :program (:boolean_not :exec_if ("" :string_replace_char :integer_eq :string_concat :string_occurencesof_char :string_parse_to_chars :string_replace_char :string_rest :boolean_or :string_reverse :string_contains :string_contains_char :integer_subtract :string_parse_to_chars :integer_quot 1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_concat :string_reverse :in1 :string_occurencesof_char :in1 :in1 :string_reverse :string_contains :in1 :string_reverse :string_contains :string_occurencesof_char 0) ()), :runtime (0.0034097160000000023 0.0033687400000000003 0.0024241840000000007 0.0023002120000000007 0.001916484 0.0019024440000000016 0.0019071999999999997), :total-error 0, :amalgamated-error 0.017228980000000005}
{:generation 171, :program (:string_eq :integer_mult :string_eq :string_nth :string_occurencesof_char :string_drop :string_contains :string_parse_to_chars :string_remove_char :string_nth :integer_eq :string_contains :in1 false false :integer_subtract :integer_quot :boolean_not :string_indexof_char :exec_dup (:integer_mult :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_remove_char :in1) :string_reverse :string_contains_char :in1 :string_contains :exec_dup (:string_reverse)), :runtime (0.003277808 0.0032963680000000005 0.002869907999999999 0.0018911440000000015 0.0018856079999999996 0.0019380400000000015 0.0019531600000000007), :total-error 0, :amalgamated-error 0.017112036000000004}
{:generation 172, :program (:string_rest :integer_mult :string_length :boolean_or :string_indexof_char :exec_dup (:string_reverse :string_butlast :boolean_or :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_remove_char :string_contains :string_rest :string_concat :string_remove_char :string_occurencesof_char :boolean_not :boolean_or :integer_quot) :string_reverse :string_contains :string_reverse true :string_butlast :string_drop :string_indexof_char :in1 :boolean_not :in1 :string_reverse :string_contains), :runtime (0.003376600000000002 0.003331859999999998 0.0019688280000000006 0.001969952000000001 0.001956780000000001 0.0019486319999999996 0.00189368), :total-error 0, :amalgamated-error 0.016446332}
{:generation 173, :program (:string_parse_to_chars :integer_mult :string_reverse :boolean_not :string_drop :string_drop :boolean_or false :string_rest :in1 :boolean_and :string_reverse :exec_dup (:string_indexof_char true :string_contains :string_reverse :integer_quot :string_reverse :integer_eq :in1 :in1 :string_take :boolean_and :string_reverse :in1 :string_reverse :in1 true :string_contains)), :runtime (0.0019008280000000009 0.001905112000000001 0.001939428 0.0019527040000000004 0.001971272 0.0019438160000000003 0.0019414400000000002), :total-error 0, :amalgamated-error 0.013554600000000003}
{:generation 174, :program (:string_iterate (:boolean_eq :boolean_not :integer_mult :integer_mult :integer_add :string_contains :string_contains :boolean_and :boolean_or :exec_dup (:string_occurencesof_char 0 :string_reverse :string_contains :exec_dup (:exec_dup (:boolean_and :string_reverse :string_contains :string_indexof_char "" 1 :in1 :in1))))), :runtime (0.001917820000000003 0.003353256000000003 0.0019246599999999988 0.001922788000000001 0.0019179880000000002 0.0019998920000000022 0.0019907039999999994), :total-error 0, :amalgamated-error 0.015027108000000008}
{:generation 175, :program (:boolean_not :boolean_and :string_parse_to_chars true :string_drop :string_drop :boolean_eq :in1 :string_nth 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_add :string_butlast :exec_dup (:integer_quot :integer_add :string_indexof_char :string_length :exec_dup (:string_reverse :in1 :integer_quot 0 :in1 :string_reverse :string_replace_char :in1 :string_reverse :string_contains_char :exec_dup (:string_reverse :string_contains)))), :runtime (0.003416032000000001 0.002699903999999999 0.0018836039999999992 0.0018951279999999987 0.001983304 0.0019487079999999997 0.001892752000000001), :total-error 0, :amalgamated-error 0.015719432}
{:generation 176, :program (:string_butlast :string_eq :string_contains_char :string_nth :string_rest 1 :string_concat :string_contains :string_contains_char :string_replace_char :string_from_char :string_indexof_char :string_reverse :exec_dup (:in1 :string_reverse :integer_add :in1 0 :string_contains :string_contains :in1) :string_occurencesof_char :in1 :in1 :in1 :string_reverse :string_contains), :runtime (0.0033531639999999996 0.0021816080000000007 0.003389787999999999 0.0024293239999999988 0.0019104880000000023 0.0019009760000000006 0.0019433000000000007), :total-error 0, :amalgamated-error 0.017108648}
{:generation 177, :program (:boolean_and :string_parse_to_chars :string_reverse :string_reverse :string_replace_char :string_reverse 1 0 :string_contains :string_drop 1 :string_eq :string_remove_char :boolean_eq :string_contains :string_from_char "" 0 false :exec_dup (:string_remove_char :string_reverse :string_rest :integer_quot :in1 :boolean_not :in1 :string_reverse) :string_contains :string_reverse), :runtime (0.0033134479999999997 0.002269568000000002 0.0019014280000000012 0.0019015159999999994 0.0019052200000000007 0.0019385960000000003 0.0019619520000000016), :total-error 0, :amalgamated-error 0.015191728000000005}
{:generation 178, :program (:string_contains :string_contains :string_drop :in1 :string_concat :string_butlast :string_butlast :string_replace_char 1 :string_from_char :boolean_not :string_remove_char :string_contains :string_contains "" :integer_add :string_reverse :string_butlast :exec_dup (:integer_add :string_concat :string_contains 1 :string_butlast 1 :boolean_not :in1 :in1 :string_reverse :string_contains :string_contains)), :runtime (0.0018881879999999998 0.001881528000000001 0.0019419999999999993 0.0019290600000000009 0.0019362600000000004 0.00195198 0.001880724), :total-error 0, :amalgamated-error 0.013409740000000002}
{:generation 179, :program (:string_iterate (:boolean_eq :string_rest :boolean_not :string_concat :integer_mult :integer_subtract :integer_subtract :integer_mult false :string_remove_char :string_concat :boolean_and :in1 :string_eq :string_concat 0 :integer_eq :string_reverse :boolean_or :string_take :exec_dup (:string_remove_char :string_take :string_occurencesof_char :boolean_and :string_reverse :in1 :string_contains :in1) :in1)), :runtime (0.003324295999999997 0.0019586960000000015 0.0019526880000000004 0.0019241640000000003 0.0018778640000000006 0.0018953 0.0018877880000000003), :total-error 0, :amalgamated-error 0.014820795999999999}
{:generation 180, :program (:string_iterate (:exec_if (:boolean_or) (:boolean_and) :string_concat :string_reverse :string_butlast :string_remove_char :integer_add :boolean_eq :boolean_not :string_length :string_reverse false :string_drop :in1 :integer_subtract true :string_indexof_char :in1 :in1 :string_reverse :string_contains :in1)), :runtime (0.003352560000000001 0.0033519120000000007 0.003353851999999998 0.0019092240000000017 0.0019083279999999986 0.001999580000000001 0.0019613920000000015), :total-error 0, :amalgamated-error 0.017836848000000002}
