{:generation 0, :program (:string_eq :string_length :string_nth :integer_subtract :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 false :exec_dup (:string_parse_to_chars :string_from_char :boolean_and :string_reverse :string_take :string_reverse :boolean_or :string_from_char :string_iterate (:integer_subtract :integer_subtract :string_concat :string_occurencesof_char :string_contains :string_iterate (:string_nth :integer_subtract :integer_add) :string_indexof_char :boolean_eq :string_butlast) :string_contains_char true :integer_mult :string_drop :integer_add :string_length) :exec_dup ("" :string_remove_char :string_take :boolean_or :string_contains_char :string_from_char :string_length 0 :integer_add :string_indexof_char :string_remove_char :string_contains :string_iterate (:string_reverse :string_iterate (:string_contains :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract "" :string_take :string_from_char :exec_if (:boolean_eq 0 false :boolean_and :string_concat :in1 :string_contains_char) (:boolean_not :string_eq :string_nth :exec_dup (:boolean_eq :string_parse_to_chars :integer_subtract :integer_eq :integer_add :string_nth) :string_iterate (:boolean_not 1 0)))))), :runtime (0.0033889840000000007 0.0033678999999999988 0.0033636599999999984 0.003308828000000001 0.0033257760000000008 0.00331132 0.003329700000000002), :total-error 1, :amalgamated-error 1.023396168}
{:generation 142, :program (:string_length :integer_mult :string_remove_char :string_rest :string_contains 0 :exec_if () (:string_take :string_reverse) :string_length :boolean_and :boolean_not :string_butlast :boolean_and :boolean_not :string_reverse :in1 :string_from_char :string_reverse :in1 :string_contains :boolean_or :string_reverse :string_butlast :in1 :boolean_or :string_contains), :runtime (0.0033678519999999984 0.0033984720000000018 0.0033833799999999996 0.0033633520000000004 0.0033504840000000012 0.0033758440000000015 0.0034052880000000002), :total-error 0, :amalgamated-error 0.023644672000000005}
{:generation 143, :program (:in1 :boolean_and :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest 0 :string_contains :string_contains :string_iterate (:string_nth :string_contains :boolean_or 0 :string_parse_to_chars :in1 :string_reverse :in1 :string_contains))), :runtime (0.0033674040000000005 0.0033903599999999994 0.003337048000000001 0.0028179159999999997 0.003368887999999999 0.003365959999999999 0.0033257239999999995), :total-error 0, :amalgamated-error 0.022973299999999995}
{:generation 144, :program (:boolean_and :string_replace_char :string_occurencesof_char :boolean_not :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_length :string_indexof_char :string_contains "" :string_drop :integer_subtract :boolean_not :string_concat :string_parse_to_chars :string_contains :string_remove_char :integer_mult :string_drop :in1 :string_indexof_char :in1 :string_indexof_char :in1 :string_indexof_char :string_concat :boolean_eq :string_reverse :string_drop :string_contains), :runtime (0.0032805999999999994 0.0032776 0.003263788000000002 0.0033145559999999998 0.003345892000000002 0.0033346239999999987 0.003324332), :total-error 0, :amalgamated-error 0.023141392}
{:generation 145, :program (:string_replace_char :string_nth :string_from_char :integer_eq :boolean_and :boolean_not true true :string_reverse :integer_mult :integer_quot :integer_quot true :boolean_eq :integer_quot :string_contains :exec_dup (:in1 :in1) true :exec_dup (:in1 :boolean_eq :string_contains :in1 :in1 :string_reverse :string_contains :string_eq :string_contains :string_contains)), :runtime (0.003381176000000001 0.0031756040000000024 0.001942103999999999 0.0019497000000000004 0.0019561799999999996 0.00189576 0.0018773720000000006), :total-error 0, :amalgamated-error 0.016177896000000004}
{:generation 146, :program (:string_length :string_concat :integer_subtract :integer_mult :integer_add :integer_mult :string_nth true :string_nth "" :integer_subtract :string_contains :in1 :string_indexof_char :string_reverse :in1 :string_contains :integer_subtract :string_concat :integer_add :in1 :in1 :integer_mult :in1 :boolean_eq :string_reverse :string_remove_char :string_contains :string_take :in1 :in1), :runtime (0.0033288759999999975 0.0032977039999999972 0.0032857559999999978 0.00329586 0.0032156840000000016 0.003253156 0.0032697479999999994), :total-error 0, :amalgamated-error 0.022946783999999994}
{:generation 147, :program (:string_indexof_char :string_indexof_char :boolean_eq :string_indexof_char :string_take :string_contains :string_replace_char :string_length :string_nth :string_contains true :exec_dup (:string_occurencesof_char :string_indexof_char :integer_mult :integer_eq :boolean_eq :in1 false :string_reverse :integer_mult :integer_mult :string_remove_char :in1) :string_contains :string_concat :integer_subtract), :runtime (0.0032533640000000003 0.003295600000000001 0.0033487440000000007 0.003348627999999999 0.0033104120000000004 0.003365208000000001 0.003312356), :total-error 0, :amalgamated-error 0.023234312000000003}
{:generation 148, :program (:string_contains_char :string_drop :string_occurencesof_char :string_contains :string_butlast :string_reverse :in1 :string_contains 1 :integer_subtract "" :string_replace_char :string_contains :string_remove_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_drop :string_occurencesof_char :integer_eq :string_contains :string_indexof_char :in1 :boolean_or 0 :in1 :string_replace_char :in1 :string_reverse :boolean_or :string_indexof_char :string_contains), :runtime (0.0033722519999999996 0.003334119999999999 0.003275039999999999 0.003301116000000001 0.03781057999999997 0.003306599999999998 0.0032415439999999985), :total-error 0, :amalgamated-error 0.05764125199999997}
{:generation 149, :program (:boolean_and :string_indexof_char :boolean_eq 1 :string_contains_char :string_contains :boolean_or :string_replace_char :integer_add :string_nth :in1 :string_concat :in1 :string_reverse :string_eq :string_concat :integer_mult :integer_eq :integer_mult :string_remove_char :integer_mult :string_iterate () :in1 :boolean_or 1 :string_contains :string_reverse), :runtime (0.003330200000000002 0.0033489160000000004 0.0033187599999999983 0.0033024319999999992 0.003315088000000002 0.003221712 0.003221628), :total-error 0, :amalgamated-error 0.023058736}
{:generation 150, :program (0 :string_contains :string_contains_char :in1 :string_contains :string_nth :integer_add :string_eq :boolean_and :string_reverse :string_concat :string_concat :integer_add :string_reverse :integer_mult :string_contains :string_contains :string_contains :integer_eq :string_iterate (:boolean_eq :integer_add 1 :in1 :string_drop :string_nth :in1 :boolean_not :string_contains :string_iterate (:in1 :string_reverse :string_contains :in1 :string_contains :string_occurencesof_char))), :runtime (0.0032894240000000013 0.0032625360000000016 0.0033113839999999997 0.002922659999999999 0.0019277359999999991 0.0018765679999999992 0.001990739999999999), :total-error 0, :amalgamated-error 0.018581048}
{:generation 151, :program (:string_indexof_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_contains :exec_if (:string_iterate (:boolean_or :string_indexof_char true :string_contains :exec_dup (:boolean_and :string_contains :string_length :exec_dup () :in1 :string_remove_char :string_reverse :integer_quot :string_replace_char :string_remove_char :in1 :exec_dup (:in1 :string_replace_char :string_reverse :string_contains)))) ()), :runtime (0.0030351120000000017 0.0018692280000000012 0.0019421640000000001 0.0018816039999999994 0.001956668 0.0018739119999999986 0.0018981959999999998), :total-error 0, :amalgamated-error 0.014456884}
{:generation 152, :program (:string_occurencesof_char :integer_subtract 1 :integer_add :boolean_and :string_butlast true :exec_dup (:string_contains :string_contains :string_contains :string_eq :in1 :boolean_not :exec_dup (:string_rest :string_from_char) :in1 :string_rest :integer_quot :string_reverse :in1 :string_contains_char :string_contains :integer_quot :string_drop :string_contains :integer_subtract :string_from_char 1 :in1 :string_indexof_char :string_reverse)), :runtime (0.003304423999999998 0.013395887999999995 0.0033256560000000006 0.0032956600000000023 0.003226123999999998 0.0033076360000000005 0.0032692320000000013), :total-error 0, :amalgamated-error 0.033124619999999994}
{:generation 153, :program (:string_length :exec_if (:in1 1 :string_take :string_butlast true :string_contains :string_contains :string_reverse :string_contains :string_remove_char :in1 :boolean_not :exec_dup (:string_from_char) :in1 :string_rest :integer_quot :string_reverse :boolean_or true :in1 :string_contains :integer_quot :string_drop :string_eq :in1 :integer_mult :string_from_char :in1 :in1 :string_reverse :string_contains) ()), :runtime (0.0033475159999999983 0.0033419639999999994 0.0033320960000000023 0.0033139760000000006 0.0033298240000000008 0.0033352240000000003 0.0032980159999999995), :total-error 0, :amalgamated-error 0.023298616000000005}
{:generation 154, :program (:string_length :exec_if (:in1 :integer_mult 1 :string_take :string_butlast true :string_contains :string_contains :string_contains :string_remove_char :boolean_not :exec_dup (true) :in1 :integer_quot :string_reverse :boolean_or true :string_contains :integer_quot :string_drop :string_eq :in1 :string_from_char :in1 :in1 :string_reverse :string_contains :string_contains) ()), :runtime (0.0033118319999999976 0.0033787680000000003 0.003281008000000001 0.0032703640000000026 0.0033891640000000022 0.0033734400000000006 0.0033276200000000008), :total-error 0, :amalgamated-error 0.023332196000000006}
{:generation 155, :program (0 :string_rest true :string_contains :string_occurencesof_char :string_nth :integer_quot :boolean_not :in1 :integer_quot :integer_subtract :integer_mult :string_rest :integer_add :exec_dup (:integer_eq :string_contains :in1 :string_reverse :string_contains :string_reverse :in1 :string_contains)), :runtime (0.0032481960000000022 0.003281008 0.0032983399999999994 0.003287055999999999 0.0032989400000000015 0.0032965680000000006 0.002060423999999999), :total-error 0, :amalgamated-error 0.021770532}
{:generation 156, :program (:string_rest :string_drop :integer_subtract :string_contains_char :string_replace_char :boolean_and :string_drop 1 :integer_quot :exec_if (:string_contains :string_indexof_char) (:in1 :string_from_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_indexof_char :string_reverse :integer_subtract :string_contains :string_replace_char :string_remove_char :string_reverse :string_butlast)), :runtime (0.0033186599999999998 0.0033020039999999994 0.003322699999999999 0.0033148359999999985 0.0032994239999999996 0.003332576000000002 0.003302120000000002), :total-error 0, :amalgamated-error 0.02319232}
{:generation 157, :program (:string_length :string_indexof_char :integer_eq :boolean_or :string_contains :string_remove_char :string_take :string_rest :string_remove_char :integer_add :string_contains :string_remove_char :string_reverse :string_parse_to_chars :string_take :boolean_not :boolean_eq :string_parse_to_chars :in1 :in1 :string_reverse :in1 :boolean_or :string_replace_char :string_from_char :string_contains), :runtime (0.003300648000000002 0.0032430399999999996 0.003328592000000001 0.003338596000000001 0.003319596 0.0032818239999999996 0.003321739999999998), :total-error 0, :amalgamated-error 0.023134036}
{:generation 158, :program (:string_length :string_indexof_char :boolean_eq :string_from_char :string_from_char :string_drop :integer_eq :string_butlast :string_replace_char :boolean_or :integer_add :boolean_eq :string_reverse :string_concat :boolean_or :string_take :integer_mult :string_reverse :string_from_char :in1 :string_indexof_char :string_reverse :string_eq :in1 :string_reverse :string_reverse false :integer_add :integer_eq :string_contains :string_nth), :runtime (0.0032916559999999996 0.0034204919999999994 0.003266152 0.0033771680000000016 0.003413332 0.0033024400000000024 0.05273117599999999), :total-error 0, :amalgamated-error 0.072802416}
{:generation 159, :program (:integer_add :string_length :integer_quot :string_rest :boolean_not :string_replace_char false :integer_eq :string_concat :string_reverse :string_occurencesof_char :string_contains_char :string_from_char :string_drop :exec_dup (:boolean_or) :integer_eq :string_contains :in1 false :string_contains :string_remove_char :in1 :in1 :string_reverse :string_nth :string_contains :integer_subtract), :runtime (0.003233723999999999 0.0033378120000000008 0.003321515999999999 0.003258559999999998 0.0033751600000000007 0.0033598920000000015 0.0033607519999999994), :total-error 0, :amalgamated-error 0.023247415999999996}
{:generation 160, :program (:string_indexof_char :string_take true :in1 :string_contains :string_remove_char :string_contains :boolean_eq :string_rest :in1 :string_contains_char :boolean_eq :string_rest :boolean_eq :string_from_char :in1 :boolean_eq :string_eq :string_length :string_drop :string_replace_char :exec_dup (0 :string_eq :in1 :string_contains :string_replace_char :in1 :string_replace_char :string_indexof_char :integer_add :string_reverse)), :runtime (0.0032300359999999995 0.0033265160000000007 0.0032825320000000016 0.0032945520000000022 0.003304063999999999 0.0032941079999999996 0.0032511640000000004), :total-error 0, :amalgamated-error 0.022982972000000004}
{:generation 161, :program (0 :string_contains_char true :integer_mult 0 :integer_quot :string_contains :boolean_not :exec_dup (:in1 :string_rest :string_indexof_char :exec_dup (:boolean_eq :string_reverse :string_eq :in1 :boolean_and :in1) :string_nth :in1 :string_reverse :string_contains)), :runtime (0.01305758399999999 0.003289499999999999 0.003340176000000001 0.0033473720000000012 0.003307163999999999 0.003353455999999998 0.0032887760000000032), :total-error 0, :amalgamated-error 0.03298402799999999}
{:generation 162, :program (true :string_rest :integer_mult :string_contains_char :string_butlast :string_iterate (:boolean_not :exec_dup (:in1 :integer_quot true :string_reverse :string_eq :boolean_eq :string_contains :string_contains :exec_dup (:boolean_eq :in1 :integer_subtract :string_contains :string_nth :in1 :string_concat :string_contains :in1 :string_reverse)))), :runtime (0.0033872799999999977 0.0032899559999999993 0.003236691999999999 0.003335515999999999 0.0033575600000000003 0.0032915279999999997 0.00341384), :total-error 0, :amalgamated-error 0.023312371999999994}
{:generation 163, :program (0 :string_butlast :boolean_eq :string_iterate (:boolean_or :string_from_char :string_take :integer_mult :string_from_char :string_from_char) :string_indexof_char false :integer_subtract :in1 :string_contains true :in1 :integer_add :exec_dup (:string_reverse :string_indexof_char :integer_mult :string_contains :string_reverse)), :runtime (0.0032839159999999996 0.07427620799999997 0.003277943999999998 0.0018767200000000003 0.0032607239999999983 0.003330880000000001 0.0026285599999999994), :total-error 0, :amalgamated-error 0.09193495199999994}
{:generation 164, :program (:string_remove_char :string_reverse :string_iterate (:integer_add :string_occurencesof_char :string_reverse :string_contains :string_remove_char false :string_contains 0 :string_remove_char :integer_mult :string_length :boolean_eq true :string_nth :string_contains :string_rest :string_iterate (:string_contains :in1 :in1 :string_reverse :integer_subtract :string_drop :string_eq :string_take :integer_add :in1 :string_reverse))), :runtime (0.0033610319999999977 0.0033126399999999986 0.0033242839999999994 0.0033200400000000007 0.003330348 0.0033970600000000004 0.07542754799999998), :total-error 0, :amalgamated-error 0.09547295199999997}
{:generation 165, :program (:string_length :exec_dup (:string_indexof_char :string_reverse :integer_subtract :string_reverse) :boolean_and true :string_contains :integer_add true :integer_eq :in1 :boolean_not :boolean_and :string_from_char :in1 :in1 :in1 :in1 :string_reverse :string_contains :boolean_or :string_reverse), :runtime (0.0032983039999999993 0.0033448200000000005 0.0032483879999999983 0.003303704000000002 0.003316804000000001 0.003375280000000002 0.0033378640000000003), :total-error 0, :amalgamated-error 0.023225164}
{:generation 166, :program (:exec_dup (true :string_replace_char :string_occurencesof_char :string_remove_char :integer_subtract :string_drop :integer_add :string_contains_char 1 :string_occurencesof_char) :string_butlast :boolean_eq :string_eq :string_eq :string_from_char :in1 :integer_subtract :string_from_char :integer_quot true :string_remove_char :in1 :integer_quot :string_reverse :string_contains :exec_dup (:in1 :string_contains :string_reverse)), :runtime (0.0033487920000000006 0.003357815999999999 0.0033883399999999997 0.003377479999999998 0.0033709759999999995 0.003374524 0.003326908), :total-error 0, :amalgamated-error 0.023544836}
{:generation 167, :program (:string_butlast :string_nth :string_reverse :string_occurencesof_char :string_take :in1 :string_remove_char :string_reverse :string_rest :integer_subtract :exec_dup (:string_reverse :string_length :string_occurencesof_char false :integer_subtract :string_rest :integer_subtract false :in1 :string_reverse :in1 :in1 :string_rest :exec_dup (:integer_mult :string_remove_char :string_contains) :in1 :string_contains :string_length)), :runtime (0.003321532000000001 0.0033714760000000017 0.0032787760000000006 0.0032686199999999994 0.003308672 0.0032623399999999986 0.003244112), :total-error 0, :amalgamated-error 0.023055528000000002}
{:generation 168, :program (:integer_mult :boolean_not true :boolean_eq :string_iterate (:exec_if (:string_reverse :string_eq :string_replace_char :integer_add :integer_quot false :string_indexof_char :string_contains :string_indexof_char :string_length :string_replace_char :string_length :exec_dup (:string_reverse true :string_reverse true :string_contains_char :string_contains 0 :string_contains :string_parse_to_chars :string_reverse :in1 :in1 :string_reverse :string_contains :in1)) ())), :runtime (0.0033627639999999994 0.003332524 0.0032727600000000004 0.003337660000000002 0.0033053360000000003 0.045798779999999976 0.003378575999999999), :total-error 0, :amalgamated-error 0.06578839999999997}
{:generation 169, :program (:integer_add :string_length :string_concat :exec_dup (:boolean_eq) :string_indexof_char :in1 :boolean_or :boolean_and :string_contains :exec_if (:string_parse_to_chars :in1 :integer_add :integer_subtract :in1 :in1 :exec_dup (:in1 :string_replace_char :in1 :in1 :string_contains_char :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_subtract :string_reverse)) ()), :runtime (0.003326492000000002 0.003340704000000001 0.0033313840000000006 0.0033370879999999993 0.0033103040000000026 0.00331606 0.003293192000000001), :total-error 0, :amalgamated-error 0.023255224000000005}
{:generation 170, :program (:exec_if (:exec_dup (0 :string_nth :string_replace_char :integer_quot :boolean_not :integer_subtract :string_length true :string_replace_char :boolean_not 1 "" :boolean_not :string_remove_char :exec_dup () :string_concat :string_indexof_char "" :string_contains :string_take :string_from_char :string_replace_char :boolean_not :string_replace_char false :exec_dup (:integer_quot :string_indexof_char false true :string_contains :boolean_eq :in1 :in1 :string_reverse))) ()), :runtime (0.003290704000000001 0.0033513560000000006 0.0033240559999999993 0.0033625239999999995 0.0032718799999999996 0.0033054280000000026 0.003327551999999998), :total-error 0, :amalgamated-error 0.0232335}
{:generation 171, :program (:string_length :string_contains_char :integer_mult :integer_eq :string_eq 1 :string_length :string_nth :integer_mult :integer_add false :string_take :integer_quot :integer_eq :exec_if (0 :string_replace_char) (:string_reverse :string_rest) :integer_add :string_concat :string_contains :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :integer_eq :in1 :in1 :string_reverse :string_eq), :runtime (0.003277784 0.003365083999999998 0.0033545359999999987 0.0033538959999999977 0.0033841679999999995 0.0033555679999999984 0.0033697479999999992), :total-error 0, :amalgamated-error 0.02346078399999999}
{:generation 172, :program (:string_occurencesof_char :string_rest :integer_add :boolean_eq true :integer_quot :integer_mult :string_contains :integer_eq :string_reverse :in1 false :exec_dup (:string_reverse :boolean_not :in1 :string_concat :in1 :string_reverse :in1 :string_from_char :string_contains "")), :runtime (0.0033365920000000015 0.0032785279999999997 0.003294307999999999 0.003353176000000001 0.003312136 0.0033550480000000007 0.0033711920000000007), :total-error 0, :amalgamated-error 0.023300980000000002}
{:generation 173, :program (:string_indexof_char :string_contains_char :string_drop :string_rest :string_nth :string_indexof_char :integer_eq :string_replace_char 1 :string_contains 0 :in1 :string_reverse :in1 :string_contains :string_concat :in1 :exec_dup (:exec_dup (:string_reverse :string_reverse :string_reverse :in1 :integer_subtract))), :runtime (0.0032942399999999995 0.003402540000000001 0.0018784520000000018 0.0027452640000000007 0.0019011840000000004 0.0018856120000000011 0.0019300679999999996), :total-error 0, :amalgamated-error 0.017037360000000005}
{:generation 174, :program (:integer_mult false true :string_contains :string_butlast :boolean_eq :string_reverse :string_from_char :string_take :boolean_eq true :boolean_and :integer_subtract :exec_dup (:string_eq :boolean_not :integer_add :string_from_char :integer_subtract :in1 :boolean_eq :boolean_or :string_remove_char :integer_quot :string_drop :string_drop :boolean_or :in1 :string_reverse 0 :string_contains :exec_dup ())), :runtime (0.0032737960000000016 0.0033486119999999986 0.0032943119999999993 0.003344488000000002 0.0033536839999999987 0.03938986000000001 0.0033646240000000014), :total-error 0, :amalgamated-error 0.059369376000000015}
{:generation 175, :program (:string_nth :boolean_eq :string_indexof_char :integer_mult :string_remove_char :boolean_and :string_occurencesof_char :in1 :string_contains :string_length :exec_if (:string_rest :boolean_not :string_butlast :string_butlast :string_contains :boolean_or 1 :string_drop :in1 :boolean_not :string_reverse :in1 :string_eq :string_indexof_char :string_nth) ()), :runtime (0.003321303999999999 0.003358688000000003 0.0034392120000000023 0.0034434320000000006 0.0032941359999999996 0.0033141320000000013 0.003338056), :total-error 0, :amalgamated-error 0.023508960000000002}
{:generation 176, :program (:string_concat :string_length :integer_add :integer_add :integer_mult :boolean_or :string_reverse :string_take :string_nth :boolean_eq :string_rest :string_indexof_char :integer_mult :string_contains true :string_contains_char :string_from_char :integer_quot :string_butlast 1 1 :string_reverse :in1 true :in1 :string_reverse :string_contains :in1 :string_reverse :string_reverse :in1), :runtime (0.003252707999999998 0.003370792 0.0033141679999999997 0.0033220480000000032 0.0034330159999999984 0.0033083039999999967 0.04041840399999999), :total-error 0, :amalgamated-error 0.06041943999999999}
{:generation 177, :program (:string_length :string_length :integer_quot :boolean_eq :integer_mult :integer_eq :string_butlast :boolean_and :string_from_char :boolean_or true :string_iterate (:string_butlast :in1 :integer_mult true :string_contains_char :integer_mult 1 :string_replace_char :string_reverse :string_replace_char :string_reverse :string_iterate (:in1 :in1 :integer_add :string_reverse :string_eq :string_eq :in1 :string_contains))), :runtime (0.003334800000000001 0.003298979999999999 0.0034064039999999987 0.003406032 0.003397204000000003 0.00329328 0.0032864440000000003), :total-error 0, :amalgamated-error 0.023423144}
{:generation 178, :program (:string_rest true :string_eq :string_from_char false :string_drop :integer_subtract :string_indexof_char :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_remove_char :integer_subtract :boolean_and 1 :string_contains :string_from_char :in1 :string_length :string_contains :in1 :exec_dup (:string_reverse :in1 1 :string_eq :string_reverse :string_eq :in1)), :runtime (0.003315092000000001 0.0033308120000000016 0.003298447999999999 0.0033482160000000006 0.003345452 0.0032718999999999986 0.007346196000000005), :total-error 0, :amalgamated-error 0.027256116000000007}
{:generation 179, :program (:boolean_eq :string_length :string_rest :string_indexof_char :boolean_and :string_reverse :string_remove_char :integer_add :string_contains :string_contains :string_rest :boolean_eq :string_eq :string_rest :in1 :in1 :boolean_not :in1 :in1 :in1 :boolean_not :integer_subtract :in1 :exec_dup (:string_reverse :string_eq)), :runtime (0.0033118200000000026 0.003347447999999999 0.0033923120000000006 0.0033829319999999974 0.0033650720000000006 0.003298908000000001 0.0033662879999999985), :total-error 0, :amalgamated-error 0.023464779999999998}
{:generation 180, :program (:string_iterate (:string_contains :integer_mult :string_nth :string_eq true :integer_add :string_from_char) :integer_mult :integer_quot :string_from_char :in1 :exec_dup (:string_contains :string_reverse :string_contains :in1 :in1 :string_remove_char :string_reverse :string_take :string_occurencesof_char :string_reverse :in1 :in1)), :runtime (0.003371868000000001 0.003314644 0.0033155640000000013 0.0033361280000000016 0.0033034000000000015 0.0033135439999999986 0.0033992759999999997), :total-error 0, :amalgamated-error 0.023354424000000002}
{:generation 181, :program (:string_rest 0 :integer_quot :boolean_eq :integer_add :string_contains :integer_mult true :boolean_and :string_nth :string_iterate (:in1) :boolean_not :string_reverse :in1 :string_from_char :exec_dup (:string_reverse :string_nth true :boolean_and :string_eq :string_rest :string_reverse :string_reverse :string_eq :in1 :string_contains)), :runtime (0.003334044000000002 0.0033252719999999976 0.003321983999999999 0.003311967999999999 0.003378240000000001 0.05263424799999997 0.003328675999999998), :total-error 0, :amalgamated-error 0.07263443199999997}
{:generation 182, :program (:integer_quot :string_rest :exec_dup (:boolean_eq :exec_dup (:string_remove_char :string_length) :string_reverse :string_rest :boolean_eq :integer_quot :boolean_or :in1 :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :in1 :string_reverse :boolean_and :string_contains :string_drop :string_reverse :string_take :boolean_and :string_reverse :in1 :string_contains :in1 :integer_add :string_reverse :string_eq))), :runtime (0.0033253279999999994 0.0032896320000000002 0.003381140000000003 0.003403540000000001 0.030392607999999995 0.003358708000000002 0.003315024000000001), :total-error 0, :amalgamated-error 0.05046598}
{:generation 183, :program (:string_nth :integer_quot :string_length :integer_quot :string_rest true :integer_quot :string_occurencesof_char :boolean_eq :string_parse_to_chars 0 :string_eq :string_reverse :string_concat :string_rest :integer_subtract :in1 :string_from_char :string_reverse :in1 :in1 :string_reverse :string_eq), :runtime (0.003310756000000002 0.003319923999999999 0.003365887999999999 0.0034481319999999966 0.0033635640000000016 0.0034691360000000007 0.02537407200000001), :total-error 0, :amalgamated-error 0.04565147200000001}
{:generation 184, :program (:string_rest :in1 1 :string_concat :string_length :string_indexof_char :string_occurencesof_char :string_length :string_butlast :string_contains_char :string_take :string_replace_char :string_contains :string_replace_char :in1 :string_reverse :boolean_not :boolean_not :in1 :in1 :in1 :integer_subtract :string_contains :string_contains :string_contains_char :integer_add :integer_add :string_reverse :in1 :string_reverse), :runtime (0.003296284 0.0032940840000000014 0.003288888000000001 0.003397684000000002 0.003322252000000001 0.003295360000000001 0.0033626719999999997), :total-error 0, :amalgamated-error 0.023257224000000007}
{:generation 185, :program (:string_rest :string_iterate (:exec_dup (:string_drop :string_butlast :string_indexof_char true :integer_eq :string_take :string_replace_char :string_replace_char :string_eq :boolean_not :boolean_or :string_contains :exec_dup (:exec_dup (:string_from_char :in1 :string_reverse :integer_add :in1 :string_contains :in1 :string_reverse :in1 :integer_subtract :in1 :string_reverse :string_reverse))))), :runtime (0.0033910480000000024 0.003318988000000001 0.0033336479999999972 0.003337423999999998 0.0018965480000000014 0.0019518440000000018 0.0019426440000000003), :total-error 0, :amalgamated-error 0.019172144000000002}
{:generation 186, :program (true :string_eq :boolean_or :string_take :string_nth :in1 :string_replace_char :string_eq :string_contains_char :boolean_and :boolean_and :boolean_or :integer_subtract :boolean_or :boolean_eq :in1 :in1 :in1 :in1 :boolean_eq :in1 :string_from_char :string_reverse :boolean_eq false :integer_eq :string_reverse :in1 :string_reverse :in1 :string_eq), :runtime (0.003320112000000001 0.0033689599999999977 0.0033490239999999995 0.0033677239999999995 0.0033490079999999984 0.0032797999999999985 0.0033563679999999985), :total-error 0, :amalgamated-error 0.023390995999999994}
{:generation 187, :program (:string_indexof_char :string_reverse :boolean_not :string_length true :string_reverse :string_concat "" :boolean_and :exec_dup (true :string_reverse :string_contains :integer_eq :boolean_not :string_contains :string_nth :in1 :string_reverse :in1 :string_remove_char :in1 :string_reverse :string_contains :integer_subtract :string_eq :string_eq :string_reverse)), :runtime (0.0033568879999999997 0.0033493400000000006 0.0033329759999999996 0.003358740000000001 0.0033229639999999977 0.0033445199999999993 0.0033210520000000006), :total-error 0, :amalgamated-error 0.02338648}
{:generation 188, :program (:integer_eq :exec_dup (:string_contains) :string_parse_to_chars :string_iterate (:integer_eq) :string_from_char :integer_quot :string_take :string_contains false :string_nth :boolean_or :string_drop :in1 :string_reverse :in1 :integer_mult :string_contains), :runtime (0.0033274919999999983 0.0033349920000000015 0.0033298959999999997 0.003365164000000001 0.003400872 0.013492203999999997 0.003399343999999999), :total-error 0, :amalgamated-error 0.033649964}
{:generation 189, :program (:string_rest 1 :exec_dup (:string_drop :string_concat :boolean_and) :string_butlast true :string_replace_char :string_replace_char :string_remove_char :string_contains_char :boolean_not :in1 :in1 :string_reverse :exec_dup (:string_reverse :in1 :string_reverse :in1 :string_eq)), :runtime (0.002028052 0.001966664 0.0018983960000000005 0.0019047640000000002 0.001890267999999999 0.0019529760000000012 0.0019378200000000003), :total-error 0, :amalgamated-error 0.013578940000000001}
{:generation 190, :program (true :boolean_or :string_nth :string_drop :string_nth :in1 :string_replace_char :string_eq :boolean_and :integer_subtract :boolean_or :string_occurencesof_char :boolean_eq :string_occurencesof_char :in1 :in1 :in1 :integer_quot :integer_quot :boolean_eq :in1 :in1 :integer_eq :string_eq :in1 :integer_eq :boolean_or :string_reverse :in1 :string_eq), :runtime (0.003318175999999998 0.0034308119999999992 0.0033469399999999996 0.002710687999999998 0.001895752 0.00188842 0.0018927759999999994), :total-error 0, :amalgamated-error 0.018483563999999994}
{:generation 191, :program (:exec_if (:boolean_not :string_length :exec_if () () :string_take :string_reverse :in1 :string_contains :integer_eq :string_contains :integer_mult :in1 :exec_dup (:string_drop :integer_eq :boolean_eq :boolean_and :string_eq :in1 :boolean_or :in1 :integer_eq :string_replace_char :string_reverse :string_remove_char :in1 :string_eq)) ()), :runtime (0.0034276799999999994 0.0032665600000000013 0.0033398640000000027 0.0033505599999999977 0.0033160199999999994 0.0033137760000000005 0.0033197839999999992), :total-error 0, :amalgamated-error 0.023334244}
