{:generation 0, :program (:integer_quot :string_drop :in1 :string_nth :exec_if (:string_contains :string_contains_char :string_contains_char :string_occurencesof_char true :string_eq :string_replace_char :string_nth :string_indexof_char false :string_contains_char :integer_quot :string_parse_to_chars :string_parse_to_chars :string_replace_char :string_replace_char :integer_quot :string_contains :string_contains_char :string_contains :string_from_char :string_contains :integer_mult :string_take :string_replace_char :string_contains :string_length :string_reverse :boolean_or 0 :string_remove_char :string_replace_char :string_from_char) ()), :runtime (0.003389807999999999 0.0033977079999999984 0.00342682 0.0033978359999999996 0.0036478840000000027 0.0019491960000000011 0.0019614879999999995), :total-error 2, :amalgamated-error 2.02117074}
{:generation 104, :program (:integer_subtract :string_concat :string_contains :string_reverse :integer_quot :string_butlast :string_parse_to_chars :boolean_eq :string_nth :string_reverse :string_contains_char :integer_eq :string_contains_char :boolean_eq :in1 :integer_subtract false :string_take :string_concat :boolean_eq :string_reverse :integer_subtract :string_occurencesof_char :string_contains_char :in1 :in1 :string_drop :string_reverse :string_concat "" :string_contains_char :integer_subtract "" :string_reverse :string_contains :string_reverse :in1 :string_reverse :string_indexof_char :string_length :string_nth :in1 :string_reverse :in1 :string_contains), :runtime (0.0032930759999999985 0.002453111999999999 0.0019766279999999994 0.0019831320000000016 0.0019291600000000018 0.0019302800000000014 0.0019176280000000013), :total-error 0, :amalgamated-error 0.015483016000000004}
{:generation 105, :program (:exec_if (:string_from_char :string_remove_char :integer_quot :boolean_or :boolean_not :string_reverse :string_contains_char :integer_subtract :string_butlast :string_take :string_occurencesof_char) (:string_butlast :string_indexof_char :string_take :boolean_not) :string_contains :string_drop "" :string_contains :string_contains :in1 :string_nth :string_from_char :string_drop :string_butlast :string_take :boolean_not :exec_dup (:string_contains :in1 :string_reverse :string_remove_char :string_contains :string_remove_char :string_contains :string_contains :in1 :string_reverse :string_contains :in1)), :runtime (0.001915472000000001 0.0019213280000000004 0.0019128199999999998 0.0019100519999999998 0.0019743200000000008 0.0019478400000000004 0.0019508639999999999), :total-error 0, :amalgamated-error 0.013532696000000002}
{:generation 106, :program (:string_eq :string_concat :string_contains :exec_if (:integer_quot :in1 :boolean_eq 0 :integer_eq :in1 :string_remove_char :integer_add :integer_eq) (:integer_add :string_occurencesof_char :string_contains_char :integer_mult 0 :string_eq :string_occurencesof_char :integer_add :string_contains_char :string_contains_char :boolean_eq :string_reverse :string_remove_char :string_eq :string_contains :string_contains :string_occurencesof_char :string_contains :exec_dup (:string_reverse 0 :string_contains :string_reverse :string_iterate (:boolean_or :string_parse_to_chars :in1 :string_reverse :in1 :string_contains)))), :runtime (0.0019174160000000008 0.0019459520000000006 0.0019465719999999986 0.002032356000000001 0.001985796 0.0019651800000000004 0.0019997000000000005), :total-error 0, :amalgamated-error 0.013792972000000002}
{:generation 107, :program (:string_contains :string_indexof_char :string_contains :string_rest :string_from_char :integer_quot :in1 :integer_add :string_contains :boolean_eq "" :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars false :integer_quot :string_length :string_occurencesof_char :in1 false 0 0 :string_occurencesof_char :integer_add :string_take :string_contains_char true :string_remove_char :string_eq :boolean_not :string_contains_char :string_contains :in1 :exec_dup (:string_reverse :string_contains :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:in1 :in1 :string_reverse :string_contains))), :runtime (0.0032916679999999985 0.0019110560000000013 0.0019718720000000004 0.001899872000000002 0.001947512 0.0018958320000000003 0.001957792000000002), :total-error 0, :amalgamated-error 0.014875604000000004}
{:generation 108, :program (:string_drop true :boolean_not false :string_concat "" :string_from_char :string_take :string_contains :string_concat :boolean_or 0 :string_contains :string_contains :string_length :string_parse_to_chars :boolean_eq :string_contains :string_concat :string_nth :string_contains :string_parse_to_chars :integer_eq 0 :string_remove_char :exec_dup (:integer_mult :string_rest :string_take :boolean_not :boolean_and :string_nth :in1 :in1 true :string_reverse :in1 :string_contains :string_eq :string_length :string_length :string_indexof_char :string_iterate (:string_reverse))), :runtime (0.003421864 0.0034154680000000005 0.001993579999999999 0.0020175559999999993 0.0019153760000000016 0.0019181840000000005 0.0019415720000000003), :total-error 0, :amalgamated-error 0.016623600000000002}
{:generation 109, :program (:string_indexof_char :string_contains :boolean_or :exec_dup (:integer_mult :string_contains "" :integer_subtract :exec_dup (:integer_add "" :string_take :string_drop :string_butlast :string_nth :string_iterate (1 :integer_quot :string_rest :in1 :string_parse_to_chars :string_contains :string_indexof_char :boolean_eq :string_contains :string_take :string_contains_char true :string_eq) :string_take :integer_subtract :string_occurencesof_char :string_drop :exec_dup (:string_contains_char true :string_contains :string_contains_char :string_take :string_parse_to_chars :string_contains :integer_eq :string_reverse :string_butlast :string_reverse :string_nth :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :in1 :string_reverse :string_remove_char :in1 :string_contains)))), :runtime (0.001907296000000001 0.001985020000000001 0.0019173559999999996 0.0019903960000000015 0.0019192640000000017 0.001968348000000001 0.0019644960000000013), :total-error 0, :amalgamated-error 0.013652176000000007}
{:generation 110, :program (:exec_if (:string_concat :integer_subtract :integer_subtract :integer_mult :string_parse_to_chars :string_contains :string_nth :string_rest :string_from_char :boolean_eq 0 :string_indexof_char :string_nth false :integer_subtract :boolean_not true :string_eq :string_contains) () :integer_subtract :string_occurencesof_char :string_reverse :integer_quot :string_drop :string_concat 0 :string_contains :integer_eq :in1 :boolean_and :exec_dup (:string_iterate (:in1 :string_replace_char 0 :string_contains :string_occurencesof_char :in1 :string_contains :string_iterate (:string_nth :in1 :string_drop :string_reverse :in1 :string_reverse :integer_subtract :integer_subtract)))), :runtime (0.0019269920000000002 0.0019761839999999998 0.0019063840000000003 0.0019630480000000007 0.0019141919999999995 0.0019209039999999995 0.0019150240000000004), :total-error 0, :amalgamated-error 0.013522727999999998}
{:generation 111, :program (:string_concat :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char true :string_indexof_char :string_indexof_char false :string_remove_char :string_remove_char :string_contains_char :integer_add :string_take :string_nth :boolean_and :in1 :string_parse_to_chars :string_contains :string_occurencesof_char 0 :string_remove_char :exec_dup () :string_take :string_from_char :in1 :integer_add :exec_dup (:string_occurencesof_char :string_reverse :integer_subtract :string_replace_char :in1 :string_reverse :in1 :string_drop :string_contains :string_from_char :string_reverse)), :runtime (0.0020004800000000002 0.0020196439999999993 0.0019735879999999988 0.0019531200000000007 0.001956924 0.0019326920000000023 0.0019221840000000013), :total-error 0, :amalgamated-error 0.013758632000000003}
{:generation 112, :program (:boolean_eq :string_butlast :integer_mult :string_remove_char 0 :string_iterate (:in1 :integer_quot :boolean_or :string_indexof_char :integer_add :boolean_not :in1 true :integer_quot :string_occurencesof_char :exec_if (:boolean_or :string_reverse :string_occurencesof_char true :string_take :exec_dup (:in1 :string_contains :in1 :exec_dup (:integer_quot 1 :string_contains_char :exec_dup (:string_from_char :string_indexof_char :exec_dup (:boolean_and :string_contains :integer_mult :in1 :string_reverse :in1))))) ())), :runtime (0.0033774960000000007 0.001965984000000001 0.0019168160000000002 0.001972576 0.0019210320000000005 0.001969604 0.0019077080000000006), :total-error 0, :amalgamated-error 0.015031216000000003}
{:generation 113, :program (:string_drop :integer_quot 0 :string_concat :integer_mult :in1 "" :string_drop :integer_quot :exec_dup (:string_reverse :in1 :string_concat :string_length :string_take :string_butlast :string_from_char :string_contains_char false) :string_remove_char :boolean_eq :string_contains_char :string_take :integer_subtract :integer_subtract :boolean_or :in1 "" 0 :string_from_char :in1 :boolean_and :string_remove_char 0 :in1 :integer_add :in1 :string_contains :integer_quot :string_butlast :string_reverse :in1 0 :string_contains :integer_add), :runtime (0.0033938320000000007 0.0033390199999999994 0.0032686520000000004 0.0019352919999999997 0.0019245640000000019 0.0019173800000000017 0.0019140360000000007), :total-error 0, :amalgamated-error 0.017692776000000007}
{:generation 114, :program (:string_concat true false :boolean_not false :integer_mult :string_from_char :string_take :string_iterate (:string_contains :string_indexof_char :string_butlast :string_contains_char) :boolean_eq :string_contains_char 0 :string_remove_char :integer_add :string_occurencesof_char :string_indexof_char :boolean_and :boolean_not :string_nth :exec_dup (:boolean_eq false :string_concat :in1 :string_from_char :string_contains :string_contains :string_from_char :string_reverse)), :runtime (0.0033950439999999955 0.003334831999999997 0.002095164 0.0019352080000000005 0.001996356000000001 0.001995524000000001 0.001990348000000002), :total-error 0, :amalgamated-error 0.016742476}
{:generation 115, :program (:integer_subtract :integer_mult :string_replace_char :string_parse_to_chars :string_contains :string_indexof_char :integer_subtract :string_from_char :string_length :string_drop :string_reverse :string_occurencesof_char :string_indexof_char :string_remove_char :string_remove_char :in1 :string_from_char :string_take :in1 :in1 :string_remove_char :boolean_eq :exec_dup (:string_contains :string_contains :string_remove_char :string_drop :exec_dup (:string_from_char :string_contains_char :string_contains :string_rest :in1 :string_reverse :in1 :string_indexof_char :exec_dup (:string_contains :string_contains :string_reverse :string_contains :string_replace_char :integer_add :string_contains)))), :runtime (0.0023618959999999966 0.001905584000000001 0.0019229639999999992 0.0019398000000000015 0.0019840800000000018 0.001984628000000002 0.0019641560000000003), :total-error 0, :amalgamated-error 0.014063108000000003}
{:generation 116, :program (:string_rest :string_concat :integer_quot 1 0 :integer_subtract :string_contains :boolean_not :string_contains_char :integer_quot :integer_mult :string_occurencesof_char :string_contains_char "" :string_contains :integer_subtract :string_length :boolean_or :string_occurencesof_char 0 :in1 1 :boolean_and :string_contains_char :string_replace_char :string_butlast :string_drop :in1 :integer_mult :string_from_char 1 :exec_dup (:boolean_not :boolean_or :integer_add :boolean_and :string_occurencesof_char :string_nth :in1 :in1 :string_reverse :string_contains :in1)), :runtime (0.0019250839999999994 0.0019224400000000018 0.0019309760000000013 0.0019190080000000018 0.0019151000000000007 0.0019606720000000014 0.001951852000000001), :total-error 0, :amalgamated-error 0.013525132000000007}
{:generation 117, :program (true :string_reverse :string_reverse :string_drop :string_parse_to_chars :string_length :string_parse_to_chars :string_remove_char :string_length :string_eq :string_occurencesof_char :string_occurencesof_char :string_indexof_char :string_replace_char :string_remove_char :in1 :string_contains_char true "" :string_contains_char :boolean_or :boolean_eq :string_contains :boolean_not :boolean_and :string_reverse :string_remove_char :string_eq "" :string_contains_char :string_from_char :string_contains :integer_mult :string_reverse :in1 :string_contains_char :exec_dup (:in1 :string_contains :string_reverse :string_contains :string_contains :integer_add :string_reverse :string_concat :string_rest :string_contains :string_occurencesof_char :in1 :string_reverse :integer_add)), :runtime (0.001984664000000001 0.0019674600000000025 0.0019567240000000026 0.002002199999999999 0.0019048320000000006 0.001917904000000001 0.0019128320000000015), :total-error 0, :amalgamated-error 0.013646616000000007}
{:generation 118, :program (:string_concat :string_contains_char :exec_dup (:integer_add :string_butlast :integer_subtract :string_reverse :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_butlast :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_rest :string_eq :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_remove_char :string_butlast :string_eq :integer_add :exec_dup (:string_contains_char :string_from_char :in1 :string_remove_char :integer_quot :boolean_and :string_contains :string_drop :string_indexof_char "" :string_reverse :string_remove_char :integer_subtract :string_length :integer_eq 0 :in1 :integer_mult :in1 :string_reverse :string_drop :string_contains :string_reverse))), :runtime (0.003347900000000001 0.0019952439999999993 0.0019445920000000013 0.0019936440000000006 0.0019602960000000024 0.001908292000000002 0.0019139080000000006), :total-error 0, :amalgamated-error 0.015063876000000007}
{:generation 119, :program (:boolean_not false :string_drop :integer_eq :integer_mult :string_from_char :string_concat :integer_mult :string_take :string_iterate (:string_contains :string_indexof_char :boolean_and :string_take :string_butlast :integer_subtract :string_contains_char :boolean_or 0 :string_remove_char :string_butlast :string_indexof_char :boolean_and :integer_mult :string_nth :string_occurencesof_char :exec_dup (false :in1 :string_replace_char :string_from_char :string_contains :string_reverse))), :runtime (0.0019418640000000026 0.0019714240000000007 0.0019741840000000012 0.002001352000000001 0.0019152600000000007 0.0019049360000000003 0.0019263359999999998), :total-error 0, :amalgamated-error 0.013635356000000008}
{:generation 120, :program (:string_indexof_char :string_indexof_char :integer_add true true :string_from_char :string_take :string_from_char :string_rest :string_contains_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :boolean_eq :string_length :integer_subtract :boolean_not :string_nth :string_rest :string_nth :string_contains_char :string_contains 0 :string_reverse :exec_dup (:string_take :string_length :boolean_or :string_from_char :in1 :string_rest :in1) :boolean_not :string_remove_char :string_reverse :in1 :in1 :boolean_or 1 :string_contains :string_reverse :in1 :string_length :string_reverse :string_contains), :runtime (0.0019242040000000014 0.001910608000000001 0.0019067840000000001 0.0019167840000000017 0.00197918 0.0019108600000000014 0.0019725440000000006), :total-error 0, :amalgamated-error 0.013520964000000007}
{:generation 121, :program (:string_indexof_char :string_indexof_char :in1 :string_length :integer_quot true :string_concat :integer_add 1 :string_drop :in1 :string_remove_char :string_occurencesof_char :boolean_or :string_contains :string_take :integer_add :boolean_and false :string_indexof_char :exec_dup (:string_contains :in1 :string_length :in1 :string_contains :integer_subtract :in1 :in1 :string_take :string_occurencesof_char :string_length :boolean_or :in1 :in1 :string_replace_char :exec_dup (:string_drop :in1 :string_reverse :string_contains :in1))), :runtime (0.0021393119999999987 0.001989396 0.001985872000000001 0.0019690840000000003 0.0019470960000000015 0.0019616360000000023 0.001940296), :total-error 0, :amalgamated-error 0.013932692000000005}
{:generation 122, :program (:string_indexof_char :string_occurencesof_char false :string_length :string_indexof_char :string_concat :string_eq :boolean_eq :string_butlast :string_occurencesof_char :string_remove_char :boolean_not :string_remove_char false :string_contains :string_eq :string_from_char :string_remove_char :integer_subtract :integer_add :integer_mult :exec_dup (:string_contains :in1 :in1 :string_reverse :integer_subtract :in1 :string_take :string_indexof_char :string_length :string_contains :in1 :string_indexof_char :string_reverse :string_replace_char :string_drop :in1 :string_reverse)), :runtime (0.0033738079999999994 0.002793328000000001 0.001965400000000002 0.001965948000000001 0.0020103640000000006 0.001965276000000001 0.0019766080000000012), :total-error 0, :amalgamated-error 0.01605073200000001}
{:generation 123, :program (:integer_quot :integer_add :string_contains_char :string_contains_char :string_parse_to_chars :integer_quot :string_reverse :string_iterate (:string_length :string_remove_char :string_contains_char) :boolean_eq :string_butlast "" false "" :string_remove_char :string_eq :in1 :string_indexof_char :string_contains :integer_quot :integer_mult 0 :string_concat :string_eq :string_contains :string_length :in1 1 :string_eq :string_indexof_char :integer_mult :in1 :string_length :integer_subtract :in1 :string_reverse :boolean_not :integer_add :boolean_eq :boolean_eq :string_contains :string_contains), :runtime (0.0019632920000000006 0.001926436 0.0019687040000000004 0.001920164 0.0019090320000000021 0.001905648 0.001979892000000001), :total-error 0, :amalgamated-error 0.013573168000000002}
{:generation 124, :program (:string_replace_char :integer_add :integer_subtract :string_eq :integer_eq :string_butlast :boolean_not :integer_quot :string_contains_char :string_parse_to_chars "" :string_nth :string_nth :string_replace_char :integer_add :string_concat :string_occurencesof_char :string_iterate () :string_butlast :boolean_eq :integer_eq :string_replace_char :integer_quot :boolean_eq 0 :string_parse_to_chars :string_replace_char :string_nth :integer_eq :exec_dup (:string_nth :string_eq :integer_subtract :string_concat :integer_subtract false :in1 :string_from_char :string_indexof_char :string_concat :in1 :string_reverse :string_butlast :integer_quot :in1 false :string_contains)), :runtime (0.002533024000000001 0.0019176879999999999 0.0020288079999999996 0.0019778199999999995 0.0019897920000000015 0.001985272 0.0019904880000000003), :total-error 0, :amalgamated-error 0.014422892000000001}
{:generation 125, :program (:string_replace_char :string_contains_char :string_drop :string_replace_char :in1 :string_from_char "" :string_indexof_char :string_parse_to_chars :string_take :boolean_and :integer_eq :string_parse_to_chars :integer_eq :in1 1 :integer_eq :boolean_and :string_take true :string_contains false :string_take :in1 :string_contains :string_drop :exec_dup (:exec_dup (:string_replace_char :string_occurencesof_char :in1 :integer_mult :in1 :in1 :string_eq :in1 :string_reverse :integer_add :string_contains))), :runtime (0.0033261999999999975 0.0027501280000000006 0.0020063040000000013 0.00197732 0.0020746400000000013 0.0019196879999999993 0.0019229600000000007), :total-error 0, :amalgamated-error 0.01597724}
{:generation 126, :program (:string_reverse :integer_mult :string_iterate () :string_contains_char :string_nth :integer_add :exec_dup (:integer_subtract :string_drop :integer_subtract :string_concat :string_occurencesof_char :in1) :integer_eq :string_contains 1 :string_occurencesof_char :string_eq :boolean_and :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :exec_dup (:integer_mult 1 :string_contains :string_eq :boolean_and :in1 :string_from_char) :integer_eq :string_contains :string_reverse :exec_dup (:integer_mult :exec_dup (:boolean_not :in1 :integer_add :string_reverse :string_contains :string_iterate (:string_contains :in1 :string_contains_char)))), :runtime (0.0033111959999999993 0.003312879999999997 0.0019158400000000013 0.0019158919999999996 0.001902828000000002 0.0019133320000000002 0.0019214120000000015), :total-error 0, :amalgamated-error 0.01619338}
{:generation 127, :program (:integer_add :in1 :integer_subtract :string_contains_char 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_rest 0 :string_take :string_indexof_char :integer_mult :boolean_or :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_occurencesof_char :string_parse_to_chars :string_from_char :string_drop :exec_dup (:in1 "" :string_from_char :integer_eq :string_contains :integer_mult :in1 :string_take :in1 :string_contains_char :string_contains :boolean_eq :boolean_and :in1 :string_from_char :in1 :string_reverse :string_contains :integer_add :string_reverse :string_remove_char)), :runtime (0.0031332440000000016 0.0033729039999999978 0.001951992000000001 0.0019298360000000007 0.0019153560000000015 0.0019169479999999984 0.0019200960000000005), :total-error 0, :amalgamated-error 0.016140376}
{:generation 128, :program ("" true :string_drop :in1 :string_remove_char :string_nth :string_indexof_char :string_eq :string_indexof_char 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_butlast :string_butlast :string_eq :string_remove_char 0 :exec_dup (:string_iterate ("" :integer_mult :integer_quot :in1 :boolean_and :string_contains :string_drop :integer_mult :boolean_eq :string_take "" :string_contains) :string_nth :in1 :in1 :string_reverse :string_contains :string_iterate (:integer_mult :string_remove_char :in1 :integer_add :string_eq))), :runtime (0.0034198959999999965 0.0033309200000000007 0.003293164000000001 0.0019106600000000017 0.001928520000000002 0.0019225880000000007 0.001912436), :total-error 0, :amalgamated-error 0.017718184}
{:generation 129, :program (:boolean_and :string_contains_char :boolean_and true :string_parse_to_chars :string_parse_to_chars :string_take :string_remove_char :boolean_not :in1 :string_eq :string_drop false :string_contains_char :string_from_char :string_concat 1 0 :exec_dup (:in1 :integer_mult :string_concat :string_eq :boolean_eq 1 :string_contains :exec_dup (:string_indexof_char 1 :string_remove_char :string_reverse true :string_from_char :string_contains :string_reverse :integer_eq :integer_quot :string_eq :integer_subtract :in1 :string_remove_char :string_contains_char :exec_dup (:in1)))), :runtime (0.0019721520000000013 0.0019526599999999989 0.0019374840000000023 0.002109032000000002 0.0019099800000000008 0.001993952000000001 0.001960064), :total-error 0, :amalgamated-error 0.013835324000000006}
{:generation 130, :program (:integer_quot :integer_add :string_replace_char :string_remove_char :string_parse_to_chars :exec_dup (:string_contains_char :string_remove_char :string_remove_char :string_contains_char :string_take :boolean_and :string_take :string_contains :string_butlast :string_take 1 :string_remove_char :integer_eq :string_remove_char :string_occurencesof_char :string_from_char) :integer_subtract :in1 :in1 :boolean_eq :string_butlast :exec_dup (:boolean_eq) :string_reverse :exec_if (:string_contains :integer_subtract :string_reverse :string_take :string_reverse :string_from_char :string_reverse :string_reverse :boolean_and :string_drop :in1 :string_reverse :integer_subtract :in1 :boolean_not :string_contains) ()), :runtime (0.0019414599999999999 0.001933936000000001 0.0019432200000000007 0.0019412359999999998 0.0020008160000000016 0.002026336000000002 0.0020091080000000008), :total-error 0, :amalgamated-error 0.013796112000000006}
{:generation 131, :program (:exec_dup (:string_concat :boolean_eq :boolean_eq :string_parse_to_chars :integer_add :string_reverse :string_nth :string_nth :string_eq :integer_mult) :string_nth :string_eq :string_from_char :string_reverse :exec_if (:integer_quot :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_contains_char :string_replace_char 1 :integer_add :string_take :integer_add :string_contains_char :boolean_or :string_rest) (:string_indexof_char 1 :string_from_char true 0 :string_from_char :string_replace_char) :string_parse_to_chars :in1 :in1 :string_indexof_char :string_length :boolean_and :string_rest :integer_subtract :string_contains false :in1 :in1 :in1 :string_remove_char :integer_mult :string_reverse :string_contains :exec_dup (1 :string_parse_to_chars)), :runtime (0.0019904840000000016 0.0019853040000000002 0.0019605280000000004 0.0020004640000000013 0.0019521880000000003 0.001967108000000002 0.001976124000000002), :total-error 0, :amalgamated-error 0.01383220000000001}
{:generation 132, :program (:string_eq :string_contains_char :string_replace_char "" 0 :boolean_not true :string_length :string_contains :string_drop :integer_mult :string_contains "" :string_rest "" :string_parse_to_chars :string_replace_char :integer_add :integer_mult :string_contains_char :string_from_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_take :string_indexof_char :integer_subtract :boolean_or :string_indexof_char :string_take :string_reverse :string_indexof_char :string_contains :in1 :string_indexof_char :string_iterate (:boolean_eq :string_contains :in1 :string_reverse :in1 :string_take :string_contains)), :runtime (0.0033646280000000006 0.0033422879999999997 0.0033682439999999972 0.001929856000000001 0.0019819920000000014 0.0019520120000000014 0.0019763360000000013), :total-error 0, :amalgamated-error 0.017915356000000004}
{:generation 133, :program (:string_take :string_drop false :integer_mult :string_contains_char :string_contains :string_take :string_reverse :string_rest :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_nth :string_replace_char false :boolean_and :exec_dup (:string_rest) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :integer_eq :string_reverse :boolean_and :integer_eq :string_from_char 1 :string_contains :boolean_and 0 :string_contains :string_contains :string_eq :string_reverse :string_reverse :string_concat :in1 :string_contains_char :in1 :string_reverse :string_eq), :runtime (0.0031863640000000014 0.0019347799999999997 0.0020375879999999995 0.002018748000000001 0.002000324000000001 0.001981612000000002 0.0019276280000000002), :total-error 0, :amalgamated-error 0.015087044000000006}
{:generation 134, :program (:boolean_not :string_concat :string_contains :integer_subtract :string_replace_char :string_replace_char :boolean_eq false true :integer_quot :integer_mult :integer_eq :integer_quot :boolean_or :integer_quot :in1 "" :string_replace_char :string_drop :string_contains :exec_dup (:string_contains 1 :string_contains :string_contains :integer_subtract :string_eq :string_from_char :string_rest :in1 :string_reverse :string_contains :string_reverse :string_contains_char :string_take :string_contains_char :exec_if (:string_reverse :boolean_or :in1 :string_reverse :string_contains :in1 :in1 :in1 :string_contains :in1 :in1 :string_reverse :string_contains :string_eq :string_reverse) ())), :runtime (0.003337256 0.0019409240000000012 0.001917500000000001 0.0019308279999999995 0.001934656000000001 0.0019142520000000004 0.0019119360000000001), :total-error 0, :amalgamated-error 0.014887352000000003}
{:generation 135, :program (:string_contains :exec_dup (:string_eq :string_eq :string_from_char :string_contains :string_parse_to_chars :string_contains false) :string_contains_char :boolean_and :string_nth :string_remove_char :integer_subtract :boolean_or :string_length :string_eq 0 :string_parse_to_chars :string_contains 0 :string_contains :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_take :string_concat :string_remove_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse :integer_subtract :in1 true :string_contains :string_reverse :string_reverse), :runtime (0.0033920359999999984 0.0034522039999999995 0.0027631599999999997 0.001933444000000001 0.0019318240000000008 0.0019111480000000008 0.001901088000000001), :total-error 0, :amalgamated-error 0.017284904000000004}
{:generation 136, :program (0 :string_butlast :string_indexof_char :string_eq :boolean_eq :string_occurencesof_char :integer_subtract :boolean_and :in1 :string_reverse :integer_add :string_take :string_take :string_from_char :string_contains :string_contains_char :integer_subtract :boolean_and :exec_dup (:string_reverse true :string_drop :string_concat :string_drop :string_concat :string_contains_char :string_replace_char :boolean_or :in1 :string_nth :string_indexof_char :string_contains :in1 :exec_dup (:integer_subtract 1 :string_reverse :integer_subtract :string_contains :string_reverse))), :runtime (0.002769096 0.001966215999999999 0.0019664720000000004 0.0019488880000000002 0.0019355800000000005 0.0019259440000000004 0.0019293960000000025), :total-error 0, :amalgamated-error 0.014441592000000003}
{:generation 137, :program (:string_replace_char :boolean_eq :integer_eq :integer_quot :string_indexof_char :string_indexof_char :string_iterate ("" :string_length :integer_quot :string_contains :string_contains 0 1 :string_replace_char :boolean_and :integer_subtract :string_eq :exec_dup (0 :string_contains :integer_quot) :integer_subtract :string_length :string_take :in1 0 :string_contains_char :string_nth :string_take :boolean_eq :string_contains :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :in1 :in1 :exec_dup (:string_reverse :integer_quot :string_contains))), :runtime (0.002026144000000001 0.0019943000000000014 0.001932176000000001 0.0019276080000000004 0.0019084800000000004 0.0019602560000000014 0.001936836000000001), :total-error 0, :amalgamated-error 0.013685800000000005}
{:generation 138, :program (:string_replace_char :integer_add :string_drop :string_contains :string_nth :string_occurencesof_char :string_parse_to_chars :integer_quot :string_parse_to_chars 1 :integer_mult :string_contains :boolean_or :string_replace_char :string_eq :string_take :string_occurencesof_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat false :integer_subtract :string_remove_char :string_length true 0 :string_take :string_take :string_reverse :boolean_and :integer_subtract :in1 :integer_eq :in1 :string_reverse :exec_dup (1 :string_contains :string_length :string_contains :string_butlast :string_contains)), :runtime (0.0033338999999999995 0.003356504 0.0033199959999999974 0.0023045319999999998 0.0019339280000000001 0.0019769920000000008 0.001958607999999999), :total-error 0, :amalgamated-error 0.01818446}
{:generation 139, :program (:string_concat :integer_quot :boolean_not :integer_subtract "" false :integer_eq :integer_mult :integer_subtract :string_parse_to_chars :string_indexof_char :string_contains_char false :string_length :string_take :string_reverse :string_from_char :string_contains :in1 :string_contains :boolean_eq 1 :integer_quot :integer_mult :string_butlast 1 :string_reverse :string_butlast :integer_add :in1 :in1 :exec_dup (:in1 :string_contains :string_reverse :in1 :string_reverse :in1 :integer_mult :string_contains)), :runtime (0.0024751600000000023 0.0019281280000000016 0.001930664000000001 0.0019106999999999996 0.0019061279999999998 0.0019483240000000002 0.0019603760000000007), :total-error 0, :amalgamated-error 0.014059480000000006}
{:generation 140, :program (:boolean_not :string_indexof_char :string_replace_char :string_parse_to_chars false :integer_subtract :boolean_eq :string_contains_char :string_reverse :string_contains_char :string_eq true :integer_quot :string_contains :integer_mult "" :string_take :string_butlast :string_concat :integer_add true :integer_eq :integer_eq :string_butlast :string_drop :string_nth :string_contains 0 :string_replace_char :string_reverse 1 :string_remove_char :string_contains :string_contains :exec_dup (:exec_dup (:string_reverse :in1 :integer_subtract true :in1 :string_reverse :string_contains :string_reverse))), :runtime (0.0019332440000000013 0.0019307400000000024 0.0019908640000000015 0.0021005680000000014 0.001952000000000001 0.0019700720000000024 0.0019468000000000007), :total-error 0, :amalgamated-error 0.01382428800000001}
