{:generation 0, :program (:string_eq :string_length :string_nth :integer_subtract :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 false :exec_dup (:string_parse_to_chars :string_from_char :boolean_and :string_reverse :string_take :string_reverse :boolean_or :string_from_char :string_iterate (:integer_subtract :integer_subtract :string_concat :string_occurencesof_char :string_contains :string_iterate (:string_nth :integer_subtract :integer_add) :string_indexof_char :boolean_eq :string_butlast) :string_contains_char true :integer_mult :string_drop :integer_add :string_length) :exec_dup ("" :string_remove_char :string_take :boolean_or :string_contains_char :string_from_char :string_length 0 :integer_add :string_indexof_char :string_remove_char :string_contains :string_iterate (:string_reverse :string_iterate (:string_contains :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract "" :string_take :string_from_char :exec_if (:boolean_eq 0 false :boolean_and :string_concat :in1 :string_contains_char) (:boolean_not :string_eq :string_nth :exec_dup (:boolean_eq :string_parse_to_chars :integer_subtract :integer_eq :integer_add :string_nth) :string_iterate (:boolean_not 1 0)))))), :runtime (0.0032988000000000006 0.0033385279999999995 0.0033464079999999973 0.003355935999999999 0.0033774560000000018 0.0033761239999999994 0.0034006319999999976), :total-error 1, :amalgamated-error 1.023493884}
{:generation 137, :program (:string_rest :string_concat :string_concat 0 :boolean_not :integer_add 1 :integer_quot :integer_eq "" :integer_eq :string_contains_char :exec_dup (:string_reverse :string_butlast :string_contains :integer_quot :string_drop :string_concat :in1 :integer_mult :string_reverse 0 :exec_dup (:in1 :integer_add :string_remove_char :in1 :string_butlast :in1 :in1 :string_occurencesof_char :string_reverse :integer_eq :string_contains))), :runtime (0.0018975599999999989 0.0019067759999999985 0.0019066680000000003 0.0018990840000000005 0.002050315999999999 0.0019091759999999988 0.001892639999999999), :total-error 0, :amalgamated-error 0.013462219999999995}
{:generation 138, :program (:string_occurencesof_char :string_contains :integer_subtract :string_from_char :string_eq :string_drop :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_contains :string_contains_char :string_eq :string_contains :boolean_not) :integer_subtract :integer_mult :string_eq 0 :boolean_not :integer_eq :string_drop :boolean_eq :string_replace_char false :string_contains :string_contains :in1 :integer_eq :boolean_eq :boolean_not :string_reverse :in1 :string_contains), :runtime (0.003245375999999998 0.001889416000000001 0.0019079520000000007 0.0019028200000000017 0.0019410479999999997 0.001888124000000001 0.00197394), :total-error 0, :amalgamated-error 0.014748676000000002}
{:generation 139, :program (:string_rest :string_indexof_char :string_length true :string_butlast :boolean_or :string_nth :boolean_not :string_iterate (:string_parse_to_chars :boolean_or :string_concat :exec_dup (:boolean_not false false :in1 :string_contains :integer_eq :integer_add :string_eq :string_replace_char :string_length :string_reverse "" "" :in1 :string_from_char :string_indexof_char :string_replace_char :integer_add :in1 :boolean_not :in1 :string_reverse false :string_contains))), :runtime (0.001906755999999999 0.0018938719999999998 0.0018926480000000011 0.0019353720000000007 0.0019492199999999998 0.0019484120000000003 0.0019480600000000004), :total-error 0, :amalgamated-error 0.01347434}
{:generation 140, :program (:string_indexof_char :boolean_or 1 :string_concat :string_eq :boolean_or :string_drop :exec_dup (:string_contains :string_reverse :integer_quot 0 :string_contains :boolean_and :string_concat) true :exec_dup (:string_contains :integer_mult :in1 :integer_eq :string_drop :string_reverse :string_contains :string_occurencesof_char :boolean_and :string_contains :string_reverse :in1 :string_reverse)), :runtime (0.0022106439999999995 0.0018948879999999997 0.0018939840000000024 0.0019016960000000005 0.0018955720000000003 0.0019546120000000005 0.0019593640000000008), :total-error 0, :amalgamated-error 0.013710760000000002}
{:generation 141, :program (:string_indexof_char :string_length true :exec_dup (:string_butlast :boolean_or :string_nth :string_iterate (:boolean_not :string_replace_char :exec_if (:string_iterate (:string_parse_to_chars :boolean_or :boolean_not false false :in1 :string_contains :string_occurencesof_char :integer_add :string_eq :string_replace_char :string_length "" "" :in1 :string_indexof_char :integer_add :in1 :boolean_not :in1 :string_reverse false :string_contains)) ()))), :runtime (0.003387743999999999 0.0019003160000000002 0.001942208000000001 0.0018890199999999997 0.0018892520000000012 0.0019041640000000014 0.0019099039999999998), :total-error 0, :amalgamated-error 0.014822608000000003}
{:generation 142, :program (:string_remove_char :integer_mult :boolean_and :string_reverse :string_reverse :string_reverse :boolean_eq :string_take :string_replace_char false :string_contains_char :string_replace_char :string_length :string_reverse :string_butlast :string_remove_char :in1 :boolean_and :string_replace_char :in1 :in1 :string_reverse :string_eq :in1 :integer_subtract 0 :boolean_or :in1 :string_butlast :in1), :runtime (0.0029861239999999997 0.0019121919999999994 0.0019586720000000007 0.001964028000000001 0.001979696 0.001909284 0.0019049320000000005), :total-error 0, :amalgamated-error 0.014614928000000001}
{:generation 143, :program (:in1 :boolean_and :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest 0 :string_contains :string_contains :string_iterate (:string_nth :string_contains :boolean_or 0 :string_parse_to_chars :in1 :string_reverse :in1 :string_contains))), :runtime (0.001905239999999999 0.001971683999999999 0.0018822440000000008 0.0018985159999999996 0.001889892 0.0019433760000000003 0.0018902679999999994), :total-error 0, :amalgamated-error 0.013381219999999997}
{:generation 144, :program (:in1 :string_occurencesof_char :boolean_not :string_butlast :integer_add :boolean_not :string_contains_char :string_occurencesof_char :string_remove_char :string_concat :boolean_or :integer_subtract :string_butlast false :boolean_not :integer_mult :exec_dup (:string_take :in1 :string_contains "" :in1 :in1 :in1 :in1 :string_drop :string_remove_char :string_reverse :string_contains :integer_mult :in1 :integer_subtract)), :runtime (0.002418748 0.0025188560000000003 0.0019017160000000012 0.0018866360000000001 0.0018803240000000003 0.0018906359999999983 0.0018913480000000004), :total-error 0, :amalgamated-error 0.014388264000000001}
{:generation 145, :program (:in1 :string_from_char :integer_add :boolean_and :integer_mult :string_concat :string_eq :integer_mult :string_drop :boolean_or :string_concat :string_iterate (0 :string_drop :boolean_not 1 :string_rest :string_remove_char :string_eq :integer_mult :integer_mult) :in1 false :in1 :in1 :string_length :in1 :in1 :string_length :in1 :string_reverse :in1 :string_contains :integer_add), :runtime (0.0033669440000000015 0.003267756 0.0019101559999999992 0.0019105279999999997 0.001899168000000001 0.001891187999999999 0.0019068400000000012), :total-error 0, :amalgamated-error 0.016152580000000003}
{:generation 146, :program (:string_contains_char true :string_contains_char :string_rest :boolean_and :string_nth :exec_dup (:string_contains :integer_quot :string_remove_char :integer_add :integer_subtract :exec_dup () :string_contains :boolean_and :string_reverse :in1 :exec_dup (:boolean_or 0 :string_reverse :in1 true :string_contains :string_occurencesof_char :in1))), :runtime (0.002956775999999998 0.0018812040000000018 0.0018812600000000007 0.0018634159999999982 0.0018711519999999992 0.001873812 0.0018557919999999998), :total-error 0, :amalgamated-error 0.014183412}
{:generation 147, :program (:string_remove_char :boolean_or :boolean_not :integer_eq :boolean_eq :exec_if () (:integer_quot :boolean_and :integer_quot 0 :in1 :integer_quot :string_drop :boolean_and :string_replace_char false :in1 :string_rest :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :integer_mult :in1 :string_reverse :string_contains :string_reverse 0 :boolean_or 1)), :runtime (0.0018667159999999996 0.0019419519999999994 0.0019213159999999993 0.0019052679999999995 0.001855403999999999 0.001862316 0.0019312920000000003), :total-error 0, :amalgamated-error 0.013284263999999997}
{:generation 148, :program (false :integer_eq :string_butlast :boolean_eq :boolean_not :boolean_not :string_from_char :integer_quot :string_occurencesof_char :string_remove_char :boolean_not :boolean_or :integer_subtract :boolean_eq :integer_eq :string_reverse :in1 :string_rest :integer_mult :exec_dup (:integer_mult :integer_eq :string_contains "" :string_contains :integer_mult :in1 :in1 :in1 :string_indexof_char :boolean_or :in1 :string_reverse :string_contains)), :runtime (0.0033391959999999983 0.0019585199999999996 0.0019592279999999995 0.001891427999999999 0.0018886240000000002 0.0018909839999999985 0.0019352240000000006), :total-error 0, :amalgamated-error 0.014863203999999996}
{:generation 149, :program (:boolean_or :string_contains :string_from_char 1 :boolean_and :boolean_eq :string_contains :string_concat :integer_eq :integer_quot 1 false :string_contains_char :string_from_char :boolean_eq :string_contains :string_eq true true :string_rest :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_mult :string_drop :string_butlast :string_reverse :integer_eq :integer_eq :string_reverse :in1 :in1 :string_reverse :string_eq :integer_eq :integer_subtract :string_reverse), :runtime (0.003320903999999998 0.0019750279999999998 0.0019412999999999987 0.0019684839999999986 0.001881888 0.0018641240000000002 0.0018668559999999992), :total-error 0, :amalgamated-error 0.014818583999999996}
{:generation 150, :program (:in1 :integer_add :string_indexof_char :string_replace_char :string_occurencesof_char :string_nth :boolean_and :string_remove_char :boolean_or :string_rest :exec_dup (:string_contains_char :integer_mult :boolean_eq :boolean_not :string_nth :string_from_char :string_nth :integer_mult :boolean_eq :in1 :integer_add :string_drop :in1 :string_reverse :string_contains)), :runtime (0.003240492 0.0019536200000000005 0.0018721559999999994 0.0018710999999999999 0.0019396440000000012 0.0019350200000000008 0.0019153640000000001), :total-error 0, :amalgamated-error 0.014727396000000004}
{:generation 151, :program (:string_from_char :string_length :boolean_eq :string_from_char :string_drop :integer_eq :string_butlast :string_drop :string_occurencesof_char :integer_add :boolean_or :string_reverse :string_reverse :string_remove_char :string_indexof_char :string_length :string_from_char :string_contains :in1 :in1 :string_indexof_char :string_reverse :integer_subtract :string_contains :boolean_or :in1 :string_rest :string_replace_char :boolean_eq :string_reverse :string_contains :string_reverse :string_contains :string_reverse), :runtime (0.003384623999999999 0.0018681079999999992 0.0025846319999999995 0.0019408119999999997 0.001909012 0.001865572 0.0018662440000000002), :total-error 0, :amalgamated-error 0.015419003999999997}
{:generation 152, :program (:boolean_and true :boolean_and :string_butlast 1 :boolean_not :boolean_or :boolean_and :string_drop :boolean_not :string_nth :in1 :string_indexof_char :in1 :in1 :integer_eq :string_drop :boolean_eq :boolean_or :string_from_char :in1 :string_contains :string_reverse :string_contains), :runtime (0.001937367999999999 0.0019283159999999991 0.0018742919999999994 0.0018711199999999998 0.0019252519999999995 0.0018771439999999994 0.0018769039999999998), :total-error 0, :amalgamated-error 0.013290395999999996}
{:generation 153, :program (:string_occurencesof_char :boolean_eq true :string_reverse :string_indexof_char :integer_mult 0 :boolean_eq :integer_quot :string_take :exec_if (:string_contains :exec_dup (0 :string_reverse :boolean_and :integer_quot :string_contains :integer_add :string_reverse :string_contains :in1 :in1 :in1 :string_reverse :string_contains :integer_subtract)) ()), :runtime (0.0020232799999999997 0.0018664039999999992 0.001862519999999999 0.0018757600000000006 0.0019321799999999988 0.0019089999999999973 0.0019352160000000002), :total-error 0, :amalgamated-error 0.013404359999999995}
{:generation 154, :program (:string_contains :integer_quot :string_contains :boolean_eq :string_drop :exec_if (:string_drop :string_nth true) (:string_take :boolean_or :string_reverse :in1 :in1 :boolean_eq :string_rest :string_length :string_indexof_char :in1 :string_from_char :integer_quot :string_reverse :string_reverse :in1 :string_reverse :string_contains :string_contains :in1 1)), :runtime (0.0019215759999999995 0.0019006280000000003 0.0018632799999999984 0.0018617679999999989 0.0019016799999999996 0.0019110680000000006 0.001869664), :total-error 0, :amalgamated-error 0.013229663999999997}
{:generation 155, :program (:string_concat :in1 :string_indexof_char :string_take :exec_if (:string_contains :boolean_or :string_indexof_char :string_replace_char :string_drop :integer_quot :boolean_eq :boolean_or :integer_quot :in1 :string_reverse :string_reverse :string_reverse :string_contains :in1 :string_reverse false :boolean_eq :in1 :string_reverse :integer_eq :exec_dup (:integer_add 0 :string_reverse 1 1 :string_contains :string_contains_char :integer_subtract)) ()), :runtime (0.0019626119999999994 0.001994872 0.0018756840000000003 0.0018761960000000005 0.00188262 0.001949892 0.001924152), :total-error 0, :amalgamated-error 0.013466028}
{:generation 156, :program (:string_from_char true :boolean_not :integer_eq :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_from_char :integer_mult "" :string_reverse "" :string_contains_char :string_contains_char :string_occurencesof_char :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_from_char :string_remove_char :in1 :string_contains :integer_mult :string_reverse "" :in1 :string_reverse 1 :in1 :boolean_or :string_contains), :runtime (0.002510927999999998 0.001871991999999999 0.0018525279999999991 0.0019286279999999993 0.001867359999999999 0.0018699079999999987 0.0018786559999999998), :total-error 0, :amalgamated-error 0.013779999999999992}
{:generation 157, :program (:boolean_eq :string_indexof_char :string_drop :integer_add :string_contains :integer_eq 0 1 :string_rest :exec_dup (:string_parse_to_chars :integer_add :boolean_and :string_rest :boolean_eq :string_reverse :boolean_not :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_contains :string_reverse :integer_mult :string_reverse :string_occurencesof_char :string_iterate (:integer_quot :in1 :in1 :string_reverse :string_contains :string_contains))), :runtime (0.0033583520000000006 0.0019732360000000006 0.0018841319999999993 0.0019367039999999996 0.0018811319999999991 0.0019373239999999992 0.0018929880000000008), :total-error 0, :amalgamated-error 0.014863867999999999}
{:generation 158, :program (:string_concat :string_indexof_char :in1 :string_iterate (:boolean_eq :integer_add :string_contains :boolean_not :string_eq) :string_take :in1 :boolean_and :string_reverse :boolean_or :string_from_char :in1 :string_concat :integer_quot :boolean_and :string_rest :integer_mult :in1 :string_eq :string_concat :integer_eq :string_nth :in1 :string_contains), :runtime (0.001957576000000001 0.0019005760000000002 0.0019509960000000013 0.0018853639999999992 0.0018979360000000013 0.0018949399999999995 0.0018977399999999998), :total-error 0, :amalgamated-error 0.013385128000000001}
{:generation 159, :program (:string_from_char :exec_dup (true :string_replace_char :exec_if (:in1 :string_indexof_char :string_take :boolean_not :string_replace_char :integer_add :string_reverse :string_contains :string_occurencesof_char :boolean_eq :string_indexof_char true :in1 :string_take :string_butlast :string_from_char :string_contains :in1 :string_length :string_contains :string_contains :string_reverse :in1 :in1 :string_reverse :boolean_eq :string_contains :string_indexof_char :string_nth) ())), :runtime (0.0019442520000000005 0.0019450919999999998 0.001938695999999999 0.0019445640000000004 0.001944576 0.0019330639999999995 0.001940864000000001), :total-error 0, :amalgamated-error 0.013591108}
{:generation 160, :program (0 :boolean_eq :integer_subtract :integer_add :integer_mult :boolean_eq :boolean_eq true :boolean_or :integer_quot :string_take :string_take :string_from_char true :string_reverse false :string_occurencesof_char :in1 :string_contains :in1 :in1 :integer_add :exec_dup (:string_reverse :string_indexof_char :in1 :string_contains :string_reverse :string_reverse)), :runtime (0.003007623999999999 0.0018976080000000003 0.0018992560000000002 0.001952064 0.001946592000000001 0.0019268239999999995 0.0018901120000000009), :total-error 0, :amalgamated-error 0.01452008}
{:generation 161, :program (:string_contains :string_rest :string_concat :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_add :string_nth 0 :string_remove_char :string_iterate (:string_rest :string_take :string_reverse :string_contains :string_indexof_char "" :string_contains :string_contains :string_rest :string_eq :string_contains :string_nth :in1 :string_reverse :in1 :string_from_char :string_contains :in1 :string_contains :integer_mult :string_reverse :string_contains :string_contains :string_reverse))), :runtime (0.0033859799999999985 0.0034237160000000016 0.001955143999999999 0.001897152 0.0019428319999999998 0.0018887320000000002 0.00195374), :total-error 0, :amalgamated-error 0.016447296}
{:generation 162, :program (:boolean_eq :string_contains :string_nth :integer_add :string_contains_char :string_nth 0 1 :string_occurencesof_char true :in1 :exec_dup (:boolean_not :string_rest :boolean_and true :string_occurencesof_char :integer_mult :boolean_not :string_contains :boolean_or :boolean_not :integer_mult :boolean_eq true :string_reverse :string_drop :in1 :in1 :boolean_or :string_reverse :string_contains :string_reverse)), :runtime (0.0028825159999999995 0.0018941719999999993 0.0018952040000000006 0.0018969319999999994 0.0020950880000000006 0.001958892 0.001975283999999999), :total-error 0, :amalgamated-error 0.014598087999999997}
{:generation 163, :program (:string_length :boolean_or true true :integer_mult :string_reverse :boolean_eq :integer_mult :integer_mult :string_contains :string_occurencesof_char false :boolean_and :in1 :boolean_and :boolean_and :boolean_eq :boolean_not 0 :string_indexof_char :integer_eq :string_contains :string_drop :in1 false :string_reverse :string_contains :in1 :string_reverse :string_eq :string_remove_char :string_contains :string_reverse), :runtime (0.0033128879999999986 0.003293508000000002 0.0019939120000000005 0.002005176 0.00196906 0.0022298599999999984 0.0032790719999999996), :total-error 0, :amalgamated-error 0.018083476}
{:generation 164, :program (:integer_add :string_length :string_rest :string_drop :string_occurencesof_char 1 :string_iterate (0 :string_contains :string_reverse :string_rest :string_remove_char) :in1 :string_contains :integer_mult :string_remove_char :string_nth :in1 :string_contains_char :string_replace_char :integer_quot :exec_dup (:in1 :exec_dup (:in1) 0 :integer_eq :string_reverse :in1 :boolean_not :string_reverse :in1 :string_eq)), :runtime (0.0033228320000000017 0.0030336519999999982 0.0018897320000000007 0.003353863999999999 0.0018905600000000005 0.0019492200000000002 0.001942436), :total-error 0, :amalgamated-error 0.017382296}
{:generation 165, :program (:string_rest true :string_concat :string_drop :string_occurencesof_char :string_iterate (:string_contains_char :string_rest) :string_remove_char :string_contains :integer_quot :string_contains :string_indexof_char :string_remove_char :string_nth 1 :in1 :integer_quot :exec_dup (:string_contains :in1 :exec_dup (:string_reverse :string_from_char :string_contains :string_reverse :in1 :string_reverse :in1 :string_eq :in1 :integer_subtract ""))), :runtime (0.0018954679999999993 0.001978808 0.0019555960000000004 0.0019642999999999987 0.00195688 0.001956036 0.001962072), :total-error 0, :amalgamated-error 0.013669159999999998}
{:generation 166, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_eq :string_contains :string_remove_char :integer_subtract :string_drop 1 :string_contains_char :boolean_eq :string_occurencesof_char :string_take :string_rest :boolean_eq :string_eq :boolean_and :in1 :integer_subtract :string_from_char :integer_quot false :integer_mult :boolean_eq :in1 :integer_quot :in1 :string_reverse :string_contains), :runtime (0.0033160559999999995 0.002125936000000001 0.0023480359999999995 0.0028660159999999994 0.0019412320000000009 0.0019356800000000008 0.001894328), :total-error 0, :amalgamated-error 0.016427284}
{:generation 167, :program (:string_butlast :string_nth :string_reverse :string_occurencesof_char :string_take :in1 :string_remove_char :string_reverse :string_rest :integer_subtract :exec_dup (:string_reverse :string_length :string_occurencesof_char false :integer_subtract :string_rest :integer_subtract false :in1 :string_reverse :in1 :in1 :string_rest :exec_dup (:integer_mult :string_remove_char :string_contains) :in1 :string_contains :string_length)), :runtime (0.0029001439999999995 0.0018985560000000011 0.0019869840000000002 0.0019529240000000008 0.0019451519999999993 0.001942420000000002 0.0019478680000000006), :total-error 0, :amalgamated-error 0.014574048000000003}
{:generation 168, :program (:string_butlast :integer_add :boolean_and :string_rest :string_rest :string_indexof_char :string_occurencesof_char :boolean_not true :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_nth :string_reverse :integer_add :integer_quot :string_rest :integer_add :string_from_char :in1 :string_contains :boolean_eq :string_remove_char :string_nth :in1 :in1 :string_reverse :string_contains :exec_dup (:string_contains :integer_mult :string_reverse :string_eq :string_parse_to_chars)), :runtime (0.0018963160000000005 0.001891340000000002 0.0019037559999999986 0.0019529519999999998 0.0019589800000000017 0.001954468000000001 0.0019122600000000005), :total-error 0, :amalgamated-error 0.013470072000000005}
{:generation 169, :program (:integer_mult false :string_iterate (:string_remove_char :integer_mult :exec_dup (:in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :boolean_not :string_contains_char :string_occurencesof_char :boolean_not true :integer_add :string_from_char :boolean_eq :integer_mult :in1 :string_nth :string_indexof_char :boolean_eq :integer_quot :exec_dup (:exec_dup (:in1 :string_take :integer_add :in1 :boolean_not :string_reverse :string_contains :string_reverse) :string_replace_char :string_concat :string_reverse)))), :runtime (0.0019193680000000005 0.0019581240000000008 0.0018990399999999994 0.0018951640000000013 0.0019425080000000006 0.001901855999999999 0.0019613360000000015), :total-error 0, :amalgamated-error 0.013477396000000003}
{:generation 170, :program (:string_eq :string_iterate (:string_rest :integer_add 0 :in1 :string_butlast :exec_dup (:string_occurencesof_char :integer_eq :integer_eq :boolean_eq :boolean_eq :integer_add :in1 :boolean_or :string_from_char :string_replace_char :integer_quot :string_reverse :in1 :string_occurencesof_char :integer_quot :in1 :string_reverse :string_contains :in1 :in1 :in1 :in1 :in1))), :runtime (0.003392720000000001 0.0032844079999999986 0.003104391999999999 0.0019766520000000006 0.001902687999999999 0.0019293879999999974 0.001940204), :total-error 0, :amalgamated-error 0.017530451999999995}
{:generation 171, :program (:string_rest :integer_add :string_nth :string_concat :integer_add :boolean_not :string_rest :integer_subtract :boolean_not 1 :boolean_eq :boolean_not 1 :string_nth :string_indexof_char :string_contains_char :in1 :string_reverse :in1 :string_from_char 0 :boolean_and :string_length :string_remove_char 1 :exec_dup (:string_contains :in1 :in1 :string_reverse)), :runtime (0.0033842680000000015 0.0019446119999999996 0.001924599999999999 0.0018961319999999996 0.0018921199999999993 0.0019524 0.0019131720000000014), :total-error 0, :amalgamated-error 0.014907304}
{:generation 172, :program (:string_length :exec_if (true :integer_mult true :string_take false :string_concat :string_iterate (:string_indexof_char :string_contains :string_reverse true :string_contains_char :string_butlast :boolean_not :in1 :string_reverse :in1 :in1 :in1 :string_replace_char :string_reverse :string_contains :string_reverse :string_nth)) ()), :runtime (0.0018914120000000007 0.0019346839999999999 0.001927052 0.0019524199999999992 0.002018076 0.0019802039999999997 0.0019411039999999997), :total-error 0, :amalgamated-error 0.013644951999999998}
{:generation 173, :program (true 0 :string_contains :exec_dup (:boolean_or :boolean_not false :integer_subtract) true true :exec_if (:string_from_char :string_take :exec_dup (:string_reverse :string_eq :string_indexof_char :in1 :integer_add 1 :string_contains :in1 :string_remove_char :string_drop :string_contains :boolean_eq :string_reverse :string_reverse 1 :exec_dup (:string_contains :in1 :in1 :string_contains_char :string_reverse))) ()), :runtime (0.0033450600000000013 0.002158088 0.0018748439999999994 0.0018774360000000006 0.0018919520000000006 0.0018929719999999995 0.0018699719999999995), :total-error 0, :amalgamated-error 0.014910324}
{:generation 174, :program (:string_length :integer_add :string_rest :string_parse_to_chars :boolean_not :string_drop :string_drop :string_from_char :integer_mult :in1 :exec_dup (:exec_dup (1 :string_rest :string_eq :string_contains_char :string_from_char :exec_dup (:string_contains :exec_dup (:in1 :string_reverse :in1))))), :runtime (0.0019525240000000006 0.0019088360000000003 0.001897352000000001 0.0019055280000000003 0.0018946639999999997 0.0019059000000000016 0.0019356519999999997), :total-error 0, :amalgamated-error 0.013400456000000003}
{:generation 175, :program (:integer_add :integer_mult :integer_add :string_remove_char :boolean_or :exec_dup (:integer_subtract :string_nth) true :boolean_eq :string_reverse :in1 :string_concat :exec_dup (:exec_dup (:string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_from_char :string_reverse :string_contains :string_remove_char :string_contains :in1 :boolean_eq :exec_dup (:string_eq :in1 :string_reverse)))), :runtime (0.001969260000000001 0.0019685479999999984 0.001956016 0.0019357360000000006 0.0018860320000000006 0.0018851080000000001 0.001881963999999999), :total-error 0, :amalgamated-error 0.013482663999999998}
{:generation 176, :program (:boolean_not true :string_parse_to_chars :integer_subtract :boolean_and :string_reverse :in1 :in1 :string_contains :string_occurencesof_char :string_rest :string_remove_char :string_rest :string_indexof_char :boolean_and :integer_subtract :string_occurencesof_char :boolean_not :string_from_char :integer_subtract :string_reverse :string_rest :in1 :string_from_char :integer_subtract :in1 :in1 :in1 :string_reverse :string_indexof_char :string_eq :in1 1 :string_from_char), :runtime (0.003266116 0.0033463199999999977 0.0033199560000000024 0.002414084 0.0024057879999999994 0.001935527999999999 0.001916831999999998), :total-error 0, :amalgamated-error 0.018604623999999997}
{:generation 177, :program (:string_length :integer_subtract :in1 :integer_quot true :string_concat :string_take :in1 :string_eq :string_remove_char "" :string_indexof_char :integer_subtract :string_reverse :integer_subtract :string_drop true :in1 :string_replace_char :integer_subtract :in1 :exec_dup (:string_reverse :integer_eq :boolean_eq :in1 :string_eq)), :runtime (0.003391723999999997 0.0018993320000000008 0.0018995839999999995 0.0018953080000000011 0.0018821679999999998 0.0019047880000000004 0.001910672000000001), :total-error 0, :amalgamated-error 0.014783576}
{:generation 178, :program (:integer_add :string_take :in1 :integer_mult :string_length :exec_dup (:string_replace_char :string_contains :string_reverse :string_contains :string_length :string_nth true :string_reverse :boolean_or :string_butlast :string_reverse :exec_dup (:in1 :string_reverse :in1 :string_contains))), :runtime (0.0033438759999999982 0.0033373799999999996 0.001884092 0.0018874079999999993 0.0018793199999999992 0.0018842840000000002 0.001935144), :total-error 0, :amalgamated-error 0.016151503999999997}
{:generation 179, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :integer_quot 0 :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_reverse :string_occurencesof_char :boolean_or :exec_dup (:string_length :string_indexof_char :integer_quot :string_concat :exec_dup (:integer_subtract :string_contains :string_from_char :string_replace_char :integer_quot :integer_subtract true 1 1 :string_contains :string_from_char :string_reverse :in1 :string_contains 0 :string_eq :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1))), :runtime (0.001884599999999999 0.0018734999999999993 0.0018805199999999986 0.001950584 0.0019233680000000008 0.0019229719999999998 0.0019339039999999989), :total-error 0, :amalgamated-error 0.013369447999999996}
{:generation 180, :program (false :in1 :string_remove_char :exec_dup (1 :integer_eq :string_length) :string_reverse :string_iterate (:boolean_eq :integer_quot :string_contains :string_contains :in1 true :string_indexof_char :in1 :string_length :string_contains :string_contains :string_drop :in1 :in1 :string_remove_char :string_reverse :in1 :boolean_not :string_contains)), :runtime (0.0019554720000000006 0.0018986559999999999 0.0018947519999999993 0.001928824 0.0019507720000000001 0.0018855640000000008 0.0018827800000000003), :total-error 0, :amalgamated-error 0.013396820000000002}
{:generation 181, :program (:integer_quot :string_rest :exec_dup (:boolean_eq :string_concat :string_remove_char :boolean_and :string_replace_char true :string_rest) :integer_eq :boolean_or :string_nth :exec_dup (:string_occurencesof_char :integer_add :string_eq :string_reverse :boolean_and :string_length :string_contains :string_reverse :string_take :boolean_and :string_reverse :exec_dup (:string_contains :in1 :in1 :integer_add :integer_mult :string_indexof_char :string_reverse :string_eq :exec_dup ()))), :runtime (0.003344804 0.0026860999999999964 0.0019007400000000015 0.001899124 0.001901664 0.0019038160000000013 0.0019051520000000018), :total-error 0, :amalgamated-error 0.0155414}
{:generation 182, :program (:string_contains_char :string_contains :string_nth :string_nth :integer_quot :string_eq :string_length :integer_mult :integer_quot :string_from_char :string_occurencesof_char :exec_dup (:string_contains :string_length :integer_subtract :string_contains :boolean_not :string_remove_char :string_reverse :in1 :in1 :string_reverse :string_contains :in1 :exec_dup ())), :runtime (0.0027672319999999997 0.0019516400000000014 0.0019521439999999994 0.0019644439999999997 0.0019106999999999996 0.0019176240000000019 0.0019000279999999994), :total-error 0, :amalgamated-error 0.014363812}
{:generation 183, :program (:integer_add :integer_mult :boolean_or :in1 :string_length :string_rest true :integer_quot true :in1 :string_take :in1 false :string_contains :string_indexof_char :in1 :boolean_not true :string_replace_char :integer_eq :integer_eq :string_reverse :integer_subtract :in1 :integer_mult :boolean_eq :string_contains), :runtime (0.002391232000000001 0.0019527840000000006 0.0019415720000000001 0.001953788000000001 0.0019014479999999998 0.00190092 0.0019444719999999979), :total-error 0, :amalgamated-error 0.013986216000000001}
