{:generation 0, :program (:string_replace_char :integer_eq :in1 :boolean_or :string_reverse :integer_eq :string_parse_to_chars :string_reverse :boolean_eq :string_parse_to_chars 1 0 :string_contains_char :boolean_and :string_contains :string_contains :integer_eq :string_take :boolean_eq :string_reverse :string_drop true :string_take :string_rest :string_occurencesof_char :string_contains_char :string_replace_char :string_remove_char "" :string_take :string_from_char :string_reverse :integer_mult "A" :integer_add :string_length :string_contains false 1 :string_from_char :integer_subtract "T" :string_occurencesof_char :boolean_and :string_contains "T" :string_contains :string_remove_char "A" :string_contains :integer_subtract :string_butlast :string_butlast :exec_dup (:integer_quot :boolean_or :string_concat :string_length :string_take :string_concat :integer_eq :integer_quot :integer_subtract :string_from_char "A" "" :integer_subtract :string_contains_char :string_contains :string_drop :integer_eq :string_contains :integer_mult :string_occurencesof_char :boolean_eq :string_contains :string_indexof_char :string_replace_char :string_contains_char :string_iterate (:string_replace_char :string_occurencesof_char :string_occurencesof_char :exec_dup ()))), :runtime (0.0031411239999999986 0.003219315999999997 0.0031867120000000026 0.003215580000000003 0.019298807999999997 0.003186200000000001 0.003234012000000001), :total-error 1, :amalgamated-error 1.038481752}
{:generation 137, :program (:integer_subtract :boolean_and :exec_dup (:boolean_not :string_remove_char "" :string_take :string_replace_char :string_from_char :string_eq :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_nth :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :integer_mult :string_remove_char :string_drop :integer_eq :string_concat true :boolean_not "A") "A" :in1 :string_occurencesof_char true :integer_mult "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_length :string_contains 1 :integer_eq :string_contains_char :string_drop :string_replace_char :string_eq :string_contains :integer_add "C" "T" :string_from_char :boolean_or :string_contains :string_occurencesof_char :string_length "T" :in1 :string_contains), :runtime (0.003153424000000001 0.0032663599999999977 0.0033076359999999983 0.0032798880000000008 0.0032171359999999998 0.010818255999999997 0.0032941080000000018), :total-error 0, :amalgamated-error 0.030336807999999996}
{:generation 138, :program (:string_eq :string_reverse :exec_dup (:string_contains true :string_indexof_char :string_from_char :string_length :integer_eq true :string_take :string_take :string_rest 0 :integer_add :integer_add :string_contains :string_indexof_char :string_length :integer_eq "T" :string_concat :string_indexof_char :string_length :integer_eq :string_contains :string_reverse 0 :boolean_or :integer_subtract :in1 :string_replace_char :string_butlast :in1 :string_indexof_char "" :in1 "T" :in1 :string_contains :integer_mult)), :runtime (0.0032675960000000006 0.003272383999999998 0.0033090880000000013 0.0033235760000000004 0.003285536 0.003183667999999999 0.003266852000000001), :total-error 0, :amalgamated-error 0.022908699999999997}
{:generation 139, :program (:string_reverse :string_contains :string_contains_char "" :string_concat :string_eq :string_length :string_nth 1 :integer_subtract :integer_add :integer_mult :string_reverse :integer_quot :string_concat :string_concat :boolean_or :string_butlast :boolean_not :boolean_or :string_remove_char "A" "A" :string_rest :integer_eq :string_contains_char true 1 "A" :string_replace_char :string_drop :string_reverse :exec_if (:string_butlast :integer_quot :in1 :string_length 1 "T" "T" :in1 :string_contains :in1 :string_concat :string_from_char :string_replace_char) ()), :runtime (0.0031391640000000007 0.003170444 0.0032695999999999984 0.003306792000000002 0.0033232719999999986 0.003186243999999999 0.003224368000000001), :total-error 0, :amalgamated-error 0.022619884}
{:generation 140, :program (:integer_add :string_indexof_char :string_contains :boolean_or :integer_quot :string_indexof_char "" :string_parse_to_chars :integer_quot "A" :string_nth :string_replace_char :string_butlast true 1 :boolean_or :string_remove_char :string_length :boolean_or "G" :string_length "" false :integer_add :string_contains :string_contains_char "C" :boolean_or "T" :string_length :boolean_and "T" :string_indexof_char :boolean_eq :string_contains :string_butlast :string_length :integer_add :string_contains_char :in1 :string_contains "T" :in1 :string_contains), :runtime (0.003175804000000002 0.0031609439999999976 0.0031019799999999994 0.0032176320000000015 0.0032247279999999983 0.0032213680000000014 0.0032432079999999996), :total-error 0, :amalgamated-error 0.022345664}
{:generation 141, :program (:string_replace_char :integer_add :string_reverse :string_indexof_char :integer_mult "G" :string_iterate (:integer_eq "" :boolean_eq :integer_add :string_occurencesof_char :integer_eq :boolean_not :string_parse_to_chars :string_drop :string_contains :in1 1 "C" :string_take :string_drop :string_from_char :boolean_eq :string_nth :string_contains :integer_eq "A" :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse) :string_from_char :boolean_eq true :string_remove_char :string_occurencesof_char 0 :string_concat true :string_concat "G" :in1 :string_occurencesof_char "T" :string_replace_char :string_rest "T" "" :in1 :in1 :integer_quot "A" "T" :in1 :string_contains), :runtime (0.003149368000000001 0.003181991999999999 0.0032077799999999986 0.0032340079999999983 0.003245971999999999 0.0032203199999999987 0.003244388), :total-error 0, :amalgamated-error 0.022483827999999994}
{:generation 142, :program (:string_take :string_reverse :string_concat :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_length :integer_subtract :string_contains :string_remove_char :exec_dup (:string_length :exec_dup (:string_from_char 0 :string_parse_to_chars :string_parse_to_chars 0 :string_nth :boolean_and "T" :string_replace_char :string_concat "T" :integer_mult 0 :exec_dup () :string_occurencesof_char :string_drop :string_butlast :string_occurencesof_char :string_from_char "A" :string_occurencesof_char 0 "T" 0 :in1 "T" :string_take :boolean_not "G" :integer_eq "T" :in1 :string_contains :string_remove_char "T" "T" :in1 :string_contains))), :runtime (0.003171664 0.003275136000000001 0.003250787999999997 0.003210699999999999 0.0032292679999999995 0.003163187999999999 0.0032381880000000017), :total-error 0, :amalgamated-error 0.022538931999999998}
{:generation 143, :program (:exec_if (:exec_dup (:boolean_or "C" :integer_mult :string_contains_char :string_contains 0 "" :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :integer_subtract :string_reverse :boolean_not "" 1 :integer_subtract :string_contains :string_length) :string_contains :string_drop :boolean_eq :string_take :in1 :integer_quot :in1 :exec_dup (:string_parse_to_chars :integer_subtract "T") :boolean_or :in1 :string_contains :in1 :integer_quot :string_contains) ()), :runtime (0.00321624 0.0032294840000000008 0.0032294039999999987 0.0032013959999999996 0.00320452 0.0031711120000000015 0.003237584000000002), :total-error 0, :amalgamated-error 0.02248974}
{:generation 144, :program (:string_contains :string_indexof_char :boolean_eq :string_drop :string_remove_char :integer_quot 1 "T" :string_parse_to_chars :integer_mult 0 :string_concat "" :string_indexof_char :string_butlast :string_nth :string_concat :string_indexof_char :string_contains "" "C" :string_contains "G" :string_drop :boolean_and :boolean_and :string_drop :integer_eq :boolean_not :string_length "T" :string_contains_char "T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :in1 "T" :integer_quot :string_rest :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :integer_quot "T" :in1 :string_contains :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0031829439999999983 0.0032465440000000014 0.003254004 0.02722769199999999 0.003302668 0.0032568600000000007 0.0018829239999999991), :total-error 0, :amalgamated-error 0.045353635999999996}
{:generation 145, :program (:string_contains :boolean_or :boolean_or :string_nth "" :boolean_and :string_contains_char :boolean_eq :string_iterate (:string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :boolean_eq :integer_eq "A" :string_take :string_reverse :string_reverse "C" "") :string_indexof_char :string_indexof_char :integer_subtract 1 "T" "A" :integer_eq :integer_eq :in1 "G" :string_iterate (true :in1 1 :exec_if (:integer_mult "" :string_butlast :string_occurencesof_char "T" :in1 1 "T" :string_reverse :string_occurencesof_char :string_contains "T" :in1 :string_contains :string_butlast "T" :in1 :integer_mult :string_rest) ())), :runtime (0.0032496159999999977 0.0031970279999999985 0.0031618559999999998 0.0031605000000000005 0.0032441559999999976 0.0032489479999999998 0.0032970999999999994), :total-error 0, :amalgamated-error 0.022559203999999996}
{:generation 146, :program (:string_contains :string_contains :integer_mult :integer_mult :string_contains :integer_eq "C" :string_length :string_contains_char :integer_mult :integer_subtract :string_nth :boolean_or :integer_quot :boolean_eq :string_occurencesof_char :boolean_or :string_eq :boolean_or :boolean_or "T" 0 "G" :string_from_char :string_contains "" "C" :string_occurencesof_char :string_contains "C" "C" :integer_mult :string_eq true "T" :string_occurencesof_char :in1 :string_contains "T" "T" "T" "T" "T" "T" "T" :in1), :runtime (0.0031958680000000006 0.0031784599999999984 0.003183335999999999 0.003238400000000002 0.0032530239999999998 0.003208775999999999 0.0032106839999999997), :total-error 0, :amalgamated-error 0.022468547999999998}
{:generation 147, :program (:integer_mult :integer_mult :integer_eq :string_iterate (:integer_mult :exec_if (:boolean_eq :string_indexof_char :boolean_eq :string_contains :string_eq :integer_mult :string_reverse :string_contains true 0 :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains "T" "" :string_contains :string_occurencesof_char :string_contains "C" "C" :integer_mult :string_eq :string_drop :string_nth :integer_eq "T" "T" "T" "T" :integer_subtract :string_rest :string_contains_char "T" :in1 :integer_add 1 "T" "T" :in1 :string_contains "T" :in1 :string_contains) ())), :runtime (0.0032963040000000025 0.0032771679999999974 0.003274959999999999 0.0032516399999999984 0.0032143520000000006 0.003257656 0.003076251999999998), :total-error 0, :amalgamated-error 0.022648331999999997}
{:generation 148, :program (:string_contains :boolean_eq :string_drop :string_drop "" :string_remove_char :string_occurencesof_char 1 "T" :string_parse_to_chars "" :string_indexof_char :string_butlast :string_drop :boolean_or 0 :string_indexof_char :string_concat "C" :string_eq "G" "G" :string_drop :string_length true "A" :boolean_eq :boolean_and :string_contains 1 :string_length :boolean_not "A" :in1 "T" :integer_quot true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :in1 :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_quot "T" :in1), :runtime (0.0032394119999999992 0.003228095999999999 0.0032239519999999995 0.0031621279999999993 0.003219863999999999 0.0031842160000000006 0.0031665519999999987), :total-error 0, :amalgamated-error 0.022424219999999998}
{:generation 149, :program (:string_remove_char :boolean_not :boolean_and true :string_drop :in1 :in1 :string_reverse 1 "C" :string_contains_char :string_length :exec_if (:string_occurencesof_char :integer_add :exec_if (:string_indexof_char :string_indexof_char 0 1 :integer_eq "T" :string_parse_to_chars :integer_eq :string_indexof_char "G") ("T" :integer_eq :string_contains_char "T" "C" :integer_eq :string_rest 1 :boolean_not false :integer_subtract :string_indexof_char "T" :boolean_or :string_contains :integer_quot :string_occurencesof_char :integer_add :string_contains :string_contains) true "T" :in1 :exec_dup (:in1 :string_contains)) ()), :runtime (0.003139712000000001 0.0031314879999999987 0.003196975999999999 0.003194943999999998 0.003296692 0.065346576 0.003241536), :total-error 0, :amalgamated-error 0.08454792400000001}
{:generation 150, :program (:in1 :string_nth 0 :string_contains_char "A" :integer_eq :string_reverse :integer_subtract :string_take :string_concat :string_contains :boolean_not :string_indexof_char :string_drop :string_contains_char :string_concat :string_indexof_char 1 :boolean_or "" :string_length :boolean_eq :string_eq :boolean_not :string_contains_char "C" :string_eq 1 :string_indexof_char "" 1 :string_nth "T" "T" :boolean_or :string_iterate () :integer_mult :integer_mult :boolean_eq :string_remove_char :string_from_char :integer_quot :string_from_char :string_contains_char "G" false "T" :integer_quot "T" :in1 :string_reverse "T" :in1 :string_contains), :runtime (0.0032898759999999997 0.0032535039999999973 0.0031266 0.0032109639999999993 0.0032405120000000005 0.003173712000000002 0.003246196), :total-error 0, :amalgamated-error 0.022541364}
{:generation 151, :program (:string_take :exec_if (:string_contains :string_length :boolean_or :string_contains :string_iterate (:string_replace_char :string_length :boolean_eq :string_drop :string_drop :string_indexof_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_reverse :string_nth :string_length 1 :string_replace_char :string_occurencesof_char :boolean_or :exec_dup (:string_contains :string_concat :string_parse_to_chars "T") :string_rest :string_parse_to_chars :string_eq :exec_dup (:boolean_not true "G" :boolean_or :string_length :string_remove_char false :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :integer_quot :in1 :string_contains "T"))) ()), :runtime (0.003190727999999997 0.003254148 0.0032474599999999998 0.003293768000000001 0.0032623399999999986 0.0030387559999999997 0.0030793479999999987), :total-error 0, :amalgamated-error 0.022366547999999993}
{:generation 152, :program (:string_eq :integer_add :string_remove_char :in1 "G" :string_butlast :string_replace_char :integer_subtract :string_from_char :boolean_eq :string_drop "A" :string_nth :integer_add :integer_quot :string_contains :integer_mult :string_nth true :string_contains :integer_quot :in1 :string_occurencesof_char :in1 :string_indexof_char :boolean_eq :string_from_char :string_reverse :string_eq :boolean_eq :integer_add :boolean_and :string_nth :string_remove_char :string_indexof_char :string_nth 1 :string_length :string_remove_char :string_nth :boolean_and true :string_replace_char :string_remove_char :integer_quot :in1 :exec_if (:integer_eq "C" :boolean_or :exec_dup (1 true :string_concat :in1 "A" 1 :string_reverse "T" :in1 "T" "T" :in1 :string_contains :string_reverse :string_rest :string_from_char 1 :integer_quot)) ()), :runtime (0.003182756000000002 0.0031551239999999996 0.002906767999999999 0.0032620360000000016 0.00321774 0.0032200479999999992 0.003257188), :total-error 0, :amalgamated-error 0.02220166}
{:generation 153, :program (:string_replace_char "T" :string_remove_char "T" :boolean_eq :integer_mult false :integer_subtract :string_length :string_reverse :string_remove_char :integer_subtract :string_parse_to_chars :boolean_and false :string_reverse :string_indexof_char :string_concat :string_contains :string_contains_char :string_concat :string_iterate ("" "T" :string_length :exec_dup (:boolean_not :string_nth :string_contains_char "C" :integer_mult :in1 :integer_add :string_replace_char :exec_if (true :string_indexof_char :exec_dup ("" :string_contains :string_contains :string_occurencesof_char :string_parse_to_chars :string_from_char) "G" "T" :string_contains :boolean_not :string_parse_to_chars) (:integer_quot :string_drop :integer_quot :integer_eq :string_eq "T") :in1 :boolean_and :string_contains))), :runtime (0.003265736000000002 0.0032138239999999997 0.003191799999999998 0.012528572000000005 0.0032268639999999994 0.003209299999999997 0.003226884000000001), :total-error 0, :amalgamated-error 0.031862980000000006}
{:generation 154, :program (:string_eq :boolean_eq :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_indexof_char :string_length "C" :boolean_not :string_drop "" :integer_eq :boolean_eq :string_eq :integer_eq :string_parse_to_chars :string_contains :integer_eq :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :boolean_or "T" :string_contains :integer_add "G" :string_contains :in1 :integer_add :string_reverse "T" "T" :string_butlast :in1 :integer_quot :string_eq :integer_mult :string_occurencesof_char :integer_eq :boolean_or "T" :in1 "T" :string_occurencesof_char :string_contains :integer_mult :string_contains :string_contains_char :boolean_or :string_length "C" :boolean_or 1 :string_parse_to_chars :string_contains :string_iterate ("T" :in1 :string_contains "T" :string_butlast)), :runtime (0.003219876000000003 0.0032018200000000006 0.0033266600000000004 0.00326168 0.0031709799999999986 0.003258428 0.0031634800000000006), :total-error 0, :amalgamated-error 0.022602924}
{:generation 155, :program (:string_nth 1 :integer_mult :integer_quot :string_reverse 1 :integer_eq false :integer_subtract :string_replace_char :integer_mult "" :string_occurencesof_char :string_reverse :exec_dup (:string_concat :string_occurencesof_char :string_replace_char :string_drop :string_occurencesof_char :string_contains :integer_subtract :string_from_char :string_nth :string_butlast :string_eq :string_contains :integer_quot :integer_subtract :string_contains :boolean_and :string_rest :integer_eq :integer_eq "" :string_reverse) "T" :string_contains :string_nth :string_contains :integer_add :string_indexof_char :string_contains "T" :in1 :string_indexof_char :string_contains), :runtime (0.0031993000000000013 0.00321432 0.0032615079999999993 0.0032055719999999994 0.00313532 0.003306771999999998 0.003166447999999998), :total-error 0, :amalgamated-error 0.02248924}
{:generation 156, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char "T" :string_drop :string_reverse :boolean_eq true :string_parse_to_chars :integer_eq :string_from_char true :boolean_or "T" :in1 :boolean_and :boolean_not :boolean_and "T" true :string_occurencesof_char :integer_subtract :string_from_char :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :integer_eq :string_replace_char :boolean_or :boolean_not :boolean_eq :integer_quot :string_parse_to_chars :boolean_not true :string_contains 0 "T" :integer_subtract :string_concat "T" :string_nth 0 "T" :string_parse_to_chars :integer_eq :in1 :string_contains), :runtime (0.0032364040000000013 0.0031563679999999992 0.003212311999999999 0.00318818 0.003152936 0.0032038000000000014 0.003159339999999998), :total-error 0, :amalgamated-error 0.022309339999999997}
{:generation 157, :program (:exec_dup (false 1 :in1 :string_from_char :boolean_not :in1 :string_contains_char :integer_eq :string_replace_char :string_butlast :string_concat :boolean_eq :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_mult :string_remove_char :string_nth :string_reverse :string_length :integer_quot :boolean_not :integer_eq :string_eq :string_reverse :boolean_not :string_occurencesof_char :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :boolean_and :string_parse_to_chars :string_length :in1 true "T" :string_reverse "T" :integer_subtract :string_butlast :integer_quot :string_remove_char :boolean_and :integer_eq :in1 :string_contains_char :string_replace_char "T" :in1 :string_contains), :runtime (0.0032589039999999982 0.0032664879999999992 0.0032331480000000017 0.003174964 0.003187008000000001 0.0032523400000000003 0.0032287559999999993), :total-error 0, :amalgamated-error 0.022601608}
{:generation 158, :program (:string_contains :boolean_not "C" :string_take :string_contains_char :string_butlast :integer_quot :string_eq :string_occurencesof_char :string_concat :string_take :string_contains :string_concat :exec_dup (:integer_quot :integer_mult :boolean_eq "T" true :integer_mult :string_take :string_butlast :string_from_char :in1 :integer_quot "T" :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :integer_quot 0 :string_occurencesof_char "C" false "" :in1 "T" :string_contains :integer_subtract :string_contains :string_take :integer_subtract :string_indexof_char 1 :boolean_and :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :integer_add :string_contains :string_contains :string_butlast "C" :string_contains :boolean_eq :string_reverse "T" :in1 :string_contains), :runtime (0.003248596 0.003242816 0.0033311359999999997 0.003195188000000001 0.003185379999999998 0.0020881119999999974 0.003245480000000001), :total-error 0, :amalgamated-error 0.021536707999999998}
{:generation 159, :program (:boolean_eq :integer_subtract :in1 :in1 "C" :string_occurencesof_char "C" :string_parse_to_chars "" false :string_occurencesof_char "T" :string_indexof_char :string_length :string_eq :string_drop :string_butlast :string_rest "C" :in1 :string_length :string_rest :integer_subtract "T" true :in1 :exec_dup (:string_from_char "C" :string_from_char :string_parse_to_chars :string_eq :string_from_char :string_contains :string_drop :boolean_or :integer_subtract "T" "T" :string_replace_char) :string_contains :integer_quot :string_remove_char :string_drop "G" :string_remove_char :string_contains "T" :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :string_remove_char :string_from_char), :runtime (0.003263576000000001 0.003253804000000001 0.0033810639999999996 0.0032459199999999994 0.0032479280000000006 0.039401660000000026 0.0032879080000000004), :total-error 0, :amalgamated-error 0.05908186000000003}
{:generation 160, :program (:integer_add :string_rest :string_nth :string_contains :string_contains_char 0 "T" :integer_mult :string_contains_char :string_remove_char true "C" :string_contains :integer_quot :boolean_and :string_take :integer_subtract :string_remove_char :string_concat :string_from_char "T" :string_butlast :boolean_eq :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_add "T" :string_indexof_char :string_eq :string_butlast :string_from_char :string_butlast "C" :boolean_and :boolean_or :string_contains :string_concat :in1 "T" :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_contains_char), :runtime (0.003200192 0.0031945840000000016 0.003158332 0.003233244000000001 0.0027486519999999986 0.003061088 0.0032681279999999995), :total-error 0, :amalgamated-error 0.02186422}
{:generation 161, :program (0 :string_indexof_char :string_take :integer_add :string_rest :string_contains "T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 false :boolean_not :integer_mult :string_take :string_contains :integer_quot :integer_eq :string_contains_char :string_remove_char :string_indexof_char :string_drop :string_from_char :boolean_eq :string_nth :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :integer_add :integer_add :string_reverse :string_eq :string_contains_char :string_butlast :string_from_char :string_replace_char 0 "T" 0 false :boolean_or :string_reverse :string_indexof_char :string_contains :integer_mult :integer_subtract :string_indexof_char "T" :string_indexof_char :in1 :string_contains :string_parse_to_chars :string_rest), :runtime (0.003234508000000001 0.003263788000000001 0.0031673960000000007 0.002523115999999999 0.002789384 0.0032211679999999995 0.0031873040000000023), :total-error 0, :amalgamated-error 0.021386664000000003}
{:generation 162, :program (:in1 :string_rest :string_parse_to_chars :string_reverse :string_length :string_remove_char :string_concat "C" :string_nth :string_indexof_char :string_contains :in1 0 :string_nth false :string_occurencesof_char 1 :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_from_char :string_butlast :string_contains :string_replace_char :boolean_not :boolean_and :integer_quot "T" :in1 :string_contains :string_rest :string_nth "G" 0 :string_parse_to_chars 1 :exec_dup (:string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :in1 :string_contains :boolean_or))), :runtime (0.07176122800000004 0.0032012559999999995 0.003164431999999999 0.0032058240000000003 0.0032239000000000013 0.0031542080000000012 0.0032420959999999964), :total-error 0, :amalgamated-error 0.09095294400000004}
{:generation 163, :program (0 :string_iterate (false :integer_add :string_rest "T" :string_butlast 0 :boolean_not 0 :string_contains :string_contains :string_take :integer_quot :integer_eq :string_indexof_char :string_contains_char :string_drop :integer_add :boolean_eq :string_replace_char :string_nth) :integer_add :string_from_char :string_eq :string_butlast :string_from_char :integer_eq :string_take "T" 0 :boolean_or :string_indexof_char :string_occurencesof_char :string_contains :integer_subtract :string_indexof_char "T" :in1 :string_contains :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "C"), :runtime (0.0031637200000000014 0.0032000759999999996 0.003202063999999998 0.0032445480000000007 0.031270163999999996 0.0031621399999999986 0.003202024000000001), :total-error 0, :amalgamated-error 0.050444736}
{:generation 164, :program (:boolean_not :string_butlast "C" :string_take :integer_eq :string_indexof_char :string_drop :string_reverse :string_replace_char :boolean_eq :boolean_and :boolean_not :string_concat :string_contains :string_reverse :string_drop :in1 :string_contains :boolean_eq :string_nth "T" :exec_dup (:string_butlast "G" :string_occurencesof_char 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_contains :string_eq :string_nth :string_replace_char :string_nth false 1 1 :string_butlast :integer_quot "C" :integer_subtract :string_replace_char "T" :boolean_and :in1 :string_contains)), :runtime (0.003227752 0.0031560119999999993 0.0032085959999999985 0.003140108000000001 0.003229124000000001 0.0032661079999999985 0.0031800919999999985), :total-error 0, :amalgamated-error 0.022407792}
{:generation 165, :program (:boolean_not :string_parse_to_chars :string_rest :in1 :string_take "C" :integer_eq "C" :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_drop "G" "G" "A" :integer_mult :string_drop :string_drop :string_length :string_contains_char :integer_mult false "G" :string_drop 1 :string_concat :string_contains :string_from_char true :boolean_eq :string_from_char :integer_eq :boolean_eq :boolean_or :string_contains_char "T" :integer_eq :string_contains :string_reverse "G" :integer_quot :string_remove_char :string_parse_to_chars :boolean_eq :in1 :string_indexof_char "" :string_nth :string_remove_char :boolean_or "T" :in1 :string_contains :string_concat)), :runtime (0.003211395999999998 0.003165420000000001 0.0032105079999999986 0.00310942 0.003140832 0.0031538559999999974 0.0031722719999999994), :total-error 0, :amalgamated-error 0.022163703999999996}
{:generation 166, :program (:exec_if (:string_take :integer_mult 1 :integer_subtract "T" false :string_concat :string_concat :string_from_char "A" :integer_quot) (:integer_eq :string_occurencesof_char :string_nth :string_reverse :boolean_not :integer_eq :string_nth :boolean_or :string_contains_char :integer_add false :string_rest :string_remove_char :boolean_or :string_reverse :integer_quot "T" :string_contains_char :string_reverse :integer_mult :boolean_or :string_remove_char 1 "T" :string_parse_to_chars :string_butlast 1 "G" :string_replace_char "T" :boolean_and :in1 :boolean_not "G" "T" :integer_eq :boolean_or :in1 :string_contains)), :runtime (0.0032491680000000024 0.0032095999999999982 0.003229383999999999 0.0032076479999999987 0.0032291239999999977 0.015884256 0.0032157199999999987), :total-error 0, :amalgamated-error 0.035224899999999996}
{:generation 167, :program (:boolean_or :string_indexof_char :string_take :string_reverse :string_reverse :boolean_eq :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :integer_subtract :in1 :integer_quot :string_remove_char :integer_mult :string_length :string_rest :boolean_eq "A" :in1 :boolean_not :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :string_contains_char :string_butlast :string_take :string_contains :string_from_char 0 :string_parse_to_chars "" :string_from_char) :string_reverse :string_contains_char :string_occurencesof_char :boolean_or :string_drop :boolean_not :boolean_not :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take "T" :integer_eq "T" :in1 :string_contains 0 :string_reverse :in1 :integer_eq), :runtime (0.003222199999999999 0.003224864000000001 0.0032180159999999985 0.003238195999999999 0.0032375639999999988 0.003218171999999999 0.003198520000000001), :total-error 0, :amalgamated-error 0.022557531999999995}
{:generation 168, :program (:integer_subtract :integer_eq :string_nth :string_parse_to_chars :string_contains true :string_take :string_reverse :integer_eq :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :string_occurencesof_char :integer_mult 0 :integer_subtract :boolean_not :boolean_or :string_indexof_char :string_from_char :boolean_not :string_from_char :boolean_and :string_occurencesof_char :string_nth :integer_mult :in1 "T" :integer_eq :string_reverse "T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :boolean_not :string_contains :boolean_eq :integer_quot :string_contains :string_contains :boolean_eq :string_butlast :boolean_and :in1 "T" :string_nth "T" :integer_quot "T" :in1 :string_contains "G"), :runtime (0.0032053599999999982 0.003208239999999999 0.0032172199999999994 0.003222143999999998 0.0032492559999999994 0.0031825120000000006 0.0031399160000000034), :total-error 0, :amalgamated-error 0.022424648}
{:generation 169, :program (:in1 :in1 :boolean_or :string_contains :string_occurencesof_char :string_concat :string_nth :string_parse_to_chars :integer_subtract :string_occurencesof_char :string_contains_char :boolean_not :string_drop :exec_dup (:string_remove_char :string_eq :string_indexof_char :string_from_char "A" :boolean_not "T" :boolean_not "C" :string_occurencesof_char "T") :in1 :integer_eq :string_indexof_char true :string_reverse :exec_dup ("C" :in1 :string_indexof_char :integer_mult :exec_dup (:string_concat :string_drop :in1 :string_replace_char :boolean_not) :string_contains_char :in1 :integer_eq :in1 "T" :in1 :string_contains)), :runtime (0.0031980679999999992 0.003288271999999999 0.0032598000000000024 0.027612396 0.0031329679999999986 0.0031926679999999983 0.003249576000000001), :total-error 0, :amalgamated-error 0.046933748}
