{:generation 0, :program (:integer_quot :string_from_char :string_contains :string_butlast :integer_subtract :exec_dup (:boolean_and :string_reverse :boolean_eq :string_eq :in1 :string_occurencesof_char :boolean_and :integer_subtract :string_drop :in1 :string_reverse :exec_if (:in1 :integer_subtract) (:string_take :string_nth :string_occurencesof_char :string_rest :string_iterate (:string_contains :string_from_char :string_remove_char) :integer_subtract))), :runtime (0.0033598880000000005 0.0032942640000000007 0.00327618 0.003304872000000001 0.0032972439999999965 0.003218676 0.0032520079999999985), :total-error 2, :amalgamated-error 2.023003132}
{:generation 113, :program (:in1 :string_take :integer_mult :string_iterate (:in1 :string_reverse :string_replace_char :boolean_or :string_contains :string_occurencesof_char :string_length "" :integer_add "b" :string_remove_char :boolean_or :string_from_char :boolean_and :string_occurencesof_char :string_remove_char :boolean_and :integer_subtract true) :integer_subtract "b" :integer_quot :integer_eq :in1 :integer_mult "a" :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_take :string_rest 0 false :integer_mult false false :integer_mult false :string_length true :exec_dup (:integer_add :string_parse_to_chars :string_occurencesof_char :boolean_and)), :runtime (0.003186216000000002 0.003281583999999997 0.003294407999999999 0.003284400000000001 0.0032884719999999997 0.14547807199999999 0.003315356), :total-error 0, :amalgamated-error 0.16512850799999998}
{:generation 114, :program (:in1 :in1 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :integer_mult :string_contains_char :string_iterate (0 :boolean_eq :string_contains_char :string_iterate (:in1 :boolean_or :string_nth "" :integer_add :string_length :string_contains_char :integer_mult :boolean_and false :integer_eq :string_butlast :string_rest :integer_quot :string_rest :string_occurencesof_char :in1) :integer_eq :string_occurencesof_char :string_from_char) 1 :string_remove_char) :string_remove_char :boolean_or :string_drop :boolean_and "b" :string_nth :string_contains_char false "abcdefghijklmnopqrstuvwxyz" :string_reverse :integer_mult :string_replace_char), :runtime (0.0032601759999999983 0.0033337120000000013 0.003197436000000001 0.03454992000000002 0.0032674479999999996 0.003268451999999999 0.0031880000000000007), :total-error 0, :amalgamated-error 0.054065144000000016}
{:generation 115, :program (:in1 :in1 :in1 :string_iterate (:string_replace_char :string_take :string_contains_char :string_eq :integer_eq :string_from_char true :string_occurencesof_char :boolean_eq :integer_quot :string_contains_char :string_contains :string_drop :integer_subtract :integer_mult :string_rest :string_iterate (:string_parse_to_chars :boolean_eq :string_nth :string_parse_to_chars :string_nth :integer_mult :integer_add :string_indexof_char "b")) :string_occurencesof_char :integer_subtract :integer_add :string_parse_to_chars 1 :string_drop :string_reverse :integer_subtract :string_parse_to_chars 0 false :string_nth :string_iterate (:string_length)), :runtime (0.003276763999999999 0.00329348 0.03628520800000006 0.0032487880000000025 0.0032635560000000017 0.003263084000000002 0.003249888), :total-error 0, :amalgamated-error 0.05588076800000006}
{:generation 116, :program (:in1 :string_rest :integer_subtract :string_iterate (:string_rest :in1 :string_replace_char true true false :string_rest :string_indexof_char true :boolean_or :string_from_char :integer_mult :string_occurencesof_char "b" :string_occurencesof_char :string_occurencesof_char :string_rest "b" :boolean_and :boolean_and true :integer_subtract :string_from_char true "b" :in1 :string_contains) :string_indexof_char :string_rest :string_replace_char :integer_add :exec_if ("b" :string_replace_char "" :boolean_eq :string_contains :string_contains_char 1 :boolean_not :string_take false :boolean_and false :string_eq :string_occurencesof_char :boolean_and) ()), :runtime (0.003268403999999998 0.0033533280000000013 0.091612132 0.007673508000000001 0.0032773400000000005 0.0032565200000000006 0.003256032), :total-error 0, :amalgamated-error 0.11569726400000001}
{:generation 117, :program (:in1 :in1 false :string_iterate (:integer_subtract :string_replace_char :string_contains :string_take :string_contains :string_nth "b" :string_nth :integer_eq :boolean_and :string_remove_char :string_length :string_iterate (:string_replace_char :string_contains :string_from_char :integer_eq :boolean_or :string_replace_char :string_drop) 0) :string_concat :string_take :string_contains :integer_mult :boolean_and "a" :string_length false :string_from_char :string_occurencesof_char :string_from_char false true false 0 0 false false :string_contains false), :runtime (0.0033200199999999995 0.006061392 0.003217428000000001 0.002856200000000001 0.0033109079999999996 0.0032833800000000007 0.003308107999999997), :total-error 1, :amalgamated-error 1.025357436}
{:generation 118, :program (:integer_add :in1 :boolean_eq :string_iterate (true "abcdefghijklmnopqrstuvwxyz" :boolean_or 1 :string_nth :string_drop true :string_contains :string_indexof_char :integer_eq :string_reverse :integer_quot true true :string_indexof_char true :string_nth :in1 :string_contains_char :string_reverse "b" :boolean_eq :integer_add :string_length) :string_butlast 1 :integer_add :string_eq :string_replace_char :string_butlast :integer_add false :string_nth :string_length :string_contains_char :string_contains_char :string_take :integer_mult 1 :in1 "abcdefghijklmnopqrstuvwxyz" :string_nth false 1), :runtime (0.0032756000000000013 0.003276272000000002 0.003245116 0.003289847999999999 0.003453492000000001 0.003222615999999999 0.003342755999999997), :total-error 0, :amalgamated-error 0.0231057}
{:generation 119, :program (:in1 :in1 :string_indexof_char :in1 :string_iterate (:string_take :string_length :integer_eq :string_reverse :boolean_eq :string_from_char true true :string_occurencesof_char :string_contains "b" :integer_add :string_from_char :string_contains_char false true :in1 :string_from_char :string_contains :string_rest) :boolean_or :string_occurencesof_char :string_contains :in1 :string_concat :integer_mult :integer_mult :string_butlast :string_drop :integer_quot :string_contains :string_parse_to_chars :integer_quot :string_from_char :string_contains :string_take :string_butlast :string_occurencesof_char :integer_mult "" false :string_nth), :runtime (0.003292471999999999 0.003314912 0.003282128000000001 0.003242564000000001 0.003273035999999997 0.003308655999999997 0.00328596), :total-error 0, :amalgamated-error 0.022999727999999997}
{:generation 120, :program (:string_iterate (:in1 :integer_mult :boolean_eq :string_iterate (true "b" "" :integer_add :integer_subtract :string_indexof_char :boolean_or :string_drop :string_butlast true :string_contains :string_parse_to_chars :string_indexof_char :integer_subtract :integer_quot :string_remove_char true :integer_subtract :string_nth "b" :in1 :string_contains "b" true) :boolean_not :string_length :integer_add :string_butlast) :boolean_and :integer_add :integer_add :string_nth 1 :string_replace_char :integer_add false :string_reverse :string_iterate (:string_length :string_contains_char :string_length :string_occurencesof_char :boolean_and :string_contains_char :boolean_or 1 true "abcdefghijklmnopqrstuvwxyz" :string_nth false)), :runtime (0.003217336000000001 0.003245544 0.0032726879999999976 0.0033361080000000004 0.003162692000000001 0.0032770760000000007 0.003344623999999999), :total-error 0, :amalgamated-error 0.022856068}
{:generation 121, :program (:exec_if (true :in1 :string_nth :string_iterate (:string_replace_char :integer_quot :string_rest "abcdefghijklmnopqrstuvwxyz" :string_drop :string_indexof_char true true :string_indexof_char true :integer_subtract :integer_quot :string_contains_char :string_contains :integer_quot :string_remove_char 0 :string_from_char :string_contains "b" :in1)) (:string_rest :string_nth) :string_rest :string_nth :string_take :string_length 0 :string_eq :string_reverse :string_iterate (:integer_mult 1 "a" :string_contains_char 0 false :string_take :in1)), :runtime (0.0033097640000000015 0.0032903600000000004 0.0033235320000000006 0.003290900000000001 0.003251136000000001 0.0033680759999999976 0.03902831199999999), :total-error 0, :amalgamated-error 0.05886207999999999}
{:generation 122, :program (:in1 :in1 false :string_iterate (:integer_mult :string_contains_char false "b" :boolean_and :boolean_or :integer_subtract :string_remove_char true :string_remove_char :string_eq :string_contains :string_contains "b" :boolean_not :string_parse_to_chars :string_reverse :string_drop :string_from_char :string_reverse :in1 "" :string_indexof_char :string_parse_to_chars :in1) :string_rest :string_from_char false "a" :boolean_eq :in1 1 1 :string_nth :string_iterate (:string_length false :string_take :string_drop :string_nth)), :runtime (0.0032184040000000007 0.003204524000000002 0.003154956 0.0032132759999999997 0.003245940000000003 0.0032491799999999995 0.003194755999999999), :total-error 0, :amalgamated-error 0.022481036000000006}
{:generation 123, :program (:integer_quot :in1 :integer_add :string_occurencesof_char :string_iterate (:string_take true :string_contains_char :string_take :string_concat :string_from_char "b" :string_contains true true :boolean_eq 0 :string_length "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_concat :string_take "b" :string_contains_char :string_eq :string_butlast :integer_subtract true :string_from_char true :in1) :boolean_or :string_take "b" :string_contains "" :boolean_or "b" :string_take "b" :integer_quot :string_nth :integer_mult false false :string_rest :integer_add), :runtime (0.003276832 0.013021895999999995 0.003281476 0.0033286360000000003 0.003200459999999998 0.0032629360000000014 0.003285344), :total-error 1, :amalgamated-error 1.03265758}
{:generation 124, :program (:string_length :in1 :in1 :boolean_eq :string_iterate (true :string_occurencesof_char :integer_add :string_contains_char :string_indexof_char :integer_subtract :string_nth :string_length :integer_eq true :integer_subtract :string_iterate (:string_rest :string_drop :integer_mult :string_eq :string_contains_char :integer_quot :string_nth true "b" :string_replace_char :string_remove_char true :string_parse_to_chars) :string_drop :string_nth :integer_subtract) :string_butlast :string_drop :string_drop false :string_parse_to_chars :string_drop "" :string_length false 0 false false :integer_subtract :string_butlast), :runtime (0.003315088 0.0033139560000000007 0.0033150919999999995 0.0032298400000000003 0.0032664840000000005 0.0033069800000000006 0.00329548), :total-error 1, :amalgamated-error 1.02304292}
{:generation 125, :program (:in1 :integer_eq :boolean_or :boolean_eq :string_iterate (:string_replace_char :integer_add false "b" :boolean_and :boolean_or true :boolean_eq :string_remove_char :string_indexof_char :string_contains :string_nth :string_contains "b" :string_parse_to_chars :string_occurencesof_char :integer_subtract :string_drop :string_concat :integer_subtract :string_reverse :in1 "" true) :string_drop :string_rest 0 :integer_eq false :in1 1 1 :boolean_or :string_nth :string_rest :string_take false :string_nth :string_length :integer_mult :string_indexof_char :integer_mult :string_parse_to_chars), :runtime (0.0032756039999999997 0.0032747760000000044 0.0031791680000000004 0.0033603599999999967 0.0033419479999999995 0.003398039999999998 0.0033392319999999997), :total-error 0, :amalgamated-error 0.023169128}
{:generation 126, :program (:in1 false :integer_add :string_iterate (:boolean_or "a" :string_contains :integer_add :string_parse_to_chars :integer_add :boolean_or :string_butlast :boolean_and :string_occurencesof_char :string_contains_char "a" :integer_add :integer_mult :integer_mult :integer_subtract :string_contains :string_eq :string_drop :string_parse_to_chars :string_from_char :boolean_or :integer_add) false "b" :string_length :string_contains 0 true :integer_quot :string_concat :string_replace_char :string_butlast :string_contains :string_occurencesof_char :integer_subtract "b" :string_rest :integer_mult :in1 0 false "a"), :runtime (0.002620636 0.0032909599999999986 0.003239616 0.003277672000000001 0.003267243999999998 0.0032787240000000007 0.003269080000000001), :total-error 1, :amalgamated-error 1.022243932}
{:generation 127, :program (:in1 :integer_mult :string_nth :in1 :string_iterate (:integer_mult :string_rest :string_butlast :string_indexof_char :string_occurencesof_char :string_indexof_char :string_drop :string_take :boolean_not :boolean_eq :string_indexof_char :string_occurencesof_char :boolean_or :integer_subtract :integer_add :string_contains_char true "b" :string_remove_char true :string_occurencesof_char) :string_concat 0 true :boolean_or :integer_eq :string_length :exec_dup () false :string_length :string_occurencesof_char :boolean_and :string_iterate ("a" :string_from_char "a" false false)), :runtime (0.0032724959999999993 0.003264027999999999 0.0032098639999999993 0.0032635080000000005 0.003278747999999998 0.003277576000000001 0.003236788000000002), :total-error 1, :amalgamated-error 1.022803008}
{:generation 128, :program (:in1 :string_length :string_parse_to_chars :in1 :string_iterate (:string_parse_to_chars :string_iterate (true :string_replace_char :string_contains :string_drop 0 :string_replace_char :boolean_or "abcdefghijklmnopqrstuvwxyz" :boolean_eq true :boolean_and "b" :boolean_eq :boolean_and :string_remove_char :in1 :string_remove_char :string_rest true :integer_eq :string_reverse true :string_rest :integer_eq) :integer_subtract :string_contains :string_drop) "a" :string_remove_char :string_length false :string_drop :integer_eq false :string_take :string_indexof_char :integer_quot :string_drop :integer_add :in1 :string_contains 1 :string_replace_char false :boolean_and :string_parse_to_chars), :runtime (0.003266287999999998 0.003209907999999999 0.0032864199999999987 0.003257960000000001 0.055253055999999995 0.003310111999999998 0.003193815999999998), :total-error 0, :amalgamated-error 0.07477755999999999}
{:generation 129, :program (:in1 :integer_add :string_butlast :in1 :string_iterate (:string_occurencesof_char :in1 true :integer_add :integer_quot :string_contains_char :string_nth :boolean_and "b" :string_indexof_char "" :string_indexof_char "b" :integer_subtract :in1 :string_indexof_char 0 :string_nth true :string_concat :string_contains) :string_parse_to_chars :string_rest :string_parse_to_chars :string_rest :string_rest "abcdefghijklmnopqrstuvwxyz" true :string_length :string_parse_to_chars :exec_dup ("abcdefghijklmnopqrstuvwxyz" "" "abcdefghijklmnopqrstuvwxyz" "" false false)), :runtime (0.0032344359999999994 0.003277571999999999 0.003270664000000002 0.0032653439999999995 0.003222339999999999 0.003308412000000001 0.0033106480000000002), :total-error 0, :amalgamated-error 0.022889416}
{:generation 130, :program (:in1 :in1 :integer_quot :string_iterate (:string_replace_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_take :string_rest :string_rest :string_reverse :string_occurencesof_char "b" 1 "a" :integer_quot :in1 :boolean_and :string_rest :string_contains :string_butlast :integer_mult "b" :integer_quot "a" true :string_indexof_char :string_rest) :integer_eq :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_rest false :boolean_and 0 "abcdefghijklmnopqrstuvwxyz" :string_rest :string_occurencesof_char :string_contains 0 "b" false "" false 0 :string_nth :string_take :boolean_and), :runtime (0.0032918679999999994 0.003307907999999998 0.003228512 0.003312787999999999 0.003316484 0.003260055999999999 0.0033102160000000012), :total-error 1, :amalgamated-error 1.023027832}
{:generation 131, :program (:in1 :exec_if (:in1 :string_iterate (:boolean_not :string_eq :string_rest :integer_add :string_concat 0 :string_butlast :string_eq :integer_subtract :boolean_eq :string_indexof_char :string_contains true :string_occurencesof_char 0 :integer_subtract :string_nth :string_from_char "a" :integer_add "b" 1 :string_rest "a" :string_contains) false :boolean_not :string_remove_char :string_parse_to_chars :boolean_and :string_remove_char :string_rest :string_reverse :string_take :string_take :string_nth true false :integer_quot :integer_add :string_drop :integer_add false "" :string_iterate ()) ()), :runtime (0.003264924 0.0033563320000000005 0.003271648 0.0033122679999999993 0.003269907999999998 0.003204732 0.003174787999999999), :total-error 1, :amalgamated-error 1.0228546}
{:generation 132, :program (:in1 :exec_if (:string_iterate (:integer_add :boolean_and :boolean_or :boolean_and :boolean_eq :string_concat :in1 :boolean_eq :string_rest :string_contains :boolean_or :string_from_char :string_replace_char :string_from_char :string_from_char :boolean_or :string_from_char :boolean_or :integer_add "a") 0 :string_rest "abcdefghijklmnopqrstuvwxyz" :string_drop :string_nth "a" :string_remove_char :string_concat :string_occurencesof_char :string_nth) (:string_rest) :string_indexof_char :boolean_not "a" false :string_concat :integer_subtract), :runtime (0.0032793760000000005 0.0032854639999999997 0.0032846600000000004 0.003260488 0.003254687999999999 0.0032800760000000007 0.003339443999999999), :total-error 0, :amalgamated-error 0.022984196000000002}
{:generation 133, :program (:integer_subtract :in1 :string_replace_char :string_iterate (:string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_add :string_concat :integer_add :string_contains true :string_indexof_char :string_take :string_from_char :integer_eq :integer_quot :string_occurencesof_char :string_from_char :string_take :string_rest :string_occurencesof_char :integer_add :string_indexof_char :integer_eq :string_length) 0 1 true "" :string_take :boolean_or :boolean_or :integer_eq :integer_mult :boolean_eq :boolean_eq :string_indexof_char :string_reverse false "a" :boolean_and :boolean_and), :runtime (0.0029431240000000005 0.0033094399999999994 0.0032816479999999986 0.0030177679999999984 0.0032867720000000003 0.0018609519999999993 0.001922884), :total-error 1, :amalgamated-error 1.019622588}
{:generation 134, :program (:string_length :in1 :string_replace_char :string_iterate (:string_rest :boolean_or true :string_contains_char :string_remove_char :string_contains_char :string_contains :string_parse_to_chars :string_butlast true :in1 :string_indexof_char :string_indexof_char :string_eq :string_from_char :boolean_and :boolean_or true true :string_contains :string_concat :string_concat 0 :boolean_eq) :string_contains_char :string_concat :boolean_and :string_reverse :string_replace_char :boolean_or :string_rest :string_rest :string_concat :string_concat false :integer_mult :string_concat :string_butlast :string_nth :string_nth :string_eq), :runtime (0.0034177880000000006 0.003336088 0.0032215999999999994 0.0032865240000000007 0.0032423000000000026 0.003326432000000002 0.0033429880000000007), :total-error 1, :amalgamated-error 1.02317372}
{:generation 135, :program (:in1 :integer_quot :string_butlast :string_replace_char :string_iterate (:in1 :string_contains :string_butlast :boolean_and "a" :in1 :string_indexof_char true :string_length :integer_mult :boolean_eq :string_take :string_replace_char :boolean_and :string_indexof_char :boolean_and :string_contains :integer_add "a" :integer_mult 0 "b" :integer_subtract) :string_indexof_char :string_concat :boolean_eq :integer_eq :boolean_or :string_from_char :string_parse_to_chars true "b" :string_replace_char :string_contains :boolean_or :integer_subtract :string_from_char false :string_from_char :string_contains_char "abcdefghijklmnopqrstuvwxyz" false "abcdefghijklmnopqrstuvwxyz" :boolean_or :integer_mult :string_contains :integer_eq false :integer_quot false), :runtime (0.0032602799999999986 0.0033112119999999996 0.0032725160000000014 0.0028737480000000015 0.003310492000000001 0.08876128399999995 0.003282799999999998), :total-error 0, :amalgamated-error 0.10807233199999997}
{:generation 136, :program (:in1 :string_replace_char :string_iterate (:string_iterate (:boolean_or true :in1 :string_contains_char :string_butlast 1 :integer_add true :in1 :string_indexof_char :boolean_or :string_take :in1 true :integer_quot :string_length :string_concat 0 :integer_mult :boolean_or :string_nth 0 :string_butlast :boolean_eq :boolean_and :string_indexof_char :string_concat "a" "b")) :string_concat "b" :string_drop "b" :in1 :integer_mult "" :string_occurencesof_char :string_from_char false false :integer_mult false), :runtime (0.0032356759999999994 0.0032082200000000008 0.003283344000000001 0.003247656 0.0033787639999999985 0.0032175239999999976 0.003237104000000003), :total-error 0, :amalgamated-error 0.022808288000000003}
{:generation 137, :program (:in1 :string_replace_char :string_iterate (:string_reverse :string_iterate (:boolean_eq true :in1 "b" :integer_add :string_iterate (:string_concat :string_iterate (:in1 :in1 :string_indexof_char :string_contains :integer_subtract :integer_subtract :string_reverse :boolean_eq 1 :integer_mult "" :boolean_eq :string_concat :string_eq :string_take :integer_mult :string_contains "b") :string_drop)) "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_from_char :string_remove_char :exec_dup (:boolean_eq :integer_subtract :string_butlast "" :string_take false :string_indexof_char :integer_mult :string_occurencesof_char :string_remove_char))), :runtime (0.003217504000000002 0.003278208000000003 0.0031716080000000024 0.003255659999999998 0.003211612000000001 0.0032501839999999997 0.0032904479999999988), :total-error 0, :amalgamated-error 0.022675224}
{:generation 138, :program (:string_drop :in1 :integer_quot :string_butlast :string_replace_char :string_iterate (:boolean_not :in1 :string_contains :string_butlast :string_indexof_char :string_butlast :string_take true :string_length :string_remove_char :string_take :string_replace_char :string_contains :boolean_and :boolean_and :integer_quot :string_contains :integer_add "a" :integer_mult 0 "b" :string_indexof_char 0) :string_concat :boolean_eq :boolean_or :string_from_char :string_parse_to_chars :boolean_or true "b" :string_replace_char :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_or :integer_subtract :exec_dup (:string_from_char false :integer_add "abcdefghijklmnopqrstuvwxyz" false "abcdefghijklmnopqrstuvwxyz" :string_from_char :integer_mult :string_contains "a" false :integer_quot false)), :runtime (0.003304756 0.003256871999999998 0.003257968 0.003240795999999999 0.0032651439999999985 0.003180987999999999 0.00323226), :total-error 0, :amalgamated-error 0.022738783999999995}
{:generation 139, :program (:in1 :in1 :in1 :string_iterate (:string_from_char :string_rest :string_butlast :string_occurencesof_char :string_rest "abcdefghijklmnopqrstuvwxyz" :integer_add :integer_add :integer_subtract :boolean_eq :string_occurencesof_char :string_contains :string_parse_to_chars :string_indexof_char :string_length :boolean_eq :boolean_and "a" true :string_nth :string_contains :string_eq "a" :string_contains 1 :string_contains :exec_dup ()) :string_contains_char :integer_subtract "b" false :string_from_char :string_rest false false false :string_concat :string_contains false), :runtime (0.0032349159999999983 0.003252704000000001 0.003291047999999998 0.003269699999999998 0.003327503999999999 0.0032222360000000007 0.003274627999999999), :total-error 0, :amalgamated-error 0.022872735999999994}
{:generation 140, :program (:in1 :in1 :in1 :string_iterate (:integer_mult :string_iterate (:string_parse_to_chars "") true :string_nth :string_rest :integer_quot :string_drop "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_subtract :boolean_eq :string_concat :string_iterate (:boolean_not :string_contains :string_iterate (:boolean_eq true :string_occurencesof_char :string_contains_char :string_length 1 :string_eq "b") :string_contains_char :string_contains "a") :string_remove_char) :string_remove_char :string_eq :in1 "a" "" :boolean_or :in1 :integer_mult 0 :string_contains_char false 0 :integer_mult :string_parse_to_chars :string_contains_char :string_remove_char "" :integer_add false), :runtime (0.003350163999999997 0.0032635400000000014 0.0032628519999999975 0.003296476000000003 0.0032237759999999994 0.003149464000000001 0.0032979879999999995), :total-error 0, :amalgamated-error 0.022844259999999998}
{:generation 141, :program (:exec_if (:in1 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :integer_add :string_contains_char "b" 1 :string_parse_to_chars :string_eq 1 true true :in1 :string_contains true true :boolean_eq :integer_add 0 :string_concat :string_contains_char true :string_length :string_replace_char :string_length :string_from_char :integer_subtract true) 1 :string_length 1 :string_take :string_from_char :string_from_char :string_contains_char :boolean_or) (:string_from_char :string_contains_char :string_drop :string_occurencesof_char) :boolean_and false :string_eq false :integer_add), :runtime (0.0034044679999999973 0.003211852 0.0031815559999999994 0.0032085879999999983 0.0032914600000000013 0.0033050560000000015 0.0019507919999999996), :total-error 0, :amalgamated-error 0.021553772}
{:generation 142, :program (:integer_add :in1 :in1 :string_iterate (:string_reverse :string_nth :integer_add :string_contains :string_butlast :string_parse_to_chars :integer_subtract :integer_mult :integer_subtract true true "b" :boolean_eq :integer_subtract true :in1 :string_contains :string_concat 0 true :string_indexof_char :integer_mult :string_concat true 0) :integer_mult :string_take :string_from_char :string_contains_char :string_reverse :string_contains "a" :string_concat :exec_dup (:string_parse_to_chars :integer_mult :string_take false) :string_parse_to_chars false :string_replace_char :in1), :runtime (0.003259039999999998 0.0032302320000000013 0.0033600399999999986 0.003306212 0.06709339600000001 0.0032385639999999993 0.0033146760000000008), :total-error 0, :amalgamated-error 0.08680216000000002}
{:generation 143, :program (:in1 :in1 :in1 :string_from_char :string_iterate (:string_reverse :string_nth :integer_add false :string_parse_to_chars :integer_mult :integer_subtract true true "b" :boolean_eq :integer_subtract true :in1 :string_contains 0 true :string_from_char :string_indexof_char :integer_mult :string_butlast :string_concat true 0 true) :string_take :string_from_char :integer_quot :string_contains :string_concat :integer_mult :string_take false :integer_add :string_parse_to_chars :string_replace_char :in1), :runtime (0.0031888719999999984 0.0032869479999999987 0.0032490920000000016 0.0032648759999999995 0.003304164 0.003269943999999999 0.003267204), :total-error 0, :amalgamated-error 0.0228311}
{:generation 144, :program (:integer_add :in1 :in1 :string_iterate (:string_butlast :integer_eq :integer_add :string_contains :string_butlast :integer_mult :boolean_or :integer_subtract :integer_mult :integer_add true :string_contains "b" :integer_subtract :string_indexof_char :in1 :string_contains :string_concat :string_from_char true 0 :string_indexof_char :integer_eq :string_concat true) :string_remove_char :string_rest :string_take true "b" :string_from_char true :boolean_or :string_concat :boolean_not :string_nth :integer_mult :string_take :string_from_char false :string_drop :integer_subtract), :runtime (0.003305219999999998 0.0032600079999999983 0.003267691999999996 0.003246128 0.003288772 0.0032618400000000002 0.0032973000000000004), :total-error 0, :amalgamated-error 0.022926959999999993}
{:generation 145, :program (:in1 :in1 :string_iterate (:string_reverse :string_nth :string_parse_to_chars :string_contains :integer_subtract :string_occurencesof_char true "b" :boolean_eq :integer_subtract true :in1 :string_butlast 0 :boolean_not :string_contains :string_concat 0 true :string_indexof_char :integer_mult true :integer_add 0 true) 1 :string_take :boolean_and :string_contains :string_concat :string_parse_to_chars :integer_mult "b" false :integer_eq), :runtime (0.003285495999999999 0.0032444639999999986 0.0032969959999999995 0.003304227999999998 0.0033667960000000005 0.003264599999999999 0.0031983520000000002), :total-error 0, :amalgamated-error 0.022960931999999996}
{:generation 146, :program (:in1 :in1 :in1 :integer_quot :string_iterate (:string_butlast :string_butlast true :integer_mult :string_contains_char true :in1 :string_indexof_char :string_replace_char :string_contains :string_nth :in1 :string_butlast :integer_add :boolean_or "b" :string_take "" true true) :boolean_eq :string_indexof_char :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_eq :boolean_eq :string_from_char :boolean_or :integer_add :string_contains :string_rest :string_butlast :string_reverse false "abcdefghijklmnopqrstuvwxyz" :string_rest :integer_mult :string_parse_to_chars :string_remove_char false), :runtime (0.003373892000000002 0.003287639999999999 0.003216499999999999 0.0032547960000000008 0.003241015999999999 0.003183223999999999 0.0032870760000000008), :total-error 0, :amalgamated-error 0.022844143999999997}
{:generation 147, :program (:in1 :in1 :in1 :string_iterate (:string_nth :string_parse_to_chars :string_parse_to_chars :string_occurencesof_char :boolean_or "b" :boolean_eq true true :in1 :string_butlast :integer_subtract :integer_subtract :string_contains :string_concat :string_take :string_rest :string_length :string_indexof_char :integer_mult :string_occurencesof_char :integer_add 0 true) 1 :string_butlast true :boolean_eq :string_occurencesof_char :string_rest :string_contains :string_contains_char false false :integer_eq :string_reverse :boolean_not false :string_parse_to_chars :string_occurencesof_char), :runtime (0.0033049359999999988 0.0032967479999999982 0.0032949679999999997 0.003285492 0.0032534800000000017 0.049768716000000005 0.0032749599999999995), :total-error 0, :amalgamated-error 0.0694793}
{:generation 148, :program (:string_from_char 0 :string_rest :in1 :string_from_char :string_iterate (:in1 :string_butlast :string_butlast :boolean_and :string_contains true :integer_mult :string_replace_char :string_indexof_char :in1 true :string_butlast :boolean_eq :boolean_eq :boolean_eq "" 0 :string_indexof_char true "b" :string_replace_char true :string_drop :integer_subtract) :string_from_char :string_concat :boolean_eq :string_take false :string_from_char :string_length :integer_subtract false "a" :string_rest :string_from_char :in1 false false :string_nth :in1), :runtime (0.00322886 0.0032235320000000025 0.0032686919999999997 0.003226976000000003 0.0032860480000000023 0.03937433599999998 0.0033136279999999986), :total-error 0, :amalgamated-error 0.05892207199999999}
{:generation 149, :program (:string_eq :in1 :boolean_or :string_butlast :in1 :string_drop :string_iterate (:in1 :string_butlast true :in1 :string_contains_char :integer_subtract "b" :string_indexof_char :string_drop true :in1 :string_contains :in1 0 :in1 :string_drop :string_indexof_char :integer_add true :string_replace_char :string_drop) true :string_remove_char :string_contains :string_concat :string_indexof_char :string_contains_char :string_from_char :string_eq :string_contains :boolean_or :string_length :integer_mult :string_contains_char :string_reverse :boolean_not :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_take :integer_mult false :string_drop), :runtime (0.003280139999999999 0.003194187999999998 0.00332028 0.0033202959999999973 0.003254840000000001 0.003240396000000001 0.0032303240000000006), :total-error 0, :amalgamated-error 0.022840463999999994}
{:generation 150, :program (:in1 :in1 :string_iterate (:integer_add "" :integer_eq :string_concat :integer_mult :string_indexof_char :string_contains :integer_add :in1 :integer_subtract :in1 :integer_add :string_indexof_char :integer_quot true "b" :in1 :boolean_eq :string_contains :boolean_eq :boolean_eq) :string_indexof_char :string_take true :string_drop :string_drop :string_indexof_char :boolean_and :boolean_and :string_concat :string_contains_char :integer_add :string_from_char :string_concat :integer_mult :integer_mult 1 :string_parse_to_chars false false false :string_butlast 0), :runtime (0.0032753440000000025 0.0033024439999999994 0.003295223999999998 0.003291783999999997 0.003267848000000001 0.0032399799999999986 0.003284368), :total-error 0, :amalgamated-error 0.022956992}
