{:generation 0, :program (:boolean_or :integer_subtract :string_rest :string_contains false :string_length :string_replace_char :in1 :string_iterate (:string_length :integer_add :integer_subtract :boolean_eq :string_from_char :string_indexof_char :string_eq :in1 :string_parse_to_chars :exec_dup (:string_length :string_occurencesof_char :string_take) :integer_quot :string_take :string_drop :string_parse_to_chars :string_from_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" "" :integer_mult :string_remove_char :in1 :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_iterate ())), :runtime (0.0033056760000000017 0.003298899999999999 0.003239624000000001 0.0028810119999999988 0.0025336640000000006 0.0030989040000000026 0.003355591999999999), :total-error 2, :amalgamated-error 2.021713372}
{:generation 111, :program (1 :in1 :string_iterate (:in1 true true true :string_from_char :string_indexof_char :string_concat :string_contains :string_take :integer_eq :string_concat :string_concat :boolean_or :string_butlast true :string_iterate (:integer_subtract :boolean_or :string_indexof_char :string_contains_char "a" :string_length :string_concat 1 :string_occurencesof_char)) :in1 :string_rest :string_indexof_char :string_remove_char :integer_subtract true false :string_eq false :string_take :string_contains_char :string_rest :string_nth :string_reverse :integer_quot :string_drop), :runtime (0.0032235279999999994 0.002315659999999999 0.0032638240000000002 0.0018751280000000002 0.0019300519999999996 0.0018625959999999998 0.0019049399999999995), :total-error 0, :amalgamated-error 0.016375728}
{:generation 112, :program (:string_from_char :string_eq :in1 :string_iterate (:string_nth :string_iterate (true true :string_contains true :in1 :boolean_and true :string_length :string_reverse true 1 :string_contains_char :integer_eq 0 :string_contains_char "" :string_length :string_occurencesof_char :string_nth :boolean_eq :string_nth :string_contains 0 :string_replace_char)) :integer_subtract :string_contains :string_remove_char false :string_eq :integer_add :string_take 1 :exec_dup (:in1 false true true :boolean_not :integer_quot false)), :runtime (0.002460623999999998 0.0019313160000000006 0.0019238039999999994 0.0018626079999999987 0.0018650359999999985 0.0019245720000000016 0.001864287999999999), :total-error 1, :amalgamated-error 1.013832248}
{:generation 113, :program (:in1 :string_iterate (:string_length :string_contains :string_iterate (:in1 :integer_mult :string_rest true true :string_nth :integer_subtract :string_concat :string_butlast :string_concat :string_parse_to_chars true :string_contains true :in1 :string_contains :exec_dup (:string_rest true :string_remove_char :string_replace_char) :string_contains :string_parse_to_chars :integer_mult) :exec_dup ("" false :string_take) :string_from_char :string_length :string_length "a" :string_drop true "a" :string_parse_to_chars :string_take "abcdefghijklmnopqrstuvwxyz" false)), :runtime (0.003283279999999999 0.003332456000000002 0.003307972000000001 0.003329791999999999 0.0033725119999999972 0.0033706160000000008 0.003204531999999999), :total-error 0, :amalgamated-error 0.02320116}
{:generation 114, :program (1 :string_contains_char :in1 :string_reverse :string_eq :in1 true :exec_if (:string_iterate ("b" "" :string_remove_char :in1 :integer_subtract :integer_quot :string_indexof_char :string_occurencesof_char 0 :string_concat :string_occurencesof_char false true true :string_drop true :string_contains "a" :string_rest :string_occurencesof_char 0) :string_drop :string_nth :string_rest) (:string_eq :string_contains_char :integer_add :string_reverse false :string_length :string_take) :string_length 1 "b" false), :runtime (0.003269480000000001 0.0032511879999999995 0.0033002519999999987 0.003359051999999999 0.003250136 0.0032244679999999994 0.0032597000000000012), :total-error 0, :amalgamated-error 0.022914276}
{:generation 115, :program (:string_reverse :integer_subtract 0 :boolean_not :in1 :exec_if (0 :string_iterate ("b" :string_from_char :string_from_char :integer_add :string_iterate (true :integer_subtract true :integer_add :string_concat :integer_subtract :integer_mult :string_concat :string_drop :string_rest true :in1 true :string_concat true :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_remove_char) :boolean_and :string_from_char)) () "a" "b" :exec_dup (:in1 :in1 :string_remove_char 0 :exec_dup (false :string_length :string_take false "" :string_rest :string_rest))), :runtime (0.003279736 0.003227088 0.0018772279999999992 0.0019306639999999982 0.001886128 0.0018681159999999993 0.0018769879999999996), :total-error 1, :amalgamated-error 1.015945948}
{:generation 116, :program (:in1 :in1 :integer_mult :string_iterate (:string_butlast true :boolean_and :string_contains_char true true :integer_quot :integer_subtract :integer_subtract "" :string_occurencesof_char true :string_butlast :string_indexof_char :string_parse_to_chars "b" :in1 :string_indexof_char :string_contains 1 :string_drop :string_indexof_char :string_rest) :string_rest :string_replace_char :exec_dup ("a") :integer_mult :string_remove_char :boolean_and :in1 :string_nth :string_butlast :integer_eq "a" :string_remove_char false :in1 "abcdefghijklmnopqrstuvwxyz" 1 :string_drop), :runtime (0.0032428999999999995 0.003219111999999998 0.0032445559999999987 0.0032516639999999974 0.0033161119999999995 0.0032610639999999997 0.0032794359999999997), :total-error 0, :amalgamated-error 0.022814843999999997}
{:generation 117, :program (:in1 :in1 :integer_mult :string_iterate (:string_butlast true :boolean_and :string_contains_char true :integer_quot :integer_subtract :integer_subtract "" :string_occurencesof_char true :string_butlast :string_indexof_char :string_parse_to_chars "b" :in1 :string_indexof_char :string_contains 1 :string_drop :string_indexof_char :string_replace_char :string_rest) :string_rest :string_replace_char :exec_dup ("a") :integer_mult "" :string_remove_char :boolean_and :string_butlast :integer_eq "a" :string_contains_char :string_remove_char false :in1 "abcdefghijklmnopqrstuvwxyz" 1 :string_drop), :runtime (0.003227356 0.0033094400000000003 0.003296940000000001 0.003224652000000001 0.0018654559999999993 0.0019268479999999995 0.0018869239999999997), :total-error 0, :amalgamated-error 0.018737616}
{:generation 118, :program (:in1 :in1 :integer_mult :string_iterate (:boolean_and :string_contains_char true true true :integer_subtract :integer_subtract "" true :string_contains :string_butlast :string_indexof_char :string_parse_to_chars "b" :in1 :string_indexof_char :string_contains :string_drop :string_indexof_char :string_rest) :string_rest :string_replace_char "a" :integer_mult :in1 :string_nth :string_butlast :integer_eq :string_remove_char false "abcdefghijklmnopqrstuvwxyz" :string_reverse 1 :string_reverse), :runtime (0.0032114279999999984 0.0031946519999999975 0.003274336000000003 0.003196124000000001 0.003256496000000002 0.0032550799999999983 0.003325448), :total-error 0, :amalgamated-error 0.022713564}
{:generation 119, :program (:string_drop :in1 :in1 :integer_mult :string_iterate (:boolean_and :string_contains_char true true :boolean_not true :integer_subtract :integer_subtract "" true :string_contains :string_butlast :string_indexof_char :string_parse_to_chars "b" :in1 :string_contains :string_drop :string_indexof_char :string_rest) :string_rest :string_replace_char "a" :integer_mult :in1 :string_nth :string_butlast :integer_eq :string_remove_char false "" "abcdefghijklmnopqrstuvwxyz" :string_reverse 1 :string_reverse), :runtime (0.0032824600000000005 0.003190056000000001 0.0033115600000000007 0.003355316000000003 0.0033164680000000017 0.0033020640000000004 0.003247891999999999), :total-error 0, :amalgamated-error 0.02300581600000001}
{:generation 120, :program (:integer_subtract "b" :boolean_not :in1 :boolean_not :string_reverse :exec_if (1 :boolean_not :string_occurencesof_char :string_iterate (:string_remove_char true :boolean_eq :string_concat :string_concat :string_contains_char :string_nth :string_concat :in1 :string_contains :string_take :string_drop :string_rest "b" "" :string_occurencesof_char :string_concat true :string_drop :string_remove_char) :integer_mult :boolean_not :string_drop :in1 :string_remove_char :boolean_and :string_iterate (:string_indexof_char :string_contains :string_length false :string_rest :string_eq 1)) ()), :runtime (0.003279444000000001 0.003292628 0.0032660320000000016 0.0032756000000000005 0.0032041759999999996 0.003252172000000001 0.003272132000000002), :total-error 0, :amalgamated-error 0.022842184000000005}
{:generation 121, :program (:in1 :in1 0 :integer_mult :string_iterate (:boolean_and :string_occurencesof_char :string_contains_char true true :boolean_not true :integer_subtract :string_contains :boolean_not :integer_subtract "" true :string_contains :string_butlast :string_indexof_char :string_parse_to_chars "b" :in1 :boolean_and :string_contains :string_drop :string_indexof_char :string_rest) :string_replace_char :string_rest :integer_mult :in1 :string_contains_char :string_nth :string_butlast :integer_eq :string_remove_char false 0 "abcdefghijklmnopqrstuvwxyz" :string_drop :string_contains_char :string_reverse 1 :string_reverse), :runtime (0.003243164 0.0032124919999999987 0.0032524400000000014 0.0033505040000000024 0.003342759999999998 0.003292980000000001 0.0032810240000000017), :total-error 0, :amalgamated-error 0.022975364}
{:generation 122, :program (:in1 :integer_mult :string_iterate (:boolean_and true "" :string_remove_char :string_concat :string_indexof_char :integer_subtract :integer_subtract :string_parse_to_chars true :string_rest true :string_indexof_char :string_parse_to_chars "b" :in1 :string_contains :string_replace_char "b" :string_indexof_char :string_rest :string_take :string_replace_char "a" :string_replace_char) :integer_subtract :in1 :string_nth :string_butlast :integer_eq "b" :string_remove_char :integer_mult "abcdefghijklmnopqrstuvwxyz" 1 "" :string_remove_char :string_reverse :string_remove_char :string_contains 1 false false), :runtime (0.0032913600000000014 0.0032998799999999994 0.0032763440000000013 0.003312576 0.0032857919999999996 0.0032992519999999995 0.04317755600000002), :total-error 0, :amalgamated-error 0.06294276000000001}
{:generation 123, :program (:integer_eq :string_drop :in1 :string_nth :integer_mult :string_iterate (:boolean_and :string_occurencesof_char :string_nth :string_contains_char :boolean_not true true true :integer_subtract :string_contains :integer_subtract "" true :string_contains :string_indexof_char :string_parse_to_chars :string_butlast "b" :in1 :string_contains :string_drop :string_indexof_char true) :integer_mult :in1 :string_contains_char :string_butlast :integer_eq false "" 0 "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_reverse 1 :string_reverse), :runtime (0.0033208280000000005 0.003304979999999998 0.0033385400000000005 0.003405364000000002 0.0019429639999999997 0.0018755519999999986 0.0019213199999999994), :total-error 0, :amalgamated-error 0.019109548}
{:generation 124, :program (:string_parse_to_chars :string_reverse :string_contains_char :in1 :string_iterate (:string_contains_char 1 :integer_quot false :string_remove_char "a" "b" :string_rest :string_length :string_remove_char :string_nth :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_contains :string_take :boolean_and :integer_subtract :string_rest true :string_iterate (:boolean_or :string_concat :string_concat :string_rest :string_occurencesof_char :string_take :boolean_or :string_indexof_char) :string_concat) :string_butlast :string_reverse :string_occurencesof_char :string_from_char :string_contains_char :string_length :integer_quot :string_length "a" :string_concat "" :string_remove_char :string_rest :string_contains :string_remove_char :integer_quot :integer_subtract "" :string_contains_char "" false :string_take), :runtime (0.003242668 0.003316823999999999 0.0033231919999999974 0.0032993400000000043 0.010063300000000002 0.0032827200000000016 0.003290716000000003), :total-error 0, :amalgamated-error 0.02981876000000001}
{:generation 125, :program (:string_reverse :in1 "b" :in1 :string_take :string_reverse true :string_iterate (:boolean_and "b" true :string_indexof_char "" :integer_subtract :string_nth :integer_subtract :string_concat :string_concat true :integer_subtract :string_nth true :string_indexof_char :integer_quot :string_occurencesof_char :string_concat true :integer_subtract :string_eq) :boolean_eq :string_remove_char :string_contains 1 :boolean_or :string_reverse :string_contains :integer_subtract :boolean_or 1 false :string_reverse :string_remove_char :string_rest :string_take), :runtime (0.0032948919999999985 0.0025606559999999975 0.0019341080000000001 0.001959855999999999 0.0018734160000000001 0.0019439479999999992 0.0019319600000000008), :total-error 1, :amalgamated-error 1.015498836}
{:generation 126, :program (:string_rest 1 0 :in1 :string_iterate (:integer_quot true true true true :string_concat :string_indexof_char :string_occurencesof_char :string_drop :string_butlast :integer_subtract 1 :string_rest :string_indexof_char :string_from_char :string_concat :string_parse_to_chars :string_drop :string_contains :boolean_not :string_rest :string_replace_char :string_take :string_remove_char :string_replace_char :integer_add) "abcdefghijklmnopqrstuvwxyz" :string_remove_char :integer_eq false 1 :string_length false :string_occurencesof_char :string_concat :string_remove_char), :runtime (0.003331496000000002 0.00331224 0.0025676399999999995 0.0018800319999999994 0.0018689479999999998 0.0018791439999999993 0.0018750919999999988), :total-error 1, :amalgamated-error 1.016714592}
{:generation 127, :program (:in1 :in1 :string_contains :in1 :string_iterate (:boolean_and 1 :boolean_and :integer_quot :string_reverse :string_length :string_contains :string_nth "b" :string_nth :string_concat :integer_add :string_rest :string_contains_char :string_indexof_char :string_concat :string_drop true :string_reverse :boolean_eq 1 :in1 :string_concat :string_contains_char) :integer_add :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_from_char :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_concat :string_reverse :string_drop :integer_subtract :boolean_and :in1 false "b" :string_eq), :runtime (0.0032401000000000023 0.003271368000000001 0.003316500000000001 0.0033002520000000013 0.003297324000000002 0.0032517640000000003 0.0032729759999999986), :total-error 0, :amalgamated-error 0.02295028400000001}
{:generation 128, :program (:string_drop :in1 :in1 :string_iterate (:in1 :string_contains :integer_subtract :string_take true "" true :string_indexof_char :integer_mult true :string_indexof_char :string_concat :string_parse_to_chars :in1 :string_take :string_contains :string_eq :string_contains "b" 0 "abcdefghijklmnopqrstuvwxyz" :string_length) :integer_add :integer_subtract :string_contains_char :string_occurencesof_char :string_length 0 :string_nth "abcdefghijklmnopqrstuvwxyz" :in1 1 false :string_concat 0 :string_indexof_char :string_contains_char :string_drop :integer_subtract), :runtime (0.0031807519999999994 0.0033122559999999965 0.0033035600000000014 0.003286751999999998 0.0032456400000000023 0.0032570159999999993 0.0023331759999999984), :total-error 0, :amalgamated-error 0.021919151999999994}
{:generation 129, :program (:string_contains_char :in1 :string_concat 1 :in1 :string_iterate (true :string_occurencesof_char "b" true "b" :integer_quot :boolean_eq 1 "b" "a" false :string_concat :in1 :in1 :string_parse_to_chars :string_contains :exec_if (true :string_contains :boolean_or :string_occurencesof_char :string_butlast 0 "" :boolean_or) ("abcdefghijklmnopqrstuvwxyz" :string_take :integer_quot :string_nth :string_replace_char) "" "a" :string_eq) :boolean_and :string_contains_char :integer_eq :string_eq :string_reverse :string_concat :string_concat "abcdefghijklmnopqrstuvwxyz" :boolean_or "b" :string_drop :string_drop :boolean_and false :string_replace_char :string_take :string_contains_char false), :runtime (0.0032666080000000016 0.003253368 0.0032597399999999997 0.003320112 0.003265427999999999 0.0033346520000000004 0.003257452), :total-error 0, :amalgamated-error 0.022957360000000003}
{:generation 130, :program (false 1 :boolean_or :string_contains :in1 :boolean_and :string_iterate (:string_eq :string_eq :string_nth :integer_subtract :string_replace_char :boolean_or :string_nth true :string_rest :integer_subtract :string_eq :string_reverse 1 true :integer_mult :string_remove_char :integer_mult true :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :boolean_eq false) 1 :boolean_eq :exec_dup (true :string_from_char :string_parse_to_chars false :string_reverse :string_contains_char) :boolean_eq :string_concat :boolean_and :string_remove_char :string_contains_char "b" :string_indexof_char "a" 0 :string_iterate (:string_length)), :runtime (0.0022490079999999972 0.00205532 0.0019786800000000005 0.0019402360000000001 0.0018781319999999985 0.001918043999999998 0.0019112719999999999), :total-error 1, :amalgamated-error 1.013930692}
{:generation 131, :program (:string_contains :string_take :in1 :string_iterate (1 :string_take :string_length "b" :string_nth :string_nth "abcdefghijklmnopqrstuvwxyz" "b" "abcdefghijklmnopqrstuvwxyz" :string_concat 1 :string_rest :string_length true true true :string_take :in1 :string_drop true :string_contains_char 0 :string_replace_char) :boolean_eq :integer_quot :string_occurencesof_char true :string_iterate (:string_from_char "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_concat :string_reverse :in1 :boolean_and :in1 :integer_subtract false "b" :string_length false) (:string_eq :integer_subtract))), :runtime (0.003246440000000002 0.0033234239999999997 0.003233447999999997 0.003225131999999998 0.0032683400000000024 0.0018753560000000005 0.0018603359999999995), :total-error 0, :amalgamated-error 0.020032476}
{:generation 132, :program (:string_contains :string_drop :string_take :in1 :string_iterate (1 :string_take :string_length "b" :string_nth :string_nth "abcdefghijklmnopqrstuvwxyz" "b" "abcdefghijklmnopqrstuvwxyz" :string_concat :string_length true true :string_take :in1 :string_drop true :string_contains_char 0 :string_replace_char) :boolean_eq :integer_quot :string_occurencesof_char true :string_iterate ("abcdefghijklmnopqrstuvwxyz" :exec_if (:string_concat :string_reverse :in1 :boolean_and :in1 :string_parse_to_chars :integer_subtract false :string_length false) (:string_eq :integer_subtract))), :runtime (0.0033303480000000016 0.003336784 0.0033102319999999993 0.0032132120000000004 0.0032300040000000033 0.003214404000000001 0.003274244), :total-error 0, :amalgamated-error 0.022909228000000004}
{:generation 133, :program (:string_drop :in1 :integer_eq :string_indexof_char :string_iterate (:string_eq :boolean_eq :string_rest :integer_quot :string_nth :string_length :in1 "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_contains :string_rest :string_concat :integer_subtract :integer_subtract :boolean_eq :string_reverse :in1 true true :string_contains_char :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_or) :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :exec_if (:integer_mult :boolean_and) (:boolean_and :string_remove_char :integer_subtract true "b" 1 false false :string_eq :string_rest :boolean_and)), :runtime (0.0032999119999999995 0.0033214959999999997 0.00326004 0.0032718760000000004 0.0032509000000000014 0.003284908000000001 0.0032277080000000006), :total-error 0, :amalgamated-error 0.02291684}
{:generation 134, :program (:in1 :string_take :integer_add :in1 :string_iterate (:integer_subtract :string_indexof_char "b" true :string_nth :integer_quot :string_nth :in1 :string_reverse :string_drop :string_contains :string_nth :string_from_char :string_indexof_char 0 :integer_mult false :string_take :string_remove_char :exec_if (true :string_length :string_length :string_contains :boolean_or) (:string_eq :boolean_or :string_take) :integer_eq) false false :integer_mult :in1 :string_remove_char :boolean_or :boolean_and :boolean_and :string_concat "b" :string_rest :boolean_and), :runtime (0.0032592719999999975 0.003266576000000002 0.0032717479999999992 0.0032958240000000023 0.001852847999999999 0.0019935959999999994 0.0018659799999999995), :total-error 0, :amalgamated-error 0.018805844}
{:generation 135, :program (:string_from_char :string_eq :in1 :in1 :string_iterate (:string_reverse true :string_contains :string_nth :string_nth true :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_occurencesof_char :string_remove_char "b" :string_contains :in1 true true :boolean_eq :string_replace_char :string_contains :integer_mult) :boolean_or :integer_add "abcdefghijklmnopqrstuvwxyz" :string_concat :string_nth true false :boolean_or true :string_eq :string_from_char false :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains_char 0 :string_parse_to_chars :string_parse_to_chars), :runtime (0.0032998840000000008 0.0032851999999999964 0.003233336 0.003239616000000001 0.0032429040000000017 0.003233367999999999 0.003196408), :total-error 0, :amalgamated-error 0.022730716}
{:generation 136, :program (:integer_mult :string_eq 1 :in1 :string_iterate (:string_reverse true :string_contains :string_nth :integer_subtract 0 :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_occurencesof_char :string_indexof_char "b" :string_concat :in1 true true 1 :string_occurencesof_char 1 :string_contains) true :boolean_and "abcdefghijklmnopqrstuvwxyz" "" :string_nth :string_reverse :string_drop :string_reverse 1 :string_eq :string_from_char :string_butlast :string_nth :boolean_eq :string_take 0 false true :boolean_and :string_take false :string_parse_to_chars false :string_parse_to_chars :string_remove_char :string_concat), :runtime (0.0032498519999999993 0.0032512800000000027 0.00324562 0.0032376999999999996 0.0032661200000000004 0.003220691999999997 0.003285223999999997), :total-error 0, :amalgamated-error 0.022756487999999995}
{:generation 137, :program (:in1 :in1 :boolean_not :string_iterate (:string_indexof_char :integer_eq :string_iterate (:string_nth "b" "a" :exec_if (1 :string_concat :string_eq :string_parse_to_chars :string_drop :boolean_eq :string_rest true :string_parse_to_chars :boolean_or :string_take :integer_quot :string_from_char 0 :boolean_or true :integer_mult :integer_quot) (:string_contains) :string_occurencesof_char :string_butlast :boolean_and) :string_iterate ("a") :string_reverse true 0 :string_contains 1 false "a" false :integer_mult 1 :integer_eq false) :in1), :runtime (0.0032543040000000004 0.0032490320000000007 0.00314716 0.0032622040000000003 0.003222623999999997 0.0032138360000000003 0.03360720799999998), :total-error 0, :amalgamated-error 0.052956367999999976}
{:generation 138, :program (:in1 :string_reverse :integer_subtract :string_from_char :string_iterate (:string_remove_char :string_remove_char true :string_remove_char :integer_mult true :integer_mult :boolean_or :integer_mult :integer_eq "" :string_parse_to_chars :string_from_char true :string_contains 1 :integer_quot :integer_add true :string_occurencesof_char "" :string_butlast :string_replace_char :integer_add :string_nth :string_nth :string_replace_char :string_remove_char :integer_eq :integer_subtract false) true :integer_subtract :string_length :boolean_not false false false :string_nth :string_rest), :runtime (0.0032349280000000024 0.0028800879999999994 0.0018753280000000003 0.0018685679999999995 0.0018604080000000005 0.0019062079999999995 0.0018664840000000003), :total-error 1, :amalgamated-error 1.015492012}
{:generation 139, :program (:boolean_and :string_eq :string_eq :string_eq :in1 :string_rest :string_contains_char :string_iterate (:string_indexof_char :boolean_or :in1 true :integer_mult :string_nth :string_nth :in1 :boolean_not :string_occurencesof_char :boolean_or true true :string_indexof_char :integer_quot :integer_mult :string_contains :integer_mult :string_drop :integer_add "abcdefghijklmnopqrstuvwxyz" "b" :boolean_not) :string_contains true 0 :boolean_and :string_concat "abcdefghijklmnopqrstuvwxyz" :string_eq 0 false :integer_mult :string_length ""), :runtime (0.003198948000000001 0.0031812159999999993 0.003171696000000001 0.003253591999999999 0.0032361680000000006 0.00330024 0.003222528000000002), :total-error 0, :amalgamated-error 0.022564388000000005}
{:generation 140, :program (:boolean_and :string_eq :string_eq :string_indexof_char :in1 :string_rest :integer_mult :string_iterate (:string_indexof_char :boolean_or :string_nth :string_rest "b" :string_nth :string_nth :in1 :boolean_not :string_remove_char :string_nth true true :string_indexof_char :integer_quot :integer_mult :string_contains :string_butlast :boolean_and :integer_add "abcdefghijklmnopqrstuvwxyz" "b" :string_replace_char) :string_take "b" :integer_eq :boolean_and :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_mult 0 :string_concat :string_contains :string_length :string_take false), :runtime (0.0031786120000000017 0.0032323160000000007 0.0031856319999999977 0.0031730040000000014 0.0031887200000000004 0.0032307040000000013 0.005573771999999994), :total-error 0, :amalgamated-error 0.024762759999999998}
{:generation 141, :program (:boolean_and :string_eq :string_eq :string_indexof_char :in1 :string_rest :integer_mult :string_iterate (:string_indexof_char :boolean_or :string_nth :string_rest "b" :string_nth :string_nth :in1 :boolean_not :string_remove_char :string_nth true true :string_indexof_char :integer_quot :integer_mult :string_contains :string_butlast :boolean_and :integer_add "abcdefghijklmnopqrstuvwxyz" "b" :string_replace_char) :string_take "b" :integer_eq :boolean_and :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_mult 0 :string_concat :string_contains :string_length :string_take false), :runtime (0.003241835999999998 0.003270939999999998 0.003236164 0.0032733639999999987 0.003210784000000001 0.003264943999999999 0.003248604000000001), :total-error 0, :amalgamated-error 0.022746635999999997}
{:generation 142, :program (:boolean_and :string_eq :string_eq :string_indexof_char :in1 :string_iterate (:string_indexof_char :boolean_or :string_rest "b" :string_nth :string_nth :in1 :boolean_not :string_remove_char :string_nth true true :string_indexof_char :integer_quot :string_contains :string_butlast :boolean_and :integer_add "b" :string_replace_char) :string_take "b" :integer_eq :boolean_and true 1 :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_mult 0 :string_concat :string_contains :boolean_and false), :runtime (0.0031752679999999967 0.003143255999999998 0.003218831999999999 0.0032296520000000017 0.019266916 0.012593247999999996 0.0032678680000000006), :total-error 0, :amalgamated-error 0.047895039999999986}
{:generation 143, :program (:boolean_and :string_eq "" :string_eq :string_indexof_char :in1 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_indexof_char :boolean_or :string_nth :string_rest :string_rest "b" :string_nth :in1 :boolean_not "b" :string_remove_char :integer_quot :string_nth true true :string_contains :string_reverse :boolean_and "abcdefghijklmnopqrstuvwxyz" "b" :string_replace_char) :string_take :integer_subtract "b" :string_rest :integer_eq :boolean_and true :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_from_char 0 :integer_eq :string_contains :string_length :string_take :string_iterate (false)), :runtime (0.0032060920000000002 0.0031984679999999995 0.0018473319999999986 0.00184082 0.001872939999999999 0.0018939240000000002 0.0018884279999999995), :total-error 1, :amalgamated-error 1.015748004}
{:generation 144, :program (:boolean_and :string_from_char :in1 0 :string_from_char :boolean_not :string_iterate (:string_indexof_char :boolean_or 1 :boolean_or "b" :string_nth :in1 :boolean_not "b" :string_remove_char :integer_quot "a" :string_contains 1 :string_contains :in1 :string_butlast :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_take :string_replace_char :string_replace_char 1 "b") :integer_eq :exec_dup () :string_reverse :integer_add :integer_quot :string_eq 0 :string_concat :string_contains :string_length false :string_rest :integer_subtract false), :runtime (0.00316734 0.0032319600000000007 0.0032206320000000006 0.003220092 0.003262832000000001 0.003431936 0.0032396240000000017), :total-error 0, :amalgamated-error 0.022774416000000006}
{:generation 145, :program (:in1 :in1 :string_iterate (:string_remove_char "" :exec_if (:string_concat :string_length true true :integer_mult true :string_concat :string_drop :string_eq :boolean_or :string_reverse true true :string_replace_char :integer_mult :string_rest :string_butlast :string_nth :string_eq :string_nth) ("" :string_contains_char :integer_eq :string_from_char :string_eq) :integer_mult :string_eq :integer_mult :string_occurencesof_char false :string_concat :string_contains_char 1 :string_eq "" :boolean_and)), :runtime (0.003221595999999999 0.0032033959999999985 0.002507887999999999 0.0018820239999999993 0.002139372000000001 0.002019987999999999 0.0019079120000000005), :total-error 1, :amalgamated-error 1.016882176}
{:generation 146, :program (:string_from_char :in1 :boolean_or :string_indexof_char :string_iterate (true :string_iterate (:string_contains :string_reverse :string_contains :string_concat :string_length :string_contains :string_eq :string_remove_char :string_indexof_char :string_concat "b" 1 :boolean_and :boolean_or true :string_drop :in1 true :string_butlast :boolean_or true) :string_parse_to_chars "b" :boolean_eq :integer_add) :integer_eq :string_indexof_char "" :integer_subtract :integer_eq :string_concat :integer_mult false :string_concat :string_contains :string_contains_char :string_occurencesof_char), :runtime (0.0033188799999999993 0.0032792200000000002 0.0018965759999999999 0.0018889719999999985 0.0018747479999999992 0.0018755000000000002 0.001885292), :total-error 1, :amalgamated-error 1.016019188}
{:generation 147, :program (:integer_subtract :string_drop :boolean_and :string_iterate (:string_drop :in1 :integer_eq :string_iterate (:string_nth true :integer_subtract :integer_add :string_remove_char true :string_rest :string_drop :string_drop :string_from_char :string_nth :string_drop :in1 true :string_contains :string_concat :integer_mult :string_contains :string_concat :integer_add :integer_add :boolean_eq 0 :string_rest :integer_subtract :string_nth "") :string_nth :string_butlast :integer_quot :string_eq "a" "a" :string_remove_char :integer_add :string_reverse :string_reverse :string_concat "abcdefghijklmnopqrstuvwxyz" "a" :exec_dup (:string_parse_to_chars :string_indexof_char :integer_quot :integer_quot :string_nth :string_eq))), :runtime (0.0025039680000000014 0.0019399199999999997 0.0019446679999999994 0.0018793959999999993 0.0018707359999999991 0.001921187999999999 0.0018692679999999997), :total-error 1, :amalgamated-error 1.013929144}
{:generation 148, :program (:string_butlast :in1 :string_concat :in1 :string_iterate (true :integer_mult "b" :integer_subtract true :in1 0 "b" "b" true :integer_mult :integer_add :string_nth :string_reverse :string_occurencesof_char :integer_quot :integer_quot :string_contains 0 :string_reverse) :string_contains :string_contains_char :string_concat :string_rest :string_contains :boolean_and :string_butlast :string_eq :string_take :string_contains "" :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_rest "b" false false :string_remove_char :string_nth :string_remove_char), :runtime (0.003283224000000002 0.0033158039999999995 0.003255148000000002 0.003319936 0.003246255999999999 0.0032369040000000014 0.003290051999999998), :total-error 0, :amalgamated-error 0.022947324}
