{:generation 0, :program (:boolean_or :integer_subtract :string_rest :string_contains false :string_length :string_replace_char :in1 :string_iterate (:string_length :integer_add :integer_subtract :boolean_eq :string_from_char :string_indexof_char :string_eq :in1 :string_parse_to_chars :exec_dup (:string_length :string_occurencesof_char :string_take) :integer_quot :string_take :string_drop :string_parse_to_chars :string_from_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" "" :integer_mult :string_remove_char :in1 :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_iterate ())), :runtime (0.002309267999999998 0.001873959999999999 0.0032797480000000007 0.003269335999999998 0.003285203999999998 0.003258984 0.031395387999999996), :total-error 2, :amalgamated-error 2.048671888}
{:generation 112, :program (1 :in1 :string_contains_char :string_iterate (1 :integer_quot :string_reverse :string_reverse :string_concat :string_reverse :integer_mult :string_indexof_char true :string_concat 1 :integer_subtract :integer_subtract :string_contains :string_drop :string_eq :string_indexof_char :string_length :string_rest :string_occurencesof_char true true :string_rest :boolean_or) false :string_replace_char false :string_eq :string_remove_char :integer_eq :string_butlast :string_from_char :integer_mult false :string_indexof_char :string_drop :string_parse_to_chars :string_parse_to_chars :boolean_and :string_remove_char :boolean_and :integer_add), :runtime (0.029602332000000006 0.0032786760000000003 0.003284256000000002 0.034233239999999936 0.003299987999999998 0.011788020000000003 0.003284088), :total-error 1, :amalgamated-error 1.0887706}
{:generation 113, :program (:in1 :string_iterate (:string_length :string_contains :string_iterate (:in1 :integer_mult :string_rest true true :string_nth :integer_subtract :string_concat :string_butlast :string_concat :string_parse_to_chars true :string_contains true :in1 :string_contains :exec_dup (:string_rest true :string_remove_char :string_replace_char) :string_contains :string_parse_to_chars :integer_mult) :exec_dup ("" false :string_take) :string_from_char :string_length :string_length "a" :string_drop true "a" :string_parse_to_chars :string_take "abcdefghijklmnopqrstuvwxyz" false)), :runtime (0.003295196000000001 0.003254363999999999 0.0032865 0.0032305080000000017 0.0032397040000000012 0.0032139799999999987 0.0033264160000000004), :total-error 0, :amalgamated-error 0.022846668}
{:generation 114, :program (1 :string_contains_char :in1 :string_reverse :string_eq :in1 true :exec_if (:string_iterate ("b" "" :string_remove_char :in1 :integer_subtract :integer_quot :string_indexof_char :string_occurencesof_char 0 :string_concat :string_occurencesof_char false true true :string_drop true :string_contains "a" :string_rest :string_occurencesof_char 0) :string_drop :string_nth :string_rest) (:string_eq :string_contains_char :integer_add :string_reverse false :string_length :string_take) :string_length 1 "b" false), :runtime (0.003248048 0.003215395999999998 0.0033408560000000006 0.0033068639999999996 0.0031721280000000006 0.0032172360000000044 0.0032833399999999983), :total-error 0, :amalgamated-error 0.022783868000000002}
{:generation 115, :program (:string_concat true :string_from_char :exec_if (:in1 :integer_mult :string_iterate (1 :string_eq "abcdefghijklmnopqrstuvwxyz" :string_take true :string_remove_char "abcdefghijklmnopqrstuvwxyz" true :integer_add :string_concat :boolean_not :integer_subtract "abcdefghijklmnopqrstuvwxyz" true :string_drop :string_rest :string_contains :integer_subtract true :integer_subtract :integer_add :string_concat :boolean_or 0) :boolean_or) (:string_replace_char) :string_reverse :integer_mult :string_replace_char :boolean_and :string_concat :string_length :boolean_and "b" 0 "b" :string_remove_char :string_remove_char 0 "a" :string_length false), :runtime (0.003299316 0.0032525960000000017 0.003274979999999999 0.039318775999999986 0.0032604400000000007 0.0032821400000000002 0.0032682480000000005), :total-error 1, :amalgamated-error 1.058956496}
{:generation 116, :program (:integer_quot :integer_add :string_eq :in1 :string_iterate (:string_iterate (true true :string_from_char true :in1 :string_indexof_char :string_concat 1 :string_contains_char :integer_eq true :integer_subtract :in1 :string_rest :boolean_eq :integer_quot :string_contains :string_rest :string_remove_char :string_drop :string_replace_char :string_occurencesof_char :string_length :integer_subtract "b" :string_nth :integer_subtract)) :string_parse_to_chars :string_iterate (:boolean_or 1 :in1 false :string_length :string_eq :string_reverse :string_remove_char) false :integer_subtract false), :runtime (0.003248791999999999 0.003326488 0.0032719520000000016 0.0031894000000000015 0.003243491999999999 0.0032927440000000015 0.0032467719999999967), :total-error 0, :amalgamated-error 0.022819639999999995}
{:generation 117, :program (:in1 :string_reverse :string_iterate (:integer_mult :in1 :string_replace_char 0 true :string_from_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_length :string_contains :integer_subtract :string_length :string_concat :integer_add :in1 :string_contains :integer_add :string_length :string_rest true "b" :integer_quot "b" :integer_subtract) :string_parse_to_chars :string_rest true :integer_subtract :string_indexof_char :integer_mult :string_eq :string_length "abcdefghijklmnopqrstuvwxyz" :boolean_and :in1 :string_drop :integer_subtract :string_drop false :string_drop :string_nth :string_eq), :runtime (0.003234419999999999 0.0033404480000000015 0.0033090520000000007 0.003242836 0.0033033439999999997 0.03516165199999997 0.003246928000000001), :total-error 0, :amalgamated-error 0.054838679999999966}
{:generation 118, :program (:string_reverse :string_eq :string_nth :in1 :string_replace_char 0 :string_iterate (true :integer_add :string_length :string_concat :string_contains_char "b" true true :integer_eq :in1 :string_contains :string_take :integer_add :string_contains :string_rest :string_drop :integer_quot :string_nth :string_take true :string_rest) :integer_add :integer_subtract :string_length :string_iterate (:boolean_and :string_eq "abcdefghijklmnopqrstuvwxyz" :in1) :string_take :string_reverse 1 :integer_subtract :string_eq :string_take :string_remove_char), :runtime (0.003238492000000002 0.003346239999999998 0.0032392239999999993 0.0032850560000000015 0.06938012799999999 0.003247432 0.0032861359999999977), :total-error 0, :amalgamated-error 0.08902270799999998}
{:generation 119, :program (:string_drop :in1 :in1 :integer_mult :string_iterate (:boolean_and :string_contains_char true true :boolean_not true :integer_subtract :integer_subtract "" true :string_contains :string_butlast :string_indexof_char :string_parse_to_chars "b" :in1 :string_contains :string_drop :string_indexof_char :string_rest) :string_rest :string_replace_char "a" :integer_mult :in1 :string_nth :string_butlast :integer_eq :string_remove_char false "" "abcdefghijklmnopqrstuvwxyz" :string_reverse 1 :string_reverse), :runtime (0.0032786 0.003345356 0.003334212000000001 0.003232511999999999 0.0031888159999999993 0.003296924000000001 0.0033004320000000007), :total-error 0, :amalgamated-error 0.022976852}
{:generation 120, :program (:integer_subtract "b" :boolean_not :in1 :boolean_not :string_reverse :exec_if (1 :boolean_not :string_occurencesof_char :string_iterate (:string_remove_char true :boolean_eq :string_concat :string_concat :string_contains_char :string_nth :string_concat :in1 :string_contains :string_take :string_drop :string_rest "b" "" :string_occurencesof_char :string_concat true :string_drop :string_remove_char) :integer_mult :boolean_not :string_drop :in1 :string_remove_char :boolean_and :string_iterate (:string_indexof_char :string_contains :string_length false :string_rest :string_eq 1)) ()), :runtime (0.003295772 0.0032608999999999993 0.0033320879999999956 0.003297484000000003 0.0032433840000000006 0.055311667999999994 0.003259248), :total-error 0, :amalgamated-error 0.075000544}
{:generation 121, :program (:string_reverse :in1 :in1 :integer_mult :string_iterate (:boolean_and true "" :string_remove_char :string_concat :string_indexof_char :integer_subtract :integer_subtract :string_parse_to_chars true :string_rest true :string_indexof_char :string_parse_to_chars "b" :in1 :string_contains "b" :string_indexof_char :string_rest :string_take :string_replace_char "a" :string_replace_char) :in1 :string_nth :string_butlast :integer_eq "b" :string_remove_char :integer_mult "abcdefghijklmnopqrstuvwxyz" :boolean_or 1 "" :string_reverse :string_remove_char :string_contains 1 false false), :runtime (0.0032574079999999972 0.003322892000000002 0.003346979999999998 0.003229207999999998 0.0033098720000000015 0.0032721919999999993 0.0032696440000000025), :total-error 0, :amalgamated-error 0.023008195999999998}
{:generation 122, :program (:in1 :integer_mult :string_iterate (:boolean_and true "" :string_remove_char :string_concat :string_indexof_char :integer_subtract :integer_subtract :string_parse_to_chars true :string_rest true :string_indexof_char :string_parse_to_chars "b" :in1 :string_contains :string_replace_char "b" :string_indexof_char :string_rest :string_take :string_replace_char "a" :string_replace_char) :integer_subtract :in1 :string_nth :string_butlast :integer_eq "b" :string_remove_char :integer_mult "abcdefghijklmnopqrstuvwxyz" 1 "" :string_remove_char :string_reverse :string_remove_char :string_contains 1 false false), :runtime (0.0033139960000000018 0.0032741240000000002 0.0032259639999999996 0.0032817839999999994 0.0032703199999999997 0.0033342520000000002 0.003319872), :total-error 0, :amalgamated-error 0.023020312}
{:generation 123, :program (:integer_eq :string_drop :in1 :string_nth :integer_mult :string_iterate (:boolean_and :string_occurencesof_char :string_nth :string_contains_char :boolean_not true true true :integer_subtract :string_contains :integer_subtract "" true :string_contains :string_indexof_char :string_parse_to_chars :string_butlast "b" :in1 :string_contains :string_drop :string_indexof_char true) :integer_mult :in1 :string_contains_char :string_butlast :integer_eq false "" 0 "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_reverse 1 :string_reverse), :runtime (0.003358067999999999 0.003414496000000001 0.003290864000000001 0.0033240239999999996 0.003216180000000001 0.003300959999999998 0.03674119600000001), :total-error 0, :amalgamated-error 0.056645788000000016}
{:generation 124, :program (:string_parse_to_chars :string_reverse :string_contains_char :in1 :string_iterate (:string_contains_char 1 :integer_quot false :string_remove_char "a" "b" :string_rest :string_length :string_remove_char :string_nth :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_contains :string_take :boolean_and :integer_subtract :string_rest true :string_iterate (:boolean_or :string_concat :string_concat :string_rest :string_occurencesof_char :string_take :boolean_or :string_indexof_char) :string_concat) :string_butlast :string_reverse :string_occurencesof_char :string_from_char :string_contains_char :string_length :integer_quot :string_length "a" :string_concat "" :string_remove_char :string_rest :string_contains :string_remove_char :integer_quot :integer_subtract "" :string_contains_char "" false :string_take), :runtime (0.0032458520000000013 0.0032697119999999984 0.0032022520000000014 0.003253903999999999 0.0032774920000000025 0.003291455999999999 0.05071043199999999), :total-error 0, :amalgamated-error 0.0702511}
{:generation 125, :program (:in1 :string_eq :boolean_not :in1 :string_iterate (:integer_add "" "abcdefghijklmnopqrstuvwxyz" true :string_rest :boolean_eq :string_indexof_char :boolean_eq true "a" :string_length true 0 :in1 :string_rest :string_indexof_char :integer_add :string_eq :string_occurencesof_char :string_parse_to_chars 1 true :string_rest :integer_quot :string_length) true false :integer_add :integer_eq :string_remove_char :in1 true false :string_reverse :string_nth :boolean_not :integer_mult false :string_indexof_char false :string_drop 1 :boolean_and :string_take), :runtime (0.0032928679999999996 0.003368912000000001 0.0032962199999999986 0.0018881319999999992 0.0019756279999999997 0.001939207999999999 0.001866012), :total-error 1, :amalgamated-error 1.01762698}
{:generation 126, :program (:string_drop :in1 :in1 :exec_if (:in1 :string_drop :string_iterate (:string_parse_to_chars "b" "" true true "abcdefghijklmnopqrstuvwxyz" :string_rest :string_reverse :string_contains_char :string_nth :string_concat "a" :string_nth :string_nth :boolean_eq :boolean_eq :string_reverse :integer_subtract :boolean_or :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_remove_char "b") "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_length :integer_add :boolean_and "b" "a" :boolean_or :in1 false "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_length :string_contains_char :string_rest :string_occurencesof_char :string_rest "abcdefghijklmnopqrstuvwxyz") ()), :runtime (0.003201111999999999 0.0032720600000000007 0.0032632400000000023 0.003251128000000004 0.003282152000000002 0.003228847999999999 0.0032841), :total-error 1, :amalgamated-error 1.02278264}
{:generation 127, :program (:in1 :in1 :string_contains :in1 :string_iterate (:boolean_and 1 :boolean_and :integer_quot :string_reverse :string_length :string_contains :string_nth "b" :string_nth :string_concat :integer_add :string_rest :string_contains_char :string_indexof_char :string_concat :string_drop true :string_reverse :boolean_eq 1 :in1 :string_concat :string_contains_char) :integer_add :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_from_char :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_concat :string_reverse :string_drop :integer_subtract :boolean_and :in1 false "b" :string_eq), :runtime (0.0032731199999999996 0.003200284000000002 0.003244036 0.0032667280000000013 0.0032540679999999993 0.011245839999999995 0.003278155999999999), :total-error 0, :amalgamated-error 0.030762231999999994}
{:generation 128, :program (:string_reverse :boolean_and :in1 :string_iterate ("b" true true :string_reverse 0 :string_concat :integer_subtract :in1 :integer_quot :string_contains :string_replace_char :integer_eq :string_iterate (true :string_take :string_concat :integer_eq :string_butlast :string_remove_char :boolean_or true :integer_mult true :string_length :string_replace_char :string_iterate (:boolean_or) :string_remove_char) :string_contains_char :integer_add) :boolean_and :string_replace_char :string_drop :string_drop "abcdefghijklmnopqrstuvwxyz" "" false :in1 :string_replace_char :in1 :string_take), :runtime (0.0031933640000000006 0.00323352 0.0032418000000000013 0.003269579999999999 0.003259684 0.0032550239999999996 0.003224707999999999), :total-error 0, :amalgamated-error 0.02267768}
{:generation 129, :program (:string_contains_char :in1 :string_concat 1 :in1 :string_iterate (true :string_occurencesof_char "b" true "b" :integer_quot :boolean_eq 1 "b" "a" false :string_concat :in1 :in1 :string_parse_to_chars :string_contains :exec_if (true :string_contains :boolean_or :string_occurencesof_char :string_butlast 0 "" :boolean_or) ("abcdefghijklmnopqrstuvwxyz" :string_take :integer_quot :string_nth :string_replace_char) "" "a" :string_eq) :boolean_and :string_contains_char :integer_eq :string_eq :string_reverse :string_concat :string_concat "abcdefghijklmnopqrstuvwxyz" :boolean_or "b" :string_drop :string_drop :boolean_and false :string_replace_char :string_take :string_contains_char false), :runtime (0.0033002599999999997 0.008377840000000001 0.0032558600000000015 0.0032995639999999996 0.0032841199999999993 0.003223787999999999 0.0032419079999999995), :total-error 0, :amalgamated-error 0.027983339999999995}
{:generation 130, :program (:string_reverse :in1 :string_iterate ("" true true :string_drop :integer_eq :integer_subtract :string_contains true :boolean_eq :string_rest true :string_rest :string_concat 0 :string_replace_char false :boolean_eq :string_occurencesof_char :string_rest :boolean_or true :in1 :string_drop :string_length) :string_concat :string_reverse :string_contains :string_length true "abcdefghijklmnopqrstuvwxyz" :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_take :boolean_and :integer_mult :string_iterate (:boolean_or :integer_mult false false)), :runtime (0.0032565240000000015 0.0032719199999999993 0.0031626 0.003282816000000001 0.003265259999999998 0.030667800000000002 0.0033236999999999993), :total-error 1, :amalgamated-error 1.05023062}
{:generation 131, :program (:string_contains :string_take :in1 :string_iterate (1 :string_take :string_length "b" :string_nth :string_nth "abcdefghijklmnopqrstuvwxyz" "b" "abcdefghijklmnopqrstuvwxyz" :string_concat 1 :string_rest :string_length true true true :string_take :in1 :string_drop true :string_contains_char 0 :string_replace_char) :boolean_eq :integer_quot :string_occurencesof_char true :string_iterate (:string_from_char "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_concat :string_reverse :in1 :boolean_and :in1 :integer_subtract false "b" :string_length false) (:string_eq :integer_subtract))), :runtime (0.0032463880000000024 0.0033165719999999985 0.0033683679999999996 0.0032656040000000014 0.003312416 0.0033520599999999987 0.003299615999999998), :total-error 0, :amalgamated-error 0.023161024000000002}
{:generation 132, :program (:string_contains :string_drop :string_take :in1 :string_iterate (1 :string_take :string_length "b" :string_nth :string_nth "abcdefghijklmnopqrstuvwxyz" "b" "abcdefghijklmnopqrstuvwxyz" :string_concat :string_length true true :string_take :in1 :string_drop true :string_contains_char 0 :string_replace_char) :boolean_eq :integer_quot :string_occurencesof_char true :string_iterate ("abcdefghijklmnopqrstuvwxyz" :exec_if (:string_concat :string_reverse :in1 :boolean_and :in1 :string_parse_to_chars :integer_subtract false :string_length false) (:string_eq :integer_subtract))), :runtime (0.003313651999999999 0.008780923999999987 0.0032598999999999996 0.0032755799999999997 0.0033207440000000018 0.003259656 0.003289252), :total-error 0, :amalgamated-error 0.028499707999999985}
{:generation 133, :program (:in1 :string_take :string_take :in1 :string_iterate (:string_rest :string_length "b" true :string_nth :integer_quot "b" :in1 :integer_mult true :string_contains :string_nth :string_from_char :string_take :integer_subtract :string_contains :string_occurencesof_char :string_parse_to_chars :integer_mult :exec_if (0 :string_length :in1 :string_contains :boolean_or :string_occurencesof_char :integer_mult :boolean_or :string_take) ()) :string_replace_char :string_drop :integer_mult :in1 :string_remove_char :boolean_or "b" :string_concat 1 "b" :string_eq :string_rest false :boolean_and), :runtime (0.027298399999999983 0.0033136240000000003 0.00329062 0.0033079159999999984 0.02900028799999998 0.0032105120000000013 0.0033256440000000026), :total-error 0, :amalgamated-error 0.07274700399999996}
{:generation 134, :program (:in1 :string_take :integer_add :in1 :string_iterate (:integer_subtract :string_indexof_char "b" true :string_nth :integer_quot :string_nth :in1 :string_reverse :string_drop :string_contains :string_nth :string_from_char :string_indexof_char 0 :integer_mult false :string_take :string_remove_char :exec_if (true :string_length :string_length :string_contains :boolean_or) (:string_eq :boolean_or :string_take) :integer_eq) false false :integer_mult :in1 :string_remove_char :boolean_or :boolean_and :boolean_and :string_concat "b" :string_rest :boolean_and), :runtime (0.0033553360000000017 0.0032116600000000016 0.0032591679999999994 0.003275232 0.0032980319999999994 0.0019416359999999992 0.0018856880000000006), :total-error 0, :amalgamated-error 0.020226752}
{:generation 135, :program (:string_from_char :string_eq :in1 :in1 :string_iterate (:string_reverse true :string_contains :string_nth :string_nth true :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_occurencesof_char :string_remove_char "b" :string_contains :in1 true true :boolean_eq :string_replace_char :string_contains :integer_mult) :boolean_or :integer_add "abcdefghijklmnopqrstuvwxyz" :string_concat :string_nth true false :boolean_or true :string_eq :string_from_char false :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains_char 0 :string_parse_to_chars :string_parse_to_chars), :runtime (0.0032124439999999996 0.003222467999999999 0.003273536 0.003271575999999998 0.0032727040000000026 0.0033186519999999996 0.0032761760000000017), :total-error 0, :amalgamated-error 0.022847556}
{:generation 136, :program (:in1 :string_reverse :in1 :boolean_not :string_iterate (:string_indexof_char :integer_eq :string_iterate (:string_nth "b" "a" true :exec_if (:string_concat :string_eq :string_parse_to_chars :string_drop :boolean_eq :string_rest true :string_parse_to_chars :boolean_or :string_take :integer_quot :string_from_char 0 :boolean_or true :integer_mult :integer_quot) (:string_contains) :string_occurencesof_char :boolean_and) :string_iterate ("a") :string_reverse true :string_contains false false "a" false 1 :integer_eq false) :in1), :runtime (0.003316032 0.0032503400000000017 0.0033471280000000017 0.0032627200000000006 0.0032382119999999986 0.0032027200000000005 0.001876288), :total-error 0, :amalgamated-error 0.021493440000000003}
{:generation 137, :program (:in1 :in1 :boolean_not :string_iterate (:string_indexof_char :integer_eq :string_iterate (:string_nth "b" "a" :exec_if (1 :string_concat :string_eq :string_parse_to_chars :string_drop :boolean_eq :string_rest true :string_parse_to_chars :boolean_or :string_take :integer_quot :string_from_char 0 :boolean_or true :integer_mult :integer_quot) (:string_contains) :string_occurencesof_char :string_butlast :boolean_and) :string_iterate ("a") :string_reverse true 0 :string_contains 1 false "a" false :integer_mult 1 :integer_eq false) :in1), :runtime (0.003203084 0.0032082 0.003163152000000001 0.0031843919999999973 0.003230711999999999 0.0032270440000000044 0.03680010400000002), :total-error 0, :amalgamated-error 0.05601668800000002}
{:generation 138, :program (:exec_if (:string_reverse 0 :in1 true :string_iterate ("b" true true "b" :string_contains_char :string_concat true :string_length true :string_rest "" :string_remove_char :string_contains :string_contains :string_parse_to_chars :boolean_or 1 true :string_take true :string_occurencesof_char :boolean_or :string_drop) :string_concat :string_contains :string_contains :string_reverse false :boolean_and :string_nth true :string_contains_char :string_contains_char) (:string_length 1 :integer_add false false :boolean_eq :string_butlast "a" false :string_indexof_char :string_parse_to_chars)), :runtime (0.003270055999999999 0.0032380359999999993 0.003252951999999999 0.0032603559999999985 0.0032422719999999983 0.003253775999999997 0.003208708), :total-error 1, :amalgamated-error 1.022726156}
{:generation 139, :program (:boolean_and :string_eq :string_eq :string_eq :in1 :string_rest :string_contains_char :string_iterate (:string_indexof_char :boolean_or :in1 true :integer_mult :string_nth :string_nth :in1 :boolean_not :string_occurencesof_char :boolean_or true true :string_indexof_char :integer_quot :integer_mult :string_contains :integer_mult :string_drop :integer_add "abcdefghijklmnopqrstuvwxyz" "b" :boolean_not) :string_contains true 0 :boolean_and :string_concat "abcdefghijklmnopqrstuvwxyz" :string_eq 0 false :integer_mult :string_length ""), :runtime (0.003235764 0.0032383640000000005 0.003290375999999997 0.0032334560000000013 0.003156431999999999 0.0032491080000000006 0.003301948), :total-error 0, :amalgamated-error 0.022705447999999996}
{:generation 140, :program (:boolean_and :string_eq :string_eq :string_indexof_char :in1 :string_rest :integer_mult :string_iterate (:string_indexof_char :boolean_or :string_nth :string_rest "b" :string_nth :string_nth :in1 :boolean_not :string_remove_char :string_nth true true :string_indexof_char :integer_quot :integer_mult :string_contains :string_butlast :boolean_and :integer_add "abcdefghijklmnopqrstuvwxyz" "b" :string_replace_char) :string_take "b" :integer_eq :boolean_and :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_mult 0 :string_concat :string_contains :string_length :string_take false), :runtime (0.0032723280000000006 0.0032377719999999994 0.0032813800000000004 0.003293948000000002 0.003289832000000002 0.0032522000000000024 0.003242271999999999), :total-error 0, :amalgamated-error 0.022869732000000004}
{:generation 141, :program (:boolean_and :string_eq :string_eq :string_indexof_char :in1 :string_rest :integer_mult :string_iterate (:string_indexof_char :boolean_or :string_nth :string_rest "b" :string_nth :string_nth :in1 :boolean_not :string_remove_char :string_nth true true :string_indexof_char :integer_quot :integer_mult :string_contains :string_butlast :boolean_and :integer_add "abcdefghijklmnopqrstuvwxyz" "b" :string_replace_char) :string_take "b" :integer_eq :boolean_and :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_mult 0 :string_concat :string_contains :string_length :string_take false), :runtime (0.0032535040000000004 0.0032029679999999983 0.003163808000000001 0.0032225319999999993 0.003259915999999999 0.0032675640000000006 0.0031235440000000015), :total-error 0, :amalgamated-error 0.022493836}
{:generation 142, :program (:boolean_and :string_eq :string_eq :string_indexof_char :in1 :string_iterate (:string_indexof_char :boolean_or :string_rest "b" :string_nth :string_nth :in1 :boolean_not :string_remove_char :string_nth true true :string_indexof_char :integer_quot :string_contains :string_butlast :boolean_and :integer_add "b" :string_replace_char) :string_take "b" :integer_eq :boolean_and true 1 :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_mult 0 :string_concat :string_contains :boolean_and false), :runtime (0.003200348000000001 0.0031643839999999997 0.003236843999999999 0.003263691999999999 0.0031901879999999988 0.003255152 0.003179368), :total-error 0, :amalgamated-error 0.022489976000000002}
{:generation 143, :program (:string_contains_char "" :in1 :string_from_char :string_iterate (true :string_remove_char :string_nth :integer_quot true :string_concat :string_remove_char :in1 :string_length :string_remove_char :string_replace_char :string_rest :integer_quot :string_drop :in1 true :string_eq 1 :string_occurencesof_char :string_take :string_take :string_replace_char :integer_quot) :string_butlast false "" :string_length "b" :string_nth :boolean_or :string_rest :string_contains :string_occurencesof_char :string_rest false), :runtime (0.0032066480000000003 0.003166944000000001 0.0031157399999999992 0.0032087280000000005 0.0032492800000000007 0.0032086320000000003 0.0031764999999999996), :total-error 1, :amalgamated-error 1.022332472}
{:generation 144, :program (:boolean_and :string_from_char :in1 0 :string_from_char :boolean_not :string_iterate (:string_indexof_char :boolean_or 1 :boolean_or "b" :string_nth :in1 :boolean_not "b" :string_remove_char :integer_quot "a" :string_contains 1 :string_contains :in1 :string_butlast :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_take :string_replace_char :string_replace_char 1 "b") :integer_eq :exec_dup () :string_reverse :integer_add :integer_quot :string_eq 0 :string_concat :string_contains :string_length false :string_rest :integer_subtract false), :runtime (0.00324664 0.003261612 0.0032867919999999985 0.0031792119999999985 0.0032610640000000036 0.003326936000000001 0.0025326560000000008), :total-error 0, :amalgamated-error 0.022094912}
{:generation 145, :program (:string_contains_char :string_parse_to_chars :in1 :in1 :string_iterate (:string_length :in1 :string_contains :integer_add :string_replace_char 1 :string_take :boolean_not :string_remove_char :string_nth true true :string_nth "a" :boolean_or true true :string_concat 1 true :string_contains :string_remove_char :in1) :string_replace_char :boolean_and :boolean_and :string_parse_to_chars :boolean_or :string_remove_char :string_take :string_take :string_occurencesof_char :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_eq :integer_add :integer_subtract false), :runtime (0.0032921919999999985 0.0027153959999999984 0.003353871999999999 0.0032199199999999985 0.003215704 0.004788276 0.003319152), :total-error 1, :amalgamated-error 1.023904512}
{:generation 146, :program (:string_from_char :in1 :integer_eq :in1 :in1 :string_length :string_iterate (:string_reverse :integer_add :string_indexof_char :string_butlast :string_nth "b" :integer_add 1 :string_drop true :string_remove_char :string_contains_char true :string_from_char :string_rest :string_occurencesof_char true :string_eq :string_indexof_char :string_concat :string_nth :string_contains true :string_replace_char :integer_subtract :string_eq :string_indexof_char :string_contains :string_eq false) :integer_add :string_contains :string_nth true :string_occurencesof_char :string_contains :integer_mult :string_concat :string_butlast :exec_dup () :string_contains false false false :string_take), :runtime (0.0032769120000000007 0.0032609839999999976 0.0033346599999999997 0.0033105320000000027 0.09134789600000001 0.003283900000000001 0.00319628), :total-error 1, :amalgamated-error 1.111011164}
{:generation 147, :program (:in1 :string_iterate (:string_occurencesof_char :string_contains :string_iterate (:integer_add :string_concat :integer_eq :boolean_and true :string_replace_char :string_take true :string_butlast true :string_occurencesof_char :string_rest :string_contains_char :string_length :string_nth :boolean_or true :string_occurencesof_char) 1 :string_occurencesof_char 0 true true :string_contains :string_contains_char :string_rest :boolean_and "b") "a" :boolean_and :boolean_or "a" :boolean_and :string_drop false :string_remove_char :string_eq :integer_mult :in1 :integer_subtract :string_indexof_char 1 :string_parse_to_chars 1 false), :runtime (0.003296412000000001 0.003305428000000001 0.003190948000000001 0.003216975999999999 0.003289956 0.003292504 0.0033035559999999996), :total-error 1, :amalgamated-error 1.02289578}
{:generation 148, :program (:string_drop :in1 :string_indexof_char :string_reverse :integer_eq :integer_quot :string_iterate (:string_remove_char :string_iterate ("b" true :boolean_and true :string_rest "b" :string_parse_to_chars :string_from_char :integer_mult true :string_length :string_eq :string_drop :string_remove_char :string_concat :string_parse_to_chars true :string_concat true :string_reverse true :integer_quot :boolean_or :string_contains :string_nth :string_nth :string_from_char :string_replace_char :string_replace_char :string_parse_to_chars "b" :string_indexof_char) :integer_add false "b" :string_concat :string_contains false :string_concat "a" :integer_add)), :runtime (0.003320084000000001 0.0031980480000000006 0.010265507999999996 0.003322708000000001 0.003331748 0.0033077240000000023 0.0032751719999999985), :total-error 0, :amalgamated-error 0.030020991999999996}
{:generation 149, :program (:string_eq :in1 :string_contains :string_iterate (:string_remove_char :string_nth :string_rest true :string_occurencesof_char :string_nth :string_parse_to_chars :string_length true :string_contains :in1 :string_rest :string_drop 1 :string_drop true :string_occurencesof_char :string_take :string_replace_char true :string_contains_char :string_contains) :string_drop :string_occurencesof_char :string_nth :string_replace_char false :string_concat :integer_mult :string_concat 1 :string_take :integer_eq :string_concat true :string_eq "" false), :runtime (0.003269019999999999 0.0033852680000000007 0.0033189959999999994 0.003292740000000003 0.0032386000000000008 0.055088844 0.003335323999999999), :total-error 1, :amalgamated-error 1.074928792}
{:generation 150, :program (:string_butlast :in1 :integer_eq :integer_quot :in1 :string_iterate (false :string_from_char :string_nth :integer_add :boolean_eq 1 "b" :string_concat :string_rest true 1 :string_from_char :string_occurencesof_char :string_length :string_length :string_length :string_parse_to_chars true 0 "b" :string_butlast "b" :integer_quot :string_contains :string_contains) false :string_eq :string_rest :string_occurencesof_char :string_from_char :boolean_and "abcdefghijklmnopqrstuvwxyz" false :string_occurencesof_char false :string_parse_to_chars :string_nth false), :runtime (0.003299228000000001 0.0032553959999999994 0.0033240399999999977 0.0033549039999999967 0.0032765999999999997 0.0033092440000000024 0.04920909199999997), :total-error 1, :amalgamated-error 1.069028504}
