{:generation 0, :program (0 :string_indexof_char :exec_dup (:boolean_not :string_occurencesof_char :string_rest :string_parse_to_chars true :boolean_not :string_contains :string_contains 0 :boolean_eq "a" :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_remove_char :string_contains :string_rest :string_drop :integer_subtract :integer_subtract :in1 :boolean_eq :string_contains :string_drop) :integer_add :exec_dup (:string_occurencesof_char :string_drop "b" :in1 :string_take :in1 :string_length "abcdefghijklmnopqrstuvwxyz" :string_rest)), :runtime (0.03447986799999999 0.003284427999999999 0.0032623640000000007 0.0031917039999999975 0.0031735320000000006 0.0033150679999999974 0.0019737399999999994), :total-error 2, :amalgamated-error 2.052680704}
{:generation 151, :program (:in1 :in1 :string_iterate (:boolean_or :string_butlast :string_concat :string_indexof_char :boolean_eq :integer_subtract :string_eq :in1 :string_occurencesof_char :boolean_or :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_quot "b" :string_remove_char :string_replace_char :in1 :string_contains :integer_eq :integer_mult :string_butlast :integer_mult :boolean_eq) :integer_mult :string_nth :string_eq :string_contains :string_occurencesof_char :string_from_char 0 :string_contains :string_reverse :string_length :boolean_and 1 "" :string_remove_char "" :integer_subtract 0 :boolean_eq :integer_add :string_occurencesof_char :string_parse_to_chars :string_concat :integer_mult false :string_occurencesof_char :string_iterate (:string_rest :string_drop)), :runtime (0.0033000800000000004 0.003209243999999999 0.0033174119999999988 0.003262436000000002 0.003292832000000001 0.003261824000000001 0.0032753680000000003), :total-error 0, :amalgamated-error 0.022919196000000003}
{:generation 152, :program (:in1 :in1 :string_iterate (:boolean_or :string_butlast :string_concat :string_indexof_char :boolean_eq :integer_subtract :string_eq :in1 :boolean_or :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_quot "b" :string_remove_char :string_replace_char :in1 :string_reverse :string_contains :integer_eq :integer_mult :string_butlast :integer_mult :boolean_eq) :integer_mult :string_nth :string_eq :string_contains :string_occurencesof_char 0 :string_contains :boolean_not :string_length :boolean_and 1 "" :string_remove_char :string_reverse "" :integer_subtract 0 :boolean_eq :integer_add :string_occurencesof_char :integer_add :string_parse_to_chars :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_mult false :string_occurencesof_char :string_iterate (:string_rest :string_occurencesof_char :string_drop)), :runtime (0.0033088880000000003 0.0032665320000000012 0.003340103999999999 0.003365116000000001 0.003328688000000001 0.025567384000000002 0.0032784479999999998), :total-error 0, :amalgamated-error 0.04545516000000001}
{:generation 153, :program (:in1 :string_contains :string_replace_char :string_eq :string_iterate (:string_occurencesof_char :boolean_or :boolean_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_occurencesof_char :string_from_char :integer_eq "" true :integer_subtract :string_parse_to_chars "a" :string_parse_to_chars :boolean_and :boolean_or :in1 :string_length :integer_quot :string_drop 1 true :string_replace_char :boolean_and :boolean_or) :string_take "b" :integer_mult :string_remove_char :integer_add :string_contains_char :string_eq :integer_subtract :string_butlast :string_replace_char :string_concat :integer_eq "" :string_parse_to_chars :boolean_and :string_take :boolean_eq :integer_add :integer_eq :string_length :string_reverse :string_remove_char :string_contains false :string_iterate (false :integer_mult :string_rest :string_replace_char :string_eq 1 :string_take 0) :integer_quot), :runtime (0.003223060000000002 0.003278707999999999 0.003238136000000001 0.003263672000000001 0.003304915999999999 0.02712268400000001 0.0032555080000000003), :total-error 0, :amalgamated-error 0.04668668400000001}
{:generation 154, :program (:in1 :boolean_or :boolean_and :string_iterate (0 :string_take true :string_take true 0 :boolean_or :string_indexof_char :string_contains :string_from_char "a" :string_contains :string_reverse "b" :exec_if (:boolean_or :string_concat :string_contains_char :string_contains "b" true true "b" true :in1 :boolean_or) (:string_take :string_length :integer_quot) :string_take) :string_indexof_char :string_butlast :string_contains :integer_eq :string_reverse :string_from_char :boolean_eq :string_concat :string_from_char :string_drop :string_replace_char :integer_subtract :string_drop 1 :boolean_not false :integer_add :string_contains :string_rest :integer_quot :integer_quot :string_replace_char :string_length), :runtime (0.003294007999999999 0.003243135999999999 0.003259783999999999 0.0033031400000000004 0.0032720080000000007 0.02447015999999999 0.003271176000000001), :total-error 0, :amalgamated-error 0.04411341199999999}
{:generation 155, :program (:in1 true :string_remove_char :boolean_and :boolean_eq :string_iterate ("" :integer_mult :string_contains :string_reverse :in1 :string_butlast :string_reverse :boolean_eq :string_contains "b" :boolean_eq :string_butlast true :integer_eq :integer_quot :integer_eq :string_from_char 0 :string_remove_char :string_concat :string_remove_char :string_remove_char "b" :in1 :string_remove_char) :string_from_char :string_length :string_eq :boolean_or :string_rest :string_occurencesof_char false :string_length :integer_eq :string_drop :in1 "b" :boolean_and :string_parse_to_chars :integer_quot :integer_add :string_replace_char false :string_concat "abcdefghijklmnopqrstuvwxyz" false), :runtime (0.0032198399999999994 0.0032792080000000018 0.11468692399999997 0.0032551200000000015 0.003276463999999999 0.0032902999999999986 0.0032737719999999986), :total-error 0, :amalgamated-error 0.134281628}
{:generation 156, :program (:in1 true :string_iterate (:string_concat "" true true :boolean_or :string_butlast :string_remove_char :boolean_and :boolean_eq :string_occurencesof_char :string_contains :integer_quot :boolean_and :string_remove_char :string_drop :integer_mult :integer_quot :string_length "" :string_replace_char "b" :string_nth :string_nth false :in1) :exec_dup (:string_replace_char) :string_iterate (:string_concat :string_butlast :string_nth :integer_quot :integer_add :boolean_and :string_replace_char) :string_drop 1 :string_contains_char 0 :string_contains_char false :boolean_eq :integer_mult 0 :string_contains_char "" false :string_eq :string_nth), :runtime (0.003268340000000001 0.0033310920000000008 0.013645283999999992 0.0028034799999999967 0.0033287120000000006 0.0033409160000000006 0.0033653480000000006), :total-error 1, :amalgamated-error 1.033083172}
{:generation 157, :program (:in1 :string_iterate (:string_drop :string_butlast :boolean_eq :string_occurencesof_char :string_eq :integer_add :integer_add :boolean_or "abcdefghijklmnopqrstuvwxyz" :boolean_or "b" :in1 :string_replace_char :string_remove_char :integer_quot :string_from_char :boolean_or :string_contains true :integer_mult :boolean_and :string_remove_char) :string_length :string_butlast :string_reverse :string_nth :string_eq :string_contains "a" true :boolean_or :string_length 1 :boolean_not :string_remove_char :string_reverse "" :string_contains 0 :boolean_eq :string_length :integer_add 0 :string_parse_to_chars :integer_mult :exec_dup (false 0 :string_reverse :string_rest :string_occurencesof_char :string_drop)), :runtime (0.0032337039999999983 0.003303867999999999 0.0033439160000000028 0.0033305120000000003 0.0032646919999999987 0.05532218399999999 0.003190735999999999), :total-error 0, :amalgamated-error 0.07498961199999998}
{:generation 158, :program (:in1 :string_indexof_char :string_iterate (:string_take 1 :string_concat :string_remove_char :boolean_or :in1 false :string_contains :string_parse_to_chars :string_reverse :integer_subtract :integer_add "" :string_remove_char :string_parse_to_chars :integer_quot :string_concat :string_remove_char :string_replace_char :boolean_and true :boolean_or :boolean_or true :string_length :boolean_or) :string_indexof_char :boolean_eq :string_eq :string_contains "b" :string_reverse :string_take :string_from_char :integer_subtract :string_concat :boolean_eq :string_take false false :string_replace_char :in1 false :integer_quot false 0 :string_concat :string_parse_to_chars), :runtime (0.003274224 0.0032356959999999997 0.003198507999999999 0.003353508000000001 0.0032850120000000008 0.0032799240000000018 0.003294272), :total-error 0, :amalgamated-error 0.022921144000000004}
{:generation 159, :program (:in1 :in1 :boolean_or :string_butlast 1 true :in1 :string_drop :boolean_eq :integer_mult :string_indexof_char :string_concat :integer_eq :string_length :string_from_char :string_iterate (:integer_quot "b" :string_from_char true :integer_mult :string_length :string_contains "abcdefghijklmnopqrstuvwxyz" "b" :integer_mult :boolean_and "b") :string_occurencesof_char :boolean_not :exec_dup (:string_take :string_length :string_concat :string_concat false :string_from_char :boolean_and :boolean_and 1 :integer_add :boolean_or :integer_eq :string_from_char :string_reverse :string_occurencesof_char false 0 "" :in1 :string_contains :integer_subtract :string_rest :boolean_not false :string_take :string_iterate () false :string_occurencesof_char :string_occurencesof_char)), :runtime (0.0032193119999999993 0.003241772000000001 0.003253240000000001 0.003252231999999998 0.003224284000000001 0.0031988280000000008 0.0032980319999999985), :total-error 0, :amalgamated-error 0.0226877}
{:generation 160, :program (:in1 :integer_add :string_iterate ("" :string_occurencesof_char false :string_occurencesof_char :string_take :boolean_or :string_contains :string_length :string_occurencesof_char :string_contains true :boolean_eq "" :boolean_and true :string_concat :string_parse_to_chars :integer_add :integer_mult true true "b" true :string_contains_char :string_butlast :integer_quot) :integer_add :integer_mult :string_take "b" :boolean_and :integer_add :string_drop :boolean_eq :string_contains "" :in1 :string_replace_char :string_concat :boolean_and :string_contains_char :string_contains :string_concat :string_from_char :boolean_not false :string_iterate (:string_replace_char :string_rest)), :runtime (0.003279684000000001 0.00931934 0.003278324 0.0033009840000000016 0.003267488000000003 0.0033030879999999987 0.0032859800000000013), :total-error 1, :amalgamated-error 1.029034888}
{:generation 161, :program (:in1 :string_replace_char :string_iterate (:integer_eq :integer_subtract "" :string_drop "b" true :string_parse_to_chars true :string_parse_to_chars :integer_subtract :integer_eq :string_contains :string_concat :boolean_or :string_concat :string_length :integer_mult :string_take true :string_nth :string_butlast true :string_remove_char :string_contains :string_replace_char) :string_length :boolean_or :string_replace_char true :string_nth :integer_add :string_from_char :string_drop false 0 :string_take :string_contains :string_replace_char :string_drop :integer_mult false :string_drop false false :string_concat :string_occurencesof_char :string_from_char :integer_subtract false :string_from_char :integer_quot), :runtime (0.003304711999999998 0.0032389559999999977 0.0022256040000000004 0.0032380760000000016 0.003175728000000002 0.003305916000000001 0.05142667199999999), :total-error 1, :amalgamated-error 1.069915664}
{:generation 162, :program (:in1 0 0 :string_iterate (:string_remove_char :string_butlast :string_occurencesof_char 1 :string_parse_to_chars :string_concat :string_occurencesof_char :string_concat true :string_remove_char "b" true true true :string_take :string_remove_char :string_contains :string_remove_char :boolean_or :boolean_or :string_contains_char "a" "abcdefghijklmnopqrstuvwxyz" true) :boolean_or :string_take :string_length :string_occurencesof_char :string_contains_char :exec_if (:string_length 1 :string_remove_char :string_length :string_remove_char :string_length :integer_eq :integer_quot :string_indexof_char :integer_add true :string_indexof_char false "abcdefghijklmnopqrstuvwxyz" :string_contains_char 0 :string_reverse false false :string_reverse false) ()), :runtime (0.0032724720000000015 0.0032465960000000013 0.0018926840000000002 0.001999408 0.0020234879999999995 0.0019419400000000003 0.001947823999999999), :total-error 1, :amalgamated-error 1.016324412}
{:generation 163, :program (:in1 1 :string_iterate (:string_iterate (:boolean_or :string_drop :string_contains :in1 :boolean_or true :string_contains_char :string_take :boolean_eq :string_take :boolean_eq :string_replace_char :integer_add :integer_quot :string_contains :string_contains :boolean_or :string_parse_to_chars :integer_subtract :string_length 1 true) :integer_add "b" "" :boolean_eq :string_concat true :string_replace_char) :integer_add :string_contains :string_remove_char :boolean_and :integer_eq :boolean_and :string_parse_to_chars :string_from_char :string_contains :exec_if (0 false :string_parse_to_chars :integer_subtract :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_contains :integer_add :string_reverse false false) ()), :runtime (0.003205460000000003 0.003191896000000001 0.003271096 0.003225863999999999 0.003220531999999998 0.0032522679999999974 0.003269660000000001), :total-error 0, :amalgamated-error 0.022636775999999997}
{:generation 164, :program (:in1 :in1 :string_iterate (true :string_contains :string_occurencesof_char :string_occurencesof_char true :boolean_or :string_butlast :string_drop :integer_add 1 :integer_add :integer_mult :integer_mult :string_occurencesof_char :string_contains :boolean_or :string_replace_char :string_rest :boolean_eq true :string_contains_char "b" :integer_quot) :string_remove_char :boolean_and :string_occurencesof_char :string_butlast :string_concat :string_indexof_char :string_remove_char "a" :boolean_and 1 :string_concat :boolean_not :boolean_and :string_length :string_length :string_contains :string_drop false :string_butlast :string_from_char :string_replace_char :string_contains :string_contains :string_replace_char :string_parse_to_chars false false :string_iterate ()), :runtime (0.0034371800000000006 0.003308132000000001 0.007540815999999999 0.0032777160000000017 0.003249104000000001 0.0032557400000000013 0.003259295999999999), :total-error 1, :amalgamated-error 1.027327984}
{:generation 165, :program (:in1 :string_occurencesof_char :integer_eq :string_iterate (true "b" true :integer_quot :boolean_and "b" 0 :string_drop "b" :string_drop :string_replace_char :string_contains :string_reverse :integer_subtract "a" :string_from_char :string_contains :string_nth :string_nth :string_remove_char true) "a" :string_from_char :string_from_char :in1 :string_eq 1 :string_length :integer_quot :string_nth :string_rest :string_contains :boolean_not false :string_butlast "" :string_occurencesof_char :string_rest :string_eq :in1 :string_occurencesof_char 1 :string_reverse :string_iterate (:integer_add :string_concat "" :string_contains :string_parse_to_chars :string_occurencesof_char false true :string_rest :string_butlast :string_eq false)), :runtime (0.0032879799999999985 0.003250236000000001 0.0032178320000000016 0.0032783119999999994 0.003112275999999998 0.003283668 0.0032850679999999978), :total-error 1, :amalgamated-error 1.022715372}
{:generation 166, :program (:in1 :boolean_eq :string_concat :string_iterate (:string_butlast true :string_remove_char true :integer_quot :string_drop :string_remove_char :string_drop "b" :integer_add :boolean_and :string_parse_to_chars :boolean_eq :string_replace_char :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_nth :string_from_char :in1 :integer_eq :string_contains :string_remove_char :integer_mult :integer_add :string_from_char :string_length) true :integer_mult :integer_mult :boolean_and :boolean_and :integer_add :boolean_not :string_butlast :string_eq "" :string_contains false :string_remove_char false :string_occurencesof_char :string_concat :string_replace_char :string_nth :string_parse_to_chars :string_contains_char false "" "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0032290360000000007 0.0032745200000000004 0.0032702520000000017 0.0033156200000000018 0.0032113040000000008 0.0031979679999999968 0.0032228079999999997), :total-error 0, :amalgamated-error 0.022721508}
{:generation 167, :program (:in1 :string_replace_char :string_iterate (:boolean_and :string_take :in1 :string_contains :in1 true true :boolean_or :string_length :string_parse_to_chars true :string_contains :string_from_char :string_length true :string_occurencesof_char "" :string_remove_char true "b" :string_replace_char true) :string_butlast :integer_mult :string_contains :string_length :integer_quot :string_drop :string_rest :integer_mult :string_remove_char :integer_add false :string_nth :integer_subtract "" :string_nth :boolean_not :string_replace_char false :string_butlast false 1 :exec_dup (false false) :string_parse_to_chars 1 :integer_mult :string_rest), :runtime (0.003227016 0.003228091999999999 0.003442163999999999 0.008830524000000005 0.0032743359999999984 0.0033019840000000004 0.0033256439999999996), :total-error 0, :amalgamated-error 0.028629760000000004}
{:generation 168, :program (:in1 :string_replace_char :string_iterate (:boolean_and :string_take :in1 :string_contains :in1 :string_contains true true :boolean_or :string_length true :string_contains :string_from_char :string_length true :string_occurencesof_char "" :string_remove_char true "b" :string_replace_char true) :integer_mult :string_contains :string_length :integer_quot :string_drop :string_rest :string_concat :string_remove_char :integer_add false :string_nth :integer_subtract :integer_quot "" :string_nth :boolean_not :string_replace_char false :string_butlast 1 :exec_dup (false false) :string_parse_to_chars 1 :integer_mult :string_rest), :runtime (0.0032108159999999996 0.0032772039999999997 0.003294867999999999 0.003259608000000001 0.003262767999999998 0.0033265120000000002 0.0032598799999999967), :total-error 0, :amalgamated-error 0.022891655999999993}
{:generation 169, :program (:integer_mult :in1 :boolean_eq :string_replace_char :integer_subtract :boolean_or :string_iterate (:integer_add :string_drop :string_from_char :integer_eq true :string_contains :boolean_eq :string_concat "b" :string_indexof_char :string_nth :boolean_or :string_length :boolean_or :string_nth :string_length :string_eq) :string_indexof_char true :string_drop :string_from_char :integer_add :exec_dup (:string_occurencesof_char true :string_drop :string_eq :string_remove_char :boolean_or :exec_dup (:integer_eq) :boolean_or :exec_if (1 :string_reverse :string_drop :string_from_char :integer_subtract false :string_contains_char) (:string_eq :string_drop :string_concat :string_drop :exec_dup (:boolean_and false :string_length)))), :runtime (0.0033341880000000014 0.0033157639999999997 0.003246928000000001 0.0032867720000000003 0.003312688000000002 0.0032871520000000015 0.0032237119999999992), :total-error 1, :amalgamated-error 1.023007204}
{:generation 170, :program (:in1 :string_occurencesof_char :string_iterate (:string_reverse :string_iterate (:integer_subtract "" :integer_mult true "a" :string_contains :string_take :string_occurencesof_char true "b" :integer_mult :string_length :string_contains_char :exec_dup (:string_length :integer_quot "b" :boolean_not :integer_mult :in1 true "" :integer_eq :string_concat) :string_occurencesof_char :string_drop "") :string_take :string_occurencesof_char :string_drop :integer_eq) :exec_dup (:string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_subtract :boolean_eq :string_reverse :integer_mult :string_indexof_char false false :string_parse_to_chars 1 :string_rest :integer_add 0 "" :string_remove_char "b" false)), :runtime (0.0032371400000000025 0.003302924 0.011957431999999997 0.0032316000000000024 0.0032021440000000014 0.0032552480000000005 0.0032879759999999997), :total-error 0, :amalgamated-error 0.031474464}
{:generation 171, :program (:string_contains :in1 :string_iterate ("b" :in1 :string_contains) true :boolean_and :exec_dup (:string_length :string_indexof_char :boolean_or :boolean_eq true :string_from_char :string_concat :exec_if (:string_replace_char :string_from_char :string_parse_to_chars :string_length :in1 :string_concat "a" 1 :integer_eq) () :string_length :string_eq :in1 :string_replace_char :string_iterate (:boolean_eq :string_concat :boolean_not) :string_eq 1 :string_remove_char :integer_mult "") :string_contains false :exec_dup (:string_rest :string_butlast 0 false :string_indexof_char) :string_reverse "" "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0032471519999999984 0.003011304000000001 0.0018703759999999991 0.0032646120000000022 0.0032317319999999976 0.0033327679999999977 0.003323956000000003), :total-error 0, :amalgamated-error 0.0212819}
{:generation 172, :program (:boolean_eq :boolean_and :in1 :string_iterate (:string_replace_char "b" :string_contains :integer_subtract :in1 :string_replace_char :string_contains :string_from_char :string_contains :string_rest :string_take :boolean_and "" "b" :string_replace_char :string_replace_char :string_eq true true) :string_contains :integer_mult :string_contains :string_length :string_length :string_rest :string_parse_to_chars :integer_mult :string_concat :integer_mult :string_nth :string_nth :string_nth :string_concat :string_reverse :string_length :string_length false 0 :integer_mult false :integer_subtract :integer_add :integer_subtract :integer_eq :string_rest), :runtime (0.0031956759999999997 0.0032566119999999994 0.003303392 0.0033540239999999984 0.0032961160000000013 0.003306548 0.0032779199999999997), :total-error 0, :amalgamated-error 0.022990287999999998}
{:generation 173, :program (:in1 :integer_add :string_iterate (:in1 :string_contains :string_butlast 1 :string_occurencesof_char 1 :string_remove_char true :string_remove_char :string_indexof_char :string_contains :string_drop true true :string_contains true :string_replace_char "b" :integer_mult :string_contains :boolean_or :string_parse_to_chars true) true :string_replace_char :string_contains_char :string_rest :boolean_and "a" :exec_dup () "" :integer_eq :string_contains_char :exec_dup (:string_drop :string_nth :string_nth :in1 :string_indexof_char :boolean_not :string_contains :string_from_char :string_from_char false :string_butlast :string_butlast :string_eq "" false :integer_mult false "b")), :runtime (0.0032325359999999985 0.0031795160000000007 0.0032216200000000006 0.003171747999999999 0.003284983999999999 0.003240079999999999 0.0032806600000000016), :total-error 0, :amalgamated-error 0.022611143999999996}
{:generation 174, :program (:in1 :integer_eq :boolean_eq :string_occurencesof_char :string_iterate (:string_occurencesof_char :boolean_not :in1 :string_rest :string_contains true :string_from_char true :integer_add :string_contains :integer_mult :string_reverse "b" :integer_mult :string_remove_char :string_replace_char :integer_mult :string_drop :string_contains :string_from_char :string_from_char true :string_contains true "a" :boolean_eq :string_drop) 1 :string_from_char :string_take "b" :string_drop :exec_dup (:string_rest :string_take :string_replace_char) :boolean_or :string_reverse "" false :integer_add :string_concat "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" false "a" :string_reverse true :string_remove_char :string_concat false), :runtime (0.003274184000000003 0.003267159999999998 0.0031933360000000015 0.0032523200000000004 0.0032634879999999976 0.0032932880000000006 0.04251550800000001), :total-error 0, :amalgamated-error 0.062059284000000006}
{:generation 175, :program (:in1 0 :string_iterate ("b" :in1 "" :integer_quot :string_butlast :boolean_or :integer_eq "b" :boolean_or :string_concat true :string_occurencesof_char :string_indexof_char true :string_contains false :boolean_or :string_reverse) :string_drop 0 :string_parse_to_chars :integer_quot :string_butlast :string_remove_char :string_butlast "b" "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_occurencesof_char :string_nth :integer_subtract :string_contains_char "" :in1 :string_length :string_contains_char 1 :exec_dup ("" false) false "b" :boolean_or false :string_contains :string_take :string_occurencesof_char :string_indexof_char :string_parse_to_chars false), :runtime (0.0032610240000000004 0.0031857239999999987 0.0032382 0.0033182320000000017 0.051440372000000005 0.003498768000000002 0.003284676000000001), :total-error 0, :amalgamated-error 0.071226996}
{:generation 176, :program (:in1 :string_concat :string_iterate ("b" :string_remove_char :boolean_and :string_take :string_remove_char :string_nth :string_length :string_contains :string_occurencesof_char :string_butlast true :string_concat :string_indexof_char :boolean_or :boolean_and :integer_mult :string_contains_char :integer_quot :string_take :string_butlast :string_reverse) :string_parse_to_chars :string_indexof_char :integer_quot :string_eq :boolean_and :integer_subtract true :string_remove_char :integer_subtract :integer_mult :boolean_eq 0 false "" :integer_subtract :string_occurencesof_char :string_contains "abcdefghijklmnopqrstuvwxyz" "b" :string_replace_char false :string_length :exec_dup (:string_remove_char) false :string_from_char "a" :string_drop false), :runtime (0.0033292560000000014 0.0032749520000000015 0.0033177360000000004 0.0033491479999999993 0.008547091999999996 0.003200115999999998 0.05053632799999997), :total-error 1, :amalgamated-error 1.075554628}
{:generation 177, :program (:in1 :in1 :string_iterate (:boolean_or true :string_drop :string_remove_char :integer_add 0 :string_rest true :integer_subtract :string_parse_to_chars :string_from_char :string_remove_char true true :string_concat :string_replace_char :string_eq :string_take :string_parse_to_chars 1 :integer_mult :string_replace_char) :string_drop :string_occurencesof_char :string_rest :string_parse_to_chars :integer_mult :string_iterate (false :string_butlast :boolean_or :integer_add :boolean_and :string_occurencesof_char :integer_eq :string_rest :string_concat :string_contains_char :integer_mult :boolean_not false 0 0 false 0 :integer_add :string_remove_char :integer_subtract :string_parse_to_chars :string_parse_to_chars :string_rest :integer_mult) false :string_from_char :string_replace_char false :string_reverse :string_length), :runtime (0.0032773439999999984 0.0032973919999999997 0.0033904999999999964 0.0033068959999999984 0.003307332 0.003341995999999999 0.0033465639999999976), :total-error 1, :amalgamated-error 1.023268024}
{:generation 178, :program (:in1 :in1 :string_iterate (1 "" :integer_subtract "" :boolean_and :string_reverse :string_contains :string_nth :boolean_or :in1 :boolean_and :integer_mult :string_nth :string_indexof_char :integer_quot :string_contains :string_rest :string_contains :boolean_and :string_contains :string_contains :string_contains :string_from_char "abcdefghijklmnopqrstuvwxyz") :exec_dup (true "" :string_nth :boolean_and) :integer_eq "" :integer_quot :integer_quot :boolean_and :in1 "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :integer_mult :boolean_eq :string_nth :string_length :string_remove_char :string_occurencesof_char "" :integer_add :in1 "b" :string_remove_char "a" false :in1 1 "b"), :runtime (0.0032576120000000004 0.0031887679999999976 0.0032299 0.0033097120000000015 0.006358879999999994 0.0031932679999999987 0.0032495479999999966), :total-error 0, :amalgamated-error 0.02578768799999999}
{:generation 179, :program (:in1 :string_from_char :string_iterate (:string_concat :string_butlast :string_remove_char :string_occurencesof_char false :integer_quot :string_contains :string_contains "b" :string_nth :boolean_or :string_concat :string_indexof_char :integer_quot :in1 true 1 :string_contains_char :string_contains :string_contains :string_butlast "" true :string_replace_char :string_indexof_char) "b" :string_occurencesof_char :string_parse_to_chars :string_contains :integer_mult :integer_eq :integer_subtract :integer_mult :boolean_or :string_contains :boolean_not :string_take "b" :boolean_not :string_occurencesof_char 1 :integer_eq :boolean_eq :integer_eq :string_butlast :boolean_not false "" "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0032704760000000005 0.0033069920000000004 0.0034218439999999994 0.003268307999999999 0.0032421999999999985 0.010070064000000005 0.0032244359999999985), :total-error 0, :amalgamated-error 0.029804320000000002}
{:generation 180, :program (:string_butlast :in1 :string_iterate (:boolean_eq 0 true :string_occurencesof_char "b" :in1 :in1 :string_length :string_contains :string_from_char 0 :integer_add :string_parse_to_chars 1 0 true :integer_mult :string_occurencesof_char :string_rest :string_drop :boolean_or :string_drop "" :string_indexof_char :integer_mult) :string_indexof_char :integer_quot :boolean_not "" :string_contains :string_contains :string_reverse :string_concat :string_from_char :string_remove_char :string_contains "b" "a" :string_length "b" :string_remove_char :integer_quot :string_remove_char :string_reverse :boolean_or :string_length false :integer_quot false :string_contains :exec_dup (:string_contains_char false :string_iterate ())), :runtime (0.003260924000000002 0.0032817560000000016 0.003266124 0.003211444000000001 0.003281663999999999 0.003261336000000001 0.03606126399999996), :total-error 0, :amalgamated-error 0.055624511999999966}
{:generation 181, :program (:in1 :string_contains :string_iterate (:string_reverse :string_take 0 :integer_eq :string_parse_to_chars :integer_eq 0 :boolean_and :integer_quot :string_contains true true :boolean_and true :boolean_or :string_contains :string_concat :integer_add :integer_mult :string_butlast :string_replace_char :string_length) :string_indexof_char :integer_mult :string_butlast 1 :string_parse_to_chars :string_occurencesof_char :exec_dup (:string_reverse) :integer_quot :integer_mult false :boolean_and :in1 "b" "" "" true :string_reverse :string_reverse :exec_dup (0 true "" :string_length :integer_mult "b" :string_butlast :string_length :in1 false) :string_from_char), :runtime (0.0032399200000000003 0.003182144000000001 0.00324416 0.003257823999999999 0.0032122799999999975 0.003177799999999998 0.003240116000000001), :total-error 1, :amalgamated-error 1.022554244}
{:generation 182, :program (:string_butlast :in1 :string_iterate (:boolean_eq :integer_subtract :integer_eq :string_butlast true :string_contains :string_contains "" :integer_add :string_parse_to_chars 0 :boolean_and :integer_add :string_length :string_contains :string_contains :string_concat :string_indexof_char :integer_quot :string_replace_char :string_remove_char :string_contains :string_contains :string_butlast) :string_occurencesof_char :integer_quot :in1 :string_remove_char :in1 :string_length :string_reverse :string_contains :string_remove_char :string_nth :string_concat "b" :string_indexof_char :boolean_and false :boolean_eq :string_concat false false "abcdefghijklmnopqrstuvwxyz" :string_reverse false :boolean_not false :string_from_char :string_remove_char false), :runtime (0.0034542639999999994 0.003231859999999999 0.0033206760000000016 0.0032558279999999992 0.0032954519999999978 0.003313936 0.009674448000000009), :total-error 1, :amalgamated-error 1.029546464}
{:generation 183, :program (:string_butlast :in1 :string_iterate (:string_contains_char :boolean_and :string_length :string_rest "" :integer_add :string_contains :string_from_char :string_parse_to_chars :string_butlast true :string_concat :string_eq true :string_concat :integer_quot :string_length :string_reverse :string_replace_char :string_butlast :string_drop) :integer_quot "" :string_contains :string_remove_char :integer_eq :integer_quot :string_reverse :boolean_or :string_take :string_take :string_reverse :string_indexof_char :integer_quot "a" :integer_eq false :string_replace_char false :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_contains_char false false :string_indexof_char "abcdefghijklmnopqrstuvwxyz" true false :string_contains 0), :runtime (0.003314311999999999 0.003328436000000002 0.003202275999999998 0.003238108 0.003332619999999999 0.0019408639999999983 0.001868768), :total-error 1, :amalgamated-error 1.020225384}
{:generation 184, :program (1 :in1 :string_iterate (0 :string_indexof_char :string_take :string_rest :boolean_eq :string_occurencesof_char :integer_quot :integer_eq :string_iterate (:boolean_eq true :string_replace_char :string_length :string_butlast :boolean_and :string_indexof_char :string_length :boolean_eq :boolean_or :boolean_not true true :boolean_and "" :string_contains :string_contains) :integer_quot :string_parse_to_chars :integer_mult :string_drop :string_drop :string_nth "a" :string_from_char :string_remove_char 1) :exec_dup (:string_from_char :in1 :string_length :string_drop :string_contains :string_remove_char 0 0 :exec_dup (:integer_mult 0 :string_nth false :string_occurencesof_char :string_butlast false :string_concat false "a" false))), :runtime (0.003238275999999999 0.0033182080000000004 0.003281980000000001 0.003311504 0.003234708 0.003215803999999999 0.003288644000000001), :total-error 0, :amalgamated-error 0.022889124}
