{:generation 0, :program (:string_drop "a" :string_from_char :string_contains_char :exec_if (:exec_dup (:boolean_or :string_contains :integer_mult :integer_add :string_contains :integer_mult :integer_add :string_drop :integer_mult :in1 :string_eq :boolean_and :string_contains_char :string_parse_to_chars :string_contains :integer_subtract :string_replace_char :string_length "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_eq :boolean_eq :string_drop :boolean_or "b")) ()), :runtime (0.0032257880000000024 0.0032604279999999992 0.0032199120000000045 0.0031520080000000013 0.003184264000000004 0.0032749039999999978 0.0031551839999999997), :total-error 2, :amalgamated-error 2.022472488}
{:generation 108, :program (:integer_subtract :integer_eq :string_length false :in1 :boolean_or :in1 :boolean_or :string_iterate (:string_reverse :string_take :string_take :string_butlast :string_drop "b" :boolean_or :integer_add :string_concat :in1 :string_contains "" true "b" :string_length :integer_subtract 1 :string_occurencesof_char :string_occurencesof_char :boolean_eq :boolean_eq :string_butlast :string_contains_char :integer_mult :string_contains :integer_add true :integer_add) :integer_add "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_butlast :string_nth :string_nth :string_parse_to_chars false :string_replace_char :string_parse_to_chars), :runtime (0.0031499640000000034 0.0018349719999999994 0.0018974960000000005 0.001872644000000001 0.00201154 0.0018269000000000002 0.0018978759999999993), :total-error 0, :amalgamated-error 0.014491392000000002}
{:generation 109, :program (1 :integer_eq :integer_quot 1 :in1 :integer_subtract :string_rest :string_iterate (:string_drop :string_drop :string_drop :string_drop "b" :string_remove_char :integer_add :string_contains :string_drop :string_contains_char :in1 :string_contains_char :string_contains :string_concat :string_from_char :integer_add :integer_mult false :integer_add true 0 :string_take :string_parse_to_chars :string_parse_to_chars true) :integer_mult :string_from_char :string_contains 0 false false "a" :string_occurencesof_char false :string_remove_char :string_from_char), :runtime (0.003184 0.003213672 0.0032429560000000013 0.003240496000000001 0.00311394 0.00319782 0.003214223999999999), :total-error 0, :amalgamated-error 0.022407108000000002}
{:generation 110, :program (:string_concat :exec_if (:string_parse_to_chars :string_occurencesof_char :string_length :string_nth :string_nth :in1 :string_iterate (:string_take true true true :string_take :string_from_char true :boolean_or :string_drop :boolean_or :integer_mult "b" :in1 :string_contains true :string_indexof_char :boolean_and :string_eq 1 :string_length :string_contains_char :string_indexof_char :integer_quot :boolean_not) :integer_quot :integer_mult :string_occurencesof_char) (:string_occurencesof_char 1 :string_contains_char :string_contains_char :string_contains_char :integer_subtract :exec_dup (false true :string_butlast "" :boolean_and) "")), :runtime (0.0031184719999999993 0.042887563999999975 0.0032292999999999988 0.003226816000000001 0.003271996000000002 0.0031996160000000006 0.0031944040000000014), :total-error 0, :amalgamated-error 0.06212816799999997}
{:generation 111, :program (:integer_subtract :string_parse_to_chars :in1 :string_drop :boolean_and 1 :string_rest :string_iterate (:string_drop :string_contains :string_replace_char :string_drop :string_drop :string_length :string_indexof_char :string_parse_to_chars "b" :integer_mult :boolean_and :string_contains :string_remove_char 0 :in1) :string_replace_char :string_contains :boolean_or :string_indexof_char :integer_subtract :integer_quot :in1 :string_iterate (:boolean_not :string_parse_to_chars :string_indexof_char) :string_length :in1 :string_iterate (:string_contains_char :exec_dup (:boolean_and false :integer_quot) "")), :runtime (0.003233227999999999 0.003174836000000002 0.0032316079999999995 0.0031419559999999996 0.003237555999999999 0.05527622 0.003173703999999999), :total-error 0, :amalgamated-error 0.074469108}
{:generation 112, :program (:string_eq "b" 0 :string_contains :boolean_or :string_contains_char :string_indexof_char 1 :boolean_eq :string_eq :in1 :string_concat :string_iterate (:string_drop :string_nth "b" :in1 :string_contains :string_eq :integer_mult 1 "a" :string_eq :boolean_eq :string_length :boolean_or "a" :string_concat :string_occurencesof_char :string_contains_char "a") :string_reverse :string_occurencesof_char :boolean_or :boolean_eq false :string_from_char :string_contains_char :string_contains_char :string_occurencesof_char :string_nth "b" :string_parse_to_chars :string_contains_char :string_butlast false :boolean_not :string_contains false), :runtime (0.0032068039999999997 0.0032774359999999995 0.003194251999999998 0.0018463240000000007 0.0032020880000000014 0.003242680000000001 0.0032502600000000005), :total-error 0, :amalgamated-error 0.021219844}
{:generation 113, :program (:string_contains :integer_subtract :in1 :integer_subtract :integer_add :string_reverse :string_iterate (:integer_mult :string_take :boolean_not :string_contains false :in1 :string_contains :string_replace_char :string_from_char "b" "b" :boolean_or :boolean_or :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_contains "a" :string_nth "" "abcdefghijklmnopqrstuvwxyz" :string_concat :string_butlast) :string_reverse :string_occurencesof_char "b" :string_indexof_char :integer_quot false :boolean_or 1 true :string_contains :string_concat :string_concat :string_butlast :integer_subtract :string_take :string_take :integer_subtract :exec_dup (:string_length false :integer_eq) :exec_if () ()), :runtime (0.003232060000000003 0.0032236760000000026 0.0031819159999999995 0.003219783999999998 0.003271995999999999 0.0032557159999999988 0.003233156), :total-error 0, :amalgamated-error 0.022618304000000002}
{:generation 114, :program (:string_iterate ("a" :string_from_char "b" :string_take :string_iterate (:string_rest :string_butlast :in1 :integer_add :string_iterate (:string_indexof_char :string_butlast "b" :in1 :string_indexof_char :in1 :string_from_char :integer_mult true true "b" :boolean_or :string_remove_char :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_concat :integer_quot :integer_eq :string_concat :in1 :integer_mult 1 :in1 "abcdefghijklmnopqrstuvwxyz" :integer_subtract) :string_rest :exec_dup (:string_nth :string_eq false "b" :integer_add :string_rest :string_contains false :string_remove_char false)))), :runtime (0.0032226319999999983 0.003283256000000001 0.003124327999999999 0.003165388000000001 0.003164992000000002 0.0031113199999999986 0.00319474), :total-error 1, :amalgamated-error 1.022266656}
{:generation 115, :program (:integer_subtract :string_from_char :boolean_and :integer_eq :boolean_not :string_replace_char :boolean_or :in1 :string_take "b" :in1 :string_iterate (true :string_contains_char :string_contains :boolean_or :exec_if (:boolean_eq :integer_eq "b" :boolean_or :string_indexof_char :string_concat "" :in1 :string_concat :string_from_char :string_replace_char :boolean_not :string_indexof_char :string_take true 0) () :string_nth :boolean_or :string_indexof_char) :string_contains false :string_rest true :boolean_and :string_from_char 1 false), :runtime (0.0031324079999999993 0.0031439840000000016 0.0031894440000000005 0.0031821559999999994 0.0032374079999999993 0.003259832000000002 0.03534876000000002), :total-error 0, :amalgamated-error 0.05449399200000002}
{:generation 116, :program (:string_eq "" :boolean_and "b" 0 :string_contains :integer_subtract :string_indexof_char :string_eq 1 :boolean_eq :string_length :in1 :integer_subtract :string_concat :string_iterate (:string_drop :string_nth :in1 "b" :in1 :string_contains :string_eq :integer_mult 1 "a" :boolean_or :integer_eq :string_concat :string_remove_char :string_occurencesof_char :string_contains_char "a" :string_remove_char) "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_occurencesof_char :string_contains_char :boolean_eq false :string_contains_char :string_occurencesof_char "b" :string_parse_to_chars :string_contains_char :string_butlast false false :integer_eq :string_remove_char :boolean_not :string_contains false), :runtime (0.0031626319999999986 0.003133892 0.0032982400000000026 0.0031850680000000005 0.0032068519999999983 0.07606366399999999 0.0032468840000000015), :total-error 0, :amalgamated-error 0.095297232}
{:generation 117, :program (:string_iterate (:string_eq :in1 :string_occurencesof_char :string_nth :string_iterate (:in1 :in1 :string_from_char 1 :string_take :integer_subtract "a" :string_rest :string_rest 0 1 :string_contains_char "b" "b" :string_length :string_indexof_char :string_take :string_from_char true :string_remove_char :string_nth :integer_subtract :string_replace_char :boolean_eq :string_contains true :boolean_or :string_drop :string_contains :string_parse_to_chars :string_occurencesof_char "b") false :string_length) :string_drop false "b" :string_contains :string_contains :integer_quot :string_concat :string_concat), :runtime (0.0031747240000000007 0.0031862199999999996 0.003217671999999999 0.0031895799999999996 0.003202472000000001 0.0031988520000000003 0.003228532000000001), :total-error 0, :amalgamated-error 0.022398052}
{:generation 118, :program ("b" "a" 0 false true :in1 :string_iterate (true :string_iterate (:integer_add :integer_eq :string_nth :boolean_or :string_indexof_char :string_from_char :boolean_eq :integer_eq :string_contains_char :boolean_or "a" true :integer_mult :string_drop :boolean_eq) :integer_mult :string_from_char :string_from_char 1 :string_concat "a" :integer_mult :boolean_not :string_reverse :in1 :boolean_and :string_drop :string_contains :integer_add :string_from_char :string_butlast :string_contains :string_indexof_char :string_concat :string_indexof_char :boolean_not)), :runtime (0.0032509600000000015 0.0031288119999999995 0.0032298599999999993 0.0031953639999999987 0.0031328280000000003 0.003197095999999999 0.0032020119999999997), :total-error 1, :amalgamated-error 1.022336932}
{:generation 119, :program (false "b" :string_drop false "a" :in1 :integer_mult :in1 :string_take true :integer_add :string_iterate (:string_from_char "b" :string_indexof_char :string_contains :integer_eq :string_take :integer_mult :string_from_char true :integer_quot :in1 :string_contains :string_replace_char :string_nth :string_contains true :boolean_or :integer_mult :integer_add true "b" :string_take :string_replace_char :string_concat) :integer_quot 1 :integer_add :string_rest :boolean_not :integer_mult :string_eq :boolean_and :string_occurencesof_char :string_from_char false :string_parse_to_chars :string_indexof_char :string_butlast), :runtime (0.003194807999999998 0.003222603999999997 0.003213200000000001 0.03910799600000005 0.003238676000000003 0.026671919999999995 0.0031123999999999987), :total-error 0, :amalgamated-error 0.08176160400000004}
{:generation 120, :program (:string_take "a" :integer_eq :string_contains :string_contains :in1 :string_iterate (:string_contains :in1 :integer_add :boolean_and :integer_subtract :string_length :boolean_not :string_occurencesof_char :boolean_or "b" :integer_subtract :string_take :string_from_char :string_drop :in1 :boolean_or :string_rest true :string_contains :integer_add true true :string_replace_char) true 1 :string_replace_char :string_contains "" :string_butlast :string_butlast :string_replace_char :string_drop "a" :string_drop :boolean_not :integer_quot false :string_drop :string_replace_char :boolean_and "" :string_contains false :integer_quot :string_butlast :string_indexof_char), :runtime (0.003204443999999998 0.0032345360000000005 0.003247567999999999 0.0031854319999999985 0.003167796000000001 0.0031962399999999995 0.0031889519999999992), :total-error 0, :amalgamated-error 0.022424967999999997}
{:generation 121, :program (:integer_eq false :string_length :integer_mult :in1 :string_iterate (:string_reverse :boolean_and :in1 0 :boolean_or :in1 :string_occurencesof_char :boolean_or :boolean_or :string_from_char :string_take :boolean_or :string_parse_to_chars :boolean_and :string_contains :integer_mult :boolean_or true :string_contains_char :string_contains :string_rest :integer_eq :boolean_or :integer_add :string_replace_char :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_length true :string_take) :boolean_not false :exec_if () (:integer_add) "a" :string_eq :string_butlast false :string_rest :string_replace_char :string_concat :string_from_char ""), :runtime (0.0032015640000000014 0.003220660000000001 0.0032372200000000016 0.0032374200000000004 0.003216316000000002 0.031462324000000014 0.003189924), :total-error 1, :amalgamated-error 1.050765428}
{:generation 122, :program (:string_contains :string_butlast :integer_mult :string_nth 1 :in1 :integer_subtract :exec_if (:string_iterate (:string_contains :string_indexof_char :string_length :in1 :string_contains_char :string_contains_char :boolean_or :integer_mult :integer_quot true :integer_quot :string_butlast :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_drop :boolean_or :integer_mult :string_occurencesof_char 0 :string_contains true :boolean_eq) false :string_rest "b" :integer_eq :string_concat :string_butlast :in1 :in1 :string_nth) (:string_rest)), :runtime (0.003190052 0.0031618199999999988 0.0032754279999999986 0.003199736000000002 0.0032295519999999992 0.0031511399999999993 0.0031644200000000003), :total-error 0, :amalgamated-error 0.022372148}
{:generation 123, :program (:string_contains :string_butlast :integer_mult :string_nth 1 :in1 :integer_subtract :exec_if (:string_iterate (:string_replace_char :string_contains :string_indexof_char :string_length :in1 :string_contains_char :string_contains_char :boolean_or :integer_mult :integer_quot true :integer_quot :string_butlast :string_reverse :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_drop :boolean_or :integer_mult 0 :string_contains true :boolean_eq) false :string_rest "b" :integer_eq :string_concat :string_butlast :in1 :in1 :string_nth :string_rest) ()), :runtime (0.0032352039999999993 0.0032288280000000013 0.003192023999999999 0.012175391999999997 0.003192432000000003 0.003202672 0.0031574759999999993), :total-error 0, :amalgamated-error 0.031384027999999994}
{:generation 124, :program (:integer_subtract :string_contains :integer_eq :in1 :string_iterate (:in1 :boolean_or :string_contains :string_take :integer_add :string_length :integer_eq :boolean_or :string_replace_char "b" :string_take "a" :string_length "abcdefghijklmnopqrstuvwxyz" 0 :integer_subtract :string_butlast true :string_from_char :string_from_char true true :integer_add :boolean_eq true "b" :integer_subtract) :string_butlast "a" :string_remove_char :string_drop true :string_contains :integer_quot :boolean_not :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_rest false false false :boolean_or "abcdefghijklmnopqrstuvwxyz" :integer_mult false :string_butlast :string_parse_to_chars), :runtime (0.0032398760000000005 0.0031718440000000005 0.003191068 0.003101196000000002 0.003077568000000002 0.0032376879999999994 0.0032143840000000007), :total-error 0, :amalgamated-error 0.022233624000000004}
{:generation 125, :program (:boolean_eq :string_remove_char :in1 :string_replace_char :in1 :exec_if (:in1 :integer_quot :in1 :string_iterate (:string_drop :string_remove_char 1 :integer_add true :string_reverse :integer_quot :string_remove_char :boolean_or :boolean_or :string_rest :string_remove_char :string_take 0 true :string_take :in1 :in1 true :string_from_char :string_length :integer_eq "" :string_iterate (:string_remove_char :string_occurencesof_char true :boolean_or :in1)) :string_drop :integer_subtract :integer_add :string_butlast :integer_mult :string_contains :boolean_and) (:exec_if (:string_rest :string_contains_char false) (:string_nth))), :runtime (0.003185196000000001 0.0032271680000000007 0.003160375999999997 0.0032420199999999987 0.0031389880000000014 0.0032081319999999994 0.003186375999999999), :total-error 1, :amalgamated-error 1.022348256}
{:generation 126, :program (:integer_eq :string_take :boolean_not false :boolean_eq :boolean_and :in1 :string_contains_char :in1 "b" :string_eq :string_iterate (:string_butlast :string_occurencesof_char "b" :in1 :string_contains_char :integer_quot :string_contains :string_parse_to_chars :string_butlast :string_occurencesof_char :integer_subtract :string_take "b" :string_drop :string_from_char :string_occurencesof_char :string_drop "" "" :string_iterate ("") :boolean_or :string_length :string_contains_char true) :string_indexof_char :boolean_or "a" :string_replace_char :string_length :string_rest :string_occurencesof_char "a" false :string_butlast false :integer_eq), :runtime (0.003155724 0.0031670039999999993 0.0031784879999999997 0.0031674519999999986 0.003230304 0.0032517400000000043 0.007909088000000002), :total-error 0, :amalgamated-error 0.027059800000000002}
{:generation 127, :program (0 :integer_mult 0 :in1 :string_iterate (:in1 "abcdefghijklmnopqrstuvwxyz" :string_nth :boolean_or :string_concat :in1 :integer_quot :boolean_eq :string_length 1 true :integer_quot :string_contains_char true :string_from_char true "" :boolean_or :string_eq :integer_subtract 1) false :boolean_or true :exec_dup () true :exec_if (:string_from_char false :string_take false "") (:integer_add false :string_replace_char false :integer_subtract :boolean_and :string_contains :string_take)), :runtime (0.0032250759999999995 0.0026529840000000015 0.0029587960000000014 0.0018966879999999997 0.0019437360000000008 0.0018378480000000009 0.001842844), :total-error 0, :amalgamated-error 0.016357972000000005}
{:generation 128, :program (:string_rest :string_indexof_char :string_replace_char true :string_iterate (:in1 :string_iterate (:string_iterate (:in1 :string_take :boolean_or :integer_quot "abcdefghijklmnopqrstuvwxyz" 1 :string_reverse :string_reverse :string_nth :string_reverse :string_drop :string_replace_char :string_rest :string_rest :string_contains :integer_add 1 :string_from_char true :string_nth) :string_parse_to_chars true) :string_eq :boolean_not :string_drop :boolean_not :exec_dup (:string_concat :string_length false :string_contains_char false :boolean_or :string_contains "a" false :string_from_char :boolean_eq :string_length :string_eq :string_rest :string_nth false))), :runtime (0.0031411359999999975 0.003243772000000001 0.003188992 0.0032246120000000026 0.003216680000000001 0.0032245000000000004 0.0032059359999999978), :total-error 0, :amalgamated-error 0.022445628000000002}
{:generation 129, :program (true :in1 :integer_mult false :string_iterate (:string_take :integer_quot :in1 :integer_eq true :string_remove_char :string_from_char true true :string_reverse :string_replace_char :string_replace_char "" :string_occurencesof_char "b" :in1 :integer_add :string_contains :integer_subtract :exec_if (:string_rest :string_take :string_contains :string_occurencesof_char :string_rest "b" 0 :string_drop) (:exec_dup (:string_from_char :string_butlast :string_remove_char :boolean_not :string_nth :integer_quot 1 :string_contains_char "b" :string_nth) false) :boolean_or false :string_from_char) :string_remove_char :integer_subtract false), :runtime (0.003193187999999999 0.003095924000000001 0.0031985200000000016 0.0030972080000000006 0.003256028 0.003233748 0.003156775999999997), :total-error 0, :amalgamated-error 0.022231392}
{:generation 130, :program (:integer_add false :string_replace_char :string_replace_char :string_nth :string_iterate (:string_nth :string_parse_to_chars :in1 :string_nth :string_iterate (:in1 :string_take :integer_subtract :string_contains :integer_eq :string_nth "b" :boolean_not :integer_mult :string_contains :integer_eq "" :integer_mult :boolean_eq :string_butlast "a" :boolean_or :string_length :exec_dup (:boolean_eq :boolean_or) :string_eq :string_indexof_char :boolean_or "b" :boolean_or :in1 :string_reverse "a" :integer_mult true :string_rest "a") "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_remove_char :boolean_and :string_indexof_char "a" :string_drop :string_occurencesof_char) 0 :string_take :exec_if (:string_from_char false "a" :string_length :integer_mult :string_contains_char) ()), :runtime (0.0032302480000000024 0.0032690240000000023 0.00324318 0.0031692760000000004 0.0032201039999999984 0.0032408759999999997 0.003239464), :total-error 0, :amalgamated-error 0.022612172000000007}
{:generation 131, :program (:integer_subtract :boolean_and :boolean_eq :boolean_and :string_parse_to_chars :string_eq :string_from_char :boolean_or :in1 :in1 :string_iterate (:string_length :boolean_or :string_concat true :string_contains_char :string_eq :string_from_char :integer_eq :string_length :string_contains "" "abcdefghijklmnopqrstuvwxyz" "b" :string_remove_char :integer_eq :string_take :integer_quot :in1 0 :string_butlast :integer_quot :string_contains :boolean_eq) :string_remove_char :string_contains :boolean_or :string_length :in1 :string_from_char :integer_quot :string_iterate () :boolean_eq 1 true :boolean_not "" :integer_subtract :boolean_or false :string_occurencesof_char :integer_add false false :integer_subtract :integer_eq :string_eq false), :runtime (0.0032553920000000006 0.0033069880000000003 0.0032846719999999993 0.003276367999999998 0.003264503999999999 0.003251128 0.0069622680000000015), :total-error 0, :amalgamated-error 0.026601319999999998}
{:generation 132, :program (0 :string_eq 0 :string_remove_char :in1 :in1 :string_iterate (:integer_subtract :in1 0 :boolean_or :string_from_char :integer_mult :string_iterate (:boolean_or :string_contains_char :string_indexof_char :string_from_char true) :integer_add :string_parse_to_chars :string_nth "a" :string_take :string_remove_char "" :string_rest :integer_subtract :string_indexof_char :string_nth :string_take :integer_subtract) :in1 0 :string_from_char :string_contains :string_rest :in1 true :boolean_eq :string_contains_char :string_nth :string_contains_char false :string_nth), :runtime (0.003223739999999998 0.003174588 0.003184144 0.0031843680000000004 0.0032168200000000013 0.0032074160000000016 0.003246275999999999), :total-error 1, :amalgamated-error 1.022437352}
{:generation 133, :program (:string_nth 0 :string_nth "a" :in1 :string_from_char :integer_mult :string_iterate (:in1 :string_contains :integer_subtract :string_replace_char 1 :string_nth 1 :integer_quot :in1 :string_take :string_reverse :string_parse_to_chars :string_indexof_char :in1 :in1 "b") :boolean_eq :string_concat 0 :string_nth true :integer_quot :string_occurencesof_char :string_replace_char :string_occurencesof_char :boolean_or :string_replace_char :string_replace_char :string_from_char :string_eq :string_eq :string_replace_char :exec_if (1 :string_rest :string_replace_char :string_reverse) (false "") false :string_butlast :string_indexof_char false), :runtime (0.003116275999999997 0.0031864600000000008 0.003130724000000002 0.003109104000000001 0.0032434680000000033 0.003230100000000001 0.0032018759999999985), :total-error 0, :amalgamated-error 0.022218008000000004}
{:generation 134, :program (:string_rest :integer_subtract :string_contains :string_from_char 0 :string_remove_char :in1 :in1 :string_take "a" :in1 :string_take :string_iterate (:string_butlast 0 :string_contains_char :string_contains_char "b" :boolean_eq 1 :integer_eq true "a" :integer_subtract :integer_eq :string_rest :string_butlast "a" :string_from_char :string_from_char :integer_quot :integer_subtract :boolean_eq "a" 0 :string_from_char :string_length) :string_replace_char 0 :in1 "b" true 0 :integer_mult :string_concat :integer_add "" 1 "abcdefghijklmnopqrstuvwxyz" :boolean_eq false :string_take false false :string_length "abcdefghijklmnopqrstuvwxyz" :string_concat), :runtime (0.0031782679999999984 0.0032298039999999967 0.05850830000000001 0.0019361160000000014 0.003227476 0.003224056000000001 0.0031998880000000006), :total-error 1, :amalgamated-error 1.076503908}
{:generation 135, :program (:integer_mult :integer_subtract :string_concat :in1 :in1 0 :string_contains :in1 :string_iterate (:string_iterate (:string_reverse :string_from_char :boolean_or :string_rest :string_from_char true "b" 1 :integer_add :string_reverse "b" :string_contains :string_occurencesof_char :boolean_or :string_remove_char false true :string_rest :string_replace_char true "" :string_remove_char :boolean_or)) :string_nth 1 "a" :exec_dup (:integer_add :string_from_char :string_contains_char :string_replace_char false :boolean_not false :boolean_and "abcdefghijklmnopqrstuvwxyz") :string_reverse :integer_eq), :runtime (0.003221723999999998 0.0031883920000000004 0.0031247479999999992 0.003139232 0.0032319399999999983 0.0032263039999999997 0.0031775240000000006), :total-error 0, :amalgamated-error 0.022309863999999995}
{:generation 136, :program (:string_from_char 1 :string_from_char :in1 :string_iterate (:string_contains :in1 :string_take :string_concat :string_rest "a" :string_occurencesof_char :string_reverse :in1 :integer_subtract :string_replace_char :string_rest :string_butlast "a" :boolean_eq :integer_quot :string_contains_char :string_from_char :string_concat :in1 "b" :in1 "a" :integer_subtract :string_contains_char 1 :string_from_char :integer_mult :string_butlast :string_concat) :string_from_char :integer_add 1 :string_nth false "a" :string_eq :string_take "b" false :integer_subtract :integer_add "abcdefghijklmnopqrstuvwxyz" :integer_eq), :runtime (0.0032292440000000005 0.0032355479999999995 0.003363212 0.003215139999999999 0.003212643999999999 0.12070143599999993 0.0032015559999999986), :total-error 0, :amalgamated-error 0.14015877999999993}
{:generation 137, :program (:in1 :string_contains :string_iterate (:in1 :string_contains :string_drop :integer_subtract :string_drop :string_replace_char :in1 "a" :in1 :in1 1 :string_from_char "a" :integer_quot :string_contains_char :in1 :integer_eq :string_butlast :integer_mult "b") 1 :string_occurencesof_char true "a" 1 :integer_quot true :string_parse_to_chars :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_quot true :in1 :string_from_char :boolean_not false false :string_nth false "b" :integer_subtract), :runtime (0.0032088239999999986 0.003186624000000001 0.0031921160000000005 0.003220008 0.0032070760000000005 0.003158363999999999 0.0032361359999999975), :total-error 0, :amalgamated-error 0.022409147999999997}
{:generation 138, :program (:in1 :string_contains :string_rest :string_iterate (:in1 :string_contains :string_drop :integer_subtract :string_drop :string_replace_char :in1 "a" :in1 :in1 1 :string_from_char :string_replace_char :integer_quot :in1 :integer_eq :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_mult "b") 1 :string_occurencesof_char true "a" "a" :integer_quot true :string_parse_to_chars :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_quot true :in1 :string_from_char :boolean_not false false :string_nth false "b" :integer_subtract), :runtime (0.0031978040000000007 0.0031798 0.0032055879999999984 0.0031962479999999996 0.003206192 0.0031336960000000005 0.00324618), :total-error 0, :amalgamated-error 0.022365508000000003}
{:generation 139, :program (:string_rest :integer_mult :integer_eq :boolean_eq :integer_add :in1 :string_replace_char :string_iterate (:boolean_eq 1 :string_nth false :string_contains_char "" :string_length :string_occurencesof_char "b" true :string_contains_char :integer_mult true :in1 "b" :string_parse_to_chars :string_nth 1 true :string_indexof_char :integer_mult :integer_subtract :integer_add :boolean_not :string_concat true :string_contains_char :string_contains_char) :boolean_and :string_remove_char :string_occurencesof_char :boolean_and "a" :string_remove_char true :string_indexof_char :string_drop :in1 :in1 false :string_concat :string_contains_char :string_take :string_take 1 false), :runtime (0.003221559999999998 0.0032221279999999986 0.0032144599999999993 0.0032211320000000007 0.0031388079999999994 0.003179516 0.01556610399999999), :total-error 0, :amalgamated-error 0.03476370799999999}
{:generation 140, :program (:integer_subtract :in1 :string_indexof_char :string_iterate (:in1 :integer_mult :integer_eq :string_drop :boolean_eq :string_contains :in1 :in1 "b" :string_take :string_reverse :string_reverse :integer_quot 1 :in1 "abcdefghijklmnopqrstuvwxyz" :integer_eq :boolean_or "b" :boolean_or :integer_quot :boolean_or "b") :string_parse_to_chars :integer_quot "b" :string_parse_to_chars :boolean_eq :integer_subtract :integer_mult :string_length :boolean_and :in1 :in1 "abcdefghijklmnopqrstuvwxyz" :integer_mult false 0 :integer_subtract false), :runtime (0.007657536000000005 0.0031468559999999982 0.0032305479999999985 0.0032106800000000005 0.003128172000000002 0.0032610759999999986 0.003178768000000002), :total-error 0, :amalgamated-error 0.026813636000000005}
{:generation 141, :program (0 :integer_eq :boolean_not :string_remove_char :in1 :in1 :string_take 1 :string_from_char :string_reverse :in1 :string_butlast :string_iterate (:string_contains true :string_length "a" :in1 :string_rest :string_rest :boolean_or :string_iterate (:integer_subtract) :string_remove_char :string_contains :string_replace_char :string_take :string_indexof_char :string_contains_char :boolean_and :string_reverse :integer_add :string_butlast) :string_contains :string_remove_char :integer_subtract "a" :string_iterate () :string_from_char false :integer_subtract :string_occurencesof_char false false :string_rest :integer_eq false :in1 :string_drop :string_occurencesof_char), :runtime (0.0031917719999999985 0.0031171359999999973 0.00313052 0.0031369880000000016 0.0018486599999999991 0.003231268 0.0032705800000000025), :total-error 0, :amalgamated-error 0.020926924}
{:generation 142, :program ("b" :in1 :integer_eq :string_contains :in1 :in1 :in1 :string_iterate (:string_parse_to_chars "" :in1 :string_indexof_char :string_reverse :string_from_char :integer_subtract 1 :string_contains_char :string_from_char "" :integer_quot :string_rest :string_reverse :in1 :string_nth :string_replace_char :string_from_char) "b" :boolean_eq 0 :string_contains :string_from_char :integer_subtract :string_reverse :string_rest :integer_quot :boolean_or false :string_from_char "b" "b" :string_drop :string_concat :string_drop :integer_eq :string_drop "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0018401879999999998 0.001888623999999999 0.0021525559999999986 0.0031938959999999995 0.08064556400000006 0.003152679999999998 0.003213339999999998), :total-error 0, :amalgamated-error 0.09608684800000004}
{:generation 143, :program ("b" :in1 :string_contains :in1 :in1 :in1 :string_iterate (:string_parse_to_chars :string_replace_char "" :in1 :string_indexof_char :string_reverse :string_from_char :integer_subtract 1 :string_contains_char :string_from_char "" :integer_quot :string_rest :string_reverse :in1 :string_nth :string_replace_char :string_from_char :string_indexof_char) :string_indexof_char "b" :boolean_eq 0 :string_contains :integer_subtract :string_reverse :string_rest :integer_quot :boolean_or false "b" "b" :string_drop :string_concat "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_eq :string_drop "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0031723639999999987 0.00324576 0.0031769320000000004 0.0032326279999999987 0.003256232000000001 0.003198667999999999 0.003193019999999998), :total-error 0, :amalgamated-error 0.022475603999999996}
{:generation 144, :program (:in1 :string_indexof_char :boolean_or :string_nth :string_iterate (:in1 :integer_eq :string_drop :string_contains :string_indexof_char :in1 :string_from_char :boolean_or :string_from_char :in1 "a" :integer_quot :boolean_or 1 :string_rest :boolean_or "b" :integer_add :boolean_or :integer_add :boolean_or "b" :integer_quot) :string_parse_to_chars :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_length :boolean_and :string_parse_to_chars :in1 :string_contains_char :string_drop false false 1 :string_length :string_take), :runtime (0.0032826599999999993 0.0031361440000000017 0.0032024399999999982 0.003215015999999999 0.0031689800000000022 0.003239692000000001 0.003244468), :total-error 0, :amalgamated-error 0.022489400000000003}
