{:generation 0, :program (:exec_dup (:integer_eq :string_indexof_char :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_eq 1 :boolean_and :boolean_or "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_quot :in1 :boolean_eq :boolean_or :exec_dup (:string_iterate (:string_parse_to_chars :string_remove_char :string_length :string_contains "b" :string_remove_char :string_iterate (:boolean_and :boolean_and true :integer_eq true :string_contains_char "b" :boolean_eq :integer_subtract :string_take :string_parse_to_chars :string_iterate (:integer_subtract :string_remove_char :string_contains_char :string_reverse :string_nth 1 :in1 :integer_subtract :integer_subtract 1 :string_contains :string_replace_char :integer_eq 0 false :string_remove_char :string_length :string_reverse :boolean_and :boolean_and :boolean_not :string_length :integer_quot :integer_mult :string_indexof_char :boolean_eq :boolean_not :string_from_char :string_contains_char :string_rest :boolean_or "a" "" :boolean_not "abcdefghijklmnopqrstuvwxyz" 1 :string_nth :string_contains :string_indexof_char 1 false)))))), :runtime (0.0018397039999999995 0.0031889879999999994 0.0032679919999999995 0.003237848000000002 0.0031358680000000004 0.0031316319999999988 0.0029778319999999997), :total-error 2, :amalgamated-error 2.020779864}
{:generation 152, :program (:in1 :string_iterate (:integer_subtract :integer_eq "abcdefghijklmnopqrstuvwxyz" :in1 :string_parse_to_chars :boolean_not :integer_quot :string_take :boolean_and :boolean_or 1 :string_nth :string_occurencesof_char :string_rest :integer_subtract true :boolean_or :string_contains_char :string_contains :string_parse_to_chars :integer_subtract 0 true :string_take 0 :string_contains_char) :string_replace_char :string_take :string_from_char :string_butlast :string_rest :boolean_and 0 :integer_mult :integer_mult :boolean_and :exec_dup () :exec_dup (:string_rest true :integer_add :string_length :integer_subtract :boolean_or :string_replace_char :string_from_char :integer_eq "" :string_remove_char) "abcdefghijklmnopqrstuvwxyz" :integer_subtract false), :runtime (0.0032526760000000012 0.0031907959999999983 0.003273107999999999 0.003255671999999998 0.003165943999999997 0.0023827839999999998 0.0019155799999999992), :total-error 0, :amalgamated-error 0.020436559999999993}
{:generation 153, :program ("a" :in1 :string_iterate (:string_replace_char :integer_add :integer_subtract :string_length :string_contains :in1 :string_contains :in1 :boolean_eq :integer_subtract :string_contains "b" :string_contains_char :string_contains_char :integer_add :string_remove_char :string_rest :boolean_or "b" :in1) :string_length true :string_from_char true :string_parse_to_chars true :string_contains 0 :string_contains :string_concat :string_rest false :string_replace_char :string_length :string_drop false :boolean_and 0 :string_replace_char :string_occurencesof_char :string_nth :integer_add :string_from_char false :integer_quot :integer_add :string_indexof_char :in1 :boolean_and false :string_concat :string_length :integer_add :string_butlast), :runtime (0.0031413000000000005 0.0031739399999999992 0.003105808000000001 0.0031571239999999994 0.0031249800000000016 0.0031715240000000002 0.0032054999999999987), :total-error 0, :amalgamated-error 0.022080176}
{:generation 154, :program (:in1 :string_occurencesof_char :string_iterate (:string_iterate (:integer_add :string_rest :in1 :string_contains_char :string_butlast :string_nth :integer_eq :string_reverse :string_indexof_char true :integer_quot :string_nth :string_nth 0 :string_contains "b" "b")) :string_remove_char :in1 :string_length :string_length :boolean_not :boolean_eq true :integer_mult :string_replace_char "" :string_reverse :string_parse_to_chars :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_mult :in1 :string_length 1 :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_iterate (:integer_quot :integer_quot :boolean_or false :string_remove_char false false :string_from_char :string_contains_char) :string_from_char), :runtime (0.003192319999999997 0.0032244920000000007 0.003192088 0.0032507519999999987 0.003202319999999999 0.0032015079999999996 0.003179712000000001), :total-error 0, :amalgamated-error 0.022443191999999994}
{:generation 155, :program (:in1 :string_iterate (:in1 :string_contains :in1 true :string_indexof_char :integer_subtract :string_contains :integer_add :string_indexof_char :boolean_or "b" :boolean_or :string_length :string_replace_char :string_length :string_replace_char "b" :string_contains :string_reverse :string_contains_char :string_take "b" :integer_mult :string_reverse "b" "b" "b") :integer_add :in1 :string_replace_char :string_eq :string_replace_char 0 :string_length :integer_quot false :boolean_not :string_indexof_char :string_remove_char :string_take :string_iterate (:string_from_char true :string_contains) false "abcdefghijklmnopqrstuvwxyz" :integer_add false :in1 :string_eq false false false :boolean_or), :runtime (0.0032299840000000017 0.003262708000000001 0.003137372000000002 0.0031273520000000025 0.0032354520000000015 0.003141216 0.0031139040000000002), :total-error 0, :amalgamated-error 0.022247988000000007}
{:generation 156, :program (:in1 :string_iterate (:in1 :string_contains :in1 true :string_indexof_char :integer_subtract :string_contains :integer_add :string_indexof_char :boolean_or "b" :boolean_or :string_length :string_replace_char :string_replace_char "b" :string_contains :string_contains_char :string_take "b" :string_parse_to_chars :string_reverse "b" :string_iterate ("b" "b")) :in1 :string_replace_char :string_eq :string_replace_char 0 :integer_eq :string_length :integer_quot false :boolean_not :string_indexof_char :integer_eq :string_remove_char :string_take :string_iterate (:string_contains_char :string_from_char true :string_contains) false "abcdefghijklmnopqrstuvwxyz" :integer_add false :in1 false false false :boolean_or), :runtime (0.0032207079999999996 0.0031396239999999993 0.003131604 0.003197636 0.003179643999999997 0.0031849079999999993 0.00184264), :total-error 0, :amalgamated-error 0.020896763999999998}
{:generation 157, :program (:in1 :in1 :string_replace_char :string_iterate (false :integer_subtract :string_occurencesof_char :boolean_and :string_length "" :integer_subtract true false :string_parse_to_chars "b" :string_contains_char :in1 :integer_mult :string_contains :integer_add false :string_take "b" :string_contains true true "" :string_reverse :string_take :string_occurencesof_char :string_occurencesof_char "b" 0 :integer_add :integer_mult) :string_rest :string_drop :string_remove_char :integer_mult 0 false :boolean_and :string_parse_to_chars :string_parse_to_chars :string_replace_char :exec_dup (:integer_add :boolean_and :string_rest :integer_subtract false) :string_concat false :integer_add :integer_add :string_remove_char false :string_take :string_replace_char), :runtime (0.003155896 0.003135216000000001 0.003193419999999999 0.0032226520000000003 0.0031897319999999994 0.0032439159999999977 0.00315828), :total-error 0, :amalgamated-error 0.022299111999999996}
{:generation 158, :program (:in1 :string_iterate ("b" :in1 :string_rest :in1 :string_occurencesof_char true :string_contains :string_length :integer_subtract :string_nth :string_contains_char :string_indexof_char :string_take :string_contains :string_concat :string_remove_char :string_contains :string_remove_char :boolean_and :integer_mult :string_remove_char :string_remove_char :string_occurencesof_char :string_remove_char true :string_eq) :string_length :integer_mult :boolean_or false 1 :string_from_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains_char :string_reverse :string_remove_char :string_replace_char :boolean_eq :integer_eq :integer_eq :string_indexof_char :string_replace_char false :string_from_char false :boolean_and :boolean_or false false :string_length :string_rest 0 :string_contains false :exec_if (:string_remove_char) ()), :runtime (0.003172696000000001 0.003155912 0.003201484000000001 0.0031276640000000014 0.0030978679999999993 0.0032340320000000013 0.0032390080000000024), :total-error 0, :amalgamated-error 0.022228664000000006}
{:generation 159, :program (:in1 :string_iterate (:in1 :string_replace_char :string_contains :string_from_char :in1 :in1 "" :integer_subtract :string_drop :boolean_and :string_take 0 :string_contains_char :integer_add :integer_add :integer_quot "a" :string_rest :string_contains_char "b") :string_remove_char "abcdefghijklmnopqrstuvwxyz" "" "a" 1 :string_take :string_from_char :string_from_char :integer_mult :integer_add :integer_add :string_concat :string_replace_char :string_butlast "b" :boolean_not :string_indexof_char 0 1 0 true :string_occurencesof_char :string_from_char "" :integer_mult :boolean_or :string_contains_char false :string_reverse true :string_occurencesof_char :string_contains_char false :exec_dup (false :boolean_or false :string_nth :string_length :integer_mult false :integer_mult :string_indexof_char :string_reverse :string_indexof_char)), :runtime (0.003216976 0.0031887000000000005 0.0031928679999999997 0.0030973879999999982 0.003139524000000001 0.0031602119999999986 0.003170243999999999), :total-error 0, :amalgamated-error 0.022165911999999996}
{:generation 160, :program (:in1 :string_iterate ("b" :in1 0 :string_rest :string_contains :boolean_or :boolean_and :string_remove_char "b" 0 :string_drop :boolean_or :string_nth :integer_subtract :in1 :string_nth :integer_add :string_rest :string_concat :string_contains "abcdefghijklmnopqrstuvwxyz") :string_length :string_from_char :string_remove_char :string_occurencesof_char :string_occurencesof_char 1 :string_replace_char "" false :boolean_not true :string_contains :string_reverse :string_parse_to_chars :in1 "a" :integer_quot false :string_contains_char "b" 1 :boolean_eq false false :string_indexof_char :string_rest), :runtime (0.003152912000000002 0.003162643999999999 0.003155056000000001 0.0031676359999999997 0.003264848000000001 0.0031316959999999994 0.003173572000000001), :total-error 0, :amalgamated-error 0.022208364000000005}
{:generation 161, :program (:in1 :string_iterate ("b" :string_contains :in1 :in1 :string_drop :string_concat :boolean_and :string_remove_char :string_contains_char true :string_drop :boolean_or :string_drop :integer_mult :in1 0 :string_contains_char true :string_concat :string_contains :integer_subtract) :string_length :string_from_char :string_concat :string_contains :string_occurencesof_char :integer_add 1 :string_replace_char false :boolean_not true :integer_quot :string_reverse false :in1 :string_reverse :integer_quot :string_length :string_contains_char :exec_dup (1 :boolean_eq false false :string_indexof_char :string_rest "b" false)), :runtime (0.003234492000000001 0.0032106880000000006 0.0031792639999999994 0.0032400879999999977 0.0018617759999999986 0.00195944 0.0018982559999999999), :total-error 0, :amalgamated-error 0.018584003999999998}
{:generation 162, :program (:in1 :string_iterate ("b" "abcdefghijklmnopqrstuvwxyz" :integer_quot :in1 :string_reverse 0 :string_remove_char :in1 :string_indexof_char :boolean_eq :in1 :string_remove_char :string_nth :string_reverse "abcdefghijklmnopqrstuvwxyz" true :string_take :boolean_or :string_length "b" :string_iterate (:string_contains_char :string_contains_char true :integer_add) :string_parse_to_chars :boolean_and :string_butlast "a" :in1 :in1 :string_take :integer_eq :boolean_eq :string_nth :string_concat :string_butlast :integer_eq) "" :string_remove_char :integer_eq :string_length :string_replace_char :string_concat :integer_add false :boolean_eq :string_drop :string_eq false false :in1 true :integer_quot :string_contains false false :string_from_char :integer_quot :integer_quot :exec_if () ()), :runtime (0.003268887999999999 0.0031229280000000014 0.003232923999999999 0.00319086 0.003187755999999999 0.0018520080000000005 0.0018456719999999998), :total-error 0, :amalgamated-error 0.019701035999999998}
{:generation 163, :program (:in1 :string_iterate (:string_contains :in1 :integer_eq :in1 :string_indexof_char "b" :in1 :string_contains :string_reverse :string_indexof_char :integer_eq 0 :integer_add :string_contains_char :string_contains_char "b" "abcdefghijklmnopqrstuvwxyz" "" true :string_nth) true :in1 "" "a" "b" :boolean_eq :string_take :exec_if (:integer_quot 1 :string_contains) (:string_rest "a" :integer_quot) true :string_parse_to_chars :boolean_not "a" :integer_mult :integer_eq true "a" :string_contains false :integer_mult false :string_contains "b" :integer_quot false :in1 :string_drop), :runtime (0.0032250720000000024 0.003242388 0.0029786920000000015 0.003196299999999999 0.003227124 0.0031248120000000007 0.0018394999999999996), :total-error 0, :amalgamated-error 0.020833888000000005}
{:generation 164, :program (:in1 :string_drop :string_iterate (:string_replace_char 0 :in1 :integer_add :string_contains 1 :in1 :string_replace_char :string_indexof_char true :boolean_eq true :string_drop :integer_add 0 0 :string_concat "" :boolean_eq "b" "b" :string_length) false true "a" :string_rest "b" :string_length :string_remove_char "b" :integer_mult :string_butlast :string_concat :string_remove_char :string_occurencesof_char "a" 0 :integer_quot :string_remove_char :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_reverse :string_indexof_char :string_contains false "a" :string_iterate (false false :integer_mult false :exec_dup (false 1 :integer_subtract))), :runtime (0.003207192 0.0032249480000000022 0.0032214919999999985 0.0032682359999999995 0.003271268000000001 0.0019154479999999997 0.0018608879999999991), :total-error 0, :amalgamated-error 0.019969472000000002}
{:generation 165, :program (:in1 :string_from_char :string_take :string_iterate (:in1 :string_contains :string_occurencesof_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_contains :string_indexof_char :string_reverse :string_take :string_contains :string_reverse :string_take "b" :string_take :string_concat :string_contains :string_replace_char :string_reverse :boolean_and 0 false) :string_from_char :string_butlast :string_reverse "" :boolean_eq :string_eq :string_contains :integer_mult 0 :integer_eq :string_parse_to_chars 0 :string_length :string_reverse :boolean_and :string_contains_char false true :string_contains false false :string_occurencesof_char :integer_add :string_drop true :string_contains :string_indexof_char :exec_if () ()), :runtime (0.0031213599999999984 0.0031071239999999993 0.003164839999999998 0.0032158399999999993 0.003144260000000003 0.003196008000000001 0.0031844119999999993), :total-error 0, :amalgamated-error 0.022133844}
{:generation 166, :program (:in1 :string_take :string_iterate (:in1 :string_contains :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_length :string_contains :string_indexof_char :string_reverse :string_take :string_contains :string_reverse :string_take "b" :string_take :string_concat :string_contains :string_replace_char :string_reverse :boolean_and 0 false) :string_from_char :string_butlast :string_reverse "" :boolean_eq :string_eq :string_contains :integer_mult :integer_eq :string_parse_to_chars 0 :string_length :string_reverse :string_indexof_char :boolean_and :string_contains_char :boolean_not false true false false :exec_dup () :string_drop true :string_contains :string_indexof_char :exec_if () ()), :runtime (0.003204047999999999 0.003278536000000001 0.0031697360000000007 0.003213376 0.0031164799999999987 0.0026950000000000025 0.0018436519999999997), :total-error 0, :amalgamated-error 0.020520828000000005}
{:generation 167, :program (:in1 :string_iterate (:in1 :in1 "b" :string_contains :in1 :integer_eq true :string_reverse "b" :integer_eq 0 "b" :in1 :boolean_or :string_contains :integer_add :string_occurencesof_char :string_remove_char) :string_contains :string_take 1 "a" :boolean_eq :integer_add :string_replace_char :string_indexof_char :string_parse_to_chars :string_contains_char :string_nth "" :string_length 1 "a" false "a" :string_remove_char :string_contains true :integer_subtract :integer_mult :string_indexof_char false :in1 1 :integer_subtract "" :string_contains :string_reverse :integer_mult :exec_dup (:string_parse_to_chars false false :string_from_char false :string_length)), :runtime (0.0031209039999999986 0.0031227960000000006 0.0031906880000000027 0.003103212000000002 0.0031773879999999997 0.0031484359999999992 0.0031898199999999973), :total-error 0, :amalgamated-error 0.022053244}
{:generation 168, :program (:in1 :string_iterate (:string_butlast :string_butlast :string_contains :in1 :integer_mult true true true "b" :integer_quot :in1 :string_length 0 :in1 :string_contains :boolean_and :in1 :string_take :string_indexof_char "b" :in1) :string_take :string_contains :string_reverse :string_take :string_parse_to_chars :integer_eq :exec_dup (:integer_mult :boolean_or :string_replace_char) :string_take :string_contains_char :string_remove_char :string_eq "" :boolean_eq :integer_eq :string_reverse false :integer_mult :string_contains_char "a" :string_contains false :string_contains :string_contains :string_occurencesof_char :string_contains :integer_add false :string_replace_char :string_contains_char "abcdefghijklmnopqrstuvwxyz" "b" false 0), :runtime (0.003098507999999999 0.003131260000000002 0.0031870479999999974 0.003217904000000001 0.0032155000000000013 0.003094227999999999 0.0031909800000000017), :total-error 0, :amalgamated-error 0.022135428}
{:generation 169, :program (:in1 :string_iterate (:in1 :in1 :string_occurencesof_char :string_contains :integer_eq "b" :integer_eq 0 :string_replace_char :string_eq :string_length :string_concat :string_take :string_contains :integer_add :string_occurencesof_char :string_indexof_char :string_remove_char :string_take :string_contains :string_take "b") :boolean_eq false :string_indexof_char :string_reverse :string_parse_to_chars :string_contains_char :string_nth :string_length :string_concat :integer_quot false "a" :string_reverse "abcdefghijklmnopqrstuvwxyz" false :integer_subtract 0 :integer_mult :string_indexof_char false :integer_mult 1 "" :string_indexof_char :string_indexof_char :exec_if (false :string_indexof_char :string_nth :string_contains :string_from_char :string_from_char false :string_length) ()), :runtime (0.0032036720000000016 0.0031977560000000013 0.0032074679999999998 0.0031660279999999987 0.003194391999999998 0.0032048440000000014 0.003206624000000003), :total-error 0, :amalgamated-error 0.022380784}
{:generation 170, :program (:in1 :string_iterate ("b" :in1 :string_occurencesof_char "a" :in1 :integer_mult :string_concat :string_take :boolean_or :string_indexof_char :integer_subtract "b" :string_indexof_char "a" true :string_concat :string_take :string_from_char :string_reverse :in1 :string_occurencesof_char :integer_subtract :boolean_or :string_occurencesof_char :string_contains :string_indexof_char :boolean_and :string_butlast :string_contains_char :string_replace_char) :string_butlast :integer_quot "b" :integer_eq :integer_quot :boolean_eq :string_length :string_from_char :boolean_not :string_contains_char :string_indexof_char false false false :integer_mult :in1 :string_drop :string_reverse :string_nth false :string_remove_char), :runtime (0.003168888 0.0031874800000000008 0.003203364000000002 0.003209212 0.003216108000000002 0.0022407719999999976 0.0018465159999999999), :total-error 0, :amalgamated-error 0.02007234}
{:generation 171, :program (:in1 :string_iterate (:in1 :in1 :string_from_char "a" :string_rest :string_reverse :string_from_char :integer_eq :string_contains :string_rest "" "b" :integer_subtract :string_drop :string_indexof_char :integer_add :string_parse_to_chars :in1 :string_remove_char :string_contains "b") :string_remove_char :string_reverse true 1 :string_butlast :string_remove_char :string_concat :string_from_char :string_contains_char :string_nth :string_parse_to_chars "" :integer_mult :integer_mult :string_butlast :string_from_char :integer_quot :string_butlast false :string_from_char false :string_indexof_char :string_contains :string_nth :integer_mult :string_nth false :string_contains false false false), :runtime (0.0032311640000000003 0.0033018319999999985 0.0032181080000000025 0.0031523359999999995 0.00319398 0.0018420400000000007 0.0018977719999999996), :total-error 0, :amalgamated-error 0.019837232}
{:generation 172, :program (:in1 :string_iterate (:boolean_or :in1 :boolean_or :string_contains :string_contains_char :in1 :integer_mult :string_occurencesof_char :boolean_or :string_drop 0 :boolean_or :integer_add "b" :integer_quot :string_contains :integer_add :string_nth "b" :string_take :string_drop :integer_mult) :string_remove_char :string_indexof_char true :boolean_eq :string_from_char :string_contains_char :string_reverse :string_contains_char :string_contains_char :integer_eq :string_contains :string_contains "b" :string_contains_char 0 "a" :string_occurencesof_char :string_from_char false false false false :string_contains_char "b" :string_contains false false "a" false "a" :string_indexof_char :exec_if () ()), :runtime (0.0031617639999999983 0.0031576679999999993 0.003203968000000001 0.0029079039999999967 0.0032108559999999998 0.003146871999999998 0.0031500040000000014), :total-error 0, :amalgamated-error 0.021939035999999995}
{:generation 173, :program (:in1 :string_iterate (:string_contains :string_concat "abcdefghijklmnopqrstuvwxyz" :string_contains "b" :in1 :boolean_and :in1 "b" :boolean_not "a" :string_butlast :string_contains :boolean_or :string_rest :string_rest :integer_add :string_occurencesof_char :string_contains :string_remove_char :string_contains_char :string_remove_char :string_length) :in1 :string_from_char :integer_add 1 "b" :string_replace_char :integer_add :string_occurencesof_char :string_replace_char "b" :string_nth :string_parse_to_chars :integer_mult :boolean_not "b" :string_length :string_drop :boolean_and 1 :string_contains_char :string_indexof_char :in1 false :integer_subtract :string_nth false :string_indexof_char :string_length :integer_subtract false false :string_contains_char), :runtime (0.003189312 0.003192659999999999 0.0031954959999999986 0.003154731999999998 0.003210340000000001 0.003205435999999999 0.0019644359999999995), :total-error 0, :amalgamated-error 0.021112411999999997}
{:generation 174, :program (:in1 :string_iterate (:boolean_or "b" :boolean_eq :in1 :in1 :integer_mult true :boolean_or :integer_eq :string_rest "" "b" :string_replace_char :integer_subtract :string_drop :in1 :string_rest :string_reverse :string_remove_char :string_contains :string_contains) :string_iterate (:string_contains :string_length true 1 "" :string_remove_char :string_parse_to_chars :boolean_not :string_from_char :string_remove_char :string_rest :string_parse_to_chars :boolean_eq :string_take :boolean_and :integer_quot :integer_eq) :string_butlast :string_reverse 1 :integer_eq :string_contains_char 0 false :integer_quot :string_from_char :string_nth :string_contains_char :string_contains :string_contains "b" :string_occurencesof_char "b" false false), :runtime (0.0031241160000000014 0.0031909800000000004 0.0031733560000000004 0.0031500359999999993 0.003200947999999999 0.003109187999999999 0.0018651839999999982), :total-error 0, :amalgamated-error 0.020813807999999996}
{:generation 175, :program (:in1 :string_iterate (:in1 :boolean_or :string_contains :boolean_and :string_from_char :string_length true :integer_mult :integer_add :string_reverse "b" :string_take :integer_quot :string_drop :integer_quot :integer_subtract :integer_add :string_drop "b" :string_drop :integer_quot :integer_mult :boolean_and) "abcdefghijklmnopqrstuvwxyz" true "b" :string_concat :string_remove_char :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_eq false :string_contains_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :integer_add :in1 :string_remove_char :integer_eq :string_parse_to_chars :boolean_or :in1 false :integer_subtract false :string_take "" :string_drop :integer_quot "a" :string_contains_char false false "a" "b" :string_rest :string_nth :boolean_or :exec_dup ()), :runtime (0.00216188 0.0032033799999999983 0.0031454640000000015 0.0032128960000000015 0.0032455680000000003 0.0031286640000000006 0.0031582799999999994), :total-error 0, :amalgamated-error 0.021256132000000004}
{:generation 176, :program (:in1 :string_iterate (:string_remove_char :in1 :string_reverse :string_butlast :integer_eq :integer_eq 0 :string_contains :string_from_char :integer_quot :string_contains_char :string_rest :string_concat :string_drop :string_remove_char :string_eq :boolean_eq :string_drop :boolean_eq false 0 :string_drop "b" :string_take :string_remove_char :string_replace_char :string_replace_char) "b" :string_iterate (:string_take :string_parse_to_chars :boolean_and :boolean_not :string_take :integer_mult :integer_quot :integer_quot :boolean_not false :string_from_char :integer_eq "" :boolean_eq :string_replace_char true) :string_eq 1 :boolean_and :string_nth :boolean_and false 0), :runtime (0.003217095999999999 0.0031195359999999983 0.003139344 0.0032532120000000014 0.0029062959999999996 0.003193476000000001 0.003197308), :total-error 0, :amalgamated-error 0.022026267999999998}
{:generation 177, :program (:in1 :string_iterate (:in1 :in1 :string_occurencesof_char :string_contains :string_contains :integer_mult :string_occurencesof_char :string_butlast :string_drop :string_take true :boolean_or "b" :integer_quot :string_contains :exec_if (:integer_eq :string_take :integer_mult) ("b" :string_indexof_char) :boolean_eq :string_remove_char) :string_contains_char :string_rest :integer_eq "b" :string_contains_char :string_contains_char :boolean_or :string_parse_to_chars :string_reverse "b" :string_drop true "b" "a" :in1 :string_take :exec_dup (:string_length :string_take) :string_indexof_char 0 :string_contains :string_indexof_char "b" false :string_from_char false :exec_if () ()), :runtime (0.0030789240000000002 0.0031551680000000003 0.0032150279999999974 0.0031948039999999994 0.003176087999999998 0.0031555479999999993 0.003185539999999999), :total-error 0, :amalgamated-error 0.022161099999999996}
{:generation 178, :program (:in1 :string_iterate (:in1 :in1 :string_occurencesof_char :string_contains :string_nth :integer_mult :string_take "a" :string_length :integer_quot :integer_quot :string_reverse :string_reverse :string_drop :boolean_or "a" :string_remove_char "a" :integer_eq :boolean_and :in1 "b" :string_drop :boolean_or) :string_contains 1 :boolean_or :string_length :string_replace_char "" :string_concat "b" :boolean_and :string_reverse :boolean_eq :string_rest false 0 :integer_mult :boolean_and :string_take :exec_dup (false false :string_take :boolean_and :string_contains_char) :string_nth false false :string_butlast "a"), :runtime (0.003216492000000001 0.003177991999999999 0.003171519999999999 0.003146860000000001 0.0031854799999999988 0.00304164 0.0031791559999999985), :total-error 0, :amalgamated-error 0.02211914}
{:generation 179, :program (:in1 :string_iterate (:in1 :string_contains :string_occurencesof_char :boolean_or :string_rest :string_indexof_char :integer_mult :integer_subtract :string_indexof_char :string_rest :boolean_or 0 :boolean_and :string_take :boolean_or :integer_quot :string_drop :integer_add :in1 :string_remove_char "b") "a" :string_drop :string_butlast :boolean_eq :integer_subtract :string_nth :string_take :string_remove_char :string_replace_char :string_occurencesof_char :integer_quot :string_remove_char :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_length :integer_mult :string_from_char :integer_quot false :string_contains :integer_add :integer_mult :string_take :string_concat :string_eq :integer_mult :string_length :integer_add), :runtime (0.0018901199999999988 0.0018499680000000009 0.0031879480000000008 0.0032280079999999997 0.0033190639999999974 0.0032527959999999983 0.0032850439999999996), :total-error 0, :amalgamated-error 0.020012947999999996}
{:generation 180, :program (:in1 :string_iterate (:in1 :string_contains :integer_mult :string_butlast :string_concat "b" true :string_from_char :boolean_or 1 :in1 :string_drop :string_replace_char :string_reverse :string_rest :string_reverse :in1 0 :string_contains true "b") :string_reverse :string_remove_char :string_reverse :string_contains_char :string_from_char :integer_eq :string_take "b" :string_nth :integer_mult :string_remove_char :integer_eq :integer_quot true :string_remove_char :string_occurencesof_char :integer_quot :boolean_or :string_reverse :integer_quot false :string_from_char true :integer_subtract :string_contains false "b" false :string_remove_char :string_replace_char false), :runtime (0.0030841240000000015 0.0032232120000000005 0.0031844160000000024 0.003187259999999999 0.001842767999999999 0.001894624 0.0018759519999999993), :total-error 0, :amalgamated-error 0.018292356000000003}
{:generation 181, :program (:in1 :string_iterate ("b" :integer_mult :integer_subtract :in1 :string_contains :string_concat :boolean_eq 1 :string_take :in1 :string_contains :integer_add :integer_subtract :string_nth :string_replace_char :boolean_eq :string_iterate (:integer_quot "" :string_remove_char "b" :string_from_char)) :integer_quot :integer_subtract :string_take :integer_add :integer_quot :boolean_eq :string_reverse :string_indexof_char :integer_eq :integer_eq :integer_add :string_occurencesof_char :boolean_not :integer_quot :string_remove_char :in1 :string_from_char false true "a" :integer_subtract "b" :string_drop :string_concat :string_length 0 :string_contains_char :string_contains :string_nth false :in1 :string_contains_char :boolean_and false :string_reverse :string_butlast), :runtime (0.0032065239999999966 0.0032271799999999988 0.0031801840000000004 0.003141403999999999 0.0019099200000000003 0.0018926359999999979 0.0018527520000000005), :total-error 0, :amalgamated-error 0.018410599999999992}
{:generation 182, :program (:in1 :string_iterate (:in1 :string_contains :string_length :string_occurencesof_char :in1 :string_rest :string_indexof_char :integer_mult :integer_subtract :boolean_or "b" 0 :boolean_and :string_contains :string_reverse :string_reverse :integer_quot "a" :integer_add :string_rest :string_remove_char "b") "a" :string_drop :string_reverse :boolean_eq :string_nth :string_parse_to_chars "b" "a" :string_contains_char :boolean_not :string_eq :integer_quot :string_length false :integer_eq :boolean_and :string_contains :string_indexof_char :string_reverse false :string_from_char true :exec_if (:boolean_and false :integer_add :string_butlast) ()), :runtime (0.003129575999999998 0.0031922559999999997 0.0032003440000000004 0.003184096000000002 0.0025124080000000007 0.0018884440000000008 0.0018749599999999997), :total-error 0, :amalgamated-error 0.018982084}
{:generation 183, :program (:in1 :string_iterate (:in1 :string_contains :string_butlast :string_rest :string_indexof_char :string_replace_char :boolean_or :integer_subtract :boolean_and 0 :boolean_and :string_take :in1 :boolean_or :string_reverse :integer_quot :string_contains :integer_add :in1 "b" "b") "a" :string_contains :string_butlast :exec_dup (:integer_quot "abcdefghijklmnopqrstuvwxyz" :string_nth) :string_take :in1 :string_replace_char :string_occurencesof_char :integer_add "b" :string_replace_char :string_contains :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_replace_char false :string_contains :integer_add :string_contains_char :string_butlast :boolean_or false :integer_add :integer_quot :integer_mult :string_iterate ("a" :string_drop :string_length)), :runtime (0.003190863999999999 0.0032262240000000006 0.003149527999999999 0.003141863999999998 0.0031654319999999993 0.003152095999999999 0.0018503920000000002), :total-error 0, :amalgamated-error 0.020876399999999996}
{:generation 184, :program (:in1 :string_iterate (:in1 :string_contains :boolean_and :string_reverse :string_reverse :string_nth :integer_eq :string_butlast :string_contains_char :string_contains_char :string_drop :string_take :integer_add :string_replace_char true "b" :string_length 1 :in1 :string_remove_char :boolean_or :string_reverse "b" :string_take :integer_quot) :string_iterate () true :string_contains :boolean_or :string_eq :string_eq :string_from_char :string_parse_to_chars :boolean_and :string_remove_char :string_indexof_char :string_butlast :string_from_char 0 :string_reverse "" "abcdefghijklmnopqrstuvwxyz" "b" :string_iterate (:boolean_or :integer_eq :string_length :in1 :string_contains :integer_mult :boolean_and :string_contains :integer_quot :string_rest :string_drop :integer_eq false :exec_dup ())), :runtime (0.003121852000000002 0.0031621800000000014 0.0031609799999999986 0.003210399999999999 0.002571532000000001 0.001896511999999999 0.0018469799999999998), :total-error 0, :amalgamated-error 0.018970436}
