{:generation 0, :program (:boolean_not :boolean_or "" :integer_subtract :string_from_char :boolean_eq :in1 :integer_quot :boolean_and true :boolean_and :string_butlast :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" true "b" "a" :string_contains :string_occurencesof_char :boolean_and :string_remove_char :string_concat true :string_contains false :string_remove_char :string_drop :exec_dup (true :string_rest :boolean_eq "" :integer_mult) :string_indexof_char :string_remove_char :string_length :in1 :string_parse_to_chars :integer_subtract :string_drop :string_contains_char :string_replace_char :string_contains :integer_mult :string_drop :string_take 0 :string_concat :integer_eq :boolean_not :string_replace_char :string_butlast :integer_subtract), :runtime (0.003271692 0.0019368759999999997 0.0019242359999999976 0.0019103200000000005 0.001862504 0.001867696 0.0018621919999999995), :total-error 2, :amalgamated-error 2.014635516}
{:generation 109, :program (1 :integer_eq :integer_quot 1 :in1 :integer_subtract :string_rest :string_iterate (:string_drop :string_drop :string_drop :string_drop "b" :string_remove_char :integer_add :string_contains :string_drop :string_contains_char :in1 :string_contains_char :string_contains :string_concat :string_from_char :integer_add :integer_mult false :integer_add true 0 :string_take :string_parse_to_chars :string_parse_to_chars true) :integer_mult :string_from_char :string_contains 0 false false "a" :string_occurencesof_char false :string_remove_char :string_from_char), :runtime (0.0031104799999999992 0.003214852 0.0032160559999999993 0.003215519999999999 0.003165160000000001 0.003217264000000002 0.0032265400000000013), :total-error 0, :amalgamated-error 0.022365872}
{:generation 110, :program (:string_concat :exec_if (:string_parse_to_chars :string_occurencesof_char :string_length :string_nth :string_nth :in1 :string_iterate (:string_take true true true :string_take :string_from_char true :boolean_or :string_drop :boolean_or :integer_mult "b" :in1 :string_contains true :string_indexof_char :boolean_and :string_eq 1 :string_length :string_contains_char :string_indexof_char :integer_quot :boolean_not) :integer_quot :integer_mult :string_occurencesof_char) (:string_occurencesof_char 1 :string_contains_char :string_contains_char :string_contains_char :integer_subtract :exec_dup (false true :string_butlast "" :boolean_and) "")), :runtime (0.0032151759999999997 0.0031864200000000006 0.00317356 0.051727836000000006 0.003238307999999999 0.0032489679999999988 0.003153064000000002), :total-error 0, :amalgamated-error 0.07094333200000001}
{:generation 111, :program (:string_nth :integer_subtract :string_from_char :in1 :in1 :integer_add :string_iterate ("b" true true :string_take :string_take "b" true :string_butlast :string_remove_char :boolean_or :integer_subtract :string_drop :boolean_or :string_drop true "" :in1 :string_drop :string_concat :string_indexof_char :string_concat :string_contains :integer_mult) :string_from_char true 0 :string_nth false :string_contains false :string_butlast :string_contains 1 :boolean_not :string_butlast true :boolean_and :boolean_and false 1 false), :runtime (0.0032713720000000016 0.0031850199999999985 0.0032063959999999985 0.0031980119999999988 0.0032079200000000013 0.003098887999999998 0.003173128), :total-error 0, :amalgamated-error 0.022340735999999996}
{:generation 112, :program (:integer_subtract :in1 :integer_subtract :integer_add :string_reverse :string_iterate (:integer_mult :string_take :boolean_not :string_contains false :in1 :string_contains :string_replace_char :string_from_char "b" "b" :boolean_or :boolean_or :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_contains "a" :string_nth "" "abcdefghijklmnopqrstuvwxyz" :string_concat :string_butlast) :string_reverse :string_remove_char :string_occurencesof_char "b" :string_indexof_char :integer_quot false :boolean_or 1 true :string_contains :string_concat :string_concat :string_butlast :integer_subtract :string_take :string_take :integer_subtract :exec_dup (:string_length false :integer_eq) :exec_if () ()), :runtime (0.003173795999999999 0.003202220000000002 0.0031896160000000006 0.0032216800000000006 0.003179540000000001 0.003194996000000001 0.0031817319999999996), :total-error 0, :amalgamated-error 0.022343580000000005}
{:generation 113, :program (:string_contains :integer_subtract :in1 :integer_subtract :integer_add :string_reverse :string_iterate (:integer_mult :string_take :boolean_not :string_contains false :in1 :string_contains :string_replace_char :string_from_char "b" "b" :boolean_or :boolean_or :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_contains "a" :string_nth "" "abcdefghijklmnopqrstuvwxyz" :string_concat :string_butlast) :string_reverse :string_occurencesof_char "b" :string_indexof_char :integer_quot false :boolean_or 1 true :string_contains :string_concat :string_concat :string_butlast :integer_subtract :string_take :string_take :integer_subtract :exec_dup (:string_length false :integer_eq) :exec_if () ()), :runtime (0.003233356 0.0031843359999999985 0.008599651999999994 0.0032047720000000003 0.003217328 0.0032044840000000014 0.0031727759999999995), :total-error 0, :amalgamated-error 0.027816703999999994}
{:generation 114, :program (:string_nth :string_iterate (:integer_eq :string_length :integer_subtract :integer_subtract :in1 :string_iterate (:in1 true :string_butlast :string_take "a" :string_indexof_char :string_indexof_char "b" true "b" :in1 :string_concat :string_concat :string_drop :integer_eq :string_occurencesof_char :string_from_char :string_from_char :in1 true :string_contains :string_from_char) true :string_from_char 1 :string_indexof_char :integer_quot :string_butlast :boolean_not) :string_drop :string_length false :string_contains :boolean_not :string_take false), :runtime (0.0032081759999999983 0.0025717119999999994 0.001844935999999999 0.0018319599999999997 0.0018760360000000004 0.0018892399999999978 0.0018346719999999992), :total-error 1, :amalgamated-error 1.015056732}
{:generation 115, :program (:integer_subtract :string_from_char :boolean_and :integer_eq :boolean_not :string_replace_char :boolean_or :in1 :string_take "b" :in1 :string_iterate (true :string_contains_char :string_contains :boolean_or :exec_if (:boolean_eq :integer_eq "b" :boolean_or :string_indexof_char :string_concat "" :in1 :string_concat :string_from_char :string_replace_char :boolean_not :string_indexof_char :string_take true 0) () :string_nth :boolean_or :string_indexof_char) :string_contains false :string_rest true :boolean_and :string_from_char 1 false), :runtime (0.0031707040000000008 0.003184944 0.003190232 0.003251652000000001 0.003228335999999998 0.0031539280000000007 0.0031674040000000004), :total-error 0, :amalgamated-error 0.022347199999999998}
{:generation 116, :program (:string_occurencesof_char :integer_add :integer_mult :string_replace_char :string_nth :integer_mult :in1 :string_rest :string_iterate () :in1 :string_iterate (:integer_quot :integer_eq :string_nth :string_length :string_contains_char :string_contains :string_butlast :string_contains_char :integer_mult :string_rest :string_occurencesof_char :string_concat :string_from_char :boolean_or true :boolean_or :integer_mult :string_contains true "b" :string_butlast) 0 :integer_quot :string_rest true :string_take :boolean_and "b" :integer_add false false :string_parse_to_chars :integer_mult false "b"), :runtime (0.0032096600000000005 0.003137619999999999 0.003228727999999999 0.0032134360000000014 0.0031951839999999967 0.0031943040000000002 0.0032857480000000002), :total-error 0, :amalgamated-error 0.022464679999999997}
{:generation 117, :program (:string_iterate (:string_eq :in1 :string_occurencesof_char :string_nth :string_iterate (:in1 :in1 :string_from_char 1 :string_take :integer_subtract "a" :string_rest :string_rest 0 1 :string_contains_char "b" "b" :string_length :string_indexof_char :string_take :string_from_char true :string_remove_char :string_nth :integer_subtract :string_replace_char :boolean_eq :string_contains true :boolean_or :string_drop :string_contains :string_parse_to_chars :string_occurencesof_char "b") false :string_length) :string_drop false "b" :string_contains :string_contains :integer_quot :string_concat :string_concat), :runtime (0.0032166359999999975 0.003234395999999999 0.003216736000000003 0.0032086999999999975 0.003209448000000001 0.0018402200000000005 0.0018836239999999998), :total-error 0, :amalgamated-error 0.01980976}
{:generation 118, :program ("b" "b" :string_eq :string_contains :string_length :in1 :string_iterate (:string_contains :in1 0 :string_length :string_occurencesof_char :boolean_or :integer_subtract :string_take :string_take :string_drop "a" true :string_contains :string_rest true :boolean_or true :string_contains_char :integer_eq :string_nth :boolean_or :string_replace_char :boolean_or :string_nth "abcdefghijklmnopqrstuvwxyz" :string_length true) :boolean_not :integer_eq :boolean_and :string_nth :string_eq "a" :string_eq :string_butlast :string_indexof_char :string_replace_char :string_reverse :string_from_char :integer_add ""), :runtime (0.003181636 0.0018548439999999983 0.0019072639999999999 0.0018869240000000005 0.0018388080000000004 0.0018452720000000002 0.0018783680000000007), :total-error 1, :amalgamated-error 1.014393116}
{:generation 119, :program (false "b" :string_drop false "a" :in1 :integer_mult :in1 :string_take true :integer_add :string_iterate (:string_from_char "b" :string_indexof_char :string_contains :integer_eq :string_take :integer_mult :string_from_char true :integer_quot :in1 :string_contains :string_replace_char :string_nth :string_contains true :boolean_or :integer_mult :integer_add true "b" :string_take :string_replace_char :string_concat) :integer_quot 1 :integer_add :string_rest :boolean_not :integer_mult :string_eq :boolean_and :string_occurencesof_char :string_from_char false :string_parse_to_chars :string_indexof_char :string_butlast), :runtime (0.0032079840000000005 0.0031851240000000014 0.003168484 0.00325168 0.0032296320000000035 0.003202639999999999 0.003267360000000002), :total-error 0, :amalgamated-error 0.022512904000000007}
{:generation 120, :program (:string_take "a" :integer_eq :string_contains :string_contains :in1 :string_iterate (:string_contains :in1 :integer_add :boolean_and :integer_subtract :string_length :boolean_not :string_occurencesof_char :boolean_or "b" :integer_subtract :string_take :string_from_char :string_drop :in1 :boolean_or :string_rest true :string_contains :integer_add true true :string_replace_char) true 1 :string_replace_char :string_contains "" :string_butlast :string_butlast :string_replace_char :string_drop "a" :string_drop :boolean_not :integer_quot false :string_drop :string_replace_char :boolean_and "" :string_contains false :integer_quot :string_butlast :string_indexof_char), :runtime (0.003188112 0.003206711999999999 0.003140644000000001 0.003200632000000001 0.0032793600000000016 0.003202503999999998 0.003228859999999999), :total-error 0, :amalgamated-error 0.022446824}
{:generation 121, :program ("a" :string_contains :string_contains :in1 :string_iterate (:string_contains :in1 :integer_add :boolean_and :integer_subtract :string_length :boolean_or "b" :integer_subtract :string_take :string_from_char :string_drop :in1 :string_rest true :string_contains :integer_add true true :string_replace_char) true 1 :string_replace_char :string_take :string_contains "" :string_butlast :string_butlast :string_replace_char :exec_dup (:string_drop "a" :string_drop) :boolean_not :integer_quot false :string_drop :string_replace_char :boolean_and "" :string_contains false :integer_quot :string_remove_char :string_butlast :string_indexof_char), :runtime (0.002749483999999999 0.0018615599999999993 0.0018943639999999993 0.0018463159999999985 0.0018433399999999997 0.0019098439999999995 0.0019142760000000001), :total-error 1, :amalgamated-error 1.014019184}
{:generation 122, :program (:string_contains :string_butlast :integer_mult :string_nth 1 :in1 :integer_subtract :exec_if (:string_iterate (:string_contains :string_indexof_char :string_length :in1 :string_contains_char :string_contains_char :boolean_or :integer_mult :integer_quot true :integer_quot :string_butlast :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_drop :boolean_or :integer_mult :string_occurencesof_char 0 :string_contains true :boolean_eq) false :string_rest "b" :integer_eq :string_concat :string_butlast :in1 :in1 :string_nth) (:string_rest)), :runtime (0.0031666559999999995 0.0032098640000000006 0.003244156000000002 0.00320374 0.003197343999999999 0.0032185200000000008 0.08958232), :total-error 0, :amalgamated-error 0.10882259999999999}
{:generation 123, :program (:string_contains :string_butlast :integer_mult :string_nth 1 :in1 :integer_subtract :exec_if (:string_iterate (:string_replace_char :string_contains :string_indexof_char :string_length :in1 :string_contains_char :string_contains_char :boolean_or :integer_mult :integer_quot true :integer_quot :string_butlast :string_reverse :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_drop :boolean_or :integer_mult 0 :string_contains true :boolean_eq) false :string_rest "b" :integer_eq :string_concat :string_butlast :in1 :in1 :string_nth :string_rest) ()), :runtime (0.003239704 0.043219603999999995 0.00321774 0.003090275999999999 0.003327343999999999 0.003285372000000002 0.0032436439999999982), :total-error 0, :amalgamated-error 0.062623684}
{:generation 124, :program (:string_contains :string_butlast :integer_mult :string_nth 1 :in1 :integer_subtract :exec_if (:string_iterate (:string_replace_char :string_contains :string_indexof_char :string_length :in1 :string_contains_char :string_contains_char :boolean_or :integer_mult :integer_quot true :integer_quot :string_butlast :string_reverse :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_drop :boolean_or :integer_mult 0 :string_contains true :boolean_eq) false :string_rest "b" :integer_eq :string_concat :string_butlast :in1 :in1 :string_nth :string_rest) ()), :runtime (0.003204712 0.0032075280000000007 0.0031956000000000007 0.0031846279999999997 0.0032570640000000005 0.0032312239999999987 0.0032136199999999995), :total-error 0, :amalgamated-error 0.022494376000000003}
{:generation 125, :program (:integer_eq :string_drop :string_remove_char false :exec_dup (:in1 :integer_mult true :string_contains :string_iterate (:string_butlast :string_take true :boolean_eq :string_contains_char :integer_subtract "a" true :integer_mult :string_drop :string_drop true "b" :string_occurencesof_char :string_from_char :string_nth 0 "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_indexof_char "b" :string_remove_char) :integer_add :string_rest :string_length :string_butlast :boolean_not :integer_add :string_length) :string_contains_char :boolean_or :string_remove_char false :in1 :integer_mult :string_contains_char :integer_mult :string_butlast :string_iterate (:string_contains false)), :runtime (0.0018346279999999998 0.0018876160000000002 0.0018342359999999995 0.0018398480000000003 0.001891523999999999 0.0019033840000000002 0.001829532000000001), :total-error 1, :amalgamated-error 1.013020768}
{:generation 126, :program (:integer_eq :string_take :boolean_not false :boolean_eq :boolean_and :in1 :string_contains_char :in1 "b" :string_eq :string_iterate (:string_butlast :string_occurencesof_char "b" :in1 :string_contains_char :integer_quot :string_contains :string_parse_to_chars :string_butlast :string_occurencesof_char :integer_subtract :string_take "b" :string_drop :string_from_char :string_occurencesof_char :string_drop "" "" :string_iterate ("") :boolean_or :string_length :string_contains_char true) :string_indexof_char :boolean_or "a" :string_replace_char :string_length :string_rest :string_occurencesof_char "a" false :string_butlast false :integer_eq), :runtime (0.003199748000000001 0.0031121759999999995 0.003156567999999999 0.0031556839999999976 0.0031953039999999995 0.0032194920000000004 0.0031351959999999994), :total-error 0, :amalgamated-error 0.022174167999999998}
{:generation 127, :program (0 :integer_mult 0 :in1 :string_iterate (:in1 "abcdefghijklmnopqrstuvwxyz" :string_nth :boolean_or :string_concat :in1 :integer_quot :boolean_eq :string_length 1 true :integer_quot :string_contains_char true :string_from_char true "" :boolean_or :string_eq :integer_subtract 1) false :boolean_or true :exec_dup () true :exec_if (:string_from_char false :string_take false "") (:integer_add false :string_replace_char false :integer_subtract :boolean_and :string_contains :string_take)), :runtime (0.047964871999999985 0.0019374319999999976 0.003031028000000001 0.035859632 0.0032148199999999984 0.003271795999999999 0.0032589279999999995), :total-error 0, :amalgamated-error 0.09853850799999996}
{:generation 128, :program (:string_rest :string_indexof_char :string_replace_char true :string_iterate (:in1 :string_iterate (:string_iterate (:in1 :string_take :boolean_or :integer_quot "abcdefghijklmnopqrstuvwxyz" 1 :string_reverse :string_reverse :string_nth :string_reverse :string_drop :string_replace_char :string_rest :string_rest :string_contains :integer_add 1 :string_from_char true :string_nth) :string_parse_to_chars true) :string_eq :boolean_not :string_drop :boolean_not :exec_dup (:string_concat :string_length false :string_contains_char false :boolean_or :string_contains "a" false :string_from_char :boolean_eq :string_length :string_eq :string_rest :string_nth false))), :runtime (0.0032589600000000017 0.003170636000000001 0.0032385559999999988 0.003128691999999999 0.0031567080000000003 0.0032164120000000014 0.003225852000000001), :total-error 0, :amalgamated-error 0.022395816000000002}
{:generation 129, :program (:integer_subtract :boolean_eq :boolean_and :string_eq :string_from_char :boolean_or :in1 :in1 :string_iterate (false :string_length :boolean_or :string_concat :string_replace_char true :string_contains_char :string_from_char :integer_eq :string_length :string_contains "" "b" :string_remove_char :integer_eq :string_take :integer_quot :in1 0 :string_butlast :integer_quot :string_contains) :string_remove_char :string_contains :string_length :in1 :string_from_char :string_iterate () :boolean_eq 1 true :exec_dup ("" :integer_subtract :boolean_or false) :integer_add false false :integer_mult :integer_eq false), :runtime (0.0032252919999999994 0.0031556719999999996 0.0031771599999999996 0.0031243039999999988 0.0031512440000000005 0.0032573439999999984 0.0031337920000000003), :total-error 0, :amalgamated-error 0.022224808}
{:generation 130, :program (:integer_add false :string_replace_char :string_replace_char :string_nth :string_iterate (:string_nth :string_parse_to_chars :in1 :string_nth :string_iterate (:in1 :string_take :integer_subtract :string_contains :integer_eq :string_nth "b" :boolean_not :integer_mult :string_contains :integer_eq "" :integer_mult :boolean_eq :string_butlast "a" :boolean_or :string_length :exec_dup (:boolean_eq :boolean_or) :string_eq :string_indexof_char :boolean_or "b" :boolean_or :in1 :string_reverse "a" :integer_mult true :string_rest "a") "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_remove_char :boolean_and :string_indexof_char "a" :string_drop :string_occurencesof_char) 0 :string_take :exec_if (:string_from_char false "a" :string_length :integer_mult :string_contains_char) ()), :runtime (0.003223643999999998 0.003190264 0.0032421559999999973 0.0032173200000000022 0.0019037440000000002 0.0018903880000000007 0.0018380439999999987), :total-error 0, :amalgamated-error 0.018505559999999997}
{:generation 131, :program (:integer_subtract :boolean_and :boolean_eq :boolean_and :string_parse_to_chars :string_eq :string_from_char :boolean_or :in1 :in1 :string_iterate (:string_length :boolean_or :string_concat true :string_contains_char :string_eq :string_from_char :integer_eq :string_length :string_contains "" "abcdefghijklmnopqrstuvwxyz" "b" :string_remove_char :integer_eq :string_take :integer_quot :in1 0 :string_butlast :integer_quot :string_contains :boolean_eq) :string_remove_char :string_contains :boolean_or :string_length :in1 :string_from_char :integer_quot :string_iterate () :boolean_eq 1 true :boolean_not "" :integer_subtract :boolean_or false :string_occurencesof_char :integer_add false false :integer_subtract :integer_eq :string_eq false), :runtime (0.0031406800000000025 0.003190080000000002 0.0031652319999999996 0.003194439999999999 0.003158191999999999 0.051459808 0.003136784), :total-error 0, :amalgamated-error 0.070445216}
{:generation 132, :program (:boolean_or "a" :string_from_char true :in1 :string_iterate (:string_nth :integer_quot :in1 :string_iterate (:integer_eq :string_take :string_length :string_length :string_rest "a" :integer_quot :string_rest :integer_subtract "" :string_take :string_butlast :integer_quot :boolean_eq :string_length :string_indexof_char :string_concat :integer_add "b" :string_contains_char "b" :integer_mult :string_replace_char :string_parse_to_chars true :string_nth "" :string_remove_char)) false :integer_mult 0 :string_rest :string_rest :string_take false :integer_add 1 "abcdefghijklmnopqrstuvwxyz" :integer_mult :exec_dup ("b")), :runtime (0.003200523999999999 0.003176748 0.0032167040000000004 0.0032301000000000005 0.001871492 0.0018952439999999993 0.0018499799999999993), :total-error 1, :amalgamated-error 1.018440792}
{:generation 133, :program (:string_nth 0 :string_nth "a" :in1 :string_from_char :integer_mult :string_iterate (:in1 :string_contains :integer_subtract :string_replace_char 1 :string_nth 1 :integer_quot :in1 :string_take :string_reverse :string_parse_to_chars :string_indexof_char :in1 :in1 "b") :boolean_eq :string_concat 0 :string_nth true :integer_quot :string_occurencesof_char :string_replace_char :string_occurencesof_char :boolean_or :string_replace_char :string_replace_char :string_from_char :string_eq :string_eq :string_replace_char :exec_if (1 :string_rest :string_replace_char :string_reverse) (false "") false :string_butlast :string_indexof_char false), :runtime (0.0030967000000000013 0.0031882559999999987 0.0032296119999999976 0.0031828 0.003172360000000003 0.014397412 0.003183108), :total-error 0, :amalgamated-error 0.033450247999999995}
{:generation 134, :program (:string_nth 0 :in1 0 :string_iterate (:in1 :integer_subtract :string_replace_char 1 false :string_take :string_reverse :string_parse_to_chars :string_replace_char :string_occurencesof_char true :in1 :in1 "b" :string_butlast 0 "" :string_replace_char) :string_occurencesof_char :string_indexof_char :boolean_or "b" :in1 :string_from_char :string_rest :integer_mult true :exec_if (:string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_replace_char :integer_quot :string_remove_char :boolean_and false "") (:string_occurencesof_char 0 :string_from_char :boolean_eq)), :runtime (0.0019098039999999998 0.0019028359999999987 0.0018967640000000009 0.0019100239999999993 0.0018377040000000006 0.0018936959999999994 0.0018827599999999994), :total-error 1, :amalgamated-error 1.013233588}
{:generation 135, :program (:integer_mult :integer_subtract :string_concat :in1 :in1 0 :string_contains :in1 :string_iterate (:string_iterate (:string_reverse :string_from_char :boolean_or :string_rest :string_from_char true "b" 1 :integer_add :string_reverse "b" :string_contains :string_occurencesof_char :boolean_or :string_remove_char false true :string_rest :string_replace_char true "" :string_remove_char :boolean_or)) :string_nth 1 "a" :exec_dup (:integer_add :string_from_char :string_contains_char :string_replace_char false :boolean_not false :boolean_and "abcdefghijklmnopqrstuvwxyz") :string_reverse :integer_eq), :runtime (0.003143415999999999 0.0031562359999999998 0.0031896800000000007 0.003217116000000003 0.003255555999999999 0.003210644000000001 0.0031132599999999996), :total-error 0, :amalgamated-error 0.022285908000000004}
{:generation 136, :program (:boolean_or :string_from_char :string_iterate (:integer_subtract :integer_mult :string_nth :in1 :in1 :integer_add :string_rest :string_iterate (:string_from_char :string_from_char :in1 :integer_add :boolean_or :string_reverse :string_rest true :string_reverse :string_contains_char "b" :integer_subtract :integer_add 1 :string_nth :string_contains :string_contains_char :string_eq "b" :integer_mult :boolean_not :integer_quot 0 :in1 :boolean_or :string_parse_to_chars :string_remove_char :in1 1 :string_replace_char :string_nth) :string_drop "abcdefghijklmnopqrstuvwxyz" :integer_add 1 :string_rest :string_drop :boolean_or :string_reverse :string_replace_char :string_concat :string_drop "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" false :integer_subtract false)), :runtime (0.003227196000000001 0.0032753120000000003 0.003322288 0.003286376 0.00324438 0.003227008000000002 0.0019076559999999991), :total-error 0, :amalgamated-error 0.021490216000000006}
{:generation 137, :program (:integer_subtract :in1 :string_reverse :string_parse_to_chars :in1 :integer_eq :exec_dup (:boolean_or :in1 :string_occurencesof_char :string_indexof_char :string_reverse :string_length :string_rest :string_take true :string_take true :integer_eq :in1 :string_from_char :in1 "a" :exec_dup (:string_take true :integer_mult :string_butlast "a" :string_from_char :integer_quot :exec_if (:string_contains 0 :string_contains_char) () :boolean_or :boolean_eq false :integer_add :integer_mult :string_rest :string_concat :boolean_or :string_length :integer_add :string_iterate () true false :boolean_and))), :runtime (0.0031427 0.0031714999999999994 0.009336639999999995 0.003266432000000004 0.0032696320000000015 0.03131383200000002 0.0031514679999999993), :total-error 0, :amalgamated-error 0.05665220400000002}
{:generation 138, :program (:in1 :string_contains :string_iterate (:in1 :string_contains :string_drop :integer_subtract :string_drop :in1 "a" :in1 :in1 1 :string_from_char :integer_quot :in1 :integer_eq :string_butlast :integer_mult "b") :string_occurencesof_char true "a" 1 :integer_quot true :string_parse_to_chars :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_quot true :in1 :string_from_char :boolean_not false false :string_nth false "b" :integer_subtract), :runtime (0.0031589599999999984 0.0031875679999999974 0.003193199999999997 0.0032339679999999977 0.003232155999999999 0.0031448239999999975 0.0031979519999999983), :total-error 0, :amalgamated-error 0.022348627999999985}
{:generation 139, :program (:string_rest :integer_mult :integer_eq :boolean_eq :integer_add :in1 :string_replace_char :string_iterate (:boolean_eq 1 :string_nth false :string_contains_char "" :string_length :string_occurencesof_char "b" true :string_contains_char :integer_mult true :in1 "b" :string_parse_to_chars :string_nth 1 true :string_indexof_char :integer_mult :integer_subtract :integer_add :boolean_not :string_concat true :string_contains_char :string_contains_char) :boolean_and :string_remove_char :string_occurencesof_char :boolean_and "a" :string_remove_char true :string_indexof_char :string_drop :in1 :in1 false :string_concat :string_contains_char :string_take :string_take 1 false), :runtime (0.0031535719999999973 0.0031454720000000025 0.0018317000000000008 0.003189144000000002 0.003197572000000002 0.0019413279999999993 0.003134115999999998), :total-error 0, :amalgamated-error 0.019592904}
{:generation 140, :program ("b" :string_indexof_char "b" :in1 :string_iterate (:string_replace_char :string_reverse :string_concat :in1 :string_rest "a" :integer_quot :boolean_not :boolean_not :string_replace_char "b" :string_rest :string_rest true :string_eq 1 :string_length :string_reverse 0 "b" :in1 :boolean_or :string_iterate (:string_take "b" :integer_subtract :boolean_or :integer_mult true :integer_quot true) :exec_dup (:integer_add :integer_mult false) false :string_rest :string_concat :string_from_char false 1 false :string_nth :integer_eq)), :runtime (0.0032100239999999997 0.0031610600000000003 0.003160919999999998 0.003221559999999998 0.0032060199999999982 0.0032467719999999993 0.0031884119999999994), :total-error 0, :amalgamated-error 0.022394767999999992}
{:generation 141, :program (:integer_subtract :in1 :string_indexof_char :string_iterate (:in1 :integer_mult :integer_eq :string_drop :boolean_eq :string_contains :in1 :in1 "b" :string_take :string_reverse :string_reverse :integer_quot 1 :in1 "abcdefghijklmnopqrstuvwxyz" :integer_eq :boolean_or "b" :integer_quot :boolean_or "b") :string_parse_to_chars :integer_quot "b" :string_replace_char :string_parse_to_chars :boolean_eq :integer_subtract "b" :string_length :boolean_and :in1 :in1 "abcdefghijklmnopqrstuvwxyz" :integer_mult false :in1 0 :integer_subtract false), :runtime (0.003200672 0.0032013600000000003 0.003211639999999999 0.003155064000000003 0.003183683999999998 0.0031555279999999977 0.0031161360000000003), :total-error 0, :amalgamated-error 0.022224083999999998}
{:generation 142, :program ("b" :in1 :integer_eq :string_contains :in1 :in1 :in1 :string_iterate (:string_parse_to_chars "" :in1 :string_indexof_char :string_reverse :string_from_char :integer_subtract 1 :string_contains_char :string_from_char "" :integer_quot :string_rest :string_reverse :in1 :string_nth :string_replace_char :string_from_char) "b" :boolean_eq 0 :string_contains :string_from_char :integer_subtract :string_reverse :string_rest :integer_quot :boolean_or false :string_from_char "b" "b" :string_drop :string_concat :string_drop :integer_eq :string_drop "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0031945760000000032 0.003235487999999998 0.0032175480000000006 0.0031195039999999995 0.0031684320000000005 0.002694848000000001 0.001817524), :total-error 0, :amalgamated-error 0.02044792}
{:generation 143, :program (:exec_if (:in1 :boolean_not :string_take 0 false :string_iterate (:in1 :string_remove_char :string_drop :string_contains_char :string_from_char :string_rest :string_contains_char :string_contains :boolean_or :string_rest :boolean_eq :boolean_or :boolean_and :string_rest :string_occurencesof_char :string_contains :string_parse_to_chars :integer_quot "a" :string_replace_char :string_take :integer_quot :string_contains_char :string_length) :string_contains_char :string_rest "abcdefghijklmnopqrstuvwxyz" :string_contains "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_reverse :boolean_not :string_contains) (:integer_add :string_reverse :string_rest :integer_eq true true false :boolean_and :string_parse_to_chars)), :runtime (0.0031866040000000017 0.003153880000000001 0.0032312600000000006 0.003138388 0.0031848519999999993 0.003162439999999999 0.0032647759999999987), :total-error 0, :amalgamated-error 0.0223222}
{:generation 144, :program (:integer_subtract :integer_eq :string_indexof_char :in1 0 :string_iterate (:boolean_or "a" :integer_mult :string_occurencesof_char :in1 "b" 0 :string_contains_char :string_reverse :string_length "b" :in1 :boolean_and :integer_eq :boolean_or :string_contains :integer_quot "" :string_indexof_char :string_from_char :integer_quot) :string_nth "b" :in1 :integer_add true "b" :string_rest :in1 :boolean_or :in1 :string_contains :integer_mult "b" 0 :integer_subtract false), :runtime (0.003191968000000001 0.003183132000000002 0.0031930839999999975 0.003198040000000001 0.00318434 0.0031537480000000022 0.003261364), :total-error 0, :amalgamated-error 0.022365676}
{:generation 145, :program (:integer_subtract :integer_eq :string_length :in1 0 :string_iterate (:in1 :boolean_or "a" :integer_mult :string_occurencesof_char :in1 "b" 0 :string_contains_char :string_reverse :string_length "b" :in1 :boolean_and :integer_eq :string_contains :integer_quot :string_indexof_char :string_from_char :integer_quot) :string_nth :in1 :integer_add true "b" :string_rest :in1 :boolean_or :in1 :string_contains :integer_mult "b" 0 :integer_subtract false), :runtime (0.0031804359999999987 0.0032484560000000007 0.0031855360000000014 0.0018858759999999988 0.0031787079999999993 0.003152548 0.0032118480000000002), :total-error 0, :amalgamated-error 0.021043407999999996}
{:generation 146, :program (:integer_subtract :integer_mult :integer_eq :in1 :string_contains_char :string_iterate (:boolean_or :integer_mult :in1 :string_occurencesof_char :in1 "b" 0 :string_contains_char :string_reverse :string_length "b" :in1 :boolean_and :integer_eq :string_contains :string_remove_char :integer_quot "" :string_indexof_char :integer_quot) :string_nth "b" :string_reverse :in1 true "b" :string_rest :in1 :boolean_or :string_contains "b" :integer_mult "b" false), :runtime (0.003131844000000002 0.003233688000000001 0.003164024000000001 0.0031819120000000003 0.003316504 0.0033049679999999997 0.0031354360000000023), :total-error 0, :amalgamated-error 0.022468376000000005}
