{:generation 0, :program (true :string_occurencesof_char "" "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_indexof_char :integer_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or false :boolean_and :string_remove_char :string_from_char :string_parse_to_chars :string_reverse :integer_add :in1 :string_iterate (:string_nth :integer_eq :string_reverse :string_eq :string_remove_char :integer_quot :integer_quot false :string_eq :integer_subtract :string_length :string_contains :string_indexof_char :exec_dup (:in1 :string_replace_char :string_parse_to_chars :boolean_not :string_contains :boolean_eq :string_nth :integer_add :string_parse_to_chars :string_take :integer_subtract :string_indexof_char :integer_subtract :string_reverse :string_contains 1 :string_drop)))), :runtime (0.003175679999999997 0.0029976320000000014 0.0031633240000000003 0.0032414199999999983 0.0031768200000000003 0.0031334279999999984 0.0031650759999999997), :total-error 2, :amalgamated-error 2.02205338}
{:generation 154, :program (:in1 :string_iterate (:string_occurencesof_char :string_length :string_nth :string_occurencesof_char :string_butlast true :in1 :integer_add :integer_mult :string_butlast "a" true :integer_quot :string_contains true :integer_quot true :in1 :integer_mult :string_nth 0 :string_take :string_from_char :in1 true true) :string_nth :string_length :string_reverse :string_rest :boolean_and :string_drop :string_indexof_char :boolean_eq :string_butlast :string_iterate () :string_contains :string_rest true :integer_subtract :integer_mult :string_reverse :string_butlast :string_length 1 "a" false :string_concat :integer_subtract :string_nth :boolean_and "a" "" :integer_subtract false :string_butlast "abcdefghijklmnopqrstuvwxyz" false :string_nth :string_concat), :runtime (0.0018138080000000003 0.001827315999999999 0.001825908 0.001878288 0.0018040440000000012 0.0018667799999999995 0.001828888), :total-error 1, :amalgamated-error 1.012845032}
{:generation 155, :program (:in1 :string_iterate (true :boolean_not true 1 :integer_quot :boolean_or 1 :boolean_or :string_butlast :string_contains true :integer_add "b" :string_reverse :string_rest :integer_quot :integer_add :integer_mult true :string_length :string_length :string_nth :string_indexof_char :integer_quot :string_butlast :integer_subtract) :string_indexof_char :integer_add "abcdefghijklmnopqrstuvwxyz" "b" :string_from_char :integer_mult :string_parse_to_chars :string_contains "b" :string_from_char :boolean_and false :integer_mult :integer_mult :string_take false :string_butlast :string_drop :string_remove_char "" false false :string_drop false false :in1 :string_eq :string_nth ""), :runtime (0.003163576 0.0018814600000000004 0.0018086760000000004 0.0018394400000000003 0.0018123679999999997 0.0018633959999999983 0.0018715319999999987), :total-error 1, :amalgamated-error 1.014240448}
{:generation 156, :program (:in1 :string_occurencesof_char true :string_remove_char :string_concat :string_nth :string_occurencesof_char true :string_nth :string_contains :string_contains 0 :string_drop :string_butlast :string_iterate (true :string_take :boolean_or :boolean_eq 1 :integer_subtract :integer_quot) :string_butlast true "b" :string_from_char :in1 :boolean_and :string_iterate (:string_rest "b" :boolean_or :in1 :string_contains "a" "b" "abcdefghijklmnopqrstuvwxyz" "" "a" "a" :integer_subtract "abcdefghijklmnopqrstuvwxyz" "" :string_length "b" :boolean_and :string_length :string_concat :in1 :boolean_and false false :boolean_and false "a" 1 false)), :runtime (0.003185320000000001 0.0031831959999999992 0.003061932 0.0018294839999999995 0.0031237599999999984 0.0031333919999999987 0.002757087999999999), :total-error 0, :amalgamated-error 0.020274171999999993}
{:generation 157, :program (:in1 :string_take :string_iterate (:boolean_or true "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_concat :string_occurencesof_char true :string_remove_char true :string_nth :string_contains :string_take :string_take true :string_reverse true :boolean_eq :integer_mult :string_butlast :string_reverse :string_occurencesof_char :string_nth) true :string_eq true "abcdefghijklmnopqrstuvwxyz" "b" :string_remove_char :string_remove_char :string_indexof_char :in1 :string_contains :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains :string_remove_char true :string_nth :string_from_char true "a" "b" :string_rest false "a" "b" 0 :string_occurencesof_char :string_nth :in1 :integer_add :boolean_and :string_indexof_char :string_length :string_remove_char :integer_quot), :runtime (0.003114915999999999 0.0031037840000000005 0.001828708 0.0018459680000000006 0.0017907359999999994 0.0018017799999999996 0.0018427520000000013), :total-error 1, :amalgamated-error 1.015328644}
{:generation 158, :program (:in1 :string_iterate (true "b" :string_rest :string_occurencesof_char true 1 :string_iterate (:string_contains_char :string_occurencesof_char :string_occurencesof_char :string_butlast :integer_eq :string_reverse :string_take "" true :boolean_or :string_contains_char 1 :integer_subtract "b" true :string_rest :in1) :string_remove_char "b") :in1 :in1 :integer_add :string_parse_to_chars :string_replace_char :string_butlast 0 :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_eq 1 :string_drop 0 :string_indexof_char :string_contains "b" :boolean_eq :string_take true :string_nth :integer_add :integer_quot :in1 :string_concat :string_remove_char false :string_drop :string_contains_char false :string_drop), :runtime (0.003148571999999998 0.0031333320000000004 0.0031727480000000017 0.0030430760000000005 0.003155364000000001 0.003100267999999999 0.0030689880000000004), :total-error 0, :amalgamated-error 0.021822348000000002}
{:generation 159, :program (:in1 :string_iterate (1 "abcdefghijklmnopqrstuvwxyz" :string_nth "a" :integer_add :string_contains :string_butlast 1 :integer_subtract "" :string_parse_to_chars :string_length 1 :string_nth :string_parse_to_chars :integer_subtract :string_occurencesof_char :string_length :string_indexof_char :string_parse_to_chars true) :string_length :integer_eq true :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars 0 "b" :string_reverse "a" :string_eq :string_butlast false :string_from_char true :boolean_or :string_rest :in1 :string_rest :string_occurencesof_char :string_nth :string_replace_char :string_nth "" 1 :string_length 0 :string_eq false :string_reverse "b"), :runtime (0.0019011839999999998 0.0018219479999999986 0.0018451440000000004 0.0018211719999999996 0.0018639279999999993 0.0018188919999999993 0.0018479639999999986), :total-error 1, :amalgamated-error 1.012920232}
{:generation 160, :program (:string_reverse :in1 :in1 :string_iterate (:string_length :string_iterate ("b" true :integer_quot :in1 :string_butlast 1 true :string_concat "b" :string_contains true :boolean_or :integer_eq :integer_mult true :string_length 0 :string_nth 0 0) :integer_add :integer_mult "b" :boolean_and) :string_drop :integer_add :string_nth :in1 :integer_quot :string_drop :integer_quot :exec_dup (:string_parse_to_chars :integer_mult 0 :string_indexof_char :in1 false :string_contains_char :string_contains "" false false :string_concat :integer_eq :string_occurencesof_char 1 :string_iterate (:boolean_and :boolean_not false :integer_mult :boolean_and :integer_mult :string_parse_to_chars :in1))), :runtime (0.003142883999999999 0.003148267999999999 0.0032294439999999993 0.0031620479999999985 0.0018097759999999997 0.0018834879999999978 0.001820871999999999), :total-error 1, :amalgamated-error 1.01819678}
{:generation 161, :program (:in1 :string_iterate (:string_drop :string_butlast true true "" :boolean_or :integer_eq true true :string_nth :string_nth :string_occurencesof_char true :string_occurencesof_char :string_take :string_replace_char :string_occurencesof_char :string_drop true :boolean_eq) :string_drop :integer_mult :string_contains_char true :string_eq :integer_add :integer_add :string_nth :in1 :string_from_char :string_contains_char :string_reverse :exec_dup (:string_rest true "b" :string_parse_to_chars :string_rest true :integer_subtract :string_remove_char :string_take true :integer_quot :string_eq :string_concat :string_replace_char false "abcdefghijklmnopqrstuvwxyz" 0 false :boolean_and :string_concat)), :runtime (0.0031386439999999986 0.003131875999999999 0.001801844 0.0017965960000000006 0.00209036 0.002255332000000001 0.0018491160000000007), :total-error 1, :amalgamated-error 1.016063768}
{:generation 162, :program (:in1 :string_iterate (:string_take :string_concat :string_remove_char :string_nth :string_remove_char :in1 :string_contains "" 1 :string_occurencesof_char :boolean_or :integer_mult :string_reverse :integer_mult :integer_quot :string_parse_to_chars true true :string_contains :string_contains_char true :string_length :boolean_or) :exec_dup (:integer_eq :integer_add :integer_quot :string_take :string_parse_to_chars) "b" :string_concat :integer_subtract "b" :string_butlast :string_from_char :string_replace_char :string_drop :integer_mult :in1 :string_eq :string_occurencesof_char :string_indexof_char :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains 1 "a" :string_nth 0 "a" :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_replace_char false :string_length :string_from_char :string_drop false), :runtime (0.003083884000000001 0.0031320640000000047 0.003209983999999999 0.0018140119999999998 0.0018706480000000004 0.0018049360000000016 0.0018596480000000004), :total-error 1, :amalgamated-error 1.0167751760000001}
{:generation 163, :program (:in1 :string_contains_char :string_iterate (1 :in1 :string_replace_char :boolean_eq :boolean_eq :string_butlast :boolean_or true :string_eq :integer_eq :string_reverse "" :string_butlast :boolean_eq "" :string_contains :string_remove_char :integer_mult :string_reverse :boolean_eq :string_drop true 0 :integer_mult) :string_from_char "b" :string_remove_char :string_remove_char :string_butlast :integer_subtract :in1 :string_butlast :string_replace_char :string_concat :integer_eq :string_drop 1 :boolean_or :boolean_not :string_from_char :in1 :string_take true "a" false false :string_take :exec_if (:string_concat :string_contains "a" "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_concat :string_from_char :string_length :boolean_eq false :in1 "") ()), :runtime (0.001797932 0.0018561480000000004 0.0018332720000000004 0.001803024 0.0018657360000000002 0.0018724999999999994 0.0017993279999999993), :total-error 1, :amalgamated-error 1.01282794}
{:generation 164, :program (:in1 :string_iterate (:boolean_not :integer_mult true "b" :in1 "" true :boolean_or :string_concat :string_occurencesof_char true :integer_add :string_reverse :string_nth true "abcdefghijklmnopqrstuvwxyz" :in1 :string_contains_char :string_length :integer_eq 1 :string_parse_to_chars "b" true) :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_nth :string_eq :string_take :string_contains :string_nth :string_butlast :integer_subtract false :string_contains "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_concat :string_take :string_nth :integer_mult false "" :string_drop :string_length 0 :boolean_or :string_eq :string_nth :string_contains_char :string_butlast :in1 false :string_replace_char), :runtime (0.003177784 0.00314754 0.003123443999999999 0.003175872 0.0031545760000000005 0.0030973039999999986 0.0031711160000000003), :total-error 0, :amalgamated-error 0.022047636}
{:generation 165, :program (:in1 :string_rest :string_iterate (:string_replace_char "a" :string_remove_char :string_from_char :boolean_eq :in1 true :string_remove_char :string_nth 0 :string_rest :string_reverse :integer_add :string_remove_char :string_butlast :string_drop :string_contains :string_length true :string_take :string_contains) :string_remove_char true :integer_mult :string_indexof_char "a" true :boolean_eq :in1 :string_from_char "" :string_remove_char :string_contains :exec_dup (:string_take :string_parse_to_chars :string_nth 1 :string_butlast :string_contains :boolean_not :string_rest :string_length :string_reverse false :string_eq :string_replace_char true :string_rest :in1 false) :string_drop :string_rest :string_butlast), :runtime (0.0031504520000000015 0.0031259399999999985 0.003186675999999999 0.0031809479999999994 0.003127028000000001 0.0031985479999999977 0.0031281599999999983), :total-error 0, :amalgamated-error 0.022097752}
{:generation 166, :program (:in1 :string_iterate (1 :string_contains :string_parse_to_chars :string_replace_char "a" :string_replace_char "" :string_butlast :string_drop :string_take :integer_subtract :integer_quot :string_reverse :string_drop "b" :in1 :integer_subtract "b" :in1 :string_nth :string_contains true) 1 "b" :string_contains_char "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_mult :string_drop false :string_occurencesof_char :string_from_char :integer_subtract :string_length :integer_mult :string_occurencesof_char :string_nth :boolean_and "b" :string_rest :string_contains_char :string_concat false true :string_replace_char false :string_nth :boolean_or :string_drop "" :string_replace_char :string_replace_char "a" false), :runtime (0.0031149000000000003 0.003181732000000001 0.003124024000000001 0.0031687800000000004 0.0031779679999999998 0.003149736000000001 0.0031774120000000006), :total-error 0, :amalgamated-error 0.022094552000000003}
{:generation 167, :program (:in1 :string_iterate (:boolean_or :string_contains :string_parse_to_chars :string_replace_char :boolean_or :string_replace_char :integer_eq :string_butlast :boolean_eq :string_take :integer_subtract :integer_mult :string_reverse :string_drop true :in1 :integer_subtract :integer_quot :integer_subtract :string_contains) true true 1 :boolean_eq "b" :string_remove_char "a" "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_mult :string_nth :boolean_and :string_eq :string_contains :integer_subtract :boolean_or :integer_mult :string_occurencesof_char :string_remove_char :boolean_and false :string_rest :string_butlast 0 :string_replace_char true :integer_quot false "" :string_replace_char :string_replace_char false), :runtime (0.003090615999999999 0.0031797160000000013 0.0030788160000000003 0.0030589239999999976 0.0031741480000000008 0.003152704000000001 0.003073012), :total-error 0, :amalgamated-error 0.021807936}
{:generation 168, :program (:in1 :string_iterate (:boolean_or :string_contains :string_parse_to_chars :string_replace_char :string_remove_char :boolean_or :string_replace_char :integer_eq :string_butlast :boolean_eq :string_take :integer_mult :string_reverse :string_drop true :in1 :integer_subtract :integer_quot :integer_subtract :string_contains) true true 1 :boolean_eq "b" :string_remove_char "a" :integer_mult :string_nth :boolean_and :string_eq :string_contains :integer_subtract :boolean_or :integer_mult :string_occurencesof_char :boolean_and false :string_rest :string_butlast 0 :string_replace_char true :integer_quot false "" :string_replace_char), :runtime (0.0032155680000000007 0.0031438319999999987 0.0031940879999999994 0.0031058280000000006 0.003201216000000002 0.0031991240000000007 0.0031288240000000005), :total-error 0, :amalgamated-error 0.022188480000000003}
{:generation 169, :program (:in1 :integer_quot :string_iterate (:string_contains :string_contains :integer_mult :string_replace_char "a" :exec_if (1 :integer_subtract true 0 :boolean_or :integer_subtract :string_contains_char :string_contains :string_nth :string_contains true :string_butlast) (:string_take) "b" :string_contains_char :in1) :integer_subtract :integer_quot :string_nth "" :string_nth :string_indexof_char :string_occurencesof_char :string_from_char "b" "" true :string_occurencesof_char :string_butlast :string_butlast :string_take :string_contains_char :string_concat :string_replace_char :exec_if (false :string_nth "" :string_length false :string_eq :integer_subtract :string_take "a" false :string_rest) ()), :runtime (0.0030964319999999984 0.0031746599999999997 0.0030774080000000007 0.0031533520000000008 0.0032299519999999973 0.0031991839999999994 0.0031489280000000022), :total-error 0, :amalgamated-error 0.022079916}
{:generation 170, :program (:in1 :string_concat :string_iterate (:boolean_or :string_contains :string_parse_to_chars :string_remove_char :boolean_or :string_replace_char :boolean_eq :integer_eq :string_butlast :boolean_eq :string_take :integer_mult :string_reverse :string_drop true :in1 :integer_subtract :integer_quot :integer_subtract :string_contains) true true :boolean_eq :boolean_and "b" :string_remove_char "a" :integer_mult :string_nth :boolean_and :exec_dup (:integer_subtract :boolean_or :integer_mult :string_eq :boolean_and false :string_rest :string_butlast 0 :string_replace_char :integer_quot false "" :string_replace_char)), :runtime (0.0031620799999999985 0.0031844519999999986 0.0031892799999999975 0.003166568000000001 0.0031833119999999998 0.0031397000000000013 0.0032032519999999984), :total-error 0, :amalgamated-error 0.022228644}
{:generation 171, :program (:in1 :in1 :string_iterate (:boolean_and 1 1 "" "b" :string_eq :integer_add :string_concat true true "b" 1 true :integer_mult 0 :in1 true :string_contains :string_take :integer_eq) :integer_mult :exec_dup () :string_concat :string_parse_to_chars :string_nth :integer_quot :boolean_and "b" :string_take :boolean_not :string_concat :boolean_and :string_butlast :integer_add :string_drop :string_contains :string_from_char :boolean_and false :string_butlast :string_nth :string_butlast :string_eq "a" :string_replace_char "" :boolean_eq true :string_butlast :string_nth false :string_from_char "a"), :runtime (0.003090283999999999 0.003156519999999998 0.0031698200000000024 0.003158040000000002 0.0031865240000000005 0.003135739999999999 0.003190208000000002), :total-error 0, :amalgamated-error 0.022087136000000004}
{:generation 172, :program (:in1 :string_concat :string_iterate (:string_butlast "b" :string_replace_char true :string_remove_char :boolean_eq :string_take true :in1 0 :string_contains :string_contains_char :string_from_char "b" :string_take true true :string_contains 1 :string_reverse "" :integer_subtract) :integer_mult :string_indexof_char :string_from_char :string_occurencesof_char "a" :string_nth :string_contains :boolean_eq :string_concat :boolean_eq :integer_add :string_eq :string_length :exec_dup (:integer_eq :string_contains :boolean_and "" :string_length :string_drop :string_take :boolean_eq false false :string_replace_char :integer_quot :string_eq :string_contains_char :string_reverse :string_eq false)), :runtime (0.003165732000000001 0.003157824000000001 0.0031612480000000006 0.0021529319999999998 0.0018207560000000002 0.003228044 0.002561327999999999), :total-error 0, :amalgamated-error 0.019247864}
{:generation 173, :program (:in1 false :string_concat :string_iterate (:string_butlast "b" :string_replace_char :string_remove_char :boolean_eq 1 :string_take true :in1 :string_contains :string_contains_char :string_from_char "b" :string_take :integer_subtract true :string_contains 1 :string_reverse "" :integer_subtract :string_contains_char) :integer_mult :string_indexof_char :string_from_char :string_occurencesof_char "a" :string_nth :string_contains :boolean_eq :string_concat :boolean_eq :integer_add :string_eq :string_length :exec_dup (:string_contains :string_contains :boolean_and 0 "a" :string_length :string_take :boolean_eq false :string_replace_char :integer_quot :string_eq :string_contains_char :string_reverse "a" :string_eq false)), :runtime (0.0033544359999999993 0.0030998800000000006 0.0031278880000000005 0.003135040000000001 0.0031333079999999987 0.0031893679999999993 0.003103079999999998), :total-error 0, :amalgamated-error 0.022142999999999996}
{:generation 174, :program (:in1 :string_iterate (:string_occurencesof_char 1 :string_contains_char "" :integer_add "b" :string_eq false :integer_add :string_concat true true "b" :integer_mult 0 :in1 true :string_contains :string_take :string_contains_char) :string_contains true :string_concat :in1 :string_nth true :string_nth :boolean_and :string_butlast "b" :boolean_not :string_concat :string_drop :string_butlast :string_rest :string_rest :string_contains :string_from_char :boolean_and false :string_butlast :string_from_char :string_concat :string_butlast :string_eq false false :string_eq "" :boolean_eq :string_nth :string_parse_to_chars :string_butlast :string_nth false :string_from_char "a"), :runtime (0.003123543999999999 0.0031535399999999968 0.0031447479999999984 0.003129344 0.003178132 0.003178512 0.0032123519999999995), :total-error 0, :amalgamated-error 0.022120171999999994}
{:generation 175, :program (:in1 :string_iterate (:string_occurencesof_char 1 :boolean_or 1 "b" false "" :integer_add :string_concat true true true "b" 1 :in1 true :string_contains :string_take :string_contains :boolean_or true) :string_contains :in1 false :boolean_or :string_nth :string_indexof_char :boolean_and true :boolean_not :string_concat :string_drop :string_remove_char :string_rest :string_concat :boolean_not :string_contains :string_from_char :boolean_and false :string_butlast :string_concat :string_length :string_eq false false "a" :boolean_eq false :string_parse_to_chars :boolean_eq :string_nth :string_indexof_char :string_parse_to_chars "a" :string_from_char), :runtime (0.0031151999999999994 0.0031481439999999986 0.0031150920000000003 0.0031476160000000006 0.0030644879999999993 0.0031429080000000002 0.0032048200000000015), :total-error 0, :amalgamated-error 0.021938268}
{:generation 176, :program (:in1 :string_iterate (:string_occurencesof_char :string_butlast :string_contains "abcdefghijklmnopqrstuvwxyz" false true "" "b" :boolean_eq :integer_add true :integer_quot "b" :integer_mult :integer_mult "b" :in1 :integer_quot :string_contains 0 :string_occurencesof_char) :string_contains :integer_eq false :string_remove_char :string_concat :in1 :integer_subtract :string_remove_char :string_nth :string_replace_char :string_concat :integer_eq :string_nth :string_rest :boolean_not "" :integer_mult :string_drop false :string_indexof_char :integer_mult :string_rest 1 :string_concat :boolean_and 0 :boolean_and "a" false 0 false false "" :string_parse_to_chars :string_butlast :string_eq :string_from_char false), :runtime (0.003135531999999999 0.0030664480000000024 0.00318758 0.003172404 0.0032027680000000025 0.003133012000000001 0.0031539360000000004), :total-error 0, :amalgamated-error 0.022051680000000004}
{:generation 177, :program (:in1 :string_iterate ("b" :in1 :string_rest true :string_rest :string_occurencesof_char :integer_eq :string_take true :string_contains_char :integer_subtract true :integer_subtract :in1 true true :string_take :string_take :string_contains :string_contains_char :string_length "abcdefghijklmnopqrstuvwxyz" :string_take :string_nth "b" :integer_eq :string_occurencesof_char) :integer_eq "a" :string_nth :string_concat :string_butlast :string_nth :string_length :string_parse_to_chars :string_contains :string_butlast false :string_indexof_char 1 :exec_if () (:boolean_not :string_occurencesof_char :string_length :boolean_and false :string_indexof_char 0 :string_replace_char false :string_length false "a" :string_drop :exec_dup (false))), :runtime (0.003115112 0.003132303999999999 0.003166195999999998 0.0031344080000000013 0.0030869720000000008 0.003180708000000001 0.0030430319999999998), :total-error 0, :amalgamated-error 0.021858732000000002}
{:generation 178, :program (:in1 :string_iterate (true 1 :boolean_or :string_replace_char :integer_eq :boolean_and true true :string_concat :boolean_and :boolean_eq 0 :string_occurencesof_char :string_eq true :in1 1 :boolean_or :in1 true :string_reverse :integer_subtract :string_rest) 1 :string_from_char :string_nth :string_contains_char :string_contains true :string_occurencesof_char false :string_rest true :boolean_eq "b" :boolean_not :string_replace_char :string_rest "" :exec_dup (false "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_mult :string_replace_char "b" false) :exec_dup ("" :boolean_not :boolean_and :string_iterate (:string_eq :string_contains_char "a" false false))), :runtime (0.003190860000000001 0.0031348760000000004 0.0019262839999999984 0.0018322799999999984 0.0018782799999999987 0.0018306160000000002 0.0018734399999999997), :total-error 1, :amalgamated-error 1.015666636}
{:generation 179, :program (:in1 :string_iterate (:string_reverse "a" 1 false :string_butlast true 0 :integer_subtract true :integer_subtract true "b" :in1 :integer_quot :string_contains :integer_eq :string_contains 0 :string_rest 1 "b" :string_occurencesof_char :string_indexof_char :boolean_or) :boolean_or :string_indexof_char :string_nth :string_remove_char :string_length :string_take false :integer_mult :string_contains :string_eq :string_nth :boolean_not "abcdefghijklmnopqrstuvwxyz" false :boolean_not :string_contains :boolean_and :string_nth false false :string_replace_char :boolean_and :string_concat :boolean_eq false 0 :boolean_and :string_occurencesof_char :string_rest :string_parse_to_chars :string_nth false :integer_mult false), :runtime (0.0031686520000000014 0.0017989040000000003 0.0018076440000000008 0.0018333560000000002 0.0018745599999999995 0.0018166679999999996 0.0018861959999999986), :total-error 0, :amalgamated-error 0.014185979999999999}
{:generation 180, :program (:in1 :string_iterate (:string_length :string_butlast "a" :string_rest true 1 0 :string_length :string_concat "abcdefghijklmnopqrstuvwxyz" :string_concat :integer_add :integer_add "b" :string_take 0 true :boolean_eq "abcdefghijklmnopqrstuvwxyz" true :string_contains_char) "abcdefghijklmnopqrstuvwxyz" :string_rest "a" :string_replace_char 0 :string_nth :string_butlast :string_occurencesof_char :string_contains :string_contains :string_contains false :string_indexof_char "" :integer_subtract :string_contains :integer_mult :boolean_eq :exec_dup (:string_parse_to_chars :string_take :string_reverse false false "abcdefghijklmnopqrstuvwxyz" :integer_eq false)), :runtime (0.0018685720000000002 0.0018259239999999998 0.0018661719999999997 0.0018429880000000005 0.0019064319999999985 0.0018273319999999988 0.001864512), :total-error 1, :amalgamated-error 1.013001932}
{:generation 181, :program (:in1 :string_iterate (:string_length :string_drop 1 :string_contains true :integer_mult :string_butlast true true :boolean_eq "b" :string_take :boolean_and :in1 :string_drop :string_nth :integer_quot :string_contains :string_drop :integer_quot :integer_add) :string_nth :string_indexof_char :string_butlast true "abcdefghijklmnopqrstuvwxyz" 0 :string_contains :string_contains_char true :string_concat "a" false :string_remove_char :boolean_or :string_parse_to_chars false :string_nth :string_butlast :boolean_not :string_from_char false 1 false :integer_subtract :string_nth :string_concat :string_contains false "abcdefghijklmnopqrstuvwxyz" :boolean_and :exec_dup (:string_indexof_char false :integer_mult false)), :runtime (0.0031271999999999984 0.003085099999999999 0.00313364 0.0031430319999999987 0.003164471999999997 0.0031430639999999992 0.0018887719999999995), :total-error 0, :amalgamated-error 0.02068527999999999}
{:generation 182, :program (:in1 :string_iterate (:string_reverse :string_drop "a" :string_butlast :string_contains false :string_concat :boolean_eq true :string_rest :integer_subtract :boolean_eq "b" :string_remove_char :in1 :integer_quot :string_contains :exec_dup (:string_butlast :string_rest :string_butlast) 1 :string_length) :boolean_eq :string_nth :boolean_and :string_contains :integer_eq :boolean_eq :string_remove_char :string_remove_char false "b" :in1 :string_remove_char false :integer_add :string_contains "b" :boolean_or :boolean_and false :string_parse_to_chars :string_nth false false :string_eq :string_occurencesof_char :string_nth :string_eq :integer_add :string_remove_char), :runtime (0.00321688 0.003273516000000001 0.00324422 0.0032112359999999993 0.0032471080000000025 0.059349363999999995 0.0031536039999999995), :total-error 0, :amalgamated-error 0.078695928}
{:generation 183, :program (:in1 :string_iterate (:string_replace_char :string_rest :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_contains_char :string_nth :string_butlast :boolean_eq :string_contains_char :integer_eq :string_contains_char :integer_eq "b" :integer_subtract :string_take :in1 true true :string_drop :integer_quot :integer_quot :string_contains :string_length 1 :integer_quot :string_from_char :string_eq) :integer_subtract "b" :string_nth :string_indexof_char "b" :string_eq :string_rest :exec_if (1 :integer_subtract :string_eq :integer_eq 1 false :string_take) (false :string_replace_char :string_nth :integer_mult false :string_from_char :boolean_eq false :string_parse_to_chars :string_iterate (:string_drop 0 :string_length :string_nth :integer_quot :exec_dup (:string_from_char)))), :runtime (0.003120700000000001 0.003099940000000002 0.003131684000000002 0.0031844600000000005 0.0032419080000000012 0.0032000999999999987 0.003182443999999999), :total-error 0, :amalgamated-error 0.022161236000000004}
{:generation 184, :program (:in1 :string_iterate (:string_replace_char :string_contains_char :string_remove_char :string_replace_char false :string_take :string_concat :string_butlast true true true :string_butlast :integer_eq "b" true :string_take :in1 true :integer_eq :string_drop true :integer_quot :string_contains :string_length :integer_mult :string_eq :string_from_char :string_eq :string_occurencesof_char) :integer_subtract false :string_nth :string_reverse :string_parse_to_chars true :integer_subtract :string_length :boolean_eq :string_replace_char :boolean_and :integer_eq :integer_quot false :string_take :integer_mult :string_butlast :string_nth :string_reverse :integer_add :integer_mult :string_nth false :string_take 1 :string_drop 0 :string_length :string_from_char), :runtime (0.0031023719999999995 0.0019203360000000001 0.003071452 0.0031761800000000015 0.0031418999999999983 0.0031837119999999996 0.0031903679999999985), :total-error 0, :amalgamated-error 0.020786319999999997}
{:generation 185, :program (:in1 :string_iterate (:string_contains :string_occurencesof_char 1 :string_contains :string_replace_char :string_nth "b" :string_remove_char :string_concat 1 :string_contains_char true :string_reverse :string_indexof_char :boolean_or :in1 true :string_reverse :string_drop :integer_add) true :string_parse_to_chars :boolean_or :integer_subtract :string_parse_to_chars :string_butlast :string_contains :string_replace_char :string_occurencesof_char :boolean_not :string_parse_to_chars :string_nth :string_indexof_char false :string_parse_to_chars :string_contains false 1 :string_contains_char :string_occurencesof_char :integer_eq false :integer_mult :boolean_or "a" :string_indexof_char "b" :string_concat :string_eq :string_concat :string_contains :in1 :string_replace_char :string_nth :string_replace_char false :string_take :string_eq), :runtime (0.05491063200000001 0.0030705840000000003 0.003095604 0.0030382840000000013 0.003110692000000001 0.003148340000000001 0.0032205000000000003), :total-error 0, :amalgamated-error 0.073594636}
{:generation 186, :program (:in1 :string_iterate (:string_contains :string_occurencesof_char 1 :string_contains "b" :integer_add "b" :string_remove_char :boolean_or 1 :boolean_eq true :string_length :string_indexof_char :integer_quot :in1 true 1 :string_drop :string_drop) true :string_parse_to_chars "a" true :integer_mult :string_butlast :string_replace_char :string_contains :boolean_not "a" :string_nth :string_parse_to_chars false :string_parse_to_chars false 1 :string_contains_char :string_remove_char :integer_eq :exec_dup (:string_nth :boolean_or 1 "a") :string_butlast :boolean_not :integer_add :string_eq :string_concat :string_contains :in1 :string_replace_char :string_nth false :string_length false :boolean_or :string_contains_char 0 :string_eq false), :runtime (0.003047024000000001 0.003170664 0.0031816920000000007 0.0031694959999999986 0.0032177359999999993 0.0032272839999999995 0.0031834440000000014), :total-error 0, :amalgamated-error 0.022197340000000003}
{:generation 187, :program (:in1 :string_iterate (:string_remove_char :string_length :integer_eq :string_reverse :string_parse_to_chars :string_contains :boolean_eq :string_replace_char :string_take 1 :string_contains_char :integer_quot :string_butlast :in1 0 true 1 true :string_from_char :string_reverse :integer_quot :boolean_eq true :boolean_eq "b" :string_parse_to_chars true) 1 :integer_add :integer_mult :exec_dup (false) :string_remove_char "b" :string_butlast :string_nth :string_eq :string_parse_to_chars :string_drop :string_length false :integer_add :string_drop :string_replace_char false :in1 :string_from_char :string_parse_to_chars :in1 :string_contains "a" false :string_from_char false :boolean_or :string_replace_char), :runtime (0.0031736799999999986 0.0031243399999999993 0.0031923919999999966 0.0031658640000000013 0.0031813760000000005 0.0031901119999999993 0.003202643999999999), :total-error 0, :amalgamated-error 0.022230407999999993}
