{:generation 0, :program (true :string_occurencesof_char "" "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_indexof_char :integer_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or false :boolean_and :string_remove_char :string_from_char :string_parse_to_chars :string_reverse :integer_add :in1 :string_iterate (:string_nth :integer_eq :string_reverse :string_eq :string_remove_char :integer_quot :integer_quot false :string_eq :integer_subtract :string_length :string_contains :string_indexof_char :exec_dup (:in1 :string_replace_char :string_parse_to_chars :boolean_not :string_contains :boolean_eq :string_nth :integer_add :string_parse_to_chars :string_take :integer_subtract :string_indexof_char :integer_subtract :string_reverse :string_contains 1 :string_drop)))), :runtime (0.0030627760000000006 0.0031465479999999994 0.0031979319999999993 0.003175607999999998 0.003173672000000002 0.0018153319999999996 0.0018326320000000003), :total-error 2, :amalgamated-error 2.0194045}
{:generation 147, :program (:in1 :string_iterate (:string_replace_char "a" :string_concat 1 :string_occurencesof_char :string_occurencesof_char :integer_eq :boolean_eq :string_contains true 1 :boolean_and :string_occurencesof_char :integer_subtract :integer_quot :boolean_or :string_length :string_take) :string_contains :string_reverse :boolean_not false :integer_eq :string_remove_char :in1 :string_remove_char "b" :boolean_eq :string_butlast :string_contains "a" :string_butlast false :string_butlast :string_drop :exec_dup (:in1 :integer_add true true :string_drop :string_nth :string_take "" "" :string_contains :integer_eq :string_butlast false :exec_dup (:integer_eq "" :string_concat))), :runtime (0.0031435680000000002 0.003084063999999997 0.003129731999999998 0.018360907999999995 0.003146507999999999 0.0031590439999999993 0.0030766639999999994), :total-error 0, :amalgamated-error 0.03710048799999999}
{:generation 148, :program (:in1 :string_iterate (:string_replace_char "a" :string_concat 1 :string_occurencesof_char :string_occurencesof_char :integer_eq :boolean_eq :string_contains true 1 :boolean_and :string_occurencesof_char :integer_subtract :integer_quot :boolean_or :string_length :string_take) :string_contains :string_reverse :boolean_not false :integer_eq :string_remove_char :in1 :string_remove_char "b" :boolean_eq :string_butlast :string_contains "a" :string_butlast false :string_butlast :string_drop :exec_dup (:in1 :integer_add true true :string_drop :string_nth :string_take "" "" :string_contains :integer_eq :string_butlast false :exec_dup (:integer_eq "" :string_concat))), :runtime (0.0031146400000000006 0.003161163999999999 0.0031928240000000017 0.0031942679999999992 0.0031029239999999995 0.0031494799999999983 0.0032225159999999986), :total-error 0, :amalgamated-error 0.022137815999999998}
{:generation 149, :program (:in1 :string_iterate (:string_replace_char "a" :string_concat 1 :string_occurencesof_char :string_occurencesof_char :integer_eq :boolean_eq :string_contains :integer_mult true :string_drop :boolean_eq :string_occurencesof_char :string_nth :integer_quot :string_length :string_take) :string_contains :string_reverse false "" :integer_eq :string_remove_char :in1 :integer_mult :string_remove_char "b" :boolean_eq :string_contains "a" false :string_butlast :string_drop :exec_dup (:in1 :integer_add true :string_contains true :string_drop :string_nth :string_take "" 0 "" :string_length :string_contains :integer_eq :string_butlast false "a" :exec_dup (:integer_eq "" :string_concat))), :runtime (0.003126671999999999 0.0032151600000000016 0.0032011160000000004 0.003211039999999999 0.0030925199999999996 0.0031663239999999994 0.0030681079999999978), :total-error 0, :amalgamated-error 0.022080939999999997}
{:generation 150, :program (:in1 :string_concat :string_rest :string_iterate (:string_iterate (:string_occurencesof_char "b" :in1 :string_remove_char true :string_butlast :string_remove_char :string_occurencesof_char :integer_eq :string_occurencesof_char :string_nth true true :string_replace_char :string_contains :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_take :string_contains :integer_add :string_take false :string_length :boolean_or :in1) "b") :integer_eq "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_take :string_length "b" :string_from_char :integer_eq :string_nth :string_length :exec_dup (:string_length "" :string_length :string_concat "b" :boolean_not "b" 0 :boolean_not :string_replace_char "b" false)), :runtime (0.0031040520000000004 0.0032235400000000017 0.0031829920000000012 0.0031222879999999995 0.0031956600000000008 0.003226491999999999 0.003216543999999999), :total-error 0, :amalgamated-error 0.022271568000000002}
{:generation 151, :program (:in1 :string_iterate (:boolean_eq true :string_contains :string_rest 1 :integer_quot :boolean_or :boolean_eq :string_butlast :boolean_eq "b" :in1 :string_contains :integer_add :string_occurencesof_char :string_length :boolean_and :string_occurencesof_char :string_indexof_char :integer_subtract :string_occurencesof_char) :integer_subtract :string_indexof_char :string_drop :string_contains :string_parse_to_chars :string_reverse :string_indexof_char "b" :string_remove_char :boolean_or :string_eq :string_nth :string_contains :integer_add :string_take :string_drop "" :integer_eq :string_butlast :string_contains "b" "a" :string_length false "" "b" 1 :string_replace_char 1 0 :string_reverse "" :string_contains), :runtime (0.003156700000000001 0.003198863999999999 0.00320038 0.003211727999999999 0.00317828 0.0031982119999999993 0.0031296040000000007), :total-error 0, :amalgamated-error 0.022273768}
{:generation 152, :program (:in1 :string_iterate (:string_eq "a" :boolean_eq 1 1 :string_occurencesof_char "" :boolean_or :boolean_eq :string_contains true 1 "" :string_replace_char :string_length :boolean_or :string_reverse :boolean_or :string_butlast :string_length :integer_mult "b" :integer_subtract :string_contains :in1 :string_drop :string_contains) "b" :string_concat :boolean_or :string_eq :string_from_char :string_reverse :integer_add "b" :string_drop "" :string_contains true "" :boolean_and :integer_quot :string_take "" :string_concat :string_rest :string_remove_char false :exec_dup (:integer_eq :in1 :boolean_eq false)), :runtime (0.0031193519999999993 0.003149467999999999 0.0032264119999999984 0.003192807999999998 0.0032215559999999974 0.03353796399999998 0.0032137559999999995), :total-error 0, :amalgamated-error 0.05266131599999997}
{:generation 153, :program (:in1 :string_iterate (:boolean_or "a" "a" :string_indexof_char :integer_quot false :integer_mult true :string_take :boolean_and :string_butlast :string_replace_char :string_from_char :string_occurencesof_char true :string_nth :boolean_or :string_reverse true :string_occurencesof_char :string_iterate (:string_length) "abcdefghijklmnopqrstuvwxyz" :string_length) :string_from_char :boolean_or :string_rest :string_rest :string_from_char :integer_mult :integer_quot :boolean_eq :string_from_char :string_butlast :string_take :string_rest false "" :integer_eq :string_from_char :string_remove_char "b" :integer_add "b" :string_concat 1 :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_take :string_replace_char false :in1 :integer_eq :integer_add), :runtime (0.0031352159999999997 0.003152924000000001 0.0030431520000000004 0.0031219520000000008 0.003144663999999998 0.031182264000000005 0.0031607439999999988), :total-error 0, :amalgamated-error 0.04994091600000001}
{:generation 154, :program (:in1 :string_iterate ("a" :boolean_or true :string_contains :string_butlast :boolean_not :integer_eq :integer_mult true :exec_if (:string_length :in1 :string_indexof_char :integer_quot :string_butlast :string_occurencesof_char :integer_quot "" :string_occurencesof_char :integer_quot :string_contains_char :integer_subtract :boolean_or) ()) :string_reverse :integer_quot :integer_eq :string_contains_char :string_from_char :in1 :string_length :integer_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains 1 :string_from_char "" false 1 :string_concat :string_eq :integer_quot false :string_rest "" :string_reverse false :boolean_and :string_rest false :string_length), :runtime (0.003227792000000001 0.0031007119999999977 0.0031338280000000004 0.003216235999999998 0.0031829799999999998 0.0030992039999999978 0.0031111799999999994), :total-error 1, :amalgamated-error 1.022071932}
{:generation 155, :program (:in1 :string_iterate (1 0 :string_rest :string_rest :string_length true 1 :boolean_or :in1 :string_rest :string_parse_to_chars "b" :string_contains_char :string_occurencesof_char :integer_quot :string_take :integer_mult true :integer_subtract :string_concat :string_occurencesof_char :boolean_eq :string_drop true :integer_mult) true "b" "" :string_length "b" :in1 "a" "abcdefghijklmnopqrstuvwxyz" true :string_rest :string_contains :string_eq :string_take 0 :string_contains_char :string_iterate (:string_rest "a" :string_nth :string_contains "" :string_concat :string_length :string_nth :string_parse_to_chars :boolean_and :string_eq :integer_quot :string_rest 0 :integer_add false)), :runtime (0.002734812000000002 0.0018383919999999986 0.0018680920000000005 0.0019197760000000015 0.0018386039999999985 0.0018953520000000003 0.001837844000000001), :total-error 1, :amalgamated-error 1.013932872}
{:generation 156, :program (:in1 :string_occurencesof_char true :string_remove_char :string_concat :string_nth :string_occurencesof_char true :string_nth :string_contains :string_contains 0 :string_drop :string_butlast :string_iterate (true :string_take :boolean_or :boolean_eq 1 :integer_subtract :integer_quot) :string_butlast true "b" :string_from_char :in1 :boolean_and :string_iterate (:string_rest "b" :boolean_or :in1 :string_contains "a" "b" "abcdefghijklmnopqrstuvwxyz" "" "a" "a" :integer_subtract "abcdefghijklmnopqrstuvwxyz" "" :string_length "b" :boolean_and :string_length :string_concat :in1 :boolean_and false false :boolean_and false "a" 1 false)), :runtime (0.0032257 0.003259116000000001 0.0032119719999999996 0.039258020000000005 0.0031899479999999984 0.003231572 0.003234247999999999), :total-error 0, :amalgamated-error 0.058610576000000005}
{:generation 157, :program (:in1 :string_iterate (true :string_drop :string_from_char :string_concat true :string_occurencesof_char :string_from_char true :string_butlast 1 :integer_add :integer_quot true :boolean_eq :string_indexof_char :boolean_or :string_drop true :string_length "" :boolean_or true :string_drop :string_butlast :string_contains :string_contains_char true :string_contains true :boolean_and :integer_mult) :string_drop :string_drop :string_from_char 1 :string_from_char :integer_quot :string_drop :string_remove_char :integer_mult :integer_subtract "" :integer_mult "abcdefghijklmnopqrstuvwxyz" false :string_contains :boolean_and 0 :integer_subtract :string_replace_char false :integer_add :integer_subtract "b" :string_parse_to_chars :string_replace_char), :runtime (0.0031206120000000005 0.003082939999999999 0.003158196000000001 0.0031297319999999984 0.003163588000000001 0.003136855999999998 0.0031270840000000018), :total-error 1, :amalgamated-error 1.021919008}
{:generation 158, :program (:in1 :string_iterate (true "b" :string_rest :string_occurencesof_char true 1 :string_iterate (:string_contains_char :string_occurencesof_char :string_occurencesof_char :string_butlast :integer_eq :string_reverse :string_take "" true :boolean_or :string_contains_char 1 :integer_subtract "b" true :string_rest :in1) :string_remove_char "b") :in1 :in1 :integer_add :string_parse_to_chars :string_replace_char :string_butlast 0 :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_eq 1 :string_drop 0 :string_indexof_char :string_contains "b" :boolean_eq :string_take true :string_nth :integer_add :integer_quot :in1 :string_concat :string_remove_char false :string_drop :string_contains_char false :string_drop), :runtime (0.0031461760000000005 0.0030843320000000013 0.003136923999999998 0.0031815800000000003 0.0031189159999999976 0.0032078599999999986 0.0032100360000000003), :total-error 0, :amalgamated-error 0.022085823999999997}
{:generation 159, :program (:in1 0 :string_iterate ("a" :boolean_or :string_concat "a" :boolean_not true :integer_mult true true :boolean_eq :string_length :in1 :string_nth :string_butlast :boolean_or "" :boolean_or :integer_subtract :integer_subtract :integer_quot :integer_add :boolean_or :string_contains_char :integer_mult :string_reverse :string_reverse :integer_quot) :boolean_eq :string_contains_char :string_from_char :in1 :string_eq :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_contains :string_from_char :integer_mult "" 1 :string_eq :integer_quot "" "b" "abcdefghijklmnopqrstuvwxyz" 0 :boolean_or :boolean_or "" :string_parse_to_chars false :string_reverse :string_length :string_nth 1), :runtime (0.003141627999999999 0.003163655999999999 0.0031355920000000004 0.0031808640000000024 0.003144240000000002 0.0030580560000000013 0.0030874240000000005), :total-error 1, :amalgamated-error 1.02191146}
{:generation 160, :program (:in1 :string_iterate ("a" true :string_butlast :string_reverse :string_nth true :string_from_char :string_butlast :boolean_or 1 :string_from_char :string_butlast true :boolean_or 0 :string_contains :string_length true :integer_subtract :boolean_or 0 :string_drop :string_rest) :string_remove_char 0 true "b" "" :string_from_char "" :string_reverse :string_remove_char :string_reverse :integer_quot :string_reverse :string_contains :string_contains :integer_eq :string_length :in1 :string_eq false :string_concat :integer_eq "" :string_contains_char false :string_rest :integer_quot :string_from_char :string_indexof_char :string_length :string_nth :integer_quot :string_replace_char :string_contains :string_parse_to_chars 0 :string_contains false false :integer_subtract :string_take), :runtime (0.0031699000000000015 0.003180895999999999 0.0031214920000000005 0.0032459000000000003 0.0031346760000000016 0.012642104000000003 0.003187244000000001), :total-error 1, :amalgamated-error 1.031682212}
{:generation 161, :program (:in1 :string_iterate (:integer_subtract :boolean_or 1 :string_contains true "" :integer_quot :boolean_eq :string_reverse true :string_nth true true true :string_occurencesof_char :in1 "abcdefghijklmnopqrstuvwxyz" true true :string_occurencesof_char :boolean_or 0 1) :string_occurencesof_char true :string_butlast :string_reverse :string_nth "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_nth :string_remove_char 1 false "b" true "a" :string_nth :string_rest false :string_iterate (:string_butlast false :string_concat :integer_quot :integer_add :string_concat :string_length :string_replace_char :integer_eq :integer_mult :boolean_and :boolean_and :integer_mult false)), :runtime (0.0031415719999999996 0.002851515999999999 0.0031986239999999984 0.0032185160000000003 0.003168467999999998 0.0031153639999999994 0.003072600000000001), :total-error 1, :amalgamated-error 1.02176666}
{:generation 162, :program (:in1 :string_iterate (1 true :string_indexof_char true :string_eq :integer_mult 1 :string_rest true :string_remove_char :integer_add :string_occurencesof_char :string_reverse :string_replace_char true :in1 :boolean_or :string_nth :string_indexof_char :string_length "b" :integer_add true :string_replace_char :string_contains_char :boolean_or 0) 1 :boolean_or "a" :string_eq :boolean_or :exec_dup (:string_take :boolean_or :integer_eq :integer_eq :string_drop :boolean_not 1 :string_occurencesof_char :string_take :string_butlast "" :string_length "b" 0 :string_length :string_contains_char) 0 :string_remove_char :boolean_and :boolean_and), :runtime (0.0031671240000000025 0.003190508000000002 0.0031861999999999984 0.003134272000000001 0.0032303479999999996 0.028426463999999985 0.003230291999999999), :total-error 1, :amalgamated-error 1.047565208}
{:generation 163, :program (:in1 :string_iterate (:string_contains :integer_mult true "a" true :boolean_or :boolean_or :string_butlast true :string_contains :string_butlast :string_replace_char :in1 true :boolean_or :string_occurencesof_char :integer_add :string_contains_char :string_contains true :string_length true :string_nth) true :boolean_or 0 :in1 "b" "" :string_contains :string_remove_char :string_butlast :string_butlast :integer_quot :string_contains 1 :string_indexof_char :string_remove_char :string_butlast :string_drop :string_length :string_replace_char false :string_nth "abcdefghijklmnopqrstuvwxyz" 0 :boolean_not :string_concat "" :string_length :string_iterate (:string_eq false :string_contains_char false)), :runtime (0.003167608000000002 0.0030986160000000002 0.0030888 0.0031600159999999977 0.002229472 0.001815203999999999 0.0018435439999999995), :total-error 1, :amalgamated-error 1.01840326}
{:generation 164, :program (:in1 :string_iterate (:boolean_not :integer_mult true "b" :in1 "" true :boolean_or :string_concat :string_occurencesof_char true :integer_add :string_reverse :string_nth true "abcdefghijklmnopqrstuvwxyz" :in1 :string_contains_char :string_length :integer_eq 1 :string_parse_to_chars "b" true) :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_nth :string_eq :string_take :string_contains :string_nth :string_butlast :integer_subtract false :string_contains "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_concat :string_take :string_nth :integer_mult false "" :string_drop :string_length 0 :boolean_or :string_eq :string_nth :string_contains_char :string_butlast :in1 false :string_replace_char), :runtime (0.0031951560000000006 0.0031559440000000004 0.0031184439999999997 0.003175623999999999 0.0031567639999999977 0.0031743439999999986 0.003113403999999997), :total-error 0, :amalgamated-error 0.022089679999999993}
{:generation 165, :program (:in1 :string_rest :string_iterate (:string_replace_char "a" :string_remove_char :string_from_char :boolean_eq :in1 true :string_remove_char :string_nth 0 :string_rest :string_reverse :integer_add :string_remove_char :string_butlast :string_drop :string_contains :string_length true :string_take :string_contains) :string_remove_char true :integer_mult :string_indexof_char "a" true :boolean_eq :in1 :string_from_char "" :string_remove_char :string_contains :exec_dup (:string_take :string_parse_to_chars :string_nth 1 :string_butlast :string_contains :boolean_not :string_rest :string_length :string_reverse false :string_eq :string_replace_char true :string_rest :in1 false) :string_drop :string_rest :string_butlast), :runtime (0.0030908800000000007 0.0031984560000000006 0.0031781639999999985 0.003183688000000002 0.003190383999999999 0.003202151999999998 0.003170552), :total-error 0, :amalgamated-error 0.022214275999999998}
{:generation 166, :program (:in1 :string_iterate (1 :string_contains :string_parse_to_chars :string_replace_char "a" :string_replace_char "" :string_butlast :string_drop :string_take :integer_subtract :integer_quot :string_reverse :string_drop "b" :in1 :integer_subtract "b" :in1 :string_nth :string_contains true) 1 "b" :string_contains_char "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_mult :string_drop false :string_occurencesof_char :string_from_char :integer_subtract :string_length :integer_mult :string_occurencesof_char :string_nth :boolean_and "b" :string_rest :string_contains_char :string_concat false true :string_replace_char false :string_nth :boolean_or :string_drop "" :string_replace_char :string_replace_char "a" false), :runtime (0.0031472359999999994 0.0031020640000000007 0.003077044 0.0031351000000000005 0.003185991999999999 0.003156616 0.0030658440000000016), :total-error 0, :amalgamated-error 0.021869896000000003}
{:generation 167, :program (:in1 :string_iterate (1 :string_contains :string_parse_to_chars :string_remove_char "a" "" "" :string_butlast :string_drop :string_take true :integer_quot :string_reverse :string_drop "b" :in1 :string_reverse "b" :in1 :string_take :string_contains true) 1 1 :string_nth :integer_quot "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_occurencesof_char :string_parse_to_chars false :string_occurencesof_char :string_butlast 1 :string_length :string_butlast :string_occurencesof_char :string_nth :boolean_and "a" :string_rest :string_contains false false true :string_indexof_char false :in1 "a" :string_drop "abcdefghijklmnopqrstuvwxyz" false :string_replace_char "a" :integer_subtract), :runtime (0.0031389160000000024 0.003141331999999998 0.0031852920000000006 0.02927532800000002 0.0030940279999999995 0.003178472000000002 0.0032279680000000003), :total-error 0, :amalgamated-error 0.048241336000000024}
{:generation 168, :program (:in1 :string_iterate (:boolean_or :string_contains :string_parse_to_chars :string_replace_char :string_remove_char :boolean_or :string_replace_char :integer_eq :string_butlast :boolean_eq :string_take :integer_mult :string_reverse :string_drop true :in1 :integer_subtract :integer_quot :integer_subtract :string_contains) true true 1 :boolean_eq "b" :string_remove_char "a" :integer_mult :string_nth :boolean_and :string_eq :string_contains :integer_subtract :boolean_or :integer_mult :string_occurencesof_char :boolean_and false :string_rest :string_butlast 0 :string_replace_char true :integer_quot false "" :string_replace_char), :runtime (0.003156632000000001 0.00315754 0.0031988480000000015 0.0030916560000000004 0.0031520200000000028 0.0031241200000000006 0.0031222079999999983), :total-error 0, :amalgamated-error 0.022003024000000003}
{:generation 169, :program (:in1 :integer_quot :string_iterate (:string_contains :string_contains :integer_mult :string_replace_char "a" :exec_if (1 :integer_subtract true 0 :boolean_or :integer_subtract :string_contains_char :string_contains :string_nth :string_contains true :string_butlast) (:string_take) "b" :string_contains_char :in1) :integer_subtract :integer_quot :string_nth "" :string_nth :string_indexof_char :string_occurencesof_char :string_from_char "b" "" true :string_occurencesof_char :string_butlast :string_butlast :string_take :string_contains_char :string_concat :string_replace_char :exec_if (false :string_nth "" :string_length false :string_eq :integer_subtract :string_take "a" false :string_rest) ()), :runtime (0.003135152000000001 0.0031660040000000013 0.0031989799999999997 0.0032356040000000004 0.002846392000000001 0.003124128 0.003138555999999996), :total-error 0, :amalgamated-error 0.021844816}
{:generation 170, :program (:in1 :string_concat :string_iterate (:boolean_or :string_contains :string_parse_to_chars :string_remove_char :boolean_or :string_replace_char :boolean_eq :integer_eq :string_butlast :boolean_eq :string_take :integer_mult :string_reverse :string_drop true :in1 :integer_subtract :integer_quot :integer_subtract :string_contains) true true :boolean_eq :boolean_and "b" :string_remove_char "a" :integer_mult :string_nth :boolean_and :exec_dup (:integer_subtract :boolean_or :integer_mult :string_eq :boolean_and false :string_rest :string_butlast 0 :string_replace_char :integer_quot false "" :string_replace_char)), :runtime (0.003176036000000001 0.003216759999999999 0.003166048 0.0032273759999999966 0.003188172000000001 0.05519688799999999 0.0031626679999999983), :total-error 0, :amalgamated-error 0.07433394799999998}
{:generation 171, :program (:in1 :in1 :string_iterate (:boolean_and 1 1 "" "b" :string_eq :integer_add :string_concat true true "b" 1 true :integer_mult 0 :in1 true :string_contains :string_take :integer_eq) :integer_mult :exec_dup () :string_concat :string_parse_to_chars :string_nth :integer_quot :boolean_and "b" :string_take :boolean_not :string_concat :boolean_and :string_butlast :integer_add :string_drop :string_contains :string_from_char :boolean_and false :string_butlast :string_nth :string_butlast :string_eq "a" :string_replace_char "" :boolean_eq true :string_butlast :string_nth false :string_from_char "a"), :runtime (0.003195444000000003 0.0031880199999999984 0.003142059999999999 0.003201600000000001 0.0031454919999999993 0.0032629439999999994 0.003266864000000002), :total-error 0, :amalgamated-error 0.022402424}
{:generation 172, :program (:in1 :string_iterate (:string_contains 0 :boolean_or "b" "abcdefghijklmnopqrstuvwxyz" :boolean_eq :integer_mult :string_replace_char :in1 :string_butlast :integer_add :integer_add true :string_drop :string_nth 1 :in1 :in1 :integer_quot "b" :string_nth :string_contains_char true :integer_eq :string_indexof_char) :string_rest :boolean_or :string_from_char :string_eq :string_take :in1 :boolean_not "a" :string_butlast "a" :string_from_char true :string_butlast :string_from_char 0 :integer_mult :string_from_char :string_rest :boolean_and "a" 0 false :string_reverse :string_indexof_char :string_replace_char false "a" :string_contains_char :exec_if (0 :boolean_eq false 0) ()), :runtime (0.003107339999999999 0.0031312479999999992 0.0031714080000000006 0.04108351999999997 0.003142115999999999 0.0031860040000000005 0.0032407560000000005), :total-error 0, :amalgamated-error 0.060062391999999964}
{:generation 173, :program (:in1 false :string_concat :string_iterate (:string_butlast "b" :string_replace_char :string_remove_char :boolean_eq 1 :string_take true :in1 :string_contains :string_contains_char :string_from_char "b" :string_take :integer_subtract true :string_contains 1 :string_reverse "" :integer_subtract :string_contains_char) :integer_mult :string_indexof_char :string_from_char :string_occurencesof_char "a" :string_nth :string_contains :boolean_eq :string_concat :boolean_eq :integer_add :string_eq :string_length :exec_dup (:string_contains :string_contains :boolean_and 0 "a" :string_length :string_take :boolean_eq false :string_replace_char :integer_quot :string_eq :string_contains_char :string_reverse "a" :string_eq false)), :runtime (0.0030941600000000003 0.0031561519999999993 0.003139944000000001 0.003177904000000002 0.0073221959999999996 0.003116128 0.0031354239999999995), :total-error 0, :amalgamated-error 0.026141908}
{:generation 174, :program (:in1 :string_iterate (:string_occurencesof_char 1 :string_contains_char "" :integer_add "b" :string_eq false :integer_add :string_concat true true "b" :integer_mult 0 :in1 true :string_contains :string_take :string_contains_char) :string_contains true :string_concat :in1 :string_nth true :string_nth :boolean_and :string_butlast "b" :boolean_not :string_concat :string_drop :string_butlast :string_rest :string_rest :string_contains :string_from_char :boolean_and false :string_butlast :string_from_char :string_concat :string_butlast :string_eq false false :string_eq "" :boolean_eq :string_nth :string_parse_to_chars :string_butlast :string_nth false :string_from_char "a"), :runtime (0.003150992 0.0032050639999999997 0.0031707439999999988 0.003200683999999999 0.003260624 0.003200391999999999 0.003120443999999999), :total-error 0, :amalgamated-error 0.022308943999999997}
{:generation 175, :program (:in1 :string_iterate (:string_occurencesof_char 1 :boolean_or 1 "b" false "" :integer_add :string_concat true true true "b" 1 :in1 true :string_contains :string_take :string_contains :boolean_or true) :string_contains :in1 false :boolean_or :string_nth :string_indexof_char :boolean_and true :boolean_not :string_concat :string_drop :string_remove_char :string_rest :string_concat :boolean_not :string_contains :string_from_char :boolean_and false :string_butlast :string_concat :string_length :string_eq false false "a" :boolean_eq false :string_parse_to_chars :boolean_eq :string_nth :string_indexof_char :string_parse_to_chars "a" :string_from_char), :runtime (0.0030894160000000006 0.0031962479999999988 0.003199619999999998 0.0032602000000000017 0.003118939999999999 0.003246359999999998 0.0031645800000000015), :total-error 0, :amalgamated-error 0.022275363999999995}
{:generation 176, :program (:in1 :string_iterate (:string_occurencesof_char :string_butlast :string_contains "abcdefghijklmnopqrstuvwxyz" false true "" "b" :boolean_eq :integer_add true :integer_quot "b" :integer_mult :integer_mult "b" :in1 :integer_quot :string_contains 0 :string_occurencesof_char) :string_contains :integer_eq false :string_remove_char :string_concat :in1 :integer_subtract :string_remove_char :string_nth :string_replace_char :string_concat :integer_eq :string_nth :string_rest :boolean_not "" :integer_mult :string_drop false :string_indexof_char :integer_mult :string_rest 1 :string_concat :boolean_and 0 :boolean_and "a" false 0 false false "" :string_parse_to_chars :string_butlast :string_eq :string_from_char false), :runtime (0.0031755839999999995 0.0031359559999999996 0.0031665479999999986 0.0031080519999999987 0.003168932000000001 0.004324132000000002 0.003150900000000001), :total-error 0, :amalgamated-error 0.023230103999999998}
{:generation 177, :program (:in1 :string_iterate (:string_reverse :string_drop :boolean_or "abcdefghijklmnopqrstuvwxyz" "b" false :boolean_or true true :string_indexof_char true :integer_eq :in1 1 :string_contains :string_rest :string_contains :string_length :string_eq 1 true true :string_indexof_char :boolean_or :string_nth) :boolean_or :string_nth :boolean_and true :in1 "b" :string_concat false :integer_mult :string_concat :boolean_not :string_contains :boolean_and :boolean_and false :string_concat :string_concat :boolean_and :string_eq false false :string_concat "" false false false :string_nth :integer_eq false false), :runtime (0.003096132000000001 0.0031580279999999994 0.07014938800000002 0.0031087199999999984 0.003185024000000001 0.003133268 0.0032102999999999997), :total-error 0, :amalgamated-error 0.08904086}
{:generation 178, :program (:in1 :string_iterate (:string_length "a" :string_contains_char :boolean_or true 1 0 :string_concat :string_nth :string_contains_char :string_drop "abcdefghijklmnopqrstuvwxyz" :string_contains_char 1 :string_reverse :string_remove_char true "abcdefghijklmnopqrstuvwxyz" true :string_length true :string_eq :integer_quot :string_contains_char) true :integer_add :boolean_not "a" "a" :integer_add "a" false :boolean_not "b" :string_drop "b" :string_take :string_parse_to_chars :exec_dup () :integer_subtract :integer_mult :boolean_eq :boolean_and :string_eq :string_replace_char false :integer_subtract false false :string_parse_to_chars 1 false :string_replace_char :string_replace_char), :runtime (0.003145816000000001 0.0031683520000000006 0.003135391999999998 0.003339119999999999 0.0032140799999999985 0.003118244000000001 0.0031755719999999998), :total-error 1, :amalgamated-error 1.022296576}
{:generation 179, :program (:in1 :integer_mult :string_reverse :string_iterate (:string_drop :string_butlast true "a" :string_nth :string_butlast true :string_drop :boolean_or :boolean_eq :boolean_eq :exec_if (0 :boolean_and :in1 :string_parse_to_chars :boolean_or true :integer_add :integer_mult :string_nth :string_rest) () :string_drop :string_occurencesof_char :string_from_char :string_contains_char :string_length :string_concat :string_rest) :boolean_or :string_butlast :string_parse_to_chars :string_drop :string_butlast "" "" 1 :string_butlast :string_parse_to_chars :string_eq :string_butlast :string_drop :boolean_eq false :in1 :string_eq :string_remove_char "" false :integer_add :string_indexof_char false :string_nth false), :runtime (0.0032107280000000012 0.0031857279999999975 0.003198755999999999 0.003179628 0.003236692 0.003209556000000001 0.003219523999999999), :total-error 0, :amalgamated-error 0.022440612}
{:generation 180, :program (:in1 :string_iterate (:string_drop :string_replace_char true :string_take 1 :string_contains :string_from_char :string_eq :boolean_eq :boolean_eq 1 :boolean_eq :string_parse_to_chars :string_concat :integer_add :boolean_and :string_remove_char :boolean_or :string_contains :string_take true :integer_eq :string_length :string_occurencesof_char) :boolean_or :integer_mult :string_drop :string_butlast :string_butlast "b" :string_butlast :string_parse_to_chars :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_remove_char :string_contains "" 1 :string_reverse :integer_add :string_indexof_char :boolean_and false :string_length :integer_add "" :string_from_char :string_contains_char :boolean_eq :string_replace_char :integer_eq 1 false false), :runtime (0.0031235720000000002 0.0031121799999999987 0.0031462400000000002 0.003137559999999997 0.0031453999999999983 0.0031428000000000007 0.0031255999999999975), :total-error 1, :amalgamated-error 1.021933352}
