{:generation 0, :program (:integer_mult "" :string_indexof_char :string_rest :string_occurencesof_char :string_concat :string_length :boolean_and :boolean_or 0 :string_drop :string_eq :string_eq "" :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_rest :boolean_not :integer_add :exec_if (:string_parse_to_chars true :integer_subtract :boolean_or :integer_quot :string_indexof_char :string_contains :boolean_or :boolean_not :boolean_and :string_butlast :boolean_and :boolean_not :string_indexof_char :exec_dup (:string_butlast :integer_mult :integer_mult "" :boolean_and :boolean_and :integer_mult :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_indexof_char :string_contains_char :string_reverse :string_length :in2 :string_iterate (:boolean_or :boolean_or) :boolean_not :integer_eq :string_replace_char :integer_add :string_eq :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_drop true :string_contains_char :boolean_not :string_length :boolean_or :integer_quot :boolean_and)) ()), :runtime (0.0031833000000000013 0.0032981719999999994 0.0032519919999999974 0.0032873759999999964 0.003178840000000001 0.0032053679999999992 0.003203263999999998), :total-error 2, :amalgamated-error 2.022608312}
{:generation 159, :program (:string_parse_to_chars :in2 :in2 :integer_add :string_butlast :string_parse_to_chars :string_parse_to_chars :boolean_not 1 :string_length :string_contains :string_drop true :string_remove_char true :string_eq :string_iterate (:string_nth :string_concat :integer_subtract :string_remove_char :string_replace_char :string_length :string_indexof_char :string_contains)), :runtime (0.003169548000000001 0.003175011999999999 0.003195543999999998 0.003152832000000001 0.0031565639999999984 0.0031116359999999975 0.0029318199999999995), :total-error 1, :amalgamated-error 1.021892956}
{:generation 160, :program (:integer_mult :in2 :string_indexof_char :string_replace_char :string_replace_char :string_parse_to_chars :integer_eq :boolean_or false :string_drop :string_replace_char :in1 true true :integer_quot :string_concat :integer_add :string_length :string_concat :string_remove_char 2 :string_eq :string_take :integer_mult :string_contains), :runtime (0.0031101360000000016 0.003134339999999998 0.0032351800000000003 0.003173676000000001 0.003131683999999996 0.003201104 0.0032176679999999995), :total-error 1, :amalgamated-error 1.022203788}
{:generation 161, :program (:in2 :string_butlast 2 :string_parse_to_chars :string_contains :string_butlast :string_nth :boolean_not :in1 :in1 :string_eq :string_contains true :string_contains :string_from_char :string_contains :string_butlast :string_length :boolean_and :string_eq :string_eq), :runtime (0.0030773480000000006 0.003166984 0.003176872000000002 0.0031500320000000005 0.0031994560000000016 0.0031711799999999987 0.003181368), :total-error 1, :amalgamated-error 1.02212324}
{:generation 162, :program (:string_parse_to_chars :integer_subtract :in2 :string_parse_to_chars :boolean_eq :integer_eq :integer_subtract 2 :string_nth :string_contains true :string_contains :string_length :string_concat :string_eq :string_contains_char :string_drop), :runtime (0.003163324000000002 0.0031257639999999988 0.0031055759999999996 0.0020173680000000007 0.0018348359999999983 0.0018810280000000003 0.001819295999999998), :total-error 1, :amalgamated-error 1.016947192}
{:generation 163, :program (:in2 :string_rest :string_butlast :string_parse_to_chars 2 :string_parse_to_chars :integer_subtract :string_remove_char 1 true :string_contains :string_contains :integer_subtract :string_eq :string_contains :string_concat :string_eq :integer_quot), :runtime (0.003163544 0.0031674079999999983 0.0031645719999999996 0.00311574 0.0031751399999999995 0.0031618079999999995 0.003183732000000001), :total-error 1, :amalgamated-error 1.022131944}
{:generation 164, :program (:in2 :string_butlast :string_butlast :string_parse_to_chars :integer_eq :string_occurencesof_char :boolean_not :string_indexof_char :string_concat true :integer_eq true :string_contains true :boolean_and :string_remove_char :string_remove_char 2 :string_rest :string_length :string_length :integer_add), :runtime (0.0031357159999999985 0.003161836 0.0031588879999999977 0.0023512999999999984 0.002571135999999999 0.0031811679999999977 0.003217768000000003), :total-error 1, :amalgamated-error 1.020777812}
{:generation 165, :program (:string_contains_char :in2 :string_butlast :string_parse_to_chars :boolean_and :string_contains :string_remove_char false :string_replace_char :in1 true :string_indexof_char true :string_contains :string_contains :boolean_and :string_contains :string_remove_char :string_remove_char :string_iterate (:string_from_char :exec_dup (:string_eq))), :runtime (0.0031624559999999993 0.0031155080000000008 0.003161275999999999 0.003198712 0.027384140000000005 0.003162964000000002 0.0031486719999999995), :total-error 1, :amalgamated-error 1.046333728}
{:generation 166, :program (:string_concat :in2 :string_indexof_char :integer_eq :string_butlast :string_contains :string_contains :string_replace_char :string_parse_to_chars :in2 :string_remove_char 0 :in1 :string_contains :string_concat :integer_mult :integer_quot :string_eq :string_length :string_concat :string_drop :string_remove_char 2), :runtime (0.0031390399999999996 0.0031124880000000005 0.003161484000000001 0.0031504119999999996 0.003166115999999999 0.003118131999999998 0.00319942), :total-error 1, :amalgamated-error 1.022047092}
{:generation 167, :program (:in2 :string_butlast :boolean_eq :boolean_eq :string_from_char :string_parse_to_chars 0 :integer_subtract :string_length true :string_remove_char :string_contains :string_remove_char "" :integer_mult), :runtime (0.002975604 0.007006455999999997 0.0018904000000000017 0.0018224840000000005 0.0018262039999999988 0.001829111999999998 0.0018951240000000006), :total-error 1, :amalgamated-error 1.019245384}
{:generation 168, :program (:in2 :string_butlast :string_concat :string_parse_to_chars :string_contains_char "" true :string_remove_char :string_contains true 1 :string_contains :string_concat :in1 :string_indexof_char), :runtime (0.0031484759999999986 0.0031255760000000023 0.0031509119999999988 0.003111944000000002 0.0031466600000000016 0.003170867999999998 0.0031446039999999996), :total-error 1, :amalgamated-error 1.02199904}
{:generation 169, :program (:in2 :string_occurencesof_char :string_butlast true :exec_if (:string_parse_to_chars 0 :string_length :in1 :integer_subtract 0 :string_iterate (:string_indexof_char :string_eq true :integer_mult :string_contains) :string_eq :boolean_and :integer_mult :string_take :integer_quot) ()), :runtime (0.003145491999999997 0.0030607999999999976 0.003197412000000002 0.0031830960000000007 0.003181792 0.0031738759999999974 0.0031791399999999996), :total-error 1, :amalgamated-error 1.022121608}
{:generation 170, :program (:string_parse_to_chars :in2 :string_parse_to_chars :string_butlast :string_indexof_char true :string_length :string_length :integer_mult :string_replace_char :string_nth :string_replace_char 1 :integer_subtract 2 :exec_dup (:string_reverse :string_eq :string_contains :string_iterate ())), :runtime (0.003216227999999999 0.001915116 0.0018241560000000002 0.0018266559999999986 0.001882859999999999 0.001872855999999999 0.0018248639999999996), :total-error 1, :amalgamated-error 1.014362736}
{:generation 171, :program (:in2 :string_butlast :boolean_eq 2 :string_parse_to_chars true :string_replace_char :in1 true :string_iterate (:string_reverse 2 :string_indexof_char :integer_add :integer_add :string_contains :string_concat :string_contains 2 :string_contains :string_reverse)), :runtime (0.0031603119999999998 0.00317816 0.0031478840000000005 0.0031583040000000015 0.0031251359999999967 0.003150560000000001 0.0031264559999999984), :total-error 1, :amalgamated-error 1.022046812}
{:generation 172, :program (:in2 :string_butlast :string_parse_to_chars :integer_quot :integer_subtract :in1 true :in1 :boolean_eq :string_length true :in1 :in1 2 :boolean_and :integer_quot :string_contains 0 :string_replace_char :string_length 2), :runtime (0.0030930959999999987 0.003091896000000001 0.003131124 0.0031833959999999963 0.003127556 0.003169303999999999 0.003159828), :total-error 1, :amalgamated-error 1.0219562}
{:generation 173, :program (:in2 :string_butlast :string_parse_to_chars :string_indexof_char :string_parse_to_chars :in1 :integer_mult 2 :string_concat true :string_indexof_char :string_nth :string_remove_char true :string_remove_char :boolean_and :string_contains 2 2), :runtime (0.0031456120000000016 0.003189755999999998 0.0032088760000000007 0.025907932000000012 0.003132216000000001 0.003152004000000001 0.0031963159999999985), :total-error 1, :amalgamated-error 1.044932712}
{:generation 174, :program (:in2 :string_butlast :integer_mult :string_parse_to_chars false :string_from_char :string_concat :integer_subtract true :in1 true true :string_from_char :string_contains :string_concat :string_contains :in1 :string_indexof_char :string_contains), :runtime (0.003105384 0.0031317799999999994 0.0031346680000000006 0.003141136000000002 0.0031416200000000003 0.0031460040000000004 0.037850543999999965), :total-error 1, :amalgamated-error 1.056651136}
{:generation 175, :program (:in2 :string_concat true :string_butlast :string_parse_to_chars true :string_butlast :string_length :string_replace_char 0 :string_concat :in1 true :string_contains_char :string_from_char :string_butlast true true true :boolean_and :string_contains :integer_subtract), :runtime (0.003178984 0.003187091999999999 0.06980402000000006 0.00324508 0.002732112000000001 0.0018510760000000005 0.0018403199999999999), :total-error 1, :amalgamated-error 1.085838684}
{:generation 176, :program (:in2 :string_reverse :string_butlast 2 :boolean_or :string_parse_to_chars true :in1 0 :string_concat :string_take :string_concat :string_remove_char true :string_eq :string_contains_char :string_concat :string_take :string_contains :string_from_char 2 :string_indexof_char), :runtime (0.003146492 0.0031482040000000004 0.0031247999999999988 0.003087851999999999 0.003092396 0.0031806279999999996 0.003215064), :total-error 1, :amalgamated-error 1.021995436}
{:generation 177, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :in1 true :integer_add 2 :string_length 2 :string_contains :integer_quot :string_take :string_eq :string_contains :string_eq 1), :runtime (0.003180304 0.0031409879999999995 0.003210748000000001 0.0031835599999999993 0.003175168 0.003157476000000001 0.0031503639999999992), :total-error 1, :amalgamated-error 1.022198608}
{:generation 178, :program (:in2 :string_butlast :string_parse_to_chars :string_indexof_char :in1 true 2 :string_length :string_contains :integer_quot :string_butlast :string_concat :string_take :string_eq :integer_subtract :string_contains :string_eq 1), :runtime (0.0030733719999999987 0.0031776960000000003 0.0031761559999999994 0.0031620080000000004 0.0031141639999999987 0.0031727440000000003 0.003122416000000002), :total-error 1, :amalgamated-error 1.021998556}
{:generation 179, :program (:in2 :string_drop :string_butlast :integer_mult :string_parse_to_chars 1 :string_parse_to_chars true :integer_subtract true :integer_mult true :string_rest :string_length :string_rest :string_concat :integer_mult :string_contains :string_contains :string_butlast 0), :runtime (0.003232948000000001 0.0032233400000000008 0.0031852319999999988 0.0031244440000000023 0.0032288359999999997 0.0031894240000000006 0.03797596399999999), :total-error 1, :amalgamated-error 1.057160188}
{:generation 180, :program (:in2 :string_butlast :string_butlast true :string_parse_to_chars :string_indexof_char 0 true :string_contains_char :string_butlast :string_indexof_char :string_occurencesof_char :string_concat :string_parse_to_chars :string_contains :string_concat :string_rest :string_eq :string_eq :string_eq), :runtime (0.0031249319999999982 0.0031139240000000023 0.0031530079999999997 0.0031306879999999982 0.003126980000000001 0.0031679600000000013 0.019240395999999993), :total-error 1, :amalgamated-error 1.038057888}
{:generation 181, :program ("" :string_occurencesof_char :integer_quot :integer_subtract :in2 :string_butlast :string_contains_char :string_parse_to_chars false :in1 :integer_subtract :string_parse_to_chars :string_concat :string_from_char :string_butlast :string_contains_char :boolean_and :integer_eq true :string_remove_char 1 :string_contains :boolean_and :in1 :string_replace_char :string_iterate ()), :runtime (0.0031157719999999997 0.0031490599999999995 0.0031350920000000008 0.003208187999999999 0.0032184239999999997 0.003154363999999998 0.039705284), :total-error 1, :amalgamated-error 1.058686184}
{:generation 182, :program (:in2 :string_butlast :string_parse_to_chars true :in1 true :boolean_and 2 :string_length true :string_from_char :string_contains :string_eq :string_take), :runtime (0.0032070839999999985 0.001886808 0.0018236599999999995 0.0018302999999999993 0.0018235559999999987 0.0018745439999999982 0.001879752), :total-error 1, :amalgamated-error 1.014325704}
{:generation 183, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_replace_char :boolean_eq true 2 true :string_drop :string_replace_char :string_length :boolean_and :string_contains 2 :string_take :boolean_and "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0032057999999999987 0.003188263999999999 0.0031760560000000026 0.003208396000000001 0.003210736 0.003224652000000002 0.0031758839999999977), :total-error 1, :amalgamated-error 1.022389788}
{:generation 184, :program (:in2 :string_butlast :boolean_and :integer_quot true :string_rest :boolean_or :string_indexof_char :string_concat :string_parse_to_chars :string_concat true :string_contains :string_length :string_eq :string_remove_char :in1 :integer_quot :string_eq :string_concat :string_drop :string_contains :string_from_char :string_concat), :runtime (0.003052244000000001 0.003157604 0.003180904 0.0030631919999999984 0.0031437159999999995 0.0031571999999999998 0.003150967999999999), :total-error 1, :amalgamated-error 1.021905828}
{:generation 185, :program (:in2 :string_butlast :string_parse_to_chars :string_butlast true :string_parse_to_chars :string_occurencesof_char true 1 :string_concat :string_remove_char :string_contains :string_concat :string_rest :boolean_and :string_rest :string_contains :string_contains :string_take), :runtime (0.0030524680000000005 0.0031354879999999996 0.003086244 0.003123603999999999 0.0031114120000000005 0.003177143999999998 0.003148732000000001), :total-error 1, :amalgamated-error 1.021835092}
{:generation 186, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_occurencesof_char :string_indexof_char true :string_remove_char true 2 :string_length :string_contains :string_length :string_eq :string_contains :string_eq :string_nth :string_contains :string_eq), :runtime (0.003227332000000001 0.0031725560000000004 0.003131888 0.003174828 0.003174404 0.0032084840000000015 0.0031886599999999994), :total-error 1, :amalgamated-error 1.022278152}
{:generation 187, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars 2 :string_butlast true :boolean_eq true :integer_eq :string_length :string_eq :string_contains :string_length :string_eq :string_contains), :runtime (0.003135732000000001 0.0031894920000000025 0.0032016079999999973 0.003157467999999999 0.0031058599999999994 0.0031755479999999985 0.0031041799999999968), :total-error 1, :amalgamated-error 1.022069888}
{:generation 188, :program (:in2 :string_butlast 0 :string_contains :string_parse_to_chars :string_parse_to_chars true :integer_quot :integer_subtract :boolean_eq :string_length true true true :string_contains :string_take :string_nth :string_contains :string_occurencesof_char :string_contains "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003197036000000003 0.0032031359999999997 0.0032277760000000003 0.0031758000000000003 0.0032141480000000004 0.0031843320000000007 0.0031293600000000007), :total-error 1, :amalgamated-error 1.022331588}
{:generation 189, :program (:in2 :string_butlast :string_parse_to_chars 2 :string_parse_to_chars true :string_parse_to_chars :string_replace_char :string_replace_char :integer_quot :string_replace_char :string_length true :boolean_and :string_nth :string_contains :integer_mult :string_drop :string_contains), :runtime (0.0018947400000000007 0.0018748800000000009 0.001862979999999999 0.0019117439999999993 0.0018885239999999984 0.0018177759999999995 0.0018093599999999999), :total-error 1, :amalgamated-error 1.013060004}
{:generation 190, :program (:in2 :in2 :string_butlast :string_parse_to_chars :integer_eq :in1 :string_parse_to_chars :integer_add true true true :string_concat :integer_eq :integer_subtract :string_replace_char :string_concat :string_length :string_contains :integer_quot :string_occurencesof_char), :runtime (0.0031313639999999998 0.00314052 0.003165568000000002 0.0031539039999999995 0.0031529560000000006 0.0031287000000000025 0.0031679560000000004), :total-error 1, :amalgamated-error 1.022040968}
{:generation 191, :program (:in2 :string_contains 0 :string_occurencesof_char :string_parse_to_chars :in1 :exec_if (:in1 :string_contains :string_parse_to_chars true :string_nth true :string_take :string_contains :string_from_char 2 :integer_mult :string_drop 0) ()), :runtime (0.0030778000000000008 0.003225812 0.0031547359999999974 0.0031695599999999997 0.0031259839999999996 0.0031019439999999997 0.003146624000000003), :total-error 1, :amalgamated-error 1.02200246}
{:generation 192, :program (:in2 :in1 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars true :string_remove_char 0 :string_length :string_length :string_from_char 2 :string_eq :integer_mult :integer_quot :string_eq :string_contains), :runtime (0.003182524 0.003197612 0.003184547999999999 0.0018421480000000005 0.0019019839999999998 0.0019118760000000003 0.0018419879999999995), :total-error 1, :amalgamated-error 1.01706268}
{:generation 193, :program (:in2 true :string_contains :string_butlast 2 :string_occurencesof_char :string_parse_to_chars :string_parse_to_chars :string_contains_char :integer_quot :in2 1 :string_contains_char true :string_contains 1 :string_contains :string_contains :string_contains :in2 :string_drop :string_nth), :runtime (0.003182424000000002 0.0030720639999999994 0.0032584359999999995 0.003090388000000002 0.0031891159999999997 0.0031665719999999994 0.0031446679999999976), :total-error 1, :amalgamated-error 1.022103668}
{:generation 194, :program (:in2 :string_butlast :string_parse_to_chars :boolean_or :integer_eq :string_remove_char :string_take true :string_concat :string_contains :string_contains :string_eq :string_contains :string_contains :string_length :string_from_char :string_contains :integer_quot), :runtime (0.003196779999999999 0.003180371999999998 0.003101264 0.0031709879999999983 0.0031559159999999995 0.003181667999999998 0.003203276000000002), :total-error 1, :amalgamated-error 1.022190264}
{:generation 195, :program (:in2 :integer_eq :string_butlast :string_parse_to_chars true true :string_length :string_concat :string_contains_char :string_from_char :string_contains :string_eq :string_contains :integer_eq :string_length 2 :string_contains), :runtime (0.003104427999999999 0.003178799999999997 0.0031952159999999994 0.003165292000000002 0.0031126999999999973 0.007860604 0.0029714240000000007), :total-error 1, :amalgamated-error 1.026588464}
{:generation 196, :program (:in2 :string_butlast :string_butlast :string_parse_to_chars true :string_parse_to_chars :string_remove_char :boolean_eq true true :string_reverse :boolean_eq :boolean_and :string_nth :string_concat :string_contains), :runtime (0.003180987999999999 0.003199475999999999 0.003121876000000001 0.0031975959999999996 0.003176588000000003 0.0031914879999999997 0.0032630439999999992), :total-error 1, :amalgamated-error 1.022331056}
{:generation 197, :program (:in2 :string_butlast :integer_quot :string_parse_to_chars true true 2 :boolean_and true :string_concat :string_iterate (:string_contains :boolean_eq :string_nth :boolean_and :string_eq :string_nth :string_contains)), :runtime (0.0031570279999999992 0.003107475999999999 0.0031385880000000025 0.003148228000000001 0.003165296000000001 0.007850052000000001 0.0031374959999999966), :total-error 1, :amalgamated-error 1.026704164}
{:generation 198, :program (:in2 :string_butlast :in1 :string_parse_to_chars :string_parse_to_chars :string_length 2 true true :string_reverse :integer_mult :boolean_eq :string_contains :string_contains :string_rest :integer_quot :string_contains :boolean_and), :runtime (0.0031703599999999997 0.0031947599999999987 0.003187203999999999 0.00306162 0.003108416 0.003162083999999996 0.0031714760000000008), :total-error 1, :amalgamated-error 1.02205592}
{:generation 199, :program (:in2 :string_butlast :string_butlast :string_parse_to_chars :string_concat :integer_quot 0 :string_replace_char :boolean_not true :string_contains 2 :string_concat 2 :string_eq :string_eq :integer_mult), :runtime (0.0031190359999999973 0.0031110639999999998 0.003190772 0.0031494040000000015 0.03857650000000001 0.0031643960000000007 0.0031604440000000005), :total-error 1, :amalgamated-error 1.057471616}
{:generation 200, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_from_char :string_length true :string_contains :string_length :string_eq :string_parse_to_chars :string_contains :string_eq :string_nth), :runtime (0.0031810840000000007 0.003167187999999997 0.0031289159999999994 0.00308132 0.0031142880000000006 0.003169604 0.003182632), :total-error 1, :amalgamated-error 1.022025032}
