{:generation 0, :program (:string_contains_char :integer_mult :string_eq :string_occurencesof_char :string_drop :in2 :integer_mult :string_rest 0 :integer_add :string_eq :string_parse_to_chars :string_parse_to_chars :integer_subtract :string_concat :string_occurencesof_char :string_eq :string_contains_char 0 true :string_contains "" :string_parse_to_chars :boolean_and :integer_add :string_contains_char :string_iterate (:string_eq :string_parse_to_chars :in1 :string_occurencesof_char :string_drop)), :runtime (0.0030395479999999996 0.0030941919999999995 0.0031563360000000005 0.0031173680000000014 0.0031852799999999987 0.0031674560000000012 0.002491988), :total-error 2, :amalgamated-error 2.021252168}
{:generation 161, :program (:in2 :string_butlast :string_parse_to_chars 2 :string_parse_to_chars true :string_replace_char :string_eq :string_remove_char 1 true :string_contains :string_contains :integer_subtract :string_eq :integer_mult :string_remove_char :string_rest :string_reverse :string_contains :integer_quot :integer_add "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0031936879999999996 0.0018357839999999994 0.0018679999999999999 0.0018992839999999987 0.001821544 0.0019508279999999997 0.001873004000000001), :total-error 1, :amalgamated-error 1.014442132}
{:generation 162, :program (:in2 :string_parse_to_chars :string_parse_to_chars :integer_mult :boolean_and :boolean_not :integer_subtract :string_replace_char :integer_add :in2 :string_concat true :string_remove_char :integer_subtract 2 :string_contains :string_replace_char :string_drop :string_length :string_eq :string_length), :runtime (0.001849627999999999 0.0018976879999999992 0.00186674 0.0018332480000000002 0.0018312600000000012 0.00182708 0.0018966719999999986), :total-error 1, :amalgamated-error 1.013002316}
{:generation 163, :program (:in2 false :string_parse_to_chars :string_parse_to_chars :string_contains 2 :in2 true :integer_quot :string_length :in1 true :string_iterate (:string_contains :string_drop :string_contains :string_eq :string_iterate (:string_from_char :string_from_char :in1 :string_eq :string_drop))), :runtime (0.0018141600000000004 0.0018682800000000002 0.0018803160000000004 0.0018138520000000008 0.0018104159999999987 0.0018557239999999994 0.0018766079999999997), :total-error 1, :amalgamated-error 1.012919356}
{:generation 164, :program (:in2 :string_butlast :string_replace_char :string_parse_to_chars 1 :integer_eq :boolean_not true true :integer_quot true 0 :string_from_char :string_length :string_eq :string_from_char :boolean_eq :string_remove_char 1 2), :runtime (0.002064943999999998 0.0018143279999999996 0.0018685960000000001 0.0018596040000000012 0.0018191159999999989 0.0018179799999999999 0.001862651999999999), :total-error 1, :amalgamated-error 1.01310722}
{:generation 165, :program (:in2 :boolean_eq :string_parse_to_chars :in1 :string_eq :string_parse_to_chars :string_remove_char :string_length true :string_drop :string_contains 2 "" :string_length :string_iterate (:string_indexof_char :string_contains)), :runtime (0.0027631319999999984 0.0018709840000000002 0.0018452159999999983 0.0018278160000000001 0.0018165960000000004 0.0018135279999999996 0.0019144759999999987), :total-error 1, :amalgamated-error 1.013851748}
{:generation 166, :program (:in2 :string_parse_to_chars :string_length :integer_eq 0 false :string_reverse :string_butlast :in1 "" :string_eq :string_parse_to_chars :string_length :string_drop true true :string_drop :string_nth :string_contains), :runtime (0.002168012 0.0018473800000000007 0.0018515839999999994 0.0018047079999999993 0.001865668000000001 0.0018983239999999998 0.001802204), :total-error 1, :amalgamated-error 1.01323788}
{:generation 167, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars 1 :string_occurencesof_char :boolean_and true :string_iterate (:integer_eq :boolean_eq :integer_eq :string_contains :string_contains :integer_subtract :string_eq :string_concat :string_concat :integer_subtract :string_length :string_remove_char :string_eq :string_contains)), :runtime (0.0031603760000000003 0.0020764759999999985 0.001835531999999999 0.0018252479999999998 0.0018293400000000013 0.0018612679999999986 0.001925267999999999), :total-error 1, :amalgamated-error 1.014513508}
{:generation 168, :program (:in2 :string_parse_to_chars true :boolean_not :string_remove_char :string_concat true false true :string_length :integer_subtract :string_replace_char :string_nth :integer_mult :string_contains :string_occurencesof_char :string_contains :exec_dup (:string_contains_char :string_eq :string_length :string_drop :string_contains :string_occurencesof_char :string_length)), :runtime (0.0018354520000000009 0.0018358919999999983 0.0018868839999999995 0.0018919999999999992 0.0018255720000000001 0.0018175759999999994 0.0018029680000000005), :total-error 1, :amalgamated-error 1.012896344}
{:generation 169, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_replace_char :string_parse_to_chars 1 :string_concat :in1 true :string_rest true true true :string_length :string_contains :string_concat :string_from_char :string_contains :in1 :string_contains), :runtime (0.003165979999999999 0.0018431160000000001 0.00181234 0.0018115320000000002 0.0018897319999999986 0.001866347999999999 0.0017978719999999998), :total-error 1, :amalgamated-error 1.01418692}
{:generation 170, :program (:in2 :integer_eq :string_butlast :string_parse_to_chars true false :string_contains_char true :string_indexof_char :string_indexof_char :integer_add :integer_add :in2 :string_remove_char :integer_eq :string_concat :string_contains :string_eq :string_reverse :integer_quot :string_concat :string_eq), :runtime (0.0028049000000000012 0.001953311999999999 0.0018717919999999997 0.001889419999999999 0.0018298920000000005 0.0018271159999999986 0.0018699439999999993), :total-error 1, :amalgamated-error 1.014046376}
{:generation 171, :program (:string_contains :in2 :string_butlast :in2 :string_parse_to_chars :string_parse_to_chars :integer_add true true :string_indexof_char true :string_eq :string_length :integer_mult true :string_reverse :string_concat :integer_subtract :string_contains :string_rest :string_nth :string_eq :integer_add :string_butlast :string_contains :string_contains_char :string_length 2), :runtime (0.0032103760000000018 0.0022676519999999976 0.0018476400000000002 0.0019027400000000009 0.0021919160000000004 0.0032237959999999997 0.0037661720000000004), :total-error 1, :amalgamated-error 1.018410292}
{:generation 172, :program (:in2 :string_butlast :string_parse_to_chars :string_butlast :boolean_not true :boolean_eq true :string_concat :integer_quot true :integer_add :string_length :string_contains :string_concat :string_take :string_contains :string_contains :string_occurencesof_char :integer_add :in1), :runtime (0.0018268880000000003 0.0018414280000000002 0.0018980559999999995 0.0018273360000000008 0.0018192999999999992 0.001811592000000001 0.0018399320000000003), :total-error 1, :amalgamated-error 1.012864532}
{:generation 173, :program (:in2 :string_butlast :string_parse_to_chars :exec_if (:string_parse_to_chars :boolean_not true :boolean_and :string_indexof_char true :string_length :string_reverse :string_contains :string_iterate (:string_length :string_remove_char :string_contains :string_take :integer_quot :string_indexof_char)) ()), :runtime (0.002747703999999999 0.0019465400000000018 0.0019496160000000008 0.0018849919999999998 0.001863231999999999 0.00192836 0.0018853679999999997), :total-error 1, :amalgamated-error 1.014205812}
{:generation 174, :program (:in2 :string_butlast :string_take :string_parse_to_chars :string_parse_to_chars true :integer_eq :integer_mult true :string_indexof_char :string_length :integer_mult :exec_if (true :string_from_char :string_concat :string_take :string_contains 2) ()), :runtime (0.002157883999999998 0.002251684 0.0019071960000000003 0.0020145320000000007 0.0018430839999999992 0.0018203839999999993 0.0018734439999999997), :total-error 1, :amalgamated-error 1.013868208}
{:generation 175, :program (:integer_mult :in2 :string_butlast :string_parse_to_chars :string_nth :string_contains :boolean_or :integer_quot true true true 1 :string_replace_char 1 :integer_subtract :string_contains :string_iterate (:boolean_and :string_remove_char :string_contains 1 :string_take)), :runtime (0.002110955999999999 0.0019005599999999995 0.0019010999999999995 0.0018389119999999996 0.0018399959999999998 0.0018728639999999988 0.001897592000000001), :total-error 1, :amalgamated-error 1.01336198}
{:generation 176, :program (:in2 :string_butlast :string_concat :boolean_or :string_parse_to_chars :integer_quot true :string_butlast true :string_indexof_char 1 :string_concat :integer_mult :string_contains :string_concat :string_drop :string_concat :string_contains :string_contains :string_contains :in1), :runtime (0.0018673879999999991 0.0019345760000000001 0.0019298519999999988 0.001908296 0.001814448 0.0018200519999999993 0.0018183559999999995), :total-error 1, :amalgamated-error 1.013092968}
{:generation 177, :program (:in2 :integer_add :string_butlast :integer_add :string_parse_to_chars :string_parse_to_chars :string_indexof_char true :string_contains_char :in1 true true :string_length :string_contains :string_eq :string_eq :integer_quot :string_contains :integer_add :string_eq), :runtime (0.0018170480000000004 0.0018965520000000001 0.0018166519999999991 0.0018176919999999988 0.0018702079999999986 0.0018947479999999993 0.0018081839999999991), :total-error 1, :amalgamated-error 1.012921084}
{:generation 178, :program (:in2 :string_butlast :string_butlast :string_contains_char :string_parse_to_chars :string_parse_to_chars :boolean_and true 2 :string_replace_char :string_length :string_contains :string_length :string_indexof_char :string_concat :string_remove_char :integer_quot :string_length :in1 :integer_quot), :runtime (0.001891948 0.0018817479999999993 0.0018929320000000008 0.0018194280000000003 0.001813592 0.0018623919999999994 0.001857116), :total-error 1, :amalgamated-error 1.013019156}
{:generation 179, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true true :in1 :string_replace_char :string_remove_char :string_concat :string_concat :integer_subtract true :string_eq :string_iterate (:in1 :string_eq :string_butlast 2)), :runtime (0.0018583319999999994 0.0018596959999999984 0.001927732 0.0019244239999999977 0.001870416 0.0018670999999999985 0.0018673239999999992), :total-error 1, :amalgamated-error 1.013175024}
{:generation 180, :program (:in2 :string_butlast :string_butlast :string_parse_to_chars :string_parse_to_chars :boolean_or :string_remove_char :in1 :string_concat :boolean_not true true true :string_from_char :string_eq :string_contains :string_eq), :runtime (0.002529436 0.0018697919999999986 0.001844116 0.0018077760000000003 0.001893655999999999 0.001976244 0.0018297999999999995), :total-error 1, :amalgamated-error 1.01375082}
{:generation 181, :program (:in2 :string_reverse :string_take :string_parse_to_chars :string_iterate (:string_contains_char :string_parse_to_chars :string_indexof_char :string_concat true :string_replace_char :string_remove_char :integer_eq) :string_contains 2 :string_remove_char :string_concat :string_reverse "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_take), :runtime (0.0018807079999999992 0.001858751999999999 0.001874232 0.0018771759999999986 0.0018128799999999994 0.0018133839999999993 0.001881444), :total-error 1, :amalgamated-error 1.012998576}
{:generation 182, :program (:in2 :string_butlast :exec_if (:string_parse_to_chars :in1 2 :boolean_and :in1 true :string_contains :string_remove_char 0 true :string_from_char :string_take :in1 :string_eq :string_parse_to_chars :string_drop) ()), :runtime (0.002697992000000002 0.001871904000000001 0.0018703599999999986 0.001814791999999999 0.0018126359999999992 0.0018809559999999987 0.0018719079999999987), :total-error 1, :amalgamated-error 1.013820548}
{:generation 183, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :integer_subtract :boolean_and true true :string_concat :string_iterate (:string_contains :string_length :string_rest :string_contains :string_contains :string_occurencesof_char :string_nth :string_eq)), :runtime (0.0024681199999999986 0.002012275999999998 0.001878183999999999 0.0019026319999999992 0.0018766039999999987 0.0018294479999999985 0.0018742439999999997), :total-error 1, :amalgamated-error 1.013841508}
{:generation 184, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars true :integer_subtract :string_concat :boolean_eq true :string_iterate (:integer_mult :string_butlast :string_eq :string_contains :string_contains :string_butlast :string_indexof_char)), :runtime (0.00318556 0.0018454879999999986 0.0018313399999999994 0.0018849839999999997 0.0018875599999999993 0.0018167039999999986 0.0018206439999999995), :total-error 1, :amalgamated-error 1.01427228}
{:generation 185, :program (:in2 :string_butlast :string_parse_to_chars :integer_eq :string_parse_to_chars :string_butlast true true true :integer_eq :string_replace_char :string_concat :string_length :string_contains :string_from_char :string_contains :string_occurencesof_char), :runtime (0.0031954720000000013 0.002103335999999998 0.0018352479999999996 0.0018933639999999987 0.001920396000000001 0.0018261679999999995 0.0018115680000000006), :total-error 1, :amalgamated-error 1.014585552}
{:generation 186, :program (:in2 :string_butlast :string_butlast :string_parse_to_chars :string_parse_to_chars true true :string_concat true true :string_remove_char 2 :boolean_and :string_eq :string_nth :string_contains :string_butlast :string_contains), :runtime (0.0018271000000000003 0.0018251000000000003 0.0018303960000000006 0.0018747119999999986 0.0019021479999999993 0.0018191080000000003 0.001859336), :total-error 1, :amalgamated-error 1.0129379}
{:generation 187, :program (:in2 :string_butlast :integer_quot :string_occurencesof_char :string_parse_to_chars true :in1 :boolean_or :string_contains :string_parse_to_chars true true :string_eq :string_eq :string_eq :string_contains :string_from_char :string_butlast :string_eq 2), :runtime (0.0018516999999999997 0.0018589160000000008 0.0018072040000000004 0.001812952 0.0018637359999999995 0.0018524880000000004 0.001798187999999999), :total-error 1, :amalgamated-error 1.012845184}
{:generation 188, :program (:in2 :string_butlast :integer_quot :string_occurencesof_char :string_parse_to_chars 0 :string_parse_to_chars :boolean_or true :string_butlast 1 true :string_concat :string_from_char :string_contains :string_nth :string_remove_char :string_reverse), :runtime (0.0018923920000000001 0.001803091999999999 0.001809667999999999 0.0018658399999999986 0.0018105919999999985 0.0018081319999999992 0.001796892000000001), :total-error 1, :amalgamated-error 1.012786608}
{:generation 189, :program (:in2 :string_butlast :string_parse_to_chars true :string_indexof_char 2 :integer_subtract :string_concat :string_contains :string_butlast :integer_quot :string_contains 2 :boolean_and :string_contains :string_contains), :runtime (0.0018587879999999995 0.0018521519999999997 0.0019016640000000002 0.0018057920000000005 0.0018068039999999984 0.0018932400000000007 0.0018722760000000004), :total-error 1, :amalgamated-error 1.012990716}
{:generation 190, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars 2 true :string_remove_char :string_take true :string_length :string_contains :string_contains :integer_quot :string_contains), :runtime (0.0018755279999999987 0.001883208 0.0018933280000000005 0.00189842 0.0018572880000000016 0.0018953879999999994 0.0018811359999999987), :total-error 1, :amalgamated-error 1.013184296}
{:generation 191, :program (:in2 :string_butlast true :string_parse_to_chars :integer_add :string_parse_to_chars true :string_remove_char :string_take :string_length :boolean_eq :string_from_char :boolean_eq :string_eq :string_contains :integer_quot :string_take :string_contains), :runtime (0.0018827479999999998 0.001825299999999999 0.0018609999999999985 0.001841104 0.0018078400000000002 0.0018145639999999996 0.0018571719999999979), :total-error 1, :amalgamated-error 1.012889728}
{:generation 192, :program (:in2 :string_butlast :string_replace_char :string_occurencesof_char :string_parse_to_chars true :string_concat :string_take true :string_length 1 :string_from_char :boolean_eq :string_eq :string_reverse :string_contains), :runtime (0.0032243119999999987 0.001833207999999999 0.0018279319999999996 0.0019082440000000008 0.001891552 0.0018276400000000002 0.0018212639999999993), :total-error 1, :amalgamated-error 1.014334152}
{:generation 193, :program (:in2 :string_indexof_char :integer_add :string_parse_to_chars :string_eq true :integer_quot :string_remove_char :string_concat 2 :string_contains :string_contains :string_rest :integer_quot :integer_subtract :integer_eq :string_eq 2 :string_contains), :runtime (0.0018257519999999975 0.0018935359999999986 0.0018685879999999983 0.001820948 0.001811335999999999 0.0018754039999999994 0.0018496120000000003), :total-error 1, :amalgamated-error 1.012945176}
{:generation 194, :program (:in2 :in2 1 :string_butlast :string_butlast :string_parse_to_chars :string_butlast :string_butlast :string_concat :string_contains_char true :string_from_char :string_replace_char :string_nth :string_contains :string_iterate ()), :runtime (0.001856991999999998 0.0018278720000000004 0.0018575159999999996 0.0018299759999999992 0.0018258599999999992 0.0018198079999999996 0.0018643399999999997), :total-error 1, :amalgamated-error 1.012882364}
{:generation 195, :program (:in2 :string_butlast :boolean_or :string_parse_to_chars :boolean_eq true :string_indexof_char :boolean_eq :integer_mult :string_replace_char :string_concat :string_butlast true :string_indexof_char :string_concat :string_eq :string_contains 2 2), :runtime (0.00207376 0.0018849119999999994 0.0018093079999999986 0.0018623359999999996 0.0018506279999999996 0.0018124439999999996 0.0018121319999999995), :total-error 1, :amalgamated-error 1.01310552}
{:generation 196, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_indexof_char true :string_length :string_replace_char :string_iterate (:string_contains :string_eq :string_indexof_char :integer_mult) :boolean_and :string_eq 2), :runtime (0.0031469479999999997 0.0019545439999999995 0.0018838440000000006 0.0018768399999999994 0.0019196439999999996 0.001891736 0.001837979999999999), :total-error 1, :amalgamated-error 1.014511536}
{:generation 197, :program (:in2 :string_parse_to_chars :string_from_char :string_concat 2 true :string_concat :boolean_eq :string_reverse :string_replace_char true :boolean_eq :string_from_char :string_length :string_contains_char :string_contains :integer_quot), :runtime (0.001801136 0.001904463999999999 0.001810547999999999 0.0018212799999999993 0.0018479199999999994 0.0018627560000000006 0.0018350599999999993), :total-error 1, :amalgamated-error 1.012883164}
{:generation 198, :program (:in2 :string_butlast :string_contains_char :string_parse_to_chars :string_indexof_char :boolean_and true :integer_quot :string_concat :string_from_char :string_contains 2 :string_contains :string_drop :string_iterate ()), :runtime (0.0019063440000000004 0.001907059999999999 0.001902076000000001 0.0018278959999999999 0.0018300520000000004 0.0018838600000000004 0.001881440000000001), :total-error 1, :amalgamated-error 1.013138728}
{:generation 199, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_remove_char :boolean_and :string_contains true :string_contains :string_take :string_contains :string_parse_to_chars :integer_quot :integer_quot :integer_eq 2 :integer_add), :runtime (0.0018390000000000001 0.0018278279999999997 0.0018713279999999983 0.0018379919999999994 0.001826284 0.0018206000000000003 0.0018637319999999997), :total-error 1, :amalgamated-error 1.012886764}
{:generation 200, :program (:in2 :string_butlast :integer_quot :string_parse_to_chars true 0 :string_length :boolean_or :string_length :string_rest :string_contains :string_contains :integer_quot :string_drop :string_occurencesof_char), :runtime (0.002932216000000001 0.0018233479999999994 0.0018646559999999995 0.0018980680000000002 0.0018393919999999996 0.001830836000000001 0.0019113399999999997), :total-error 1, :amalgamated-error 1.014099856}
