{:generation 0, :program (:exec_dup (:boolean_not :boolean_or :string_replace_char :boolean_not :string_remove_char true :string_nth :string_iterate (:string_drop :exec_dup (:string_remove_char 0 0 1 :string_remove_char :in1 "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_nth :string_drop :string_iterate (:string_length :string_iterate (:integer_quot :string_rest :string_occurencesof_char true :string_drop :string_parse_to_chars :integer_subtract :string_iterate (:string_occurencesof_char :string_rest false false :string_nth :string_reverse :string_iterate (:in2 :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_not "" :boolean_or :string_concat 0 :integer_mult :string_replace_char)))))))), :runtime (0.0027792640000000005 0.0031405520000000017 0.0031257960000000014 0.0030817120000000025 0.003157184000000001 0.0032249399999999986 0.0032070360000000008), :total-error 2, :amalgamated-error 2.021716484}
{:generation 116, :program (false :string_contains_char :integer_add :in1 :string_remove_char :string_parse_to_chars false true :boolean_or true :string_take :string_occurencesof_char :in2 :in2 :string_parse_to_chars :string_iterate (:string_rest) :string_replace_char 0 :string_take :boolean_eq :boolean_eq :exec_dup (true :string_replace_char :string_replace_char 1 :string_eq :string_from_char :string_remove_char :string_contains)), :runtime (0.0031581239999999987 0.0019566959999999995 0.001857211999999999 0.0018533440000000007 0.001896128 0.0018103599999999985 0.0018193839999999981), :total-error 1, :amalgamated-error 1.014351248}
{:generation 117, :program (:string_rest :integer_subtract :in2 :string_indexof_char :string_nth :string_butlast :string_indexof_char :string_replace_char 2 :in2 :string_reverse :integer_mult :boolean_eq :in2 0 :string_contains :string_contains_char :string_eq :boolean_not :in1 :integer_quot :boolean_or :string_eq :string_remove_char :string_contains :string_remove_char :exec_if (:string_contains :string_parse_to_chars true 1 :string_take :string_iterate (:string_contains :string_eq :string_concat :string_remove_char)) ()), :runtime (0.002730579999999999 0.001901891999999999 0.0018364719999999996 0.00184256 0.0018236239999999994 0.0018780959999999988 0.0019022879999999996), :total-error 1, :amalgamated-error 1.013915512}
{:generation 118, :program (:string_contains :in2 :integer_add :string_nth :boolean_eq :in2 :string_reverse :integer_quot :string_parse_to_chars :string_parse_to_chars :string_contains 2 "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_butlast :string_remove_char :string_contains true :string_indexof_char true :string_nth :integer_quot :integer_subtract :string_drop :string_replace_char :string_parse_to_chars 2 :integer_subtract :integer_subtract :string_contains_char :string_rest), :runtime (0.0032174839999999983 0.003274716 0.003144923999999998 0.0018412199999999997 0.0018596279999999988 0.0019020439999999984 0.0023224040000000006), :total-error 1, :amalgamated-error 1.01756242}
{:generation 119, :program (:integer_mult :boolean_not 2 :boolean_eq :boolean_or :string_from_char :string_nth :string_eq :integer_eq :string_contains 1 :in1 :string_from_char :in2 :boolean_eq :integer_subtract :string_parse_to_chars :string_eq :boolean_or :string_replace_char false :exec_if () (:string_nth :string_from_char true :string_occurencesof_char 0 0 :string_replace_char :string_concat :string_contains :string_contains 0 :integer_mult)), :runtime (0.0032804159999999965 0.0027807400000000016 0.0018264520000000005 0.001827815999999999 0.0018086479999999997 0.002681504000000001 0.0018255799999999987), :total-error 1, :amalgamated-error 1.016031156}
{:generation 120, :program (:integer_quot "" :string_replace_char :in1 :string_concat :in2 :boolean_not :in2 :boolean_and :in2 :string_drop :boolean_or 0 :string_drop :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_replace_char :string_parse_to_chars :string_contains_char :string_drop :boolean_not :string_take true :boolean_not :string_remove_char "" :boolean_and :string_eq :string_contains :string_remove_char :in1 true :string_contains_char true :boolean_or :string_iterate (:boolean_eq :string_contains 2)), :runtime (0.0031588000000000007 0.001877951999999999 0.0018274559999999992 0.0018248639999999994 0.0018254959999999996 0.001868792 0.0018889679999999993), :total-error 1, :amalgamated-error 1.014272328}
{:generation 121, :program (:boolean_or :string_replace_char :integer_mult :string_concat :integer_eq :in2 :boolean_eq :string_eq :string_rest :boolean_or :string_replace_char 1 :integer_mult :in2 :string_remove_char :in2 :string_parse_to_chars :string_indexof_char :string_contains :string_concat :string_contains_char :string_remove_char :in2 false :in2 :integer_subtract :integer_eq :string_eq :integer_eq :string_length :string_length :string_reverse :integer_add :string_replace_char :boolean_or :string_rest :integer_mult :string_eq :exec_dup ()), :runtime (0.0027271799999999996 0.002234319999999999 0.0020337719999999997 0.0031687120000000015 0.0032156919999999996 0.0031953960000000014 0.0032103280000000006), :total-error 1, :amalgamated-error 1.0197854}
{:generation 122, :program (:string_remove_char :boolean_and 1 :integer_add :integer_mult :in2 :boolean_not 2 :string_contains :integer_quot true :string_nth :integer_mult 0 :in2 :string_reverse :exec_dup (:string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_concat :integer_quot :string_from_char :string_drop :string_occurencesof_char false :in2 :string_contains :integer_subtract :boolean_eq :integer_eq :string_length :string_contains) :exec_dup (:string_rest :string_iterate (:string_contains :string_contains :boolean_or :string_from_char :integer_quot :exec_dup (:string_eq :string_contains_char)))), :runtime (0.0018993360000000002 0.0018148599999999987 0.0018194400000000005 0.0017966000000000006 0.0018184000000000002 0.001818195999999999 0.0018182159999999999), :total-error 1, :amalgamated-error 1.012785048}
{:generation 123, :program (:string_rest :boolean_and :boolean_not :boolean_eq :boolean_or :string_contains :string_take :in2 :string_parse_to_chars :string_parse_to_chars :in1 :boolean_not :string_eq :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :boolean_or :boolean_eq :string_indexof_char :string_rest :string_butlast :in2 true :string_reverse :boolean_or :string_remove_char :string_contains :string_occurencesof_char :string_contains), :runtime (0.0032202879999999982 0.003155572 0.0018795800000000011 0.0018086879999999988 0.0018222560000000004 0.001881548000000001 0.0018526639999999989), :total-error 1, :amalgamated-error 1.015620596}
{:generation 124, :program (:integer_add :string_reverse :in1 :string_from_char :string_parse_to_chars :in2 :string_parse_to_chars 2 :integer_quot :string_remove_char 0 :in2 :string_occurencesof_char :string_indexof_char :string_remove_char :string_replace_char :boolean_eq :string_contains 2 :boolean_or :string_reverse :string_contains :string_eq :boolean_or :string_contains :string_concat 2), :runtime (0.0028582920000000014 0.0018086119999999996 0.001843591999999999 0.0018596319999999995 0.0018132439999999999 0.0018174839999999986 0.0019867079999999994), :total-error 1, :amalgamated-error 1.013987564}
{:generation 125, :program (:string_parse_to_chars :string_remove_char :string_eq :string_occurencesof_char :string_take :integer_quot :in2 :string_contains_char :in1 false :string_parse_to_chars true :in2 :string_from_char 0 :boolean_and :integer_add :string_occurencesof_char 2 :string_parse_to_chars :string_butlast :in1 :string_remove_char :integer_subtract :string_parse_to_chars 2 2 :string_parse_to_chars "" :string_eq :string_butlast :string_replace_char :in2 :string_length :in1 :string_occurencesof_char :string_length :string_length :string_reverse :integer_add true :string_nth :boolean_or :string_nth true :string_contains :string_take :string_contains :string_rest :string_length :string_concat :string_contains :string_nth 2), :runtime (0.0018852879999999997 0.0018597079999999994 0.0018517879999999996 0.0019203119999999993 0.001833535999999999 0.0018376319999999999 0.0018288559999999991), :total-error 1, :amalgamated-error 1.01301712}
{:generation 126, :program (:string_rest :exec_if (:boolean_not :integer_add :boolean_eq :boolean_or :string_from_char :string_contains :string_take 0 :string_eq :in2 :string_parse_to_chars :string_parse_to_chars :integer_eq :string_eq :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :boolean_or :integer_eq true :boolean_eq :string_remove_char :in2 true :boolean_or :string_remove_char :string_contains :string_indexof_char :string_occurencesof_char :string_contains) ()), :runtime (0.001875124 0.00187042 0.0018771199999999986 0.0018310239999999999 0.0018304439999999999 0.0018203240000000003 0.0018548999999999994), :total-error 1, :amalgamated-error 1.012959356}
{:generation 127, :program (0 :string_rest :in1 :string_eq :in2 :string_contains :string_parse_to_chars :string_contains_char :string_reverse :boolean_or :boolean_or :boolean_eq :string_parse_to_chars :string_length :string_from_char :in2 :string_parse_to_chars :string_from_char :string_occurencesof_char :string_indexof_char :boolean_or :string_take 0 :string_parse_to_chars :string_drop true :string_take :string_from_char :string_nth :string_remove_char :string_contains :boolean_and 1 :in1 :string_eq true :string_contains), :runtime (0.003205307999999999 0.0031153559999999966 0.0018638719999999993 0.0018420319999999993 0.001888172 0.0018844360000000004 0.0018933839999999997), :total-error 1, :amalgamated-error 1.01569256}
{:generation 128, :program (:string_reverse :in2 :string_parse_to_chars :boolean_and true :boolean_or 1 :in2 :in2 :string_length :boolean_or :string_butlast :string_from_char :string_from_char :string_occurencesof_char :boolean_or :string_drop :integer_eq :string_contains :string_take :string_from_char :string_remove_char :string_remove_char :in1 :integer_eq :string_eq :string_nth true :string_contains :string_reverse), :runtime (0.0028342479999999997 0.0018232120000000003 0.0018689040000000007 0.0018997439999999986 0.0018957159999999998 0.0018838639999999996 0.0018147279999999994), :total-error 1, :amalgamated-error 1.014020416}
{:generation 129, :program (:string_parse_to_chars :string_remove_char 1 :string_indexof_char :string_parse_to_chars :integer_eq :integer_mult :string_rest :in2 :string_rest :string_rest :string_parse_to_chars :string_take :string_parse_to_chars :in2 :integer_mult :string_butlast :string_parse_to_chars :string_parse_to_chars :string_butlast :string_drop :in2 :string_parse_to_chars :string_butlast :boolean_or :string_parse_to_chars :string_take :string_contains :integer_mult :string_contains :in2 :string_concat :in1 :string_concat :string_contains :string_contains true :in1 :boolean_or :string_contains :string_eq :string_rest), :runtime (0.0031820359999999988 0.003174496 0.003180692 0.0031736599999999996 0.003195804000000001 0.001833059999999999 0.0018781960000000002), :total-error 1, :amalgamated-error 1.019617944}
{:generation 130, :program (:string_rest :boolean_not :boolean_and :boolean_or :string_contains :in2 :integer_subtract :string_parse_to_chars :string_parse_to_chars :integer_quot :string_eq :integer_add :boolean_eq :boolean_eq :string_remove_char :string_rest :in2 true :string_butlast :string_contains :string_eq :string_contains), :runtime (0.003148328000000001 0.003137160000000001 0.0018698519999999995 0.001819627999999999 0.0018093999999999986 0.0018508720000000002 0.001851119999999999), :total-error 1, :amalgamated-error 1.01548636}
{:generation 131, :program (:integer_add :string_parse_to_chars 1 :boolean_or :string_from_char 0 :boolean_and :in2 :string_parse_to_chars true :in1 :boolean_or :string_butlast :string_eq :string_parse_to_chars :string_rest :integer_mult :string_parse_to_chars :boolean_or :string_replace_char :string_rest :string_remove_char 1 :string_concat 2 :string_occurencesof_char :string_parse_to_chars :integer_subtract :string_contains), :runtime (0.0032140559999999986 0.003158308 0.0032097240000000015 0.003225544000000003 0.002941803999999998 0.0018664080000000002 0.0018430599999999997), :total-error 1, :amalgamated-error 1.019458904}
{:generation 132, :program (:string_reverse :boolean_or :string_concat :string_parse_to_chars :integer_add :string_parse_to_chars :string_nth :string_butlast :integer_eq :string_from_char :exec_dup (:string_take :boolean_eq :string_from_char :in2 :string_parse_to_chars :string_drop :integer_add :string_indexof_char :string_eq :string_parse_to_chars :string_drop :boolean_or :string_drop :string_rest :in2 :boolean_or true :string_contains :string_contains :string_contains)), :runtime (0.0031435960000000007 0.003169544000000001 0.0018759599999999986 0.0018596119999999986 0.0018179800000000005 0.0018181719999999998 0.0018081719999999985), :total-error 1, :amalgamated-error 1.015493036}
{:generation 133, :program (:in1 :string_from_char :in2 :integer_mult :string_butlast :in2 :integer_eq :boolean_or true :string_parse_to_chars 1 :string_occurencesof_char :string_concat false :string_eq true :string_parse_to_chars :string_concat :boolean_or :boolean_not :string_eq :string_length :boolean_or :string_remove_char :string_remove_char :string_contains_char :string_contains_char :string_contains :string_eq :string_drop :boolean_or :string_parse_to_chars :in1 "abcdefghijklmnopqrstuvwxyz" :string_eq :string_remove_char), :runtime (0.0021668679999999967 0.0022760519999999993 0.0018481879999999997 0.0019456439999999985 0.003205356000000002 0.003211891999999999 0.0032031800000000017), :total-error 1, :amalgamated-error 1.01785718}
{:generation 134, :program (:string_occurencesof_char 0 :string_rest :string_contains_char :string_occurencesof_char :in2 true :boolean_or :string_contains :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_length :string_occurencesof_char :string_indexof_char true :string_butlast :string_from_char :string_remove_char :string_occurencesof_char :string_from_char :string_nth :string_remove_char :string_contains :boolean_or :string_contains 0 :string_parse_to_chars :string_contains_char :in1 :string_contains), :runtime (0.0020180960000000013 0.0018290720000000002 0.0018535480000000009 0.0018722400000000005 0.0018217719999999993 0.0018298519999999992 0.0018076199999999996), :total-error 1, :amalgamated-error 1.0130322}
{:generation 135, :program (:integer_add 2 :integer_add :string_contains_char :boolean_and :string_indexof_char :string_parse_to_chars :string_parse_to_chars 1 :string_nth :in1 :string_parse_to_chars :integer_mult :string_parse_to_chars :string_parse_to_chars 0 true :string_from_char :string_eq :string_drop :in2 :integer_add :integer_add :boolean_or :string_parse_to_chars true :string_indexof_char :string_drop :string_contains :in2 true :string_contains true true true :string_eq :in2 :integer_subtract :string_butlast :string_iterate ()), :runtime (0.0020468519999999996 0.0018339720000000001 0.001829219999999999 0.0018385320000000012 0.0018368160000000015 0.0019189959999999992 0.0018865759999999983), :total-error 1, :amalgamated-error 1.013190964}
{:generation 136, :program (:string_occurencesof_char :boolean_eq :string_drop :in2 :string_drop :string_length :string_remove_char :boolean_and :string_length :string_from_char :string_contains_char :integer_mult "" false :string_parse_to_chars :boolean_or :in2 :string_parse_to_chars :integer_add :boolean_eq false :string_remove_char :in2 1 :string_contains :string_contains true :boolean_eq :boolean_or :string_nth :string_eq), :runtime (0.0018557959999999988 0.0018191719999999991 0.0018658159999999993 0.0018870640000000001 0.0018194479999999993 0.0018161600000000003 0.0018138959999999997), :total-error 1, :amalgamated-error 1.012877352}
{:generation 137, :program (:string_from_char :boolean_and :integer_mult :exec_if (true :string_contains_char :integer_eq "" 2 :string_contains :in2 true :string_from_char :string_length :string_take :in2 :string_parse_to_chars :in2 :string_eq true :integer_mult :string_parse_to_chars :boolean_not :string_contains_char :string_contains :string_rest :integer_quot :string_parse_to_chars true :string_indexof_char :string_contains_char :string_contains) ()), :runtime (0.0031775599999999994 0.0028412880000000017 0.0018197160000000007 0.001830047999999999 0.0018729560000000003 0.001867156 0.001849907999999999), :total-error 1, :amalgamated-error 1.015258632}
{:generation 138, :program (:boolean_eq :integer_mult :integer_mult :boolean_or :exec_if (:string_reverse) (:string_length :string_contains :string_iterate ("" true :boolean_or :string_contains_char :boolean_eq :exec_dup (:in2 true :string_parse_to_chars :string_eq :string_length :integer_quot :string_parse_to_chars :boolean_or :string_contains_char :string_eq :string_occurencesof_char)))), :runtime (0.0031823599999999995 0.0031101880000000003 0.003192808 0.0018515480000000008 0.0018327719999999999 0.001874875999999999 0.0018820279999999991), :total-error 1, :amalgamated-error 1.01692658}
{:generation 139, :program (:boolean_eq :string_reverse :string_concat :string_occurencesof_char :string_remove_char :string_contains_char :string_nth :in2 :string_occurencesof_char :in1 :in1 :string_parse_to_chars :exec_if (:integer_subtract :string_parse_to_chars :string_from_char true :string_contains :string_remove_char :integer_mult :string_rest "" :string_remove_char "" :string_concat :string_contains :string_contains :string_eq :string_length 2 :string_eq) ()), :runtime (0.0032408040000000008 0.002852444 0.0019520879999999998 0.0018394280000000006 0.0018862079999999992 0.0018685120000000003 0.0018775680000000002), :total-error 1, :amalgamated-error 1.015517052}
{:generation 140, :program (:string_occurencesof_char :string_from_char :boolean_or :string_eq :string_concat :in2 true true :string_parse_to_chars :integer_mult :string_indexof_char :in2 :string_take :in2 :string_parse_to_chars :string_occurencesof_char :in2 :in2 :boolean_or :string_eq :string_indexof_char true :string_contains :in2 :string_nth :string_contains :string_contains :string_eq :string_contains true :string_contains), :runtime (0.0031073679999999992 0.003182107999999998 0.0031701679999999993 0.0031960759999999987 0.0018472559999999992 0.0018099479999999996 0.0018166719999999996), :total-error 1, :amalgamated-error 1.018129596}
{:generation 141, :program (0 :in2 :string_contains_char :boolean_or :string_contains :boolean_or :string_reverse :string_eq :string_drop :string_contains :string_contains :integer_mult :string_rest :integer_mult :string_from_char :exec_dup (:string_length :string_drop :in2 1 :string_parse_to_chars :boolean_eq :boolean_not :string_eq :in1 :string_occurencesof_char :string_remove_char true :string_butlast :boolean_eq :integer_add :string_remove_char :string_contains_char :in2 :boolean_eq :string_contains :string_drop :string_from_char :string_eq)), :runtime (0.002430451999999999 0.0018839159999999996 0.0018792239999999994 0.0018161039999999985 0.001895083999999998 0.0018311040000000011 0.0018135159999999994), :total-error 1, :amalgamated-error 1.0135494}
{:generation 142, :program (2 :string_occurencesof_char :boolean_and :string_take :boolean_not true 0 :string_contains :string_parse_to_chars :string_replace_char :string_length :string_concat :string_length :in2 :string_butlast true :string_eq :boolean_or :string_parse_to_chars :string_contains true :string_from_char :string_drop false :string_contains :boolean_or :string_contains :string_eq), :runtime (0.0031605439999999986 0.0018689320000000009 0.001846348 0.0018160399999999997 0.0018191199999999998 0.001858592 0.001847839999999999), :total-error 1, :amalgamated-error 1.014217416}
{:generation 143, :program (:string_nth true :string_concat 1 :in2 0 :string_iterate (:in2 :string_length :exec_if (true :string_contains :string_rest :integer_subtract :string_contains_char :string_eq :in2 :string_reverse :string_replace_char :in2 :integer_subtract :string_nth :string_parse_to_chars :boolean_or 2 :string_parse_to_chars :string_butlast :integer_subtract :string_eq 1 :in2 :string_contains :string_eq :string_eq :string_rest :string_nth 1 :string_reverse) ())), :runtime (0.0031852279999999996 0.0021725799999999995 0.0018926280000000001 0.0026417600000000004 0.0018889679999999998 0.0018413119999999997 0.0018466999999999993), :total-error 1, :amalgamated-error 1.015469176}
{:generation 144, :program (:string_parse_to_chars "" :integer_subtract :boolean_and :exec_dup (:integer_add :in2 :string_take :exec_if (:boolean_and true :string_rest :string_rest :string_parse_to_chars :string_butlast :in1 :string_parse_to_chars :string_from_char :string_parse_to_chars :string_contains :string_parse_to_chars :string_from_char :integer_subtract :string_rest :string_eq :string_remove_char :string_concat :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_reverse :string_length) ())), :runtime (0.003160244 0.003126664000000001 0.0030970680000000014 0.0031508319999999984 0.0031536199999999993 0.002277679999999999 0.0019170479999999982), :total-error 1, :amalgamated-error 1.019883156}
{:generation 145, :program (:in2 :string_contains :boolean_not :boolean_eq :boolean_eq :string_iterate (:string_parse_to_chars :string_contains_char :string_contains :string_length :in2 :in1 :string_parse_to_chars :string_parse_to_chars :string_remove_char :string_drop :string_take :exec_dup (:integer_quot :integer_eq :string_from_char :string_drop 2 :string_remove_char :boolean_or 1 :string_eq :string_rest :string_parse_to_chars :string_contains true))), :runtime (0.0032367280000000008 0.0032554400000000027 0.0031503239999999986 0.0031136199999999997 0.003231780000000001 0.0018305199999999998 0.001868136000000001), :total-error 1, :amalgamated-error 1.019686548}
{:generation 146, :program (:string_replace_char :integer_add :string_reverse :boolean_or :in2 1 :integer_quot :string_parse_to_chars 1 0 :string_remove_char :string_contains_char :string_length :boolean_or :string_butlast :string_replace_char true :string_take :string_contains :integer_subtract :string_take :string_contains :string_occurencesof_char 0 :string_iterate (:boolean_or)), :runtime (0.003093752000000001 0.002611548 0.00180876 0.0018231040000000007 0.0018697519999999984 0.0018150920000000014 0.0018034399999999997), :total-error 1, :amalgamated-error 1.014825448}
{:generation 147, :program (:string_length :boolean_eq :in2 true :string_take 1 :in1 :string_contains_char :in2 :string_from_char :boolean_and true :string_contains :in2 :string_parse_to_chars :integer_eq :string_contains_char :string_drop :string_rest true :string_rest :string_parse_to_chars :boolean_or :integer_quot :string_replace_char :string_concat :string_rest :string_contains_char :string_remove_char :boolean_or :string_contains :integer_add :string_contains 2 :string_contains :string_contains :boolean_or), :runtime (0.002187303999999999 0.0018374840000000003 0.0018526919999999989 0.0018814880000000002 0.0019053800000000001 0.0018875559999999981 0.001843852), :total-error 1, :amalgamated-error 1.013395756}
{:generation 148, :program (:string_rest :string_concat :boolean_or true :string_nth :string_drop true :string_iterate (:integer_quot :in2 :string_reverse :boolean_eq :string_parse_to_chars :string_rest 1 :string_nth :string_reverse :string_indexof_char :string_contains_char true :string_eq :string_contains_char :string_butlast 0 :integer_mult true :string_contains_char :integer_quot :string_length :string_replace_char :string_drop :string_contains_char :string_eq :string_parse_to_chars)), :runtime (0.00288146 0.001844003999999999 0.0018274239999999994 0.001838992 0.0018750000000000001 0.0018970999999999999 0.001838255999999999), :total-error 1, :amalgamated-error 1.014002236}
{:generation 149, :program (:string_length :boolean_eq true :string_from_char :exec_dup (:string_reverse :string_contains_char :string_from_char :string_parse_to_chars true :string_contains :in2 :integer_subtract :integer_quot :integer_add :string_parse_to_chars :string_rest :in1 :string_rest :string_replace_char :boolean_or :string_concat :string_concat :string_contains_char :boolean_or :string_concat :string_contains :integer_add :integer_subtract :string_contains :string_contains)), :runtime (0.0031519680000000007 0.0031888600000000017 0.001827384 0.0018373760000000008 0.0018160559999999982 0.001840276 0.0018910320000000015), :total-error 1, :amalgamated-error 1.015552952}
{:generation 150, :program (:boolean_not :integer_eq :string_concat :string_take :string_iterate (:string_iterate (:integer_add :in2 :boolean_and :string_contains true true :integer_add :in1 :integer_quot :string_eq :string_parse_to_chars 2 :string_take :string_parse_to_chars :string_remove_char :string_contains :boolean_or :string_length :string_contains :string_eq :string_contains_char :string_contains :string_eq :string_replace_char :string_reverse :string_rest))), :runtime (0.0024004559999999996 0.0018083359999999987 0.001886828 0.0018640360000000001 0.0018156599999999995 0.0018227439999999996 0.0018549399999999987), :total-error 1, :amalgamated-error 1.013453}
{:generation 151, :program (0 true :integer_mult 0 :exec_if (:in2 :string_occurencesof_char :string_eq :string_occurencesof_char :string_contains :string_parse_to_chars :integer_subtract true "" :string_parse_to_chars :string_contains :in2 :exec_dup (:integer_subtract :string_contains 2 :string_drop :string_remove_char :string_nth :string_length :in1 :string_remove_char 1) :string_contains :string_butlast) ()), :runtime (0.0021572839999999985 0.0022652679999999982 0.0018423080000000002 0.0018377000000000003 0.001856212 0.0018836959999999994 0.0019044520000000003), :total-error 1, :amalgamated-error 1.01374692}
{:generation 152, :program (:boolean_eq :boolean_eq :boolean_or :integer_eq :exec_if (:string_iterate (:boolean_eq :boolean_eq :exec_if (:in1 true :boolean_not :string_from_char :string_indexof_char :string_reverse :boolean_not :string_contains :string_remove_char 2 :string_occurencesof_char :string_nth :in2 :string_remove_char :string_butlast :string_parse_to_chars 1 false :string_replace_char :integer_add true :integer_quot :string_replace_char :string_concat :string_replace_char 0 :boolean_and :string_remove_char :boolean_or :integer_add :integer_mult :string_contains false :string_contains :boolean_or) ())) ()), :runtime (0.0023007439999999987 0.001876171999999999 0.0018722039999999988 0.001801188 0.001813271999999999 0.0018852479999999989 0.00187278), :total-error 1, :amalgamated-error 1.013421608}
{:generation 153, :program (:boolean_not :string_length 1 :in2 true :in2 :string_concat :string_rest :string_parse_to_chars :string_contains :boolean_eq :in2 :string_contains_char true :in2 :string_contains :string_contains :string_reverse :string_nth :string_indexof_char true true :string_contains :string_drop :exec_dup (:string_contains 1 :string_butlast :string_eq)), :runtime (0.002207911999999999 0.0018033519999999998 0.001808839999999998 0.0018752120000000002 0.0018601639999999994 0.0018107119999999988 0.0018013840000000003), :total-error 1, :amalgamated-error 1.013167576}
{:generation 154, :program (:string_concat :in2 :integer_mult :boolean_or :string_parse_to_chars :in1 :string_rest 1 :string_eq :in2 :string_drop true :string_drop :string_parse_to_chars :string_eq :exec_if (:string_butlast :boolean_or :in2 :string_contains_char :string_contains_char :boolean_eq :string_drop) (:string_contains :string_remove_char :string_contains :string_eq :string_replace_char :string_length :string_butlast)), :runtime (0.002148099999999998 0.002410632000000001 0.0018603919999999996 0.0021682800000000007 0.0018867920000000002 0.0018227279999999994 0.0018219480000000005), :total-error 1, :amalgamated-error 1.014118872}
{:generation 155, :program (1 :string_nth 0 :integer_subtract :in2 :string_parse_to_chars :boolean_and :string_eq :string_contains :in2 :boolean_or :string_parse_to_chars :string_drop :string_rest :string_rest 1 :integer_mult :string_replace_char false :string_contains :in2 :string_contains :string_nth :string_reverse :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_add :string_contains), :runtime (0.003163740000000002 0.0031588040000000003 0.0031971559999999987 0.0032488840000000005 0.0032009360000000023 0.002606995999999999 0.0018477520000000005), :total-error 1, :amalgamated-error 1.020424268}
{:generation 156, :program (:string_concat :string_replace_char :string_nth 0 :string_indexof_char :in2 :integer_add :in1 :string_parse_to_chars :boolean_or :string_contains 0 :integer_subtract :string_butlast :string_reverse :string_contains_char :integer_quot :in1 :in2 2 :string_remove_char 1 :string_take :string_parse_to_chars :string_indexof_char :string_contains :string_rest :string_contains_char :string_take :string_parse_to_chars :string_contains), :runtime (0.0018401560000000001 0.0018700439999999997 0.00185842 0.0018265640000000008 0.0018081920000000003 0.0018122800000000007 0.0018760879999999993), :total-error 1, :amalgamated-error 1.012891744}
{:generation 157, :program (false :integer_subtract :boolean_eq :in2 2 :string_remove_char :string_contains :string_occurencesof_char :string_iterate (:string_contains :in2 :integer_eq :string_parse_to_chars :string_eq :in2 true true :integer_subtract :string_contains :string_contains :string_eq :string_occurencesof_char :string_occurencesof_char)), :runtime (0.0019193919999999998 0.0019126559999999991 0.001924608 0.0018807760000000007 0.0018839159999999996 0.0018815999999999995 0.0018969760000000007), :total-error 1, :amalgamated-error 1.013299924}
{:generation 158, :program (0 true false :string_replace_char :integer_subtract :string_drop :string_contains :in2 :string_parse_to_chars false :string_parse_to_chars :string_reverse :string_contains :string_parse_to_chars :integer_subtract :string_remove_char :integer_eq :integer_quot :string_nth true :string_eq :in1 :string_remove_char :string_reverse :string_remove_char), :runtime (0.0018731159999999989 0.0018242399999999982 0.0018084600000000007 0.0018696959999999988 0.00186536 0.0018164039999999991 0.001821259999999999), :total-error 1, :amalgamated-error 1.012878536}
{:generation 159, :program (:string_eq true :integer_add :string_concat :string_rest :string_contains :in2 :boolean_and :boolean_and true :integer_quot :integer_subtract :string_parse_to_chars :integer_subtract true 1 :in1 2 2 :string_indexof_char :string_replace_char :string_eq true :string_concat :string_occurencesof_char :string_rest :string_eq 1 :string_eq :string_nth), :runtime (0.0022762599999999996 0.002641539999999999 0.0018768559999999988 0.0018178600000000001 0.00183894 0.0018470239999999977 0.001894551999999998), :total-error 1, :amalgamated-error 1.0141930319999999}
{:generation 160, :program (:string_concat :string_nth :integer_add :string_from_char :integer_mult :string_remove_char :string_concat :string_eq "" 1 :string_contains :string_contains :in2 :string_parse_to_chars true :integer_mult :string_parse_to_chars :string_contains :in2 2 :string_contains 2 :string_butlast :string_reverse :string_occurencesof_char :string_rest :string_contains_char :string_contains :exec_dup (:string_remove_char :string_contains :string_iterate ())), :runtime (0.0024282919999999994 0.0018295639999999997 0.0018046599999999994 0.0018505400000000001 0.0018450119999999994 0.0018181319999999994 0.0018207), :total-error 1, :amalgamated-error 1.0133969}
{:generation 161, :program (:boolean_eq :string_from_char :string_from_char :string_drop :string_contains :string_replace_char :integer_quot :string_butlast :string_contains_char :exec_if (:integer_quot :string_eq) (:string_take :string_butlast :boolean_not :in2 :string_drop :integer_subtract :string_parse_to_chars :string_butlast :string_butlast :string_concat :string_contains :string_remove_char :boolean_or true :string_contains :string_concat :string_contains_char :string_contains :string_occurencesof_char)), :runtime (0.003216443999999999 0.0031678799999999984 0.003111472 0.003194556 0.003065500000000003 0.0019078559999999986 0.0018859800000000002), :total-error 1, :amalgamated-error 1.019549688}
{:generation 162, :program (:boolean_eq 1 :boolean_or :integer_mult :integer_add :string_contains :in2 :string_parse_to_chars :string_rest :boolean_and true :boolean_eq :string_contains 0 false true 1 :string_parse_to_chars :string_nth false :string_butlast :string_parse_to_chars true true :string_rest :in1 :integer_mult :string_remove_char :string_contains :string_eq :integer_subtract), :runtime (0.003070279999999998 0.0018604599999999991 0.0018282200000000004 0.0018312559999999992 0.0018873160000000002 0.0018912120000000002 0.001820239999999999), :total-error 1, :amalgamated-error 1.014188984}
