{:generation 0, :program (:string_contains_char :boolean_eq :string_reverse :string_drop :string_drop :string_eq :string_reverse :exec_dup (:string_concat :exec_dup (:string_butlast :string_remove_char :string_occurencesof_char :string_butlast :integer_quot :integer_subtract :string_iterate (:string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars 1 2 :boolean_eq :string_contains_char :string_contains :string_concat :string_length) 0 :string_replace_char :string_rest :string_remove_char :in2 :string_replace_char :in1 :exec_if (:integer_quot :exec_dup (:string_indexof_char :string_rest false :exec_dup (:string_concat) :boolean_not :string_length :boolean_not :string_nth :boolean_eq :boolean_or)) ())))), :runtime (0.003155243999999998 0.003155467999999998 0.003169496000000001 0.0028533080000000006 0.0032040239999999993 0.0031783439999999983 0.003145171999999998), :total-error 2, :amalgamated-error 2.021861056}
{:generation 151, :program (:boolean_or :string_from_char :string_iterate (:exec_if (:in2 :in2 :string_parse_to_chars 1 :string_parse_to_chars :integer_subtract :string_from_char :integer_mult :in2 :string_contains :in1 :string_take :string_contains :string_reverse :string_eq :boolean_and :integer_eq :integer_add :string_eq :boolean_not :integer_add :string_eq 2) (:exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_rest :string_drop :boolean_or :in2 :string_remove_char :integer_add :string_drop :integer_mult :string_drop :string_parse_to_chars :string_replace_char :string_remove_char :string_rest :string_drop 1 :exec_if (true :string_butlast true :integer_subtract :exec_dup (:exec_dup (:string_reverse :string_eq :string_butlast :string_butlast))) ())))), :runtime (0.002512443999999998 0.001910724 0.0018595680000000002 0.0018488839999999999 0.001842348 0.001835187999999999 0.001829660000000001), :total-error 1, :amalgamated-error 1.013638816}
{:generation 152, :program (true :string_remove_char :string_concat :in2 true :boolean_or :string_drop :string_parse_to_chars :integer_subtract 2 :integer_mult :in2 :boolean_eq :string_contains :string_reverse :string_contains :string_eq :in2 :string_rest :string_butlast :exec_if (:string_contains :string_replace_char :string_from_char :exec_if ("" true :string_drop :boolean_or :string_butlast 2 :string_rest :string_occurencesof_char :string_drop :string_contains_char :boolean_and 0 :boolean_not :string_drop 0 :boolean_not :string_eq :string_contains :string_reverse) (true :exec_dup (:boolean_or))) ()), :runtime (0.003105320000000002 0.0032130399999999986 0.0032142959999999993 0.0031603919999999997 0.0029022399999999986 0.001861247999999998 0.0018552360000000001), :total-error 1, :amalgamated-error 1.019311772}
{:generation 153, :program (:boolean_eq true :boolean_and :integer_subtract :boolean_and true :string_occurencesof_char true true :exec_if (:string_from_char :string_indexof_char :string_drop :string_replace_char :in2 :string_butlast :string_parse_to_chars :string_contains :string_eq :string_drop :string_reverse :string_concat :string_length :string_eq :string_contains_char :string_parse_to_chars :string_occurencesof_char :exec_if (:exec_if (:string_contains :string_drop true "abcdefghijklmnopqrstuvwxyz" 2 false :string_from_char :integer_add "" "" :string_contains :integer_mult :string_butlast :string_concat :boolean_not :string_contains "") ("abcdefghijklmnopqrstuvwxyz" :string_length 2 :in2 :string_rest :string_contains :integer_mult :exec_if (:string_rest :string_contains 1 :in2 :integer_subtract :string_parse_to_chars) ())) ()) ()), :runtime (0.0031877120000000005 0.0031620599999999982 0.003096912 0.0018356679999999982 0.001836051999999999 0.0018949200000000007 0.0018397800000000005), :total-error 1, :amalgamated-error 1.016853104}
{:generation 154, :program (:integer_mult :exec_if (:string_drop true :integer_quot) (:string_remove_char :string_remove_char true :integer_eq :string_from_char :string_eq true :string_replace_char :in2 :string_butlast :string_nth :string_parse_to_chars :string_contains :string_contains :string_reverse 2 :string_length :string_concat :string_length true :string_drop :exec_if (:string_contains "" :exec_if (:exec_if (:string_butlast :exec_dup (:integer_subtract :string_drop :integer_subtract :string_replace_char :string_replace_char :string_drop :integer_mult) :string_parse_to_chars :string_contains :boolean_not :string_rest :string_contains :string_remove_char "") ()) ()) ())), :runtime (0.002751987999999999 0.0018669200000000009 0.0018355160000000019 0.0018968799999999992 0.0019030000000000008 0.001823804 0.0018239), :total-error 1, :amalgamated-error 1.013902008}
{:generation 155, :program (true true :boolean_or :string_take :in2 :integer_add :string_butlast 0 :integer_subtract :string_parse_to_chars :string_eq :string_contains_char :in1 :string_eq :string_contains :string_parse_to_chars :in2 :string_nth :exec_if (:boolean_eq :string_iterate (:boolean_not :string_parse_to_chars true :string_reverse :boolean_and :string_occurencesof_char :integer_add false :integer_subtract :string_contains_char :integer_mult :exec_dup (:string_concat :string_drop :integer_quot :string_parse_to_chars "" :string_replace_char 0 :integer_add 1 :boolean_eq :string_contains :string_contains))) ()), :runtime (0.0031666440000000006 0.001880372 0.001862535999999999 0.0018267720000000002 0.0018392000000000005 0.0018696119999999994 0.0018898240000000005), :total-error 1, :amalgamated-error 1.01433496}
{:generation 156, :program (true true :string_drop :boolean_or :in2 :string_butlast :string_parse_to_chars :string_eq :string_occurencesof_char :in1 :string_eq :string_contains 0 :string_nth :exec_if (:boolean_eq :string_take :string_iterate (:boolean_not :string_parse_to_chars true :string_contains :string_reverse 0 false :integer_subtract true 2 :boolean_or :string_contains_char :exec_dup (:string_concat :string_drop :string_parse_to_chars :string_replace_char 1) :boolean_not :string_replace_char 0 :string_occurencesof_char :boolean_eq)) ()), :runtime (0.0020713719999999997 0.001901276 0.0018256720000000004 0.0018301240000000002 0.001878912 0.0018753680000000003 0.0018219559999999998), :total-error 1, :amalgamated-error 1.01320468}
{:generation 157, :program (:string_eq :string_from_char true :in2 :string_concat true :string_butlast :string_parse_to_chars :string_butlast :string_butlast :string_eq :string_contains :string_contains :string_eq "" :exec_if (0 :string_iterate (:exec_if (:string_nth :integer_quot :string_replace_char :string_concat :string_butlast :string_rest true :boolean_and 1 :string_indexof_char :string_indexof_char :string_drop :integer_subtract :string_contains_char :integer_quot :integer_mult 1 :string_contains_char :boolean_not true :integer_add :string_take :exec_dup () false "" true "" :integer_mult :string_replace_char :string_contains :string_occurencesof_char :string_contains :integer_quot :string_nth 0 :integer_quot true :integer_mult :integer_eq) ())) ()), :runtime (0.001891803999999999 0.0018400359999999993 0.0018340559999999986 0.001875684 0.0018863199999999993 0.0018296279999999992 0.0018474680000000008), :total-error 1, :amalgamated-error 1.013004996}
{:generation 158, :program (:string_rest :string_indexof_char :string_contains_char :in2 :string_concat false :boolean_eq :in2 :string_length true :string_parse_to_chars :integer_subtract :string_concat :integer_add :string_eq :string_eq :in1 :string_eq :string_contains :integer_quot :string_parse_to_chars :string_nth :string_rest :string_from_char :string_concat :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_subtract :exec_if (:string_nth true :string_reverse 2 :string_contains :boolean_not true :string_contains_char :string_nth :string_from_char :in2 :integer_add :boolean_not :string_drop :integer_quot :integer_mult :string_indexof_char :string_contains 0 :integer_subtract :boolean_not :string_occurencesof_char 0 :integer_mult :boolean_or false) ()), :runtime (0.002459128 0.0018267759999999994 0.0018231480000000006 0.0018173 0.0018841360000000009 0.001834835999999999 0.0018348919999999999), :total-error 1, :amalgamated-error 1.013480216}
{:generation 159, :program (:integer_mult :in2 true :integer_quot :integer_quot :string_rest :string_parse_to_chars :integer_eq :string_butlast :string_eq :string_contains :exec_if (:string_eq :integer_eq :string_rest :string_occurencesof_char :string_contains :string_eq :string_remove_char :exec_if (:in1 :string_indexof_char :exec_if (:in1 :string_reverse :string_eq "abcdefghijklmnopqrstuvwxyz" :string_replace_char false :string_contains :string_contains false :string_parse_to_chars :boolean_not false 2 :string_eq :string_contains_char :integer_subtract false :string_indexof_char :string_from_char "" :string_butlast :string_parse_to_chars :boolean_and :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_rest "") ()) ()) ()), :runtime (0.003143708 0.0031286160000000025 0.0018842159999999989 0.001887196 0.001797923999999999 0.0018218359999999999 0.001861216), :total-error 1, :amalgamated-error 1.015524712}
{:generation 160, :program (:boolean_eq :boolean_and :string_iterate (:string_drop true) :string_butlast true true :string_indexof_char :string_replace_char :in2 :boolean_or :string_butlast :string_occurencesof_char :string_from_char :boolean_and :string_parse_to_chars :string_reverse :string_contains :string_eq :string_reverse :string_reverse :string_contains_char :string_from_char :string_concat :exec_if (:string_reverse :string_length :string_contains_char :boolean_eq :integer_quot :string_parse_to_chars :string_occurencesof_char :in2 false :boolean_or :string_eq :string_contains :exec_dup (1 true "abcdefghijklmnopqrstuvwxyz" :boolean_and 2 true :string_drop :string_replace_char :integer_add "" :string_contains :integer_mult :string_butlast :string_concat :integer_mult :string_length 2 :integer_mult :string_rest false :in2 1 :string_occurencesof_char 2 :in2 :string_butlast 2 :string_parse_to_chars)) ()), :runtime (0.0031830040000000006 0.0028108400000000006 0.0018928039999999992 0.0018141159999999995 0.001824763999999999 0.0018733879999999993 0.001889016), :total-error 1, :amalgamated-error 1.015287932}
{:generation 161, :program (true :string_reverse true :in2 :string_parse_to_chars :string_concat :string_nth :string_from_char :string_contains :integer_mult :string_reverse :boolean_and :string_contains :string_contains :exec_if (:exec_if (:string_nth :in1 :exec_if (:exec_if ("abcdefghijklmnopqrstuvwxyz" :string_from_char "" :string_from_char :exec_if (:exec_if (:string_from_char :in1 :exec_if (true "abcdefghijklmnopqrstuvwxyz" "" true :string_rest :string_concat :string_replace_char :string_take false "" "" :string_remove_char :boolean_not 0 :string_contains_char :string_indexof_char :string_nth :string_replace_char :string_butlast :boolean_eq) (:string_butlast :in2 "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_occurencesof_char :integer_mult "" true :string_contains :string_indexof_char :string_contains :exec_dup (:string_eq true :string_contains_char))) ()) ()) ()) ()) ()) ()), :runtime (0.0019215280000000003 0.001840403999999999 0.0018832959999999991 0.0018253520000000008 0.0018366119999999988 0.0018513080000000014 0.001842419999999999), :total-error 1, :amalgamated-error 1.01300092}
{:generation 162, :program (:integer_mult true :boolean_eq :in2 true :string_remove_char true true :string_butlast :string_parse_to_chars :string_rest :boolean_eq :string_eq :string_contains 1 :string_eq :string_eq :string_length :string_contains :exec_if (:string_from_char :string_iterate (:string_contains :string_concat 2 :in2 2 :in2 :string_length :string_nth :integer_subtract :boolean_or :string_parse_to_chars :string_remove_char :string_iterate (:string_occurencesof_char :integer_subtract "" :string_drop :integer_add "abcdefghijklmnopqrstuvwxyz" true :in2) :boolean_not :integer_subtract 2 :exec_dup (:string_nth :string_occurencesof_char :string_eq :string_nth :string_parse_to_chars :string_reverse 0 :integer_quot :boolean_eq :integer_mult))) ()), :runtime (0.0018174919999999995 0.0018748519999999998 0.0019016719999999992 0.001831876 0.0018922240000000003 0.0018919720000000007 0.0018965839999999998), :total-error 1, :amalgamated-error 1.013106672}
{:generation 163, :program (true true :string_nth 1 :in2 :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars true true :integer_eq :string_parse_to_chars :integer_eq :string_eq :string_parse_to_chars :string_eq :string_eq 1 true :exec_dup ("" :string_rest :string_replace_char :string_contains :boolean_and :in2 "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_length :string_reverse :integer_mult :string_indexof_char :string_contains :string_length :in1 :string_contains_char :string_from_char :string_indexof_char :boolean_or :string_contains_char :string_contains "" :string_concat :string_contains :integer_quot :in1 1 :integer_quot :integer_mult :string_contains_char :in1 false :exec_dup (:string_drop :string_rest :in2 false :string_parse_to_chars false :string_concat false :string_parse_to_chars)) ())), :runtime (0.0032352719999999995 0.003232891999999998 0.0019033319999999993 0.0018357199999999984 0.001835483999999999 0.001829396 0.0018706999999999997), :total-error 1, :amalgamated-error 1.015742796}
{:generation 164, :program (2 :string_replace_char :in2 :string_butlast :string_parse_to_chars false true :string_butlast true :string_indexof_char true :string_rest :string_length :in2 :exec_if (:string_from_char :string_parse_to_chars :string_concat 2 :string_contains "" :string_contains :string_parse_to_chars true :exec_dup (:integer_subtract :string_length :string_contains_char :string_contains_char :string_eq :string_reverse) :string_eq :in2 :string_indexof_char :string_eq :string_iterate (:string_length :integer_subtract :integer_subtract :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :in2 :string_indexof_char :exec_dup (:string_contains_char :string_nth :string_from_char :string_butlast :string_contains :string_contains :integer_mult :string_length :in2 2))) ()), :runtime (0.003156072 0.003142924 0.003131588000000001 0.003154511999999999 0.0020370079999999994 0.0018252119999999997 0.0018161520000000001), :total-error 1, :amalgamated-error 1.018263468}
{:generation 165, :program (:string_remove_char :string_butlast :boolean_eq :in1 :integer_mult :in2 :string_drop :string_butlast :integer_mult :exec_if (true :string_parse_to_chars :string_drop :integer_eq :string_butlast :string_indexof_char :string_indexof_char :string_nth :string_contains :string_eq :string_butlast :string_from_char :string_eq :exec_if (:in1 :in1 :string_eq :string_indexof_char :string_iterate (:string_eq :string_eq :boolean_not :string_butlast :exec_if (:string_from_char :string_butlast :integer_add :exec_if (:in2 :boolean_or "" :string_occurencesof_char :in1 1 :integer_add 0 1) (:string_remove_char :string_drop true :string_butlast :string_contains :boolean_not :exec_if (:string_contains :string_drop :boolean_and :string_iterate (:exec_if () ())) ())) ())) ()) ()), :runtime (0.0031262720000000033 0.003190843999999996 0.0026298680000000014 0.0019849319999999996 0.0018389279999999999 0.0018443599999999995 0.0019404519999999998), :total-error 1, :amalgamated-error 1.016555656}
{:generation 166, :program (:string_length true :string_butlast :boolean_eq :in2 true :string_concat :string_butlast :string_parse_to_chars :string_parse_to_chars :exec_if (:string_eq :string_eq 0 :in1 :string_indexof_char :string_length :string_concat :string_eq :string_contains :string_contains_char :string_concat :string_from_char :in1 :exec_if (:integer_subtract :integer_subtract :string_indexof_char :exec_dup (:string_eq :string_drop :string_eq 2 :string_butlast 0 2 :string_indexof_char "" :string_nth :string_contains :boolean_not :integer_mult :integer_quot :exec_dup (:exec_dup (1 :exec_dup (:string_remove_char :string_drop true :string_replace_char false :string_drop :string_iterate ()))))) ()) ()), :runtime (0.0031845799999999994 0.0031624359999999994 0.006592331999999999 0.0019727600000000005 0.0018505040000000009 0.0018390040000000004 0.0018514279999999985), :total-error 1, :amalgamated-error 1.020453044}
{:generation 167, :program (:integer_mult :string_occurencesof_char true :in2 true :string_indexof_char 0 true :string_butlast :integer_add :string_eq :string_eq :string_contains :in1 :string_parse_to_chars :exec_if (:string_eq :string_contains :string_rest :string_parse_to_chars :string_parse_to_chars :string_eq :exec_if (true :string_parse_to_chars :integer_subtract :exec_dup (:exec_if (:string_length :string_contains :exec_dup (:string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_subtract :boolean_eq :boolean_not :integer_subtract :boolean_eq :integer_quot true :string_drop 2 "" :string_replace_char :integer_subtract :string_concat :string_butlast 1 :string_contains_char)) ())) ()) ()), :runtime (0.001918379999999999 0.0018793959999999993 0.001888896 0.0018253239999999997 0.0018298319999999983 0.0018624199999999994 0.0018329479999999996), :total-error 1, :amalgamated-error 1.013037196}
{:generation 168, :program (2 :in2 :string_concat true :integer_subtract :string_from_char :string_butlast :string_parse_to_chars :string_reverse :string_contains :string_contains :exec_if (:string_indexof_char :string_drop :exec_if (:string_contains :string_eq :string_butlast :string_parse_to_chars :string_parse_to_chars :string_remove_char :string_parse_to_chars :string_eq :exec_if (:string_contains :in1 :string_reverse :string_occurencesof_char 0 1 :string_nth "" :integer_subtract :exec_if ("" :boolean_eq :string_drop :integer_subtract :in2 "" :integer_quot true :integer_mult "" true :string_remove_char :string_reverse :string_take :boolean_not :integer_subtract :string_rest :string_indexof_char :string_contains_char) ()) ()) ()) ()), :runtime (0.0018600199999999996 0.0018695200000000002 0.001826832 0.0018661279999999999 0.001860011999999999 0.0018293960000000014 0.0018260919999999996), :total-error 1, :amalgamated-error 1.012938}
{:generation 169, :program (:integer_add :integer_subtract :string_indexof_char 1 :string_parse_to_chars true :integer_eq :string_butlast :string_butlast :string_indexof_char :string_eq :string_iterate (:integer_quot :string_indexof_char :string_contains :exec_if (0 :string_eq :string_rest :string_length :boolean_or :string_drop :string_eq :exec_if (:string_butlast :in1 :string_from_char 0 :string_contains :string_concat) (true false :string_take :string_replace_char :string_concat :string_replace_char :string_drop :integer_add :boolean_or :in2 :string_parse_to_chars :string_replace_char true :boolean_or :string_indexof_char :string_eq "abcdefghijklmnopqrstuvwxyz" :string_contains :string_from_char :string_remove_char :string_rest :string_parse_to_chars :string_butlast :string_rest) :string_contains) ())), :runtime (0.0022710439999999977 0.0018400879999999997 0.001916088 0.0018591799999999996 0.0018936560000000005 0.0019052119999999992 0.0018544519999999997), :total-error 1, :amalgamated-error 1.01353972}
{:generation 170, :program (2 :exec_dup (1 :in2 :string_parse_to_chars 1 true :in2 true :string_contains :string_contains :string_contains :string_indexof_char :in2 :in1 :string_butlast :exec_if (:string_concat 0 :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :in1 :integer_subtract false :exec_dup (false :string_length :exec_if (true :string_butlast :in2 :string_drop 0 :string_from_char :integer_subtract :integer_subtract 0 :string_butlast :integer_quot :string_remove_char :integer_mult :string_iterate (2 :string_parse_to_chars :boolean_not :string_drop :exec_if (:string_from_char :string_replace_char false :string_contains) ())) ())) ())), :runtime (0.0019594600000000005 0.0018724159999999985 0.0018799959999999997 0.001890584 0.0018394759999999998 0.001836167999999999 0.001822807999999999), :total-error 1, :amalgamated-error 1.013100908}
{:generation 171, :program (:in2 true :integer_subtract :integer_mult :string_butlast :string_parse_to_chars :string_eq :string_eq :exec_if (:string_contains :exec_if (:string_parse_to_chars :string_parse_to_chars :integer_mult :string_remove_char :string_parse_to_chars :exec_dup (:in1 :string_length :string_occurencesof_char :string_length 0 :string_contains "" 1 :string_replace_char "" :string_drop :boolean_or :integer_subtract :integer_quot true :string_reverse true :boolean_not :integer_add :integer_subtract :integer_add)) ()) ()), :runtime (0.0031295799999999986 0.0018453559999999985 0.0018285199999999995 0.001880792 0.0018902279999999999 0.00183454 0.0018276800000000004), :total-error 1, :amalgamated-error 1.014236696}
{:generation 172, :program (:integer_add :integer_add :string_rest :in2 :integer_subtract :string_remove_char :string_butlast true :boolean_eq :string_parse_to_chars :string_contains 1 :string_contains :string_contains :exec_if (:string_eq :string_contains :boolean_not :string_parse_to_chars :in2 :string_occurencesof_char :in1 :integer_subtract :string_parse_to_chars :exec_dup (:integer_eq :boolean_or :string_contains :string_contains false :string_eq :boolean_eq :string_concat 0 :string_occurencesof_char :string_replace_char "" :boolean_and :boolean_not :string_reverse :string_nth :exec_if (true :in2 :string_butlast "" :string_drop :boolean_and :integer_subtract) ())) ()), :runtime (0.0019119559999999992 0.001846668 0.0019038480000000003 0.0018882239999999991 0.0018432239999999992 0.0018348039999999978 0.0018346839999999988), :total-error 1, :amalgamated-error 1.013063408}
{:generation 173, :program (:integer_quot :string_contains :in2 true true :string_butlast :string_eq :integer_eq :string_parse_to_chars :string_contains :string_drop :string_contains :string_drop :string_butlast :string_contains :string_butlast :string_parse_to_chars :integer_mult :string_rest :string_replace_char :string_eq :string_length :exec_if (true 0 :string_reverse :string_contains :string_replace_char :string_rest :exec_if ("" :string_eq 2 :string_contains_char :string_occurencesof_char :exec_if (:boolean_or :string_concat :string_contains "" "" "" :string_reverse :string_take false :string_drop :exec_dup (:string_butlast "abcdefghijklmnopqrstuvwxyz" :boolean_or "" :string_replace_char 0 :string_eq :in2 :string_parse_to_chars)) ()) ()) ()), :runtime (0.0031941159999999977 0.003235640000000002 0.003196055999999999 0.0032101239999999987 0.003150895999999999 0.00195442 0.0018430039999999992), :total-error 1, :amalgamated-error 1.019784256}
{:generation 174, :program (:boolean_and :string_concat :string_concat :in2 true :string_occurencesof_char :integer_subtract :integer_eq :string_parse_to_chars true :string_butlast :string_contains :string_parse_to_chars 0 :string_indexof_char :string_concat :string_eq :string_concat :string_parse_to_chars :string_indexof_char :string_parse_to_chars :string_indexof_char :in1 :exec_if (:exec_if (:integer_subtract :string_contains :boolean_not :string_parse_to_chars false :boolean_not :integer_add :string_eq "" :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_drop :string_contains :string_take :integer_mult :string_contains :string_replace_char "" :string_indexof_char) ("abcdefghijklmnopqrstuvwxyz" 2 "" 1 :string_reverse :boolean_and)) ()), :runtime (0.0031803879999999993 0.003193468000000001 0.003135479999999999 0.0031688440000000023 0.0031727200000000004 0.002381512 0.0018452439999999987), :total-error 1, :amalgamated-error 1.020077656}
{:generation 175, :program (:integer_add :string_occurencesof_char :string_concat :string_rest :string_nth :integer_mult :integer_subtract :in2 :integer_quot :string_butlast :string_concat true :string_parse_to_chars :in1 :string_contains :string_indexof_char :string_contains :string_contains :exec_if (:exec_dup (:string_contains :boolean_not :in1 :exec_dup (:boolean_or :string_length :boolean_and :integer_subtract :string_replace_char :string_parse_to_chars :boolean_or :integer_mult :boolean_eq :integer_eq :string_contains :string_butlast :string_from_char :string_remove_char :integer_add :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_replace_char 0 0 :string_replace_char "" 2 1 :boolean_and :string_replace_char :boolean_not :integer_mult true :string_eq "abcdefghijklmnopqrstuvwxyz" true :string_drop :string_eq))) ()), :runtime (0.0020992240000000002 0.0018981000000000004 0.0018675439999999994 0.0018368800000000006 0.0018424479999999996 0.0018812599999999985 0.0018785840000000002), :total-error 1, :amalgamated-error 1.01330404}
{:generation 176, :program (:integer_add :integer_add :integer_add :string_occurencesof_char :in2 true :string_reverse :string_butlast true :string_eq :string_parse_to_chars :string_contains :string_contains :string_indexof_char :string_contains :string_contains :string_from_char :exec_if (:string_eq :boolean_not :string_parse_to_chars :integer_quot :boolean_and :exec_dup ("" :string_remove_char :boolean_not :boolean_and :string_contains :string_contains :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_eq :integer_add :exec_dup (:integer_subtract :string_take :boolean_not "" :string_contains :string_take :string_parse_to_chars 0 :string_length true "" :string_rest :string_iterate (:boolean_and 0)))) ()), :runtime (0.002874787999999999 0.001952648 0.0031478799999999996 0.003182807999999999 0.0020229559999999985 0.002229927999999999 0.003160475999999999), :total-error 1, :amalgamated-error 1.018571484}
{:generation 177, :program (true :string_remove_char :boolean_and :in2 :string_reverse :in2 :integer_mult :integer_subtract true :string_parse_to_chars :string_contains :string_eq :string_butlast :string_eq :in1 :string_contains :string_nth :string_contains true :string_rest :exec_if (:string_replace_char :string_reverse :string_iterate (:boolean_not :integer_quot "abcdefghijklmnopqrstuvwxyz" true :string_parse_to_chars "" :string_replace_char :string_length :exec_dup (0 :string_drop :string_replace_char :string_iterate ("" :string_occurencesof_char :boolean_or 2 :integer_add "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_parse_to_chars :integer_quot "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_contains :string_take :string_parse_to_chars :boolean_not :string_rest 0 :string_butlast :string_iterate ()) ())))) ()), :runtime (0.0032063880000000006 0.0031792880000000006 0.001848096000000001 0.001824308 0.0031159439999999994 0.0018792199999999996 0.0018812440000000002), :total-error 1, :amalgamated-error 1.016934488}
{:generation 178, :program (:string_from_char 2 :in2 :string_remove_char true true :string_butlast :string_parse_to_chars :string_occurencesof_char :boolean_or :string_eq :string_eq :string_reverse :integer_add :integer_subtract :string_parse_to_chars :string_eq :string_eq :string_contains :exec_if (:string_eq :string_length :string_take :string_length :string_parse_to_chars :exec_if (:integer_eq :string_indexof_char :string_take :string_occurencesof_char :string_contains 0 "" 0 :integer_mult :string_replace_char :string_take :exec_if (:string_drop "" :string_indexof_char :boolean_and true "" :string_occurencesof_char :string_contains :string_reverse :string_contains_char :string_length :string_remove_char :boolean_not :string_rest) ()) ()) ()), :runtime (0.0031622720000000003 0.003183279999999999 0.0031512399999999983 0.0032057199999999987 0.003131260000000001 0.002417075999999998 0.001889404), :total-error 1, :amalgamated-error 1.020140252}
{:generation 179, :program (:in2 :integer_add :integer_mult :string_contains :boolean_and :integer_subtract true :string_drop :string_butlast 1 :string_parse_to_chars :string_contains :string_eq :string_eq :string_contains :exec_if (:integer_quot :string_indexof_char :string_reverse :exec_if (:string_contains_char :string_from_char :string_parse_to_chars :string_contains :string_contains :string_nth :boolean_and :integer_add :string_remove_char :string_concat :string_remove_char :string_contains :integer_eq "" :boolean_not :string_contains :boolean_not :string_length :string_length :string_eq :string_take :string_contains :boolean_and) ()) ()), :runtime (0.0030773839999999972 0.0019378319999999974 0.0028577839999999973 0.0018281999999999992 0.0018322039999999996 0.0018828680000000006 0.0018711399999999994), :total-error 1, :amalgamated-error 1.015287412}
{:generation 180, :program (:in2 :integer_mult :string_butlast :string_remove_char :string_parse_to_chars :integer_eq true :string_butlast :string_indexof_char :string_contains :string_take :string_contains 1 :string_indexof_char :integer_eq :string_contains :string_contains :in2 :string_reverse :string_parse_to_chars :string_length :exec_if (:boolean_or :in1 1 :string_from_char :string_contains :in2 :string_replace_char :string_contains :string_iterate (:string_drop :string_indexof_char :boolean_not "" :integer_subtract :exec_if (:integer_subtract :string_contains :integer_quot :string_rest 2 :string_contains :string_from_char :string_replace_char :boolean_not :string_take :boolean_not :string_occurencesof_char :string_contains_char :in1 :string_iterate (:string_parse_to_chars)) ())) ()), :runtime (0.0018354999999999992 0.0018386599999999998 0.0018392999999999992 0.0019136199999999985 0.001938351999999999 0.001841431999999999 0.0018554719999999995), :total-error 1, :amalgamated-error 1.013062336}
{:generation 181, :program (:in1 :string_take :integer_subtract :boolean_or true :in2 :string_remove_char :string_butlast 0 :string_drop :string_indexof_char :boolean_eq :string_parse_to_chars true :string_contains :string_eq :exec_if (0 :integer_quot :boolean_or :boolean_or :string_remove_char 1 :integer_eq :string_nth 1 :string_replace_char :boolean_or :integer_quot :integer_eq :integer_subtract :exec_if (:exec_if ("" true "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_parse_to_chars :integer_eq :string_butlast :string_concat :in2 :string_take false :boolean_eq :string_concat :string_iterate ()) ()) ()) ()), :runtime (0.0019441599999999995 0.0018865880000000015 0.001826228 0.0019364680000000004 0.0018811839999999993 0.0018894159999999997 0.00183148), :total-error 1, :amalgamated-error 1.013195524}
{:generation 182, :program (:in2 true :string_reverse :string_nth true :string_parse_to_chars :boolean_or :string_contains :string_butlast :integer_add :string_concat :string_contains :string_eq :string_nth :exec_if (:string_eq 1 :string_remove_char :string_contains 0 :string_length "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_reverse 0 1 :string_concat :in2 "" :string_butlast 0 :boolean_eq :in2 :boolean_and :string_concat true :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_reverse :integer_mult :in2 :in2 :string_parse_to_chars) ()) ()), :runtime (0.0025902640000000005 0.001841452 0.0019065999999999983 0.0018915679999999993 0.0018393959999999994 0.0018403600000000005 0.0019053720000000002), :total-error 1, :amalgamated-error 1.013815012}
{:generation 183, :program (:in2 :string_occurencesof_char true 0 true :string_butlast :string_drop :string_parse_to_chars :string_replace_char :string_indexof_char 0 1 :string_contains :string_eq :string_indexof_char :integer_quot :exec_if (:string_eq :exec_if (:string_concat :exec_if (:boolean_eq :string_nth :string_remove_char :boolean_and :integer_add :boolean_or :exec_dup (:boolean_eq :integer_subtract) :exec_dup (:boolean_not :string_concat :string_take :boolean_not :integer_mult :integer_mult :boolean_and true :boolean_not :string_nth 1 :string_rest true :integer_subtract 0)) ()) ()) ()), :runtime (0.0023708960000000004 0.0018418400000000008 0.003170679999999998 0.0031951120000000017 0.0032116799999999993 0.003189324000000001 0.0031725720000000002), :total-error 1, :amalgamated-error 1.0201521040000001}
