{:generation 0, :program (:string_concat :in1 :string_length :string_remove_char :string_eq ")" :string_reverse :integer_mult :boolean_eq :string_replace_char :string_rest :string_from_char ")" :string_contains_char :string_parse_to_chars 0 :integer_eq :string_contains_char :string_reverse), :runtime (0.0031312919999999995 0.003243856000000002 0.003248816000000001 0.0031366959999999983 0.0031936079999999997 0.003196384 0.0032069560000000013), :total-error 2, :amalgamated-error 2.022357608}
{:generation 145, :program (:string_drop :integer_mult :string_length :string_indexof_char :boolean_not :integer_eq 1 :string_from_char :string_occurencesof_char :string_length :integer_quot false :integer_mult :integer_add :string_replace_char :integer_subtract :boolean_not :string_iterate (:exec_dup (:string_drop :string_reverse :in1 :string_eq :integer_subtract "(" :string_eq :in1 :string_butlast :string_replace_char :string_eq :string_contains))), :runtime (0.003287416000000001 0.003286892000000001 0.0032294600000000004 0.003279004000000001 0.0033141720000000015 0.0031813079999999977 0.003244920000000001), :total-error 1, :amalgamated-error 1.022823172}
{:generation 146, :program (:string_indexof_char :string_nth :string_reverse :exec_if (:string_take) ("(" :exec_dup (1 :string_parse_to_chars :boolean_and :boolean_and :integer_mult :string_length :string_contains_char :string_eq :string_iterate ("(" :string_nth :string_eq :string_indexof_char :boolean_and :string_concat false :in1 :string_butlast :boolean_eq :string_parse_to_chars :string_eq :string_contains_char :in1 :string_eq "(" :string_concat "(" :boolean_and :in1 :string_butlast)))), :runtime (0.00314952 0.003394496000000001 0.0032296079999999993 0.003234739999999999 0.0032180760000000007 0.0032304680000000007 0.003120055999999999), :total-error 1, :amalgamated-error 1.022576964}
{:generation 147, :program (:string_contains :string_butlast :boolean_and :string_replace_char :integer_subtract :boolean_and :boolean_and :integer_subtract :string_concat :string_nth :string_drop :boolean_eq :string_length :in1 :string_length :string_occurencesof_char :integer_eq :string_contains :string_butlast :string_remove_char :in1 :string_butlast :integer_add :string_eq :in1 :string_rest :in1 :string_eq "(" :string_eq), :runtime (0.003223052000000002 0.003281300000000001 0.0032903679999999992 0.0032677999999999987 0.0031467839999999993 0.003233552 0.0032668120000000013), :total-error 1, :amalgamated-error 1.022709668}
{:generation 148, :program (:boolean_eq :string_butlast :exec_if (:boolean_or :integer_quot false :exec_dup () true :string_contains_char) (")" :boolean_and :string_contains :string_butlast :string_reverse :string_replace_char :string_contains :boolean_and "(" :in1 :string_butlast :boolean_eq :string_remove_char :string_eq :integer_eq :in1 :string_butlast ")")), :runtime (0.0032209919999999998 0.014576659999999991 0.0031495480000000016 0.003208800000000001 0.003213391999999997 0.003141236 0.003322228000000001), :total-error 1, :amalgamated-error 1.033832856}
{:generation 149, :program (:string_butlast :string_occurencesof_char :string_contains :string_butlast :string_rest :string_rest :string_contains :integer_eq :string_parse_to_chars :integer_quot :integer_subtract :exec_if (:exec_dup (:string_contains_char) :string_rest "(" :integer_quot true :string_contains :integer_eq :string_contains :in1 :string_butlast "(" :string_drop :integer_subtract :integer_subtract :integer_quot :string_eq :string_eq) ()), :runtime (0.0032264799999999995 0.003344708000000001 0.003520564000000001 0.0032643240000000016 0.003235472000000001 0.003271715999999999 0.0032466359999999968), :total-error 1, :amalgamated-error 1.0231099}
{:generation 150, :program (1 :string_contains :boolean_eq :exec_if (:string_replace_char :string_take :string_contains :string_butlast 1 :string_reverse :integer_add :string_occurencesof_char :string_replace_char :in1 :integer_quot) (:string_indexof_char :string_parse_to_chars :string_nth :boolean_not :string_contains_char :string_reverse :boolean_and ")" :string_concat "(" :boolean_and :boolean_and :in1 :string_butlast :string_eq :integer_subtract)), :runtime (0.003225259999999999 0.0032385039999999984 0.003234979999999999 0.0031907399999999996 0.003216672 0.06426194000000006 0.003227572), :total-error 1, :amalgamated-error 1.083595668}
{:generation 151, :program (:string_contains_char :string_indexof_char :string_concat :boolean_and :exec_dup (:string_parse_to_chars true :exec_if (:string_reverse :integer_subtract :boolean_and :integer_mult :boolean_or :string_eq :string_length :string_butlast :string_eq true :string_length :string_parse_to_chars :in1 :string_replace_char :integer_quot :string_butlast :boolean_and "(" :string_eq) ())), :runtime (0.003214004 0.0032197920000000013 0.00326812 0.003288071999999999 0.0032514760000000023 0.0031807719999999984 0.0029592560000000013), :total-error 1, :amalgamated-error 1.022381492}
{:generation 152, :program (:string_contains :integer_subtract :string_indexof_char :boolean_and :string_parse_to_chars :string_butlast :exec_dup (:string_contains_char :boolean_or :string_nth :integer_mult true :string_length :integer_eq :string_nth :string_remove_char :string_length :exec_dup (:string_contains :string_length :string_occurencesof_char :string_contains :in1 :string_butlast "(" :integer_mult :string_eq :integer_eq :string_indexof_char :string_butlast "(" :string_contains :string_butlast :string_butlast :in1))), :runtime (0.0032480439999999994 0.0031887599999999984 0.0031901039999999983 0.0032313759999999985 0.003125695999999999 0.06622926400000002 0.003197543999999999), :total-error 1, :amalgamated-error 1.085410788}
{:generation 153, :program (1 true :string_remove_char "(" :string_length 1 :integer_add "(" :string_drop :string_replace_char :string_contains :boolean_not :string_butlast :integer_eq :string_replace_char :string_remove_char :integer_eq :string_from_char :integer_mult :integer_quot :string_rest :string_length :in1 :string_take :integer_mult :string_eq :string_concat ")" :boolean_eq :string_remove_char true :string_length :string_eq :string_replace_char "(" :in1 :string_butlast :string_eq), :runtime (0.0031799319999999977 0.0032627599999999995 0.0032106919999999994 0.0031650279999999994 0.0032229399999999975 0.003176716 0.0032124679999999996), :total-error 1, :amalgamated-error 1.022430536}
{:generation 154, :program (:boolean_eq :string_length :integer_eq :string_butlast :boolean_eq :string_contains :integer_add false :string_concat "(" ")" :string_indexof_char :string_contains "(" :integer_eq :integer_add :in1 :string_butlast :string_eq :string_butlast ")" :string_butlast :string_contains_char), :runtime (0.003170416000000002 0.0031926000000000007 0.003228600000000001 0.0032252199999999987 0.0032282760000000013 0.0031503520000000025 0.0031532039999999976), :total-error 1, :amalgamated-error 1.022348668}
{:generation 155, :program (:integer_mult :string_drop :string_replace_char :string_occurencesof_char :string_concat :string_indexof_char :integer_quot :boolean_not :string_reverse :string_parse_to_chars :string_butlast :boolean_eq :string_nth :string_eq :integer_mult :string_contains :integer_quot :string_iterate (:boolean_and :integer_mult :string_butlast :string_from_char :string_rest :string_rest "(") :in1 :string_drop 0 :string_remove_char :string_butlast "(" :string_parse_to_chars "(" :integer_subtract :string_contains :string_eq :in1 :string_contains :string_replace_char :string_eq :string_parse_to_chars :in1 :string_butlast :string_take), :runtime (0.0032477839999999992 0.0031770559999999993 0.0031810479999999984 0.0032352120000000008 0.0032899360000000002 0.0032564959999999976 0.0032512759999999996), :total-error 1, :amalgamated-error 1.022638808}
{:generation 156, :program (:string_drop :integer_subtract :integer_subtract :boolean_and :boolean_or :string_butlast :string_concat :string_contains :string_occurencesof_char :boolean_eq :integer_mult :string_drop 0 :integer_mult :string_length :string_contains_char :integer_subtract :in1 :boolean_and :string_contains_char :string_butlast "(" :in1 :string_from_char :string_butlast 0 "(" :string_eq), :runtime (0.003187756 0.00323118 0.0031224999999999977 0.003245884000000001 0.0032322999999999996 0.003157932 0.0032211880000000007), :total-error 1, :amalgamated-error 1.02239874}
{:generation 157, :program (:string_reverse :string_reverse :boolean_eq :string_iterate (:string_reverse :string_occurencesof_char) :string_take :boolean_and :string_length 0 :string_concat :integer_subtract :string_from_char :string_concat true :string_contains :string_indexof_char :string_take :string_contains :integer_quot :string_replace_char :string_butlast :string_eq :exec_if (:string_concat :string_from_char :boolean_or :string_replace_char :integer_add "(" :in1 :string_butlast :integer_quot :string_eq) ()), :runtime (0.003105200000000002 0.003144887999999999 0.0032563320000000015 0.0031432560000000005 0.0031454000000000005 0.0032347880000000023 0.0031330519999999995), :total-error 1, :amalgamated-error 1.022162916}
{:generation 158, :program (0 :string_occurencesof_char :string_reverse :string_remove_char :integer_add :string_occurencesof_char 1 :string_take :integer_quot :string_indexof_char :string_iterate (:string_length :boolean_and :string_nth :string_parse_to_chars :string_butlast :boolean_or "(" :string_contains_char :integer_eq :string_eq :in1 :string_eq :string_butlast 0 :integer_mult "(" :string_contains_char :in1 :string_butlast :string_indexof_char "(" :string_eq :string_contains_char :string_eq :in1 :string_butlast false :integer_mult :string_eq)), :runtime (0.0032055079999999997 0.03977856799999999 0.0032048000000000024 0.0031873640000000003 0.0031698559999999995 0.003219268 0.003240303999999999), :total-error 1, :amalgamated-error 1.059005668}
{:generation 159, :program (:string_rest :integer_mult :exec_if (:string_reverse :string_occurencesof_char :string_replace_char 1 :integer_eq :in1 0 :integer_mult :string_butlast :string_replace_char true :string_occurencesof_char :string_eq :string_contains_char :string_contains :string_butlast :boolean_not "(" :boolean_and :string_replace_char :string_from_char :string_eq "(" :in1 :string_butlast :exec_dup (:string_eq)) ()), :runtime (0.003184708000000001 0.0017984160000000015 0.003027179999999999 0.003301635999999998 0.003310659999999997 0.0031880559999999994 0.003215928000000001), :total-error 1, :amalgamated-error 1.021026584}
{:generation 160, :program (:string_concat :integer_mult :boolean_eq :string_indexof_char :string_indexof_char :boolean_eq :boolean_and :string_reverse :string_eq :integer_quot :string_occurencesof_char :string_butlast true :in1 :string_from_char :exec_if (true 1 :string_remove_char :integer_add :string_contains :string_parse_to_chars :string_drop :string_indexof_char :string_nth :string_length :string_concat :string_replace_char "(" :integer_add :string_occurencesof_char "(" :in1 :string_butlast :string_eq) ()), :runtime (0.0032066799999999995 0.0032826200000000004 0.003265476000000002 0.0032969679999999978 0.0032868880000000004 0.003220112000000001 0.0032713800000000012), :total-error 1, :amalgamated-error 1.022830124}
{:generation 161, :program (:integer_quot :boolean_or :string_occurencesof_char :string_concat :string_remove_char ")" :string_reverse :string_drop :string_drop :string_occurencesof_char :boolean_or 1 :string_replace_char 0 "(" :string_butlast :string_parse_to_chars :in1 :string_butlast "(" :boolean_not :in1 :string_butlast true :string_eq :string_parse_to_chars :string_from_char :integer_add :boolean_eq "(" :in1), :runtime (0.003237556000000003 0.003171743999999998 0.0032247520000000004 0.003224055999999999 0.003196004 0.003242159999999999 0.0032483479999999994), :total-error 1, :amalgamated-error 1.02254462}
{:generation 162, :program (:string_occurencesof_char 1 :boolean_and :string_reverse :string_remove_char :integer_add :string_occurencesof_char 1 :integer_quot :string_iterate (:string_length :boolean_and :string_parse_to_chars :string_butlast :string_reverse :boolean_eq :string_contains_char :integer_eq :string_length :in1 :string_butlast 0 "(" :string_contains_char :in1 :string_butlast "(" :string_eq :string_contains_char :string_eq 0 :string_butlast :integer_subtract :integer_mult :string_eq)), :runtime (0.003267163999999999 0.003224143999999996 0.0032415159999999994 0.08156327600000003 0.0032433920000000008 0.003245376000000001 0.003200335999999999), :total-error 1, :amalgamated-error 1.100985204}
{:generation 163, :program (:integer_subtract :string_contains_char :exec_dup (")" :integer_add :string_from_char :integer_mult :string_indexof_char :string_butlast :string_contains :string_replace_char :string_rest :string_eq :string_remove_char :string_contains :string_butlast :string_eq :string_take :integer_mult) :in1 :integer_eq :string_take 1 :integer_mult :boolean_not :string_parse_to_chars :string_remove_char :string_eq :in1 :string_butlast "(" :string_eq :integer_add), :runtime (0.0018059960000000003 0.0030898320000000007 0.003217039999999998 0.003116460000000001 0.0032029439999999997 0.0032025719999999977 0.0031862400000000008), :total-error 1, :amalgamated-error 1.020821084}
{:generation 164, :program (:string_occurencesof_char :string_contains 1 ")" :string_reverse :string_remove_char :string_parse_to_chars :string_occurencesof_char 1 :integer_quot 1 0 :string_iterate (:string_length :boolean_and :string_parse_to_chars :string_butlast :string_reverse :boolean_eq) :string_contains_char :integer_eq :string_length :in1 :string_butlast 0 "(" :string_contains_char :in1 :string_butlast :string_nth "(" :string_eq :string_contains_char :string_eq :string_contains_char :string_take 0 :string_butlast :integer_subtract :integer_mult :string_eq), :runtime (0.0032955559999999994 0.0031638719999999977 0.003171700000000001 0.003218032000000001 0.003296564000000001 0.003304432000000001 0.003198564), :total-error 1, :amalgamated-error 1.02264872}
{:generation 165, :program (")" :boolean_eq false :string_occurencesof_char :string_remove_char :string_concat :integer_subtract :string_length 1 :string_butlast :string_parse_to_chars :string_replace_char :string_length :string_replace_char :integer_eq :string_occurencesof_char :string_reverse :string_contains_char :string_reverse :string_nth :string_remove_char :string_reverse :string_remove_char :string_take "(" :string_eq :string_eq "(" :boolean_and :in1 :string_butlast :string_eq :integer_add "(" :integer_quot :in1), :runtime (0.003219956 0.0032659159999999994 0.00320654 0.003179411999999999 0.003203316000000003 0.0031857359999999993 0.003208932000000002), :total-error 1, :amalgamated-error 1.022469808}
{:generation 166, :program (:string_reverse :integer_add :integer_subtract :string_reverse 1 :string_contains :string_contains :integer_quot :boolean_and :string_concat :integer_mult :string_contains :integer_add "(" false :string_reverse :string_butlast "(" :in1 :string_occurencesof_char :string_butlast :string_contains_char false :integer_quot :integer_quot :in1 :string_butlast false 0 "(" :string_reverse :string_eq), :runtime (0.003225984000000001 0.003160976000000001 0.0018410439999999994 0.0018251919999999998 0.0018830599999999991 0.001811543999999999 0.0032587360000000012), :total-error 1, :amalgamated-error 1.017006536}
{:generation 167, :program (:string_rest :integer_quot :integer_subtract :boolean_or :string_occurencesof_char :string_take :string_parse_to_chars :string_eq :string_concat :string_contains_char :integer_subtract :boolean_eq :boolean_eq :string_rest :string_occurencesof_char :integer_subtract :string_occurencesof_char :integer_subtract true :string_parse_to_chars :in1 :string_nth "(" :string_eq :string_butlast :integer_quot "(" :in1 :string_drop :string_butlast :string_occurencesof_char :string_eq :string_butlast), :runtime (0.0032074439999999994 0.003169427999999999 0.0031418679999999995 0.003110723999999998 0.0032448000000000004 0.003209976000000002 0.003186507999999998), :total-error 1, :amalgamated-error 1.022270748}
{:generation 168, :program (")" :string_contains_char :integer_subtract :integer_quot :string_rest :integer_add :string_remove_char ")" :string_butlast :string_eq ")" :string_contains :string_contains :string_take :string_take :string_concat :string_take :string_drop :string_replace_char :boolean_and :string_contains :string_contains_char :in1 :string_from_char :string_nth :string_butlast :integer_eq "(" :string_eq), :runtime (0.0032086400000000005 0.0031517960000000014 0.003211076 0.0031539320000000012 0.0031779800000000017 0.003206312 0.039255679999999994), :total-error 1, :amalgamated-error 1.058365416}
{:generation 169, :program (:integer_quot :integer_mult :integer_mult :integer_mult :boolean_eq :boolean_eq :in1 :boolean_and :integer_subtract :boolean_and :string_eq :string_length 1 :string_take :integer_add :integer_quot :string_reverse :string_concat :string_contains :string_from_char true :string_butlast :exec_if (:string_concat 1 :exec_if (:string_rest :string_contains :string_length :string_rest :string_parse_to_chars :string_replace_char :string_parse_to_chars :integer_add "(" :in1 :string_indexof_char :integer_add :string_indexof_char :string_indexof_char :boolean_or :string_length 0 :string_concat :string_replace_char "(" :string_length :in1 :string_butlast :string_eq) ()) ()), :runtime (0.0032165239999999984 0.0032086799999999993 0.0032205360000000013 0.0032524520000000007 0.0032216600000000016 0.0032356239999999994 0.0031984319999999993), :total-error 1, :amalgamated-error 1.022553908}
{:generation 170, :program (:integer_mult :string_reverse :integer_mult :boolean_and ")" :integer_mult ")" :string_take :integer_subtract :string_length :string_concat :string_contains :string_eq :string_occurencesof_char :boolean_and :string_butlast 0 :integer_quot "(" :string_contains_char :boolean_and :string_parse_to_chars :string_drop :string_reverse :string_concat :exec_if ("(" :in1 :boolean_eq :string_butlast :exec_dup ("(" :string_contains_char "(" :in1 :boolean_and :string_butlast :string_eq)) ()), :runtime (0.0031966319999999996 0.0031656320000000024 0.0032421959999999997 0.003168496000000003 0.0033727240000000006 0.003214379999999998 0.0032002999999999997), :total-error 1, :amalgamated-error 1.02256036}
{:generation 171, :program (:integer_add ")" :integer_subtract :string_drop 1 :string_nth :integer_add :exec_if (:string_iterate (:string_take :integer_add :string_butlast :string_indexof_char :integer_add) :in1 0 :string_occurencesof_char true :string_contains_char :string_contains_char :string_eq :integer_add :in1 :string_butlast false "(" :string_reverse :string_eq :string_contains_char :string_butlast :string_butlast :string_occurencesof_char 0) ()), :runtime (0.0031754200000000004 0.0032454479999999993 0.003165291999999998 0.003290619999999999 0.003205044 0.0032612240000000014 0.05067529199999998), :total-error 1, :amalgamated-error 1.07001834}
{:generation 172, :program (:exec_if (:integer_quot :integer_quot :integer_quot :string_replace_char :boolean_and :string_contains :integer_eq :string_reverse "(" :string_reverse true :string_butlast ")" :string_concat :string_contains "(" :integer_subtract :in1 :integer_quot :string_nth true "(" 0 1 :integer_quot :integer_quot :in1 :string_butlast 0 :in1 :string_eq 1 :string_remove_char 0 :string_indexof_char :in1 :boolean_and :boolean_and :string_butlast :string_eq) ()), :runtime (0.0032480439999999985 0.0031975399999999996 0.0031926079999999996 0.0032558559999999992 0.0031428440000000005 0.0032361279999999983 0.008452568000000002), :total-error 1, :amalgamated-error 1.027725588}
{:generation 173, :program (:exec_if (:integer_eq ")" :boolean_or :integer_add :string_concat true :string_parse_to_chars :string_remove_char :integer_subtract :string_length :integer_mult :string_concat :string_eq :boolean_not :string_take false :string_eq :string_indexof_char :string_iterate (:string_butlast "(" :boolean_and "(" :string_contains :string_indexof_char :string_occurencesof_char :string_length :boolean_and :string_concat :string_drop :integer_eq :string_remove_char 1 :string_butlast :string_indexof_char :string_eq :string_length :boolean_not "(" :string_occurencesof_char :in1 :string_butlast :string_eq)) ()), :runtime (0.0031984679999999995 0.0032842199999999987 0.0032253760000000007 0.0032003360000000007 0.0031348800000000018 0.0032187400000000016 0.01293668000000001), :total-error 1, :amalgamated-error 1.0321987}
{:generation 174, :program (:boolean_not :string_reverse :integer_add :exec_if (:string_from_char :integer_subtract 1 :string_contains :integer_quot :boolean_and :string_contains :integer_add :string_occurencesof_char :string_parse_to_chars false :string_indexof_char) (:string_reverse "(" "(" :boolean_and) :string_iterate (:integer_add :string_occurencesof_char "(" :string_contains_char false :integer_quot :string_contains :integer_quot :in1 :string_butlast :string_contains_char "(" :string_reverse :string_eq)), :runtime (0.0032667160000000015 0.0032409159999999995 0.002141612000000001 0.002599980000000001 0.0031567960000000016 0.0033170120000000003 0.003234748000000001), :total-error 1, :amalgamated-error 1.02095778}
{:generation 175, :program (:exec_if (:string_length :integer_add :string_length false "(" :integer_eq :integer_subtract :string_length :string_occurencesof_char :string_butlast :string_length :boolean_and :string_replace_char :integer_add :string_butlast :integer_eq :string_take 0 :boolean_eq :string_concat) (:string_occurencesof_char :string_eq :boolean_eq :in1 :string_replace_char "(" 0 :string_eq :integer_subtract :in1 :string_concat :string_concat :string_concat :integer_quot :string_butlast "(" :string_eq "(" :string_drop :string_butlast :string_eq)), :runtime (0.002971016000000005 0.0019053600000000003 0.0018702359999999989 0.001821376000000001 0.0018172319999999998 0.0018122319999999987 0.001855299999999998), :total-error 1, :amalgamated-error 1.014052752}
{:generation 176, :program (:string_drop :string_length :string_occurencesof_char ")" :string_indexof_char :boolean_eq :exec_dup (:integer_add :string_drop :string_replace_char :integer_subtract :string_contains_char :string_length :string_parse_to_chars :boolean_not :string_contains :string_from_char "(" :string_occurencesof_char :string_from_char :string_iterate ("(" :string_replace_char :boolean_eq 0 :in1 :string_butlast :string_eq))), :runtime (0.0032240439999999997 0.003200896000000002 0.0030964280000000018 0.08485388800000009 0.0031665679999999994 0.0032178159999999988 0.003202896000000001), :total-error 1, :amalgamated-error 1.103962536}
{:generation 177, :program (:boolean_not :string_reverse :integer_add :string_contains :integer_subtract :string_concat 1 :string_contains_char :string_contains :string_replace_char :string_contains :string_occurencesof_char :boolean_or :integer_mult 0 false :string_remove_char "(" :boolean_and :string_iterate (1 :string_occurencesof_char) "(" :string_contains_char false :integer_quot :string_contains :integer_quot :integer_quot :in1 :string_indexof_char :string_butlast :string_concat "(" :string_reverse :string_eq), :runtime (0.0031408919999999993 0.0031792480000000017 0.003347768000000002 0.003232664000000001 0.003178916 0.003220043999999999 0.0031763199999999977), :total-error 1, :amalgamated-error 1.022475852}
{:generation 178, :program (:integer_mult :integer_mult true :string_iterate (:integer_add :string_contains_char :string_eq :string_remove_char :integer_quot :integer_quot :boolean_and :integer_quot 0 :string_concat :boolean_and :integer_mult :boolean_not :string_concat :integer_eq :in1 :string_iterate (:string_butlast :string_butlast :string_contains :string_butlast :integer_mult 0 :string_nth :string_contains_char :string_concat :string_occurencesof_char "(" :in1 ")" "(" :in1 :string_butlast :string_eq))), :runtime (0.0032105439999999988 0.0032564759999999995 0.0032440360000000014 0.0032392679999999996 0.0032200679999999995 0.0031882560000000004 0.0031652880000000005), :total-error 1, :amalgamated-error 1.022523936}
{:generation 179, :program (:in1 :integer_add :string_nth :integer_mult :string_iterate (:integer_add 1 :in1 :string_take :boolean_eq :string_take :string_replace_char :string_contains_char :string_contains :boolean_not false :string_reverse :boolean_or :string_butlast :string_nth :boolean_eq false :string_rest :in1 :string_nth :string_eq :string_replace_char :string_contains_char :integer_add "(" :in1 :string_butlast :string_eq)), :runtime (0.003220724000000001 0.003150600000000001 0.003216448000000001 0.0032234039999999996 0.0032612879999999993 0.0032628840000000006 0.0032618599999999997), :total-error 1, :amalgamated-error 1.022597208}
{:generation 180, :program (:string_reverse :integer_mult :integer_add 1 false :string_take :boolean_eq :exec_dup (:string_contains_char :integer_quot :integer_subtract :boolean_not :string_from_char :string_concat ")" :boolean_not :string_reverse :string_nth :string_from_char :in1 :string_remove_char :string_rest :in1 :integer_eq) :string_eq :string_butlast false :string_butlast false "(" :in1 :string_butlast :string_eq :string_concat), :runtime (0.0032555160000000013 0.003173679999999999 0.003212563999999999 0.003261427999999999 0.0031953280000000003 0.004090428 0.0032355480000000004), :total-error 1, :amalgamated-error 1.023424492}
{:generation 181, :program (:string_drop :string_reverse :string_contains true :integer_quot :string_eq 0 1 :string_parse_to_chars :integer_mult :boolean_not :string_butlast true :boolean_and :in1 :string_indexof_char :string_length :string_concat :string_occurencesof_char :boolean_and "(" :string_reverse :string_concat :string_iterate (:string_butlast :string_occurencesof_char :in1 "(" :string_butlast :string_occurencesof_char "(" :string_occurencesof_char :in1 :string_butlast :string_eq)), :runtime (0.0031741320000000005 0.0032130760000000018 0.009573351999999993 0.0031334519999999992 0.0031941160000000025 0.0032506520000000006 0.0031714839999999983), :total-error 1, :amalgamated-error 1.028710264}
{:generation 182, :program (:boolean_not :integer_eq :string_remove_char :string_remove_char :integer_add :string_contains false :string_reverse false 1 :string_contains_char "(" :string_from_char :string_iterate (:string_length 0 false :string_take :string_occurencesof_char :string_contains :string_occurencesof_char) :string_nth :string_contains_char false "(" :in1 :string_butlast "(" :string_eq :string_parse_to_chars :string_butlast :string_butlast "(" :string_reverse), :runtime (0.003176120000000002 0.003176671999999998 0.003212788 0.0031798240000000004 0.00317106 0.003236160000000002 0.0031912960000000015), :total-error 1, :amalgamated-error 1.02234392}
{:generation 183, :program (:in1 :exec_dup (:string_nth :string_take :boolean_and :string_drop :string_indexof_char :string_nth :integer_add :boolean_not 1 ")" :string_contains_char :string_from_char :boolean_eq :boolean_eq) :string_occurencesof_char :string_drop :string_drop :integer_mult :integer_eq :integer_mult :string_occurencesof_char :string_occurencesof_char :boolean_or :integer_eq :string_eq "(" :in1 :string_butlast :integer_subtract :boolean_eq :string_reverse :string_from_char :boolean_not :string_eq), :runtime (0.0031177400000000017 0.0032391520000000017 0.003219892 0.003154472 0.003189408000000001 0.0032832720000000003 0.003125959999999999), :total-error 1, :amalgamated-error 1.022329896}
{:generation 184, :program (:string_contains :string_butlast :string_concat :integer_mult :string_iterate (:string_reverse 1 :in1 :string_take :string_contains_char 0 ")" :string_from_char :string_contains :integer_quot :string_reverse :string_rest :string_drop false :string_concat :integer_quot :string_indexof_char :string_butlast :integer_quot :string_butlast :boolean_not) :boolean_not "(" :in1 :string_butlast :boolean_or :string_take :boolean_and :string_from_char "(" :in1 :string_butlast :integer_quot :integer_subtract :string_eq), :runtime (0.003115379999999999 0.0032079759999999987 0.0032708919999999996 0.003134288000000002 0.003276927999999999 0.00323412 0.003192996000000001), :total-error 1, :amalgamated-error 1.02243258}
{:generation 185, :program (:boolean_not "(" :exec_if (:integer_quot :string_replace_char :string_butlast :string_indexof_char :integer_subtract :string_nth :string_nth :string_contains :string_contains true true :integer_subtract :string_contains_char :boolean_or :integer_add true :boolean_and "(" :string_contains_char :in1 :string_butlast :string_eq :string_eq :string_butlast :string_reverse :string_butlast :exec_dup (:boolean_eq :string_take)) ()), :runtime (0.001804504 0.001814603999999999 0.0018220919999999995 0.0018911759999999998 0.0018787320000000012 0.0018245479999999998 0.0018157200000000005), :total-error 1, :amalgamated-error 1.012851376}
{:generation 186, :program (:boolean_or :in1 :string_nth :string_take :integer_eq :string_remove_char :string_drop :string_indexof_char true ")" ")" :boolean_eq :integer_add :string_occurencesof_char :integer_mult :string_concat :string_contains true :string_contains true :string_remove_char :string_eq "(" :in1 :string_butlast :string_eq), :runtime (0.0026831159999999993 0.0032410879999999996 0.0018487840000000002 0.0018406999999999987 0.001903439999999999 0.0019222159999999992 0.0018454960000000005), :total-error 1, :amalgamated-error 1.01528484}
{:generation 187, :program (:in1 :string_nth :integer_eq :string_remove_char :string_drop :string_indexof_char true ")" ")" :string_from_char :boolean_eq :integer_add :integer_quot :string_drop 0 :integer_mult :string_concat :string_occurencesof_char :string_contains true :string_contains ")" :string_remove_char :string_eq :string_replace_char "(" :in1 :string_butlast :string_eq), :runtime (0.003250188000000002 0.003215887999999999 0.0032020439999999994 0.003214924000000002 0.003184620000000001 0.003235936000000001 0.0032317280000000023), :total-error 1, :amalgamated-error 1.022535328}
{:generation 188, :program (:string_reverse :string_contains :string_take :string_parse_to_chars :integer_add 1 :exec_dup (:string_contains_char :exec_dup (:integer_eq :string_eq :string_reverse :string_eq :integer_mult :boolean_not ")" :string_eq :boolean_not :string_iterate (")" :string_length :string_take :boolean_or :exec_dup ("(" :string_occurencesof_char :string_iterate (:string_contains false "(" "(" :in1 :string_butlast) "(" :boolean_not false :string_rest ")" :string_parse_to_chars :in1 :string_butlast))))), :runtime (0.0032710200000000017 0.003291763999999999 0.003155719999999999 0.003289468 0.003217032 0.0033050759999999997 0.012223707999999984), :total-error 0, :amalgamated-error 0.031753787999999984}
{:generation 189, :program (:string_reverse :exec_dup (:integer_subtract :integer_add 1 false :in1 :string_length false :integer_subtract :string_contains :string_contains :string_occurencesof_char :string_from_char 0 :string_nth :string_indexof_char :string_occurencesof_char :string_eq :string_reverse) false :string_parse_to_chars "(" "(" :string_butlast "(" :boolean_not :string_replace_char :string_concat :in1 :string_butlast :string_indexof_char :string_eq "(" "(" :in1 :string_butlast :string_reverse :boolean_and), :runtime (0.0032587039999999994 0.003232367999999999 0.003247764000000002 0.0032474920000000016 0.003183375999999999 0.003155304 0.0032529800000000017), :total-error 1, :amalgamated-error 1.022577988}
{:generation 190, :program (:integer_mult :string_drop :string_reverse :integer_mult true :string_eq :integer_mult true :string_parse_to_chars :exec_dup (:string_iterate (:boolean_not :string_butlast :string_replace_char :string_concat :string_contains :in1 :boolean_and :string_iterate (:string_contains :string_concat :string_drop :string_butlast :string_contains :integer_eq "(" :in1 :string_concat :string_eq "(" :in1 :string_butlast)))), :runtime (0.003230004000000002 0.0031626120000000004 0.003267656 0.003282952 0.0032822879999999995 0.003216140000000002 0.0032475720000000002), :total-error 0, :amalgamated-error 0.022689224000000004}
{:generation 191, :program (:string_take :boolean_and :string_drop 1 true :string_contains_char :string_length :exec_if (0 :integer_eq :string_parse_to_chars :integer_add :string_contains :string_from_char :boolean_eq :string_reverse :string_contains :string_occurencesof_char :boolean_eq :integer_add :string_concat :in1 :string_replace_char :exec_dup (:string_indexof_char :integer_subtract :integer_mult :exec_dup (:string_butlast :in1 1 :integer_eq :string_iterate ("(" "(" :integer_eq "(" :string_butlast ")" :in1 :string_reverse :string_reverse)))) ()), :runtime (0.0032333640000000003 0.0031572560000000015 0.0033267319999999993 0.0032062359999999986 0.003240740000000001 0.002735000000000001 0.0018248800000000003), :total-error 1, :amalgamated-error 1.020724208}
