{:generation 0, :program (:string_rest :boolean_not :boolean_and :boolean_and :in1 :string_iterate (:boolean_eq :integer_quot :integer_quot :boolean_eq :string_parse_to_chars :string_contains_char :exec_if (:integer_subtract :in1 :string_take :string_contains 1 :integer_subtract :string_contains :string_contains_char) (true :string_occurencesof_char :string_indexof_char))), :runtime (0.003084211999999998 0.003194352 0.0029727039999999983 0.0030133920000000028 0.003131184000000002 0.0030965039999999978 0.002948203999999998), :total-error 2, :amalgamated-error 2.021440552}
{:generation 113, :program (:string_contains_char :string_contains :string_rest :string_butlast :string_eq :string_length :string_occurencesof_char :string_length :string_drop :string_rest :boolean_not 1 :boolean_or :string_replace_char :exec_dup (:string_nth :boolean_eq :integer_eq) :integer_mult :string_contains :string_contains :string_butlast :integer_quot :string_contains :string_parse_to_chars :in1 :string_take :string_indexof_char :string_contains_char :string_contains :in1 :string_contains :string_contains :in1 :string_reverse :in1 :string_contains :string_iterate (:string_iterate (:string_reverse :boolean_and))), :runtime (0.003150451999999997 0.0032051040000000025 0.003121780000000001 0.0032062919999999995 0.0030619199999999997 0.003196068000000002 0.0031566360000000004), :total-error 0, :amalgamated-error 0.022098252000000006}
{:generation 114, :program (:string_replace_char :string_concat :string_contains :boolean_and :string_reverse :boolean_and 1 :string_contains :string_eq :exec_dup (:string_reverse :string_replace_char :string_drop 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_reverse :string_rest :string_remove_char :in1 :string_reverse :string_indexof_char :string_contains :string_length :string_indexof_char :string_reverse :in1 :in1 :string_reverse :string_contains :string_iterate (:string_reverse))), :runtime (0.0030793400000000003 0.0030651120000000013 0.0031128959999999974 0.003055540000000002 0.003120380000000001 0.07516317599999998 0.003089411999999999), :total-error 0, :amalgamated-error 0.09368585599999998}
{:generation 115, :program (:exec_if (:string_occurencesof_char :in1 :string_contains :integer_subtract :integer_mult "" :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_drop :integer_mult :string_butlast) () "" :string_contains_char :integer_mult :integer_subtract :string_concat :integer_add :string_iterate (:in1 0 :boolean_and :string_occurencesof_char :string_reverse :boolean_or :integer_add 1 :integer_add :string_contains :string_drop "" :string_from_char :in1 :integer_eq :string_reverse :in1 0 :in1)), :runtime (0.003114111999999999 0.003193624 0.003185599999999999 0.003195327999999999 0.0031460079999999983 0.0031515240000000015 0.003032092000000003), :total-error 0, :amalgamated-error 0.022018288}
{:generation 116, :program (:integer_mult :string_parse_to_chars :string_occurencesof_char :string_length :string_rest :string_contains :string_drop :string_length :string_butlast :integer_add :integer_add :boolean_eq :string_butlast :string_replace_char :string_iterate (0 0 true :string_butlast) false :boolean_or :integer_quot :string_indexof_char 0 :string_take :string_remove_char :string_butlast :integer_eq :string_reverse false :in1 :string_drop :integer_eq :integer_eq :in1 :string_reverse :string_contains :string_reverse :boolean_or), :runtime (0.0029837639999999986 0.0030801960000000016 0.003065332000000001 0.003034048 0.0030948959999999998 0.0031143599999999987 0.0029935120000000007), :total-error 0, :amalgamated-error 0.021366108}
{:generation 117, :program (:string_occurencesof_char :string_concat :exec_dup (:string_contains) :string_eq :string_butlast :boolean_not :integer_add 1 :string_contains_char :integer_quot :integer_mult :string_eq :string_contains :boolean_not "" :boolean_eq true :in1 :boolean_or :integer_quot :string_rest :string_take :string_reverse :string_contains :string_replace_char :string_take :exec_dup (:string_butlast :string_eq :string_indexof_char :string_reverse false :in1 :in1 :integer_eq :in1 :string_reverse :string_contains)), :runtime (0.0031891840000000016 0.003099568000000002 0.0031439679999999983 0.0030767919999999975 0.0031659240000000014 0.003149292000000001 0.003170807999999999), :total-error 0, :amalgamated-error 0.021995536000000003}
{:generation 118, :program (:string_butlast :string_contains_char :string_concat :string_contains :integer_quot :in1 :string_butlast :boolean_eq :string_contains :string_contains :string_concat :string_contains false false :boolean_not 0 :string_concat :string_remove_char "" :string_parse_to_chars :string_contains :in1 :in1 :boolean_not :exec_dup (:exec_dup (:boolean_or false :in1 :string_drop :boolean_eq :in1 :boolean_and :integer_mult :string_contains :in1 :string_eq :in1 :string_reverse :string_contains :integer_eq :string_remove_char))), :runtime (0.0031459640000000007 0.003226215999999998 0.0030810080000000005 0.0030836360000000037 0.0030689240000000037 0.003136836000000002 0.003024572000000002), :total-error 0, :amalgamated-error 0.02176715600000001}
{:generation 119, :program (:string_concat :string_contains :string_length :string_length :string_nth :string_reverse :string_occurencesof_char :boolean_eq :string_indexof_char :boolean_not :string_remove_char "" :integer_quot :string_reverse 1 false :string_contains_char :string_replace_char :boolean_eq :string_length 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_contains :string_concat :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse :in1 true :string_eq :exec_dup (:string_butlast :in1 :in1)), :runtime (0.003170999999999997 0.0030912360000000002 0.003122468000000003 0.0031419560000000026 0.08445375999999989 0.003142112 0.003126184), :total-error 0, :amalgamated-error 0.10324871599999991}
{:generation 120, :program (:string_parse_to_chars :string_occurencesof_char :string_contains_char :string_rest :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :in1 :integer_mult :integer_quot :string_rest :exec_dup (0 :string_contains_char :string_drop :string_eq true :string_replace_char :string_contains :string_take :string_contains :in1 :string_contains :string_butlast :in1 :string_reverse :string_reverse :boolean_not :in1 :string_occurencesof_char :string_reverse :boolean_not :in1 :in1 :string_indexof_char :in1 :boolean_eq :in1))), :runtime (0.0030274720000000007 0.003127819999999998 0.0031789760000000005 0.0031626159999999966 0.0031105079999999997 0.0030893000000000023 0.00307614), :total-error 0, :amalgamated-error 0.021772832}
{:generation 121, :program (:string_contains :string_butlast :string_contains :string_concat :boolean_not :string_remove_char "" :string_butlast :integer_eq :boolean_eq :string_contains_char :string_nth :string_reverse :string_contains :boolean_not :integer_eq :integer_add false :integer_add :string_contains :string_indexof_char :string_replace_char :string_contains :string_parse_to_chars 0 "" :string_reverse true :string_contains_char :string_contains true :string_concat :in1 :in1 :string_reverse :string_contains :in1), :runtime (0.003109751999999997 0.0030844600000000002 0.003034076 0.003100004000000002 0.0030823440000000007 0.003093992 0.003104528000000001), :total-error 0, :amalgamated-error 0.021609156}
{:generation 122, :program (:string_parse_to_chars :string_nth :string_drop false :string_indexof_char :boolean_not :integer_mult :string_concat true :string_rest :boolean_eq :boolean_and :boolean_and true :string_concat :boolean_not :string_occurencesof_char true :string_indexof_char :string_parse_to_chars :integer_quot :integer_mult :string_take :string_contains :string_contains true :in1 :in1 :string_contains true :string_replace_char false :string_take :string_contains :in1 :integer_subtract :in1 :boolean_not :in1 :integer_eq :string_occurencesof_char :in1 :string_reverse :string_eq :string_contains_char :string_iterate (:in1 :string_reverse)), :runtime (0.0029937839999999993 0.003143199999999997 0.0031978919999999995 0.003219716 0.003234488 0.0032248160000000027 0.0032016520000000006), :total-error 0, :amalgamated-error 0.022215547999999998}
{:generation 123, :program (:string_contains :string_length :string_contains :integer_quot :string_contains :string_indexof_char :string_eq 1 :string_parse_to_chars :string_parse_to_chars :boolean_eq :string_butlast :string_reverse :integer_add :integer_add :string_parse_to_chars :string_parse_to_chars :string_replace_char :string_occurencesof_char :string_occurencesof_char :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_take :string_from_char :in1 :string_reverse :in1 :boolean_not :string_reverse :in1 :string_contains false 1 1 :in1 :string_contains_char :string_eq), :runtime (0.003133764 0.0031602600000000024 0.0023038600000000013 0.001832204 0.0018802839999999999 0.0018279079999999992 0.001818644000000001), :total-error 0, :amalgamated-error 0.015956924000000004}
{:generation 124, :program (:in1 :exec_if (:in1 :string_occurencesof_char true :string_remove_char :string_take :boolean_or :string_length :integer_mult) (:boolean_eq :string_from_char :boolean_eq :string_contains_char :boolean_not :string_replace_char true :string_drop :integer_eq :string_remove_char :string_contains :string_concat :string_reverse :boolean_eq :string_from_char :string_length :in1 :string_replace_char :integer_add :string_eq :in1 :integer_quot false false :in1 :string_eq :in1 :string_contains_char :string_reverse :in1 :string_eq)), :runtime (0.0030973160000000006 0.0031161999999999987 0.0031080999999999978 0.0031035200000000007 0.03914415199999998 0.0031811079999999967 0.0031853479999999976), :total-error 0, :amalgamated-error 0.05793574399999997}
{:generation 125, :program (:string_butlast :string_reverse :string_indexof_char :string_remove_char :string_drop :boolean_not :string_parse_to_chars :string_eq :integer_eq :string_iterate (:integer_mult :string_occurencesof_char :in1 :integer_subtract :boolean_eq :integer_quot :boolean_or true :string_replace_char :string_eq :string_rest :boolean_and :integer_subtract :boolean_or :string_iterate () :string_eq true :string_rest :string_indexof_char :boolean_or :in1 :string_rest :string_nth :in1 :string_reverse :string_contains :in1 :integer_add 0 :string_contains :integer_quot :string_rest)), :runtime (0.003174567999999997 0.0030797519999999985 0.0031367359999999993 0.003157312 0.0031769600000000004 0.003090604000000003 0.003171896000000002), :total-error 0, :amalgamated-error 0.021987828}
{:generation 126, :program (:string_contains :string_nth :string_eq true :string_drop :string_butlast :exec_if (:boolean_and :string_reverse :string_contains :string_parse_to_chars :boolean_not true :boolean_or :boolean_not :string_contains :boolean_not :string_butlast :string_remove_char :string_parse_to_chars :integer_mult :string_take :string_parse_to_chars "" :string_indexof_char :string_drop :string_drop true :string_rest :string_parse_to_chars :string_contains "" :string_reverse true :boolean_or true :in1 :string_replace_char :string_nth :in1 :string_reverse :boolean_or :string_remove_char :in1 0 :string_contains_char :boolean_not :string_from_char :in1 :string_reverse :string_eq) ()), :runtime (0.0031452000000000008 0.0030772 0.0030951999999999993 0.00310592 0.0031301360000000017 0.003154980000000001 0.0030465960000000004), :total-error 0, :amalgamated-error 0.021755232000000006}
{:generation 127, :program (:exec_if (:string_from_char :integer_eq true :string_take :string_length "" :string_take :string_take "" :string_from_char :string_butlast :string_eq :string_reverse :string_parse_to_chars :string_iterate (:string_replace_char) :string_take "" :string_replace_char) (:string_contains :string_indexof_char :boolean_not false :string_replace_char :string_indexof_char :integer_subtract :string_remove_char :in1 :string_occurencesof_char :exec_dup (:integer_quot :boolean_or :string_reverse :string_reverse :string_reverse :string_concat :exec_dup (:integer_quot :string_reverse :string_butlast :string_eq :in1 :string_take)))), :runtime (0.003108399999999999 0.0031200959999999993 0.003109612000000001 0.0031117959999999983 0.013276687999999991 0.003127827999999999 0.0031003759999999997), :total-error 0, :amalgamated-error 0.03195479599999999}
{:generation 128, :program (:string_from_char 1 :integer_mult :integer_subtract :integer_quot "" true 0 1 :string_eq :string_rest :boolean_or :string_contains :integer_quot :boolean_and :string_remove_char :string_contains :string_nth "" :string_replace_char :integer_add :string_drop :string_replace_char :boolean_and :string_take :integer_eq :integer_add :string_occurencesof_char :string_drop :string_reverse :exec_dup (:string_eq :string_reverse :in1 :in1 :string_reverse :in1 :in1 :string_reverse :string_take :string_indexof_char :string_length :string_contains)), :runtime (0.0030826399999999993 0.003123139999999999 0.0030315119999999992 0.003101079999999999 0.003149572 0.0030882079999999994 0.0031109840000000033), :total-error 0, :amalgamated-error 0.021687136}
{:generation 129, :program (:string_from_char :string_contains_char :string_reverse :integer_add :exec_if (false :string_drop :integer_quot :integer_mult "" :string_remove_char 1 :string_eq :string_contains :string_contains :integer_mult :string_remove_char false :string_butlast :string_nth :exec_if (:string_remove_char :string_replace_char :string_from_char :string_indexof_char :string_reverse :boolean_and :integer_add) (:string_occurencesof_char :string_length :string_rest :exec_dup (:string_eq :boolean_or :string_reverse :integer_subtract :in1 :string_from_char :string_reverse :in1 :in1 :string_indexof_char :string_from_char :string_reverse :string_length :string_eq))) ()), :runtime (0.003058683999999998 0.003054592000000001 0.003088903999999999 0.0030380959999999997 0.003075544 0.003009567999999998 0.00313114), :total-error 0, :amalgamated-error 0.021456527999999996}
{:generation 130, :program (:string_from_char :string_contains_char :string_reverse :integer_add :exec_if (false :string_length :string_drop :integer_quot "" :string_remove_char 1 :string_eq :string_contains :string_contains :integer_mult :string_remove_char false :string_butlast :string_reverse :exec_if (:string_remove_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :boolean_and) (:string_occurencesof_char :string_length :string_rest :exec_dup (:string_eq :string_reverse :integer_subtract :in1 :string_from_char :string_length :string_reverse :in1 :in1 :string_indexof_char :string_from_char :string_reverse :string_eq))) ()), :runtime (0.0032356839999999987 0.0030996400000000007 0.003201636 0.0031649240000000004 0.0031451559999999983 0.0032204719999999964 0.0030838560000000003), :total-error 0, :amalgamated-error 0.022151367999999994}
{:generation 131, :program (0 false :string_replace_char :string_from_char :integer_add :string_eq :integer_subtract :string_rest :string_remove_char :integer_mult :integer_subtract true :boolean_eq :string_drop 1 :exec_if (:string_from_char false :integer_quot :string_remove_char) (:exec_dup (false :in1 :string_indexof_char :integer_add :boolean_and :in1 false :string_reverse :in1 :string_eq :string_rest))), :runtime (0.0030698880000000015 0.0031115119999999994 0.0030921079999999992 0.003118319999999999 0.0031187800000000002 0.0030978320000000018 0.003082136), :total-error 0, :amalgamated-error 0.021690576}
{:generation 132, :program (:exec_if (:string_occurencesof_char :string_drop) (:string_remove_char :string_remove_char :string_eq :string_contains_char :integer_add :string_rest :integer_mult true :string_drop :string_replace_char :string_eq :in1 :integer_eq :exec_if (:integer_eq :boolean_and :string_replace_char :boolean_not :string_indexof_char :string_drop) (:string_occurencesof_char false :boolean_not) :boolean_eq :boolean_eq :string_parse_to_chars :string_indexof_char :string_replace_char :string_contains :string_contains :in1 :integer_subtract :string_concat :string_butlast :string_occurencesof_char :string_reverse :string_contains :in1 :in1 :string_reverse :string_indexof_char :in1 :string_contains)), :runtime (0.003119059999999998 0.0031341919999999988 0.003151108000000001 0.003137004000000001 0.0030098440000000002 0.003040444000000002 0.0030773520000000015), :total-error 0, :amalgamated-error 0.021669004000000006}
{:generation 133, :program (:string_parse_to_chars :string_concat :integer_add :string_length :string_contains :boolean_or :integer_quot :integer_subtract "" :string_reverse :string_take :string_eq :string_parse_to_chars :integer_mult :string_reverse :string_nth :string_parse_to_chars :string_contains :in1 :string_eq 1 :boolean_or :string_contains :string_contains :integer_quot :string_indexof_char :exec_dup (:boolean_not :string_indexof_char false :string_parse_to_chars :in1 :string_rest :string_reverse :in1 :integer_eq :string_contains :string_butlast)), :runtime (0.0029933440000000024 0.0032243719999999997 0.003089631999999998 0.003191152 0.0871203719999999 0.0031284679999999997 0.0030943360000000005), :total-error 0, :amalgamated-error 0.1058416759999999}
{:generation 134, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_contains :string_parse_to_chars :string_remove_char :string_indexof_char :integer_quot :string_parse_to_chars "" :boolean_or false :string_contains_char :string_contains :string_contains :string_reverse :exec_dup (:boolean_eq :string_replace_char :string_contains :string_take :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :in1 1 :string_concat :boolean_or :string_replace_char :in1 :string_contains :string_butlast :boolean_not :in1 :in1 false :string_reverse :string_occurencesof_char 0 :string_contains)), :runtime (0.0030822880000000007 0.0031392960000000015 0.0031643840000000006 0.003176955999999999 0.003087100000000001 0.0030495199999999996 0.003058444), :total-error 0, :amalgamated-error 0.021757988000000006}
{:generation 135, :program (:exec_if (:boolean_or :string_indexof_char :integer_add :integer_subtract :integer_quot false "" :string_contains "" :boolean_eq true :string_from_char :string_contains :string_parse_to_chars :integer_quot :boolean_and :string_take :exec_dup (:string_contains_char :integer_add :integer_eq :string_take "" :string_drop :string_replace_char :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast 1 :in1 :in1 :in1 :in1 :string_reverse :string_contains :string_iterate (:string_occurencesof_char :string_iterate (:in1 :exec_dup ()))))) ()), :runtime (0.0031093199999999996 0.0031331240000000028 0.003141372000000001 0.0031262959999999976 0.0031262040000000013 0.003109227999999999 0.0030972480000000004), :total-error 0, :amalgamated-error 0.021842792}
{:generation 136, :program (:string_remove_char :integer_eq :string_take :string_indexof_char true :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_length false :boolean_and :boolean_eq :string_parse_to_chars :boolean_or :in1 :integer_mult 0 :string_concat :integer_quot :string_remove_char :in1 :exec_dup (false :string_butlast :boolean_and :string_replace_char :string_butlast :integer_eq :in1 1 :exec_dup (:string_contains_char :string_contains 0 :string_rest :string_reverse :in1 :string_reverse :in1 :string_eq :in1 :string_take :string_replace_char))), :runtime (0.0031267080000000006 0.003040411999999998 0.0031489680000000033 0.03114319999999999 0.003153824000000002 0.00310304 0.003071824), :total-error 0, :amalgamated-error 0.04978797599999999}
{:generation 137, :program (1 :exec_dup (:string_reverse :string_take :string_contains :string_from_char :string_eq) :string_contains :string_contains :string_rest :string_drop :boolean_eq :boolean_eq :boolean_and :string_take :string_eq true :string_remove_char :string_butlast :boolean_eq :string_drop :string_length :in1 :boolean_and :in1 :exec_if (:string_reverse :boolean_eq :string_eq) ()), :runtime (0.0030940319999999983 0.0031718719999999996 0.014784344 0.003133815999999998 0.003135240000000002 0.0031379119999999996 0.0031827400000000025), :total-error 0, :amalgamated-error 0.033639956}
{:generation 138, :program (:string_concat :string_from_char :integer_quot :string_from_char :string_contains 0 :string_butlast :string_drop 0 :string_rest :string_indexof_char :string_reverse :boolean_and true :string_from_char false :string_replace_char :string_contains :string_replace_char :string_take :string_contains_char 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and 1 :exec_if (:boolean_and 0 :string_reverse :string_butlast :string_concat 0 :string_parse_to_chars :boolean_and :integer_quot :integer_subtract 1 :boolean_or :string_concat) (:string_length :integer_eq 1 :string_reverse :integer_eq :in1 :in1 :string_reverse :string_contains :string_remove_char :in1)), :runtime (0.003108567999999999 0.0031566440000000006 0.003160016 0.0032835359999999992 0.003181728 0.0032038479999999996 0.0031410559999999993), :total-error 0, :amalgamated-error 0.022235395999999998}
{:generation 139, :program (false :integer_quot :exec_if (:string_reverse :string_butlast :string_rest :string_concat :integer_subtract :in1 :string_contains_char true) (:string_replace_char :string_reverse :string_occurencesof_char :string_reverse :string_occurencesof_char :string_length :integer_subtract :string_parse_to_chars :string_remove_char :boolean_and :string_indexof_char :string_iterate (:string_contains :in1 :string_occurencesof_char) :in1 :boolean_and) :string_remove_char :string_replace_char false :integer_eq :integer_subtract :exec_dup (:in1 :string_indexof_char :string_reverse :integer_mult :in1 :in1 :string_reverse :integer_subtract :string_contains)), :runtime (0.0031365999999999994 0.003186407999999999 0.003113316 0.0031659360000000007 0.003046232000000002 0.003222060000000002 0.0032070799999999997), :total-error 0, :amalgamated-error 0.022077632000000003}
{:generation 140, :program (:string_remove_char :exec_if (:string_from_char "" 0 false :boolean_eq :string_contains :string_indexof_char "" :integer_eq :boolean_or) (:string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char true :string_eq :integer_eq false :string_parse_to_chars :exec_dup () false :string_indexof_char :boolean_not :string_replace_char 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_eq :in1 :in1 :integer_eq :integer_subtract :in1 :string_rest :string_remove_char :string_reverse :integer_quot :string_eq :in1 :string_reverse :boolean_eq :string_eq)), :runtime (0.0030911519999999985 0.003024987999999999 0.0031227639999999992 0.0031399319999999994 0.0032317959999999986 0.003121588000000001 0.003051699999999999), :total-error 0, :amalgamated-error 0.02178391999999999}
{:generation 141, :program (:string_contains 0 :exec_dup (:string_drop 0 0 :string_remove_char :exec_dup (:string_length true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_occurencesof_char :exec_if (:string_contains :string_contains :string_length :string_rest :string_nth :boolean_eq :string_eq :string_drop :string_take) (:in1) :exec_dup (1 :integer_eq :string_contains_char :boolean_or :string_contains) :exec_if (:in1 false :exec_dup (:string_reverse :in1 :string_eq)) ()))), :runtime (0.0030704799999999987 0.052535019999999995 0.0030096400000000014 0.0018171359999999991 0.0018425839999999995 0.001856684000000001 0.0017947720000000005), :total-error 0, :amalgamated-error 0.065926316}
{:generation 142, :program (:integer_add :string_occurencesof_char :string_contains_char :integer_mult :string_from_char :integer_subtract :boolean_and :string_contains 0 :string_replace_char :string_contains :boolean_or :integer_quot :string_take :in1 :string_parse_to_chars :integer_add :exec_dup (:string_replace_char :string_indexof_char :string_indexof_char :string_rest :integer_add :string_drop :boolean_not false :boolean_eq :string_eq 0 :string_contains "" :string_indexof_char 0 :integer_subtract :in1 :in1 :in1 :boolean_or :in1 :string_reverse :string_contains :in1 1)), :runtime (0.003201999999999999 0.0030875199999999994 0.0030973840000000003 0.0030858199999999987 0.0030512080000000006 0.0030633240000000023 0.003103708000000002), :total-error 0, :amalgamated-error 0.021690964}
{:generation 143, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_contains_char :string_occurencesof_char :boolean_or :string_from_char :boolean_or :string_from_char :boolean_eq 1 :integer_mult :integer_mult :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_contains :boolean_not :boolean_or :string_eq :string_contains :string_replace_char :exec_dup (:string_nth 1 :string_rest :in1 :integer_eq :string_rest :in1 :boolean_not :string_eq :string_contains :integer_quot :string_reverse :string_eq :in1 :string_reverse :string_contains)), :runtime (0.003194124000000003 0.003178543999999998 0.003092428 0.010946259999999998 0.002538964000000002 0.00320036 0.003241883999999999), :total-error 0, :amalgamated-error 0.029392564}
{:generation 144, :program (:string_contains :string_drop :integer_add :string_eq :string_take :string_occurencesof_char :boolean_or :integer_mult :string_from_char 1 :integer_mult :integer_mult :string_indexof_char :integer_subtract :boolean_not :boolean_or :string_eq :string_from_char :string_indexof_char :integer_eq :exec_dup (false :string_indexof_char :string_rest :in1 :string_contains :integer_eq :string_eq :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_eq :boolean_and :string_reverse :string_reverse :integer_quot :string_reverse :string_rest :string_reverse :string_eq :in1 :in1 :string_reverse :integer_eq :string_contains :in1 :in1)), :runtime (0.0032236680000000007 0.003137860000000002 0.0030933239999999997 0.0031057680000000005 0.003102619999999999 0.0030691319999999983 0.0031389400000000015), :total-error 0, :amalgamated-error 0.021871312000000004}
{:generation 145, :program (:integer_quot :string_contains :string_contains_char :string_contains "" :string_remove_char :string_contains_char :string_indexof_char :string_remove_char :string_concat :string_indexof_char :integer_eq :boolean_or :exec_dup ("" :string_concat :integer_subtract) :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_parse_to_chars :integer_mult :string_contains :in1 :string_from_char :boolean_not :string_eq 0 0 :in1 :in1) :string_drop :in1 :integer_subtract :in1 :in1 :string_reverse :in1 :string_contains :string_indexof_char), :runtime (0.003092120000000002 0.0029738680000000006 0.003097604000000001 0.003129200000000002 0.0031560039999999996 0.003127512000000001 0.003133696), :total-error 0, :amalgamated-error 0.021710004000000012}
{:generation 146, :program (:integer_quot false :integer_mult :string_length :string_rest :string_take :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_occurencesof_char :string_butlast :integer_mult :string_occurencesof_char :string_drop :string_eq :string_parse_to_chars :string_contains :string_indexof_char false :in1 :boolean_and :string_remove_char :exec_dup (:in1 :boolean_and) :integer_quot :string_contains :string_reverse :in1 :in1 :integer_quot :in1 :string_reverse :string_contains), :runtime (0.003056264 0.00319846 0.0031821680000000013 0.0031050440000000004 0.0031012159999999982 0.0019236959999999982 0.001865624), :total-error 0, :amalgamated-error 0.019432471999999996}
{:generation 147, :program (:boolean_or :string_remove_char :string_contains :string_indexof_char :string_eq :string_contains true :integer_add "" :boolean_not "" false :boolean_not "" :string_reverse :integer_eq :string_eq :string_indexof_char :integer_mult :string_eq :string_contains_char 1 :string_drop :string_concat :integer_eq :in1 false 1 :string_butlast false :string_reverse true 0 :string_reverse :integer_eq true :in1 :string_reverse :string_eq :in1 :string_rest :in1 :string_reverse :in1 :string_contains), :runtime (0.0031131999999999987 0.0031714200000000007 0.0031095000000000003 0.02932535999999999 0.0018105440000000005 0.0031227959999999984 0.003099932000000001), :total-error 0, :amalgamated-error 0.04675275199999998}
{:generation 148, :program (:boolean_or :string_indexof_char :string_nth :string_indexof_char :string_iterate (:exec_dup ("" :string_iterate (0 true :boolean_not 1 :string_take) :string_indexof_char) :string_contains_char :string_reverse :boolean_or :string_from_char :string_contains :integer_eq :integer_add :string_remove_char :string_indexof_char false :string_iterate (:string_contains_char :string_eq :boolean_not :string_eq :string_eq :string_drop 1 :boolean_or :string_reverse :string_eq :integer_eq :in1 :string_reverse :boolean_and :string_eq :in1 :string_reverse :in1 :string_contains :in1 :boolean_or :string_contains))), :runtime (0.0030735800000000007 0.0018682880000000005 0.001854464 0.0018118999999999998 0.0018172920000000003 0.0018685880000000002 0.0018898159999999992), :total-error 0, :amalgamated-error 0.014183928}
{:generation 149, :program (:string_contains :integer_quot :string_reverse :integer_mult :string_butlast :boolean_or :boolean_not :string_concat :boolean_and :string_reverse :integer_mult false :string_butlast :integer_mult :string_rest :string_eq :string_reverse :integer_eq :exec_dup (:string_take :string_remove_char :string_butlast "" :string_nth :string_eq :boolean_and :integer_quot :in1 :string_replace_char :in1 false :string_eq :integer_subtract :in1 :string_rest :in1 :in1 :string_reverse :string_contains)), :runtime (0.0030522360000000007 0.0031163720000000005 0.003146484000000002 0.0031606879999999996 0.0031249560000000016 0.003131999999999999 0.003058384), :total-error 0, :amalgamated-error 0.021791120000000004}
{:generation 150, :program (:string_rest :integer_add :string_from_char :exec_dup (:boolean_or :boolean_eq :string_take :boolean_and :boolean_and :string_butlast :string_reverse 1 :string_parse_to_chars :string_reverse :boolean_eq :string_indexof_char :string_concat :string_contains_char :string_indexof_char :integer_eq :string_rest :string_eq :string_from_char :string_iterate (:in1 :string_contains :string_drop :string_eq 0 :boolean_and :boolean_eq :boolean_not :integer_subtract :string_remove_char :string_rest :boolean_or :integer_subtract :string_reverse :in1 :in1 :string_reverse :string_contains :in1 :string_contains))), :runtime (0.003103423999999999 0.0031192040000000004 0.003169047999999997 0.003116124 0.003031355999999998 0.04406393199999999 0.0031391519999999992), :total-error 0, :amalgamated-error 0.06274223999999998}
{:generation 151, :program (:integer_quot :string_contains :string_concat :string_indexof_char :string_contains_char :boolean_eq :integer_add :boolean_not :integer_eq :string_contains :boolean_not :string_reverse :string_iterate (:boolean_or :string_take :boolean_and :string_remove_char :integer_subtract :boolean_not :string_rest :string_drop :string_take :exec_dup (:string_contains_char :string_eq :string_take 0 :in1 :string_butlast :in1 :boolean_not :string_reverse :integer_subtract :string_contains :string_contains :string_reverse :string_rest :integer_mult :string_from_char :string_contains))), :runtime (0.0031987039999999993 0.003192484000000001 0.003198619999999999 0.003169572000000002 0.0032019840000000006 0.020864832000000003 0.003179352), :total-error 0, :amalgamated-error 0.040005548}
{:generation 152, :program (:string_contains :integer_subtract :string_occurencesof_char :string_drop "" :in1 :string_drop false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_indexof_char :string_replace_char "" :string_reverse :integer_mult :string_eq :string_indexof_char :boolean_or :string_butlast :string_contains_char :string_eq :string_replace_char :string_contains :string_nth :integer_eq 1 :string_replace_char :string_contains :string_butlast :in1 :string_eq :string_replace_char :string_reverse :string_iterate (:integer_eq :string_contains :in1 :in1 :in1 :string_reverse :string_contains)), :runtime (0.003192616000000001 0.009950788000000004 0.003180343999999999 0.0032702240000000004 0.0033106999999999993 0.0032267999999999984 0.003153920000000001), :total-error 0, :amalgamated-error 0.029285392}
