{:generation 0, :program (:integer_add :string_contains :string_replace_char :in1 :string_occurencesof_char 1 :string_concat :string_nth :string_concat :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :exec_dup (:string_drop 0 :integer_eq) :integer_eq :string_iterate (:string_concat :boolean_eq :string_contains :exec_dup (false :string_take :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :boolean_eq :string_from_char :boolean_eq :string_eq :string_indexof_char :integer_mult false :boolean_or :string_indexof_char :string_concat :string_concat :string_butlast 1 :string_butlast :string_length :string_from_char :integer_eq :in1 :boolean_and :string_iterate ("" :string_take :string_take :string_from_char :integer_mult :integer_mult "" :integer_quot :string_take 0 :string_length :string_parse_to_chars :string_reverse :integer_mult :in1) :string_parse_to_chars :string_iterate (:string_contains_char :boolean_or :string_contains :string_iterate (:boolean_eq :string_remove_char))))), :runtime (0.0031744680000000023 0.003099516000000001 0.03151998799999999 0.0030770200000000006 0.0031398279999999995 0.003085084000000002 0.0032121720000000014), :total-error 2, :amalgamated-error 2.050308076}
{:generation 109, :program ("" 1 true :string_indexof_char :string_contains :string_occurencesof_char :string_length :integer_add :string_rest :boolean_eq :boolean_or :string_remove_char :string_remove_char :integer_mult :boolean_not :string_eq :string_parse_to_chars :string_eq :integer_eq :string_nth :string_from_char :string_contains :string_contains_char :boolean_not :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :in1 :string_contains_char :string_drop :string_contains :string_drop :string_reverse :string_reverse :exec_dup (:integer_mult :integer_eq :boolean_eq true :string_contains :in1 :integer_mult :in1 :string_reverse)) ()), :runtime (0.0030587800000000014 0.0018287319999999994 0.0031018400000000007 0.0018736360000000012 0.0018087680000000007 0.0018031080000000007 0.001807335999999999), :total-error 0, :amalgamated-error 0.015282200000000004}
{:generation 110, :program (:string_drop :boolean_or :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :integer_add :string_reverse :string_contains :string_parse_to_chars :integer_mult :exec_if (:string_replace_char :integer_add :string_indexof_char :string_parse_to_chars :integer_mult :integer_eq :string_from_char :exec_dup (:integer_eq false 0 :string_occurencesof_char :string_drop :exec_dup (:in1 false :string_rest 1 :string_from_char :integer_eq :in1 :string_reverse 1) :in1 :integer_add :string_contains :exec_dup (:string_reverse :in1))) ()), :runtime (0.0018072320000000002 0.0018055919999999989 0.0017816960000000006 0.0017905000000000006 0.0018051440000000003 0.0017856119999999996 0.001804372), :total-error 0, :amalgamated-error 0.012580148}
{:generation 111, :program (:string_parse_to_chars :boolean_eq :string_contains :integer_add :string_parse_to_chars :string_rest :integer_add :string_remove_char :string_parse_to_chars :integer_add false :string_eq :string_parse_to_chars :string_parse_to_chars :string_reverse :string_parse_to_chars :integer_subtract 0 :string_length :exec_dup (:string_rest :boolean_and :integer_quot :integer_eq :in1 :string_reverse :integer_mult :string_contains :integer_eq :integer_subtract :string_reverse :string_reverse :in1 :in1 :string_reverse :in1 :string_contains)), :runtime (0.002480947999999998 0.001805084 0.001797764 0.001902308 0.0018407000000000002 0.0017978359999999984 0.0018514400000000009), :total-error 0, :amalgamated-error 0.013476079999999998}
{:generation 112, :program (:string_length :string_contains 1 :string_occurencesof_char :boolean_eq 1 "" :string_rest :string_eq :string_contains :string_occurencesof_char "" :integer_add :in1 0 :integer_eq :string_rest :integer_add :exec_if (:string_remove_char :integer_eq :string_butlast) (false :string_length :string_iterate (:string_indexof_char 1 :integer_add :string_butlast :integer_quot :string_contains :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_contains_char :string_indexof_char) :string_reverse :string_parse_to_chars :integer_mult :in1 :in1 :string_reverse :string_contains)), :runtime (0.0018217039999999995 0.0018152679999999992 0.0018940519999999992 0.001860331999999999 0.0018512639999999994 0.0018149320000000007 0.0018094599999999993), :total-error 0, :amalgamated-error 0.012867011999999995}
{:generation 113, :program (:string_eq :integer_eq :string_contains_char :string_contains :boolean_and :boolean_not :string_remove_char :string_nth :string_occurencesof_char :string_concat :integer_eq :string_rest :integer_mult :boolean_or :string_occurencesof_char :integer_mult :string_contains :boolean_and :string_take :integer_mult :string_concat true :string_nth :boolean_and :boolean_not :string_from_char :string_nth :string_reverse :integer_subtract :integer_eq :string_length true 0 :exec_dup (:string_occurencesof_char :string_contains :in1 :string_rest :string_contains_char :integer_add :integer_mult :boolean_and :in1 :string_reverse :string_contains :string_contains)), :runtime (0.0031429119999999986 0.003037412000000001 0.001829947999999999 0.0018092439999999983 0.001858640000000001 0.0018571360000000003 0.0018515639999999993), :total-error 0, :amalgamated-error 0.015386855999999999}
{:generation 114, :program ("" :string_contains_char :string_nth :integer_mult :string_contains_char :integer_subtract :string_concat :string_nth :string_from_char :string_parse_to_chars :string_eq :string_reverse :exec_dup ("" :string_drop :string_eq :integer_mult :in1 :in1 :string_contains :integer_subtract :integer_mult :string_contains_char :string_from_char :integer_eq :string_remove_char :string_concat :string_take :boolean_or :string_drop false :string_from_char :string_indexof_char :string_indexof_char :string_drop :string_contains :in1 :string_butlast :in1 :string_reverse :string_contains :in1 :string_contains)), :runtime (0.0019003799999999995 0.0018898040000000004 0.0018420799999999996 0.0018343039999999988 0.0018469959999999994 0.0018387359999999995 0.001826883999999999), :total-error 0, :amalgamated-error 0.012979183999999996}
{:generation 115, :program (:string_contains 1 :boolean_or :string_contains :integer_add :boolean_not :string_contains :integer_add :boolean_or :string_replace_char :string_length :string_parse_to_chars :integer_eq :boolean_not :string_occurencesof_char :integer_subtract "" :integer_add :string_nth :string_concat :integer_mult :integer_mult :integer_eq :string_concat :boolean_and :string_length :exec_dup (1 :in1 :string_drop :boolean_not :string_occurencesof_char :exec_dup (:string_indexof_char) 0 :string_contains :string_rest :exec_dup (:string_indexof_char :string_reverse :in1 :string_eq :in1 :integer_subtract :in1 :string_take :string_reverse :string_contains))), :runtime (0.0031183800000000013 0.001854224 0.0018506759999999997 0.0018155599999999997 0.001857444 0.0018391599999999994 0.0018547639999999996), :total-error 0, :amalgamated-error 0.014190208}
{:generation 116, :program (:boolean_not :string_reverse :string_concat :string_remove_char :string_remove_char :string_replace_char :string_contains_char :string_drop :integer_add :string_length :string_rest :string_eq :string_parse_to_chars :integer_quot :integer_mult :integer_mult :exec_dup (:string_take :string_take) :string_replace_char true :integer_mult :integer_subtract :integer_subtract :string_concat :exec_dup (:string_from_char "" :string_from_char :boolean_or false :in1 :string_butlast :string_eq :string_reverse :string_eq :integer_add :integer_mult :in1 :in1 :in1 :string_indexof_char :in1 :string_reverse :boolean_not :string_eq)), :runtime (0.0023308440000000008 0.0018838280000000002 0.0018277239999999985 0.0018171479999999996 0.0018218960000000006 0.001819787999999999 0.001899975999999999), :total-error 0, :amalgamated-error 0.013401203999999998}
{:generation 117, :program (:string_replace_char :string_parse_to_chars :integer_add 1 :integer_eq :string_parse_to_chars :string_iterate (:string_iterate (:string_indexof_char :string_iterate (:integer_eq :string_concat :string_rest 0 :string_occurencesof_char "" :exec_dup (:in1 :integer_eq :string_butlast :integer_eq :exec_if (:string_reverse :string_remove_char :string_contains :string_indexof_char :in1 :in1 :string_reverse :integer_add :string_contains) ()))))), :runtime (0.003070268 0.001912976000000001 0.0018777000000000004 0.0018664199999999993 0.0018128920000000006 0.001804768 0.0018077240000000006), :total-error 0, :amalgamated-error 0.014152748000000001}
{:generation 118, :program (:string_contains_char :string_concat 1 :boolean_and false :string_contains :string_remove_char :integer_eq :string_contains :string_nth :string_butlast :string_parse_to_chars :boolean_not false :string_rest :integer_add false :string_contains :integer_add :integer_mult :string_parse_to_chars :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_concat :string_rest :string_reverse :string_contains :string_contains :in1 :in1 :in1 :string_reverse :string_contains), :runtime (0.0018872319999999998 0.0018757159999999984 0.0018728759999999999 0.0018332520000000003 0.001840236000000001 0.0018396959999999994 0.001891695999999998), :total-error 0, :amalgamated-error 0.013040703999999997}
{:generation 119, :program (:string_contains :in1 "" :in1 :string_indexof_char :string_contains_char :string_take 0 false :exec_dup (:string_butlast :integer_subtract :string_contains :string_remove_char :string_from_char :string_butlast :string_eq :in1 0 :string_indexof_char :integer_mult false :string_contains_char :string_take :string_contains :exec_dup (:string_contains :string_reverse :in1 :in1 :string_reverse :string_eq :in1 :in1 :string_reverse :string_contains))), :runtime (0.0018193879999999995 0.001808491999999999 0.0018157319999999992 0.0018176079999999981 0.001807808000000001 0.0018021719999999997 0.0018132719999999997), :total-error 0, :amalgamated-error 0.012684471999999995}
{:generation 120, :program (0 :string_indexof_char :boolean_not :integer_eq :string_concat :integer_add :string_drop :integer_mult 1 :string_parse_to_chars :string_contains :string_drop 0 0 :string_eq :string_indexof_char :string_butlast :boolean_and :string_remove_char true :string_contains :integer_subtract 0 0 :boolean_and :integer_quot :in1 :boolean_not :string_concat 0 :exec_dup (:string_rest 0 :in1 :exec_dup (:integer_add :in1 :integer_mult 1 :integer_eq :boolean_or :in1 :string_reverse :string_contains))), :runtime (0.0018599640000000015 0.0018410319999999992 0.001815888 0.001811168 0.001800296000000001 0.0018659559999999985 0.001797956), :total-error 0, :amalgamated-error 0.01279226}
{:generation 121, :program (:string_rest :boolean_and :string_from_char :boolean_eq :string_eq :string_concat :string_parse_to_chars :string_drop :string_from_char :string_length :string_butlast :integer_mult :boolean_eq :string_remove_char :boolean_eq :string_rest :integer_mult :string_reverse :string_from_char :string_indexof_char :string_contains :string_from_char :boolean_or :in1 false :string_occurencesof_char :string_nth :string_length :boolean_or :string_contains false :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_eq :in1 :string_occurencesof_char :in1 :in1 :string_reverse :in1 :string_contains :in1 :in1 :string_reverse), :runtime (0.003050348000000002 0.001884192 0.0018822240000000007 0.0018171479999999998 0.0018094039999999993 0.0018169599999999994 0.0018643840000000006), :total-error 0, :amalgamated-error 0.01412466}
{:generation 122, :program (:integer_add 0 1 :string_take :string_reverse "" :integer_eq :string_from_char :string_rest :string_nth :exec_dup (0 :integer_eq :exec_if ("" :string_remove_char :string_contains :integer_subtract :integer_eq :in1 :boolean_eq :string_reverse :exec_dup (:string_from_char :string_contains :in1)) ())), :runtime (0.0021158159999999987 0.0018448599999999994 0.001822051999999999 0.0018717839999999992 0.0018962080000000008 0.0018371359999999996 0.001832039999999999), :total-error 0, :amalgamated-error 0.013219895999999997}
{:generation 123, :program (:string_occurencesof_char :string_contains :string_take :string_rest :string_replace_char 0 :integer_mult :string_occurencesof_char false :boolean_or :string_take :string_contains_char :string_contains :in1 :boolean_not :integer_eq :string_parse_to_chars :string_contains_char :string_concat 1 :integer_mult :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :exec_dup (:string_from_char :integer_subtract :string_reverse :string_reverse :string_contains :exec_dup (:in1 :in1 :string_reverse :string_eq 1 :string_eq))), :runtime (0.003171964000000001 0.0027166759999999995 0.0017854320000000013 0.0017932960000000015 0.0018099879999999998 0.001850191999999999 0.0018463519999999995), :total-error 0, :amalgamated-error 0.014973900000000002}
{:generation 124, :program (:integer_eq :boolean_eq :integer_add :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :integer_mult :string_eq :boolean_not :boolean_eq :boolean_eq :integer_subtract :string_from_char :boolean_and 0 :string_contains :string_contains :in1 :exec_dup (:integer_eq :string_drop :boolean_and :in1 :boolean_and :exec_dup (:string_contains :string_replace_char :in1 :string_indexof_char :string_contains 1 :string_reverse :in1 :in1 :in1 :string_reverse :string_reverse :string_replace_char 0 :string_eq :string_contains :string_reverse))), :runtime (0.003093579999999998 0.0018288759999999988 0.0018222599999999992 0.0018222519999999997 0.0018032280000000016 0.0017993320000000003 0.0018006), :total-error 0, :amalgamated-error 0.013970127999999998}
{:generation 125, :program (:string_rest :string_nth :string_concat :integer_add :string_indexof_char :string_from_char :integer_subtract :exec_dup (:string_concat :string_length :string_parse_to_chars :string_reverse :integer_eq "" :integer_quot :integer_mult :in1 :string_occurencesof_char :string_eq :string_contains :string_contains :string_indexof_char :string_butlast :exec_dup (:string_replace_char :string_remove_char :exec_dup (:boolean_eq :exec_dup (:exec_dup (:in1 :exec_dup (:string_drop :string_from_char :string_eq :string_replace_char :in1 :in1 :string_reverse :string_contains :string_reverse :in1))))))), :runtime (0.0018785800000000001 0.001857183999999999 0.0018158480000000001 0.0018005360000000012 0.0018156159999999988 0.0017999720000000017 0.0017940639999999997), :total-error 0, :amalgamated-error 0.0127618}
{:generation 126, :program (:string_eq :boolean_eq :boolean_or :string_reverse :string_concat :string_rest :string_rest :integer_add :string_occurencesof_char :string_take :string_nth :string_indexof_char :string_from_char :integer_eq :boolean_or :integer_mult :string_from_char :string_occurencesof_char :string_butlast :string_concat :integer_mult :string_from_char :string_occurencesof_char 1 :string_butlast :string_concat :string_concat :string_eq :boolean_or 1 :in1 :string_eq :integer_eq :string_reverse :in1 :string_from_char :string_take :string_contains :string_contains :string_reverse 1 :string_occurencesof_char 0 1 :in1 :string_reverse :string_from_char :string_contains), :runtime (0.0020593680000000002 0.001876324000000001 0.0018544399999999987 0.001814944 0.0018177479999999984 0.0018413399999999988 0.0018783759999999989), :total-error 0, :amalgamated-error 0.013142539999999996}
{:generation 127, :program (:exec_if (:string_butlast :string_occurencesof_char :string_drop true "" :in1 :integer_mult :integer_mult 0 0 :string_nth 0 :integer_mult :string_drop :string_remove_char :string_take) (:boolean_and :integer_add :boolean_or :in1 :in1 false :string_contains_char :string_contains_char "" :exec_dup () :string_contains 0 :in1 :string_reverse :in1 :integer_eq :in1 :boolean_or :string_reverse 0 :string_contains :in1 :string_reverse :string_take)), :runtime (0.0031331039999999972 0.001862148 0.0018034959999999995 0.0017984839999999997 0.0017975079999999995 0.0018691320000000003 0.0018383119999999997), :total-error 0, :amalgamated-error 0.014102183999999997}
{:generation 128, :program (:in1 1 :exec_if (:exec_dup (:string_remove_char :string_contains :integer_quot "" :string_rest :string_from_char :string_replace_char :string_remove_char :boolean_and :string_remove_char :string_concat) :string_butlast :string_contains :boolean_not :in1 :in1 :integer_subtract :integer_mult :string_contains :string_concat :boolean_and :integer_subtract :in1 "" :integer_subtract :in1 :exec_dup (:boolean_not :string_remove_char :boolean_not :string_contains :in1 :string_reverse :integer_eq :string_contains)) ()), :runtime (0.0017992000000000004 0.001858 0.0018622600000000001 0.0018448320000000002 0.0018428359999999994 0.0017945359999999985 0.0018164599999999998), :total-error 0, :amalgamated-error 0.012818123999999997}
{:generation 129, :program (:integer_subtract :exec_dup (:string_length :exec_dup (:string_rest :integer_mult :boolean_eq false :string_nth true 0 1 :string_eq :integer_eq :string_eq :integer_mult) :string_remove_char :string_contains :string_take :string_take :string_reverse :string_indexof_char :string_contains :exec_dup (:string_reverse :string_replace_char :in1 :boolean_eq :in1 :exec_dup (:string_reverse :in1 :string_contains :string_contains :in1 :in1 :string_eq)))), :runtime (0.0018034239999999999 0.0018658760000000007 0.0018441319999999998 0.0018142840000000006 0.001802876 0.0018545279999999998 0.0018763920000000006), :total-error 0, :amalgamated-error 0.012861512000000002}
{:generation 130, :program (:string_butlast :string_drop true :boolean_eq "" :in1 :integer_mult :string_reverse 0 :string_nth 0 :integer_eq :integer_mult :string_drop :string_remove_char :boolean_and :integer_add :boolean_or :string_drop :in1 :string_contains_char :string_contains_char "" :boolean_or :string_contains 0 :in1 :string_reverse :in1 :string_from_char :integer_eq :integer_mult 0 :string_contains :integer_subtract :in1 :string_take :string_from_char), :runtime (0.0031431959999999996 0.0018743039999999996 0.0018399039999999992 0.001848011999999999 0.001884631999999999 0.0018710200000000006 0.0018917799999999979), :total-error 0, :amalgamated-error 0.014352847999999994}
{:generation 131, :program (:string_rest "" :boolean_not :integer_quot false 1 :string_from_char :string_length :string_parse_to_chars :boolean_not :string_butlast :string_reverse :boolean_or :string_contains_char :string_from_char :string_indexof_char 0 0 :string_reverse :string_length :boolean_not :string_reverse 0 true :string_butlast :exec_dup (:integer_subtract :string_from_char :boolean_and :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_contains :string_drop) :string_reverse :string_contains :string_drop :string_take :in1 :string_drop :boolean_or :string_contains :in1 :string_reverse :string_contains), :runtime (0.0018228559999999997 0.0018257159999999998 0.0018586439999999998 0.0018361799999999989 0.0018620400000000014 0.0018081039999999992 0.0018034520000000014), :total-error 0, :amalgamated-error 0.012816992}
{:generation 132, :program (:string_indexof_char :boolean_or :string_contains_char :exec_if (:string_contains :string_parse_to_chars :string_contains :string_parse_to_chars 0 :integer_mult :string_contains :in1 :string_take :string_butlast :string_contains :string_concat :string_drop :boolean_not :string_take :string_concat :string_concat :string_rest :string_contains :string_eq :integer_mult "" :string_concat false :string_indexof_char :integer_add :string_drop :string_indexof_char :string_contains_char :integer_mult :string_take :in1 :string_contains_char true :in1 :string_take :string_contains :string_reverse "" :in1 :in1 :string_reverse :string_contains) ()), :runtime (0.003003572 0.0030785599999999954 0.0018988279999999987 0.0018707280000000012 0.0018010800000000005 0.001791444 0.001848908), :total-error 0, :amalgamated-error 0.015293119999999993}
{:generation 133, :program (0 true true :string_contains_char :string_from_char :string_occurencesof_char :string_rest :string_contains true :string_eq :boolean_and true :string_reverse :string_remove_char :string_contains_char :integer_eq :string_reverse :in1 :boolean_not :integer_eq :integer_mult :string_concat :exec_dup (:exec_dup ("" :integer_subtract :string_butlast :string_drop :string_reverse :integer_subtract :in1 :string_contains :in1 :string_reverse :string_from_char :integer_eq :in1 :string_contains :string_reverse :string_eq :string_reverse))), :runtime (0.003048551999999999 0.0019387799999999995 0.0018730199999999991 0.0018617799999999989 0.0018780919999999992 0.0018819680000000004 0.0018463279999999984), :total-error 0, :amalgamated-error 0.014328519999999994}
{:generation 134, :program (:string_occurencesof_char :string_iterate (:string_drop "" :string_drop :integer_subtract :boolean_or :string_eq :string_replace_char :string_nth :string_reverse :exec_if (:string_drop :string_eq 0 :string_contains_char false :string_remove_char :integer_eq :integer_mult) (:integer_mult :string_contains :string_length :string_reverse :string_replace_char :in1 :string_drop :boolean_or false :integer_subtract :string_contains_char) :string_indexof_char :string_concat :boolean_or :integer_subtract :exec_dup (:string_contains 0 :integer_add :in1 :in1 :boolean_or :string_reverse :string_contains :exec_dup (:string_rest :exec_dup (:string_take :in1 :in1))))), :runtime (0.0018284120000000002 0.0018108519999999995 0.0018109240000000006 0.0018212039999999988 0.001795296000000001 0.0018011720000000002 0.0017932560000000013), :total-error 0, :amalgamated-error 0.012661116000000002}
{:generation 135, :program (:boolean_or :string_rest :string_length :string_occurencesof_char :string_from_char :string_contains false :string_contains :string_indexof_char :boolean_and :string_concat :string_butlast :in1 :string_contains :boolean_eq :in1 :boolean_eq :boolean_eq :integer_eq :string_from_char :string_contains :string_eq :string_reverse :in1 :in1 :in1 :string_reverse :in1 :string_replace_char :string_eq), :runtime (0.0030751039999999986 0.0018739800000000001 0.0018057879999999994 0.0018053400000000001 0.0018732120000000004 0.001853196000000001 0.0018079719999999988), :total-error 0, :amalgamated-error 0.014094592}
{:generation 136, :program (:in1 :string_rest :string_reverse :string_nth :in1 :boolean_or :exec_dup (0 :string_rest :string_from_char :integer_quot :string_take :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_contains "" :string_from_char :string_from_char :string_from_char :boolean_not :boolean_or :string_contains :integer_mult :boolean_not :boolean_not false false false :boolean_eq :integer_eq :string_concat :string_eq :string_reverse :in1 :boolean_or :string_reverse :in1 :in1 :string_reverse :string_eq)), :runtime (0.0018574920000000012 0.0018454840000000003 0.0018538159999999997 0.0019886320000000015 0.0017925719999999997 0.0017916320000000007 0.001791807999999999), :total-error 0, :amalgamated-error 0.012921436000000003}
{:generation 137, :program (:string_concat :string_drop :string_iterate (1 :string_rest :string_indexof_char :string_contains_char :string_from_char :integer_mult :string_concat :integer_subtract :exec_dup (:boolean_eq :integer_quot :in1 :boolean_and :boolean_eq :integer_mult :string_concat :string_take :exec_dup (:string_reverse :in1 :string_contains :string_eq :in1)))), :runtime (0.0031189240000000008 0.0031181040000000004 0.0026380360000000003 0.003080712000000002 0.0018685599999999998 0.0017934360000000005 0.0018194719999999988), :total-error 0, :amalgamated-error 0.017437244000000005}
{:generation 138, :program (:exec_if (:string_replace_char :boolean_not :integer_add :exec_if (:boolean_and :string_concat :string_nth :string_take :string_from_char :in1 :in1 :exec_dup ("" 0 :integer_subtract :integer_add :string_eq :integer_quot :string_remove_char :string_contains_char :string_contains :integer_mult :string_drop) :string_contains :exec_dup (:string_eq :integer_eq :in1 :string_drop :string_take :string_drop :string_reverse :in1 :string_contains :in1)) ()) ()), :runtime (0.002222847999999999 0.0018475919999999982 0.0018252519999999975 0.001879991999999998 0.0018818399999999992 0.00188242 0.001898211999999999), :total-error 0, :amalgamated-error 0.013438155999999993}
{:generation 139, :program (:string_from_char :string_iterate (:string_drop :string_replace_char :integer_subtract :string_drop :boolean_or 0 :string_eq :string_replace_char :integer_quot :string_reverse :exec_if (:string_drop 0 :string_contains_char false "" false :string_remove_char :integer_eq :integer_mult :string_from_char :string_reverse :string_replace_char :in1 :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_drop false :string_contains_char 0 :string_indexof_char :string_length :string_contains :string_concat :string_length :boolean_or 0 :integer_subtract :string_contains 0 :boolean_or :integer_add :in1 :in1 :boolean_not :boolean_or :string_reverse :string_contains :string_rest :in1 :in1 :string_iterate ()) ())), :runtime (0.0019110320000000007 0.0018115039999999994 0.0018652719999999994 0.001810128 0.001797168000000002 0.0018113080000000002 0.0018114119999999992), :total-error 0, :amalgamated-error 0.012817824000000002}
{:generation 140, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_reverse :boolean_or :integer_quot 1 :string_eq :string_occurencesof_char :string_remove_char :string_length :boolean_eq :integer_mult :string_occurencesof_char :string_parse_to_chars :string_parse_to_chars :string_contains_char :string_parse_to_chars :integer_subtract 1 :string_contains :boolean_eq false) false :integer_subtract :string_occurencesof_char :string_indexof_char :boolean_and :integer_subtract false "" :string_occurencesof_char :string_butlast :integer_subtract :integer_subtract :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_indexof_char :in1 :in1 :integer_quot :integer_eq :string_reverse :string_remove_char :string_contains_char :string_eq)), :runtime (0.001796392 0.0018066679999999991 0.0018066559999999994 0.0018054999999999998 0.0018634559999999992 0.0018310600000000009 0.0017993360000000006), :total-error 0, :amalgamated-error 0.012709067999999999}
{:generation 141, :program (:boolean_or :boolean_or :boolean_and :string_contains_char 0 :string_from_char :string_take :string_take :string_length "" "" :integer_subtract :boolean_eq :string_drop :boolean_or :string_remove_char :boolean_and :string_indexof_char :string_take :boolean_and :integer_mult "" :boolean_eq :string_butlast :string_butlast "" :in1 :in1 :in1 :string_nth :string_nth :string_reverse :string_reverse :in1 :in1 :in1 :string_indexof_char :in1 :integer_mult :in1 :integer_mult :boolean_not :integer_mult :in1 :string_reverse :integer_quot :string_contains :string_replace_char :integer_quot :integer_quot), :runtime (0.0025277399999999997 0.0018123959999999995 0.0018612799999999997 0.0018607719999999997 0.0017968520000000005 0.0018005239999999993 0.0018072839999999993), :total-error 0, :amalgamated-error 0.013466847999999998}
{:generation 142, :program (:string_replace_char :boolean_or :boolean_or :string_replace_char :integer_quot :boolean_and :in1 :string_contains :integer_mult :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_butlast :string_contains :exec_dup () :exec_dup (:in1 :boolean_and :exec_dup (:string_butlast :string_butlast :string_concat :string_reverse :string_contains :integer_add :integer_add :string_concat :string_reverse :in1 :string_reverse :in1 :string_eq :string_replace_char :string_contains))), :runtime (0.0031598 0.00309308 0.002026628 0.0017848000000000004 0.00180852 0.0017689559999999993 0.0019085600000000014), :total-error 0, :amalgamated-error 0.015550344000000002}
{:generation 143, :program (:integer_subtract :exec_if ("" :string_rest :string_drop :exec_dup (:string_drop :string_drop :string_remove_char :string_occurencesof_char :string_replace_char :string_remove_char :string_from_char "" :string_contains :integer_subtract :string_iterate (false :string_contains :string_butlast :integer_mult :string_reverse :integer_eq :string_contains :string_reverse false :string_replace_char :in1 :in1 :string_reverse :string_replace_char :in1 :string_contains :string_nth :string_eq :in1 :in1 :string_replace_char :string_reverse :string_contains :string_eq))) ()), :runtime (0.003062924 0.0031808879999999998 0.0031617880000000004 0.0031726680000000035 0.003134696000000001 0.002017388 0.0018008280000000013), :total-error 0, :amalgamated-error 0.019531180000000006}
{:generation 144, :program (:string_replace_char :boolean_eq 0 :string_replace_char 1 :integer_subtract :integer_mult :integer_mult :string_length :boolean_and :string_contains :integer_subtract :string_drop :string_remove_char :string_contains :string_indexof_char :integer_mult :string_from_char :integer_quot :in1 :integer_add :in1 true :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char false :string_nth :integer_subtract :string_rest :string_reverse :in1 :string_contains :string_indexof_char), :runtime (0.0024023840000000013 0.0018618679999999987 0.0018108920000000001 0.0018058279999999998 0.0018603640000000015 0.001874936 0.0018087240000000003), :total-error 0, :amalgamated-error 0.013424996000000002}
{:generation 145, :program (:integer_eq true :string_rest :string_rest :boolean_not :string_contains :string_contains :in1 :string_eq :string_occurencesof_char :boolean_eq :boolean_or 1 :string_nth :integer_add :integer_add false false :string_take :string_butlast :in1 true 1 :string_butlast :string_reverse :integer_quot :integer_quot :in1 :integer_quot :string_replace_char :integer_quot :string_contains :in1 :boolean_eq :in1 :in1 :string_reverse :string_contains :exec_dup ()), :runtime (0.0018713320000000005 0.0018211679999999989 0.001821555999999999 0.0018231239999999989 0.00197782 0.0018666159999999995 0.0018699119999999998), :total-error 0, :amalgamated-error 0.013051527999999996}
{:generation 146, :program (:in1 :boolean_not :string_eq :integer_mult :string_rest :string_contains_char :exec_dup (:string_drop :string_eq :string_parse_to_chars :boolean_and :integer_add :integer_mult :string_parse_to_chars :boolean_and :string_take :string_contains 0 :integer_quot :string_contains :integer_eq :string_parse_to_chars :integer_subtract :string_reverse) :string_reverse :boolean_and :string_concat :in1 :boolean_not :in1 :in1 :in1 :string_reverse :string_eq :string_rest), :runtime (0.0018722600000000004 0.0018820479999999999 0.001800652000000001 0.0017968200000000013 0.0017915879999999998 0.0018039280000000009 0.0018694959999999996), :total-error 0, :amalgamated-error 0.012816792000000004}
{:generation 147, :program (:string_contains :boolean_and 0 :string_drop :string_concat :string_contains true :boolean_and :string_occurencesof_char :string_contains :string_contains :string_nth :string_drop :integer_eq :string_indexof_char :integer_add :string_length :string_contains :string_occurencesof_char :string_nth :string_take :string_contains :string_contains_char :string_contains :string_contains_char :string_reverse :string_occurencesof_char :string_contains_char :string_nth :boolean_not :string_concat :exec_dup (0 :string_replace_char :integer_mult :in1 :string_contains :string_contains_char 0 :in1 :string_reverse :integer_mult :string_eq :string_from_char)), :runtime (0.0031629440000000013 0.0019415959999999996 0.0018899439999999987 0.0018777800000000012 0.0018076160000000008 0.0017931360000000005 0.0018002760000000006), :total-error 0, :amalgamated-error 0.014273292000000003}
