{:generation 0, :program (false :integer_eq :string_from_char :string_concat :string_take :string_iterate (:integer_mult :string_replace_char :string_occurencesof_char :string_remove_char :integer_eq :string_contains :string_nth :integer_eq true :integer_add :string_remove_char :integer_add :exec_dup (:string_drop :string_indexof_char :boolean_or 0 :boolean_and :string_eq :string_occurencesof_char :in1 :string_contains_char :string_remove_char :string_reverse :string_replace_char :string_contains_char :string_replace_char "" :boolean_not :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 1 :string_rest :string_reverse :string_iterate (:string_drop 0) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :boolean_or :integer_subtract :string_iterate (:boolean_eq 1 :string_occurencesof_char :string_contains :string_drop :string_rest 1 :string_concat :string_reverse :string_rest :integer_subtract :string_remove_char :exec_dup (:integer_quot :in1 :integer_eq :string_reverse :string_reverse :boolean_eq :string_concat :string_remove_char :string_contains_char :string_take :integer_eq :exec_dup (:string_contains 0 :string_contains :string_rest 1 :string_concat :boolean_eq :string_contains :integer_eq :integer_subtract)))) ()))), :runtime (0.023895047999999985 0.003087500000000001 0.003047987999999999 0.0030495480000000004 0.003091563999999999 0.003116711999999999 0.003050476000000002), :total-error 2, :amalgamated-error 2.042338836}
{:generation 113, :program (:string_from_char 1 :string_eq :string_contains_char :string_replace_char :string_remove_char :string_reverse :string_remove_char :string_parse_to_chars :in1 :integer_mult :integer_eq :string_rest :boolean_eq :boolean_or :string_remove_char :integer_mult :string_from_char false :string_indexof_char :string_length :string_concat true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_from_char :boolean_eq :integer_subtract :string_remove_char :integer_quot :string_eq false :string_reverse :string_concat :string_contains :in1 :boolean_or :string_butlast :integer_add :in1 :in1 :string_reverse :string_contains :in1), :runtime (0.003077332000000001 0.0031083759999999995 0.00308676 0.0030772440000000002 0.0031457639999999975 0.0031064440000000016 0.003056091999999998), :total-error 0, :amalgamated-error 0.021658011999999997}
{:generation 114, :program (:string_occurencesof_char "" :string_contains_char :string_nth :string_indexof_char :integer_subtract :boolean_eq :string_concat :exec_dup (:integer_eq 1 :string_concat :string_replace_char :exec_dup (:string_replace_char :integer_mult :string_butlast :string_contains :string_length 0 :integer_mult :string_eq :boolean_eq :string_take :string_drop :string_rest :string_length :string_butlast :boolean_not) :in1 :string_reverse :integer_mult :string_nth :string_contains :string_contains :string_reverse :in1 :in1 :string_reverse :string_eq :string_parse_to_chars)), :runtime (0.0031680079999999986 0.0031582599999999974 0.0031676199999999986 0.003244035999999998 0.003219756000000002 0.0031207799999999996 0.0030659040000000012), :total-error 0, :amalgamated-error 0.022144363999999996}
{:generation 115, :program (:integer_subtract :string_from_char :integer_quot :boolean_eq :string_parse_to_chars :string_take :integer_add :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :integer_subtract :boolean_and :string_from_char :string_eq :string_eq :string_concat :boolean_or :boolean_and :in1 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_indexof_char :string_eq :string_butlast :string_contains :boolean_eq :string_eq :string_contains 1 :string_contains :string_rest :string_reverse :string_contains :string_contains :in1 :string_reverse :in1 0 :string_contains :in1 :integer_mult :string_indexof_char), :runtime (0.0030348680000000018 0.003091555999999999 0.0030640199999999998 0.0031062000000000012 0.0030877240000000018 0.0032087800000000005 0.0030805240000000003), :total-error 0, :amalgamated-error 0.021673672000000005}
{:generation 116, :program (:string_replace_char :integer_quot :string_eq :integer_quot :string_contains_char :string_parse_to_chars :boolean_eq :string_parse_to_chars :boolean_not false :string_eq :integer_eq :string_rest :integer_subtract false :string_length 0 :string_butlast :integer_quot :string_nth :boolean_eq :string_take :string_reverse false :boolean_or :integer_add :integer_quot :string_contains :in1 :integer_mult :string_remove_char :in1 :string_contains_char :string_reverse :string_replace_char :string_contains), :runtime (0.0030770079999999983 0.003056812000000001 0.0030930280000000007 0.003126607999999999 0.003065636000000003 0.003051984000000001 0.0030920880000000006), :total-error 0, :amalgamated-error 0.021563164000000006}
{:generation 117, :program (:string_rest :integer_subtract :integer_mult 1 :string_parse_to_chars :string_nth :string_nth 0 :string_reverse :integer_add false :string_replace_char :string_occurencesof_char :string_contains :integer_mult :string_eq :integer_add 0 0 :in1 :string_contains :string_contains :string_take :exec_dup (:in1 :string_concat :boolean_not :string_reverse :boolean_eq :string_contains_char :string_contains :string_contains :string_reverse :string_eq :in1 :string_replace_char :string_contains :in1 :in1 :integer_mult)), :runtime (0.003071508000000001 0.0031031559999999993 0.003007452 0.0030693559999999996 0.003110800000000001 0.003048412000000001 0.0031314319999999974), :total-error 0, :amalgamated-error 0.021542115999999997}
{:generation 118, :program (:string_contains :string_from_char :string_eq :integer_subtract :integer_add :boolean_eq :string_contains :string_eq :string_remove_char :exec_if (:string_contains :string_rest :string_contains_char :string_take false :integer_eq :integer_add :string_nth) (:integer_subtract :boolean_or :string_take :integer_eq :string_concat :string_indexof_char :integer_subtract :in1 1 :string_reverse :string_drop :string_contains :string_occurencesof_char :string_reverse 0 :exec_dup (:string_reverse :string_contains :string_reverse :exec_dup (:string_reverse :integer_subtract :in1 :string_contains)))), :runtime (0.0030752640000000033 0.0031301599999999995 0.0031504720000000027 0.003166275999999999 0.003166787999999999 0.003188828 0.0031550560000000003), :total-error 0, :amalgamated-error 0.022032844000000006}
{:generation 119, :program (:integer_eq :string_contains :string_contains 1 :string_replace_char :string_length 0 :boolean_eq "" :in1 :string_remove_char :in1 false :integer_add :string_contains :integer_mult :string_contains_char :string_from_char :string_drop :integer_subtract :integer_eq :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat 1 :in1 :string_concat :string_contains_char :exec_dup (:string_contains :in1 :string_reverse :in1 :string_contains :integer_mult :in1 :string_take :in1 :in1)), :runtime (0.003062864 0.0030073920000000015 0.003080036000000003 0.0030935479999999985 0.0031855399999999997 0.003105799999999999 0.0031674360000000018), :total-error 0, :amalgamated-error 0.021702616000000004}
{:generation 120, :program (:string_reverse :integer_quot :string_parse_to_chars :integer_mult :integer_mult :string_parse_to_chars :integer_add :string_nth :string_replace_char :integer_mult :string_from_char :boolean_not :in1 :string_eq :in1 :string_concat :string_nth :string_length :in1 0 :string_butlast :string_contains_char :string_contains :string_concat :integer_subtract :integer_subtract :string_contains :string_contains :exec_dup (:in1 :string_indexof_char :string_reverse :string_contains :in1)), :runtime (0.0031698399999999976 0.0031143200000000025 0.003154796 0.003163168000000001 0.0027244759999999982 0.0018196839999999983 0.0019026800000000001), :total-error 0, :amalgamated-error 0.019048963999999998}
{:generation 121, :program (:string_contains_char :string_occurencesof_char :boolean_not :string_contains :string_eq :integer_quot :boolean_not :string_rest :boolean_eq :string_butlast false :string_occurencesof_char :string_from_char :boolean_and :boolean_and :string_contains 0 :integer_mult :in1 :string_take :in1 :string_parse_to_chars :boolean_not :string_remove_char :string_contains :boolean_and :string_eq 1 :string_eq :string_contains :in1 :string_reverse :string_take :string_reverse :in1 :string_iterate (:in1 :string_contains :in1 :string_contains_char :boolean_and :string_reverse)), :runtime (0.003122819999999999 0.0031485720000000014 0.0031604639999999982 0.003132671999999999 0.0031252600000000012 0.003073584000000001 0.00304494), :total-error 0, :amalgamated-error 0.021808312}
{:generation 122, :program (:string_eq :string_replace_char :string_occurencesof_char :string_nth false :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_rest :string_take :string_eq :string_from_char :integer_add :string_contains_char :string_contains_char :string_length :integer_quot :string_take :string_from_char :string_eq false true false :string_occurencesof_char :string_nth :boolean_eq :string_contains :in1 :in1 :string_reverse :in1 :string_contains :string_reverse :string_eq :string_reverse :in1 :in1), :runtime (0.025077192000000022 0.0030435519999999993 0.003084908 0.0030847680000000016 0.003075755999999999 0.003082476 0.0030956799999999974), :total-error 0, :amalgamated-error 0.04354433200000002}
{:generation 123, :program (:boolean_not :string_contains :boolean_not :boolean_or :integer_add :string_indexof_char :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_take :string_length :integer_eq :string_remove_char :string_concat :boolean_and :boolean_and :exec_dup (:string_contains :string_contains :integer_subtract :boolean_eq :boolean_and :string_eq :boolean_not :string_drop :in1 :in1 :in1 :exec_dup (:string_reverse :in1 :string_contains :string_contains_char :string_replace_char :string_contains_char :exec_dup (:string_reverse :integer_mult :string_contains 1 :string_drop :in1)))), :runtime (0.0030729200000000003 0.0031022759999999993 0.0031131279999999993 0.0030846039999999995 0.0031471039999999974 0.0030967360000000005 0.011290900000000003), :total-error 0, :amalgamated-error 0.029907668}
{:generation 124, :program (:string_eq :string_from_char :string_rest false :string_occurencesof_char :integer_mult :string_concat :string_parse_to_chars :string_occurencesof_char :in1 :exec_dup (:string_length :string_from_char :boolean_and :in1 :integer_mult :integer_quot :exec_dup (:string_eq :string_concat :string_from_char :boolean_and :string_replace_char :integer_subtract false :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ") 0 :in1 :string_reverse 0 :string_reverse :string_reverse :exec_dup (:string_eq :integer_subtract :in1 :string_reverse :string_eq :in1)))), :runtime (0.003124896000000001 0.05283317199999998 0.003287575999999999 0.003152172 0.0032291999999999993 0.013033235999999995 0.0032501399999999977), :total-error 0, :amalgamated-error 0.08191039199999997}
{:generation 125, :program (:string_rest 1 :integer_quot :string_nth :string_reverse 1 :string_reverse :string_nth 1 :string_eq :string_contains :string_eq :string_drop :string_eq :string_concat :in1 :string_concat :string_nth false :boolean_not :exec_if (:string_replace_char 1 :string_from_char :integer_add :string_drop :string_butlast :integer_quot :in1 :in1 :string_reverse 1 :integer_mult :string_eq :string_eq :string_contains :string_concat) ()), :runtime (0.0030991479999999995 0.0031379719999999997 0.0031277639999999986 0.0030761119999999993 0.0031529680000000017 0.003080479999999999 0.003137728000000001), :total-error 0, :amalgamated-error 0.021812171999999998}
{:generation 126, :program (:in1 :string_rest :integer_mult :string_nth :exec_dup (:string_from_char 0 :string_eq "" :string_indexof_char :integer_add :integer_quot :string_from_char :string_eq :in1 :string_indexof_char :boolean_not :in1 :integer_mult :string_contains :string_nth :in1 :string_nth :boolean_not :string_eq :string_parse_to_chars :in1 :boolean_not :exec_dup (:integer_mult :exec_dup (:string_contains :string_rest false :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :boolean_not :in1 :exec_dup (:string_contains :string_replace_char :in1 :string_take :string_reverse))))), :runtime (0.0031150159999999995 0.0031404840000000007 0.0032285400000000015 0.0031737080000000003 0.003129760000000001 0.003128760000000001 0.003165420000000001), :total-error 0, :amalgamated-error 0.02208168800000001}
{:generation 127, :program (:in1 :integer_add 1 :string_reverse true :boolean_not :boolean_eq :integer_subtract :string_from_char :string_take 0 :string_from_char :string_contains_char false :string_rest :boolean_and :string_reverse :string_drop :integer_add :exec_dup (:string_contains :in1 :in1 :string_indexof_char 1 :string_reverse :integer_quot :in1 :in1 :string_eq :string_contains)), :runtime (0.0030985400000000008 0.003044116 0.003240760000000001 0.003191736000000002 0.003186172 0.0031774200000000015 0.0031430079999999997), :total-error 0, :amalgamated-error 0.022081752000000003}
{:generation 128, :program (:boolean_not 1 :integer_eq :in1 :string_eq false :string_rest :string_occurencesof_char :string_rest :string_from_char :integer_quot :string_butlast :integer_mult :integer_subtract 1 :integer_subtract :in1 :in1 :boolean_or :integer_quot "" 1 :string_contains :string_remove_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq 0 :string_occurencesof_char :string_from_char :string_rest :exec_dup (:string_contains_char :string_contains :string_reverse :string_occurencesof_char :string_indexof_char :string_contains :string_contains :in1 :string_indexof_char :string_contains :string_concat)), :runtime (0.0031651400000000025 0.0030804800000000005 0.0030486679999999987 0.06756345999999996 0.0031544480000000002 0.0030348600000000008 0.0018549919999999998), :total-error 0, :amalgamated-error 0.08490204799999997}
{:generation 129, :program (false :string_remove_char :boolean_not :string_nth :string_iterate (:string_contains false :string_reverse :boolean_eq :integer_eq 1 1 :string_rest :string_contains_char :string_contains_char :string_contains :string_eq :string_concat :boolean_or :string_drop :string_remove_char :boolean_eq :boolean_not :boolean_and :in1 :string_from_char :boolean_or :string_eq :boolean_or :exec_dup (:string_reverse :string_occurencesof_char :in1 :in1 :in1 :string_reverse :string_length :string_nth :string_eq))), :runtime (0.0030112200000000006 0.00315328 0.0032298360000000016 0.0031240039999999992 0.0031129999999999994 0.0031771119999999993 0.0031582200000000015), :total-error 0, :amalgamated-error 0.021966672}
{:generation 130, :program (:in1 :string_rest :string_nth :boolean_or :string_length :boolean_not :string_take :string_occurencesof_char :string_occurencesof_char :in1 :string_remove_char false :string_contains :in1 :in1 :boolean_not :string_occurencesof_char :in1 :boolean_eq true :string_concat true :boolean_or :string_contains :string_reverse :string_from_char :string_eq :in1 :in1 :string_reverse :integer_subtract :in1 :string_eq), :runtime (0.003116995999999999 0.003096752000000002 0.003080016000000001 0.003090596000000003 0.0031371359999999996 0.0031288200000000018 0.003086403999999999), :total-error 0, :amalgamated-error 0.021736720000000008}
{:generation 131, :program (:string_rest :exec_dup (:exec_dup (:boolean_not false 1 :string_remove_char :string_drop :string_remove_char 0 :boolean_not :string_reverse :integer_mult :string_drop :integer_subtract :string_contains_char :string_take true :string_contains :integer_eq :string_eq :string_remove_char :integer_eq :string_butlast :boolean_or) :string_concat :string_nth :boolean_and :in1 :boolean_and :string_concat :string_rest :boolean_and :string_reverse :in1 :string_contains :in1 :string_contains :string_iterate ())), :runtime (0.003132907999999997 0.0032356999999999985 0.0031304439999999996 0.003133231999999999 0.003210663999999998 0.003110852 0.0030651519999999994), :total-error 0, :amalgamated-error 0.02201895199999999}
{:generation 132, :program (0 true :string_from_char :string_rest :string_indexof_char :in1 :string_rest :string_contains_char true :string_eq :string_from_char :boolean_and true :string_reverse :string_remove_char :string_contains_char :integer_eq :string_reverse :in1 :boolean_not :integer_eq :in1 :string_concat :string_occurencesof_char :exec_dup (:string_occurencesof_char :integer_subtract :in1 :string_drop :string_reverse :integer_subtract :in1 :string_contains :string_take :string_reverse)), :runtime (0.0032229319999999995 0.003150127999999999 0.003055780000000001 0.0030815839999999988 0.003064155999999998 0.0031271039999999977 0.0031368599999999996), :total-error 0, :amalgamated-error 0.02183854399999999}
{:generation 133, :program (false :boolean_or :string_contains_char :string_contains :string_parse_to_chars :integer_mult :string_contains :in1 :string_take :string_contains_char :string_butlast :string_contains :string_concat :string_concat :string_drop :string_take :string_concat :string_rest :string_contains :integer_mult "" :string_concat false :integer_add :string_indexof_char :exec_dup (:integer_mult :in1 :string_contains_char :in1 :string_contains :string_occurencesof_char "" :in1 :in1 :string_reverse :string_contains :string_indexof_char)), :runtime (0.003188244 0.0030957880000000012 0.0030975399999999985 0.003084020000000001 0.0030961480000000017 0.0031510799999999997 0.0032028679999999998), :total-error 0, :amalgamated-error 0.021915688000000003}
{:generation 134, :program (:string_rest :string_remove_char :exec_if (:string_rest :string_indexof_char :integer_add :string_length :string_contains_char :string_from_char :string_contains :string_iterate (:integer_mult :integer_mult :string_parse_to_chars :integer_mult :string_drop :string_eq :string_from_char 1 :string_concat :string_drop :boolean_eq :integer_subtract :string_from_char :string_replace_char :exec_dup (:string_reverse 1 :in1 :boolean_and 1 :boolean_and :string_length :boolean_eq :string_concat :string_take "" :exec_dup (:string_reverse :in1 :string_contains :string_eq :in1)))) ()), :runtime (0.0030309440000000024 0.0032086599999999995 0.0030903519999999985 0.003060368000000002 0.003094112000000001 0.017676307999999995 0.003115451999999999), :total-error 0, :amalgamated-error 0.036276196}
{:generation 135, :program (0 0 :string_iterate (:boolean_or :string_replace_char :in1 :boolean_not true :integer_quot :integer_subtract :string_contains_char :string_parse_to_chars 0 :string_remove_char :integer_eq :string_contains 1 :string_contains :string_from_char 0 true :boolean_not :string_contains :string_concat :integer_add :exec_dup (:string_rest :boolean_not :string_contains_char :integer_eq :string_reverse :in1 :in1 :string_replace_char :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_replace_char :in1 :string_remove_char)))), :runtime (0.003206848000000003 0.003054684 0.030604500000000003 0.0030807879999999992 0.0030900480000000015 0.003081408000000002 0.0031180680000000025), :total-error 0, :amalgamated-error 0.04923634400000001}
{:generation 136, :program (:boolean_not :exec_if (:exec_if (:exec_dup (:boolean_not :string_eq :string_iterate (:string_length :string_butlast 0 :string_contains :string_concat :integer_quot :string_parse_to_chars :integer_subtract :boolean_eq :string_contains_char) :string_rest :boolean_eq) :string_rest :string_remove_char :in1 :boolean_or 0 0 :string_contains_char :string_concat :integer_quot :string_contains_char :string_reverse :in1 :string_contains :boolean_eq 1 :string_contains :string_occurencesof_char :integer_add :in1 :string_reverse) ()) ()), :runtime (0.004811096 0.0030272759999999998 0.003086979999999998 0.0031357000000000004 0.0030929760000000003 0.0030820959999999977 0.0031033640000000013), :total-error 0, :amalgamated-error 0.023339487999999995}
{:generation 137, :program (:boolean_not false :boolean_eq :integer_subtract :string_remove_char :string_eq :string_iterate (:string_from_char :string_butlast 0 :boolean_and :string_concat :integer_mult :string_contains_char :string_replace_char :boolean_eq :string_contains_char) :string_rest :string_from_char :in1 :string_rest :string_remove_char :in1 :boolean_or :exec_dup (1 :string_contains_char :in1 :exec_dup (:string_contains_char :in1 :in1 :string_reverse :boolean_eq 1 :string_contains :string_rest :in1 :string_reverse))), :runtime (0.003033715999999999 0.0031004839999999984 0.003108376 0.0031522840000000017 0.0031264839999999993 0.029533903999999986 0.0031449079999999983), :total-error 0, :amalgamated-error 0.04820015599999998}
{:generation 138, :program (:string_eq 0 :boolean_not :string_drop :string_nth true :string_length :exec_dup (:boolean_not :string_nth 1 :string_remove_char :integer_eq :string_eq :integer_mult :string_reverse :string_remove_char) :integer_quot :string_reverse true :boolean_eq true :exec_dup (:in1 :string_contains :boolean_not :string_concat 1 :in1 :string_reverse :integer_mult :string_eq :in1 :in1)), :runtime (0.0031689440000000012 0.003165252 0.003174847999999999 0.0031288360000000003 0.003268244 0.0031971079999999997 0.003100347999999999), :total-error 0, :amalgamated-error 0.02220358}
{:generation 139, :program (:string_length :string_indexof_char "" :string_drop :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :integer_mult 1 :string_parse_to_chars :string_from_char :string_contains :boolean_or :string_contains :string_occurencesof_char :string_parse_to_chars :string_length :string_drop :string_contains :string_parse_to_chars :string_contains :integer_eq :string_indexof_char :boolean_and 0 :integer_add :integer_eq :boolean_and 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :boolean_eq :in1 :in1 :in1 :boolean_or :string_reverse :string_from_char :string_contains), :runtime (0.0030414160000000003 0.003118640000000001 0.0030960120000000004 0.0031296240000000006 0.0031132360000000014 0.028875283999999994 0.0031190760000000045), :total-error 0, :amalgamated-error 0.047493288}
{:generation 140, :program (:string_contains :string_rest :integer_subtract :string_contains_char :string_butlast :string_rest :string_rest :string_from_char :string_take :string_contains_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_contains :string_rest :boolean_and :string_from_char :string_from_char :string_from_char :string_remove_char :boolean_or :string_replace_char :string_reverse :string_eq :string_indexof_char :integer_quot :integer_mult false :string_concat false :boolean_and :in1 :in1 :boolean_or :boolean_or :string_reverse :string_contains :string_reverse :string_eq :in1 :string_reverse :string_contains), :runtime (0.0030769599999999992 0.003083752 0.0030909880000000007 0.0030230519999999974 0.0030985560000000027 0.003061223999999999 0.0030097439999999987), :total-error 0, :amalgamated-error 0.021444275999999995}
{:generation 141, :program (:string_eq :string_contains :string_contains_char :string_occurencesof_char :string_replace_char :boolean_not :string_concat :string_replace_char :string_occurencesof_char :integer_quot :string_remove_char :integer_eq :string_remove_char :string_iterate (:string_remove_char :string_occurencesof_char :string_reverse 1 :string_eq :exec_dup (1 :string_take :string_nth false :boolean_and :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_contains :in1 :integer_subtract :boolean_or :exec_dup (:string_contains_char :string_concat :string_reverse :string_indexof_char :in1 :string_reverse :in1 0 :string_contains :string_contains_char :string_drop))))), :runtime (0.003137104 0.0031140959999999963 0.0030829720000000007 0.0031499719999999996 0.003188992000000001 0.0031536719999999997 0.0031399519999999997), :total-error 0, :amalgamated-error 0.021966759999999995}
{:generation 142, :program (:boolean_not :string_from_char :string_eq :string_replace_char :exec_dup (:string_take :in1 :string_iterate (:string_remove_char) :string_length :string_from_char :exec_if (:boolean_or :in1 :integer_quot "" :string_concat :string_drop) (:boolean_and :string_indexof_char :string_remove_char :string_take :string_contains :exec_dup (:integer_eq :integer_subtract :string_eq :in1 :integer_subtract :in1 :string_reverse :string_drop :string_reverse :string_drop :string_reverse :in1 :string_contains 1 :string_reverse)))), :runtime (0.0018294680000000003 0.001829472 0.0018370479999999982 0.001837371999999999 0.0018821759999999995 0.001893331999999999 0.001843475999999998), :total-error 0, :amalgamated-error 0.012952343999999994}
{:generation 143, :program (:string_eq 0 :string_butlast :boolean_not :string_contains_char :in1 :string_contains :integer_quot :string_occurencesof_char 0 :string_eq :string_replace_char :boolean_or :string_indexof_char :string_rest :integer_add :string_butlast :string_remove_char :string_nth :boolean_or :boolean_and :string_reverse :string_butlast :exec_dup (:boolean_or :in1 false 1 :in1 :string_rest :string_remove_char :in1 :string_parse_to_chars) :in1 :string_occurencesof_char :string_contains :string_reverse :in1 :string_length :in1 :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_take :in1 :boolean_not :string_reverse :string_remove_char :string_contains :integer_subtract :integer_mult), :runtime (0.003173156000000002 0.0030781039999999986 0.003176811999999998 0.0031745119999999974 0.027213987999999998 0.003162863999999998 0.0030702959999999984), :total-error 0, :amalgamated-error 0.046049731999999996}
{:generation 144, :program (:string_replace_char :string_replace_char :string_contains :string_contains_char :integer_mult :string_contains :string_contains_char 1 :string_concat :in1 :integer_add :boolean_eq :integer_subtract :string_length :string_reverse :string_rest :string_contains :string_from_char :string_butlast :integer_mult :string_take 0 :in1 :integer_mult :string_drop false :in1 :in1 :in1 :integer_add :integer_subtract :in1 :string_eq :string_reverse :string_eq :integer_quot), :runtime (0.0030338240000000005 0.0030807240000000017 0.003103011999999999 0.0030603399999999986 0.0030760480000000005 0.0030831079999999998 0.039092295999999964), :total-error 0, :amalgamated-error 0.057529351999999964}
{:generation 145, :program (false :string_drop :string_nth :string_drop true :boolean_or false :string_parse_to_chars :string_occurencesof_char :string_length 1 :string_replace_char :string_from_char :integer_subtract :integer_mult :integer_mult :integer_subtract false :string_contains :string_contains :string_reverse :integer_quot :string_remove_char :integer_subtract :string_drop :string_drop :string_iterate (:string_occurencesof_char :string_contains :in1 :string_reverse :in1 :string_eq :string_concat :string_reverse :string_drop :in1)), :runtime (0.003030799999999999 0.003094139999999999 0.0030923919999999994 0.0030733319999999976 0.003118920000000001 0.0031751680000000003 0.030348976000000003), :total-error 0, :amalgamated-error 0.048933727999999996}
{:generation 146, :program (:in1 :string_contains :string_drop :string_concat "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_drop "" :string_indexof_char :string_nth :boolean_and :string_length :string_from_char 0 :integer_eq :string_contains_char :string_eq :in1 :boolean_eq :integer_add :string_remove_char 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 false :string_contains :in1 :string_replace_char :string_contains :string_length :integer_add :string_contains :in1 :string_reverse :in1 :string_contains), :runtime (0.0031482160000000014 0.00312186 0.0031091239999999996 0.002372943999999999 0.001831831999999999 0.0026899400000000013 0.003119348), :total-error 0, :amalgamated-error 0.019393264}
{:generation 147, :program (:string_remove_char :string_contains "" :string_eq :string_contains :string_from_char :string_occurencesof_char :string_from_char false true :string_concat :string_replace_char :string_drop :string_contains :integer_add :string_eq :string_contains_char :string_replace_char :string_reverse :string_indexof_char :string_reverse "" 0 :boolean_eq :string_occurencesof_char :exec_dup (:string_eq :string_parse_to_chars :integer_add :string_drop :in1 :string_reverse :string_contains :in1)), :runtime (0.003137352 0.0031427400000000015 0.0030539320000000005 0.003075496000000001 0.0030801799999999996 0.0030715000000000017 0.003136996), :total-error 0, :amalgamated-error 0.021698196000000003}
{:generation 148, :program (:string_parse_to_chars :boolean_not :exec_if (:string_concat :string_concat :string_occurencesof_char :boolean_eq :string_from_char :integer_quot 1 :boolean_or :string_remove_char :string_concat :integer_quot :integer_subtract :integer_mult :integer_subtract :string_concat 0 :string_concat) (:integer_subtract) :exec_dup (:string_iterate (:in1 :integer_add :boolean_not 1 :string_drop :string_nth :in1 :string_reverse :in1 :string_contains :exec_dup (:exec_dup ())))), :runtime (0.0030829360000000027 0.0031936399999999993 0.083313332 0.0031111320000000013 0.003154135999999997 0.003191272000000001 0.003141211999999997), :total-error 0, :amalgamated-error 0.10218766}
{:generation 149, :program (:string_eq 0 :string_eq :integer_subtract :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_parse_to_chars :string_eq 0 :string_butlast :string_contains :integer_eq 0 :boolean_or :string_concat :string_from_char :boolean_eq :string_nth :boolean_eq :string_replace_char :integer_mult :string_contains :integer_quot :integer_add :string_reverse :string_remove_char :exec_dup (0 :string_nth false :string_eq :string_reverse :in1 :string_drop :in1 :in1 :string_reverse :integer_mult :string_contains)), :runtime (0.003097148 0.0031085680000000004 0.0031259480000000004 0.0031942080000000013 0.0031312399999999995 0.0031669879999999995 0.0031536199999999998), :total-error 0, :amalgamated-error 0.02197772}
{:generation 150, :program (:boolean_or :string_contains :string_contains :string_contains :integer_add :string_contains 1 :boolean_or false :string_reverse :in1 :string_from_char :string_reverse :string_nth :integer_add :string_reverse :integer_eq :string_parse_to_chars true :string_from_char :string_contains :in1 false :integer_mult :string_contains :integer_eq :in1 :in1 :string_reverse :string_contains :string_contains :string_reverse :in1 1 :string_reverse), :runtime (0.021042464 0.0030785519999999996 0.0031715720000000014 0.0032150999999999994 0.003027792000000001 0.03832244799999999 0.003147668000000001), :total-error 0, :amalgamated-error 0.075005596}
{:generation 151, :program (:string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_drop false :string_iterate (:string_length :string_length :string_contains :string_length :exec_dup (:integer_add :integer_mult :string_concat true :integer_add :in1 :integer_add :string_indexof_char :string_reverse false :string_contains :string_length :integer_eq :in1 :in1 :string_reverse :boolean_and :string_eq :string_eq))), :runtime (0.003120379999999999 0.003068311999999999 0.0030912960000000008 0.0030596320000000022 0.0031117239999999984 0.042110836000000054 0.0030508640000000017), :total-error 0, :amalgamated-error 0.06061304400000005}
{:generation 152, :program (0 :string_eq :string_indexof_char 0 :string_eq :string_replace_char :boolean_not :string_contains_char :integer_add :integer_quot 1 :integer_mult :string_take 0 :boolean_or 1 :string_drop 0 :exec_if (:boolean_eq :integer_quot :boolean_eq :string_parse_to_chars :string_eq :string_contains 0 :string_replace_char :string_occurencesof_char :integer_add :string_remove_char :string_butlast :in1 :string_reverse) (true :in1 true :string_eq :string_drop :in1 :string_length :string_eq :string_contains :string_concat :string_contains :string_butlast)), :runtime (0.0030619399999999995 0.0030693520000000005 0.0030137120000000017 0.0030411960000000004 0.003136176 0.0031367280000000005 0.003028376000000001), :total-error 0, :amalgamated-error 0.021487480000000003}
