{:generation 0, :program (:integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_iterate ("" :integer_quot :string_contains 1 :exec_dup (:integer_add :string_parse_to_chars :integer_quot :string_concat :in1 :string_indexof_char :string_eq :boolean_eq :string_iterate (:string_contains)))), :runtime (0.0031022839999999994 0.0030707840000000004 0.0031276479999999994 0.0030491080000000013 0.0031069040000000006 0.003162852 0.0033009119999999987), :total-error 1, :amalgamated-error 1.021920492}
{:generation 151, :program (:string_drop :string_contains :exec_if (:boolean_or :string_eq :in1 :boolean_or :boolean_or false :integer_subtract :boolean_not :string_contains :string_drop :integer_subtract :string_contains :string_occurencesof_char :string_reverse :integer_add :in1 :boolean_not :exec_dup (:string_reverse) :in1 :string_reverse :string_replace_char true :boolean_or :string_contains :exec_dup (:string_butlast :integer_add :in1 :string_take :in1 0 :in1 :integer_mult)) ()), :runtime (0.0031592040000000014 0.0027844000000000007 0.0018020399999999987 0.0018044800000000002 0.001868703999999999 0.001846460000000002 0.0018512880000000015), :total-error 0, :amalgamated-error 0.015116576000000001}
{:generation 152, :program (:string_nth :string_take :string_indexof_char :string_drop :boolean_not :string_indexof_char :string_indexof_char :boolean_and "" :boolean_or :string_contains_char :boolean_and :boolean_and false :integer_quot true :string_contains :boolean_not :string_from_char :in1 :string_drop :string_reverse :in1 :in1 :string_reverse :string_contains :in1 :string_contains), :runtime (0.0030347559999999983 0.0030743600000000012 0.003087672000000004 0.0030759759999999976 0.0030793560000000014 0.003110660000000001 0.0031079680000000004), :total-error 0, :amalgamated-error 0.021570748000000004}
{:generation 153, :program (:integer_subtract :string_remove_char :in1 1 :string_contains_char :boolean_not :string_concat :string_length :string_replace_char :integer_subtract :string_reverse :string_remove_char :string_contains :string_contains_char :in1 :string_reverse :boolean_eq :in1 :integer_add :integer_add :boolean_eq :string_contains :string_rest), :runtime (0.0031226960000000008 0.003114536000000001 0.0030974120000000016 0.0030262160000000004 0.0031087400000000013 0.0030384240000000014 0.0030456000000000007), :total-error 0, :amalgamated-error 0.021553624000000007}
{:generation 154, :program (:string_eq :boolean_and :string_length :string_rest :string_from_char :string_remove_char :boolean_or :string_contains :boolean_or :integer_mult :boolean_or :in1 :string_reverse :boolean_or :string_drop :string_contains :in1 :string_contains_char :string_contains :in1 :string_reverse :string_eq), :runtime (0.0031103200000000024 0.0031177439999999987 0.003050768000000001 0.0030896279999999996 0.0031686319999999976 0.003186672000000001 0.023702275999999998), :total-error 0, :amalgamated-error 0.04242604}
{:generation 155, :program (:exec_if (:boolean_not :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_contains :integer_mult :boolean_or :in1 true :boolean_or :string_remove_char true :string_reverse :boolean_or :string_replace_char :integer_eq :string_contains_char :string_from_char :in1) (:string_contains_char :string_replace_char 1 :in1 :in1 :string_reverse :string_contains :string_contains 1 :string_eq)), :runtime (0.003114752 0.0031011560000000007 0.0030760520000000006 0.0030993439999999995 0.0030807039999999975 0.003036828 0.001889456), :total-error 0, :amalgamated-error 0.020398292000000002}
{:generation 156, :program (:string_reverse true :string_occurencesof_char :integer_quot :in1 :string_reverse :string_from_char :in1 false :string_contains :string_remove_char), :runtime (0.009448360000000003 0.0031540480000000017 0.003161888000000003 0.003155856 0.0031498400000000023 0.0031138240000000003 0.0030831039999999997), :total-error 0, :amalgamated-error 0.028266920000000008}
{:generation 157, :program (:exec_if (:string_from_char :string_occurencesof_char :string_iterate (:in1 true :string_contains_char :string_contains :string_reverse :integer_mult :string_take 1 :boolean_and false :boolean_eq :string_contains :string_eq 0 :in1 false :boolean_and :string_eq :string_nth)) ()), :runtime (0.002990528 0.003157692 0.003182043999999998 0.0030946200000000006 0.0031260920000000005 0.0031098440000000014 0.003108304000000001), :total-error 0, :amalgamated-error 0.021769124}
{:generation 158, :program (:integer_eq :boolean_not :integer_mult :string_length false :in1 :string_contains :integer_quot 1 :string_contains :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_eq 0 1 :in1 :integer_mult :integer_subtract :in1 :string_reverse :string_indexof_char :string_contains), :runtime (0.009032075999999993 0.0031294680000000003 0.0030933120000000013 0.003091212000000001 0.0030523360000000036 0.0031162679999999993 0.0031207679999999995), :total-error 0, :amalgamated-error 0.027635439999999994}
{:generation 159, :program (1 :string_from_char :integer_add :string_eq 1 :integer_quot :integer_eq :in1 :in1 :string_reverse :integer_eq :integer_eq :string_contains :integer_add "" :in1 :string_reverse :in1 :in1 :in1 :string_from_char :string_concat :string_take :string_reverse :string_reverse), :runtime (0.0031377359999999977 0.0031230559999999978 0.0030817919999999994 0.003110467999999998 0.0030921759999999986 0.003124652000000001 0.006959396000000001), :total-error 0, :amalgamated-error 0.025629275999999993}
{:generation 160, :program (:string_contains :boolean_not :string_contains "" "" :string_rest :boolean_or :string_indexof_char :string_eq :integer_quot :boolean_and :string_concat :string_replace_char :integer_eq :string_reverse :boolean_and :string_contains :integer_quot :in1 :integer_eq :string_reverse :in1 :in1 :in1 :string_reverse :in1 :string_contains :string_reverse :string_take), :runtime (0.003227063999999999 0.0030613360000000013 0.0031511679999999985 0.002787684000000001 0.001883731999999999 0.0018178959999999996 0.001816948000000001), :total-error 0, :amalgamated-error 0.017745828}
{:generation 161, :program (:string_reverse 1 :string_contains :integer_quot :string_concat :in1 :boolean_and :string_replace_char :string_nth :string_iterate (:boolean_not :string_remove_char :in1 :string_contains :in1 :exec_dup (:string_from_char :in1 :in1 :string_reverse :string_contains :string_contains :string_contains))), :runtime (0.002999543999999999 0.0031252720000000014 0.0030757879999999994 0.0031014759999999984 0.0031116760000000033 0.0031185559999999976 0.003112951999999999), :total-error 0, :amalgamated-error 0.021645263999999997}
{:generation 162, :program (:string_nth :string_take :integer_quot :string_contains :string_from_char :string_nth :string_remove_char :in1 :string_reverse :in1 :in1 :string_reverse false :exec_dup (:string_contains :string_butlast)), :runtime (0.0030209200000000007 0.003102555999999999 0.003074903999999998 0.0031158480000000005 0.003148047999999999 0.0031499639999999995 0.002543816000000001), :total-error 0, :amalgamated-error 0.021156055999999996}
{:generation 163, :program (:string_length :string_from_char :boolean_not :string_length :string_contains 1 :in1 :in1 0 :string_reverse 1 :integer_eq :string_nth :boolean_not :string_reverse :in1 :string_reverse :in1 :in1 :string_from_char :exec_dup (:string_eq :integer_mult :string_contains)), :runtime (0.003077139999999999 0.0030422599999999993 0.0031426799999999975 0.0031244520000000007 0.0031384360000000005 0.003075452000000002 0.007829224), :total-error 0, :amalgamated-error 0.026429644}
{:generation 164, :program (:string_concat :string_from_char :string_from_char :string_take :string_contains true :in1 :in1 :boolean_and :string_reverse :in1 :integer_subtract :string_nth :boolean_and :string_reverse :string_reverse :string_from_char :string_contains :in1 :string_reverse :string_contains :string_eq :string_occurencesof_char :string_contains :string_reverse :string_contains), :runtime (0.0031312200000000023 0.003069931999999999 0.0030082879999999996 0.0031210399999999985 0.0031615280000000007 0.0031158760000000005 0.0031916440000000017), :total-error 0, :amalgamated-error 0.021799528000000002}
{:generation 165, :program (:boolean_and :string_length false :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_occurencesof_char :boolean_and :string_remove_char :string_reverse :string_contains_char :string_reverse :string_contains :string_rest :in1 :string_eq false :in1 :integer_mult :boolean_not :string_reverse :string_contains :string_length), :runtime (0.0032261400000000015 0.0030875160000000015 0.003093531999999997 0.003186779999999999 0.0032413679999999997 0.003182411999999999 0.003127447999999999), :total-error 0, :amalgamated-error 0.022145195999999995}
{:generation 166, :program (:string_eq :boolean_not :string_contains :integer_subtract :string_contains :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_rest :in1 :string_from_char :string_take :integer_eq :string_from_char :boolean_and :string_replace_char :in1 :integer_add :string_reverse :exec_if (:boolean_not :integer_add :in1 :integer_subtract :string_replace_char :string_contains_char false :integer_add) (:string_contains :string_butlast :string_reverse :integer_subtract :string_reverse :string_reverse :string_take :string_contains :string_rest))), :runtime (0.003097924 0.0031207959999999986 0.0030793680000000007 0.0031151399999999976 0.003063324 0.003145152000000001 0.0031106760000000006), :total-error 0, :amalgamated-error 0.02173238}
{:generation 167, :program (:string_contains :string_length :string_from_char :string_contains :in1 :string_contains :string_occurencesof_char :boolean_and :in1 :string_remove_char :string_replace_char :string_drop "" :string_butlast :string_reverse :integer_mult :exec_dup (:string_eq :string_reverse :string_contains :string_from_char :in1 :exec_dup () :integer_quot :string_contains)), :runtime (0.0031235759999999986 0.0030713960000000005 0.003040832000000002 0.003057368 0.0030737879999999983 0.0031214639999999987 0.003026284), :total-error 0, :amalgamated-error 0.021514707999999997}
{:generation 168, :program (:string_contains :string_butlast :string_replace_char :boolean_and :string_eq :string_drop :integer_quot :in1 :boolean_and :string_contains :string_contains :string_reverse :exec_if (:in1 :string_reverse :string_reverse :string_drop :integer_mult :exec_dup (:exec_dup (:string_reverse :in1 :string_contains :in1 :integer_add))) ()), :runtime (0.0030700439999999983 0.0030274960000000015 0.0019453880000000008 0.0018308880000000006 0.0018041360000000007 0.001806904 0.001798292000000002), :total-error 0, :amalgamated-error 0.015283148000000005}
{:generation 169, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_reverse :integer_mult :string_butlast 0 :boolean_and :integer_quot :boolean_not :boolean_not :string_rest :boolean_not :string_length false :in1 :string_contains :exec_dup (:string_reverse :string_contains :boolean_not :string_indexof_char :exec_dup (:string_reverse :string_reverse :in1 :string_drop :string_replace_char :string_contains :integer_subtract :integer_add :string_contains))), :runtime (0.0030821920000000005 0.0030664399999999993 0.003151508000000001 0.003114228 0.0030605119999999983 0.0031299759999999987 0.0030505439999999997), :total-error 0, :amalgamated-error 0.021655399999999995}
{:generation 170, :program (0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :boolean_and :string_from_char 0 :string_length :string_rest :string_remove_char :string_indexof_char :in1 :integer_quot :integer_eq :string_reverse :in1 :string_indexof_char :string_contains :in1 :string_iterate () 1 :string_reverse :in1 :integer_quot :integer_subtract), :runtime (0.003061947999999998 0.003045984000000002 0.0030881520000000003 0.0030779519999999993 0.003091124 0.0031463040000000012 0.003120696000000001), :total-error 0, :amalgamated-error 0.021632160000000004}
{:generation 171, :program (:boolean_and :string_reverse :string_length 0 :string_iterate (:in1 :string_contains_char :in1 false :boolean_eq :string_reverse :exec_dup (:integer_subtract :in1 :string_eq :string_contains_char :integer_subtract :string_reverse :string_remove_char) :integer_add :integer_subtract)), :runtime (0.0031185200000000005 0.003058716 0.003140852 0.0031042399999999986 0.003134288000000001 0.003166487999999999 0.00325674), :total-error 0, :amalgamated-error 0.021979844000000002}
{:generation 172, :program (:string_iterate (:string_contains :string_from_char :boolean_and :integer_mult 1 :string_contains :string_rest :boolean_or :string_contains :integer_add :string_replace_char :integer_eq :integer_mult :string_contains_char :string_contains_char :in1 :in1 :string_reverse :exec_dup (:exec_dup (:string_reverse :boolean_eq :string_reverse :string_contains :exec_dup (:string_contains_char :string_length :string_reverse :string_from_char))))), :runtime (0.003105943999999997 0.003137636000000002 0.003133911999999998 0.0031056439999999977 0.0031539639999999983 0.003150855999999998 0.003071268000000001), :total-error 0, :amalgamated-error 0.02185922399999999}
{:generation 173, :program (:boolean_not :exec_if (:string_concat) (:boolean_and :exec_dup (:boolean_or :boolean_or :string_nth :string_contains :exec_dup (:string_nth :string_parse_to_chars :integer_eq :in1 :in1 0 :in1 :string_reverse :in1 :string_contains :string_reverse :integer_mult :in1 :string_contains) :in1 :string_reverse :integer_quot))), :runtime (0.0030898359999999973 0.003056935999999999 0.0030912360000000002 0.003165383999999998 0.003168808 0.0018295159999999993 0.00181214), :total-error 0, :amalgamated-error 0.019213855999999994}
{:generation 174, :program (:boolean_and :string_remove_char :string_parse_to_chars :string_butlast :string_contains :string_nth :string_contains_char :string_eq :string_replace_char :in1 :string_contains_char :string_contains :in1 :string_reverse :string_contains :in1 :string_eq :string_reverse :string_reverse :string_eq :string_reverse :in1 :string_contains :string_indexof_char :string_reverse :string_contains), :runtime (0.003080167999999999 0.0018724759999999986 0.0030862280000000003 0.002227172000000001 0.0018670479999999996 0.001804776 0.0017988640000000011), :total-error 0, :amalgamated-error 0.015736732}
{:generation 175, :program (1 :exec_if (1 false :string_eq :integer_quot :integer_mult :in1 :string_reverse :in1 :string_iterate (:in1 :boolean_eq :string_butlast :integer_add 1 :string_length :in1 :in1 false :string_reverse :string_contains)) ()), :runtime (0.0030734799999999995 0.003136099999999999 0.00315178 0.0031407959999999987 0.0031445440000000004 0.003118312000000002 0.0022959680000000007), :total-error 0, :amalgamated-error 0.02106098}
{:generation 176, :program (:boolean_and :boolean_and :integer_quot :string_concat :string_replace_char :string_eq :string_reverse :in1 :string_length :boolean_and :integer_mult :string_reverse :integer_mult :string_reverse :string_contains_char :string_reverse :string_indexof_char :in1 :string_reverse :in1 1 :integer_quot :string_contains), :runtime (0.0031300359999999992 0.0031943559999999998 0.00314706 0.0030193040000000017 0.003128512000000001 0.0032130800000000014 0.003058924), :total-error 0, :amalgamated-error 0.021891272000000003}
{:generation 177, :program (:string_contains :integer_add 1 :integer_quot :string_parse_to_chars :in1 :boolean_eq :string_length :exec_dup (:string_reverse :in1 :string_parse_to_chars :in1 :string_replace_char :in1 :string_butlast :integer_add false :in1 :in1 :boolean_or :in1 :string_reverse :string_contains :in1)), :runtime (0.0030713400000000027 0.003199027999999998 0.0030801559999999993 0.0031084560000000003 0.04199835599999997 0.001890007999999999 0.001859984), :total-error 0, :amalgamated-error 0.058207327999999975}
{:generation 178, :program (:string_contains :string_length :string_from_char true 0 :integer_mult :boolean_not :string_remove_char :boolean_not :boolean_and :boolean_eq :integer_subtract :string_contains :string_length :integer_quot :string_rest :string_reverse :in1 :string_eq :integer_subtract :in1 :string_reverse :in1 :string_contains :string_reverse :string_replace_char :string_contains), :runtime (0.0030916280000000003 0.003159844 0.0031348560000000005 0.003158928000000003 0.003105224 0.0031238000000000025 0.0031048080000000014), :total-error 0, :amalgamated-error 0.02187908800000001}
{:generation 179, :program (:string_contains :string_length :string_from_char :integer_eq :string_butlast :integer_mult :string_remove_char :exec_dup (:boolean_eq :string_contains :string_length :boolean_eq :integer_quot :string_rest :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :in1 :integer_subtract :string_reverse :in1 :string_reverse :in1 :string_eq)), :runtime (0.003120784000000001 0.003094500000000001 0.0031251440000000016 0.003121435999999998 0.0030627119999999996 0.003093383999999999 0.0031089360000000014), :total-error 0, :amalgamated-error 0.021726896000000002}
{:generation 180, :program (:string_remove_char "" :string_eq :boolean_and :string_eq :string_reverse :string_from_char :string_indexof_char :exec_if (:in1 "" :string_concat :string_from_char :string_reverse :string_remove_char :string_reverse 1 :string_length :boolean_eq :in1 0 :string_from_char :in1 :string_reverse :string_replace_char :string_from_char :string_contains) ()), :runtime (0.0030879199999999996 0.0031637199999999988 0.0032150480000000003 0.003082175999999998 0.003088468 0.0031145600000000006 0.003150384), :total-error 0, :amalgamated-error 0.021902276}
{:generation 181, :program (:string_length :string_length 0 :boolean_or :string_occurencesof_char :string_eq :string_concat :integer_subtract :integer_mult :string_length :string_drop :integer_subtract :string_reverse :string_iterate (:exec_dup (:in1 :in1 :string_reverse :string_contains :string_contains :string_contains :string_eq))), :runtime (0.0031206440000000014 0.003116727999999997 0.003070024000000001 0.0030816199999999998 0.003112972 0.003152100000000001 0.002999607999999998), :total-error 0, :amalgamated-error 0.021653695999999997}
{:generation 182, :program (:string_contains :string_butlast :string_from_char :string_remove_char :string_remove_char :string_iterate (:string_iterate (:boolean_not false :string_contains :string_concat :string_from_char :string_drop) :string_reverse true :in1 :in1 :string_reverse) :integer_mult :string_occurencesof_char :integer_quot :string_contains :string_contains :string_indexof_char), :runtime (0.0031103119999999988 0.0031272959999999986 0.003151428000000001 0.00306916 0.003121520000000001 0.003119604000000001 0.0031066320000000015), :total-error 0, :amalgamated-error 0.021805952}
{:generation 183, :program (:string_remove_char :boolean_and :integer_mult :string_contains :string_butlast :integer_mult 0 :in1 :integer_quot :string_rest :string_contains :string_drop :string_nth :string_butlast :string_remove_char :integer_quot :string_contains :string_contains :in1 :integer_quot :string_reverse :in1 :string_replace_char :string_contains_char :integer_mult :string_remove_char :string_contains :string_contains), :runtime (0.009223084000000013 0.0027004920000000027 0.0030424519999999997 0.0031407080000000016 0.0031544360000000005 0.0030669839999999987 0.0030565039999999994), :total-error 0, :amalgamated-error 0.027384660000000012}
{:generation 184, :program (:string_contains :boolean_or :string_reverse :string_reverse :string_indexof_char :integer_mult :integer_subtract :string_replace_char :string_replace_char :string_remove_char true :string_drop :in1 :in1 :string_reverse :string_contains :string_reverse :integer_quot :string_eq), :runtime (0.003077068 0.003094812000000001 0.0031211599999999983 0.0031343880000000023 0.003148444000000002 0.003123568000000001 0.0031104240000000014), :total-error 0, :amalgamated-error 0.021809864000000005}
{:generation 185, :program (:exec_dup (:string_contains :string_occurencesof_char :string_parse_to_chars :boolean_or :boolean_eq :string_take :boolean_and :boolean_or :integer_eq) :string_rest :exec_dup (:boolean_or :in1 :string_reverse :boolean_or :in1 :in1 :string_from_char :boolean_or) :string_reverse :string_from_char :string_from_char :string_contains :integer_add), :runtime (0.0030723039999999992 0.003156860000000001 0.0030710040000000004 0.0030194079999999977 0.003102820000000001 0.0031261800000000005 0.0031095439999999992), :total-error 0, :amalgamated-error 0.02165812}
{:generation 186, :program (:string_remove_char :string_contains 0 :boolean_and :string_reverse :string_butlast :string_from_char :integer_add :string_iterate (:in1 :string_parse_to_chars :string_concat :string_contains :boolean_and :string_remove_char :string_iterate (:string_from_char :in1 :string_concat :in1 :in1 :string_reverse :string_contains))), :runtime (0.0030481159999999983 0.0031009400000000017 0.0030112960000000014 0.00310766 0.003121955999999998 0.0030924720000000024 0.0030140560000000024), :total-error 0, :amalgamated-error 0.021496496000000004}
{:generation 187, :program (:boolean_eq 1 :string_length :string_take :in1 :string_contains :boolean_or :boolean_or :string_contains :string_indexof_char :string_rest :string_concat :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :in1 :string_nth :in1 :string_reverse :boolean_eq true :in1 :string_reverse :in1 :integer_eq :integer_eq :in1 :string_reverse :in1 :string_contains :in1 :string_indexof_char), :runtime (0.003125272000000001 0.0031065919999999996 0.0031151800000000012 0.003061168 0.003104919999999997 0.0030907639999999993 0.003116856), :total-error 0, :amalgamated-error 0.021720752}
{:generation 188, :program (1 1 :exec_dup (:string_take true :string_replace_char true :boolean_or :string_remove_char :integer_subtract :in1 :string_reverse :string_contains :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_reverse :in1 :string_reverse :in1 :boolean_eq :integer_quot :string_reverse :in1 :string_contains :string_nth :string_from_char :string_occurencesof_char :in1 :string_reverse :string_indexof_char)), :runtime (0.0029661440000000013 0.003084456000000001 0.0030819439999999992 0.0030883799999999978 0.003077795999999998 0.03737022399999998 0.0018058000000000004), :total-error 0, :amalgamated-error 0.054474743999999985}
{:generation 189, :program (:string_reverse :string_occurencesof_char :string_length :boolean_or :integer_quot :string_butlast :string_reverse "" :integer_mult :integer_mult :in1 :string_contains :string_contains :string_concat :integer_eq :string_from_char :string_contains :integer_mult :string_contains :in1 :integer_eq :string_nth :integer_subtract :integer_quot :string_take true :string_remove_char :in1 :string_reverse :string_contains :string_contains), :runtime (0.020786311999999998 0.003111436 0.003244868000000002 0.0032163520000000013 0.0031808439999999995 0.01743838799999999 0.003229412000000002), :total-error 0, :amalgamated-error 0.05420761199999999}
{:generation 190, :program (:string_take :string_reverse 0 :integer_quot :string_length :string_length :string_replace_char 1 :in1 :in1 :in1 :string_reverse :string_occurencesof_char :string_reverse :integer_mult :string_length :string_contains_char :string_iterate (:in1 :string_reverse :string_contains :string_indexof_char :integer_add :integer_subtract :string_contains_char)), :runtime (0.0030920639999999994 0.0031124599999999983 0.0031395519999999977 0.003151659999999998 0.0031557840000000005 0.0030684320000000016 0.0030553000000000017), :total-error 0, :amalgamated-error 0.021775252}
{:generation 191, :program (:string_contains 0 :string_iterate (:integer_subtract :string_occurencesof_char :boolean_eq :integer_add :string_drop :in1 :in1 :in1 :string_remove_char :string_remove_char :string_contains :in1 :string_indexof_char :in1 :string_reverse :string_contains :string_remove_char :string_replace_char :exec_dup ())), :runtime (0.0030518799999999994 0.0030753279999999996 0.003023948000000001 0.003091351999999999 0.0031146480000000002 0.0030744599999999993 0.003160251999999999), :total-error 0, :amalgamated-error 0.021591867999999997}
{:generation 192, :program (:string_contains :string_drop :boolean_or :string_indexof_char :boolean_not :integer_subtract :string_contains :in1 :integer_subtract :integer_eq :boolean_not :in1 :in1 :string_remove_char :string_reverse :string_eq :in1 :string_reverse true :in1 :string_length :in1 :string_contains :string_contains :string_contains), :runtime (0.003116135999999999 0.003165471999999999 0.0031064999999999964 0.0030844040000000015 0.003095599999999999 0.0031723199999999993 0.0031551920000000015), :total-error 0, :amalgamated-error 0.021895623999999995}
{:generation 193, :program (:boolean_eq :string_eq :boolean_and :string_drop :string_contains :string_contains_char true :exec_if (:exec_dup (:string_contains_char :string_contains :string_contains :in1 :in1 :string_contains :integer_eq :string_reverse :integer_add 0 :in1 :string_remove_char :in1 :string_reverse :in1 :string_replace_char :string_reverse :string_occurencesof_char :in1 :integer_eq :string_contains :string_length)) ()), :runtime (0.0031388680000000004 0.0030692480000000005 0.003093523999999998 0.0030676600000000007 0.0031704080000000004 0.003105056000000001 0.0032294920000000013), :total-error 0, :amalgamated-error 0.021874256}
{:generation 194, :program (:boolean_and :integer_mult :string_length :string_drop :string_replace_char "" :string_replace_char :integer_add :boolean_or :exec_if (:string_length :in1 :string_butlast :in1 :string_reverse :string_contains :string_remove_char :string_contains :string_reverse :string_contains_char :string_concat :string_contains :string_take) ()), :runtime (0.003023100000000001 0.003149184000000001 0.0031313119999999985 0.0031930079999999985 0.003211103999999999 0.003088567999999998 0.00318208), :total-error 0, :amalgamated-error 0.021978355999999994}
{:generation 195, :program (:string_contains :boolean_or :string_nth :string_reverse :string_nth :integer_subtract true :string_replace_char :string_contains :exec_dup (:string_reverse :boolean_or :string_length :string_butlast :in1 :string_nth :in1 :boolean_eq :string_reverse :integer_mult :integer_add :string_contains :exec_dup (:string_contains))), :runtime (0.0030233360000000006 0.003099959999999999 0.0030656399999999993 0.003101388000000002 0.0031085120000000003 0.003060984 0.003090360000000001), :total-error 0, :amalgamated-error 0.021550180000000002}
{:generation 196, :program (:string_rest :string_eq :integer_quot :integer_quot :in1 :integer_subtract :boolean_or :string_replace_char :integer_mult :integer_mult :boolean_not :string_contains_char :in1 :integer_quot :string_contains :string_eq :in1 :in1 true :string_reverse :integer_add :in1 :string_contains :integer_add :string_contains :string_reverse :string_contains), :runtime (0.0031738119999999985 0.0031175759999999995 0.00316554 0.0031587359999999992 0.003217564 0.003196835999999999 0.00316876), :total-error 0, :amalgamated-error 0.022198823999999995}
{:generation 197, :program (:string_contains :boolean_or 0 :string_length :string_contains :integer_add :string_length 0 :string_contains :string_contains :string_drop :string_contains_char :integer_add :exec_dup (:string_contains :integer_quot 1 :in1 :in1 :string_reverse :string_contains :integer_add :in1 :string_nth :in1 :string_reverse 0)), :runtime (0.003122200000000001 0.003133907999999999 0.0030977159999999995 0.0031285919999999977 0.0030577240000000004 0.003139776000000002 0.003091164), :total-error 0, :amalgamated-error 0.021771079999999998}
{:generation 198, :program (:boolean_not :string_from_char :exec_if (:boolean_not :string_contains :integer_eq) (:boolean_and :string_contains_char :in1 :string_contains :string_reverse :string_eq :in1 :string_contains :integer_add :string_eq :string_nth :string_eq :string_length :string_occurencesof_char :string_contains)), :runtime (0.0031058159999999982 0.0031787920000000015 0.0032102199999999997 0.0030640679999999997 0.04030190799999998 0.0031294879999999975 0.0030657559999999998), :total-error 0, :amalgamated-error 0.05905604799999998}
{:generation 199, :program (:string_contains :string_concat :integer_mult :string_from_char :string_remove_char :string_contains :string_contains :in1 :exec_dup (true :exec_dup (:string_reverse :string_remove_char :in1 :in1 :string_reverse :string_contains :string_occurencesof_char))), :runtime (0.0030825919999999995 0.0030443799999999997 0.0030700800000000024 0.0031387719999999976 0.008377803999999996 0.0023496840000000003 0.0018095200000000002), :total-error 0, :amalgamated-error 0.024872831999999997}
{:generation 200, :program (:string_contains :boolean_or :string_eq :string_from_char :boolean_and :integer_add :integer_quot :integer_eq :string_from_char :boolean_eq :in1 :in1 :exec_if (:string_contains :in1 :integer_subtract :in1 :in1 :string_reverse :string_contains :exec_dup (:in1 :string_nth :string_indexof_char :string_reverse 0 :integer_quot :string_reverse)) ()), :runtime (0.0030106920000000006 0.003086660000000001 0.0030660080000000024 0.0031462640000000015 0.003129383999999997 0.003168503999999998 0.003133332000000001), :total-error 0, :amalgamated-error 0.021740844000000002}
