{:generation 0, :program (:boolean_not :integer_quot :boolean_not :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :exec_dup (:string_iterate (:integer_add :exec_dup (1 :string_rest :string_length 1 0 :string_concat :string_reverse :string_contains_char :boolean_and :string_parse_to_chars :exec_if (:string_nth 0 :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_parse_to_chars false :string_occurencesof_char :integer_eq :boolean_and :string_butlast :integer_add :string_take :string_concat :boolean_eq :string_remove_char true :integer_mult :boolean_or :string_eq :string_take) (:string_contains :string_contains "" :string_rest :in1 :integer_quot :string_butlast :boolean_and :boolean_and :boolean_eq "" :string_concat) :string_concat :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" false :exec_if () (:string_parse_to_chars :string_butlast :integer_subtract :in1 :integer_mult :string_length :string_occurencesof_char :boolean_not :boolean_not :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_remove_char :boolean_or :integer_mult :string_occurencesof_char :exec_dup (:string_contains_char :in1)))))), :runtime (0.0031023840000000027 0.0030285320000000026 0.003155720000000001 0.0031271719999999992 0.0030946120000000005 0.0031018119999999994 0.002624848), :total-error 2, :amalgamated-error 2.02123508}
{:generation 102, :program (:string_eq 0 :string_parse_to_chars :string_rest :string_length false :string_butlast true false :boolean_and :string_from_char 1 :string_indexof_char :string_iterate (false :integer_mult :integer_subtract :boolean_and :string_length :string_contains :integer_mult :integer_add "" :string_from_char false :integer_add :in1 :string_drop) :string_reverse :exec_dup (:string_contains true :in1 :string_remove_char :integer_subtract :string_length 0 :in1 :integer_quot :string_contains :in1 :string_reverse :string_contains)), :runtime (0.0018943040000000003 0.0018261480000000003 0.0018243920000000015 0.0018075640000000007 0.0017996880000000002 0.0018835039999999994 0.0018542959999999983), :total-error 0, :amalgamated-error 0.012889896000000001}
{:generation 103, :program (:integer_eq :string_replace_char :string_take :boolean_or :string_from_char :string_drop :string_rest :string_from_char :boolean_not true false :string_reverse :integer_subtract :string_iterate ("" :string_from_char :string_length :string_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_drop :string_indexof_char :string_butlast :string_occurencesof_char :in1 :string_occurencesof_char :exec_dup (:in1 :integer_quot :boolean_eq :string_remove_char :boolean_eq :integer_add :boolean_and :exec_dup (true :in1 :string_occurencesof_char :string_eq :in1 :string_reverse :string_contains :string_remove_char :string_remove_char))), :runtime (0.00185108 0.0018581039999999987 0.0018518599999999999 0.0018536840000000004 0.0018338880000000005 0.0019098999999999995 0.0018344119999999986), :total-error 0, :amalgamated-error 0.012992927999999997}
{:generation 104, :program (:string_concat :string_contains :string_contains :boolean_or :string_drop :string_eq :integer_subtract :string_replace_char :string_butlast :integer_add false :boolean_or :string_take :string_eq true :string_remove_char :string_parse_to_chars :integer_add :string_replace_char :integer_quot :boolean_and :integer_quot :string_drop :string_butlast :integer_subtract :string_from_char :integer_subtract :integer_add :string_length :string_length :integer_add false :string_eq :string_concat :string_remove_char :string_nth :string_remove_char :string_from_char :string_take false :integer_subtract :string_occurencesof_char :string_parse_to_chars :string_reverse :string_replace_char :string_butlast :exec_dup (:integer_add 1 :in1 true :string_replace_char :string_reverse :string_contains :string_reverse) :string_contains), :runtime (0.0030503799999999966 0.0018380439999999996 0.001807411999999999 0.0018547840000000008 0.0018705520000000006 0.0018775959999999998 0.001868772), :total-error 0, :amalgamated-error 0.014167539999999996}
{:generation 105, :program (:string_indexof_char :exec_dup (:string_eq :string_contains :string_eq :string_butlast :string_indexof_char :string_butlast :string_drop true) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_indexof_char :string_from_char "" :boolean_not :boolean_not :integer_add :string_indexof_char :string_contains :boolean_eq :in1 :string_remove_char :in1 :exec_dup (:string_eq :string_from_char :string_occurencesof_char :string_parse_to_chars :string_length :in1 :in1 :integer_eq :in1 true :in1 :string_contains :string_reverse :in1 :string_replace_char :string_occurencesof_char :string_contains)), :runtime (0.0018435160000000008 0.0018901959999999998 0.001878183999999999 0.0018262999999999995 0.0018572440000000007 0.0018376560000000017 0.0018621159999999998), :total-error 0, :amalgamated-error 0.012995212000000003}
{:generation 106, :program (:string_indexof_char :boolean_eq 1 "" :string_nth :boolean_not "" :string_drop :string_drop :integer_quot :integer_add :string_indexof_char :string_reverse :string_concat :boolean_eq :string_eq :boolean_not :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :exec_dup (1 :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_from_char 0 :string_contains_char :string_parse_to_chars :string_contains :in1 :in1 :in1 :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_mult :string_contains_char :in1 :string_reverse :in1 :in1 :string_reverse :string_contains_char :string_contains)), :runtime (0.002481799999999998 0.0019010999999999995 0.001880744 0.0018977999999999992 0.001866352 0.0018657679999999992 0.0018583679999999991), :total-error 0, :amalgamated-error 0.013751931999999994}
{:generation 107, :program (:string_nth :string_concat false :integer_eq :integer_mult :string_length :integer_mult :string_rest :string_length :integer_subtract :string_drop :integer_eq :integer_subtract :string_rest :string_indexof_char :string_replace_char :exec_dup (1 :boolean_eq :in1 false :string_remove_char :in1 :exec_dup (:string_occurencesof_char :boolean_or :string_from_char :in1 :in1 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :in1 :exec_dup (:in1 :in1 :in1 :string_reverse :string_contains :string_drop :integer_quot :in1 :string_reverse)))), :runtime (0.003079763999999999 0.0018099119999999995 0.0018005880000000008 0.0018054240000000006 0.0018633400000000007 0.0018588240000000022 0.0017937320000000012), :total-error 0, :amalgamated-error 0.014011584000000002}
{:generation 108, :program (:string_indexof_char 1 "" :boolean_not "" :string_nth :string_butlast :string_drop :string_drop :integer_quot :integer_add :string_reverse :integer_subtract :string_reverse :string_eq :boolean_not :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :exec_dup (:string_eq :string_remove_char :string_length true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains 0 :string_contains :in1 :in1 :in1 :integer_eq :string_reverse :in1 :integer_mult :string_contains_char :in1 :in1 :in1 :in1 :string_reverse :string_contains_char :string_contains)), :runtime (0.0030042119999999996 0.0018363759999999994 0.0018191799999999999 0.0018123479999999994 0.0017905 0.001788436 0.001798372000000001), :total-error 0, :amalgamated-error 0.013849424}
{:generation 109, :program (:string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_contains 1 :string_butlast :string_drop "" :string_remove_char :string_eq :string_contains :in1 :string_reverse :boolean_and :string_take :string_concat :string_contains :integer_eq :string_replace_char :string_reverse :string_from_char :string_from_char :string_reverse :exec_dup (:string_rest :integer_quot :string_eq :boolean_or false :in1 :string_contains :in1 :string_remove_char :boolean_and :boolean_not :integer_mult :integer_add "" :in1 :in1 1 :string_reverse :string_contains)), :runtime (0.0031878239999999993 0.0030641239999999984 0.001834320000000002 0.0018358200000000002 0.0018173680000000002 0.001827035999999999 0.0018196800000000002), :total-error 0, :amalgamated-error 0.015386171999999998}
{:generation 110, :program (:string_drop :boolean_eq :string_from_char :boolean_eq :string_parse_to_chars :string_replace_char "" true :boolean_or :string_reverse :string_rest :integer_subtract :integer_mult "" :string_take :boolean_and :string_occurencesof_char true :integer_quot :string_length :exec_dup (:string_reverse false :string_length) :string_reverse :string_contains :in1 :string_remove_char :string_remove_char :in1 "" :in1 :string_reverse :in1 :string_reverse :boolean_eq :in1 :integer_eq :string_contains :string_reverse), :runtime (0.0031224319999999983 0.0029443359999999997 0.0020618040000000004 0.0018863159999999999 0.001879812 0.0018177279999999994 0.0018075079999999998), :total-error 0, :amalgamated-error 0.015519935999999998}
{:generation 111, :program (:string_remove_char :string_occurencesof_char :integer_eq :string_drop :integer_subtract :integer_eq :integer_add :string_contains :string_concat :string_nth :string_from_char :in1 true :integer_add :string_contains :integer_add :string_concat :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_replace_char :exec_if (:in1 :in1 :boolean_and :string_length true :string_contains :in1 :string_reverse :in1 :string_contains :boolean_not :string_from_char :in1 :in1 :in1 :in1 :string_nth :string_concat :string_reverse :integer_eq :string_contains :string_reverse :string_contains) ()), :runtime (0.0019068399999999995 0.0018272199999999994 0.0018158839999999983 0.0018821479999999995 0.0018966720000000003 0.0018726199999999995 0.001879395999999999), :total-error 0, :amalgamated-error 0.013080779999999995}
{:generation 112, :program (:boolean_eq 1 :boolean_eq :boolean_not :string_butlast :string_drop 0 :boolean_or :boolean_eq :in1 :string_reverse :in1 0 :string_drop false :string_take :string_take :string_contains :string_replace_char :string_drop :string_length :string_from_char :string_reverse :string_concat :in1 :boolean_not :integer_quot :boolean_or :string_rest :in1 :integer_add :string_nth :in1 :boolean_not :string_length false :boolean_not 1 :string_reverse :string_contains :string_reverse), :runtime (0.003248623999999998 0.003139907999999999 0.0032004640000000005 0.001872948000000001 0.0018567320000000013 0.0018187400000000003 0.0018212999999999988), :total-error 0, :amalgamated-error 0.016958716}
{:generation 113, :program (:string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_contains :boolean_not :string_butlast :string_drop :integer_eq "" :string_drop :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_indexof_char :string_concat :string_length :string_from_char :string_rest :string_replace_char :string_length :string_contains :string_from_char :string_reverse :string_drop true :string_reverse :exec_dup (1 :in1 true :in1 :integer_quot :string_replace_char :string_contains :string_reverse :in1 :boolean_and :in1 :in1 :boolean_or :string_reverse :in1 :string_replace_char :string_contains)), :runtime (0.0018119679999999997 0.00184728 0.001836555999999999 0.001912732 0.0021376799999999973 0.0018601640000000007 0.0018616359999999998), :total-error 0, :amalgamated-error 0.013268015999999997}
{:generation 114, :program (:string_eq :in1 "" :integer_mult :string_eq :string_occurencesof_char :boolean_not :string_drop :exec_dup (:integer_add :boolean_not :string_length :string_length :string_reverse :string_butlast :in1 :string_contains :string_length :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :integer_eq :string_occurencesof_char :in1 :boolean_eq :string_contains :integer_eq :in1 :in1 :exec_dup (:in1 0 :string_indexof_char :integer_mult :string_contains :string_butlast :string_reverse :string_from_char :in1 :string_reverse :integer_add :in1 :string_contains :string_reverse))), :runtime (0.003091943999999998 0.0018146520000000006 0.001810928000000001 0.0018135039999999994 0.0018977599999999994 0.0018567799999999997 0.0018401719999999997), :total-error 0, :amalgamated-error 0.014125739999999996}
{:generation 115, :program (1 :integer_quot :boolean_eq :string_replace_char :string_remove_char :string_drop true :string_rest :string_take 1 :integer_eq :string_take :string_butlast :string_contains :string_replace_char :integer_subtract :integer_quot true :string_replace_char :string_from_char :in1 :string_butlast :string_length :integer_subtract :string_remove_char :boolean_eq :exec_dup (:boolean_and :integer_mult :string_contains_char :string_eq :string_contains :in1 :string_contains :integer_quot :in1 :string_reverse :in1 :integer_quot :in1 :string_reverse :string_contains 0)), :runtime (0.0031875960000000013 0.003024220000000001 0.0018162599999999997 0.0018038240000000003 0.0018469679999999996 0.0018477479999999995 0.0018680159999999988), :total-error 0, :amalgamated-error 0.015394632}
{:generation 116, :program (:string_indexof_char :boolean_and :string_from_char :string_eq :string_parse_to_chars :string_butlast :string_drop 0 :boolean_or false :in1 :string_reverse :string_contains :integer_add "" :string_take :integer_subtract :boolean_eq :string_contains :integer_mult :exec_dup (:string_contains_char :string_reverse :string_eq :string_reverse :in1 :string_contains :string_from_char :boolean_or :string_rest :string_eq :in1 :in1 :string_occurencesof_char 1 :string_reverse 1 :string_contains :string_reverse :in1 :string_contains :string_concat)), :runtime (0.0030793520000000013 0.0031278640000000023 0.003128592 0.0031541840000000017 0.0018141400000000001 0.0018149439999999985 0.0017978880000000012), :total-error 0, :amalgamated-error 0.017916964000000004}
{:generation 117, :program ("" :in1 :string_drop :boolean_and :exec_if (:string_parse_to_chars :string_replace_char :string_reverse :string_drop :boolean_not 0 :string_take :boolean_and :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_remove_char :boolean_and :string_remove_char :integer_quot :boolean_eq :string_occurencesof_char :string_butlast :string_butlast :string_concat :string_contains_char :string_contains :integer_add :in1 true :boolean_or) (:integer_subtract :string_eq :string_length :exec_dup () :string_indexof_char :boolean_or :string_drop :string_contains :string_replace_char :integer_mult :string_from_char :in1) :in1 :string_reverse :string_contains :string_rest :in1 :in1), :runtime (0.001854108000000001 0.0019462199999999985 0.0018714279999999999 0.00180422 0.0018039800000000006 0.0018050440000000009 0.0018033079999999996), :total-error 0, :amalgamated-error 0.012888308}
{:generation 118, :program (1 :integer_quot :boolean_eq :string_replace_char :string_indexof_char :string_drop :string_contains true :string_take :boolean_and :string_take :exec_if (:string_length :string_replace_char :string_iterate (:string_occurencesof_char :string_reverse :string_parse_to_chars) true :string_butlast :boolean_or :string_length "" :integer_subtract :string_remove_char :boolean_eq :exec_dup (:boolean_and :integer_mult :string_eq :boolean_and :boolean_and :string_reverse :string_parse_to_chars :string_contains_char :string_contains :string_remove_char :in1 :in1 :string_reverse)) ()), :runtime (0.0030740799999999986 0.0031209799999999985 0.0024512280000000015 0.0021246720000000015 0.001857892 0.0018651719999999994 0.0018965760000000007), :total-error 0, :amalgamated-error 0.0163906}
{:generation 119, :program (:in1 :string_contains :string_take :boolean_eq :string_contains_char :boolean_eq :string_rest :string_eq :string_remove_char :string_butlast :integer_add 1 :boolean_eq :string_from_char :string_length :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_from_char 1 :boolean_eq :string_remove_char :string_iterate (0 :string_take :string_rest :in1 true :boolean_or :boolean_not :integer_subtract :string_contains :string_replace_char :string_indexof_char :string_reverse :in1 :integer_quot :boolean_and :string_reverse :string_contains_char :in1 :integer_mult :string_contains :string_contains :integer_quot))), :runtime (0.0030845719999999994 0.002372804 0.0021878719999999996 0.001882092 0.0017994680000000005 0.0018623720000000008 0.0017959400000000009), :total-error 0, :amalgamated-error 0.014985120000000001}
{:generation 120, :program (:boolean_eq :string_contains_char :integer_mult :string_occurencesof_char :string_contains :boolean_not :string_contains :integer_subtract :boolean_or :boolean_and :string_drop :integer_eq :boolean_and :string_drop "" :string_occurencesof_char :string_length :string_parse_to_chars :string_reverse :string_contains_char :integer_subtract :string_contains :boolean_eq :boolean_and :string_contains :string_parse_to_chars 0 :in1 :string_reverse :in1 :string_contains :integer_quot :string_nth :string_reverse :in1 :string_reverse :in1 :string_contains :exec_dup (:boolean_not :in1 :string_reverse :string_contains :boolean_eq :in1)), :runtime (0.0018906520000000007 0.0018029399999999977 0.0018045919999999994 0.0018583280000000007 0.0018780040000000008 0.001860116 0.0018111239999999992), :total-error 0, :amalgamated-error 0.012905755999999999}
{:generation 121, :program (:string_parse_to_chars :string_eq :in1 :string_eq "" false :string_contains_char 1 :string_drop :string_nth :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :integer_mult :integer_subtract true :string_length :string_from_char :string_length :string_drop :in1 :string_indexof_char :string_contains :integer_eq :exec_dup (:string_reverse :integer_mult :integer_eq :string_contains :in1 :in1 0 :boolean_or :string_reverse :string_contains :string_reverse :string_contains :string_contains)), :runtime (0.0031775919999999995 0.0032002239999999985 0.0023462759999999996 0.0018374839999999995 0.001838128000000001 0.0018198839999999997 0.0018366199999999995), :total-error 0, :amalgamated-error 0.016056207999999995}
{:generation 122, :program (:string_rest :string_rest :string_drop 0 :exec_if (:string_length :boolean_eq :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not 0 :string_nth :string_eq :string_contains_char true :string_indexof_char :string_remove_char :boolean_and :string_butlast :string_reverse :string_reverse :string_replace_char :string_take :boolean_and :in1 :string_contains true 1 :string_reverse true :in1 :string_contains) ()), :runtime (0.0018051560000000003 0.001822871999999999 0.0018470079999999983 0.001898816 0.0018917159999999992 0.0018147239999999998 0.001816264), :total-error 0, :amalgamated-error 0.012896555999999997}
{:generation 123, :program (:boolean_eq :string_drop :string_occurencesof_char :string_contains :integer_mult :integer_quot :boolean_not :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_butlast :integer_eq :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char 1 :string_reverse :string_length 0 "" :string_drop 0 :integer_eq :boolean_not :boolean_not 1 :string_replace_char 1 :string_contains :string_remove_char :string_remove_char :boolean_or :boolean_or :integer_quot :integer_subtract :boolean_not :exec_dup (:string_eq :string_concat :string_eq 0 :string_contains_char :boolean_eq :in1 :in1 :integer_subtract :string_reverse :in1 :boolean_or :string_eq :integer_subtract :string_reverse)), :runtime (0.0030526039999999983 0.002997107999999999 0.0018912679999999985 0.001877904 0.0018708680000000004 0.0018748559999999998 0.0018556960000000006), :total-error 0, :amalgamated-error 0.015420303999999994}
{:generation 124, :program ("" 1 :string_remove_char :integer_subtract :exec_dup (:string_parse_to_chars :string_remove_char 0 :string_butlast :string_from_char :string_indexof_char :string_take :string_indexof_char :string_contains) :in1 :string_contains :exec_dup (:string_from_char :string_indexof_char :string_butlast :string_indexof_char :string_length :string_take :integer_mult :integer_quot :string_length :boolean_or :string_reverse :in1 :string_rest :string_indexof_char :string_indexof_char :boolean_not :string_butlast :integer_quot :string_parse_to_chars) :boolean_or :in1 :string_reverse :in1 :in1 :in1 :in1 1 false :string_contains :string_reverse :string_contains :in1), :runtime (0.0027287400000000008 0.0018821160000000003 0.0018653679999999981 0.0018113919999999987 0.001826587999999999 0.0020097879999999993 0.0018211839999999998), :total-error 0, :amalgamated-error 0.013945175999999997}
{:generation 125, :program (:string_indexof_char :string_remove_char :exec_dup (:string_drop :string_butlast :string_concat 1 :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_indexof_char :string_reverse :string_length :string_eq :string_eq true "" :string_length true :string_rest :string_length :in1) :integer_add :string_length :in1 :string_reverse :string_reverse :integer_subtract :string_reverse :string_contains_char :exec_if (:string_concat :string_concat :string_contains :in1 :boolean_and :string_reverse :in1 :string_contains :string_reverse :string_replace_char) ()), :runtime (0.0031107240000000018 0.0018610999999999988 0.0018842000000000004 0.0018651800000000017 0.0018492200000000015 0.0018598279999999998 0.0018623719999999995), :total-error 0, :amalgamated-error 0.014292624000000002}
{:generation 126, :program (:boolean_eq :boolean_eq :string_remove_char :string_eq :string_rest :integer_mult :string_butlast :string_contains :string_replace_char :string_drop false :string_take :string_contains_char :string_reverse :string_reverse :string_length :string_parse_to_chars :string_rest :in1 :string_eq :string_butlast 1 :string_reverse :string_reverse :string_reverse :string_remove_char :boolean_and :string_concat :integer_add true :exec_dup (:in1 :string_length :in1 :in1 :string_reverse :string_eq :string_reverse :string_rest :string_reverse :integer_subtract :string_reverse)), :runtime (0.0031213399999999985 0.002352668000000001 0.0017959440000000007 0.0018742199999999987 0.0018140919999999994 0.001857884000000001 0.0018627320000000004), :total-error 0, :amalgamated-error 0.01467888}
{:generation 127, :program (:boolean_eq :boolean_and :string_eq :string_contains :string_iterate (:string_occurencesof_char :integer_quot :string_replace_char :string_length :integer_subtract :string_take :integer_add :integer_add :string_drop :string_eq :string_contains :string_contains) 1 :string_remove_char 0 :string_butlast :integer_quot 1 :string_remove_char 1 :string_contains :string_drop :in1 :exec_dup (:integer_eq :string_reverse :string_contains :string_contains :string_reverse :string_reverse :in1 :string_reverse :in1 0 :in1 :boolean_eq)), :runtime (0.003062476000000001 0.003115923999999999 0.001933867999999999 0.0018176199999999994 0.0018119679999999997 0.001806988 0.0018066800000000013), :total-error 0, :amalgamated-error 0.015355524}
{:generation 128, :program (:string_nth :boolean_or :string_replace_char :boolean_eq :string_take :string_take :exec_if (:string_nth :string_take "" :string_nth :string_remove_char :boolean_or false :string_replace_char :string_occurencesof_char 0 :string_contains :string_indexof_char :string_reverse :string_from_char :exec_dup (:string_eq :exec_dup (:string_eq :string_nth :string_concat :string_parse_to_chars :in1 :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop) :string_occurencesof_char :in1 :in1 :in1 :string_contains :in1 :in1 :in1 :string_reverse :string_eq :string_indexof_char)) ()), :runtime (0.00182176 0.0018210680000000008 0.0018085600000000003 0.0018120080000000002 0.0018038399999999993 0.0018111279999999995 0.0018121280000000025), :total-error 0, :amalgamated-error 0.012690492000000005}
{:generation 129, :program (:string_occurencesof_char :string_remove_char false :in1 :string_rest :string_rest :string_contains_char false :string_reverse :string_eq :boolean_and "" :string_contains :string_eq :integer_quot :string_from_char :string_length :string_contains_char :string_length :exec_dup (:string_indexof_char :string_reverse :string_iterate (:string_contains_char :string_reverse :string_contains_char :string_occurencesof_char :string_reverse :string_concat :string_contains_char :in1 :string_reverse :in1 :string_eq))), :runtime (0.0030487879999999985 0.0019114439999999991 0.0018084800000000001 0.001818807999999999 0.0018146159999999991 0.0018555759999999992 0.0018484639999999993), :total-error 0, :amalgamated-error 0.014106175999999996}
{:generation 130, :program (false "" :string_take :boolean_eq :integer_add "" :string_eq :string_contains :string_iterate (:string_eq :integer_eq :string_contains_char) :boolean_or :integer_quot false :string_length :boolean_eq :boolean_and false :string_from_char :string_indexof_char :exec_dup (:integer_quot :boolean_not :integer_mult :integer_eq :in1 :string_contains_char :string_length :integer_eq :in1 :string_contains "" :integer_quot :in1 :in1 :string_reverse) :integer_add :integer_quot :boolean_eq), :runtime (0.0019091280000000013 0.001962119999999999 0.0018863919999999987 0.0019042800000000017 0.0019065920000000006 0.0018152279999999995 0.0018091439999999982), :total-error 0, :amalgamated-error 0.013192883999999998}
{:generation 131, :program (:string_drop "" :in1 :string_concat :string_butlast :string_drop :string_butlast :integer_mult :boolean_or :string_contains :string_length :integer_subtract :string_contains_char 1 :string_reverse :string_parse_to_chars :string_length false :string_length 1 :string_from_char :in1 :string_occurencesof_char :integer_eq :string_contains :in1 true :boolean_or :string_drop :string_contains :in1 :string_from_char :string_drop :string_replace_char :string_reverse :integer_add :string_contains :string_drop :in1 :string_reverse :in1 :string_contains :string_contains), :runtime (0.0018699359999999991 0.0018740120000000006 0.0018408119999999992 0.0018046840000000004 0.0019869080000000008 0.0018061560000000008 0.0018471240000000001), :total-error 0, :amalgamated-error 0.013029632000000001}
{:generation 132, :program (:string_drop "" :in1 :string_concat :string_contains :string_drop :string_remove_char :integer_mult :boolean_or :string_contains :string_length :string_replace_char :string_contains_char 1 :string_reverse 0 :string_indexof_char false :string_length :integer_quot :string_butlast :integer_subtract :string_occurencesof_char 0 :string_contains :in1 :string_parse_to_chars :boolean_or :string_concat :string_contains :string_contains_char :boolean_or true :string_replace_char :string_reverse :integer_mult :string_reverse :in1 :string_drop :string_reverse :in1 :boolean_eq :string_contains :exec_dup (:in1)), :runtime (0.0018126279999999995 0.0018178159999999992 0.0018607839999999988 0.001854767999999999 0.001865395999999999 0.0018227880000000007 0.00179524), :total-error 0, :amalgamated-error 0.012829419999999996}
{:generation 133, :program (:string_eq :boolean_eq :exec_if (:string_remove_char :string_remove_char 0 :string_contains_char :string_rest :string_replace_char :integer_quot :string_contains_char :string_rest :string_contains :exec_if (true :string_drop :string_eq :boolean_eq true :string_eq :string_from_char :string_eq :string_replace_char "" :exec_dup (:string_reverse :boolean_not "" :string_butlast :string_contains :string_contains :string_replace_char :string_replace_char :integer_eq :in1 :in1 :string_reverse :string_eq :in1 :string_reverse :in1 0 :string_reverse :in1)) ()) ()), :runtime (0.002403931999999999 0.00187818 0.0018651599999999985 0.0018624440000000002 0.0018575879999999988 0.0018736839999999998 0.0018182119999999992), :total-error 0, :amalgamated-error 0.013559199999999995}
{:generation 134, :program (:string_eq :string_remove_char :integer_eq :string_remove_char :string_from_char :string_contains_char :integer_quot :integer_add :integer_mult :string_take :string_eq :string_drop :integer_quot :string_drop 0 :string_remove_char :integer_subtract :string_contains :integer_mult 1 :string_from_char :string_contains :boolean_eq :string_remove_char :string_reverse 0 :in1 :string_concat :string_contains :integer_eq :string_remove_char :string_concat :in1 :string_reverse :in1 :in1 :string_reverse :string_eq), :runtime (0.0031319520000000003 0.0030798000000000015 0.0020282800000000004 0.0018574440000000006 0.0018328320000000008 0.001790668 0.0017856360000000008), :total-error 0, :amalgamated-error 0.015506612000000003}
{:generation 135, :program (:boolean_eq :exec_if (:exec_if (:string_drop :string_replace_char :string_reverse :string_rest :string_length :boolean_or :string_replace_char :string_iterate (:exec_dup (:string_eq :integer_add :integer_eq :boolean_eq :integer_add :boolean_eq "" :string_eq :integer_subtract :string_from_char :string_replace_char :string_contains :string_reverse 0 :boolean_not "" :integer_quot :string_contains :string_contains :boolean_eq :in1 1 :string_eq :string_drop :string_reverse :string_contains :in1 :string_reverse :in1 :string_eq))) ()) ()), :runtime (0.002700156000000003 0.0019041439999999987 0.0018138359999999999 0.0018631680000000003 0.001875568 0.0018271399999999997 0.0018213879999999995), :total-error 0, :amalgamated-error 0.013805400000000002}
{:generation 136, :program (:in1 :integer_eq :string_concat :string_contains :string_drop :string_contains :string_remove_char :boolean_eq :string_length :string_replace_char :string_rest :string_drop :integer_quot 0 :string_contains :string_indexof_char 0 :string_length :string_rest :string_eq :string_replace_char :integer_eq false :in1 0 :string_contains :string_contains :string_drop :boolean_and :string_remove_char :string_indexof_char :in1 false "" :string_take 1 :string_contains :string_reverse :boolean_or :string_remove_char :string_drop :string_reverse :string_contains :in1 :string_reverse :in1 :boolean_eq :boolean_or :string_contains :exec_dup (:in1 :string_drop)), :runtime (0.003105263999999998 0.0018178240000000009 0.001809608 0.0018119039999999998 0.0018946880000000007 0.0018659479999999997 0.0018526040000000003), :total-error 0, :amalgamated-error 0.01415784}
{:generation 137, :program (:boolean_eq false :string_occurencesof_char 1 :string_from_char :string_rest :integer_quot :string_length :integer_add "" false :string_nth :boolean_and :string_occurencesof_char :integer_eq :boolean_or :string_concat :string_replace_char :string_length :string_length :string_nth :string_nth :string_replace_char :string_from_char :string_butlast 0 false :string_indexof_char :in1 :string_butlast :string_length :in1 :in1 :boolean_eq :in1 :string_reverse :string_reverse :string_reverse :string_eq), :runtime (0.0031641359999999997 0.0018306319999999985 0.0018417319999999996 0.0018292239999999978 0.0018101799999999996 0.002333448000000001 0.003089276), :total-error 0, :amalgamated-error 0.015898627999999998}
{:generation 138, :program (:string_remove_char :boolean_eq :string_drop :string_occurencesof_char :string_iterate (:string_take :string_nth :string_concat :string_eq :string_replace_char :string_contains_char :exec_dup (:integer_eq :string_reverse :string_concat :string_remove_char :in1 :boolean_and :boolean_eq :string_reverse :string_parse_to_chars :string_contains :string_replace_char :integer_mult :string_from_char :boolean_eq :string_contains_char :in1 :string_rest :integer_quot :string_butlast :boolean_not :boolean_and :integer_eq :string_indexof_char :in1 :integer_mult :in1 :boolean_not :string_reverse :string_contains :in1 :string_contains :in1 :in1 :in1 :string_from_char :in1 :in1 :string_reverse :integer_add) :boolean_and :string_contains)), :runtime (0.0018888719999999993 0.0018491639999999984 0.0018050160000000004 0.0018096080000000007 0.001790936 0.0018079240000000013 0.0018092519999999986), :total-error 0, :amalgamated-error 0.012760771999999998}
