{:generation 0, :program (:string_rest :boolean_not :boolean_and :boolean_and :in1 :string_iterate (:boolean_eq :integer_quot :integer_quot :boolean_eq :string_parse_to_chars :string_contains_char :exec_if (:integer_subtract :in1 :string_take :string_contains 1 :integer_subtract :string_contains :string_contains_char) (true :string_occurencesof_char :string_indexof_char))), :runtime (0.004726776 0.005985308 0.010585871999999998 0.006780416000000002 0.006436355999999997 0.005709367999999998 0.005712116), :total-error 2, :amalgamated-error 2.045936212}
{:generation 112, :program (:string_parse_to_chars :string_contains :in1 :string_remove_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_occurencesof_char :boolean_not :string_parse_to_chars :integer_eq :integer_eq :string_concat :in1 :string_rest :boolean_or :string_eq true :string_reverse :integer_quot :string_replace_char false 0 0 :string_from_char :string_take :string_nth :string_indexof_char :integer_add :in1 0 :string_replace_char :string_parse_to_chars :in1 :integer_subtract :in1 :string_reverse :string_eq :in1 :string_length :string_length 0 :string_reverse :in1), :runtime (0.001875715999999999 0.001841619999999999 0.0018420679999999986 0.0018449879999999994 0.0018329039999999993 0.0018468240000000002 0.0018284360000000001), :total-error 0, :amalgamated-error 0.012912555999999995}
{:generation 113, :program (false :string_contains_char "" false :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :integer_add :integer_mult :integer_mult :string_contains_char :string_concat :string_concat :boolean_eq :string_indexof_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :in1 true :string_remove_char :string_indexof_char :string_replace_char :string_indexof_char :string_remove_char :in1 :integer_eq :in1 :in1 :integer_quot :string_from_char :string_reverse :string_eq :string_reverse :string_contains :in1 :string_reverse), :runtime (0.0031156519999999983 0.0021883760000000006 0.0018057639999999996 0.0018327359999999997 0.0018619199999999993 0.0018120040000000005 0.0017989079999999999), :total-error 0, :amalgamated-error 0.014415359999999999}
{:generation 114, :program (:string_contains :string_occurencesof_char :exec_if (:string_nth :string_replace_char :string_occurencesof_char :string_parse_to_chars :boolean_and true 1 :integer_mult :integer_eq :boolean_not :string_concat :string_occurencesof_char :boolean_not :string_drop :boolean_and false 0 :string_iterate (:integer_add :in1 :string_eq :string_eq :string_indexof_char false :string_contains false :string_from_char 0 :in1 :string_reverse :in1 :string_reverse :string_reverse :string_eq)) ()), :runtime (0.0025260800000000013 0.0018617080000000005 0.0018472720000000011 0.0018058239999999997 0.0018436959999999995 0.0018258600000000005 0.0018778959999999991), :total-error 0, :amalgamated-error 0.013588336000000001}
{:generation 115, :program (:in1 :integer_mult :string_contains_char :string_occurencesof_char :in1 :boolean_or :exec_if (:boolean_or "" :boolean_and :string_parse_to_chars :boolean_or :boolean_eq :string_length :string_contains :boolean_and :string_reverse :string_from_char :string_butlast :string_rest :exec_if (true :string_remove_char :string_contains_char :string_nth :string_drop :boolean_eq :string_parse_to_chars) (true :string_take :string_rest :string_occurencesof_char :integer_mult) :integer_mult true) (:string_from_char :string_concat :string_from_char :string_iterate (:in1 :string_butlast :in1 :string_reverse :string_contains))), :runtime (0.0031240400000000024 0.0021281639999999992 0.001932259999999999 0.0019102439999999984 0.0018268279999999997 0.0018217959999999994 0.0018255719999999997), :total-error 0, :amalgamated-error 0.014568903999999997}
{:generation 116, :program (0 :string_parse_to_chars :string_contains "" :string_contains_char :string_rest 1 :in1 :boolean_or :string_length :boolean_and :string_length :boolean_or :boolean_and :integer_quot false :string_rest :boolean_not :boolean_not :boolean_not :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_indexof_char :string_reverse :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :in1 :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_eq :string_take :string_length :boolean_or :string_contains_char) :string_occurencesof_char :in1 :boolean_not :in1 :integer_subtract :string_reverse :integer_eq :string_contains), :runtime (0.0018142519999999997 0.0018810760000000006 0.0018480759999999997 0.0018459319999999998 0.0019035519999999995 0.0018356799999999984 0.0018637399999999983), :total-error 0, :amalgamated-error 0.012992307999999998}
{:generation 117, :program (:exec_if (:string_occurencesof_char :string_rest :string_occurencesof_char :integer_subtract :string_contains :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_butlast true :in1 :string_butlast :integer_quot :string_concat :boolean_not "" :string_nth :string_remove_char :string_replace_char :string_length 0 :string_remove_char :string_from_char :string_drop :boolean_eq :string_length :boolean_eq :in1 :string_replace_char :in1 :string_indexof_char :exec_dup (:string_reverse :integer_eq :string_eq :in1)) ()), :runtime (0.003138835999999999 0.003207867999999998 0.0031747800000000007 0.0028423199999999993 0.0018744799999999991 0.00183798 0.0018225439999999995), :total-error 0, :amalgamated-error 0.017898807999999995}
{:generation 118, :program (:boolean_or :string_length :string_remove_char :integer_quot :integer_subtract :string_contains :boolean_not :string_length :boolean_and :string_reverse :boolean_not :integer_subtract :string_reverse :string_contains :integer_eq :integer_quot :boolean_not :string_remove_char :string_reverse :integer_quot :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_drop :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :in1 :string_replace_char :string_reverse :in1 false :exec_dup (:exec_dup (:in1 :boolean_or :string_reverse :string_eq :integer_quot :string_reverse :string_from_char :string_contains))), :runtime (0.002404732 0.0018132439999999994 0.0018556920000000004 0.0018589480000000002 0.0018423 0.0018110680000000005 0.0018469239999999991), :total-error 0, :amalgamated-error 0.013432908000000002}
{:generation 119, :program (:boolean_not :string_parse_to_chars :integer_mult :string_rest :boolean_and :string_remove_char :string_length :string_take :boolean_not :boolean_eq :exec_if (:exec_dup () :string_eq :string_occurencesof_char :exec_if (false) (:integer_subtract :string_concat :boolean_eq :string_contains :in1 :integer_add :string_concat :string_eq :string_indexof_char :string_indexof_char :boolean_or false :integer_quot :in1 :in1 :integer_quot :boolean_or :string_reverse :string_eq :string_contains :in1 :string_rest :string_iterate ())) ()), :runtime (0.0031648000000000015 0.001930075999999999 0.0018487799999999997 0.0019189040000000006 0.0018432439999999993 0.0018294919999999998 0.001842708), :total-error 0, :amalgamated-error 0.014378004}
{:generation 120, :program (1 :string_contains_char :integer_eq :integer_mult true true :boolean_and :boolean_or :string_take :integer_mult 0 :string_reverse false :string_replace_char "" :string_indexof_char :string_replace_char 0 :boolean_not :string_replace_char :string_remove_char :string_take :string_take :in1 :boolean_eq :integer_quot :in1 :string_concat :integer_eq :string_reverse :string_reverse :in1 :integer_eq :integer_quot :string_reverse :in1 :string_eq :string_butlast :string_iterate ()), :runtime (0.0030592240000000023 0.0031593280000000003 0.0027788160000000017 0.0019184039999999988 0.0018508599999999987 0.001855648 0.0017877280000000004), :total-error 0, :amalgamated-error 0.016410008}
{:generation 121, :program (:string_contains :string_butlast :string_contains :string_concat :boolean_not :string_remove_char "" :string_butlast :integer_eq :boolean_eq :string_contains_char :string_nth :string_reverse :string_contains :boolean_not :integer_eq :integer_add false :integer_add :string_contains :string_indexof_char :string_replace_char :string_contains :string_parse_to_chars 0 "" :string_reverse true :string_contains_char :string_contains true :string_concat :in1 :in1 :string_reverse :string_contains :in1), :runtime (0.0027810759999999995 0.0019011719999999987 0.001814163999999999 0.001817075999999999 0.0018709359999999975 0.0018966479999999986 0.0018588559999999997), :total-error 0, :amalgamated-error 0.013939927999999992}
{:generation 122, :program (:exec_if (:string_nth :string_occurencesof_char 1 :integer_add :integer_eq :string_reverse "" :string_take :exec_dup (:string_rest :boolean_eq :string_drop :string_contains :string_concat :integer_eq false :boolean_not :string_reverse) :string_eq) (:integer_add :string_contains_char :string_remove_char :integer_eq :string_concat :in1 :integer_quot :boolean_or "" :string_reverse :in1 :string_reverse :string_take :exec_dup (:string_reverse :in1 :string_contains :string_remove_char :integer_add :integer_add :in1 :string_butlast))), :runtime (0.001875764 0.0018627359999999979 0.0018839839999999998 0.001809771999999999 0.0018026239999999992 0.0018555640000000007 0.0018140520000000002), :total-error 0, :amalgamated-error 0.012904495999999996}
{:generation 123, :program (:string_take :in1 :string_take :integer_subtract :string_butlast :in1 :string_take :string_take :string_contains :string_eq "" :string_contains :string_nth :string_occurencesof_char false :boolean_eq :string_nth :boolean_or :string_concat :boolean_and 0 :string_reverse :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :integer_eq :in1 :in1 :in1 :integer_subtract :string_reverse :integer_eq :integer_add :string_remove_char :integer_eq :string_from_char :string_contains), :runtime (0.0028844719999999986 0.0019134439999999998 0.0018479279999999996 0.0018440039999999993 0.001863004 0.0018725240000000002 0.001890891999999999), :total-error 0, :amalgamated-error 0.014116267999999998}
{:generation 124, :program (:string_contains :string_occurencesof_char :string_drop :integer_eq :boolean_or :string_indexof_char :string_rest :boolean_eq :integer_quot :string_butlast :string_contains true :string_concat :exec_dup (:integer_eq false 1 :string_eq :string_reverse :boolean_not :boolean_not :integer_add :boolean_not :string_remove_char :boolean_or :integer_mult :string_contains :string_reverse :in1) :in1 :string_rest :exec_dup (:string_reverse :in1 :integer_mult :integer_add true :string_occurencesof_char :in1 :string_nth :integer_subtract :in1 :boolean_not :string_reverse :in1 :integer_eq :string_nth :boolean_or :exec_dup (:string_contains_char true :in1 :in1 :string_reverse :integer_subtract :string_eq))), :runtime (0.0018255999999999993 0.0018204280000000007 0.0018104479999999992 0.0018224159999999997 0.001903892 0.0019268519999999989 0.0018200559999999974), :total-error 0, :amalgamated-error 0.012929691999999996}
{:generation 125, :program (:string_parse_to_chars :string_drop false :boolean_not :string_from_char :string_rest :string_drop true :string_parse_to_chars :string_take :boolean_and :string_remove_char :string_reverse :string_concat :string_iterate (:string_iterate (:boolean_not :boolean_not :string_occurencesof_char :boolean_not :boolean_not :string_from_char) :string_replace_char :string_from_char :string_reverse false :string_take true 1 :string_contains :string_reverse :integer_quot :in1 :in1 :string_reverse :string_eq :string_reverse)), :runtime (0.0031615320000000008 0.003158048000000001 0.002858296 0.0018375319999999994 0.0018787520000000005 0.0018162719999999988 0.0018153359999999986), :total-error 0, :amalgamated-error 0.016525768}
{:generation 126, :program (:string_occurencesof_char :string_concat :string_contains :string_from_char :string_from_char :integer_add :string_rest :exec_if (:in1 :string_contains false :boolean_eq :string_parse_to_chars :string_butlast :integer_quot :string_length :string_reverse :string_butlast :string_contains :string_occurencesof_char 1 :string_take :string_remove_char :exec_dup (:string_butlast :in1 :string_iterate (true :in1 :integer_eq :in1 :string_reverse :string_eq :in1 :string_reverse :in1 :string_eq))) ()), :runtime (0.003082492000000001 0.0019468719999999992 0.0018556040000000003 0.0018421919999999992 0.0018796319999999996 0.0018271039999999993 0.0018807719999999995), :total-error 0, :amalgamated-error 0.014314667999999997}
{:generation 127, :program (:exec_if (:string_nth :string_contains :boolean_not :string_eq :boolean_eq :integer_mult :string_contains :string_contains "" :boolean_eq 1 :string_parse_to_chars :exec_if (:integer_add :string_rest :string_eq :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :boolean_not 1 :string_concat :integer_quot :string_reverse :boolean_not "" :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :integer_quot :string_contains :boolean_or :exec_if (:integer_eq :string_reverse :boolean_and :string_contains :integer_mult :integer_subtract :string_iterate (:in1 :string_replace_char :string_remove_char :in1 :string_reverse :string_contains :string_contains :string_occurencesof_char :string_contains)) ()) ()) ()), :runtime (0.0018053120000000008 0.0018742920000000003 0.0018164400000000001 0.0019115879999999992 0.001806320000000001 0.0018083800000000003 0.0018677479999999985), :total-error 0, :amalgamated-error 0.01289008}
{:generation 128, :program (:string_contains :string_nth 0 :string_indexof_char :exec_if () (:string_from_char :string_contains_char :boolean_and :string_contains :string_rest :string_contains :string_drop 1 :boolean_or "" :in1 :string_nth :string_contains :boolean_not :string_remove_char :string_occurencesof_char :string_eq :string_iterate (:string_contains :integer_mult :string_reverse) :string_contains_char true :string_rest :string_contains :string_indexof_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_concat 0 :boolean_eq :string_contains :string_remove_char :string_reverse :string_length :in1 :string_butlast :in1 :string_reverse :string_contains :string_from_char :in1 :string_reverse)), :runtime (0.002662100000000001 0.0031966760000000016 0.0025608680000000017 0.001809716000000001 0.0018057920000000005 0.00180404 0.001862939999999998), :total-error 0, :amalgamated-error 0.015702132000000004}
{:generation 129, :program (:string_contains :string_eq :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :in1 :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_nth :exec_dup (:string_iterate (:string_concat 0 :string_contains :boolean_and "" :string_replace_char :in1 :string_butlast :string_reverse :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains :string_nth :boolean_eq :string_butlast :string_occurencesof_char :string_reverse false :in1 :boolean_or :string_rest :string_reverse :string_replace_char 1 :integer_quot :in1 :in1 :string_reverse :string_contains)))), :runtime (0.0030309359999999984 0.001861355999999999 0.0018725 0.001786692000000001 0.0018187439999999987 0.0018587799999999995 0.001807583999999999), :total-error 0, :amalgamated-error 0.014036591999999995}
{:generation 130, :program (:string_contains :string_reverse :string_from_char :string_rest :string_drop "" 0 1 0 :boolean_and :string_remove_char :string_reverse :string_concat :string_remove_char :string_contains :integer_mult :boolean_eq :string_from_char :boolean_and :string_from_char :integer_eq :string_take :in1 :integer_add :string_eq :string_reverse :string_reverse :integer_quot :in1 :in1 :integer_add :in1 :string_reverse :string_eq :string_reverse :string_replace_char :string_length), :runtime (0.003148724 0.0018541160000000005 0.0018653559999999994 0.001867388 0.001809880000000001 0.0018371159999999987 0.0018465159999999992), :total-error 0, :amalgamated-error 0.014229095999999998}
{:generation 131, :program (true :string_rest :string_replace_char false "" :string_butlast true :string_parse_to_chars :string_contains :string_eq :string_parse_to_chars :string_nth :string_reverse :string_contains :string_remove_char :integer_subtract :integer_add :string_replace_char :string_eq 0 :string_from_char :string_reverse :string_remove_char "" :in1 :string_butlast :string_rest :exec_dup (:boolean_and :string_eq :string_nth :integer_subtract :string_length :in1 :in1 :string_reverse :string_indexof_char :boolean_eq :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1)), :runtime (0.0030499840000000034 0.0018249960000000002 0.0018053079999999998 0.001805007999999999 0.0018692199999999993 0.00189692 0.001823984), :total-error 0, :amalgamated-error 0.014075420000000002}
{:generation 132, :program (:exec_if (:string_occurencesof_char :string_drop) (:string_remove_char :string_remove_char :string_eq :string_contains_char :integer_add :string_rest :integer_mult true :string_drop :string_replace_char :string_eq :in1 :integer_eq :exec_if (:integer_eq :boolean_and :string_replace_char :boolean_not :string_indexof_char :string_drop) (:string_occurencesof_char false :boolean_not) :boolean_eq :boolean_eq :string_parse_to_chars :string_indexof_char :string_replace_char :string_contains :string_contains :in1 :integer_subtract :string_concat :string_butlast :string_occurencesof_char :string_reverse :string_contains :in1 :in1 :string_reverse :string_indexof_char :in1 :string_contains)), :runtime (0.0031374840000000007 0.002759240000000001 0.00181264 0.0018207320000000003 0.0018784439999999993 0.0018731240000000012 0.001881975999999999), :total-error 0, :amalgamated-error 0.01516364}
{:generation 133, :program (:boolean_not :integer_quot :integer_mult true 1 :exec_dup (:string_iterate (:string_rest 0 :string_concat :boolean_or :string_length 0 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_length :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_contains :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_drop :string_rest :exec_dup (:integer_subtract :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_reverse :string_rest :boolean_or :string_reverse :in1 :in1 :string_reverse :string_eq :string_contains)) ())))), :runtime (0.0030944720000000013 0.0018310800000000003 0.0018674759999999994 0.0018740319999999988 0.0018618599999999995 0.0018255399999999988 0.001812296), :total-error 0, :amalgamated-error 0.014166755999999999}
{:generation 134, :program (0 :string_concat :in1 :string_butlast :exec_dup (:integer_quot :string_contains_char :string_contains_char :string_nth :integer_eq :string_contains_char true :string_contains_char :string_contains_char :string_eq :exec_dup (:string_drop 1 :in1 :boolean_eq :string_from_char :string_butlast :string_indexof_char :string_length :boolean_eq :string_rest :in1 :in1 :integer_subtract false :string_eq :string_eq :in1 :in1 :integer_eq :string_reverse :string_eq :string_contains :in1 :in1))), :runtime (0.003033287999999997 0.0018550919999999996 0.0017960160000000016 0.0017932400000000002 0.0018101960000000002 0.0018321880000000004 0.0018429800000000012), :total-error 0, :amalgamated-error 0.013963}
{:generation 135, :program (:integer_mult :integer_eq :string_rest :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_from_char :integer_mult 0 :integer_eq :exec_if (:string_rest :string_remove_char :boolean_or :string_take :boolean_eq :in1 :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_eq :string_drop :string_contains :in1 :in1 :boolean_not :string_contains_char :boolean_and 0) (:integer_mult :in1 :string_reverse :in1 :string_eq :string_reverse :string_eq)), :runtime (0.0023597680000000004 0.0018821679999999994 0.001825220000000001 0.0018055879999999986 0.001807276 0.0018613199999999999 0.0018047000000000004), :total-error 0, :amalgamated-error 0.01334604}
{:generation 136, :program (0 :string_concat :string_butlast :exec_dup ("" :string_contains_char :string_contains_char 0 :integer_eq :string_contains :string_rest :string_concat :string_contains_char :string_contains_char :string_drop :string_eq 1 :boolean_eq :string_from_char :string_remove_char :string_indexof_char false :string_length :string_butlast :boolean_eq :string_rest :in1 :string_replace_char :boolean_or :in1 :integer_subtract :in1 :string_remove_char :string_eq :integer_add :in1 :integer_eq :string_reverse :boolean_and :boolean_eq :string_contains :in1)), :runtime (0.0018947679999999996 0.0018768040000000008 0.0018602559999999996 0.001896596 0.0018699919999999994 0.0018658640000000007 0.0018174839999999983), :total-error 0, :amalgamated-error 0.013081763999999997}
{:generation 137, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :integer_mult "" :string_indexof_char true :string_contains "" :integer_eq :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:integer_quot :string_eq :integer_eq :boolean_not false :integer_add :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_parse_to_chars :string_replace_char 0 :string_remove_char "" :in1 :in1 :string_reverse :in1 :integer_subtract :integer_quot :string_occurencesof_char :string_reverse :in1 :boolean_or :string_eq)), :runtime (0.002659552 0.001853955999999999 0.0018036840000000007 0.001789312 0.0018027960000000002 0.0018172080000000005 0.0018525760000000012), :total-error 0, :amalgamated-error 0.013579084000000003}
{:generation 138, :program (:integer_add :string_contains :string_contains :string_contains_char :integer_mult :string_from_char :exec_if (:string_eq :string_contains :boolean_not :string_drop :string_contains_char :string_drop) (:integer_subtract :string_contains :integer_add :string_replace_char false :string_indexof_char :string_concat :string_replace_char :string_drop :string_contains :string_parse_to_chars :in1 :string_remove_char :string_concat :in1 :integer_add :string_reverse :string_contains :integer_subtract :in1 :string_iterate (:string_drop :boolean_or :string_occurencesof_char :string_reverse :in1 :string_eq))), :runtime (0.0031172839999999997 0.0030458919999999997 0.0030570279999999994 0.0018135760000000008 0.0018035760000000005 0.0018130160000000006 0.0018026680000000005), :total-error 0, :amalgamated-error 0.016453040000000002}
{:generation 139, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_contains_char :string_length :in1 :integer_subtract :exec_dup (:string_eq :string_indexof_char "") true :string_reverse :exec_if (:integer_eq :string_reverse :exec_dup (:string_rest :boolean_not :exec_dup (:string_reverse :string_butlast :string_concat :string_drop 0 :string_from_char :in1 :string_reverse :string_concat :string_contains :string_remove_char :string_take :in1 :in1 :integer_add :integer_eq :string_reverse :in1 :string_contains :integer_subtract :in1))) ()), :runtime (0.0018522200000000006 0.0018689960000000004 0.0018148079999999998 0.0018077999999999994 0.0018574679999999988 0.0018800719999999991 0.0018198679999999994), :total-error 0, :amalgamated-error 0.012901231999999995}
{:generation 140, :program (1 :string_occurencesof_char 1 :string_eq :string_contains :string_butlast :string_reverse :string_take :integer_subtract false :string_eq :exec_dup (:integer_add :exec_dup (:string_contains_char "" :string_take "" :boolean_eq :integer_subtract :boolean_or :boolean_not :string_butlast :string_rest "" :string_contains :boolean_and true 0) :string_remove_char :string_contains :in1 :string_replace_char :string_reverse :string_eq :string_concat :in1 :in1 :string_reverse :in1 :string_contains_char)), :runtime (0.0031596000000000003 0.0020057319999999992 0.001899563999999999 0.0019099160000000004 0.0018754279999999995 0.0019031679999999998 0.0018260720000000002), :total-error 0, :amalgamated-error 0.01457948}
{:generation 141, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_indexof_char :exec_dup (true) :integer_quot :string_concat :string_contains :string_length :string_reverse :string_contains :string_butlast :string_reverse :integer_eq :in1 :boolean_not :in1 :integer_quot :boolean_eq true :string_replace_char :string_contains :string_replace_char :string_butlast :string_replace_char :in1 :in1 :string_indexof_char :in1 :string_from_char :integer_quot :string_eq :in1 :boolean_or :in1 :string_reverse :string_contains), :runtime (0.003173091999999999 0.0026679240000000003 0.001801168000000001 0.0018625959999999991 0.0018672200000000004 0.0018546800000000005 0.001802568), :total-error 0, :amalgamated-error 0.015029248000000002}
{:generation 142, :program (:boolean_or :string_reverse :exec_if (:boolean_and :string_rest :boolean_or :boolean_or true :string_iterate (:string_eq :string_replace_char :string_contains_char) :string_contains :boolean_and :integer_subtract :string_iterate (0 :exec_dup (:string_remove_char :string_indexof_char :string_butlast :string_drop :boolean_eq false true :boolean_not :string_contains :string_rest :string_replace_char :boolean_not :integer_add :string_contains :in1 :string_eq :string_remove_char :in1 :string_indexof_char :string_concat :string_reverse :in1 :integer_eq :string_eq :string_indexof_char :in1 :string_reverse :string_reverse))) ()), :runtime (0.0024364560000000005 0.0018672639999999991 0.0018080799999999992 0.001813404 0.00196302 0.001847792000000001 0.0018298200000000009), :total-error 0, :amalgamated-error 0.013565836}
{:generation 143, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_eq :string_contains_char :in1 :string_occurencesof_char :string_eq :string_take :integer_eq :string_contains) (:string_reverse :integer_subtract :string_contains_char :string_rest :boolean_eq :integer_add :integer_add :in1 :string_parse_to_chars :string_rest :boolean_eq :string_contains :exec_dup () :boolean_eq :integer_eq :integer_quot :string_replace_char :in1 :string_reverse :in1 :in1 :in1 true :boolean_eq :string_contains :boolean_not :integer_quot :string_eq :in1 :string_reverse :string_reverse)), :runtime (0.0018337039999999994 0.001906291999999998 0.0019079359999999992 0.0018334519999999987 0.0018766879999999998 0.0018234919999999995 0.00183378), :total-error 0, :amalgamated-error 0.013015343999999995}
{:generation 144, :program (0 :string_eq :integer_add :integer_mult :string_take :string_reverse :string_concat "" :string_nth :string_contains_char :string_drop :string_reverse true :string_replace_char :string_indexof_char :string_eq :string_butlast false :string_eq :exec_dup (0 :integer_eq :string_reverse :string_reverse :string_remove_char :string_contains :string_eq 0 :string_indexof_char :in1 :in1 :string_reverse :string_indexof_char :string_eq :in1 :string_reverse :string_eq :in1)), :runtime (0.003123036 0.0031997799999999997 0.0030617199999999987 0.0018810920000000015 0.0018534000000000007 0.0018337400000000002 0.0017906840000000005), :total-error 0, :amalgamated-error 0.016743452000000002}
{:generation 145, :program (:string_rest :boolean_and :integer_mult :string_contains_char :integer_eq :integer_quot true :integer_subtract :string_contains :string_contains true 1 :integer_mult :exec_dup (:string_parse_to_chars :boolean_not :string_eq false :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :integer_eq :string_replace_char :integer_mult :integer_quot :string_drop :in1 :in1 :string_reverse :string_rest :in1 :string_from_char :string_contains))), :runtime (0.003174268000000001 0.0018609599999999996 0.0018109560000000003 0.0018021359999999989 0.0018022999999999984 0.0018027320000000005 0.0018009760000000008), :total-error 0, :amalgamated-error 0.014054328}
{:generation 146, :program (:string_contains :in1 :in1 :string_indexof_char "" :string_from_char :boolean_and :integer_add :string_reverse :string_occurencesof_char :boolean_eq :string_reverse true :string_contains "" :exec_dup (:string_reverse :integer_quot :string_replace_char :string_take :string_eq "" :integer_subtract :string_indexof_char :string_eq :integer_quot :string_occurencesof_char :integer_eq :string_eq 0 :string_reverse) :string_reverse 1 :string_butlast :string_reverse :in1 :string_contains :string_occurencesof_char :string_contains_char :string_reverse :in1 1 :string_contains), :runtime (0.00189062 0.001849503999999999 0.001848968000000001 0.001811719999999999 0.0018388359999999989 0.0018299999999999996 0.001914368), :total-error 0, :amalgamated-error 0.012984015999999998}
{:generation 147, :program (:exec_if (1 :integer_mult 1 "" :string_butlast :integer_quot :string_reverse :string_take :string_butlast :string_from_char) (:string_nth :string_indexof_char :integer_mult) false "" :boolean_and :integer_quot :boolean_or :integer_quot :string_contains :string_contains_char :string_eq :string_indexof_char :string_reverse :string_reverse :string_eq :string_concat :integer_eq :in1 :exec_dup (:string_contains :string_eq :string_contains_char :string_reverse :in1)), :runtime (0.0018235839999999992 0.0018720399999999995 0.0018730040000000002 0.0018232959999999999 0.0018141159999999995 0.0018192999999999996 0.0018642560000000001), :total-error 0, :amalgamated-error 0.012889595999999998}
{:generation 148, :program (:integer_mult :string_from_char :string_from_char :boolean_eq :string_reverse :string_replace_char :boolean_and :string_take true :string_contains_char 0 :string_take "" :string_eq :string_contains_char :string_contains 0 :integer_add :string_contains :string_occurencesof_char :string_drop :boolean_and 0 :string_eq :boolean_not :boolean_eq :in1 :integer_eq :integer_subtract :boolean_not :in1 0 :in1 :in1 :boolean_not false :string_reverse :string_contains_char :string_eq :string_indexof_char), :runtime (0.0025389519999999984 0.0018806960000000005 0.001878155999999999 0.0018229879999999987 0.0018380599999999997 0.0018388080000000004 0.001886131999999999), :total-error 0, :amalgamated-error 0.013683791999999995}
{:generation 149, :program (:string_rest :integer_mult :exec_dup (:string_from_char :string_contains_char :boolean_or :string_drop :string_indexof_char :boolean_or) :string_drop :boolean_and true :integer_mult :string_rest :integer_quot :string_eq :string_remove_char :integer_eq :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_concat false :string_replace_char :integer_eq :integer_subtract :integer_add :boolean_eq 0 :in1 :string_reverse :string_from_char :string_nth :in1 :string_reverse :in1 :string_contains :string_drop :string_length :string_nth :in1 :string_butlast), :runtime (0.0031113720000000003 0.001941943999999999 0.0018897399999999991 0.0018741679999999994 0.0018706919999999985 0.001822959999999999 0.0018078639999999995), :total-error 0, :amalgamated-error 0.014318739999999995}
{:generation 150, :program (:integer_quot :integer_add :string_drop :string_reverse :integer_subtract :string_eq :string_eq :string_eq :string_from_char :boolean_not :boolean_not :integer_eq :string_reverse :integer_subtract false :string_eq :boolean_and :boolean_and :integer_mult :integer_add :integer_quot :exec_dup (:in1 :in1 0 :string_remove_char :integer_subtract :string_indexof_char :string_eq :string_reverse :in1 :boolean_or :string_contains :string_concat :integer_subtract :string_reverse :string_contains :boolean_and :string_reverse :string_reverse :string_nth :integer_mult :in1 :in1 :string_reverse :in1)), :runtime (0.0018062679999999998 0.0018118399999999992 0.001810459999999999 0.0018084400000000004 0.0017991480000000015 0.001818328 0.0018111199999999987), :total-error 0, :amalgamated-error 0.012665603999999999}
