{:generation 0, :program (:boolean_and :integer_quot :string_length :integer_mult :in1 :boolean_and :exec_dup (:string_rest :exec_dup (:boolean_or :string_contains :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq 1 :string_take :string_contains :string_concat :string_eq :string_occurencesof_char :string_butlast :string_nth :string_occurencesof_char :in1 :string_indexof_char :integer_eq :string_indexof_char :string_length :boolean_or false :string_replace_char :string_eq :string_remove_char :string_contains :string_contains :in1 :string_parse_to_chars :boolean_eq :boolean_and :string_iterate (:string_from_char :integer_quot :integer_add :string_length :string_concat :string_parse_to_chars :string_nth :exec_dup (:string_concat :boolean_or :string_contains_char :integer_quot :boolean_and :integer_mult :string_contains_char :boolean_or :string_length :exec_dup (:integer_subtract :boolean_not :string_length :string_take :string_replace_char :string_contains :string_butlast :string_butlast false)))))), :runtime (0.003031992 0.0030906720000000005 0.003136544000000002 0.003097943999999997 0.0031197559999999983 0.003132980000000001 0.0027824439999999985), :total-error 2, :amalgamated-error 2.021392332}
{:generation 104, :program (:string_eq false :string_take :string_eq :string_rest :integer_eq :string_nth :string_rest :string_contains :integer_mult :string_rest :string_reverse :integer_add :string_indexof_char :string_rest :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_take :string_length :integer_mult :string_length :string_take :integer_mult :exec_dup (1 :string_take :in1 :exec_dup (:string_reverse :string_replace_char :string_contains :in1 0 :exec_dup (:exec_dup (:in1 :in1 :in1 :string_reverse :string_contains))))), :runtime (0.003080096000000002 0.0030944640000000008 0.003123303999999999 0.003123384 0.0031499519999999975 0.0031279439999999997 0.07026795999999999), :total-error 0, :amalgamated-error 0.08896710399999999}
{:generation 105, :program (:integer_eq :string_take :boolean_or :string_drop :string_rest :boolean_eq :string_occurencesof_char :string_take false :string_reverse :string_replace_char :integer_subtract :integer_add "" :string_from_char false "" :integer_quot "" :string_butlast false :string_take :string_take :string_occurencesof_char true :exec_dup (:string_rest :string_eq :boolean_eq :boolean_eq :boolean_eq :integer_add) :exec_dup (true :in1 :in1 0 :string_reverse :string_contains :string_remove_char :string_remove_char :string_concat :string_eq)), :runtime (0.0029964199999999983 0.0031363320000000012 0.0030976760000000015 0.003141380000000002 0.003131191999999999 0.0030708680000000013 0.003140647999999999), :total-error 0, :amalgamated-error 0.021714516000000003}
{:generation 106, :program (:integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_length :string_drop :integer_add :integer_quot :integer_mult :string_from_char :integer_add :string_parse_to_chars :integer_subtract "" :string_reverse :string_length "" :integer_mult :in1 :string_contains :string_parse_to_chars :string_contains :string_contains :string_remove_char :string_take :boolean_eq false :in1 :in1 "" true :string_reverse :string_replace_char :string_from_char :in1 true :string_reverse :in1 :string_contains :boolean_eq :boolean_and :in1 :string_reverse :integer_mult)), :runtime (0.0031756759999999984 0.0031035360000000005 0.0032398959999999978 0.0030804719999999995 0.0031412719999999996 0.0031375680000000003 0.0018240080000000007), :total-error 0, :amalgamated-error 0.020702428}
{:generation 107, :program (true :boolean_eq :integer_eq :string_take :string_rest :string_contains :string_length "" :string_nth :string_from_char :string_parse_to_chars :string_rest :integer_subtract :integer_subtract :string_reverse :string_parse_to_chars :exec_dup (:string_reverse true :in1 :string_length :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_replace_char :in1 :integer_quot :boolean_and :string_length :string_length) :string_nth :exec_dup (:in1 :boolean_eq :in1 :integer_add :string_contains :in1 :string_contains :in1 :in1 :string_reverse :in1 :string_contains_char :string_reverse)), :runtime (0.003147135999999997 0.0031318799999999996 0.0030871640000000003 0.003134744 0.003150239999999999 0.003148427999999998 0.0030635959999999987), :total-error 0, :amalgamated-error 0.021863187999999992}
{:generation 108, :program (true :integer_eq :string_nth :integer_eq :string_indexof_char false :boolean_eq :integer_eq :boolean_eq :string_rest :string_replace_char :string_rest :boolean_eq false :string_parse_to_chars :string_eq :string_concat :string_reverse 0 1 true :integer_subtract :boolean_and :in1 :string_occurencesof_char :string_take true :string_nth :boolean_eq :string_remove_char :in1 :string_iterate (:string_drop :string_contains) 1 :string_contains_char :integer_quot :string_replace_char true :in1 :string_reverse :in1 :boolean_eq :string_contains :string_reverse), :runtime (0.003064504000000001 0.0032590400000000025 0.003133203999999997 0.0031374279999999994 0.07812431599999987 0.003213219999999999 0.0030912359999999968), :total-error 0, :amalgamated-error 0.09702294799999987}
{:generation 109, :program (:in1 :string_eq :string_take false :boolean_eq :integer_eq :boolean_eq :in1 :string_contains :string_remove_char :string_rest :integer_add :boolean_and :integer_add :integer_eq :integer_mult :string_nth true :string_contains :integer_mult :string_parse_to_chars :in1 :boolean_eq :exec_dup (true :string_from_char :string_rest :in1 :integer_quot :string_reverse :string_replace_char :string_contains) true :string_contains_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_from_char :in1 :in1 :string_reverse :string_contains :string_reverse :in1), :runtime (0.003214412 0.0031906079999999984 0.003089552000000001 0.0030871719999999996 0.00310436 0.0031133280000000016 0.0031750960000000005), :total-error 0, :amalgamated-error 0.021974528}
{:generation 110, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :in1 :string_replace_char :exec_dup ("" :boolean_eq :string_contains "") :in1 :string_occurencesof_char 1 :string_concat :integer_eq :string_reverse :string_indexof_char :integer_subtract :integer_subtract :string_eq "" :string_from_char :integer_add :boolean_and :boolean_not :integer_subtract :string_length :string_from_char :string_contains_char :in1 :string_reverse 1 :string_occurencesof_char :integer_eq :in1 :exec_dup (:integer_eq) :string_from_char :boolean_not :in1 :string_from_char :exec_dup (:boolean_not :in1 :string_reverse :string_eq :string_contains :string_reverse :string_concat :in1 :in1 :string_reverse :exec_if (:string_contains) ())), :runtime (0.0031287319999999982 0.003108568000000001 0.0031003759999999997 0.003167083999999999 0.0031325999999999993 0.003033635999999999 0.011841703999999996), :total-error 0, :amalgamated-error 0.03051269999999999}
{:generation 111, :program (:string_from_char :string_length false :integer_mult :string_rest true :boolean_and :boolean_and true :string_reverse :string_from_char :string_from_char :string_length :integer_add :string_indexof_char :string_contains true :string_take "" :string_drop :string_reverse :boolean_not :in1 :string_contains :string_from_char :boolean_or :string_contains :string_length :string_iterate (:in1 :in1 :string_nth :string_contains_char :string_contains :in1 :string_reverse :in1 :integer_add :string_contains 1)), :runtime (0.0030590040000000006 0.003132800000000001 0.0031203919999999983 0.00315998 0.0030788880000000005 0.003016031999999999 0.026359712), :total-error 0, :amalgamated-error 0.044926808}
{:generation 112, :program (:string_drop :boolean_eq :boolean_not :string_butlast 0 :integer_quot :string_drop :string_remove_char :integer_eq :boolean_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add false :string_take :integer_subtract :string_indexof_char true :string_contains :string_replace_char :string_length "" :string_remove_char :string_reverse :exec_dup (:integer_quot :boolean_not :integer_quot :string_contains_char :boolean_or :string_rest :in1 :string_from_char :in1 :string_remove_char :boolean_not :string_contains :string_contains_char :in1 :in1 1 :string_reverse :string_contains)), :runtime (0.0031964839999999986 0.0031100640000000005 0.0031580239999999993 0.02017748000000001 0.0030881880000000004 0.0030714000000000015 0.0030934679999999994), :total-error 0, :amalgamated-error 0.03889510800000001}
{:generation 113, :program (:string_butlast :string_concat :integer_quot :string_length :boolean_eq :string_butlast :string_remove_char :integer_eq :boolean_eq :string_eq :string_contains :in1 :boolean_and :string_replace_char :string_take :integer_eq :string_contains :integer_quot :string_replace_char :string_nth :string_replace_char :string_from_char :string_reverse :exec_dup (:integer_add :string_replace_char :boolean_and :string_contains :string_contains :string_contains :string_contains :string_contains_char :string_contains :string_contains :integer_quot :integer_eq :string_concat :string_contains :in1 :string_reverse :string_reverse :string_reverse :in1 :string_nth :exec_dup ())), :runtime (0.0030800400000000005 0.003139323999999999 0.003135576 0.002996644 0.0031458839999999985 0.003131120000000001 0.0031115280000000027), :total-error 0, :amalgamated-error 0.021740116}
{:generation 114, :program (:integer_mult :string_contains_char :string_contains :string_take :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_drop :boolean_eq :string_concat 0 :string_drop :string_remove_char :string_occurencesof_char :string_contains 1 :boolean_and :string_contains :string_reverse :exec_if (:string_contains :string_occurencesof_char :string_reverse :string_reverse :string_parse_to_chars :integer_quot) (:string_rest :string_contains :boolean_and :string_occurencesof_char :string_reverse :in1 :string_reverse :integer_mult :string_reverse :string_contains_char :in1 1 :string_reverse :string_contains)), :runtime (0.003115283999999999 0.0030052760000000003 0.0030808040000000004 0.003138275999999999 0.003155479999999999 0.0031192240000000007 0.003239592), :total-error 0, :amalgamated-error 0.021853935999999997}
{:generation 115, :program (:string_drop :string_contains :boolean_not :boolean_not 0 :string_occurencesof_char :string_replace_char :integer_mult :string_drop :integer_mult :string_contains :string_contains :boolean_or :string_drop :string_contains :string_length :in1 :string_butlast :string_rest :string_replace_char :string_butlast :integer_subtract :string_reverse :string_nth true :string_indexof_char :integer_eq :string_take :boolean_and :string_length :string_contains :exec_if (:boolean_not :in1 :string_contains :in1 :in1 :integer_add :string_iterate (:string_reverse :string_contains :string_remove_char)) ()), :runtime (0.003062408 0.003076384 0.0031218559999999997 0.003110652000000001 0.011722852000000002 0.0031700319999999962 0.003149056000000002), :total-error 0, :amalgamated-error 0.03041324}
{:generation 116, :program (:string_contains :string_nth :boolean_eq :string_replace_char :string_remove_char :boolean_or 1 1 "" :boolean_eq :string_parse_to_chars :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_reverse :boolean_or :string_remove_char :integer_subtract :string_eq :boolean_and :string_from_char :string_contains :string_reverse false :string_contains :string_take :boolean_eq :integer_subtract :in1 :string_contains :string_length :in1 :boolean_and :string_occurencesof_char :integer_quot :string_reverse :string_reverse :string_indexof_char :integer_mult :boolean_or :string_reverse :string_rest :boolean_and :exec_dup (:in1 :in1 :integer_eq 1 :string_reverse :string_contains)), :runtime (0.003017055999999998 0.0025617800000000013 0.0031074879999999994 0.0031412559999999994 0.0031317239999999985 0.003091131999999999 0.003116659999999999), :total-error 0, :amalgamated-error 0.021167095999999996}
{:generation 117, :program (:string_nth :integer_quot :boolean_eq :string_replace_char :string_indexof_char :string_drop :string_eq true :boolean_and :string_take :integer_subtract :string_contains :string_replace_char :string_remove_char :integer_quot true :string_replace_char :string_parse_to_chars true :string_nth :boolean_or :string_length "" :integer_subtract :string_remove_char :string_contains_char :exec_dup (:boolean_and :boolean_or :string_contains :boolean_and :string_reverse :string_parse_to_chars :in1 :string_iterate (:string_remove_char :in1 1 :in1 :string_reverse 0))), :runtime (0.0029854360000000006 0.0031281800000000012 0.003096804 0.003098600000000001 0.003073628000000002 0.003120799999999999 0.003093232000000001), :total-error 0, :amalgamated-error 0.021596680000000007}
{:generation 118, :program (:string_indexof_char :boolean_eq :string_contains :string_butlast :string_drop :in1 :string_eq :string_contains_char :integer_subtract :string_reverse :string_length :string_reverse :string_concat 1 :integer_subtract :string_indexof_char :integer_add true :exec_dup (:string_from_char false :string_replace_char :in1 :string_contains :string_concat :string_replace_char :string_eq :boolean_and :in1 :in1 :string_rest :in1 :string_remove_char :string_reverse :string_contains)), :runtime (0.0031481160000000007 0.003140244 0.0031270120000000045 0.00308276 0.0031004600000000006 0.0030609080000000015 0.0031119920000000005), :total-error 0, :amalgamated-error 0.02177149200000001}
{:generation 119, :program (:string_contains_char :string_indexof_char :string_rest :string_replace_char :boolean_eq :string_concat :string_drop :boolean_eq :integer_eq :string_remove_char :exec_dup (:string_contains :string_drop "" :integer_add :boolean_and :string_contains :string_concat 0 :string_nth :integer_subtract :string_contains :string_from_char :integer_add :string_parse_to_chars :boolean_and :string_contains_char :string_concat :string_contains :integer_quot :string_contains_char :string_reverse :string_contains :boolean_not :string_reverse :string_reverse :boolean_not :string_contains :string_concat 0 :in1 :string_drop :string_reverse :in1 :boolean_eq false false :string_contains :string_contains)), :runtime (0.0030717559999999997 0.0031387440000000006 0.003171967999999999 0.003187379999999997 0.0032133 0.09455593199999994 0.0030818280000000017), :total-error 0, :amalgamated-error 0.11342090799999993}
{:generation 120, :program (true :exec_dup (:boolean_not "" :boolean_not) :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_drop :string_reverse 1 :boolean_eq :integer_mult :string_length :integer_subtract 1 :boolean_or :boolean_eq :boolean_or true false :in1 :in1 :exec_dup (:in1 :string_indexof_char :in1 :string_reverse :string_contains :string_concat :string_contains :string_contains :string_replace_char)), :runtime (0.003031807999999999 0.0031306439999999975 0.0031325520000000024 0.003140916 0.003111816 0.003134700000000001 0.0031218319999999993), :total-error 0, :amalgamated-error 0.021804267999999998}
{:generation 121, :program (:boolean_eq :string_contains_char :boolean_and :string_occurencesof_char :boolean_not :boolean_not 0 1 :string_occurencesof_char :boolean_and :integer_add :integer_eq :integer_subtract :string_drop :boolean_eq :string_eq :integer_quot :string_parse_to_chars :string_reverse :string_from_char :string_take :string_contains :boolean_eq :boolean_and :string_indexof_char :string_parse_to_chars :string_reverse :in1 :integer_quot :integer_mult :in1 0 :integer_subtract :string_reverse :string_contains_char :string_contains :string_contains :in1 :exec_dup (:string_contains :in1 :string_contains :boolean_eq)), :runtime (0.0031172760000000017 0.0031879039999999992 0.0031259960000000002 0.003141819999999998 0.0031835680000000025 0.0030995280000000003 0.003136727999999999), :total-error 0, :amalgamated-error 0.02199282}
{:generation 122, :program (:string_remove_char :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not 0 :boolean_not) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_drop :string_reverse :string_eq :in1 :string_occurencesof_char :string_from_char :exec_dup (0 :string_contains_char "" :string_length :in1 :exec_dup (:string_drop :string_from_char :boolean_and :in1 :string_reverse :string_length :string_butlast :exec_dup (:string_indexof_char :string_replace_char :integer_quot :integer_eq :string_contains :in1 :string_butlast :string_reverse :in1)))), :runtime (0.003080123999999999 0.003122907999999998 0.0030966360000000007 0.003143327999999999 0.003098284 0.003073908 0.003076815999999999), :total-error 0, :amalgamated-error 0.021692003999999997}
{:generation 123, :program (:string_contains_char :string_eq :in1 :string_parse_to_chars :string_drop :integer_mult :integer_add :string_rest :string_replace_char :string_rest :integer_add :integer_mult :string_concat :string_from_char :string_contains :string_contains :string_rest :string_length 1 :string_occurencesof_char :string_contains :string_drop :string_contains :string_remove_char :boolean_eq :integer_eq :integer_add :string_occurencesof_char :string_contains :string_drop :integer_subtract :string_from_char :string_length :in1 :in1 :string_reverse :string_from_char :in1 :in1 :string_reverse :string_contains), :runtime (0.0031245960000000003 0.003003676000000001 0.003099172 0.0031052480000000014 0.0030434199999999994 0.0030938080000000004 0.0030892399999999983), :total-error 0, :amalgamated-error 0.02155916}
{:generation 124, :program (:in1 :integer_subtract 0 :boolean_eq :string_butlast :boolean_or :boolean_not :string_reverse :integer_add :string_drop :string_reverse :string_rest :integer_eq :integer_eq "" :string_occurencesof_char :boolean_or :string_remove_char :in1 :string_remove_char :integer_add :in1 :in1 :exec_dup (:string_reverse :string_contains :string_indexof_char :string_from_char :boolean_and)), :runtime (0.0032100600000000007 0.0031484039999999987 0.003052344000000001 0.0031304520000000006 0.0030802399999999975 0.03365278800000003 0.003148800000000001), :total-error 0, :amalgamated-error 0.05242308800000003}
{:generation 125, :program (:boolean_eq :string_reverse :string_reverse :string_parse_to_chars :string_from_char :integer_add :string_remove_char :integer_add :string_concat :exec_dup (:string_take :string_rest :string_nth :string_occurencesof_char false 0 "" :string_contains :string_remove_char :integer_eq :string_length :exec_dup (:boolean_or :integer_eq false :string_eq :string_from_char :integer_eq :string_butlast :string_remove_char :string_contains :string_reverse :string_length :string_concat 1 :string_remove_char :boolean_and :integer_add :in1 :in1 :boolean_eq :string_reverse :string_contains :string_reverse :string_from_char :integer_quot :in1 :string_contains :in1))), :runtime (0.0030518639999999988 0.003128151999999999 0.003159023999999999 0.00307332 0.003112340000000002 0.0031112759999999988 0.0031427239999999982), :total-error 0, :amalgamated-error 0.021778699999999998}
{:generation 126, :program (:string_rest :string_nth "" "" :string_rest :string_length :integer_add :string_drop "" :integer_mult :string_contains :string_rest :string_indexof_char :integer_mult :integer_mult :string_butlast :string_indexof_char :string_concat :string_contains :boolean_eq "" :string_length :string_replace_char :integer_subtract :string_replace_char 0 :string_occurencesof_char :integer_eq :string_length :string_length :string_occurencesof_char :string_butlast :string_from_char :integer_eq :in1 :in1 true :string_from_char :string_reverse :string_contains :in1 :in1 :string_from_char :string_drop :string_reverse :string_from_char :string_reverse :string_drop :in1 :string_contains :string_reverse :in1 :string_contains), :runtime (0.0030588200000000007 0.0031118560000000014 0.003252799999999998 0.0031995799999999996 0.0030633479999999996 0.0031216920000000006 0.003075311999999999), :total-error 0, :amalgamated-error 0.021883408000000003}
{:generation 127, :program (:exec_if (:string_parse_to_chars :string_eq :in1 :string_parse_to_chars :exec_if (:string_occurencesof_char :string_replace_char :string_indexof_char :integer_add :integer_mult :string_from_char :string_contains false) (:integer_subtract :string_concat true :in1) :string_reverse :string_length 1 :string_from_char :integer_add :string_contains_char :string_length :string_drop :in1 :boolean_eq :string_reverse :string_from_char :string_reverse :boolean_or :string_reverse :string_contains_char :in1 :string_reverse :boolean_or :string_drop :in1 :string_contains :in1 :string_contains) ()), :runtime (0.003075483999999999 0.003090179999999999 0.003055692000000001 0.0030464239999999994 0.018519779999999993 0.0031526159999999983 0.003098271999999999), :total-error 0, :amalgamated-error 0.03703844799999999}
{:generation 128, :program (:string_eq :boolean_not :boolean_or :string_parse_to_chars :string_from_char "" :integer_quot :integer_quot :boolean_or :string_occurencesof_char :string_rest :in1 :boolean_not :in1 :string_drop :integer_quot :string_drop false :integer_subtract true :integer_mult 1 :string_from_char :string_butlast false false :string_butlast :in1 :in1 :string_concat :string_occurencesof_char :integer_eq :string_remove_char :boolean_and :integer_mult :in1 :string_reverse :in1 :string_indexof_char :string_reverse :in1 :string_contains :boolean_eq :in1 :string_contains), :runtime (0.0018409400000000005 0.0018215159999999996 0.001886611999999999 0.001862435999999999 0.0018592559999999995 0.0018583520000000002 0.0018143200000000003), :total-error 0, :amalgamated-error 0.012943431999999998}
{:generation 129, :program (:string_eq :boolean_and :string_from_char 0 :integer_quot :string_drop :integer_add :boolean_not :string_replace_char :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_add :string_contains_char :string_drop :string_take :integer_mult :string_replace_char false :in1 :string_occurencesof_char :string_contains true 1 :integer_subtract true false :string_butlast false :string_contains :string_take :in1 :integer_eq :string_reverse :boolean_and :integer_mult :in1 :string_reverse :in1 :string_contains), :runtime (0.003075764 0.0030487559999999997 0.003106092000000001 0.0031067080000000027 0.0031141000000000003 0.0031382920000000026 0.003174084), :total-error 0, :amalgamated-error 0.02176379600000001}
{:generation 130, :program (:string_drop :string_reverse :in1 :string_take 0 :integer_add :string_rest :integer_add :string_occurencesof_char :string_indexof_char 1 :string_remove_char :string_reverse :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_reverse :string_remove_char :string_length 1 :integer_mult :string_length :string_remove_char :string_contains :integer_mult :string_contains :boolean_or :string_reverse :string_contains :exec_dup (:string_reverse :boolean_or :string_contains :string_reverse :string_contains :string_nth :string_remove_char :string_reverse :in1 :string_reverse 1 :in1 :string_replace_char :string_reverse)), :runtime (0.0030848959999999993 0.0030855000000000014 0.0030597879999999956 0.0030977999999999995 0.003100031999999998 0.019113052000000005 0.0031494000000000005), :total-error 0, :amalgamated-error 0.037690468}
{:generation 131, :program (true false "" :string_occurencesof_char :boolean_eq :string_drop :integer_add :exec_dup () "" 0 :string_contains_char :string_length :string_replace_char :string_contains_char 1 :boolean_eq :boolean_eq 1 :string_drop :string_from_char :boolean_eq :string_take :integer_quot :string_parse_to_chars :string_butlast :string_contains :string_reverse :in1 :string_reverse :in1 :string_eq :in1 :string_reverse :string_reverse :in1 :string_length), :runtime (0.0030454880000000003 0.0031578000000000027 0.002138859999999999 0.003148952 0.003026631999999999 0.003086527999999998 0.002724292000000001), :total-error 0, :amalgamated-error 0.020328552}
{:generation 132, :program (:string_eq :boolean_eq :boolean_and :integer_add :string_replace_char :string_drop :string_reverse :string_eq :boolean_or :string_remove_char 1 :string_iterate (:boolean_not :string_contains_char :string_eq :string_contains :boolean_eq :integer_eq :string_drop :integer_eq :string_drop :string_contains_char :string_parse_to_chars :integer_add :string_eq) :integer_eq :exec_dup (:integer_mult :string_occurencesof_char true :string_from_char :integer_quot :string_length :boolean_eq :in1 :string_remove_char :string_reverse :string_from_char :integer_quot :string_occurencesof_char :in1 :integer_eq :string_contains :integer_quot :in1)), :runtime (0.0030457319999999998 0.003050132000000002 0.0030961520000000013 0.003080927999999998 0.0031066960000000025 0.0030519600000000007 0.0030552399999999986), :total-error 0, :amalgamated-error 0.02148684}
{:generation 133, :program (:string_remove_char 1 :boolean_and :string_occurencesof_char :string_contains :string_contains :boolean_not :boolean_eq :string_replace_char :string_occurencesof_char :string_rest :string_contains_char :string_reverse :string_contains :string_from_char :string_iterate (:integer_eq false :string_length :integer_mult 1 :string_drop :string_contains :string_rest :string_from_char :integer_subtract :in1 :string_drop :string_indexof_char :string_reverse :string_contains :in1 :string_contains_char :string_contains :in1 :string_contains)), :runtime (0.0031729240000000023 0.0031707639999999982 0.003098624000000001 0.0031043959999999997 0.0032190239999999983 0.03340243199999999 0.0031121439999999994), :total-error 0, :amalgamated-error 0.052280307999999984}
{:generation 134, :program (:string_indexof_char 1 :string_take :string_take :integer_add 1 1 :integer_add :string_drop :string_occurencesof_char :boolean_eq :string_indexof_char false :integer_mult :string_remove_char :string_reverse :integer_quot :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_or :string_length :exec_dup (:string_nth :string_concat :string_contains :string_indexof_char :string_contains_char :string_remove_char :integer_mult :boolean_or 1 :in1 :boolean_not :string_reverse :string_eq :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :in1 :in1 :string_reverse :string_contains :string_replace_char)), :runtime (0.003037620000000001 0.003002832 0.003039428 0.0030685519999999987 0.003141588 0.0030706519999999992 0.003093199999999999), :total-error 0, :amalgamated-error 0.021453872}
{:generation 135, :program (:integer_eq :string_rest :string_remove_char :string_from_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_drop :string_contains_char :string_contains "" :string_concat 1 :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :boolean_and :string_parse_to_chars :string_contains :in1 :boolean_and :boolean_eq :string_butlast :integer_eq :string_take :string_contains :string_take :boolean_not :string_indexof_char :string_replace_char :string_parse_to_chars :integer_subtract :string_nth :string_reverse :string_nth :integer_quot :string_contains :in1 :string_parse_to_chars :string_remove_char 0 :string_reverse :string_contains :integer_eq :in1 :in1 :string_reverse :string_contains), :runtime (0.0030192119999999994 0.0031073160000000015 0.0030186320000000003 0.003141824 0.0030254760000000013 0.0031275679999999985 0.003126976), :total-error 0, :amalgamated-error 0.021567004}
{:generation 136, :program (:string_take true "" :string_take :string_rest :integer_add :integer_add :string_drop :boolean_not :integer_mult :string_replace_char :integer_eq :integer_mult :string_contains_char :boolean_or :boolean_and :boolean_and :string_indexof_char :boolean_eq false 1 :string_from_char :boolean_not :exec_dup (:string_rest :in1 :integer_eq) :in1 :string_length :string_contains :integer_add :string_contains :string_nth "" :integer_mult :in1 :string_drop :string_drop :boolean_not :in1 :integer_add :string_reverse :in1 :string_reverse :string_indexof_char :in1 :string_contains), :runtime (0.003013348000000001 0.003111124 0.00305408 0.003118500000000001 0.003123848 0.0031137040000000014 0.01922532399999999), :total-error 0, :amalgamated-error 0.037759928}
{:generation 137, :program (0 :string_indexof_char :string_occurencesof_char :string_contains_char :exec_dup (:exec_if () (:string_eq :string_contains false :string_indexof_char :string_contains :string_replace_char) :string_drop :boolean_eq :string_contains_char :string_from_char :string_butlast false :string_remove_char :string_parse_to_chars) false :boolean_eq :string_remove_char :boolean_and :exec_dup (:integer_add :string_take :integer_eq :string_contains :string_contains :string_occurencesof_char :string_drop false :in1 :in1 :boolean_not :string_reverse :string_eq :integer_subtract :integer_quot :string_indexof_char :string_occurencesof_char :in1 :string_eq :in1 :string_butlast :string_reverse)), :runtime (0.0031932319999999977 0.003189472000000003 0.0031511480000000025 0.015099167999999998 0.00308588 0.0018837999999999995 0.001873527999999998), :total-error 0, :amalgamated-error 0.031476227999999995}
{:generation 138, :program (:integer_mult :string_reverse :string_length :boolean_or :string_from_char :string_drop :string_rest 1 :integer_quot :integer_mult 0 :integer_mult 0 :integer_quot :integer_add false "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :integer_subtract :string_concat :string_length :in1 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_concat 1 :string_occurencesof_char :string_indexof_char :boolean_and :string_concat :string_replace_char :string_replace_char :string_reverse :integer_eq :string_reverse :string_take :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_nth :integer_quot :string_take :in1 :in1 false :in1 true :string_indexof_char :string_reverse :string_nth :string_eq), :runtime (0.0031407039999999985 0.0031259240000000004 0.0030247679999999997 0.0031265839999999982 0.003116712 0.015321308000000004 0.0032153679999999993), :total-error 0, :amalgamated-error 0.034071368}
{:generation 139, :program (true :string_butlast :integer_add :string_remove_char :string_from_char :string_contains_char :string_remove_char :integer_mult 0 :integer_subtract :string_iterate (false :boolean_and :string_nth :integer_quot :string_from_char :string_take true :string_contains :string_contains :string_contains 1 :string_iterate (:string_replace_char :string_length :string_rest :string_indexof_char :string_contains :boolean_not 1 :string_reverse :string_indexof_char :boolean_not :string_reverse :string_contains_char :string_indexof_char :string_parse_to_chars :string_take :in1 :string_parse_to_chars :integer_subtract :string_replace_char :in1 :integer_quot :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains :in1 :string_reverse :string_contains :integer_mult :string_reverse :in1))), :runtime (0.002020176 0.0018173200000000007 0.0018177159999999992 0.0018161600000000005 0.001815072 0.001869304 0.0018155399999999983), :total-error 0, :amalgamated-error 0.012971288000000001}
{:generation 140, :program (:boolean_eq :string_indexof_char "" :string_rest :string_remove_char :integer_add :string_nth :string_from_char :exec_dup (:string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char) :string_from_char :string_length :string_drop :string_from_char 1 :string_from_char :integer_quot :in1 :string_contains_char 0 :in1 :string_concat :in1 :string_from_char :integer_add :boolean_eq :string_reverse :in1 :in1 :string_reverse :string_contains :string_drop), :runtime (0.003059911999999999 0.003109416 0.0032358000000000005 0.0031580880000000016 0.0031277680000000026 0.003038891999999999 0.0031785679999999997), :total-error 0, :amalgamated-error 0.021908444}
{:generation 141, :program (:boolean_or :string_replace_char :string_remove_char :string_eq :string_from_char :integer_eq :string_contains_char :integer_add :boolean_eq :string_from_char :string_concat 1 :string_rest :string_butlast :string_contains :in1 :boolean_not :string_parse_to_chars :string_length :string_replace_char 0 :string_eq :string_from_char :string_contains :string_contains :string_contains :string_contains 1 :string_contains :string_contains :string_contains :integer_subtract :string_iterate (:exec_dup (:string_eq :in1 :string_reverse :string_eq :in1 :string_eq :in1))), :runtime (0.003132135999999999 0.0030961080000000006 0.003154668000000001 0.003172760000000001 0.0031391440000000004 0.0032178440000000023 0.003106491999999999), :total-error 0, :amalgamated-error 0.022019152}
