{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_eq :string_contains :string_rest 1 :string_contains_char :string_replace_char :integer_add :string_contains :string_drop :string_rest :string_concat :string_drop :string_contains_char :boolean_not :exec_if (:string_contains_char :boolean_or :boolean_not :integer_subtract 0 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_contains :string_parse_to_chars :string_contains :in1 :string_contains :string_rest :string_rest 1 :string_contains :string_contains_char false :integer_subtract "" :integer_eq :integer_subtract :exec_if () (:string_concat :exec_if (:string_occurencesof_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not) (:string_contains :string_contains :boolean_or :string_replace_char "" :string_contains_char :boolean_not :string_take :exec_dup (:string_butlast :integer_quot :in1 1 :string_concat))))) ()), :runtime (0.0031446240000000012 0.0031020080000000016 0.0030620039999999992 0.002698456 0.0018504079999999994 0.0018190599999999982 0.0018931160000000007), :total-error 2, :amalgamated-error 2.017569676}
{:generation 150, :program (:string_occurencesof_char :integer_add :integer_eq :boolean_or :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_remove_char :in1 :string_length :string_take :string_nth :in1 :exec_dup (:string_nth :string_contains :string_reverse :integer_quot :string_contains :string_rest) :string_from_char :exec_dup (:string_indexof_char :string_indexof_char :string_contains_char :integer_quot true) :string_parse_to_chars :exec_dup (:in1 :string_contains :in1 :integer_eq :string_from_char :string_drop :in1 :in1 :string_reverse 1 :in1 :string_replace_char :string_contains :string_reverse :exec_if () ())), :runtime (0.0030475759999999998 0.003117608 0.0031152439999999997 0.003150959999999999 0.003104048 0.003010168000000002 0.003194988000000001), :total-error 0, :amalgamated-error 0.021740592000000003}
{:generation 151, :program (:string_indexof_char :string_take :in1 :string_contains :string_nth :boolean_and "" :integer_subtract :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_parse_to_chars :string_contains_char :in1 :boolean_and :string_remove_char :string_concat :boolean_or :integer_quot :integer_mult :string_contains :boolean_not :string_take 1 :integer_subtract :boolean_not :string_butlast :boolean_not 1 :string_from_char :string_contains :string_concat false 1 :string_contains false :string_from_char :string_drop :boolean_or :boolean_or :in1 :integer_eq :in1 :string_remove_char :in1 :string_contains :in1 :integer_quot :string_reverse :string_contains :string_remove_char :string_remove_char), :runtime (0.003068807999999999 0.0030482359999999993 0.0031362720000000007 0.003104236000000002 0.0030913159999999998 0.0031261279999999993 0.003115707999999999), :total-error 0, :amalgamated-error 0.021690703999999998}
{:generation 152, :program (:string_iterate (:string_contains :string_contains :string_occurencesof_char :integer_eq :string_contains :boolean_eq :boolean_or :string_contains_char :in1 :exec_dup ("" :integer_subtract :string_remove_char :string_reverse false :integer_quot true :string_reverse :string_drop :string_rest :string_contains :string_iterate ("" 1 :string_contains) :string_iterate (:boolean_or :string_take :integer_mult :string_contains_char :string_occurencesof_char :string_contains_char :in1 :in1 :string_from_char :in1 :in1 :string_from_char :string_reverse :boolean_not 1 :string_eq :string_contains_char :string_contains_char :in1)))), :runtime (0.0030660999999999996 0.0030372599999999995 0.0018098639999999996 0.00311068 0.0030643079999999982 0.003091552 0.003067588000000002), :total-error 0, :amalgamated-error 0.020247352}
{:generation 153, :program (:exec_if (:string_iterate (:boolean_eq :integer_add :string_contains :integer_add :integer_eq :string_drop :string_reverse :string_contains :string_contains :string_take 0 :string_contains_char :string_nth :string_parse_to_chars false :string_rest :string_contains_char :string_length :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_drop) true true :boolean_and :in1 false :string_contains_char :boolean_or :string_contains :integer_mult false :in1 0 :boolean_not :boolean_or :in1 :in1 :in1 :in1 true :string_contains :integer_add :string_remove_char :in1 :in1 :string_reverse :string_eq) ()), :runtime (0.003059016 0.0030708320000000003 0.003165492 0.003041516000000001 0.0024943080000000006 0.0018773079999999996 0.0018168480000000013), :total-error 0, :amalgamated-error 0.018525320000000005}
{:generation 154, :program (:boolean_eq :in1 :exec_if (:integer_eq :integer_add :boolean_not :string_butlast :string_remove_char :integer_quot :string_reverse :exec_if (:string_contains_char :string_concat "" :string_parse_to_chars :string_take :string_nth :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_rest :boolean_or :exec_if (:string_concat :integer_mult :string_contains_char :integer_quot :string_contains :integer_eq true) (:in1 :string_indexof_char :string_butlast :boolean_eq :integer_quot :string_remove_char) :string_reverse true 1 :string_from_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :in1 :string_reverse :integer_mult :in1 :integer_mult :boolean_eq) (:string_contains :string_parse_to_chars)) ()), :runtime (0.0031245520000000014 0.0029875120000000003 0.003080460000000002 0.003048596000000001 0.0030931639999999994 0.003064240000000001 0.0030698839999999993), :total-error 0, :amalgamated-error 0.021468408000000005}
{:generation 155, :program (:string_rest :string_concat :boolean_eq :boolean_and :integer_subtract :string_rest :string_remove_char :string_contains_char :in1 :string_drop :boolean_eq :boolean_and :boolean_or :string_remove_char :boolean_and :integer_mult :string_occurencesof_char :integer_eq :boolean_and true false :string_contains_char :string_parse_to_chars :string_remove_char :string_from_char :integer_eq :string_rest :string_remove_char :integer_mult :string_contains :integer_eq :in1 :integer_quot false :exec_dup (:in1 :string_contains_char :in1 :integer_add 0 :boolean_not) 0 :string_iterate (:in1 :string_from_char :string_contains :string_remove_char :in1 :in1 :string_reverse :integer_eq :boolean_and :string_contains)), :runtime (0.003021656000000001 0.0031224360000000006 0.003162628 0.010421003999999989 0.003138444 0.0030382760000000016 0.00308484), :total-error 0, :amalgamated-error 0.02898928399999999}
{:generation 156, :program (:exec_if (:boolean_or :string_replace_char :string_remove_char :integer_mult :string_rest :integer_eq :string_butlast :boolean_and :boolean_or :string_remove_char :integer_eq :integer_quot :string_reverse :in1 :boolean_and :boolean_eq :string_parse_to_chars :in1 :integer_quot :string_rest 1 false :integer_quot :string_occurencesof_char :exec_dup (:exec_dup (:string_contains_char 0 false :boolean_and :string_contains) :integer_mult :string_length :string_contains_char :integer_subtract :integer_quot :string_occurencesof_char :string_contains :integer_quot :string_reverse :string_reverse 1 :in1 :string_reverse :in1 :boolean_and :in1 :string_reverse :string_nth true :string_contains)) ()), :runtime (0.04500415600000001 0.0031156480000000004 0.003092040000000001 0.00316432 0.003128524 0.0030729400000000006 0.003091596), :total-error 0, :amalgamated-error 0.06366922400000001}
{:generation 157, :program (:exec_if (:integer_quot :integer_add :boolean_or false :in1 :boolean_or :integer_add :string_contains_char 1 "" :integer_add :string_contains_char :string_drop :string_length :string_drop :string_contains_char :string_from_char :string_parse_to_chars :string_butlast :string_take true :string_parse_to_chars :string_butlast :string_contains :string_contains_char :integer_add :boolean_or :string_concat :string_eq 1 :in1 :string_occurencesof_char :string_from_char :string_reverse :in1 :boolean_not :boolean_eq :string_eq) ()), :runtime (0.0030959239999999986 0.0031124320000000005 0.0031288519999999984 0.0031574640000000005 0.0030614039999999985 0.0031275079999999998 0.0031598080000000022), :total-error 0, :amalgamated-error 0.021843392}
{:generation 158, :program (:boolean_eq :boolean_or :string_remove_char :integer_subtract true false :string_drop :string_drop :boolean_and :boolean_or :string_rest :string_remove_char :string_occurencesof_char :string_remove_char :string_eq :string_occurencesof_char true :string_contains :string_rest :string_contains :in1 :string_rest true :string_replace_char :string_contains :integer_eq :boolean_or :string_remove_char :string_nth :string_remove_char :string_length :string_eq :string_remove_char :string_drop :string_drop :in1 :in1 :string_remove_char :boolean_and :string_indexof_char :in1 :string_rest 1 :in1 "" :boolean_not :in1 :integer_subtract :string_contains :string_indexof_char :in1 :boolean_and :exec_if (:string_reverse :string_contains) (:integer_mult)), :runtime (0.002977808000000003 0.0030346919999999973 0.0031490040000000013 0.0031803879999999997 0.003084136000000001 0.003110479999999998 0.0030231280000000004), :total-error 0, :amalgamated-error 0.021559636}
{:generation 159, :program (:string_iterate (:boolean_or :boolean_eq :string_iterate (:integer_mult :string_reverse :string_contains false :integer_mult :boolean_or :integer_quot :string_contains :string_iterate (1 :string_contains_char :boolean_and :string_contains_char :string_replace_char 0 :string_eq :string_contains :string_occurencesof_char :string_parse_to_chars :string_occurencesof_char :string_butlast 1 :integer_add :string_contains false :integer_add :integer_add :boolean_and :in1 0 :integer_add :string_contains :string_contains_char :string_indexof_char :string_remove_char :string_contains :string_butlast :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_contains :integer_quot :string_parse_to_chars :integer_subtract :string_indexof_char :string_iterate (:integer_quot :string_from_char :in1 :in1 :string_reverse :string_eq :in1 :integer_subtract :string_remove_char :string_reverse))))), :runtime (0.0031079240000000037 0.0030313000000000002 0.003138887999999998 0.003110992000000004 0.003118508000000001 0.0031371359999999987 0.0031909399999999984), :total-error 0, :amalgamated-error 0.021835688000000002}
{:generation 160, :program (:boolean_eq :string_iterate (:boolean_eq :boolean_eq :string_remove_char :boolean_not :string_take :integer_eq :string_remove_char :integer_eq :string_concat :string_indexof_char 1 :string_drop :string_rest :integer_eq :string_contains :integer_eq false :string_occurencesof_char :string_contains :string_occurencesof_char :integer_eq true :string_from_char :exec_dup (1 :string_from_char :string_take false :integer_mult :boolean_and :string_indexof_char :boolean_eq :string_replace_char :exec_dup (false :in1 :integer_eq :string_take :string_eq :in1 "" :string_contains :string_rest :string_length :string_contains :in1 :string_reverse :in1 :string_contains :in1 :string_butlast :string_contains_char :in1)))), :runtime (0.0030816840000000016 0.0030951719999999993 0.003101747999999998 0.0031153520000000014 0.0030873520000000015 0.028071919999999986 0.003116740000000002), :total-error 0, :amalgamated-error 0.046669967999999985}
{:generation 161, :program (:string_rest true :string_iterate (:in1 :integer_subtract :exec_if (:string_length :string_nth :string_parse_to_chars :in1 true :string_take "" false :exec_dup (false :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_rest :string_replace_char :string_concat :integer_subtract :string_concat :string_contains :boolean_eq "" false :boolean_or :string_contains :string_reverse :string_contains) :in1 :string_concat :string_replace_char :string_reverse :in1 :in1 :in1 :string_contains :string_eq :integer_mult) ())), :runtime (0.003061496000000001 0.0030889319999999987 0.003119240000000001 0.003125555999999997 0.021842832000000024 0.003151296000000002 0.0031290879999999995), :total-error 0, :amalgamated-error 0.040518440000000024}
{:generation 162, :program (:string_concat :string_remove_char :string_contains 0 :string_rest :integer_eq :string_replace_char :boolean_and true :string_length :boolean_or :boolean_and :string_length :exec_dup (:in1 :string_remove_char :string_parse_to_chars :string_butlast :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_drop :string_from_char :integer_quot :boolean_not :string_occurencesof_char :in1 :string_rest :string_indexof_char :string_contains_char :string_contains :in1 :string_contains true :string_concat :string_contains :in1 :string_drop :string_length :in1 :string_reverse :in1 :string_contains "") :in1 0 :string_reverse :in1 :in1 :string_reverse :string_reverse :in1 :string_reverse :string_contains), :runtime (0.0031200440000000006 0.003124947999999999 0.0030849080000000004 0.003133780000000001 0.003179188 0.0031277079999999986 0.0031156279999999996), :total-error 0, :amalgamated-error 0.021886204}
{:generation 163, :program (:string_iterate (:string_concat :string_remove_char :string_concat :boolean_eq :string_rest :string_iterate (0 :string_remove_char :boolean_not :string_occurencesof_char :string_concat :boolean_eq :string_occurencesof_char :integer_subtract 1 :string_parse_to_chars :string_remove_char :string_indexof_char "" :string_drop 1 :string_length :integer_eq :string_take :string_take :integer_mult :in1 :string_concat :string_eq :integer_eq :boolean_and :in1 :integer_eq :string_length :string_reverse :string_contains_char :in1 :string_contains 1 :string_nth :string_length :string_butlast :integer_add :string_indexof_char :string_contains :string_contains_char :string_replace_char :integer_add :in1 :string_reverse :in1) :string_reverse)), :runtime (0.003125732000000001 0.003116124 0.0030724159999999993 0.0030712999999999986 0.0031037640000000006 0.0031119360000000018 0.0031163200000000023), :total-error 0, :amalgamated-error 0.021717592000000004}
{:generation 164, :program (:string_rest :string_length :string_contains :integer_eq :string_occurencesof_char :string_occurencesof_char :boolean_eq :exec_if (:string_remove_char :integer_eq :integer_subtract :in1 :string_reverse :string_butlast :string_reverse :boolean_and :string_occurencesof_char :string_reverse :exec_dup () :integer_quot :string_replace_char :boolean_not :boolean_and :in1 :string_drop :string_replace_char) (:string_indexof_char :boolean_not :in1 :boolean_and :string_nth :integer_quot :string_drop :integer_mult :boolean_and :string_concat :in1 :in1 :in1 false :boolean_eq :string_contains_char 0 :string_reverse :in1 :in1 :in1 :string_reverse false :string_contains)), :runtime (0.0030573479999999997 0.003037511999999999 0.003036696000000001 0.003056839999999999 0.0026466079999999973 0.003060379999999999 0.0031314960000000014), :total-error 0, :amalgamated-error 0.021026879999999994}
{:generation 165, :program (:exec_if (:boolean_eq :integer_subtract :string_contains :string_concat :in1 :string_from_char :in1 :string_reverse :integer_add :string_contains_char :string_occurencesof_char :string_eq :string_from_char :string_from_char :exec_dup (:integer_mult "" :string_contains_char :string_contains :in1 false :string_replace_char :in1 :boolean_and :string_parse_to_chars :string_parse_to_chars :boolean_and :in1 :integer_subtract :integer_add :string_butlast :boolean_or :integer_add :string_contains :string_indexof_char :string_take :in1 :string_contains_char :exec_dup (:integer_subtract :integer_mult false 0) :string_reverse :integer_mult :in1 :string_contains 1)) ()), :runtime (0.0031146040000000017 0.0031258440000000018 0.0030145040000000007 0.0031211320000000004 0.003088107999999998 0.0023126399999999995 0.010608184000000007), :total-error 0, :amalgamated-error 0.028385016000000006}
{:generation 166, :program (:string_concat :string_remove_char :string_remove_char :string_concat :string_rest :string_rest :boolean_not :exec_if (:string_reverse :string_concat :string_concat :boolean_eq :integer_mult :string_occurencesof_char 1 true :string_remove_char "" :string_drop :string_drop 1 :integer_add :string_contains :integer_eq :integer_eq "" :integer_mult :in1 :string_concat :string_eq :exec_dup (:boolean_and :in1 :integer_eq :string_length :string_reverse :in1 :string_contains 1 :string_nth :string_length :string_butlast :integer_add :string_indexof_char :integer_quot :string_contains_char :string_replace_char :integer_add :in1) :string_eq :string_reverse) ()), :runtime (0.002746808000000001 0.003149087999999999 0.003087384 0.003323819999999999 0.0031290680000000005 0.003123408 0.0031768480000000016), :total-error 0, :amalgamated-error 0.021736424}
{:generation 167, :program (:boolean_or :exec_if (true :string_concat :boolean_and :boolean_or :boolean_not :string_reverse :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_indexof_char :boolean_eq :in1 :integer_add :string_reverse :string_parse_to_chars 1 :string_eq :string_concat :in1 :string_contains_char :string_replace_char :string_occurencesof_char :string_contains_char :string_parse_to_chars :string_drop :boolean_eq :string_from_char :boolean_eq "" :in1 :string_indexof_char false :in1 :string_rest :string_from_char :in1 1 :string_occurencesof_char :in1 :string_length) (:in1 :string_reverse :in1 :string_contains :in1 :in1 :string_reverse :string_drop)), :runtime (0.0029993719999999993 0.0031792479999999987 0.003171515999999998 0.003084512 0.0031032759999999994 0.0030553759999999985 0.003086484), :total-error 0, :amalgamated-error 0.021679783999999994}
{:generation 168, :program (:string_concat :string_iterate (:integer_eq :integer_mult :string_from_char :boolean_and :integer_mult :boolean_or :string_contains) :string_iterate (:string_contains 0 :boolean_eq :integer_eq :string_drop :string_rest :in1 :boolean_or :string_length false :string_remove_char :string_nth :string_contains_char :string_from_char :integer_mult :boolean_or :string_reverse :string_drop :boolean_not :string_butlast 0 :boolean_not :in1 :string_occurencesof_char :string_reverse :in1 :string_indexof_char :integer_subtract :integer_subtract :integer_eq false :string_contains :string_contains :string_reverse :string_indexof_char :string_occurencesof_char :string_contains :string_reverse :string_from_char :string_contains)), :runtime (0.0032402920000000005 0.0031696960000000005 0.003110648000000001 0.003098564 0.0030980200000000012 0.0030532800000000024 0.003157187999999999), :total-error 0, :amalgamated-error 0.021927688000000004}
{:generation 169, :program (:exec_if (:string_iterate (:in1 :string_contains "" :integer_eq :string_from_char 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat "" :string_remove_char :string_concat :boolean_eq :string_occurencesof_char 1 :string_indexof_char :in1 true :exec_dup (:exec_dup (:string_butlast :in1 1 :string_butlast) 1 false :boolean_not :string_contains_char :string_take 1 :string_reverse :string_contains :integer_eq :string_length :string_length :boolean_or :boolean_or :string_remove_char 1 :integer_subtract :exec_dup (:in1 :in1 :in1 :string_reverse :string_contains :integer_mult :in1)))) ()), :runtime (0.0031355879999999986 0.003082348000000001 0.0018031959999999997 0.001805016000000002 0.0017875839999999994 0.00179728 0.0018579079999999997), :total-error 0, :amalgamated-error 0.01526892}
{:generation 170, :program (:boolean_eq :boolean_not true :string_parse_to_chars :string_contains :string_length "" :boolean_not :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_length :integer_subtract :in1 "" :string_nth :string_parse_to_chars true :string_eq 0 :string_eq :boolean_not :string_drop :string_eq :string_occurencesof_char :boolean_eq :string_rest :string_replace_char :boolean_eq :string_remove_char :string_reverse :string_contains :boolean_not "" :string_butlast 1 :in1 1 :integer_mult :in1 :string_rest :in1 :integer_quot :in1 false :string_reverse :string_eq), :runtime (0.003097275999999998 0.0031120000000000006 0.0030831560000000005 0.0031356479999999996 0.003072024000000001 0.0030920240000000014 0.003136040000000001), :total-error 0, :amalgamated-error 0.021728168000000003}
{:generation 171, :program (:boolean_or true :in1 :string_contains "" :string_nth :boolean_and :string_eq :string_reverse :boolean_or :boolean_not :integer_subtract :string_occurencesof_char :string_contains_char :string_drop :string_contains_char :string_parse_to_chars :string_parse_to_chars :integer_eq :string_parse_to_chars true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :exec_dup (:in1 :string_contains_char :string_from_char :integer_subtract :string_from_char :string_from_char :string_take false :string_iterate (:string_indexof_char) 1 :boolean_and :string_replace_char :integer_mult :in1 :in1 0 :in1 :string_replace_char :string_reverse :string_eq :in1 :integer_quot :in1)), :runtime (0.0030966119999999986 0.0031118279999999996 0.003064952 0.003109699999999999 0.003183691999999999 0.00311784 0.003183576000000001), :total-error 0, :amalgamated-error 0.021868199999999997}
{:generation 172, :program (:boolean_eq :boolean_eq :integer_mult :integer_subtract 0 true :boolean_or :string_reverse :string_concat :boolean_or :string_reverse :integer_subtract :string_remove_char :string_remove_char 1 :string_parse_to_chars :string_replace_char :exec_if (:string_drop :string_parse_to_chars 1 :string_contains_char :integer_quot :boolean_eq :exec_dup (:string_remove_char 1 :boolean_eq :integer_eq :integer_subtract :in1 :boolean_eq :string_reverse :string_contains) :integer_eq 1 :in1 :string_reverse :in1 :string_contains :string_reverse :in1 :integer_mult :in1 :string_length :string_reverse :integer_add :string_eq :string_reverse :string_reverse) ()), :runtime (0.0031105880000000005 0.0030147679999999997 0.003161431999999999 0.003069728 0.05456639200000001 0.009283083999999997 0.003268023999999999), :total-error 0, :amalgamated-error 0.079474016}
{:generation 173, :program (:string_contains :string_parse_to_chars :integer_mult :integer_eq 1 :string_occurencesof_char :string_reverse :string_contains :string_drop :string_eq :string_iterate (:string_occurencesof_char :string_occurencesof_char :string_reverse :string_replace_char :string_drop true :string_length 1 :string_from_char :string_concat :string_contains true) :string_from_char :string_nth :string_eq :string_take :string_contains_char 1 :string_remove_char :string_iterate (:string_nth 0 :boolean_not :string_contains :string_reverse :string_contains :integer_mult :in1 :in1 :string_reverse false :string_eq "")), :runtime (0.003076532000000002 0.0031049000000000007 0.0030986200000000007 0.0030852160000000017 0.003139552 0.003120128000000001 0.00307146), :total-error 0, :amalgamated-error 0.021696408000000007}
{:generation 174, :program (:boolean_eq :boolean_or true :string_reverse :string_contains :integer_mult true :string_occurencesof_char :integer_eq :integer_quot :string_reverse :string_contains :boolean_not :string_replace_char :in1 :string_drop :string_rest :string_reverse :string_remove_char :string_drop 1 :string_drop :string_drop true :string_take :string_from_char :exec_dup (:string_replace_char :string_take :integer_mult :integer_subtract :string_contains_char :boolean_or :string_replace_char :integer_quot :string_indexof_char :string_indexof_char :string_contains :in1 :boolean_and :string_contains :in1 :in1 :in1 :in1 :string_reverse :in1 :string_eq :in1 :in1 :string_remove_char :string_reverse :string_eq)), :runtime (0.0030714400000000025 0.0031109039999999985 0.0031382000000000003 0.00311186 0.0031893120000000006 0.003142247999999998 0.0031462639999999997), :total-error 0, :amalgamated-error 0.021910227999999997}
{:generation 175, :program (:string_parse_to_chars :string_replace_char :boolean_or :boolean_or :string_concat :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:integer_subtract :string_contains_char :string_parse_to_chars 1 :string_concat :string_concat :string_iterate (:string_contains :string_contains :boolean_eq :exec_if (:string_indexof_char :string_concat :string_drop :boolean_and false :string_concat :in1 :boolean_or :string_take :integer_add :string_nth :string_indexof_char :boolean_or :string_contains :boolean_and :string_nth :integer_quot :string_remove_char :boolean_not :in1 :in1 :string_reverse :string_contains) ())) ()), :runtime (0.00315702 0.003129604 0.0031180640000000003 0.0031362799999999995 0.003128632000000001 0.003127019999999999 0.003082116000000002), :total-error 0, :amalgamated-error 0.021878736}
{:generation 176, :program (:string_replace_char :string_length :string_remove_char :integer_mult :exec_if (:integer_eq "" :integer_mult :string_reverse :string_indexof_char :string_contains :string_drop :integer_eq :exec_dup (:string_concat :string_occurencesof_char :string_replace_char false :string_replace_char :string_contains_char :string_butlast :string_butlast :in1 :string_reverse :string_butlast "" :in1 :string_occurencesof_char :string_drop :boolean_not :string_reverse :integer_mult :string_take :string_from_char :string_contains_char :string_length :in1 :boolean_or :in1 true :in1 :in1 :boolean_and :string_reverse :integer_add :string_eq :exec_dup ("" :string_take))) ()), :runtime (0.0030548399999999996 0.0031117080000000012 0.003238464 0.003162292 0.0030895319999999973 0.0031404439999999974 0.0031622760000000003), :total-error 0, :amalgamated-error 0.021959555999999998}
{:generation 177, :program (:exec_if (:integer_quot :string_length :exec_if ("" "" "" :string_indexof_char :in1 :string_reverse :string_indexof_char :string_reverse false :string_parse_to_chars :string_nth :string_eq :integer_subtract :boolean_not 1 :string_indexof_char :boolean_not :string_drop :string_take) (:boolean_or :string_contains :string_butlast :boolean_eq :string_parse_to_chars 1 :in1 :string_from_char :integer_mult :in1 :string_indexof_char :string_contains :in1 :boolean_eq 1 :in1 :boolean_eq :in1 :in1 :string_reverse :string_reverse :integer_quot :string_reverse :string_contains)) ()), :runtime (0.003083796 0.003137348 0.0030899599999999992 0.0030983559999999987 0.0030925440000000005 0.003131792000000001 0.0030842319999999953), :total-error 0, :amalgamated-error 0.021718027999999993}
{:generation 178, :program (:boolean_eq :string_reverse :string_remove_char "" :string_take :string_reverse :exec_dup (:string_contains :string_drop) :string_occurencesof_char :integer_eq :string_contains true :string_occurencesof_char :string_length :string_length :string_from_char 1 :string_parse_to_chars :boolean_eq :string_drop true :exec_if (1 :in1 :in1 :string_eq :exec_if (:exec_dup (:string_nth :in1 :string_take :in1 :string_contains) false :string_reverse :string_iterate (:string_eq :in1 0 :string_reverse :in1) :string_reverse :in1 :string_contains) ()) ()), :runtime (0.0030705319999999995 0.0030935400000000014 0.0032292679999999995 0.04816223200000002 0.0031996679999999984 0.0031161280000000006 0.0030855999999999965), :total-error 0, :amalgamated-error 0.066956968}
{:generation 179, :program (false :string_contains :string_remove_char :string_rest :string_occurencesof_char :boolean_or :string_occurencesof_char :string_length :string_contains :exec_dup (:string_eq "" :string_contains_char :string_indexof_char :integer_subtract false :string_parse_to_chars :string_nth :string_nth :integer_quot :string_from_char :string_length "" :string_butlast) :integer_eq :string_from_char :boolean_and :in1 :string_length :string_take :string_eq :in1 :string_indexof_char :string_reverse :in1 false :string_eq :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_reverse), :runtime (0.0031602719999999987 0.0030917479999999996 0.0031696880000000004 0.003041919999999999 0.0031989999999999966 0.0030588040000000018 0.003092256000000001), :total-error 0, :amalgamated-error 0.021813687999999998}
{:generation 180, :program (:string_concat :string_length :string_reverse :string_contains_char :boolean_or :string_nth true :string_eq :string_remove_char :integer_eq :string_indexof_char :string_replace_char :string_parse_to_chars :string_contains_char :string_contains_char :boolean_or :string_remove_char :string_take :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :in1 :string_butlast :integer_mult :string_from_char :string_contains_char :string_butlast 1 :string_contains :string_concat :integer_add :string_eq :string_contains true :in1 :in1 :string_contains :in1 :in1 :string_reverse :string_contains 1 :string_reverse), :runtime (0.003096292000000001 0.00312792 0.003129544 0.003165900000000001 0.003119256 0.003032891999999999 0.003139552), :total-error 0, :amalgamated-error 0.021811356}
{:generation 181, :program (:exec_dup (:boolean_eq :string_contains false :string_rest :integer_add :boolean_or :boolean_not :string_occurencesof_char :string_length :string_drop :exec_if (:integer_add :string_reverse :string_contains :string_indexof_char :string_parse_to_chars :boolean_and :boolean_and :string_nth :integer_quot :string_butlast :string_replace_char :string_occurencesof_char :string_remove_char :string_contains :integer_eq :string_occurencesof_char :boolean_or :string_contains 1 :string_butlast :string_take :string_eq :integer_quot :in1 :in1 :string_from_char :string_reverse :in1 :string_eq :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ") ())), :runtime (0.0032357560000000015 0.003108203999999998 0.0031136280000000007 0.0031690920000000014 0.003124400000000001 0.0026849240000000013 0.0018733399999999992), :total-error 0, :amalgamated-error 0.020309344}
{:generation 182, :program (:string_contains :boolean_eq "" :string_replace_char :exec_if (:integer_subtract :string_occurencesof_char :integer_eq :string_concat :string_reverse :string_butlast :string_replace_char :integer_subtract :string_remove_char :string_indexof_char :integer_mult 0 :string_length :string_iterate (:string_butlast :string_indexof_char :string_eq true) :exec_dup (false true :string_remove_char :boolean_or :boolean_not 0 :string_replace_char :boolean_not "" :in1 :boolean_not :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :in1 :integer_eq :integer_add :in1 :string_contains :in1 :in1 :string_reverse :string_contains :string_from_char :in1 :in1 :in1)) ()), :runtime (0.003106056000000003 0.003082699999999998 0.003145172000000002 0.0030966239999999975 0.0030995839999999994 0.003002160000000002 0.0031182719999999996), :total-error 0, :amalgamated-error 0.021650568000000002}
{:generation 183, :program (:integer_quot :in1 :string_from_char :integer_eq :string_reverse :string_take :string_replace_char :integer_mult :string_drop :string_concat :integer_eq :integer_mult :integer_eq :string_occurencesof_char :string_replace_char :string_rest :string_occurencesof_char :string_remove_char 1 :string_take :integer_mult :string_concat :integer_mult :string_concat :string_contains_char :string_reverse false 0 :in1 :boolean_and :string_parse_to_chars :integer_eq :in1 :in1 :string_reverse :string_eq :exec_dup ()), :runtime (0.003264620000000003 0.0032600720000000023 0.003238808000000002 0.003156407999999999 0.003166164000000002 0.0032190199999999982 0.003126100000000002), :total-error 0, :amalgamated-error 0.022431192000000013}
{:generation 184, :program (:string_remove_char :string_indexof_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_eq 0 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_eq :integer_add :string_concat :exec_dup (:integer_quot "" :string_take :string_contains 0 true :string_butlast 1 :string_length :string_remove_char :string_contains 0 :string_occurencesof_char true :string_replace_char :string_nth :integer_eq :exec_dup (:string_concat :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :integer_quot :integer_subtract :string_reverse 0 :string_occurencesof_char :integer_subtract true :string_contains :string_reverse :integer_add :integer_mult :in1 :in1 0 :string_reverse :integer_quot :string_contains) :in1 :string_reverse :string_contains_char :integer_eq)), :runtime (0.0031296999999999987 0.003126924 0.003061060000000001 0.0031072879999999997 0.003128687999999999 0.003097732000000001 0.003066548000000002), :total-error 0, :amalgamated-error 0.02171794}
