{:generation 0, :program (:integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_iterate ("" :integer_quot :string_contains 1 :exec_dup (:integer_add :string_parse_to_chars :integer_quot :string_concat :in1 :string_indexof_char :string_eq :boolean_eq :string_iterate (:string_contains)))), :runtime (0.013356800000000009 0.0031445799999999975 0.003079467999999999 0.003206504 0.0030553959999999976 0.003003712 0.003117787999999997), :total-error 1, :amalgamated-error 1.031964248}
{:generation 147, :program (:string_nth :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_contains :string_occurencesof_char :string_concat :integer_add :string_contains :string_eq :string_contains :string_from_char :string_eq :string_contains :string_rest :string_drop :string_contains_char :boolean_and :string_contains :string_parse_to_chars :string_eq :string_reverse :in1 :in1 :string_reverse :integer_eq :string_contains), :runtime (0.001788536000000001 0.0017985759999999992 0.001852492000000001 0.0018875479999999984 0.0018533479999999995 0.0018139680000000017 0.001813359999999998), :total-error 0, :amalgamated-error 0.012807827999999999}
{:generation 148, :program (:string_concat :string_contains :string_length :string_parse_to_chars :boolean_and :in1 :string_concat :exec_dup (:string_occurencesof_char :integer_quot 1 :exec_dup (:in1 :in1 :boolean_eq 0 :string_reverse :string_contains :string_contains_char :in1 :in1) :string_reverse :string_drop :in1 :string_contains :in1 :string_reverse :integer_subtract)), :runtime (0.003190228000000001 0.0019333840000000009 0.0018450439999999984 0.0018889840000000002 0.0018758439999999996 0.0018869920000000003 0.001888876), :total-error 0, :amalgamated-error 0.014509352}
{:generation 149, :program (:integer_add :integer_mult :boolean_or :string_replace_char :string_replace_char :string_length :exec_dup (:string_eq :integer_quot :integer_eq :string_eq :in1 :integer_subtract :string_reverse :in1 :in1 :string_reverse :string_remove_char :string_drop :string_rest :in1 :string_nth :string_contains :string_contains :string_drop)), :runtime (0.0022249159999999982 0.0018712279999999987 0.0023871400000000003 0.003095828 0.0018164399999999977 0.0018078679999999983 0.0018618679999999992), :total-error 0, :amalgamated-error 0.015065287999999993}
{:generation 150, :program (:integer_add :string_indexof_char :string_replace_char :integer_subtract false :string_drop true :string_from_char :exec_dup (:integer_eq :string_take :integer_add :in1 :boolean_and :string_from_char :string_eq :boolean_and :string_reverse :boolean_eq :integer_eq :in1 :in1 :boolean_eq :exec_dup (:string_indexof_char :string_nth :string_reverse :string_eq))), :runtime (0.0018741439999999986 0.0018799840000000008 0.0018563240000000008 0.0018917119999999992 0.0018530679999999979 0.0018458919999999994 0.00181846), :total-error 0, :amalgamated-error 0.013019583999999997}
{:generation 151, :program (:string_contains :string_iterate (:boolean_and :string_indexof_char :boolean_eq :string_rest :in1 :string_nth :string_butlast :boolean_not :boolean_and :string_concat :boolean_and :boolean_not :string_contains_char :in1) :in1 :string_butlast :boolean_or :in1 :string_eq :string_reverse :string_drop :in1 :string_contains :string_reverse :string_nth :integer_subtract :string_contains), :runtime (0.003083692000000003 0.0018670439999999985 0.0018794119999999983 0.0018205839999999992 0.0018056479999999998 0.0018772360000000007 0.0018600160000000008), :total-error 0, :amalgamated-error 0.014193632}
{:generation 152, :program (:string_take :string_concat :string_from_char :string_iterate (:integer_add :string_eq :integer_quot :string_parse_to_chars :exec_dup (:string_parse_to_chars :exec_dup (:integer_add :string_contains :string_contains_char :integer_quot :string_reverse :string_indexof_char :in1 :in1 :string_reverse :in1 :string_contains :in1 :string_reverse :string_contains)))), :runtime (0.0018870279999999998 0.0018825279999999988 0.0018735919999999994 0.0018911080000000003 0.0018832399999999994 0.0018792679999999988 0.0018802120000000002), :total-error 0, :amalgamated-error 0.013176975999999996}
{:generation 153, :program (:boolean_eq :string_iterate (:string_concat :string_contains 1 :integer_mult :boolean_not :string_take :in1 :string_contains 0 :string_contains :string_reverse :string_contains :integer_subtract :in1 :string_contains :in1 :string_take)), :runtime (0.0018816999999999992 0.0018912719999999992 0.0018309320000000002 0.0018133319999999997 0.0018665880000000006 0.001854359999999999 0.0018018599999999993), :total-error 0, :amalgamated-error 0.012940043999999998}
{:generation 154, :program (:string_nth :string_eq :string_contains :string_contains :integer_mult :string_drop :string_eq :string_drop :string_rest :string_concat :boolean_and :integer_mult :in1 :string_eq :string_rest false :string_drop :string_indexof_char :boolean_eq :in1 :string_reverse :integer_eq :string_rest :string_indexof_char :string_contains), :runtime (0.0031844600000000022 0.0018213999999999984 0.001814115999999999 0.0018634999999999997 0.0023812160000000007 0.0018643999999999996 0.0018039279999999996), :total-error 0, :amalgamated-error 0.01473302}
{:generation 155, :program (:string_concat :string_from_char :string_remove_char :string_iterate (:exec_if (true :string_contains_char :string_take :string_reverse :string_replace_char :integer_mult :string_take 1 :boolean_and :exec_if (:boolean_not :in1 :string_eq :in1 :in1 false :string_reverse :boolean_and :string_eq :string_nth) ()) ())), :runtime (0.001839132 0.0018772559999999997 0.0018572439999999994 0.0018065439999999996 0.001796611999999999 0.0018402639999999999 0.0018085840000000007), :total-error 0, :amalgamated-error 0.012825635999999998}
{:generation 156, :program (:string_nth :string_contains :string_nth :string_concat :boolean_and :string_remove_char :exec_dup (:string_contains :string_contains_char :in1 :boolean_and :in1 :string_reverse :string_contains :boolean_and :string_reverse :string_butlast :exec_dup (:string_from_char :in1 :string_reverse :string_reverse :string_replace_char :string_nth :string_occurencesof_char :string_take :in1 :boolean_eq))), :runtime (0.0021069119999999994 0.0018089280000000017 0.0018060400000000005 0.0018106319999999997 0.0018005920000000015 0.0017976520000000005 0.001845828000000002), :total-error 0, :amalgamated-error 0.012976584000000006}
{:generation 157, :program (:string_length :boolean_not :string_from_char :string_contains :boolean_eq 0 :boolean_or :string_contains_char :boolean_and :boolean_and :string_butlast :exec_if (:boolean_and :boolean_or :string_parse_to_chars :in1 :boolean_not :string_from_char) (:string_drop :string_reverse :integer_subtract :in1 :in1 :string_reverse :string_contains :string_occurencesof_char)), :runtime (0.002396964 0.0018124080000000006 0.001812775999999999 0.0018187760000000005 0.001874472 0.0018290119999999992 0.0018081519999999997), :total-error 0, :amalgamated-error 0.013352560000000001}
{:generation 158, :program (:string_eq :string_rest :exec_if (false 0) (:boolean_and :string_contains :boolean_or :exec_dup (:boolean_or :string_contains :string_reverse :string_contains :in1 :string_replace_char 1 :string_contains :string_replace_char :string_drop :string_eq :string_eq :string_contains_char))), :runtime (0.003057068000000002 0.0018810400000000003 0.0018249439999999985 0.001806183999999999 0.001852795999999999 0.0018650200000000004 0.0018672160000000014), :total-error 0, :amalgamated-error 0.014154268000000001}
{:generation 159, :program (:string_length :exec_if (:integer_eq :string_iterate (:string_contains :in1 :boolean_not :string_take :string_indexof_char :string_replace_char :string_contains_char :string_eq :string_eq :integer_add :boolean_and :in1 :boolean_not :string_contains :string_contains :exec_dup (:string_reverse :in1 :string_reverse :integer_add :in1 :string_take :string_nth :string_contains :string_contains :string_reverse :string_eq))) ()), :runtime (0.003014432 0.0018238079999999992 0.0018662959999999997 0.001866067999999998 0.0018440160000000004 0.0018004479999999994 0.0018159839999999997), :total-error 0, :amalgamated-error 0.014031051999999997}
{:generation 160, :program (:integer_add :string_contains :string_indexof_char :string_concat :integer_quot :string_reverse :in1 :string_replace_char :string_eq :string_take :string_rest :boolean_eq :string_remove_char :string_butlast :integer_eq :in1 :string_reverse 0 :string_drop :in1 :string_eq :in1 :in1 :string_reverse :string_occurencesof_char :string_reverse :boolean_or :string_reverse), :runtime (0.003110492 0.0018291919999999999 0.0018311919999999982 0.001856484000000001 0.0018208959999999998 0.0018074719999999992 0.0018027959999999989), :total-error 0, :amalgamated-error 0.014058523999999998}
{:generation 161, :program (:integer_add :string_rest true :string_nth :string_nth false :string_eq :in1 :boolean_or :string_contains :string_contains :string_replace_char :in1 :integer_mult :string_contains :string_drop :string_contains_char :string_rest :integer_add :integer_eq :in1 :integer_subtract :in1 :string_reverse :string_contains :integer_add), :runtime (0.0018260880000000002 0.0018295559999999995 0.0018290439999999989 0.0018234520000000004 0.0018590360000000001 0.0018082239999999996 0.001799548000000001), :total-error 0, :amalgamated-error 0.012774948}
{:generation 162, :program (1 0 :string_length :exec_dup (:string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_take :integer_quot :integer_add 0 :in1 :string_contains :string_take :boolean_eq false :string_nth :in1 false :string_reverse :string_reverse :string_reverse :in1 :string_reverse :in1 :string_contains :string_reverse)), :runtime (0.0030274239999999995 0.0018634600000000004 0.0019350199999999987 0.0018984919999999984 0.0018884679999999993 0.0018877559999999998 0.0018862919999999993), :total-error 0, :amalgamated-error 0.014386911999999995}
{:generation 163, :program (:string_length :string_concat :integer_mult :string_contains_char "" :string_replace_char 0 :string_rest :string_take :string_remove_char :string_take :string_concat :string_indexof_char :string_indexof_char :string_replace_char :string_from_char :integer_eq :string_reverse :boolean_and :string_contains :in1 :string_contains :string_from_char :in1 :integer_quot :in1 :string_reverse :in1 :integer_quot :string_contains :integer_subtract :string_reverse), :runtime (0.0017894000000000009 0.0018588760000000004 0.0018638000000000014 0.0019467679999999998 0.0017953320000000004 0.0018591359999999984 0.001835652000000001), :total-error 0, :amalgamated-error 0.012948964000000004}
{:generation 164, :program (:string_length false false :in1 :string_contains :string_occurencesof_char :boolean_and :string_remove_char :string_reverse :string_contains_char :string_reverse :string_rest :in1 :string_eq :in1 false :in1 :integer_mult :string_reverse :string_contains :string_length), :runtime (0.0018645359999999993 0.0018700999999999998 0.0018178079999999982 0.0018311919999999997 0.0018799319999999989 0.0018215279999999993 0.001818891999999999), :total-error 0, :amalgamated-error 0.012903987999999995}
{:generation 165, :program (:boolean_not :string_eq :string_from_char :integer_quot 0 :boolean_and false 1 :string_concat :string_contains :string_take :string_nth :exec_dup (:string_replace_char :integer_mult :in1 :string_replace_char 0 true :string_contains :string_reverse) 1 :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1), :runtime (0.0030537280000000008 0.0030823399999999994 0.002301615999999998 0.0029007399999999997 0.0018209680000000003 0.0018489319999999997 0.0018640639999999997), :total-error 0, :amalgamated-error 0.016872387999999995}
{:generation 166, :program (:string_length :string_contains :string_concat :integer_mult :string_nth :boolean_not :integer_eq :string_contains :string_replace_char :string_contains_char 1 :string_take :string_take true :integer_eq :integer_subtract :string_replace_char :in1 0 1 :string_reverse :in1 :in1 :in1 :string_reverse :string_from_char :string_occurencesof_char :integer_add :string_contains :string_reverse :string_reverse :string_rest), :runtime (0.002043323999999999 0.0018206679999999995 0.0018146919999999995 0.001868628 0.0018711559999999997 0.001800544 0.0018052879999999997), :total-error 0, :amalgamated-error 0.013024299999999997}
{:generation 167, :program (:string_take :string_concat :integer_eq :string_contains :integer_add :string_replace_char :integer_mult :string_contains 1 :string_contains :integer_quot 0 :integer_eq :in1 :exec_dup (:exec_dup (:integer_subtract :in1 :string_contains :string_contains :in1 :string_reverse :string_eq :string_indexof_char :string_occurencesof_char))), :runtime (0.001815948 0.0018371160000000013 0.0019126559999999998 0.0019698279999999973 0.0018791439999999995 0.0018625000000000004 0.0018063159999999994), :total-error 0, :amalgamated-error 0.013083507999999997}
{:generation 168, :program (:string_contains :string_from_char :string_from_char :string_contains :string_nth :string_butlast :exec_dup (:in1 1 :string_replace_char true :string_remove_char :string_reverse :string_butlast :string_reverse :integer_mult :exec_dup (:boolean_not :in1 :integer_add :string_reverse :string_contains :string_contains :in1 :exec_dup (:string_indexof_char :integer_quot :string_contains)))), :runtime (0.0031033160000000014 0.001819652 0.0018325560000000004 0.0018330080000000012 0.0018026039999999989 0.0018113279999999999 0.0018164679999999986), :total-error 0, :amalgamated-error 0.014018932}
{:generation 169, :program (:string_length :string_reverse 0 :boolean_and :string_indexof_char :string_contains 0 :exec_dup (:string_remove_char :integer_eq :string_contains :string_indexof_char :string_indexof_char :string_take :string_replace_char :in1 :string_rest :integer_eq :string_reverse "" :in1 :string_contains :string_occurencesof_char :in1 :in1 :string_from_char :boolean_eq :integer_quot :in1 :string_reverse :in1 :integer_quot :integer_subtract :string_contains :string_reverse)), :runtime (0.003113803999999998 0.0029388039999999993 0.0018911919999999997 0.0018846759999999985 0.0018731519999999997 0.0018670080000000007 0.0018510279999999987), :total-error 0, :amalgamated-error 0.015419663999999994}
{:generation 170, :program (:boolean_and :string_iterate (:string_parse_to_chars :string_concat :exec_if (:string_nth :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :boolean_eq :string_contains :integer_add :string_reverse 1 1 :in1 :in1 :integer_subtract :string_reverse :string_contains :string_remove_char :string_reverse :integer_quot :integer_mult :string_contains :string_take :string_take) ())), :runtime (0.0018423120000000024 0.001958412000000001 0.0018046200000000003 0.0018047720000000003 0.0018646919999999996 0.001803224 0.001841800000000001), :total-error 0, :amalgamated-error 0.012919832000000006}
{:generation 171, :program (:boolean_or :in1 :integer_quot :string_butlast :string_indexof_char "" :string_remove_char :string_contains_char :boolean_not :boolean_eq :in1 :integer_mult :string_contains :string_contains false false :string_eq :string_eq :string_replace_char :integer_add :string_reverse :in1 :boolean_or :string_contains :exec_dup (:string_contains :string_contains)), :runtime (0.0030637999999999993 0.0031435 0.003116356 0.0030889880000000026 0.0018111959999999982 0.001804944000000001 0.0018676880000000002), :total-error 0, :amalgamated-error 0.017896472}
{:generation 172, :program (:string_contains 1 :exec_if (:string_occurencesof_char :integer_quot :string_eq :string_butlast :integer_quot :string_contains :string_contains_char :exec_dup (:in1 :string_take :boolean_and :integer_add :string_length :string_butlast :in1 :in1 :in1 :in1 :string_reverse :string_contains)) ()), :runtime (0.002573923999999999 0.0019169919999999995 0.001856740000000001 0.0018169879999999998 0.0018199199999999996 0.0018089080000000003 0.0018741), :total-error 0, :amalgamated-error 0.013667571999999998}
{:generation 173, :program (1 :integer_quot :in1 :string_length :string_indexof_char :string_occurencesof_char 1 :integer_mult :boolean_and :string_drop :integer_add :integer_add 1 :string_contains :string_take 0 :in1 :string_replace_char :in1 :string_reverse :integer_quot :string_eq :string_occurencesof_char :string_contains :boolean_and :integer_quot :string_reverse), :runtime (0.001823691999999999 0.0018857160000000004 0.0018556639999999993 0.0018100439999999994 0.0017925559999999996 0.001864652 0.0018566079999999998), :total-error 0, :amalgamated-error 0.012888931999999995}
{:generation 174, :program (:string_contains :string_from_char :string_nth :string_reverse :boolean_not :string_reverse :string_concat :in1 :integer_eq :exec_dup (:in1) :string_butlast :exec_dup (:string_occurencesof_char :in1 :string_reverse :string_reverse :string_contains :string_contains :in1 :string_contains :string_iterate (:in1 :string_reverse))), :runtime (0.0030892640000000013 0.001870316 0.001866807999999999 0.0018992320000000013 0.0018560360000000004 0.0017848039999999988 0.0017896480000000015), :total-error 0, :amalgamated-error 0.014156108000000002}
{:generation 175, :program (:boolean_and :string_remove_char :string_butlast :string_nth :string_butlast :string_contains :boolean_and :integer_quot :boolean_eq :string_replace_char :in1 :in1 :string_contains :string_reverse :string_reverse :string_contains :in1 :string_eq :string_reverse :string_reverse :string_reverse :in1 :string_eq :string_indexof_char), :runtime (0.0022461840000000013 0.0018305799999999988 0.0018533719999999994 0.0018863119999999994 0.001972583999999998 0.0017959999999999994 0.0018535080000000009), :total-error 0, :amalgamated-error 0.013438539999999995}
{:generation 176, :program (:string_butlast :string_reverse :string_reverse :string_replace_char :integer_add :string_parse_to_chars :string_length :boolean_and "" :string_contains_char :in1 false :string_replace_char :in1 :string_reverse :string_eq :string_occurencesof_char :string_contains :in1 :integer_quot :string_contains 1 :string_take 1 :in1 :string_reverse :string_remove_char :boolean_eq), :runtime (0.0027234359999999997 0.0018058679999999998 0.0018079399999999981 0.0018366480000000013 0.0018040640000000004 0.001795236 0.0018020120000000002), :total-error 0, :amalgamated-error 0.013575204}
{:generation 177, :program (1 :string_length :string_from_char :string_contains_char 0 :string_reverse :string_reverse :boolean_and :integer_eq :string_contains :exec_dup (:boolean_or :string_length :in1 :boolean_or :in1 false :string_reverse :string_replace_char 0 :in1 :integer_subtract :string_reverse :in1 :string_contains :string_reverse)), :runtime (0.003145440000000001 0.0022357279999999976 0.0018909279999999992 0.0018925480000000006 0.0018670640000000003 0.0018222279999999987 0.001820079999999999), :total-error 0, :amalgamated-error 0.014674015999999995}
{:generation 178, :program (0 :integer_mult 1 0 :string_rest :string_take 1 0 :string_eq :integer_eq :string_contains :string_replace_char :exec_dup (0 :string_nth :string_replace_char :integer_mult) :exec_dup (:in1 :in1 1 :string_reverse :string_contains :string_reverse :string_contains)), :runtime (0.0023665999999999995 0.001809423999999999 0.0018666720000000004 0.0018335159999999999 0.0018110839999999988 0.0018143719999999992 0.0018575680000000004), :total-error 0, :amalgamated-error 0.013359235999999998}
{:generation 179, :program (:string_remove_char :integer_quot :string_nth :integer_quot :integer_quot 0 :string_concat :in1 :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :integer_quot 1 true false :in1 :string_contains :in1 :string_reverse :integer_add 0 :in1 :in1 :string_contains 1 :string_eq :string_reverse), :runtime (0.0018929079999999985 0.0018597480000000011 0.0018182639999999996 0.0018154760000000003 0.0018621160000000013 0.0018723879999999996 0.0018056119999999998), :total-error 0, :amalgamated-error 0.012926512}
{:generation 180, :program (:boolean_eq :integer_subtract :boolean_eq :integer_quot :string_contains :boolean_not :boolean_and :boolean_eq :string_contains :string_drop :string_length :integer_mult :integer_add :in1 :string_eq :in1 :in1 :string_reverse :in1 :in1 true :string_reverse :integer_eq :string_contains :in1 :integer_mult), :runtime (0.0028840200000000023 0.0018180919999999997 0.0018180599999999994 0.001849276 0.001858436 0.0018099600000000002 0.001822452), :total-error 0, :amalgamated-error 0.013860296000000003}
{:generation 181, :program (:string_length :string_replace_char :boolean_or :string_length :string_drop :exec_dup (:string_concat :integer_add :string_drop) 0 0 :string_take :boolean_and :string_contains :string_contains_char :integer_quot :string_contains :in1 :boolean_eq :in1 :in1 0 :string_reverse :exec_if (:in1 :string_length :string_contains :integer_subtract 1) (:string_indexof_char :boolean_and)), :runtime (0.0023373400000000003 0.0024518639999999993 0.0018824959999999998 0.0018808879999999998 0.001808539999999999 0.0018074439999999985 0.0018666160000000006), :total-error 0, :amalgamated-error 0.014035187999999997}
{:generation 182, :program (1 :string_drop :string_remove_char :integer_quot :string_nth :in1 :boolean_and :string_concat :string_contains :string_occurencesof_char :boolean_or :string_replace_char :boolean_or :string_eq :in1 :string_reverse 0 :in1 :string_from_char :string_reverse :in1 :string_contains :integer_add), :runtime (0.003143004000000001 0.0026165800000000016 0.0018907999999999991 0.0018458680000000007 0.0018257920000000006 0.0018859360000000004 0.0018179), :total-error 0, :amalgamated-error 0.015025880000000005}
{:generation 183, :program (:string_contains :string_from_char :integer_quot :boolean_or :integer_quot false :boolean_and :boolean_or :string_replace_char :boolean_or :boolean_or :string_drop :boolean_not :integer_subtract :string_butlast :in1 :in1 :string_drop :in1 :string_reverse :in1 :boolean_or :string_contains), :runtime (0.0018216039999999986 0.001844576000000001 0.0019306719999999994 0.0019106680000000003 0.0017998440000000007 0.0017946080000000007 0.0018618360000000006), :total-error 0, :amalgamated-error 0.012963808000000002}
{:generation 184, :program (:boolean_eq :boolean_and false :integer_quot :boolean_or :integer_quot :string_contains_char :string_reverse true :string_contains_char :string_reverse :string_length :in1 :string_indexof_char :string_butlast :string_eq :in1 :string_reverse :in1 :in1 :string_contains_char :string_reverse :string_contains :integer_quot), :runtime (0.003184751999999999 0.0026237960000000046 0.0021100999999999993 0.002063512 0.0018123640000000001 0.0018158439999999988 0.001852403999999999), :total-error 0, :amalgamated-error 0.015462772000000001}
{:generation 185, :program (:boolean_eq false :integer_quot :boolean_or :string_indexof_char false :integer_quot :string_contains_char :string_reverse true :string_contains_char :string_reverse :integer_mult :string_length :in1 :string_indexof_char :boolean_eq :string_eq :in1 :string_reverse :in1 :in1 :string_contains_char :string_reverse :string_contains :integer_quot), :runtime (0.002047119999999999 0.0018785479999999994 0.001862311999999999 0.0018119039999999996 0.0017983239999999994 0.001853404 0.0018166480000000004), :total-error 0, :amalgamated-error 0.013068259999999996}
{:generation 186, :program (:boolean_or :integer_eq :integer_subtract :string_rest :string_drop :integer_quot :integer_mult :string_butlast :integer_subtract :boolean_not :in1 true :integer_eq :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :integer_add :string_butlast :integer_add :in1 :string_reverse :string_contains_char :in1 :in1 :string_contains :in1 :string_eq :in1 :string_take :string_reverse), :runtime (0.0022728800000000006 0.0018621039999999996 0.0018543439999999993 0.0018060479999999996 0.00180562 0.0017999440000000004 0.0018307000000000006), :total-error 0, :amalgamated-error 0.01323164}
{:generation 187, :program (:string_concat :string_occurencesof_char :string_reverse :integer_add :string_contains_char :string_length :in1 :string_contains :string_contains :string_eq :string_length :string_eq :integer_quot :in1 0 :integer_eq :in1 :integer_quot :string_reverse :string_remove_char :in1 :string_eq), :runtime (0.003069319999999998 0.0018956479999999993 0.0018612879999999991 0.0017977720000000006 0.0030373199999999987 0.003118683999999999 0.0031177799999999997), :total-error 0, :amalgamated-error 0.017897811999999996}
{:generation 188, :program (:string_drop :string_drop :exec_if (:string_occurencesof_char :string_occurencesof_char :string_drop) () :string_iterate (:boolean_and :string_contains_char :boolean_eq :string_take :string_contains :string_contains) :exec_dup (:in1 :string_reverse :in1 :integer_subtract :string_contains :string_reverse :string_remove_char :integer_quot :in1 :string_reverse :string_contains :string_contains)), :runtime (0.0030890759999999988 0.0030610680000000014 0.002959491999999998 0.0018156839999999988 0.0017831480000000005 0.0017963520000000006 0.0018084159999999995), :total-error 0, :amalgamated-error 0.016313235999999995}
{:generation 189, :program (:boolean_eq :string_length :string_reverse :in1 :string_parse_to_chars :string_contains :integer_quot :boolean_or :boolean_or :string_contains :string_indexof_char :string_rest :string_concat :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :in1 :in1 :string_reverse :boolean_eq true :in1 :in1 :exec_dup (:integer_eq :integer_eq :in1 :in1 :string_reverse :in1 :string_contains :in1 :string_indexof_char)), :runtime (0.002641288000000001 0.0018208319999999997 0.0018118599999999993 0.0018037439999999988 0.0018095080000000003 0.0018086759999999997 0.0018754840000000008), :total-error 0, :amalgamated-error 0.013571392}
{:generation 190, :program (:boolean_eq 1 :exec_dup (:string_take true :boolean_or :integer_subtract :string_contains) :string_replace_char :string_reverse :in1 :string_contains :in1 :string_contains_char :in1 :string_nth :string_butlast :in1 :integer_quot :string_reverse :string_contains 1 :string_contains :string_contains :string_reverse :string_reverse :string_reverse :string_indexof_char), :runtime (0.0019243519999999992 0.001835108 0.0018844840000000007 0.0018771759999999997 0.001884172000000001 0.0018003519999999992 0.0018024079999999995), :total-error 0, :amalgamated-error 0.013008052}
{:generation 191, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_occurencesof_char false :integer_subtract :string_replace_char :integer_mult :string_concat :in1 :in1 :in1 :string_reverse false :in1 :string_reverse :in1 :string_contains :boolean_or :in1 :string_contains), :runtime (0.0018060720000000004 0.001867932000000001 0.0018615879999999995 0.0018063080000000002 0.0018103639999999999 0.0018170760000000004 0.001836172), :total-error 0, :amalgamated-error 0.012805512000000002}
{:generation 192, :program (:string_contains :integer_mult :string_replace_char :string_contains :string_replace_char :string_contains :string_contains :string_contains :string_reverse :string_iterate (:string_contains :string_nth :in1 :in1 :string_reverse :string_contains :integer_quot :string_reverse :string_nth :integer_quot :string_nth :boolean_eq :string_eq)), :runtime (0.003079924000000001 0.0019002759999999994 0.0030907240000000017 0.002131848 0.0018217119999999992 0.001890060000000001 0.0018697079999999994), :total-error 0, :amalgamated-error 0.015784252000000002}
{:generation 193, :program (1 :string_parse_to_chars :string_reverse :integer_subtract :string_nth :integer_subtract :integer_subtract :string_contains :string_butlast :string_from_char :in1 :exec_dup (:string_remove_char :string_remove_char :exec_dup (:integer_add :in1 :integer_quot :in1 :in1 :string_from_char :in1 :string_eq :integer_add :in1 :string_reverse :string_contains))), :runtime (0.0031347160000000005 0.002076076 0.0018605880000000011 0.001852243999999999 0.0018214199999999994 0.001890264000000001 0.0018554879999999989), :total-error 0, :amalgamated-error 0.014490796}
{:generation 194, :program (:string_contains :string_take :string_drop :string_nth :string_indexof_char :string_indexof_char :in1 :string_contains :string_contains :in1 :integer_subtract :integer_eq :exec_dup (:string_take :boolean_and :in1 :string_remove_char :in1 1 true :string_reverse :in1 :string_length :string_contains)), :runtime (0.0018820199999999997 0.001811736000000001 0.0018263559999999997 0.0018337799999999984 0.0018876119999999999 0.0019032960000000007 0.001819804), :total-error 0, :amalgamated-error 0.012964604}
{:generation 195, :program (:string_nth :string_from_char :integer_mult :string_rest :boolean_and :string_drop :integer_mult :integer_subtract :integer_mult :integer_add :in1 :exec_dup (:integer_add :string_reverse false :string_reverse :in1 :exec_dup (:string_indexof_char :exec_dup (:string_replace_char :string_contains :in1 :in1 :string_take :string_reverse :string_indexof_char :string_remove_char :in1)))), :runtime (0.0021786519999999992 0.0018730559999999992 0.0018817879999999997 0.0018711399999999994 0.0019550600000000015 0.0018090600000000008 0.0017973320000000009), :total-error 0, :amalgamated-error 0.013366088}
{:generation 196, :program (:string_contains :string_contains :string_take :string_drop :string_nth :string_indexof_char :string_indexof_char :in1 :string_contains :boolean_and :string_contains :in1 :integer_subtract :integer_eq :exec_dup (:string_take :boolean_and :in1 :string_remove_char :string_contains :in1 1 true :string_reverse :in1 :string_length :string_contains)), :runtime (0.0018208360000000004 0.00185336 0.0018738439999999993 0.0018781320000000005 0.0018205280000000005 0.001800559999999999 0.0018078280000000005), :total-error 0, :amalgamated-error 0.012855088}
{:generation 197, :program (:string_nth :string_occurencesof_char :exec_dup (:boolean_not :string_remove_char :string_reverse :in1 :string_replace_char :in1 :integer_eq :in1 :boolean_and :string_rest :integer_mult :in1 :string_take :string_contains :in1 :string_contains :string_reverse :string_contains :string_indexof_char 0 :in1 :string_reverse)), :runtime (0.00289746 0.0018773719999999995 0.0018633040000000003 0.0018481679999999999 0.001810276 0.0017870160000000006 0.0018070239999999997), :total-error 0, :amalgamated-error 0.01389062}
{:generation 198, :program (:string_contains :integer_eq :string_iterate (:string_from_char :boolean_and :string_occurencesof_char) :integer_mult :integer_add :string_from_char :boolean_eq :in1 :in1 :exec_if (:string_contains :string_eq :integer_subtract true :in1 :string_reverse :string_contains :exec_dup (:in1 :string_nth :string_eq :string_nth :integer_quot :string_reverse)) ()), :runtime (0.003063471999999999 0.001925408 0.0018303999999999996 0.001831179999999999 0.0018750199999999992 0.0018666440000000002 0.0018151679999999996), :total-error 0, :amalgamated-error 0.014207291999999998}
{:generation 199, :program (:boolean_not :string_from_char :exec_if (:boolean_not :string_contains :integer_eq) (:boolean_and :string_contains_char :in1 :string_contains :string_reverse :string_eq :in1 :string_contains :integer_add :string_eq :string_nth :string_eq :string_length :string_contains)), :runtime (0.003156556 0.0026186039999999996 0.0031116840000000026 0.0019582319999999994 0.0018738879999999993 0.0018186839999999997 0.0018128040000000008), :total-error 0, :amalgamated-error 0.016350451999999998}
{:generation 200, :program (:string_drop true :exec_dup (:exec_if (:string_from_char :string_from_char :string_reverse :string_nth :string_concat :string_contains :exec_dup (:string_remove_char :exec_dup (:string_contains_char :string_concat :string_remove_char :in1 :in1 :string_reverse :in1 :string_eq :string_indexof_char :string_length :string_remove_char :in1 :string_contains :string_reverse :exec_dup ()))) ())), :runtime (0.003181688000000001 0.003161492 0.001834651999999999 0.0018962839999999996 0.0018479680000000017 0.0018153719999999996 0.0017981039999999996), :total-error 0, :amalgamated-error 0.01553556}
{:success-generation 200}
{:total-test-error 0}
{:total-test-error-simplified 0}
