{:generation 0, :program (:string_remove_char :integer_add :boolean_eq :boolean_not :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_iterate (:in1 :string_reverse :string_length :boolean_and :string_remove_char :string_take :string_from_char :string_take :string_parse_to_chars 0 :integer_add :exec_dup (:string_parse_to_chars :string_eq :boolean_eq :integer_add :string_drop :string_remove_char :string_contains :integer_eq :string_iterate (:exec_dup (:string_contains :string_drop :string_take :in1)))))), :runtime (0.0030640400000000005 0.0032106079999999998 0.0031731680000000005 0.0031026400000000016 0.003131228000000001 0.0030185200000000007 0.0031040960000000015), :total-error 1, :amalgamated-error 1.0218043}
{:generation 146, :program (:string_eq :exec_if (:boolean_or true :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :integer_add) :integer_quot :string_from_char :integer_quot :string_reverse :string_from_char :integer_subtract :string_take :string_butlast :string_nth :string_eq :in1 :string_rest :string_take :boolean_and :string_contains_char :string_contains :integer_mult :in1 false :in1 :string_contains :integer_add :in1 :string_butlast :integer_subtract :string_contains :boolean_not :in1 :in1 :string_reverse :string_contains :string_contains :in1 :string_contains) ()), :runtime (0.0030337959999999983 0.0018129479999999993 0.0018881679999999995 0.0018793599999999998 0.0018794320000000005 0.0018794199999999986 0.0018009119999999991), :total-error 0, :amalgamated-error 0.014174035999999994}
{:generation 147, :program (:string_concat :string_parse_to_chars :string_occurencesof_char :boolean_and :string_length :string_reverse "" :integer_eq :exec_dup ("" :boolean_eq :in1 0 :integer_add 1 :string_contains_char :in1 :string_eq :exec_if (:string_contains :integer_quot :string_contains :string_contains :in1 :string_parse_to_chars :string_butlast :in1 1 :string_butlast :string_butlast 1 :string_parse_to_chars :string_contains_char :string_butlast 1 :string_rest false :string_eq :in1 :boolean_not 0 :string_reverse :string_contains_char 0 :string_contains_char :in1 :string_contains :in1 0 "" :string_reverse) ())), :runtime (0.0017966999999999998 0.0017945840000000005 0.0018003879999999987 0.0017998560000000005 0.0017895199999999995 0.0018575519999999982 0.001854304), :total-error 0, :amalgamated-error 0.012692903999999996}
{:generation 148, :program (:in1 :string_butlast :boolean_eq :string_indexof_char :boolean_eq :boolean_and :string_indexof_char :boolean_not :string_from_char :string_take :string_remove_char :integer_quot 0 :exec_dup (:string_contains_char :string_from_char) :string_reverse :integer_quot :string_take :string_parse_to_chars :string_indexof_char :boolean_eq :string_reverse :string_drop :in1 :integer_add :string_occurencesof_char :string_contains 0 :boolean_eq :in1 false :string_replace_char :string_rest :boolean_or :string_reverse :in1 :string_contains), :runtime (0.0018151440000000003 0.0018597600000000002 0.0018699039999999995 0.0018069080000000003 0.0018014200000000004 0.00180454 0.0018148279999999997), :total-error 0, :amalgamated-error 0.012772504}
{:generation 149, :program (:in1 :string_concat :string_contains :string_replace_char :integer_add :string_rest :string_contains_char :boolean_and :string_replace_char :string_contains :string_take :string_replace_char :string_nth :string_contains :string_length :integer_quot :string_eq :string_parse_to_chars :string_contains :string_length :string_drop :boolean_and :string_contains :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_take :in1 :integer_add :boolean_not :in1 :string_reverse :string_contains :string_occurencesof_char :string_reverse :in1 :string_concat :string_rest), :runtime (0.0018915879999999985 0.0018047999999999994 0.0018024960000000004 0.0018438760000000002 0.001856607999999999 0.0018547639999999992 0.0017967240000000002), :total-error 0, :amalgamated-error 0.012850855999999997}
{:generation 150, :program (:boolean_or :string_butlast :string_eq :string_replace_char :integer_mult :string_occurencesof_char "" "" true :boolean_not :boolean_or :boolean_not :boolean_not :string_indexof_char :string_take :string_take :string_nth :string_eq true :string_occurencesof_char :string_concat :string_take :boolean_not 1 :string_contains :string_contains_char :integer_eq :exec_dup (:boolean_eq :string_contains :in1 :in1 :string_reverse :in1 :string_remove_char :string_contains_char :in1 :string_reverse :integer_add :boolean_and :string_contains :string_contains :string_iterate (:in1 :in1 :string_reverse :boolean_or))), :runtime (0.0030548999999999997 0.003091504 0.0018097000000000007 0.0017953640000000005 0.0018142759999999996 0.0017952400000000011 0.0018504680000000005), :total-error 0, :amalgamated-error 0.015211452000000004}
{:generation 151, :program (:string_contains :integer_mult :string_contains_char :string_butlast :boolean_and :string_butlast :string_occurencesof_char :string_rest :string_contains_char :boolean_and :boolean_and :string_from_char true :boolean_not :boolean_not :string_indexof_char :string_replace_char :string_replace_char :boolean_not :integer_quot :string_replace_char :in1 :string_occurencesof_char :integer_quot :integer_add :integer_add :string_contains :string_contains_char :integer_mult :string_occurencesof_char "" :string_drop :string_reverse "" :string_indexof_char :string_from_char :string_occurencesof_char :exec_dup (:string_concat :string_contains false) :integer_eq 1 :string_contains_char 1 :in1 :in1 :string_reverse :string_contains :in1 :string_occurencesof_char), :runtime (0.0018616160000000002 0.0018832600000000003 0.0018039839999999991 0.001799648 0.0018085479999999986 0.0019092479999999995 0.0018725719999999999), :total-error 0, :amalgamated-error 0.012938875999999997}
{:generation 152, :program (:boolean_or :string_replace_char :string_replace_char :integer_mult "" :string_concat :boolean_not :string_parse_to_chars :boolean_eq :string_butlast :integer_eq :integer_subtract :string_concat :in1 :boolean_not :string_contains_char 0 true 1 :boolean_or :integer_eq :string_parse_to_chars :string_contains false :string_parse_to_chars :string_occurencesof_char 1 :string_eq :string_occurencesof_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :exec_dup (:exec_dup (:boolean_and :string_from_char :boolean_or :in1 :integer_subtract :string_reverse :string_contains :integer_eq :in1 :in1))), :runtime (0.003131996 0.002569496 0.0018044560000000005 0.0018086800000000004 0.001793908 0.0017998120000000007 0.0018165959999999993), :total-error 0, :amalgamated-error 0.014724944000000004}
{:generation 153, :program (:string_contains :integer_mult :string_contains_char :string_butlast :boolean_and :string_butlast :string_occurencesof_char false :string_rest :string_contains_char :boolean_and :boolean_and :string_from_char true :boolean_not :string_replace_char :string_replace_char :boolean_not :integer_quot :in1 :string_occurencesof_char :integer_add :string_contains :string_contains_char :string_occurencesof_char "" :string_drop :string_reverse "" :string_indexof_char :string_occurencesof_char :exec_dup () :string_contains false 1 :in1 :string_contains_char 1 :in1 :in1 :string_reverse :string_contains :string_occurencesof_char), :runtime (0.0029426719999999995 0.002568727999999999 0.0017948599999999995 0.00180756 0.001806332 0.001844828000000001 0.0017918479999999993), :total-error 0, :amalgamated-error 0.014556827999999999}
{:generation 154, :program (:string_from_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_rest :string_butlast :string_take 0 :string_butlast :in1 false :string_reverse :string_length :integer_add :string_rest :in1 "" :string_contains :boolean_and :string_eq :string_indexof_char :string_reverse :in1 :string_contains_char :string_rest :in1 :string_contains :integer_subtract :string_occurencesof_char :string_concat :in1 :integer_subtract :in1 :string_reverse :string_contains 0), :runtime (0.001869799999999999 0.00562662 0.001819171999999999 0.0018116680000000013 0.0018007840000000004 0.0018440960000000008 0.0018444280000000015), :total-error 0, :amalgamated-error 0.016616568}
{:generation 155, :program (:boolean_not :string_parse_to_chars :string_contains_char "" 0 :string_reverse :string_remove_char :boolean_eq :string_take :string_butlast :string_parse_to_chars :string_rest :boolean_not :in1 :boolean_eq :string_eq :string_from_char :string_butlast :string_reverse "" :boolean_or :string_reverse :in1 :boolean_and :string_contains :string_parse_to_chars :string_reverse :string_concat :in1 :string_remove_char :exec_dup (:in1 :in1 :string_from_char 1 :string_reverse :integer_subtract :string_contains :string_reverse :string_contains)), :runtime (0.0030908679999999984 0.0030909399999999995 0.0022363240000000013 0.0025313040000000007 0.001865984 0.001843744 0.001846044), :total-error 0, :amalgamated-error 0.016505208}
{:generation 156, :program (:integer_quot :integer_quot :string_nth :string_reverse :string_from_char :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_concat :string_rest :string_butlast false :string_butlast :integer_subtract :string_take 0 :string_contains :integer_eq :string_butlast :integer_eq :in1 :string_take :in1 :in1 :string_rest :string_eq :string_butlast :string_contains :string_length :string_remove_char :string_length :in1 :string_eq :integer_subtract :boolean_and :boolean_and :in1 :string_rest :in1 :string_eq :string_replace_char :integer_subtract :string_occurencesof_char :string_drop :string_concat :in1 1 :string_drop :integer_subtract :string_nth :in1 :string_reverse :string_contains :string_iterate ()), :runtime (0.0031278200000000008 0.0030604560000000005 0.003100632000000002 0.00186804 0.0018593839999999989 0.0018098200000000008 0.0018571040000000003), :total-error 0, :amalgamated-error 0.016683256000000004}
{:generation 157, :program (:exec_if (:boolean_or :integer_subtract :string_indexof_char :in1 :exec_if (:string_contains :string_contains :string_replace_char :string_contains_char :boolean_eq :string_remove_char :string_take :string_drop false :string_take :boolean_and :integer_quot :string_length :boolean_eq :string_rest :boolean_and :in1 :string_length "" :string_contains_char :string_contains_char) (:string_drop :string_reverse :string_rest :string_contains :integer_quot :in1 :string_contains_char :in1 :boolean_not :in1 :string_nth :exec_if (false :string_contains :string_concat :in1 :exec_dup (:string_concat :string_reverse :string_contains :in1 :string_contains :string_contains)) ())) ()), :runtime (0.0026906360000000015 0.0018120320000000007 0.0018003080000000013 0.0018826480000000004 0.0018619239999999994 0.0018565279999999994 0.001843828), :total-error 0, :amalgamated-error 0.013747904000000003}
{:generation 158, :program (:string_occurencesof_char :string_drop :string_butlast :string_iterate (:boolean_eq :string_nth :string_replace_char :string_nth :string_contains_char :string_contains :string_occurencesof_char :string_parse_to_chars :string_reverse :boolean_not :integer_add 1 :boolean_or :in1 :boolean_or :in1 :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :integer_quot :in1 :string_contains_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :in1 :string_reverse :in1 :string_remove_char :string_concat :exec_dup (:string_take :integer_subtract 0 :string_contains true :exec_dup (:in1 :string_reverse :string_contains :in1 :string_contains :string_reverse :string_length)))), :runtime (0.0031806759999999995 0.003208603999999998 0.0018500599999999986 0.0018242959999999991 0.0018177040000000018 0.0018693760000000007 0.0018322399999999993), :total-error 0, :amalgamated-error 0.015582955999999997}
{:generation 159, :program (:string_length :integer_subtract :boolean_eq :in1 :in1 "" :string_parse_to_chars :string_indexof_char :boolean_not :boolean_and :integer_mult 1 :exec_dup (false :string_length true :in1 :string_length :string_indexof_char :in1 true :string_remove_char "" :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_replace_char :string_parse_to_chars :string_reverse :string_eq :string_from_char :in1 1 :exec_dup (:in1 :string_reverse :in1 :string_contains))), :runtime (0.0018785440000000009 0.0018026360000000003 0.0018245439999999996 0.0018255480000000004 0.001798824 0.0018007680000000012 0.0017937960000000011), :total-error 0, :amalgamated-error 0.012724660000000002}
{:generation 160, :program (:boolean_or :string_concat :string_occurencesof_char :string_drop :string_occurencesof_char :string_iterate (0 :string_contains :integer_quot :exec_dup (:string_concat "" :boolean_not :string_parse_to_chars :string_length true :string_contains_char :exec_dup (:string_reverse :exec_dup (:in1 :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :integer_subtract :integer_subtract 0 :string_eq 0 :boolean_or :integer_subtract :integer_subtract :string_contains :string_length :exec_dup (:string_indexof_char :string_contains :string_nth :in1 :boolean_eq :string_take :string_replace_char :in1 :string_reverse :string_contains :string_contains :string_from_char :string_reverse :in1 :integer_quot)))))), :runtime (0.003149688000000001 0.0018279760000000005 0.0018824520000000002 0.001814675999999999 0.0018687080000000006 0.0018120159999999981 0.0018113559999999986), :total-error 0, :amalgamated-error 0.014166871999999997}
{:generation 161, :program (:string_rest :string_eq :integer_mult :string_parse_to_chars :string_contains :exec_dup (:string_indexof_char :string_nth :boolean_eq :string_reverse :boolean_not :string_replace_char :string_butlast :integer_mult :string_length :boolean_not :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and) true :string_drop :string_from_char :string_take "" :boolean_or :string_reverse :string_nth :in1 :exec_if (:exec_dup (:integer_add :in1 :integer_subtract :string_occurencesof_char true :string_concat :in1 :in1 :boolean_and :string_reverse :string_contains :string_reverse 1 :string_occurencesof_char)) ()), :runtime (0.003079484000000001 0.0018625520000000002 0.0018732080000000016 0.0018798960000000013 0.001826240000000002 0.001846256 0.001866672000000001), :total-error 0, :amalgamated-error 0.014234308000000006}
{:generation 162, :program (:string_occurencesof_char :integer_quot :string_occurencesof_char :in1 :string_indexof_char :exec_if (:string_drop :string_drop :string_contains_char :boolean_and :string_occurencesof_char :integer_add :boolean_or false :integer_add :string_contains :integer_quot :boolean_and :string_butlast :string_eq :integer_quot :in1 1 :in1 false "" :string_drop :string_contains false :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and "" :string_eq :boolean_not :string_eq :integer_add :string_concat :string_contains :in1 1 :string_drop :integer_quot :in1 :string_indexof_char :string_reverse :integer_quot :string_contains :string_reverse :in1 :string_concat :string_replace_char) ()), :runtime (0.0018242639999999995 0.00250206 0.0018441999999999996 0.0023624399999999995 0.0018465520000000007 0.0017893920000000014 0.005278672000000001), :total-error 0, :amalgamated-error 0.01744758}
{:generation 163, :program (0 :string_drop :string_nth :string_remove_char :string_replace_char :exec_if (:in1 :string_parse_to_chars :in1 :integer_mult :boolean_not :string_indexof_char :string_contains :string_contains :boolean_eq :exec_dup (false 0 :boolean_not :string_contains :integer_subtract 0 :integer_eq :in1 :string_eq :string_occurencesof_char 0 0 :string_butlast :boolean_eq :string_reverse 1 :exec_dup (:in1 :integer_quot :string_reverse :string_reverse :in1 :string_reverse :string_contains :in1 :string_from_char :in1 :in1))) ()), :runtime (0.0018661160000000016 0.0018511679999999998 0.0018579679999999996 0.0019027760000000001 0.001863564 0.0018561959999999996 0.0018009760000000012), :total-error 0, :amalgamated-error 0.012998764000000001}
{:generation 164, :program (:integer_quot :string_occurencesof_char :in1 :string_indexof_char :string_drop :string_nth :string_reverse :boolean_or :boolean_and :integer_eq :string_occurencesof_char :exec_if (:integer_add false :string_eq :integer_add :string_contains 0 :integer_quot :boolean_and :string_concat :string_drop :in1 :in1 "" :string_nth :integer_subtract :string_drop :string_contains :in1 "" :string_eq :boolean_not false :string_occurencesof_char :string_concat) (:exec_dup (:integer_eq :in1 :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_drop :in1 :string_indexof_char :string_reverse :string_reverse :string_iterate (:string_reverse :in1 :string_contains))))), :runtime (0.0030767400000000023 0.0018255359999999983 0.0018966679999999996 0.0018327919999999987 0.0018825839999999994 0.0018212799999999996 0.0018095), :total-error 0, :amalgamated-error 0.014145099999999999}
{:generation 165, :program (:string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :boolean_and :string_contains :string_concat :string_rest :boolean_or :boolean_not :integer_mult :exec_if (:integer_eq :string_remove_char :string_nth 1 :string_nth :string_parse_to_chars :string_occurencesof_char :string_from_char :string_contains :string_eq :string_reverse :in1 :string_reverse 0 :string_indexof_char) (:in1 :integer_quot :string_contains :in1 1 :string_rest 1 :in1 :integer_mult :in1 :string_reverse)), :runtime (0.002807863999999998 0.0018296279999999987 0.0018860519999999985 0.0018504719999999995 0.0018586240000000003 0.001818183999999999 0.0018155959999999983), :total-error 0, :amalgamated-error 0.01386641999999999}
{:generation 166, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_replace_char :string_iterate (:string_remove_char :boolean_not) :integer_mult :in1 :string_contains :string_length :integer_eq :integer_add false "" :integer_mult :string_parse_to_chars 0 0 :boolean_eq :string_occurencesof_char true :string_concat :string_reverse :string_contains :string_indexof_char :boolean_or :string_contains :string_iterate (:integer_add :exec_dup (:in1 :string_nth :integer_add :string_occurencesof_char :in1 :string_reverse :in1 :string_nth false :integer_add :string_contains :string_drop :in1 :string_contains :in1))), :runtime (0.003085792 0.0031263999999999997 0.0018978759999999993 0.0018083680000000003 0.0018046680000000002 0.0018605559999999995 0.0018085199999999992), :total-error 0, :amalgamated-error 0.015392179999999998}
{:generation 167, :program (:string_reverse :string_replace_char :integer_subtract true :string_concat :string_reverse :string_eq :string_contains :string_rest :string_nth :string_parse_to_chars :string_length :string_contains :integer_subtract false :string_concat :string_drop :string_parse_to_chars :string_concat :integer_subtract :string_occurencesof_char false :string_rest :string_drop :string_reverse :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 0 :in1 :string_reverse true 0 :string_occurencesof_char :string_contains :string_from_char :integer_add :integer_quot :in1 :in1 :string_replace_char), :runtime (0.0018593440000000004 0.0018102000000000007 0.001797492000000001 0.0018119599999999992 0.0018573599999999995 0.0018077639999999997 0.0018027359999999992), :total-error 0, :amalgamated-error 0.012746855999999999}
{:generation 168, :program (0 :integer_quot :string_occurencesof_char :integer_subtract :in1 :in1 :string_take :string_from_char :string_take :string_contains_char :string_nth :string_contains :string_contains_char :integer_add :string_contains_char :string_occurencesof_char :integer_quot :boolean_or :string_contains :boolean_and :string_contains :string_remove_char :string_concat :string_concat :integer_add :integer_quot false :in1 false :string_indexof_char :integer_eq :string_contains :string_eq :in1 :integer_subtract :string_contains :string_concat :boolean_not :boolean_eq :string_reverse :in1 :in1 :integer_quot :in1 :string_indexof_char :string_reverse :integer_quot :string_contains), :runtime (0.0030606040000000015 0.0018381720000000005 0.001800124 0.0017957240000000007 0.001853591999999999 0.0018057720000000004 0.001825712000000001), :total-error 0, :amalgamated-error 0.013979700000000005}
{:generation 169, :program (:boolean_or :boolean_and :integer_subtract :exec_if (:string_nth :exec_if (:boolean_not :string_remove_char :boolean_and :boolean_and :string_contains_char :string_concat :string_butlast :string_parse_to_chars :boolean_or :integer_quot :boolean_or :string_contains :string_contains 0 :string_occurencesof_char :string_reverse :boolean_not :string_remove_char :in1 :string_drop :string_reverse :exec_dup (:in1 :string_concat :string_reverse :string_reverse :string_reverse :string_reverse :string_length :string_indexof_char :in1 :string_contains :in1 :string_reverse :string_contains)) ()) ()), :runtime (0.0030908000000000016 0.0018859760000000012 0.0018672679999999996 0.0018639840000000013 0.001795668 0.001805167999999999 0.0017961079999999998), :total-error 0, :amalgamated-error 0.014104972000000002}
{:generation 170, :program (:string_reverse :string_replace_char :integer_subtract 1 :string_reverse :string_contains :string_rest :string_nth :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_contains :integer_subtract :string_concat :string_drop :string_parse_to_chars :string_take :string_concat :integer_subtract :string_occurencesof_char false :string_remove_char :string_rest :string_drop :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 0 :in1 :string_reverse 0 :string_occurencesof_char :string_contains :integer_add :integer_quot :string_replace_char), :runtime (0.0018834679999999988 0.0018182839999999997 0.001827496 0.0018360159999999996 0.001853332 0.0018934879999999998 0.0018814559999999988), :total-error 0, :amalgamated-error 0.012993539999999998}
{:generation 171, :program (:string_occurencesof_char 0 1 :exec_if (:string_occurencesof_char :string_nth :string_rest "" :in1 :integer_mult :integer_add) (:string_contains 0 :string_take :string_concat :integer_add :string_concat :string_eq :integer_quot :string_parse_to_chars true :boolean_or :string_butlast :integer_add :integer_mult :integer_quot :string_parse_to_chars :string_remove_char :boolean_and :boolean_and :string_reverse :string_replace_char :string_indexof_char :boolean_and :integer_mult :string_drop :string_nth :exec_dup (:in1 :string_indexof_char :string_contains :string_concat 0 :in1 :string_reverse))), :runtime (0.001889052 0.0018045959999999992 0.0018578759999999985 0.0018456199999999996 0.0017915200000000007 0.001793591999999999 0.001799796), :total-error 0, :amalgamated-error 0.012782051999999997}
{:generation 172, :program (:string_contains_char 0 :integer_quot :string_occurencesof_char :integer_subtract :string_nth :string_take :string_reverse :string_contains :boolean_and :boolean_or :string_reverse :integer_add :string_contains_char :string_nth :boolean_or :string_nth :string_take :integer_quot :boolean_or :integer_mult :string_from_char :string_indexof_char :boolean_and :in1 :string_contains :exec_if (:string_remove_char :string_length :string_concat :integer_subtract :integer_add) (false :in1 false false :string_replace_char :string_indexof_char :string_contains :string_eq :in1 :string_contains :string_reverse :exec_if (:boolean_eq :exec_dup (false :in1 :in1 :integer_quot :string_from_char :in1 :integer_subtract :string_concat :string_indexof_char :string_reverse :string_contains)) ())), :runtime (0.003115104 0.0031189840000000026 0.0029576559999999977 0.0018808519999999988 0.0018082240000000006 0.0019158439999999999 0.001843480000000001), :total-error 0, :amalgamated-error 0.016640144}
{:generation 173, :program (:exec_if (:exec_dup (:string_nth :string_nth :string_contains_char :string_eq :string_indexof_char :integer_quot :string_concat :string_take :string_iterate (:in1 :in1 :string_reverse :string_rest :string_contains :integer_add false "" :in1 :integer_add :in1) :in1 :boolean_and :string_concat :string_reverse :boolean_eq :string_contains_char :string_reverse :in1 false :string_replace_char :integer_subtract :in1 :string_drop :string_reverse :string_contains :integer_add)) ()), :runtime (0.003220335999999998 0.003157935999999998 0.003036116000000002 0.0018728999999999996 0.0017950960000000001 0.0017996040000000002 0.0018548000000000002), :total-error 0, :amalgamated-error 0.016736787999999996}
{:generation 174, :program (:string_occurencesof_char 1 true false :integer_add :string_concat :string_eq :string_rest false :integer_add :string_length :exec_dup (1 :string_contains :boolean_and :in1 :in1 :exec_dup (1 :in1 :string_occurencesof_char :integer_quot :in1) :integer_eq :string_reverse :string_reverse :integer_add :integer_mult :string_replace_char :integer_eq :string_iterate (:in1 :in1 :in1 :string_reverse :string_eq :string_reverse))), :runtime (0.003131275999999996 0.0030924960000000014 0.001804567999999999 0.0018040239999999996 0.0018684479999999998 0.0018072959999999995 0.0017987800000000003), :total-error 0, :amalgamated-error 0.015306887999999996}
{:generation 175, :program (:string_eq :exec_dup (:string_from_char :string_contains "" :string_from_char :string_parse_to_chars :string_remove_char :string_concat :boolean_and :string_nth :in1 :boolean_or :boolean_or true :string_occurencesof_char :string_reverse :string_contains :integer_add :string_drop :string_contains :exec_dup (:string_concat :string_contains :string_replace_char) :string_parse_to_chars false :string_contains :string_nth :string_length :string_reverse :in1 :string_reverse :in1 :boolean_eq :in1 :string_length :string_contains :string_reverse :string_reverse :string_contains)), :runtime (0.0022897680000000015 0.001805264 0.0017911120000000003 0.0018053399999999988 0.001800108 0.0017920600000000005 0.001787936000000001), :total-error 0, :amalgamated-error 0.013071588}
{:generation 176, :program (:string_occurencesof_char :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_add :string_rest :exec_if (:string_contains_char :string_concat :string_contains :boolean_eq :in1 :string_contains_char :integer_mult :string_replace_char "" :boolean_and :in1) () :string_iterate ("" 0 :integer_subtract :string_reverse :in1 "" :integer_add :string_occurencesof_char :string_contains :in1 :in1 :string_drop :string_reverse :in1 :string_contains)), :runtime (0.002774808000000001 0.0018134 0.0018335439999999999 0.0017934319999999998 0.0018386920000000007 0.0018511919999999998 0.0018016400000000015), :total-error 0, :amalgamated-error 0.013706708000000003}
{:generation 177, :program ("" :string_contains_char :exec_if (:boolean_not :integer_quot :integer_add :string_contains_char :string_reverse :in1 :string_take :string_replace_char "") (:boolean_or :string_contains :boolean_or :boolean_or :string_from_char :string_reverse :in1 :exec_dup ("" :string_reverse :string_concat :string_nth :string_contains :in1 :string_replace_char :string_drop :in1 :string_reverse :in1 :string_contains))), :runtime (0.0030853439999999994 0.003151912 0.0026403520000000025 0.0018622559999999996 0.0018512480000000002 0.0017947759999999994 0.0018169999999999998), :total-error 0, :amalgamated-error 0.016202888000000002}
{:generation 178, :program (:string_nth :integer_eq :string_indexof_char :string_drop :string_occurencesof_char :string_concat "" :in1 :string_length :string_reverse :string_contains false :string_contains_char :boolean_not :boolean_not 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_occurencesof_char :exec_dup (:exec_dup (1 :string_drop :boolean_eq "" :string_contains :string_from_char :boolean_eq :string_occurencesof_char :string_eq :string_rest :string_reverse :string_eq :in1 :string_reverse :in1 :string_contains :in1 :exec_dup (:string_nth :string_reverse :string_reverse)))), :runtime (0.0026250320000000002 0.0018060479999999993 0.0017930959999999992 0.0018033319999999989 0.0018558359999999994 0.0018356919999999992 0.0018396639999999993), :total-error 0, :amalgamated-error 0.013558699999999996}
{:generation 179, :program (:string_nth :integer_eq :string_indexof_char :string_occurencesof_char :string_concat "" :in1 :string_length :string_contains false :string_contains_char :boolean_not :boolean_not 0 :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :exec_dup (:exec_dup (1 :string_drop :boolean_eq "" :string_from_char :boolean_eq :boolean_eq :string_eq :string_rest :string_reverse :string_eq :in1 :string_reverse :in1 :boolean_not :string_contains :in1 :exec_dup (:string_nth :string_reverse :string_reverse)))), :runtime (0.003117275999999999 0.0030833240000000014 0.0018050439999999996 0.0017961680000000003 0.0018478159999999993 0.0018478520000000003 0.0018532199999999992), :total-error 0, :amalgamated-error 0.015350699999999998}
{:generation 180, :program ("" :integer_eq :string_iterate (:string_butlast :string_occurencesof_char :string_parse_to_chars :integer_add) :integer_mult :integer_quot :string_rest :string_reverse :boolean_and :string_drop :string_indexof_char :string_eq :string_replace_char :in1 :string_from_char :string_reverse :exec_dup (:integer_quot :boolean_eq false :string_rest :string_nth :string_concat :string_indexof_char :integer_eq :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :in1 :string_reverse :in1 :string_contains :integer_mult)), :runtime (0.003085116000000002 0.0018045639999999994 0.0018080400000000006 0.001803207999999999 0.0018301919999999998 0.0018440840000000002 0.001856468), :total-error 0, :amalgamated-error 0.014031672000000002}
{:generation 181, :program (:integer_subtract :exec_dup (:boolean_and :string_contains 1 :string_occurencesof_char :string_rest :string_length :string_drop "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_contains :in1 :string_contains :in1 0 :string_parse_to_chars true :boolean_and :string_eq :string_eq :exec_dup (:string_drop true :string_indexof_char :string_from_char :string_iterate (:in1 :string_reverse :in1 :string_eq :string_parse_to_chars)))), :runtime (0.002532356 0.0018919359999999992 0.0018783999999999986 0.0018247679999999996 0.0018875879999999993 0.0018716559999999998 0.0018118840000000006), :total-error 0, :amalgamated-error 0.013698587999999998}
{:generation 182, :program (:boolean_or :string_nth :string_indexof_char :string_butlast 1 :string_eq :string_indexof_char :string_contains_char :string_iterate (:string_length) :string_nth :string_contains :string_from_char :in1 :string_butlast :integer_add :string_length :exec_dup (:integer_subtract :string_contains :integer_mult :string_butlast :string_drop :exec_dup (:string_replace_char "" false :string_occurencesof_char :string_indexof_char :string_parse_to_chars :boolean_or :in1 "" :string_contains :string_eq :string_remove_char :string_contains_char :string_replace_char :string_contains :in1 :string_reverse :string_rest :in1 :string_contains :string_replace_char))), :runtime (0.00179734 0.0018486999999999985 0.0018651879999999996 0.0018601399999999988 0.0018554400000000005 0.0018410759999999997 0.0018563679999999989), :total-error 0, :amalgamated-error 0.012924251999999995}
{:generation 183, :program (:string_take :string_replace_char :string_contains :integer_subtract :exec_if (:integer_mult :exec_dup (:string_occurencesof_char :boolean_or :string_nth :string_indexof_char :string_contains :string_rest :integer_subtract :string_indexof_char :boolean_eq :string_take :string_replace_char :integer_quot :string_contains 1 :string_rest :exec_dup (:boolean_eq :string_contains :string_reverse :string_indexof_char :boolean_eq :exec_dup (:string_reverse :string_contains "" :in1 :in1 :string_reverse :in1 :string_contains :in1 :string_reverse :string_contains)))) ()), :runtime (0.0027513840000000004 0.0018625279999999994 0.0018344439999999997 0.001783692 0.0018421519999999995 0.0018493600000000013 0.0017896319999999998), :total-error 0, :amalgamated-error 0.013713191999999999}
