{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_rest :string_take :string_contains :string_iterate (1 false :string_contains_char :boolean_and :integer_eq :string_butlast :exec_dup (:string_replace_char :in1 :integer_mult :string_iterate ("" :string_eq :string_remove_char :in1 :string_rest false 1 :string_rest :string_contains_char 0 :string_drop :integer_mult :string_nth false :string_rest :string_occurencesof_char :string_rest :string_drop :string_contains :string_nth :string_contains :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_remove_char :string_from_char :boolean_eq :exec_dup (:string_contains :string_contains_char :string_butlast :exec_dup (:string_eq :string_length :string_iterate (:in1 :boolean_eq :exec_dup (:string_iterate (:string_iterate (:string_iterate (:exec_dup (:string_iterate (:boolean_not :string_contains) true :string_eq)))))))))))), :runtime (0.003173819999999998 0.0031273159999999985 0.003134375999999999 0.0031451520000000005 0.0031582759999999985 0.0031213119999999994 0.0031453480000000005), :total-error 2, :amalgamated-error 2.0220056}
{:generation 150, :program (:in1 :string_eq :string_drop :string_contains true :string_eq :exec_dup (:string_from_char 1 true) :string_indexof_char :boolean_not :integer_subtract :exec_if (:integer_quot :integer_subtract :string_butlast :string_remove_char false false :string_eq :string_contains_char) (false :in1 :exec_dup (:string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_from_char :boolean_and :boolean_and :boolean_and :string_contains) :string_length :string_nth :integer_mult :in1 :in1 :integer_mult :boolean_eq :in1 :string_contains :in1 :in1 :string_reverse :string_contains)), :runtime (0.003212928 0.0031380760000000027 0.0031326399999999995 0.003177351999999999 0.0031983640000000013 0.0032140120000000005 0.0032222800000000014), :total-error 0, :amalgamated-error 0.022295652000000006}
{:generation 151, :program (:string_eq :string_indexof_char :string_contains :string_nth :string_nth :string_remove_char :string_reverse :string_replace_char :string_concat :string_contains :integer_subtract :string_rest :string_take :string_contains_char :string_indexof_char "" :string_parse_to_chars :exec_dup (:string_nth :string_replace_char :boolean_or :in1 :string_contains "" :string_contains :string_remove_char :integer_eq :string_remove_char :boolean_not "" :in1 0 :string_drop :string_from_char :string_indexof_char :integer_eq :string_contains_char :string_reverse :in1 :boolean_eq :string_reverse :in1 :string_reverse :string_reverse :in1 :in1 :in1 :string_reverse 0 :boolean_and :string_contains)), :runtime (0.003055336000000001 0.0031242800000000014 0.0030970399999999997 0.0031435400000000033 0.003213023999999998 0.04191282799999999 0.003090444), :total-error 0, :amalgamated-error 0.06063649199999999}
{:generation 152, :program (:in1 :string_reverse :string_eq :string_rest 1 :string_contains_char :string_from_char :integer_subtract false :string_concat false :integer_add :string_length :string_occurencesof_char true :string_replace_char :string_eq :boolean_not :exec_dup (:string_remove_char :in1 :integer_eq :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_length false :string_from_char :string_reverse :boolean_not :string_eq :in1 :exec_dup (:boolean_not :string_contains_char :in1 :in1 :string_reverse :integer_mult :string_contains :in1 :integer_mult :string_reverse))), :runtime (0.0031500440000000003 0.0031164520000000013 0.03348186399999999 0.0030721600000000004 0.0028416999999999995 0.003167328000000001 0.003166096), :total-error 0, :amalgamated-error 0.051995644}
{:generation 153, :program (:string_rest :string_from_char 0 :boolean_eq "" :string_occurencesof_char :string_contains 0 :string_parse_to_chars :string_parse_to_chars :string_drop :string_contains :string_remove_char :integer_eq :boolean_or false :boolean_eq false :integer_add :string_contains :string_nth :boolean_or :string_length :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_butlast :boolean_eq :string_nth :in1 :string_eq :string_drop :in1 :in1 :string_parse_to_chars :string_iterate (:in1 :in1 :string_reverse :string_contains)), :runtime (0.0032746839999999995 0.003177195999999997 0.003244684000000001 0.0032192600000000016 0.003111324 0.0031595559999999996 0.023244676000000016), :total-error 0, :amalgamated-error 0.04243138000000002}
{:generation 154, :program (:string_contains :string_indexof_char :string_contains 1 :string_contains :string_contains :boolean_or :integer_add :string_occurencesof_char :string_rest :string_remove_char :integer_subtract :string_parse_to_chars :string_length 1 :boolean_and :string_length :string_concat :string_remove_char :string_contains :string_contains :string_concat :in1 :boolean_eq :string_eq :string_replace_char :string_butlast :integer_eq :string_take :integer_mult :in1 :string_concat :string_contains :string_remove_char :string_rest :string_reverse :in1 :in1 :string_contains "" :integer_add :string_contains 0 :string_indexof_char :exec_dup (:boolean_and false :boolean_not :in1 :in1 :in1 :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.0031672120000000004 0.003135755999999997 0.003235704000000001 0.003187579999999998 0.003168164 0.003149652 0.003188704), :total-error 0, :amalgamated-error 0.022232771999999998}
{:generation 155, :program (:string_occurencesof_char :string_rest :string_reverse :string_drop :string_occurencesof_char true :string_eq :string_from_char :string_remove_char :string_indexof_char :string_reverse :integer_eq :integer_subtract :boolean_eq :string_butlast :string_butlast :integer_eq :boolean_and true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_contains false :string_drop :integer_eq :string_contains :exec_dup (:string_reverse :in1 :exec_dup (:exec_dup (:string_reverse :string_contains :in1 :in1)))), :runtime (0.003172275999999998 0.003159663999999998 0.03618239600000001 0.003094040000000001 0.003141983999999999 0.0030931160000000012 0.0031345479999999996), :total-error 0, :amalgamated-error 0.05497802400000001}
{:generation 156, :program (:boolean_eq :string_occurencesof_char :string_occurencesof_char :string_occurencesof_char :string_indexof_char :integer_subtract :boolean_or :string_remove_char :boolean_eq :exec_dup (:string_parse_to_chars :string_indexof_char :string_length "" 1) :boolean_eq :string_length :in1 :integer_add :boolean_and false 0 :exec_dup (:string_contains :string_indexof_char :integer_eq :boolean_or true :integer_eq :string_nth) :integer_quot :boolean_and :string_reverse "" true :in1 :exec_dup (:string_occurencesof_char 0 :string_iterate (:in1 :in1 :string_reverse :string_contains :string_contains_char))), :runtime (0.0031631560000000025 0.003157488 0.0031748800000000015 0.0031983759999999976 0.003157459999999999 0.0031432199999999995 0.003237939999999999), :total-error 0, :amalgamated-error 0.02223252}
{:generation 157, :program ("" :string_rest :exec_if (:string_concat :string_occurencesof_char 1 :string_replace_char :boolean_and :boolean_eq :string_length :string_nth :string_rest :integer_eq :string_drop :integer_quot :string_remove_char :boolean_or :integer_eq) (false :string_butlast :string_eq :string_remove_char :string_replace_char :integer_quot :exec_dup () :boolean_not "" :integer_eq :string_take :string_remove_char :string_length 0 true :string_replace_char) :string_rest :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_mult :string_parse_to_chars :string_contains 0 :string_eq :in1 :in1 :boolean_or :string_reverse :string_contains), :runtime (0.0031673479999999982 0.0031495559999999987 0.003128143999999999 0.003130943999999999 0.0030726800000000012 0.0031403079999999983 0.003155247999999999), :total-error 0, :amalgamated-error 0.021944227999999993}
{:generation 158, :program (:string_indexof_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_replace_char :string_remove_char :string_rest :string_contains :integer_subtract :boolean_eq true false :boolean_eq :integer_eq :string_from_char :boolean_eq :integer_eq :integer_add :in1 :boolean_and :string_contains_char :string_drop :integer_add false :string_from_char :string_rest :string_reverse :boolean_not :string_indexof_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_contains true :string_length :integer_quot :in1 :string_contains :string_reverse :in1 :string_contains 0 :string_eq), :runtime (0.0031604280000000007 0.00317388 0.0032113519999999998 0.0031404440000000013 0.0032059239999999985 0.002520543999999998 0.0018236079999999996), :total-error 0, :amalgamated-error 0.020236179999999996}
{:generation 159, :program (false :string_reverse :string_replace_char :string_rest :boolean_eq :string_rest true false :string_reverse "" :string_reverse :string_replace_char :boolean_eq "" :string_occurencesof_char :string_concat :string_butlast :integer_add :string_reverse :integer_mult :string_eq :string_replace_char :string_replace_char :boolean_and :boolean_or :string_nth :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :integer_quot :string_rest :string_occurencesof_char :string_contains 0 :in1 :string_contains :integer_subtract :in1 :string_reverse :string_contains :in1 :string_contains), :runtime (0.0031453239999999993 0.003100631999999999 0.0030282719999999985 0.003087476000000001 0.003129704000000001 0.0030980720000000008 0.04721148399999999), :total-error 0, :amalgamated-error 0.06580096399999999}
{:generation 160, :program (:string_occurencesof_char false :string_occurencesof_char :boolean_eq :string_occurencesof_char :string_contains_char :integer_quot :string_length :string_eq :boolean_eq :string_from_char :string_concat :string_nth :string_butlast :integer_eq 0 :string_rest :string_butlast :string_contains 1 :integer_add :in1 0 :boolean_and :string_contains_char :integer_subtract :boolean_and :string_rest :string_drop :boolean_or :integer_subtract :integer_quot :integer_add :string_eq :string_remove_char :string_reverse :string_contains_char :string_occurencesof_char :string_replace_char :string_contains :in1 :in1 :string_reverse :string_contains :string_take :string_parse_to_chars), :runtime (0.0031204160000000017 0.0031269559999999984 0.003172888 0.0031829840000000007 0.003231044 0.0031994440000000022 0.0030784799999999985), :total-error 0, :amalgamated-error 0.022112212}
{:generation 161, :program (:string_replace_char :string_contains :integer_add :string_length :integer_mult :string_contains 1 :string_replace_char :string_rest :string_contains_char :string_rest :string_remove_char :boolean_and :exec_dup (0 0 :boolean_eq :string_length :string_parse_to_chars false :integer_add :string_contains "" :exec_dup (:integer_eq) :boolean_or :integer_mult false "" :integer_subtract :integer_eq :string_indexof_char 0 :string_parse_to_chars :string_rest :string_parse_to_chars :string_contains :string_contains :string_contains_char :string_take :boolean_and :string_reverse :in1 :string_nth :string_contains 1 :string_concat :string_remove_char :integer_add :string_contains :string_occurencesof_char :string_nth :in1 :exec_dup (:in1 :in1 :string_reverse :string_contains_char :string_contains :string_contains :integer_add))), :runtime (0.003139624 0.003172012 0.003123299999999999 0.0031860440000000007 0.0030310839999999977 0.0031065359999999996 0.0031697560000000027), :total-error 0, :amalgamated-error 0.021928356}
{:generation 162, :program (:string_reverse true :string_parse_to_chars :string_replace_char :string_occurencesof_char :string_contains :boolean_and :string_nth :string_rest :string_eq :integer_eq :integer_subtract :string_iterate (:integer_add :string_eq :integer_mult :string_concat :integer_quot 0 :string_replace_char :string_rest "" 0 :boolean_not :string_contains_char :string_length :string_concat true :integer_mult :string_reverse true :string_drop :string_occurencesof_char :in1 :string_contains true :string_contains :integer_quot :string_contains_char :in1 true :string_rest :in1 :string_reverse :string_contains :string_reverse :string_contains)), :runtime (0.0032106400000000038 0.0031972999999999997 0.003194856 0.003176624 0.003104596000000002 0.0031037120000000002 0.003127819999999999), :total-error 0, :amalgamated-error 0.022115548000000006}
{:generation 163, :program (:exec_dup (false :boolean_eq :string_occurencesof_char :string_occurencesof_char :string_contains_char :string_replace_char :integer_add :string_eq :boolean_or :string_butlast :integer_eq 1 :string_rest :string_eq :integer_add :boolean_not false 0 :exec_dup (:string_contains_char :string_contains :integer_eq true :integer_eq :string_nth :integer_mult :string_iterate (:boolean_and :string_occurencesof_char :in1 true :string_drop :string_rest :boolean_and "" :in1 :in1 :exec_if (:string_replace_char :string_reverse :string_contains :string_take) ())))), :runtime (0.003145708000000002 0.003153088000000002 0.003168868 0.0030895239999999963 0.0031353479999999983 0.0032175639999999987 0.003191952000000002), :total-error 0, :amalgamated-error 0.022102052}
{:generation 164, :program (:string_length :string_replace_char :string_eq :exec_if (0 :string_take :string_contains_char :string_take :string_contains :boolean_and :string_nth :string_rest :string_nth :boolean_and :string_take "" :integer_add :integer_eq :string_replace_char :string_nth :integer_quot 0 :string_concat :integer_eq :boolean_not :boolean_or :string_contains_char :string_contains_char :string_eq :string_concat :string_eq :exec_dup (:integer_eq :integer_quot :string_from_char :string_indexof_char)) (:string_parse_to_chars :string_reverse true 1 :in1 0 :string_contains_char :in1 1 :in1 :string_reverse :string_contains)), :runtime (0.0032225800000000022 0.003133047999999999 0.003092000000000001 0.003152356000000001 0.0031001439999999983 0.003055140000000001 0.0031044840000000002), :total-error 0, :amalgamated-error 0.021859752000000007}
{:generation 165, :program (false :string_iterate (:string_concat :integer_quot :string_indexof_char :integer_mult :integer_add false 0 :integer_mult :string_contains :integer_eq :integer_quot 0 :string_remove_char :string_replace_char :string_replace_char :string_replace_char :string_remove_char :string_parse_to_chars :string_contains :boolean_eq :string_concat :string_remove_char :string_length :boolean_or false :string_contains :string_contains false :string_contains true :in1 :string_reverse :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:in1 :in1 :string_butlast :string_parse_to_chars :string_reverse :string_reverse :in1 :string_occurencesof_char :integer_subtract :in1 :integer_mult :string_remove_char :in1 :string_reverse :string_contains))), :runtime (0.0031741160000000016 0.003076959999999998 0.0031943760000000014 0.003199516000000002 0.0030951159999999976 0.003222100000000001 0.003140959999999999), :total-error 0, :amalgamated-error 0.022103144}
{:generation 166, :program (:string_concat :string_eq :string_reverse :string_remove_char :string_contains_char :string_replace_char :string_iterate (:integer_add :string_contains 1 :integer_add true :boolean_or :integer_quot 1 false :string_replace_char true :string_parse_to_chars :string_contains_char :in1 :boolean_and :string_occurencesof_char) true :in1 :boolean_eq :string_contains 0 :string_concat :boolean_not :in1 :string_contains_char :string_take :in1 :in1 :in1 :string_reverse 1 :string_contains), :runtime (0.0031339039999999986 0.003131011999999999 0.0031233360000000017 0.0031776000000000026 0.0031599959999999987 0.0031496439999999983 0.027170360000000025), :total-error 0, :amalgamated-error 0.046045852000000026}
{:generation 167, :program (:string_indexof_char :boolean_not :string_occurencesof_char :integer_subtract :string_indexof_char :boolean_not :string_contains_char :string_occurencesof_char :integer_subtract 1 false :string_occurencesof_char :string_contains false :string_drop :in1 :string_replace_char false :integer_subtract :string_butlast :in1 :in1 :integer_subtract :string_contains :string_contains :integer_mult 0 false true :string_contains_char :string_occurencesof_char :exec_dup (0 :integer_quot :string_rest :string_contains 0 :in1 :in1 :string_reverse :integer_add :boolean_not :in1 :string_replace_char :string_contains :integer_eq)), :runtime (0.0031363199999999993 0.003205296 0.0031524319999999984 0.0031758800000000007 0.0031152160000000027 0.003129456000000001 0.002535356000000002), :total-error 0, :amalgamated-error 0.021449956000000006}
{:generation 168, :program (:exec_dup (:integer_add :string_contains :in1 :string_replace_char :string_indexof_char :integer_eq :string_occurencesof_char :string_remove_char :exec_dup (:string_length :string_butlast :string_from_char :string_contains) :string_parse_to_chars false :exec_if (:integer_eq :string_remove_char :boolean_eq false :integer_add :string_concat :string_replace_char :in1) (:string_contains_char :string_drop :string_length :string_occurencesof_char :string_length :string_reverse :string_drop :in1 :in1 :integer_mult :string_from_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains :string_contains :string_take :string_contains_char :in1 :integer_quot :string_reverse :boolean_or :string_rest :string_replace_char :in1 :string_contains_char))), :runtime (0.003208144000000001 0.0031953400000000014 0.0031435000000000005 0.0031172360000000002 0.0031706520000000004 0.003269919999999999 0.0032286159999999993), :total-error 0, :amalgamated-error 0.022333408000000003}
{:generation 169, :program (:string_length :boolean_eq false 1 :boolean_and :string_contains :in1 :integer_mult :integer_add :string_occurencesof_char "" :string_reverse :boolean_eq 0 true :string_contains :integer_quot :string_reverse :string_remove_char :string_remove_char :in1 0 :string_contains_char :string_contains :in1 :string_reverse :string_contains :integer_mult :string_reverse :string_occurencesof_char :string_drop 1 :string_butlast :string_replace_char :string_length :string_contains :string_contains :string_contains :string_remove_char :string_iterate (:in1 :in1 :string_reverse :in1 :string_contains)), :runtime (0.0030739480000000013 0.0031130319999999987 0.003209700000000001 0.0031063999999999987 0.003162492 0.003064536 0.0031974080000000005), :total-error 0, :amalgamated-error 0.021927516}
{:generation 170, :program (true :boolean_eq :string_nth :exec_dup (:boolean_or :string_from_char "" 1 :string_contains_char :string_parse_to_chars :integer_add :string_indexof_char :string_eq :string_length false :exec_dup (true :integer_subtract :string_contains :string_indexof_char :string_contains_char :string_nth :string_remove_char :in1 true :integer_eq :string_indexof_char "" :string_nth :string_parse_to_chars :string_parse_to_chars) :integer_eq :string_replace_char :string_contains :string_nth :string_drop :string_rest 0 :integer_eq :boolean_and :string_nth :string_remove_char :exec_dup (:boolean_and :string_butlast :string_concat :string_drop :boolean_and :string_occurencesof_char :in1 :in1 :integer_subtract :string_contains_char :string_reverse :string_contains :in1 :integer_quot :string_reverse :string_contains))), :runtime (0.003147912000000001 0.0032039719999999985 0.003179999999999998 0.011568335999999997 0.0031694840000000006 0.0031825359999999975 0.0031702480000000005), :total-error 0, :amalgamated-error 0.030622487999999993}
{:generation 171, :program (:integer_eq 0 0 :string_drop :integer_mult :boolean_or :boolean_or :string_reverse :integer_add :string_nth :string_eq :string_parse_to_chars :string_length :string_concat :string_from_char :in1 :string_eq :string_remove_char :string_length :string_nth :string_eq :string_remove_char :string_contains :string_remove_char :string_indexof_char :string_occurencesof_char :string_nth :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_from_char :string_reverse :boolean_not :string_take :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_nth :integer_eq :string_contains_char :in1 :integer_mult :string_concat :in1 :string_rest "" :in1 :in1 :string_reverse :string_contains :in1 :in1 :in1), :runtime (0.003243563999999999 0.0031312159999999987 0.0031414280000000017 0.003108047999999998 0.0030805479999999994 0.0031054559999999978 0.0031376200000000007), :total-error 0, :amalgamated-error 0.021947879999999996}
{:generation 172, :program (:exec_dup (:string_concat :integer_quot :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_indexof_char :integer_mult :string_parse_to_chars :string_rest :string_concat :string_reverse false :integer_eq :string_take) :string_contains :string_take :boolean_and :string_from_char :string_butlast :integer_quot :string_nth :exec_dup ("" 0 :string_remove_char :integer_add :string_occurencesof_char :in1 :in1 :string_reverse :string_contains :string_reverse)), :runtime (0.003185583999999999 0.003187548 0.0031006560000000002 0.0031163600000000016 0.0031211480000000002 0.0031021760000000003 0.003072260000000001), :total-error 0, :amalgamated-error 0.021885732000000005}
{:generation 173, :program (:string_length :string_replace_char :string_remove_char :string_remove_char :string_butlast 1 :boolean_eq :boolean_or :integer_add :boolean_or :string_contains :string_nth :string_take :string_length :string_from_char :string_take :string_rest :string_replace_char :string_contains :string_drop :string_parse_to_chars :in1 :string_parse_to_chars false :string_indexof_char :string_contains :boolean_or :string_length :string_concat :string_contains :string_length :string_reverse :string_occurencesof_char :string_take :string_length true :in1 :string_contains :in1 :in1 :string_occurencesof_char :string_replace_char :string_occurencesof_char :in1 :string_reverse :in1 :string_contains), :runtime (0.0031092439999999993 0.0031335880000000023 0.0031652839999999982 0.003187623999999998 0.003130812 0.0030989480000000024 0.0031248079999999998), :total-error 0, :amalgamated-error 0.021950308}
{:generation 174, :program (:integer_add true :string_drop 0 :string_indexof_char :integer_mult :boolean_eq :string_parse_to_chars :string_contains :in1 :string_contains :string_nth :in1 :string_contains :string_take :string_indexof_char 0 :integer_eq 1 :string_contains_char :string_take :string_remove_char :string_iterate (1 :string_eq :integer_subtract :string_nth :string_length 0 :string_eq :string_butlast :integer_add :string_remove_char :string_eq :string_indexof_char :boolean_and :integer_add :string_reverse :in1 :boolean_and :in1 :boolean_and :string_reverse :in1 :string_reverse :in1 :string_contains)), :runtime (0.003091220000000001 0.003160052 0.0032415720000000016 0.003209360000000002 0.00310878 0.003217571999999999 0.0031672720000000014), :total-error 0, :amalgamated-error 0.022195828000000004}
{:generation 175, :program (:string_parse_to_chars :string_contains :integer_eq :exec_if (:string_eq false :string_eq :integer_subtract :integer_mult :integer_subtract :string_take :exec_dup (:string_remove_char :string_contains_char :string_butlast :boolean_eq :boolean_or :boolean_eq :boolean_and :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :integer_add :integer_mult :string_rest :string_rest :string_drop :integer_eq :string_take :string_reverse :in1 :boolean_eq :string_occurencesof_char :in1 :integer_add :string_reverse :string_contains :string_rest :integer_subtract :string_contains_char "" :in1)) ()), :runtime (0.003216731999999998 0.00320718 0.0031220279999999993 0.0031862319999999993 0.003097040000000003 0.003093968000000002 0.0031136479999999992), :total-error 0, :amalgamated-error 0.022036828}
{:generation 176, :program (:string_concat :string_parse_to_chars :string_remove_char :string_length :boolean_and :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_eq :in1 :string_take :integer_eq :string_replace_char :string_drop :string_nth :string_nth :string_rest :string_contains :string_length :string_parse_to_chars :string_contains :string_concat :in1 :boolean_and :string_indexof_char :string_drop :string_contains_char :in1 :in1 :in1 :string_contains :string_nth :in1 :integer_add :string_drop :string_reverse :boolean_or :string_contains), :runtime (0.003082728000000003 0.0030244199999999986 0.0031018000000000035 0.0031420840000000016 0.003133687999999998 0.010447923999999997 0.003206100000000001), :total-error 0, :amalgamated-error 0.029138744}
{:generation 177, :program (:boolean_eq :string_nth :string_butlast :string_parse_to_chars :boolean_and :string_occurencesof_char :string_drop :string_from_char :string_occurencesof_char :string_take :boolean_and :string_take :string_replace_char :string_butlast :integer_eq :string_contains :string_indexof_char :integer_eq false :integer_add :string_iterate (:string_butlast :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_contains_char :string_from_char :string_nth :exec_dup (false :integer_subtract :string_occurencesof_char :string_contains_char :boolean_or :string_rest :string_contains :string_occurencesof_char :string_rest :string_take :string_concat :string_contains_char :string_take :in1 :string_reverse :in1 :in1 :string_reverse :string_contains))), :runtime (0.0032087720000000004 0.0031731479999999998 0.0031588719999999988 0.003131440000000003 0.0031690719999999985 0.0031881879999999994 0.003174352000000001), :total-error 0, :amalgamated-error 0.022203844}
{:generation 178, :program (:integer_mult :in1 :string_take :string_contains 0 :string_parse_to_chars :string_contains_char :integer_eq :integer_mult :string_remove_char :string_contains :string_reverse :string_occurencesof_char :string_take :string_indexof_char :boolean_eq :string_butlast "" "" :string_rest :string_contains :string_indexof_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot "" true "" :string_nth :string_take 1 0 :integer_eq :string_from_char :string_contains :exec_dup (:string_butlast false :string_eq :integer_subtract :in1 :string_eq :string_rest :string_take :string_eq :in1 :in1 :in1 :in1 :in1 :in1 :string_reverse :string_contains :string_length)), :runtime (0.0031773359999999994 0.0031492600000000005 0.0032164200000000007 0.0031911279999999984 0.0031495800000000003 0.003134628 0.003151016000000001), :total-error 0, :amalgamated-error 0.022169368}
{:generation 179, :program (:string_iterate (:string_butlast :string_drop :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_from_char :string_remove_char :integer_quot :string_rest :integer_add :string_concat :string_contains :string_nth :string_nth :string_rest :string_indexof_char :string_take :string_from_char) :string_contains :boolean_and :string_occurencesof_char :string_nth 1 :string_contains_char :string_indexof_char true :string_drop :boolean_not :integer_mult :string_rest :string_from_char :string_concat :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_contains :boolean_not :string_reverse :in1 :string_concat :in1 false :string_reverse :in1 :in1 :string_reverse :string_contains :in1 :integer_subtract), :runtime (0.0031479 0.0031399279999999997 0.003123855999999999 0.003180435999999999 0.0031691680000000004 0.0031603159999999985 0.003118320000000001), :total-error 0, :amalgamated-error 0.022039924}
{:generation 180, :program (:boolean_eq :string_nth true :string_contains :string_occurencesof_char :integer_subtract :string_nth "" "" :integer_eq :boolean_eq :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_contains :string_eq false :integer_add :string_iterate (:string_from_char) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_nth 1 :string_butlast :string_occurencesof_char :integer_subtract :string_contains_char :boolean_or :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_drop :string_rest :string_contains :in1 :in1 :string_reverse :string_contains), :runtime (0.003149536000000002 0.0031256319999999993 0.0030829240000000008 0.00314394 0.0030663639999999994 0.003179956 0.031250384000000006), :total-error 0, :amalgamated-error 0.04999873600000001}
{:generation 181, :program (:integer_quot :string_drop :string_butlast :string_remove_char :string_eq :string_replace_char :string_length :boolean_or false :string_contains :string_reverse :string_occurencesof_char :string_remove_char :boolean_eq :string_occurencesof_char :exec_dup (:string_replace_char :string_occurencesof_char) :string_eq :boolean_eq :string_parse_to_chars :string_drop true :string_rest "" :integer_subtract :string_remove_char :integer_add :string_take :string_reverse :in1 :boolean_eq :integer_eq :integer_eq :string_replace_char :string_rest :string_contains_char :string_reverse :boolean_and :string_length :in1 :boolean_not :in1 :boolean_and true :in1 :string_reverse :in1 true :string_contains :string_reverse :string_contains), :runtime (0.0031731760000000024 0.0030746240000000015 0.003152551999999998 0.0031669119999999987 0.003187799999999999 0.003168880000000001 0.003155288000000001), :total-error 0, :amalgamated-error 0.022079232000000004}
{:generation 182, :program (:string_length :integer_subtract :string_rest :string_iterate (:string_butlast :boolean_and :boolean_eq :boolean_and :string_rest false :string_remove_char :string_reverse :string_from_char true :string_replace_char) :string_from_char :boolean_or :integer_quot :string_from_char :integer_eq :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :integer_eq :string_from_char :string_reverse :string_rest :boolean_or true :string_drop :integer_subtract :string_occurencesof_char :string_butlast :string_reverse :in1 :boolean_and :in1 :string_contains_char true :string_remove_char :string_replace_char :string_replace_char :string_reverse :in1 :string_contains), :runtime (0.0031160319999999986 0.003234076000000002 0.003209199999999998 0.0031636960000000006 0.0031178520000000026 0.003187159999999999 0.008014224000000004), :total-error 0, :amalgamated-error 0.027042240000000002}
{:generation 183, :program (:in1 :string_replace_char :string_parse_to_chars :string_contains :boolean_eq :boolean_eq :string_nth false 1 :integer_quot :string_contains :string_iterate (:string_replace_char :string_occurencesof_char :string_indexof_char) :string_butlast :string_contains "" :string_parse_to_chars :string_parse_to_chars :boolean_and :boolean_eq :integer_eq 0 1 :string_butlast "" :integer_add :string_length :exec_dup (:string_indexof_char :string_rest :string_from_char :string_contains :in1 :string_contains :string_length :string_eq :string_contains_char :in1 :string_eq :string_take :string_reverse :in1 :string_eq :string_nth :string_contains :string_reverse :string_nth :in1 :integer_quot :string_contains :string_occurencesof_char :string_take :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.003146144 0.003144160000000001 0.003078072 0.0031630279999999987 0.0031194919999999985 0.003072624000000002 0.003188155999999999), :total-error 0, :amalgamated-error 0.021911675999999998}
{:generation 184, :program (:string_length :string_iterate (0 :string_eq :boolean_and :integer_eq :integer_mult :string_remove_char :integer_quot :integer_quot :string_occurencesof_char :string_indexof_char :integer_quot :exec_if (:string_from_char :string_drop :string_indexof_char) (:string_parse_to_chars :integer_add :string_from_char :string_reverse 1 :string_butlast :string_remove_char :string_butlast :boolean_and :string_contains_char :string_reverse :integer_mult :string_rest :string_take :string_concat :string_drop :string_from_char :string_concat :integer_subtract :in1 :in1 :boolean_and :string_contains :boolean_and true :boolean_not "" :in1 :string_reverse :in1 1 :string_reverse :in1 :string_contains))), :runtime (0.0031562679999999994 0.0031756240000000023 0.0031679839999999987 0.003137551999999999 0.003032223999999999 0.0031323399999999986 0.0031294160000000003), :total-error 0, :amalgamated-error 0.021931407999999996}
