{:generation 0, :program (:boolean_not :string_contains :string_remove_char :boolean_eq :boolean_eq :boolean_or :string_reverse :string_contains_char :exec_if (:string_butlast :string_drop :string_reverse :string_nth :string_contains) (:boolean_not :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_butlast :in1 :integer_subtract :string_indexof_char :string_nth :string_indexof_char :string_occurencesof_char :string_drop false :string_indexof_char :string_parse_to_chars :boolean_not :string_length) :string_replace_char 1 :string_occurencesof_char :string_butlast :string_occurencesof_char :string_butlast :string_remove_char :in1 :integer_add :exec_dup (:string_indexof_char :boolean_and :boolean_eq :boolean_or :string_occurencesof_char :string_rest :integer_quot :string_iterate (1 :in1 :string_nth :string_occurencesof_char :boolean_eq :boolean_or false :boolean_or :integer_eq :string_contains :boolean_not 0 :string_reverse :string_contains_char false :string_iterate (:boolean_not :string_contains :string_take false :string_from_char true :string_contains_char :string_nth :string_reverse :string_contains :string_contains_char :string_occurencesof_char :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ")))), :runtime (0.003106231999999999 0.0031772720000000005 0.06716194799999993 0.0029932440000000004 0.0031544199999999976 0.003118664 0.0031178119999999967), :total-error 2, :amalgamated-error 2.085829592}
{:generation 99, :program (:in1 :exec_if (:in1 :string_drop :string_reverse :exec_dup (:in1 :string_contains 1 "" :integer_quot :string_occurencesof_char :string_take :string_take :integer_add :integer_quot :string_eq :exec_if (:boolean_eq :string_iterate (:string_drop :exec_dup ("" "" :string_contains_char :in1 :string_concat :string_drop :boolean_eq :string_eq true :boolean_not :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char true :boolean_not :string_parse_to_chars :string_iterate (:string_length :string_replace_char :integer_mult :string_contains_char :string_parse_to_chars)))) ())) ()), :runtime (0.0031587519999999995 0.0031677880000000004 0.003104927999999998 0.0030573879999999977 0.003206528000000001 0.003108124 0.0031697879999999967), :total-error 0, :amalgamated-error 0.021973295999999993}
{:generation 100, :program (:boolean_or :string_replace_char :in1 :in1 :string_reverse :string_contains :integer_eq :string_eq "" :string_iterate (:string_concat :string_from_char "" :string_iterate () :string_iterate (:string_butlast :integer_subtract :string_reverse :string_length :string_replace_char :string_drop :string_occurencesof_char :exec_dup (:string_contains_char :integer_add :exec_if (:in1 :boolean_eq 1 :boolean_eq :string_contains :integer_add :string_rest 0 :string_contains_char :string_rest :string_indexof_char :string_take 0 :string_contains :string_take :string_length :string_eq :string_replace_char) ())))), :runtime (0.0031395520000000016 0.003213339999999998 0.0032310599999999996 0.0031590200000000007 0.003142812 0.003153132 0.0031914199999999986), :total-error 0, :amalgamated-error 0.022230335999999996}
{:generation 101, :program (:boolean_or :string_parse_to_chars :integer_subtract :in1 :in1 :boolean_or :string_reverse :string_contains "" :string_concat :string_iterate (:string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :integer_eq "" 0 :string_eq :string_from_char :string_drop :boolean_or :string_occurencesof_char :string_contains_char "" 0 :in1 :string_contains :integer_add 0 :string_contains_char :string_parse_to_chars :string_indexof_char :string_iterate (:string_indexof_char :string_length :string_length :string_replace_char :boolean_eq :integer_add :integer_quot :boolean_and :string_contains :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :in1)))), :runtime (0.003076631999999999 0.0030596079999999975 0.003133784000000001 0.003086196000000002 0.0031302200000000013 0.0031721680000000013 0.0030940519999999986), :total-error 0, :amalgamated-error 0.02175266}
{:generation 102, :program (:boolean_or :in1 :string_replace_char :in1 :boolean_and 0 :string_reverse :integer_eq :string_contains :string_contains_char :string_eq "" :string_iterate (true :string_from_char "" :string_iterate ("" :in1 :integer_subtract :string_iterate ("" :string_drop :integer_subtract :boolean_eq :string_occurencesof_char :exec_dup (:exec_if (:boolean_eq :boolean_eq :boolean_eq :string_contains :integer_quot :string_replace_char :string_rest :string_length :string_remove_char :string_iterate (:string_length false false :string_length)) ()))))), :runtime (0.0030961519999999996 0.0031188199999999987 0.003174615999999999 0.003131864000000003 0.010296067999999988 0.003049775999999998 0.0031137800000000026), :total-error 0, :amalgamated-error 0.028981075999999988}
{:generation 103, :program (:in1 :in1 true :in1 :string_reverse false :string_drop :string_contains "" :exec_dup (:string_take :string_iterate (:string_from_char :string_iterate ("" :integer_subtract :string_iterate (:exec_dup ("" :string_concat :boolean_eq :in1 :string_contains :string_nth :string_eq :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth 1 :boolean_or :exec_if (:boolean_not :string_indexof_char :string_parse_to_chars :integer_quot :in1 :integer_eq :string_contains_char :boolean_or) ())))))), :runtime (0.003223564 0.003071228 0.003110220000000001 0.0031403239999999995 0.003136056000000001 0.003122908000000002 0.0031414719999999993), :total-error 0, :amalgamated-error 0.021945772000000002}
{:generation 104, :program (:string_iterate (:string_replace_char :integer_add :integer_mult :in1 :in1) :string_reverse :string_eq 1 :in1 0 :string_contains :boolean_and "" "" :string_iterate (:string_remove_char "" :integer_subtract "" :string_butlast true "" :string_contains_char :string_remove_char :string_take :string_contains_char :string_remove_char :integer_eq :string_occurencesof_char :string_nth :exec_dup (:integer_eq :string_nth :string_remove_char :integer_eq :string_concat :string_concat :string_butlast :string_contains_char :boolean_and :in1 :integer_subtract :string_rest))), :runtime (0.0030762400000000014 0.07130976800000005 0.0031359000000000022 0.003092152000000001 0.00312806 0.0018060000000000012 0.0017998600000000006), :total-error 0, :amalgamated-error 0.08734798000000006}
{:generation 105, :program (:in1 true :in1 :string_from_char :string_reverse false :string_contains "" :string_contains "" :string_take :string_iterate (:string_replace_char :string_iterate ("" :boolean_or 1 0 :integer_mult :string_occurencesof_char true :string_rest :exec_dup (:in1 :string_contains false :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :exec_if (true :string_reverse :string_concat :integer_quot :string_rest :integer_quot :string_remove_char :integer_eq :integer_add :string_contains_char :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:boolean_or) ()) ())))), :runtime (0.0032355519999999996 0.003298916 0.013053955999999999 0.0031421960000000016 0.003170479999999999 0.0031958919999999984 0.0031413720000000008), :total-error 0, :amalgamated-error 0.032238364}
{:generation 106, :program (:string_parse_to_chars :string_parse_to_chars :in1 :in1 :in1 :string_reverse :string_contains :string_indexof_char :string_contains "" :string_reverse "" :string_iterate (:string_contains_char true :string_reverse :string_iterate (:string_contains :string_remove_char :integer_subtract :string_drop :string_nth :string_from_char :integer_quot :string_take :string_take 0 :string_contains :integer_subtract :string_contains_char :in1 :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_contains) ()))), :runtime (0.0031435879999999992 0.0026598440000000006 0.001896052 0.0018333959999999989 0.0018346959999999996 0.0018726839999999992 0.001877828), :total-error 0, :amalgamated-error 0.015118087999999998}
{:generation 107, :program (:string_parse_to_chars :in1 :string_replace_char :in1 :string_reverse :string_contains :string_contains :string_contains :string_contains "" :string_iterate (:string_contains :string_iterate (:string_take :string_iterate (:string_contains_char :in1 :string_eq :string_from_char 0 :string_contains_char :boolean_and :boolean_and :string_contains 0 :integer_quot "" false :in1 :in1 :integer_quot :in1 :string_take :string_concat :string_from_char :string_from_char :integer_subtract :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop)))), :runtime (0.003002992000000001 0.0031239799999999993 0.003059460000000001 0.0030870200000000006 0.0031355720000000005 0.0031356839999999993 0.003118467999999998), :total-error 0, :amalgamated-error 0.021663176000000003}
{:generation 108, :program (:in1 :in1 :string_reverse :string_contains :in1 :boolean_and :string_contains :string_contains_char :string_iterate ("" "" :string_iterate (:integer_subtract 0 :string_butlast :string_reverse :string_butlast :string_butlast :string_contains :string_replace_char :string_rest :exec_if (false :string_contains :string_from_char :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_eq :string_concat 0 0 :boolean_not :string_drop :string_take :integer_add :string_contains_char :string_iterate (:string_iterate (:string_indexof_char :string_length :string_concat :boolean_and))) ()))), :runtime (0.003069712000000002 0.0030456920000000013 0.043117232 0.003140727999999999 0.0030834959999999994 0.003052808000000002 0.003162080000000003), :total-error 0, :amalgamated-error 0.06167174800000001}
{:generation 109, :program (true :in1 :string_contains :string_indexof_char :string_reverse :in1 :string_contains_char :string_contains "" "" :string_iterate ("" :boolean_or "" :string_reverse :string_butlast :string_butlast 1 :string_contains :string_drop :string_from_char :string_eq :boolean_not :string_indexof_char :string_from_char :string_reverse :integer_quot :string_rest :string_drop :exec_dup (:string_length :string_occurencesof_char :string_contains_char :exec_dup (0 :string_from_char :integer_quot :integer_add :boolean_eq :string_drop :string_concat)))), :runtime (0.0031280879999999994 0.003019276000000001 0.0031398120000000022 0.0031296559999999993 0.0031246639999999992 0.00312644 0.003086196000000003), :total-error 0, :amalgamated-error 0.021754132000000006}
{:generation 110, :program (:in1 true :in1 :string_reverse :string_contains :string_contains_char "" :string_contains :string_iterate (:string_butlast :string_reverse "" :boolean_and :string_contains :string_iterate (:string_contains :boolean_and :string_from_char :exec_dup (:boolean_or :string_contains :string_rest :string_nth :string_indexof_char :exec_dup (:string_take :integer_quot :boolean_or :string_iterate (true :integer_quot false "" :string_length :boolean_not :string_contains_char false :string_remove_char :string_from_char :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (true :boolean_eq) ()))))))), :runtime (0.0031294959999999994 0.0031887960000000007 0.003150315999999999 0.0032224000000000003 0.0031534040000000007 0.0031089280000000004 0.003199835999999999), :total-error 0, :amalgamated-error 0.022153175999999997}
{:generation 111, :program (:string_contains_char :in1 :in1 :string_reverse :in1 :string_contains :string_contains :in1 :integer_eq 1 :string_butlast :string_iterate (:string_rest "" :string_reverse :exec_dup (:string_reverse :boolean_not :string_rest :string_length :string_iterate (:string_nth :string_parse_to_chars :integer_mult :string_take :exec_dup () :integer_mult :in1 "" :integer_subtract :boolean_not :string_concat :string_eq :exec_dup (:string_concat :string_parse_to_chars :string_from_char :string_rest :string_reverse :in1 :boolean_eq :integer_subtract :string_length :string_parse_to_chars 1 :string_iterate ()))))), :runtime (0.003151619999999996 0.003137248000000001 0.00312142 0.07839352799999999 0.0031331839999999994 0.0031347839999999985 0.0031475600000000006), :total-error 0, :amalgamated-error 0.09721934399999999}
{:generation 112, :program (:in1 :string_replace_char :in1 :string_reverse :string_contains 0 "" :string_contains_char :string_eq :string_iterate ("" :string_iterate (:string_from_char :integer_eq :string_rest 0 0 :string_rest :integer_subtract :exec_dup (:boolean_not "" :string_eq :string_contains :string_take :integer_quot :string_concat :string_occurencesof_char :string_length :string_parse_to_chars :string_replace_char :string_eq 0 :in1 :string_iterate (:string_parse_to_chars :string_eq :string_rest))))), :runtime (0.0031948839999999994 0.003115708000000001 0.00318888 0.003177191999999999 0.0032151840000000003 0.0032150519999999995 0.003091208000000001), :total-error 0, :amalgamated-error 0.022198108}
{:generation 113, :program (:string_parse_to_chars :string_reverse :integer_quot :in1 :string_reverse :string_replace_char :in1 :string_contains :string_length :string_contains :in1 :string_concat 1 :integer_quot :string_iterate (:string_rest "" :boolean_or "" :string_reverse :string_nth :string_rest :string_iterate (:exec_if (:integer_subtract :string_rest :string_from_char :string_eq :string_parse_to_chars :integer_mult :integer_subtract :string_drop :exec_dup () 0 :exec_if (:string_eq :string_contains :string_take :boolean_not :string_parse_to_chars :string_from_char :string_from_char :integer_subtract :string_eq :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :boolean_eq 1 :string_length :string_parse_to_chars) ()) ()))), :runtime (0.0031683880000000007 0.0028533920000000028 0.001867804 0.0018689680000000017 0.001829608 0.003161192000000003 0.003019203999999998), :total-error 0, :amalgamated-error 0.017768556000000008}
{:generation 114, :program (:in1 :exec_if (:string_reverse :in1 :integer_mult :string_contains :in1 :string_contains :string_concat "" :in1 :string_replace_char :boolean_eq "" :string_contains :integer_subtract 1 "" :string_reverse :string_nth 0 :exec_if (:string_iterate (:string_parse_to_chars :integer_subtract :string_rest :exec_if (:string_from_char :string_parse_to_chars :string_replace_char :integer_mult :string_eq :string_nth :integer_eq :exec_dup () :string_eq :string_take :exec_if (:string_eq :boolean_eq :string_take :boolean_not "" :string_rest :string_from_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ") ()) ())) ()) ()), :runtime (0.0030880159999999994 0.003094420000000003 0.0031032440000000015 0.003152448000000001 0.0031524079999999985 0.0031819039999999993 0.0031541679999999993), :total-error 0, :amalgamated-error 0.021926608}
{:generation 115, :program (:string_take 0 :string_take :in1 :string_reverse :in1 :string_contains "" :boolean_eq :integer_mult :string_iterate (1 "" "" :exec_if ("" :string_indexof_char :string_iterate (:integer_add :in1 :string_eq "" :integer_subtract :integer_quot :string_concat "" :integer_subtract :integer_quot false "" :exec_dup (:string_reverse false :exec_dup (0 :string_replace_char :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ")))) ())), :runtime (0.0032237399999999992 0.0030606120000000003 0.0031829400000000013 0.003131232 0.040981991999999995 0.0018321279999999984 0.0018714280000000005), :total-error 0, :amalgamated-error 0.05728407199999999}
{:generation 116, :program (:in1 :in1 :string_reverse :string_contains :string_parse_to_chars :string_iterate ("" :string_contains :string_from_char :string_reverse "" :integer_subtract :string_butlast :boolean_not :string_take true :integer_subtract :integer_add :string_drop false :string_concat :integer_subtract :string_contains :boolean_and :boolean_eq 0 :string_contains_char :string_rest :string_length) :integer_quot), :runtime (0.0031066080000000003 0.0031147119999999995 0.007778636000000003 0.0030884880000000008 0.003094004000000001 0.003029844000000001 0.0030543040000000003), :total-error 0, :amalgamated-error 0.026266596000000007}
{:generation 117, :program (:in1 :string_occurencesof_char :in1 0 :string_reverse :string_contains :string_drop :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_iterate (1 "" :string_contains :string_rest :string_take "" :string_occurencesof_char :string_from_char :string_iterate (:string_indexof_char :string_contains :string_concat :integer_mult :string_from_char :string_remove_char :integer_quot :boolean_or :boolean_and 0 :boolean_eq true :string_reverse :integer_quot :string_iterate (:string_occurencesof_char :string_reverse :in1 :exec_if (:string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_from_char :exec_if (:string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ") ()) ())))), :runtime (0.003204683999999999 0.0031701840000000012 0.0031592720000000016 0.003182748000000001 0.003140500000000001 0.0031262119999999993 0.0031017480000000014), :total-error 0, :amalgamated-error 0.022085348000000005}
{:generation 118, :program (:in1 :string_reverse :string_occurencesof_char :string_reverse :in1 :integer_quot :in1 :string_reverse :string_take :string_contains :string_eq "" :string_replace_char :string_iterate (:boolean_eq "" :boolean_and :integer_quot :string_iterate (:string_contains_char :string_replace_char :string_contains_char :string_contains :string_reverse :boolean_and :integer_quot :in1 1 :integer_subtract :string_occurencesof_char 0 true :string_concat :string_drop :exec_dup (:string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_butlast :boolean_or :string_nth :boolean_and :boolean_and)))), :runtime (0.0031448159999999986 0.003215228000000001 0.0031520320000000004 0.0031068720000000005 0.003169115999999998 0.03602195200000002 0.003138408000000001), :total-error 0, :amalgamated-error 0.05494842400000002}
{:generation 119, :program (:in1 :integer_add :string_contains_char :string_indexof_char :string_reverse :in1 :string_contains :string_parse_to_chars :string_contains_char :string_contains :in1 "" :integer_add :string_iterate (1 :integer_eq 0 :string_iterate (:string_contains :boolean_or :string_concat :integer_quot :boolean_and :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_butlast :boolean_and false :string_contains_char :string_contains_char :string_eq :boolean_or :string_indexof_char :string_concat :in1 :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :integer_eq :in1 :string_drop))), :runtime (0.0030880639999999993 0.003098568000000001 0.003113272 0.0031367680000000003 0.003049144000000002 0.00304942 0.003139708000000001), :total-error 0, :amalgamated-error 0.021674944000000005}
{:generation 120, :program (:in1 :in1 :string_contains_char :string_reverse :in1 :string_contains :string_contains :string_replace_char :string_contains "" "" :string_rest :integer_add :string_iterate (:boolean_or :string_replace_char :string_iterate (0 :boolean_or :string_concat :string_reverse :string_concat :string_occurencesof_char :string_rest) :integer_quot 0 :integer_quot :integer_subtract :string_contains_char :string_contains_char :integer_quot :string_iterate (:string_indexof_char false :string_drop :integer_mult :string_occurencesof_char :string_remove_char :exec_if () ()))), :runtime (0.003165480000000001 0.0031178080000000027 0.003181036 0.003065816 0.003196140000000001 0.003184835999999999 0.0030955840000000006), :total-error 0, :amalgamated-error 0.022006700000000004}
{:generation 121, :program (:in1 :in1 :string_concat :string_drop :boolean_eq :integer_add :in1 :in1 :integer_eq :string_reverse :string_indexof_char :string_contains "" :string_iterate (:string_iterate (:string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 "" 0 :in1 :integer_mult :string_contains :string_length :string_eq :string_nth :integer_quot :integer_mult true 0 :boolean_not :string_eq :string_contains_char :in1 :string_remove_char :string_iterate (:boolean_eq :boolean_not :integer_quot :string_replace_char :string_length :boolean_or :string_butlast))))), :runtime (0.0031896120000000005 0.003155435999999997 0.003139268 0.0031503119999999993 0.003141643999999999 0.003137780000000001 0.0032470800000000007), :total-error 0, :amalgamated-error 0.022161131999999993}
{:generation 122, :program (:in1 :in1 :string_reverse :in1 :string_contains :string_contains :string_butlast "" :string_contains_char :string_iterate ("" :string_contains :string_indexof_char :string_occurencesof_char :string_from_char "" :string_iterate (:string_contains_char :boolean_not 0 :exec_if (:string_length :string_eq :string_nth 0 :integer_add :string_occurencesof_char :boolean_and :string_replace_char :string_drop :string_contains "" :string_eq :integer_subtract :string_contains_char :string_occurencesof_char :string_length :boolean_and :string_length) ()))), :runtime (0.003069012000000001 0.0030920160000000026 0.0031167880000000014 0.02786095599999998 0.003067407999999998 0.0031399040000000007 0.0022887320000000012), :total-error 0, :amalgamated-error 0.04563481599999999}
{:generation 123, :program (:in1 :string_reverse :in1 :string_contains :integer_quot :string_occurencesof_char "" :string_iterate (:string_replace_char :string_iterate (1 :string_length :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :integer_mult :integer_add :integer_quot :integer_mult false "" :string_contains :in1 :string_nth false :in1 :string_remove_char :string_replace_char :string_butlast 1 false :string_take :string_eq :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq)))), :runtime (0.003145736000000002 0.02918230799999997 0.0031419279999999996 0.0024115840000000005 0.0018290719999999989 0.001875035999999999 0.0018722600000000004), :total-error 0, :amalgamated-error 0.043457923999999974}
{:generation 124, :program (:in1 :string_reverse :boolean_eq :integer_subtract :integer_add :in1 :string_contains 0 :string_parse_to_chars :string_drop :string_contains :integer_quot "" :string_iterate (:boolean_not :string_iterate (:string_replace_char :boolean_or false :string_iterate (:string_iterate (false true :string_contains_char :string_from_char :string_parse_to_chars "" 0 :integer_eq :string_butlast :string_iterate (:string_indexof_char false :string_contains_char :string_drop :integer_mult)))))), :runtime (0.0030978160000000015 0.0030966199999999987 0.003104892000000001 0.003069232 0.0031521199999999996 0.003180904000000002 0.003154987999999999), :total-error 0, :amalgamated-error 0.021856572000000005}
{:generation 125, :program (:in1 :string_reverse :in1 :string_contains :string_remove_char "" :integer_subtract :string_indexof_char :string_iterate (:string_take :string_contains true :string_from_char :string_rest :boolean_eq :in1 :string_concat :string_contains :exec_dup (false :string_butlast 0 :integer_mult "" :string_drop :in1 true :string_contains_char :integer_mult :integer_subtract :string_contains_char :string_take :integer_add :string_rest :integer_mult :in1))), :runtime (0.003114212 0.0031227200000000007 0.003085940000000001 0.0030618919999999997 0.003136212000000002 0.0031412559999999994 0.0031288640000000007), :total-error 0, :amalgamated-error 0.021791096000000003}
{:generation 126, :program (:in1 :in1 :in1 :string_reverse :string_contains :string_eq :string_iterate ("" "" "" :string_concat :string_iterate ("" :string_drop :string_iterate ("" :string_replace_char :string_iterate (:exec_dup (:string_replace_char :integer_subtract "" :string_take 0 :string_iterate (1 :integer_mult :string_contains :string_indexof_char false :exec_if (:boolean_eq :integer_eq) (:integer_mult :integer_subtract :boolean_or :string_eq false :string_butlast 0 :string_from_char :string_from_char)))))))), :runtime (0.003179284 0.0031658119999999988 0.003162947999999998 0.0031793400000000006 0.003136764000000001 0.0031431320000000016 0.00296792), :total-error 0, :amalgamated-error 0.021935200000000002}
{:generation 127, :program (:in1 :in1 :string_reverse :integer_eq :string_reverse :in1 :string_reverse :string_contains "" "" :string_iterate (:string_take 0 :boolean_eq "" :integer_mult :boolean_and :boolean_and :string_rest false false :string_rest true false :integer_mult :integer_quot :integer_mult :boolean_or :string_drop :exec_if (:integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_contains 0 :string_remove_char) ()) ())), :runtime (0.0030790199999999983 0.0030782360000000007 0.0030968040000000007 0.0030937360000000006 0.003083635999999999 0.0030648079999999983 0.003176364000000001), :total-error 0, :amalgamated-error 0.021672603999999998}
{:generation 128, :program (:in1 :in1 :in1 :string_reverse :string_contains :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_iterate (:in1 :string_rest :string_contains :string_from_char :string_replace_char 0 :string_iterate (:string_take 0 :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :exec_dup (:exec_dup (:integer_quot :string_remove_char :integer_eq :string_concat :integer_subtract :string_remove_char :boolean_and :string_rest :integer_eq) :string_rest :boolean_eq :integer_subtract false 0 0 :string_concat :boolean_eq :string_contains)))), :runtime (0.003164479999999999 0.0031513479999999996 0.003095620000000004 0.0032879840000000038 0.003194027999999999 0.0031527159999999994 0.0031068079999999982), :total-error 0, :amalgamated-error 0.022152984000000004}
{:generation 129, :program (:in1 :boolean_not :integer_subtract :in1 :string_reverse :string_contains "" :string_iterate (:string_contains_char :string_eq :string_iterate (:string_contains :string_from_char :string_replace_char :string_contains "" :boolean_eq :string_rest 0 :string_parse_to_chars :string_contains :boolean_or :string_drop :in1 :string_occurencesof_char :boolean_or :string_concat 1 :string_length :string_drop 1 :integer_subtract 0 1 true) :string_contains_char :integer_eq :string_butlast :boolean_and :string_contains_char :string_iterate (:exec_if (:string_contains :integer_mult) ()))), :runtime (0.0031153799999999983 0.0030445159999999993 0.0031327839999999983 0.003108599999999999 0.003119555999999999 0.0031313360000000015 0.0031472520000000023), :total-error 0, :amalgamated-error 0.021799423999999998}
{:generation 130, :program (:in1 :string_reverse :in1 :string_contains :string_contains 1 :in1 :string_contains "" "" :string_occurencesof_char :string_occurencesof_char :string_take :string_replace_char :string_length :string_replace_char :string_iterate (:string_contains false :exec_if (:string_contains_char :string_contains_char :string_occurencesof_char 0 :boolean_not :string_rest :string_eq :string_iterate (:string_from_char :integer_add :boolean_and :integer_mult :integer_eq :integer_subtract 0 :string_drop :string_contains :string_contains_char :string_remove_char :string_remove_char :string_contains_char :exec_dup (:exec_if (:integer_quot) ()))) ())), :runtime (0.0031415760000000005 0.0031933959999999994 0.0031521239999999996 0.003207600000000002 0.003154227999999997 0.0031754280000000023 0.003107531999999999), :total-error 0, :amalgamated-error 0.022131883999999998}
{:generation 131, :program (:in1 :in1 :in1 :string_reverse :in1 :string_drop :string_eq "" "" :string_iterate (:in1 :integer_subtract :string_rest :string_occurencesof_char :string_iterate (:boolean_or :string_iterate (:string_take :string_take :string_iterate () :string_contains :string_contains_char :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_eq :string_drop :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_length :string_occurencesof_char 1 1 :in1 :boolean_and :string_iterate (:string_replace_char 1 :boolean_and))))), :runtime (0.010035135999999997 0.0030600399999999995 0.003124984 0.0031081080000000005 0.003115520000000003 0.0031251000000000013 0.0030560160000000004), :total-error 0, :amalgamated-error 0.028624904000000007}
{:generation 132, :program (:in1 :in1 :string_reverse :in1 :string_drop :string_contains :string_butlast "" :string_iterate (:boolean_eq :string_contains_char :string_indexof_char :string_rest "" :string_contains :string_take :string_from_char :integer_add :in1 :string_iterate (:string_parse_to_chars :string_contains :string_contains_char :string_occurencesof_char :string_indexof_char :string_occurencesof_char :string_eq :string_drop :string_contains :string_iterate (:boolean_eq :string_length :string_occurencesof_char 1 :exec_dup (:integer_subtract :string_eq :boolean_and :string_contains :string_iterate (:string_take :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:exec_if (:string_concat :string_contains_char :string_replace_char :exec_dup (:boolean_eq 1 :boolean_and)) ()))))))), :runtime (0.003079415999999999 0.0030899760000000004 0.0030544080000000006 0.003153307999999999 0.0031825359999999993 0.0031940959999999996 0.0031915239999999985), :total-error 0, :amalgamated-error 0.021945263999999996}
{:generation 133, :program (:integer_eq :string_reverse :in1 :string_reverse :in1 1 :string_contains "" :string_iterate (:string_iterate (:string_butlast "" :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_quot :string_iterate (:string_contains :string_butlast :string_occurencesof_char :string_contains :string_iterate ("" :string_occurencesof_char :integer_add :in1 :string_drop :boolean_and :string_occurencesof_char :exec_dup (:string_concat :in1 1 :boolean_or 1 :string_butlast :string_drop :string_reverse :string_take :string_drop) :string_contains :boolean_or :string_occurencesof_char :exec_dup ()))))), :runtime (0.003126088 0.0031183240000000013 0.003179015999999999 0.003136516000000001 0.003131304 0.0031556439999999982 0.0031324079999999984), :total-error 0, :amalgamated-error 0.0219793}
{:generation 134, :program (:in1 :in1 :string_reverse :string_eq :string_concat :string_remove_char "" :integer_eq :string_indexof_char :string_iterate ("" :string_from_char :string_iterate (:boolean_not "" :string_take :exec_dup (:string_replace_char :boolean_not :string_replace_char :integer_eq :string_parse_to_chars :string_eq :boolean_or :exec_dup (:string_rest :exec_if (:string_remove_char :string_nth :string_nth :string_from_char 1 "" :string_drop :integer_quot :string_contains :string_occurencesof_char :boolean_and :string_eq :string_iterate (:boolean_eq)) ()))))), :runtime (0.0031216879999999996 0.003179812000000003 0.0031535720000000003 0.003214819999999997 0.0031768359999999993 0.0032151759999999993 0.0031580760000000014), :total-error 0, :amalgamated-error 0.022219980000000004}
{:generation 135, :program (:in1 :in1 :exec_if (:string_reverse :in1 :string_eq :integer_subtract :string_contains :string_reverse "" :string_iterate (:string_remove_char :integer_quot "" :string_iterate (:integer_subtract :string_occurencesof_char :string_iterate (:integer_quot :string_parse_to_chars :string_parse_to_chars false :string_iterate (:boolean_and false :string_remove_char :string_concat :exec_dup (:integer_quot :string_nth :integer_mult :string_reverse "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:exec_if (0 :in1 :string_eq :integer_eq) ()))))))) ()), :runtime (0.003147324 0.003141427999999999 0.003119564000000001 0.003053044 0.0031573 0.003159888000000001 0.0031479440000000015), :total-error 0, :amalgamated-error 0.021926492}
