{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_rest :string_take :string_contains :string_iterate (1 false :string_contains_char :boolean_and :integer_eq :string_butlast :exec_dup (:string_replace_char :in1 :integer_mult :string_iterate ("" :string_eq :string_remove_char :in1 :string_rest false 1 :string_rest :string_contains_char 0 :string_drop :integer_mult :string_nth false :string_rest :string_occurencesof_char :string_rest :string_drop :string_contains :string_nth :string_contains :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_remove_char :string_from_char :boolean_eq :exec_dup (:string_contains :string_contains_char :string_butlast :exec_dup (:string_eq :string_length :string_iterate (:in1 :boolean_eq :exec_dup (:string_iterate (:string_iterate (:string_iterate (:exec_dup (:string_iterate (:boolean_not :string_contains) true :string_eq)))))))))))), :runtime (0.003106268000000001 0.003187295999999999 0.0031708440000000004 0.003220992 0.003212772 0.0032083880000000004 0.003187316), :total-error 2, :amalgamated-error 2.022293876}
{:generation 151, :program (:string_length :integer_subtract :string_rest :string_contains :string_remove_char :integer_mult :string_indexof_char :string_length :string_indexof_char :string_take :in1 :string_length :boolean_eq :integer_quot :integer_mult :string_take false :string_iterate (false :string_rest) "" :string_take :string_reverse "" :in1 :integer_subtract :exec_dup (:integer_mult 0 :in1 :string_concat :integer_add :string_contains :exec_dup (:in1 :in1 :string_reverse :in1 :string_replace_char :string_indexof_char :string_reverse :string_reverse :string_reverse :integer_mult) :string_reverse)), :runtime (0.0019103280000000002 0.0018605479999999994 0.0018594480000000014 0.0018536120000000004 0.0018263200000000002 0.002072312 0.001950471999999999), :total-error 0, :amalgamated-error 0.01333304}
{:generation 152, :program (:string_reverse :string_rest :string_contains 1 :string_contains :string_iterate (:string_contains :boolean_or :integer_mult :string_rest :string_remove_char :integer_subtract :boolean_or :boolean_eq 1 :integer_add :string_length false :string_remove_char :string_parse_to_chars false :string_contains :string_eq :string_indexof_char true :string_eq :string_replace_char :string_remove_char :integer_eq :string_reverse :string_drop :boolean_or :in1 :exec_dup (:integer_mult :string_remove_char :string_rest :string_reverse :in1 :in1 :string_contains :integer_add :string_contains :string_reverse :string_indexof_char :in1 :in1 :boolean_not :in1 :in1 :string_reverse :string_contains :string_length))), :runtime (0.0030309320000000027 0.0023224320000000006 0.0018978799999999987 0.001879004 0.0019156719999999998 0.0018152159999999995 0.0018242679999999982), :total-error 0, :amalgamated-error 0.014685403999999999}
{:generation 153, :program (:string_length :exec_if (:string_concat 1 :string_from_char :string_occurencesof_char 1 :string_length 1 :string_take :integer_mult :boolean_or :boolean_eq "" 1 :string_length :integer_add :string_nth :string_remove_char :string_butlast :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false 0 :string_eq :string_occurencesof_char "" "" :integer_subtract :in1 "" 0 "" :string_reverse :string_reverse :in1 :in1 :string_reverse :string_contains :string_replace_char :string_rest :in1) ()), :runtime (0.003380560000000001 0.0031187840000000016 0.002132892000000001 0.0024856400000000003 0.0018621119999999993 0.0019395359999999989 0.0019028639999999991), :total-error 0, :amalgamated-error 0.016822388}
{:generation 154, :program (:string_concat :in1 :string_rest :integer_eq :string_rest :integer_subtract false :in1 :string_eq 0 :string_contains true :string_concat :string_replace_char false false :integer_add :string_eq :integer_mult :string_replace_char :string_butlast 0 0 :string_nth :boolean_and :string_remove_char false :in1 :in1 :integer_add :string_occurencesof_char :string_length :string_length :string_indexof_char :boolean_and :integer_eq :in1 false true :string_contains_char :string_contains :string_reverse :string_occurencesof_char :in1 :boolean_not :integer_mult :in1 :string_reverse :string_contains :string_remove_char :string_contains :string_occurencesof_char :string_reverse :string_reverse :integer_quot :in1), :runtime (0.0031030880000000004 0.0018749839999999995 0.001824963999999998 0.0018413720000000004 0.0018270359999999998 0.0018602280000000009 0.0018674919999999997), :total-error 0, :amalgamated-error 0.014199164}
{:generation 155, :program (:string_contains true :string_concat :string_occurencesof_char :exec_dup (:string_replace_char :integer_mult :string_contains :boolean_and 0 :boolean_eq "" :string_nth :string_contains :integer_eq :string_drop :string_contains_char :string_eq 1 :in1 :integer_add :boolean_or :in1 :integer_eq false :boolean_and) :string_contains_char false :string_drop :string_reverse :integer_eq :string_butlast :integer_subtract :boolean_not :exec_if (:string_eq :string_parse_to_chars :string_remove_char :string_length :integer_add :string_contains :string_from_char :string_rest :in1 :string_reverse :string_replace_char :string_contains :in1 :string_indexof_char :string_contains 0 :string_take :string_contains_char 0) ()), :runtime (0.0019165800000000002 0.001897643999999999 0.0018807239999999988 0.0018716360000000007 0.0018722079999999983 0.001839824000000001 0.0018331079999999989), :total-error 0, :amalgamated-error 0.013111723999999995}
{:generation 156, :program (:string_replace_char "" :string_eq false :integer_quot :string_replace_char :string_reverse :string_remove_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_or :string_rest :integer_quot :boolean_and :boolean_eq "" false :exec_dup (:exec_dup (:boolean_eq :string_nth :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :integer_eq :string_indexof_char :integer_quot :string_remove_char :string_drop :integer_eq :boolean_and :string_length :integer_eq 0 0 :string_occurencesof_char :string_contains :integer_add :string_reverse :string_indexof_char :string_contains :boolean_eq :integer_mult :string_contains 0) :string_contains_char :integer_subtract :string_contains_char :in1 :boolean_and :string_rest :in1 :string_reverse :string_contains)), :runtime (0.003122923999999997 0.0018357519999999997 0.0018275959999999986 0.0018740559999999992 0.001820867999999999 0.0018097159999999985 0.0018155919999999983), :total-error 0, :amalgamated-error 0.014106503999999992}
{:generation 157, :program (:string_rest "" :string_occurencesof_char :in1 :integer_add :in1 :string_remove_char 1 :string_butlast :string_replace_char :in1 :integer_subtract "" :string_length :string_remove_char :integer_add :string_rest :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :integer_quot false :string_eq :integer_quot :boolean_not :string_drop false :string_occurencesof_char :string_occurencesof_char :string_take :integer_subtract :string_length :string_butlast :string_eq :in1 0 :string_contains :string_parse_to_chars :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :integer_quot 0 :string_reverse :in1 :in1 :string_drop :in1 :string_reverse :string_contains :string_length), :runtime (0.0018464239999999997 0.0018241559999999995 0.0018415839999999992 0.001840120000000001 0.0019092320000000012 0.0018658080000000003 0.0018768839999999997), :total-error 0, :amalgamated-error 0.013004208}
{:generation 158, :program (0 :string_butlast :string_contains :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_replace_char :string_take :string_butlast :boolean_and :string_drop :integer_quot true :string_replace_char :boolean_not false :string_contains true 0 false :string_indexof_char :string_reverse :string_length :boolean_or :exec_dup (:string_from_char :string_contains_char :in1 :exec_dup (:integer_eq :in1 :string_reverse :exec_dup (:in1 0 :in1 :string_reverse :integer_mult :string_eq :string_contains :in1 :string_iterate (:string_replace_char))))), :runtime (0.0018504799999999994 0.0018405359999999987 0.0018743759999999992 0.0018388039999999999 0.0018917839999999992 0.0019154759999999995 0.0018318999999999992), :total-error 0, :amalgamated-error 0.013043355999999994}
{:generation 159, :program (:boolean_eq :string_from_char :string_occurencesof_char :boolean_eq :string_occurencesof_char :string_contains_char :integer_subtract true :string_from_char :string_length :string_nth :string_replace_char :string_remove_char :string_contains :integer_eq true :string_nth :string_concat :string_butlast 1 false :in1 :string_reverse :in1 :string_drop :string_eq :string_contains_char 0 :integer_subtract 0 :boolean_eq :integer_subtract :boolean_eq :integer_add :string_remove_char :string_reverse :integer_add :string_take :string_occurencesof_char :string_replace_char :in1 :string_reverse :in1 :exec_dup (:string_contains :string_take :integer_add :string_contains)), :runtime (0.0031817920000000014 0.003126528000000001 0.003163687999999999 0.0030304799999999977 0.0018372879999999992 0.0018873319999999996 0.0018975440000000004), :total-error 0, :amalgamated-error 0.018124651999999998}
{:generation 160, :program (:string_indexof_char :string_from_char :string_indexof_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :boolean_not :string_reverse :string_drop :string_occurencesof_char :string_nth :string_length :in1 false :string_length 0 1 :boolean_not :string_contains :exec_dup (:integer_subtract :string_length :integer_mult :string_concat :string_indexof_char :string_drop :string_concat :string_from_char :string_drop :integer_quot :string_parse_to_chars :string_contains :in1 :string_contains :integer_quot :in1 :integer_quot :string_length :string_replace_char :in1 :string_reverse :string_from_char :in1 :string_contains :string_remove_char :string_contains :in1 :string_reverse :string_take 0 0 :string_occurencesof_char :string_contains :string_nth :string_reverse 0 :string_replace_char)), :runtime (0.003181743999999999 0.0031257200000000002 0.0029688519999999997 0.0018544640000000005 0.0018409840000000004 0.002903568000000001 0.0018565879999999993), :total-error 0, :amalgamated-error 0.017731919999999998}
{:generation 161, :program (false :string_concat :string_indexof_char :integer_mult :integer_add false 0 :integer_mult :integer_mult :string_contains :boolean_and :integer_quot 0 :string_remove_char :boolean_or 0 :string_replace_char :string_replace_char :string_remove_char :integer_eq :string_parse_to_chars :string_contains :boolean_eq :string_concat :string_remove_char :string_reverse :string_length :boolean_or false :string_contains :string_contains :in1 :string_reverse :string_reverse :string_reverse :in1 :in1 :string_contains_char :string_butlast :string_parse_to_chars :string_reverse :string_reverse 1 :string_remove_char :integer_subtract :in1 true :string_indexof_char :string_remove_char :in1 :in1 :string_reverse :string_contains), :runtime (0.0018382239999999988 0.0018456080000000003 0.0019067920000000003 0.0018832079999999995 0.0018777480000000003 0.0018034639999999981 0.0018075919999999991), :total-error 0, :amalgamated-error 0.012962635999999994}
{:generation 162, :program (:string_replace_char :string_remove_char false 1 :in1 1 :string_rest 0 1 :string_rest :string_parse_to_chars :integer_subtract :string_rest "" :string_butlast :string_contains_char :string_iterate (:string_remove_char :boolean_not :string_concat :integer_eq :string_concat :string_take :integer_mult :string_butlast :string_butlast :boolean_eq :integer_eq :boolean_eq) :integer_mult :string_contains false false :integer_eq :string_remove_char "" :string_indexof_char true :string_butlast :string_butlast 1 :boolean_eq :in1 :integer_subtract :integer_mult :in1 :in1 :string_reverse :string_contains_char :string_contains 1 :string_take), :runtime (0.001824824000000001 0.0018006960000000012 0.0018053880000000009 0.0018472999999999994 0.0018107959999999997 0.0018519999999999997 0.0018133120000000018), :total-error 0, :amalgamated-error 0.012754316000000002}
{:generation 163, :program (:string_replace_char :string_replace_char :string_eq :string_replace_char :integer_add :string_occurencesof_char :string_occurencesof_char :integer_mult :string_take 1 false :string_occurencesof_char :string_length false :string_nth :string_contains :boolean_or :in1 :in1 :string_contains :string_from_char :string_drop :string_replace_char 0 :string_contains :string_length :boolean_or :string_length :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_quot "" :exec_dup (:string_occurencesof_char :string_contains_char) :in1 :string_contains :boolean_not :string_from_char :string_contains :in1 true 1 :in1 :string_reverse :string_contains), :runtime (0.0031755440000000006 0.003076988000000001 0.0023894040000000004 0.0018002479999999989 0.0018235319999999995 0.0018137199999999994 0.001802655999999999), :total-error 0, :amalgamated-error 0.015882092}
{:generation 164, :program (:in1 :string_butlast :in1 :string_occurencesof_char :integer_mult :string_eq :boolean_or :string_replace_char :boolean_and :string_nth true :string_contains :string_nth :boolean_or :integer_eq 1 :string_contains_char :string_remove_char :boolean_eq :integer_eq :string_rest :string_contains :string_from_char :string_occurencesof_char :string_eq :boolean_and :string_contains :in1 :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :exec_dup (:exec_dup (:integer_add true :integer_add true :string_occurencesof_char) :in1 :string_reverse true :string_from_char :string_contains :string_indexof_char)), :runtime (0.003120060000000001 0.003028796000000001 0.0018212480000000001 0.001820836000000001 0.0018287879999999983 0.0018373599999999997 0.0018574440000000002), :total-error 0, :amalgamated-error 0.015314532}
{:generation 165, :program (:string_remove_char :string_length :string_occurencesof_char :integer_quot :string_occurencesof_char :string_take :integer_mult 1 :string_reverse :integer_subtract :string_take :string_drop :string_replace_char "" :integer_subtract :string_nth :in1 :string_replace_char :string_contains :integer_add :integer_eq :string_contains :integer_quot 0 "" :string_eq :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains 1 :string_contains :string_nth :boolean_not :in1 :string_reverse :in1 :boolean_or :string_replace_char :string_contains), :runtime (0.003165036 0.003099431999999998 0.001820107999999999 0.001894167999999998 0.0018823759999999996 0.0018333919999999999 0.0031566480000000006), :total-error 0, :amalgamated-error 0.016851159999999994}
{:generation 166, :program (:string_length :integer_subtract :string_reverse :string_rest :string_contains :string_nth :string_replace_char "" :string_remove_char :boolean_eq :string_from_char :string_butlast :string_rest :boolean_and :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_eq :boolean_eq :string_reverse :integer_quot :string_nth :integer_eq :string_length 0 :string_occurencesof_char :boolean_eq :string_butlast :string_contains_char :string_from_char :string_occurencesof_char :string_reverse :integer_add :integer_add :integer_subtract :string_indexof_char :integer_mult :string_indexof_char :string_contains 1 :string_remove_char :string_take 1 :string_remove_char "" :boolean_eq :integer_quot :in1 :string_from_char :integer_quot :integer_mult :string_contains_char :string_occurencesof_char :in1 :string_reverse :exec_if (:string_contains :string_replace_char) ()), :runtime (0.0018793680000000006 0.0018087119999999999 0.0018156359999999998 0.0018533840000000007 0.0018894359999999995 0.0018684999999999989 0.001824184), :total-error 0, :amalgamated-error 0.012939219999999998}
{:generation 167, :program (:string_remove_char :string_take :in1 false :string_take :string_occurencesof_char :integer_mult :string_indexof_char true true :integer_quot :string_contains :string_butlast 1 :string_contains_char :integer_quot :integer_eq :string_contains_char 1 :string_length :boolean_or :boolean_eq :string_butlast :string_from_char :string_nth 0 0 :string_eq 0 0 0 :boolean_and :in1 "" :in1 "" :string_remove_char :exec_dup (:exec_dup (:integer_add true :string_nth :integer_add :string_contains :boolean_eq :string_from_char :boolean_not :in1 :string_reverse :in1 :string_replace_char :string_contains))), :runtime (0.0026030199999999997 0.001847583999999999 0.001843648 0.0018269199999999984 0.0018446000000000003 0.0018546519999999996 0.0018157879999999996), :total-error 0, :amalgamated-error 0.013636211999999995}
{:generation 168, :program (:string_occurencesof_char :string_length false :string_take :boolean_not :integer_mult 1 :integer_mult "" :integer_add :integer_subtract :integer_add :in1 :boolean_not "" :integer_eq :integer_eq :integer_mult :integer_quot :string_eq :string_rest :integer_quot "" false :string_length :string_occurencesof_char :string_replace_char :exec_dup (:boolean_and :exec_dup (:integer_quot :string_replace_char :integer_eq :string_reverse :in1 :string_contains))), :runtime (0.0031457800000000004 0.0018313279999999984 0.0019048439999999995 0.0018479360000000003 0.0018806999999999995 0.0018746519999999984 0.001825667999999999), :total-error 0, :amalgamated-error 0.014310907999999994}
{:generation 169, :program (:string_remove_char :string_take :in1 false :string_take :string_occurencesof_char :integer_mult :string_indexof_char true :exec_dup (true :integer_quot :string_contains :string_butlast 1 :integer_quot :integer_eq :string_contains_char 1 :string_length :boolean_or :boolean_eq :string_butlast :string_contains_char :string_from_char :string_nth 0 0 :string_eq 0 0 0 :boolean_and :in1 "" :in1 "" :string_remove_char :exec_dup (:exec_dup (:string_occurencesof_char :integer_add true :boolean_not :string_nth :integer_add :string_contains :string_contains :boolean_eq :string_from_char :boolean_not :in1 :string_reverse :in1 :string_replace_char :string_contains)))), :runtime (0.0031179440000000036 0.0019243640000000005 0.0018636360000000001 0.001816599999999999 0.0018284640000000008 0.0018761880000000004 0.0018315560000000002), :total-error 0, :amalgamated-error 0.014258752000000003}
{:generation 170, :program (:integer_eq 1 :string_reverse :string_concat 1 :integer_subtract :string_parse_to_chars :string_eq :string_remove_char :string_parse_to_chars :in1 :boolean_and :integer_quot 0 :in1 :string_occurencesof_char :string_replace_char :string_length :boolean_eq "" :string_concat :string_eq :boolean_and :string_indexof_char 1 :string_parse_to_chars :integer_subtract true :string_drop :string_contains :exec_dup (:string_contains true :string_reverse 0 :string_contains :integer_mult :string_contains_char :integer_subtract :exec_dup (:in1 :string_butlast :string_parse_to_chars :in1 :string_occurencesof_char :in1 :boolean_not :boolean_not :integer_quot :string_remove_char :string_reverse :string_contains))), :runtime (0.001913252 0.001838239999999999 0.0018335040000000001 0.001832571999999999 0.0018280999999999998 0.001816892000000001 0.0018224159999999986), :total-error 0, :amalgamated-error 0.012884975999999996}
{:generation 171, :program (:string_indexof_char :in1 true :boolean_not :boolean_and :integer_quot :string_occurencesof_char :string_nth :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_occurencesof_char :integer_eq :boolean_eq :string_occurencesof_char :integer_quot :string_contains true :string_eq :string_indexof_char :integer_mult 1 :integer_quot :string_concat true 0 :integer_mult :string_replace_char :string_nth :string_reverse 1 :string_replace_char :string_eq :string_occurencesof_char :string_concat :in1 :integer_quot :string_contains :string_drop :in1 :string_contains_char :in1 :string_reverse :string_contains), :runtime (0.0021381040000000005 0.0018885559999999994 0.001829635999999999 0.001817156 0.0018165559999999991 0.0018736920000000002 0.0018782199999999988), :total-error 0, :amalgamated-error 0.013241919999999996}
{:generation 172, :program (:string_remove_char :string_remove_char :in1 :integer_quot :integer_add :integer_subtract :string_take :string_indexof_char :string_occurencesof_char :integer_mult :boolean_not :string_parse_to_chars true :exec_dup (true :string_indexof_char :string_length :string_contains 1 :in1 :integer_eq :string_length :string_parse_to_chars :integer_subtract :string_butlast :string_indexof_char :boolean_or :string_nth :string_eq 0 true 0 :in1 "" true :in1 "" :string_remove_char :exec_dup (:string_iterate (:integer_add :integer_eq :boolean_not true :integer_add :string_reverse :integer_add 1 :boolean_not :integer_subtract :in1 :in1 :string_reverse :string_contains)))), :runtime (0.0020082959999999997 0.0018556719999999992 0.001863528 0.001851512000000001 0.001828547999999999 0.001911048000000001 0.001832576), :total-error 0, :amalgamated-error 0.01315118}
{:generation 173, :program (:integer_subtract :string_parse_to_chars :string_reverse :string_replace_char :string_eq :integer_quot :string_length false :string_contains :integer_mult :string_contains_char false :string_nth :string_remove_char "" :integer_add :string_drop :boolean_not :string_replace_char :integer_add :boolean_or :string_reverse :string_occurencesof_char "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_add :string_from_char :boolean_eq :boolean_or :string_take :string_eq :in1 :in1 true :string_remove_char :integer_add :string_drop 0 :string_indexof_char :integer_add :in1 :string_reverse :string_contains :string_length :string_take :string_rest :integer_quot), :runtime (0.0019317879999999996 0.001824188000000001 0.003032608 0.003115356000000001 0.0030906239999999997 0.0031672759999999997 0.0031434519999999997), :total-error 0, :amalgamated-error 0.019305292}
{:generation 174, :program (:string_length :string_iterate (:string_butlast :string_reverse :string_eq :boolean_eq :string_take false :string_butlast :string_contains :string_contains :string_take :string_occurencesof_char :integer_quot true :string_parse_to_chars :boolean_not :integer_quot :string_drop :string_length :string_from_char) :string_contains :boolean_or :integer_eq :string_from_char :string_rest :string_reverse :string_butlast :exec_dup (:string_take :integer_subtract :integer_quot :string_reverse :string_drop :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_reverse :in1 :in1 :in1 :string_reverse :in1 :string_contains :integer_subtract)), :runtime (0.0031034920000000002 0.0018328999999999995 0.0018402280000000008 0.0018297519999999996 0.0018347959999999999 0.0018817119999999991 0.0018776279999999992), :total-error 0, :amalgamated-error 0.014200507999999999}
{:generation 175, :program (:string_concat :string_concat :string_concat :string_contains :boolean_or :integer_mult :integer_add :integer_add :string_remove_char :boolean_and :string_iterate (:string_rest) :string_butlast :string_contains :string_contains true :string_contains :string_rest :string_concat :string_from_char :string_butlast :integer_quot :string_nth :string_contains :string_from_char :string_reverse :boolean_eq :exec_dup () :in1 :string_replace_char :string_occurencesof_char :in1 :string_replace_char :boolean_eq :integer_add :in1 1 :string_contains :in1 :boolean_eq :string_reverse :string_contains :in1 :string_contains), :runtime (0.0026156759999999978 0.0027561359999999997 0.0018643960000000002 0.0018199879999999998 0.001824004 0.0018158480000000001 0.0018198199999999998), :total-error 0, :amalgamated-error 0.014515867999999998}
{:generation 176, :program (:string_remove_char :integer_add 0 :integer_quot 0 :integer_eq :string_eq :string_remove_char :integer_mult :string_eq 1 :string_reverse :integer_mult :string_remove_char :integer_mult :string_nth :string_eq :boolean_eq :string_contains_char :integer_subtract :string_length :string_rest "" :string_remove_char :integer_quot true :string_butlast :string_take :string_contains 0 :boolean_and :string_from_char :integer_eq :integer_add :string_replace_char :string_contains_char :string_rest :string_reverse :in1 "" :string_butlast true :in1 :string_contains :in1 :in1 :string_butlast :string_remove_char :in1 true :string_reverse :boolean_and :in1 :string_reverse :in1 :string_contains :string_length), :runtime (0.003141303999999999 0.0032542039999999993 0.0030731719999999986 0.001822887999999998 0.0018286519999999992 0.0018272959999999982 0.002980600000000001), :total-error 0, :amalgamated-error 0.017928115999999994}
{:generation 177, :program (true :string_contains :in1 :string_occurencesof_char :string_butlast :string_occurencesof_char :string_remove_char :integer_mult :string_take :string_contains :string_replace_char :string_remove_char :string_butlast :string_nth 0 :boolean_or :string_indexof_char :integer_eq :string_drop :integer_mult "" :string_drop :integer_eq :integer_add :string_parse_to_chars :string_contains_char :string_from_char :integer_mult false :string_eq :string_drop "" :boolean_not :in1 :in1 :in1 :string_remove_char :string_reverse true :string_take true :in1 :string_indexof_char :string_contains_char :string_drop :string_take :string_contains :string_reverse :in1 :string_parse_to_chars :integer_eq :string_from_char), :runtime (0.0018476720000000003 0.0018304239999999993 0.0018220480000000006 0.001883595999999999 0.0019113079999999991 0.0018409559999999995 0.001832787999999999), :total-error 0, :amalgamated-error 0.012968791999999996}
{:generation 178, :program (:boolean_eq :string_replace_char :string_parse_to_chars :string_nth :string_contains :string_remove_char :integer_subtract :string_nth :boolean_or :integer_eq :integer_mult :integer_quot :string_concat :integer_quot :string_length :string_drop :integer_add :string_from_char :string_concat :string_contains :string_contains :string_indexof_char :string_rest :string_remove_char :string_butlast :string_replace_char :in1 :string_indexof_char :boolean_and :string_indexof_char :string_indexof_char :in1 :integer_mult :string_reverse :string_contains :integer_quot :in1 :string_reverse), :runtime (0.0023722319999999993 0.0018410159999999994 0.0018830400000000003 0.0018873799999999995 0.001828387999999999 0.0018271919999999992 0.0018716280000000015), :total-error 0, :amalgamated-error 0.013510875999999996}
{:generation 179, :program (:string_iterate (:integer_subtract "" :integer_subtract :string_concat false :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :integer_mult :string_reverse false :string_length :string_rest "" :boolean_and :string_replace_char :string_indexof_char "" :string_concat :string_nth :string_take :integer_mult :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :in1 :string_concat :boolean_and :string_occurencesof_char :string_nth :string_reverse :string_indexof_char 0 :string_eq :boolean_and "" "" :string_eq :in1 :string_concat :string_parse_to_chars :in1 "" :string_reverse false :in1 :string_reverse true :string_contains :in1 :string_reverse :string_contains :string_length :in1 :string_reverse), :runtime (0.0018214920000000005 0.0018187599999999996 0.001821692000000001 0.0018041679999999997 0.0018413840000000006 0.0018887679999999988 0.0018838440000000008), :total-error 0, :amalgamated-error 0.012880108000000003}
{:generation 180, :program (:integer_add :string_nth true :string_parse_to_chars :boolean_and :string_replace_char :boolean_eq :string_take :integer_subtract :string_nth :string_rest :string_indexof_char :string_rest :string_contains true :string_contains :string_remove_char :string_occurencesof_char :string_contains :string_indexof_char :integer_quot :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_contains_char :string_from_char :string_reverse :string_from_char :integer_add :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_reverse :string_length true :integer_add :in1 :string_reverse :boolean_and :in1 :in1 :string_reverse :string_contains), :runtime (0.0030847960000000008 0.0031949480000000043 0.0025847520000000014 0.003093419999999999 0.00245822 0.0018225759999999996 0.0018176439999999998), :total-error 0, :amalgamated-error 0.018056356000000006}
{:generation 181, :program (:string_replace_char :string_contains "" :integer_subtract :string_take false :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_mult :string_reverse false :string_length :string_rest "" :integer_quot :boolean_and :string_contains :integer_eq "" :string_take :string_replace_char :integer_quot :string_take :integer_mult :in1 :string_concat :string_length :string_contains_char :string_reverse :string_indexof_char 0 0 :boolean_and "" :exec_dup (:string_occurencesof_char :string_reverse :string_take "" :integer_quot :string_parse_to_chars :in1 :string_concat :string_reverse false :string_reverse true :string_contains :in1 :string_reverse :string_contains :string_length :boolean_and :string_eq)), :runtime (0.00189858 0.0018669359999999994 0.0019049040000000004 0.0018926160000000004 0.0018733279999999985 0.0018956480000000004 0.0018853919999999998), :total-error 0, :amalgamated-error 0.013217403999999999}
{:generation 182, :program (:string_reverse :integer_subtract :string_concat :string_parse_to_chars :string_eq :string_parse_to_chars :exec_dup (:string_length :boolean_and :string_take :string_drop 1 :integer_eq :string_indexof_char :string_contains :integer_add :string_parse_to_chars :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast "") :exec_dup (:string_rest :boolean_and :string_indexof_char :string_remove_char :in1 :integer_add :integer_quot :string_take :string_butlast 1 :boolean_and :integer_quot :string_parse_to_chars :string_reverse "" :string_eq :string_from_char) true :in1 :string_butlast :in1 :in1 :string_reverse :string_contains :integer_subtract), :runtime (0.00191774 0.0019276760000000003 0.0019096240000000008 0.0018353919999999995 0.001826803999999999 0.0018491880000000003 0.0018345399999999997), :total-error 0, :amalgamated-error 0.013100964}
{:generation 183, :program (:string_replace_char :string_rest :string_replace_char :boolean_or :string_from_char :string_nth 1 :string_contains :string_remove_char :boolean_eq :string_contains :string_drop :string_replace_char :string_iterate (:boolean_not :string_eq "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :integer_add :integer_quot :string_remove_char :string_reverse :integer_mult false :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_occurencesof_char :integer_mult :string_butlast :in1 :string_reverse :in1 false :string_reverse :exec_dup (:in1 :string_contains :string_rest :integer_add :string_indexof_char))), :runtime (0.0031777280000000003 0.0031545279999999993 0.0031579439999999998 0.001821368000000001 0.001825428 0.0018092439999999991 0.0018907479999999987), :total-error 0, :amalgamated-error 0.016836987999999997}
{:generation 184, :program (:string_length :string_reverse :string_butlast :boolean_eq :in1 :boolean_eq :string_length true :string_take :string_occurencesof_char true :string_take :string_length :boolean_eq :string_take :boolean_and :string_butlast :string_contains :string_from_char :string_rest :string_butlast :string_butlast :boolean_not :integer_subtract 0 :integer_add :string_contains_char :integer_mult :in1 :string_iterate (:integer_mult :integer_quot true :string_occurencesof_char :string_eq :string_iterate (1 :string_concat :exec_if (:string_reverse false :string_indexof_char :string_take :in1 :in1 :in1 :string_reverse :string_contains) ()))), :runtime (0.0018789600000000011 0.0018846639999999997 0.001888383999999999 0.0019079359999999996 0.0018500119999999996 0.001887355999999999 0.0018828639999999989), :total-error 0, :amalgamated-error 0.013180175999999998}
