{:generation 0, :program (:in1 true :string_concat :integer_add :exec_dup (:string_parse_to_chars :in1 :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ") true true true :exec_if (:in1 :string_butlast :string_indexof_char :string_iterate (:exec_if (:string_parse_to_chars :integer_add :string_from_char :boolean_not :integer_add :integer_eq :integer_quot :string_replace_char :string_replace_char :string_concat :string_occurencesof_char :string_occurencesof_char :string_length :string_length :boolean_eq true :integer_mult :string_length :string_contains_char :integer_subtract :string_nth :exec_if (true 0 :integer_mult :string_eq :string_occurencesof_char :boolean_not :string_drop true :integer_subtract :exec_dup (:string_occurencesof_char :integer_add :string_parse_to_chars :string_drop false :in1 "" :string_contains_char :string_nth true :string_length :string_remove_char :boolean_not 1 :string_reverse :string_length :string_iterate (:in1 :string_occurencesof_char :string_occurencesof_char :integer_subtract :string_from_char :string_reverse :integer_quot :boolean_or :string_reverse :string_contains :string_contains_char :string_parse_to_chars :boolean_not :integer_mult :string_occurencesof_char :string_butlast :string_contains :boolean_eq :string_indexof_char :string_drop :integer_subtract :string_from_char))) ()) ())) ()), :runtime (0.003169516000000002 0.003137788000000002 0.0030828799999999996 0.003134628000000003 0.0032096679999999984 0.0021092839999999995 0.0018386759999999996), :total-error 2, :amalgamated-error 2.01968244}
{:generation 121, :program (:string_indexof_char :string_indexof_char true :string_indexof_char 1 :string_contains :integer_subtract :in1 :string_contains_char :integer_add :string_replace_char :integer_eq 0 :boolean_or :in1 :integer_add :integer_quot :string_drop :integer_quot :string_nth :string_indexof_char :boolean_eq :string_reverse :string_reverse :in1 :in1 :integer_mult :in1 :in1 :exec_if (:integer_quot :string_reverse :string_contains) ()), :runtime (0.0024771840000000016 0.0018230040000000002 0.0018622680000000003 0.0018679639999999995 0.0019032439999999992 0.0018428919999999996 0.0018336199999999996), :total-error 0, :amalgamated-error 0.013610176}
{:generation 122, :program (:string_iterate (:boolean_not :string_rest :string_reverse :integer_quot :string_replace_char :string_take :string_indexof_char :string_contains :in1 :string_remove_char :string_indexof_char :exec_dup (:in1 :exec_dup (:string_length :string_remove_char :string_remove_char :in1 :string_remove_char :string_concat :string_contains :string_contains_char :boolean_eq :string_contains :string_concat :string_reverse :exec_dup (:string_reverse :integer_eq :in1 :string_contains :integer_quot :in1) :string_rest :string_occurencesof_char)))), :runtime (0.003078155999999998 0.0030561159999999993 0.0025756320000000004 0.0018364839999999996 0.001828511999999998 0.0018331599999999997 0.0018719239999999988), :total-error 0, :amalgamated-error 0.01607998399999999}
{:generation 123, :program (:string_contains_char :boolean_and :string_remove_char :string_reverse :string_occurencesof_char :string_take :string_occurencesof_char false :string_butlast :string_contains :string_contains :integer_eq :string_parse_to_chars :integer_subtract :string_remove_char :boolean_and :string_concat true :string_length :exec_dup (:string_rest :in1 :in1 :in1 :string_from_char :in1 :string_reverse :boolean_or :string_contains :in1 :string_reverse)), :runtime (0.0021263239999999997 0.0030658800000000004 0.0018718559999999992 0.0018731200000000016 0.0018573839999999995 0.001808064 0.0018235239999999993), :total-error 0, :amalgamated-error 0.014426152000000001}
{:generation 124, :program (:integer_eq :in1 :string_contains :string_rest :string_drop 1 :string_reverse :string_indexof_char :string_indexof_char :string_indexof_char :string_length :boolean_or :integer_eq :string_reverse :in1 :exec_dup (true :in1 :boolean_or true 1 true :string_take :string_contains_char 0 :string_contains :in1 :in1 :string_reverse :in1 :string_contains)), :runtime (0.0030985080000000024 0.0032107600000000004 0.0031993119999999997 0.001840303999999999 0.001832427999999999 0.0019170439999999993 0.0019070440000000016), :total-error 0, :amalgamated-error 0.0170054}
{:generation 125, :program (:string_rest :string_from_char 0 :string_indexof_char :string_eq :integer_mult :string_indexof_char :string_rest :boolean_and :integer_quot :string_contains :string_reverse :integer_add :string_nth :string_butlast :string_parse_to_chars :string_reverse :string_contains :string_remove_char :string_iterate (:in1 :boolean_eq :boolean_or :string_contains :boolean_or :string_reverse :string_eq :boolean_not :string_reverse :string_contains :in1 :string_reverse :in1 :string_contains :string_length :string_contains :string_contains_char)), :runtime (0.001869264 0.0018271159999999995 0.0018233159999999993 0.0030954680000000005 0.002747268000000002 0.0018146159999999996 0.0018328759999999993), :total-error 0, :amalgamated-error 0.015009924000000001}
{:generation 126, :program (:in1 :integer_eq :string_from_char :string_from_char :string_take :exec_if (:string_occurencesof_char :string_contains :in1 true :boolean_or :exec_dup () :string_butlast :string_rest :string_length :integer_quot :in1 :string_remove_char :string_contains_char :string_take :exec_dup (:string_reverse :in1 :string_reverse :integer_add :in1 :string_reverse :string_reverse :string_contains :in1 :string_contains :string_replace_char)) ()), :runtime (0.0018244639999999994 0.0018921800000000016 0.0018218959999999997 0.0018420559999999977 0.0018154359999999995 0.00180336 0.001815963999999999), :total-error 0, :amalgamated-error 0.012815355999999997}
{:generation 127, :program (1 :boolean_not :string_iterate (:string_indexof_char) :string_remove_char :integer_eq 0 :string_replace_char true :string_drop :string_contains_char :string_rest true :integer_add :string_contains_char :integer_subtract :string_nth :exec_dup (:in1 :exec_dup (:string_from_char :in1 :in1 :in1 :in1 :boolean_and true :string_contains :string_reverse :string_occurencesof_char :string_contains :string_contains :string_contains))), :runtime (0.0031206759999999997 0.0019772039999999993 0.001865923999999999 0.0018959879999999995 0.001881828 0.0018882839999999988 0.0018845599999999995), :total-error 0, :amalgamated-error 0.014514463999999998}
{:generation 128, :program (:string_contains_char :string_parse_to_chars :string_replace_char :string_rest :boolean_or :string_butlast :string_remove_char :string_concat :string_drop :string_occurencesof_char :string_remove_char :string_replace_char :boolean_eq :string_remove_char :boolean_not "" :string_eq :string_contains :boolean_eq :in1 :in1 :string_reverse "" :in1 :string_reverse :in1 :string_contains :integer_quot :in1 :string_nth 1 :string_remove_char :integer_quot :string_reverse), :runtime (0.001856600000000001 0.0019140479999999991 0.0018900119999999984 0.0018368599999999998 0.0018395839999999998 0.0019103559999999991 0.0019160439999999996), :total-error 0, :amalgamated-error 0.013163503999999996}
{:generation 129, :program (:string_from_char :in1 :string_contains :string_length true :integer_quot :string_contains :integer_add :string_remove_char :integer_subtract :string_butlast :integer_eq :string_indexof_char :boolean_not :boolean_and :integer_subtract :boolean_or :integer_quot :integer_quot :string_iterate (:string_reverse :string_replace_char :in1 :in1 :in1 :in1 :integer_add :string_nth :string_reverse :in1 :string_contains :in1 :string_remove_char)), :runtime (0.0018712960000000008 0.0018663680000000008 0.0018074759999999997 0.0018170000000000005 0.0018883199999999993 0.0018491599999999992 0.0018093080000000001), :total-error 0, :amalgamated-error 0.012908928}
{:generation 130, :program (:string_eq :string_remove_char :string_from_char :string_length :string_eq :string_replace_char :string_remove_char :string_iterate (:string_contains :string_replace_char) "" :string_contains_char :string_length 0 :integer_subtract :integer_add :in1 :string_take :string_reverse :in1 0 :string_contains_char :string_contains :string_reverse :in1 :string_contains :exec_if (:string_nth :in1 :string_reverse :in1 :string_contains) ()), :runtime (0.001797184000000001 0.0018017239999999998 0.001808216 0.0018607400000000005 0.001850903999999999 0.002010256 0.001821588), :total-error 0, :amalgamated-error 0.012950612000000002}
{:generation 131, :program (:integer_subtract :string_take :string_contains "" :boolean_and :in1 true :string_butlast 0 :string_butlast :integer_subtract :integer_quot :integer_eq :integer_quot :string_from_char :string_indexof_char 0 :string_contains :exec_dup (:string_reverse :integer_eq :in1 :string_reverse :in1 :boolean_and :string_contains_char :string_reverse :in1 :string_contains :string_reverse :integer_quot :string_contains :in1 :string_reverse :integer_subtract :string_reverse)), :runtime (0.0018191200000000002 0.001817388 0.0018313839999999995 0.0018756079999999982 0.0018675799999999995 0.0018219559999999994 0.001863496000000001), :total-error 0, :amalgamated-error 0.012896531999999997}
{:generation 132, :program (:string_parse_to_chars :string_reverse :string_indexof_char :integer_add :string_occurencesof_char 0 :string_take :string_reverse :string_rest :string_iterate (:string_butlast false :string_contains_char :string_occurencesof_char :string_contains_char :string_butlast :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :exec_dup (:string_take :string_from_char :string_contains :string_occurencesof_char :exec_dup (:boolean_and :string_eq :string_contains :in1 :string_reverse :string_contains :string_contains :in1 :string_reverse :string_contains :string_contains :string_reverse :in1 :in1 :string_reverse)))), :runtime (0.0018252440000000002 0.0018157199999999996 0.0018702320000000008 0.0018783359999999978 0.0018621080000000003 0.001846704000000002 0.0018624280000000008), :total-error 0, :amalgamated-error 0.012960772}
{:generation 133, :program (:string_eq :string_concat :string_take :integer_mult "" :string_rest :string_drop false :string_length :string_drop :string_replace_char :string_reverse true :integer_add :string_length 1 0 true :in1 :integer_quot :in1 :string_reverse :string_contains :integer_subtract :in1 :string_iterate (:string_contains :string_remove_char)), :runtime (0.0031765840000000027 0.0025910639999999984 0.0018586559999999982 0.0018521719999999985 0.0018440759999999996 0.001866603999999999 0.0018928439999999999), :total-error 0, :amalgamated-error 0.015081999999999996}
{:generation 134, :program (:integer_eq :string_parse_to_chars :string_occurencesof_char :exec_dup (:string_occurencesof_char :integer_mult false :boolean_or :string_occurencesof_char :string_butlast :string_parse_to_chars :string_length :string_rest :string_nth) :in1 :string_butlast :integer_add :exec_dup (:string_rest :string_contains :in1 true) "" :integer_subtract :string_remove_char :string_remove_char true :string_contains_char :boolean_and :exec_dup (:in1 :string_reverse :string_contains :string_remove_char :string_reverse :string_reverse)), :runtime (0.002428544 0.0018317039999999998 0.0018328560000000008 0.0018320359999999991 0.0018238879999999999 0.001856552 0.0018660839999999985), :total-error 0, :amalgamated-error 0.013471663999999996}
{:generation 135, :program (:string_from_char :integer_add "" :string_rest "" :integer_quot :string_replace_char :string_nth :string_contains :boolean_or :exec_dup (:integer_quot :string_drop :string_length :string_from_char :string_remove_char :string_from_char :boolean_or :string_take :string_occurencesof_char :string_occurencesof_char :string_from_char :in1 :boolean_and :string_contains :string_contains :string_remove_char :string_occurencesof_char :in1 :in1 :string_from_char :string_reverse :string_contains :string_reverse)), :runtime (0.0018297119999999994 0.0018434919999999987 0.0018379719999999998 0.0018287919999999988 0.0018860919999999994 0.0018944519999999996 0.0018857160000000004), :total-error 0, :amalgamated-error 0.013006227999999996}
{:generation 136, :program (:string_remove_char :integer_add :integer_mult :string_rest :string_reverse 0 :integer_eq :string_parse_to_chars :string_occurencesof_char :string_iterate () :in1 :string_concat :string_butlast :string_rest :string_occurencesof_char :string_parse_to_chars :string_concat :integer_quot :in1 :string_reverse :string_occurencesof_char :string_take :boolean_eq :in1 :string_contains :string_take :boolean_or :in1 :in1 :string_reverse :string_reverse :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :in1 :in1 :string_reverse :string_contains), :runtime (0.0018983640000000007 0.001929615999999999 0.001830688 0.001816323999999999 0.001831607999999999 0.001823851999999999 0.0018313440000000006), :total-error 0, :amalgamated-error 0.012961795999999998}
{:generation 137, :program (:string_take :string_concat :string_concat :string_take 0 :string_take :string_contains :string_drop :string_remove_char :exec_dup (:boolean_eq 0 :boolean_and :string_length :boolean_not :in1 :in1 true :string_butlast :string_reverse :in1 :string_contains :string_occurencesof_char :string_reverse :string_reverse :string_reverse :string_contains)), :runtime (0.0031652719999999994 0.0019494880000000003 0.0018243479999999997 0.0018095359999999994 0.0018110720000000004 0.0018216559999999985 0.00187976), :total-error 0, :amalgamated-error 0.014261131999999996}
{:generation 138, :program (:string_remove_char :string_from_char :string_take false :boolean_not :string_rest :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_and :exec_dup (:integer_add :integer_quot :string_reverse :string_eq :string_iterate (:string_reverse :integer_quot :in1 :string_contains :integer_quot :string_reverse :in1 1 1 :in1 :string_reverse :in1 :integer_quot))), :runtime (0.001901224 0.0018501320000000002 0.0018912279999999987 0.0018499399999999994 0.0018982839999999988 0.0018489999999999997 0.001911092), :total-error 0, :amalgamated-error 0.013150899999999997}
{:generation 139, :program (:string_remove_char :string_rest :string_reverse :boolean_and :integer_add :boolean_eq true :boolean_or 0 :integer_mult :integer_add :integer_quot :boolean_or 0 1 false true :string_reverse 1 :boolean_and :string_butlast :string_reverse :in1 :string_contains :boolean_or :string_contains :in1 :in1 :string_length :string_reverse :integer_quot :string_contains), :runtime (0.0018722759999999989 0.0018173800000000006 0.0018088519999999995 0.0018652439999999985 0.0018864919999999985 0.0018174439999999994 0.0018118240000000012), :total-error 0, :amalgamated-error 0.012879511999999997}
{:generation 140, :program (:string_rest :integer_subtract :string_drop :boolean_or :string_replace_char :string_iterate (false :string_butlast :string_contains :string_nth :string_take) :string_butlast :string_take :string_drop :string_indexof_char :string_contains :boolean_and :integer_add :boolean_and :integer_eq :boolean_eq :string_butlast :in1 :in1 :string_reverse :boolean_and :string_contains :integer_quot :string_concat :string_reverse :integer_quot :string_replace_char), :runtime (0.0019136 0.0018293079999999993 0.0018365880000000008 0.0019067959999999999 0.0018492200000000008 0.0019080119999999997 0.0018285880000000006), :total-error 0, :amalgamated-error 0.013072112000000002}
{:generation 141, :program (true :string_take :string_indexof_char "" :string_take :boolean_or :string_from_char :string_butlast :string_take :integer_eq :exec_dup () 0 :string_butlast :string_butlast :string_reverse true :integer_quot true true :string_concat :string_reverse :in1 :string_indexof_char :integer_quot :in1 true :string_reverse :string_contains :string_reverse :string_reverse), :runtime (0.0024784600000000013 0.001828003999999998 0.0018647879999999998 0.0018598839999999998 0.0018104999999999998 0.001833447999999999 0.0018240039999999993), :total-error 0, :amalgamated-error 0.013499087999999998}
{:generation 142, :program (:string_eq :string_from_char :integer_eq :boolean_or true :string_occurencesof_char :string_length :string_length :boolean_or :string_take :exec_dup (:integer_add :string_parse_to_chars :integer_add :string_parse_to_chars :boolean_eq :boolean_or :integer_add :string_rest :string_indexof_char :string_reverse :in1 :string_contains :in1 :string_replace_char :string_indexof_char :in1 :string_replace_char :boolean_and :string_reverse :string_remove_char :in1 :string_reverse :string_reverse :string_occurencesof_char :string_contains)), :runtime (0.001854252 0.0018981919999999982 0.001906088 0.0018944959999999994 0.001910348 0.001898696 0.0018516679999999997), :total-error 0, :amalgamated-error 0.013213739999999998}
{:generation 143, :program (:integer_mult :string_remove_char :string_iterate (:integer_mult false 0 :string_length :string_eq :integer_quot :string_rest :string_occurencesof_char false :string_take :boolean_or :boolean_and :string_reverse true :string_drop :integer_eq :string_parse_to_chars :string_contains :boolean_eq :in1 :in1 :in1 :in1 :string_reverse :boolean_eq :string_contains)), :runtime (0.0018227559999999998 0.0018982239999999983 0.0018241119999999984 0.0018265679999999987 0.0018212319999999986 0.0018730680000000014 0.0018694800000000004), :total-error 0, :amalgamated-error 0.012935439999999996}
{:generation 144, :program (:boolean_or :string_drop 1 :string_parse_to_chars :string_take :string_remove_char :string_butlast :string_concat :string_from_char :integer_quot :string_rest :integer_mult :string_replace_char :exec_dup (:string_contains :string_reverse :string_from_char :string_length :string_length :boolean_or :string_nth :boolean_not :boolean_eq :string_contains :exec_dup (:boolean_and :in1 0 :string_reverse :string_concat :in1 :string_eq))), :runtime (0.001852864 0.0018259 0.0018807959999999997 0.0019002200000000013 0.0019064199999999998 0.001895171999999999 0.0018273879999999999), :total-error 0, :amalgamated-error 0.01308876}
{:generation 145, :program (:string_from_char :boolean_or :string_reverse :exec_if (1 :boolean_and :string_take :boolean_eq :integer_subtract :string_concat :in1 :exec_dup (:string_remove_char :string_replace_char :string_rest "" true :integer_eq :boolean_or :string_occurencesof_char :string_indexof_char :exec_dup (:string_contains :in1 :integer_quot :exec_dup (:string_reverse :in1 :string_eq :in1 :integer_eq :string_reverse :in1 :integer_subtract :string_reverse :string_reverse)))) ()), :runtime (0.0031736159999999998 0.001878139999999999 0.0018405 0.001826084 0.0018695320000000004 0.0018344440000000002 0.0018337199999999985), :total-error 0, :amalgamated-error 0.014256035999999998}
{:generation 146, :program (:string_eq :string_from_char :string_concat :string_occurencesof_char false :string_butlast :string_take :integer_quot :integer_quot :string_take :boolean_eq :integer_add :in1 :string_contains :string_reverse true :string_reverse :exec_dup (:string_contains :string_occurencesof_char :string_take :string_reverse :string_contains :string_remove_char :string_contains :string_contains :exec_dup (:in1 :string_reverse :in1 :string_contains :string_drop :string_contains))), :runtime (0.003192571999999999 0.0022040840000000007 0.0018617880000000012 0.0018387120000000015 0.0018645920000000006 0.0018675719999999999 0.00182588), :total-error 0, :amalgamated-error 0.014655200000000002}
{:generation 147, :program (0 :string_length :string_eq :exec_if (:string_replace_char :string_contains_char false :string_eq) (:string_nth :string_take :string_occurencesof_char :boolean_or :exec_dup (0 false :boolean_or :string_reverse :integer_eq :string_take :string_take :boolean_not :string_length true :string_contains :string_rest :exec_dup (:exec_dup (:string_butlast :string_butlast :string_contains_char :in1 :string_contains_char :integer_add :in1 :string_from_char 0 :string_reverse :string_contains))))), :runtime (0.0018215719999999987 0.001825627999999999 0.0018302800000000003 0.0018802679999999996 0.0018341120000000002 0.001899887999999999 0.0018367440000000004), :total-error 0, :amalgamated-error 0.012928491999999996}
{:generation 148, :program (:string_length :string_eq :exec_if (:string_replace_char :string_contains_char false :string_eq) (:string_nth :string_take :string_occurencesof_char :boolean_or :exec_dup (0 :string_iterate (false :boolean_or :string_reverse :integer_eq :string_take :string_take :boolean_not :string_length true :string_from_char :string_rest :exec_dup (:string_butlast :string_butlast :string_contains_char :in1 :string_contains_char :integer_add :in1 :string_from_char 0 :string_reverse :string_contains))))), :runtime (0.003200147999999999 0.0025133359999999997 0.0018294279999999988 0.0018262640000000006 0.0018263679999999999 0.0018187440000000004 0.0018267040000000004), :total-error 0, :amalgamated-error 0.014840991999999999}
{:generation 149, :program (:string_remove_char :string_indexof_char :string_take :integer_quot :boolean_and :boolean_not :string_rest :exec_dup (:exec_dup (:integer_mult :string_take :string_contains_char :integer_add :integer_quot false :string_replace_char :integer_mult :string_contains :string_contains_char :in1 :in1 :string_reverse :in1 :in1 :in1 :string_contains :integer_mult :integer_eq :string_contains_char :string_contains :in1 :string_reverse))), :runtime (0.0019080440000000004 0.0018559200000000011 0.0019222239999999986 0.001873828 0.0018598159999999987 0.0018722759999999995 0.001893547999999999), :total-error 0, :amalgamated-error 0.013185655999999997}
{:generation 150, :program (:string_from_char :string_iterate (:string_contains 1 :string_from_char 1 :string_concat :string_rest :string_rest :string_eq :exec_dup (:boolean_eq :string_reverse :string_length :string_take :integer_quot :string_indexof_char :exec_dup (:exec_dup (0 :string_contains :string_reverse :string_contains false :boolean_or :string_reverse :string_from_char :in1 :string_reverse :in1 :string_contains :string_contains :string_concat :string_reverse))))), :runtime (0.0032225959999999994 0.0019158239999999985 0.0018117319999999995 0.0018104800000000008 0.0018204959999999983 0.001851652 0.0018612559999999993), :total-error 0, :amalgamated-error 0.014294035999999996}
{:generation 151, :program (:integer_quot :in1 true "" :string_take :exec_dup (:string_drop :integer_mult :integer_add false :string_contains false :boolean_not :string_contains :integer_quot false :integer_subtract :string_take :exec_dup (:exec_dup (:string_replace_char 0 :integer_eq :in1 :in1 :string_drop :string_occurencesof_char :integer_mult :string_reverse :string_contains :string_replace_char :string_reverse :string_reverse :boolean_or)))), :runtime (0.0031677199999999997 0.0032269479999999986 0.003103587999999999 0.001906224 0.0018388880000000016 0.0018276879999999998 0.0018425040000000005), :total-error 0, :amalgamated-error 0.016913559999999998}
{:generation 152, :program (true "" :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_rest :string_contains :integer_quot :string_contains :boolean_and :string_indexof_char 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :in1 :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :string_contains :integer_eq :integer_eq :integer_quot :exec_dup (:string_reverse :in1)), :runtime (0.0021010680000000006 0.001905579999999999 0.0018924919999999993 0.0017998399999999996 0.0018359519999999994 0.0018852000000000003 0.001868443999999999), :total-error 0, :amalgamated-error 0.013288575999999996}
{:generation 153, :program (:in1 :integer_eq :integer_eq :string_rest :string_parse_to_chars :string_length false :boolean_not :boolean_and :boolean_eq :string_drop :string_indexof_char :exec_if (:integer_mult :integer_mult :string_occurencesof_char :string_length :string_butlast :string_contains :integer_quot 0 :in1 :string_reverse :in1 :string_occurencesof_char :in1 :integer_quot :string_reverse :string_contains) ()), :runtime (0.0018375639999999992 0.0019003839999999985 0.0018866960000000004 0.0018743319999999998 0.0018345039999999994 0.0018321879999999994 0.001921176), :total-error 0, :amalgamated-error 0.013086843999999997}
{:generation 154, :program (:string_take :string_drop :string_contains :integer_add :string_indexof_char :string_contains :boolean_eq false :string_from_char :string_contains :integer_mult :string_iterate (:string_occurencesof_char :string_contains :string_iterate (:string_remove_char 1 :string_occurencesof_char :integer_subtract :integer_add :in1 :string_contains :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :in1 :in1 :integer_mult :string_indexof_char :string_reverse :string_contains :string_reverse))), :runtime (0.003138064000000001 0.0031449039999999996 0.002273935999999998 0.0019272679999999985 0.0018880839999999993 0.001837856 0.0018445439999999992), :total-error 0, :amalgamated-error 0.016054655999999997}
{:generation 155, :program (:string_remove_char :integer_mult :exec_dup (:string_contains :boolean_or :string_occurencesof_char :string_occurencesof_char :string_concat :string_occurencesof_char :string_rest :integer_subtract :string_replace_char :string_occurencesof_char false :integer_eq :string_take :string_indexof_char :string_contains_char 0 :exec_dup (:string_from_char :integer_quot 0 :in1 :boolean_or true :string_reverse :in1 :string_drop :string_contains :string_reverse 0 :in1))), :runtime (0.0023352640000000005 0.0018250039999999986 0.0019058000000000005 0.001891491999999999 0.0018897879999999995 0.0018940359999999993 0.0018717120000000004), :total-error 0, :amalgamated-error 0.013613096}
{:generation 156, :program (:string_reverse :string_take :string_drop false true :integer_quot :integer_subtract :boolean_eq :integer_eq :string_replace_char true :string_rest :boolean_not :string_replace_char :in1 :in1 :string_remove_char :string_contains_char :string_occurencesof_char :string_reverse :exec_dup (:string_contains :string_drop :integer_eq :string_reverse)), :runtime (0.001855072 0.001818888000000001 0.0018191440000000008 0.0018794719999999999 0.0018732919999999993 0.0018192959999999982 0.001834647999999999), :total-error 0, :amalgamated-error 0.012899811999999998}
{:generation 157, :program (:string_from_char :boolean_or :boolean_or :string_contains :exec_if (:string_drop :string_replace_char :string_length :boolean_or :string_replace_char :integer_quot :string_remove_char :string_take :integer_add :string_drop true :string_reverse :boolean_eq :string_contains :string_nth :string_reverse :string_reverse :in1 :string_remove_char :string_reverse :in1 :string_contains :integer_quot :string_occurencesof_char :string_reverse :string_reverse) ()), :runtime (0.0031409479999999997 0.0018579599999999999 0.0029677439999999983 0.0019226519999999989 0.0019087759999999983 0.001848372 0.0018478239999999988), :total-error 0, :amalgamated-error 0.015494275999999994}
{:generation 158, :program (:string_take :integer_add :integer_eq :string_indexof_char :integer_mult :integer_add :string_rest :string_occurencesof_char :string_contains :integer_mult :string_rest :string_occurencesof_char :string_contains true :string_iterate (:string_contains_char :string_remove_char 1 :string_contains_char) :integer_eq :integer_quot :string_contains_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_length :string_parse_to_chars :in1 :in1 :integer_mult :string_indexof_char :string_reverse :string_contains :string_reverse), :runtime (0.002104768000000001 0.0018285600000000001 0.0018308359999999993 0.0018326199999999999 0.0019050359999999995 0.0018326439999999987 0.0018308440000000005), :total-error 0, :amalgamated-error 0.013165307999999999}
{:generation 159, :program (:string_take :integer_add :string_rest :string_reverse true 1 :string_iterate (:string_replace_char :string_contains_char :string_remove_char :string_length :string_contains :string_reverse :in1 :string_reverse :string_contains_char :in1 :string_reverse :string_remove_char :string_contains :exec_dup (:string_drop :string_eq :integer_add :string_contains :in1 :string_contains :string_reverse))), :runtime (0.0030843600000000026 0.0019043519999999991 0.0018994200000000002 0.0018136719999999986 0.0018185039999999988 0.0018078240000000013 0.0018740680000000002), :total-error 0, :amalgamated-error 0.0142022}
{:generation 160, :program (:string_take :integer_subtract :string_iterate (false 1 false false :integer_eq :exec_dup (:string_contains :integer_subtract :exec_dup (:string_contains :string_from_char :in1 :integer_eq :boolean_eq :integer_quot :string_reverse :in1 :string_contains)))), :runtime (0.0019102320000000006 0.001900139999999998 0.001830936 0.0018355560000000003 0.0018174320000000001 0.0018150439999999994 0.002013599999999998), :total-error 0, :amalgamated-error 0.013122939999999996}
{:generation 161, :program (:string_eq :string_indexof_char :string_contains_char :string_reverse :string_concat 1 :string_iterate () :integer_quot :string_parse_to_chars :string_parse_to_chars :boolean_or false :string_replace_char :string_contains :string_parse_to_chars :string_butlast :exec_dup (1 0 :exec_dup (:exec_dup (:in1 :in1 :string_contains :string_reverse :string_rest :in1 :string_contains :in1)))), :runtime (0.003193448 0.001909608 0.0018366359999999991 0.0018255479999999995 0.0018254399999999998 0.0018275879999999993 0.0019004480000000005), :total-error 0, :amalgamated-error 0.014318715999999999}
{:generation 162, :program (0 :string_eq :exec_if (:string_parse_to_chars 1 :integer_subtract :string_from_char :integer_eq :string_rest :string_occurencesof_char :string_concat :integer_quot :boolean_and true 1 :string_take :string_contains :in1 :boolean_eq :in1 1 :string_from_char :in1 :string_reverse :in1) (:integer_quot :string_contains :string_reverse :string_concat :string_eq :in1 :string_reverse 1)), :runtime (0.002319391999999999 0.0018326599999999988 0.0018750759999999992 0.0019036199999999989 0.0021484119999999997 0.0018276760000000014 0.0018295640000000003), :total-error 0, :amalgamated-error 0.0137364}
{:generation 163, :program (:string_from_char :string_eq :string_rest :string_drop :boolean_or true :boolean_not :string_remove_char :string_take :in1 :string_replace_char :string_reverse :in1 :integer_mult :boolean_and 0 :string_contains :in1 :string_eq :integer_quot :string_remove_char :string_from_char :in1 :boolean_eq :string_reverse :string_contains), :runtime (0.0018365479999999995 0.001833036 0.0018585319999999995 0.0018622519999999996 0.001819015999999999 0.0018142920000000001 0.0018778959999999991), :total-error 0, :amalgamated-error 0.012901571999999997}
{:generation 164, :program (:string_contains :boolean_or :string_contains_char :string_occurencesof_char :boolean_eq :string_indexof_char :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_drop :string_indexof_char :boolean_not :integer_add :exec_dup (:string_reverse :string_reverse false :string_contains :integer_subtract :boolean_not :exec_dup (:boolean_eq 0 :string_reverse :string_remove_char :in1 :string_contains :string_nth :integer_add :in1))), :runtime (0.003136752000000001 0.00181082 0.0018185919999999997 0.0018154439999999996 0.0018052599999999993 0.001852984 0.0018572159999999992), :total-error 0, :amalgamated-error 0.014097068}
{:generation 165, :program (:string_eq :integer_quot :string_replace_char :string_contains_char :string_reverse :string_nth :in1 :boolean_not :string_rest :integer_eq false false :integer_mult :string_remove_char :string_length :exec_dup (:in1 :string_reverse :string_occurencesof_char :in1 :integer_add :string_reverse :boolean_or :string_reverse :string_contains :string_drop :string_contains)), :runtime (0.002295908 0.0018246 0.0018752960000000007 0.0018515800000000005 0.0018118279999999988 0.0018154519999999995 0.0018039119999999993), :total-error 0, :amalgamated-error 0.013278575999999999}
{:generation 166, :program (:in1 :exec_dup (:boolean_eq :string_contains :integer_subtract) :string_contains_char :boolean_and :boolean_and :string_rest 1 :string_take :integer_subtract :exec_dup (:integer_subtract :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_from_char :exec_dup (0 :string_from_char true :string_take :integer_add :string_eq :boolean_and :string_contains :string_contains :boolean_eq :in1 :integer_add) :string_reverse :in1 :string_contains) :string_indexof_char 0), :runtime (0.0023937960000000014 0.0018755599999999996 0.0018807039999999989 0.001864411999999999 0.001925095999999999 0.001898136 0.0019066119999999994), :total-error 0, :amalgamated-error 0.013744315999999996}
