{:generation 0, :program (:integer_mult 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_remove_char :string_nth :exec_if (:boolean_not :string_iterate (:string_iterate (:integer_subtract :string_contains :string_contains :integer_subtract :integer_quot :string_butlast :in1) :exec_dup (:boolean_eq :integer_mult :string_nth false :string_butlast :string_drop :integer_eq :string_rest :integer_add :string_nth :string_occurencesof_char :string_contains 1 0 :integer_eq :string_indexof_char true :string_take :string_contains_char :string_contains_char :integer_quot :string_length :string_remove_char 0 :string_drop :string_take :string_concat :boolean_and :string_occurencesof_char :string_eq :integer_add :string_iterate (:in1 :string_butlast :string_indexof_char :string_indexof_char :boolean_eq :string_reverse :integer_eq :string_replace_char :boolean_and :string_iterate (:string_take :integer_subtract :string_eq :string_take :string_iterate (:string_contains :string_contains :string_occurencesof_char :integer_mult :string_contains_char :boolean_or :boolean_not :string_from_char :string_butlast :integer_add :string_contains_char :string_contains :integer_quot :string_butlast :string_eq :string_iterate (:string_length :boolean_or :string_concat :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains :string_length :string_contains :string_parse_to_chars :boolean_or :string_contains :string_parse_to_chars :string_contains_char :string_from_char :exec_if (:integer_add) ()))))))) ()), :runtime (0.0030813400000000006 0.003125099999999999 0.0030577399999999985 0.0031364320000000015 0.003192748 0.0031990440000000016 0.0032302800000000003), :total-error 2, :amalgamated-error 2.022022684}
{:generation 164, :program (:string_eq :string_parse_to_chars 1 "" :boolean_eq :string_length :string_take :integer_subtract :in1 0 :string_indexof_char :in1 :in1 :boolean_and :boolean_eq :integer_add :integer_eq :string_reverse :boolean_and :string_contains :string_contains), :runtime (0.0019034879999999994 0.0018786599999999994 0.0018219319999999992 0.0018357239999999997 0.0018890919999999991 0.0018716279999999995 0.0018377760000000004), :total-error 0, :amalgamated-error 0.013038299999999997}
{:generation 165, :program (:string_iterate (:string_concat) :in1 :in1 :in1 :string_reverse :exec_dup (:in1 :string_reverse :string_replace_char :in1 :integer_subtract :string_contains :string_indexof_char :in1)), :runtime (0.0018529 0.001887148 0.0019515760000000007 0.0018372560000000007 0.001841572 0.0018860280000000007 0.0018920599999999997), :total-error 0, :amalgamated-error 0.013148540000000002}
{:generation 166, :program (:string_drop :string_replace_char :string_remove_char :integer_quot :string_contains_char :string_from_char :in1 :in1 :in1 :in1 :string_indexof_char :string_reverse :boolean_and :string_contains), :runtime (0.001870599999999999 0.0018182240000000002 0.001817931999999999 0.0018653119999999985 0.0018709159999999996 0.0018246399999999998 0.0018542039999999995), :total-error 0, :amalgamated-error 0.012921827999999995}
{:generation 167, :program (:string_replace_char :string_iterate (1 :string_concat :in1 :string_contains_char :string_drop :string_drop :in1 :in1 :string_contains_char :string_reverse :string_contains :string_contains :string_contains :string_from_char :string_reverse)), :runtime (0.0018779600000000006 0.0018203559999999993 0.0018168759999999992 0.0018521440000000002 0.0018429919999999997 0.001806347999999998 0.0018098839999999997), :total-error 0, :amalgamated-error 0.012826559999999996}
{:generation 168, :program (:in1 :integer_subtract :integer_add :string_drop :in1 0 :string_reverse :integer_add :string_replace_char :exec_if (:boolean_and :exec_dup (:in1 :string_reverse :string_contains :in1 :string_contains_char)) ()), :runtime (0.0018731759999999994 0.0018672440000000003 0.001808771999999999 0.0018205479999999995 0.0018929679999999983 0.0018881639999999986 0.001830716), :total-error 0, :amalgamated-error 0.012981587999999995}
{:generation 169, :program (:string_replace_char :exec_if (:string_drop 1 :boolean_or :string_occurencesof_char :in1 1 :in1 :in1 :string_parse_to_chars :string_drop :string_indexof_char :boolean_not :string_drop :string_reverse :in1 :string_indexof_char :string_reverse :in1 :string_contains) ()), :runtime (0.0022315440000000007 0.0018353479999999995 0.0018192840000000002 0.0018217240000000007 0.0018911039999999991 0.0018939599999999997 0.001829336), :total-error 0, :amalgamated-error 0.013322299999999999}
{:generation 170, :program (:string_eq :string_reverse :string_concat :integer_eq :string_remove_char :string_contains_char :exec_if (:in1 :string_contains_char :string_take :boolean_or :string_reverse :in1 :exec_dup (:string_contains :integer_quot :string_nth :string_replace_char :string_contains :string_drop)) ()), :runtime (0.001843236 0.0018271519999999986 0.0018194400000000012 0.001882424 0.0018238160000000002 0.0018350920000000002 0.0018359239999999996), :total-error 0, :amalgamated-error 0.012867083999999999}
{:generation 171, :program (:string_replace_char :string_take :string_replace_char :exec_dup (:string_reverse :string_contains :string_replace_char :boolean_or :boolean_not :string_reverse :boolean_not :in1 1 :in1 :in1 :string_reverse :boolean_and :string_contains)), :runtime (0.001824552 0.00181168 0.0018640880000000003 0.0018675039999999988 0.0018103679999999993 0.0018236359999999998 0.0018241040000000002), :total-error 0, :amalgamated-error 0.012825931999999998}
{:generation 172, :program (:string_reverse :string_rest :boolean_eq :string_concat false :integer_add :string_reverse :boolean_or :string_from_char :string_reverse :integer_eq :in1 :string_drop :in1 :string_indexof_char :string_reverse :string_contains :string_occurencesof_char), :runtime (0.002094403999999998 0.0018315639999999993 0.001822651999999999 0.001877963999999999 0.0018275719999999993 0.0018270959999999983 0.0018747600000000007), :total-error 0, :amalgamated-error 0.013156011999999995}
{:generation 173, :program (:string_iterate (:string_nth :string_rest :string_contains_char "" :integer_quot :boolean_or :boolean_not :boolean_not :in1 :integer_mult :string_concat :in1 :string_reverse :in1 :string_contains :string_reverse :string_contains :string_concat)), :runtime (0.002530332000000001 0.0018712320000000005 0.0018157159999999998 0.001825979999999998 0.0018697679999999978 0.0018643440000000004 0.0018251640000000006), :total-error 0, :amalgamated-error 0.013602535999999998}
{:generation 174, :program (:exec_dup (:integer_eq :string_from_char :integer_eq :integer_eq :string_iterate (:string_contains_char :boolean_or :string_drop :string_occurencesof_char :boolean_not :in1 :in1 :in1 :string_reverse :integer_subtract :string_contains :string_remove_char :string_contains :string_reverse))), :runtime (0.0021958320000000004 0.00183546 0.0018152479999999998 0.0018171879999999987 0.0018323759999999993 0.0018298799999999992 0.0018971279999999992), :total-error 0, :amalgamated-error 0.013223111999999997}
{:generation 175, :program (:string_eq :string_eq :string_concat :string_contains :string_rest :string_parse_to_chars :in1 :exec_dup (:in1 :string_reverse :string_contains :string_rest :integer_add :integer_quot :string_contains :boolean_or :in1)), :runtime (0.0031521080000000007 0.002522707999999998 0.0018761999999999989 0.0018210759999999987 0.0018243319999999993 0.0018839239999999995 0.0018662839999999995), :total-error 0, :amalgamated-error 0.014946631999999994}
{:generation 176, :program (:string_remove_char :string_rest :boolean_not :string_nth false :string_concat :exec_dup (true :in1 :string_indexof_char :in1 :boolean_or :string_reverse :string_reverse :string_reverse :string_contains :string_rest :string_contains :in1 :string_reverse :string_length)), :runtime (0.003087047999999998 0.0018314199999999998 0.0018288359999999995 0.0018505919999999996 0.0018695239999999991 0.0018751799999999993 0.0019726640000000007), :total-error 0, :amalgamated-error 0.014315263999999996}
{:generation 177, :program (:string_eq :string_eq :string_concat :integer_add :string_parse_to_chars :boolean_and :string_contains_char :string_contains 1 :string_reverse :in1 :integer_add :boolean_and :string_indexof_char :boolean_and :string_remove_char :string_indexof_char :in1 :string_reverse true :in1 :string_contains :string_contains), :runtime (0.0018408320000000008 0.001891744 0.0018816559999999991 0.0018309440000000001 0.0018227519999999993 0.0018640440000000007 0.0018940520000000007), :total-error 0, :amalgamated-error 0.013026024}
{:generation 178, :program (:string_nth :string_take :string_contains_char :integer_quot "" :integer_mult :boolean_eq :string_contains_char 0 :exec_if (:string_take :boolean_or :string_occurencesof_char :integer_mult :in1 :string_contains :in1) (:string_reverse :string_contains :in1 :string_contains)), :runtime (0.0019190440000000008 0.0018371319999999983 0.0018330159999999996 0.0018972159999999989 0.00192836 0.001854008 0.0018390719999999995), :total-error 0, :amalgamated-error 0.013107847999999998}
{:generation 179, :program (:string_iterate (:string_from_char :integer_eq :integer_eq :string_parse_to_chars :string_butlast :string_contains_char :boolean_not :string_concat :string_butlast :string_occurencesof_char :in1 :in1 :string_reverse :boolean_or true :string_contains :string_from_char :string_eq)), :runtime (0.0020335239999999984 0.001817915999999999 0.0018314120000000004 0.0018773079999999998 0.0018894840000000003 0.0018373799999999996 0.0018579959999999998), :total-error 0, :amalgamated-error 0.013145019999999997}
{:generation 180, :program (:string_from_char :in1 :string_indexof_char :boolean_or :exec_dup () :integer_add :boolean_eq :string_reverse :string_drop :string_drop :in1 :in1 :string_reverse :string_contains :boolean_eq :string_nth :string_contains :string_take), :runtime (0.0018269319999999996 0.0018287079999999996 0.0018692239999999988 0.0018730639999999998 0.001831920000000001 0.0018274479999999995 0.0018256199999999998), :total-error 0, :amalgamated-error 0.012882915999999998}
{:generation 181, :program (0 :string_rest :boolean_or :string_take :string_reverse :string_parse_to_chars :string_nth :string_remove_char :in1 :string_contains :string_from_char :string_reverse :string_remove_char :integer_add :in1 :string_contains :string_reverse), :runtime (0.0029528439999999987 0.0019019879999999992 0.001870584 0.0018274719999999986 0.001825135999999999 0.0018254079999999995 0.0018776920000000016), :total-error 0, :amalgamated-error 0.014081123999999997}
{:generation 182, :program (:string_take :string_take :string_contains_char :integer_quot :integer_mult :boolean_eq :string_contains_char 0 :string_take :exec_if (:string_take :boolean_or :boolean_or :boolean_eq :string_occurencesof_char :integer_mult :in1 :exec_dup (:string_contains :string_replace_char :in1 :string_reverse :string_contains)) ()), :runtime (0.003148872000000001 0.0031753999999999997 0.002598223999999999 0.0019185360000000002 0.0019624999999999994 0.0018451600000000004 0.00195842), :total-error 0, :amalgamated-error 0.016607111999999997}
{:generation 183, :program (:integer_subtract :integer_eq :string_contains :string_drop :string_remove_char :boolean_eq :string_length false :string_contains_char :string_butlast :string_from_char true :string_occurencesof_char :in1 :string_rest :boolean_not :in1 :string_reverse :string_contains :string_contains :in1 :string_reverse :string_contains), :runtime (0.0018852639999999998 0.0018566959999999986 0.0018542319999999982 0.001920484 0.0018414319999999985 0.0018477999999999988 0.001909356), :total-error 0, :amalgamated-error 0.013115263999999995}
{:generation 184, :program (:string_replace_char :boolean_eq :boolean_or :integer_eq true :string_indexof_char :string_concat :integer_eq 1 1 :in1 "" :integer_eq :boolean_or :integer_eq :string_occurencesof_char :string_reverse :exec_dup (:in1 :string_drop :in1) :string_reverse :boolean_eq :string_contains :string_butlast), :runtime (0.002364703999999997 0.001842668 0.00189344 0.001911520000000001 0.0018323399999999994 0.0018425199999999996 0.0019236119999999982), :total-error 0, :amalgamated-error 0.013610803999999997}
{:generation 185, :program (:string_drop :boolean_or :boolean_and :string_contains_char :string_take :string_reverse :boolean_not :string_contains_char :in1 :boolean_eq :in1 :in1 :integer_add :string_occurencesof_char :string_reverse 0 :string_contains :string_contains :boolean_or :string_parse_to_chars), :runtime (0.0018359519999999996 0.001845964 0.0018619719999999997 0.0018306039999999998 0.0018225559999999982 0.0018189680000000005 0.001859584000000001), :total-error 0, :amalgamated-error 0.0128756}
{:generation 186, :program (:string_replace_char :exec_if () (:integer_quot :string_contains :string_concat :boolean_not :boolean_not :in1 :string_reverse :integer_eq :integer_subtract :in1 :string_reverse :integer_quot :string_reverse :string_contains :string_length :integer_eq)), :runtime (0.0018889640000000001 0.001817243999999999 0.00182886 0.0018696000000000003 0.0018680080000000004 0.001809544 0.0018164800000000012), :total-error 0, :amalgamated-error 0.0128987}
{:generation 187, :program (:string_from_char :string_iterate (:string_iterate (:string_drop :string_drop :string_replace_char false :string_concat :string_contains_char :string_from_char :in1 :in1 :string_reverse :string_contains :string_indexof_char :integer_eq))), :runtime (0.0018373999999999997 0.0018882399999999991 0.0018797199999999988 0.001825539999999999 0.001816776 0.0018871519999999998 0.0018127880000000003), :total-error 0, :amalgamated-error 0.012947615999999997}
{:generation 188, :program (:string_reverse :string_iterate (:string_indexof_char :string_concat true :integer_subtract :exec_if (:string_drop false) () :string_from_char 1 :in1 :string_reverse 1 :in1 :string_contains :string_contains)), :runtime (0.0022072479999999993 0.0018250719999999994 0.0018195639999999996 0.0018706040000000005 0.0018732959999999993 0.0018436559999999995 0.0018057840000000015), :total-error 0, :amalgamated-error 0.013245223999999998}
{:generation 189, :program (false :boolean_or :integer_quot :string_take false :string_butlast :string_occurencesof_char :in1 :boolean_or :string_contains_char :string_reverse :in1 :string_contains :string_reverse 0 :exec_dup ()), :runtime (0.003116928000000002 0.003136880000000001 0.0031579760000000016 0.002396128 0.0018966919999999982 0.0018307319999999996 0.001823236), :total-error 0, :amalgamated-error 0.017358572000000003}
{:generation 190, :program (:string_from_char :string_iterate (:integer_eq :string_drop :string_indexof_char :string_length :integer_add :in1 false false :string_concat :string_from_char :in1 :in1 :string_concat :string_indexof_char :string_reverse :string_contains :string_contains 0)), :runtime (0.001950156 0.001855516 0.001858283999999999 0.0018732800000000006 0.0018970479999999995 0.0018343440000000003 0.0018327319999999992), :total-error 0, :amalgamated-error 0.01310136}
{:generation 191, :program (:string_replace_char false :string_nth :in1 :string_concat :string_iterate (:in1 :boolean_not :in1 :string_nth :string_reverse :in1 :string_reverse :in1 :string_eq)), :runtime (0.003117972 0.0019822480000000003 0.001841224000000001 0.0018530999999999995 0.0031126400000000007 0.0018775439999999994 0.0018931199999999986), :total-error 0, :amalgamated-error 0.015677848}
{:generation 192, :program (:integer_quot :string_reverse false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_remove_char :in1 :string_concat :string_occurencesof_char false :string_rest :string_remove_char :in1 true :string_contains_char :string_from_char 1 :in1 :string_reverse :integer_quot :string_eq), :runtime (0.003112100000000001 0.00181708 0.0018027959999999993 0.0018591399999999991 0.0018778119999999985 0.0018138439999999991 0.001814167999999999), :total-error 0, :amalgamated-error 0.014096939999999995}
{:generation 193, :program (:string_concat :string_concat "" :integer_quot :in1 :boolean_not 0 :in1 :string_indexof_char :exec_dup (:string_reverse :string_contains_char :in1 :string_contains :string_concat)), :runtime (0.0031228559999999976 0.003195383999999999 0.0022404839999999996 0.0019146439999999999 0.0018425479999999985 0.0018357559999999987 0.0018904439999999996), :total-error 0, :amalgamated-error 0.016042115999999995}
{:generation 194, :program (:boolean_not :string_nth :integer_add :string_butlast 0 :string_eq :exec_if (:string_contains :in1 :string_indexof_char) (:integer_quot :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_or 1 :in1 :boolean_eq :string_reverse :string_contains :integer_mult :string_occurencesof_char :string_from_char)), :runtime (0.002380707999999999 0.0018981879999999981 0.0018315839999999998 0.0018247960000000003 0.0019017480000000006 0.0019077119999999991 0.0018306), :total-error 0, :amalgamated-error 0.013575335999999997}
{:generation 195, :program (:string_contains_char :string_nth :in1 :string_take :string_concat :string_nth :string_reverse :in1 :boolean_eq :string_reverse :in1 :integer_quot :in1 :integer_quot :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_quot :boolean_and :string_contains), :runtime (0.002365019999999999 0.0018429439999999996 0.0018441880000000005 0.0018406839999999995 0.001901372 0.0018771760000000008 0.0018487560000000007), :total-error 0, :amalgamated-error 0.013520139999999998}
{:generation 196, :program (:string_from_char :boolean_and :string_replace_char :boolean_eq :integer_add :string_replace_char 1 :in1 :string_contains_char 0 :string_reverse :string_contains :in1 :in1 :string_reverse :string_reverse :string_eq :string_contains "" :in1 :string_reverse :in1 :string_contains), :runtime (0.0018970719999999996 0.001867004 0.0018130120000000003 0.0018238839999999998 0.0018607319999999995 0.0018710799999999998 0.0018247520000000007), :total-error 0, :amalgamated-error 0.012957536}
{:generation 197, :program (:string_reverse :string_contains :boolean_not :string_length false :boolean_eq :in1 false :string_nth :string_concat :string_reverse :string_indexof_char :string_reverse :string_reverse :string_contains :in1 :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0028875640000000004 0.002521988 0.0019098999999999993 0.0018354640000000004 0.0018216119999999996 0.0018787759999999995 0.0018172000000000006), :total-error 0, :amalgamated-error 0.014672504000000003}
{:generation 198, :program (:string_contains :string_replace_char :integer_quot :string_contains :integer_mult :boolean_and :string_parse_to_chars :boolean_not :string_nth :string_concat :string_concat :string_reverse :string_iterate (:in1 :in1 :string_reverse :string_eq :integer_mult :string_contains :string_contains :string_occurencesof_char :boolean_or :string_butlast :string_indexof_char :string_occurencesof_char)), :runtime (0.0030127359999999994 0.0018324800000000005 0.0018226079999999983 0.0018771559999999985 0.0019030080000000003 0.0018334999999999996 0.0018490119999999986), :total-error 0, :amalgamated-error 0.014130499999999994}
{:generation 199, :program (:string_butlast :string_reverse :string_from_char :string_from_char :integer_mult :integer_mult :boolean_not :string_reverse :exec_if (:in1 :in1 :string_reverse :string_contains :string_concat :string_contains :string_indexof_char :string_occurencesof_char :string_contains :string_length :in1 :string_reverse) ()), :runtime (0.0020956119999999997 0.0018109639999999995 0.001821075999999999 0.0018689200000000013 0.0018155 0.0018184839999999991 0.001821004), :total-error 0, :amalgamated-error 0.013051559999999997}
{:generation 200, :program (:string_length :boolean_eq :string_length :exec_dup (:string_take 1 :string_nth :in1 1 :string_nth :string_nth :in1 :integer_quot 0 :boolean_and :in1 :integer_quot :string_reverse 0 :string_contains :string_contains)), :runtime (0.001993987999999999 0.0018289920000000004 0.0018388319999999992 0.0018557719999999995 0.001881756 0.0018777279999999995 0.0018248799999999988), :total-error 0, :amalgamated-error 0.013101947999999997}
{:success-generation 200}
{:total-test-error 0}
{:total-test-error-simplified 0}
