{:generation 0, :program ("" :boolean_not :boolean_not :in1 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_reverse :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (1 :string_concat :string_from_char :string_indexof_char :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_concat :string_contains 1 :string_length :string_contains_char :string_nth :string_occurencesof_char :boolean_eq :integer_subtract :string_eq :integer_mult false :string_occurencesof_char :boolean_eq :boolean_eq :exec_dup (:string_occurencesof_char :in1 :string_parse_to_chars :string_rest :string_occurencesof_char :string_eq :boolean_and 0 :boolean_and 0 :string_occurencesof_char :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains_char :string_reverse :string_remove_char :boolean_eq :boolean_eq :string_from_char :integer_mult :string_contains_char :string_butlast :integer_eq :string_concat 1 "" :exec_if (:string_length :string_nth) (true :integer_quot :boolean_not :string_contains :string_occurencesof_char :string_take :string_drop :string_contains 0 :integer_add :in1 :string_contains_char :string_iterate (:string_take :string_contains :string_eq :string_nth :string_butlast :exec_if (:string_indexof_char :string_occurencesof_char false :string_drop :string_take :integer_mult :in1 0) ()))))), :runtime (0.003179879999999998 0.0031901839999999974 0.0031924519999999997 0.0031198880000000003 0.003202832 0.003135104 0.003144604), :total-error 1, :amalgamated-error 1.022164944}
{:generation 115, :program (:string_contains_char :string_occurencesof_char :integer_mult :integer_mult :string_reverse :integer_subtract :string_contains_char :string_remove_char true :boolean_or :string_occurencesof_char :string_rest :string_rest :string_indexof_char :string_from_char :string_contains :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add 0 :boolean_eq :string_contains :string_contains_char :string_concat :exec_dup (:boolean_or :string_contains false :string_contains :string_from_char :string_contains :in1 :string_reverse :in1 :integer_quot :integer_quot :string_reverse 1 :in1 :integer_mult :string_contains)), :runtime (0.003156971999999998 0.0026105999999999994 0.0018427280000000005 0.0018490600000000011 0.0018332479999999996 0.0018956039999999984 0.0019083919999999994), :total-error 0, :amalgamated-error 0.015096603999999996}
{:generation 116, :program (:boolean_or :exec_dup (:string_indexof_char :string_nth 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :boolean_not :integer_add :boolean_not true :string_contains_char :string_contains_char :integer_eq :string_occurencesof_char :string_parse_to_chars) :integer_mult true :string_occurencesof_char :string_indexof_char :string_from_char :integer_subtract :integer_quot :exec_dup (:string_drop :string_reverse :string_occurencesof_char :in1 :boolean_or :string_eq :integer_mult :string_reverse :in1 :in1 :string_butlast :string_eq :exec_dup (:string_drop :string_contains :string_contains) :in1 :string_reverse :in1 :string_nth :string_eq :integer_add)), :runtime (0.0031466640000000043 0.0018294839999999997 0.001882696 0.0018070040000000003 0.0018126 0.0018118080000000003 0.0018056279999999999), :total-error 0, :amalgamated-error 0.014095884000000003}
{:generation 117, :program (:string_iterate (:string_butlast true) :string_remove_char :string_contains :exec_dup (:string_indexof_char :string_remove_char :string_butlast :string_contains :string_rest :exec_dup (:boolean_not :string_take :string_occurencesof_char 1 :string_eq :string_reverse :string_concat :boolean_and :integer_mult :string_from_char :integer_mult :string_occurencesof_char true :in1 :in1 :integer_eq :exec_dup (:string_reverse :string_reverse :string_reverse :string_contains :exec_dup (:integer_mult :string_occurencesof_char :in1 :in1 :string_reverse :in1 :string_eq :string_contains :in1 :string_contains :in1 :in1))))), :runtime (0.0032157279999999997 0.0020544879999999997 0.0018993599999999995 0.0019155559999999982 0.001802036 0.0018609759999999999 0.001808424), :total-error 0, :amalgamated-error 0.014556567999999997}
{:generation 118, :program (:string_nth :string_reverse :integer_mult :string_drop :string_iterate (:exec_if (:string_length :string_indexof_char :string_rest) (:integer_mult :string_remove_char :string_contains :exec_if (:string_rest :string_butlast :string_length :string_indexof_char :string_indexof_char :exec_dup (:integer_add) :string_contains :boolean_or :boolean_eq :string_reverse :string_contains :integer_add :exec_if (:exec_dup (:exec_dup (:in1 true :string_drop :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :in1 1 :integer_quot :boolean_and :string_concat :string_contains :string_concat :string_parse_to_chars :string_reverse :string_remove_char :string_contains))) ()) ()))), :runtime (0.0018761120000000003 0.0018526800000000009 0.0018778320000000012 0.0027182520000000013 0.0030760759999999983 0.003142775999999999 0.003129332), :total-error 0, :amalgamated-error 0.01767306}
{:generation 119, :program (:boolean_and :string_butlast true :string_remove_char :string_contains :in1 :string_nth :string_remove_char :string_rest "" :string_rest :exec_dup (:string_take :in1 :string_replace_char 1 :string_drop :string_reverse :boolean_and :boolean_or true :integer_subtract :integer_mult :in1 true :string_contains :in1 :string_indexof_char :exec_dup (:string_reverse :string_contains :in1 :integer_add :in1 :string_reverse :string_remove_char :string_contains :string_contains))), :runtime (0.0018679119999999985 0.0018553559999999998 0.001854463999999999 0.0019153119999999997 0.0018994479999999998 0.0018558439999999989 0.0019218999999999994), :total-error 0, :amalgamated-error 0.013170235999999995}
{:generation 120, :program (:string_reverse :integer_eq :integer_mult 0 :integer_mult :string_eq :string_take :string_contains_char :integer_subtract :string_contains :string_parse_to_chars :string_take :string_contains :boolean_eq :string_rest :string_indexof_char true :boolean_or :string_reverse :integer_subtract :boolean_or :string_length :integer_mult :exec_dup (:string_indexof_char :string_nth :integer_eq :string_contains_char :exec_dup (:in1 true :string_from_char :string_reverse :in1 :string_drop :in1 :string_reverse :in1 :string_contains))), :runtime (0.002289243999999999 0.0019034879999999994 0.0018921839999999999 0.001820056 0.0018203279999999993 0.0018344839999999993 0.001832703999999999), :total-error 0, :amalgamated-error 0.013392487999999996}
{:generation 121, :program (:integer_quot :string_eq :integer_mult :exec_if (:integer_mult :integer_mult :integer_eq :boolean_or :in1 :string_reverse :string_contains_char :string_occurencesof_char :string_take :string_drop true true :string_eq :string_contains_char :string_indexof_char :string_from_char :string_eq :string_indexof_char :exec_dup (:string_contains_char :string_occurencesof_char :string_reverse :string_eq :in1 :string_remove_char 0 :integer_add :boolean_not :in1 :in1 :string_reverse :string_eq)) ()), :runtime (0.003160851999999999 0.003127556000000003 0.0018695439999999997 0.0018331239999999996 0.0018969000000000008 0.0018688160000000014 0.0018759359999999997), :total-error 0, :amalgamated-error 0.015632728000000002}
{:generation 122, :program (:integer_add :boolean_eq :integer_add :string_reverse :string_occurencesof_char :integer_add :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :in1 :integer_add :string_reverse :string_parse_to_chars :string_contains :boolean_not :boolean_not :string_remove_char :string_contains :integer_eq :integer_mult :string_occurencesof_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :boolean_not :string_from_char :integer_eq :string_indexof_char :string_concat :string_drop 1 :exec_dup (:string_take :integer_eq :string_contains :string_occurencesof_char :string_reverse :in1 :boolean_not :string_eq :string_contains_char :in1 :string_contains)), :runtime (0.0018266159999999997 0.0018310800000000003 0.0018246599999999994 0.0018932839999999983 0.001886248 0.001906664 0.00182158), :total-error 0, :amalgamated-error 0.012990132}
{:generation 123, :program (:string_reverse :boolean_not :exec_if (:string_butlast :string_contains_char :integer_mult :string_concat :integer_add) (:integer_eq :string_contains_char :string_take :string_reverse :string_from_char :string_occurencesof_char :string_contains_char :string_indexof_char :string_contains :string_rest :string_indexof_char true :exec_dup (:integer_eq :string_from_char :boolean_or 1 :boolean_not :string_take :boolean_and :boolean_not :string_nth :string_contains_char :integer_mult) :string_drop :in1 :string_remove_char :in1 :string_from_char :integer_quot :in1 :string_from_char :string_reverse :integer_mult :string_contains :string_take)), :runtime (0.003110944000000001 0.0018670560000000004 0.001814559999999999 0.0018211440000000005 0.0018088879999999992 0.0018681080000000003 0.0018969199999999999), :total-error 0, :amalgamated-error 0.014187620000000001}
{:generation 124, :program (:string_from_char false :string_take :integer_add :in1 :integer_add :string_reverse :string_concat :exec_dup (:string_reverse :string_rest :integer_mult :string_concat :string_occurencesof_char :string_indexof_char :string_drop false :in1 :string_indexof_char :string_reverse :in1 :string_eq :string_take :integer_quot :string_reverse :in1 :string_butlast :in1 "") :integer_mult), :runtime (0.0018701479999999988 0.0019203319999999994 0.0018783800000000005 0.001890703999999999 0.0018935319999999996 0.001875024000000002 0.001926424), :total-error 0, :amalgamated-error 0.013254544}
{:generation 125, :program (:string_occurencesof_char :integer_subtract :string_eq :string_contains :string_contains :exec_dup (:string_from_char :string_take "" :string_reverse :boolean_or :string_indexof_char true :string_contains :string_remove_char :integer_quot :string_length :string_from_char :in1 :string_contains :string_reverse :in1 :exec_if (:string_eq :string_indexof_char :string_contains_char 1 :string_remove_char :string_butlast :in1 :integer_mult :string_reverse :integer_mult :in1 :string_reverse :string_reverse :string_contains :integer_add :string_contains :string_contains_char :string_reverse :string_contains :string_reverse) ())), :runtime (0.0018144320000000004 0.001803724 0.001810608 0.0031697000000000023 0.0031608800000000035 0.0018009719999999986 0.0018136439999999999), :total-error 0, :amalgamated-error 0.015373960000000004}
{:generation 126, :program (:string_drop :string_reverse :integer_mult :integer_subtract :boolean_and :string_remove_char :integer_add :string_contains_char :string_occurencesof_char :integer_add :string_indexof_char :boolean_or :string_occurencesof_char :in1 :string_butlast :exec_if (:string_remove_char "" :in1 "" :string_reverse :string_from_char :string_contains :string_drop :in1 :string_occurencesof_char :integer_mult :exec_dup (0 :exec_dup (:integer_add :in1 :string_reverse :string_contains))) ()), :runtime (0.0029507960000000003 0.0018957039999999987 0.0018868079999999992 0.0018245799999999995 0.0018150519999999995 0.0018432520000000003 0.0019005919999999985), :total-error 0, :amalgamated-error 0.014116783999999995}
{:generation 127, :program (:string_iterate (:string_indexof_char :string_iterate (:string_occurencesof_char :boolean_eq "" :string_contains :string_reverse :string_take :string_from_char :string_contains :integer_add :string_rest :string_nth :exec_dup (:boolean_eq :integer_eq :string_contains :string_length :boolean_not :integer_eq) :string_length :string_contains :string_reverse :string_reverse :string_contains_char :integer_quot :in1 :string_indexof_char "" :in1 :string_reverse :integer_eq :in1 :string_eq :in1 :boolean_eq :string_replace_char :in1 :in1 :string_reverse :string_contains))), :runtime (0.0024164799999999995 0.0018338919999999993 0.0018245239999999995 0.0018911799999999995 0.001882928 0.0018862799999999995 0.0018176599999999998), :total-error 0, :amalgamated-error 0.013552943999999997}
{:generation 128, :program (:string_iterate (:string_take :string_remove_char :integer_eq) "" :string_take "" :string_contains :string_drop true :string_rest :boolean_not :boolean_eq :string_length 0 :string_occurencesof_char :string_indexof_char :string_remove_char :in1 "" :string_eq :string_reverse :boolean_and :string_from_char :integer_mult :string_reverse :exec_dup (:integer_eq :in1 :string_take :string_eq :in1 :string_reverse :string_eq :string_indexof_char)), :runtime (0.0031146239999999986 0.0018305559999999995 0.0018652599999999997 0.0018224640000000006 0.0018364039999999987 0.001824952 0.0018296399999999991), :total-error 0, :amalgamated-error 0.014123899999999995}
{:generation 129, :program (:string_reverse 1 :boolean_or true :string_contains_char :string_butlast :string_concat :string_indexof_char :string_take :string_drop :string_concat :exec_if (:string_contains :string_length :string_rest :string_length :string_rest :integer_eq :string_rest "" :string_from_char :integer_subtract :boolean_or :string_concat :string_take :string_length :boolean_not :string_nth :in1 false :string_eq 1 :string_remove_char 1 :string_concat :in1 :string_reverse :string_contains :string_reverse :boolean_or) ()), :runtime (0.001847796 0.0018382919999999983 0.001895824 0.0018803439999999997 0.0018960479999999994 0.0018368160000000009 0.0018435320000000006), :total-error 0, :amalgamated-error 0.013038652}
{:generation 130, :program (:string_replace_char :integer_subtract :string_contains :integer_add true :string_reverse :string_eq :string_indexof_char :integer_add :integer_add :string_indexof_char :in1 :string_indexof_char :string_reverse :string_from_char :exec_dup (:integer_subtract :integer_mult :string_remove_char 0 true :string_butlast :boolean_eq :in1 :string_contains :string_length :string_contains :string_reverse :string_concat :string_eq) :in1 :boolean_eq :string_reverse :in1 :string_contains :in1 :string_contains :string_contains), :runtime (0.0032176999999999983 0.0018771359999999984 0.001857263999999998 0.0018486639999999994 0.0019148479999999985 0.0019137759999999988 0.001919436), :total-error 0, :amalgamated-error 0.014548823999999991}
{:generation 131, :program (:integer_subtract :string_reverse :string_indexof_char :string_replace_char :boolean_and :string_eq :boolean_eq false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_indexof_char :string_rest :string_length :integer_subtract :exec_dup (:boolean_eq :in1) :string_reverse 0 :boolean_or :string_contains :string_eq :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains_char :string_indexof_char :boolean_eq :string_reverse 1 :string_drop :string_occurencesof_char :string_occurencesof_char :in1 :string_contains), :runtime (0.00329256 0.0031022399999999996 0.0033002640000000007 0.003219551999999997 0.0023537679999999996 0.00188658 0.0019016079999999993), :total-error 0, :amalgamated-error 0.019056571999999994}
{:generation 132, :program (:string_nth :string_eq :string_iterate (1 :integer_add :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_rest :integer_eq :string_length :string_eq 0 :integer_quot :string_remove_char :string_contains_char :string_butlast) :string_contains_char :in1 :string_rest :string_from_char :integer_eq :integer_eq :string_parse_to_chars :in1 :in1 :integer_mult :boolean_and :string_reverse :boolean_not :string_reverse :in1 :string_indexof_char :in1 :string_reverse :string_contains), :runtime (0.0030808559999999973 0.002482960000000001 0.0018845519999999992 0.0018868560000000003 0.0018266160000000005 0.0018329199999999992 0.0018234319999999992), :total-error 0, :amalgamated-error 0.014818191999999997}
{:generation 133, :program (:string_indexof_char :string_nth :string_nth :integer_subtract :boolean_and :integer_add :integer_eq :string_drop :boolean_or :string_occurencesof_char :string_indexof_char :integer_mult :exec_dup (:in1) :exec_dup (:string_length :integer_subtract :string_occurencesof_char :string_contains_char :integer_subtract :string_remove_char :string_take :exec_dup (:string_contains :string_indexof_char :boolean_and :string_reverse :string_eq :in1 :integer_mult :string_reverse :in1 :in1))), :runtime (0.0018270439999999995 0.002458067999999999 0.0021397480000000003 0.0018265319999999999 0.0018209759999999998 0.0018282479999999993 0.0018313280000000001), :total-error 0, :amalgamated-error 0.013731944}
{:generation 134, :program (:string_nth :string_occurencesof_char :integer_mult :exec_if (:integer_eq :string_occurencesof_char :string_take :string_reverse) (true :string_concat :string_eq :string_contains :in1 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :integer_add :integer_mult :string_take 1 :integer_subtract :string_concat :exec_dup (:string_contains_char) :string_take :in1 :boolean_and :in1 :exec_dup (true :boolean_and :string_reverse :in1 :boolean_and :string_eq))), :runtime (0.003253488000000002 0.0027355839999999997 0.0018566759999999985 0.001903247999999999 0.0019306199999999981 0.001932415999999999 0.0018819759999999996), :total-error 0, :amalgamated-error 0.015494007999999997}
{:generation 135, :program (:boolean_eq :integer_quot :string_rest :exec_dup (:string_drop :boolean_and :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_contains :string_concat :string_contains :in1 :integer_add false :string_rest :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_and :string_drop :boolean_and :string_contains_char :string_replace_char) :in1 1 true :string_eq :string_contains :string_reverse :integer_eq :string_length :string_occurencesof_char :in1 :in1 :string_reverse :string_contains :in1 :string_nth :string_reverse :in1 :string_contains), :runtime (0.00308212 0.0030862920000000005 0.0020971 0.0018683199999999995 0.001826256 0.0018030320000000015 0.001821403999999999), :total-error 0, :amalgamated-error 0.015584523999999999}
{:generation 136, :program (:string_length :string_remove_char :string_indexof_char :exec_dup (:integer_subtract true :string_butlast :string_contains :string_from_char :string_rest :boolean_or 0 :string_indexof_char :string_contains_char 1 true :string_nth :boolean_eq :integer_subtract :boolean_eq :integer_eq :exec_dup ("" :in1 :boolean_or :string_eq :boolean_not false :boolean_or :string_from_char :string_contains :integer_quot :string_reverse :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_iterate (:in1 :in1 :in1 0 :string_reverse :string_contains)))), :runtime (0.0031470959999999994 0.0031906200000000003 0.003198812000000001 0.0018474559999999995 0.001893044 0.00189372 0.0018882279999999987), :total-error 0, :amalgamated-error 0.017058975999999997}
{:generation 137, :program (true 1 :string_indexof_char :string_from_char true :boolean_or :integer_quot true :string_contains :integer_add :string_occurencesof_char :string_contains :string_rest :integer_add :string_contains_char :exec_dup (:string_butlast :string_contains) :integer_mult 0 :string_reverse :string_indexof_char :integer_quot :string_contains :string_indexof_char :in1 :integer_quot :integer_subtract :exec_dup (:boolean_and :string_replace_char :integer_subtract :in1 :string_contains_char :in1 :string_reverse :in1 :string_contains :string_drop :string_contains)), :runtime (0.0026462959999999976 0.0018307719999999992 0.001819216 0.001874011999999999 0.001865616 0.0018666039999999998 0.0018268000000000004), :total-error 0, :amalgamated-error 0.013729315999999997}
{:generation 138, :program (0 :string_remove_char :in1 :integer_eq true :exec_dup (:boolean_or :string_concat :string_drop :boolean_or :string_butlast :string_reverse :string_reverse :string_contains_char :string_from_char :string_reverse :integer_eq :string_replace_char :string_indexof_char :integer_eq :string_remove_char) :string_rest "" :string_reverse :integer_eq :boolean_not :string_contains :integer_mult true :string_rest :in1 :string_nth :in1 :boolean_eq :string_reverse :string_reverse :string_eq :string_remove_char :string_eq :in1 :in1 1 :string_reverse :string_contains), :runtime (0.003168596000000003 0.003218980000000001 0.0021816199999999996 0.0018937040000000008 0.001993652 0.0019482360000000005 0.0018865719999999996), :total-error 0, :amalgamated-error 0.016291360000000005}
{:generation 139, :program (:integer_add :integer_add :integer_subtract :string_indexof_char :integer_quot :integer_subtract :boolean_and :string_from_char :string_nth :in1 :string_contains_char false :integer_mult :exec_dup (:string_eq :in1 :exec_dup (:integer_quot :in1 :string_reverse :integer_add :integer_eq :string_reverse :string_length :string_contains :in1 :string_reverse :string_contains :string_remove_char))), :runtime (0.0031354360000000023 0.0031248279999999996 0.003119928000000002 0.0018919359999999997 0.0018588720000000003 0.001857491999999999 0.0018662800000000012), :total-error 0, :amalgamated-error 0.016854772000000004}
{:generation 140, :program (:string_rest :string_remove_char :string_nth true :exec_if (true :string_contains :string_rest :string_contains :string_remove_char :string_length :boolean_eq :string_drop :integer_add :string_parse_to_chars 1 :string_indexof_char :string_remove_char :boolean_or :string_rest :integer_subtract :string_concat :boolean_eq :string_rest :exec_dup (:integer_subtract :string_contains_char :string_eq :string_length :string_reverse :string_contains :boolean_and :boolean_and :in1 :in1 :string_from_char :string_reverse :in1 :string_contains)) ()), :runtime (0.0022274039999999992 0.0018382599999999995 0.0018227039999999996 0.0018283639999999983 0.0018931079999999995 0.0018775319999999984 0.0018332439999999993), :total-error 0, :amalgamated-error 0.013320615999999993}
{:generation 141, :program (true :integer_quot :string_length :string_length :boolean_or :exec_dup (:string_indexof_char :string_indexof_char :string_occurencesof_char :string_concat :string_reverse 0 :string_concat :string_parse_to_chars :in1 :string_occurencesof_char) :integer_quot :string_reverse :in1 :string_parse_to_chars :in1 :string_reverse :in1 :string_replace_char :string_from_char :string_from_char :boolean_and :boolean_or :string_contains), :runtime (0.0030876880000000016 0.0031490919999999996 0.0031846799999999996 0.0021068999999999997 0.0018372719999999994 0.0018965399999999982 0.0019161840000000002), :total-error 0, :amalgamated-error 0.017178356}
{:generation 142, :program (1 :string_contains_char "" true :integer_quot :string_length :boolean_or :string_remove_char :string_remove_char :string_concat :string_remove_char :boolean_not :string_parse_to_chars :string_contains :string_parse_to_chars :string_occurencesof_char :string_iterate (:string_eq :string_replace_char) :boolean_not :string_reverse :in1 :boolean_not :string_reverse :in1 :string_from_char :string_from_char :string_contains), :runtime (0.0025503399999999995 0.0018921280000000005 0.00182916 0.0018151439999999999 0.001869159999999999 0.0018773159999999995 0.0018212039999999997), :total-error 0, :amalgamated-error 0.013654451999999997}
{:generation 143, :program (:string_concat :string_occurencesof_char :in1 :string_occurencesof_char 1 :string_drop :exec_dup (:string_from_char :string_contains :string_from_char :string_concat :string_replace_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_replace_char :string_drop :string_contains_char "" :exec_dup (:string_reverse :integer_quot :string_reverse :string_contains :string_eq :string_length :integer_add :in1 1 :exec_dup (:string_replace_char :string_from_char :in1 :string_reverse 1 :string_contains :in1)))), :runtime (0.002549711999999999 0.0018252639999999998 0.0018930799999999995 0.0018637559999999992 0.0018767079999999984 0.0018076799999999999 0.001931419999999999), :total-error 0, :amalgamated-error 0.013747619999999995}
{:generation 144, :program (:integer_add :string_remove_char :boolean_and :string_drop :string_length :boolean_or true :string_indexof_char :string_reverse :string_indexof_char :string_from_char :string_concat :boolean_or :string_contains :string_butlast :integer_add :boolean_not :boolean_and :string_drop true :in1 :in1 :string_reverse :in1 :integer_mult :string_from_char :string_from_char :boolean_and :string_contains 1 :string_reverse :string_length :in1 :string_reverse :string_reverse), :runtime (0.00183842 0.0018210199999999996 0.0018872639999999985 0.0018274840000000003 0.0018110079999999994 0.0018233279999999993 0.0018603600000000012), :total-error 0, :amalgamated-error 0.012868883999999999}
{:generation 145, :program (:boolean_eq :string_occurencesof_char :string_reverse :string_remove_char :string_eq 1 :string_drop :string_iterate (:string_remove_char :string_occurencesof_char :string_remove_char :integer_add :boolean_not :string_contains :string_from_char :integer_mult :string_from_char :boolean_and :string_occurencesof_char :string_eq :string_occurencesof_char :integer_eq :in1 :string_indexof_char :string_rest :string_length "" :in1 :in1 :string_reverse :string_contains :string_reverse :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_drop)), :runtime (0.0031738800000000018 0.0021752799999999978 0.0019250599999999995 0.0019055400000000005 0.0019126279999999998 0.0018172520000000003 0.0018168759999999998), :total-error 0, :amalgamated-error 0.014726515999999999}
{:generation 146, :program (:string_take :string_contains 1 :string_nth false true :string_nth true :string_contains :boolean_or :string_nth true :string_indexof_char :string_rest :string_eq :string_drop :string_contains :string_contains_char :string_rest :string_drop :string_concat :string_occurencesof_char :string_length :string_drop :string_replace_char :string_parse_to_chars :integer_subtract :in1 :string_rest :string_contains :integer_eq :string_indexof_char :string_contains_char :string_eq :string_contains :boolean_eq :string_contains :in1 :in1 :string_reverse :integer_add :in1 :integer_add :string_indexof_char :string_contains), :runtime (0.0026592400000000006 0.0020885720000000008 0.0018074319999999999 0.0018150999999999987 0.0018764959999999998 0.0018668640000000017 0.0018530040000000001), :total-error 0, :amalgamated-error 0.013966708000000001}
{:generation 147, :program (:boolean_eq :boolean_not :string_indexof_char :string_butlast 1 :integer_mult :string_reverse 1 :string_indexof_char :integer_add :string_drop 0 :boolean_and :string_nth :string_concat :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_eq :string_concat :boolean_and "" :string_occurencesof_char :boolean_eq :in1 :exec_if (:string_contains :exec_dup (:string_eq :integer_add :integer_subtract :string_drop :string_indexof_char :string_concat :string_from_char :string_parse_to_chars :string_from_char :in1 :in1 :string_reverse :in1 1 :string_from_char)) ()), :runtime (0.0018840839999999996 0.0018214720000000006 0.0018122159999999995 0.0018072399999999988 0.0018018200000000013 0.0018109800000000002 0.0018151159999999994), :total-error 0, :amalgamated-error 0.012752928}
{:generation 148, :program (:string_indexof_char :string_rest :string_length :string_rest :boolean_not :string_indexof_char :exec_if (:string_parse_to_chars :string_concat :integer_eq :string_indexof_char :string_drop :string_from_char :string_contains :string_indexof_char :string_butlast :string_from_char :integer_add :string_rest :string_contains_char :string_contains_char :exec_dup (:string_from_char :string_eq :in1) :integer_quot :boolean_not :string_eq) (false :in1 :string_from_char :string_reverse :in1 :string_contains)), :runtime (0.003119939999999999 0.0018884880000000009 0.0018263879999999998 0.00182868 0.0018707760000000004 0.0018676719999999997 0.001881492), :total-error 0, :amalgamated-error 0.014283436}
{:generation 149, :program (:integer_subtract :integer_quot :integer_add :integer_subtract :string_occurencesof_char true :integer_quot :integer_add :integer_subtract :boolean_eq :integer_subtract :exec_if (:string_indexof_char :exec_if (:string_reverse :integer_quot :string_contains_char :string_contains :string_take :exec_if (:in1) (:string_replace_char :string_indexof_char :string_contains :string_reverse :string_contains :integer_subtract :in1 :string_contains :string_contains_char :in1 :string_concat)) ()) ()), :runtime (0.0031094439999999985 0.003153619999999999 0.003156392000000002 0.0018705039999999994 0.001821724 0.0018219560000000004 0.0018765239999999986), :total-error 0, :amalgamated-error 0.016810163999999995}
{:generation 150, :program (:string_replace_char :string_contains :string_eq :string_length :string_remove_char :string_remove_char :string_concat :string_contains_char :integer_add :boolean_and true :boolean_eq :string_length false :string_occurencesof_char :boolean_not :string_eq :in1 :string_concat :string_remove_char :exec_dup (0) :string_from_char :string_indexof_char :string_length :string_remove_char :string_reverse :boolean_and :string_reverse :in1 :string_occurencesof_char :string_indexof_char :string_contains :in1 :in1 :string_reverse :string_contains), :runtime (0.0025019679999999994 0.0018321239999999999 0.001844535999999999 0.0019073760000000003 0.001909288000000001 0.001899840000000001 0.0018420479999999996), :total-error 0, :amalgamated-error 0.01373718}
{:generation 151, :program (:boolean_eq :string_occurencesof_char :string_replace_char :string_butlast :string_parse_to_chars 1 :string_butlast :string_contains false 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_length :exec_if (:string_nth :in1 :string_contains :string_remove_char "" :string_occurencesof_char :string_occurencesof_char 1 :string_contains :string_contains :integer_add :in1 :string_remove_char) () :string_drop :string_eq :string_remove_char :boolean_or :exec_dup (:string_occurencesof_char :string_reverse :integer_subtract :integer_subtract :in1 :string_contains :integer_add :integer_eq :in1 :string_reverse :in1 :string_eq)), :runtime (0.0018042439999999972 0.0018987240000000012 0.0018845880000000008 0.002071064 0.001897380000000001 0.0018203599999999994 0.0018139960000000002), :total-error 0, :amalgamated-error 0.013190356}
{:generation 152, :program (:integer_subtract :integer_add true :string_contains_char :string_indexof_char :string_eq :boolean_or 1 :integer_subtract :in1 :string_concat :boolean_not :string_remove_char :string_contains_char :string_occurencesof_char :string_nth :string_drop 0 :integer_quot :string_drop :string_eq :in1 :string_concat :string_rest :string_reverse :string_eq :boolean_or :string_contains :string_reverse :string_replace_char :boolean_and :in1 :string_nth :integer_mult :in1 :string_remove_char :in1 :string_reverse :in1 :integer_subtract :string_contains :integer_subtract), :runtime (0.0021866759999999985 0.0018941199999999994 0.0018249840000000008 0.001864844 0.0018093919999999986 0.0018234279999999991 0.001868896), :total-error 0, :amalgamated-error 0.013272339999999995}
{:generation 153, :program ("" :string_indexof_char :string_length :exec_dup (:string_nth :string_remove_char "" :string_reverse :string_indexof_char :in1 :in1 :string_from_char :string_occurencesof_char :integer_subtract :in1 :integer_mult :integer_eq :string_reverse :string_contains)), :runtime (0.0031918999999999993 0.0019160040000000009 0.0024912199999999997 0.0031046960000000023 0.0031142640000000003 0.0018544199999999977 0.0018297999999999988), :total-error 0, :amalgamated-error 0.017502304}
{:generation 154, :program (:boolean_eq :string_remove_char :string_contains_char :string_iterate (:string_rest :string_take :string_indexof_char true :string_eq :boolean_and :string_remove_char :integer_mult :string_contains :in1 :string_take :string_occurencesof_char :string_rest :integer_subtract :string_nth :string_replace_char :boolean_eq :string_contains :integer_add :boolean_not :string_reverse :in1 :string_replace_char :integer_subtract :boolean_not :string_length :string_contains_char :in1 :boolean_and :string_contains :in1 :in1 :boolean_eq :in1 :string_reverse)), :runtime (0.002343363999999998 0.0019154599999999995 0.0019577399999999995 0.0018883719999999995 0.0018299080000000005 0.0018484799999999987 0.0018437840000000002), :total-error 0, :amalgamated-error 0.013627107999999995}
