{:generation 0, :program (:exec_if (true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_remove_char :string_parse_to_chars) (:boolean_eq :string_rest :string_indexof_char) :boolean_eq :integer_subtract :string_concat :boolean_eq :string_parse_to_chars :boolean_and :string_remove_char true :exec_dup (:string_eq :boolean_eq :integer_add :integer_add :string_butlast :string_rest :string_from_char :string_contains_char "" :exec_dup (:string_parse_to_chars :string_from_char :string_eq :in1 :string_contains :string_remove_char :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_contains_char :integer_add :string_occurencesof_char :string_contains :boolean_not :string_take :string_indexof_char :string_butlast :string_remove_char :integer_subtract "" :integer_quot :boolean_or :boolean_or :string_contains_char :string_drop :string_occurencesof_char :in1 :string_butlast :exec_if (:boolean_or :string_reverse :boolean_not :string_replace_char :exec_dup (:integer_subtract :string_iterate (false :string_replace_char))) ()))) ()), :runtime (0.0030494920000000004 0.003154816 0.008046523999999996 0.003172252000000002 0.003150304 0.0031194639999999993 0.003160636), :total-error 1, :amalgamated-error 1.026853488}
{:generation 176, :program (:integer_subtract :exec_dup (:exec_dup (:string_take :in1 :boolean_eq :string_reverse :string_nth :integer_add :string_reverse :string_eq :string_contains :string_reverse :string_eq :integer_subtract :integer_eq))), :runtime (0.0018206680000000001 0.0018762559999999993 0.0018237079999999983 0.0018252279999999997 0.0018025720000000001 0.0018179399999999984 0.0018217400000000005), :total-error 0, :amalgamated-error 0.012788111999999997}
{:generation 177, :program (:string_iterate (:in1 :string_butlast :integer_quot false :integer_quot :in1 :boolean_and :in1 :string_drop :in1 :integer_quot :string_reverse :in1 :string_contains :string_from_char :in1)), :runtime (0.0018402479999999998 0.0018894919999999985 0.0018251679999999994 0.0018276479999999994 0.001937384 0.0019276999999999992 0.0018626159999999997), :total-error 0, :amalgamated-error 0.013110255999999995}
{:generation 178, :program (:integer_quot :integer_mult :string_contains false :boolean_eq :string_reverse :string_occurencesof_char :string_eq :in1 :in1 :boolean_eq :string_reverse :string_from_char :string_eq :string_drop ""), :runtime (0.003087916000000001 0.002516552000000001 0.0018165319999999996 0.0018730680000000007 0.0018069800000000003 0.0018108359999999986 0.0018734079999999994), :total-error 0, :amalgamated-error 0.014785291999999998}
{:generation 179, :program (:in1 :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_remove_char :in1 :boolean_eq :string_contains :string_contains :in1 :string_reverse :integer_mult :string_contains :integer_eq), :runtime (0.0018681599999999996 0.0019105680000000003 0.001913344 0.0018664640000000013 0.0018404479999999995 0.0019337759999999982 0.0019055640000000004), :total-error 0, :amalgamated-error 0.013238324}
{:generation 180, :program (:boolean_eq :boolean_or :in1 :string_butlast :string_indexof_char :in1 1 :string_reverse :integer_eq :string_contains 0 :integer_subtract 1 1), :runtime (0.0022436639999999985 0.001824928000000001 0.0018322120000000006 0.0018712400000000001 0.001886324 0.0018286519999999992 0.0018655399999999993), :total-error 0, :amalgamated-error 0.01335256}
{:generation 181, :program (:string_reverse :string_take :string_contains_char :in1 :integer_subtract :in1 true :string_reverse :in1 :integer_mult :string_eq :string_contains :integer_quot), :runtime (0.0018570559999999984 0.001906011999999999 0.001903651999999998 0.0018343679999999998 0.0018356600000000007 0.0018781359999999997 0.0018395640000000001), :total-error 0, :amalgamated-error 0.013054447999999996}
{:generation 182, :program (:boolean_or :integer_mult :integer_mult :string_contains_char :boolean_not :in1 :boolean_eq :in1 :string_take :string_indexof_char :string_reverse :integer_mult :string_contains), :runtime (0.0018495919999999995 0.0018335760000000004 0.0018889239999999986 0.0018295520000000003 0.001830675999999998 0.0018731839999999995 0.0018398239999999986), :total-error 0, :amalgamated-error 0.012945327999999996}
{:generation 183, :program (:integer_quot :string_drop :exec_if (:string_reverse :integer_subtract :in1 :in1 :string_reverse :string_contains :string_occurencesof_char :in1 :string_contains :string_reverse :string_indexof_char) ()), :runtime (0.0018278079999999998 0.0018224880000000001 0.0019050679999999983 0.0018332319999999997 0.0018300879999999992 0.0018867640000000002 0.0018818919999999996), :total-error 0, :amalgamated-error 0.012987339999999998}
{:generation 184, :program (:string_nth :in1 :string_butlast :string_take :in1 :string_butlast :integer_mult :in1 :string_reverse :integer_quot :integer_subtract :string_contains :string_rest :integer_quot :string_nth ""), :runtime (0.002952147999999999 0.001867075999999999 0.0018105039999999999 0.0018065600000000007 0.0018479399999999997 0.0018539639999999987 0.0018258879999999993), :total-error 0, :amalgamated-error 0.013964079999999995}
{:generation 185, :program (:boolean_eq :string_take :in1 :in1 :integer_subtract :string_reverse :string_remove_char :string_contains :string_reverse :string_reverse :in1 :in1 :string_nth :in1 :integer_mult :integer_quot :string_from_char), :runtime (0.003159408000000001 0.0021052560000000002 0.0018131320000000014 0.0018193479999999993 0.0018727360000000005 0.0018801959999999993 0.0018152839999999984), :total-error 0, :amalgamated-error 0.01446536}
{:generation 186, :program (:integer_eq :string_butlast :string_eq :in1 :string_take :boolean_not false :in1 :string_reverse :string_eq :string_eq :string_contains :string_eq :string_occurencesof_char :string_contains :string_contains), :runtime (0.0031481839999999983 0.003068823999999999 0.0019282040000000013 0.001912831999999999 0.0018323679999999998 0.0031308640000000023 0.0018127400000000004), :total-error 0, :amalgamated-error 0.016834016}
{:generation 187, :program (:boolean_eq :string_indexof_char :string_reverse :in1 :boolean_not :in1 :string_reverse :string_contains :string_reverse :exec_dup (:string_reverse :string_contains :string_from_char :integer_add :integer_mult)), :runtime (0.0031056359999999997 0.002283463999999999 0.0018840479999999997 0.001878455999999999 0.0018362359999999991 0.001888916 0.001882351999999999), :total-error 0, :amalgamated-error 0.014759107999999995}
{:generation 188, :program (:boolean_eq :string_contains :string_iterate (:integer_subtract :in1 :boolean_not :string_indexof_char :string_reverse :in1 :string_contains :in1 :string_eq) :string_eq), :runtime (0.0022347 0.001890188 0.0018942759999999988 0.0018234959999999993 0.0018231840000000005 0.001981512000000001 0.001821111999999998), :total-error 0, :amalgamated-error 0.013468467999999997}
{:generation 189, :program (1 :exec_dup (:string_replace_char :string_reverse false :string_contains_char :in1 :in1 :string_reverse 1 :string_contains :in1 :string_reverse 1) :string_contains :integer_quot :string_drop), :runtime (0.0026516920000000006 0.001831812 0.0018293039999999995 0.0018890240000000004 0.0018795079999999991 0.0019092239999999982 0.001826103999999999), :total-error 0, :amalgamated-error 0.013816667999999995}
{:generation 190, :program (:string_contains :boolean_not :in1 1 :boolean_eq :in1 :string_reverse :in1 :boolean_or :string_eq :in1 :string_reverse :string_replace_char :string_nth), :runtime (0.003184224 0.003221935999999999 0.003225748 0.0030681519999999976 0.0019002239999999994 0.001817236000000001 0.0018138799999999984), :total-error 0, :amalgamated-error 0.018231399999999995}
{:generation 191, :program (:boolean_eq :in1 :string_take :in1 :in1 :string_reverse :string_eq :string_reverse :exec_dup (1 1 :integer_quot :boolean_eq :integer_mult)), :runtime (0.0018030919999999998 0.0018159239999999998 0.0018444119999999997 0.0018774919999999993 0.0018203679999999989 0.0018183639999999996 0.0018893319999999999), :total-error 0, :amalgamated-error 0.012868983999999998}
{:generation 192, :program (:in1 :string_take true :in1 :string_drop false :string_take :in1 :string_reverse :string_nth :string_eq), :runtime (0.0026574639999999983 0.0019135639999999998 0.001860636 0.0019183559999999976 0.001878336 0.0018485959999999994 0.0018361719999999994), :total-error 0, :amalgamated-error 0.013913123999999992}
{:generation 193, :program (:string_contains :exec_dup (:exec_dup (:string_butlast :string_replace_char :string_reverse :in1 :string_reverse :in1 :string_eq 1 :string_contains_char :string_contains :string_contains :integer_subtract) :string_iterate (:integer_quot))), :runtime (0.00181542 0.001873368000000002 0.0018056800000000005 0.0018119279999999998 0.0018151280000000003 0.001817839999999999 0.001872731999999999), :total-error 0, :amalgamated-error 0.012812096}
{:generation 194, :program (:string_butlast :integer_eq :string_butlast true :exec_dup (:in1 :in1 false :string_length :string_contains :in1 :string_from_char :integer_subtract :string_reverse 1 :string_indexof_char :in1 :string_contains :integer_quot :integer_mult)), :runtime (0.003177116000000001 0.001881623999999999 0.0018318439999999998 0.001833196 0.0018948959999999988 0.001882044 0.0019808599999999997), :total-error 0, :amalgamated-error 0.014481579999999997}
{:generation 195, :program (:in1 :string_drop :in1 :string_reverse :in1 1 :boolean_eq :in1 :string_contains :string_contains :string_nth :string_reverse :in1 :string_reverse :string_eq :string_parse_to_chars), :runtime (0.0020988800000000018 0.0018324799999999994 0.001902588 0.001885547999999999 0.0018084159999999995 0.0018279240000000003 0.001876004000000001), :total-error 0, :amalgamated-error 0.01323184}
{:generation 196, :program (:string_indexof_char :string_replace_char :string_iterate (:in1 false :in1 :boolean_or :string_reverse :in1 :string_eq :string_reverse 0)), :runtime (0.001882036000000001 0.0018103639999999992 0.0018087799999999996 0.0018548440000000009 0.001850591999999999 0.00181818 0.0018245759999999988), :total-error 0, :amalgamated-error 0.012849371999999998}
{:generation 197, :program (false :string_length :string_butlast :in1 :string_drop 0 :string_contains_char :integer_eq :string_reverse false :in1 :string_indexof_char :string_occurencesof_char :string_contains :in1 :integer_eq), :runtime (0.003077380000000002 0.0022078759999999992 0.0018417199999999996 0.0018817359999999989 0.0018899120000000005 0.001844907999999999 0.001838775999999999), :total-error 0, :amalgamated-error 0.014582307999999999}
{:generation 198, :program (:string_parse_to_chars :exec_if (:string_eq :in1 :in1 :string_reverse :string_eq :boolean_eq :exec_dup (:integer_subtract :string_eq 1 :string_reverse)) ()), :runtime (0.002835672 0.0018395560000000002 0.0018444279999999995 0.0018882439999999999 0.001829659999999999 0.0018317199999999991 0.001871604), :total-error 0, :amalgamated-error 0.013940883999999997}
{:generation 199, :program (:string_parse_to_chars :exec_if (:string_contains :in1 :in1 :in1 :string_eq :string_drop :exec_dup (:string_eq :string_eq :in1 :string_reverse 1)) ()), :runtime (0.0018160919999999983 0.0018182480000000002 0.001867819999999999 0.0018858199999999999 0.0019118159999999996 0.0018415719999999994 0.001816352), :total-error 0, :amalgamated-error 0.012957719999999997}
{:generation 200, :program (:boolean_or :string_reverse :string_nth :in1 :in1 :string_contains_char :string_reverse :integer_quot :string_eq :string_contains :integer_quot), :runtime (0.0029033680000000017 0.0019101639999999998 0.0019130800000000002 0.0018266360000000006 0.001833648 0.001893536 0.0018181440000000007), :total-error 0, :amalgamated-error 0.014098576000000003}
{:success-generation 200}
{:total-test-error 0}
{:total-test-error-simplified 0}
