{:generation 0, :program ("" :boolean_not :boolean_not :in1 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_reverse :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (1 :string_concat :string_from_char :string_indexof_char :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_concat :string_contains 1 :string_length :string_contains_char :string_nth :string_occurencesof_char :boolean_eq :integer_subtract :string_eq :integer_mult false :string_occurencesof_char :boolean_eq :boolean_eq :exec_dup (:string_occurencesof_char :in1 :string_parse_to_chars :string_rest :string_occurencesof_char :string_eq :boolean_and 0 :boolean_and 0 :string_occurencesof_char :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains_char :string_reverse :string_remove_char :boolean_eq :boolean_eq :string_from_char :integer_mult :string_contains_char :string_butlast :integer_eq :string_concat 1 "" :exec_if (:string_length :string_nth) (true :integer_quot :boolean_not :string_contains :string_occurencesof_char :string_take :string_drop :string_contains 0 :integer_add :in1 :string_contains_char :string_iterate (:string_take :string_contains :string_eq :string_nth :string_butlast :exec_if (:string_indexof_char :string_occurencesof_char false :string_drop :string_take :integer_mult :in1 0) ()))))), :runtime (0.00314946 0.003207984 0.0031792719999999995 0.0031914600000000006 0.0030389199999999988 0.0031747600000000013 0.003116256000000001), :total-error 1, :amalgamated-error 1.022058112}
{:generation 121, :program (:integer_subtract :integer_mult :string_remove_char :string_take :string_remove_char :integer_add :string_contains :string_occurencesof_char :boolean_eq :integer_mult 1 :string_contains :string_from_char :string_reverse true "" :integer_quot :string_rest "" :string_drop :string_parse_to_chars :string_nth :string_rest :string_eq 1 :string_occurencesof_char :string_take :string_parse_to_chars :string_contains :in1 :string_remove_char :boolean_not :in1 :in1 :string_reverse :string_contains :string_eq :string_contains :string_remove_char :in1 :in1 :string_reverse), :runtime (0.0030810119999999997 0.0030874999999999982 0.0032020920000000014 0.003123087999999998 0.003085536000000001 0.0031783799999999984 0.0031515719999999988), :total-error 0, :amalgamated-error 0.021909179999999997}
{:generation 122, :program (:integer_mult :string_nth :in1 :boolean_eq :boolean_and :string_drop :string_contains :string_take :string_take :string_indexof_char :in1 :string_contains :string_take :string_butlast :string_contains 1 :string_contains :string_take :boolean_or :string_remove_char :string_length :string_concat :string_from_char :string_reverse :string_rest :string_take :in1 :string_contains :string_reverse :integer_eq :string_indexof_char :boolean_eq :in1 :in1 :string_contains_char :string_reverse :string_eq :string_reverse 0), :runtime (0.003241200000000001 0.003224403999999999 0.0031639959999999996 0.0033012319999999986 0.0032077440000000002 0.003249344000000001 0.0032545919999999976), :total-error 0, :amalgamated-error 0.022642511999999993}
{:generation 123, :program (:string_reverse :exec_if (:string_take :integer_mult :string_concat :integer_add) (:boolean_or :integer_mult :string_reverse :string_contains_char :string_occurencesof_char :string_take :string_indexof_char :string_rest :string_indexof_char :string_indexof_char :exec_dup (:integer_eq :integer_subtract :string_reverse :integer_subtract :string_indexof_char :boolean_not :boolean_or :string_replace_char) :string_nth :string_contains_char :string_nth :string_drop :string_nth :in1 :string_remove_char :string_remove_char :in1 :in1 :string_from_char :string_reverse :in1 :integer_mult :string_contains :string_take)), :runtime (0.0031204119999999978 0.003027412 0.0030312559999999982 0.0030956000000000017 0.0031787000000000004 0.003093332000000001 0.0031220279999999998), :total-error 0, :amalgamated-error 0.02166874}
{:generation 124, :program (:integer_subtract :string_indexof_char :integer_add :string_replace_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_eq "" :string_rest :integer_subtract :string_length :string_remove_char :in1 :integer_subtract :string_rest :boolean_eq :string_from_char :boolean_not :string_indexof_char 0 :string_from_char :in1 :string_replace_char :string_nth :in1 :in1 :string_occurencesof_char :string_occurencesof_char :in1 :in1 :string_reverse :string_reverse :string_eq :string_reverse :in1 :string_contains), :runtime (0.003179528000000001 0.003093000000000002 0.0031542120000000004 0.0031674439999999997 0.003167372000000001 0.003170000000000002 0.003101895999999998), :total-error 0, :amalgamated-error 0.022033452000000002}
{:generation 125, :program (:string_rest :string_replace_char :string_contains_char :string_occurencesof_char :integer_add :exec_dup (:string_indexof_char :string_remove_char :string_contains_char :integer_quot :string_indexof_char :boolean_not true 1) :integer_eq :string_from_char :string_occurencesof_char :string_occurencesof_char :string_eq :integer_eq :string_remove_char :string_length :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :in1 :in1 :string_from_char :string_reverse false :string_occurencesof_char :string_drop :string_contains :string_reverse), :runtime (0.0032100319999999985 0.003140059999999999 0.003241271999999998 0.003355684000000002 0.003169191999999998 0.0031506800000000008 0.0033346160000000016), :total-error 0, :amalgamated-error 0.022601536}
{:generation 126, :program (:string_drop :string_reverse :integer_mult :integer_subtract :boolean_and :string_remove_char :integer_add :string_contains_char :string_occurencesof_char :integer_add :string_indexof_char :boolean_or :string_occurencesof_char :in1 :string_butlast :exec_if (:string_remove_char "" :in1 "" :string_reverse :string_from_char :string_contains :string_drop :in1 :string_occurencesof_char :integer_mult :exec_dup (0 :exec_dup (:integer_add :in1 :string_reverse :string_contains))) ()), :runtime (0.003107848000000001 0.003131295999999999 0.0032893200000000014 0.003136115999999999 0.0032089959999999996 0.003190728000000001 0.003162299999999999), :total-error 0, :amalgamated-error 0.022226604}
{:generation 127, :program (:string_iterate (:string_contains :integer_eq) :string_contains :string_contains :string_from_char :string_contains :string_drop true :string_take 0 :string_from_char :string_indexof_char :string_length :string_parse_to_chars :string_occurencesof_char :string_indexof_char 0 :string_remove_char :string_reverse :string_eq :string_reverse :string_iterate (:integer_eq :string_reverse :integer_add :in1 :boolean_not :string_from_char :string_eq :string_contains :in1 :in1 :string_indexof_char :in1 :string_reverse :string_contains)), :runtime (0.003239372 0.003195307999999998 0.0031190519999999976 0.003206163999999999 0.003195684 0.003143448000000001 0.0032240600000000012), :total-error 0, :amalgamated-error 0.022323087999999994}
{:generation 128, :program (:string_reverse :integer_mult :string_contains_char :integer_mult :string_replace_char :string_butlast :string_eq 0 :string_iterate () :string_contains_char :string_replace_char :in1 :string_occurencesof_char :boolean_or :string_contains_char :exec_dup (:string_contains :in1 :string_indexof_char 1 :string_remove_char :string_remove_char :boolean_or false :integer_eq :integer_eq :exec_dup (false :string_remove_char :in1 :integer_quot :string_remove_char :string_reverse :string_indexof_char :string_contains :string_from_char :string_concat 0 0 :in1 :string_from_char))), :runtime (0.003118540000000001 0.0032216040000000007 0.0031760039999999975 0.003124344 0.0029746039999999996 0.0031096760000000005 0.003152180000000001), :total-error 0, :amalgamated-error 0.021876952}
{:generation 129, :program (:boolean_eq :string_rest :string_indexof_char :string_parse_to_chars :string_remove_char :string_contains :string_from_char :string_contains :string_nth :in1 :string_length true :string_contains_char :string_from_char :string_concat :boolean_and 0 :integer_eq :string_concat :string_replace_char :integer_eq :string_length :in1 :string_contains_char :integer_eq :exec_dup (true :string_replace_char :string_contains :string_contains :string_occurencesof_char :in1 :in1 :string_reverse :in1 :string_contains)), :runtime (0.0031020439999999987 0.0031617880000000035 0.0031926160000000006 0.0032183719999999997 0.04321969599999997 0.0031666879999999974 0.003232160000000001), :total-error 0, :amalgamated-error 0.06229336399999996}
{:generation 130, :program (:string_replace_char :string_iterate (:integer_add :string_from_char :string_butlast :string_indexof_char :integer_add :string_take :string_from_char :string_drop :boolean_and :string_take true :string_contains :exec_if (true :string_contains "" :string_reverse :integer_eq "" :in1 :string_occurencesof_char :boolean_or :string_reverse :string_take :integer_quot :boolean_and :string_length :string_eq 1 :string_contains_char :in1 1 :in1 :string_drop :in1 :string_reverse :string_contains) ())), :runtime (0.0031675120000000017 0.0031490399999999966 0.003125819999999999 0.003159563999999999 0.0031373039999999996 0.0031116200000000007 0.0018342479999999993), :total-error 0, :amalgamated-error 0.020685107999999997}
{:generation 131, :program (:integer_add :string_remove_char :integer_add :boolean_eq :string_eq 1 :string_remove_char :integer_mult :string_drop 1 :in1 :boolean_eq :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_length :string_contains :string_occurencesof_char :string_indexof_char :string_butlast :exec_if (:string_remove_char :string_indexof_char :string_eq :string_reverse :exec_dup (:string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_add) :in1 false :string_indexof_char :string_contains_char :in1 :string_reverse :in1 :string_eq) ()), :runtime (0.003218848 0.0032003800000000005 0.003131723999999999 0.0032190640000000037 0.003093560000000002 0.0031722039999999996 0.0031691920000000012), :total-error 0, :amalgamated-error 0.022204972000000003}
{:generation 132, :program (:string_replace_char :string_iterate (:string_eq :string_from_char :exec_dup (:integer_subtract) :integer_add :string_contains :string_from_char :string_contains :string_length true :integer_subtract :string_contains :string_indexof_char :string_take :integer_subtract :boolean_eq :integer_eq "" :string_contains :string_indexof_char :boolean_or :string_contains_char :string_contains :in1 :string_take :string_length :string_take :string_nth :integer_eq :integer_quot :in1 :string_take :in1 :exec_if (:in1 :in1 :string_reverse :string_contains :integer_mult :integer_mult) ())), :runtime (0.0034708760000000008 0.0031368359999999983 0.0030551040000000008 0.0031673959999999994 0.0031479679999999997 0.003125707999999999 0.0031879440000000007), :total-error 0, :amalgamated-error 0.022291831999999998}
{:generation 133, :program (:string_replace_char :string_indexof_char :string_rest :exec_dup (:string_contains :boolean_eq "" :string_drop :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_eq :integer_subtract :string_eq :string_length :string_eq :string_eq :integer_mult :exec_dup (:string_from_char :string_drop :boolean_eq :string_indexof_char 0 :in1 :string_reverse :integer_eq :string_remove_char :integer_eq :string_contains :string_concat :in1 :string_contains_char :string_occurencesof_char :exec_dup () :in1 :string_indexof_char :string_contains_char :string_reverse :in1 :string_contains :boolean_and))), :runtime (0.0031459319999999997 0.003133104 0.003128060000000001 0.0030564919999999988 0.003205136000000002 0.0032103559999999984 0.003200860000000001), :total-error 0, :amalgamated-error 0.02207994}
{:generation 134, :program (:string_indexof_char 1 true :string_contains_char :boolean_eq :string_concat :integer_quot :string_length :integer_mult :boolean_or :boolean_and :string_remove_char :string_drop :string_butlast :string_indexof_char :string_reverse :string_concat :string_contains :string_occurencesof_char :string_contains :string_contains_char :string_occurencesof_char 1 :string_reverse :string_reverse :string_parse_to_chars :string_contains :string_contains_char :in1 :string_reverse :boolean_not :in1 :string_butlast :in1 :in1 :string_remove_char :integer_subtract :integer_add :boolean_and :boolean_eq :string_from_char :string_reverse :string_contains), :runtime (0.0031088480000000004 0.003153203999999999 0.0031452359999999987 0.0030992559999999977 0.0031418760000000005 0.00320064 0.0032135160000000005), :total-error 0, :amalgamated-error 0.022062575999999997}
{:generation 135, :program (:string_iterate () :integer_quot :boolean_eq :string_rest :string_length :string_indexof_char :string_eq :in1 :integer_subtract :exec_dup (:string_contains_char :integer_subtract :integer_add :string_length :integer_subtract :boolean_eq :boolean_eq :string_indexof_char 0 "" :integer_add :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_nth :string_reverse) :string_occurencesof_char :string_length) :in1 :integer_eq "" :integer_add :integer_eq :in1 :string_indexof_char :string_contains_char :in1 :boolean_and :string_reverse :string_eq), :runtime (0.05968009200000001 0.0031248079999999998 0.003114184000000001 0.0031394200000000013 0.0031802 0.0033699159999999997 0.0032106120000000016), :total-error 0, :amalgamated-error 0.07881923200000002}
{:generation 136, :program (:integer_add :integer_add :integer_subtract :string_indexof_char :integer_subtract :boolean_and :string_contains :string_contains :string_drop :string_length false :integer_add :string_remove_char :string_eq :string_occurencesof_char :integer_subtract "" :in1 :string_from_char :in1 :string_occurencesof_char :string_reverse :string_length :string_replace_char :string_drop :string_contains :boolean_eq :string_remove_char :string_contains "" :in1 :string_from_char false :in1 :string_reverse :string_contains :string_reverse :string_reverse :string_remove_char :string_nth :in1), :runtime (0.003309908000000003 0.003165392000000002 0.003175656000000002 0.00318988 0.003157823999999999 0.0031972479999999998 0.0031717119999999975), :total-error 0, :amalgamated-error 0.022367620000000005}
{:generation 137, :program (:boolean_eq :integer_add :string_drop :string_contains_char :string_nth :string_from_char :integer_mult :boolean_or :string_length :string_drop :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_indexof_char :string_drop :boolean_eq :string_drop :integer_subtract :string_from_char :string_drop :integer_eq :in1 :integer_subtract :string_concat :string_remove_char :integer_subtract :in1 :boolean_or :string_indexof_char :integer_quot :string_contains :string_reverse :in1 :string_replace_char :in1 :in1 :string_occurencesof_char :in1 :in1 :string_nth :string_reverse :string_contains :string_reverse), :runtime (0.0030531120000000015 0.003046772 0.003112764 0.003110727999999997 0.0031315199999999983 0.0031731399999999983 0.0033141519999999986), :total-error 0, :amalgamated-error 0.021942187999999994}
{:generation 138, :program (:string_from_char :integer_eq :integer_subtract :string_from_char true :boolean_or :string_reverse :string_drop :string_replace_char :string_indexof_char 0 "" :exec_dup (:string_butlast :string_from_char :integer_mult :string_remove_char :integer_eq "" :string_replace_char) :string_take :string_occurencesof_char :in1 :in1 :boolean_not true :string_contains :in1 :string_reverse :in1 :string_length :in1 :boolean_eq :in1 :string_reverse :string_reverse :string_reverse :in1 :string_eq :in1), :runtime (0.0031585040000000003 0.0031226760000000026 0.0031191039999999997 0.011869856000000007 0.003138524 0.002132616 0.002815299999999999), :total-error 0, :amalgamated-error 0.029356580000000007}
{:generation 139, :program (true :string_indexof_char :string_from_char :string_from_char :boolean_or "" :string_contains :boolean_or :string_occurencesof_char true :string_drop :string_contains :integer_add :string_occurencesof_char :integer_subtract :string_contains :string_contains_char :string_reverse :string_butlast :integer_quot :string_reverse :string_indexof_char :in1 :string_contains_char :string_indexof_char :integer_quot :string_occurencesof_char :in1 :in1 :in1 :integer_subtract :in1 :exec_dup (:string_remove_char :string_replace_char :integer_subtract) :string_contains_char :in1 :boolean_eq :integer_subtract :in1 :string_reverse :string_contains), :runtime (0.0032111320000000002 0.0030928480000000018 0.0031355600000000003 0.003108276 0.0031181240000000008 0.003177712000000002 0.0030987760000000014), :total-error 0, :amalgamated-error 0.021942428000000007}
{:generation 140, :program (:exec_if (:string_concat :exec_if ("" :string_occurencesof_char :string_concat :string_from_char :boolean_eq :string_nth true :boolean_or :string_contains :string_rest "" true :string_drop :string_occurencesof_char :integer_mult :string_butlast :string_drop :string_butlast :boolean_eq :exec_if (:string_contains :string_eq :string_contains_char :string_remove_char :string_eq :integer_add :string_contains_char :string_reverse true true :exec_dup (:in1 :string_contains :string_contains_char :string_reverse :string_reverse 1 :in1 :boolean_not :string_reverse :string_from_char :exec_if (:in1 :string_contains) ())) ()) ()) ()), :runtime (0.0030751919999999987 0.010930491999999984 0.0030853639999999993 0.0031584279999999987 0.003082191999999999 0.0030850200000000004 0.003114092000000001), :total-error 0, :amalgamated-error 0.029530779999999982}
{:generation 141, :program (:boolean_or :string_indexof_char :integer_add :string_occurencesof_char :string_drop :integer_add true :string_length :integer_eq :string_occurencesof_char :boolean_eq :boolean_and :string_eq false :integer_eq :string_eq :string_indexof_char :string_contains_char :string_contains 1 0 :integer_mult :string_concat true :exec_if (:string_nth :string_eq :string_reverse :boolean_not :string_contains_char :string_reverse :in1 :string_concat :string_reverse :boolean_not :in1 :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_contains :in1 :string_contains) ()), :runtime (0.0031367239999999996 0.0031652439999999976 0.0032475159999999985 0.003193016000000001 0.003195183999999996 0.003159183999999998 0.003249467999999998), :total-error 0, :amalgamated-error 0.02234633599999999}
{:generation 142, :program (:string_concat :string_occurencesof_char :string_remove_char :integer_mult 1 :string_drop :string_contains :string_drop :exec_dup (:string_contains :string_concat :string_nth :string_parse_to_chars :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_replace_char :string_drop :string_contains_char "" :string_reverse :string_reverse :exec_dup (:string_replace_char :string_length :string_indexof_char :string_replace_char :boolean_or :string_drop 1 :in1 :in1 :string_from_char :string_replace_char :string_reverse 1 :string_contains :in1))), :runtime (0.003200244000000001 0.003265268 0.003158764000000003 0.001881719999999999 0.0018743639999999986 0.0018478800000000018 0.0018726599999999997), :total-error 0, :amalgamated-error 0.017100900000000002}
{:generation 143, :program (:integer_quot :integer_add :integer_subtract :string_contains :string_from_char :string_drop :string_concat 0 :string_contains :exec_dup (:exec_dup (:string_indexof_char 1 :integer_add :string_contains_char :string_contains_char :in1 true :string_length :string_concat :string_drop :in1 :string_drop :in1 :string_contains :integer_eq :string_contains_char :string_contains :string_contains :in1 :in1 :string_take :string_reverse :integer_add :string_from_char :in1 :string_remove_char :string_reverse))), :runtime (0.003277535999999999 0.0032460079999999994 0.0032647200000000005 0.003249936000000002 0.0031917480000000003 0.0032159999999999975 0.0032326359999999997), :total-error 0, :amalgamated-error 0.022678583999999998}
{:generation 144, :program (true :string_from_char :integer_add :string_indexof_char :string_from_char :string_parse_to_chars :string_parse_to_chars :string_remove_char :string_rest :string_iterate () :integer_add :string_occurencesof_char :string_replace_char :string_drop :string_nth :string_butlast :integer_quot :exec_dup (:integer_quot :string_length :string_replace_char 1 :string_contains) :boolean_eq :in1 :integer_mult :in1 :in1 :integer_eq :boolean_or :string_reverse :string_contains :in1 :string_contains_char), :runtime (0.0031019400000000005 0.003200928 0.0030952799999999997 0.003137104000000001 0.0031501319999999973 0.0030810400000000015 0.0018470359999999983), :total-error 0, :amalgamated-error 0.020613459999999997}
{:generation 145, :program (:boolean_or :string_indexof_char :integer_add false :string_length :integer_eq :string_occurencesof_char :string_concat :string_contains_char :string_eq false :integer_eq :integer_add :string_drop 1 :string_reverse :boolean_and :integer_quot :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_concat true :boolean_and :string_nth :string_eq :string_reverse :string_drop :string_drop :in1 :string_reverse :in1 true :string_from_char :integer_quot :string_contains :in1 :string_contains)), :runtime (0.0030749279999999993 0.003130708 0.0031457879999999996 0.003185396 0.0031091919999999993 0.003053056 0.039711103999999976), :total-error 0, :amalgamated-error 0.058410171999999976}
{:generation 146, :program (:exec_if (:string_contains :string_remove_char :string_remove_char :string_occurencesof_char :string_parse_to_chars :string_remove_char :integer_add :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :integer_subtract :integer_add :string_reverse :integer_mult :boolean_not false :in1 :string_rest :boolean_and :string_butlast :integer_mult :string_occurencesof_char :string_indexof_char :string_indexof_char :in1 true :in1 :boolean_and :string_occurencesof_char :string_contains :string_contains :string_contains :string_reverse :in1 :integer_subtract :string_from_char :in1 :in1 :string_reverse :string_contains :boolean_or :string_iterate ()) ()), :runtime (0.0032289119999999987 0.0030985839999999984 0.003137280000000001 0.0030515519999999995 0.0031038800000000024 0.003206596 0.003099584000000002), :total-error 0, :amalgamated-error 0.021926388}
{:generation 147, :program (true :string_nth :string_occurencesof_char :boolean_and :integer_quot :integer_quot :exec_if (:integer_add :string_drop :string_drop :string_remove_char :integer_add :boolean_not :string_contains 0 :string_contains) (:integer_subtract :string_rest) :string_indexof_char :integer_quot :in1 :string_replace_char :in1 :string_butlast :in1 :in1 :integer_subtract :in1 :string_reverse :string_contains :string_concat :string_length :integer_add :string_contains :string_contains_char), :runtime (0.008176755999999999 0.03622707200000001 0.003148907999999999 0.0031801560000000013 0.0032103119999999986 0.003157956 0.0031322320000000013), :total-error 0, :amalgamated-error 0.06023339200000001}
{:generation 148, :program (:string_rest :string_concat :integer_add 0 :string_remove_char 1 :string_contains :string_drop :string_butlast :string_length :string_contains :string_remove_char true :boolean_eq :string_iterate () :string_replace_char :string_concat :integer_eq "" true :string_rest :string_reverse 1 :in1 :string_contains :string_reverse 1 :string_remove_char :in1 :in1 :string_from_char :string_reverse 1 :string_contains :string_contains), :runtime (0.0031386400000000007 0.007607120000000001 0.003245004 0.003118536 0.0032016439999999965 0.0031926959999999988 0.003166820000000002), :total-error 0, :amalgamated-error 0.026670459999999997}
{:generation 149, :program (:string_indexof_char :string_eq true :string_indexof_char true :integer_quot :integer_subtract "" :string_remove_char :string_eq :string_remove_char :string_contains 0 :string_parse_to_chars :boolean_eq :string_occurencesof_char :boolean_and :string_eq :string_contains :string_eq :string_nth :string_length :string_eq :string_remove_char :string_indexof_char :integer_mult :integer_mult :boolean_not :string_contains :string_occurencesof_char :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :exec_dup (:string_contains :string_contains :string_take :in1 :in1 :string_reverse :string_contains :string_drop :string_replace_char)), :runtime (0.003146436000000003 0.0031170919999999997 0.003161864 0.0031804880000000013 0.0031404279999999985 0.054845792000000025 0.003110892000000001), :total-error 0, :amalgamated-error 0.07370299200000002}
{:generation 150, :program (:boolean_or :exec_if (:string_rest :string_rest :string_butlast :string_contains :string_length :integer_add :in1 :integer_quot :boolean_eq :boolean_not :string_eq :string_contains :boolean_and :integer_eq :boolean_or 0 :integer_quot :string_contains :integer_eq :string_replace_char :string_replace_char :exec_dup (:exec_dup (:integer_quot :string_reverse :boolean_or :string_indexof_char :string_reverse 0 :boolean_and :in1 :integer_eq :in1 :string_remove_char :boolean_and :string_reverse :string_contains :string_contains :string_contains :string_contains :string_replace_char))) ()), :runtime (0.05720291600000001 0.0031352759999999998 0.003070455999999999 0.002328956 0.003185212 0.003145776000000002 0.008299575999999996), :total-error 0, :amalgamated-error 0.08036816800000002}
{:generation 151, :program (:integer_subtract :string_indexof_char true :boolean_or :integer_eq :boolean_and 1 :string_from_char :boolean_not :string_from_char :string_drop 0 :integer_quot :in1 :string_from_char :integer_quot "" :boolean_not :string_drop :integer_add :string_reverse :in1 :string_eq :string_nth :boolean_or "" true :string_contains :string_reverse "" true :in1 :string_contains :in1 :string_reverse :in1 :in1 :boolean_or :string_remove_char :string_from_char :in1 :string_reverse :string_contains :string_contains), :runtime (0.061149244000000005 0.0031890320000000027 0.0031393719999999988 0.0030639760000000012 0.003121436000000001 0.0031172920000000033 0.0030596479999999977), :total-error 0, :amalgamated-error 0.07984000000000002}
{:generation 152, :program (:string_parse_to_chars :string_remove_char :string_nth :string_parse_to_chars :integer_mult :string_remove_char :string_concat :string_drop :string_eq :string_contains :integer_subtract :string_contains_char :string_butlast :string_contains :string_nth :in1 :string_contains :string_length :boolean_not :string_replace_char 1 :string_contains :string_contains :in1 :string_from_char :integer_eq :string_indexof_char :in1 :string_reverse :string_contains :string_reverse :in1), :runtime (0.003193784 0.0031117720000000022 0.0031498799999999994 0.0030693199999999978 0.003110279999999999 0.0031144719999999975 0.0031202319999999997), :total-error 0, :amalgamated-error 0.021869739999999995}
{:generation 153, :program (:string_replace_char :string_rest :string_occurencesof_char :integer_subtract :integer_subtract :integer_subtract :string_contains :string_take true :exec_dup (:integer_subtract :string_length :boolean_eq :string_remove_char :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_contains :string_eq 0 :string_nth :string_contains :exec_dup (:integer_eq 0 :string_butlast :integer_add :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse :in1 :integer_eq :string_contains :integer_eq :in1 :string_parse_to_chars :string_length :integer_quot))), :runtime (0.003159379999999997 0.003130871999999999 0.003191599999999999 0.003158204000000002 0.0031015000000000023 0.0030978560000000017 0.0031459519999999996), :total-error 0, :amalgamated-error 0.021985364000000004}
{:generation 154, :program (:string_contains :integer_add :boolean_and true :boolean_eq :string_take :string_contains :string_reverse :integer_mult :string_eq :boolean_not :integer_mult :in1 1 1 :string_remove_char false :boolean_and :string_indexof_char :string_length :string_length :string_reverse :string_nth true :in1 :string_reverse :string_contains :string_contains :integer_eq :in1 :in1 :string_reverse :string_contains), :runtime (0.003071328 0.003141488000000001 0.0031269600000000002 0.0031048959999999985 0.003109904 0.0031636200000000015 0.003192507999999998), :total-error 0, :amalgamated-error 0.021910704}
{:generation 155, :program (:string_drop :string_contains_char :integer_subtract :boolean_eq :string_indexof_char :integer_subtract :string_remove_char :string_reverse :integer_mult :string_take :integer_quot :boolean_and :boolean_not :boolean_eq :string_drop :integer_eq 0 1 :in1 :string_eq :string_replace_char :string_contains :string_reverse :string_rest :in1 :boolean_not :string_contains :string_reverse :string_contains :string_reverse :string_nth :boolean_or :string_reverse), :runtime (0.0031192320000000013 0.003083116000000001 0.0031374840000000003 0.003140944000000001 0.0031131760000000014 0.003032056 0.0031155399999999982), :total-error 0, :amalgamated-error 0.021741548000000006}
{:generation 156, :program (:boolean_eq false :string_length :string_remove_char :string_remove_char :string_butlast 1 :string_take :in1 :in1 :string_from_char :in1 :string_indexof_char :string_occurencesof_char :boolean_not :integer_eq :exec_dup (:string_remove_char :integer_eq :string_occurencesof_char :string_reverse :in1 1 :string_reverse :string_reverse) :integer_eq :string_eq :string_occurencesof_char :in1 :string_eq), :runtime (0.0031364039999999998 0.003192879999999998 0.003201188000000001 0.003109808000000002 0.0030459639999999987 0.0031224000000000004 0.003106076), :total-error 0, :amalgamated-error 0.02191472}
{:generation 157, :program (:integer_subtract :string_parse_to_chars :string_take :integer_add :integer_eq :integer_mult :string_rest :integer_mult :string_from_char :string_contains 0 :integer_add :in1 :boolean_eq :string_rest :string_from_char :string_contains :boolean_or :exec_if (:string_indexof_char 1 :boolean_eq 0 :string_concat 1) (:integer_eq :boolean_not :string_butlast :string_replace_char :string_nth :string_rest :string_drop :in1 :boolean_or :string_contains :integer_quot :in1 :in1 :string_reverse :string_contains :string_reverse)), :runtime (0.0031844600000000005 0.0032950599999999985 0.0031904080000000005 0.0033046640000000006 0.0031484199999999994 0.003245528000000002 0.003289467999999999), :total-error 0, :amalgamated-error 0.022658008}
{:generation 158, :program (:string_remove_char :string_concat :string_drop :boolean_and :string_remove_char :string_contains :in1 :string_contains :integer_mult :string_butlast :string_from_char :string_concat :string_take :string_occurencesof_char :string_contains_char :exec_dup (false :string_contains :string_reverse :in1 :integer_add :string_contains :string_from_char :boolean_not :string_contains_char :in1 :string_contains :in1 :string_drop :in1 :in1 :string_reverse :string_eq) :string_take :exec_dup (:in1)), :runtime (0.003147340000000001 0.003076992 0.0030772679999999998 0.003099967999999999 0.003119955999999998 0.003197512 0.0031130120000000014), :total-error 0, :amalgamated-error 0.021832048}
{:generation 159, :program (:boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :integer_add :string_from_char :string_contains_char :string_contains :string_remove_char :string_contains :string_contains :string_drop :integer_subtract :string_eq :string_contains :string_drop :in1 :string_remove_char :string_remove_char :string_eq :exec_dup (:in1 :string_contains :boolean_eq :integer_add :in1 :string_reverse :string_replace_char :integer_quot :string_eq :string_contains :string_reverse :integer_add :string_reverse 1 :string_contains)), :runtime (0.0032157800000000014 0.00313648 0.0031046120000000005 0.003097480000000001 0.0030545639999999996 0.0031653239999999984 0.003195335999999999), :total-error 0, :amalgamated-error 0.021969576}
{:generation 160, :program (:string_contains :string_remove_char :string_drop true :string_eq :boolean_not :string_rest :boolean_eq :string_contains_char :string_nth 0 :string_length :string_indexof_char :exec_dup (:boolean_not :string_occurencesof_char :in1 :string_indexof_char :boolean_and :string_from_char :string_parse_to_chars :in1 :string_contains_char :string_occurencesof_char :in1 :in1 1 :boolean_and :in1 :in1 :boolean_eq :string_reverse :string_contains)), :runtime (0.003161479999999999 0.0030593960000000003 0.003154864000000001 0.003041455999999998 0.04091581999999998 0.0031224880000000014 0.0032343480000000015), :total-error 0, :amalgamated-error 0.059689851999999974}
