{:generation 0, :program (:integer_quot :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_indexof_char false :string_from_char :integer_eq :string_butlast :string_take :string_replace_char :boolean_not :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_rest :string_contains "" :in2 :integer_subtract :boolean_or true 1 "abcdefghijklmnopqrstuvwxyz" false :integer_mult :string_indexof_char :in2 2 :string_butlast false :string_butlast :string_butlast :string_eq :string_iterate (:string_nth false :boolean_eq :string_drop :boolean_or 1 :string_nth :string_concat :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003166748 0.0031724680000000016 0.0031138480000000002 0.003226483999999999 0.003161839999999998 0.0032038680000000003 0.0032420840000000005), :total-error 2, :amalgamated-error 2.02228734}
{:generation 147, :program (:string_contains 2 :string_indexof_char :string_concat :boolean_eq false "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :boolean_and :boolean_and :boolean_eq :string_remove_char :string_remove_char 1 :string_eq :string_occurencesof_char :string_contains :string_iterate (:string_nth) :string_rest :string_iterate (:string_length :string_butlast) :string_occurencesof_char :integer_add :string_indexof_char 2 1 :string_butlast :boolean_eq :string_length "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_occurencesof_char :in2 0 :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_concat :boolean_not :string_rest :boolean_not 1 2 :boolean_not :string_occurencesof_char :boolean_not true :in2 "" true :string_occurencesof_char :string_contains :string_drop true :boolean_or true :in2 :in2 1 :string_iterate (:integer_subtract :boolean_not :string_reverse)), :runtime (0.002997808000000002 0.003046604000000001 0.002988052000000001 0.015514407999999997 0.003041375999999998 0.0030358159999999998 0.0030295439999999986), :total-error 1, :amalgamated-error 1.033653608}
{:generation 148, :program (:string_contains :in2 :exec_if (:integer_eq 2 :string_parse_to_chars :string_reverse :integer_eq :string_indexof_char :string_indexof_char :string_parse_to_chars :string_length :boolean_and :exec_dup (:in1 :string_eq :integer_eq :boolean_or :string_nth 1 :string_rest :string_iterate (:string_length :string_indexof_char 2 1 :string_from_char :string_replace_char true :string_parse_to_chars :integer_mult :string_parse_to_chars :boolean_not 2 :string_occurencesof_char :boolean_not true 0 true true :string_contains_char :in2 "" 0 true :integer_eq 1 :boolean_eq :string_nth :string_reverse :string_concat :string_occurencesof_char :in2 :string_iterate (:string_length :boolean_not)))) ()), :runtime (0.003126231999999999 0.003111299999999998 0.0031369919999999977 0.003076403999999999 0.003062864 0.0030754320000000003 0.003044996000000001), :total-error 1, :amalgamated-error 1.02163422}
{:generation 149, :program (:boolean_not :string_indexof_char 0 :boolean_or :string_reverse :string_indexof_char :string_rest 2 :string_nth :string_replace_char :string_length :in2 :string_concat 1 :integer_add :string_indexof_char "" "" :integer_add 2 false :boolean_or :string_replace_char :string_eq "" :boolean_eq 0 :string_replace_char :integer_quot :string_from_char :string_indexof_char true :boolean_eq :string_contains :integer_eq :string_length :integer_mult :boolean_not :integer_mult :string_replace_char true :string_occurencesof_char :in2 :boolean_eq :string_iterate (:boolean_not :integer_subtract :string_parse_to_chars :string_eq :string_concat 1)), :runtime (0.0023000879999999996 0.0031216959999999998 0.0030467440000000014 0.0018025760000000002 0.0018525480000000023 0.001801248 0.0018085160000000011), :total-error 1, :amalgamated-error 1.015733416}
{:generation 150, :program (:exec_if (:exec_if ("abcdefghijklmnopqrstuvwxyz" :integer_eq :integer_mult :string_drop :string_drop :boolean_and :in1 :integer_subtract :boolean_not :string_nth :string_reverse :boolean_not :string_from_char :string_remove_char 2 :string_contains_char :integer_eq :boolean_eq :boolean_eq :string_indexof_char :boolean_not :string_concat 2 :boolean_eq true :exec_dup (:string_contains :boolean_not :string_indexof_char true :integer_add "abcdefghijklmnopqrstuvwxyz" 2 :boolean_or 2 "abcdefghijklmnopqrstuvwxyz" :in2 :boolean_not true :in2 :string_iterate (:in2 :boolean_not))) ()) ()), :runtime (0.003083520000000002 0.0030601400000000007 0.0018016080000000005 0.0017822279999999999 0.0017980759999999998 0.002553867999999999 0.002595860000000001), :total-error 1, :amalgamated-error 1.0166753}
{:generation 151, :program (:string_indexof_char :exec_if (:string_contains :boolean_and :string_iterate (:string_drop :string_replace_char :in1 :string_replace_char :string_drop :string_remove_char :in1 1 :string_remove_char :in1 :string_nth :boolean_not :string_nth :in2 :boolean_eq 0 :boolean_eq :string_remove_char :string_contains :string_rest :string_nth :boolean_and 2 :boolean_and :integer_add :boolean_eq :boolean_eq :string_length :boolean_eq 2 2)) (true) 2 :string_replace_char :integer_add :string_indexof_char 2 :boolean_not :string_nth :boolean_or :string_indexof_char :in2 true :string_contains 2 :string_iterate (:in1 :string_replace_char :string_concat :boolean_not)), :runtime (0.003014156 0.0031135960000000015 0.003097532 0.003092676000000002 0.008059203999999995 0.0030850640000000006 0.0031125039999999994), :total-error 1, :amalgamated-error 1.026574732}
{:generation 152, :program (:exec_if (:exec_if (:integer_eq 0 :integer_mult :string_drop :integer_add :string_drop :integer_add :boolean_and :boolean_and :in1 :integer_subtract :integer_subtract :string_replace_char :string_nth :string_length :string_nth :string_nth :string_indexof_char :string_replace_char 2 :integer_add :string_contains :integer_subtract :string_rest :string_remove_char :string_nth :string_remove_char :string_rest 1 :boolean_eq false true "" :boolean_eq :string_indexof_char :integer_mult :exec_dup (:boolean_not :boolean_not :boolean_and :integer_add :boolean_eq :boolean_or :string_length :string_nth true :in2 true :in2 :string_iterate (:string_indexof_char :in2 :in2 2 :in2 :boolean_not))) ()) ()), :runtime (0.0029975640000000007 0.0030611960000000004 0.003020308 0.0031007839999999992 0.0029664440000000004 0.0030616360000000026 0.032897867999999976), :total-error 1, :amalgamated-error 1.0511058}
{:generation 153, :program (:boolean_or :exec_if (:string_eq :string_rest :string_concat :string_take :string_reverse :in2 :string_concat :string_length :string_rest 1 :string_length :string_rest :string_contains :string_concat :string_contains :in1 :string_butlast 1 :boolean_and :string_eq 1 :string_contains_char :string_parse_to_chars "" :string_contains_char :integer_eq :in1 :string_concat :integer_mult :string_occurencesof_char :in2 :in2 :string_parse_to_chars) (2 :in2 2 :string_iterate (:boolean_not :boolean_not :integer_add :in2 :boolean_and :boolean_not :string_parse_to_chars :string_replace_char))), :runtime (0.0030969880000000028 0.003001832000000002 0.003082080000000001 0.003084188 0.0030824600000000004 0.0031004840000000023 0.0031097399999999976), :total-error 1, :amalgamated-error 1.021557772}
{:generation 154, :program (:string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains :exec_if (2 :integer_quot :string_reverse :boolean_or :string_eq :string_remove_char true 1 :integer_mult :string_length :string_iterate (:string_from_char :boolean_or) "" "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_replace_char :integer_mult "" :integer_mult :boolean_and :string_eq :boolean_not) (:integer_mult :integer_mult :boolean_or :in1 :string_indexof_char :in1 :in2 :in2 true :in1 :string_iterate (:boolean_not 2 :string_iterate (:string_iterate ())))), :runtime (0.0031583040000000024 0.0031760679999999993 0.003203879999999997 0.003189448000000002 0.003179428000000002 0.001955111999999999 0.0018179599999999995), :total-error 1, :amalgamated-error 1.0196802}
{:generation 155, :program (:exec_if (:exec_if (:string_eq :integer_subtract true 1 :boolean_eq :string_contains 1 :string_take :string_drop :string_reverse 2 :boolean_eq :string_parse_to_chars "" :string_nth :string_length :exec_if (:string_replace_char :string_from_char :string_contains :integer_mult :integer_add :integer_subtract :boolean_and :boolean_and :string_iterate (2 :string_reverse :in2 false 0 :boolean_eq true 0 2 :boolean_eq :string_nth :string_replace_char :string_indexof_char :string_contains_char :string_length true :exec_if (0 :integer_quot :integer_mult :string_contains_char :string_occurencesof_char true :in1 :string_nth :in2 :in2 2 true :string_iterate (:boolean_not)) ())) ()) ()) ()), :runtime (0.0029934159999999996 0.0030719119999999996 0.003028348 0.0030826679999999993 0.003044520000000001 0.003093700000000001 0.0030751479999999985), :total-error 1, :amalgamated-error 1.021389712}
{:generation 156, :program (0 :integer_add :string_length true :string_reverse :boolean_not :string_replace_char :boolean_not :string_remove_char :boolean_and :string_length 0 :boolean_or :exec_dup (:string_parse_to_chars :integer_eq :string_rest :string_iterate (:string_nth :string_replace_char :string_nth :integer_quot :string_contains_char true :string_rest) :string_indexof_char 1 "" :string_occurencesof_char 1 :boolean_eq :string_parse_to_chars :string_take "" 2 :string_nth :integer_subtract true :string_remove_char :integer_add :string_occurencesof_char true :exec_if (true 2 :string_eq :string_iterate () :string_concat :in2 :string_iterate (:boolean_not)) ())), :runtime (0.003121259999999999 0.003246748 0.0030678839999999986 0.0030662280000000007 0.0031220519999999993 0.0030577240000000012 0.04192401600000003), :total-error 1, :amalgamated-error 1.060605912}
{:generation 157, :program (:string_eq :boolean_or :in2 :string_occurencesof_char :exec_if (:exec_if () (0 :integer_add 1 2 :string_contains :string_contains :integer_subtract :string_contains :string_parse_to_chars 1 :string_contains_char :string_contains :integer_eq :string_iterate (:boolean_and :string_length :integer_add true :string_contains_char :in2 :integer_add :string_parse_to_chars 0 2 true :string_length :in1 :boolean_or :string_drop :in2 0 :boolean_not :string_butlast 2 :string_parse_to_chars :string_remove_char true 1 :string_take :string_occurencesof_char :in2 :in2 :string_length :string_iterate (:string_take :boolean_not)))) ()), :runtime (0.00318724 0.0031257919999999996 0.010658999999999993 0.003138799999999999 0.0031655999999999993 0.0028648399999999987 0.003164615999999999), :total-error 1, :amalgamated-error 1.029305888}
{:generation 158, :program (1 :string_concat :string_occurencesof_char true :string_length :integer_add :string_iterate (:integer_add 1 :boolean_not :integer_mult 0 :integer_mult :string_remove_char :integer_mult :string_occurencesof_char 1) :string_nth :integer_subtract :boolean_or :string_nth false :boolean_and :string_contains_char :integer_subtract :boolean_and :string_iterate (:in2 "" :string_from_char "abcdefghijklmnopqrstuvwxyz" :boolean_eq false true :string_indexof_char :string_parse_to_chars 2 true true :string_iterate (:boolean_eq true :boolean_not true :integer_mult :in2 true :in1 :in2 :string_iterate (:boolean_not)))), :runtime (0.003174588000000002 0.003180844000000002 0.003081864 0.0019972719999999996 0.001812204 0.001816919999999999 0.0018281760000000001), :total-error 1, :amalgamated-error 1.016891868}
{:generation 159, :program (:string_occurencesof_char :string_contains :string_contains :string_contains false :string_take :integer_eq false 1 :string_contains true :integer_add :integer_quot :integer_eq 1 :integer_mult :string_contains_char :string_remove_char :string_iterate (:string_indexof_char :string_concat :string_length :in1 :string_replace_char :string_nth :string_occurencesof_char :string_parse_to_chars true :string_replace_char :string_eq :integer_subtract :string_replace_char :string_parse_to_chars :integer_subtract :string_occurencesof_char :string_nth 1 0 :boolean_and :boolean_not :string_rest true :in2 :string_eq :string_replace_char :string_iterate (:string_take :boolean_not :exec_dup ("") :string_occurencesof_char :integer_subtract :string_length 0 :string_iterate ()))), :runtime (0.0031643800000000014 0.0031780999999999992 0.003151140000000001 0.009660723999999996 0.0032504520000000035 0.003221852000000001 0.003196816000000001), :total-error 1, :amalgamated-error 1.028823464}
{:generation 160, :program (:string_concat :string_nth :string_contains :integer_mult :string_contains :exec_if (:integer_add 1 :integer_eq :string_contains_char :exec_if (:string_rest :string_butlast :string_eq "" :string_occurencesof_char :string_length :string_remove_char :boolean_not :string_rest :boolean_not :in1 :boolean_not :string_nth) (:string_contains_char) :integer_quot :string_replace_char :integer_quot :in2 :string_contains_char true :string_contains_char :boolean_not true :string_take :string_contains :integer_mult :integer_eq true :string_contains :boolean_and true :in2 :string_iterate (:boolean_not)) ()), :runtime (0.003098116 0.003101556 0.003149679999999999 0.0031794719999999987 0.0031829840000000002 0.0031984760000000004 0.0031413160000000034), :total-error 1, :amalgamated-error 1.0220516}
{:generation 161, :program (:exec_if (:string_contains false :string_replace_char :string_indexof_char :string_contains :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_eq :boolean_not 2 :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_contains :string_reverse 2 :string_indexof_char :string_indexof_char :string_contains :string_contains :integer_eq :string_concat :string_concat :integer_subtract :string_indexof_char false :string_length :string_contains :string_remove_char :boolean_and true :in2 :string_iterate (:string_from_char :string_remove_char :boolean_not 1 "" :in2 :in2)) ()), :runtime (0.003152920000000001 0.0030868560000000015 0.003227608 0.003213240000000001 0.003189252 0.012742820000000005 0.003171736), :total-error 1, :amalgamated-error 1.031784432}
{:generation 162, :program (:integer_add :boolean_or :string_replace_char :integer_eq 1 :string_contains :string_eq :string_occurencesof_char :integer_add :string_contains :string_occurencesof_char true :string_parse_to_chars false 1 :string_rest :integer_subtract 2 :string_contains :boolean_not :boolean_not :integer_subtract false true :string_concat :in1 :in2 :string_nth :string_reverse :integer_mult :string_take true :string_rest :string_from_char :string_occurencesof_char :boolean_or :in2 :string_occurencesof_char :string_iterate (:string_replace_char :boolean_not :integer_quot)), :runtime (0.003205935999999999 0.0032131959999999967 0.003209863999999997 0.0031696520000000002 0.003151164000000001 0.003064552 0.0018574479999999996), :total-error 1, :amalgamated-error 1.020871812}
{:generation 163, :program (:string_eq :string_rest :integer_eq :string_occurencesof_char :boolean_and :boolean_not :in1 :exec_if (:integer_add :string_indexof_char true :string_occurencesof_char :integer_subtract :string_butlast :string_contains_char :string_occurencesof_char :exec_if (:string_eq :string_contains :string_rest :boolean_and :string_iterate (:string_butlast "" :boolean_and :boolean_eq :integer_quot :integer_add :boolean_or :boolean_or 2 :string_length true :string_remove_char :string_drop "" 2 :string_concat :string_parse_to_chars :integer_subtract 1 :string_reverse :integer_subtract :in2 :string_nth :string_occurencesof_char :in2 :string_iterate (:boolean_not :integer_subtract))) ()) ()), :runtime (0.002187639999999999 0.00323534 0.009237519999999996 0.0031345119999999995 0.0030726679999999998 0.002085148 0.0031594880000000015), :total-error 1, :amalgamated-error 1.026112316}
{:generation 164, :program (:string_rest :string_contains_char :string_contains_char :boolean_eq :string_contains_char :string_take :string_rest :in2 false :in1 :string_length :string_eq :integer_mult false true :string_from_char :string_parse_to_chars :string_drop :string_occurencesof_char :string_concat :boolean_eq :string_contains_char :string_contains :integer_subtract "" :string_take true "" :in2 :in1 0 :string_parse_to_chars :string_take :integer_mult :boolean_or :boolean_or true :boolean_and :string_length :integer_quot :string_concat :in2 :string_iterate (:boolean_not :string_remove_char)), :runtime (0.0031347560000000016 0.003154399999999999 0.0031510880000000002 0.003145672 0.018963880000000002 0.003185239999999999 0.0031432960000000003), :total-error 1, :amalgamated-error 1.037878332}
{:generation 165, :program (:string_parse_to_chars :exec_if (:exec_if (:string_remove_char :in2 :boolean_and :string_drop :string_contains 2 :integer_subtract :boolean_eq :integer_quot :integer_quot :boolean_eq :string_remove_char :string_take) (1 :string_eq :string_contains :string_butlast :boolean_or :string_reverse :string_concat :string_parse_to_chars :boolean_not :string_from_char) :integer_mult :string_contains 0 :integer_subtract :string_eq :string_contains_char :string_from_char false :boolean_not :string_replace_char :string_contains) (:string_replace_char :string_occurencesof_char :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_remove_char :boolean_or true :in2 :string_iterate (:integer_mult :boolean_not)))), :runtime (0.03980162800000005 0.003145424 0.0030929520000000017 0.003221211999999998 0.003216383999999999 0.003028136 0.003051571999999999), :total-error 1, :amalgamated-error 1.0585573080000001}
{:generation 166, :program (:exec_dup (:string_eq :string_reverse :string_contains_char :string_contains :boolean_eq 2 false false :string_length :integer_subtract :string_take :string_parse_to_chars :string_take :string_length) :boolean_eq :boolean_eq :boolean_not :string_contains_char :string_nth :string_parse_to_chars true 0 :string_parse_to_chars :in2 :string_length :boolean_not :string_remove_char true :integer_quot :string_contains_char :string_take :in2 :string_iterate (:string_contains_char 0 :string_contains_char :in2 :boolean_not :string_indexof_char)), :runtime (0.0031380679999999986 0.003225188 0.003292916 0.0031801600000000013 0.0032311999999999996 0.003154420000000002 0.0031983639999999995), :total-error 1, :amalgamated-error 1.022420316}
{:generation 167, :program (:string_eq :integer_mult :string_rest :integer_eq true :string_rest :string_from_char :string_eq 1 :string_occurencesof_char :string_occurencesof_char :string_contains :boolean_not :integer_subtract :string_contains_char :string_contains_char :in1 :string_from_char :string_iterate (:string_eq :string_nth :string_rest :string_contains :integer_quot :in2 :integer_quot :string_rest 2 :string_length :boolean_not :string_contains 1 1 true :string_contains 0 true :in2 :boolean_and :string_iterate (:boolean_not))), :runtime (0.0031582040000000043 0.0030892720000000014 0.003122315999999998 0.0032626400000000007 0.0031893160000000006 0.0031111079999999996 0.0032121759999999993), :total-error 1, :amalgamated-error 1.022145032}
{:generation 168, :program (:string_iterate (1 :string_indexof_char 0 :in1 :string_iterate (:string_indexof_char :string_contains :string_take :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_indexof_char :boolean_and false :boolean_eq :in1 :string_rest :string_parse_to_chars true :string_concat :string_reverse :in1 false 0 true :in1 :string_eq :string_butlast 2 :string_indexof_char) :string_replace_char :boolean_or :string_contains :string_nth :string_drop :string_occurencesof_char :string_occurencesof_char :integer_quot :boolean_and :string_from_char :string_replace_char :string_drop :string_reverse :integer_subtract :string_occurencesof_char 2 :boolean_and 1 true :in2 :integer_quot :string_concat :integer_quot :string_indexof_char :integer_subtract true :string_concat :string_occurencesof_char :string_butlast :in2 :in1 :in2) :string_iterate (:boolean_not))), :runtime (0.003151683999999999 0.0031629119999999978 0.0030713880000000013 0.0031623600000000025 0.003144988 0.003157191999999999 0.003120424), :total-error 1, :amalgamated-error 1.021970948}
{:generation 169, :program (:string_parse_to_chars :in1 :integer_subtract :string_replace_char :integer_eq :string_concat :string_rest :integer_quot :string_butlast 2 :string_take 1 :in2 :string_nth :string_occurencesof_char :string_nth :string_remove_char :boolean_not :string_replace_char :integer_add :integer_eq :integer_subtract :string_eq :string_eq "" :integer_quot :in1 :in2 true :string_parse_to_chars :string_concat :string_occurencesof_char :in2 :string_take :string_parse_to_chars :integer_add :integer_add :string_from_char :integer_add true true :in2 :in2 :in2 :string_contains_char :string_iterate (:string_nth :boolean_not)), :runtime (0.003233652000000002 0.003095747999999998 0.003098808 0.0030739159999999977 0.0031718240000000015 0.019871220000000012 0.0031314560000000008), :total-error 1, :amalgamated-error 1.038676624}
{:generation 170, :program (:string_parse_to_chars :string_concat :string_concat :string_contains_char :string_drop :string_rest :integer_add :string_length "" 1 :exec_if (:string_remove_char :boolean_or :string_occurencesof_char :string_drop "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_contains_char :string_reverse :exec_dup (:integer_subtract :boolean_or "" 2 :string_contains :string_parse_to_chars :string_eq 2 :integer_mult :string_contains :in2 1 :boolean_not true :integer_eq :string_indexof_char :string_length :in1 :string_indexof_char :string_occurencesof_char :integer_add :in2 :in2 true :integer_subtract :string_iterate (:boolean_not))) ()), :runtime (0.0030223480000000015 0.003131911999999998 0.0031401400000000005 0.0031239480000000023 0.03424776400000001 0.003152631999999999 0.003164495999999998), :total-error 1, :amalgamated-error 1.05298324}
{:generation 171, :program (2 :string_parse_to_chars :string_rest :in1 :integer_add :string_from_char :exec_if (:string_concat 1 :integer_subtract :string_replace_char :string_eq 2 :string_indexof_char 1 true :string_take :integer_mult :integer_mult :string_nth :string_from_char :integer_subtract :string_length 1 1 :string_contains :integer_add :integer_subtract :string_rest :boolean_not :string_eq :boolean_eq true :boolean_and :in2 :string_reverse :string_nth :string_contains_char :integer_subtract :string_concat :integer_mult :boolean_not true :string_drop true :integer_subtract) (:in2 :string_iterate (:boolean_not))), :runtime (0.0032954159999999976 0.0031551639999999985 0.009354720000000004 0.0031147959999999987 0.0031059200000000016 0.0018399159999999996 0.003130984000000001), :total-error 1, :amalgamated-error 1.026996916}
{:generation 172, :program (0 :string_reverse :boolean_eq false :string_length :string_drop :string_contains :string_contains :string_butlast :in1 :string_replace_char :string_from_char :string_rest :boolean_and :string_contains :integer_quot :string_contains_char :string_take :string_from_char :string_replace_char :string_eq :string_contains_char :string_from_char :string_contains_char 2 :boolean_and :string_length 2 0 :in2 :boolean_or :boolean_and :integer_add :in2 true :string_indexof_char :string_iterate (:boolean_not)), :runtime (0.011099700000000004 0.04315479599999998 0.0031337960000000003 0.003166504000000001 0.003172712 0.0018643279999999984 0.001858651999999998), :total-error 1, :amalgamated-error 1.067450488}
{:generation 173, :program (:string_reverse :string_parse_to_chars :in1 :string_contains :integer_quot :string_rest :boolean_and :string_from_char :string_concat :string_contains :string_concat :boolean_or :string_occurencesof_char :string_contains :string_concat :string_remove_char :string_rest :exec_dup (:string_contains_char :boolean_or :boolean_eq 1 :string_contains_char :string_length :string_indexof_char :boolean_or :string_eq :string_butlast :string_rest :string_take) :string_iterate (:integer_mult :string_concat "" :string_nth :boolean_or :in1 :string_take :string_from_char :string_contains_char :integer_mult :string_contains :string_occurencesof_char :string_occurencesof_char) :integer_eq true :in2 :in2 :string_iterate (:boolean_not)), :runtime (0.003093724000000001 0.003034067999999998 0.003122740000000002 0.0030417559999999966 0.0031129319999999997 0.0031623959999999987 0.003162723999999999), :total-error 1, :amalgamated-error 1.02173034}
{:generation 174, :program (:exec_if (:string_concat 0 :string_rest :integer_add false :string_length :boolean_and :string_rest :in1 :string_contains 1 :in1 :string_nth :integer_subtract) (false :integer_mult :string_drop :string_take :string_eq :exec_dup (:string_contains_char :string_contains_char :boolean_not "" true :string_eq "" :integer_eq :integer_mult true :string_replace_char :in2 :string_iterate (2 :string_from_char 2 :boolean_not :string_from_char)))), :runtime (0.0031182520000000015 0.003109460000000002 0.0031525600000000004 0.003164748000000001 0.038250255999999996 0.003128544000000001 0.003174516000000001), :total-error 1, :amalgamated-error 1.057098336}
{:generation 175, :program (:string_eq :string_concat :integer_mult :boolean_and "abcdefghijklmnopqrstuvwxyz" 1 :integer_quot :string_occurencesof_char :string_drop :string_contains 1 :in1 :integer_subtract :string_contains :string_replace_char :integer_subtract :string_from_char :boolean_not :string_parse_to_chars :string_concat :integer_mult :string_reverse :string_from_char :string_nth :boolean_eq :string_contains :string_from_char :string_from_char :string_rest :string_nth :string_parse_to_chars :boolean_not :integer_add :boolean_eq :boolean_eq :string_occurencesof_char :string_drop :string_contains_char :integer_add :integer_mult :string_parse_to_chars :in2 true :integer_subtract :string_iterate (:boolean_not)), :runtime (0.008727332000000003 0.0031501319999999995 0.003170204000000001 0.05636702800000001 0.003124156000000001 0.0031335520000000004 0.0030929839999999974), :total-error 1, :amalgamated-error 1.080765388}
{:generation 176, :program (:string_drop :in2 :boolean_not :string_contains_char :string_drop false :integer_eq :string_from_char true 2 :string_nth 2 :integer_subtract 1 :string_reverse :string_parse_to_chars true :string_drop :boolean_eq :string_remove_char :string_remove_char :string_occurencesof_char :string_from_char :string_eq :integer_eq :string_rest :string_parse_to_chars true :in1 :in2 :string_nth :string_rest :in2 true :string_butlast :in2 true :string_iterate (:boolean_not)), :runtime (0.0030715200000000008 0.003115531999999999 0.0030460959999999977 0.0030918559999999987 0.003105695999999999 0.0031625119999999997 0.003187331999999999), :total-error 1, :amalgamated-error 1.021780544}
{:generation 177, :program (:string_occurencesof_char :string_rest :integer_eq :string_reverse :boolean_eq :string_from_char :boolean_or :string_nth :integer_eq :string_replace_char 2 true :string_occurencesof_char :string_iterate (:string_concat :string_rest "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_indexof_char) :string_reverse :string_parse_to_chars true :string_rest :in1 :integer_mult :string_contains_char true true :string_concat :string_occurencesof_char :in2 :string_iterate (:boolean_not :string_iterate ())), :runtime (0.0031586960000000008 0.0030700399999999987 0.0031194240000000004 0.0030614560000000006 0.0031587959999999993 0.003146508000000001 0.007430476), :total-error 1, :amalgamated-error 1.026145396}
{:generation 178, :program (:string_rest :integer_mult :exec_if (1 :string_parse_to_chars :string_drop :string_contains_char :boolean_or 1 :string_replace_char :string_remove_char :string_length :boolean_or :boolean_not :boolean_not :string_butlast 0 :string_rest 1 true :string_butlast :string_contains 0 "" :in2 :string_from_char :string_contains_char :string_length :string_nth :in2 :integer_mult true :boolean_eq 1) (:string_iterate (:boolean_not))), :runtime (0.024733187999999996 0.0030691400000000023 0.0031621519999999997 0.003155464000000001 0.0031504879999999995 0.0029027480000000006 0.0032017), :total-error 1, :amalgamated-error 1.04337488}
{:generation 179, :program (:string_drop :string_indexof_char :boolean_or :integer_mult :string_iterate (:string_from_char :exec_dup (:string_occurencesof_char :string_iterate (:string_contains :string_occurencesof_char :string_drop :string_occurencesof_char :boolean_not :exec_if () (:integer_subtract :string_contains :string_parse_to_chars :string_remove_char "" :in2 :string_parse_to_chars true :string_reverse :integer_eq :boolean_not 0 true :integer_eq :string_indexof_char 0 :string_contains :string_parse_to_chars true :string_replace_char :integer_mult :in2 :string_iterate (:boolean_not)))))), :runtime (0.0031767719999999996 0.0032782679999999987 0.003182583999999999 0.0032505160000000023 0.0031860039999999997 0.0031445599999999985 0.003103308000000002), :total-error 1, :amalgamated-error 1.022322012}
{:generation 180, :program (0 :string_rest :string_length :integer_add :in1 :string_butlast :string_occurencesof_char :boolean_or :boolean_eq :exec_dup (:string_from_char :boolean_or :string_indexof_char :string_reverse "" :string_take :string_contains :string_nth :string_parse_to_chars :string_drop :string_contains :boolean_eq :in1 :string_eq :string_from_char :string_rest :string_concat 0 :in2 :string_length :string_from_char true :string_indexof_char :integer_eq true :integer_mult :integer_add :string_reverse "abcdefghijklmnopqrstuvwxyz" :in2 2 :string_reverse :integer_add :string_nth :in2 :string_nth :integer_add 1 :string_iterate (:in2 :boolean_not :integer_subtract))), :runtime (0.0031517120000000005 0.0032258680000000002 0.003256376000000002 0.0019046799999999993 0.0018943680000000004 0.006403084000000001 0.001894443999999998), :total-error 1, :amalgamated-error 1.021730532}
{:generation 181, :program (:string_drop :in1 :boolean_or :boolean_eq :string_iterate (:integer_subtract :string_drop true :integer_eq :string_rest :boolean_and :boolean_and :string_reverse :string_parse_to_chars :boolean_and :string_remove_char :string_contains :string_eq :string_indexof_char true :string_contains_char :string_length :string_rest :exec_dup (:string_from_char true 0 0 :in2 :boolean_and true :in2) :boolean_not true :in2 :string_iterate (:integer_mult :string_parse_to_chars :boolean_not))), :runtime (0.05341088799999998 0.0031637239999999993 0.0031509520000000016 0.0031781520000000014 0.0030736079999999994 0.0031639240000000003 0.003182808), :total-error 1, :amalgamated-error 1.072324056}
{:generation 182, :program (:boolean_not true false :string_drop :integer_mult :integer_eq :string_from_char 1 false :string_contains :integer_eq :integer_mult :string_parse_to_chars :boolean_eq "" 0 :string_contains :integer_quot :string_take :string_indexof_char :string_take :integer_mult :string_contains :integer_add 1 :string_contains :string_from_char :string_concat :string_drop "" :boolean_eq true :string_from_char :in1 :string_contains_char :in2 :string_iterate (:string_from_char :integer_mult :boolean_not :boolean_not :boolean_not)), :runtime (0.0031474000000000016 0.0032244599999999993 0.003207536 0.03892685599999999 0.0031786319999999994 0.0031866760000000033 0.0030778119999999988), :total-error 1, :amalgamated-error 1.057949372}
{:generation 183, :program (:string_drop :in1 :boolean_eq :string_iterate (:integer_subtract :string_drop :in2 :integer_add :string_rest :integer_eq :boolean_and :string_contains :string_parse_to_chars :string_iterate (2 :string_contains :string_from_char true 1 :string_length :integer_quot :boolean_and true 0 :in2 true :in2) :boolean_not) true :string_from_char :string_iterate (:string_concat :integer_mult :string_rest :boolean_not)), :runtime (0.003233840000000001 0.003112019999999999 0.0030537 0.003128672000000001 0.003119016 0.0030867639999999997 0.003125912), :total-error 1, :amalgamated-error 1.021859924}
