{:generation 0, :program (:string_drop :in2 :exec_if (:string_take :string_drop :string_contains :string_butlast) (:string_indexof_char :string_from_char :string_concat :string_remove_char :string_from_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :exec_dup ("abcdefghijklmnopqrstuvwxyz" 0 :string_concat 2 "abcdefghijklmnopqrstuvwxyz" :integer_subtract 2 false :exec_dup (0 :integer_subtract :string_concat true :string_contains :in2 :in2 :string_concat :string_contains_char :string_contains :string_parse_to_chars :string_indexof_char :exec_if (2 :string_concat :string_contains_char "" :integer_subtract :string_take :string_indexof_char :string_iterate (:string_nth :integer_eq)) ())))), :runtime (0.0030777240000000017 0.003041899999999999 0.0030491120000000023 0.003137116000000001 0.0030576599999999985 0.0018767880000000003 0.0023808439999999983), :total-error 2, :amalgamated-error 2.019621144}
{:generation 116, :program (2 :string_concat :in2 :string_iterate (true :string_eq :string_remove_char :in2 :integer_quot :integer_subtract :string_occurencesof_char :string_drop :string_take :string_parse_to_chars :string_contains_char :string_eq :string_reverse :string_indexof_char :string_drop 1 :integer_eq 1 :string_butlast :string_occurencesof_char :string_contains :string_parse_to_chars "" :integer_eq :boolean_eq :string_parse_to_chars 1 :string_take :string_occurencesof_char :string_parse_to_chars :string_indexof_char 2 true :integer_add false true true true true)), :runtime (0.003176207999999999 0.0030907879999999993 0.003127992000000001 0.003264496000000001 0.003169143999999999 0.0031334799999999997 0.0031226839999999997), :total-error 1, :amalgamated-error 1.022084792}
{:generation 117, :program (:in2 :in1 :string_iterate (:in2 false "" :string_drop :integer_eq 1 :string_drop :string_parse_to_chars 0 1 :string_replace_char :integer_mult :in1 :string_occurencesof_char :in1 :string_eq 2 0 :string_eq :integer_subtract :in2 :string_drop :string_butlast :boolean_or :string_reverse :string_parse_to_chars true :boolean_eq :integer_mult :string_indexof_char :string_drop :integer_eq true true :integer_subtract :string_reverse :string_replace_char :string_rest)), :runtime (0.0031116839999999995 0.0031867199999999975 0.003155351999999998 0.003186379999999999 0.0031898999999999994 0.05520765600000007 0.003140387999999998), :total-error 1, :amalgamated-error 1.07417808}
{:generation 118, :program (:in2 :string_remove_char :string_iterate (:in2 :string_eq :in1 :boolean_eq :integer_quot :string_parse_to_chars false :in2 :string_parse_to_chars :string_eq :string_drop :string_contains_char :string_eq :string_reverse :string_length :string_contains_char :string_length :string_reverse :string_remove_char :integer_eq :string_contains :in2 0 :string_drop :integer_add :string_contains :integer_mult :string_take :string_parse_to_chars :string_parse_to_chars :in2 2 :string_reverse :boolean_and :integer_add true :string_nth true)), :runtime (0.003109879999999999 0.0030852720000000013 0.003113387999999998 0.003088660000000002 0.0030931240000000013 0.0031694480000000005 0.0031409240000000002), :total-error 1, :amalgamated-error 1.021800696}
{:generation 119, :program (:in2 :string_nth false :string_replace_char :string_contains_char :integer_mult :string_concat :integer_add :string_iterate (true :string_eq :string_butlast false :boolean_eq :string_parse_to_chars :string_butlast :string_contains_char :string_eq :string_length :string_iterate (:string_indexof_char :in1 1 false false :string_remove_char :string_remove_char :in1 :integer_add :string_remove_char :string_occurencesof_char :integer_add true :string_occurencesof_char :boolean_or :string_occurencesof_char :string_concat :string_replace_char :integer_subtract) :string_nth :string_contains false :string_nth :string_indexof_char true :string_parse_to_chars :string_concat)), :runtime (0.0031244640000000004 0.003104456 0.0030582839999999997 0.0031558920000000004 0.0032282999999999986 0.0032113280000000033 0.002677044000000002), :total-error 1, :amalgamated-error 1.021559768}
{:generation 120, :program (:in2 :integer_eq :string_replace_char :string_iterate (:string_iterate (:string_contains_char :string_drop true :string_iterate (:integer_mult false :integer_quot false :string_occurencesof_char :string_contains_char :string_eq :string_contains :string_length :boolean_and false :string_concat :in2 :string_contains :integer_mult :string_indexof_char :string_contains false :string_contains_char :integer_eq :string_reverse :integer_quot :string_indexof_char :boolean_or :boolean_eq :string_indexof_char true :integer_subtract :integer_quot :string_butlast true)))), :runtime (0.0031609000000000008 0.0031782560000000026 0.003057568 0.003036192000000001 0.003189807999999999 0.0031759520000000005 0.003198655999999999), :total-error 1, :amalgamated-error 1.021997332}
{:generation 121, :program (1 :in2 true :string_iterate (:in2 :string_replace_char :in1 :integer_mult 2 1 :in2 :string_contains_char :integer_add :string_occurencesof_char 0 :string_butlast false :string_concat false :string_occurencesof_char :integer_quot :string_eq :string_replace_char :string_reverse 0 :string_contains :string_butlast :string_contains :string_reverse :boolean_eq :boolean_or :string_contains :string_length :integer_add true :string_nth :integer_add :string_nth :in1 :string_length)), :runtime (0.003207172 0.003164588 0.0031547960000000005 0.003147832000000002 0.0030688400000000015 0.003111128 0.0018342280000000005), :total-error 1, :amalgamated-error 1.020688584}
{:generation 122, :program (:in2 :string_butlast :string_iterate (false :integer_mult :string_nth :string_replace_char :boolean_not :string_take :string_butlast :boolean_not :boolean_eq :string_occurencesof_char false :string_rest :boolean_not :string_eq :string_drop :string_contains :string_eq false :integer_eq 2 :string_eq :string_length :string_eq :string_iterate (:string_iterate (:in1 false :exec_dup (:integer_add :boolean_and :string_drop 2 :string_drop :string_rest :string_indexof_char :integer_add :integer_mult "" :boolean_or true :string_rest))))), :runtime (0.0031088039999999976 0.003080204000000001 0.0031065839999999977 0.003153112 0.04494305600000001 0.0030662320000000008 0.0030501720000000003), :total-error 1, :amalgamated-error 1.063508164}
{:generation 123, :program (:string_iterate (:in2 :in2 :integer_subtract :string_iterate (:boolean_not :string_drop :string_contains :string_contains_char :string_take true :string_parse_to_chars false 2 :string_occurencesof_char :string_length :boolean_not :string_rest :string_contains_char :string_length :string_occurencesof_char false :string_from_char :string_eq 1 :boolean_or :string_length :exec_if (:string_remove_char :string_contains :integer_eq :string_take :in1 false true :in2 :in1 true :string_reverse :integer_subtract true) ()))), :runtime (0.003209336000000001 0.003220159999999999 0.003127427999999998 0.0032365120000000004 0.0031111160000000006 0.003184712000000002 0.01448958799999999), :total-error 1, :amalgamated-error 1.033578852}
{:generation 124, :program (:in2 :in2 :string_iterate (:string_contains :string_nth :integer_mult false :string_take :string_eq :string_butlast :boolean_eq :string_rest :boolean_not :string_drop :string_contains :boolean_not :string_eq :in1 :string_nth :integer_eq :string_replace_char :string_eq "abcdefghijklmnopqrstuvwxyz" :in1 :string_length :string_drop :string_parse_to_chars 0 :string_from_char :string_drop :string_drop :string_rest :exec_dup (:string_indexof_char :string_butlast :integer_mult :boolean_or true))), :runtime (0.003126419999999999 0.0031409280000000016 0.003118919999999999 0.0031172839999999992 0.003195836 0.0032335359999999965 0.0031538400000000006), :total-error 1, :amalgamated-error 1.022086764}
{:generation 125, :program (:in2 :in2 :string_iterate (:string_replace_char false :integer_mult false :string_concat :string_occurencesof_char :string_length :string_reverse :string_take :integer_add :boolean_eq :integer_quot :integer_quot false :string_reverse :string_take :string_remove_char :string_rest false :string_contains 2 :string_reverse :boolean_or :in2 false :string_rest 2 :integer_eq :string_take :integer_add :string_rest true :string_concat :string_nth :string_contains :integer_add :integer_add :string_reverse) :string_concat), :runtime (0.003112048000000001 0.003045428 0.0030822720000000005 0.0030834479999999995 0.0031656079999999986 0.0032199519999999973 0.0018914839999999993), :total-error 1, :amalgamated-error 1.02060024}
{:generation 126, :program (:in2 :in2 :string_iterate (false false :string_nth 2 1 :boolean_and :string_contains :string_from_char :string_take :integer_mult :string_eq :string_contains false "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_occurencesof_char :string_remove_char 1 0 :string_occurencesof_char :in1 :integer_add :in1 :string_contains_char :in2 true :boolean_eq :string_eq :integer_add :string_take :string_indexof_char :boolean_and :string_parse_to_chars :string_nth :boolean_eq :string_length :string_take :string_replace_char)), :runtime (0.0030992360000000004 0.003227196000000001 0.0030734 0.003144055999999999 0.003090360000000002 0.0030467160000000005 0.0030440239999999993), :total-error 1, :amalgamated-error 1.0217249880000001}
{:generation 127, :program (:in2 :in2 :string_iterate (:integer_quot :in2 :string_nth :string_reverse :boolean_not :string_take :in1 :integer_quot :in1 :string_occurencesof_char :boolean_eq :string_take :string_contains :string_replace_char :integer_mult :string_reverse false :string_take false :string_from_char 0 1 :string_length :integer_add false :string_reverse :integer_eq :integer_eq :integer_subtract :string_drop :integer_add :integer_subtract :string_indexof_char :integer_mult :integer_add :string_nth :string_remove_char 2 true)), :runtime (0.0031431400000000017 0.0031495800000000003 0.0031600759999999995 0.031128675999999997 0.0031358199999999992 0.0031707439999999996 0.003148551999999998), :total-error 1, :amalgamated-error 1.050036588}
{:generation 128, :program (:in2 2 :in2 :string_iterate (false :string_replace_char "" false false :string_take :in2 :string_contains :integer_add :boolean_not false :string_length 0 :string_contains :string_length :string_contains :boolean_or :string_drop 2 :string_contains :string_remove_char :string_take 1 :integer_add :string_replace_char :boolean_and :string_drop :string_replace_char 2 :boolean_and :integer_add :in1 :string_parse_to_chars :string_rest :integer_quot true :string_indexof_char :string_concat)), :runtime (0.0030773519999999976 0.003200847999999999 0.003205887999999998 0.0032111959999999986 0.0031480600000000007 0.003162115999999999 0.0031803239999999987), :total-error 1, :amalgamated-error 1.022185784}
{:generation 129, :program (:in2 :in2 :string_iterate (1 :in2 :string_replace_char false :string_nth :string_remove_char :boolean_eq :integer_quot false 1 false :string_drop :integer_eq :string_butlast :integer_mult :string_occurencesof_char 0 :string_take false :string_take :string_occurencesof_char :string_drop 2 :string_nth false :integer_subtract :integer_quot 2 :string_take :string_length :string_eq "" :string_butlast true :string_butlast :string_concat :string_take true)), :runtime (0.003131036 0.003167584000000001 0.0031673840000000023 0.003190579999999999 0.003047027999999999 0.0031104839999999984 0.045098848000000004), :total-error 1, :amalgamated-error 1.063912944}
{:generation 130, :program (:in2 :string_iterate (:integer_mult :integer_mult :boolean_eq :string_from_char :in1 :string_reverse :string_drop :string_eq :integer_mult 2 "abcdefghijklmnopqrstuvwxyz" :string_eq :string_reverse false :string_butlast :string_concat false 0 :string_length :string_eq :string_occurencesof_char :in2 :string_rest :string_take :string_parse_to_chars :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_parse_to_chars :string_reverse :string_contains :string_eq :integer_add :string_remove_char :boolean_eq true true)), :runtime (0.0031607560000000015 0.003054847999999999 0.003068716 0.003181256000000001 0.0031063479999999975 0.003051496 0.0031345199999999996), :total-error 1, :amalgamated-error 1.02175794}
{:generation 131, :program (:in2 :in2 :in2 :string_iterate (:string_from_char :string_replace_char :string_parse_to_chars :string_indexof_char :string_occurencesof_char 2 :string_replace_char :string_concat 1 :string_occurencesof_char :boolean_not false :string_contains :integer_eq :string_drop :string_occurencesof_char :in1 :in1 :string_eq false false 1 :string_remove_char :string_replace_char :in1 :string_contains :in1 :string_from_char :integer_add 0 :string_rest :string_concat :string_rest :in1 :boolean_or 0 true)), :runtime (0.0032045199999999998 0.0032137560000000034 0.0031763039999999996 0.0031605159999999995 0.0031804159999999997 0.003089752000000001 0.0031695679999999998), :total-error 1, :amalgamated-error 1.022194832}
{:generation 132, :program (false :in2 :string_iterate (:integer_quot :string_iterate (:string_reverse :integer_subtract :string_parse_to_chars :string_nth :string_occurencesof_char :string_take :string_remove_char false :string_reverse false :integer_mult :in1 false :string_butlast :integer_eq :string_occurencesof_char :string_parse_to_chars :string_contains :string_occurencesof_char :string_eq :boolean_or true :string_occurencesof_char :string_eq :string_reverse :string_rest :string_indexof_char :boolean_eq :boolean_not :string_replace_char :integer_quot :string_butlast true :boolean_or :string_parse_to_chars :integer_mult))), :runtime (0.0031818840000000003 0.0032108039999999985 0.003162204 0.003142011999999999 0.0030998999999999996 0.0031423040000000016 0.0030699279999999982), :total-error 1, :amalgamated-error 1.022009036}
{:generation 133, :program (:in2 :integer_subtract :in2 :string_iterate (:in2 :in1 :string_remove_char :integer_mult :string_eq :string_occurencesof_char :string_indexof_char :string_occurencesof_char false :string_take false :string_occurencesof_char :string_eq :string_concat :boolean_not :string_butlast :integer_eq false :string_drop :integer_mult :integer_eq :string_eq :string_concat :string_parse_to_chars :in2 :string_reverse "abcdefghijklmnopqrstuvwxyz" :integer_add :boolean_eq :string_nth true true 0 :string_rest :integer_mult true true)), :runtime (0.003133728 0.0031122 0.12383033200000002 0.0031285519999999967 0.0018281000000000011 0.0018787479999999997 0.001895283999999999), :total-error 1, :amalgamated-error 1.1388069440000002}
{:generation 134, :program (:in2 :string_iterate (:string_iterate (:integer_mult :boolean_eq :string_remove_char false false :in1 :string_remove_char :string_indexof_char :string_eq :string_parse_to_chars :integer_quot :string_contains :integer_mult "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_length :integer_eq false :string_remove_char :in1 false "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_reverse :string_indexof_char :integer_quot :integer_eq :integer_subtract :string_eq 2 true :string_remove_char :integer_eq :string_contains :integer_mult :string_nth true "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_contains))), :runtime (0.0031435319999999997 0.003141996 0.003087104000000001 0.0031433679999999997 0.0031069320000000032 0.0030892600000000017 0.003145588000000001), :total-error 1, :amalgamated-error 1.02185778}
{:generation 135, :program (:in2 :string_iterate (:integer_quot :string_from_char :integer_mult :string_parse_to_chars :boolean_eq :string_length false :string_parse_to_chars :string_concat :string_occurencesof_char :string_remove_char :string_length false :string_replace_char :string_contains :string_remove_char :string_drop :string_contains "" :string_contains_char :string_parse_to_chars :in1 :string_length :string_take :string_nth :string_butlast :string_reverse :string_parse_to_chars :string_contains :string_contains_char :string_parse_to_chars :boolean_or true true :string_contains :integer_add true)), :runtime (0.0031102680000000007 0.003080627999999999 0.003148528 0.0030756120000000014 0.0031641240000000034 0.0031893480000000003 0.003181467999999999), :total-error 1, :amalgamated-error 1.021949976}
{:generation 136, :program (:in2 2 :string_iterate (:integer_mult false false "abcdefghijklmnopqrstuvwxyz" :in2 :string_eq false :string_take :integer_mult 2 :string_replace_char :string_parse_to_chars 1 :integer_eq :integer_add :string_drop :integer_eq :integer_eq 0 :string_replace_char :string_remove_char :string_indexof_char 0 :string_eq :string_drop 2 true 2 :string_replace_char :string_indexof_char :string_contains_char :string_concat 0 :integer_add true :integer_quot :string_contains true)), :runtime (0.0031778480000000005 0.0030987599999999977 0.003183043999999998 0.0022996720000000004 0.007866864 0.0019008959999999994 0.0018724679999999989), :total-error 1, :amalgamated-error 1.023399552}
{:generation 137, :program (:in2 :string_iterate (:boolean_and :string_indexof_char :integer_mult :integer_quot :boolean_or false :in1 :string_parse_to_chars 1 2 false :string_drop :in1 :string_butlast :string_concat :integer_add 0 :string_replace_char :in1 :string_occurencesof_char :string_remove_char 1 :string_indexof_char :string_reverse true :string_replace_char :string_take :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_occurencesof_char :string_rest :string_concat :string_butlast :string_contains true :in2 :string_length :string_parse_to_chars :boolean_or :integer_subtract)), :runtime (0.003155316000000001 0.003031692000000001 0.036815532 0.003133007999999999 0.003187663999999997 0.0030899560000000026 0.0030678000000000007), :total-error 1, :amalgamated-error 1.055480968}
{:generation 138, :program (:integer_add :in2 :string_iterate (:string_remove_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_eq :string_reverse :string_parse_to_chars false :string_occurencesof_char 2 :string_eq :string_contains :string_occurencesof_char :string_reverse :string_replace_char :integer_quot :string_rest :in1 :string_take :string_length :string_parse_to_chars :string_indexof_char :in1 false :integer_eq :string_contains :string_replace_char :in1 true :string_concat :string_parse_to_chars :string_contains :string_concat :in2 :string_contains_char true true)), :runtime (0.0030904239999999996 0.003031808000000001 0.0030550039999999996 0.0018346199999999995 0.0018214760000000003 0.001856976 0.001826259999999999), :total-error 1, :amalgamated-error 1.016516568}
{:generation 139, :program (:in2 :in2 :string_iterate (:integer_quot false :string_parse_to_chars :string_drop :boolean_not false 0 :string_occurencesof_char :string_eq false :boolean_and :string_take 0 false false :string_length :string_concat :string_contains_char :in1 :string_parse_to_chars :string_concat :string_parse_to_chars 0 :boolean_eq 2 true :string_reverse :in1 :string_occurencesof_char 0 :string_contains_char :string_length :string_drop :string_butlast :string_remove_char :string_nth :string_length :integer_add true)), :runtime (0.003085056 0.003148948 0.003076704 0.0031708519999999983 0.0031695960000000002 0.012224683999999991 0.054031364), :total-error 1, :amalgamated-error 1.081907204}
{:generation 140, :program (:in2 :string_parse_to_chars :in2 :string_iterate (false :integer_quot :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_mult 0 :integer_quot :string_rest :boolean_not :string_occurencesof_char :boolean_not :string_eq :string_reverse :string_reverse :string_reverse :string_length 0 :string_eq "" false :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_rest 2 :string_reverse :string_from_char :in2 :boolean_and :string_occurencesof_char 1 :string_remove_char true "" true true true true :integer_add :string_reverse)), :runtime (0.0030852999999999987 0.0030671799999999996 0.003107088000000001 0.003128692 0.036903720000000015 0.003160444000000001 0.0031624760000000004), :total-error 1, :amalgamated-error 1.0556149}
{:generation 141, :program (:integer_quot :string_butlast :in2 :string_iterate (:in1 false :string_eq :string_drop false :string_take :integer_eq :string_eq :string_contains_char :integer_add 1 :string_butlast 1 :string_from_char :string_contains :integer_add :string_drop :string_eq 2 :integer_subtract :string_indexof_char :string_indexof_char 1 :string_length :in1 :string_contains_char :string_contains_char :string_nth :string_from_char :string_indexof_char true :string_rest true :string_take true true true)), :runtime (0.0027163240000000026 0.001860604 0.001865276 0.0018055240000000006 0.0019675519999999996 0.0022931240000000006 0.0018598559999999991), :total-error 1, :amalgamated-error 1.01436826}
{:generation 142, :program (:in2 :boolean_or :string_iterate (:integer_quot false :string_reverse :string_indexof_char false 2 :boolean_not false :string_length :integer_add :boolean_eq :string_contains false :in1 :integer_mult :string_take :string_concat :integer_add :string_drop :string_from_char :integer_subtract :string_indexof_char :string_nth :string_contains :string_parse_to_chars :string_remove_char :string_indexof_char 0 :string_contains 1 :string_rest :integer_add :string_reverse 0 :string_indexof_char :string_contains true true :integer_add)), :runtime (0.0031132000000000017 0.003117616 0.003179211999999999 0.0031647800000000003 0.003151176 0.003132188000000002 0.06317092800000002), :total-error 1, :amalgamated-error 1.0820291}
{:generation 143, :program (:in2 :in2 :string_iterate (false :string_from_char :string_concat :string_contains :string_contains :string_take 2 :string_parse_to_chars :string_replace_char :string_parse_to_chars :string_concat :string_concat :string_take 1 :integer_subtract 1 :string_take :string_contains :string_contains :string_indexof_char 2 :string_remove_char :string_eq :string_remove_char :string_indexof_char false :string_indexof_char :string_reverse :string_contains_char :string_eq :in1 :string_length :string_nth :integer_add :string_contains true)), :runtime (0.003137319999999999 0.010242951999999998 0.0030423599999999983 0.003096936000000002 0.019146920000000005 0.0030697239999999994 0.003115148), :total-error 1, :amalgamated-error 1.04485136}
{:generation 144, :program (:in2 :string_iterate (false :string_replace_char false :string_concat false :integer_mult :string_indexof_char :string_contains false :string_contains :in1 :string_remove_char :string_concat :string_concat :string_take 1 0 :string_concat false :string_take 1 :string_parse_to_chars :in1 :boolean_not :string_remove_char false :string_contains :integer_mult :boolean_eq :string_contains_char true :exec_if (true true :string_remove_char :string_rest :integer_mult true) ())), :runtime (0.0031648039999999985 0.003125268 0.003083451999999999 0.003155684000000002 0.003136308000000001 0.0018522280000000007 0.0018121799999999996), :total-error 1, :amalgamated-error 1.019329924}
{:generation 145, :program (:in2 :in2 :string_iterate (:string_contains_char :string_contains :string_concat :string_take false :string_parse_to_chars :string_contains :string_eq :in2 :boolean_eq :string_concat false :in1 :string_occurencesof_char :string_contains_char :string_contains :string_length false :boolean_and :string_drop :string_parse_to_chars :string_remove_char :string_concat 1 :string_remove_char :string_occurencesof_char :string_contains :in2 :in1 :string_eq :boolean_eq :in1 :integer_eq :string_concat :string_nth true)), :runtime (0.003158728000000001 0.003168503999999998 0.0031270319999999988 0.0031198360000000017 0.05616347599999999 0.028988211999999982 0.003156756000000001), :total-error 1, :amalgamated-error 1.100882544}
{:generation 146, :program (:in2 :in2 :string_iterate (:integer_mult :integer_subtract 1 :integer_eq false :string_parse_to_chars :string_eq :string_iterate (:string_from_char false :string_reverse :integer_eq :string_occurencesof_char :string_contains_char :string_occurencesof_char :boolean_eq :integer_eq :integer_quot :string_remove_char :string_indexof_char :string_remove_char 2 :in1 0 :string_occurencesof_char :string_contains 1 0 :boolean_or :string_eq :boolean_eq :in1 :string_concat :string_concat :string_nth true :integer_mult :string_drop :integer_add))), :runtime (0.0032221880000000026 0.0031361239999999992 0.003131504000000001 0.0031642119999999996 0.003143364 0.0031779759999999986 0.003221563999999999), :total-error 1, :amalgamated-error 1.022196932}
{:generation 147, :program (:string_butlast :in2 :string_iterate (:integer_mult :string_from_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_drop false false :string_drop :string_drop :integer_add :string_occurencesof_char 0 "" :string_contains :string_butlast false :string_eq :string_contains :string_remove_char :string_contains :string_drop :string_rest :string_contains :boolean_or :in1 :integer_add :in1 1 :string_reverse :in1 true :string_contains_char true :string_from_char true :string_contains :integer_add)), :runtime (0.003105008000000001 0.0031328159999999996 0.0031369799999999975 0.07518556800000002 0.0028490840000000004 0.001960876 0.0031428999999999993), :total-error 1, :amalgamated-error 1.092513232}
{:generation 148, :program (:in2 :string_iterate (:string_iterate (:string_take :in1 1 :string_contains :string_rest :boolean_or "" :string_drop false :string_length :string_length :string_rest :string_reverse :integer_quot false 0 :integer_eq false 0 :string_remove_char :string_contains_char :string_rest :string_drop :string_take :string_remove_char :string_indexof_char :string_contains 1 :string_contains_char :string_drop :string_rest :integer_eq :string_replace_char true :string_from_char true :integer_mult true :string_drop))), :runtime (0.0031485720000000014 0.050716383999999975 0.003022664 0.0030497719999999996 0.0031120120000000004 0.003177859999999997 0.003130759999999999), :total-error 1, :amalgamated-error 1.069358024}
{:generation 149, :program (:in2 :string_iterate (:string_iterate (false :string_from_char :string_parse_to_chars :string_parse_to_chars :string_eq :integer_mult :string_length :string_parse_to_chars :integer_eq :integer_subtract :integer_quot :integer_quot :string_replace_char false :integer_eq 0 :string_contains :string_length :string_from_char "abcdefghijklmnopqrstuvwxyz" 1 :string_drop :string_remove_char :string_length :string_remove_char 1 :string_iterate (:string_length :string_length :boolean_and :in1 :integer_mult :string_contains :string_remove_char :string_concat true :string_concat) true :string_parse_to_chars))), :runtime (0.003057555999999998 0.0031985159999999976 0.0031683080000000008 0.003171308000000002 0.003098696 0.003115011999999999 0.001961735999999999), :total-error 1, :amalgamated-error 1.020771132}
{:generation 150, :program (0 :integer_add :in2 :string_iterate ("" :string_indexof_char :integer_mult false :string_length :boolean_not :string_contains :string_contains :string_parse_to_chars :string_length :string_rest :string_concat :string_eq false :string_occurencesof_char :string_contains_char :string_indexof_char :string_rest :string_contains_char 0 :string_parse_to_chars :string_contains :string_rest false :string_contains :string_drop :string_eq :string_contains :in1 :in2 :boolean_or :string_contains true :in1 :in2 true true :string_replace_char true :string_concat)), :runtime (0.0031051359999999984 0.0032584280000000016 0.003193396000000001 0.0031025840000000015 0.003078836000000002 0.003218483999999999 0.0031869999999999993), :total-error 1, :amalgamated-error 1.022143864}
{:generation 151, :program (:in2 :string_contains :string_iterate (:integer_eq :string_butlast :string_parse_to_chars :string_contains_char :integer_eq :string_reverse false :string_parse_to_chars :string_length :string_occurencesof_char :string_rest :integer_subtract 1 :string_from_char 0 :string_length 0 0 :string_drop :string_remove_char :string_rest :string_concat :string_replace_char :string_take 0 1 :string_length :string_eq 1 :boolean_and :boolean_eq :string_indexof_char :integer_add "" true true :string_length :boolean_or)), :runtime (0.003119704000000002 0.003057407999999999 0.003097463999999998 0.0031561519999999993 0.003131999999999997 0.0030571479999999995 0.003159944), :total-error 1, :amalgamated-error 1.02177982}
{:generation 152, :program (:in2 :in2 :string_iterate (true :string_from_char :string_reverse false :integer_eq :string_drop :string_drop :string_length :integer_quot :string_concat :string_replace_char :string_from_char :integer_mult false :string_drop 1 :string_take 1 0 :string_replace_char :string_occurencesof_char 2 :in2 0 :boolean_and :string_length "" :in1 2 true "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_length :string_from_char :string_take true :string_remove_char true)), :runtime (0.0031237800000000013 0.0031693600000000017 0.0032117880000000027 0.0032110279999999995 0.041222952000000035 0.0031048879999999992 0.003104184000000002), :total-error 1, :amalgamated-error 1.06014798}
{:generation 153, :program (:in2 :in2 :string_iterate (:integer_eq :string_parse_to_chars :integer_mult :string_indexof_char :string_parse_to_chars false :string_parse_to_chars :string_contains :string_indexof_char :string_replace_char :string_drop false 0 :string_occurencesof_char :string_contains_char :string_length false :string_remove_char :string_contains :string_indexof_char :string_rest :string_take :string_occurencesof_char :boolean_eq :in2 :in2 :integer_add :string_indexof_char :in1 :string_parse_to_chars :boolean_or true :string_from_char :string_contains :string_occurencesof_char :integer_eq true :string_contains_char true)), :runtime (0.0031660120000000006 0.0031786240000000014 0.0031809720000000007 0.0032298560000000014 0.003117724 0.003180991999999996 0.0031658319999999986), :total-error 1, :amalgamated-error 1.022220012}
{:generation 154, :program (:string_iterate (:in2 :string_eq :string_iterate (:string_contains :string_eq :string_from_char "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_from_char :string_contains_char :in1 :boolean_or :integer_quot :integer_add 0 :string_occurencesof_char false 0 :string_butlast :string_butlast :string_drop 1 :in2 :string_replace_char 0 0 :in1 :string_indexof_char :string_indexof_char :string_contains :string_contains :string_nth :string_parse_to_chars :integer_eq :integer_add true :string_length :string_nth))), :runtime (0.0018765119999999977 0.0019328640000000005 0.0019198439999999978 0.0018264599999999994 0.0018581639999999985 0.0018520479999999994 0.001814284), :total-error 1, :amalgamated-error 1.0130801759999999}
{:generation 155, :program (:in2 :in2 :string_iterate (false :string_contains :string_reverse :string_from_char false :string_length :string_parse_to_chars :string_drop :string_nth :integer_mult :integer_add :string_reverse false :string_contains :string_contains :string_drop :string_from_char false :string_drop 0 :integer_eq :in1 false :string_drop :boolean_not :string_eq :in1 2 :string_replace_char :integer_quot :integer_quot :string_occurencesof_char :integer_eq :string_contains_char true :string_replace_char true)), :runtime (0.0031456720000000013 0.0030773999999999966 0.0030992759999999993 0.0031093199999999983 0.003185603999999996 0.0031407560000000024 0.0031807119999999974), :total-error 1, :amalgamated-error 1.02193874}
{:generation 156, :program (:in2 :string_reverse :integer_eq :integer_add :in2 :string_iterate (:integer_add :string_contains_char :string_concat :string_iterate (:string_drop false :integer_eq :string_rest :integer_eq :string_from_char :integer_add :string_length :string_contains_char :string_length :integer_mult :integer_eq :integer_add :in2 :string_parse_to_chars :string_indexof_char false :string_eq true :exec_if (:string_indexof_char "" :string_concat :string_remove_char :string_rest true :string_replace_char true :string_concat :in2 true 0 true) ()))), :runtime (0.0031204599999999994 0.0031497800000000005 0.003070028 0.003106807999999999 0.003030755999999999 0.003109675999999998 0.003076715999999999), :total-error 1, :amalgamated-error 1.021664224}
{:generation 157, :program (:in2 :string_eq :string_iterate (:string_iterate (:integer_mult false :string_nth :string_length false :string_remove_char false 2 "abcdefghijklmnopqrstuvwxyz" 1 :string_parse_to_chars :integer_subtract :string_butlast :string_concat :string_occurencesof_char :string_indexof_char) false :in1 :string_contains false :string_take :string_occurencesof_char :string_contains :integer_subtract :string_indexof_char :in1 "abcdefghijklmnopqrstuvwxyz" 2 :in2 :string_length :string_nth true :string_occurencesof_char :string_length) :string_butlast), :runtime (0.0031779319999999988 0.003152531999999997 0.0031673839999999975 0.003242612000000003 0.0031685679999999996 0.0031281000000000004 0.003130760000000002), :total-error 1, :amalgamated-error 1.022167888}
