{:generation 0, :program (:integer_add :in2 1 :integer_eq :string_replace_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_nth :string_length :string_contains_char :string_rest :string_iterate (:string_replace_char :string_length :in2 :exec_dup (:exec_if (:string_concat :in1 :exec_dup (0 "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_take :string_indexof_char :boolean_and :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_from_char :boolean_or :string_eq :boolean_eq :in1 :string_eq :in1 :string_contains :string_occurencesof_char :in2 :string_take :string_iterate (:string_contains_char))) ()))), :runtime (0.003290220000000001 0.003242595999999998 0.0032624840000000004 0.003261552000000001 0.0018590840000000006 0.0019330919999999985 0.0019184079999999993), :total-error 2, :amalgamated-error 2.018767436}
{:generation 133, :program (:string_reverse :string_butlast :boolean_eq true :string_iterate (:string_parse_to_chars 0 :string_drop :string_concat) :string_eq :boolean_or :boolean_eq :string_contains :string_length :string_reverse :string_iterate (:string_rest :string_concat :string_take true :string_concat :string_reverse :in2 :integer_quot :string_iterate (:string_rest :boolean_not :string_contains))), :runtime (0.0032481759999999993 0.0032481559999999986 0.0032129920000000018 0.003248048000000001 0.00317012 0.0018373319999999997 0.001846595999999999), :total-error 1, :amalgamated-error 1.01981142}
{:generation 134, :program (:string_butlast :integer_quot :integer_eq :in1 :string_eq :string_contains :string_length :string_take :string_concat :string_contains_char :boolean_or :string_contains_char :string_remove_char :in1 :integer_add :integer_eq :in2 :string_length :in2 true :integer_eq 0 :string_indexof_char :string_iterate (:string_length "abcdefghijklmnopqrstuvwxyz" :boolean_not) :string_remove_char :string_drop :integer_quot :string_iterate (:string_butlast :string_contains 1)), :runtime (0.00249298 0.0018949359999999992 0.001950567999999999 0.0019088119999999987 0.0019370319999999985 0.001997023999999999 0.001980272), :total-error 1, :amalgamated-error 1.014161624}
{:generation 135, :program (:string_nth :boolean_or 0 :string_from_char :boolean_and 2 :string_indexof_char :string_reverse :string_contains_char :string_indexof_char :string_drop :integer_subtract :string_contains_char true :string_contains :integer_quot true :string_replace_char :integer_add :string_take :string_butlast :string_contains :integer_subtract :string_occurencesof_char :in2 :string_iterate (:string_indexof_char :in1 :in1 :boolean_not)), :runtime (0.0018525799999999997 0.0018437999999999992 0.0018453159999999998 0.0018296399999999998 0.0019027399999999996 0.001830751999999999 0.0018740760000000001), :total-error 1, :amalgamated-error 1.012978904}
{:generation 136, :program ("abcdefghijklmnopqrstuvwxyz" 1 true :string_replace_char :boolean_eq 0 :string_eq :string_reverse true :boolean_not :in1 :in2 :integer_mult 1 :in1 :integer_subtract 2 true :string_butlast true :string_nth 1 "abcdefghijklmnopqrstuvwxyz" :in2 true :string_iterate (:string_from_char :boolean_not :string_iterate ())), :runtime (0.0019396360000000007 0.0018473600000000008 0.0019684519999999994 0.0023925879999999993 0.0018781479999999994 0.0018941159999999993 0.0018879959999999992), :total-error 1, :amalgamated-error 1.013808296}
{:generation 137, :program (:string_butlast "abcdefghijklmnopqrstuvwxyz" 1 :integer_quot :string_eq :in1 :boolean_and :in1 :boolean_not :string_butlast 0 :integer_eq :integer_mult :string_concat :string_nth false false true :string_take :string_from_char true :in2 :integer_add :string_indexof_char :string_drop :string_contains_char :boolean_and :string_iterate (:integer_subtract :boolean_not :string_iterate ())), :runtime (0.002843748 0.0021135199999999985 0.0019269599999999995 0.0019482199999999999 0.001997415999999999 0.0024648119999999985 0.0026310080000000002), :total-error 1, :amalgamated-error 1.015925684}
{:generation 138, :program (:string_contains :boolean_and :in1 :string_indexof_char :integer_eq :exec_if (:string_iterate (:string_length 1 :string_from_char 0 :string_remove_char :string_take) :string_drop 0 :string_concat :boolean_eq :string_remove_char true :in2 :string_from_char :boolean_eq :integer_add true :string_iterate (:string_iterate (:integer_mult :boolean_not :string_nth :string_from_char :integer_subtract :string_concat))) ()), :runtime (0.003188372 0.0032602559999999987 0.0029779560000000012 0.001879607999999999 0.0018743319999999996 0.0018509919999999992 0.0018895759999999998), :total-error 1, :amalgamated-error 1.016921092}
{:generation 139, :program (:string_butlast "abcdefghijklmnopqrstuvwxyz" 1 :integer_quot :in1 :string_reverse :in1 :boolean_not :string_reverse :string_butlast 0 :integer_eq :in2 :string_nth false :string_contains_char :string_occurencesof_char :string_take :string_from_char :boolean_not :in2 :integer_add :string_indexof_char :string_indexof_char :integer_eq :string_drop :string_iterate (:integer_subtract :boolean_not :string_iterate ())), :runtime (0.0033361959999999996 0.003229312 0.003274059999999999 0.002151300000000001 0.0018693759999999996 0.0018513599999999994 0.001909151999999999), :total-error 1, :amalgamated-error 1.017620756}
{:generation 140, :program (true :string_parse_to_chars :boolean_and :string_contains_char true 2 :string_contains :in1 :string_iterate (:string_occurencesof_char :string_length :string_contains :integer_subtract :string_concat :boolean_and "" :string_concat :in1 :string_concat :string_drop true true true :string_take "" 1 :string_rest :in2 :integer_quot :string_iterate (:string_from_char :string_from_char :boolean_not :integer_quot))), :runtime (0.0032577959999999994 0.0018619559999999982 0.0019477519999999994 0.0019269400000000002 0.0019166799999999983 0.0019253119999999996 0.0018570919999999981), :total-error 1, :amalgamated-error 1.014693528}
{:generation 141, :program (:string_indexof_char :in1 :integer_subtract :boolean_and 1 :string_nth :string_drop 1 :string_occurencesof_char 1 true :string_contains true :string_nth :in1 :boolean_eq :in2 0 :string_eq :string_iterate (:in2 :string_iterate (:boolean_not 2))), :runtime (0.002694136000000001 0.0027385160000000003 0.002361335999999998 0.002270764 0.0020929840000000004 0.0024013000000000003 0.002660855999999999), :total-error 1, :amalgamated-error 1.017219892}
{:generation 142, :program (:integer_eq :string_reverse :string_indexof_char :boolean_or :boolean_and :string_contains :string_iterate () 1 :integer_eq :string_concat false :integer_eq 0 true :string_from_char true :string_take :string_take 1 :in2 :string_iterate (:boolean_not :integer_mult :string_concat :string_replace_char)), :runtime (0.0019015959999999998 0.0018642999999999995 0.0018690759999999997 0.001931628 0.0019074599999999995 0.0019391159999999998 0.0018574840000000006), :total-error 1, :amalgamated-error 1.01327066}
{:generation 143, :program (:string_length :string_length :boolean_and :boolean_and :boolean_or :string_remove_char :string_contains :exec_if (:string_rest "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_length :string_indexof_char :integer_add true :string_remove_char :string_contains :string_contains_char :exec_dup (:string_from_char true :integer_add :integer_add :string_eq :string_from_char true) :integer_add :integer_add :in2 :string_iterate (:in2 :boolean_not :string_nth)) ()), :runtime (0.0032691040000000005 0.002941259999999999 0.0019173800000000002 0.0021450319999999985 0.0018751959999999991 0.0018885199999999992 0.001982716), :total-error 1, :amalgamated-error 1.016019208}
{:generation 144, :program (:string_nth :string_length :string_length :boolean_and :boolean_and :boolean_or :string_remove_char :string_contains :exec_if (:string_rest "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_length 2 :string_indexof_char :integer_add true :string_remove_char :string_contains :string_contains_char :exec_dup (:string_from_char true :integer_add :integer_add :string_eq :integer_add :string_from_char true) :integer_add :integer_add :in2 :integer_subtract :string_iterate (:in2 :boolean_not :string_nth)) ()), :runtime (0.002552204000000002 0.0019038319999999996 0.0019152999999999985 0.0019040159999999984 0.0018595079999999984 0.0018453039999999988 0.0018455479999999994), :total-error 1, :amalgamated-error 1.013825712}
{:generation 145, :program (:string_length :string_length :string_replace_char :string_iterate (:string_nth :string_take :exec_if (:string_contains_char :string_butlast true :string_from_char :string_indexof_char :in2 :boolean_or :string_reverse :string_iterate (:string_nth :boolean_eq :string_iterate (:string_iterate (:integer_add :string_remove_char :boolean_not :string_parse_to_chars)))) ())), :runtime (0.0018535960000000005 0.001894464 0.0019035120000000004 0.0019087759999999994 0.0019267479999999992 0.0018701559999999996 0.001871587999999998), :total-error 1, :amalgamated-error 1.01322884}
{:generation 146, :program (:string_length :string_parse_to_chars false :integer_add :string_length :string_indexof_char :integer_quot :string_contains_char :integer_eq false :integer_eq 2 :string_occurencesof_char :string_nth :string_take :string_replace_char :in2 :boolean_eq true true :integer_quot :string_iterate (:integer_quot 0 :integer_subtract :string_from_char :integer_quot :integer_subtract :integer_subtract :string_occurencesof_char :string_indexof_char 2 0 :string_reverse :boolean_not)), :runtime (0.003275360000000001 0.0032398159999999995 0.0019821160000000008 0.002615064 0.0018757919999999985 0.0031563920000000005 0.0031859519999999984), :total-error 1, :amalgamated-error 1.019330492}
{:generation 147, :program (:string_length :string_length :integer_quot false false :string_rest :in1 :string_indexof_char :string_length 2 :string_occurencesof_char false :string_length "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_take :string_nth :string_occurencesof_char :string_length true :integer_eq :integer_quot :string_nth :in2 :string_iterate (:string_take :boolean_not :string_iterate ())), :runtime (0.0018494039999999994 0.00185456 0.0018927519999999993 0.0018929399999999999 0.0018812879999999977 0.0018649119999999992 0.0018570439999999995), :total-error 1, :amalgamated-error 1.0130929}
{:generation 148, :program (:string_length :string_length :in1 :string_iterate (:string_replace_char :integer_eq :boolean_and :string_contains_char :string_rest :string_contains :string_from_char :integer_eq :string_replace_char :integer_eq :string_reverse true :string_contains_char :string_reverse :string_reverse :integer_add :in2 0 :string_concat :in2 :string_iterate (:string_indexof_char true :in2 :string_iterate (:boolean_not)))), :runtime (0.003340748 0.00321456 0.0018577759999999985 0.0018494519999999993 0.0019131279999999992 0.0019305999999999993 0.0019140360000000003), :total-error 1, :amalgamated-error 1.0160203}
{:generation 149, :program (:string_parse_to_chars :string_remove_char :integer_quot :string_contains :in1 :string_contains :string_rest :string_iterate (:string_contains :integer_mult :in1 :string_replace_char :string_butlast :integer_eq :boolean_not 0 true :string_contains_char :string_from_char :in1 :string_contains_char 1 :string_iterate () :string_contains_char :in2 :integer_quot :string_iterate (:string_replace_char 1 :integer_add :string_concat :integer_eq :boolean_not))), :runtime (0.0032725760000000023 0.0032123240000000016 0.0018999520000000003 0.0018646559999999977 0.0018618439999999994 0.0018621119999999998 0.0018606839999999998), :total-error 1, :amalgamated-error 1.015834148}
{:generation 150, :program (:string_butlast :string_occurencesof_char :string_reverse :exec_if (:string_parse_to_chars :string_iterate (:string_concat) :string_contains :boolean_eq :string_replace_char :string_length :exec_if (:string_replace_char 0 :string_rest :string_from_char :string_rest :in1 true :integer_add :string_iterate (:string_reverse :boolean_and 0 true 0 :in2 :string_iterate (:boolean_not :integer_subtract :integer_mult :string_iterate (:string_contains_char)))) ()) ()), :runtime (0.002077243999999999 0.0018873359999999986 0.002265728 0.0023151479999999986 0.0021072359999999984 0.0023271439999999997 0.002320248), :total-error 1, :amalgamated-error 1.015300084}
{:generation 151, :program (true :string_length :integer_quot :string_butlast :integer_quot :integer_add :boolean_or :string_from_char :string_rest "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains :string_nth 2 :string_length :string_concat 0 :string_occurencesof_char :integer_quot :boolean_and 2 :string_reverse :string_contains_char :string_iterate (:in2 :string_eq :boolean_or :string_iterate (:boolean_not))), :runtime (0.001866239999999999 0.0018559559999999985 0.0018635239999999999 0.0019230399999999993 0.0019121799999999981 0.001856963999999999 0.0018678719999999992), :total-error 1, :amalgamated-error 1.013145776}
{:generation 152, :program (:string_contains :string_contains :in2 :string_length :integer_quot :integer_quot :string_nth :string_indexof_char :string_contains :string_occurencesof_char :integer_eq :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_remove_char :boolean_not :string_length false :in2 :integer_add :string_from_char true :in2 :string_iterate (:boolean_not :integer_subtract :string_iterate ())), :runtime (0.003221335999999998 0.0019206199999999975 0.0019273599999999982 0.001866103999999999 0.0018731719999999993 0.0018689480000000005 0.001868515999999999), :total-error 1, :amalgamated-error 1.014546056}
{:generation 153, :program (:string_nth :string_contains :integer_quot :exec_if (:string_remove_char :string_contains :string_length :string_replace_char 0 :string_drop :string_concat :string_rest :string_contains :string_from_char :integer_add true :string_remove_char :exec_dup (:in2 true :integer_add :string_length "abcdefghijklmnopqrstuvwxyz" :integer_add :integer_mult :in2 :string_iterate (:boolean_not))) ()), :runtime (0.0018598959999999991 0.001853648 0.001864507999999999 0.0018438479999999984 0.0018547719999999993 0.001890763999999999 0.0019167639999999985), :total-error 1, :amalgamated-error 1.0130842}
{:generation 154, :program (:boolean_or :string_occurencesof_char :string_indexof_char :string_drop :integer_add :string_rest :string_concat true :boolean_and :string_rest :string_replace_char :boolean_eq :string_contains :string_remove_char :in1 :string_eq :string_contains :string_rest "" 1 :boolean_or :in2 :string_parse_to_chars :string_butlast :string_occurencesof_char "" :in2 true :string_take true :in2 :string_iterate (:boolean_not)), :runtime (0.003247744000000001 0.0019100719999999986 0.0018694319999999999 0.0018619040000000002 0.001856348 0.0018941959999999993 0.0019291479999999997), :total-error 1, :amalgamated-error 1.014568844}
{:generation 155, :program (:string_length :in1 :boolean_or :string_butlast :integer_quot :string_remove_char :integer_quot :string_contains 2 :integer_subtract :string_length :string_replace_char :string_from_char :integer_eq :integer_quot :boolean_eq 0 :string_remove_char :integer_add :string_indexof_char :integer_eq :string_butlast :string_remove_char :exec_dup (:string_iterate (:in2 :in2 :string_reverse :string_replace_char true :in1 :string_replace_char :boolean_not :in2 :string_iterate (:boolean_not :string_contains_char)))), :runtime (0.0033163880000000013 0.0032898240000000002 0.002536560000000001 0.0018677879999999991 0.0018533919999999982 0.0019316799999999981 0.0018621439999999992), :total-error 1, :amalgamated-error 1.016657776}
{:generation 156, :program (:string_replace_char :string_contains 2 :string_parse_to_chars :integer_add :string_nth 1 :integer_quot true :string_occurencesof_char :string_contains_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_contains_char true :string_contains :string_contains :string_parse_to_chars :string_butlast 0 :string_contains_char :integer_subtract 1 true :string_parse_to_chars :in1 true :string_replace_char true :in2 :string_iterate (:boolean_not)), :runtime (0.003259860000000002 0.0022601959999999995 0.002597804000000001 0.003253679999999998 0.0018554040000000017 0.003127144 0.0032358200000000004), :total-error 1, :amalgamated-error 1.019589908}
{:generation 157, :program (:string_length :integer_add :integer_mult :boolean_or :string_contains_char "" :boolean_or 1 :string_contains :string_rest :integer_add :string_from_char :integer_mult :string_parse_to_chars 2 :string_contains_char :string_length :string_contains_char :integer_eq :string_indexof_char :string_occurencesof_char :boolean_not 2 :boolean_and 2 :integer_eq :in2 true 2 :string_occurencesof_char :string_iterate (:in2 :boolean_not)), :runtime (0.0032593039999999993 0.003267244000000002 0.0032476320000000007 0.0018641279999999992 0.0018702319999999988 0.0018868079999999996 0.002101548), :total-error 1, :amalgamated-error 1.017496896}
{:generation 158, :program (:boolean_eq :integer_quot :string_length 1 :string_butlast true :string_nth :string_occurencesof_char :integer_add :string_contains :string_iterate (:string_nth :string_occurencesof_char :boolean_or :string_butlast :boolean_eq :integer_eq :string_iterate (:string_occurencesof_char :integer_eq :string_take :string_contains true :string_from_char :string_take true 2 :string_drop :in2 1 :string_iterate (:string_rest :string_from_char :boolean_not :boolean_eq :string_from_char)))), :runtime (0.003261211999999999 0.003305399999999998 0.0019197560000000001 0.001858664 0.0018720079999999999 0.0018738119999999999 0.0018668399999999994), :total-error 1, :amalgamated-error 1.015957692}
{:generation 159, :program (:string_remove_char :exec_if (:exec_if (:integer_quot :string_iterate (:integer_quot :string_replace_char :exec_dup (:string_contains_char :string_concat :string_eq :string_contains true :exec_dup (:boolean_or :string_from_char :integer_add :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_take :string_nth 0 :integer_add true :string_contains :string_iterate (:string_eq true :integer_quot :string_indexof_char :string_nth :in2 :string_concat :string_iterate (:string_iterate (:boolean_not 0 :string_remove_char))))))) ()) ()), :runtime (0.0032549399999999987 0.0018966039999999988 0.0018537879999999994 0.0019190199999999996 0.00189834 0.0018473959999999988 0.001888851999999999), :total-error 1, :amalgamated-error 1.01455894}
{:generation 160, :program (:string_replace_char :integer_mult :boolean_or :integer_add 1 :string_contains true :string_occurencesof_char true :string_contains_char :string_from_char true 2 :in2 :in1 true :string_length :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_butlast :boolean_not :integer_quot 2 2 :integer_eq :string_concat :in1 true :in2 true :string_iterate (:integer_eq :string_iterate (:boolean_not))), :runtime (0.003238344000000003 0.0018836639999999995 0.0019439839999999993 0.0019389719999999984 0.0018648639999999997 0.0018581639999999992 0.0022676519999999993), :total-error 1, :amalgamated-error 1.014995644}
{:generation 161, :program (:string_replace_char :integer_mult :integer_add :integer_add 1 :string_contains true :string_occurencesof_char true :string_contains_char :string_from_char true 2 :in1 true :string_length :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_butlast :boolean_not 2 2 :integer_eq :string_concat :string_concat :in1 true :in2 true :string_iterate (:integer_eq :string_iterate (:boolean_not))), :runtime (0.003219128 0.0032353039999999996 0.003219187999999998 0.0032119519999999975 0.0024516759999999994 0.0018696559999999988 0.0018505280000000006), :total-error 1, :amalgamated-error 1.019057432}
{:generation 162, :program (:string_replace_char :string_iterate (:string_concat :string_iterate (:string_occurencesof_char :string_parse_to_chars :string_replace_char true :string_replace_char true :string_parse_to_chars :string_rest :string_length :integer_subtract :string_length) :string_iterate (:string_contains_char :integer_mult :string_rest :string_butlast :boolean_and :boolean_or :integer_eq :string_reverse :in2 :string_iterate (:boolean_not :integer_add)))), :runtime (0.0019180079999999997 0.0018605919999999973 0.0018655479999999988 0.0020483359999999987 0.0019284800000000002 0.0019136919999999983 0.0018724759999999994), :total-error 1, :amalgamated-error 1.013407132}
{:generation 163, :program ("" 2 :string_parse_to_chars :integer_add :string_nth false :string_occurencesof_char :string_butlast :string_contains_char :string_occurencesof_char "" "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_concat :integer_subtract :in2 true :in1 :integer_subtract :string_indexof_char true :in2 :string_iterate (:string_indexof_char :string_contains :string_eq :integer_subtract :string_indexof_char :boolean_and 0 :in2 :string_reverse :string_contains_char :boolean_and :string_iterate (:boolean_not))), :runtime (0.0027997839999999974 0.0018428159999999995 0.0018162119999999998 0.0018328920000000002 0.0018821600000000003 0.001888496 0.001867611999999999), :total-error 1, :amalgamated-error 1.013929972}
{:generation 164, :program (:string_replace_char :string_parse_to_chars :string_iterate (:string_nth 1 :string_contains true :boolean_eq true true true :integer_eq :string_remove_char :boolean_eq true :in1 :string_rest true :integer_quot :string_length :string_from_char :integer_mult :integer_mult :string_from_char :integer_eq :string_concat :in2 :string_iterate (:boolean_not))), :runtime (0.0033022719999999998 0.003264064 0.002636008 0.0018352079999999998 0.0018490239999999992 0.0018997359999999995 0.0019071000000000003), :total-error 1, :amalgamated-error 1.016693412}
{:generation 165, :program ("" 2 :integer_add 1 :in2 :exec_dup (:string_iterate (:string_occurencesof_char :string_butlast :string_contains_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_remove_char true :string_contains :string_concat :string_take :string_contains "abcdefghijklmnopqrstuvwxyz" :in2 "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_concat true 0 :in2 :string_concat 2 :integer_subtract :string_eq :string_indexof_char 0 :string_remove_char :boolean_not :exec_dup (:in2 :boolean_not :string_contains_char :boolean_not)))), :runtime (0.003207448000000002 0.001844268 0.0018997999999999994 0.0018411320000000005 0.0018409999999999989 0.0018347359999999991 0.0018933479999999998), :total-error 1, :amalgamated-error 1.014361732}
{:generation 166, :program (:integer_subtract :string_indexof_char :string_indexof_char 2 true true :boolean_or :string_replace_char :string_reverse :string_occurencesof_char :string_parse_to_chars :exec_dup (2 :in1 2) :in1 :integer_eq :boolean_eq :string_take :integer_subtract true :string_iterate (:in2) :string_iterate (:boolean_not)), :runtime (0.002811084000000001 0.001827644 0.001848308 0.001844216 0.0019134719999999994 0.001908752 0.0020093879999999995), :total-error 1, :amalgamated-error 1.014162864}
{:generation 167, :program (:exec_if (true :string_contains :string_take :string_concat :string_contains_char false :boolean_eq :integer_add :string_iterate (:boolean_eq true :string_eq :string_occurencesof_char :string_contains :string_reverse "" :string_contains true :string_iterate (:integer_mult) :in2 :string_iterate (:boolean_not))) ()), :runtime (0.0032169040000000013 0.003218816 0.0031325600000000012 0.003146712000000001 0.002326779999999998 0.0018905799999999998 0.001835131999999999), :total-error 1, :amalgamated-error 1.018767484}
{:generation 168, :program (:string_indexof_char false :string_contains :string_rest :string_occurencesof_char 1 :string_contains_char :string_reverse 1 :in2 :in2 :string_replace_char :boolean_not 1 :string_rest true :in2 :exec_dup (:integer_quot :string_contains true true :in2 :string_iterate (:in1 :boolean_not :string_occurencesof_char))), :runtime (0.0032483839999999987 0.003216983999999998 0.003207848 0.001840276 0.0018869959999999993 0.001827612 0.001840735999999999), :total-error 1, :amalgamated-error 1.017068836}
{:generation 169, :program (:string_butlast :integer_subtract :integer_eq :string_contains_char :integer_quot :string_occurencesof_char :string_contains :string_indexof_char :integer_subtract :integer_eq :string_rest :string_occurencesof_char :integer_mult :boolean_or :string_occurencesof_char :exec_dup (:string_indexof_char :string_butlast :string_occurencesof_char :integer_add :string_from_char :integer_quot false true :string_nth) :string_remove_char :integer_eq :string_rest :string_replace_char :in2 :string_iterate (:integer_add :boolean_not)), :runtime (0.002406568 0.0032315119999999993 0.001950851999999999 0.0018894359999999995 0.0019446760000000002 0.00207916 0.0019480119999999983), :total-error 1, :amalgamated-error 1.015450216}
{:generation 170, :program (:boolean_eq :string_remove_char :string_reverse "" :string_replace_char true :boolean_not true :string_butlast :boolean_or :string_from_char 2 :exec_dup (:string_concat :string_reverse :string_occurencesof_char :in2 1 :string_concat :in2 :string_indexof_char true :in2 :in2 :string_iterate (:string_nth :boolean_not))), :runtime (0.0022029679999999987 0.0018388399999999994 0.0018414199999999994 0.0018476439999999998 0.0018445160000000005 0.0018371800000000012 0.0018416959999999999), :total-error 1, :amalgamated-error 1.013254264}
{:generation 171, :program (:boolean_eq :string_remove_char :string_reverse "" :string_replace_char true :string_rest :boolean_not true :boolean_or :string_from_char 2 :exec_dup (:string_concat :string_reverse :string_occurencesof_char :in2 1 :string_concat :in2 :string_indexof_char true "abcdefghijklmnopqrstuvwxyz" :in2 :in2 :string_iterate (:string_nth :boolean_not))), :runtime (0.0032273640000000004 0.003252732000000001 0.0031650320000000008 0.003210155999999999 0.0018547400000000006 0.0018399040000000014 0.0018378679999999999), :total-error 1, :amalgamated-error 1.018387796}
{:generation 172, :program (:string_iterate (:string_occurencesof_char false :string_contains_char :string_occurencesof_char :integer_eq :string_rest :string_indexof_char :string_butlast :string_from_char :string_contains :boolean_and :string_remove_char :string_indexof_char) :in1 :boolean_or :string_contains true :in2 :string_iterate (:boolean_not :string_iterate ())), :runtime (0.0032841000000000007 0.0031632319999999993 0.001893099999999999 0.00190554 0.0018917319999999997 0.0018493959999999997 0.0018404079999999989), :total-error 1, :amalgamated-error 1.015827508}
{:generation 173, :program (:string_indexof_char :string_eq :string_parse_to_chars :string_contains :string_length :string_length :string_indexof_char true :string_butlast :in2 :boolean_and :in1 :string_remove_char :integer_subtract :string_iterate (:in2) :integer_add true :integer_add 2 :string_contains :in2 :string_iterate (:boolean_not :string_replace_char)), :runtime (0.0019478199999999994 0.0032732759999999964 0.003248568000000001 0.003383456000000003 0.002861083999999999 0.0020271 0.0019525839999999994), :total-error 1, :amalgamated-error 1.018693888}
{:generation 174, :program (:string_indexof_char :string_iterate (:string_length :string_nth false 2 :integer_mult 1 :string_nth :exec_dup (:string_replace_char :integer_quot :string_butlast :integer_quot :integer_add :string_remove_char true :string_replace_char :integer_subtract true :string_iterate (:in2 :in2 :string_iterate (:string_concat :boolean_not :string_iterate ()))))), :runtime (0.0032445840000000013 0.001856127999999999 0.0018568319999999999 0.0018568159999999994 0.001868331999999999 0.0018574959999999997 0.0018588039999999986), :total-error 1, :amalgamated-error 1.014398992}
{:generation 175, :program (:string_remove_char :string_length :integer_eq true :string_rest :string_parse_to_chars "" :string_length true :string_replace_char :string_remove_char :exec_dup (:string_eq :integer_add :integer_subtract :string_iterate (:integer_quot true 1 :string_iterate (:in2 true true :integer_subtract :in2 :in2 :string_iterate (:boolean_not))))), :runtime (0.0018641879999999993 0.001862695999999998 0.0018559999999999996 0.0018550319999999993 0.001856283999999999 0.0018961759999999994 0.001886508), :total-error 1, :amalgamated-error 1.013076884}
{:generation 176, :program (:boolean_eq :string_drop :string_occurencesof_char :string_contains_char :string_length :boolean_or :string_indexof_char :exec_if (true :integer_quot :string_contains :in1 true :integer_subtract :boolean_eq :in2 :string_replace_char :integer_add true :string_reverse :string_occurencesof_char :string_contains :in2 :string_iterate (:boolean_not "abcdefghijklmnopqrstuvwxyz")) ()), :runtime (0.002648087999999999 0.0018764999999999995 0.001864844000000002 0.001915083999999999 0.0019670759999999986 0.0020306239999999995 0.0019538680000000005), :total-error 1, :amalgamated-error 1.014256084}
{:generation 177, :program (:boolean_eq :string_drop :string_remove_char :string_reverse :string_indexof_char :in2 :string_replace_char :string_remove_char :exec_if (true "" :string_rest :string_reverse :string_concat true :string_from_char :integer_quot 2 :boolean_not :exec_dup (:string_nth :string_concat :string_reverse :string_occurencesof_char :string_concat "abcdefghijklmnopqrstuvwxyz" true :string_eq :in2 :in2 :string_iterate (:string_length :boolean_not))) ()), :runtime (0.0032606599999999994 0.00320038 0.0019385079999999992 0.0019214479999999999 0.0018574680000000001 0.0018631879999999987 0.0018564079999999995), :total-error 1, :amalgamated-error 1.01589806}
{:generation 178, :program (:string_from_char 2 :string_drop :string_nth :boolean_eq :string_occurencesof_char :integer_eq 0 :string_reverse :string_nth :string_from_char :integer_add true :string_from_char :string_remove_char :boolean_and :in2 :string_occurencesof_char :string_iterate (:boolean_not :string_rest)), :runtime (0.002811504000000001 0.001957872 0.0019278039999999995 0.002823664000000001 0.001983907999999999 0.0018578560000000004 0.002426539999999997), :total-error 1, :amalgamated-error 1.015789148}
{:generation 179, :program (:exec_if (:boolean_eq :string_indexof_char :string_drop :string_indexof_char :string_contains :string_occurencesof_char :string_contains_char :string_length :string_rest :string_indexof_char :exec_if (:string_parse_to_chars :integer_quot :string_contains :in1 true :integer_subtract) (:boolean_eq :string_contains :in2 :string_replace_char :integer_add :string_nth :string_iterate (true :string_drop :string_reverse :in2 :string_iterate (:boolean_not "abcdefghijklmnopqrstuvwxyz")))) ()), :runtime (0.0018756599999999995 0.0018672439999999984 0.0018608160000000004 0.0019115719999999992 0.0018609279999999993 0.001858775999999999 0.001924484), :total-error 1, :amalgamated-error 1.01315948}
{:generation 180, :program (1 1 :integer_eq true :string_from_char :string_replace_char 0 :string_parse_to_chars :boolean_eq :string_contains :integer_add :integer_add :in2 true :in2 :string_indexof_char :integer_subtract 2 :in2 :string_from_char :string_occurencesof_char :string_length :string_iterate (:in2 "abcdefghijklmnopqrstuvwxyz" :boolean_not)), :runtime (0.003219123999999999 0.0018584999999999995 0.0018719999999999989 0.0018507839999999994 0.0019212279999999994 0.001889667999999999 0.0019037239999999983), :total-error 1, :amalgamated-error 1.014515028}
{:generation 181, :program (:string_indexof_char :string_reverse :integer_add 2 true :integer_quot :integer_eq 0 true :string_rest :integer_add :boolean_and :integer_subtract :in1 :string_length :string_contains :string_iterate (:in2 :string_iterate (:integer_eq :boolean_not))), :runtime (0.0018615879999999976 0.0019364439999999988 0.001934496 0.0019134799999999989 0.001849008 0.0018473039999999993 0.0018887839999999997), :total-error 1, :amalgamated-error 1.013231104}
{:generation 182, :program (:string_remove_char false :boolean_and :boolean_eq :integer_mult :string_from_char :string_rest :boolean_eq :boolean_eq :string_remove_char :string_contains :exec_dup (:string_eq) true :string_drop :string_iterate (:string_from_char) :in2 :integer_add :in2 :string_iterate (:boolean_not :boolean_not :boolean_not)), :runtime (0.0030357920000000007 0.0018758440000000002 0.0019118760000000003 0.0019405359999999997 0.0019246920000000002 0.0018567439999999998 0.001859743999999999), :total-error 1, :amalgamated-error 1.014405228}
