{:generation 0, :program (:string_from_char :exec_dup (:string_eq :string_parse_to_chars :string_concat true :string_reverse :exec_dup (0 :string_take :string_length :string_parse_to_chars :string_take :string_contains :string_parse_to_chars false :string_concat :string_occurencesof_char :boolean_not :string_contains :exec_dup (2 :boolean_and :boolean_and :string_length :in2 :string_remove_char :string_contains) :in2 :string_iterate (:string_contains_char :integer_quot :string_take :string_occurencesof_char :integer_subtract :string_reverse :string_nth :boolean_eq "abcdefghijklmnopqrstuvwxyz" 0)))), :runtime (0.0020151360000000016 0.0018818999999999982 0.001889828 0.001886611999999999 0.001973531999999999), :total-error 2, :amalgamated-error 2.009647008}
{:generation 108, :program (:integer_add :string_rest false :string_drop 2 :in2 :exec_if (0 false :string_contains :in1 :string_remove_char :in1 :string_concat) (:string_remove_char :string_contains true :integer_quot :string_eq :boolean_not true :string_contains_char true :string_from_char :in1 :integer_add :integer_add 1 :string_drop :string_take false) :integer_add :string_reverse :integer_subtract :string_occurencesof_char :boolean_eq :string_contains :string_concat :string_replace_char :string_nth :string_from_char :string_contains :string_eq :string_parse_to_chars :exec_dup (:boolean_and :boolean_or :string_parse_to_chars :in1 :string_reverse :integer_add :string_from_char :integer_mult :in2 :string_rest :string_parse_to_chars :string_eq)), :runtime (0.0019252759999999988 0.0019388359999999996 0.0018784319999999989 0.0019282880000000009 0.0019407560000000014), :total-error 1, :amalgamated-error 1.009611588}
{:generation 109, :program (:string_replace_char 2 false "" 2 :in2 :exec_if (:string_occurencesof_char false :in2 :in1 :exec_dup (:in1 :string_rest) :string_remove_char :string_contains true :string_indexof_char false :string_length true :string_replace_char true :string_from_char :in1 :in2 :integer_add :string_from_char :string_take :string_take :string_parse_to_chars) (:integer_add :string_parse_to_chars :string_remove_char :string_occurencesof_char :string_iterate (:string_contains :string_concat :string_replace_char :string_parse_to_chars :string_from_char :string_eq :boolean_or :string_parse_to_chars :in1 :string_reverse :string_rest :string_eq))), :runtime (0.003252683999999999 0.0033267839999999984 0.0033226640000000025 0.0033032839999999996 0.003259968000000002), :total-error 0, :amalgamated-error 0.016465384000000003}
{:generation 110, :program (:integer_add 2 "" :integer_add :boolean_or :string_nth :string_nth :string_length :integer_subtract :string_length :string_eq :in1 :string_length :string_length :string_indexof_char :string_rest 2 :string_occurencesof_char :string_contains_char 0 1 :boolean_and :integer_mult :string_from_char :string_occurencesof_char :boolean_not :string_concat :in1 :string_contains :string_length :string_replace_char :in2 :in2 :in2 :string_reverse :string_reverse :string_parse_to_chars :string_iterate (:string_contains :string_contains :boolean_and :string_replace_char :string_eq :string_iterate ())), :runtime (0.003343283999999999 0.003440955999999999 0.0033033960000000014 0.003467992000000002 0.00332254), :total-error 0, :amalgamated-error 0.016878168}
{:generation 111, :program (:string_contains :string_reverse :string_concat 0 0 :string_remove_char 0 :string_contains_char :boolean_or :integer_mult :boolean_eq :in2 :boolean_or :string_remove_char :string_parse_to_chars :in2 :string_take :string_contains_char :integer_subtract :string_parse_to_chars :string_occurencesof_char 2 :in2 :in2 :integer_eq :integer_subtract 1 2 0 1 :string_indexof_char :string_parse_to_chars :integer_quot :string_eq :integer_mult :in2 :string_take :string_parse_to_chars :in2 :integer_eq :string_drop :string_iterate (:string_eq :exec_dup (:string_remove_char :string_parse_to_chars :exec_dup (:exec_dup (:string_contains :boolean_or :integer_add))))), :runtime (0.0032912959999999982 0.0033298519999999977 0.0032822840000000008 0.0032411200000000005 0.0034034320000000005), :total-error 0, :amalgamated-error 0.016547983999999998}
{:generation 112, :program (:integer_mult false :string_drop :string_iterate (0 :string_drop :string_contains :integer_quot :in1 :in1 :boolean_or :boolean_eq true :string_eq 0 "abcdefghijklmnopqrstuvwxyz" true true :string_from_char true :boolean_eq 1 :string_indexof_char :integer_eq :boolean_and :string_rest :string_remove_char :in1 :string_take :string_occurencesof_char :in2 1 :string_parse_to_chars :string_reverse :string_contains_char :string_contains_char :string_drop :string_contains :string_concat :string_replace_char :boolean_or :string_from_char :string_contains :string_drop :string_rest :boolean_or :string_eq :string_parse_to_chars 1 :string_iterate (:exec_dup (:string_concat :string_remove_char :string_iterate (:boolean_or :boolean_or :boolean_and :boolean_or :string_contains_char :string_parse_to_chars 0 false :exec_dup (0 :string_contains :integer_quot :string_reverse :integer_add :in2 :string_rest :string_parse_to_chars :string_eq)))))), :runtime (0.0019415039999999993 0.0019378879999999994 0.0019058919999999997 0.001854516 0.0019344079999999988), :total-error 1, :amalgamated-error 1.009574208}
{:generation 113, :program (:in1 :string_concat :string_length :string_reverse :integer_eq :string_iterate (:string_eq :integer_subtract :string_iterate (:string_reverse :string_remove_char :string_eq :boolean_or :string_remove_char 0 1 :string_contains "abcdefghijklmnopqrstuvwxyz") :exec_dup (:string_take :string_length :boolean_not :string_replace_char :string_butlast :string_from_char :string_from_char :integer_subtract 1 :string_nth :string_remove_char :string_reverse :string_nth :integer_mult 2 :string_concat :string_from_char :exec_dup (:boolean_not :in2 :integer_eq :string_remove_char :string_occurencesof_char :string_iterate (:in2 :string_rest :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_contains :string_eq))))), :runtime (0.003287820000000001 0.0032751759999999994 0.0032709999999999987 0.0033510479999999993 0.003284284000000001), :total-error 0, :amalgamated-error 0.016469328}
{:generation 114, :program (:integer_mult 2 :integer_quot :string_drop "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_contains_char :string_concat :in2 :string_replace_char :in1 :in1 :string_occurencesof_char :in2 true :string_remove_char true :in1 :string_contains "" :string_parse_to_chars :boolean_eq :string_reverse :string_contains :string_iterate (:string_take :in1 :string_reverse :string_indexof_char :string_nth :boolean_not :string_from_char :string_eq :in2 :string_contains :string_parse_to_chars :string_parse_to_chars :boolean_eq :string_from_char :in2 :in2 :string_rest :string_parse_to_chars :string_eq)), :runtime (0.003205960000000001 0.0019073880000000016 0.0018618120000000002 0.0018809559999999992 0.001873559999999999), :total-error 1, :amalgamated-error 1.010729676}
{:generation 115, :program (:in1 :integer_quot 2 :in2 :integer_eq :string_contains :boolean_eq :string_remove_char :boolean_or :string_contains :boolean_not :in1 :string_contains :exec_dup (:in1 :string_occurencesof_char :string_parse_to_chars :string_reverse :string_indexof_char :string_nth :string_from_char :boolean_eq :string_concat :boolean_eq :string_contains :boolean_and :boolean_eq :string_parse_to_chars) :integer_mult :string_replace_char :string_eq :in2 :boolean_eq :string_drop :string_eq), :runtime (0.0033574000000000004 0.0033090720000000014 0.0032697399999999993 0.0032314080000000007 0.003320648), :total-error 0, :amalgamated-error 0.016488268}
{:generation 116, :program (:boolean_and :boolean_not "" :string_contains :integer_eq 0 :string_from_char :exec_dup (:string_reverse :string_from_char :integer_quot :string_indexof_char false 1 :string_from_char :string_length false :string_iterate (:integer_add :boolean_not :integer_eq :in2 :string_replace_char :string_contains :string_butlast :string_remove_char :string_rest 1 :string_occurencesof_char :boolean_eq true :string_take :in2) :string_iterate (:integer_eq :string_eq :string_remove_char :string_occurencesof_char :string_occurencesof_char :string_drop :string_butlast :string_iterate (:integer_quot :string_concat :string_drop) :string_parse_to_chars) :in2 :string_rest :string_parse_to_chars :string_eq)), :runtime (0.0033668680000000007 0.0033468719999999986 0.0032537800000000017 0.0033036639999999996 0.0033817959999999977), :total-error 0, :amalgamated-error 0.016652979999999998}
{:generation 117, :program (:string_replace_char :string_remove_char :string_iterate (:string_remove_char :in2 1 :string_occurencesof_char :integer_subtract :string_eq :string_remove_char :integer_eq :boolean_not :exec_dup (:in1 :string_reverse :string_rest :string_replace_char :boolean_or :integer_mult :string_reverse :string_take :integer_add :boolean_not :exec_dup (:boolean_and :boolean_or 2 :string_reverse :string_reverse :string_drop :string_contains :string_nth :string_parse_to_chars 2 :string_parse_to_chars :string_contains :string_occurencesof_char "" :boolean_and :boolean_and :string_rest :boolean_not :string_parse_to_chars :string_eq :in2 :boolean_eq :string_reverse :string_contains_char :string_parse_to_chars :string_eq)))), :runtime (0.0032843520000000004 0.003295952000000001 0.0033382599999999987 0.0032646279999999995 0.0032690280000000015), :total-error 0, :amalgamated-error 0.01645222}
{:generation 118, :program (:string_rest :integer_quot :boolean_or :string_remove_char false :boolean_eq "" :string_contains_char :exec_dup (:integer_mult) :string_contains_char :in2 1 :string_iterate (:boolean_not :boolean_or :string_eq :string_contains :string_take :string_butlast :in1 :string_occurencesof_char :string_occurencesof_char :boolean_eq :in2 :boolean_eq :string_replace_char true :boolean_eq :string_reverse :string_length :string_butlast :string_remove_char :string_replace_char :string_replace_char :string_replace_char :string_indexof_char :string_length :string_length 2 :string_butlast :string_contains_char :string_eq :string_parse_to_chars :string_nth :string_rest :exec_dup (:integer_subtract true :in2 :string_rest :string_parse_to_chars :string_contains))), :runtime (0.0033520079999999996 0.0032861999999999995 0.003375132 0.0032216240000000006 0.003358215999999999), :total-error 0, :amalgamated-error 0.01659318}
{:generation 119, :program (:exec_dup (:string_length "abcdefghijklmnopqrstuvwxyz" 0 :string_contains_char :integer_subtract 1 :in2 1 :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_replace_char :string_drop :string_length :string_from_char :string_replace_char :string_from_char :string_take :in2 :string_contains_char false :boolean_or 2 :string_occurencesof_char :string_length :integer_mult :in2 :string_rest :string_parse_to_chars true :string_take :string_reverse :boolean_not 2 :string_from_char :string_contains :string_contains :string_rest :string_butlast :in2 1 :in2 :in2 :string_rest :boolean_or :string_from_char :string_from_char :string_parse_to_chars :string_eq)), :runtime (0.0018781479999999985 0.001866796 0.001906492 0.0019224879999999995 0.0019226439999999992), :total-error 1, :amalgamated-error 1.009496568}
{:generation 120, :program (:integer_quot :string_replace_char false "abcdefghijklmnopqrstuvwxyz" :string_replace_char :boolean_or :integer_subtract :string_concat :string_occurencesof_char :in2 :string_length :string_length :string_remove_char :string_replace_char :string_rest :integer_add true :string_contains :boolean_and 0 :string_iterate (:string_concat :integer_add :exec_dup (:string_butlast :in2 :string_remove_char :string_from_char false :string_parse_to_chars :string_replace_char :string_replace_char) :string_reverse :string_contains :boolean_or :string_eq :string_contains 0 :string_drop :string_rest :string_indexof_char :string_indexof_char :integer_subtract :integer_eq :integer_quot :string_remove_char :string_remove_char :string_iterate (:integer_add :string_eq :integer_mult :in2))), :runtime (0.003287527999999999 0.013564104000000002 0.0033364520000000006 0.003334944 0.0030851320000000004), :total-error 0, :amalgamated-error 0.026608160000000002}
{:generation 121, :program (:string_remove_char :boolean_or :string_remove_char :exec_if (:string_nth :string_replace_char :string_eq "" "" :string_replace_char :in1 "" :in2) (:string_rest :string_parse_to_chars :boolean_or :integer_mult :boolean_or :string_rest :string_length :integer_add :string_iterate (false :string_length :string_contains :string_occurencesof_char :string_concat :string_remove_char :string_rest 0 :string_contains :string_parse_to_chars :integer_add :string_remove_char :in2 :boolean_eq :integer_eq :boolean_or :integer_quot :in1 :string_rest :string_parse_to_chars :string_nth :string_parse_to_chars :integer_quot :string_parse_to_chars :string_eq :string_eq :string_rest :string_parse_to_chars :integer_subtract :string_parse_to_chars :string_eq :integer_mult))), :runtime (0.0019474720000000004 0.001856032 0.001938975999999999 0.001881496 0.0018740639999999995), :total-error 1, :amalgamated-error 1.00949804}
{:generation 122, :program (:integer_quot :boolean_or true :string_replace_char :string_eq :string_contains_char :exec_dup (:in2 :string_butlast :string_take :string_iterate (:in1 :string_remove_char :string_contains :string_rest :string_contains :string_nth :in1 :string_reverse :boolean_eq :integer_subtract :string_remove_char :string_parse_to_chars :string_concat :string_eq :string_parse_to_chars :integer_quot :string_contains :string_contains :string_reverse :string_occurencesof_char :string_length :string_length "" :string_parse_to_chars :boolean_not :string_parse_to_chars "" :string_occurencesof_char :string_contains :exec_dup (:string_iterate (:boolean_and :in2 :string_rest :string_parse_to_chars :string_contains))))), :runtime (0.003289824000000001 0.0033803080000000024 0.03425288400000002 0.003350179999999998 0.0033158239999999993), :total-error 0, :amalgamated-error 0.047589020000000024}
{:generation 123, :program (:integer_quot :string_concat :string_replace_char :string_replace_char :string_replace_char :string_nth :integer_add :string_length :string_contains_char :integer_add :in1 :integer_quot :integer_add "" false :in1 true :exec_dup (:in1 :string_occurencesof_char :boolean_or :in1 2 :boolean_eq :integer_subtract 0 :string_contains :string_take :string_replace_char :string_parse_to_chars :boolean_or :boolean_and :string_contains :string_eq :integer_quot :string_rest :integer_eq :string_replace_char :string_drop :integer_eq :string_length :string_indexof_char :string_length :integer_subtract :string_eq 0 :string_take :string_take :string_remove_char 2 :string_reverse :string_iterate (:in2 :string_rest :string_replace_char :string_parse_to_chars :string_eq "" :string_iterate ()))), :runtime (0.003277508000000001 0.003354359999999998 0.0018702880000000001 0.0018821919999999991 0.0019335119999999994), :total-error 1, :amalgamated-error 1.01231786}
{:generation 124, :program (:string_take :string_replace_char :in1 1 :boolean_and "" :string_eq 0 :in1 :boolean_or :in2 :boolean_not "" :string_remove_char "abcdefghijklmnopqrstuvwxyz" :boolean_not :boolean_and :boolean_or true :string_contains 1 2 :string_contains :string_indexof_char :integer_quot 0 :integer_eq :string_indexof_char :string_butlast :integer_quot :boolean_eq :integer_mult :integer_quot "" :exec_dup (:string_replace_char false :string_indexof_char :integer_subtract :string_iterate (:string_parse_to_chars :integer_subtract :integer_quot :in1 :in2 :string_rest :string_parse_to_chars :string_eq :string_concat))), :runtime (0.0029392959999999975 0.0019285240000000011 0.0019417159999999987 0.0018697560000000002 0.0020108760000000004), :total-error 1, :amalgamated-error 1.010690168}
{:generation 125, :program (:integer_quot :string_length 0 :in1 :string_replace_char :string_nth :string_eq :string_eq :boolean_and :string_replace_char :string_replace_char :string_contains :boolean_not :string_rest :string_from_char 1 1 :string_contains :string_take :exec_if (:string_rest :string_replace_char :string_parse_to_chars :string_indexof_char :integer_add :string_replace_char :integer_mult false :in2 :exec_dup (:integer_quot :boolean_not :string_replace_char :string_contains :string_iterate (:boolean_and :string_indexof_char :string_concat :string_parse_to_chars :integer_subtract :string_contains :string_rest :in2 :string_parse_to_chars :integer_subtract :string_iterate ()))) ()), :runtime (0.003313907999999998 0.0032789519999999977 0.0033623959999999975 0.05564443199999999 0.0032692959999999992), :total-error 0, :amalgamated-error 0.06886898399999998}
{:generation 126, :program (:string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_replace_char :boolean_and :string_occurencesof_char :in2 :integer_subtract :string_replace_char :boolean_or :integer_quot :in2 :string_from_char :string_parse_to_chars :string_concat :integer_subtract :exec_dup (:string_replace_char :string_length :string_concat :in1 :string_replace_char :boolean_or :string_parse_to_chars :string_nth :string_contains :string_length :boolean_or :string_rest :string_contains :string_take :boolean_not :string_rest :string_rest :string_from_char :string_concat :string_length :integer_eq :string_from_char :string_parse_to_chars :boolean_or :string_indexof_char :in2 1 :string_replace_char :string_remove_char :string_rest :string_replace_char :string_eq :string_eq :string_from_char)), :runtime (0.0032442160000000003 0.003188139999999998 0.003239379999999997 0.0032478760000000002 0.003335263999999999), :total-error 0, :amalgamated-error 0.016254875999999994}
{:generation 127, :program (:string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_or :boolean_not :string_remove_char :string_concat false 2 "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_rest :string_rest :string_length :exec_dup (0 :boolean_eq :string_contains :exec_dup (:boolean_not :string_eq :in2 :string_remove_char :in1 :string_parse_to_chars :exec_dup (:string_reverse :string_replace_char) :string_reverse :string_eq :string_contains :string_occurencesof_char :integer_quot :string_from_char :boolean_eq :string_rest :exec_dup (:string_take :string_indexof_char :string_remove_char :string_contains :string_drop :boolean_and :in2 :string_eq false :string_rest :integer_mult :string_parse_to_chars)))), :runtime (0.0033082639999999983 0.016451456000000003 0.0033583400000000013 0.0033632439999999987 0.003220136), :total-error 0, :amalgamated-error 0.029701440000000003}
{:generation 128, :program (:string_replace_char 2 :boolean_eq "" :integer_add "" 1 :string_contains "abcdefghijklmnopqrstuvwxyz" "" :string_drop "" :string_contains_char :string_concat 0 :in2 :boolean_and :in1 :string_replace_char :string_parse_to_chars :string_replace_char :string_rest :exec_dup (:string_remove_char :exec_dup (:string_nth :integer_subtract :string_remove_char :string_concat :boolean_eq :string_remove_char :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_butlast :string_parse_to_chars :string_nth :boolean_not :boolean_not :string_from_char true :string_parse_to_chars :boolean_not :string_parse_to_chars :string_butlast :string_concat :boolean_eq :in2 true :string_rest :string_parse_to_chars :string_contains))), :runtime (0.0032964399999999986 0.0032892880000000005 0.003259708000000002 0.003277383999999998 0.003316248000000001), :total-error 0, :amalgamated-error 0.016439068}
{:generation 129, :program (:exec_dup (2 :string_from_char :boolean_or :string_remove_char :integer_quot :exec_if (:string_contains :string_length 1 :string_rest :string_concat :integer_subtract :in1 :string_concat :string_iterate (1 :boolean_or :integer_add 0 :integer_mult :string_parse_to_chars :string_eq 0 :string_contains 2) :boolean_or :in1 :string_take :string_parse_to_chars :integer_quot :in2 :string_rest :string_indexof_char :string_parse_to_chars) ())), :runtime (0.0029296799999999996 0.0019458320000000002 0.0019340319999999987 0.0019127360000000002 0.0019507559999999999), :total-error 1, :amalgamated-error 1.010673036}
{:generation 130, :program (:string_parse_to_chars :in2 :integer_mult :boolean_not :string_drop :string_contains :exec_dup (:in1 :string_drop :integer_subtract :string_replace_char :in2 :boolean_not :string_reverse :string_remove_char :string_eq) 1 :in1 :integer_subtract 2 :integer_eq :string_contains "" :boolean_or :string_contains :integer_add false :string_from_char "" :string_reverse :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char "" :string_concat :string_contains false 0 :string_nth :string_nth :string_occurencesof_char :string_take :string_replace_char :exec_dup (:integer_eq :in2 :string_contains :integer_subtract :boolean_or :string_from_char :string_indexof_char 0 :string_parse_to_chars :in2 false :exec_dup (:string_parse_to_chars :integer_quot :string_contains :string_eq))), :runtime (0.003278432000000004 0.0033149560000000013 0.003244043999999999 0.0032877440000000004 0.003348688000000003), :total-error 0, :amalgamated-error 0.016473864000000008}
{:generation 131, :program (:string_parse_to_chars :string_remove_char :string_replace_char :string_reverse :integer_add :string_remove_char :integer_quot :string_nth 0 :integer_add :string_nth true :in2 :string_contains :boolean_not :integer_subtract 2 :exec_dup (:in1 :string_occurencesof_char :integer_add :in2 :in1 :string_parse_to_chars :string_eq :boolean_eq :in1 2 :string_contains :string_contains :string_contains :in2 :string_remove_char :string_iterate (:string_rest 1 :integer_eq :string_replace_char :in1 :string_concat) :string_length :in2 :string_rest :string_occurencesof_char :string_parse_to_chars :string_eq :string_take :string_eq :string_parse_to_chars :string_parse_to_chars :string_replace_char)), :runtime (0.0032473479999999993 0.0034036159999999986 0.0033273639999999993 0.003372755999999999 0.0024196839999999996), :total-error 0, :amalgamated-error 0.015770767999999998}
{:generation 132, :program (:boolean_eq :integer_subtract :string_drop :boolean_and :string_drop :string_length :in2 :string_rest :string_nth :string_from_char :boolean_or 2 :string_drop :integer_add :in1 :string_length :string_remove_char :integer_eq :string_drop :string_concat :in2 :string_contains false :integer_quot :string_length :integer_mult :string_length :boolean_and :string_replace_char :integer_subtract :string_nth :in2 :boolean_or :string_eq :string_iterate (:in2 :string_rest :string_parse_to_chars :string_contains :string_nth :string_iterate (:string_parse_to_chars :string_eq :integer_eq :string_parse_to_chars))), :runtime (0.0032737959999999994 0.0032292120000000013 0.003301316000000002 0.0033642440000000006 0.0033098479999999993), :total-error 0, :amalgamated-error 0.016478416000000003}
{:generation 133, :program (:string_concat :boolean_and :string_occurencesof_char :string_occurencesof_char 0 2 :string_nth :boolean_not :exec_dup (:string_occurencesof_char true "" :boolean_not) :string_contains :string_parse_to_chars :string_remove_char :integer_add :string_drop "" :boolean_and :in2 :integer_subtract :string_contains :string_concat :integer_add :string_length :in2 :string_remove_char :in2 :string_parse_to_chars :string_contains :string_parse_to_chars :string_contains :string_length :in2 :string_eq :integer_mult :string_rest :string_parse_to_chars :string_eq), :runtime (0.0032653079999999976 0.0033563600000000035 0.003474211999999999 0.003388480000000002 0.0033257679999999998), :total-error 0, :amalgamated-error 0.016810128}
{:generation 134, :program (:integer_subtract true :string_replace_char :in1 :boolean_and :string_butlast 1 :string_length :string_occurencesof_char :integer_add :string_contains_char :string_concat :string_take :string_butlast :string_contains :string_concat :integer_add :string_rest :string_from_char "" 2 "" :integer_eq true :string_eq :integer_add :string_contains_char :integer_mult :string_remove_char :string_length :string_contains_char :exec_if (2 1 :integer_quot :string_parse_to_chars :string_concat :string_iterate (:boolean_not :integer_eq :integer_quot :string_nth :in2 :string_rest :string_parse_to_chars :string_contains :string_parse_to_chars :string_eq :string_parse_to_chars :string_indexof_char)) ()), :runtime (0.0020752959999999995 0.0019160759999999988 0.0019382439999999993 0.0018491279999999985 0.0018552719999999992), :total-error 1, :amalgamated-error 1.009634016}
{:generation 135, :program (:string_nth :string_concat :boolean_or :string_replace_char 2 0 false :string_contains_char :string_occurencesof_char :string_concat 2 :boolean_not :boolean_eq :integer_mult 2 :integer_add :boolean_eq true :string_concat :string_reverse "" :boolean_or :string_concat :string_take :string_contains :integer_subtract 1 :string_take :in2 :integer_quot 0 :string_rest :string_parse_to_chars :string_contains :string_parse_to_chars 1 2 :in2 :string_remove_char 0 :string_rest :string_parse_to_chars :string_eq), :runtime (0.001961043999999998 0.0019494119999999993 0.0019233040000000011 0.0018833000000000005 0.0018852599999999988), :total-error 1, :amalgamated-error 1.00960232}
{:generation 136, :program (:string_eq true :integer_mult :string_nth :boolean_or false 2 :boolean_and :integer_eq :in1 :string_concat :integer_eq :string_contains 2 :string_from_char :in2 :boolean_not true :boolean_not :string_parse_to_chars :string_occurencesof_char :string_indexof_char :integer_subtract :in2 :integer_eq :boolean_not false :string_contains :in1 :string_parse_to_chars :integer_add 0 :string_contains :integer_quot :string_occurencesof_char :string_contains :string_remove_char :string_concat :string_iterate (:in2 :string_contains_char :integer_quot :string_length :boolean_eq :string_rest :string_drop "")), :runtime (0.0032790959999999996 0.0032947240000000015 0.003328096000000001 0.0033037279999999993 0.003384592), :total-error 0, :amalgamated-error 0.016590236}
{:generation 137, :program (:string_parse_to_chars :in1 :boolean_or :string_occurencesof_char :string_length :integer_mult :boolean_not :boolean_not :boolean_and :integer_eq :integer_add "" :boolean_or :string_remove_char :integer_mult true :string_nth :string_drop :boolean_and :string_butlast :string_nth :string_parse_to_chars :integer_quot :string_contains :string_length :string_length :in2 :integer_quot :in2 :string_parse_to_chars :boolean_not :in2 :string_contains :string_eq :string_rest :string_parse_to_chars :string_eq :in2 :string_eq :string_contains :string_parse_to_chars), :runtime (0.003320112 0.003306195999999998 0.003243344000000002 0.003329572000000002 0.0034075639999999996), :total-error 0, :amalgamated-error 0.016606788}
{:generation 138, :program (:string_parse_to_chars 1 :in1 :boolean_or :string_occurencesof_char :string_length :integer_mult :boolean_not :boolean_not :boolean_and :integer_add :integer_add :boolean_or :string_remove_char :integer_mult 2 :string_nth :string_drop :string_butlast :string_nth :string_parse_to_chars :integer_quot :string_contains_char :string_length :in2 :integer_quot :in2 :string_parse_to_chars :boolean_not :in2 :string_contains :string_eq :string_rest :string_parse_to_chars :string_eq :in2 :string_eq :string_contains :string_parse_to_chars), :runtime (0.0032646040000000004 0.003333020000000002 0.003350544 0.0033542959999999975 0.003327092), :total-error 0, :amalgamated-error 0.016629556}
{:generation 139, :program (:string_parse_to_chars :in1 :boolean_or :string_occurencesof_char :string_length 2 :boolean_not :string_from_char :boolean_not :boolean_and :integer_eq :integer_add "" :boolean_or :string_remove_char 1 true :string_nth :string_reverse :string_drop 1 :boolean_and :string_butlast :string_nth :string_parse_to_chars :integer_quot :string_contains :string_length :string_length :in2 :integer_quot :integer_mult :in2 :string_parse_to_chars :boolean_not :in2 :string_contains :string_eq :string_rest :string_parse_to_chars :string_eq :in2 :string_eq :string_contains :string_parse_to_chars), :runtime (0.0032733800000000024 0.003283724 0.003295292 0.003249732 0.0032720399999999986), :total-error 0, :amalgamated-error 0.016374168}
{:generation 140, :program (:string_parse_to_chars :string_occurencesof_char :string_occurencesof_char :string_length :integer_mult :boolean_not :string_from_char :boolean_not :boolean_and :integer_eq :exec_if (:integer_add "" :boolean_or :string_remove_char :integer_mult true :string_nth :string_drop :string_butlast :boolean_and :string_butlast :string_nth :string_parse_to_chars :integer_quot :string_eq :string_contains :string_length :string_length :in2 :integer_quot :integer_mult :in2 :string_parse_to_chars :boolean_not :in2 :string_contains :string_eq :string_rest :string_parse_to_chars :string_eq :string_contains :in2 2 :string_eq :string_contains) ()), :runtime (0.0033727879999999972 0.003444367999999999 0.0018830559999999988 0.003279964000000001 0.0033408920000000007), :total-error 0, :amalgamated-error 0.015321067999999997}
{:generation 141, :program (:string_parse_to_chars :string_occurencesof_char :string_occurencesof_char :string_length :integer_mult :boolean_not :string_from_char :boolean_not :boolean_and :integer_eq :integer_add "" true :string_drop :string_butlast :boolean_and :string_butlast :string_nth :string_parse_to_chars :integer_quot :integer_quot :string_eq :string_contains :string_length :string_length :in2 :integer_quot :in2 :string_parse_to_chars :boolean_not :in2 :string_contains :string_eq :string_rest :string_parse_to_chars :string_eq :string_contains :in2 2 :string_eq :string_contains :string_butlast), :runtime (0.0032584840000000025 0.00337646 0.0019244480000000007 0.0019072279999999995 0.0019156479999999987), :total-error 0, :amalgamated-error 0.012382268000000002}
{:generation 142, :program (:string_iterate (:string_occurencesof_char :string_occurencesof_char :string_length :integer_add :string_remove_char :string_from_char :string_rest :boolean_and :integer_eq :exec_if (:integer_add :string_remove_char :string_concat :string_remove_char :boolean_not true :string_concat :string_from_char true :integer_subtract :integer_add :string_nth :integer_quot :boolean_and :string_eq :integer_eq :in1 :string_length :string_butlast :in2 :integer_quot :integer_mult :string_parse_to_chars :string_parse_to_chars :string_remove_char :in2 :string_contains :string_eq :string_length :string_eq :in2 2 :string_contains) ())), :runtime (0.0033989400000000005 0.0032361400000000015 0.0034158040000000015 0.003307403999999998 0.003336004), :total-error 0, :amalgamated-error 0.016694292}
{:generation 143, :program (:string_nth :exec_if (:string_length :string_drop :exec_if (:in1 :integer_add :string_remove_char true :string_from_char :string_length :integer_eq :in2 :integer_eq :string_length :string_contains :in2 :integer_quot :string_iterate (:string_iterate (:boolean_not :string_occurencesof_char :in2 :in2 true :string_rest :string_parse_to_chars :string_eq :string_rest :string_rest :string_eq :string_butlast :exec_dup ()))) ()) ()), :runtime (0.0033042640000000003 0.0033718440000000014 0.003279572000000002 0.0033898600000000024 0.003270104), :total-error 0, :amalgamated-error 0.016615644000000006}
{:generation 144, :program (:string_iterate (:string_occurencesof_char :string_length :integer_add 0 :string_remove_char :string_from_char :string_parse_to_chars :boolean_and "" :exec_if (:integer_add :string_concat :string_remove_char :string_occurencesof_char :boolean_not true :string_concat :integer_mult :string_from_char true :integer_subtract :integer_add :string_nth :boolean_and :string_length :string_eq :integer_eq :in1 :integer_mult :string_length :string_butlast :in2 :integer_quot :integer_mult :string_parse_to_chars :integer_quot :string_parse_to_chars :string_remove_char :in2 :string_contains :string_eq :string_length :string_eq :in2 2 :string_contains) ())), :runtime (0.0027597639999999996 0.00336098 0.0033579599999999992 0.0033550520000000007 0.0033117040000000017), :total-error 0, :amalgamated-error 0.01614546}
