{:generation 0, :program (:string_nth :string_reverse :string_contains :string_parse_to_chars :in1 :string_contains :string_rest :integer_subtract :in2 1 :integer_add :string_indexof_char :integer_eq :exec_dup (:exec_dup (:string_contains :string_from_char :string_iterate (:integer_mult :string_from_char :in2 :string_parse_to_chars :exec_dup (true :string_contains :string_replace_char :boolean_or :string_remove_char :string_occurencesof_char :boolean_or :string_eq :string_rest :in1 :string_eq :string_occurencesof_char :string_from_char :string_concat :string_contains :string_drop :string_from_char :string_nth :string_from_char :string_butlast :string_parse_to_chars :string_take :exec_dup (:string_nth :string_take :boolean_or)))))), :runtime (0.0031845960000000026 0.0031922160000000008 0.0031964600000000034 0.003138735999999998 0.0031805960000000012 0.0031970599999999977 0.0031322840000000004), :total-error 2, :amalgamated-error 2.022221948}
{:generation 126, :program (:boolean_eq :string_iterate (false 1 :string_take :string_length :string_parse_to_chars :in1 :in2 :string_butlast false :integer_mult :string_indexof_char 0 :string_parse_to_chars) true :string_length :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_length :string_from_char :string_contains :string_reverse :string_contains), :runtime (0.0033197080000000032 0.003158607999999999 0.0032218159999999997 0.0032523240000000017 0.003194004000000001 0.003150079999999999 0.003217348000000002), :total-error 1, :amalgamated-error 1.022513888}
{:generation 127, :program (:string_eq :in1 :exec_if (:in2 :string_contains :in2 :string_parse_to_chars :in2 1 :string_remove_char :string_parse_to_chars :integer_eq :string_rest :string_butlast 2 :string_eq :exec_dup (:in2 :string_replace_char :integer_quot :string_take true :string_contains 0 :string_drop :string_eq :string_contains :string_contains :string_take :string_concat)) ()), :runtime (0.003139712000000001 0.003157304 0.003214824000000002 0.0031490800000000003 0.003209948 0.0032210520000000003 0.0032194959999999988), :total-error 1, :amalgamated-error 1.022311416}
{:generation 128, :program (:integer_eq :string_replace_char :string_parse_to_chars :string_contains :string_contains :boolean_and :in2 :string_parse_to_chars :string_reverse :string_from_char :string_remove_char "" :string_eq :string_parse_to_chars false :boolean_or :string_contains :string_parse_to_chars :boolean_not :integer_subtract :string_contains_char :string_parse_to_chars :integer_eq :string_remove_char :boolean_eq true :integer_add :integer_subtract :string_contains :integer_subtract), :runtime (0.00307756 0.0023728239999999973 0.0018541959999999996 0.0018791440000000001 0.001910908 0.0018529480000000007 0.0018528359999999994), :total-error 1, :amalgamated-error 1.014800416}
{:generation 129, :program (true :string_parse_to_chars :string_concat :integer_subtract :string_butlast :in2 :string_parse_to_chars :string_reverse :integer_subtract :string_occurencesof_char :in2 :integer_subtract true 0 :string_replace_char :string_eq :string_parse_to_chars :string_parse_to_chars :string_rest :string_length :string_replace_char :integer_quot :boolean_not true :string_remove_char :string_parse_to_chars :string_concat :string_reverse :string_contains), :runtime (0.0032000520000000005 0.0031582799999999994 0.003161195999999998 0.0031592639999999993 0.003105927999999999 0.0031502799999999997 0.003189408), :total-error 1, :amalgamated-error 1.022124408}
{:generation 130, :program (:string_iterate (:boolean_eq :string_occurencesof_char :integer_quot false :integer_mult :boolean_and :in1 :string_parse_to_chars :string_concat 2 :string_take "" :string_parse_to_chars :in2 :integer_mult :integer_subtract :string_drop :string_butlast true :string_parse_to_chars :string_parse_to_chars :string_remove_char :string_contains :integer_subtract :string_contains :string_from_char :string_replace_char :string_nth :string_butlast :string_contains_char :string_eq)), :runtime (0.003195263999999999 0.003188524 0.0031740040000000024 0.0031946320000000006 0.0031373319999999988 0.003136832000000001 0.039178291999999997), :total-error 1, :amalgamated-error 1.05820488}
{:generation 131, :program (:boolean_eq 1 :string_replace_char :in2 2 :string_parse_to_chars :string_contains :string_parse_to_chars :boolean_eq true :string_parse_to_chars :string_concat :string_take :string_remove_char :string_indexof_char :string_remove_char :string_drop :string_drop :string_take :string_parse_to_chars :string_contains :string_contains :string_drop :string_butlast), :runtime (0.0032041719999999995 0.0031930879999999984 0.0032169159999999976 0.0031203199999999985 0.003169476000000001 0.0031997360000000003 0.0031845039999999995), :total-error 1, :amalgamated-error 1.022288212}
{:generation 132, :program (:string_parse_to_chars :string_replace_char true :boolean_and :boolean_or :string_eq :in2 :string_parse_to_chars :string_contains_char :in2 :string_butlast :string_from_char :string_parse_to_chars 0 :integer_subtract 1 :string_length :string_replace_char :string_contains :string_replace_char true true :string_length :string_contains :string_contains :string_contains_char :string_contains), :runtime (0.0032105479999999997 0.003092352000000002 0.003211111999999999 0.0032111599999999994 0.0031447959999999987 0.003203987999999999 0.003193619999999996), :total-error 1, :amalgamated-error 1.022267576}
{:generation 133, :program (true :string_nth :string_eq :string_butlast 0 :boolean_or :boolean_not :string_indexof_char :string_rest :integer_add :integer_subtract :string_contains_char :string_nth :boolean_and :string_remove_char "abcdefghijklmnopqrstuvwxyz" :in2 :string_parse_to_chars :string_contains false :string_contains true :string_replace_char :string_contains :string_concat :string_contains :string_replace_char :string_concat :string_contains_char :in2), :runtime (0.0031967919999999995 0.003187255999999999 0.0031554920000000006 0.0030913999999999994 0.0031566640000000004 0.0030839800000000005 0.05840727199999996), :total-error 1, :amalgamated-error 1.077278856}
{:generation 134, :program (0 :in2 0 0 :string_parse_to_chars 2 :string_parse_to_chars :string_nth :string_drop :string_reverse :boolean_or :string_eq "abcdefghijklmnopqrstuvwxyz" :string_rest true :string_rest :string_replace_char :string_contains_char :string_contains 2), :runtime (0.003140015999999999 0.0031493280000000007 0.0031661800000000006 0.0031783480000000027 0.0032054119999999995 0.0031974879999999996 0.04367809600000001), :total-error 0, :amalgamated-error 0.06271486800000001}
{:generation 135, :program (:string_parse_to_chars :in1 :integer_mult :integer_add :boolean_or :in2 :string_contains_char :string_butlast :boolean_not :string_parse_to_chars 0 :integer_subtract :boolean_not :string_parse_to_chars :string_parse_to_chars true true :in1 1 :string_length :string_contains :integer_add :string_contains), :runtime (0.0031832999999999996 0.0031482040000000004 0.003155272000000001 0.003184928 0.003161320000000002 0.003148731999999999 0.07414106800000003), :total-error 1, :amalgamated-error 1.093122824}
{:generation 136, :program (:string_concat :string_nth :integer_mult 2 1 :in2 0 0 true :string_parse_to_chars :string_nth :string_drop :string_reverse :string_take :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not :boolean_eq true :string_contains :string_contains :string_drop :integer_add :string_butlast :string_contains_char :string_rest :integer_subtract), :runtime (0.003115440000000002 0.003144796 0.0032161719999999993 0.0031538119999999985 0.0031941560000000014 0.03657404400000004 0.003207927999999998), :total-error 0, :amalgamated-error 0.05560634800000004}
{:generation 137, :program (:string_concat :string_nth :integer_mult 2 :in2 0 :string_concat 0 true :string_parse_to_chars :string_nth :string_drop :string_reverse :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not :boolean_eq true :string_contains :string_contains :string_drop :integer_add :string_contains_char :string_rest :integer_subtract :integer_subtract), :runtime (0.003180527999999999 0.003111756000000001 0.003121344000000001 0.003166371999999997 0.0032818119999999972 0.0032554319999999986 0.0032152360000000002), :total-error 0, :amalgamated-error 0.022332479999999995}
{:generation 138, :program (:boolean_and :in2 :string_contains :string_contains 1 :integer_quot :integer_subtract :string_remove_char false :string_indexof_char :string_eq :integer_subtract :string_contains :string_length :string_contains_char :string_take :string_parse_to_chars :string_from_char :string_remove_char :string_parse_to_chars :string_replace_char :string_drop :integer_subtract :integer_quot :in2 true :string_occurencesof_char :string_rest :string_concat :string_parse_to_chars :string_rest :string_take :string_contains true :string_butlast :integer_add :string_contains), :runtime (0.003223492000000003 0.003178156000000001 0.003221111999999999 0.0031302799999999987 0.0032014799999999974 0.003216651999999999 0.0031968240000000005), :total-error 1, :amalgamated-error 1.022367996}
{:generation 139, :program (:in2 :string_remove_char :in1 :integer_quot :string_parse_to_chars :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_length false false :string_length :string_take :string_parse_to_chars :string_indexof_char 0 :in2 :string_remove_char :string_concat :integer_quot :string_occurencesof_char :string_parse_to_chars :integer_mult :string_rest :string_contains false true :string_take :in1 :string_replace_char :string_contains_char :string_contains :exec_dup ()), :runtime (0.0031770480000000013 0.003206792000000002 0.0032527199999999997 0.003258251999999999 0.003214264 0.0031860479999999977 0.003164124000000002), :total-error 1, :amalgamated-error 1.022459248}
{:generation 140, :program (:string_replace_char :string_eq :integer_mult :in2 :string_parse_to_chars :in2 :string_from_char :string_occurencesof_char :string_occurencesof_char :string_length :string_length :integer_quot :string_take :string_replace_char :string_parse_to_chars true :string_remove_char "abcdefghijklmnopqrstuvwxyz" true :string_length :string_eq :string_occurencesof_char true :string_contains :string_nth), :runtime (0.0031783360000000034 0.00318664 0.0031665200000000012 0.003181631999999998 0.0031731479999999976 0.003166000000000001 0.07520443200000003), :total-error 1, :amalgamated-error 1.094256708}
{:generation 141, :program (:in2 :boolean_and :string_butlast :string_parse_to_chars :string_parse_to_chars 0 :boolean_eq :string_remove_char :string_occurencesof_char :string_occurencesof_char :string_replace_char :string_replace_char 0 :string_parse_to_chars true :string_occurencesof_char :string_reverse true :string_contains true :string_contains :string_contains :string_concat :string_drop :string_contains 0 1 :string_iterate ()), :runtime (0.0031950439999999993 0.003206336000000002 0.003127448 0.003117268000000001 0.0032285880000000014 0.0032397200000000015 0.0032297799999999994), :total-error 1, :amalgamated-error 1.022344184}
{:generation 142, :program (:string_eq :string_replace_char :string_eq :boolean_eq :string_parse_to_chars :string_parse_to_chars :in2 :string_occurencesof_char :string_parse_to_chars :string_indexof_char false :integer_mult :string_nth :string_parse_to_chars :string_length 0 :in2 :string_concat :integer_quot :string_occurencesof_char :string_occurencesof_char :boolean_or :integer_add :string_eq :string_from_char :string_occurencesof_char true :in1 :string_replace_char :string_contains :exec_dup ()), :runtime (0.003211536 0.0032113559999999994 0.003247984000000001 0.0032229920000000013 0.0032084839999999997 0.0032619320000000012 0.039217548), :total-error 1, :amalgamated-error 1.058581832}
{:generation 143, :program (:string_from_char :boolean_or :string_parse_to_chars :string_contains true :string_parse_to_chars :string_butlast 0 :string_from_char :string_eq :in2 :string_butlast :string_rest :string_occurencesof_char :string_parse_to_chars :string_drop true :boolean_and :boolean_eq :string_occurencesof_char :integer_eq :string_remove_char :string_from_char :string_indexof_char :string_replace_char :in1 :string_contains :string_drop :integer_subtract :string_take :string_from_char), :runtime (0.0031810760000000006 0.003123536000000001 0.0031450920000000012 0.003152796 0.003084236 0.003166128000000001 0.0031039360000000003), :total-error 1, :amalgamated-error 1.0219568}
{:generation 144, :program (:string_eq :string_replace_char :string_eq :boolean_eq :string_parse_to_chars :string_parse_to_chars :in2 :string_parse_to_chars :string_indexof_char false :integer_mult :string_nth :string_parse_to_chars :string_length 1 0 :in2 :string_concat :integer_quot :string_occurencesof_char :string_occurencesof_char :boolean_or :string_rest :integer_add :string_eq :string_from_char :string_occurencesof_char true :string_replace_char :string_contains :exec_dup ()), :runtime (0.0032301999999999973 0.0032051600000000003 0.0031364040000000006 0.003220032 0.013781072000000004 0.0031891040000000003 0.0024040839999999986), :total-error 1, :amalgamated-error 1.0321660559999999}
{:generation 145, :program (:string_replace_char :in2 :boolean_and :string_butlast :string_parse_to_chars :integer_subtract :boolean_or :string_occurencesof_char 0 :string_replace_char 0 :string_parse_to_chars 2 :string_concat :string_concat :in1 :integer_eq :boolean_not true :boolean_eq 1 false :boolean_not true :string_contains :string_remove_char :string_from_char :string_parse_to_chars 1 "abcdefghijklmnopqrstuvwxyz" :string_drop :string_parse_to_chars), :runtime (0.0031719880000000006 0.0031843799999999984 0.003111708000000003 0.0032778880000000014 0.003159263999999999 0.0031001320000000007 0.003177108), :total-error 1, :amalgamated-error 1.022182468}
{:generation 146, :program (:boolean_or true :string_rest :string_parse_to_chars :string_parse_to_chars :string_replace_char :string_butlast 0 :string_from_char :string_take :string_from_char :in2 :string_rest :string_occurencesof_char :string_butlast :string_parse_to_chars :string_drop :string_drop :string_eq :boolean_and :string_occurencesof_char :integer_eq :string_remove_char :string_replace_char :integer_quot :string_contains :string_eq :integer_subtract :string_take), :runtime (0.0030973599999999987 0.003179708000000001 0.0032027999999999987 0.0030946720000000006 0.0031747520000000016 0.003170808000000001 0.003174860000000003), :total-error 1, :amalgamated-error 1.02209496}
{:generation 147, :program (:boolean_or :string_nth true :string_parse_to_chars 0 :string_remove_char :in2 :string_butlast :string_rest :string_rest :string_occurencesof_char :boolean_and :string_parse_to_chars :string_contains 0 :string_take), :runtime (0.0031034439999999986 0.003139500000000001 0.0031385560000000002 0.0031418199999999983 0.0031680560000000003 0.003111308000000002 0.003204848), :total-error 1, :amalgamated-error 1.022007532}
{:generation 148, :program (:string_nth :integer_eq :integer_add :boolean_and :string_reverse true :integer_subtract :string_butlast :string_occurencesof_char :string_reverse :string_parse_to_chars :in2 :integer_quot :string_replace_char :boolean_or :string_take :string_butlast :integer_eq 1 true :integer_subtract :boolean_not :string_replace_char :string_eq :string_parse_to_chars :string_concat 1 true :string_butlast :string_contains :string_concat :string_contains), :runtime (0.003161371999999999 0.0031567080000000016 0.003130680000000001 0.0032087639999999985 0.003293996 0.0031907239999999994 0.014881987999999995), :total-error 1, :amalgamated-error 1.034024232}
{:generation 149, :program (:string_contains :exec_dup (:boolean_and :in1 :in2 :string_rest :string_parse_to_chars :string_replace_char :string_replace_char :string_rest :string_parse_to_chars :string_contains_char true :boolean_or :integer_add :string_drop :string_remove_char :integer_quot true :string_eq :string_contains_char :boolean_and :string_occurencesof_char true :string_contains :string_contains :integer_mult)), :runtime (0.0031892440000000025 0.0031440159999999986 0.0032008559999999993 0.0032467080000000005 0.003228479999999998 0.003203804000000001 0.003182776000000001), :total-error 1, :amalgamated-error 1.022395884}
{:generation 150, :program (:string_remove_char :in2 :boolean_and :string_butlast :boolean_or :boolean_and :integer_add :string_parse_to_chars :string_rest :string_indexof_char :boolean_or :integer_add :string_butlast :string_remove_char false :string_from_char :string_contains true :integer_eq :string_from_char :string_from_char :string_nth :string_from_char :string_contains :string_replace_char :string_contains :string_eq), :runtime (0.0031800719999999978 0.0031725919999999993 0.0031756280000000007 0.0032268080000000003 0.003169180000000002 0.003214999999999998 0.003175319999999999), :total-error 1, :amalgamated-error 1.0223146}
{:generation 151, :program (:string_eq :string_butlast :integer_eq :in2 :boolean_and :string_butlast :integer_quot :in2 :string_replace_char :string_parse_to_chars :string_butlast :string_rest :string_butlast true :string_take :integer_mult :string_eq false :string_contains true :string_contains :string_eq :integer_eq 0 :in1 :string_contains_char), :runtime (0.0031721040000000002 0.008980668000000002 0.030368296000000003 0.0032193680000000037 0.0032025919999999985 0.003223127999999998 0.0032211000000000015), :total-error 1, :amalgamated-error 1.055387256}
{:generation 152, :program (:string_parse_to_chars :exec_if (:in1 :in2 :integer_quot :string_replace_char :in2 :boolean_or :boolean_or :exec_if (:string_occurencesof_char :string_parse_to_chars :boolean_or :string_length :string_reverse :string_contains 1 :string_drop :string_from_char :string_nth true :string_length :string_eq :exec_dup (:string_contains_char :string_contains :string_contains_char :string_contains :in1)) ()) ()), :runtime (0.0032054199999999983 0.0032115760000000024 0.003244039999999999 0.003198676000000002 0.003145412 0.012251152000000003 0.0031714439999999977), :total-error 1, :amalgamated-error 1.03142772}
{:generation 153, :program (:integer_quot 2 :string_occurencesof_char :string_parse_to_chars :integer_quot :string_take :string_contains_char :in2 0 :string_nth :boolean_eq :string_indexof_char 1 :string_parse_to_chars :string_length :in2 :string_contains true :string_parse_to_chars :string_from_char :string_drop :string_indexof_char :string_eq :string_occurencesof_char :string_contains true :string_indexof_char :string_contains 0), :runtime (0.0032291240000000008 0.003233543999999998 0.0030735160000000014 0.00313212 0.003173192 0.0031395520000000016 0.0030868920000000025), :total-error 1, :amalgamated-error 1.02206794}
{:generation 154, :program (:string_butlast :boolean_not :string_eq :integer_eq :in2 :string_butlast :integer_quot :in2 :string_from_char :string_replace_char :string_parse_to_chars :string_remove_char :integer_subtract :string_take :string_rest :string_butlast true :string_take :integer_mult :string_eq :string_contains true :string_from_char :string_contains :string_eq :integer_eq "" :string_remove_char), :runtime (0.0031595160000000007 0.003147652 0.0031760239999999995 0.0032079799999999996 0.003132772 0.0025355800000000004 0.003226427999999999), :total-error 1, :amalgamated-error 1.021585952}
{:generation 155, :program (:string_iterate (:string_from_char :integer_add :string_contains_char :in2 :string_rest :string_butlast :integer_add :string_parse_to_chars :string_rest :boolean_eq 0 false :string_occurencesof_char :string_butlast true "abcdefghijklmnopqrstuvwxyz" 0 :string_replace_char true :string_drop :integer_quot :string_contains :string_eq :string_concat :string_take)), :runtime (0.0030830960000000013 0.0032187600000000006 0.003235431999999999 0.003187616 0.0031781040000000023 0.0031722800000000004 0.0031335319999999988), :total-error 1, :amalgamated-error 1.02220882}
{:generation 156, :program (:string_occurencesof_char :string_contains_char :string_indexof_char :in2 false :string_reverse :integer_mult :string_parse_to_chars :string_rest :string_occurencesof_char :string_indexof_char :string_contains :string_drop true "abcdefghijklmnopqrstuvwxyz" :string_take :string_remove_char :string_contains :boolean_or :string_contains :in2 :integer_quot 2 :integer_mult :exec_dup (:string_butlast 0 1)), :runtime (0.0031851559999999993 0.0031606360000000005 0.008424792 0.0031684080000000015 0.0031897679999999986 0.0031909239999999995 0.0031829040000000003), :total-error 1, :amalgamated-error 1.027502588}
{:generation 157, :program (:string_remove_char :string_nth :integer_quot :boolean_eq :boolean_and true :string_indexof_char :integer_add :in2 :integer_quot :string_indexof_char :boolean_not :string_reverse :string_replace_char :string_parse_to_chars :in1 1 :string_reverse true :string_from_char :string_nth :string_contains :boolean_or :string_contains :string_length :string_remove_char :integer_quot), :runtime (0.003163015999999998 0.0032163840000000014 0.0031720640000000018 0.0031594039999999998 0.0032655439999999987 0.003179948 0.0031119200000000002), :total-error 1, :amalgamated-error 1.02226828}
{:generation 158, :program (:string_drop :integer_eq :string_remove_char :boolean_eq :boolean_not :string_parse_to_chars 1 :string_replace_char :string_parse_to_chars 1 :in2 1 :string_contains :string_butlast :integer_mult :string_contains :integer_subtract :string_rest :string_parse_to_chars true true :integer_add :string_drop :string_from_char :string_contains :string_parse_to_chars :string_contains "" :string_remove_char), :runtime (0.0032112280000000004 0.003206040000000001 0.003157731999999997 0.0030750919999999976 0.0031532599999999997 0.0031752560000000013 0.011008636000000004), :total-error 1, :amalgamated-error 1.029987244}
{:generation 159, :program (:string_occurencesof_char :string_contains_char :string_drop :in2 :string_parse_to_chars :string_concat :string_reverse :string_nth :string_eq "" :string_occurencesof_char :integer_quot :string_indexof_char :string_take :string_butlast true true :integer_subtract :string_length :string_eq :in2 :integer_quot 0 1), :runtime (0.0032283399999999984 0.0032002680000000005 0.0032283360000000005 0.003161207999999997 0.003193588000000003 0.0032111559999999976 0.009541888), :total-error 1, :amalgamated-error 1.028764784}
{:generation 160, :program (:integer_quot :string_concat :string_contains_char :string_parse_to_chars :string_contains :in2 :string_from_char :string_drop :string_parse_to_chars :string_nth true :string_parse_to_chars 1 :integer_subtract :string_length :string_butlast :string_eq :integer_subtract false :boolean_or :boolean_and true :in1 1 :string_contains :string_remove_char :string_contains :string_contains :string_occurencesof_char), :runtime (0.003216363999999999 0.003141324 0.0032174559999999987 0.0032125320000000006 0.0032106640000000007 0.0031420000000000016 0.03651291599999997), :total-error 1, :amalgamated-error 1.055653256}
{:generation 161, :program (:string_nth :string_drop :boolean_not :string_replace_char :in2 :string_eq true :string_take :string_parse_to_chars true :string_occurencesof_char :string_parse_to_chars false :string_indexof_char :integer_eq "abcdefghijklmnopqrstuvwxyz" true :string_eq :string_contains :string_replace_char :string_nth true true :string_indexof_char :string_contains :string_contains_char :string_take :string_contains), :runtime (0.0031505360000000024 0.003161408000000001 0.0031773800000000005 0.003181076 0.0031338000000000013 0.0031947399999999993 0.003102768), :total-error 1, :amalgamated-error 1.022101708}
{:generation 162, :program (:string_iterate (:in2 :string_parse_to_chars :string_contains :string_contains_char 2 :string_remove_char :boolean_eq :string_parse_to_chars :string_occurencesof_char :string_reverse :string_take :string_butlast :string_butlast :string_take :string_concat false :string_occurencesof_char :boolean_not :string_remove_char true :string_eq)), :runtime (0.003174596000000001 0.003205812 0.0031717640000000014 0.003165351999999998 0.0031749399999999976 0.0031818879999999995 0.0031733800000000004), :total-error 1, :amalgamated-error 1.022247732}
{:generation 163, :program (:string_iterate (:in2 :string_parse_to_chars :string_concat :string_parse_to_chars :string_eq :string_occurencesof_char :string_indexof_char :string_concat :string_reverse :boolean_and true :integer_subtract 1 :string_eq :string_contains :string_drop :string_drop :string_indexof_char 1)), :runtime (0.0032041839999999975 0.0031841839999999996 0.0032071679999999994 0.0031618599999999994 0.003197748000000001 0.0031844279999999996 0.0031698400000000015), :total-error 1, :amalgamated-error 1.022309412}
{:generation 164, :program (:boolean_eq :string_rest :string_butlast :string_remove_char :integer_add :string_concat :boolean_not :string_parse_to_chars 0 :string_eq :string_contains_char :integer_add :string_reverse :string_length :string_replace_char :string_contains :integer_add :boolean_and :string_remove_char :string_eq :string_contains :string_indexof_char :in2 :string_parse_to_chars true :string_indexof_char :string_nth :string_contains :boolean_or :string_contains), :runtime (0.0030991799999999974 0.003146484000000001 0.003162412000000001 0.0031419999999999994 0.0031018719999999994 0.003150719999999997 0.003270191999999998), :total-error 1, :amalgamated-error 1.02207286}
{:generation 165, :program (:boolean_and :string_drop :in2 :string_drop :string_take :boolean_and true :string_parse_to_chars :in2 :string_take :string_contains_char :boolean_or :string_concat true :string_contains_char "" :string_rest true true :string_parse_to_chars :string_contains :string_drop :string_eq :integer_mult 1 :boolean_and true :string_eq :string_eq), :runtime (0.0032019759999999996 0.003089124 0.003162783999999999 0.0031768919999999937 0.0030989760000000002 0.0031680319999999994 0.003172972), :total-error 1, :amalgamated-error 1.022070756}
{:generation 166, :program (:string_eq 2 :in2 :boolean_and true :string_parse_to_chars :string_eq :string_take :string_from_char :boolean_or true :boolean_or :string_parse_to_chars :string_parse_to_chars :string_remove_char :string_iterate (true :integer_eq :integer_mult :string_contains :string_parse_to_chars)), :runtime (0.0031011839999999986 0.003151432 0.0031426640000000003 0.0031940239999999997 0.0031623200000000006 0.003184324000000002 0.003178544000000002), :total-error 1, :amalgamated-error 1.022114492}
{:generation 167, :program (:in2 :exec_if (:boolean_not :in2 :integer_mult :string_take :string_parse_to_chars :boolean_or true :string_parse_to_chars :string_concat :string_contains :string_nth true :string_contains :in1 :string_parse_to_chars :string_rest :string_from_char :integer_eq :string_rest :string_drop :string_iterate (:string_contains 2 true)) ()), :runtime (0.003162667999999997 0.0031612240000000015 0.0032017559999999996 0.0031288559999999997 0.0032311120000000013 0.003216135999999999 0.0031571639999999996), :total-error 1, :amalgamated-error 1.022258916}
{:generation 168, :program (:string_contains_char :string_contains :string_drop :in2 :string_drop :boolean_and :string_drop :string_reverse :string_parse_to_chars :in2 1 :exec_if (true :integer_add :string_butlast :string_contains_char true 1 :string_parse_to_chars :string_nth :string_concat :string_drop "" :integer_mult 1 :string_eq true :string_occurencesof_char :string_eq) ()), :runtime (0.0031706600000000005 0.003106396 0.0031804839999999986 0.0031083720000000038 0.003203568 0.0032046440000000013 0.0031908199999999987), :total-error 1, :amalgamated-error 1.022164944}
{:generation 169, :program (:in2 :boolean_eq :boolean_or 2 :exec_if (:in2 :string_occurencesof_char :string_from_char :string_parse_to_chars :string_reverse :string_eq :string_rest :string_eq :boolean_eq :integer_subtract :string_drop :string_rest :string_nth :string_contains 2 :string_contains :integer_subtract :string_replace_char :string_length :string_butlast :string_parse_to_chars :boolean_and :string_from_char :string_take) ()), :runtime (0.008764336 0.003195431999999999 0.0032193960000000015 0.003162359999999999 0.003126811999999999 0.0031919080000000007 0.027400780000000003), :total-error 1, :amalgamated-error 1.052061024}
{:generation 170, :program (:string_drop 0 :string_occurencesof_char :in2 :string_eq :string_butlast :string_replace_char :string_parse_to_chars 1 :string_parse_to_chars 1 :boolean_or :string_contains false :string_from_char :integer_subtract :string_drop :string_rest :boolean_not :string_occurencesof_char true :string_parse_to_chars :string_eq 2 1 :integer_quot :integer_add :string_take :string_nth :exec_dup (:integer_quot)), :runtime (0.003233744000000001 0.0031866159999999998 0.0031056600000000027 0.003183924000000001 0.0031343320000000005 0.018085515999999996 0.0031968280000000014), :total-error 1, :amalgamated-error 1.03712662}
{:generation 171, :program (:string_parse_to_chars :string_drop :string_contains_char :string_drop :string_parse_to_chars :in2 2 :string_concat :string_parse_to_chars true :string_rest true :string_concat :string_contains_char :string_eq 2 :integer_subtract :string_parse_to_chars :string_contains :string_contains :string_reverse :string_contains :integer_quot :string_indexof_char :boolean_or :string_eq :string_length :integer_quot), :runtime (0.003137019999999999 0.003174408 0.003217256000000002 0.0031949400000000003 0.0031449320000000005 0.03366318 0.003152576), :total-error 1, :amalgamated-error 1.052684312}
{:generation 172, :program (:string_remove_char :in2 :integer_mult 1 :string_concat :string_from_char :integer_mult :boolean_not :boolean_or :string_contains :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_replace_char true :string_contains :string_drop true :boolean_and :integer_quot :exec_dup (1 :string_contains_char :integer_mult :string_length :string_length :integer_mult :string_contains)), :runtime (0.003183700000000001 0.003204195999999998 0.0031966639999999992 0.003157643999999999 0.003183551999999999 0.0031354080000000014 0.003211379999999998), :total-error 1, :amalgamated-error 1.022272544}
{:generation 173, :program (:string_occurencesof_char :string_take :exec_if (:string_remove_char :integer_quot :string_rest :in2 :integer_mult :string_rest :boolean_eq :string_butlast "" :boolean_and :string_indexof_char :boolean_or :string_from_char true :string_length :string_contains :boolean_or :string_parse_to_chars :string_replace_char :string_drop :string_length :string_contains :string_contains) ()), :runtime (0.003221103999999999 0.0031845600000000003 0.003211771999999998 0.0031896959999999992 0.0031257719999999985 0.0031648800000000006 0.003215367999999998), :total-error 1, :amalgamated-error 1.022313152}
{:generation 174, :program (:in2 :string_drop 1 :string_parse_to_chars :string_replace_char :string_butlast :string_parse_to_chars true :string_concat :string_occurencesof_char :string_contains :string_from_char :string_concat :string_parse_to_chars :string_eq :string_drop :in2 2 :string_replace_char :string_contains :exec_if (1 :string_length) ()), :runtime (0.0031002200000000016 0.0031626959999999987 0.0031656760000000005 0.003156523999999999 0.003117164 0.003203435999999998 0.003218844), :total-error 1, :amalgamated-error 1.02212456}
{:generation 175, :program (:string_eq :string_indexof_char :string_parse_to_chars :string_eq :in2 :string_butlast :in1 :string_parse_to_chars :integer_add :string_parse_to_chars :in2 :boolean_and :string_contains :boolean_or :string_parse_to_chars :boolean_or :string_parse_to_chars :string_replace_char :string_drop true :string_eq :string_replace_char :string_eq :string_contains :string_contains :string_contains 1 :string_butlast :string_drop), :runtime (0.003170575999999999 0.003183112 0.0031175960000000016 0.003223792000000001 0.003212440000000002 0.0032125280000000005 0.003215952), :total-error 1, :amalgamated-error 1.022335996}
{:generation 176, :program (:string_occurencesof_char :string_eq :string_remove_char :in1 :string_eq :in2 :string_drop :string_butlast :string_parse_to_chars :integer_add :string_from_char :boolean_eq :string_length true :boolean_or :boolean_or :string_drop :string_replace_char :string_length :string_contains :string_contains :string_from_char), :runtime (0.003170264000000001 0.0031476959999999997 0.0031374639999999995 0.003184067999999999 0.0019149120000000006 0.0019326720000000005 0.0018744919999999993), :total-error 1, :amalgamated-error 1.018361568}
{:generation 177, :program (2 :in2 :exec_if (2 :exec_if () (:string_parse_to_chars :string_remove_char 2 :boolean_eq :string_parse_to_chars :integer_subtract :string_replace_char :string_contains :string_rest 2 :string_length :integer_add :boolean_not :string_eq :string_drop :string_butlast :integer_subtract :string_parse_to_chars :integer_add :string_contains :integer_subtract :string_reverse :string_nth :string_eq 2 :string_drop :string_contains_char :integer_quot)) ()), :runtime (0.0031898199999999986 0.003153359999999999 0.0030804360000000015 0.0031653159999999996 0.0031376320000000004 0.003116684000000001 0.014938251999999997), :total-error 1, :amalgamated-error 1.0337815}
