{:generation 0, :program (:string_concat :string_from_char :string_nth :boolean_not :exec_if (true :integer_subtract :exec_if (:in2 :string_replace_char :integer_quot :string_parse_to_chars :string_length :integer_subtract :in1 false :boolean_not :boolean_not :string_nth :string_drop :string_butlast :boolean_and false :string_parse_to_chars :boolean_or :string_drop :integer_quot :integer_subtract :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_concat :string_take "abcdefghijklmnopqrstuvwxyz" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth :string_rest :string_nth :string_from_char 2 :string_reverse :string_remove_char 0 :string_iterate ("" :integer_mult :string_remove_char :in1 :string_contains_char :string_concat true :string_reverse :exec_dup (:string_replace_char :string_drop) :string_contains :string_indexof_char false :string_occurencesof_char :exec_if (:exec_dup (:string_from_char :boolean_eq :exec_dup (:string_rest :boolean_not :exec_dup (:integer_add :string_remove_char :string_nth :integer_mult)))) ())) ()) ()), :runtime (0.0033493999999999985 0.003332379999999999 0.03539545600000004 0.003302212 0.0033060440000000006 0.0033175319999999993 0.0032807639999999985), :total-error 2, :amalgamated-error 2.055283788}
{:generation 153, :program (:in2 :integer_mult :string_eq :in2 :string_occurencesof_char :string_contains_char :boolean_and :string_length :integer_eq "" :integer_quot :in2 :string_iterate (:string_contains_char true :string_replace_char :string_from_char false :string_reverse false :integer_add :string_from_char :integer_quot true :string_length :string_contains false :string_contains :string_indexof_char :integer_eq :string_contains :in1 :integer_add "abcdefghijklmnopqrstuvwxyz" :in2 :string_take 2 :string_butlast :string_from_char :integer_quot :string_concat :integer_subtract false 2 :string_reverse :integer_eq :string_indexof_char :in1) "" false :string_nth true :string_contains_char), :runtime (0.003361175999999999 0.0032730000000000003 0.0019148480000000005 0.0018693119999999997 0.0019264159999999994 0.001985288 0.001935183999999999), :total-error 1, :amalgamated-error 1.016265224}
{:generation 154, :program (:in2 :integer_add :in1 :boolean_not :boolean_and :string_nth :integer_add :string_rest :string_iterate (:integer_quot :string_drop :boolean_or :boolean_or :integer_quot false :string_from_char :string_reverse 2 :in2 :boolean_not :string_parse_to_chars :string_rest :string_reverse :string_contains_char :string_drop :string_butlast :integer_mult false :integer_mult :integer_quot :in2 :in2 "abcdefghijklmnopqrstuvwxyz" :integer_mult 2 :string_indexof_char 1 :string_rest :string_contains 2 :integer_eq :string_rest :integer_mult :string_parse_to_chars :string_length :string_length "" :boolean_or :string_concat :string_parse_to_chars :string_take 1 false) :string_from_char true true 2 :string_drop :string_nth), :runtime (0.002799759999999998 0.001931752 0.0018708519999999997 0.0018769480000000007 0.0019236480000000005 0.0018715240000000003 0.0019268999999999988), :total-error 1, :amalgamated-error 1.014201384}
{:generation 155, :program (:integer_eq :integer_mult :integer_mult :string_contains_char :string_from_char :in2 :string_indexof_char :string_nth :string_concat :string_occurencesof_char :boolean_not :string_replace_char :integer_mult :boolean_or :in2 :integer_eq :string_iterate (:in2 :integer_quot :string_from_char 2 :boolean_not :string_drop false :string_reverse :string_concat :string_parse_to_chars false :integer_mult :string_contains_char :string_contains :string_parse_to_chars :string_contains :in2 :integer_eq 2 :boolean_or :integer_mult false :string_replace_char :string_length :string_butlast :string_indexof_char :string_rest :string_occurencesof_char false :string_rest :string_rest 0 2) true :string_nth :string_length :string_parse_to_chars 1 true true :string_occurencesof_char), :runtime (0.0033413920000000008 0.0033385120000000014 0.0032747840000000015 0.003318891999999999 0.0019517399999999985 0.0018816719999999998 0.0019452999999999999), :total-error 1, :amalgamated-error 1.019052292}
{:generation 156, :program (:string_eq :string_indexof_char :string_occurencesof_char :boolean_and :in2 :in2 :in2 :string_remove_char :string_indexof_char :in2 :boolean_not :string_reverse :integer_eq :string_iterate (:boolean_or :in2 :string_concat :string_nth :string_nth :integer_add :string_indexof_char :string_drop :in2 :string_contains :in2 2 :string_parse_to_chars :string_indexof_char :string_rest :integer_eq 2 :boolean_eq 2 :integer_quot :integer_add :integer_mult "" :string_rest :string_occurencesof_char :string_eq :string_nth :boolean_not :string_parse_to_chars 1 :string_contains_char :string_concat :string_indexof_char :string_occurencesof_char false :string_from_char :string_rest 1 :string_drop) true :string_nth :string_remove_char :string_length true), :runtime (0.0033484399999999972 0.003265587999999999 0.0018792799999999992 0.00197752 0.0018860679999999988 0.001926863999999999 0.0018739599999999996), :total-error 1, :amalgamated-error 1.01615772}
{:generation 157, :program (:string_eq :boolean_not false :integer_mult :string_nth :integer_mult :boolean_not :string_rest :string_concat :integer_subtract :string_contains_char :in2 :in2 2 :string_occurencesof_char :in2 :string_replace_char :string_iterate (:boolean_not :string_replace_char :string_reverse :integer_add :boolean_and :in2 :string_contains :string_from_char false :integer_subtract :string_indexof_char :string_take :integer_mult :string_indexof_char :string_butlast "" :string_take "" false :integer_quot :string_butlast :boolean_eq true :string_nth :string_occurencesof_char 1 :string_parse_to_chars :string_occurencesof_char :in2 :string_parse_to_chars :string_nth :string_iterate (true :string_occurencesof_char :boolean_eq true :string_occurencesof_char) :integer_subtract)), :runtime (0.003268080000000001 0.0033383999999999974 0.0033363159999999985 0.0034288160000000034 0.0021430479999999994 0.001865616 0.0019361719999999997), :total-error 1, :amalgamated-error 1.019316448}
{:generation 158, :program (:string_eq "abcdefghijklmnopqrstuvwxyz" :integer_add :string_rest :integer_eq :string_nth :boolean_or :in1 :string_rest :string_concat :in2 :boolean_or true :string_iterate (1 :integer_subtract :string_from_char :integer_eq :integer_add true false false :boolean_or :integer_add :integer_add :string_parse_to_chars :string_eq false :string_take true :boolean_and :string_contains_char :string_from_char :string_butlast :string_parse_to_chars :string_drop :string_indexof_char :in1 :string_reverse :in1 :string_remove_char :string_length :string_eq :boolean_and :string_butlast :string_from_char :string_indexof_char :string_parse_to_chars) :in1 :string_reverse :string_contains :string_length 2 :string_drop :string_contains :exec_if (:string_rest) ()), :runtime (0.003169867999999999 0.003312207999999999 0.00192842 0.0019340599999999998 0.0018787959999999996 0.0019328319999999993 0.0019273519999999996), :total-error 1, :amalgamated-error 1.016083536}
{:generation 159, :program (:string_iterate (:string_occurencesof_char :string_indexof_char false :string_indexof_char :integer_subtract :string_occurencesof_char :string_rest :boolean_eq :string_concat :integer_subtract :in2 :integer_add :string_iterate () :integer_eq :string_indexof_char :in2 :string_drop :string_iterate (:string_nth :string_butlast 2 0 false :string_reverse false :string_indexof_char :string_contains 1 false :string_indexof_char :boolean_and 1 :boolean_or false :integer_quot :in2 :string_replace_char :string_replace_char :string_length :string_length :in2 2 :string_parse_to_chars :integer_eq :string_replace_char :string_butlast :string_contains :string_reverse) :string_parse_to_chars :string_length :string_from_char 1) :string_take true :string_replace_char true 2 :string_parse_to_chars :string_nth true :boolean_or), :runtime (0.0029112839999999966 0.0018713999999999985 0.00199846 0.001926123999999999 0.0018542599999999978 0.0018754119999999988 0.0019060359999999996), :total-error 1, :amalgamated-error 1.014342976}
{:generation 160, :program (:string_indexof_char :boolean_or :string_reverse false :in2 :string_eq :exec_dup (:boolean_and :boolean_and 0 :integer_add 1 :in2 :string_nth :in2 :in2 :boolean_not :string_replace_char :integer_eq :string_rest 2 :string_iterate (:string_replace_char :string_remove_char :in2 :string_rest :boolean_not :string_butlast 2 :boolean_not :integer_mult 0 :boolean_eq :string_replace_char 0 "" :string_occurencesof_char :in1 :string_rest 1 :string_replace_char :integer_eq :integer_subtract :string_parse_to_chars :string_contains :string_replace_char :boolean_and :string_butlast 0 :string_drop :boolean_and false :string_parse_to_chars 1 :integer_mult :string_occurencesof_char 1 :string_butlast :string_contains_char :string_contains_char :string_remove_char :in1 :string_butlast :string_occurencesof_char true))), :runtime (0.003287516000000003 0.003291752 0.0018898080000000004 0.0033285720000000014 0.003318031999999998 0.003257332000000003 0.003268387999999997), :total-error 1, :amalgamated-error 1.0216414}
{:generation 161, :program (:string_concat :string_indexof_char :integer_mult :integer_mult :string_remove_char :integer_mult 1 :string_concat :integer_subtract :string_rest :in2 :integer_quot :integer_mult :string_concat :integer_quot :string_drop :string_occurencesof_char :in2 "abcdefghijklmnopqrstuvwxyz" :in2 :string_nth :string_parse_to_chars false :integer_subtract :string_rest :string_indexof_char :string_parse_to_chars :in2 :string_parse_to_chars :string_replace_char :string_eq :boolean_not false :string_contains :string_contains "" :string_replace_char :string_contains :string_replace_char :boolean_eq :string_from_char :string_length 1 :string_rest :integer_mult false "abcdefghijklmnopqrstuvwxyz" false 2 :string_from_char :string_nth :string_contains :string_drop :boolean_not :exec_dup (:integer_subtract :integer_add true :boolean_and :string_eq)), :runtime (0.0019682159999999996 0.0019311079999999997 0.0019226439999999992 0.001929708 0.0019382599999999998 0.0019419320000000004 0.0018746280000000001), :total-error 1, :amalgamated-error 1.013506496}
{:generation 162, :program (:string_indexof_char 2 :integer_add :integer_eq :string_contains_char :string_drop :in2 :integer_quot :string_drop 0 :in2 :string_iterate (:boolean_eq :string_iterate (:string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_nth :in2 false "abcdefghijklmnopqrstuvwxyz" false :string_reverse false 0 :string_indexof_char :integer_quot :string_butlast :boolean_or :string_rest :string_contains :integer_quot :integer_quot :string_drop 2 :in1 :string_butlast :string_contains) false 1 :string_take) :string_parse_to_chars :integer_add :string_contains true true :string_parse_to_chars :string_parse_to_chars :string_nth 1 :in1 true), :runtime (0.0033023639999999977 0.00329536 0.0018683960000000007 0.0019927159999999994 0.001870543999999999 0.0018550200000000002 0.0019302399999999986), :total-error 1, :amalgamated-error 1.01611464}
{:generation 163, :program (:in2 :boolean_or :integer_eq :string_occurencesof_char :integer_eq true :integer_quot true :integer_subtract :integer_quot :in2 :in2 :string_replace_char :boolean_and :string_iterate (:integer_eq :string_reverse "" :string_parse_to_chars :string_length :in2 :in2 :integer_subtract :in2 :string_rest false "abcdefghijklmnopqrstuvwxyz" :string_rest :in2 :integer_subtract 1 :integer_mult :string_from_char :integer_mult false :string_length false :boolean_and :in1 :string_length :string_eq false 2 :string_rest :string_from_char :string_indexof_char :boolean_and :string_remove_char) :in1 :string_rest 1 :string_occurencesof_char true :boolean_or :string_length), :runtime (0.0033268440000000002 0.0033317639999999983 0.0026749959999999994 0.003279316000000004 0.0018776079999999996 0.0019135199999999995 0.0018751920000000001), :total-error 1, :amalgamated-error 1.01827924}
{:generation 164, :program (:string_replace_char :string_reverse :string_occurencesof_char :string_contains :string_concat :integer_quot :in2 :string_occurencesof_char :string_take :string_nth :integer_subtract :integer_quot :string_replace_char :string_iterate (:string_length :boolean_or :string_from_char :in2 :integer_quot "" :boolean_not :string_eq :string_remove_char :string_parse_to_chars :string_replace_char :string_indexof_char :string_remove_char :string_rest :integer_eq :string_drop :string_replace_char :string_nth false "" :string_butlast :integer_eq :string_length "" :string_take :string_drop 2 :in1 :in1 :string_reverse) :string_contains_char 1 :string_nth :boolean_and :integer_eq :integer_subtract :string_butlast true true :integer_subtract :string_concat :in1 true :string_nth :integer_add), :runtime (0.003373416 0.003385180000000002 0.0018849959999999988 0.0019530920000000002 0.0019614359999999996 0.0018768600000000002 0.001948112), :total-error 1, :amalgamated-error 1.016383092}
{:generation 165, :program (:integer_quot :boolean_or :string_concat :boolean_or :string_eq :string_nth :string_rest 1 :boolean_and :in2 :string_indexof_char :string_iterate (:string_replace_char 1 :integer_eq "" "" :string_reverse :boolean_or :string_parse_to_chars 0 "" :string_concat :boolean_or :integer_mult :string_length :string_contains_char 2 :integer_quot "abcdefghijklmnopqrstuvwxyz" :integer_eq 1 "" false :string_contains :exec_if (:string_from_char :string_length :string_contains :boolean_or :boolean_or false :string_parse_to_chars :string_rest) (:integer_eq :string_replace_char :boolean_or :string_contains) :string_replace_char :string_contains :integer_add "" :in2 :in1) :exec_dup () :boolean_or true true true), :runtime (0.0032879640000000013 0.003334492000000003 0.0032494639999999992 0.0032449120000000013 0.0018834199999999983 0.0019348959999999998 0.0018722919999999987), :total-error 1, :amalgamated-error 1.01880744}
{:generation 166, :program (:string_eq 2 :integer_eq :string_rest :in2 :integer_quot :in1 :string_iterate (:string_length :in2 :string_from_char :in2 :integer_add :integer_subtract 0 :in2 :string_reverse :integer_mult :in2 false :string_drop :string_eq false 2 false :integer_subtract :string_drop :integer_add false :string_rest false :string_nth :string_contains_char false false "" :string_butlast :string_rest :integer_quot :boolean_and false) :string_contains_char :string_eq :exec_dup (:in1 1 :string_take :string_eq :boolean_not :string_contains_char) 1 :string_contains_char :integer_mult :string_rest), :runtime (0.0033481360000000007 0.0033146600000000005 0.0032641599999999995 0.0033083920000000003 0.002648087999999998 0.0019616 0.0019628959999999996), :total-error 1, :amalgamated-error 1.019807932}
{:generation 167, :program (:integer_mult :boolean_not :boolean_not :integer_eq :string_rest 2 "" :integer_subtract :in2 :in2 :string_from_char :integer_mult :string_iterate (:string_iterate (:in2 :string_replace_char :string_contains :in2 :string_reverse :string_drop :string_nth :string_replace_char 2 :string_remove_char :in1 false :string_from_char :string_contains false :string_indexof_char :integer_add :boolean_and :string_drop :string_eq :integer_add :string_butlast :string_length "" :string_indexof_char :boolean_and) :in1) :boolean_eq :boolean_not :string_length :boolean_not :string_length 1 true :string_parse_to_chars :string_length), :runtime (0.0018780839999999986 0.0018594119999999978 0.0018669639999999996 0.001889575999999999 0.001931239999999999 0.0018890919999999998 0.0019289320000000002), :total-error 1, :amalgamated-error 1.0132433}
{:generation 168, :program (:integer_quot :string_occurencesof_char :string_occurencesof_char :string_rest :integer_quot :in2 :integer_subtract :string_length :string_concat :in2 :in2 :in2 :integer_quot :string_butlast :string_remove_char 0 :string_nth :in2 :string_iterate (:string_contains 2 :boolean_eq :string_length :string_rest :in2 :integer_subtract :string_butlast :integer_subtract :string_butlast false 2 :string_replace_char :string_reverse :string_take :integer_subtract :integer_subtract 0 :in1 :string_butlast :in1 :integer_eq :string_butlast :string_contains "" :exec_if (false :string_eq :string_contains :string_contains :string_occurencesof_char :string_occurencesof_char true :string_length true) (:string_indexof_char true true))), :runtime (0.0033780640000000014 0.003338884 0.0032926120000000007 0.003292616 0.0019809119999999987 0.0018709480000000003 0.001964355999999999), :total-error 1, :amalgamated-error 1.019118392}
{:generation 169, :program (:string_occurencesof_char :string_concat :string_contains :string_occurencesof_char 2 :string_eq :string_remove_char :string_iterate (:string_iterate (:string_parse_to_chars :in2) :in2 :string_iterate (:in2 :string_replace_char :string_eq :boolean_and 2 :integer_eq :boolean_and :string_concat 1 :string_parse_to_chars :integer_add "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_butlast :in1 2 :string_drop "" :string_remove_char :string_nth :boolean_and :string_butlast :string_drop "" 1 :string_butlast :string_contains :in2 :boolean_not :string_take :integer_mult true 2 :string_take) :string_parse_to_chars :string_rest true :string_reverse) true true :integer_add), :runtime (0.0033121920000000016 0.001971467999999999 0.001889936 0.0019754679999999998 0.0018834480000000002 0.0019196520000000002 0.0018783520000000007), :total-error 1, :amalgamated-error 1.014830516}
{:generation 170, :program (:string_eq :string_take :string_drop :string_butlast :integer_quot :integer_add true :integer_subtract :integer_subtract :integer_mult :string_remove_char :string_reverse :string_contains 0 :in2 false 0 :string_iterate (:string_butlast :string_parse_to_chars :string_length false "abcdefghijklmnopqrstuvwxyz" :string_rest :string_from_char 2 :string_remove_char :string_remove_char :integer_add false :integer_subtract :integer_mult :string_from_char "abcdefghijklmnopqrstuvwxyz" :boolean_and :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_quot :string_eq 2 :string_length :string_contains_char :string_reverse :in1 :string_length :integer_eq :string_replace_char 1 true :string_parse_to_chars :string_from_char :string_reverse 1)), :runtime (0.00327736 0.0033082399999999983 0.0030049599999999975 0.001946164 0.0018685199999999994 0.001954168 0.0019256680000000002), :total-error 1, :amalgamated-error 1.01728508}
{:generation 171, :program (:boolean_eq :string_replace_char :string_eq :in2 :integer_subtract 1 :string_take :string_take :in2 :string_iterate (:boolean_eq :in2 :in2 :in1 :in2 "" :integer_quot :string_rest :string_replace_char :string_parse_to_chars :string_occurencesof_char :integer_add :string_butlast :in2 :string_eq :string_contains :string_rest "" :integer_subtract :string_take :string_take 2 :string_drop 0 false :boolean_and false :string_contains_char :string_rest 2) 1 :string_take :exec_dup (true :boolean_or :string_nth 1 1 2 true true true :in1 :string_length "abcdefghijklmnopqrstuvwxyz")), :runtime (0.0032592399999999988 0.002761012 0.001916015999999999 0.0019112120000000007 0.001866955999999999 0.002061991999999999 0.001965656), :total-error 1, :amalgamated-error 1.015742084}
{:generation 172, :program (:string_eq :string_eq :integer_eq :string_concat :in1 :integer_eq :in2 :string_iterate (:boolean_eq :string_remove_char :string_reverse true :in1 :string_reverse :string_replace_char :boolean_eq :in2 :string_contains_char :string_indexof_char :integer_mult :string_from_char :boolean_not :string_remove_char :string_contains 0 :string_nth :string_contains :string_nth :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_reverse 2 :integer_subtract :integer_add :string_butlast false :string_butlast :integer_add :string_length false :string_nth :integer_subtract) :string_take "" :boolean_or true :string_contains_char :string_length 1 :string_length :string_length :string_length true :exec_dup (:string_nth :string_contains_char)), :runtime (0.0033328159999999997 0.003311628000000003 0.001976172 0.0019361559999999992 0.001957244 0.0018973399999999997 0.0019954279999999996), :total-error 1, :amalgamated-error 1.016406784}
{:generation 173, :program (:string_reverse 2 :in2 :string_reverse :string_butlast :string_occurencesof_char :integer_eq :string_concat :integer_subtract :string_contains :string_reverse :in1 :string_contains_char :in2 :in2 :string_iterate (:string_nth :string_indexof_char :in2 :integer_add :string_contains_char :string_rest :string_indexof_char :string_nth :string_remove_char false :string_concat 2 :string_drop :integer_subtract false :string_butlast :boolean_eq 1 :integer_mult :integer_quot false :string_take :string_rest :string_rest :string_length :string_contains_char :in1 :string_contains :string_contains :in1 :string_rest :string_nth true :string_occurencesof_char 1) :string_from_char :string_eq :boolean_not :boolean_not :exec_dup (:string_eq :exec_dup (:string_length :string_occurencesof_char true 2 true))), :runtime (0.0033196519999999993 0.003306892000000003 0.003279576000000002 0.0032720160000000013 0.001945976 0.0018840639999999993 0.0020118759999999984), :total-error 1, :amalgamated-error 1.019020052}
{:generation 174, :program (:string_eq :string_take :string_indexof_char :in2 :boolean_or false :string_iterate (:string_parse_to_chars :integer_quot :in2 :string_replace_char :in2 0 :string_take false :in2 :string_parse_to_chars :string_parse_to_chars :string_remove_char :string_reverse 0 :string_indexof_char :string_length 1 2 :in1 :string_butlast :string_take :string_drop :string_eq :string_replace_char :string_butlast 1 :string_replace_char :string_indexof_char 2 :boolean_eq :in1 :string_rest :string_rest :in1 "" 0 :boolean_not) :integer_eq :boolean_eq :string_replace_char "abcdefghijklmnopqrstuvwxyz" :boolean_or true), :runtime (0.0032977040000000007 0.0032404479999999986 0.0033675919999999982 0.002030415999999999 0.0019606639999999995 0.0018745039999999995 0.0018844920000000004), :total-error 1, :amalgamated-error 1.01765582}
{:generation 175, :program (:integer_quot :string_reverse :boolean_or :string_remove_char :integer_quot :boolean_and :boolean_eq :string_remove_char :exec_dup (true :string_reverse :in2 true :string_contains :string_butlast :in2 :integer_mult :string_iterate (:string_eq 2 :string_drop 0 :string_concat :integer_add :in2 "abcdefghijklmnopqrstuvwxyz" :integer_subtract false 2 :string_indexof_char :boolean_and :in2 0 :string_contains false :string_drop :in2 :string_drop 2 :string_parse_to_chars :string_replace_char 2 1 :string_drop :string_from_char :in1 :string_reverse :string_length :string_length :boolean_or 1) :string_nth 1 :string_remove_char :in1)), :runtime (0.0032273960000000004 0.003265332 0.0033395400000000024 0.0033412079999999987 0.0032762480000000007 0.0032648079999999997 0.00332448), :total-error 0, :amalgamated-error 0.023039012000000005}
{:generation 176, :program (:string_eq "" :string_contains :string_remove_char :string_remove_char :boolean_eq :boolean_eq :string_length 1 :in2 :in2 :string_iterate (:in2 2 0 "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_eq :integer_eq :integer_eq :string_from_char :in1 :integer_add :string_parse_to_chars false false :string_reverse false :string_butlast false :integer_add :string_contains :integer_eq :string_reverse :string_eq :string_rest :string_replace_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :in1 false :integer_eq :string_contains_char :string_reverse :string_concat :integer_add :integer_add 1) true :integer_eq :string_length :string_rest true :string_rest :string_from_char :string_from_char :string_remove_char :in1 2 true), :runtime (0.0032342280000000013 0.0019305560000000002 0.00192438 0.0018746759999999996 0.0019260959999999998 0.0018645239999999998 0.001868099999999999), :total-error 1, :amalgamated-error 1.01462256}
{:generation 177, :program (:boolean_eq :string_eq :in2 :string_concat :string_from_char :string_reverse 0 :string_contains :string_reverse 0 :string_iterate (:string_rest :boolean_eq :string_parse_to_chars false :string_nth :integer_subtract :string_butlast :integer_add 0 :string_contains :string_contains 0 :string_reverse :integer_subtract :string_remove_char :string_butlast 2 0 :boolean_eq :integer_eq :string_indexof_char :string_contains_char 1 :integer_mult :string_from_char :string_parse_to_chars :string_replace_char "" :string_drop :string_replace_char :integer_mult :string_concat :string_reverse :string_replace_char true :string_reverse)), :runtime (0.003329672 0.003348539999999999 0.003313764000000002 0.0022177440000000002 0.0029699720000000013 0.0018640999999999996 0.001879015999999999), :total-error 1, :amalgamated-error 1.018922808}
{:generation 178, :program (:string_contains_char :string_replace_char "abcdefghijklmnopqrstuvwxyz" :integer_mult :in2 :string_take :in2 :string_remove_char :string_indexof_char :string_reverse :in2 :string_drop :string_iterate (:string_rest :integer_quot :string_butlast :string_parse_to_chars :string_contains :string_contains :in2 :string_contains :integer_eq :string_drop false :boolean_and :string_butlast 2 :string_from_char :string_butlast :string_replace_char false 0 :string_concat :in1 :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_length :boolean_and "" :string_nth :integer_subtract :string_replace_char :in2 2 :boolean_and :string_from_char 1) :string_contains true true :in2 true :integer_mult :in2 :string_nth :string_concat :string_eq true), :runtime (0.003394883999999999 0.0019034680000000002 0.0019331679999999996 0.0018848639999999996 0.0019433759999999995 0.0018782560000000013 0.0018973319999999998), :total-error 1, :amalgamated-error 1.014835348}
{:generation 179, :program (:string_length :string_replace_char :integer_quot :string_eq :in2 :string_reverse :in2 2 :integer_quot :in2 :string_from_char :string_parse_to_chars :in2 :string_reverse :string_iterate (:string_contains_char :boolean_or :in2 :string_length :string_reverse :string_parse_to_chars :boolean_or :string_contains_char :string_contains :string_length :string_remove_char :integer_subtract :integer_eq "" :string_from_char "" :string_indexof_char 0 :string_length false :in1 true :string_contains_char :in1 :boolean_not :integer_quot :integer_subtract :string_from_char :string_remove_char :in1) :string_contains :string_concat :string_parse_to_chars :string_length true :integer_mult :string_eq :string_indexof_char), :runtime (0.0033502199999999992 0.003298752000000002 0.003293364 0.0033178880000000006 0.0019100239999999993 0.0018698480000000006 0.0024374160000000004), :total-error 1, :amalgamated-error 1.019477512}
{:generation 180, :program (:integer_add :in2 :string_rest :integer_add :string_from_char :in2 :string_reverse :string_iterate (:string_drop :in2 :string_replace_char :integer_subtract :in2 :string_indexof_char :string_contains_char :string_concat :string_parse_to_chars :string_indexof_char 0 :string_eq :integer_subtract "" 1 :integer_add :string_length :string_contains 0 :boolean_or 2 :integer_mult :integer_add :string_indexof_char :string_occurencesof_char :string_drop :string_indexof_char :string_nth 0 :string_contains_char :string_concat :boolean_or "" :string_replace_char :string_take :boolean_and :string_butlast) :string_indexof_char :integer_quot :integer_subtract true true true :string_parse_to_chars :integer_mult), :runtime (0.003332024 0.003336783999999999 0.0030092840000000005 0.0019316959999999973 0.001872295999999999 0.0019242879999999997 0.0019146760000000001), :total-error 1, :amalgamated-error 1.017321048}
{:generation 181, :program (:boolean_eq :integer_quot :string_drop :string_contains :in1 :in1 :string_occurencesof_char :boolean_not :boolean_not :integer_mult :in2 :integer_eq :string_iterate (:string_reverse :string_eq :string_take :string_contains :string_parse_to_chars :integer_mult :integer_quot :string_remove_char 2 :in2 :string_nth :string_rest :string_indexof_char :in2 :string_reverse :string_contains_char :string_rest :string_butlast :string_occurencesof_char :boolean_and "abcdefghijklmnopqrstuvwxyz" false :string_parse_to_chars :string_indexof_char :string_replace_char :string_eq false :string_reverse 2 2) :boolean_or true false 1 1 :string_eq :string_eq :integer_mult :string_concat false 0 :string_occurencesof_char 2 :integer_mult 1 :string_nth :boolean_and :integer_quot true true), :runtime (0.0018990239999999985 0.0019449160000000005 0.0019388320000000017 0.0019498640000000004 0.0019883400000000003 0.001953287999999999 0.001981904), :total-error 1, :amalgamated-error 1.013656168}
{:generation 182, :program (:string_concat :string_nth :in2 :string_take :string_drop :string_from_char :integer_subtract :integer_mult :boolean_and :string_iterate (:boolean_and :integer_mult false 2 :string_butlast :integer_add :string_parse_to_chars 2 :string_contains :string_indexof_char :string_drop false :string_drop :string_nth 1 :string_rest :string_replace_char :boolean_or :boolean_eq 1 2 :string_remove_char :string_length :boolean_or "" :string_replace_char :string_rest :string_nth 1 false :string_from_char :in1 :in2) :string_parse_to_chars true :string_remove_char :integer_subtract true :string_remove_char 1), :runtime (0.00189768 0.0019626719999999995 0.006415688000000001 0.001908568 0.0019032079999999995 0.0033282399999999984 0.0032849919999999996), :total-error 1, :amalgamated-error 1.020701048}
{:generation 183, :program (true 1 :integer_subtract :integer_add :string_remove_char :string_drop :string_from_char :in2 :string_iterate ("" :boolean_and :boolean_not :string_butlast :string_drop :string_reverse :string_iterate (:string_remove_char :boolean_or :string_concat :string_indexof_char :string_parse_to_chars :string_drop 0 :string_length 0 :string_length :string_butlast :string_contains_char :string_iterate (:string_remove_char :string_replace_char :string_eq :string_indexof_char :integer_add :string_remove_char :string_contains :string_remove_char false 2 :string_indexof_char :exec_if (:integer_subtract :integer_subtract :string_concat :string_occurencesof_char :string_drop 0 :string_parse_to_chars :string_contains 1 :boolean_or :string_indexof_char :string_replace_char :integer_subtract true :exec_if (:integer_mult :string_butlast :string_indexof_char :boolean_or 1) (:boolean_or :exec_dup (:integer_quot true) :string_parse_to_chars) true "") ())))), :runtime (0.0033047519999999985 0.003293379999999999 0.003302348000000001 0.003301423999999999 0.003312748000000002 0.002065415999999999 0.0019400239999999998), :total-error 1, :amalgamated-error 1.020520092}
{:generation 184, :program (:string_butlast :string_take :in2 :string_reverse :string_drop :in2 :string_iterate (:string_iterate (:string_reverse :integer_mult :exec_if (:string_remove_char :integer_mult :in1 :integer_mult 0 :string_butlast :in2 :string_length 0 "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_add false 2 false :string_replace_char :string_drop :string_nth false 2 false :string_rest :integer_eq :string_occurencesof_char :string_eq "" :string_drop false :string_concat) (:in1)) true true :string_replace_char true :string_take :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_eq :string_concat)), :runtime (0.0033181400000000002 0.003398075999999997 0.0033516879999999994 0.0033266000000000003 0.0019294719999999985 0.001937219999999998 0.0018704519999999999), :total-error 1, :amalgamated-error 1.019131648}
{:generation 185, :program (:string_reverse :in2 :string_drop :integer_mult :string_iterate (:string_replace_char :in2 :integer_subtract :integer_mult :in1 :string_from_char :exec_if (:string_concat :in2 :boolean_eq :string_indexof_char :string_nth 2 :string_remove_char 1 :string_iterate (:string_indexof_char :integer_eq 1 :integer_eq :integer_add :integer_subtract :integer_mult :string_indexof_char :string_nth :string_contains_char true :string_rest :boolean_not :integer_eq :string_eq :string_replace_char :string_take :integer_eq :string_butlast :string_from_char :string_iterate (:integer_add :string_replace_char :integer_add 1 true 1 :string_butlast :integer_subtract true) :in1 :string_butlast true :string_indexof_char)) ())), :runtime (0.003343611999999999 0.0019365879999999989 0.0019429600000000003 0.001883951999999999 0.001918576 0.0018821399999999996 0.0018843199999999999), :total-error 1, :amalgamated-error 1.014792148}
