{:generation 0, :program (:string_concat :string_from_char :string_nth :boolean_not :exec_if (true :integer_subtract :exec_if (:in2 :string_replace_char :integer_quot :string_parse_to_chars :string_length :integer_subtract :in1 false :boolean_not :boolean_not :string_nth :string_drop :string_butlast :boolean_and false :string_parse_to_chars :boolean_or :string_drop :integer_quot :integer_subtract :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_concat :string_take "abcdefghijklmnopqrstuvwxyz" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth :string_rest :string_nth :string_from_char 2 :string_reverse :string_remove_char 0 :string_iterate ("" :integer_mult :string_remove_char :in1 :string_contains_char :string_concat true :string_reverse :exec_dup (:string_replace_char :string_drop) :string_contains :string_indexof_char false :string_occurencesof_char :exec_if (:exec_dup (:string_from_char :boolean_eq :exec_dup (:string_rest :boolean_not :exec_dup (:integer_add :string_remove_char :string_nth :integer_mult)))) ())) ()) ()), :runtime (0.0030939520000000005 0.0033003519999999955 0.003288092000000001 0.0033056359999999994 0.003310656000000001 0.003258532 0.003242520000000001), :total-error 2, :amalgamated-error 2.02279974}
{:generation 149, :program (:string_iterate (:string_indexof_char :string_occurencesof_char 1 :string_remove_char :string_concat) "" :boolean_and :integer_add :in2 1 :integer_subtract :string_indexof_char :in2 :string_iterate (:integer_eq :boolean_or :integer_quot :string_parse_to_chars :string_reverse :in2 :integer_eq :string_contains :string_take :string_drop :string_parse_to_chars :boolean_or :integer_eq :string_indexof_char :string_nth false 0 1 :string_contains :integer_add :string_parse_to_chars :string_eq :string_rest :string_replace_char :string_parse_to_chars :string_drop "" false :string_indexof_char :string_butlast "abcdefghijklmnopqrstuvwxyz" false true :boolean_not :integer_subtract) :string_nth :string_eq :boolean_not :string_concat true :string_occurencesof_char), :runtime (0.003261848000000001 0.0032493840000000006 0.0032954279999999996 0.0033026519999999992 0.00327792 0.002421532 0.0032580440000000003), :total-error 1, :amalgamated-error 1.022066808}
{:generation 150, :program (:string_eq 1 :integer_mult :in2 :in2 :integer_add true :string_nth "abcdefghijklmnopqrstuvwxyz" :integer_mult :in2 :in2 :in2 :integer_quot :string_reverse :string_iterate (:string_remove_char :string_replace_char :string_eq :string_replace_char :string_nth false :string_drop :string_occurencesof_char :string_parse_to_chars :integer_mult :string_remove_char true :string_replace_char :string_occurencesof_char :boolean_eq :string_butlast :boolean_and :string_replace_char :string_concat :string_concat :string_drop :string_replace_char :string_occurencesof_char :string_drop :string_drop :string_nth :string_butlast :string_length :in1 :string_rest 2 :boolean_eq "") :string_take true :string_eq :integer_mult), :runtime (0.0033217600000000013 0.003326027999999999 0.0033184399999999993 0.0032888479999999987 0.004273183999999997 0.003230127999999998 0.003238484000000002), :total-error 1, :amalgamated-error 1.023996872}
{:generation 151, :program (:string_iterate (:string_indexof_char :string_concat :string_reverse :integer_quot :exec_if (:in2 :string_iterate (:string_rest :string_concat :string_take false :integer_mult :string_butlast :in2 :boolean_and :in2 "abcdefghijklmnopqrstuvwxyz" :string_from_char :integer_eq :in2 :string_concat :string_eq :boolean_or :string_butlast :integer_mult :string_contains_char :string_parse_to_chars :string_nth :integer_subtract :string_from_char :integer_eq :string_indexof_char false :string_occurencesof_char :string_parse_to_chars :string_contains :string_occurencesof_char :string_concat :string_drop :integer_mult :integer_add 2) false 2 :string_occurencesof_char :in2 :string_replace_char :string_contains :string_remove_char true true :string_butlast true true) ())), :runtime (0.003319711999999999 0.0032156959999999984 0.003281676000000001 0.0032764479999999986 0.023489396000000003 0.003271916000000002 0.0033570920000000016), :total-error 1, :amalgamated-error 1.043211936}
{:generation 152, :program (:exec_if (:string_reverse :integer_quot :string_drop :boolean_eq :string_nth :integer_subtract :in2 :string_nth :string_iterate (:string_contains :string_length :integer_subtract :integer_subtract :boolean_or :in2 :string_parse_to_chars :string_from_char :string_contains_char :string_length :string_eq "abcdefghijklmnopqrstuvwxyz" "" :string_contains_char :string_length "abcdefghijklmnopqrstuvwxyz" :string_take 0 :string_parse_to_chars :string_occurencesof_char :string_concat :string_reverse :integer_subtract false :integer_eq :boolean_eq :string_indexof_char :string_contains 0 :integer_eq :string_rest :string_contains_char :boolean_and :string_from_char :string_eq true :integer_subtract :string_concat :string_occurencesof_char)) (:string_reverse) "abcdefghijklmnopqrstuvwxyz" :string_length 2 :string_contains_char :string_rest :string_occurencesof_char :boolean_and true), :runtime (0.003339204000000001 0.003261804000000001 0.0032631960000000008 0.003285720000000003 0.0033749879999999985 0.0032840559999999983 0.0032967399999999994), :total-error 1, :amalgamated-error 1.023105708}
{:generation 153, :program (:string_replace_char :string_rest :string_concat :string_from_char :boolean_not :string_eq :in1 :in2 :integer_eq :in2 :integer_add false 0 true false :in2 :boolean_not :integer_subtract :string_iterate (:string_replace_char :string_rest :string_replace_char :in2 :string_concat :string_rest :string_contains :string_nth "abcdefghijklmnopqrstuvwxyz" :string_take :string_from_char :string_length :string_reverse :string_concat :string_parse_to_chars 2 :string_reverse :string_contains :string_take :string_length :string_remove_char :string_butlast :string_drop :string_contains :string_concat 1 :string_contains :in2 false 1 :integer_add :string_replace_char) :string_length :string_iterate (:string_remove_char :string_occurencesof_char) :exec_dup (:string_contains_char :string_concat :string_indexof_char true true :string_replace_char)), :runtime (0.0032837239999999996 0.0033387720000000003 0.003375124000000001 0.0032904279999999985 0.0033602280000000016 0.0032425279999999997 0.0033402999999999987), :total-error 1, :amalgamated-error 1.023231104}
{:generation 154, :program ("" :integer_quot :string_nth :string_butlast :integer_quot "" :integer_subtract :in2 2 0 :in2 :in2 :string_iterate (:string_eq :integer_mult :string_replace_char :string_rest :string_length :string_remove_char :integer_eq :string_replace_char :string_occurencesof_char :integer_mult :integer_subtract :string_drop :string_occurencesof_char :string_parse_to_chars :integer_eq :boolean_and :string_parse_to_chars :string_indexof_char 2 :string_contains :in2 :string_nth :string_indexof_char :string_from_char :string_replace_char :boolean_or :integer_mult :string_replace_char false :string_contains_char 1 1 :integer_add true :integer_subtract) :integer_subtract :string_nth :string_remove_char true :boolean_and true :string_length), :runtime (0.0032182560000000014 0.010776832 0.0033764919999999974 0.0033585160000000015 0.003425004000000002 0.0032765520000000007 0.0033778960000000026), :total-error 1, :amalgamated-error 1.030809548}
{:generation 155, :program (:string_concat :string_indexof_char :string_drop :integer_mult 1 0 :integer_add :string_from_char :in2 :string_rest :in2 :string_reverse :integer_quot "" :in2 :string_iterate (:integer_subtract :in2 "abcdefghijklmnopqrstuvwxyz" false :in2 :string_length false :string_take 2 :in1 :string_occurencesof_char :in2 :string_concat :string_contains false :integer_add :in1 :boolean_and :string_take :string_take :string_occurencesof_char 0 :integer_add :string_from_char 2 :string_length :exec_if (:string_rest :string_rest 1 :string_indexof_char :integer_add) (:integer_subtract true) :string_butlast true :string_indexof_char true)), :runtime (0.003189688 0.0032766240000000014 0.003290252 0.0032757080000000004 0.0033171319999999982 0.0033257519999999995 0.0032847439999999983), :total-error 1, :amalgamated-error 1.0229599}
{:generation 156, :program (:boolean_eq :string_length :string_occurencesof_char :integer_mult :boolean_not :boolean_eq :string_concat :string_contains_char :boolean_and :string_remove_char :string_length :string_reverse :in2 :string_eq :string_occurencesof_char :in2 0 "abcdefghijklmnopqrstuvwxyz" :string_drop :in2 :string_replace_char :string_iterate (:boolean_or :integer_add :string_reverse :string_rest 0 0 :integer_subtract :string_indexof_char false :string_drop :integer_mult :string_length :in2 :string_butlast :string_butlast false :string_parse_to_chars :string_parse_to_chars 1 :string_eq :string_eq :string_parse_to_chars :in1 :boolean_or :integer_add :string_length :in1 :string_nth :integer_mult 2 :in2 :integer_subtract) true :exec_if (true) ()), :runtime (0.003357152 0.0033801399999999976 0.00335744 0.003442836000000001 0.003349036 0.0033599879999999995 0.003398123999999998), :total-error 1, :amalgamated-error 1.023644716}
{:generation 157, :program (:string_iterate (:string_indexof_char false :boolean_not :string_eq :string_replace_char :integer_eq :in2 :string_nth :string_concat :integer_subtract :boolean_or :string_iterate (false :in2 :integer_eq :string_nth :string_drop :integer_quot :string_rest :string_concat :string_replace_char :integer_add :string_concat 0 "abcdefghijklmnopqrstuvwxyz" "" false :string_contains :string_from_char :string_length :string_parse_to_chars :string_concat 1 :integer_quot 2 :string_take :integer_mult :in2 :string_replace_char :string_replace_char :string_length false :string_parse_to_chars :boolean_and :string_take) :boolean_or) :string_contains :string_concat :string_iterate (:boolean_and :string_contains :string_butlast true "abcdefghijklmnopqrstuvwxyz") :exec_dup (:in2 :string_parse_to_chars :boolean_or)), :runtime (0.0033463000000000017 0.0032724240000000003 0.0033449440000000007 0.003365168 0.031025795999999977 0.0033372880000000034 0.0032839999999999987), :total-error 1, :amalgamated-error 1.05097592}
{:generation 158, :program (:boolean_eq :string_replace_char :string_occurencesof_char :boolean_not :string_eq :string_replace_char :integer_eq :in2 :integer_subtract false :boolean_or :string_iterate (false :in2 "" :boolean_or :string_rest :string_nth :string_reverse :string_drop :string_concat :string_replace_char :in2 :string_concat :boolean_eq :boolean_and "" :integer_subtract :string_contains :string_from_char :string_length :string_from_char :string_indexof_char :string_concat :string_remove_char :string_rest :string_take :string_drop false :string_butlast :string_contains false :string_contains_char :boolean_and :boolean_and :boolean_eq) :boolean_or :string_drop :integer_quot :string_concat :string_iterate (:boolean_and :string_take :string_butlast true "abcdefghijklmnopqrstuvwxyz" :integer_mult) :exec_dup ()), :runtime (0.003270151999999997 0.003292652000000001 0.0033518479999999993 0.0032836880000000008 0.0032800560000000004 0.0019092799999999995 0.001918864), :total-error 1, :amalgamated-error 1.02030654}
{:generation 159, :program (:string_concat :string_reverse :string_eq :string_length :in2 :string_iterate (:integer_subtract :string_reverse :string_butlast :in1 :boolean_or :in2 :string_nth "" :string_contains_char :string_parse_to_chars :integer_mult "" :string_nth :string_butlast :string_occurencesof_char :string_reverse :integer_mult false :integer_subtract :integer_add :integer_quot :string_butlast :integer_subtract 1 2 :string_contains :string_take :boolean_or false :in1 :boolean_and :string_length :integer_add) "" :boolean_or :string_take :string_eq :string_indexof_char :string_contains true :in2 :string_replace_char :integer_subtract), :runtime (0.0033100320000000005 0.0033141240000000008 0.0033293520000000007 0.0033472600000000008 0.003346939999999999 0.003323288000000002 0.003266527999999999), :total-error 1, :amalgamated-error 1.023237524}
{:generation 160, :program (:string_rest :string_eq "abcdefghijklmnopqrstuvwxyz" :string_contains_char :integer_eq :integer_eq :in2 :in1 :string_rest :string_eq :in2 1 :in2 :integer_add :string_iterate (1 :integer_subtract :string_from_char :string_parse_to_chars :integer_add true false false :string_parse_to_chars :integer_add :integer_mult false :string_eq 0 :exec_if (:string_take :boolean_and :string_from_char :string_butlast false :string_drop :string_indexof_char :boolean_and :in1 2 true :string_length :string_nth :string_eq :boolean_and :string_butlast :boolean_eq) () :string_reverse :string_concat :string_contains :exec_dup (:string_length 2 :string_indexof_char :string_contains :exec_if () ()))), :runtime (0.0032162000000000007 0.0032563559999999984 0.0032978039999999975 0.0032680040000000006 0.001985568 0.0033126319999999994 0.003337391999999999), :total-error 1, :amalgamated-error 1.0216739559999999}
{:generation 161, :program (:string_eq :string_indexof_char 2 :integer_quot true :integer_quot true :in2 :in1 :integer_subtract :string_iterate (:integer_add :in2 true :string_indexof_char :integer_subtract :integer_eq :in2 :integer_quot :integer_mult 2 :string_nth :integer_quot :string_from_char :integer_subtract false "abcdefghijklmnopqrstuvwxyz" :integer_subtract :in2 :integer_quot :string_contains_char 2 :string_replace_char :integer_mult :in1 :string_length :in1 :boolean_not false false :string_remove_char 1 :string_contains 0 2 :string_replace_char) :string_replace_char true :string_drop :string_rest :string_remove_char true 1 :string_length true :boolean_or), :runtime (0.0033670360000000008 0.003281880000000001 0.003325783999999999 0.003381784 0.0033779280000000005 0.013037939999999998 0.0033271520000000003), :total-error 1, :amalgamated-error 1.033099504}
{:generation 162, :program (:string_indexof_char 2 :integer_add :integer_eq :string_contains_char :string_drop :in2 :integer_quot :string_drop 0 :in2 :string_iterate (:boolean_eq :string_iterate (:string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_nth :in2 false "abcdefghijklmnopqrstuvwxyz" false :string_reverse false 0 :string_indexof_char :integer_quot :string_butlast :boolean_or :string_rest :string_contains :integer_quot :integer_quot :string_drop 2 :in1 :string_butlast :string_contains) false 1 :string_take) :string_parse_to_chars :integer_add :string_contains true true :string_parse_to_chars :string_parse_to_chars :string_nth 1 :in1 true), :runtime (0.0033225640000000005 0.0033212680000000005 0.0033127519999999974 0.0033491680000000018 0.04149817199999999 0.0033931359999999984 0.0034095879999999973), :total-error 1, :amalgamated-error 1.061606648}
{:generation 163, :program (:string_eq :string_indexof_char :string_occurencesof_char :in2 :string_drop :string_reverse :string_occurencesof_char :in2 :in1 :integer_subtract :in1 :in2 :string_replace_char 1 0 :integer_eq :in2 :in2 :string_iterate (:string_drop :string_eq :string_replace_char :integer_quot :string_eq :integer_add :in2 :string_remove_char :integer_add "abcdefghijklmnopqrstuvwxyz" 0 false :string_occurencesof_char :boolean_and 0 :string_replace_char :string_reverse false :string_rest :integer_eq :integer_eq :string_replace_char :string_eq :string_parse_to_chars :string_contains 0 :string_from_char :integer_eq :string_replace_char :string_butlast :string_length :string_reverse) :string_from_char :string_take 0 :string_replace_char true :string_nth :string_indexof_char), :runtime (0.0032792080000000018 0.003309015999999998 0.003345307999999998 0.003289360000000002 0.0032728799999999993 0.0032017200000000003 0.0032115040000000013), :total-error 1, :amalgamated-error 1.022908996}
{:generation 164, :program (:in2 :integer_eq :string_occurencesof_char :integer_eq :integer_quot true :integer_subtract :integer_quot :in2 :in2 :string_replace_char :boolean_and :string_iterate (:integer_eq :string_reverse :string_parse_to_chars :string_length :in2 :in2 2 :integer_subtract :in2 false "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_rest :in2 1 :integer_mult :string_from_char :integer_mult false :string_length false :boolean_and :in1 :string_length :string_eq false 2 :string_rest :string_from_char :string_indexof_char :boolean_and :string_remove_char) :in1 :string_rest 1 :string_occurencesof_char true :boolean_or), :runtime (0.0032993120000000013 0.0033459879999999994 0.0033463720000000002 0.015590348000000002 0.003307987999999999 0.003329012000000001 0.0033751120000000013), :total-error 1, :amalgamated-error 1.035594132}
{:generation 165, :program (:string_concat :integer_quot :string_take :integer_quot :boolean_or :string_butlast :string_rest :string_contains_char :in1 :string_length :string_contains_char :string_remove_char :in2 :string_drop :in2 :exec_if (:in2 :string_take :string_iterate (0 :string_nth :in2 :integer_subtract :string_reverse :boolean_eq :string_replace_char :string_from_char :string_butlast :integer_mult :string_butlast 2 false :integer_subtract :boolean_and 2 :string_reverse :string_take :string_eq :integer_add 2 2 :string_parse_to_chars :string_replace_char :string_contains "" :string_from_char 1 :boolean_or :integer_subtract :string_contains_char :string_nth :string_concat)) (:string_contains :string_occurencesof_char true true :string_parse_to_chars 2 true)), :runtime (0.002429268000000001 0.003217852000000001 0.0032947560000000015 0.003351471999999999 0.04246914000000004 0.003240115999999998 0.0032371960000000003), :total-error 1, :amalgamated-error 1.0612398}
{:generation 166, :program (:in2 :integer_quot :integer_quot :string_take 1 :string_iterate (0 2 "" :integer_quot :integer_mult :string_rest :string_eq :string_nth true :string_butlast false :string_contains :string_occurencesof_char :integer_mult :boolean_not :string_contains "" :integer_subtract 2 :string_contains_char :integer_quot 2 :string_replace_char :string_length :string_butlast :integer_mult :string_contains :string_indexof_char :boolean_eq :exec_dup (0 :boolean_or :integer_subtract 2 :integer_add)) 2 :boolean_and true :integer_subtract :string_from_char true :string_remove_char 0 :string_contains_char :string_remove_char :string_take :string_replace_char true), :runtime (0.0033955839999999997 0.003387164000000001 0.003364576000000001 0.0033864920000000005 0.018040012000000008 0.0033795399999999995 0.0033578559999999998), :total-error 1, :amalgamated-error 1.038311224}
{:generation 167, :program (:string_eq :string_length "abcdefghijklmnopqrstuvwxyz" :exec_if (:exec_if (:string_concat :string_drop :in2 0 :string_iterate (:boolean_and false :integer_subtract :string_reverse :string_occurencesof_char :boolean_and :boolean_not :string_remove_char 1 :string_nth :boolean_or "abcdefghijklmnopqrstuvwxyz" "" false "" :string_take :string_occurencesof_char :string_replace_char :string_eq :in1 false :integer_add :integer_quot :string_butlast :integer_add :boolean_eq :integer_subtract 2 false 2 :string_contains :string_take :boolean_or :string_length :string_nth :integer_add 1 :string_replace_char) :boolean_or :boolean_or :boolean_not :in1 :string_contains) (:string_reverse :string_eq "" :string_replace_char true :string_parse_to_chars)) ()), :runtime (0.0033515999999999997 0.0033055760000000006 0.003324172000000001 0.0033109879999999995 0.003422727999999998 0.0033092759999999986 0.0033616159999999987), :total-error 1, :amalgamated-error 1.023385956}
{:generation 168, :program (:string_eq :boolean_or :exec_if (:in2 :boolean_and :integer_add 2 :in2 :string_iterate (:string_from_char :in2 :boolean_not :string_contains :string_replace_char :in2 :string_eq :string_contains_char :string_from_char :string_occurencesof_char 0 :string_nth :in1 :string_parse_to_chars :string_parse_to_chars false false :integer_subtract 2 :string_reverse :integer_add :string_take :integer_subtract :string_take :string_from_char false :string_occurencesof_char :string_replace_char :string_rest 0 :string_concat :integer_subtract "" :string_eq) :boolean_eq :string_take :integer_eq :string_length) (true :integer_mult :in2 :boolean_and :string_concat :string_from_char)), :runtime (0.003314412 0.003250263999999999 0.003253867999999999 0.0033282839999999986 0.0032842520000000005 0.003270211999999999 0.04650211199999999), :total-error 1, :amalgamated-error 1.066203404}
{:generation 169, :program (:string_reverse :string_reverse :string_butlast :string_occurencesof_char :integer_eq :string_concat :integer_subtract :integer_quot :string_reverse :string_contains_char :string_from_char :in2 :in2 :string_iterate (:string_nth :string_indexof_char :string_length :in2 :string_contains :integer_add :string_parse_to_chars :string_contains_char :in2 :string_rest :string_indexof_char false :string_concat 2 :integer_subtract false :string_butlast :integer_mult :integer_quot false :string_rest :string_contains_char :string_butlast :string_eq :in1 :string_butlast :string_contains :string_contains :in1 :string_rest :string_concat :string_nth true 1) :string_from_char :string_eq :boolean_not :string_eq :string_length :string_occurencesof_char true 2 true :string_remove_char), :runtime (0.0033213560000000006 0.0033739120000000023 0.0033346679999999994 0.003449087999999999 0.015918704 0.003413031999999999 0.0033187439999999993), :total-error 1, :amalgamated-error 1.036129504}
{:generation 170, :program (:boolean_and :string_eq :integer_eq "" :in1 :exec_if (:in2 :boolean_eq :string_iterate (:string_remove_char :string_iterate (:in2 :string_reverse :string_replace_char :boolean_not :boolean_not :string_replace_char :string_indexof_char false :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char false :string_occurencesof_char :string_nth :string_contains :string_nth :string_contains :string_drop :string_reverse 2 :integer_subtract :integer_add :string_butlast "" :string_concat :integer_add :in2 :string_from_char :string_concat :string_rest :string_replace_char 0 :in2 :boolean_or :string_butlast :string_contains_char :string_take false false :string_length :boolean_or :string_length 1 :string_indexof_char :integer_mult) :in2 true :string_contains :exec_dup (:boolean_or))) ()), :runtime (0.003348812 0.0032641560000000003 0.003414415999999998 0.04347708399999999 0.0033351920000000003 0.003312076 0.00333722), :total-error 1, :amalgamated-error 1.063488956}
{:generation 171, :program (:integer_quot :integer_mult :string_indexof_char :string_contains :in2 :boolean_eq :string_contains_char :string_iterate (:string_take 0 :string_butlast :string_eq :integer_quot "" :string_contains :in2 false "" :in2 :string_parse_to_chars :string_remove_char :string_butlast "" false :boolean_and 2 :string_rest :string_replace_char false 0 :integer_quot :integer_add :string_reverse 2 :integer_mult :string_contains_char :string_rest :string_contains :integer_mult true :string_drop :in1) 1 :string_length 1 true 2 true true :string_occurencesof_char :string_nth), :runtime (0.003261040000000001 0.0032113479999999993 0.0033298319999999974 0.003359835999999998 0.0033802440000000023 0.041395811999999976 0.003289504000000001), :total-error 1, :amalgamated-error 1.061227616}
{:generation 172, :program (:string_eq :string_indexof_char :string_take :in2 :boolean_or :string_iterate (:string_parse_to_chars :integer_quot :in2 :string_replace_char :in2 0 :string_take :in2 :in2 :string_reverse :string_parse_to_chars :string_parse_to_chars :string_nth 0 :string_indexof_char 1 2 :in1 :string_butlast :string_take :string_drop :string_eq :string_replace_char :string_butlast 1 :string_replace_char :boolean_eq :in1 :string_rest "" :boolean_not) :integer_eq :string_length :string_length :string_replace_char :boolean_or true), :runtime (0.0033387319999999996 0.003342603999999998 0.003376567999999998 0.001890991999999999 0.0019385039999999989 0.0018860199999999993 0.0018884280000000002), :total-error 1, :amalgamated-error 1.017661848}
{:generation 173, :program (:string_take "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_drop :string_butlast :integer_add true :integer_subtract "" :string_remove_char :string_reverse :string_drop :in2 :boolean_or 0 :in2 false :integer_mult 0 :string_iterate (0 false :string_butlast :string_indexof_char :string_length :string_rest :string_from_char "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_remove_char 2 :string_remove_char false :integer_subtract false :string_from_char :boolean_and :integer_subtract :string_from_char :string_drop :integer_quot :string_eq "abcdefghijklmnopqrstuvwxyz" :string_drop :in1 :string_length :integer_eq :string_replace_char :string_contains_char :string_reverse :in1 :string_reverse :integer_eq :string_occurencesof_char 1 true :string_reverse 1)), :runtime (0.003331104 0.0032731999999999995 0.0033668520000000005 0.003328104000000001 0.003385371999999998 0.003328927999999998 0.013339735999999994), :total-error 1, :amalgamated-error 1.033353296}
{:generation 174, :program (:string_from_char :integer_mult :string_butlast :string_drop :string_rest true :string_contains_char :integer_subtract :string_iterate (:string_iterate (:in2 :boolean_or :string_remove_char :string_nth :string_iterate (:integer_quot :in2 :in2 :string_parse_to_chars false :string_butlast "" :string_butlast :string_contains 2 true :string_reverse :boolean_eq :in2 2 :string_replace_char :string_remove_char false "" :integer_subtract :string_drop :string_nth :string_contains_char :string_butlast :string_from_char :string_eq :string_concat "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_quot :boolean_and 2 "" :string_reverse :in1 :string_length false) :string_reverse 2 :string_concat) :string_rest true true :string_remove_char :boolean_and true)), :runtime (0.0033293640000000013 0.0033274239999999994 0.003272935999999999 0.003372655999999999 0.0033621479999999997 0.0033112200000000014 0.0033978560000000003), :total-error 1, :amalgamated-error 1.023373604}
{:generation 175, :program (:integer_quot :string_reverse :boolean_or :string_remove_char :integer_quot :boolean_and :boolean_eq :string_remove_char :exec_dup (true :string_reverse :in2 true :string_contains :string_butlast :in2 :integer_mult :string_iterate (:string_eq 2 :string_drop 0 :string_concat :integer_add :in2 "abcdefghijklmnopqrstuvwxyz" :integer_subtract false 2 :string_indexof_char :boolean_and :in2 0 :string_contains false :string_drop :in2 :string_drop 2 :string_parse_to_chars :string_replace_char 2 1 :string_drop :string_from_char :in1 :string_reverse :string_length :string_length :boolean_or 1) :string_nth 1 :string_remove_char :in1)), :runtime (0.0033101200000000015 0.003408603999999999 0.003458375999999998 0.0019809559999999994 0.001896332 0.005524955999999997 0.001872411999999999), :total-error 0, :amalgamated-error 0.021451755999999995}
{:generation 176, :program (:string_reverse :string_remove_char :string_occurencesof_char :string_butlast 0 :string_rest :integer_subtract :integer_subtract :integer_subtract :string_reverse :string_length :string_take :string_iterate (:in2 :string_contains :string_iterate (:boolean_not :string_indexof_char :string_replace_char :string_contains :string_iterate (:string_rest :in2 false :string_drop "" :integer_subtract 1 :string_parse_to_chars :boolean_eq :boolean_and :integer_mult :integer_quot :integer_quot false :string_butlast :integer_quot :string_rest :string_length 2 :string_occurencesof_char :string_contains :string_eq :string_contains false :boolean_or true :string_rest)) true true 2 :string_eq :boolean_not :string_parse_to_chars :string_parse_to_chars :in1 true)), :runtime (0.003294188 0.003219624000000003 0.0032569360000000015 0.0033703799999999996 0.003236756000000001 0.003375879999999999 0.0033143559999999996), :total-error 1, :amalgamated-error 1.02306812}
{:generation 177, :program (:string_take "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_drop :integer_mult :string_remove_char :string_reverse 0 :in2 0 :in1 :string_iterate (:integer_quot :string_replace_char :string_remove_char :string_rest :integer_mult :string_parse_to_chars :string_butlast false :string_indexof_char :boolean_or true 0 :string_reverse :string_rest :string_from_char :boolean_or 2 :string_indexof_char :boolean_and false :integer_subtract 2 :string_from_char :integer_subtract :string_replace_char :string_occurencesof_char :string_drop :integer_quot :string_eq :string_rest :string_concat :string_length :integer_eq :string_replace_char 1 true :string_parse_to_chars :string_reverse)), :runtime (0.003278971999999999 0.0033149200000000037 0.003258616 0.003366836 0.003245456 0.0032747000000000006 0.0032985719999999996), :total-error 1, :amalgamated-error 1.023038072}
{:generation 178, :program (:string_reverse :string_replace_char :boolean_not :in2 :string_contains true :string_rest :string_remove_char :boolean_and false :string_indexof_char :string_from_char :string_iterate (:in2 :in2 :in2 :integer_quot :integer_add :in2 :integer_subtract :string_nth :integer_subtract :string_iterate (:string_contains_char :string_contains "" false :string_from_char :in2 1 :string_reverse "" :string_rest :in1 false true :string_drop :string_concat false :string_nth :string_parse_to_chars :string_contains :string_butlast :string_reverse "" :string_remove_char :string_remove_char :string_indexof_char :string_length :string_length :integer_eq :string_take :integer_add :string_length :string_from_char true :string_take))), :runtime (0.003340112000000003 0.003291031999999999 0.003283455999999999 0.033660331999999966 0.0032900040000000005 0.0033664360000000013 0.003359600000000001), :total-error 1, :amalgamated-error 1.053590972}
{:generation 179, :program (:string_eq :string_contains :string_remove_char :string_remove_char :boolean_eq :string_butlast :boolean_not 1 :in2 :in2 :string_iterate (:in2 2 0 "abcdefghijklmnopqrstuvwxyz" :string_eq :integer_eq :string_from_char :in1 :integer_add :string_eq :string_parse_to_chars false :string_eq :string_take false :string_reverse :boolean_and :string_butlast :exec_if (:string_contains :integer_eq :string_reverse :string_eq) (:string_rest :string_replace_char :string_concat :string_parse_to_chars :integer_quot :in1 false :integer_eq :string_contains_char) :string_concat :integer_add :string_eq) true :string_length :string_rest :string_rest :string_length :string_from_char :string_from_char :string_remove_char :in1 2 1 true), :runtime (0.003287588000000001 0.003231864 0.0033219640000000006 0.003387516 0.003339651999999997 0.003293712000000001 0.0032993880000000003), :total-error 1, :amalgamated-error 1.023161684}
{:generation 180, :program (:string_eq :string_drop :in1 :boolean_not :boolean_and :in2 :integer_subtract true :string_concat :integer_eq :in2 :string_iterate (:string_reverse :string_eq :string_take :integer_subtract :boolean_or :in2 :integer_quot :string_iterate (:string_rest 0 :string_contains false false :boolean_eq true :integer_mult false 0 :in2 :boolean_and :string_occurencesof_char :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_butlast :string_butlast :string_reverse "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_from_char :boolean_or false 1)) :string_eq :integer_subtract 0 :string_occurencesof_char :string_concat true 1 :integer_eq :boolean_and true "" true :integer_mult), :runtime (0.0032867199999999995 0.0032852439999999992 0.003253660000000002 0.0032537080000000006 0.011020887999999996 0.0033405919999999994 0.0032537119999999984), :total-error 1, :amalgamated-error 1.030694524}
{:generation 181, :program (:string_take :string_contains :in2 :string_take :integer_add :string_from_char :integer_subtract :integer_add :boolean_and :string_iterate (:integer_quot :integer_mult :in2 2 :string_butlast :string_parse_to_chars :string_eq 2 :string_contains :string_remove_char :string_drop :boolean_or :string_drop :string_contains_char :string_indexof_char false :string_replace_char :boolean_or false 1 "" 0 :in2 :boolean_or "" :string_replace_char :string_rest :string_nth :in2 false 1 0 :in2 :string_drop :string_length) :string_reverse :string_remove_char :integer_subtract true true :string_remove_char 1 0), :runtime (0.05406821999999996 0.0033591439999999984 0.0033124559999999996 0.0032519199999999997 0.003294556 0.003298283999999999 0.0032797000000000004), :total-error 1, :amalgamated-error 1.07386428}
