{:generation 0, :program (:string_parse_to_chars :integer_quot :string_reverse :string_remove_char :string_remove_char :integer_eq :string_contains :string_take :in1 :string_rest :integer_quot :exec_if (false :in1 :string_contains :in2 :string_replace_char :string_drop :in2 :string_from_char false :exec_if (:string_reverse :string_occurencesof_char :string_drop :string_iterate (:string_parse_to_chars 1 :boolean_not :string_concat 1 :string_nth :string_length :string_from_char "abcdefghijklmnopqrstuvwxyz" :boolean_or "abcdefghijklmnopqrstuvwxyz" 1 :string_replace_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :exec_dup (:integer_add :integer_mult :string_take :integer_quot "" :boolean_or :string_drop :string_drop :string_rest :string_concat :boolean_eq :string_indexof_char))) ()) ()), :runtime (0.0017959320000000003 0.001775019999999999 0.0018422959999999998 0.0018596440000000012 0.0017860479999999993), :total-error 2, :amalgamated-error 2.00905894}
{:generation 192, :program (:in2 :in2 :boolean_not true :string_parse_to_chars true :in2 :integer_add :boolean_not :string_reverse :string_parse_to_chars :boolean_eq :string_contains :string_contains :integer_mult :string_contains :string_parse_to_chars), :runtime (0.003166587999999999 0.0031897239999999984 0.0023020959999999983 0.0030743679999999996 0.0031475080000000007), :total-error 0, :amalgamated-error 0.014880283999999995}
{:generation 193, :program (:in2 :string_parse_to_chars false :string_parse_to_chars :string_parse_to_chars :in2 :string_drop :string_reverse :string_parse_to_chars :string_contains_char :string_contains :string_eq :integer_mult :string_contains :integer_mult), :runtime (0.003076664000000001 0.0031177519999999997 0.003125192 0.0030907039999999997 0.0030528280000000014), :total-error 0, :amalgamated-error 0.015463140000000004}
{:generation 194, :program (1 :string_rest :in2 :string_parse_to_chars :string_drop :in2 :string_replace_char :integer_mult :string_reverse :string_parse_to_chars false :string_contains_char :in1 :string_contains :string_contains :string_contains :integer_eq), :runtime (0.003110176000000001 0.0030152720000000003 0.003112124 0.003089812 0.003053872000000002), :total-error 0, :amalgamated-error 0.015381256000000003}
{:generation 195, :program (:in2 :integer_mult :string_concat :string_parse_to_chars :in2 :string_take :integer_add :string_from_char :exec_if (:string_contains_char :string_reverse :boolean_eq 2 :integer_add :string_parse_to_chars :string_contains :boolean_not :string_eq :string_contains :string_length) ()), :runtime (0.003112428000000001 0.0031568720000000002 0.0031479 0.0029400119999999997 0.001807148), :total-error 0, :amalgamated-error 0.014164359999999999}
{:generation 196, :program (:integer_eq :string_drop :string_parse_to_chars :integer_eq :in2 :in2 :string_parse_to_chars :in2 :integer_add :string_take :boolean_not :string_reverse :string_parse_to_chars true :boolean_eq :string_contains :string_contains :boolean_not :string_contains :string_parse_to_chars), :runtime (0.002465283999999999 0.0018358119999999992 0.0018633800000000009 0.0020990040000000007 0.002531211999999999), :total-error 0, :amalgamated-error 0.010794691999999998}
{:generation 197, :program (:in2 :string_parse_to_chars :string_parse_to_chars :string_reverse :in2 :integer_add :integer_mult :string_reverse :string_parse_to_chars :string_contains_char :string_contains :boolean_and :string_eq :string_contains :string_rest), :runtime (0.003135867999999999 0.0029891480000000014 0.0019472439999999999 0.0031361960000000013 0.003148015999999999), :total-error 0, :amalgamated-error 0.014356472000000002}
{:generation 198, :program (:in2 :integer_mult :string_remove_char :in2 :string_parse_to_chars :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_parse_to_chars :string_take :string_contains :string_parse_to_chars :integer_quot :string_parse_to_chars :string_rest :string_eq :string_contains), :runtime (0.0019232560000000006 0.0031199119999999986 0.0031426839999999998 0.003121836000000001 0.0031641120000000006), :total-error 0, :amalgamated-error 0.0144718}
{:generation 199, :program (:string_contains :string_occurencesof_char :in2 :string_parse_to_chars :string_parse_to_chars :string_drop :string_rest :in2 :string_parse_to_chars :string_contains_char :integer_quot :string_reverse :string_parse_to_chars false :boolean_eq :string_contains :string_replace_char :string_contains :string_contains), :runtime (0.0031016519999999994 0.003153384000000001 0.0024216919999999974 0.0018190519999999983 0.0018867239999999991), :total-error 0, :amalgamated-error 0.012382503999999996}
{:generation 200, :program (:in2 :string_parse_to_chars :string_replace_char :string_parse_to_chars :in2 :in2 :string_replace_char :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_parse_to_chars :string_contains :string_eq :integer_quot :string_contains), :runtime (0.0031602719999999983 0.003279384000000001 0.0030725239999999992 0.001811676000000001 0.003123700000000001), :total-error 0, :amalgamated-error 0.014447556}
{:success-generation 200}
{:total-test-error 4}
{:total-test-error-simplified 4}
