{:generation 0, :program ("G" :string_contains :string_length :exec_dup (:string_contains :string_contains_char :string_from_char :boolean_eq :in1 :boolean_eq :string_reverse :string_parse_to_chars :string_replace_char :string_eq 0 :string_nth :boolean_and "" :integer_quot "C" :integer_eq :string_parse_to_chars "C" :string_from_char :string_take :integer_subtract :string_contains_char :integer_mult :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth "C" :string_contains :string_occurencesof_char :string_nth :exec_dup (:string_nth :string_eq :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :exec_if () ()))), :runtime (0.00331046 0.003310316000000002 0.0032882880000000008 0.0032817000000000007 0.0033003600000000004 0.003244752 0.0032920079999999995), :total-error 1, :amalgamated-error 1.023027884}
{:generation 108, :program (:string_contains 1 "A" :string_contains_char :string_concat "" "A" :string_rest :string_rest :exec_dup (:string_from_char :string_rest :string_take) :string_occurencesof_char :string_butlast false :string_indexof_char :integer_quot :in1 :string_remove_char :string_nth 0 :string_parse_to_chars :string_rest "T" :string_nth :string_reverse true "A" true "" :string_contains_char "T" "T" :string_butlast :exec_if (:string_nth :in1) (:string_indexof_char "T" :string_remove_char :string_contains :in1 :string_contains)), :runtime (0.002679151999999998 0.0019270239999999994 0.0019458040000000006 0.001893871999999999 0.0019085760000000015 0.0019446679999999997 0.0019417679999999993), :total-error 0, :amalgamated-error 0.014240863999999999}
{:generation 109, :program (:string_reverse :string_length "A" :string_butlast :string_reverse :string_take "G" "G" :string_butlast :string_contains :string_contains_char :string_take :string_replace_char :string_rest :string_rest :string_concat :string_indexof_char :exec_dup ("G" :string_nth :string_from_char :integer_mult :string_indexof_char "" :exec_dup (false :integer_quot :string_contains :string_replace_char :boolean_or :integer_eq :in1 :in1 :string_reverse 0 "T" :string_from_char true :string_contains 1 :string_contains :string_parse_to_chars "T" :in1 0 :in1 :boolean_or "T" :integer_quot :string_parse_to_chars "T" :exec_dup (:in1 :string_contains)))), :runtime (0.0031692240000000013 0.001887263999999999 0.0019125319999999996 0.001920124000000001 0.0018842360000000012 0.0019210359999999999 0.0019161479999999988), :total-error 0, :amalgamated-error 0.014610564000000001}
{:generation 110, :program (:string_iterate (true :string_butlast "T" :boolean_eq :string_occurencesof_char :string_contains_char :string_nth :string_reverse :string_concat "G" :integer_add :integer_eq :string_take "T" false :boolean_and "C" "" false "C" :boolean_or :string_from_char :boolean_and :integer_add "C" :string_indexof_char "" :string_length) 0 "G" :string_drop 1 :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :integer_add :string_drop :string_parse_to_chars :string_rest :string_take "G" "T" "T" :string_remove_char 1 :in1 :integer_mult 1 :string_contains :string_from_char "T" :string_remove_char :integer_add), :runtime (0.003261271999999998 0.002564776000000002 0.0032766680000000004 0.002704808000000003 0.001888264 0.0018656440000000005 0.0018789799999999993), :total-error 0, :amalgamated-error 0.017440412000000002}
{:generation 111, :program (:string_indexof_char :integer_quot :string_take :integer_mult :string_indexof_char :string_indexof_char :string_contains :exec_dup (:exec_dup (:boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char "G" :string_concat :string_take :boolean_eq :boolean_not :string_rest :boolean_eq :string_contains :integer_add :string_drop :integer_eq :string_eq :integer_eq :string_drop :boolean_or :integer_eq false "T" :integer_mult :string_eq 0 :in1 :string_butlast "T" :in1 :string_contains :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :in1 0 :integer_quot))), :runtime (0.0032411079999999986 0.0019138239999999984 0.0018818240000000007 0.0019124080000000006 0.0019112159999999999 0.0018801279999999991 0.0018842879999999983), :total-error 0, :amalgamated-error 0.014624795999999995}
{:generation 112, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq "T" 1 :integer_eq 1 :string_contains :integer_eq :boolean_or :exec_dup (:string_contains 1 "G" :boolean_not :integer_eq :string_butlast "T" :string_from_char :string_contains "") :in1 :integer_subtract "G" :string_reverse :string_contains_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_reverse :string_eq :string_from_char :boolean_or :integer_eq :string_contains_char "T" "T" :string_take :boolean_not "T" :in1 :string_contains :integer_subtract :string_iterate (:string_drop)), :runtime (0.0022970200000000007 0.0018953599999999996 0.0019091199999999998 0.0019074679999999992 0.0018820759999999999 0.0018832959999999985 0.0018778999999999994), :total-error 0, :amalgamated-error 0.013652239999999998}
{:generation 113, :program (:string_eq "T" :boolean_and :integer_eq :string_butlast :string_contains :string_rest :integer_eq :boolean_or :string_contains :string_contains "G" 1 :string_butlast :in1 :string_contains "" :integer_subtract :string_parse_to_chars :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_contains_char :string_indexof_char :string_from_char :boolean_not :boolean_or :string_from_char "T" :string_concat :string_contains "T" :in1 :string_contains), :runtime (0.0018834799999999997 0.0018986560000000007 0.001927328000000001 0.0019213920000000007 0.0018975759999999985 0.0018736680000000013 0.0018747999999999996), :total-error 0, :amalgamated-error 0.013276900000000001}
{:generation 114, :program (:string_butlast :string_eq :string_drop :exec_dup (:string_concat :boolean_or :string_nth :string_contains_char :string_remove_char "G" :string_indexof_char "A" :string_replace_char :integer_subtract :boolean_eq :string_reverse :integer_add :string_eq :integer_eq :integer_mult :in1 1 :string_length :boolean_or :boolean_eq "T" 1 "T" :integer_mult :string_reverse 0 :string_contains :in1 "C" :string_contains_char "T" :in1 :string_contains :exec_dup (:integer_mult :in1 :in1 0 :integer_quot))), :runtime (0.0024383999999999994 0.0032862800000000004 0.003238760000000003 0.0019212439999999997 0.0018829360000000009 0.0019094280000000008 0.0019133240000000008), :total-error 0, :amalgamated-error 0.016590372000000006}
{:generation 115, :program (:string_reverse :exec_if (:boolean_not :integer_quot false :string_indexof_char :string_nth :integer_eq :string_concat "G" :string_eq "C" "T" :in1 :string_take :string_butlast :string_occurencesof_char :string_indexof_char) (:string_reverse :string_drop :in1 :integer_quot :string_contains :string_contains :string_contains :integer_quot :string_contains) "G" true :string_contains "T" :string_occurencesof_char :string_indexof_char :string_remove_char :in1 :string_iterate (:in1 :exec_dup (:string_from_char "T" "T" :string_reverse :in1 :string_contains))), :runtime (0.0032802880000000014 0.0032637799999999982 0.0019002119999999999 0.0018966839999999992 0.0019293440000000015 0.0019369439999999997 0.0018963799999999994), :total-error 0, :amalgamated-error 0.016103632}
{:generation 116, :program (:string_eq :string_eq "A" :string_occurencesof_char :integer_eq :string_butlast "C" true :string_concat "" :string_nth :string_indexof_char :string_rest "" :string_rest :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :in1 :integer_quot :string_contains false :exec_dup (:string_length :string_drop 1 :string_nth true "" :string_nth :string_indexof_char :string_contains :string_reverse :string_take :string_length :string_concat :boolean_not :string_contains_char "T" :in1 :boolean_eq "T" :string_contains :string_length) :string_length "T" :boolean_eq :string_contains "T" :in1 :string_contains)), :runtime (0.003284008000000003 0.0021954639999999985 0.0018992000000000006 0.00193918 0.001932479999999999 0.0019422120000000005 0.0018991280000000008), :total-error 0, :amalgamated-error 0.015091672000000004}
{:generation 117, :program (:string_contains :integer_eq :string_from_char :integer_mult :string_length "" :string_take "" :exec_dup (:boolean_not :boolean_and :string_contains :boolean_and :string_contains_char :string_take :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_drop "" "G" "A" true true :string_indexof_char) :string_take "T" :string_drop :string_occurencesof_char :integer_quot :string_iterate ("T" :string_iterate (:integer_quot "T" :in1 :string_contains :string_length))), :runtime (0.0018880559999999993 0.0018860519999999994 0.0018820719999999996 0.001919436 0.0019270159999999995 0.0019254760000000004 0.0019773999999999994), :total-error 0, :amalgamated-error 0.013405507999999998}
{:generation 118, :program (0 :exec_if (:boolean_not :string_nth :string_nth "G" :string_parse_to_chars "C" "T" :exec_if (false :in1 :string_occurencesof_char 1) ("G" :string_reverse :string_reverse 1 :integer_mult :boolean_not "" :string_remove_char) :exec_dup (:string_contains :in1 :string_remove_char :integer_mult :string_from_char :string_butlast) "T" true :boolean_not "T" "C" "G" :boolean_and "T" "A" :string_length :string_contains "T" :in1 :string_eq :string_iterate (:boolean_or "A" :string_contains :boolean_and :string_eq :string_drop 1 :boolean_eq 1 :string_from_char :integer_subtract "T" :string_reverse :boolean_or :in1 :string_contains)) ()), :runtime (0.0020495120000000003 0.0018979320000000002 0.0018813040000000007 0.001880303999999999 0.0018738399999999997 0.0018796160000000017 0.0018862360000000006), :total-error 0, :amalgamated-error 0.013348744000000004}
{:generation 119, :program (:string_contains :string_eq "T" :string_contains :string_butlast :string_butlast "C" :in1 :string_parse_to_chars :in1 :string_contains :boolean_eq :string_occurencesof_char :string_nth "" :string_reverse "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_and :in1 :integer_eq :integer_quot :integer_eq :string_length :string_length :string_from_char :string_from_char :string_from_char :string_reverse "G" :string_nth :integer_add :string_eq :string_eq :string_drop :string_butlast "" "T" :integer_eq :string_contains_char :string_length :in1 :string_from_char :integer_mult :integer_eq :exec_dup (:string_length "T" :integer_eq :in1 :string_contains "T" :integer_mult "A")), :runtime (0.0018978800000000004 0.0019079840000000002 0.0019004480000000003 0.0018995720000000002 0.0018761479999999996 0.0019003559999999989 0.0019125600000000004), :total-error 0, :amalgamated-error 0.013294948000000001}
{:generation 120, :program (:string_from_char :exec_if ("A" false :string_contains :string_butlast :exec_dup (:string_butlast :boolean_and :boolean_eq :string_from_char :string_contains :string_contains :string_take :string_contains :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" true :integer_eq :string_indexof_char :in1 :string_replace_char :string_eq :integer_subtract :integer_subtract :boolean_and :integer_subtract) "G" :string_from_char :string_contains :integer_quot) (:integer_eq :string_eq "G" :boolean_eq :string_contains :integer_eq :string_indexof_char "T" :in1 :string_contains)), :runtime (0.0018866079999999984 0.0019161359999999975 0.0019474240000000008 0.0019149520000000004 0.0019068359999999992 0.001915711999999999 0.0018856079999999996), :total-error 0, :amalgamated-error 0.013373275999999996}
{:generation 121, :program (:integer_mult :string_concat :integer_subtract :integer_eq :boolean_eq :string_contains :string_eq :string_eq :boolean_or :string_eq :string_contains :string_contains :boolean_eq :string_contains :string_contains :string_remove_char :string_parse_to_chars :string_butlast "T" :string_contains_char "T" :integer_subtract "A" :string_remove_char "G" "G" "" :string_eq "T" :boolean_and :string_length "T" :in1 :string_contains :boolean_or :string_drop :string_remove_char :string_nth :string_take :in1 "T" "T"), :runtime (0.003085047999999997 0.0018832799999999993 0.0018802279999999981 0.0019223559999999981 0.001929668000000001 0.0018944480000000002 0.0018978280000000011), :total-error 0, :amalgamated-error 0.014492855999999993}
{:generation 122, :program (:string_from_char :string_contains :integer_subtract :boolean_eq :string_rest :exec_dup (:string_parse_to_chars :string_reverse :string_contains :string_contains :string_contains :string_contains_char :string_eq :string_drop :string_nth :string_remove_char :boolean_and :string_butlast true :string_concat :integer_eq :string_butlast :string_butlast :string_length "G") :string_iterate (:string_contains 1 :string_eq :string_nth :string_occurencesof_char :string_from_char :string_eq "T" :string_contains "T" :in1 :string_indexof_char :integer_eq :string_take :string_contains :integer_eq)), :runtime (0.0019085640000000004 0.001905672 0.0019249519999999995 0.001899504 0.0018766319999999998 0.0018842480000000007 0.0018751999999999994), :total-error 0, :amalgamated-error 0.013274771999999999}
{:generation 123, :program (:boolean_or :string_contains_char :string_length false :string_eq :string_take :boolean_not :exec_if (:exec_dup (:boolean_eq :exec_dup (:string_parse_to_chars :string_remove_char :string_contains :string_drop :string_occurencesof_char :string_drop :string_take :integer_quot :boolean_and :string_reverse :boolean_and true "" "C" :integer_add "T") :string_remove_char :in1 "T" "T" 1 "T" :string_butlast :string_nth :integer_eq :string_butlast :string_eq "T" :in1 :string_contains :string_take "T")) ()), :runtime (0.0027959639999999963 0.003252387999999999 0.0019536680000000017 0.001975488000000001 0.0019026119999999975 0.0018800120000000001 0.0019094399999999981), :total-error 0, :amalgamated-error 0.015669571999999993}
{:generation 124, :program (:string_take :integer_subtract :string_length "" :string_take :boolean_not :string_contains :string_take :string_nth :integer_quot :exec_dup (:string_from_char :integer_eq :boolean_eq "T" :string_contains_char :string_butlast :string_take :string_replace_char :boolean_eq :string_from_char 0 :string_concat) :string_from_char :string_occurencesof_char :boolean_eq :integer_mult :string_take :string_contains :string_length :string_replace_char "T" :in1 :string_take :string_concat :boolean_not :in1 :string_reverse :string_contains :string_contains "T" :in1), :runtime (0.002026988 0.0018881240000000001 0.0018934399999999986 0.0019177920000000004 0.0019220280000000008 0.001880796 0.0018728239999999988), :total-error 0, :amalgamated-error 0.013401992}
{:generation 125, :program ("" :string_indexof_char :string_parse_to_chars :string_replace_char :in1 :integer_subtract :boolean_and :integer_eq :string_nth :string_contains_char :integer_quot false :string_parse_to_chars :in1 :boolean_eq "" :string_occurencesof_char 1 :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_eq "" "G" :string_parse_to_chars :integer_mult "" :string_replace_char "A" :string_contains true :string_contains_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate ("T" :in1 :string_indexof_char "T" 1 :string_length :string_contains)), :runtime (0.0019403640000000002 0.0019120280000000005 0.0018730679999999999 0.0018995999999999987 0.0018756839999999996 0.001881728000000001 0.001926223999999999), :total-error 0, :amalgamated-error 0.013308695999999998}
{:generation 126, :program (:integer_mult :string_from_char :boolean_not :string_length false :string_from_char "G" :string_contains_char :string_from_char :boolean_eq :string_length :string_concat :boolean_and :string_contains :string_iterate ("T" :string_nth :string_reverse :string_occurencesof_char) :integer_eq true :boolean_or "A" :string_replace_char :integer_mult :integer_quot true 0 "T" :integer_quot 0 :string_take 1 :string_parse_to_chars 0 :in1 "T" :in1 :string_contains "T" :in1 "T"), :runtime (0.0020404039999999996 0.003206452 0.0019148120000000014 0.0018790759999999988 0.0018867399999999983 0.0018860200000000013 0.0019119280000000009), :total-error 0, :amalgamated-error 0.014725432}
{:generation 127, :program (:string_drop :string_concat :string_length :string_rest :string_eq false :exec_dup ("G" :boolean_eq :exec_dup (:string_occurencesof_char :string_occurencesof_char :boolean_not :integer_subtract :string_drop :string_reverse :integer_quot :string_contains "A" "C" :string_occurencesof_char :string_occurencesof_char :in1 :string_contains :string_concat true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :string_length :string_nth 1 "T" :string_parse_to_chars :string_butlast :string_contains_char) :string_nth false :string_nth :exec_dup ("A" :string_occurencesof_char "T" :string_iterate (:integer_eq :boolean_and :integer_eq "T" :in1 :string_contains :string_indexof_char)))), :runtime (0.0026206720000000014 0.0018807960000000019 0.0019219839999999996 0.0018832880000000014 0.0019131239999999998 0.0019071120000000012 0.0018973999999999992), :total-error 0, :amalgamated-error 0.014024376000000005}
{:generation 128, :program (:string_from_char :integer_mult :string_nth 0 "A" :integer_subtract :string_reverse :string_contains 1 0 :integer_eq :integer_eq :string_contains :integer_quot :integer_quot :boolean_eq "T" :string_contains true "A" :string_contains :in1 :string_remove_char "G" :string_iterate (true :string_rest :string_from_char :boolean_not :integer_quot :integer_quot :string_replace_char :string_contains :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :boolean_not 1 :string_contains_char false 0 :string_contains false :in1 "T" :boolean_and "T" :integer_quot :in1 0 :string_contains :string_iterate (:integer_add :string_length))), :runtime (0.0033049119999999993 0.003293124000000002 0.003283475999999999 0.0027287440000000004 0.0018879759999999993 0.0019333759999999997 0.00192148), :total-error 0, :amalgamated-error 0.018353088}
{:generation 129, :program (:string_from_char :boolean_eq false :boolean_not "C" "T" :string_contains_char false :string_concat :string_contains :string_nth :boolean_and :string_from_char :string_contains :integer_eq :integer_add :string_concat true :string_indexof_char :boolean_or :string_length :string_contains "T" :string_contains :string_take 1 :boolean_not true "C" :string_eq "" :string_nth "T" :string_from_char :string_indexof_char "A" "T" :in1 "G" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :in1 :string_contains :integer_mult "T" :in1 :string_contains :string_nth), :runtime (0.001917988 0.0019048359999999998 0.0018985919999999995 0.0018831240000000001 0.0018904080000000008 0.0019001159999999992 0.0019137439999999991), :total-error 0, :amalgamated-error 0.013308807999999997}
{:generation 130, :program (:string_concat :string_nth :string_length :string_concat :exec_if (:integer_mult false :string_rest "G" :string_nth :string_parse_to_chars "" "T" :string_remove_char :string_length 1 :string_occurencesof_char :boolean_and "A") (:in1 :string_indexof_char :integer_subtract :integer_add :string_remove_char :integer_eq :string_butlast :string_drop :integer_mult) "G" :string_take :string_nth :string_nth :integer_eq :exec_dup ("T" :string_eq :in1 :string_contains "T" :in1)), :runtime (0.001896048000000001 0.0030758599999999975 0.0019411 0.0019109520000000014 0.0018906160000000003 0.0018853399999999988 0.0018994760000000002), :total-error 0, :amalgamated-error 0.014499392}
{:generation 131, :program (:string_concat :string_concat :boolean_eq "T" :string_parse_to_chars :boolean_or :string_rest "" :string_contains true "C" "T" :string_from_char true :string_from_char :boolean_or "G" :string_drop :string_take :string_remove_char :string_indexof_char :boolean_and :integer_add :string_parse_to_chars "T" :in1 1 :integer_quot :string_iterate (false :in1 :string_iterate (:in1 :string_contains :integer_mult "T"))), :runtime (0.0032736239999999993 0.0033064720000000004 0.0018942 0.0018785319999999998 0.0018702559999999996 0.0019977920000000004 0.0018970879999999986), :total-error 0, :amalgamated-error 0.016117964}
{:generation 132, :program (:string_concat :string_length :string_take :string_drop "C" :boolean_not :integer_quot false :integer_quot "A" :string_occurencesof_char :string_parse_to_chars 1 :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 1 :string_contains :string_replace_char :string_drop :string_occurencesof_char "A" "C" :boolean_and :string_contains false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract false 1 "T" :string_nth :integer_subtract "T" :exec_dup (:string_butlast :string_take :string_occurencesof_char "T" :string_length :in1 :string_take "T" :in1 :string_contains)), :runtime (0.0022681 0.0018840439999999996 0.001913784 0.0019361399999999987 0.001909892 0.0019357039999999997 0.0018884399999999993), :total-error 0, :amalgamated-error 0.013736103999999999}
{:generation 133, :program (:string_concat :exec_if (:string_take :integer_mult :string_eq :integer_mult false :integer_quot :boolean_eq :exec_dup (:string_occurencesof_char :boolean_not 1 :string_drop false :string_take :exec_dup (:boolean_and :integer_add "A" "C" :string_occurencesof_char :string_from_char :string_contains) :string_length "T") :boolean_or :exec_dup (:integer_add :string_take :string_take :string_butlast :string_contains "T" "T" :in1 :string_contains)) ()), :runtime (0.0032727640000000014 0.003269440000000001 0.0033038399999999993 0.001907764000000001 0.0018954799999999995 0.0019149999999999998 0.001902612), :total-error 0, :amalgamated-error 0.017466900000000004}
{:generation 134, :program (:string_length "T" "C" :string_indexof_char :string_take false :string_contains_char :boolean_not :string_occurencesof_char :string_from_char :string_rest :string_contains_char :integer_quot :string_contains :in1 :string_eq "C" :string_length :boolean_and false "" :string_replace_char :string_take :string_eq :string_rest "T" :integer_mult 0 :integer_eq :string_eq :string_from_char :string_occurencesof_char :integer_add :string_from_char 0 "A" false "T" :in1 :string_contains :in1 "T"), :runtime (0.003109548 0.0019408319999999998 0.0018865400000000008 0.0018806360000000002 0.001883628 0.0019164719999999991 0.0018941040000000008), :total-error 0, :amalgamated-error 0.01451176}
{:generation 135, :program (false :string_concat 0 :integer_eq :string_concat :integer_mult false "G" :string_from_char false :integer_add :string_contains :integer_mult 0 :string_butlast :boolean_and 1 :string_length :string_contains_char :string_butlast :integer_eq :string_drop :boolean_not true :string_butlast :string_concat :string_concat :string_contains :string_nth :string_contains_char "G" false :string_nth :string_eq "T" :string_indexof_char :boolean_not 0 :string_take :in1 :exec_dup ("T" :string_nth :string_contains_char :string_nth :string_occurencesof_char "T" "T" "G" :in1 "T" :string_contains "T" :in1 :string_contains)), :runtime (0.0032413760000000024 0.003317683999999999 0.0032614719999999983 0.0019458799999999994 0.0019293840000000001 0.0018975720000000006 0.0018962400000000002), :total-error 0, :amalgamated-error 0.017489608}
{:generation 136, :program (:string_concat :string_length 1 :integer_mult :string_length :string_contains :boolean_and "" :string_parse_to_chars :string_replace_char :integer_quot :string_contains_char :integer_subtract :string_occurencesof_char :boolean_and :string_replace_char :string_eq true :string_eq :string_take :integer_quot :string_nth :string_butlast :string_nth "T" :boolean_and :string_contains "T" :string_take "T" :exec_dup (:string_contains "T" :boolean_and :string_replace_char :in1)), :runtime (0.0018928439999999999 0.0018875680000000005 0.001880987999999999 0.0019227640000000004 0.0019236999999999985 0.0018798600000000006 0.0018808399999999995), :total-error 0, :amalgamated-error 0.013268563999999998}
{:generation 137, :program (:exec_if (:string_length :string_occurencesof_char :string_iterate ("A" "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :integer_quot :string_replace_char :integer_quot :string_occurencesof_char :boolean_not 1 :string_occurencesof_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_eq :exec_dup (:boolean_and :integer_quot :in1 :string_nth true :string_length :string_butlast :integer_add :string_occurencesof_char "T" :string_drop :in1 "" :string_contains :string_remove_char :integer_subtract :exec_dup ("T" :string_replace_char :boolean_or :string_contains "A" "T" :in1 :string_reverse :string_contains :integer_subtract "T" :in1)))) ()), :runtime (0.0032607440000000016 0.001893908 0.0018929000000000018 0.001893796 0.0018838200000000007 0.0018722560000000005 0.0018810520000000002), :total-error 0, :amalgamated-error 0.014578476000000007}
{:generation 138, :program (:string_length :string_contains :boolean_not "C" :string_indexof_char "A" "C" :integer_quot :string_contains "" :string_nth true :string_nth "T" :string_rest false :string_contains :string_reverse "T" :string_reverse :string_parse_to_chars :boolean_not :integer_subtract :integer_eq :string_eq :integer_subtract :string_contains :string_concat :string_butlast :integer_eq :string_concat 1 "A" true :in1 "T" :in1 :string_contains "T" :in1), :runtime (0.0032977160000000013 0.002581015999999999 0.0019411880000000025 0.0019376200000000001 0.0018858679999999995 0.0018800999999999996 0.001918748), :total-error 0, :amalgamated-error 0.015442256}
{:generation 139, :program ("A" :in1 :exec_dup (:boolean_not) :integer_subtract "T" :boolean_not :string_take :string_eq "" :integer_quot :integer_quot :integer_eq :string_contains "C" :string_contains :string_reverse 1 :boolean_or :string_contains :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_indexof_char :exec_dup (:string_nth :string_reverse :integer_mult :string_contains "C" true :string_remove_char :integer_eq "T" true 0 :string_occurencesof_char :integer_subtract :in1 :string_contains "T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1)), :runtime (0.002053767999999999 0.001874432 0.0018812519999999993 0.0018821960000000003 0.0019189079999999987 0.0019160919999999999 0.0018717039999999996), :total-error 0, :amalgamated-error 0.013398351999999995}
{:generation 140, :program (:integer_quot :exec_if (:string_length :integer_mult :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "G" 0 :string_from_char true :string_remove_char 1 false :string_reverse :string_nth 1 1 false :integer_mult :string_eq) ("A" :integer_subtract false :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_butlast "A" "T" "T" :string_replace_char :string_eq "T" :integer_add :string_remove_char "T" :string_contains :in1 false "T" "G" :string_contains "T" :string_butlast :string_contains :string_indexof_char "T" :in1 :string_contains :string_iterate ())), :runtime (0.0023498919999999993 0.0019065759999999999 0.001876951999999999 0.0018686679999999991 0.0018751799999999984 0.0018950079999999992 0.0018651120000000008), :total-error 0, :amalgamated-error 0.013637387999999995}
{:generation 141, :program (:exec_if (:boolean_not :string_length :string_indexof_char :string_take :boolean_or :string_contains :boolean_not) (:string_length "T" :string_from_char :string_butlast :string_nth :string_replace_char "A" :string_contains_char :boolean_eq "" :integer_quot :integer_eq :boolean_and :boolean_or :string_contains_char) 1 :boolean_or :string_contains "" :string_remove_char :string_reverse :string_reverse :integer_mult :boolean_eq "T" :string_contains :string_butlast :integer_eq :string_nth :string_remove_char :in1 "T" true "T" :boolean_not :in1 :integer_subtract :string_contains "T" :in1 :integer_subtract :integer_eq), :runtime (0.0032836600000000003 0.002383432 0.0018904959999999987 0.001881032 0.001910152 0.0019096480000000003 0.0018726679999999994), :total-error 0, :amalgamated-error 0.015131087999999997}
{:generation 142, :program (false :string_drop :string_contains "G" :integer_eq :integer_mult "G" :integer_quot false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :integer_mult :integer_eq 0 :boolean_and :string_contains 0 :string_length :boolean_and :string_contains_char :integer_eq :string_nth :boolean_not :string_butlast :string_rest :string_concat :string_nth false :string_nth :string_eq "T" :boolean_and :boolean_not 0 :string_take "C" "T" :boolean_eq :in1 :string_contains_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_add :string_take :boolean_and :string_length :in1 :exec_dup (:string_contains)), :runtime (0.002410171999999998 0.0019498400000000004 0.0018904159999999994 0.0018885639999999993 0.0018900959999999993 0.0019199520000000004 0.001915587999999999), :total-error 0, :amalgamated-error 0.013864627999999995}
{:generation 143, :program ("A" :string_rest :integer_subtract :string_contains :string_rest :string_concat :boolean_not :boolean_and :in1 :integer_subtract :string_replace_char "A" :string_indexof_char :string_from_char "T" :string_from_char :string_butlast :string_contains "" :exec_dup (:string_indexof_char "" :boolean_and :string_nth :integer_eq :exec_dup ("C" :string_rest :integer_eq "T" :in1 :string_contains :string_contains :integer_quot :integer_mult :integer_mult :string_rest "A" :string_length :string_butlast "T" :integer_quot :in1 :string_contains))), :runtime (0.0018911280000000006 0.0018824039999999992 0.001878244 0.0018708800000000001 0.0018790199999999995 0.0018798280000000005 0.0018834399999999997), :total-error 0, :amalgamated-error 0.013164944}
{:generation 144, :program (:string_parse_to_chars :integer_mult :exec_dup (:string_butlast true :string_take :string_replace_char "C" "C" "" :boolean_eq :string_from_char :string_from_char :string_butlast :string_contains :integer_subtract :string_drop :string_take 1 :string_contains :string_length) "C" :string_occurencesof_char "A" :boolean_and :string_from_char :boolean_not :string_indexof_char :string_contains_char :string_remove_char :string_take :string_occurencesof_char :string_contains :string_butlast "C" :string_from_char "T" "T" "C" :string_contains_char "T" :in1 :string_contains), :runtime (0.002513995999999998 0.0018821320000000012 0.0018822840000000003 0.001896632 0.0018928159999999986 0.0019130120000000006 0.0019037639999999998), :total-error 0, :amalgamated-error 0.013884635999999999}
{:generation 145, :program (:string_reverse 0 1 "A" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_length :string_length :string_replace_char :string_indexof_char "" :string_replace_char :string_contains :string_reverse :string_contains "T" "T" :string_take :boolean_and :string_nth 0 :boolean_not 0 :string_rest :string_contains :exec_if ("T" :in1 :string_contains) ()), :runtime (0.003250951999999997 0.0031766800000000025 0.0019199640000000003 0.0018809920000000006 0.001883692 0.0019209879999999998 0.0019177560000000011), :total-error 0, :amalgamated-error 0.015951024}
{:generation 146, :program ("T" :string_concat false 0 :integer_eq :string_nth "T" "G" :string_iterate (:boolean_not :string_from_char :in1 "G" "" :boolean_or :string_replace_char :string_butlast false false :string_from_char :boolean_and false :string_parse_to_chars :integer_mult :integer_quot :string_length :integer_subtract :exec_dup ("T" "T" :boolean_or true "T" "A" :in1 :boolean_or "A" :integer_eq :boolean_not :integer_quot "T" :string_contains "T" :in1 :string_contains))), :runtime (0.0019338440000000003 0.0019214960000000006 0.0018994200000000008 0.0018979079999999998 0.0018860079999999998 0.0018814559999999992 0.0018889799999999993), :total-error 0, :amalgamated-error 0.013309111999999998}
