{:generation 0, :program (:integer_quot :boolean_and :integer_mult :integer_subtract :in1 :in1 :string_contains :string_concat :in1 :string_replace_char :string_parse_to_chars :in1 :string_iterate (:string_drop :boolean_or :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_indexof_char :string_contains 1 :integer_subtract :string_from_char :boolean_and :string_drop :string_contains :boolean_not :boolean_and :string_butlast :string_remove_char "A" :integer_add :boolean_and :string_butlast)), :runtime (0.003214072000000001 0.0031845560000000016 0.003185735999999998 0.0031384679999999993 0.003177375999999997 0.0032823399999999986 0.0032742879999999998), :total-error 1, :amalgamated-error 1.022456836}
{:generation 106, :program ("" :string_rest :integer_quot :integer_mult :string_nth false :string_concat :integer_quot :string_take :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_rest :string_contains :in1 :in1 :boolean_eq "T" :string_occurencesof_char :string_replace_char :string_drop :string_take 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true 0 0 :string_contains "A" :string_contains :boolean_not :integer_mult :string_replace_char "T" "G" :string_contains :boolean_eq :string_indexof_char :string_contains "T" :in1 :string_contains), :runtime (0.0018505280000000004 0.0018856799999999998 0.0018845319999999997 0.0018880119999999997 0.001822396 0.0018199799999999984 0.0018368640000000001), :total-error 0, :amalgamated-error 0.012987991999999999}
{:generation 107, :program ("G" :string_length "A" 0 :boolean_not :integer_add :integer_subtract :string_concat :string_indexof_char :string_drop "G" true :boolean_eq :integer_mult :exec_dup (:boolean_eq :string_butlast "A" :integer_add :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_rest :boolean_not false "A" :string_parse_to_chars :in1 :string_rest :string_contains :string_occurencesof_char :integer_quot :string_concat :string_drop :string_rest 1 "T" :string_contains_char :boolean_eq :in1 :string_contains 1 :exec_dup ())), :runtime (0.0032551799999999986 0.0018778920000000004 0.0018753039999999993 0.0018651159999999991 0.0018767480000000012 0.0018609599999999987 0.0019984200000000003), :total-error 0, :amalgamated-error 0.014609619999999997}
{:generation 108, :program (:string_from_char "G" :string_nth "" :boolean_and :integer_quot :string_length :integer_quot :string_concat :string_from_char :integer_quot :string_contains :string_occurencesof_char :in1 :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_rest :integer_quot :string_parse_to_chars "A" :exec_dup (:string_indexof_char :string_contains :string_eq :boolean_or :boolean_eq :string_contains_char :integer_subtract "T" :in1 1 :string_length :in1 :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :exec_dup (:string_rest :in1 :integer_add "T" :in1 :string_contains))), :runtime (0.0029831439999999996 0.0018476639999999989 0.001847795999999999 0.0018381079999999987 0.001854079999999999 0.0018426519999999995 0.0020027680000000007), :total-error 0, :amalgamated-error 0.014216211999999995}
{:generation 109, :program (:string_contains :integer_quot :string_concat :exec_dup (:string_contains :boolean_and :string_contains true :string_contains :string_rest :boolean_and :string_from_char :string_eq :integer_add false :in1 "G" "G" :string_butlast 0 true :string_rest "G" :in1 "A" false :string_contains_char "T" :boolean_and "A" :string_remove_char :string_nth :boolean_eq :string_remove_char "T" :in1 1 :string_contains :in1 :string_from_char)), :runtime (0.003283203999999999 0.0019276199999999986 0.001877652 0.0019126399999999987 0.0019367639999999992 0.001950052000000001 0.0019296479999999993), :total-error 0, :amalgamated-error 0.014817579999999995}
{:generation 110, :program ("" "" "A" "G" :boolean_or :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "C" :integer_quot :string_take :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_concat :string_drop :integer_eq :boolean_eq "T" :string_drop :string_replace_char :string_from_char :integer_mult :string_parse_to_chars "G" :string_contains :string_nth "A" 1 :string_nth :boolean_not :integer_mult "T" "T" 1 :string_contains :string_iterate (:in1 :string_indexof_char :string_contains "T" 0) :in1 :string_contains), :runtime (0.0031949200000000013 0.0024835599999999997 0.002736824000000002 0.0018470000000000003 0.0018870079999999993 0.0018993439999999999 0.001859016), :total-error 0, :amalgamated-error 0.015907672000000005}
{:generation 111, :program (:string_butlast :integer_subtract :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_butlast :integer_eq :string_reverse :integer_eq :string_concat :string_drop :string_contains "A" :string_reverse :boolean_eq :string_iterate (:integer_quot :integer_add :boolean_or :boolean_or :string_drop 1 "T" :in1 :string_concat :boolean_or :string_indexof_char :string_rest) :string_from_char true :string_contains_char :in1 :string_remove_char :string_parse_to_chars false :string_remove_char "" :integer_subtract :integer_subtract :string_reverse :string_replace_char :string_remove_char :string_length "T" :in1 :string_remove_char :integer_eq :string_iterate ("T" :in1) :integer_subtract :string_contains), :runtime (0.001829411999999999 0.0019895319999999996 0.002003971999999999 0.0018915599999999992 0.0018169400000000002 0.0018888799999999986 0.0018979040000000008), :total-error 0, :amalgamated-error 0.013318199999999995}
{:generation 112, :program (:string_from_char :string_contains :integer_quot :exec_if (:string_indexof_char :integer_quot false :integer_mult :string_indexof_char :boolean_or :string_parse_to_chars true 1 :string_parse_to_chars :string_replace_char :string_occurencesof_char :integer_add :string_take :string_contains false :integer_eq :integer_add true :integer_eq) (:boolean_eq :boolean_or :string_take :in1 :boolean_or :string_parse_to_chars :string_nth :string_eq :string_drop :boolean_not "T" :in1 :string_contains :string_take)), :runtime (0.002716739999999997 0.0018483559999999998 0.0019028159999999997 0.0019074360000000004 0.0019130200000000003 0.0018438559999999996 0.001822171999999999), :total-error 0, :amalgamated-error 0.013954395999999996}
{:generation 113, :program (:string_replace_char :integer_quot :integer_add :integer_quot :in1 :string_contains :string_indexof_char :in1 :string_replace_char :integer_quot :boolean_or :string_from_char :string_contains_char false :string_parse_to_chars :integer_subtract true :boolean_or false :string_contains "T" true 0 :integer_eq 0 :string_rest :exec_dup (1 0 :integer_subtract "G" true :in1 :string_remove_char "T" :string_drop "T" :in1 :string_contains "T" :string_drop)), :runtime (0.0019344959999999989 0.0019222600000000005 0.0018481599999999997 0.0018546880000000002 0.0018590439999999987 0.0018368200000000003 0.001893083999999999), :total-error 0, :amalgamated-error 0.013148551999999997}
{:generation 114, :program ("C" "" :string_from_char :string_rest :string_concat :integer_quot :string_butlast :string_contains :in1 :string_take :string_drop 0 :in1 :string_reverse true :string_rest :string_take :string_from_char "T" :integer_add :string_contains :string_concat 0 :string_reverse :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_replace_char :string_rest "T" :string_occurencesof_char :in1 :boolean_eq :string_from_char :string_contains), :runtime (0.0031410880000000006 0.0018328280000000003 0.0018600279999999988 0.001847768000000001 0.0018983599999999995 0.0018877679999999997 0.001897235999999999), :total-error 0, :amalgamated-error 0.014365076}
{:generation 115, :program ("C" "" :string_from_char :string_rest :string_concat :integer_quot :string_butlast :string_contains :in1 :string_take :string_drop 0 :in1 :string_reverse true :string_rest :string_take :string_from_char "T" :integer_add :string_contains :string_concat :string_reverse :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_replace_char :string_rest "T" :string_occurencesof_char :integer_subtract :in1 :boolean_eq :string_from_char :string_contains), :runtime (0.0031259839999999988 0.0018707480000000006 0.0019459720000000002 0.0018962360000000006 0.0019110039999999987 0.001998803999999998 0.001851728), :total-error 0, :amalgamated-error 0.014600475999999998}
{:generation 116, :program (:string_from_char :boolean_and :integer_quot :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_indexof_char "A" :string_replace_char :integer_eq :string_occurencesof_char :integer_mult "A" :string_take :boolean_or :string_rest :string_take "T" :string_from_char true 0 :in1 :string_nth :string_from_char :in1 :string_contains_char :string_from_char 0 :string_contains :integer_subtract "T" :in1 "T" :string_reverse :in1 :string_contains "T" :string_take)), :runtime (0.0026139519999999992 0.0018693440000000004 0.0018581520000000005 0.0018443839999999988 0.0018540840000000006 0.0019347479999999996 0.0019486919999999997), :total-error 0, :amalgamated-error 0.013923356}
{:generation 117, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :boolean_eq :integer_subtract false 0 :boolean_not 0 :string_contains :boolean_or 1 :string_take :string_rest :exec_if ("A" :string_reverse :string_occurencesof_char "A" "T" :string_occurencesof_char "T" :boolean_or :string_rest "T" 0 :boolean_not 0 :string_rest :exec_dup ("T" "C" :boolean_eq :string_iterate (:string_eq :string_remove_char "T" :string_indexof_char :string_contains "T" :in1 :string_contains :string_indexof_char))) ()), :runtime (0.0031551719999999995 0.0018395360000000003 0.0018351479999999991 0.0018887160000000006 0.001905116 0.0019052799999999999 0.0018948960000000005), :total-error 0, :amalgamated-error 0.014423864}
{:generation 118, :program (:string_butlast :integer_subtract :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_butlast "" :integer_eq :string_reverse :exec_dup (:integer_eq :string_concat "" :string_drop :string_contains "A" "T" :string_reverse :boolean_eq "T") :integer_add :integer_quot :integer_add "T" :string_length :boolean_or :string_drop :string_contains_char 1 :string_take :boolean_or :string_rest :string_length :string_nth :string_contains :string_from_char true "" :string_contains_char :exec_if (:string_parse_to_chars :boolean_not "" :string_replace_char "T" :string_concat :integer_eq :string_iterate ("T" :in1 :boolean_or :integer_subtract :string_contains)) ()), :runtime (0.0031828360000000005 0.002596235999999999 0.0018627759999999994 0.0018862160000000005 0.0019186639999999994 0.0019131920000000004 0.0018604520000000003), :total-error 0, :amalgamated-error 0.015220372}
{:generation 119, :program (1 :integer_add :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :exec_dup (:string_eq :integer_add :string_drop :integer_quot :string_indexof_char :string_reverse) :string_butlast :string_drop :string_length :string_drop "T" :string_parse_to_chars :string_take :string_concat :boolean_and 0 :boolean_or :string_parse_to_chars 0 :string_parse_to_chars :string_from_char :string_reverse :string_parse_to_chars "G" "A" "G" "T" true :string_contains "T" :in1 :string_contains :integer_quot "T" :boolean_or :in1 "T" :integer_eq "T" :in1), :runtime (0.003041904 0.001901051999999999 0.0018627959999999988 0.0018609079999999999 0.0018521359999999982 0.0020322280000000005 0.0019261039999999997), :total-error 0, :amalgamated-error 0.014477127999999997}
{:generation 120, :program ("" :string_contains :string_length :integer_subtract :exec_dup (:integer_quot true "C" :string_reverse :string_take :integer_subtract :string_eq :integer_add :in1 "" 0 :string_contains :string_reverse :in1 :boolean_not "G" :in1 :integer_quot :string_contains 1 "T" :integer_quot 1 "T" :string_reverse :string_indexof_char :exec_dup ("T" "T" :string_butlast 1 "T" :exec_dup (:string_contains :in1)))), :runtime (0.002931324 0.0018774039999999994 0.0018795839999999986 0.0018693879999999985 0.001873843999999999 0.0018784440000000008 0.00186424), :total-error 0, :amalgamated-error 0.014174227999999997}
{:generation 121, :program (0 :string_contains :string_length :string_drop "" :integer_add :string_concat :string_contains :string_drop :string_contains :string_contains :string_occurencesof_char "G" :string_replace_char true "C" :string_from_char :string_remove_char false :boolean_and "G" :string_reverse :integer_add :boolean_or true "T" :in1 :string_contains), :runtime (0.0031276679999999992 0.0022749119999999987 0.0018473839999999992 0.0018294880000000004 0.0019036760000000002 0.0019199880000000003 0.0018420919999999998), :total-error 0, :amalgamated-error 0.014745208}
{:generation 122, :program (:string_drop :string_remove_char :string_rest :string_eq :string_concat :string_concat :boolean_not :string_drop true :string_concat :string_eq :string_occurencesof_char :string_butlast "G" :integer_add :string_iterate (:string_concat :string_replace_char :exec_if (:string_parse_to_chars :boolean_and :string_contains :in1 :exec_dup (:string_drop :in1 :string_drop :integer_eq :integer_quot) "T" :string_indexof_char "T" :string_remove_char :boolean_eq "" :string_drop :string_contains :integer_subtract :string_occurencesof_char "T" :in1 :string_contains :string_nth :in1) ())), :runtime (0.0021054479999999993 0.0019096800000000002 0.0018515519999999996 0.0018202480000000002 0.0018219479999999994 0.001897948 0.0019220960000000007), :total-error 0, :amalgamated-error 0.013328920000000001}
{:generation 123, :program (:exec_dup (:string_replace_char :string_contains "" :string_length false "" :string_concat :integer_add :string_contains_char) :string_contains 0 :string_rest :integer_eq :string_replace_char "C" "C" :string_concat :string_remove_char :boolean_or false :boolean_or false :string_reverse "G" :string_reverse :integer_add false :integer_quot :in1 :integer_eq "G" :string_replace_char :in1 :boolean_or false :string_contains_char "T" :integer_mult 1 :in1 :boolean_or :string_contains), :runtime (0.002286251999999999 0.0019066719999999992 0.0019119800000000008 0.001855575999999998 0.0018448599999999996 0.0020267600000000003 0.0018646799999999999), :total-error 0, :amalgamated-error 0.013696779999999999}
{:generation 124, :program ("" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and false 1 :exec_dup (:string_remove_char :string_parse_to_chars 0 :integer_add :string_rest :string_contains_char :string_concat :integer_quot :exec_dup (:string_rest :integer_mult :string_parse_to_chars :integer_add "G" :string_contains :in1 :integer_quot :string_parse_to_chars :string_drop "C" :string_take :string_drop :string_contains :integer_subtract :boolean_or :integer_add :string_drop "T" :string_from_char :string_contains_char :in1 :string_contains))), :runtime (0.0020398839999999996 0.0019079479999999996 0.0020232120000000004 0.0019399560000000005 0.0018712240000000005 0.0018682320000000007 0.0018697760000000003), :total-error 0, :amalgamated-error 0.013520232000000004}
{:generation 125, :program (:string_from_char :string_nth :boolean_not :string_replace_char :boolean_eq :string_contains :string_indexof_char :string_remove_char "A" :string_reverse :string_parse_to_chars :string_reverse :in1 :string_occurencesof_char :string_rest "" "T" :string_replace_char :string_drop "G" :string_eq :string_from_char :string_concat 0 :string_eq "" :string_indexof_char :exec_dup ("G" :string_butlast :string_drop :string_drop :string_concat "C" :string_contains :string_replace_char true "T" :string_from_char :string_replace_char :string_drop :exec_dup ("T" :integer_eq :string_nth :string_from_char :in1 :string_contains))), :runtime (0.003217076000000001 0.0020314759999999995 0.0026437160000000012 0.0019122880000000016 0.00193514 0.0019249879999999997 0.0018430159999999988), :total-error 0, :amalgamated-error 0.015507700000000001}
{:generation 126, :program ("G" :string_parse_to_chars :string_parse_to_chars :integer_quot :in1 "G" :string_contains 0 0 0 :boolean_not :string_remove_char "T" :in1 :string_take "C" :string_parse_to_chars :string_rest "G" "" :string_from_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_from_char :string_butlast :string_parse_to_chars :string_concat "T" :in1 :string_contains :exec_dup (1 :boolean_eq :string_eq :in1 :in1 "T" :in1 :string_contains)), :runtime (0.003129996 0.003222240000000001 0.0027321240000000024 0.0018366599999999997 0.0018376719999999987 0.0018350479999999993 0.0018875719999999988), :total-error 0, :amalgamated-error 0.016481311999999998}
{:generation 127, :program (:string_eq "" :string_contains :integer_mult :string_occurencesof_char :string_contains :exec_dup (:integer_add :string_remove_char :string_reverse :string_reverse :boolean_and) "T" :string_contains :in1 :string_rest :string_nth "C" :string_drop :integer_mult :string_contains_char "" "" :string_contains :string_remove_char :string_reverse :string_occurencesof_char "T" :in1 "T" :string_contains "T" :in1 :string_contains), :runtime (0.0018244999999999989 0.00186058 0.001945492 0.0019070439999999997 0.0019102079999999998 0.0019521240000000006 0.0018535519999999988), :total-error 0, :amalgamated-error 0.013253499999999998}
{:generation 128, :program (:string_replace_char "G" :string_rest :string_rest :boolean_and :boolean_not :string_contains_char "C" :string_reverse "" :string_occurencesof_char "T" :boolean_and :integer_eq :string_butlast :string_length :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_replace_char :string_contains :boolean_not "C" :integer_subtract :string_from_char :integer_quot :string_nth :integer_subtract true "T" :string_remove_char "T" :in1 true :boolean_eq :string_contains :in1 :string_contains), :runtime (0.0032137599999999987 0.0018606399999999998 0.0019023919999999997 0.0019102879999999998 0.0018915280000000002 0.0018398120000000001 0.0018334079999999986), :total-error 0, :amalgamated-error 0.014451827999999995}
{:generation 129, :program (:string_indexof_char "A" :string_from_char :string_from_char :integer_mult :string_length :string_iterate ("G" true :string_reverse "" :boolean_or :string_length :integer_add :string_remove_char) "T" :string_replace_char :string_remove_char :integer_quot :string_butlast :string_concat :exec_dup ("T" :string_from_char :integer_eq :string_drop :string_eq :string_reverse :integer_subtract 0 :integer_add "A" :string_take :string_drop :string_rest :in1 :string_contains "T" :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 "T" :in1 :boolean_or :integer_mult :string_contains))), :runtime (0.003247139999999999 0.0032641639999999995 0.003209520000000003 0.002696704 0.001898436 0.0018831639999999997 0.0018409680000000001), :total-error 0, :amalgamated-error 0.018040096}
{:generation 130, :program ("G" :string_parse_to_chars :boolean_or "G" :string_remove_char :integer_subtract "C" :boolean_and :string_reverse :integer_add :string_occurencesof_char :string_rest "C" "C" :boolean_or "C" :integer_quot "G" :string_drop :string_parse_to_chars :string_contains :boolean_or 0 "T" :string_rest 0 "C" 1 "G" :integer_add :boolean_not :boolean_eq :string_contains_char "G" :string_remove_char :string_parse_to_chars 0 :string_indexof_char :string_rest "T" :in1 :boolean_or 1 :in1 :string_iterate (:string_drop :string_indexof_char "C" :string_take "A" "T" :boolean_and :in1 :string_contains)), :runtime (0.00324242 0.0018277359999999993 0.0018426840000000002 0.0018353200000000014 0.001845164 0.0018452959999999989 0.001828075999999999), :total-error 0, :amalgamated-error 0.014266696}
{:generation 131, :program (:string_drop :integer_quot :integer_quot :string_concat :integer_eq :in1 :string_replace_char :string_rest :boolean_and :exec_dup (:in1 :string_contains :string_contains false :string_reverse :string_butlast :string_length :string_remove_char :integer_add :string_contains "T" :string_length :string_contains :string_eq :string_occurencesof_char :string_from_char :boolean_not "A" "T" :in1 :string_contains :in1 :string_contains "T" :in1 :string_contains "C" :string_replace_char "G" :in1)), :runtime (0.001883164000000001 0.0018238839999999996 0.0018872039999999993 0.0018904319999999985 0.0018356320000000009 0.001827504000000001 0.0018268959999999993), :total-error 0, :amalgamated-error 0.012974715999999999}
{:generation 132, :program (:string_indexof_char :string_drop :boolean_not :string_occurencesof_char :string_occurencesof_char :string_rest :string_butlast "A" :boolean_or 1 "T" "C" :boolean_eq :integer_eq :string_from_char :string_butlast "C" :string_concat :string_concat :string_nth :string_replace_char :integer_mult "T" :string_rest :string_remove_char :in1 :integer_mult :string_drop :string_contains :in1 :string_from_char "G" :integer_quot "T" :string_contains_char :string_replace_char "T" :in1 :string_contains :string_from_char :boolean_and "T"), :runtime (0.003178384 0.0019022319999999994 0.0018359079999999996 0.0018381999999999995 0.0018457799999999993 0.0018740399999999985 0.0018670639999999988), :total-error 0, :amalgamated-error 0.014341607999999995}
{:generation 133, :program (:string_replace_char "G" :boolean_and :string_rest "C" :string_contains :string_contains "T" :string_replace_char :integer_mult :string_occurencesof_char :string_contains_char "T" :string_remove_char :string_nth :string_butlast :string_replace_char :string_rest :string_length :string_contains :string_indexof_char :in1 :in1 :string_take :integer_subtract :string_occurencesof_char "C" :string_nth :string_rest 1 true :string_contains_char false :string_remove_char :integer_add :string_contains :string_remove_char :string_drop "T" :in1 "A" "T" :in1 :string_contains), :runtime (0.0032413439999999993 0.003205056 0.002992968 0.001850088 0.001845952000000001 0.0019037679999999988 0.0019321399999999986), :total-error 0, :amalgamated-error 0.016971315999999997}
{:generation 134, :program ("C" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_not :string_occurencesof_char :exec_if ("T" "G" true "C" :boolean_and :string_occurencesof_char :string_concat :string_parse_to_chars "T" :string_occurencesof_char :string_from_char 1 :string_contains :boolean_eq) (:string_iterate (:string_concat :integer_mult :string_contains :integer_eq :exec_dup (:string_parse_to_chars :string_reverse :string_remove_char) "T" "G" :string_rest false "T" :in1 :string_contains :string_concat "T" :string_length :in1 :string_contains :in1)))), :runtime (0.0019047760000000002 0.0018577159999999997 0.001831608000000001 0.001895684 0.0018346719999999992 0.0018220759999999997 0.001880407999999999), :total-error 0, :amalgamated-error 0.013026939999999999}
{:generation 135, :program (:string_replace_char "C" :string_rest :boolean_and "C" :exec_dup (:string_nth :string_take false :string_take "" :string_contains_char :exec_dup (:string_drop :boolean_not :string_replace_char "T" 0 :string_butlast :string_length :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_replace_char :string_nth :string_rest 1 :string_contains :string_indexof_char :integer_quot :string_from_char :integer_quot "T" :integer_add "T" :integer_eq :in1 :integer_eq :integer_add :in1 :string_take :string_eq :in1 1 :string_drop :string_parse_to_chars :string_butlast :string_eq "T" :in1 :string_contains))), :runtime (0.002281535999999999 0.0018527519999999998 0.0019267319999999998 0.0018415759999999995 0.0019156840000000006 0.0019043959999999998 0.0018510240000000002), :total-error 0, :amalgamated-error 0.013573699999999998}
{:generation 136, :program ("A" :string_reverse :string_parse_to_chars :in1 :integer_mult :string_occurencesof_char :string_concat "C" :string_from_char :string_drop :boolean_not :string_length :exec_dup (:string_length :integer_mult true :string_length :string_contains 0 :in1 0 :exec_dup (:string_butlast false :boolean_not "T" "T" :string_concat "A" "A" :string_rest :boolean_and :exec_dup () :string_contains :string_from_char :integer_eq :string_replace_char :string_eq :string_rest "A" :integer_quot :string_from_char "T" :string_contains_char :in1 :string_contains "C" "T" :in1 :string_rest))), :runtime (0.0030026399999999996 0.0018770399999999993 0.001875424 0.0018292959999999991 0.0018328359999999991 0.0018929839999999992 0.0018827839999999991), :total-error 0, :amalgamated-error 0.014193003999999995}
{:generation 137, :program (:in1 :string_parse_to_chars :string_occurencesof_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_length :boolean_not :string_drop :string_occurencesof_char :string_drop :string_drop :string_length :exec_dup (true :boolean_not :string_length :in1 :integer_mult :string_take :string_length :string_replace_char 0) "C" :string_butlast :integer_add :integer_quot :string_nth :string_eq "A" "T" "G" :exec_dup (:boolean_or :string_reverse "G" :string_concat "A" :string_reverse :string_from_char :string_contains_char :boolean_and :string_contains :string_contains :string_occurencesof_char :string_butlast :string_rest "C" "A" :string_from_char "T" 0 :in1 :string_contains :string_nth)), :runtime (0.0031137880000000006 0.0019044440000000004 0.002036703999999998 0.0019226440000000005 0.0019538359999999996 0.0018739640000000005 0.0018604639999999994), :total-error 0, :amalgamated-error 0.014665843999999999}
{:generation 138, :program (:string_replace_char :string_replace_char :string_rest :string_length "T" :boolean_not "A" :string_remove_char "T" 1 true true :in1 "G" :string_rest :string_length :boolean_and :boolean_or "G" :exec_dup ("T" :string_iterate (:string_take :string_eq :string_remove_char :string_contains :boolean_and :string_drop :string_drop true :string_nth :string_from_char :string_drop "T" :in1 :string_contains :string_iterate (:in1) :integer_add))), :runtime (0.003200587999999999 0.0019199440000000005 0.0019113599999999993 0.0019305159999999984 0.0019206839999999995 0.001880120000000001 0.0018513879999999992), :total-error 0, :amalgamated-error 0.014614599999999997}
{:generation 139, :program (:string_nth :string_indexof_char :string_contains :integer_eq :boolean_or :string_from_char :exec_if (:integer_subtract :string_contains :integer_quot :integer_eq :string_nth :in1 :string_iterate (:string_contains_char "" :boolean_not "C" "T" :string_butlast :in1 :string_replace_char :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_add :string_contains :exec_dup (:string_contains :string_occurencesof_char :string_contains "C" :string_drop "T" true :in1 :string_from_char :string_drop :string_contains :string_replace_char "T" :in1 :string_contains :integer_add))) ()), :runtime (0.0032977119999999995 0.0018582119999999988 0.0018963159999999995 0.00183866 0.0018340839999999993 0.0018891999999999997 0.0018873720000000002), :total-error 0, :amalgamated-error 0.014501555999999997}
{:generation 140, :program (:exec_dup ("G" :string_remove_char :string_indexof_char :string_rest :in1 :string_contains :string_drop :string_reverse :string_replace_char 0) :string_rest "C" :string_iterate (:string_length "" "T" :string_butlast :string_contains_char :integer_eq :string_length :string_contains :integer_add :integer_add :string_butlast :string_occurencesof_char :string_eq :integer_add :string_contains true :string_replace_char :string_contains :string_drop :in1 :string_contains :boolean_or :in1 "T" :in1 :string_contains)), :runtime (0.0019215319999999992 0.0018922559999999993 0.0018403679999999998 0.0018266599999999988 0.0018280200000000005 0.0018438240000000009 0.001876315999999999), :total-error 0, :amalgamated-error 0.013028975999999998}
{:generation 141, :program ("T" :string_remove_char :string_take :string_indexof_char :string_contains :in1 "" :integer_add :string_length 0 1 :string_contains :string_contains :string_contains :integer_add :string_drop :string_iterate (0 :string_iterate (:string_indexof_char "A" :string_occurencesof_char :integer_mult :string_remove_char :string_contains_char :string_butlast :string_take :string_iterate (:integer_add :in1 :string_nth) :string_drop :string_concat :string_parse_to_chars :in1 :in1 :string_contains :boolean_and "T" :in1 :string_contains :string_contains :in1))), :runtime (0.0019012519999999998 0.001981464 0.0019205480000000002 0.00189236 0.0018385279999999994 0.0018448079999999996 0.0019040959999999999), :total-error 0, :amalgamated-error 0.013283055999999998}
{:generation 142, :program (:string_contains :integer_eq :string_length :boolean_eq "A" :string_from_char 0 :string_occurencesof_char :string_indexof_char "C" "C" "" :integer_subtract :string_rest :integer_subtract 0 :exec_if (0 :string_butlast :string_nth :string_butlast :string_contains :string_take :string_length "C" :in1 "T" :string_nth :string_length :string_take :in1 :string_contains :in1 :in1 :string_contains :string_contains :boolean_eq :string_contains :in1 :string_eq 1 :in1 1 :in1 :in1 :string_take "T" :in1 :string_contains) ()), :runtime (0.0023694680000000004 0.001836867999999999 0.001839951999999999 0.0018259959999999999 0.0018880319999999996 0.0018662199999999974 0.001924476), :total-error 0, :amalgamated-error 0.013551011999999996}
{:generation 143, :program (:exec_if (:string_remove_char :integer_mult) (:string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" false :integer_subtract :string_drop :string_concat :integer_subtract :string_butlast "C" :boolean_and :integer_eq :string_butlast :string_replace_char 1 :string_replace_char :string_butlast :string_remove_char :boolean_not :in1 :string_butlast :in1 :string_reverse :string_drop :boolean_and 0 :string_contains :string_nth :integer_subtract false "A" "T" :in1 :string_contains "C" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take)), :runtime (0.001850544 0.0018349199999999994 0.0018342119999999993 0.0018623439999999995 0.002004939999999999 0.0018954480000000003 0.001872535999999999), :total-error 0, :amalgamated-error 0.013154943999999997}
{:generation 144, :program (:string_contains :string_from_char "A" :in1 :string_rest :exec_dup ("C" :string_replace_char true :string_contains_char :string_contains "" false :integer_quot :string_drop :string_butlast "C" :exec_if (:string_contains :string_contains :integer_subtract) (:string_indexof_char true true :integer_quot :string_rest true :in1 true :string_drop :integer_add :in1 :string_contains "T" "C") :string_nth :in1 :string_iterate (:string_parse_to_chars :string_contains :string_parse_to_chars "T" :in1 :string_contains :integer_quot))), :runtime (0.0032528239999999988 0.0019331840000000001 0.0018424160000000001 0.0018436599999999996 0.001899264 0.0018441359999999995 0.0018506399999999998), :total-error 0, :amalgamated-error 0.014466123999999997}
{:generation 145, :program (:string_iterate (:string_remove_char :string_replace_char) 1 :string_contains_char :string_from_char :exec_dup (:string_contains :string_contains :string_butlast "C" "C" :string_replace_char "C" "A" :string_nth "T" :string_parse_to_chars :string_contains :string_parse_to_chars :string_contains :boolean_eq "C" :string_reverse "C" :integer_add :string_nth :string_length "T" :boolean_and true :string_remove_char :integer_mult :integer_add) "T" :string_take false "T" :string_contains_char :integer_add :in1 "T" :in1 :string_contains :integer_mult), :runtime (0.0031464919999999986 0.0018828519999999989 0.0019062680000000013 0.0018284520000000004 0.0018057719999999985 0.0018156359999999998 0.0018047279999999998), :total-error 0, :amalgamated-error 0.014190199999999998}
