{:generation 0, :program (0 true :string_replace_char :boolean_not :integer_mult 0 :integer_mult :string_concat :string_concat :string_parse_to_chars :string_parse_to_chars :in2 true "" :string_occurencesof_char false :string_parse_to_chars :string_butlast :integer_mult :integer_add :string_eq :string_reverse :exec_dup (:string_contains :string_eq :string_reverse :in2 :string_remove_char :integer_add :integer_quot :boolean_not :string_contains_char 1 :string_rest :string_contains "abcdefghijklmnopqrstuvwxyz" :string_iterate (:boolean_or :in1 false :string_contains :integer_quot :string_parse_to_chars :string_contains :string_length "" 0 :boolean_or :string_from_char :integer_subtract :string_nth :string_eq "abcdefghijklmnopqrstuvwxyz" :integer_add :string_remove_char "" "" :integer_subtract :exec_dup (:string_iterate (:string_length :integer_mult :string_from_char :boolean_eq :exec_if (:string_parse_to_chars) (:string_eq :string_reverse :string_eq :string_butlast :boolean_and :string_contains "abcdefghijklmnopqrstuvwxyz" :string_replace_char)))))), :runtime (0.0030961960000000003 0.0018760520000000004 0.0030467920000000013 0.003050596000000001 0.0018126319999999996 0.0017977000000000006 0.001935488000000001), :total-error 2, :amalgamated-error 2.016615456}
{:generation 107, :program ("" 1 :exec_dup (:string_contains :integer_add "abcdefghijklmnopqrstuvwxyz" :string_eq :exec_dup (:integer_add :exec_dup (2 :string_nth 1 :string_concat :boolean_and :string_contains_char :string_length :integer_eq :string_take :boolean_and :string_rest :string_nth :string_reverse :integer_quot :string_eq :integer_add true "abcdefghijklmnopqrstuvwxyz" :boolean_eq :boolean_not :in2 :string_butlast :string_contains :integer_quot :boolean_not false :string_iterate (:exec_dup (:integer_add :string_length :boolean_eq :integer_subtract :integer_quot 2 :in2 :string_indexof_char :boolean_not :string_iterate (:string_replace_char :boolean_or :boolean_eq))))))), :runtime (0.0031440400000000007 0.0030949799999999993 0.003135104000000001 0.0030449039999999998 0.0026214600000000004 0.0027423840000000022 0.0031145279999999997), :total-error 1, :amalgamated-error 1.0208974}
{:generation 108, :program (:string_contains :string_contains_char :exec_dup (:exec_dup (:in2 :integer_eq :string_eq :string_iterate (:string_occurencesof_char :exec_dup (:integer_mult false 1 :string_occurencesof_char :boolean_and) :string_length :string_contains_char :string_replace_char :string_drop :string_nth true :integer_mult :integer_mult false true "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_length :string_drop :integer_subtract :string_parse_to_chars :string_concat :string_contains :string_iterate (:string_iterate (:exec_dup (:integer_add :in2 :string_iterate (:string_length true 2 :in2 :string_contains_char :string_reverse :in1 :boolean_eq)))))))), :runtime (0.003178584 0.003265172000000002 0.0031860840000000005 0.003166659999999998 0.0018204240000000008 0.0029964360000000016 0.0031225119999999996), :total-error 1, :amalgamated-error 1.020735872}
{:generation 109, :program (:exec_dup (:string_concat :string_contains 1 :string_occurencesof_char :string_contains 0 :boolean_or :string_take :boolean_not :string_occurencesof_char :string_contains "abcdefghijklmnopqrstuvwxyz" :string_rest :string_contains :string_contains_char 2 :string_butlast :integer_eq :string_butlast :string_remove_char :in2 :string_eq :boolean_and 1 :string_occurencesof_char false true :string_length :string_occurencesof_char) :exec_dup (:string_contains :string_eq :integer_add :in2 :string_remove_char :string_eq :string_contains :string_rest :string_contains_char :in2 :string_contains :integer_subtract :integer_quot :boolean_not :string_iterate (:exec_dup (:string_iterate (:string_iterate (:integer_quot :string_take :string_contains :boolean_eq 2 2 :string_contains :in2 :string_contains_char :boolean_or)))))), :runtime (0.0030825879999999994 0.0031262480000000016 0.0019145640000000001 0.0018824760000000001 0.0018626759999999993 0.0018117759999999982 0.0018118039999999993), :total-error 1, :amalgamated-error 1.015492132}
{:generation 110, :program (:string_remove_char :in2 :string_reverse :string_parse_to_chars :exec_dup (:string_concat :string_parse_to_chars :string_nth :string_iterate (:string_nth :string_drop :string_nth :string_rest :string_length :in2 :string_drop 0 :integer_mult :string_rest :string_replace_char :integer_eq :string_contains :string_take :integer_add :string_drop true :integer_mult false :in2 :string_butlast :string_butlast) :string_concat :string_drop :in2 :in2 1 :string_iterate (:in2 :string_replace_char :exec_if (:string_eq true :in2 :boolean_not :integer_subtract :string_replace_char :in1 :in1 0 :in2) ()))), :runtime (0.003103755999999999 0.003086284 0.0031243879999999996 0.0031262039999999974 0.051653055999999975 0.006135272 0.003143168000000001), :total-error 0, :amalgamated-error 0.07337212799999997}
{:generation 111, :program (:string_contains :string_replace_char :string_from_char :string_take :string_parse_to_chars :in2 :string_concat :string_nth :exec_dup (:integer_subtract :string_reverse :string_eq :string_rest :string_drop :string_take :string_length :integer_eq :boolean_not :string_contains :string_length :in2 :string_iterate (2 :string_eq :string_remove_char :exec_dup (:string_parse_to_chars :in1 "" :string_reverse false :string_contains_char :string_iterate (:string_iterate (:string_nth :boolean_or :string_indexof_char 2 :string_indexof_char :in2 :integer_eq :string_iterate (:boolean_not :string_parse_to_chars :string_rest) :string_rest :string_drop :string_iterate (:string_remove_char))))))), :runtime (0.003052392 0.003088868000000001 0.003118616 0.0031247959999999996 0.0031498119999999992 0.0028027359999999992 0.0031583519999999997), :total-error 1, :amalgamated-error 1.021495572}
{:generation 112, :program (:boolean_eq :string_replace_char :string_from_char :exec_dup (:string_contains_char :in2 :string_contains :string_nth :in2 :integer_eq 2 true :string_parse_to_chars :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars true :in2 true :in2 :string_nth :string_iterate (:boolean_eq :string_length :string_concat :string_indexof_char :in2 1 :string_concat :string_from_char :string_parse_to_chars :string_butlast :in1 :boolean_and 0 false :string_contains_char :integer_mult :string_iterate (:string_nth :string_replace_char :boolean_or :string_indexof_char :string_from_char :exec_dup (:in2 :integer_eq :string_iterate (:string_rest))))))), :runtime (0.0030753639999999984 0.003035328000000001 0.003071775999999998 0.0030382120000000015 0.003070088 0.0030435559999999993 0.0030383039999999986), :total-error 1, :amalgamated-error 1.021372628}
{:generation 113, :program (:exec_dup (:string_contains_char :boolean_or :exec_dup (:string_take 2 :string_occurencesof_char :string_iterate (:string_rest :exec_dup (:exec_dup (:string_butlast true :in2 :string_butlast :string_replace_char :integer_subtract :in2 :in2 0 :in1 :string_contains_char :integer_add :string_reverse :exec_dup (:string_eq "abcdefghijklmnopqrstuvwxyz" :string_take :string_nth :string_rest true 1 :boolean_and :string_concat :string_length :string_butlast :boolean_eq :boolean_eq :string_take true true 2 :integer_add :integer_quot :in2 :string_iterate (:string_remove_char :string_take :boolean_and) :string_iterate ()))))))), :runtime (0.0030937440000000007 0.002067196 0.0031449279999999995 0.0030368800000000027 0.0032053999999999984 0.0029660840000000008 0.0031594439999999995), :total-error 1, :amalgamated-error 1.020673676}
{:generation 114, :program ("abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_take :exec_dup (:in2 :string_contains :string_nth :in2 :exec_dup (2 :boolean_eq :in2 :string_contains :integer_add 0 true :in2 :string_nth :string_iterate (:boolean_eq :string_length :string_concat :in2 :string_rest :string_concat :string_from_char :string_parse_to_chars :integer_add :string_iterate (:string_remove_char false :string_contains_char :integer_mult :string_iterate (:integer_subtract :string_nth :string_butlast :boolean_or :string_indexof_char :string_eq true :integer_subtract :string_iterate (:string_rest))))))), :runtime (0.0030509640000000015 0.0030815839999999988 0.00316692 0.0031426640000000007 0.0030044719999999976 0.003004244000000001 0.0030938159999999997), :total-error 1, :amalgamated-error 1.021544664}
{:generation 115, :program (:boolean_not :exec_dup (:string_contains_char :string_iterate (:exec_dup (:integer_eq :boolean_eq :string_concat 1 :string_contains :integer_add :string_butlast true :in2 :string_rest 0 1 :string_indexof_char 2 true :string_contains true false :string_indexof_char :string_iterate (:string_reverse :boolean_eq "" :string_occurencesof_char) :string_concat :string_contains :in2 true 1 :string_from_char :string_iterate ("" 2 :integer_add true :in2 :in2 :in1 :boolean_eq :string_nth :string_contains))))), :runtime (0.0030439680000000015 0.003088028000000003 0.0030354000000000015 0.003125203999999999 0.0018925719999999988 0.001879516 0.0018312760000000006), :total-error 1, :amalgamated-error 1.017895964}
{:generation 116, :program (:string_nth true "abcdefghijklmnopqrstuvwxyz" :integer_add :string_contains 2 :string_contains :exec_dup (:string_nth :string_take :in2 :in2 :string_drop :exec_dup (:string_nth :string_rest :string_reverse 0 :boolean_or :string_contains_char :string_indexof_char :string_nth :integer_add :string_reverse :string_rest :in1 :string_iterate (:string_parse_to_chars :integer_quot :integer_mult true :string_iterate (:in2 :integer_add :string_length :string_contains :boolean_eq true :in2 :string_parse_to_chars :string_iterate (:integer_quot :string_take)))))), :runtime (0.0018514959999999994 0.0030733560000000006 0.003105732000000001 0.0031518959999999995 0.0031288359999999994 0.0031220559999999994 0.0030848560000000004), :total-error 1, :amalgamated-error 1.020518228}
{:generation 117, :program (:string_contains :string_take :exec_dup (:string_parse_to_chars :in2 :string_contains :string_concat :exec_if (:exec_dup (:string_nth :string_nth :string_replace_char :string_contains :string_contains :string_eq true :string_length false :string_remove_char :string_occurencesof_char :string_eq :string_occurencesof_char 0 :boolean_and :string_contains_char :string_parse_to_chars :in2 false true :boolean_and "abcdefghijklmnopqrstuvwxyz" 1 :string_from_char true :integer_quot :boolean_not :string_contains :in2 :string_iterate (:string_remove_char :integer_add :boolean_eq :in2 :string_iterate (:in1 :string_occurencesof_char :in2 :string_iterate ())))) ())), :runtime (0.003124136 0.0030710200000000003 0.0030626599999999996 0.002802296000000001 0.0018272720000000002 0.0018600960000000014 0.0031136240000000015), :total-error 1, :amalgamated-error 1.018861104}
{:generation 118, :program (:integer_mult :string_take :in2 :string_eq :integer_eq :string_rest :string_take :string_occurencesof_char :integer_eq :exec_dup (:string_drop :string_occurencesof_char :string_rest :string_take :string_length :string_eq :string_concat :boolean_or :exec_dup (:string_nth :string_iterate (:string_contains "" :integer_eq :string_contains_char :string_from_char :in2 :exec_dup (:string_parse_to_chars :string_remove_char 0 :string_reverse :string_reverse :boolean_not :string_eq :exec_dup (:string_iterate (:string_drop :string_concat :integer_mult :string_contains :string_iterate (:string_reverse :string_remove_char 0 true :string_contains_char :integer_quot true 2)))))))), :runtime (0.0029848080000000016 0.0030207600000000017 0.0030697959999999975 0.002970284 0.00307148 0.0030566200000000016 0.003026339999999997), :total-error 1, :amalgamated-error 1.021200088}
{:generation 119, :program (:exec_dup (:string_remove_char :string_indexof_char :in2 :string_from_char :boolean_eq 1 :exec_dup (:boolean_eq 2 :string_from_char :exec_dup (1 "" :exec_dup (:exec_dup (:string_contains :in2 :boolean_or :integer_add :string_remove_char :exec_dup (:string_iterate (:string_take 1 :in1 true :in2 :string_eq :string_eq :string_butlast :string_parse_to_chars :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :in1 :in2 :integer_add :string_contains :string_parse_to_chars :string_parse_to_chars :boolean_eq :string_concat :string_occurencesof_char :string_contains)))))))), :runtime (0.0030967280000000004 0.0030975520000000012 0.002988428000000001 0.003064336 0.0031450600000000007 0.0031357959999999997 0.0031945320000000004), :total-error 1, :amalgamated-error 1.021722432}
{:generation 120, :program (:string_eq :string_nth :exec_if (:string_take :in2 :in1 :string_occurencesof_char :integer_eq :string_take :string_iterate (:string_take :string_from_char :integer_eq 2 :string_occurencesof_char :string_rest :string_length :boolean_eq :integer_add :string_parse_to_chars :exec_dup (:string_eq :string_nth :string_drop) "" :integer_eq :string_contains_char :string_contains_char :string_from_char :boolean_eq :string_contains :string_parse_to_chars :string_remove_char :string_parse_to_chars 0 :string_reverse :integer_mult 1 :string_reverse :boolean_not :in2 :integer_quot :string_reverse :in2 :string_iterate (:string_iterate (:string_reverse :string_remove_char :string_reverse 0 :string_contains_char :integer_mult :integer_quot :string_concat true 2)))) ()), :runtime (0.003126711999999999 0.003086723999999999 0.0030852519999999997 0.0030044520000000034 0.003022420000000001 0.003105611999999998 0.003063168), :total-error 1, :amalgamated-error 1.02149434}
{:generation 121, :program (:integer_mult :integer_mult :string_contains "" :exec_dup (0 :exec_dup (:string_rest :string_take :string_occurencesof_char :exec_dup (:string_contains :string_drop :string_occurencesof_char 2) :string_contains_char :string_length :string_eq :string_replace_char :boolean_or :integer_eq :string_butlast :string_iterate (:string_reverse :string_indexof_char :boolean_eq :exec_dup (:in2 :in2 :boolean_and :string_parse_to_chars :string_parse_to_chars :string_reverse :in2 :string_eq :string_parse_to_chars :string_iterate (true :string_concat :integer_mult :string_contains :string_remove_char true :string_rest :string_from_char "" true)))))), :runtime (0.0031440279999999992 0.0019885199999999993 0.003129827999999998 0.001841132 0.001808647999999999 0.001857832000000001 0.0017899319999999997), :total-error 1, :amalgamated-error 1.01555992}
{:generation 122, :program (:string_nth :string_replace_char :string_reverse :in2 :in1 :string_occurencesof_char :string_take :string_take :string_from_char :integer_eq 2 :integer_add :exec_dup (:string_eq :string_eq :string_nth :string_drop :integer_eq :string_contains_char :string_contains_char :string_remove_char :string_contains_char :string_from_char :boolean_eq :string_contains :string_parse_to_chars :string_remove_char 0 :string_reverse 1 :integer_mult :string_replace_char :string_reverse :boolean_not :string_nth :string_contains :in2 :string_reverse :in2 :string_iterate (:string_iterate (false :string_remove_char 0 :string_contains_char :integer_quot true 2 :string_rest)))), :runtime (0.003088859999999997 0.0031680159999999975 0.003139571999999998 0.003184527999999999 0.003164771999999999 0.0018086319999999988 0.001799899999999999), :total-error 1, :amalgamated-error 1.01935428}
{:generation 123, :program (:exec_if (:string_contains :string_iterate (:string_iterate (:integer_add :boolean_and :exec_dup (:string_nth :in1 :exec_dup (:string_reverse :string_butlast :boolean_not :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_reverse :string_replace_char :string_indexof_char :string_drop :boolean_and :integer_subtract :string_butlast :string_remove_char :exec_dup (:string_remove_char :string_iterate (:string_parse_to_chars :boolean_or :string_remove_char :exec_dup (0 :boolean_not 0 :boolean_not :boolean_eq :in2 :in1 :string_contains_char :in2 :string_iterate (:string_iterate (2 :integer_add :string_eq :string_eq :string_reverse :string_take)))))))))) ()), :runtime (0.0030582960000000007 0.003090436 0.0029975479999999996 0.0031492280000000004 0.0029746160000000007 0.0019689879999999988 0.0032240199999999993), :total-error 1, :amalgamated-error 1.020463132}
{:generation 124, :program (:string_length true :string_iterate (:boolean_and :string_from_char "" :string_contains :exec_dup (:in2 :string_occurencesof_char :string_contains_char :string_reverse 2 :string_reverse :boolean_eq :string_replace_char :string_iterate (:string_rest :string_contains_char "abcdefghijklmnopqrstuvwxyz" :in1 :boolean_not "" :string_butlast :string_remove_char :string_parse_to_chars :string_rest :string_remove_char :integer_quot :string_indexof_char :string_length :boolean_not :in2 :string_drop :string_indexof_char :string_from_char true :in2 :integer_quot :integer_quot :in2 :string_reverse)))), :runtime (0.003122152000000001 0.003088248000000001 0.003113351999999999 0.003142087999999999 0.003076392000000002 0.0030858799999999996 0.0030898440000000004), :total-error 1, :amalgamated-error 1.021717956}
{:generation 125, :program (:exec_dup (:string_iterate (:boolean_and :in2 :in2 :exec_if (2 :integer_quot :integer_subtract :string_nth :string_length :string_eq :boolean_eq :string_rest :exec_dup (:string_nth :string_contains :string_contains_char :integer_subtract :string_replace_char 1 :string_contains :in2 :boolean_or :string_reverse :string_iterate (:string_occurencesof_char :integer_subtract true :integer_add :boolean_or :string_contains_char :string_remove_char :string_remove_char :in2) false :integer_quot :integer_eq 1 :string_parse_to_chars :string_reverse)) ()))), :runtime (0.0031944760000000008 0.0031386879999999993 0.0018675359999999982 0.001836963999999999 0.0018241919999999997 0.001820124 0.001868376000000001), :total-error 1, :amalgamated-error 1.015550356}
{:generation 126, :program (false :exec_dup (:in2 1 :integer_quot :string_nth :string_take :integer_add :string_replace_char :string_nth :string_occurencesof_char 1 2 :boolean_eq :string_occurencesof_char :string_length :boolean_or :boolean_and 2 :string_indexof_char :string_parse_to_chars :boolean_not :string_length :exec_dup (false "" :in2 :string_iterate (1 :string_contains :string_from_char :string_iterate ("" :in2 1 :boolean_not :string_drop :integer_subtract :string_contains_char :integer_quot :integer_eq :string_rest true :integer_add :in2 :integer_subtract true))))), :runtime (0.0031653999999999996 0.003144536 0.003006092000000001 0.0030865280000000003 0.003061528000000001 0.0031887879999999975 0.0031793600000000004), :total-error 1, :amalgamated-error 1.021832232}
{:generation 127, :program (:string_rest :string_iterate (:boolean_not :in1 :string_nth :string_eq :string_iterate (:string_contains_char :string_eq :in2 :string_contains :string_contains_char :integer_eq :string_reverse :string_drop :string_butlast :integer_subtract "" :string_length :integer_add 1 :string_nth :string_take :string_parse_to_chars :in1 :string_remove_char :string_drop :string_take :integer_add :string_eq :boolean_not :string_parse_to_chars :string_concat :in2 :integer_subtract :boolean_and :in1 true 2 :string_iterate (:integer_mult :string_replace_char :in2 :exec_dup (:string_drop :boolean_not :string_rest :boolean_or :integer_mult :string_contains_char))))), :runtime (0.0031183959999999977 0.003215175999999999 0.00305934 0.003074715999999999 0.003091868000000001 0.003122435999999998 0.003130439999999999), :total-error 0, :amalgamated-error 0.021812371999999993}
{:generation 128, :program (:exec_dup (:boolean_and :string_iterate (:string_remove_char :exec_dup (:string_butlast :string_from_char :string_nth 1 :in2 :boolean_not 0 :boolean_or) :in2 :string_replace_char :string_parse_to_chars :boolean_eq :string_drop :exec_dup (:string_length :boolean_and true :in1 :integer_add :boolean_not :integer_subtract :in1 :string_replace_char :in2 2 :in2 true true :string_iterate (:boolean_eq :string_eq :string_nth 2 :boolean_or :string_butlast :string_contains_char :integer_add :integer_mult :string_length :boolean_not 1))))), :runtime (0.0030024480000000004 0.0030904039999999993 0.0030681000000000016 0.003084307999999998 0.003097720000000001 0.0031179959999999987 0.0030959759999999994), :total-error 1, :amalgamated-error 1.021556952}
{:generation 129, :program (:exec_dup (1 :boolean_or :integer_add :boolean_not :string_eq 1 :exec_dup (true :string_concat :string_remove_char 1 :exec_dup (:boolean_or 1 :string_nth :in2 :boolean_or 1 "abcdefghijklmnopqrstuvwxyz" :string_take :string_replace_char :string_concat :string_nth :string_indexof_char :string_iterate (false :string_contains_char :integer_quot :string_parse_to_chars :string_take true :string_contains :boolean_eq :string_iterate (:string_indexof_char :string_contains :integer_quot "" :in2 1 :string_iterate (:string_iterate (:string_reverse 1 2 :string_rest)))))))), :runtime (0.0032149800000000005 0.0030305439999999974 0.0031111080000000018 0.00309292 0.0020936639999999994 0.0031348199999999987 0.003098695999999999), :total-error 1, :amalgamated-error 1.020776732}
{:generation 130, :program (:exec_dup (:string_parse_to_chars :string_contains :string_reverse :boolean_not true :exec_dup (:exec_if ("" :string_butlast 1 :string_length :boolean_eq :in2 :integer_add :string_reverse :string_remove_char :string_parse_to_chars :string_length 0 :string_eq :string_contains :string_replace_char :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_parse_to_chars 0 :string_drop :string_replace_char :string_contains :exec_dup (1 :integer_eq :exec_dup (:string_contains :exec_dup (:boolean_not true true :string_contains_char :string_eq :string_from_char :integer_eq :integer_quot :integer_add :in2 :string_iterate (:boolean_or :exec_dup (:integer_subtract :string_contains_char :string_nth)))))) ()))), :runtime (0.003131495999999996 0.003141299999999998 0.003268211999999997 0.0018227399999999991 0.0030604720000000003 0.003154388 0.0031468479999999972), :total-error 1, :amalgamated-error 1.020725456}
{:generation 131, :program (:string_eq :exec_dup (:string_iterate (:integer_subtract :string_concat :in2 :in2 :string_indexof_char :exec_dup (:in2 :string_butlast :in2 :boolean_and :string_iterate (:in2 :string_length :string_take :string_take :string_parse_to_chars :string_drop :boolean_and :boolean_and :in2 1 :string_drop :boolean_or false :string_reverse :string_remove_char true :string_iterate (:string_eq :in2 :integer_mult :string_parse_to_chars :string_butlast :in2 :string_nth :string_nth 0 true :string_reverse :string_concat :in2 :integer_quot :integer_mult :string_contains :string_contains :integer_subtract :string_iterate (:string_reverse :string_nth :string_take))))))), :runtime (0.0030050080000000013 0.0031067839999999996 0.0030517880000000006 0.0031201079999999995 0.02753267600000001 0.0031448760000000004 0.0031371000000000003), :total-error 0, :amalgamated-error 0.04609834}
{:generation 132, :program (:string_nth :string_contains :boolean_and :string_contains false :boolean_not :in2 true 1 true 2 "" :string_eq :exec_dup (:string_iterate (:integer_subtract :string_reverse :string_nth :string_remove_char :integer_eq :string_concat :string_contains :string_eq :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_parse_to_chars :in1 :in1 :integer_mult :string_parse_to_chars :in1 :string_contains 0 :in2 true :string_length :string_from_char :string_eq :in2 :string_iterate (true true :string_replace_char :string_from_char :string_concat :string_take :string_drop :string_nth)))), :runtime (0.003047216000000002 0.003104147999999999 0.0030997680000000023 0.0029902439999999987 0.003075388000000005 0.003057199999999999 0.003084483999999999), :total-error 1, :amalgamated-error 1.021458448}
{:generation 133, :program (:exec_dup (:string_drop :boolean_or :integer_subtract :in2 :string_iterate (:in1 :boolean_eq :string_nth :string_drop :string_eq "" :integer_mult :boolean_or :boolean_not "" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains :string_contains :string_eq :string_contains :integer_subtract :string_replace_char :integer_subtract false :string_iterate (:string_drop :string_concat :string_iterate (:string_eq :string_drop :string_contains true :string_from_char :string_length 0 :integer_eq :string_iterate (:string_parse_to_chars) :string_butlast :integer_quot :exec_dup (:string_iterate (:string_contains :in2 true :string_eq true :string_parse_to_chars :integer_mult))))))), :runtime (0.0031031959999999995 0.0030569280000000004 0.002213463999999999 0.0018242359999999995 0.0018505079999999994 0.0018066480000000005 0.0018847519999999993), :total-error 1, :amalgamated-error 1.015739732}
{:generation 134, :program (:string_contains_char :in2 1 :string_nth :string_iterate (:string_contains true :string_take :exec_dup (:string_contains_char :integer_subtract true :exec_dup (1 :string_replace_char :string_parse_to_chars :string_contains :in2 :string_take :integer_mult :string_from_char :integer_subtract :boolean_and :string_concat :integer_mult :in2 :string_butlast :string_length :string_replace_char :exec_dup (:string_length :string_replace_char :string_replace_char :integer_subtract :boolean_and :in2 :string_iterate (1 :boolean_or :integer_quot :string_from_char :in2 :string_contains_char :integer_quot) 1 :exec_dup (:integer_eq :string_iterate ())))))), :runtime (0.0030287239999999996 0.003072452000000001 0.003017204000000001 0.003018308000000001 0.003057815999999999 0.003130063999999998 0.0030597839999999977), :total-error 1, :amalgamated-error 1.021384352}
{:generation 135, :program (:string_contains_char :in2 1 :string_nth :string_iterate (true :string_take :exec_dup (:string_contains_char :integer_subtract true :exec_dup (:string_replace_char :string_parse_to_chars :string_contains :in2 false :string_take :integer_mult :string_from_char :integer_subtract :string_concat :integer_mult :in2 :string_butlast :string_length :string_replace_char :exec_dup (:string_length :string_replace_char :string_replace_char :integer_subtract :string_length :boolean_and :in2 :string_iterate (1 :boolean_or :integer_quot :string_from_char false :in2 :string_contains_char :integer_quot) 1 :exec_dup (:integer_eq :string_iterate ())))))), :runtime (0.0031932080000000003 0.0031109760000000023 0.0030690840000000014 0.0030935680000000005 0.0030101639999999996 0.003060967999999998 0.003093204000000001), :total-error 1, :amalgamated-error 1.021631172}
{:generation 136, :program (:exec_dup (:in2 :in2 :string_butlast :boolean_or :in2 false :string_butlast :boolean_not :boolean_eq :boolean_or :boolean_or 1 :string_iterate (:string_remove_char :integer_add :string_replace_char :string_parse_to_chars false :string_eq :integer_mult true :string_rest :string_rest :string_concat :string_drop :boolean_eq :exec_dup (:string_rest) :string_length :integer_mult :string_rest :string_contains_char :boolean_and :in2 :string_replace_char :string_replace_char :in2 :integer_add :string_contains :integer_mult :string_contains_char) :string_concat :in2 true :string_contains :string_contains)), :runtime (0.0030882960000000004 0.003062631999999999 0.04735868799999998 0.0031294519999999974 0.0031358560000000007 0.0031396759999999997 0.018395028000000015), :total-error 0, :amalgamated-error 0.081309628}
{:generation 137, :program (:string_take :exec_dup (:in2 :integer_eq :string_contains_char :string_butlast :integer_eq :boolean_not :string_contains :string_butlast :integer_eq 1 1 :string_occurencesof_char :string_eq :string_parse_to_chars :string_contains :integer_mult "" :string_remove_char false :boolean_not :integer_subtract :boolean_and :string_rest :in2 :string_contains :exec_if (:exec_dup (:in2 :string_iterate (:string_nth :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_nth :boolean_not :in2 :string_nth :string_contains :string_contains :string_drop :string_contains_char true true :string_butlast 1 :in2 true :string_from_char)))) ())), :runtime (0.0030825759999999996 0.0030322120000000003 0.0030975079999999993 0.003162836 0.02814108 0.0031224639999999993 0.0031582559999999973), :total-error 1, :amalgamated-error 1.046796932}
{:generation 138, :program (:string_contains :in2 :string_concat :string_parse_to_chars true :string_nth :string_replace_char :boolean_or :string_drop 2 :string_nth :string_iterate (true :exec_dup (:in1 false :string_contains :integer_quot :string_nth :boolean_eq 0 :string_parse_to_chars 2 :string_from_char :exec_dup (:string_remove_char :string_take :string_contains_char :integer_add :string_indexof_char :boolean_not) :string_iterate (:integer_quot :string_iterate (:string_length :in1 2 :string_iterate (:string_contains_char :string_eq :string_nth)))))), :runtime (0.0031009279999999993 0.003121364 0.003096136000000001 0.0030830320000000007 0.0030752679999999995 0.0030502000000000016 0.003010087999999999), :total-error 1, :amalgamated-error 1.021537016}
{:generation 139, :program (:integer_add :string_butlast :string_length :string_length :string_replace_char :integer_mult :string_drop :string_butlast :string_contains_char :string_contains :string_occurencesof_char :string_eq :in1 :exec_dup (:boolean_and 1 :integer_eq :string_concat :string_indexof_char :string_butlast :exec_dup (:string_length :string_parse_to_chars :exec_dup (:in1 "" 1 :string_concat :boolean_not :integer_subtract :string_from_char :integer_add 0 :string_reverse :string_contains :string_parse_to_chars :string_indexof_char :string_eq "" :in2 :string_iterate (:string_occurencesof_char :in2 :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_length :boolean_and))))), :runtime (0.0030795240000000028 0.0029968240000000004 0.0030984520000000024 0.0031470120000000007 0.0030963399999999978 0.003151096 0.0021141720000000014), :total-error 1, :amalgamated-error 1.02068342}
{:generation 140, :program (true :exec_if (:boolean_or :integer_add :string_butlast :in1 :integer_quot :string_drop :string_iterate (true :string_butlast :integer_mult :string_rest :string_contains :integer_add :string_occurencesof_char :in2 :string_parse_to_chars :boolean_eq :string_contains :in2 :string_take false :string_from_char :string_drop :string_remove_char :boolean_or :string_from_char :string_concat :integer_quot false :string_contains :string_parse_to_chars :string_iterate (:string_parse_to_chars :string_take true :string_butlast :string_iterate (:string_eq true :string_take true :boolean_or :integer_mult :integer_subtract :integer_subtract :string_iterate (:boolean_not))))) ()), :runtime (0.003162268000000002 0.0030950760000000017 0.0030854639999999983 0.0031586680000000016 0.003081396 0.003091807999999999 0.0031040319999999996), :total-error 1, :amalgamated-error 1.021778712}
{:generation 141, :program (:boolean_or :string_contains_char :integer_quot :boolean_or :exec_dup (:string_nth "abcdefghijklmnopqrstuvwxyz" :string_iterate (:integer_subtract :string_butlast :string_replace_char :string_length :string_nth true :integer_add :string_drop false :integer_subtract :string_contains :string_parse_to_chars false :string_replace_char :integer_subtract :boolean_or :string_indexof_char :string_contains :string_iterate () :string_length :string_parse_to_chars :string_nth :integer_quot :integer_eq :in2 :boolean_or :exec_dup (:boolean_eq :string_remove_char :in2 :string_eq) true :exec_dup (:integer_subtract :string_iterate (:string_concat true true true))))), :runtime (0.0029465519999999972 0.0031381519999999995 0.0031398240000000003 0.003058068000000001 0.0030904680000000007 0.003104556 0.0031132920000000014), :total-error 1, :amalgamated-error 1.021590912}
