{:generation 0, :program (:in2 :string_iterate (:in1 false "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_take :string_drop :string_indexof_char :string_eq :exec_dup (:string_length :string_contains :string_nth) :string_replace_char "" :string_concat :string_remove_char :in1 :string_eq :string_contains :integer_eq :string_from_char :string_replace_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_remove_char) :in1 false :boolean_and false :boolean_not :integer_subtract true :string_parse_to_chars 1 2 :in2 :string_iterate (:in1 :string_reverse :string_occurencesof_char :string_replace_char 2 :exec_dup (:string_occurencesof_char :string_parse_to_chars))), :runtime (0.003296576 0.003303116 0.0031910280000000016 0.003100744000000002 0.0025698279999999975 0.0020206879999999997 0.0018847920000000002), :total-error 2, :amalgamated-error 2.019366772}
{:generation 150, :program (:string_replace_char :in2 :string_parse_to_chars :string_parse_to_chars true :in2 true :string_nth :string_contains :exec_if (:string_contains :string_reverse 2 :string_contains "abcdefghijklmnopqrstuvwxyz" :string_indexof_char "abcdefghijklmnopqrstuvwxyz" "" :string_occurencesof_char :integer_subtract "" 2 :string_reverse :string_from_char :string_butlast :string_length :string_drop :integer_add :string_occurencesof_char :string_concat :string_replace_char :exec_if (false :string_contains "" :string_nth :string_iterate (true true :string_nth 1 :string_contains_char :string_rest :boolean_or :string_nth :string_iterate (:string_nth false))) ()) ()), :runtime (0.0018131239999999986 0.0018183439999999993 0.0031135240000000003 0.0018199119999999993 0.0018305960000000003 0.0018673839999999986 0.0018790839999999983), :total-error 1, :amalgamated-error 1.014141968}
{:generation 151, :program ("" :in2 true :string_parse_to_chars :string_contains_char :string_parse_to_chars :string_concat true :string_contains :string_remove_char :string_contains :string_contains :string_contains :string_contains :exec_if (:exec_if (:boolean_not :string_from_char :string_take :integer_mult "" true :boolean_eq true :string_reverse :string_eq :string_iterate (:exec_if (:boolean_or 1 :string_remove_char :string_iterate ("" :integer_mult :in2 :integer_mult :string_concat :in2 :string_iterate (1 2 :integer_mult :string_replace_char false :string_contains_char))) ())) ()) ()), :runtime (0.0018841079999999998 0.0017983479999999997 0.0018003719999999987 0.0018375240000000008 0.0018990120000000003 0.001844359999999999 0.0018535320000000008), :total-error 1, :amalgamated-error 1.012917256}
{:generation 152, :program (:in2 :in2 :string_parse_to_chars :string_parse_to_chars true :string_concat :string_length :string_contains :string_contains :exec_if (:string_contains :string_drop 0 :string_nth :string_occurencesof_char :string_contains :string_from_char :string_rest :exec_if (:integer_mult :boolean_or :string_from_char :integer_subtract :boolean_or :string_from_char :string_contains :integer_subtract true :integer_eq :boolean_and :string_occurencesof_char :exec_dup (:string_iterate (:integer_add 2 :string_indexof_char 0 2 :string_parse_to_chars :string_contains :in1 true :string_indexof_char :string_rest :integer_subtract) :string_rest :string_contains :string_replace_char :string_occurencesof_char :integer_subtract)) ()) ()), :runtime (0.0022993800000000015 0.0018762479999999985 0.0018911879999999996 0.0018232599999999995 0.001910156 0.001840251999999999 0.0018499560000000011), :total-error 1, :amalgamated-error 1.01349044}
{:generation 153, :program (:in2 :in2 :string_parse_to_chars :string_from_char :string_contains_char :string_parse_to_chars :string_concat :string_concat true :boolean_and :integer_subtract :string_contains :string_contains :string_contains :string_contains :string_eq :string_contains :integer_add :exec_if (:integer_subtract true "" :string_reverse :exec_if (:exec_if (:string_rest 1 :string_rest) (:string_nth :string_reverse :string_drop :string_replace_char "" 2 true :string_concat :string_iterate (true :string_nth :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_contains_char :in2 :string_drop :string_contains_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_mult))) ()) ()), :runtime (0.0018622360000000013 0.0018523040000000001 0.001783952000000001 0.0017843919999999999 0.0018994880000000006 0.0018479640000000006 0.0018499679999999987), :total-error 1, :amalgamated-error 1.012880304}
{:generation 154, :program (:string_contains :in2 :string_parse_to_chars true true true :string_contains :string_concat :string_contains :string_contains :string_contains :string_indexof_char :exec_if (:integer_add :boolean_eq :exec_dup (:exec_if (:string_reverse :integer_eq :string_occurencesof_char 1 1 :string_take :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_eq 1 :string_indexof_char "" :string_concat 1 :string_iterate (:integer_mult :string_contains :boolean_not :boolean_eq :string_contains :string_contains true :string_butlast :string_drop true :string_butlast 2 :string_remove_char 2 "abcdefghijklmnopqrstuvwxyz")) ())) ()), :runtime (0.002621427999999999 0.0019067799999999994 0.0019409679999999997 0.0018467239999999995 0.0018666559999999995 0.0019208760000000004 0.0019007719999999991), :total-error 1, :amalgamated-error 1.014004204}
{:generation 155, :program (:in2 :in2 :in2 true :string_parse_to_chars :string_length :string_occurencesof_char :string_concat :string_contains :string_eq :exec_if (:in1 :string_contains :string_eq :string_rest 1 2 :exec_if (false "" 1 :boolean_or :string_reverse 2 :string_butlast :string_butlast :string_concat 1 1 :boolean_and "" 1 :in2 :in1 :string_iterate (:string_contains_char :string_indexof_char :exec_dup (:string_rest 2 :string_contains :integer_add :string_contains 2 :boolean_not))) ()) ()), :runtime (0.002656559999999999 0.0018677799999999988 0.0018257200000000003 0.0018590320000000005 0.0018713439999999998 0.0018346119999999987 0.0018363599999999993), :total-error 1, :amalgamated-error 1.013751408}
{:generation 156, :program (:in2 :in2 :string_parse_to_chars :string_replace_char true :string_length true :string_reverse :string_concat :string_contains :string_contains :string_contains :integer_subtract :exec_if (:string_contains :string_nth :integer_subtract :string_length 2 2 :string_drop :string_rest :string_contains_char :boolean_or 1 "" true :string_iterate (:string_concat :integer_subtract :in1 "" :integer_mult :integer_eq "" :string_iterate (:string_contains_char 2 :exec_if (:string_reverse :string_contains 1 false :string_occurencesof_char :string_indexof_char :string_drop :string_concat :integer_mult :integer_add :string_drop) ()))) ()), :runtime (0.0018278759999999991 0.0018420840000000003 0.0017801920000000003 0.0017954079999999996 0.0018555680000000014 0.001870524 0.0018096639999999992), :total-error 1, :amalgamated-error 1.012781316}
{:generation 157, :program (:in2 :string_parse_to_chars :boolean_and true :string_contains_char :string_length :string_butlast :string_reverse true :string_contains :string_parse_to_chars :string_contains :integer_subtract :exec_if (:string_contains :string_occurencesof_char :integer_add :boolean_and :string_rest 2 2 :integer_quot :string_contains_char 1 :exec_if ("" :in1 :exec_if ("" :boolean_not :string_iterate ("" :string_eq :exec_if (:string_eq :exec_if (:boolean_and 1 1 :string_length :string_concat :string_indexof_char :integer_add :string_occurencesof_char :in1 true) ()) ())) ()) ()) ()), :runtime (0.002917152000000001 0.001859532000000002 0.0018016279999999998 0.0018368120000000013 0.0019086720000000001 0.0018318400000000008 0.0018287119999999993), :total-error 1, :amalgamated-error 1.013984348}
{:generation 158, :program (:in2 :in2 :string_parse_to_chars true :string_rest :string_take 1 :string_concat :string_contains :string_eq :string_contains :in1 :string_contains :integer_add :string_rest :exec_if (:string_iterate (:integer_mult :integer_add :boolean_or 1 :string_contains_char :integer_eq :string_concat :boolean_not :boolean_not :string_reverse :string_contains 1 :string_from_char :string_iterate (1 :string_contains :boolean_not :string_from_char :string_contains_char :string_contains_char :exec_dup (true 2 :string_length :string_contains_char :string_reverse true :integer_subtract :string_rest) 1 :in2 :string_from_char))) ()), :runtime (0.0018090959999999992 0.001870859999999999 0.0018565359999999996 0.0018357400000000009 0.0017865040000000004 0.0018433920000000016 0.0018590560000000013), :total-error 1, :amalgamated-error 1.012861184}
{:generation 159, :program (:in2 :string_remove_char :string_contains_char true :string_parse_to_chars :string_contains :integer_eq :string_concat :string_contains_char :string_contains :string_contains :string_take :integer_subtract :string_occurencesof_char :string_occurencesof_char :string_rest :exec_if (:string_iterate (:string_rest :string_contains :exec_if (:string_occurencesof_char :string_rest :string_eq :string_length 1 :exec_if (:string_occurencesof_char :boolean_eq :string_butlast true :boolean_eq :boolean_eq "" :in2 :exec_if (:integer_subtract false true :string_contains_char 2 :string_contains :string_drop :string_remove_char :string_drop :in2 :exec_dup (:string_occurencesof_char false true)) ()) ()) ())) ()), :runtime (0.0031521480000000026 0.0018614039999999992 0.0018107280000000004 0.0018052359999999991 0.0018973240000000001 0.0018653080000000009 0.0018041680000000005), :total-error 1, :amalgamated-error 1.014196316}
{:generation 160, :program (:in2 :in2 :string_parse_to_chars true :string_concat :string_concat :string_contains :string_reverse :string_contains :string_occurencesof_char 1 :integer_subtract :string_concat "" 2 :string_rest :string_reverse :string_replace_char "" :exec_if (:string_length :integer_quot :in2 :string_butlast 1 :string_from_char "" :string_iterate (:in2 2 :string_reverse :string_contains :string_concat :exec_dup (1 :string_rest :boolean_not :string_occurencesof_char :integer_quot :in1 :in1 1 :string_indexof_char 1 true :boolean_eq :string_concat :string_occurencesof_char :string_reverse :string_take))) ()), :runtime (0.0031190480000000006 0.002528035999999999 0.0018275199999999987 0.0018968679999999993 0.0018934480000000003 0.0018400119999999985 0.001822619999999999), :total-error 1, :amalgamated-error 1.014927552}
{:generation 161, :program (:integer_mult :in2 :string_parse_to_chars :string_reverse false :string_occurencesof_char :string_length 1 :boolean_not :string_contains :string_contains :string_rest 2 2 :string_iterate (:string_take :exec_if (:string_eq :boolean_or :string_iterate (:boolean_not :string_nth :string_drop :string_from_char :string_parse_to_chars :string_iterate (2 :in1 :integer_mult :string_parse_to_chars :string_concat :string_take :string_parse_to_chars "" :string_replace_char :string_remove_char :exec_dup (:string_contains :string_from_char :exec_if (0 :string_concat :string_contains_char :in1 :integer_mult :string_contains :in2 :boolean_or 1) ())))) ())), :runtime (0.0018983600000000008 0.0018369879999999995 0.0018057799999999982 0.0017943999999999985 0.0018876599999999996 0.0018283319999999998 0.0018359399999999984), :total-error 1, :amalgamated-error 1.01288746}
{:generation 162, :program (:in2 :in2 :string_parse_to_chars true :string_concat :string_concat :string_contains :string_reverse :string_contains 1 :string_concat "" 2 :string_replace_char "" 0 :exec_if (:integer_subtract :string_length :string_from_char :in2 :string_butlast 1 :string_from_char "" :string_iterate (:string_occurencesof_char 2 :string_reverse :string_contains :string_concat :exec_dup (1 :string_rest :boolean_not :string_occurencesof_char :integer_quot :in1 1 :string_take :string_indexof_char :boolean_eq :boolean_eq :string_reverse :string_take))) ()), :runtime (0.0028182959999999983 0.0031115879999999985 0.0018104279999999996 0.0018129799999999996 0.0019029280000000001 0.0019339960000000003 0.001859348), :total-error 1, :amalgamated-error 1.015249564}
{:generation 163, :program (:in2 :in2 :string_parse_to_chars :string_indexof_char true true :integer_quot 0 :string_contains :string_contains :string_contains :string_rest :string_from_char :integer_add :integer_quot :integer_subtract :string_butlast :exec_dup (:exec_if (2 :string_indexof_char :in1 :string_remove_char :integer_subtract :string_reverse :string_from_char true :string_reverse 1 :exec_dup (:in2 :boolean_not :string_contains :in2 :string_rest 2 :string_contains :string_reverse :string_drop :string_remove_char :string_contains_char :string_occurencesof_char :string_contains_char 1 :in1 "abcdefghijklmnopqrstuvwxyz" :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_take 2)) ())), :runtime (0.0019842440000000005 0.0018122000000000008 0.0018450239999999994 0.0018336359999999996 0.0018175640000000005 0.001813651999999999 0.0018431760000000002), :total-error 1, :amalgamated-error 1.012949496}
{:generation 164, :program (:string_contains :in2 :in2 true :string_parse_to_chars :string_parse_to_chars :string_concat :integer_quot 2 :string_contains :integer_mult :string_contains :string_replace_char :string_take :string_remove_char :integer_mult :string_occurencesof_char :exec_if (:string_concat :exec_if (:exec_if (:string_concat :integer_subtract :exec_dup (:integer_mult :integer_add :boolean_or :string_indexof_char :string_drop true :string_drop :integer_subtract :string_contains_char :string_replace_char :string_indexof_char :string_concat 1 :integer_subtract :string_length :string_reverse :boolean_not :string_drop :string_drop :string_drop :integer_subtract)) ()) ()) ()), :runtime (0.0018700439999999993 0.001797912000000001 0.001796319999999999 0.0018382840000000012 0.0018756559999999983 0.0018334439999999992 0.001827939999999999), :total-error 1, :amalgamated-error 1.0128396}
{:generation 165, :program (:string_replace_char :in2 :string_parse_to_chars :integer_quot true :string_contains_char :in2 :string_contains :string_butlast :string_contains :string_contains :exec_if (:string_rest :string_rest :exec_if (:integer_mult :string_contains :string_from_char :exec_dup (:string_butlast :string_take :in2 :exec_if (:string_iterate (:string_remove_char :integer_mult :string_reverse :exec_dup (:integer_mult :integer_add :in2 :string_length :exec_if ("") (:integer_mult :boolean_or :string_reverse :string_indexof_char :integer_eq true true 1 true false true)))) ())) ()) ()), :runtime (0.0028287439999999994 0.0017925360000000013 0.002515152000000001 0.0018259840000000012 0.0018800399999999986 0.0018598839999999998 0.0018162799999999991), :total-error 1, :amalgamated-error 1.01451862}
{:generation 166, :program (:in2 :string_butlast :boolean_not :string_parse_to_chars true :integer_subtract "" :string_concat :string_contains :string_contains :string_contains :string_contains :string_rest :exec_if (:string_eq :integer_subtract "" :string_eq :string_indexof_char :string_contains_char :string_drop :string_nth :string_nth :string_nth 2 :string_iterate (2 :string_remove_char 0 :string_length 0 :string_butlast :string_rest :integer_eq :string_length 0 true true) true :string_contains :string_occurencesof_char :boolean_or :string_iterate ()) ()), :runtime (0.0018098040000000004 0.001844476000000001 0.0017970199999999994 0.001790616000000001 0.0017961919999999998 0.0018631799999999999 0.0018032600000000005), :total-error 1, :amalgamated-error 1.012704548}
{:generation 167, :program (:in2 :string_parse_to_chars true true true :string_butlast :string_concat :string_contains :string_contains :string_contains :string_contains :string_contains_char :string_contains :integer_quot :in1 :exec_if (:string_contains_char :exec_if (0 :string_contains_char :string_contains :string_replace_char :exec_if (:integer_add "" :string_nth :string_rest :string_reverse :string_contains 2 true :string_iterate (:integer_add 1 :integer_add 0 :string_iterate (1 :in2 :boolean_not :string_reverse :exec_dup (:integer_add) true :string_rest :string_contains_char))) ()) ()) ()), :runtime (0.003100616 0.0018892879999999992 0.0018882720000000007 0.001815192 0.0018285200000000006 0.0018117640000000022 0.0018553600000000003), :total-error 1, :amalgamated-error 1.0141890120000001}
{:generation 168, :program (:string_contains_char :in2 :string_contains :string_parse_to_chars :string_parse_to_chars :string_concat :integer_mult true :string_contains :string_contains :string_occurencesof_char 2 :string_contains :integer_quot :in1 :exec_if (:exec_if (:string_concat :boolean_and :string_remove_char :exec_if (:string_drop :boolean_or :string_contains 2 :exec_if (2 :string_parse_to_chars :boolean_and :string_nth "" :string_indexof_char :string_parse_to_chars :in2 :string_length :exec_dup (:string_parse_to_chars :string_remove_char :integer_subtract :string_parse_to_chars true "abcdefghijklmnopqrstuvwxyz" false :integer_mult :string_indexof_char true 1 :string_iterate (1 1 :string_occurencesof_char :integer_subtract :integer_subtract "abcdefghijklmnopqrstuvwxyz"))) ()) ()) ()) ()), :runtime (0.0030683959999999997 0.0018747119999999995 0.001805784 0.0017983040000000006 0.0018578799999999993 0.0018084159999999985 0.0018031399999999995), :total-error 1, :amalgamated-error 1.014016632}
{:generation 169, :program (:string_take :in2 true :string_contains :string_parse_to_chars :in2 true :string_remove_char :string_concat :string_concat 2 :string_contains :exec_if (:string_contains :string_contains) (true "" :integer_mult :exec_if (:string_concat :integer_quot :string_contains_char :exec_if (:boolean_and :integer_subtract :boolean_eq :exec_dup (:in1 :in1 :exec_if (:string_from_char :integer_eq :string_drop true :string_replace_char :string_indexof_char :boolean_or :string_contains :integer_subtract :string_replace_char :string_iterate (:string_drop :integer_subtract :string_indexof_char :string_rest)) ())) ()) ())), :runtime (0.001869868 0.001807187999999999 0.0018005599999999984 0.001796012 0.0018778919999999993 0.0018046799999999986 0.0018058479999999994), :total-error 1, :amalgamated-error 1.012762048}
{:generation 170, :program (:string_nth :in2 :in2 :string_parse_to_chars true :string_concat :string_parse_to_chars :in1 :string_concat :string_take :string_reverse :string_contains :string_contains :string_take :string_rest :string_from_char :string_remove_char :string_rest "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_rest :string_replace_char :exec_if (:string_eq 1 :string_take :exec_dup (:in2 :string_contains 0 :string_drop :in1 :string_from_char :string_butlast 1 :string_remove_char false :string_contains :string_nth :string_rest :boolean_not :string_nth :string_iterate (true :boolean_not :string_contains_char :integer_add :integer_quot 1 :string_take :string_contains :in2 :string_parse_to_chars :in1 ""))) ()), :runtime (0.0022418000000000017 0.001807320000000001 0.0018047559999999998 0.0018001000000000004 0.002006304 0.0018138399999999997 0.0017831999999999998), :total-error 1, :amalgamated-error 1.01325732}
{:generation 171, :program (:integer_eq :in2 :string_parse_to_chars true :string_parse_to_chars :string_concat :integer_subtract :string_indexof_char :string_contains :string_rest :string_contains :string_contains :string_butlast :in1 true :exec_if (:string_drop :exec_if (0 :string_rest :string_parse_to_chars :string_contains :exec_dup (:string_contains :integer_mult :integer_mult :integer_add :string_contains "" true :string_drop :string_replace_char :string_contains :string_nth :string_drop) :exec_if (:string_length :string_replace_char :integer_add :string_length :string_drop 1 :boolean_eq :string_contains) ()) ()) ()), :runtime (0.0018643159999999991 0.0018700360000000003 0.0017873600000000002 0.001796296 0.0019087079999999992 0.0019057519999999988 0.0019284359999999987), :total-error 1, :amalgamated-error 1.013060904}
{:generation 172, :program (:in2 :string_butlast :string_indexof_char :string_parse_to_chars true :string_rest :string_concat :string_concat :string_contains :string_contains :integer_eq :string_drop :string_contains :string_drop "" :integer_mult :integer_mult :string_occurencesof_char "" :string_concat 2 :string_contains_char :string_nth :string_iterate (2 :string_nth false :boolean_eq :integer_subtract true :integer_mult "" :exec_dup (2 :string_contains :integer_subtract :exec_if (:string_iterate (:boolean_and :string_contains_char 0 :exec_if ("" 2 true :string_occurencesof_char :in2 :in1 :integer_mult 2) ())) ()))), :runtime (0.0031039999999999996 0.002147716 0.0018216600000000003 0.0018120680000000004 0.0018718399999999998 0.0018848639999999982 0.0018194039999999982), :total-error 1, :amalgamated-error 1.014461552}
{:generation 173, :program (:string_contains :in2 :string_contains_char 1 :string_parse_to_chars true :string_contains :string_concat :string_contains :string_from_char :integer_subtract :string_occurencesof_char :string_take :integer_eq :string_from_char :string_remove_char :exec_if (:string_contains_char :in1 :string_replace_char :string_remove_char :string_replace_char :string_nth :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_iterate (true :exec_if (:string_contains :string_contains_char :exec_dup (:boolean_or :string_eq :string_eq :integer_add :string_occurencesof_char :string_remove_char :string_rest :string_nth 1 :string_reverse :string_replace_char :string_rest true :integer_subtract true :integer_quot :string_nth true :in1 :string_indexof_char :integer_subtract)) ())) ()) ()), :runtime (0.0018171360000000004 0.0018749319999999995 0.0018638000000000005 0.0018207239999999993 0.001838144 0.0019076679999999995 0.0018164600000000002), :total-error 1, :amalgamated-error 1.012938864}
{:generation 174, :program (:in2 :string_drop :in2 :string_parse_to_chars true :string_parse_to_chars :string_concat :string_contains :string_contains :integer_subtract :string_reverse :string_contains :exec_if (:string_from_char :string_replace_char :integer_subtract :integer_mult :exec_if (1 :exec_if (:string_nth :exec_if (:boolean_or 1 :string_take :in1 :boolean_and :string_iterate (:exec_if (:string_remove_char :string_from_char :string_replace_char false :string_reverse :string_contains 0 :string_eq :string_contains 0 :string_reverse :string_contains_char :integer_mult 2 :string_eq :string_reverse :string_drop 0 :string_drop) ())) ()) ()) ()) ()), :runtime (0.0018063240000000013 0.0017972040000000008 0.0018341559999999993 0.001835015999999999 0.001827608 0.0018198999999999997 0.0018801799999999974), :total-error 1, :amalgamated-error 1.012800388}
{:generation 175, :program (:in2 :in2 :integer_eq :string_parse_to_chars :string_contains :integer_add true :string_contains :string_nth :string_contains :exec_if (:string_from_char :string_replace_char :exec_if (:exec_if (:string_concat 2 :exec_dup (1 :in1 :exec_if (:string_nth :string_contains :integer_quot :string_nth :string_from_char :string_reverse :string_contains_char :string_take true :integer_add :string_eq :string_contains :integer_add :exec_if (:integer_quot :string_eq :integer_add :boolean_eq :integer_subtract :string_take) ()) ())) ()) ()) ()), :runtime (0.003173696 0.0025953160000000016 0.0018522519999999993 0.0018763799999999993 0.001800775999999999 0.0018879479999999993 0.0018905439999999992), :total-error 1, :amalgamated-error 1.015076912}
{:generation 176, :program ("abcdefghijklmnopqrstuvwxyz" :in2 :string_parse_to_chars :integer_subtract true :string_parse_to_chars :string_concat true :string_contains :string_contains :exec_if (:string_contains :exec_if (:string_rest :string_iterate (:string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :exec_if ("" :string_eq :string_rest :string_iterate (:integer_subtract :string_reverse :string_iterate (:string_nth :string_contains :in2 :exec_dup (0 true false :string_occurencesof_char :string_parse_to_chars :string_reverse :string_rest :string_contains :integer_subtract :string_remove_char :string_parse_to_chars "" :string_contains_char :string_iterate (:string_length :string_contains_char :string_contains :string_take :string_replace_char))))) ())) ()) ()), :runtime (0.0018688600000000004 0.0018024999999999992 0.001800844 0.001937044000000001 0.0018856480000000002 0.0018205319999999988 0.0018177279999999998), :total-error 1, :amalgamated-error 1.012933156}
{:generation 177, :program (:in2 :in2 :string_parse_to_chars :in1 :exec_dup (:string_concat) true :string_contains :string_contains :string_contains :string_occurencesof_char :string_rest :string_reverse :exec_if ("" :string_eq :string_remove_char false :exec_if (:string_nth 1 :exec_dup (:boolean_eq :integer_quot :in1 :string_rest :string_parse_to_chars :string_length :boolean_and :string_reverse :string_contains :string_reverse :exec_dup (:string_reverse :integer_mult "abcdefghijklmnopqrstuvwxyz" :in2 :string_length :in2 :string_remove_char :in2 :string_reverse :string_contains_char :in2 :string_take :string_length :string_length :boolean_eq "abcdefghijklmnopqrstuvwxyz"))) ()) ()), :runtime (0.0021270040000000018 0.0018163440000000012 0.001806715999999999 0.0018579440000000007 0.0018318319999999996 0.0018300199999999995 0.0018333760000000005), :total-error 1, :amalgamated-error 1.013103236}
{:generation 178, :program (:in2 :string_reverse :in2 :string_reverse :string_parse_to_chars true :string_contains true :string_contains :string_take :string_contains 1 :exec_if (:string_concat :boolean_or :integer_add :in2 :string_contains_char :exec_if (:string_butlast 2 1 :string_take 2 :integer_mult :string_nth :string_drop :string_take) (:string_take :string_eq :string_parse_to_chars true :string_contains 2 :string_reverse :string_rest :string_contains_char :string_drop :string_contains_char "" :string_contains_char :string_nth :string_iterate (:exec_dup ()))) ()), :runtime (0.0018000359999999997 0.0018697959999999993 0.0018735760000000014 0.0018056320000000002 0.0018184720000000002 0.0018169639999999988 0.0018184200000000003), :total-error 1, :amalgamated-error 1.012802896}
{:generation 179, :program (:string_reverse :string_contains :in2 :string_parse_to_chars true true :string_concat true :string_contains :string_eq :exec_if (:integer_quot "" :string_contains :exec_if (:string_rest :in1 :integer_mult :string_iterate (:integer_mult :string_concat :string_iterate (:string_concat :string_nth :string_parse_to_chars :boolean_eq :string_occurencesof_char :string_nth :string_reverse :exec_if (:integer_subtract :string_parse_to_chars false 0 :string_remove_char :integer_add :string_contains_char :exec_if (:string_reverse 0 :in2 0 :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_iterate (2 1 :string_parse_to_chars :integer_quot)) ()) ()))) ()) ()), :runtime (0.0031420160000000014 0.0024009160000000008 0.0018752440000000005 0.0018619840000000019 0.0018148559999999997 0.001820255999999999 0.0018082399999999992), :total-error 1, :amalgamated-error 1.014723512}
{:generation 180, :program (:in2 :in2 :string_parse_to_chars :string_drop :string_parse_to_chars :string_concat true :string_contains :string_contains :string_length :string_contains :string_contains :string_iterate (:exec_if (:string_rest :string_contains :string_rest :exec_if (:string_from_char :string_iterate (:integer_subtract :string_eq 1 0 :integer_subtract :string_drop :string_parse_to_chars :string_iterate (:integer_mult :string_reverse :integer_quot :string_eq :integer_quot :string_remove_char :in2 "abcdefghijklmnopqrstuvwxyz" :string_reverse :integer_add :integer_add "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_contains_char "" 1 :integer_add :string_indexof_char :string_eq :integer_add :string_indexof_char) ()))) ()) ())), :runtime (0.0023534959999999988 0.0018101040000000014 0.0018112239999999995 0.0018537360000000004 0.0018588920000000007 0.0017961079999999994 0.0018980200000000016), :total-error 1, :amalgamated-error 1.01338158}
{:generation 181, :program (:in2 :boolean_not :integer_add :in2 :string_parse_to_chars :boolean_not true true :string_parse_to_chars :string_from_char :string_indexof_char :integer_mult :string_concat :string_contains :string_eq :string_contains 2 :exec_if (:string_drop :exec_if (:integer_add "" :string_drop :integer_subtract :in2 2 :string_iterate (:string_indexof_char :integer_add 1 true :string_reverse :string_length "" :string_reverse :integer_quot false :string_from_char :string_take :exec_if (:string_butlast :boolean_or :string_drop) ())) ()) ()), :runtime (0.003092956000000001 0.0019416319999999993 0.0018666400000000006 0.0018431159999999995 0.0018163359999999993 0.0018720159999999985 0.0018911560000000002), :total-error 1, :amalgamated-error 1.014323852}
{:generation 182, :program (:in2 :in2 :integer_add true :integer_add :string_parse_to_chars :string_parse_to_chars :string_iterate (:string_contains_char true :string_contains :integer_mult 1 :string_rest :string_rest :string_replace_char :string_iterate (:integer_quot :string_from_char :integer_add :string_eq 2 0 :integer_quot 2 :string_contains :integer_add :boolean_or :integer_eq :string_drop "abcdefghijklmnopqrstuvwxyz" 1 :string_take :string_from_char :string_contains false "abcdefghijklmnopqrstuvwxyz" :boolean_eq :integer_mult true :string_length :string_length :string_eq "" :string_contains :string_iterate (0 "")))), :runtime (0.0018403280000000013 0.001840256 0.0017805759999999999 0.001785288000000001 0.001882347999999998 0.0018865239999999992 0.0018956560000000006), :total-error 1, :amalgamated-error 1.012910976}
{:generation 183, :program (:in2 :in2 :integer_quot :string_parse_to_chars true :string_concat :string_take :boolean_eq :string_contains :string_contains :exec_if (:string_contains :exec_if ("" :exec_if (1 :string_occurencesof_char :string_reverse :string_reverse :exec_if (:integer_subtract :integer_mult :string_eq :in1 2 :string_parse_to_chars :string_butlast :exec_dup (1 :integer_add :string_rest :integer_add :string_occurencesof_char :string_occurencesof_char :string_butlast :string_nth :string_from_char 2 :string_contains_char :string_contains_char :string_rest 2 :boolean_eq :string_from_char :boolean_eq :string_take)) ()) ()) ()) ()), :runtime (0.0031082159999999987 0.0030226599999999995 0.0017960999999999988 0.0018556079999999993 0.0018618240000000006 0.0017962759999999996 0.0030606399999999995), :total-error 1, :amalgamated-error 1.016501324}
{:generation 184, :program (:in2 :in2 :string_parse_to_chars :string_rest true :integer_add :string_parse_to_chars :integer_add :string_concat :string_contains :string_contains :string_contains :string_contains :integer_mult 1 :string_rest :string_concat :exec_if (:string_parse_to_chars "" :string_from_char :string_contains :exec_if (false :boolean_or "" :string_from_char :string_contains_char false :boolean_or true :string_drop :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" 1 :string_take false :string_reverse :string_indexof_char :string_drop "abcdefghijklmnopqrstuvwxyz" :boolean_eq :integer_mult :string_parse_to_chars false :string_nth :string_eq "" :boolean_eq :string_iterate ()) ()) ()), :runtime (0.002533556000000001 0.0018365160000000007 0.0017864679999999998 0.0017881440000000004 0.0019051400000000003 0.001828712 0.0018325599999999994), :total-error 1, :amalgamated-error 1.013511096}
{:generation 185, :program (:in2 :in2 :string_parse_to_chars true true :string_length true :string_contains :boolean_and :string_contains :string_contains :exec_if (:string_occurencesof_char :string_eq :string_contains_char false :string_contains :string_rest :integer_subtract :string_contains_char :string_nth :string_from_char :string_indexof_char :boolean_eq :string_nth :boolean_not :string_parse_to_chars :string_eq :string_occurencesof_char "" 1 :integer_subtract :exec_dup (:string_indexof_char :string_occurencesof_char "" 2 :boolean_eq true true :string_eq :exec_dup (:string_length :string_iterate (:string_contains_char :string_take :exec_dup (:string_rest))))) ()), :runtime (0.002956220000000002 0.0019170960000000003 0.0019287079999999986 0.0018639120000000001 0.0018145680000000006 0.0018913039999999997 0.001816992000000001), :total-error 1, :amalgamated-error 1.0141888000000001}
