{:generation 0, :program (:string_iterate (:string_contains_char :string_replace_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_add :string_from_char 1 :boolean_eq 1 :boolean_eq :string_concat "abcdefghijklmnopqrstuvwxyz" :string_replace_char 0 :string_contains) :in2 :string_parse_to_chars :exec_dup (:string_drop :string_from_char :integer_mult false :string_contains :integer_add :string_iterate (0 :integer_mult :string_take :boolean_or false :boolean_eq :exec_dup (:string_butlast :string_rest :string_reverse :string_rest :string_reverse :string_length :string_length :string_reverse :string_from_char :integer_add :integer_eq :string_concat :string_contains_char :string_indexof_char :string_nth :boolean_eq :integer_eq :string_iterate (:integer_mult 0 :string_butlast :string_reverse :string_reverse :string_occurencesof_char :boolean_not 2 :string_occurencesof_char :string_replace_char :string_from_char :string_butlast :in1 :boolean_not :string_take) :string_nth :string_concat :string_from_char :integer_mult :string_reverse :string_length :string_iterate (:string_parse_to_chars :in1 :in2 :integer_add :string_replace_char) :string_parse_to_chars 0 :string_concat :string_take :integer_eq :boolean_not :string_indexof_char :string_eq)))), :runtime (0.0031135760000000003 0.003075548000000001 0.0031358479999999997 0.0031423999999999983 0.07147880000000005 0.0018621000000000002 0.0018167439999999988), :total-error 2, :amalgamated-error 2.087625016}
{:generation 108, :program (:integer_quot :string_replace_char :in2 true :integer_add :string_indexof_char true :in2 :string_iterate (:string_concat :boolean_and :string_length :boolean_and :string_from_char :string_rest :boolean_and :string_length "" :in2 false :string_butlast :string_from_char :string_contains_char :integer_eq :string_occurencesof_char :string_nth 0 :string_from_char false :integer_mult false 2 :integer_subtract :boolean_or :string_concat :string_from_char :string_nth :boolean_and 0 2 true :integer_quot :boolean_eq) :string_from_char :boolean_not :string_take true true :string_reverse), :runtime (0.0032959440000000016 0.0033318519999999997 0.0032680319999999993 0.0032109879999999975 0.003200783999999998 0.0032754839999999986 0.003093096), :total-error 1, :amalgamated-error 1.02267618}
{:generation 109, :program (:in2 :boolean_and :in1 :string_eq :string_occurencesof_char :in2 :string_iterate (:string_rest :string_occurencesof_char :string_concat :string_length :string_remove_char true :string_remove_char :string_take :string_occurencesof_char false :string_contains false :integer_eq :integer_mult :string_nth 0 :integer_subtract :string_remove_char :string_from_char :integer_eq :string_replace_char :string_butlast :boolean_and :string_contains :string_rest false :string_take :string_rest false :string_nth :string_nth :string_remove_char :string_eq :string_length :integer_subtract :string_remove_char) "abcdefghijklmnopqrstuvwxyz" true :string_parse_to_chars :string_reverse :integer_eq :string_eq :integer_quot "" :string_concat :integer_eq true :string_drop :boolean_not :string_concat :string_iterate (:string_eq :exec_dup (true))), :runtime (0.0031319440000000002 0.003105927999999999 0.0031979080000000023 0.0031292719999999998 0.0031747919999999975 0.0031828880000000018 0.0031803080000000015), :total-error 1, :amalgamated-error 1.02210304}
{:generation 110, :program (:in2 :boolean_and :string_rest :string_contains :in2 :string_rest 2 :string_reverse :string_iterate (:string_rest :string_remove_char :in2 :string_remove_char :in1 :string_occurencesof_char :boolean_not :string_nth :string_contains :string_contains_char :integer_eq :string_iterate (:string_contains :integer_mult 0 :string_concat :string_from_char :string_from_char :string_from_char :string_contains 0 :string_nth false :string_rest :in1 :integer_add :string_nth :string_nth :string_remove_char :string_eq :string_length :string_nth 0 :string_length) :string_length :in1 :string_parse_to_chars :integer_eq :integer_eq) "" true :boolean_or :string_concat true true :string_drop :string_iterate (true)), :runtime (0.003053531999999997 0.0031614439999999985 0.0030881759999999993 0.0031670119999999986 0.003208563999999999 0.0031653960000000004 0.0031604680000000013), :total-error 1, :amalgamated-error 1.022004592}
{:generation 111, :program ("" :string_occurencesof_char :integer_eq :in2 :string_indexof_char :integer_eq 0 0 :string_iterate (:integer_eq 0 1 :string_occurencesof_char false :string_from_char :in2 :string_contains false :boolean_and :in2 :string_drop :string_contains :string_contains :string_remove_char :string_rest :string_replace_char :string_length "abcdefghijklmnopqrstuvwxyz" :in1 false :in2 :boolean_not :string_indexof_char false false :string_reverse :string_take "abcdefghijklmnopqrstuvwxyz" :string_eq :in2 :boolean_and false :string_remove_char 2 2 :in1 :string_nth) :integer_eq true true true true), :runtime (0.0031950640000000005 0.0031843239999999997 0.0032051160000000013 0.0031009440000000004 0.003122304 0.003073803999999998 0.003124084000000002), :total-error 1, :amalgamated-error 1.02200564}
{:generation 112, :program (:string_parse_to_chars :in1 :string_replace_char :integer_quot :in2 :string_drop :string_iterate (:string_remove_char false :boolean_or false :in2 "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_rest :string_concat false :string_concat :string_eq :boolean_and :string_length :string_occurencesof_char false :string_length 1 :string_indexof_char :string_nth :integer_add 2 :integer_add :in1 :integer_mult :integer_subtract :string_from_char :exec_if (false :in1 :string_occurencesof_char :integer_subtract :in2 "abcdefghijklmnopqrstuvwxyz") (1 :string_rest :string_contains_char true) :in1 :string_concat)), :runtime (0.003213676000000001 0.011518399999999984 0.003261300000000001 0.003244887999999999 0.003238696 0.003177915999999999 0.003204796000000002), :total-error 1, :amalgamated-error 1.030859672}
{:generation 113, :program (:string_take :in2 :in2 :string_iterate (:string_iterate (:in2 :string_occurencesof_char false :string_replace_char :string_contains :boolean_eq 0 :string_remove_char :string_rest :boolean_eq :string_parse_to_chars true :in2 :integer_eq 2 :in2 :string_concat :integer_subtract :integer_quot :string_indexof_char :boolean_eq :integer_subtract false :string_parse_to_chars :string_parse_to_chars :string_length :integer_subtract :string_contains :integer_add :string_from_char :string_eq :string_eq "abcdefghijklmnopqrstuvwxyz" 1 "abcdefghijklmnopqrstuvwxyz" :string_length) true) :integer_eq :string_indexof_char "" true :string_butlast :string_rest), :runtime (0.003215879999999999 0.0032520399999999994 0.003156364000000001 0.003212371999999999 0.0032553000000000005 0.0032270679999999996 0.002942816000000001), :total-error 0, :amalgamated-error 0.022261839999999998}
{:generation 114, :program (:integer_add :string_occurencesof_char :string_concat :integer_quot :string_contains :in2 :string_indexof_char :string_iterate (:integer_subtract :string_iterate (:string_concat :boolean_and false false :string_iterate (:string_eq :boolean_or :integer_eq :boolean_and 0 :integer_subtract :integer_quot :string_nth false :integer_subtract :string_remove_char :string_butlast :string_eq :in2 :in1 :exec_if (:string_from_char :string_reverse :string_nth :string_contains :integer_mult :string_drop :string_from_char :string_length :string_contains_char :string_concat :string_concat :string_butlast :string_nth 0 :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_concat true) (true :string_from_char :integer_subtract true))) true true)), :runtime (0.0031817640000000014 0.0032117080000000015 0.0031627040000000014 0.0031076160000000005 0.0031405559999999983 0.0031228440000000005 0.0030875799999999978), :total-error 1, :amalgamated-error 1.022014772}
{:generation 115, :program (:integer_subtract :integer_quot :string_replace_char :in2 :integer_eq 1 :string_indexof_char :integer_add :in2 :in2 :string_concat false :string_replace_char :string_rest :string_eq false :boolean_and :string_length :string_remove_char :integer_subtract :string_drop "abcdefghijklmnopqrstuvwxyz" :in2 :string_iterate (:string_occurencesof_char false false false :string_parse_to_chars :string_drop :boolean_eq :string_occurencesof_char :integer_quot :integer_mult :boolean_and false false :string_iterate (:string_occurencesof_char :string_remove_char :string_from_char :integer_add :string_indexof_char :string_concat :string_rest 0 true true :string_iterate (:string_concat 0) 1 :string_length true true :string_eq :string_reverse :boolean_and true))), :runtime (0.003133164000000001 0.003201351999999998 0.0032634999999999995 0.0031921639999999978 0.0031604840000000007 0.0031503320000000018 0.003246631999999999), :total-error 1, :amalgamated-error 1.022347628}
{:generation 116, :program (:integer_quot :exec_dup (:string_concat :in2 :integer_eq :in2 :boolean_and :string_iterate (:integer_quot :string_contains_char :in2 :boolean_eq :string_indexof_char :string_remove_char :string_occurencesof_char :string_drop 2 :string_iterate (:boolean_not :in1 "" :boolean_and :in1 :string_length :string_contains_char :string_take 2 :string_replace_char :boolean_and :integer_add 0 :string_concat :string_take :string_parse_to_chars :integer_subtract :string_from_char :string_from_char :string_from_char "" :string_drop :string_reverse :integer_mult :boolean_or :string_drop)) :string_concat "" false 0 true :string_drop :string_concat) :string_contains_char true), :runtime (0.0031571480000000024 0.0031257520000000003 0.0031117039999999994 0.003151508 0.0030629639999999988 0.003139228 0.0030395399999999986), :total-error 1, :amalgamated-error 1.021787844}
{:generation 117, :program (:in2 :boolean_eq :string_iterate (:string_from_char :in2 :string_take false :integer_quot :in2 :string_parse_to_chars :string_remove_char :string_remove_char 2 :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_take :string_contains :string_contains :integer_add :string_indexof_char :string_replace_char 2 false :string_concat :integer_subtract :string_length :boolean_not :boolean_and :string_from_char :integer_quot :string_take :in1 :string_take :in1 :integer_eq :in2 :string_contains :string_replace_char 2 :string_contains_char :string_rest true :string_remove_char :string_concat "" :integer_mult :in2)), :runtime (0.0031971920000000015 0.0031033200000000014 0.0032145120000000005 0.0031404640000000012 0.0031983639999999987 0.003085319999999999 0.0031324560000000013), :total-error 1, :amalgamated-error 1.022071628}
{:generation 118, :program (:integer_quot :integer_quot :in2 :in2 :integer_add :in1 :integer_mult :string_iterate (:in2 :string_indexof_char :string_occurencesof_char :integer_quot :boolean_and :integer_eq :string_from_char false :string_nth :integer_add :integer_subtract :string_rest "" false 1 :in1 :in1 0 :string_eq :string_butlast :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_take false :string_contains_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :boolean_and :boolean_and :boolean_and :in2 :string_drop true :string_butlast :string_length) 1 :string_nth false :integer_add true 2), :runtime (0.003059375999999998 0.003116303999999999 0.0031367400000000003 0.0031151160000000007 0.0031228720000000022 0.003080823999999998 0.0030970400000000006), :total-error 1, :amalgamated-error 1.021728272}
{:generation 119, :program (:string_nth 0 :string_take :in2 :in2 :integer_add :in2 :string_iterate (:boolean_and :string_replace_char :integer_eq :string_remove_char :in1 :string_drop false :string_concat :in2 :integer_add false :in1 :string_butlast 0 :string_take 2 :string_contains_char :string_concat :string_length :integer_add :boolean_eq :boolean_and :in1 "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_rest :string_take :string_eq :integer_quot :string_length :string_contains_char :string_butlast :string_drop :string_indexof_char "" :string_from_char :string_iterate (true)) false true :boolean_or :string_drop :integer_quot), :runtime (0.0031267080000000015 0.0032177960000000006 0.0032163800000000005 0.003090695999999998 0.0031705359999999994 0.0031638479999999995 0.003196864000000001), :total-error 1, :amalgamated-error 1.022182828}
{:generation 120, :program (:integer_quot :integer_subtract :string_iterate (:string_from_char :in2 true 0 :string_from_char :string_remove_char :string_remove_char :integer_quot :string_parse_to_chars 1 :string_from_char :string_contains :string_take 2 :string_replace_char :integer_add "" false :in2 :integer_eq :integer_subtract :string_length :boolean_not :integer_mult :string_from_char :string_parse_to_chars :in2 false :string_concat :integer_mult :string_from_char :integer_add :string_drop :in2 :string_contains) :string_occurencesof_char :string_take :string_butlast :in1 :string_rest :in2 :string_rest :string_eq :boolean_and :string_rest :string_rest true :integer_quot :boolean_or :string_take :string_contains :string_contains_char :string_concat), :runtime (0.0031360839999999986 0.0031213039999999997 0.003178136 0.010928519999999983 0.0031459399999999972 0.0021620239999999994 0.0026088999999999986), :total-error 1, :amalgamated-error 1.028280908}
{:generation 121, :program (:in2 :in2 :in1 :integer_eq 0 :in2 :string_iterate (:in2 :string_occurencesof_char :string_contains_char :string_occurencesof_char :string_eq :integer_eq :string_from_char :string_eq :in1 :string_remove_char :string_replace_char "" :in1 1 true :boolean_eq :boolean_eq :boolean_eq :integer_add :string_eq :string_indexof_char false :boolean_and :in2 :string_reverse :string_concat :string_replace_char :integer_eq false :string_concat 1 false) :string_length :string_contains :string_indexof_char :integer_subtract :string_from_char :integer_subtract :string_parse_to_chars :integer_subtract "" true :boolean_or 2 :boolean_eq :string_contains_char :boolean_or true), :runtime (0.003074608 0.0031798640000000006 0.0030491840000000017 0.0031162919999999992 0.0031200240000000016 0.0030749200000000014 0.0031490679999999997), :total-error 1, :amalgamated-error 1.02176396}
{:generation 122, :program ("abcdefghijklmnopqrstuvwxyz" :string_from_char :integer_subtract :in2 :integer_add :boolean_and :string_iterate (:integer_add :in2 :string_from_char :integer_eq :string_drop :string_contains_char :string_remove_char false 2 false :string_indexof_char 1 :boolean_eq false :string_rest :string_length :in1 :string_take :string_parse_to_chars :string_reverse :string_replace_char :string_replace_char false :integer_quot :integer_mult 1 :string_replace_char :in1 false :string_contains false :string_contains :string_replace_char) :string_drop true :string_nth :in1 true :string_replace_char 2 :string_rest :string_length true true), :runtime (0.06971997199999995 0.0030964720000000025 0.0031588799999999998 0.0030984999999999975 0.0030295 0.002788808 0.0031255400000000004), :total-error 1, :amalgamated-error 1.0880176719999999}
{:generation 123, :program (:in2 :boolean_eq :integer_eq :string_contains_char :in2 :string_replace_char :string_iterate (:string_indexof_char :in2 :in1 :in2 :string_eq :string_from_char :string_nth 0 :string_take :string_contains :string_rest false false 2 false :string_indexof_char :string_take 1 :string_butlast :integer_eq :string_drop :string_butlast "" false :string_iterate (:string_contains :string_rest :string_length false 1 :string_concat :string_indexof_char) :string_replace_char :integer_quot :string_butlast 2 :string_take "" :string_from_char :in2 "abcdefghijklmnopqrstuvwxyz" true)), :runtime (0.0032050239999999995 0.0031864279999999972 0.10677892 0.003108644000000001 0.003186604 0.003125084 0.003197900000000002), :total-error 1, :amalgamated-error 1.125788604}
{:generation 124, :program (:integer_add :in2 :string_reverse :in2 :in2 :string_length :string_iterate (:in2 :in2 :in2 :in2 :string_remove_char :string_replace_char :string_from_char :string_from_char :string_remove_char :boolean_eq 1 :integer_quot :string_remove_char 1 :string_butlast :in1 false :string_rest :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_take :integer_quot :string_take :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_contains_char false :string_length :boolean_and :integer_eq :boolean_and :string_contains_char false) :string_reverse :string_indexof_char :integer_subtract :boolean_not :string_concat :string_nth true true), :runtime (0.03914602000000001 0.0031469680000000004 0.0031326480000000005 0.0031289119999999985 0.0031298919999999987 0.003061456 0.0031486720000000017), :total-error 1, :amalgamated-error 1.057894568}
{:generation 125, :program (:in2 :integer_subtract :boolean_eq :string_iterate (:string_from_char :in2 0 :integer_add :string_remove_char :string_replace_char :string_from_char :string_from_char :in1 :string_from_char :string_contains "abcdefghijklmnopqrstuvwxyz" 2 false :in2 :integer_subtract :boolean_and :string_length :string_concat :in1 :boolean_and 0 :string_parse_to_chars :integer_mult :string_replace_char :boolean_and :integer_add 0 :string_occurencesof_char 1 :string_contains_char 1 :string_occurencesof_char :boolean_or :string_nth :in1 :string_replace_char :integer_mult :string_drop) true :boolean_eq :string_eq :string_concat 2 true :string_take), :runtime (0.003056124000000001 0.0031304440000000013 0.003236896 0.003188267999999999 0.003191051999999998 0.003110104 0.0031533439999999998), :total-error 1, :amalgamated-error 1.022066232}
{:generation 126, :program (:integer_subtract :in2 :string_eq :integer_add 2 :string_iterate (:string_concat :string_concat :string_indexof_char :string_remove_char :string_butlast :string_from_char :string_length :string_indexof_char :in2 :in2 false :string_concat "" :integer_subtract false 1 false :in1 :string_concat :string_remove_char :string_replace_char :string_take :string_drop :string_contains_char :in1 :integer_subtract :string_concat 0 :integer_eq :boolean_and :boolean_or :string_replace_char :string_contains_char :string_replace_char :string_indexof_char) :string_nth true :in1 :boolean_not :string_nth "" :string_contains_char true), :runtime (0.00311574 0.0030738880000000003 0.003116696 0.0031118679999999994 0.0031092080000000013 0.0030808680000000014 0.003215439999999999), :total-error 1, :amalgamated-error 1.021823708}
{:generation 127, :program (1 :in1 true :string_nth :integer_quot :integer_subtract :string_rest :boolean_or :integer_add :string_remove_char :string_drop :in2 1 :string_iterate (:string_iterate (:integer_eq :string_replace_char :string_nth :boolean_and :string_reverse :string_contains_char :string_butlast :string_drop :string_take :string_nth false :string_take :string_contains :in1 :string_replace_char :string_parse_to_chars :in1 :string_eq :string_parse_to_chars :string_length :string_length :string_length :string_take :string_parse_to_chars :string_contains_char :boolean_and :string_rest true :string_length :boolean_and) :integer_add true :boolean_or :string_take :boolean_eq) :boolean_or :integer_mult true 2 true), :runtime (0.0031632079999999994 0.003200500000000001 0.0032131519999999995 0.003160107999999998 0.003055728 0.009832839999999992 0.003160732), :total-error 1, :amalgamated-error 1.028786268}
{:generation 128, :program (:in2 :in2 :integer_eq :in2 :in2 :in2 :string_iterate (:in2 :string_take :string_contains_char false false :string_concat 1 :boolean_eq :string_rest :string_from_char :integer_eq :string_contains :string_from_char 0 :string_indexof_char true :string_rest :string_reverse :in1 :string_contains_char :string_concat 0 :boolean_or :string_parse_to_chars :integer_subtract :integer_eq :string_contains :string_drop 0 false :string_take :string_occurencesof_char false 2) true true :string_drop :integer_quot :string_take true :string_contains_char true :string_rest 0 :string_replace_char), :runtime (0.003217927999999999 0.003245351999999999 0.0021199960000000003 0.0031400480000000008 0.003198716000000001 0.003175692 0.0032193040000000005), :total-error 1, :amalgamated-error 1.021317036}
{:generation 129, :program (:in2 :in2 :in2 :string_indexof_char :string_replace_char :string_iterate (:string_length :string_take false :integer_subtract :string_replace_char :integer_eq :string_rest :string_parse_to_chars :string_replace_char :string_rest 2 "" :in2 :boolean_eq :boolean_eq :in1 :string_butlast 2 :integer_eq :string_length :boolean_or :boolean_eq :string_concat :string_occurencesof_char false :string_drop :string_eq :integer_mult :string_concat :string_length :integer_subtract :string_take :string_length :string_concat) "abcdefghijklmnopqrstuvwxyz" :string_concat :string_nth true true :exec_dup ()), :runtime (0.0031301439999999996 0.003183708000000002 0.0031076319999999995 0.021409088000000014 0.0031167840000000013 0.003075771999999999 0.003026467999999998), :total-error 1, :amalgamated-error 1.040049596}
{:generation 130, :program (:string_nth :in2 :in1 1 :string_iterate (1 :string_nth :string_length 2 :integer_quot :string_eq :string_iterate (:string_take :boolean_eq :string_rest "" :boolean_not :string_parse_to_chars "" 1 :string_drop :string_reverse :boolean_eq :integer_eq :integer_quot :string_reverse 0 :in1 :string_length :integer_eq :string_drop 0 :string_parse_to_chars :string_occurencesof_char true :string_drop :string_concat :string_iterate (:string_eq) :string_remove_char :string_concat :string_length)) true :integer_add), :runtime (0.003135195999999999 0.0031397079999999997 0.0032002199999999997 0.0031171600000000003 0.047304388 0.0031821680000000017 0.0032260720000000004), :total-error 1, :amalgamated-error 1.066304912}
{:generation 131, :program (:boolean_and true :string_replace_char :in2 :in2 :string_iterate (:boolean_or :string_replace_char :string_reverse :string_iterate (:integer_quot :boolean_eq :string_parse_to_chars :string_contains_char :string_contains_char 2 :string_contains_char :string_from_char :string_length :string_reverse :integer_add false "" :string_take :string_take :in1 :boolean_and :string_butlast :integer_add :in1 :string_eq false :string_eq :string_reverse :string_butlast :string_reverse :string_nth :string_take :boolean_and :string_replace_char :string_contains 1 :string_length :boolean_or :string_concat true true :boolean_eq 0) true true :in1 2)), :runtime (0.0033732240000000032 0.003273608 0.0033495960000000003 0.0020182720000000006 0.0019540680000000006 0.002008216 0.0019522639999999998), :total-error 1, :amalgamated-error 1.017929248}
{:generation 132, :program (:in1 :string_concat :in2 :in2 :in2 :string_contains :string_iterate (:string_eq :string_iterate (:string_drop :integer_quot false false :integer_add :string_concat :string_replace_char :integer_quot :integer_eq :string_parse_to_chars :string_replace_char false :boolean_and :string_indexof_char :in1 1 :integer_add :boolean_eq false "" :integer_add 1 :string_from_char :string_butlast :in2 :string_concat :string_reverse :string_take 1 :string_reverse :integer_mult :integer_add :boolean_and :string_contains :string_remove_char)) :in1 :string_length true true true true :string_occurencesof_char "" :string_concat :string_remove_char), :runtime (0.0031928480000000003 0.0031631679999999988 0.003278803999999999 0.0032510719999999985 0.0031844480000000007 0.0032457080000000012 0.0032561360000000015), :total-error 1, :amalgamated-error 1.022572184}
{:generation 133, :program (:in1 :in2 :integer_add :string_replace_char :boolean_eq :string_iterate (:in2 :string_remove_char false :string_replace_char :string_remove_char :string_from_char :integer_quot :string_from_char :string_contains :in2 :string_drop :string_contains_char :string_eq :string_from_char :string_butlast :integer_add :string_reverse :integer_subtract :string_iterate (:string_take :string_contains :string_contains_char :string_length :in1 :in1 "" false :boolean_or :string_length 2 :string_reverse :string_take :string_contains_char :string_concat :string_remove_char :integer_mult :string_from_char :string_length)) true :string_concat :string_from_char :in2 :string_contains), :runtime (0.0025848360000000005 0.003179144000000002 0.003072884000000001 0.003072436 0.003144767999999999 0.003037532000000003 0.0030882200000000013), :total-error 1, :amalgamated-error 1.02117982}
{:generation 134, :program (:boolean_not :string_eq :string_replace_char "" :in2 :string_occurencesof_char :string_iterate (:in2 :string_contains :string_occurencesof_char :in1 :string_from_char :string_drop :integer_subtract false :string_parse_to_chars false :in1 :string_indexof_char :string_indexof_char :string_nth :in1 :string_eq :string_concat :boolean_and false :string_iterate (:in1 :string_replace_char :string_from_char :string_from_char :in2 :string_drop :string_contains :string_concat :integer_eq :string_take true true :string_occurencesof_char :string_butlast :string_indexof_char)) :string_rest :string_length :integer_eq true :string_occurencesof_char true), :runtime (0.0030727840000000016 0.0031805599999999968 0.003123579999999999 0.0031064559999999996 0.003206964000000001 0.0031445399999999978 0.003114256000000001), :total-error 1, :amalgamated-error 1.02194914}
{:generation 135, :program (false 0 :string_replace_char :string_reverse :in2 :string_iterate (:string_take :string_contains :string_length false :string_parse_to_chars 2 :string_rest :string_contains :string_occurencesof_char :string_indexof_char :integer_subtract :in2 :integer_mult :string_contains_char :string_contains :in2 :string_replace_char :string_take :integer_eq :string_length :string_drop :boolean_or false :string_butlast :string_concat :string_contains :string_butlast :string_occurencesof_char true true true :string_parse_to_chars :boolean_not "abcdefghijklmnopqrstuvwxyz" 0 :boolean_and) :string_replace_char true :integer_quot :integer_add), :runtime (0.0031087999999999997 0.0030979719999999983 0.003090704 0.0031635000000000005 0.003143276000000001 0.003118536 0.057134415999999966), :total-error 1, :amalgamated-error 1.075857204}
{:generation 136, :program (:boolean_not :in2 :integer_eq "" :string_occurencesof_char :integer_mult :in2 :string_iterate (:string_contains :integer_quot :string_from_char :string_contains :string_from_char :string_drop :integer_subtract :integer_eq :string_from_char :boolean_and false :string_nth :in1 :integer_eq :string_concat :integer_mult :in1 false :in1 false :string_rest :string_length :boolean_eq :in2 :string_drop "" :string_reverse :boolean_and :integer_add :string_contains :string_reverse :string_length :boolean_and :string_occurencesof_char :string_from_char :string_replace_char) :string_butlast :string_indexof_char :string_rest :string_length :string_nth true :string_remove_char), :runtime (0.0031915520000000003 0.0031586599999999985 0.003172852 0.0031618120000000026 0.003160456 0.0031041959999999983 0.003269051999999999), :total-error 1, :amalgamated-error 1.02221858}
{:generation 137, :program (:string_take :in2 :string_indexof_char :string_iterate (:in2 "" :boolean_or :in2 :string_replace_char :integer_eq false :string_length :string_drop :integer_subtract :string_from_char :string_reverse :string_parse_to_chars false :string_contains :in1 :in1 :string_length "" 2 "" :string_drop :string_indexof_char :string_indexof_char :string_contains_char "" false :string_contains :string_butlast :string_nth 1 :string_eq true :string_reverse :string_nth "" :string_take :string_concat) :string_eq true :in2 false :string_contains 1 :string_concat 1 true :string_drop 1 :string_length true), :runtime (0.003063592000000001 0.003181452000000005 0.0031689319999999976 0.0033572439999999992 0.0032063039999999997 0.0031322359999999996 0.003204955999999997), :total-error 1, :amalgamated-error 1.022314716}
{:generation 138, :program (:string_rest :in2 :string_reverse :in1 :string_iterate (:string_length :string_take :string_contains :string_length false :string_take :boolean_or :string_nth "abcdefghijklmnopqrstuvwxyz" :string_take :string_indexof_char 0 :in2 :string_rest :integer_mult :string_replace_char :string_parse_to_chars :integer_subtract :string_replace_char :in2 1 0 :string_length :string_butlast false :string_butlast :string_concat :boolean_and :boolean_or :string_butlast :string_occurencesof_char :integer_subtract :boolean_and :string_contains :string_contains_char :integer_eq :string_contains :string_nth 2 :string_reverse) :boolean_not true :integer_quot :integer_add :string_rest), :runtime (0.0031557559999999987 0.038887047999999994 0.002384952000000001 0.0018285479999999986 0.003086536 0.0027109200000000008 0.0018108159999999992), :total-error 1, :amalgamated-error 1.053864576}
{:generation 139, :program (:exec_if (:in1 :in2 :in2 :string_from_char :string_iterate (:string_indexof_char :string_parse_to_chars :string_occurencesof_char :in1 :string_parse_to_chars :integer_quot :string_contains false :string_remove_char :string_replace_char :string_contains_char :string_concat 1 :string_indexof_char "" "" "" :boolean_and :in2 :string_reverse false :string_replace_char :boolean_or :in1 :string_replace_char :integer_add :string_rest :boolean_or :string_reverse :string_take :integer_quot :integer_add :string_reverse) true :string_contains_char :string_length :integer_eq) (:string_length :boolean_or true)), :runtime (0.003087744000000003 0.0031449479999999977 0.003210135999999999 0.0031480480000000027 0.003088640000000001 0.0032391640000000005 0.0025451680000000017), :total-error 1, :amalgamated-error 1.021463848}
{:generation 140, :program (:in2 :string_occurencesof_char :string_indexof_char 2 :in2 :string_iterate (:integer_subtract :string_concat :string_from_char :string_from_char :string_length :string_drop :string_drop :integer_subtract :string_reverse :string_indexof_char :string_parse_to_chars :string_contains_char false :in1 :in1 :integer_eq :string_concat 2 :string_concat :string_reverse :integer_add :string_eq :in1 :integer_eq :string_nth :string_concat 0 :string_replace_char :string_contains :string_reverse :string_reverse :string_occurencesof_char :string_occurencesof_char :string_parse_to_chars 1 :string_occurencesof_char :string_from_char) :string_butlast :string_contains :integer_quot false true :string_length :string_nth :string_remove_char), :runtime (0.0031649759999999973 0.0030904839999999997 0.0031799159999999983 0.0031318280000000006 0.0031535880000000027 0.003206823999999999 0.003215200000000002), :total-error 1, :amalgamated-error 1.022142816}
{:generation 141, :program (:boolean_or :in2 :integer_add :integer_subtract :string_iterate (:string_take :string_contains :string_concat :string_concat 2 false :string_eq :string_reverse "" :in1 :boolean_or :in1 :string_contains false :string_nth :integer_mult :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_take :string_butlast :integer_quot :string_length :boolean_or :in1 :boolean_or :in2 :in1 :string_take :integer_eq :boolean_eq :integer_mult 2 :integer_mult :string_concat) :string_from_char true :boolean_eq :string_iterate (true :string_concat :string_take :exec_dup ())), :runtime (0.003140112 0.003160748000000001 0.0031522359999999992 0.0030981400000000036 0.0032052559999999996 0.02715962000000001 0.003136059999999999), :total-error 1, :amalgamated-error 1.046052172}
{:generation 142, :program (:boolean_not :string_from_char :integer_add :in2 :string_contains :string_iterate (:in2 :string_contains :string_contains :string_contains_char :string_concat :string_parse_to_chars :string_contains :string_replace_char :boolean_not 2 :string_replace_char :string_length :string_eq :string_indexof_char :boolean_eq false :in2 :string_butlast :string_take :string_contains :string_drop :string_contains :integer_mult "" :in1 0 :integer_eq :integer_eq false :string_nth :string_nth :string_contains_char true :string_replace_char false) :in1 :string_parse_to_chars :string_concat :string_length "" :boolean_not true :string_indexof_char "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0031156320000000023 0.003237404000000001 0.003274392 0.003238500000000001 0.003175075999999999 0.0031950360000000005 0.003224244), :total-error 1, :amalgamated-error 1.022460284}
{:generation 143, :program (:in2 false :boolean_and :string_eq false :string_iterate (:string_iterate (:integer_mult :boolean_or :integer_eq :string_remove_char :string_contains :string_contains_char :boolean_not :string_eq :integer_subtract :string_occurencesof_char :string_from_char :string_indexof_char :string_contains :integer_quot :string_remove_char :string_reverse :boolean_or 1 :string_take :string_occurencesof_char :integer_subtract false false :integer_mult :boolean_or :string_take :in2 1 :string_concat :string_concat :string_rest :string_butlast :integer_mult :string_parse_to_chars :string_rest :string_indexof_char :integer_mult :string_contains) 2 false :string_remove_char) :string_length :in2 "" :string_length true), :runtime (0.007840091999999996 0.0030657159999999996 0.003209616000000002 0.0030933200000000005 0.002750036 0.001866736 0.0018026799999999996), :total-error 1, :amalgamated-error 1.023628196}
