{:generation 0, :program (:string_eq :integer_subtract :string_contains_char :string_replace_char 1 :integer_add :integer_subtract :integer_quot 2 0 :string_replace_char :string_contains :string_concat :string_contains_char :string_remove_char :boolean_not "" :string_from_char :in2 :string_eq :string_drop :string_from_char :string_length :string_remove_char :string_from_char :string_contains "" :string_drop "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_iterate (:string_iterate (:string_eq :string_drop :string_replace_char :integer_quot :string_drop :string_contains_char :string_rest :string_drop :string_butlast :in2 :exec_if (:integer_subtract :string_parse_to_chars) ())))), :runtime (0.0028429999999999987 0.003091055999999999 0.003148832000000001 0.003118407999999999 0.0030359199999999992 0.003088572000000001 0.003092876000000001), :total-error 2, :amalgamated-error 2.021418664}
{:generation 177, :program (:in2 :string_butlast :string_contains :string_parse_to_chars :string_parse_to_chars :string_remove_char true :string_concat :integer_quot :boolean_and :string_contains 0), :runtime (0.0018638280000000003 0.0018230479999999996 0.0018243039999999992 0.001872743999999999 0.0018587879999999986 0.0018126560000000002 0.0018662759999999996), :total-error 1, :amalgamated-error 1.012921644}
{:generation 178, :program (:in2 :exec_if (:string_butlast :string_contains :string_parse_to_chars :boolean_or :string_parse_to_chars :string_remove_char :exec_if (true "" :string_length :string_concat :string_indexof_char :string_contains :string_contains :string_indexof_char "abcdefghijklmnopqrstuvwxyz") ()) ()), :runtime (0.0020941119999999995 0.0018971399999999994 0.0018278600000000002 0.0018488679999999998 0.0019316000000000008 0.0019386760000000003 0.0018423480000000004), :total-error 1, :amalgamated-error 1.013380604}
{:generation 179, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_butlast 0 :string_parse_to_chars :string_from_char true :in2 true :string_concat :string_contains :string_take :string_contains :string_take :in2), :runtime (0.0026550000000000024 0.0019023760000000001 0.0018266759999999982 0.0018476280000000002 0.0018623759999999983 0.0019024399999999985 0.0018230639999999986), :total-error 1, :amalgamated-error 1.01381956}
{:generation 180, :program (:in2 :string_butlast :integer_eq :string_from_char :string_rest :string_parse_to_chars :string_reverse "" :string_concat true :boolean_eq true :string_contains), :runtime (0.0021596480000000006 0.0018782879999999981 0.0018371600000000002 0.0018658879999999987 0.0018928919999999989 0.0018604159999999997 0.0018266159999999999), :total-error 1, :amalgamated-error 1.013320908}
{:generation 181, :program (:in2 :string_butlast :string_parse_to_chars :string_replace_char :string_butlast :string_parse_to_chars :integer_quot :in2 :string_contains :string_indexof_char :string_concat :string_contains :string_contains :string_contains :integer_subtract), :runtime (0.0018909920000000002 0.0018822079999999998 0.0018586479999999996 0.001820447999999999 0.0018122599999999998 0.001863552 0.0018683519999999998), :total-error 1, :amalgamated-error 1.01299646}
{:generation 182, :program (:in2 :string_butlast :string_parse_to_chars :string_length :string_parse_to_chars :boolean_and :integer_add true :string_remove_char :string_concat true true :string_contains :string_contains :string_contains :string_take :integer_quot :string_butlast :string_butlast :boolean_and), :runtime (0.0018977080000000006 0.001881276000000001 0.001825367999999999 0.0018697759999999992 0.0018677400000000001 0.0018381 0.001812891999999999), :total-error 1, :amalgamated-error 1.01299286}
{:generation 183, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true :boolean_eq :string_concat true :integer_eq 1 0 :boolean_or :string_contains :integer_add 2 :string_contains :string_contains :string_contains), :runtime (0.0018228319999999993 0.001880095999999999 0.0018221159999999997 0.0018215840000000017 0.0018577280000000003 0.0018750599999999991 0.0018302560000000004), :total-error 1, :amalgamated-error 1.012909672}
{:generation 184, :program (:in2 :string_butlast :string_parse_to_chars :string_from_char :string_reverse :string_replace_char :string_nth true true 1 :boolean_and :string_concat true :string_contains :string_take :string_butlast), :runtime (0.001860684 0.0018394400000000012 0.0018285999999999999 0.001829184 0.0018728559999999998 0.001908532 0.0018412159999999997), :total-error 1, :amalgamated-error 1.012980512}
{:generation 185, :program (:in2 :string_butlast :string_rest :string_parse_to_chars :string_concat true :string_remove_char :boolean_not "" true :string_concat :integer_mult true :string_contains :string_contains :integer_mult :string_from_char :boolean_and :string_nth), :runtime (0.0027266599999999992 0.0019030919999999977 0.0018610519999999985 0.0018282479999999995 0.0018183199999999991 0.001824212 0.001871671999999999), :total-error 1, :amalgamated-error 1.013833256}
{:generation 186, :program (:in2 :string_butlast :string_parse_to_chars :string_butlast :string_parse_to_chars :string_length :boolean_eq true true :string_contains :string_parse_to_chars :string_rest :string_contains :string_from_char :boolean_and :integer_subtract), :runtime (0.0018482359999999992 0.0018877680000000006 0.0018321400000000003 0.0018450519999999992 0.0018825199999999997 0.0018726119999999985 0.0018190719999999988), :total-error 1, :amalgamated-error 1.0129874}
{:generation 187, :program (:in2 :string_butlast :string_rest 2 :integer_quot :string_parse_to_chars :boolean_or :string_indexof_char false :string_concat :string_concat :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars true :string_iterate (:string_eq :string_occurencesof_char :string_take)), :runtime (0.0018746440000000004 0.0018339479999999993 0.001814420000000001 0.0018146039999999979 0.0018126039999999996 0.0018725599999999995 0.0018066439999999985), :total-error 1, :amalgamated-error 1.012829424}
{:generation 188, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :boolean_eq :boolean_and true :in1 :string_concat :string_take 2 :string_contains :string_contains :string_rest :string_occurencesof_char :string_take), :runtime (0.0018134080000000003 0.0018764839999999986 0.0018136959999999998 0.0018271679999999995 0.0018063880000000001 0.0018670519999999988 0.0018765799999999984), :total-error 1, :amalgamated-error 1.012880776}
{:generation 189, :program (:in2 :string_butlast :string_parse_to_chars :string_nth true :string_concat :boolean_or :integer_subtract true :string_contains :integer_eq :string_butlast :in1 :string_contains :string_take :string_butlast), :runtime (0.0018189199999999997 0.0018248280000000003 0.0018562119999999997 0.0018801999999999998 0.0018238639999999995 0.0018810919999999985 0.0018920559999999996), :total-error 1, :amalgamated-error 1.012977172}
{:generation 190, :program (:in2 :string_butlast :string_nth :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars true :string_remove_char :string_concat true :string_occurencesof_char :string_contains :string_take :string_contains :string_eq :integer_subtract), :runtime (0.0031511640000000014 0.0018598199999999988 0.001873036 0.0018174960000000003 0.0018210159999999995 0.0019010559999999997 0.001888092), :total-error 1, :amalgamated-error 1.01431168}
{:generation 191, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars 0 :integer_eq :string_length true :string_iterate (:string_contains :string_take :string_contains :string_remove_char)), :runtime (0.0031352120000000014 0.0020933600000000003 0.0018894279999999996 0.0018410199999999996 0.001838363999999999 0.0018869039999999983 0.0019078799999999994), :total-error 1, :amalgamated-error 1.014592168}
{:generation 192, :program (:in2 :string_butlast :string_parse_to_chars :boolean_eq true :in2 :string_concat :in1 :string_contains :string_contains :string_length :string_parse_to_chars :string_occurencesof_char 2 :string_parse_to_chars), :runtime (0.00187748 0.0018172279999999989 0.0018164920000000005 0.0018720519999999995 0.0018791279999999994 0.0018383559999999995 0.0018276999999999992), :total-error 1, :amalgamated-error 1.012928436}
{:generation 193, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :integer_eq :integer_add :string_parse_to_chars :string_concat true :string_concat :string_contains 1 :string_contains :string_contains :in1 :string_contains), :runtime (0.003145528000000001 0.0029426960000000003 0.0025075759999999988 0.0018219559999999983 0.0029114480000000014 0.0030857040000000007 0.001813783999999999), :total-error 1, :amalgamated-error 1.018228692}
{:generation 194, :program (:in2 :string_butlast :string_butlast :exec_if (:string_eq :string_parse_to_chars :string_length true :exec_dup (:string_replace_char :string_indexof_char :string_contains :string_remove_char :string_remove_char)) ()), :runtime (0.0018306399999999982 0.001882935999999999 0.001813576 0.0018269439999999985 0.0018717479999999995 0.0018902440000000006 0.0018185279999999996), :total-error 1, :amalgamated-error 1.012934616}
{:generation 195, :program (:in2 :string_contains_char :boolean_and :string_butlast :boolean_not :string_contains 1 :string_parse_to_chars :string_concat true :boolean_and :string_iterate (:string_contains :string_iterate () :string_contains :string_eq)), :runtime (0.0025292920000000007 0.0018335279999999996 0.001863484000000001 0.0018508160000000008 0.001814951999999999 0.001878024 0.0019765199999999994), :total-error 1, :amalgamated-error 1.013746616}
{:generation 196, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true 1 :in1 true :string_concat true :string_contains :string_contains :string_contains :string_from_char :string_contains :string_concat), :runtime (0.0018020599999999983 0.001810344 0.0018921999999999993 0.0018716759999999988 0.0018046560000000004 0.0018162039999999988 0.0018645639999999985), :total-error 1, :amalgamated-error 1.012861704}
{:generation 197, :program (:in2 :string_butlast :string_concat :string_parse_to_chars :boolean_and :string_butlast :string_nth 0 :string_nth true :string_concat :string_concat 0 :string_indexof_char 0 :string_replace_char :string_eq :string_reverse 1), :runtime (0.0018327599999999995 0.0018470079999999992 0.001911419999999998 0.0018810879999999986 0.0018063319999999997 0.0018535480000000004 0.0018605359999999997), :total-error 1, :amalgamated-error 1.012992692}
{:generation 198, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :integer_eq :integer_eq :string_reverse :boolean_or :integer_mult :string_concat :string_contains true :in1 :boolean_and :string_occurencesof_char :string_eq :string_contains), :runtime (0.001897811999999998 0.0018694039999999992 0.001817296 0.0018550879999999989 0.0018654759999999996 0.0018287039999999987 0.0018304079999999995), :total-error 1, :amalgamated-error 1.012964188}
{:generation 199, :program (:in2 :string_butlast :string_parse_to_chars :string_occurencesof_char :string_parse_to_chars true :string_length :integer_mult true true :in1 2 :string_contains :string_concat :string_remove_char :string_contains :string_eq), :runtime (0.0018034080000000003 0.0018598519999999993 0.0018947359999999986 0.0018363839999999995 0.0018172719999999982 0.0018971720000000001 0.0018755799999999984), :total-error 1, :amalgamated-error 1.012984404}
{:generation 200, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_reverse :integer_mult :string_concat true :boolean_and :string_take :string_contains :string_contains :integer_mult :string_contains :boolean_and), :runtime (0.0018088919999999984 0.0018263 0.0018679399999999991 0.0018266639999999995 0.0018756439999999988 0.0018888439999999982 0.0018205159999999995), :total-error 1, :amalgamated-error 1.0129148}
