{:generation 0, :program (:string_eq :string_iterate (:exec_if (:integer_subtract :string_from_char :integer_eq :string_length :integer_subtract "" :string_remove_char :boolean_or :boolean_not false :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_add :integer_mult :integer_add "" :integer_mult :string_butlast :string_replace_char :string_contains_char 1 :string_remove_char :string_occurencesof_char :string_replace_char "" :integer_eq :string_parse_to_chars :in1 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_replace_char 0 :string_rest :string_reverse :integer_quot :string_from_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_mult) (:string_parse_to_chars :in2 :string_indexof_char :string_from_char 2 :integer_add :integer_quot :boolean_not :string_drop :string_indexof_char :string_from_char 1 1 :string_length :string_occurencesof_char :string_replace_char :string_contains_char :string_replace_char :integer_add :string_contains 2 :string_contains :string_butlast "" :boolean_not :in2 :string_parse_to_chars) :string_eq :boolean_and :integer_mult 1 :in2 :string_occurencesof_char) :boolean_and false :string_nth :string_drop :string_eq), :runtime (0.0031311400000000014 0.0030460080000000007 0.0030355880000000005 0.0031398840000000016 0.0031189599999999983 0.003135995999999999 0.0031360080000000018), :total-error 2, :amalgamated-error 2.021743584}
{:generation 108, :program (:string_take :string_rest :string_nth :integer_eq :boolean_or :string_contains :in2 true :string_contains :integer_add :in1 :string_eq :string_rest :integer_subtract :string_contains_char :string_nth :string_parse_to_chars :integer_add :string_concat :integer_eq :string_length :integer_eq :string_occurencesof_char false :string_occurencesof_char 0 true :string_contains :in1 :string_remove_char), :runtime (0.0030736879999999963 0.0018291000000000006 0.0018973719999999987 0.0018913400000000003 0.0018314959999999993 0.001829415999999999 0.0018690960000000002), :total-error 1, :amalgamated-error 1.014221508}
{:generation 109, :program (:string_iterate (:string_drop :boolean_eq :string_length :integer_subtract :string_rest :boolean_eq :in2 :in1 :string_eq :string_contains_char :string_rest :integer_add) 1 :string_parse_to_chars :string_length :integer_quot :string_drop true :string_parse_to_chars :boolean_and :string_butlast :string_take :string_take :string_concat :integer_add :integer_add :string_contains :string_parse_to_chars :string_rest :string_reverse :string_occurencesof_char :boolean_eq :string_rest :string_take 0 :string_contains :string_contains :string_from_char), :runtime (0.0019218039999999996 0.0028167360000000002 0.0018159280000000003 0.0018251559999999986 0.0018218999999999985 0.0018101119999999991 0.0018886639999999995), :total-error 1, :amalgamated-error 1.0139003}
{:generation 110, :program (2 :exec_dup (:string_contains :string_contains_char :integer_eq :string_drop :boolean_eq :string_contains :string_remove_char :string_drop :in2 :in2 :integer_eq) :string_parse_to_chars :in2 :string_occurencesof_char 1 :string_from_char :string_eq :string_indexof_char :string_parse_to_chars :integer_add 0 :in2 :string_indexof_char :boolean_not :string_contains 1 :string_contains :boolean_not :string_from_char :boolean_or :string_contains :string_take :string_nth :string_reverse :string_occurencesof_char :string_contains :string_contains 0 :string_occurencesof_char :exec_dup (:string_contains_char)), :runtime (0.0031258320000000016 0.0030803079999999995 0.0031092520000000003 0.003099620000000004 0.0019053879999999992 0.0018129 0.0018023360000000003), :total-error 1, :amalgamated-error 1.017935636}
{:generation 111, :program (:string_drop :exec_dup (1 :integer_eq :string_contains :string_indexof_char :string_drop :string_contains :string_contains_char :string_drop :boolean_or :string_eq true :boolean_or false :boolean_not 1 :in2 :string_parse_to_chars :string_remove_char :string_contains_char :string_concat :boolean_eq :in1 :string_contains_char :string_contains true :string_remove_char :string_remove_char :string_contains :integer_quot :string_contains_char :string_contains :integer_mult :string_contains_char :in1 :string_reverse :string_eq :string_rest)), :runtime (0.0031672799999999976 0.003124632000000001 0.0031333439999999993 0.0031284080000000022 0.0017865240000000005 0.001797936 0.0018341280000000008), :total-error 1, :amalgamated-error 1.017972252}
{:generation 112, :program (:string_occurencesof_char :exec_if (:boolean_and :integer_eq false :integer_eq :integer_subtract :boolean_eq :boolean_or 2 :boolean_not :string_replace_char :string_remove_char :string_replace_char :string_occurencesof_char false false :string_eq :string_occurencesof_char :boolean_not :boolean_not :boolean_eq :string_eq :exec_if (:string_contains 1 :string_rest :in2 :boolean_or :string_butlast :boolean_eq true :in2 :string_parse_to_chars false :string_eq :boolean_not :string_occurencesof_char :string_contains :string_reverse :string_rest :integer_quot true :string_take 1 :integer_subtract :string_drop :string_eq) ()) ()), :runtime (0.0030288320000000004 0.0019196880000000008 0.0018051040000000007 0.0018075200000000004 0.001802060000000002 0.0018668840000000012 0.0018195959999999997), :total-error 1, :amalgamated-error 1.014049684}
{:generation 113, :program (:string_from_char 2 :string_butlast :string_reverse :string_eq :in1 :string_occurencesof_char :boolean_and true :string_drop :integer_eq :integer_mult :in2 :string_parse_to_chars :string_replace_char :boolean_eq :in1 :string_indexof_char true :string_from_char :string_contains_char :string_eq 1 :string_concat true true :string_butlast :string_eq :string_contains :string_remove_char), :runtime (0.0031316159999999994 0.0018928839999999992 0.0018269799999999993 0.001803808000000001 0.0018674079999999988 0.0018637360000000004 0.0018123000000000002), :total-error 1, :amalgamated-error 1.014198732}
{:generation 114, :program (:string_concat 0 :string_nth :string_butlast :exec_if (:string_reverse 0 :integer_mult :string_take :string_contains :in1 :string_parse_to_chars :string_reverse :string_length :in2 :in1 :string_parse_to_chars :string_parse_to_chars :string_contains_char :integer_quot 1 :string_concat :string_contains true :string_contains_char 0 :string_reverse true :string_contains) ()), :runtime (0.0031315200000000014 0.0018168160000000006 0.0018231079999999984 0.0018907960000000006 0.0018684120000000016 0.0018645440000000005 0.0018168279999999986), :total-error 1, :amalgamated-error 1.014212024}
{:generation 115, :program (:integer_subtract :string_reverse :string_reverse :string_length true :string_contains true true :in2 :string_contains_char :in1 :exec_dup (:string_parse_to_chars :boolean_and :string_butlast :integer_eq 0 true :string_parse_to_chars :in1 :string_concat :string_butlast :string_parse_to_chars) :string_concat :string_contains :exec_dup (0 :string_length :string_contains :string_eq :boolean_eq :string_contains)), :runtime (0.0018834119999999997 0.0018234119999999997 0.001803684000000001 0.0018650879999999991 0.0018726799999999998 0.001871216 0.0018809000000000009), :total-error 1, :amalgamated-error 1.013000392}
{:generation 116, :program (:string_take :integer_quot :integer_eq :integer_eq :string_contains :string_nth :integer_eq :string_reverse :string_remove_char :in2 false :in2 :string_replace_char :integer_mult :string_replace_char :string_from_char :string_concat :string_contains_char :string_nth :in2 :string_rest :string_parse_to_chars :string_remove_char :string_parse_to_chars :string_rest :in2 :boolean_and :in1 :string_indexof_char :string_concat :string_drop true :boolean_not :string_contains :boolean_eq 0 :string_nth :boolean_or :integer_subtract :boolean_not :string_contains 1 :string_length :string_length :string_reverse 1 :string_occurencesof_char 0), :runtime (0.003042592000000003 0.001891456 0.0018652760000000001 0.001801164 0.0017967960000000005 0.0018481880000000002 0.0019089919999999987), :total-error 1, :amalgamated-error 1.014154464}
{:generation 117, :program (:integer_subtract true :string_drop :string_take true 0 :string_parse_to_chars :string_concat :string_indexof_char :string_concat :string_take :string_indexof_char true :in2 :string_reverse :integer_eq :boolean_eq :boolean_and :integer_mult :string_eq :string_from_char :string_concat :string_replace_char :string_replace_char :boolean_not :string_contains_char :boolean_not :string_contains_char :string_parse_to_chars :in1 :integer_mult :string_concat :boolean_or :integer_mult :string_contains :string_drop :string_from_char :integer_mult 1 :string_contains :string_contains :string_rest :boolean_or :string_contains_char :string_contains :string_occurencesof_char), :runtime (0.003161703999999998 0.003137808 0.0025800439999999997 0.0018170079999999995 0.0018119519999999984 0.0018525800000000006 0.001864824), :total-error 1, :amalgamated-error 1.01622592}
{:generation 118, :program (:string_contains :string_contains_char :integer_quot :integer_eq :string_drop :string_drop :exec_if (:string_drop :string_length :in1 0 true :boolean_not :integer_add 2 :boolean_eq :boolean_and :string_replace_char true :string_parse_to_chars :string_contains :string_eq :string_eq :string_from_char :string_indexof_char :string_reverse :in2 :boolean_and :string_parse_to_chars :string_concat true) (:string_drop :string_drop :string_contains :string_indexof_char :boolean_or :string_from_char :string_reverse :string_take :string_eq 2 :string_contains :string_contains)), :runtime (0.0018051999999999992 0.001826 0.0018278599999999984 0.0018160599999999991 0.0018507359999999997 0.0018042400000000006 0.001808523999999999), :total-error 1, :amalgamated-error 1.01273862}
{:generation 119, :program (2 :string_contains_char :string_drop :string_contains :string_replace_char :string_nth :boolean_eq :string_contains_char :string_contains :integer_quot :string_drop :in2 :integer_eq :string_indexof_char :boolean_not :string_from_char :string_from_char :string_parse_to_chars :string_contains_char :string_contains :string_contains_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" true :string_indexof_char true :string_contains :integer_quot :string_contains 2)), :runtime (0.003079103999999998 0.0018414679999999995 0.003165819999999999 0.0018326440000000002 0.0018313239999999996 0.0018323679999999996 0.001876448), :total-error 1, :amalgamated-error 1.015459176}
{:generation 120, :program (2 :string_contains_char :string_drop 0 :string_contains_char :string_contains :integer_quot :string_drop :in2 :string_indexof_char :boolean_eq :string_eq 2 :string_parse_to_chars :integer_eq 0 :string_contains_char :string_contains :string_contains_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_contains)), :runtime (0.0028563160000000002 0.0018160760000000013 0.001821507999999999 0.0018912840000000002 0.001812632000000001 0.0018153360000000007 0.0018756399999999994), :total-error 1, :amalgamated-error 1.013888792}
{:generation 121, :program (:integer_add :boolean_eq :string_rest :integer_subtract 2 :string_iterate (:string_from_char :in2 :string_remove_char :string_replace_char :boolean_eq :integer_subtract :string_indexof_char :boolean_or false :boolean_eq :string_reverse :string_parse_to_chars :string_contains :in1 :boolean_and :string_reverse :string_iterate (true :integer_eq :string_eq 1 :string_occurencesof_char :string_contains_char :string_take :string_contains :string_nth :string_contains :string_contains_char :string_drop))), :runtime (0.002163207999999999 0.0018205800000000002 0.0018378439999999995 0.0018370319999999993 0.0018666479999999987 0.0019439520000000003 0.001838164), :total-error 1, :amalgamated-error 1.013307428}
{:generation 122, :program (:string_from_char :string_remove_char :string_contains :string_eq :string_indexof_char :boolean_and :boolean_or :integer_eq :boolean_eq :string_concat :string_contains :boolean_not :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :in2 :string_nth :in1 :in2 :string_parse_to_chars :string_from_char :string_take true :boolean_and 1 :string_concat :string_take :integer_quot :string_nth :string_contains :string_contains 2 :boolean_or :string_contains :string_nth :string_parse_to_chars :boolean_or :string_contains), :runtime (0.003135147999999999 0.003246155999999998 0.0031843799999999992 0.0019753360000000003 0.0018413119999999986 0.00189492 0.001911719999999999), :total-error 1, :amalgamated-error 1.017188972}
{:generation 123, :program (:string_drop :integer_eq :boolean_eq :string_butlast :boolean_or :integer_add :string_occurencesof_char :string_nth :string_drop :string_indexof_char :boolean_not :string_indexof_char :string_contains :in2 :string_replace_char :string_replace_char :integer_subtract :boolean_and :string_butlast :string_parse_to_chars :integer_quot :boolean_not :string_take true :string_butlast "abcdefghijklmnopqrstuvwxyz" 1 :string_take true true :string_nth 0 :string_contains :string_occurencesof_char :string_concat :boolean_or 2 :string_replace_char :string_parse_to_chars false :boolean_or :string_contains :string_reverse), :runtime (0.003157028000000003 0.0018153479999999998 0.0018691320000000006 0.001884755999999999 0.0019041999999999987 0.0018227240000000002 0.0018267719999999995), :total-error 1, :amalgamated-error 1.01427996}
{:generation 124, :program (:string_drop :string_iterate (:boolean_or true :string_nth :string_reverse :boolean_eq :string_indexof_char :in2 :string_butlast false :boolean_and :string_remove_char :integer_eq :boolean_eq :string_parse_to_chars :in2 :string_contains :string_parse_to_chars :string_nth 0 :integer_quot true :string_nth :string_nth :string_contains :boolean_eq :string_contains 0 :string_contains)), :runtime (0.0030983480000000003 0.0022603920000000017 0.0018149400000000001 0.0018610839999999996 0.0018117519999999983 0.0018068640000000011 0.001809680000000001), :total-error 1, :amalgamated-error 1.01446306}
{:generation 125, :program (:integer_quot false :string_contains_char :integer_add :integer_add :string_length :boolean_not :string_nth :string_reverse :boolean_eq :string_contains_char :string_drop :in2 :integer_quot :string_indexof_char false 0 :boolean_and :string_rest :boolean_eq :integer_subtract :in1 :string_reverse true :string_nth :string_parse_to_chars :string_replace_char :in2 :string_parse_to_chars :string_contains_char :string_contains :integer_quot :string_occurencesof_char true :string_contains :string_replace_char :string_contains), :runtime (0.0030951479999999994 0.003149440000000001 0.0022645319999999984 0.0019023359999999995 0.001940307999999999 0.0019088240000000006 0.0018160959999999984), :total-error 1, :amalgamated-error 1.016076684}
{:generation 126, :program (:string_indexof_char :string_concat :string_contains :string_replace_char :string_concat :string_indexof_char :string_parse_to_chars :string_indexof_char :string_from_char :string_parse_to_chars :integer_add :integer_mult :boolean_and :exec_if (:in2 :in2 :integer_quot :string_replace_char :string_parse_to_chars :integer_mult :string_contains_char :boolean_not :string_replace_char 0 :string_nth :string_contains_char :integer_mult true :string_nth :boolean_not :string_contains true :integer_mult :integer_eq :integer_mult true :string_butlast :string_contains :string_eq) ()), :runtime (0.003127903999999999 0.002883464 0.0019069759999999986 0.0018663 0.001915668 0.003089528000000002 0.003078904000000001), :total-error 1, :amalgamated-error 1.017868744}
{:generation 127, :program (:string_iterate (:integer_quot :integer_add :integer_mult 2 :string_nth :in2 "" 1 :string_occurencesof_char :string_drop :string_from_char :string_contains :string_butlast :string_parse_to_chars :string_replace_char :in2 :string_parse_to_chars :string_concat :string_contains_char 1 false :boolean_or :integer_quot true :boolean_eq :string_remove_char :string_indexof_char :integer_quot true :string_nth :string_concat :integer_mult :string_contains :string_contains 0)), :runtime (0.0018732599999999992 0.001884052 0.0018176759999999996 0.0018084479999999998 0.0018186839999999997 0.0018752360000000008 0.002021336), :total-error 1, :amalgamated-error 1.013098692}
{:generation 128, :program (:boolean_or true :string_eq :string_from_char :integer_quot :string_contains :integer_add :string_rest :string_replace_char :string_iterate (:string_length :string_remove_char :in2 :string_reverse :string_butlast :boolean_not :string_parse_to_chars :string_contains_char :string_nth :string_remove_char :string_replace_char :string_contains :string_replace_char true :integer_subtract :integer_mult) 1 :string_contains), :runtime (0.0030728439999999973 0.0019242240000000013 0.001879196 0.0018505279999999995 0.0018089879999999981 0.001821264 0.001823856), :total-error 1, :amalgamated-error 1.0141809}
{:generation 129, :program (:string_contains_char :string_rest :string_occurencesof_char :string_from_char :integer_subtract :in2 :boolean_and :string_contains_char :string_concat 2 :in2 :string_concat :string_parse_to_chars :string_reverse :string_parse_to_chars :string_rest :string_contains :in1 :string_indexof_char :in2 :string_butlast :in2 :string_contains_char true 2 :string_drop :string_butlast :string_parse_to_chars :string_nth :boolean_and true :string_contains :string_contains :string_contains true :string_contains :integer_quot), :runtime (0.003235028 0.0026146439999999997 0.0019168999999999985 0.0018329119999999986 0.001879223999999999 0.0018933599999999993 0.0018306479999999996), :total-error 1, :amalgamated-error 1.015202716}
{:generation 130, :program (:boolean_and :integer_add :string_occurencesof_char :string_rest :in2 :string_reverse :boolean_not :string_iterate (:string_contains :in2 :string_take :exec_dup (:string_from_char :string_contains :string_reverse :string_contains :string_rest :boolean_or :string_rest :string_indexof_char :integer_eq :string_contains_char :string_parse_to_chars :in2 :string_contains :in2 :string_butlast 2 :integer_quot))), :runtime (0.0018049040000000004 0.0018162 0.0018624839999999995 0.0018677640000000011 0.0018586479999999996 0.0018141000000000006 0.0017870959999999997), :total-error 1, :amalgamated-error 1.012811196}
{:generation 131, :program (:string_concat true :string_drop :integer_subtract :string_parse_to_chars :exec_dup (:string_from_char :integer_mult :exec_dup (:string_eq :string_nth :in2 :in2 0 :string_remove_char :string_from_char 2 :in2 :string_nth :boolean_not true false :integer_eq true :string_parse_to_chars :string_contains :string_take :integer_eq :string_remove_char :boolean_or :string_butlast :boolean_or :string_eq :boolean_or :string_contains :string_eq))), :runtime (0.003185919999999999 0.0018368639999999988 0.0018261199999999999 0.0018793880000000011 0.0018976399999999993 0.0019026079999999996 0.0018990080000000004), :total-error 1, :amalgamated-error 1.014427548}
{:generation 132, :program (2 :integer_add :string_indexof_char :string_drop 0 :string_length :string_nth :string_reverse :boolean_and :boolean_eq :string_butlast :string_eq :in2 :string_concat :boolean_or :boolean_and :string_from_char :string_contains_char :boolean_not :boolean_and :string_replace_char :in2 :string_parse_to_chars :string_contains_char :string_contains :string_contains true :string_eq :integer_mult :integer_subtract :string_replace_char), :runtime (0.0018865239999999997 0.001840224 0.0018230000000000002 0.001873248000000001 0.001870604 0.001814572 0.0018146839999999998), :total-error 1, :amalgamated-error 1.012922856}
{:generation 133, :program (1 :string_reverse :string_reverse 2 :string_indexof_char :integer_mult :boolean_eq :boolean_or :integer_subtract :string_contains_char :in1 :string_indexof_char :string_from_char :string_from_char :string_parse_to_chars :in2 false :string_butlast :string_from_char :string_parse_to_chars true :string_contains_char :string_concat :string_indexof_char :string_indexof_char :in1 true :integer_mult :string_contains :string_contains :string_contains_char :string_length :string_eq), :runtime (0.003193744000000002 0.0031571239999999994 0.0021929640000000017 0.0018565119999999992 0.0018266600000000003 0.001816927999999999 0.0018394039999999998), :total-error 1, :amalgamated-error 1.015883336}
{:generation 134, :program (:string_contains_char :string_nth :integer_mult :in2 :string_iterate (:exec_dup (:string_nth :integer_quot :string_concat :in2 :integer_quot :in2 false :string_concat :in1 :string_from_char 1 :integer_eq :boolean_eq :string_from_char 1 :string_contains_char :string_nth :in2 :string_indexof_char :string_contains :in2 :string_parse_to_chars true :string_concat :string_contains :string_take :string_contains :exec_if (:integer_quot :string_contains_char true :string_rest 0 :integer_mult) ()))), :runtime (0.003141440000000002 0.003107364000000001 0.0030682039999999993 0.003052476000000002 0.0031505839999999997 0.0017980999999999997 0.001850216), :total-error 1, :amalgamated-error 1.019168384}
{:generation 135, :program (:string_contains_char :string_nth :string_from_char :integer_eq :string_length :string_contains_char 0 :in2 :integer_subtract :string_reverse 1 :string_parse_to_chars "" :string_parse_to_chars 2 :string_contains :string_nth :in2 :string_from_char :string_occurencesof_char :string_rest :string_contains_char 2 :string_contains :string_nth true true :string_contains :integer_quot), :runtime (0.0018198199999999998 0.0018009840000000018 0.0018560280000000002 0.0018810120000000005 0.001798504 0.0018003199999999998 0.0018440880000000002), :total-error 1, :amalgamated-error 1.012800756}
{:generation 136, :program (true :string_reverse :integer_add :string_concat :string_eq 2 :boolean_not :string_reverse :string_from_char :string_drop :string_nth :boolean_not :integer_mult :string_rest :in1 :in2 :string_parse_to_chars true :string_parse_to_chars 2 :string_contains :string_iterate (:string_contains :exec_if (true :string_indexof_char true :string_concat :string_contains 2 :string_contains :string_concat :string_contains :integer_mult :string_contains) ())), :runtime (0.0031700999999999986 0.0026605359999999976 0.0024861679999999987 0.0025176680000000016 0.0026551599999999984 0.003119560000000003 0.003223220000000002), :total-error 1, :amalgamated-error 1.019832412}
{:generation 137, :program (:string_contains true :string_indexof_char :string_from_char :string_drop :exec_dup (:integer_add :string_parse_to_chars :in2 2 2) :integer_subtract :integer_quot true :string_remove_char :integer_add :in2 :string_contains 2 1 :string_contains :string_length :boolean_or :string_contains :string_occurencesof_char), :runtime (0.0031566200000000028 0.0018900719999999998 0.0018547600000000007 0.0018331640000000006 0.0018193399999999994 0.001922292000000001 0.0018977920000000004), :total-error 1, :amalgamated-error 1.01437404}
{:generation 138, :program (:integer_subtract :integer_quot :integer_subtract :string_drop :string_drop :integer_mult false :string_butlast :integer_mult :integer_subtract :string_remove_char :string_indexof_char :string_remove_char :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :in2 :string_parse_to_chars :string_replace_char :string_butlast :string_reverse :string_length :integer_eq :string_contains true :boolean_or :string_iterate (:string_contains :string_contains_char)), :runtime (0.0026004319999999997 0.0031228680000000004 0.0018112839999999998 0.0018255439999999995 0.0018002040000000003 0.001876075999999999 0.001861627999999999), :total-error 1, :amalgamated-error 1.014898036}
{:generation 139, :program (:string_contains_char true :string_rest :string_nth :string_iterate (:string_nth :string_length :string_nth :string_occurencesof_char :string_concat :in2 :integer_quot :integer_subtract :in1 :string_replace_char "abcdefghijklmnopqrstuvwxyz") :string_from_char :in1 :boolean_or true :boolean_eq 1 :string_contains_char :string_replace_char :in2 :string_contains :in2 :string_parse_to_chars true :string_concat :string_contains :string_from_char :string_take :string_contains :integer_add :exec_if (:string_nth :string_contains_char true true "" :string_length :string_contains) ()), :runtime (0.0026470320000000045 0.0018550759999999998 0.0018056759999999991 0.0018173120000000004 0.0030127119999999994 0.0030782199999999996 0.0031377840000000015), :total-error 1, :amalgamated-error 1.017353812}
{:generation 140, :program (:string_reverse :string_reverse :in2 :exec_if (2 :string_eq :string_iterate (:exec_if (:string_rest :string_parse_to_chars :string_occurencesof_char :in2 :boolean_eq :string_parse_to_chars :string_take :string_parse_to_chars :string_parse_to_chars :exec_dup (:string_contains :string_nth :boolean_eq :integer_mult :string_rest :integer_eq :string_contains_char :in2 :string_replace_char :string_parse_to_chars true :string_reverse :in1 :string_contains) :string_contains :string_nth true :string_eq :string_contains :string_contains) ())) ()), :runtime (0.003115104000000001 0.002662395999999999 0.0018466839999999982 0.0018485199999999998 0.0018520959999999995 0.0019023840000000009 0.001833832), :total-error 1, :amalgamated-error 1.015061016}
{:generation 141, :program (:string_iterate (:string_rest true :integer_mult :integer_quot false :boolean_or :string_reverse false :string_from_char :string_length :string_eq :string_parse_to_chars :integer_subtract :string_remove_char 2 :string_remove_char :in2 :string_parse_to_chars :string_reverse :string_iterate (1 :in1 :string_parse_to_chars true :string_remove_char :string_nth :string_reverse :string_nth :in1 true :boolean_or :string_contains 2 :string_eq))), :runtime (0.001865932 0.0019249359999999993 0.0018862159999999996 0.0018257440000000007 0.0018069079999999986 0.0018982320000000006 0.0018000639999999986), :total-error 1, :amalgamated-error 1.013008032}
{:generation 142, :program (:integer_subtract :integer_quot :integer_subtract :string_drop :string_drop :integer_mult false :string_take :integer_mult :string_from_char :string_take :integer_subtract :string_remove_char :string_occurencesof_char true :string_indexof_char :string_parse_to_chars :in2 :string_replace_char :string_butlast :string_parse_to_chars :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_reverse :string_length :integer_eq :string_butlast :string_contains true :boolean_or :string_iterate (:string_contains :string_contains_char)), :runtime (0.003147764 0.002487140000000002 0.003135636 0.0031970120000000012 0.0025911840000000003 0.002457700000000002 0.0031483159999999987), :total-error 1, :amalgamated-error 1.020164752}
{:generation 143, :program (:string_reverse :string_iterate (:string_drop :string_contains :boolean_not :in2 true :string_contains_char true :string_parse_to_chars :string_parse_to_chars :in1 :string_contains :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :boolean_or :boolean_and :boolean_not :string_parse_to_chars :in2 :string_reverse :boolean_not :string_contains_char :string_contains :integer_add :string_contains_char :string_nth :integer_eq :string_occurencesof_char true :string_contains :string_contains)), :runtime (0.0027027799999999975 0.00183204 0.0018748119999999998 0.0018472720000000003 0.0018124559999999994 0.001803108000000001 0.0017948320000000005), :total-error 1, :amalgamated-error 1.0136673}
{:generation 144, :program (:integer_quot :boolean_or :integer_subtract :string_indexof_char true :in2 :in2 :string_butlast :in2 :integer_add "abcdefghijklmnopqrstuvwxyz" :string_butlast :boolean_eq :string_replace_char :boolean_or :string_eq :string_from_char :string_nth true :string_parse_to_chars :string_occurencesof_char :string_iterate (:string_rest :in1 :string_contains false true true :string_contains 1 :string_contains :string_replace_char :string_concat :string_occurencesof_char :string_contains :string_indexof_char)), :runtime (0.0031953959999999997 0.0031936 0.002345371999999999 0.002953648 0.0018595120000000002 0.00188366 0.0028602960000000005), :total-error 1, :amalgamated-error 1.018291484}
{:generation 145, :program (:string_reverse :string_iterate (:boolean_and :string_contains true :boolean_not :in2 :string_contains_char :boolean_eq :string_contains_char :in1 :string_parse_to_chars :string_eq :string_parse_to_chars false :string_parse_to_chars :string_remove_char) :string_parse_to_chars :integer_eq :string_parse_to_chars :boolean_not :string_parse_to_chars 2 :boolean_or :boolean_not :string_contains_char true :string_contains_char :string_nth :string_contains), :runtime (0.0031599480000000014 0.0018954680000000004 0.0018088719999999993 0.0017933640000000004 0.001841740000000001 0.00187872 0.0018827000000000017), :total-error 1, :amalgamated-error 1.014260812}
{:generation 146, :program (:in2 :exec_dup (:string_drop :string_nth :boolean_eq :boolean_not :string_eq :string_parse_to_chars :string_contains :in2 :string_rest :boolean_not :string_contains true 2 :string_contains :exec_if (:string_replace_char true :in1 :string_contains_char :string_parse_to_chars :string_contains :string_rest true :string_contains :string_indexof_char :string_nth :string_parse_to_chars :string_rest) ())), :runtime (0.0031095840000000016 0.001847471999999999 0.0018266839999999999 0.0018334399999999995 0.0018181039999999986 0.0018321480000000013 0.001892132), :total-error 1, :amalgamated-error 1.014159564}
{:generation 147, :program (:string_indexof_char true :boolean_not :string_reverse :string_length :boolean_or :string_length :boolean_not :string_contains_char :in2 :in2 :string_contains_char :integer_add :string_parse_to_chars :string_contains :integer_quot :boolean_or :boolean_or :integer_quot 1 :boolean_eq :string_concat :string_from_char :string_rest 1 true :string_parse_to_chars true :integer_quot :string_iterate (:string_contains)), :runtime (0.0031322680000000014 0.0031618519999999997 0.0030777239999999974 0.0018084840000000004 0.0018635280000000008 0.001847220000000001 0.0018164680000000003), :total-error 1, :amalgamated-error 1.016707544}
{:generation 148, :program (:integer_quot :string_iterate (true :string_nth :integer_mult :string_occurencesof_char :string_length :integer_quot :string_rest :string_contains :string_remove_char :in2 2 :string_parse_to_chars :string_concat :string_parse_to_chars :integer_subtract :in1 true :integer_subtract :string_nth :boolean_or :string_parse_to_chars 2 2 :string_eq :string_contains :string_concat :boolean_or :string_reverse :string_eq :string_iterate ())), :runtime (0.003166360000000001 0.003158155999999999 0.0018982279999999999 0.0019153199999999997 0.0018314239999999995 0.0018435999999999993 0.001893728), :total-error 1, :amalgamated-error 1.015706816}
{:generation 149, :program (:integer_quot :string_drop :string_nth :string_rest :in2 1 :integer_eq 2 :string_drop :string_reverse :string_concat :boolean_and :boolean_not :string_from_char :integer_eq :boolean_eq :in2 :string_concat :string_parse_to_chars :string_replace_char :string_take :string_nth :string_contains_char :boolean_or :string_parse_to_chars true :string_contains :string_remove_char true :string_parse_to_chars :string_iterate (:string_contains)), :runtime (0.0031145880000000023 0.0031254160000000002 0.0030937400000000006 0.0018450919999999993 0.0018925519999999998 0.0018828799999999995 0.0018694479999999982), :total-error 1, :amalgamated-error 1.016823716}
{:generation 150, :program (:string_drop false :boolean_eq :boolean_not :string_concat :string_butlast :string_contains_char :string_rest :in1 :string_occurencesof_char :integer_add :string_contains :in2 :boolean_eq :string_parse_to_chars :integer_mult :in2 :in2 :exec_dup (:string_eq :boolean_eq :boolean_eq :in1 :string_contains :string_parse_to_chars :string_indexof_char :string_nth :string_butlast :string_concat :in2 :string_parse_to_chars :integer_quot :string_from_char :boolean_or :string_length :string_contains :string_nth true :exec_dup (:string_take :string_contains :integer_eq 1 :string_reverse))), :runtime (0.0018475359999999999 0.0019144279999999995 0.0019144680000000001 0.0019131200000000001 0.0018986960000000003 0.0018297319999999982 0.0018913120000000002), :total-error 1, :amalgamated-error 1.013209292}
{:generation 151, :program (:integer_add 1 false :string_reverse :string_eq :string_indexof_char :string_indexof_char 0 :string_remove_char :in2 :string_eq 1 :integer_subtract :integer_add :string_parse_to_chars :boolean_eq :boolean_eq :string_replace_char :string_butlast :string_length 0 :string_occurencesof_char :string_parse_to_chars :boolean_or :string_occurencesof_char :in2 true :string_concat 2 :string_contains :string_take :string_eq 2 :string_contains :string_length), :runtime (0.0030401279999999996 0.0018255559999999997 0.0022464079999999997 0.0018196799999999989 0.002814627999999999 0.001858016 0.0018472880000000005), :total-error 1, :amalgamated-error 1.015451704}
