{:generation 0, :program (:exec_dup (:boolean_and :string_contains_char :string_indexof_char :string_from_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :integer_mult :exec_if (:string_rest :string_iterate (:exec_dup (:exec_dup (:string_remove_char :integer_add :integer_quot :in1 :string_rest) :string_indexof_char :string_replace_char :string_drop :exec_dup (:integer_mult :string_drop :string_nth :string_reverse :string_take :string_replace_char 2 2 :string_concat :string_indexof_char :integer_quot :string_indexof_char :boolean_not :string_contains_char :string_remove_char :string_parse_to_chars :string_contains :boolean_or :string_nth :in2 :string_contains_char :string_parse_to_chars 2 :string_length 2 :string_rest :string_butlast 1 :string_length :string_remove_char)))) ())), :runtime (0.0031636679999999997 0.0031672279999999963 0.003017075999999997 0.003038412 0.003180984 0.003170940000000001 0.003123583999999999), :total-error 0, :amalgamated-error 0.021861891999999994}
{:generation 152, :program (:in2 :boolean_or true :string_butlast :integer_quot :string_parse_to_chars true :string_occurencesof_char :boolean_and :string_contains :string_contains :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_rest :boolean_and 1 :exec_if (2 :string_drop :in1 :integer_eq :integer_mult :exec_if (:exec_dup ("" :boolean_and :boolean_eq :string_contains_char) :in2 :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_drop :string_from_char :string_remove_char :exec_if (:boolean_eq :boolean_and :string_rest "" :string_reverse :integer_eq "" :string_iterate (:integer_add :string_take :string_drop true :string_eq :string_replace_char :string_contains :integer_quot :string_butlast :string_remove_char :integer_add :integer_eq :string_rest)) ()) ()) ()) ()), :runtime (0.0020362439999999987 0.001868884 0.0018087079999999996 0.001822303999999999 0.0018584399999999994 0.0018049960000000008 0.0018044599999999988), :total-error 1, :amalgamated-error 1.0130040359999999}
{:generation 153, :program (:in2 :string_butlast :string_parse_to_chars true :integer_eq :string_contains :string_contains :string_contains :string_eq :string_contains :string_parse_to_chars :string_contains :exec_if (0 :string_butlast :string_nth :string_butlast :string_parse_to_chars :integer_add :exec_if (:string_nth :integer_quot :string_contains :string_from_char :string_contains_char :exec_dup (:exec_dup (:boolean_and :string_contains :in1 false :string_iterate (:string_parse_to_chars :string_replace_char "" :string_contains :integer_add false :string_reverse :string_contains :exec_if (:integer_subtract 1 :integer_add :integer_eq 2 :boolean_eq :integer_mult :in1 :boolean_eq :string_from_char :boolean_and) ())))) ()) ()), :runtime (0.0018258600000000012 0.0017999839999999995 0.0018997519999999996 0.0018060999999999978 0.0018051799999999985 0.001797096 0.0017958439999999985), :total-error 1, :amalgamated-error 1.012729816}
{:generation 154, :program (:in2 :string_butlast :string_parse_to_chars true :string_rest :string_indexof_char :string_take true :string_contains :string_contains_char :string_contains :string_reverse :integer_add :string_from_char :string_contains :exec_if (:string_reverse :string_butlast :integer_subtract :string_remove_char :string_eq :exec_if (:string_eq :exec_if ("" :integer_mult :exec_if (:string_reverse :string_replace_char :integer_quot :string_contains_char :string_eq :string_rest :integer_quot :string_occurencesof_char 0 :boolean_or :string_contains :string_length :string_drop :string_butlast :string_rest :string_contains_char :integer_quot 1 :string_rest :string_drop "" false "" :integer_quot :string_concat :string_contains :in1 false :string_remove_char 2 :exec_if (:string_reverse false) ()) ()) ()) ()) ()), :runtime (0.0018268839999999998 0.001882627999999999 0.001890531999999999 0.0018826280000000003 0.0018308399999999998 0.0018115560000000006 0.0018834239999999994), :total-error 1, :amalgamated-error 1.013008492}
{:generation 155, :program (:in2 :boolean_eq :string_butlast :in1 :string_parse_to_chars true :string_contains_char :string_eq :string_contains :string_contains :in2 :string_remove_char :exec_if (:exec_if (:string_reverse :string_contains :exec_if (:integer_quot 0 :exec_dup (:string_iterate (:string_from_char :exec_if (:string_nth "" :in1 :string_contains_char 0 :exec_dup (:string_drop :string_from_char "" :boolean_and :string_butlast :boolean_or :integer_subtract :integer_mult 2 :integer_eq false :integer_mult :integer_add "") :integer_quot :string_take :string_rest :string_iterate (:string_drop :string_reverse :string_drop :integer_quot :integer_add)) ()))) ()) ()) ()), :runtime (0.0018529360000000001 0.001816635999999999 0.0018215999999999994 0.0018754279999999993 0.0018601640000000007 0.0017978600000000007 0.0017962759999999999), :total-error 1, :amalgamated-error 1.0128209}
{:generation 156, :program (:boolean_eq :in2 :exec_if (:string_butlast :string_parse_to_chars true :string_parse_to_chars true :string_rest :string_eq :integer_eq :string_contains :string_eq :exec_if (:exec_if (:exec_if (:exec_if ("" :boolean_and :exec_if (:exec_dup (:integer_add :string_remove_char "" :exec_dup (:integer_subtract :string_butlast :in1 :string_iterate (:string_from_char :string_butlast 0 :string_butlast :exec_dup (:exec_if (:integer_subtract :string_from_char 1 :integer_mult :string_remove_char :string_nth :in2) (:string_length :integer_add :in2 :string_butlast 1 :string_contains :string_parse_to_chars 2 :integer_mult false :string_concat 1 :string_parse_to_chars :boolean_and :exec_dup () 0 "")))))) ()) ()) ()) ()) ()) ()), :runtime (0.001826275999999999 0.0018108920000000001 0.0018823000000000004 0.0018204559999999998 0.0018147479999999993 0.0018658959999999993 0.0018641399999999998), :total-error 1, :amalgamated-error 1.012884708}
{:generation 157, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true :integer_mult :string_contains :in1 :string_reverse :string_eq :string_replace_char :string_eq :exec_if (:exec_if (:integer_mult :exec_if (0 :string_nth :string_contains false :string_replace_char :integer_quot :string_drop :string_from_char :string_reverse "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_from_char :string_nth 0 :integer_mult 2 :string_iterate (:string_nth :in2 :integer_subtract :string_remove_char 2 :integer_eq :string_contains :string_contains :string_indexof_char "abcdefghijklmnopqrstuvwxyz" 2 2 1 0 :string_concat true :integer_eq)) ()) ()) ()), :runtime (0.0020898040000000015 0.0019425359999999995 0.0018874919999999982 0.0018031919999999993 0.001851636 0.0018854359999999999 0.0018699839999999999), :total-error 1, :amalgamated-error 1.01333008}
{:generation 158, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars true :integer_quot :string_drop :string_contains :string_contains :integer_quot :string_from_char "abcdefghijklmnopqrstuvwxyz" :exec_if (:exec_if (:string_rest :exec_if (:string_drop :in2 :string_rest :string_contains :string_parse_to_chars 1 2 :string_from_char :integer_quot :exec_dup (:exec_dup (:string_butlast :string_contains :string_contains_char :exec_dup (:boolean_eq false :integer_quot :exec_dup (:string_contains :string_from_char true false :integer_eq :string_parse_to_chars :integer_add :string_length :boolean_and :string_reverse 1 :string_concat :string_replace_char :string_occurencesof_char 1 :string_butlast))))) ()) ()) ()), :runtime (0.0018167519999999985 0.0018653479999999993 0.0018165479999999992 0.0018135999999999998 0.0018095799999999994 0.0018229639999999992 0.0018842319999999994), :total-error 1, :amalgamated-error 1.012829024}
{:generation 159, :program (:in2 :string_butlast :string_parse_to_chars true true true true :string_contains :string_eq :string_contains :integer_mult :exec_if (:string_contains :string_contains 0 :string_length :boolean_or 2 :exec_if (:exec_if (:string_nth :string_rest :in1 :string_butlast true :string_eq :string_contains :string_butlast 0 2 "" 1 :boolean_and :string_contains :string_butlast :string_from_char :string_parse_to_chars :string_contains_char :exec_dup (:string_nth :exec_if (1 2 :exec_dup (:integer_quot :exec_dup (:in1 :boolean_not :in1 :exec_dup (:boolean_and :boolean_not :in1)))) ())) ()) ()) ()), :runtime (0.0018738919999999972 0.0018305359999999994 0.0018226599999999996 0.0018703279999999994 0.0018107040000000002 0.001812035999999999 0.0018506199999999992), :total-error 1, :amalgamated-error 1.012870776}
{:generation 160, :program (:in2 :string_butlast :string_parse_to_chars true true true :string_contains :string_contains :string_contains :string_contains :string_contains :integer_quot :exec_if (:integer_add :exec_if (2 :exec_dup (:string_parse_to_chars :integer_quot 0 :string_drop :string_contains :exec_if (:integer_mult :string_drop "" "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_mult 1 0 :string_contains_char false :string_eq :string_contains :boolean_and :string_butlast 1 :string_butlast :string_remove_char :string_parse_to_chars :string_contains :integer_add false :exec_if (2 :boolean_and "" "" :integer_quot :string_indexof_char :integer_eq true :string_replace_char :string_replace_char) ()) ())) ()) ()), :runtime (0.0018063919999999993 0.001800832000000001 0.0018805679999999991 0.001864888 0.001799676 0.0018522480000000006 0.0018727360000000011), :total-error 1, :amalgamated-error 1.01287734}
{:generation 161, :program (:in2 :string_butlast :string_nth :string_parse_to_chars 1 :boolean_or true :string_contains :string_contains :string_eq :exec_if (:exec_if (:in1 :exec_if (:string_indexof_char :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_remove_char :in2 :exec_if (:integer_eq :string_rest :string_replace_char :integer_mult :string_drop :string_butlast :string_contains true :string_take :string_eq :integer_subtract false :integer_subtract :boolean_eq 0 false :integer_eq :exec_if (:string_replace_char :string_concat :boolean_not :string_remove_char :string_contains :string_concat :string_concat :string_butlast :boolean_not :boolean_and :string_occurencesof_char) ()) ()) ()) ()) ()), :runtime (0.0018121119999999996 0.002174127999999999 0.0018891399999999999 0.002011636 0.0018261759999999997 0.0018255279999999984 0.0018764999999999997), :total-error 1, :amalgamated-error 1.01341522}
{:generation 162, :program (:in2 :string_butlast :string_parse_to_chars true :integer_mult true :integer_quot :string_take :string_contains :string_contains_char :string_remove_char :string_contains :string_butlast :string_eq :string_contains :string_remove_char :string_contains 2 :string_length :exec_if (:string_nth 2 :boolean_eq 2 :string_occurencesof_char :boolean_not :integer_eq :string_occurencesof_char :string_contains_char false :string_eq :integer_quot :string_butlast :exec_if (1 :string_iterate (:integer_subtract "abcdefghijklmnopqrstuvwxyz" 1 :string_length :string_butlast :string_butlast :boolean_eq 1 :boolean_and :string_length :string_remove_char :boolean_eq :boolean_not 0 2 2 "" :string_contains :integer_eq :in1) 1) ()) ()), :runtime (0.001849816 0.0018388879999999995 0.0018939599999999988 0.001886015999999999 0.0018279599999999987 0.0018252759999999987 0.002012348), :total-error 1, :amalgamated-error 1.013134264}
{:generation 163, :program (:in2 :string_butlast :string_parse_to_chars :boolean_and true :string_eq :string_contains :string_eq :exec_if (:string_contains :exec_if (:exec_if (:string_contains_char :exec_if (:exec_if (:string_butlast :exec_if (:string_indexof_char :exec_if (:string_nth :integer_add :boolean_and :integer_quot :string_drop :string_take :string_eq :integer_eq :string_remove_char :string_length "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_indexof_char 1 :string_drop :string_remove_char :string_contains :string_contains :exec_if (:string_eq :boolean_or "" :string_remove_char :string_contains :string_contains :exec_if ("" "" :boolean_not :integer_add :string_replace_char :integer_eq :string_length :string_replace_char :string_rest) ()) ()) ()) ()) ()) ()) ()) ()) ()), :runtime (0.0018232319999999986 0.0018929439999999984 0.0019204080000000004 0.0018235040000000012 0.0017993320000000003 0.0018727680000000008 0.0017909999999999985), :total-error 1, :amalgamated-error 1.012923188}
{:generation 164, :program (:in2 :string_butlast :string_parse_to_chars true true :string_contains :string_contains :string_contains_char :string_contains :string_iterate (:integer_eq :string_replace_char :exec_if (true :in1 :string_contains :string_iterate (:integer_eq :integer_subtract :string_contains :integer_quot :string_contains 2 :integer_eq :string_contains_char :string_contains :string_indexof_char :boolean_eq 1 :boolean_not :integer_subtract :string_replace_char :exec_if (false 0 :in2 "" :string_iterate (:string_contains :string_length :string_eq :boolean_not :string_indexof_char :boolean_and :string_indexof_char :string_parse_to_chars :string_contains false) :boolean_eq :string_concat :string_indexof_char :string_parse_to_chars) ())) ())), :runtime (0.0018519120000000024 0.0018576279999999998 0.0018052040000000004 0.001843584 0.001854588 0.0018129399999999996 0.0017995040000000012), :total-error 1, :amalgamated-error 1.01282536}
{:generation 165, :program (:in2 :string_butlast :string_parse_to_chars true :string_butlast :string_contains :string_contains :string_contains :string_contains :string_eq :string_take :exec_if (:string_contains :integer_add :exec_if (:integer_mult :string_nth :integer_mult :exec_if (:in1 :exec_if (:string_from_char :string_eq :string_contains :string_from_char :string_concat :exec_if (:string_indexof_char :string_contains_char :string_from_char :integer_eq :string_length "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_concat :string_remove_char :integer_eq :string_rest :in1 :string_reverse :string_rest 0 2 "abcdefghijklmnopqrstuvwxyz" :exec_dup (:boolean_eq "") :in1 :integer_eq :string_reverse :boolean_eq :integer_add) ()) ()) ()) ()) ()), :runtime (0.0018984919999999992 0.0018020760000000012 0.0018021400000000007 0.001828680000000001 0.0018473920000000013 0.0017962240000000008 0.001810288), :total-error 1, :amalgamated-error 1.012785292}
{:generation 166, :program (:in2 :string_butlast :string_parse_to_chars true :exec_if (true :string_contains :string_contains :string_contains :exec_if (:string_eq 2 :string_eq true :string_reverse :string_rest :string_butlast :string_parse_to_chars :exec_dup (:integer_quot :integer_quot :string_contains 2 :boolean_or :integer_eq :in1 :string_concat :string_contains :string_indexof_char false :string_rest :boolean_and :string_replace_char :string_remove_char :boolean_and :integer_quot 0 :in2 :string_replace_char :string_take :string_contains :string_indexof_char :boolean_not) :string_concat true :string_contains :string_replace_char :string_take :integer_eq :integer_eq :boolean_not) ()) ()), :runtime (0.002381676000000001 0.0018167880000000006 0.0018050039999999994 0.0018059560000000018 0.0019591960000000003 0.0018814240000000002 0.001802828), :total-error 1, :amalgamated-error 1.013452872}
{:generation 167, :program (:in2 :string_butlast :string_parse_to_chars true true true :string_contains :string_contains_char :string_contains :exec_if (:string_contains :integer_quot :string_contains :string_butlast :exec_if (:exec_if (:string_take :integer_subtract :string_concat :exec_if (:integer_quot :string_drop) (:string_indexof_char :exec_if ("abcdefghijklmnopqrstuvwxyz" :in2 :integer_eq :string_contains :string_eq :string_contains_char :boolean_or :string_parse_to_chars :boolean_and :boolean_or :boolean_not :string_nth :integer_quot :integer_subtract 1 :string_from_char :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_drop true :string_occurencesof_char :integer_add 2 false :integer_subtract :boolean_and :string_concat) ())) ()) ()) ()), :runtime (0.002874304 0.0018252239999999994 0.001855539999999999 0.0019023920000000008 0.0018105480000000006 0.0018131759999999995 0.0018413679999999993), :total-error 1, :amalgamated-error 1.013922552}
{:generation 168, :program (:in2 :string_butlast :string_parse_to_chars :string_indexof_char :in1 true :string_parse_to_chars true :string_contains :string_contains :string_rest :string_drop :exec_if (1 :integer_quot :string_contains :exec_if (2 :string_eq :string_remove_char :integer_quot 2 :string_replace_char 0 1 :exec_dup (:boolean_eq :string_nth :string_rest :string_eq "abcdefghijklmnopqrstuvwxyz" :string_concat :integer_eq :string_reverse :string_parse_to_chars :string_contains :boolean_or :in1 false :in1 :string_from_char :exec_if (:string_remove_char :string_reverse :string_eq :integer_mult false 1 :string_remove_char :string_rest :string_occurencesof_char :string_eq :string_occurencesof_char) ())) ()) ()), :runtime (0.0019971959999999997 0.0018358599999999986 0.0018262159999999994 0.001862876 0.0018705319999999998 0.0018151520000000002 0.0018248279999999988), :total-error 1, :amalgamated-error 1.01303266}
{:generation 169, :program (:in2 :string_indexof_char :string_butlast :string_parse_to_chars true 0 :string_contains :string_contains :string_contains :string_eq :string_nth :string_contains :string_contains_char :exec_if (:exec_if (:string_replace_char :boolean_or :integer_quot :boolean_and :string_drop :boolean_eq :string_reverse :string_eq :exec_dup (:string_drop :string_from_char :string_rest 1 :boolean_or "" :string_butlast :string_eq :exec_if (1 :integer_add :string_concat true :integer_add :integer_eq :string_reverse 0 "abcdefghijklmnopqrstuvwxyz" :integer_add :string_nth :string_eq :integer_mult) ())) ()) ()), :runtime (0.0030755720000000012 0.0018780079999999987 0.0018813639999999995 0.0017972400000000014 0.0018043839999999996 0.0018511080000000004 0.0017952279999999996), :total-error 1, :amalgamated-error 1.014082904}
{:generation 170, :program (:in2 :string_rest false :string_parse_to_chars true :integer_quot :string_contains :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" 2 :exec_if (:boolean_or :exec_if (:string_length :string_occurencesof_char :string_parse_to_chars 0 :in2 :integer_mult :string_contains "" :integer_add :string_replace_char :string_contains :string_concat :string_occurencesof_char :exec_dup ("abcdefghijklmnopqrstuvwxyz" :in2 1 :integer_quot :string_parse_to_chars :boolean_not :exec_dup (:integer_mult :string_butlast :string_iterate (:string_contains "abcdefghijklmnopqrstuvwxyz" :string_replace_char 1 :in1 :string_remove_char :string_iterate (:string_contains :string_indexof_char :string_concat :string_drop :string_remove_char 0 :integer_eq :string_replace_char true "" :string_contains :string_length))))) ()) ()), :runtime (0.0019076119999999997 0.0018362200000000002 0.0018997799999999991 0.0018757959999999999 0.00183756 0.0018293399999999994 0.0018362359999999996), :total-error 1, :amalgamated-error 1.013022544}
{:generation 171, :program (:in2 :string_butlast :string_parse_to_chars :string_remove_char true :string_reverse true :string_contains :integer_subtract :string_contains_char :string_contains :string_parse_to_chars :string_parse_to_chars :exec_if (:exec_if (:boolean_not :exec_if (:string_take :string_replace_char :exec_if ("abcdefghijklmnopqrstuvwxyz" :in2 1 :boolean_and :string_rest "" :exec_if (:string_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars false :boolean_or :string_drop :string_length :string_occurencesof_char :string_remove_char :string_reverse :exec_if (:string_eq :string_contains :in2 :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_iterate (:string_contains_char 0 :boolean_not :exec_if ("" :integer_add :string_occurencesof_char :in2 2 :exec_dup ()) ())) ()) ()) ()) ()) ()) ()), :runtime (0.0019381039999999995 0.0018206679999999992 0.0018562999999999997 0.001866752 0.0018165479999999992 0.0018190039999999993 0.0018630520000000013), :total-error 1, :amalgamated-error 1.012980428}
{:generation 172, :program (:in2 :string_butlast :string_parse_to_chars true true :string_contains :string_contains :string_contains :string_remove_char :string_contains :exec_if (:integer_add :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_nth :string_drop :integer_quot :integer_mult :string_iterate (:string_parse_to_chars :string_replace_char :string_reverse :string_parse_to_chars :string_contains_char false 0 :in1 :string_iterate (1 "abcdefghijklmnopqrstuvwxyz" :string_rest :string_remove_char :string_replace_char 0 :exec_if (:in2 1 :string_nth 0 :string_remove_char :string_indexof_char :string_concat :string_remove_char :boolean_not :string_from_char :string_rest :string_parse_to_chars :string_replace_char :integer_eq 2 :string_eq :in2 :string_butlast) ()))) ()) ()), :runtime (0.0018406760000000007 0.0018940279999999994 0.0018302319999999998 0.001831616 0.0018712400000000004 0.0018790199999999995 0.001829448), :total-error 1, :amalgamated-error 1.01297626}
{:generation 173, :program (:in2 :string_butlast :string_parse_to_chars true :string_butlast :string_reverse :string_contains :string_contains :string_contains :string_take :exec_if (:exec_if (:string_contains :string_replace_char :exec_if (:boolean_and :exec_if (:string_take :string_contains_char 2 :string_contains :in1 :string_parse_to_chars :integer_eq :integer_subtract :boolean_eq "" :string_take "" :exec_dup (:in2 :in2 "abcdefghijklmnopqrstuvwxyz" :string_remove_char :integer_subtract :string_reverse :string_rest 1 1 :integer_eq "" :string_length :string_remove_char 0 :string_remove_char :integer_mult :string_rest :string_occurencesof_char :boolean_not :string_replace_char)) ()) ()) ()) ()), :runtime (0.001816639999999999 0.001814935999999998 0.0018140599999999995 0.0018641919999999993 0.0018580719999999995 0.0018056799999999998 0.001834163999999999), :total-error 1, :amalgamated-error 1.012807744}
{:generation 174, :program (:in2 :string_butlast :string_parse_to_chars true true :string_contains :string_contains :string_contains :string_eq :string_eq :string_drop :string_contains :string_replace_char :exec_if (:exec_if (:string_contains "" :exec_if (2 :exec_if (:string_parse_to_chars :string_eq :integer_eq :integer_quot :string_eq :in1 1 "abcdefghijklmnopqrstuvwxyz" :string_from_char :integer_add :string_indexof_char "" :string_reverse :string_contains_char :string_length :integer_subtract :exec_if (0 :string_parse_to_chars :string_remove_char :string_contains :exec_dup (:in1 false :string_from_char :string_indexof_char "" :integer_add "" :string_replace_char :string_parse_to_chars :integer_subtract :string_replace_char)) ()) ()) ()) ()) ()), :runtime (0.0030259239999999984 0.0021361880000000002 0.0018813680000000002 0.0018384160000000003 0.0018484120000000004 0.0019559799999999995 0.0018859919999999978), :total-error 1, :amalgamated-error 1.01457228}
{:generation 175, :program (:in2 :string_butlast :string_parse_to_chars true 0 :string_contains :integer_quot :string_parse_to_chars :string_contains :string_eq 0 :exec_if (:exec_dup (:string_take true :string_occurencesof_char :exec_if (:string_contains :exec_dup (:integer_eq :integer_eq :boolean_and :integer_quot :integer_mult :string_remove_char :exec_dup (:in1 :integer_quot :exec_dup ("abcdefghijklmnopqrstuvwxyz" :in2 1 1 :integer_mult 2 :string_indexof_char 0 false false :in2 true :string_indexof_char :string_concat :string_concat "abcdefghijklmnopqrstuvwxyz" 1 :integer_subtract :integer_add :string_remove_char :string_iterate (:exec_dup (2 :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_replace_char) ())))))) ())) ()), :runtime (0.0018150040000000003 0.0018178720000000008 0.0017995919999999996 0.0018669479999999998 0.001794760000000002 0.0017946879999999996 0.0018495520000000008), :total-error 1, :amalgamated-error 1.012738416}
{:generation 176, :program (:in2 :string_butlast :string_parse_to_chars true true :string_contains :string_contains :string_rest :integer_eq :string_butlast :string_eq true :exec_if (:integer_mult :exec_if (:boolean_and :string_contains_char :boolean_or :exec_if (:string_nth 2 :integer_mult :string_eq :in1 :string_take :in2 :string_occurencesof_char 1 :in2 :string_iterate (:string_concat :in2 :string_from_char :string_length :string_indexof_char :integer_add :string_nth :string_rest :string_eq "abcdefghijklmnopqrstuvwxyz" 2 :in2 :exec_if (:string_parse_to_chars :string_contains :boolean_not :boolean_and :string_contains_char :string_rest) ())) ()) ()) ()), :runtime (0.001943607999999999 0.0019469160000000008 0.0018347799999999994 0.0018345960000000006 0.0018315799999999987 0.0018864679999999994 0.0018830960000000001), :total-error 1, :amalgamated-error 1.013161044}
{:generation 177, :program (:in2 :string_butlast :string_parse_to_chars :in1 true :string_contains :string_eq :exec_if (:string_contains :string_length :exec_if (:string_indexof_char :exec_if (:exec_if (:string_contains :string_concat :string_indexof_char :integer_subtract :string_contains :string_rest :in1 :exec_if (2 :string_rest :boolean_and :exec_if ("abcdefghijklmnopqrstuvwxyz" :integer_quot :boolean_and :string_replace_char :string_from_char :integer_eq :boolean_or :string_concat :string_nth :boolean_not :string_contains_char :string_from_char :exec_if ("abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_drop :in1 :integer_quot :string_remove_char :boolean_eq 1 :exec_if (:integer_add) ()) ()) ()) ()) ()) ()) ()) ()), :runtime (0.0018143639999999995 0.0018724000000000002 0.0019428159999999993 0.0018210720000000015 0.0017993039999999996 0.0018076560000000012 0.0018234159999999985), :total-error 1, :amalgamated-error 1.012881028}
{:generation 178, :program (:in2 :string_butlast :string_parse_to_chars true :string_contains :string_contains 0 0 :string_take :string_contains :exec_if (:exec_if (:exec_if (:string_butlast :integer_mult :boolean_eq "" :string_butlast) (:exec_if (:string_contains :integer_mult :string_contains_char :integer_eq :in1 :integer_quot :in2 :string_contains :string_occurencesof_char :string_from_char :string_reverse 1 :in2 :string_replace_char :integer_add :string_parse_to_chars 1 2 :string_rest :integer_add :integer_quot 2 :in2 :in2 :string_indexof_char false :in2 :string_indexof_char :string_concat 1 2 :string_replace_char) ())) ()) ()), :runtime (0.001881151999999999 0.0018247999999999975 0.0018241599999999987 0.001909003999999999 0.001830028 0.0018255679999999992 0.0018281919999999995), :total-error 1, :amalgamated-error 1.012922904}
{:generation 179, :program (:in2 :string_butlast true :string_contains :string_parse_to_chars :boolean_and :string_contains :string_eq :exec_if (:exec_if (:in1 :string_contains :string_eq :integer_eq true :integer_mult :exec_if (:integer_quot false :boolean_and :string_reverse :integer_mult :string_rest "" 0 :string_length :boolean_or :in1 :boolean_not :integer_subtract :integer_eq :string_remove_char :in2 :string_butlast :string_rest :string_rest :string_occurencesof_char :string_iterate (:string_drop false 0 :string_drop false :string_remove_char :string_concat :exec_if ("abcdefghijklmnopqrstuvwxyz" :integer_eq :string_butlast :string_contains_char :string_from_char :string_iterate ()) ())) ()) ()) ()), :runtime (0.0018926679999999995 0.001834959999999999 0.0018835639999999995 0.001883647999999999 0.0018258719999999997 0.0018181679999999991 0.0018850479999999988), :total-error 1, :amalgamated-error 1.013023928}
{:generation 180, :program (:in2 :string_butlast :string_contains true :string_nth :string_parse_to_chars :string_contains :string_eq 1 :exec_if (0 :string_contains :string_indexof_char :boolean_not :string_from_char :string_concat :exec_if (:string_rest :string_reverse false :string_drop :boolean_or :string_contains_char :string_drop :integer_eq :string_remove_char :string_parse_to_chars :integer_quot :boolean_or :integer_mult :integer_add :string_iterate (:string_from_char :integer_eq :in2 2 :string_remove_char :string_nth "abcdefghijklmnopqrstuvwxyz" :string_nth :string_take :string_length :string_from_char :integer_eq :string_from_char :string_concat :string_eq :integer_quot :string_concat :exec_if (:string_contains :boolean_not :integer_eq true :string_iterate ()) ())) ()) ()), :runtime (0.0018370480000000006 0.0018325279999999997 0.0018621119999999985 0.0018684399999999994 0.001817239999999999 0.001828460000000001 0.0018797800000000013), :total-error 1, :amalgamated-error 1.012925608}
{:generation 181, :program (:in2 :string_butlast :string_parse_to_chars true true :string_contains :string_contains :string_eq :string_occurencesof_char :exec_if (:in1 :string_butlast :string_occurencesof_char :boolean_and :in2 "abcdefghijklmnopqrstuvwxyz" :string_eq :string_parse_to_chars :in1 :string_rest :integer_mult :string_butlast :string_nth :string_contains :string_occurencesof_char :string_contains_char :string_butlast true :integer_quot :in2 :string_contains_char :string_remove_char :integer_add false :integer_mult :boolean_and :boolean_and :string_from_char 0 :string_from_char :string_rest) (:integer_add :in2 :integer_eq :integer_quot :string_concat :integer_mult :integer_mult :string_reverse :string_concat :integer_quot)), :runtime (0.0022626440000000003 0.0018679520000000004 0.001884367999999999 0.0018204519999999987 0.0018138079999999984 0.001856687999999998 0.0018751079999999995), :total-error 1, :amalgamated-error 1.01338102}
{:generation 182, :program (:in2 :string_butlast :string_parse_to_chars true true :string_eq :string_occurencesof_char :string_contains :string_contains :exec_if ("abcdefghijklmnopqrstuvwxyz" :exec_if (:string_butlast :string_butlast :string_parse_to_chars :string_replace_char :exec_if (:string_rest :string_take :boolean_and 2 :string_concat 2 "" :string_eq true :string_concat :boolean_eq :string_parse_to_chars :string_indexof_char :exec_if (:boolean_and :string_replace_char :string_contains "" :exec_if (0 :integer_eq false :string_eq :string_occurencesof_char :string_contains :boolean_not :boolean_and :string_parse_to_chars :string_butlast :boolean_not :string_concat) ()) ()) ()) ()) ()), :runtime (0.0018482079999999994 0.001838679999999999 0.0018627080000000002 0.001862275999999999 0.001817512 0.0018046519999999988 0.0018775679999999992), :total-error 1, :amalgamated-error 1.012911604}
{:generation 183, :program (:in2 :string_butlast :string_parse_to_chars false true :string_parse_to_chars :string_contains :string_contains :string_contains :string_contains :exec_if (1 :exec_if (:exec_if (:exec_if (true :string_nth :exec_if (:exec_if (:exec_dup (:boolean_not :string_nth 1 :exec_if (:integer_add true :integer_eq :string_rest :integer_mult :string_iterate ("" :string_from_char "" :in2 :string_from_char :string_indexof_char :string_contains_char :string_parse_to_chars :string_rest :string_parse_to_chars :boolean_or 2 :string_rest :boolean_not "" :string_concat :string_length :string_concat 1 "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_remove_char :boolean_eq)) ())) ()) ()) ()) ()) ()) ()), :runtime (0.0018073520000000008 0.0018143279999999992 0.0018747479999999986 0.0018206880000000002 0.0018281079999999993 0.0018143160000000003 0.0018949400000000006), :total-error 1, :amalgamated-error 1.01285448}
