{:generation 0, :program (:exec_dup (:boolean_and :string_contains_char :string_indexof_char :string_from_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :integer_mult :exec_if (:string_rest :string_iterate (:exec_dup (:exec_dup (:string_remove_char :integer_add :integer_quot :in1 :string_rest) :string_indexof_char :string_replace_char :string_drop :exec_dup (:integer_mult :string_drop :string_nth :string_reverse :string_take :string_replace_char 2 2 :string_concat :string_indexof_char :integer_quot :string_indexof_char :boolean_not :string_contains_char :string_remove_char :string_parse_to_chars :string_contains :boolean_or :string_nth :in2 :string_contains_char :string_parse_to_chars 2 :string_length 2 :string_rest :string_butlast 1 :string_length :string_remove_char)))) ())), :runtime (0.0031731000000000003 0.0031203280000000008 0.0031583839999999998 0.003133200000000001 0.0032540840000000013 0.003111651999999999 0.00305932), :total-error 0, :amalgamated-error 0.022010068000000004}
{:generation 154, :program (:in2 :string_butlast :string_parse_to_chars :boolean_or true :string_indexof_char true :string_contains :string_contains :string_length :string_contains 0 :exec_if (:string_reverse :string_butlast :exec_if (false :string_length :string_take :integer_add :exec_if (:string_iterate (:string_reverse :integer_add :string_contains_char :string_contains :boolean_eq :string_take :string_eq 0) :string_parse_to_chars :string_eq :in2 :string_eq :string_concat :integer_subtract :string_from_char 1 :string_contains_char :boolean_eq :string_occurencesof_char 2 :boolean_and false 1 "" :string_drop :string_eq) ()) ()) ()), :runtime (0.003109932000000001 0.0031435840000000005 0.003175299999999999 0.0031794240000000006 0.0018692160000000001 0.0018751719999999994 0.0018317599999999996), :total-error 1, :amalgamated-error 1.0181843879999999}
{:generation 155, :program (:in2 :string_butlast :string_parse_to_chars :string_nth true true 2 :string_reverse :string_contains :string_contains 2 :string_contains :exec_if (:string_contains :in2 :exec_if (0 :string_nth :string_rest :string_remove_char :string_replace_char :in2 :string_contains :string_from_char :exec_dup (:string_from_char false :integer_eq :exec_if (:in2 :integer_subtract 2 :integer_subtract :string_contains false :string_parse_to_chars :string_remove_char 2 0 :exec_if (:string_from_char :string_concat :in1 true true :string_replace_char :string_butlast :string_parse_to_chars :string_parse_to_chars :boolean_not) ()) ())) ()) ()), :runtime (0.0031742279999999994 0.0031667039999999985 0.003149743999999996 0.0031259280000000005 0.0030617159999999986 0.017121071999999998 0.003146176000000001), :total-error 1, :amalgamated-error 1.035945568}
{:generation 156, :program (:in2 :string_butlast :string_parse_to_chars true :in1 true :string_contains :string_contains :string_parse_to_chars :string_contains :string_eq :integer_add :integer_quot :string_contains :integer_eq :string_occurencesof_char :integer_mult :string_butlast :string_indexof_char :string_concat :exec_if (:string_contains :string_from_char :exec_if (:exec_if (false :exec_dup (:integer_quot :boolean_not :string_indexof_char "" :string_drop :string_drop :integer_add :integer_subtract :string_concat :in1 :string_contains :string_nth :string_from_char :exec_dup (:boolean_eq :in1 :string_concat :in1 "abcdefghijklmnopqrstuvwxyz" :string_concat 0 :string_take :integer_eq :boolean_not 2))) ()) ()) ()), :runtime (0.003027339999999999 0.0031610799999999997 0.0031569679999999974 0.0031613920000000007 0.0031074720000000017 0.003124983999999998 0.0031564200000000014), :total-error 1, :amalgamated-error 1.021895656}
{:generation 157, :program (:in2 :string_butlast :string_parse_to_chars true true :integer_quot :string_contains :string_contains :string_contains :string_contains :string_contains_char :exec_if (:exec_if (:string_contains :exec_if (:string_butlast :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_eq false :string_contains_char :integer_quot 0 :string_from_char :in1 :string_from_char :string_contains :exec_dup (1 :string_contains) false :string_occurencesof_char 1 0 :string_length 1 false :integer_add :string_from_char 1 :in1 2 :string_eq :integer_eq :string_length :string_occurencesof_char) (:integer_eq)) ()) ()), :runtime (0.003059752000000001 0.0031345999999999982 0.0031285240000000028 0.0030736560000000014 0.003044040000000001 0.0031022719999999997 0.003051292000000001), :total-error 1, :amalgamated-error 1.021594136}
{:generation 158, :program (:in2 :string_butlast :string_parse_to_chars true :string_contains :integer_quot :string_contains :string_indexof_char :string_contains :string_contains :string_contains_char :exec_if (:integer_add :exec_if (:exec_if (:exec_dup (:string_indexof_char :integer_quot 2 :exec_if (:integer_quot 2 :integer_quot :integer_quot :exec_dup (:exec_if (:string_occurencesof_char :exec_dup (true :string_nth :string_butlast :string_contains_char :string_indexof_char :string_iterate (:string_rest :string_indexof_char false :string_parse_to_chars 1 :integer_quot :string_rest :in1 :string_rest :string_eq true true :string_iterate (:string_parse_to_chars :string_drop :in1)))) ())) ())) ()) ()) ()), :runtime (0.0033452560000000026 0.0031620119999999996 0.0031263520000000032 0.0030751920000000005 0.0031388440000000004 0.003092728 0.003155767999999998), :total-error 1, :amalgamated-error 1.022096152}
{:generation 159, :program (:in2 :string_butlast :string_parse_to_chars true :string_parse_to_chars :string_butlast :string_eq :string_contains :string_contains :string_contains :exec_if (:integer_eq :string_parse_to_chars false :string_contains :exec_if (:string_butlast :string_nth :exec_if (:string_replace_char :in1 :integer_quot :integer_quot true :integer_quot :string_eq :in1 :boolean_or :string_butlast :string_remove_char 2 :boolean_eq 1 :string_nth "abcdefghijklmnopqrstuvwxyz" true :integer_eq :integer_eq :string_remove_char) (:exec_if (:string_replace_char :in1 :string_occurencesof_char false :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_concat :string_contains :exec_dup (:string_reverse "" false :string_parse_to_chars :string_drop)) ())) ()) ()), :runtime (0.0031252160000000005 0.003094072 0.003116744 0.003167291999999996 0.003076736000000001 0.003147736000000001 0.0030846960000000022), :total-error 1, :amalgamated-error 1.021812492}
{:generation 160, :program (:in2 :string_butlast :in1 :string_parse_to_chars true true :integer_quot :string_contains :string_contains :string_contains :integer_eq :string_contains_char :string_contains :exec_if (:exec_if (false :string_eq :exec_if ("" :string_iterate (:string_parse_to_chars :string_contains_char true :integer_quot 2 :in1 false :integer_quot 0 :integer_mult :string_iterate ("" :exec_if (:boolean_or) ("abcdefghijklmnopqrstuvwxyz" :boolean_eq 0 :string_parse_to_chars false :exec_dup (:boolean_eq :in2 :string_contains :integer_add :string_contains :string_contains :string_reverse :integer_mult :string_reverse 0 :string_replace_char :string_replace_char))))) ()) ()) ()), :runtime (0.003112384000000002 0.0031474560000000007 0.0030948279999999983 0.003156855999999999 0.0031527720000000025 0.003143635999999998 0.0031554000000000018), :total-error 1, :amalgamated-error 1.021963332}
{:generation 161, :program (:in2 :integer_subtract :string_butlast :string_parse_to_chars :string_parse_to_chars true 2 :string_contains :string_contains :string_drop :exec_if (:string_from_char :exec_if (:string_eq :string_drop :integer_eq :string_contains :exec_if (:string_contains_char 2 :string_nth :string_indexof_char :exec_if (:string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_contains :in2 :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_nth :string_replace_char :string_iterate (:string_butlast :integer_subtract :in1 1 :boolean_or :string_contains :string_reverse :boolean_or :in1 :boolean_and :string_contains :boolean_not :string_drop) :in2 :string_reverse :integer_eq :in2 :string_nth)) ()) ()) ()) ()), :runtime (0.0018193640000000013 0.0018285519999999987 0.002608323999999999 0.003121927999999999 0.003091688 0.003151408 0.0031392280000000004), :total-error 1, :amalgamated-error 1.018760492}
{:generation 162, :program (:in2 :string_butlast :string_parse_to_chars true :string_parse_to_chars :string_contains :string_contains :string_contains :string_contains :string_contains :exec_if (:string_contains :exec_if (:in1 0 :string_indexof_char :exec_if (:integer_quot :exec_if (:exec_if (:integer_eq :boolean_eq :exec_if (true "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" 2 :boolean_or :string_take :string_rest :integer_subtract :string_indexof_char :string_eq :exec_if (:string_nth :string_concat :string_parse_to_chars :string_iterate (:string_length :string_eq :string_reverse :string_contains :string_contains :string_from_char :string_length 2 :integer_eq) :string_occurencesof_char :exec_if (:string_replace_char :boolean_and) ()) ()) ()) ()) ()) ()) ()) ()), :runtime (0.003070835999999999 0.002817228 0.0019194640000000007 0.0019109520000000005 0.0018378279999999995 0.001833288 0.0018788519999999994), :total-error 1, :amalgamated-error 1.015268448}
{:generation 163, :program (:in2 :string_butlast :string_parse_to_chars :boolean_and true :string_eq :string_contains :string_eq :exec_if (:string_contains :exec_if (:exec_if (:string_contains_char :exec_if (:exec_if (:string_butlast :exec_if (:string_indexof_char :exec_if (:string_nth :integer_add :boolean_and :integer_quot :string_drop :string_take :string_eq :integer_eq :string_remove_char :string_length "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_indexof_char 1 :string_drop :string_remove_char :string_contains :string_contains :exec_if (:string_eq :boolean_or "" :string_remove_char :string_contains :string_contains :exec_if ("" "" :boolean_not :integer_add :string_replace_char :integer_eq :string_length :string_replace_char :string_rest) ()) ()) ()) ()) ()) ()) ()) ()) ()), :runtime (0.003191576 0.003063435999999999 0.003135636000000001 0.0031127480000000003 0.0031376600000000013 0.0031052160000000014 0.0030515320000000005), :total-error 1, :amalgamated-error 1.021797804}
{:generation 164, :program (:in2 :string_butlast :string_parse_to_chars true true true "" :integer_mult true :string_eq :integer_quot :string_contains :string_indexof_char :string_length :exec_if (0 :exec_if (:integer_subtract :exec_if (:boolean_or :string_indexof_char :string_parse_to_chars :string_contains :string_iterate (:in1 :string_take :string_replace_char :exec_dup (:integer_quot :string_eq "abcdefghijklmnopqrstuvwxyz" :string_from_char :integer_eq :integer_mult :string_remove_char "" 1 :string_contains :boolean_not :string_from_char :in1 :integer_add :string_nth "" :string_iterate (:exec_dup (:string_parse_to_chars :string_rest :boolean_and :string_occurencesof_char :boolean_not :string_iterate (:boolean_eq :exec_if (:boolean_and :boolean_and :integer_add :boolean_not :boolean_not :string_iterate ()) ())))))) ()) ()) ()), :runtime (0.003139948000000001 0.003053076000000001 0.0031526840000000006 0.003156791999999999 0.0031480760000000005 0.003107063999999999 0.039621516), :total-error 1, :amalgamated-error 1.058379156}
{:generation 165, :program (:in2 :string_butlast :string_parse_to_chars :boolean_not :string_butlast true :string_contains :string_contains :string_length :string_contains :integer_quot :exec_if (:exec_if (:integer_add :exec_if (:integer_mult :exec_if (:exec_if (:string_rest :string_eq :integer_eq :string_contains "" 1 :integer_eq :string_rest :boolean_eq :string_rest "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_remove_char :string_nth :in1 :string_from_char :string_from_char :integer_subtract :integer_eq :string_contains :string_take :integer_add :string_rest 0 :string_contains :string_parse_to_chars :exec_dup (:string_contains "") "abcdefghijklmnopqrstuvwxyz" 2 :exec_dup (:integer_eq :integer_quot)) ()) ()) ()) ()) ()), :runtime (0.003161051999999999 0.003176904000000001 0.0031630920000000015 0.003105252 0.0030884160000000005 0.0031433760000000007 0.0031303800000000003), :total-error 1, :amalgamated-error 1.021968472}
{:generation 166, :program (:in2 :string_butlast :string_parse_to_chars 2 true :string_parse_to_chars :string_contains :integer_eq :string_contains :integer_subtract "abcdefghijklmnopqrstuvwxyz" :exec_if (:integer_quot :exec_if (:exec_if (:exec_dup (:string_remove_char :string_butlast :string_replace_char :boolean_not :boolean_and :boolean_eq :string_remove_char :string_eq 2 :string_parse_to_chars :string_rest 2 :string_from_char :string_from_char :string_remove_char :boolean_eq 1 2 :integer_eq :string_remove_char :string_from_char :string_iterate (:string_nth false 0 :boolean_eq :integer_add :string_iterate (:boolean_and 1 :string_butlast false :integer_eq :string_take :integer_subtract :string_concat :string_drop :integer_add :string_butlast :boolean_eq :exec_dup (:string_length 2))))) ()) ()) ()), :runtime (0.003142372 0.0031920519999999986 0.0028804320000000026 0.0031564840000000015 0.0030842560000000005 0.0031496720000000005 0.0030898440000000004), :total-error 1, :amalgamated-error 1.021695112}
{:generation 167, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true true :string_contains :string_contains :string_contains :exec_if (:string_contains :integer_eq 0 :string_concat :exec_if (:boolean_or :string_rest 1 :string_parse_to_chars :string_iterate (:in1 :integer_quot :string_take) :string_replace_char :integer_quot :string_take :string_eq :in1 :integer_eq :string_take 1 :exec_if (1 :string_take :string_contains :in1 :string_iterate (:exec_dup (:string_iterate (2 "" :string_drop :boolean_eq :exec_dup (:boolean_eq :boolean_and "abcdefghijklmnopqrstuvwxyz" :boolean_not :boolean_eq :boolean_not :string_iterate ()))))) ()) ()) ()), :runtime (0.003119379999999999 0.00310724 0.0030391119999999983 0.0030965519999999994 0.003106 0.00302324 0.003022943999999997), :total-error 1, :amalgamated-error 1.021514468}
{:generation 168, :program (:in2 :boolean_eq :string_butlast :string_parse_to_chars true :integer_quot :string_nth true :string_contains :string_contains :string_eq :string_contains :string_eq :exec_if (:string_eq :exec_if (:string_reverse :string_rest :in2 :string_parse_to_chars :exec_if (:string_indexof_char :integer_subtract :integer_quot :integer_add :integer_subtract :string_contains_char :boolean_or :string_contains_char :in1 :string_concat :string_butlast 1 :boolean_and :string_replace_char :string_reverse :integer_mult :boolean_and "abcdefghijklmnopqrstuvwxyz" :integer_quot :in2) (:string_from_char :string_indexof_char :string_indexof_char :string_butlast :boolean_not :integer_add :string_concat :boolean_eq :integer_eq :string_replace_char) :boolean_not) ()) ()), :runtime (0.003215579999999999 0.003158432 0.003236584 0.0031606240000000008 0.003147916000000002 0.003157935999999999 0.0032129839999999977), :total-error 1, :amalgamated-error 1.022290056}
{:generation 169, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_reverse true :string_contains :string_contains :string_contains :string_contains :string_contains :exec_if (:string_replace_char 0 :exec_if (:exec_dup (:string_indexof_char :string_butlast :boolean_or :string_nth :boolean_eq :string_occurencesof_char :string_indexof_char) :string_replace_char :string_rest :boolean_eq :string_from_char :exec_if (:boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_subtract :integer_eq :boolean_not :string_from_char 0 :integer_mult :string_eq :integer_mult :string_reverse "abcdefghijklmnopqrstuvwxyz" :in2 :string_butlast :string_rest :integer_add :integer_add :string_concat :string_nth :exec_if (2 :string_replace_char :string_concat :string_butlast :integer_mult :string_contains_char "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_concat :string_from_char)) ()) ()) ()) ()), :runtime (0.0031376200000000007 0.0031664320000000046 0.0030673959999999987 0.003150708000000001 0.0030640800000000007 0.003150092 0.0030833520000000006), :total-error 1, :amalgamated-error 1.0218196800000001}
{:generation 170, :program (:in2 :string_butlast :string_parse_to_chars true :string_contains :string_contains :string_contains :exec_if (:integer_quot :exec_if (:string_butlast :in2 0 :exec_dup (:string_contains_char :string_parse_to_chars false :string_rest :boolean_eq :string_butlast :string_concat :string_contains_char :string_concat :string_iterate (:integer_quot :boolean_eq :string_replace_char :integer_mult :string_length :string_reverse :string_length :string_occurencesof_char :string_length :string_from_char :string_rest :string_take :string_contains true :boolean_not :string_replace_char 0 :integer_add :boolean_and :string_replace_char :string_iterate (0 :string_occurencesof_char 0 :exec_dup (:boolean_and :string_take :boolean_eq :integer_mult))))) ()) ()), :runtime (0.0020098279999999982 0.0022075320000000008 0.001846071999999999 0.002881064 0.0018842759999999998 0.0019010159999999997 0.001828052), :total-error 1, :amalgamated-error 1.01455784}
{:generation 171, :program (:in2 :string_take :string_butlast :string_parse_to_chars true 0 :string_contains :string_contains :string_contains :string_contains 0 :integer_add 0 :exec_if (:exec_if (:string_replace_char :string_contains :exec_dup (:exec_if (:integer_mult :integer_quot :exec_dup (:exec_dup (1 :string_contains true "" :integer_quot :string_rest :in2 1 1 :string_parse_to_chars false :integer_eq :integer_subtract false :string_replace_char 2 :boolean_not :string_iterate (:string_contains :integer_subtract :string_remove_char 1 :string_concat 1 :string_nth :integer_mult :in1 :exec_if (:exec_if (:string_drop :string_contains_char :boolean_eq :string_eq :string_replace_char) ()) ())))) ())) ()) ()), :runtime (0.0031469199999999992 0.0031574759999999993 0.0031542679999999996 0.003172336000000003 0.0030698640000000003 0.0032380280000000004 0.002868100000000003), :total-error 1, :amalgamated-error 1.021806992}
{:generation 172, :program (:in2 :string_butlast :string_parse_to_chars true :string_contains :string_drop :string_drop :string_eq :exec_if (:string_butlast :string_butlast "" :integer_eq :string_replace_char "" :exec_if (0 :string_contains :string_iterate (:integer_add :boolean_not "" true "" "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_eq 0 :string_from_char :integer_add :string_indexof_char :in2 :string_contains 1 :string_length :string_parse_to_chars :string_nth :string_remove_char :string_contains 1 "abcdefghijklmnopqrstuvwxyz" 1 :string_indexof_char :string_remove_char :string_drop)) ()) ()), :runtime (0.0031297639999999993 0.0031636799999999977 0.003169240000000002 0.0031827200000000017 0.06178122799999999 0.0031066400000000004 0.0031449919999999992), :total-error 1, :amalgamated-error 1.0806782639999999}
{:generation 173, :program (:in2 :string_butlast :string_parse_to_chars true true :string_contains :string_contains :string_parse_to_chars :string_contains :string_contains :string_contains :string_replace_char :exec_if (:string_replace_char :string_reverse :string_replace_char 2 :exec_if (true :string_butlast :exec_if (:exec_if (:boolean_not :integer_quot :integer_eq :string_replace_char :in2 :string_rest :integer_eq :integer_quot :boolean_not :exec_if (:integer_subtract 1 :integer_eq "" :string_concat :string_nth :boolean_and :boolean_not :string_rest :string_contains_char 2 :integer_add true 1 :string_remove_char :string_parse_to_chars :string_remove_char :string_replace_char :string_contains 1) ()) ()) ()) ()) ()), :runtime (0.0018180240000000008 0.0018651520000000001 0.0018121439999999986 0.001823608000000001 0.001852639999999999 0.001817792000000001 0.0018167720000000004), :total-error 1, :amalgamated-error 1.012806132}
{:generation 174, :program (:in2 :string_butlast :string_parse_to_chars true :string_contains :string_contains :string_contains :string_eq "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_length :string_contains_char :string_butlast :string_rest 1 :exec_if (:exec_if (:integer_eq :exec_dup (true :string_length :string_rest :in1 :in1 :string_contains "" :string_from_char 1 :integer_add :string_drop :integer_mult :boolean_or :in2 :string_reverse :string_take :string_remove_char :integer_add :exec_dup (true :string_indexof_char :boolean_and :string_eq :string_remove_char :integer_subtract :boolean_not :boolean_eq :integer_eq :integer_add :boolean_not :string_butlast "abcdefghijklmnopqrstuvwxyz"))) ()) ()), :runtime (0.0018291639999999997 0.003099392 0.001802348000000001 0.0029877759999999997 0.0026492880000000022 0.0018203960000000004 0.001849148000000001), :total-error 1, :amalgamated-error 1.016037512}
{:generation 175, :program (:in2 :string_butlast :string_parse_to_chars true true :string_contains :string_contains :string_contains :integer_add :string_contains :string_contains :string_contains :string_replace_char :string_drop :exec_if (:integer_eq :boolean_or) (:string_rest :integer_quot :integer_eq :string_iterate (:string_iterate (:string_replace_char :string_rest :string_iterate (:integer_eq :integer_add :string_replace_char 0 :exec_if () (:string_from_char :string_iterate (true :string_take :string_length :string_concat :boolean_eq :string_rest :string_remove_char :string_reverse :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_iterate (:string_contains))))))))), :runtime (0.003145215999999999 0.0031539359999999995 0.0031501400000000014 0.002773204000000001 0.0018120360000000006 0.0018675200000000008 0.0018671839999999996), :total-error 1, :amalgamated-error 1.017769236}
{:generation 176, :program (:in2 :string_butlast :string_parse_to_chars true true :string_contains :string_contains :string_rest :integer_eq :string_butlast :string_eq true :exec_if (:integer_mult :exec_if (:boolean_and :string_contains_char :boolean_or :exec_if (:string_nth 2 :integer_mult :string_eq :in1 :string_take :in2 :string_occurencesof_char 1 :in2 :string_iterate (:string_concat :in2 :string_from_char :string_length :string_indexof_char :integer_add :string_nth :string_rest :string_eq "abcdefghijklmnopqrstuvwxyz" 2 :in2 :exec_if (:string_parse_to_chars :string_contains :boolean_not :boolean_and :string_contains_char :string_rest) ())) ()) ()) ()), :runtime (0.0030410960000000022 0.003090763999999999 0.003132924 0.0030985600000000006 0.0031607840000000007 0.0031642639999999965 0.0030161560000000007), :total-error 1, :amalgamated-error 1.021704548}
{:generation 177, :program (:in2 :string_butlast :string_parse_to_chars true :string_contains :integer_subtract :string_eq :string_replace_char :exec_if (:string_butlast :exec_if (:integer_add "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_contains :integer_eq :string_take :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" 1 :in1 :string_reverse :string_contains :string_length :boolean_and :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_from_char :integer_quot 1 :string_rest :string_reverse :string_nth :string_concat :string_concat :string_reverse :string_rest :string_from_char :integer_mult "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_drop :string_contains 2 :exec_if (:string_remove_char "abcdefghijklmnopqrstuvwxyz" :integer_eq true) ()) ()) ()) ()), :runtime (0.0030481679999999987 0.0031100800000000007 0.0031197520000000025 0.0031470040000000023 0.0031319320000000013 0.013371028000000012 0.0031281799999999995), :total-error 1, :amalgamated-error 1.032056144}
{:generation 178, :program (:in2 :string_butlast :string_from_char :boolean_or :string_parse_to_chars :string_butlast true :string_parse_to_chars 2 :string_contains :string_contains :string_take true :exec_if (:string_contains :exec_if (:string_concat :string_parse_to_chars :in2 :exec_if (:string_replace_char :integer_eq :exec_dup ("" :string_contains :exec_dup (:string_parse_to_chars :in1 :string_contains :string_from_char :string_drop 0 :string_butlast :string_iterate (:string_from_char :in1 :in2 2 :string_drop :integer_add :string_drop :string_length :string_contains "" :string_from_char 1 "" :boolean_and :string_rest :boolean_and :boolean_not :string_remove_char :in2 :string_parse_to_chars :string_rest :string_remove_char :string_replace_char :boolean_and :boolean_eq :in2)))) ()) ()) ()), :runtime (0.0031245199999999996 0.003160351999999999 0.0030853239999999995 0.0031214999999999993 0.0031438000000000004 0.0031131120000000003 0.003038052000000002), :total-error 1, :amalgamated-error 1.02178666}
{:generation 179, :program (:in2 :string_butlast :string_parse_to_chars true true :string_replace_char :string_contains :string_contains :string_contains :string_contains_char :string_remove_char :string_eq :exec_if ("abcdefghijklmnopqrstuvwxyz" :exec_if (:string_butlast true :string_rest :exec_dup (:integer_mult :exec_if (:string_reverse :string_contains :string_length :string_contains :string_from_char :integer_mult :exec_if (:string_iterate (:string_reverse :integer_add :string_nth :string_contains 2 :string_from_char 1 :exec_if (:boolean_eq :string_concat :boolean_and 0 :string_contains :string_remove_char :boolean_eq :integer_eq :string_occurencesof_char :string_reverse) ())) ()) ())) ()) ()), :runtime (0.0030470959999999987 0.003103175999999999 0.0031233200000000015 0.003108416 0.0030915679999999964 0.003099619999999999 0.0030826120000000006), :total-error 1, :amalgamated-error 1.021655808}
{:generation 180, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true :integer_mult :string_contains :string_contains :string_contains :exec_if (:string_contains :string_contains_char :string_rest :string_butlast :exec_if (:string_contains true :boolean_and :integer_eq :string_contains :boolean_eq :string_concat :string_drop :string_parse_to_chars 1 true :boolean_or :string_contains_char :string_from_char :string_from_char :string_butlast :string_contains_char :integer_add :string_from_char :string_replace_char :in1 1 0 :boolean_and false :string_from_char :boolean_or :integer_eq 1 0 :boolean_not 1 0 :string_parse_to_chars :string_butlast :string_concat false :string_parse_to_chars 0 :boolean_and) ()) ()), :runtime (0.0033022119999999992 0.0031080159999999995 0.0031375 0.003117091999999999 0.0030622280000000015 0.0030573200000000005 0.003056016000000001), :total-error 1, :amalgamated-error 1.021840384}
{:generation 181, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true true :string_nth :string_contains :string_contains :exec_if (:exec_if (:exec_if (:integer_add :exec_if (:string_concat 2 :string_take :exec_if (true "" :boolean_and "" :string_concat :integer_add :string_contains :boolean_and :string_contains_char false "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_from_char :string_indexof_char :in2 :integer_mult :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_remove_char "abcdefghijklmnopqrstuvwxyz" :boolean_and :exec_if (1 true :string_length false :string_eq :exec_if (:string_from_char :in2 :string_remove_char :integer_mult :string_butlast true 0) ()) ()) ()) ()) ()) ()) ()), :runtime (0.0030621159999999997 0.0030403959999999995 0.003130240000000001 0.0030923120000000003 0.003116772000000001 0.0030409359999999997 0.003141548000000001), :total-error 1, :amalgamated-error 1.02162432}
{:generation 182, :program (:in2 :string_butlast :string_parse_to_chars true true 2 :string_contains :string_contains :string_contains :string_occurencesof_char :exec_if (:exec_if (:string_indexof_char :exec_if (true :string_occurencesof_char :exec_if (:exec_if (2 :string_indexof_char :integer_subtract "" :string_remove_char :string_nth :string_rest :string_contains :string_eq :string_eq :exec_if (:boolean_and "abcdefghijklmnopqrstuvwxyz" true :string_remove_char :string_contains false :exec_if (:boolean_not :string_drop :in2 0 :string_from_char :string_drop :integer_mult :in2 :string_from_char :boolean_eq :string_from_char :string_drop :string_remove_char :integer_mult :string_reverse :string_concat) ()) ()) ()) ()) ()) ()) ()), :runtime (0.0030745199999999986 0.003185407999999998 0.0030731840000000022 0.0031344640000000004 0.003157996 0.0031149480000000006 0.003157008), :total-error 1, :amalgamated-error 1.021897528}
{:generation 183, :program (:in2 :string_butlast :string_parse_to_chars true :string_parse_to_chars 2 true :string_contains :string_contains :string_contains :exec_if (:string_contains_char :boolean_eq :string_parse_to_chars :exec_if (:exec_if (:integer_add :string_parse_to_chars :integer_mult :exec_if (:string_contains :string_nth :string_butlast :exec_if (false :string_contains_char 0 :string_nth :string_nth :string_contains) (0 :string_from_char false false :string_rest :string_iterate (1 :string_contains_char :string_nth :string_remove_char false 1 :string_concat :string_concat :string_from_char :string_rest :boolean_not :exec_dup ("abcdefghijklmnopqrstuvwxyz" :boolean_not)))) ()) ()) ()) ()), :runtime (0.0030994600000000005 0.0031623959999999996 0.003094059999999999 0.0032059959999999996 0.003127856000000001 0.003178187999999998 0.003082867999999998), :total-error 1, :amalgamated-error 1.021950824}
{:generation 184, :program (:in2 :string_butlast :string_parse_to_chars true true :string_parse_to_chars :string_contains :string_eq :string_contains_char :string_contains :exec_if (:exec_if (:string_indexof_char :string_drop :string_replace_char :string_concat 1 :exec_if (:boolean_and :string_drop :string_rest "" :string_take :in1 :integer_eq 1 :boolean_or :exec_if (:integer_quot :boolean_not) ("abcdefghijklmnopqrstuvwxyz" "" :string_from_char :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_remove_char :exec_dup (:string_contains 2 1 :string_rest :string_take :string_from_char :string_contains_char :string_take :string_remove_char :string_from_char 1 :string_concat :string_eq :string_drop false :boolean_not :boolean_eq false :string_iterate ()))) ()) ()) ()), :runtime (0.0033643040000000003 0.0033603759999999996 0.003334416 0.003287692000000001 0.0033173639999999997 0.003284292 0.003335703999999999), :total-error 1, :amalgamated-error 1.023284148}
{:generation 185, :program (:in2 :exec_if (:string_butlast :string_parse_to_chars true true 1 :string_contains_char) (:string_parse_to_chars :string_contains_char :integer_mult :string_contains_char :string_contains :string_eq :exec_if (:string_indexof_char 1 :in2 :string_butlast :string_contains true :boolean_and :string_replace_char :string_occurencesof_char :string_contains :string_take :integer_quot :boolean_and :string_occurencesof_char :string_replace_char :exec_if (:string_contains :integer_eq 0 :boolean_or :in1 :integer_subtract :string_butlast :boolean_and :boolean_not :string_contains_char :string_indexof_char :exec_if (:boolean_and false 0 :string_rest :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_drop :boolean_not :string_butlast :exec_dup ()) ()) ()) ())), :runtime (0.0031264439999999986 0.003079980000000001 0.0031883319999999995 0.03075265600000001 0.00314692 0.0031376239999999994 0.0031292880000000013), :total-error 1, :amalgamated-error 1.049561244}
