{:generation 0, :program (:string_eq :string_iterate (:exec_if (:integer_subtract :string_from_char :integer_eq :string_length :integer_subtract "" :string_remove_char :boolean_or :boolean_not false :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_add :integer_mult :integer_add "" :integer_mult :string_butlast :string_replace_char :string_contains_char 1 :string_remove_char :string_occurencesof_char :string_replace_char "" :integer_eq :string_parse_to_chars :in1 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_replace_char 0 :string_rest :string_reverse :integer_quot :string_from_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_mult) (:string_parse_to_chars :in2 :string_indexof_char :string_from_char 2 :integer_add :integer_quot :boolean_not :string_drop :string_indexof_char :string_from_char 1 1 :string_length :string_occurencesof_char :string_replace_char :string_contains_char :string_replace_char :integer_add :string_contains 2 :string_contains :string_butlast "" :boolean_not :in2 :string_parse_to_chars) :string_eq :boolean_and :integer_mult 1 :in2 :string_occurencesof_char) :boolean_and false :string_nth :string_drop :string_eq), :runtime (0.0031641800000000012 0.0031694919999999977 0.0030859959999999984 0.003111843999999999 0.0030944920000000003 0.0031297680000000015 0.0031630440000000003), :total-error 2, :amalgamated-error 2.021918816}
{:generation 110, :program (:string_contains :string_eq :boolean_and :string_replace_char :in1 :in1 :string_take :exec_dup (:integer_eq :string_from_char :string_butlast :integer_quot :boolean_or "" :string_parse_to_chars :in2 :string_occurencesof_char :string_parse_to_chars :string_remove_char :exec_dup (:string_iterate (:string_concat :string_length :boolean_or true :integer_quot 0 :string_drop 2 true 2 :string_contains :string_rest :in2 :string_occurencesof_char :integer_add)))), :runtime (0.0031556679999999995 0.0031600439999999994 0.003149695999999999 0.0031175720000000007 0.0031546240000000017 0.0031250079999999994 0.0031966359999999984), :total-error 1, :amalgamated-error 1.022059248}
{:generation 111, :program (:string_from_char :string_eq "" :integer_eq :boolean_and :string_remove_char :string_butlast :boolean_and :integer_add :string_drop :boolean_eq :string_remove_char :boolean_eq :string_contains_char :string_reverse "" :string_from_char :in2 :integer_eq "" :string_contains :integer_subtract :in2 :integer_add :string_butlast :string_parse_to_chars 2 :integer_add true :integer_quot :string_drop :boolean_eq :integer_eq :string_contains :string_occurencesof_char :string_contains :string_contains_char), :runtime (0.0031171040000000007 0.003126875999999999 0.0030109719999999985 0.003151944000000002 0.0030576839999999993 0.003166667999999999 0.0030903840000000007), :total-error 1, :amalgamated-error 1.021721632}
{:generation 112, :program (:in2 :string_reverse :string_reverse true :string_butlast false :string_drop true true true :in2 :in2 "" :string_replace_char :boolean_and :string_indexof_char :string_concat :string_parse_to_chars :string_butlast :string_parse_to_chars :in1 :string_concat :in1 :string_butlast :string_concat :string_contains :boolean_not 0 :in2 1 :string_contains :integer_subtract :string_eq), :runtime (0.003112284000000001 0.0031424760000000004 0.003078884000000001 0.003100724000000002 0.003113628000000001 0.0030402999999999993 0.003110475999999999), :total-error 1, :amalgamated-error 1.021698772}
{:generation 113, :program (:string_remove_char true :string_contains false :boolean_eq :string_replace_char :integer_subtract :integer_quot :in2 :string_iterate (2) :string_nth 1 :string_iterate (:boolean_or :boolean_and 2 true true :string_occurencesof_char :string_rest :string_indexof_char :string_occurencesof_char 2 :integer_add :string_rest :string_reverse :in2 :integer_add) :string_parse_to_chars :boolean_and :string_occurencesof_char :string_concat :string_contains :string_rest true :string_contains_char :integer_mult :string_eq :string_nth :string_nth :string_contains :string_contains :string_occurencesof_char), :runtime (0.003143384 0.003028624000000001 0.0031694600000000007 0.003101400000000001 0.0031411920000000023 0.003119232 0.003055484000000001), :total-error 1, :amalgamated-error 1.021758776}
{:generation 114, :program (true :string_contains_char :integer_eq 2 :in1 :boolean_eq :string_remove_char :string_replace_char :string_from_char :in2 :string_concat 2 :in2 :string_length :string_replace_char :integer_subtract :string_replace_char :in2 :string_rest :string_occurencesof_char "" :integer_add :string_replace_char :string_contains :string_rest :in2 :boolean_eq :string_parse_to_chars :string_parse_to_chars true :string_remove_char :string_rest :string_from_char :string_drop :string_occurencesof_char :string_drop true :integer_add :string_replace_char :string_nth :string_remove_char :string_reverse :string_contains :string_eq :string_occurencesof_char true :string_contains :string_remove_char), :runtime (0.0032513799999999973 0.003159936000000001 0.0032484199999999997 0.0031876639999999998 0.0031959600000000003 0.0031433159999999997 0.003161044), :total-error 1, :amalgamated-error 1.02234772}
{:generation 115, :program (true :string_parse_to_chars :string_contains_char 0 :string_nth :string_concat :string_remove_char :boolean_not :string_replace_char :in2 :string_occurencesof_char :boolean_not :integer_quot :string_parse_to_chars true :string_occurencesof_char :boolean_not :integer_quot 0 :in2 :string_parse_to_chars 2 :in2 :integer_mult :string_contains_char :integer_quot :string_from_char :string_contains :in2 :string_contains :string_iterate (:string_contains_char :boolean_and :integer_quot :string_eq :string_contains :string_remove_char :integer_subtract :in1 :string_occurencesof_char true :string_contains :integer_subtract :string_reverse :integer_subtract :exec_dup (:string_rest))), :runtime (0.0031384240000000003 0.003126692000000001 0.0031216719999999994 0.0032335159999999988 0.0031702439999999983 0.003121076000000002 0.0031048080000000006), :total-error 1, :amalgamated-error 1.022016432}
{:generation 116, :program (:string_remove_char true :string_contains :string_drop false 2 :string_replace_char :integer_quot 0 :in2 :string_iterate (:in2 2) :string_nth :boolean_or 1 :string_iterate (:boolean_or :boolean_and 2 true true :string_occurencesof_char :string_drop :string_rest :string_indexof_char :integer_eq 2 :integer_add :string_reverse :string_replace_char :in2 :integer_add) :string_parse_to_chars :string_occurencesof_char :string_concat :string_contains :string_rest true :integer_mult :string_nth :string_nth :string_contains), :runtime (0.003158744 0.003154776000000002 0.003120167999999998 0.003118896000000004 0.003139087999999999 0.0031004279999999993 0.003135604), :total-error 1, :amalgamated-error 1.021927704}
{:generation 117, :program (:boolean_eq :string_rest :string_drop :in1 :integer_eq :string_indexof_char false :string_replace_char :string_remove_char :string_replace_char :boolean_and :in2 :exec_dup (:boolean_not :string_butlast :string_nth :string_take :exec_dup (:in2 :string_parse_to_chars :string_parse_to_chars :boolean_or :string_contains_char :string_iterate (:string_replace_char :string_concat :string_length :string_contains_char :boolean_or) :integer_mult :string_contains_char :integer_subtract :string_eq))), :runtime (0.0030752680000000012 0.0031965040000000006 0.003239576 0.003180060000000002 0.0031649039999999988 0.003189303999999999 0.003311532), :total-error 1, :amalgamated-error 1.022357148}
{:generation 118, :program (:string_drop :boolean_and :integer_add :integer_add :string_contains :integer_subtract :string_drop :string_butlast :string_indexof_char :integer_subtract :string_rest :string_length :string_reverse :string_replace_char :boolean_or :string_parse_to_chars :boolean_eq :string_replace_char :string_indexof_char true :string_drop :in2 :in1 :string_contains_char :string_eq :string_replace_char :string_contains 1 :string_parse_to_chars :string_replace_char :string_length true :string_contains_char :string_replace_char :boolean_and :string_contains :string_occurencesof_char :string_occurencesof_char true :string_replace_char :boolean_not true :string_contains :integer_add :exec_dup (:string_occurencesof_char)), :runtime (0.003142475999999999 0.01116996799999999 0.003033264 0.003169207999999998 0.0031555320000000017 0.0030719879999999986 0.001823204000000001), :total-error 1, :amalgamated-error 1.02856564}
{:generation 119, :program (:string_butlast :string_rest 2 :integer_eq :boolean_and "" :exec_if (:string_drop :string_length :in1 :string_take 0 :string_occurencesof_char :in2 :boolean_and :string_parse_to_chars :boolean_not :boolean_and :string_take :string_parse_to_chars :string_eq :string_from_char :boolean_and :string_contains_char :integer_eq true :string_replace_char :string_concat :boolean_or) (:string_reverse :string_contains :string_take :string_contains 2 :string_contains)), :runtime (0.003246952 0.0031699320000000003 0.003119531999999999 0.003170368 0.003216823999999999 0.0031850399999999992 0.010518744000000003), :total-error 1, :amalgamated-error 1.029627392}
{:generation 120, :program (:string_nth :string_rest :integer_subtract :string_take :string_length :string_iterate (:boolean_or :boolean_not :string_occurencesof_char :string_replace_char :boolean_eq :boolean_eq :string_butlast :in2 :string_replace_char :in2 :boolean_and :in2 :in2 :string_contains :string_replace_char :string_replace_char :in2 :string_reverse :string_iterate (:string_contains_char :string_rest :string_parse_to_chars :string_eq 1 :string_nth :string_concat :string_drop :string_indexof_char :string_contains :string_from_char :boolean_or "" :boolean_eq 0 :in1))), :runtime (0.003191983999999999 0.0031142720000000004 0.003156155999999998 0.0030651560000000007 0.0031023719999999978 0.0030922000000000002 0.0031380920000000003), :total-error 1, :amalgamated-error 1.021860232}
{:generation 121, :program (:integer_quot :string_reverse :string_nth :integer_subtract :string_contains :string_drop :string_eq 2 :in2 :string_occurencesof_char :string_parse_to_chars :exec_if (:string_indexof_char 2 true :string_take :string_contains :string_parse_to_chars :string_from_char :string_contains_char :string_concat true :string_contains :integer_mult) (:string_parse_to_chars :exec_dup ())), :runtime (0.0031758400000000014 0.0031080439999999956 0.003165491999999999 0.003189964 0.03166327599999999 0.003139087999999999 0.0031613920000000003), :total-error 1, :amalgamated-error 1.050603096}
{:generation 122, :program (2 :string_contains_char :string_concat :exec_dup (:string_nth :boolean_and :boolean_eq :string_contains :exec_dup (:string_drop :in2 0 :boolean_not :boolean_eq :string_parse_to_chars :string_reverse :string_contains_char :string_nth :string_contains :integer_subtract :string_drop "abcdefghijklmnopqrstuvwxyz" :string_rest :exec_dup (:string_contains_char :string_contains :integer_quot :string_contains)))), :runtime (0.003144739999999997 0.0031317439999999984 0.003122440000000001 0.0031323120000000012 0.014630707999999987 0.003055455999999999 0.0018941200000000013), :total-error 1, :amalgamated-error 1.03211152}
{:generation 123, :program (2 true :string_iterate (:string_from_char :string_length :string_remove_char :string_replace_char :string_parse_to_chars :string_contains true :string_indexof_char 1 :integer_quot) :boolean_eq :string_rest :string_concat :in2 :boolean_eq :string_parse_to_chars :string_concat true :integer_eq :boolean_or :string_nth :string_occurencesof_char :string_nth :exec_dup (:string_contains_char :string_contains :string_reverse :string_drop)), :runtime (0.003198783999999999 0.003200959999999997 0.003108847999999999 0.029495759999999996 0.003219740000000001 0.0031666039999999978 0.003129136), :total-error 1, :amalgamated-error 1.048519832}
{:generation 124, :program (:boolean_not :string_drop :boolean_eq :string_indexof_char :string_occurencesof_char :string_rest :in2 2 true :string_contains_char true :string_rest :string_from_char :string_butlast false :string_parse_to_chars :integer_add :string_contains 1 :string_contains :string_contains :boolean_or :string_iterate (:string_length :in1 :string_contains :string_from_char :string_occurencesof_char)), :runtime (0.0031311120000000014 0.0031569839999999985 0.003093943999999998 0.003139200000000002 0.003151484 0.003128771999999999 0.001815227999999999), :total-error 1, :amalgamated-error 1.020616724}
{:generation 125, :program (:string_rest :string_parse_to_chars :boolean_not :boolean_eq :string_concat :string_indexof_char 2 0 :string_indexof_char :string_parse_to_chars :string_indexof_char :string_parse_to_chars :integer_quot :string_concat :string_contains_char :in2 :integer_add :string_parse_to_chars true :string_contains :string_contains_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" true :string_contains_char :string_occurencesof_char 0 :string_contains :string_iterate (:string_replace_char :in1 :string_concat :in1 :string_nth :string_contains :boolean_eq :in1))), :runtime (0.01021126399999999 0.0031856159999999983 0.003083020000000002 0.0031951399999999995 0.003124516000000001 0.003218112 0.0032001000000000013), :total-error 1, :amalgamated-error 1.029217768}
{:generation 126, :program (:string_concat :string_parse_to_chars :string_contains :string_concat :integer_subtract :string_nth :string_indexof_char :string_parse_to_chars :integer_mult :string_contains_char :string_parse_to_chars :in2 :in2 :integer_add :boolean_eq :string_replace_char :string_nth :string_parse_to_chars :string_contains_char :string_contains_char :string_concat 0 :boolean_eq :string_nth :string_concat :string_contains_char :integer_mult true true :integer_eq true :string_contains_char :integer_subtract :integer_subtract :string_eq), :runtime (0.0031570480000000004 0.0031293200000000014 0.0031527999999999973 0.0031261800000000005 0.003140536000000001 0.0031361720000000004 0.0031463919999999987), :total-error 1, :amalgamated-error 1.021988448}
{:generation 127, :program (:string_iterate (:integer_quot :integer_add :integer_mult 2 :string_nth :in2 "" 1 :string_occurencesof_char :string_drop :string_from_char :string_contains :string_butlast :string_parse_to_chars :string_replace_char :in2 :string_parse_to_chars :string_concat :string_contains_char 1 false :boolean_or :integer_quot true :boolean_eq :string_remove_char :string_indexof_char :integer_quot true :string_nth :string_concat :integer_mult :string_contains :string_contains 0)), :runtime (0.0031267479999999995 0.003149112000000001 0.0031451880000000015 0.003158772 0.0032018160000000023 0.003155091999999999 0.0018566759999999985), :total-error 1, :amalgamated-error 1.020793404}
{:generation 128, :program (:string_nth :string_butlast :boolean_or true :string_length :string_reverse :string_eq :string_take :string_indexof_char :integer_quot :string_replace_char :string_eq :string_contains :integer_add :string_rest :string_length :boolean_not :string_remove_char :in2 :string_butlast :string_contains :string_parse_to_chars :string_contains_char 2 :string_remove_char :string_replace_char :string_replace_char true "abcdefghijklmnopqrstuvwxyz" :string_drop :string_contains :string_reverse), :runtime (0.0031481639999999984 0.0030644640000000007 0.003127708000000001 0.0031232880000000005 0.0030855319999999998 0.003115808000000002 0.0031057400000000005), :total-error 1, :amalgamated-error 1.021770704}
{:generation 129, :program (:boolean_or true :string_eq :string_from_char :integer_quot :string_contains :integer_add :string_rest :string_replace_char :boolean_eq :string_remove_char :in2 :string_butlast :boolean_not :string_parse_to_chars :string_contains_char :string_nth :string_remove_char :string_replace_char :string_contains :string_replace_char true :integer_subtract :integer_mult 1 :string_contains), :runtime (0.003123512 0.0031030920000000013 0.003028060000000001 0.0031422919999999984 0.003120672000000002 0.0031251359999999993 0.00313376), :total-error 1, :amalgamated-error 1.021776524}
{:generation 130, :program (:string_contains :integer_add :string_contains_char 2 :in2 :string_drop :boolean_eq :string_drop :exec_dup (:string_butlast :string_parse_to_chars :integer_mult false :string_eq :integer_quot :integer_quot :string_rest :integer_subtract :boolean_and :integer_quot :string_parse_to_chars :boolean_eq :in2 :boolean_not :string_nth :string_reverse :string_nth :string_contains_char 1 :integer_mult :string_contains 2 :string_contains :integer_quot :string_indexof_char)), :runtime (0.0030503759999999996 0.0031509280000000003 0.0031724640000000007 0.0031702159999999996 0.0031220160000000018 0.003150116 0.002805572000000001), :total-error 1, :amalgamated-error 1.021621688}
{:generation 131, :program (2 :integer_add :string_drop 0 :exec_if (:string_nth :string_reverse :boolean_and :string_butlast :string_eq :in2 :string_concat :boolean_or :in2 :boolean_and :string_from_char :string_contains_char :boolean_and :string_replace_char :in2 :string_parse_to_chars :string_contains_char :string_contains :string_contains :integer_quot true :string_eq :integer_mult :string_contains :integer_subtract :string_replace_char :string_contains) ()), :runtime (0.0031915160000000014 0.003153127999999998 0.057531116 0.0031484399999999997 0.003124476 0.0031042520000000005 0.003087883999999999), :total-error 1, :amalgamated-error 1.076340812}
{:generation 132, :program (:string_rest :string_contains_char :integer_quot "" :in2 :string_eq 2 2 :string_eq :string_concat :string_indexof_char :string_reverse :string_replace_char :in1 :string_indexof_char :string_butlast :integer_quot :in2 :string_butlast :string_parse_to_chars :integer_quot 2 :string_drop :boolean_not :string_contains_char :string_replace_char :string_contains true true :integer_subtract :string_contains :in2), :runtime (0.003133332000000002 0.003138463999999998 0.0030816840000000003 0.0031181519999999995 0.0031045839999999996 0.003137451999999999 0.003153268), :total-error 1, :amalgamated-error 1.021866936}
{:generation 133, :program (:string_contains_char :string_contains :string_contains :integer_eq :string_reverse :string_occurencesof_char false :string_indexof_char :string_take :string_length 2 :string_butlast :integer_add :in2 :string_replace_char :integer_subtract :string_eq :string_reverse 1 :string_contains :string_parse_to_chars 0 false :string_parse_to_chars :string_drop :string_take :boolean_or true :string_nth :string_concat true true :string_nth :string_occurencesof_char :string_occurencesof_char :string_rest :in1 :string_contains :exec_dup (:string_length)), :runtime (0.003216312000000002 0.003258339999999999 0.003162048000000001 0.003239051999999996 0.00321358 0.0032779399999999983 0.09119981199999999), :total-error 1, :amalgamated-error 1.110567084}
{:generation 134, :program (:string_nth true :string_reverse :integer_add false :string_eq 2 :string_remove_char :boolean_not :string_contains :string_take :string_from_char :integer_add :string_nth :boolean_not :integer_mult 2 :string_remove_char false :in2 :string_parse_to_chars true :string_reverse :string_reverse :string_contains :string_replace_char :string_iterate (:string_contains :exec_if (true :string_indexof_char :string_from_char :string_concat :string_parse_to_chars true :integer_subtract :string_concat :in1 :integer_mult :string_contains) ())), :runtime (0.0020444440000000003 0.00315572 0.0031866400000000014 0.0031118799999999996 0.0031726440000000005 0.003164759999999999 0.003133227999999999), :total-error 1, :amalgamated-error 1.020969316}
{:generation 135, :program (:integer_add 2 :string_nth :string_contains :string_length :integer_subtract "" :boolean_and :string_remove_char :integer_subtract :in2 :in2 :string_parse_to_chars :string_iterate (:string_parse_to_chars :in2) :string_rest :string_concat :integer_subtract :string_nth :exec_dup (true 2 :string_indexof_char) :in2 :integer_add :string_contains 1 :string_contains :string_drop :string_butlast), :runtime (0.003111444 0.0031009479999999988 0.0031498999999999993 0.0030842239999999987 0.003065576000000002 0.0031304 0.0025847720000000004), :total-error 1, :amalgamated-error 1.021227264}
{:generation 136, :program (true :string_indexof_char :string_eq :integer_quot :integer_quot :string_from_char :string_length :string_rest :string_butlast :string_contains_char :string_concat :string_remove_char :in2 :integer_add :string_parse_to_chars :in2 2 :string_replace_char :string_replace_char :string_contains :string_nth :string_iterate (:string_contains)), :runtime (0.0030547799999999996 0.003143348000000001 0.0031645639999999986 0.0031304160000000004 0.003174787999999999 0.003184723999999999 0.0031502480000000005), :total-error 1, :amalgamated-error 1.022002868}
{:generation 137, :program (2 :integer_add :string_indexof_char :string_butlast :string_drop 0 0 :string_length :string_from_char :string_reverse :boolean_and :string_rest :boolean_eq :string_butlast :string_occurencesof_char :in2 :string_concat :boolean_and :boolean_not :string_contains_char :boolean_eq :boolean_not :string_replace_char :string_drop :string_parse_to_chars :boolean_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains true :string_occurencesof_char 2 :string_eq :integer_mult), :runtime (0.003145756 0.0031445799999999997 0.003112867999999997 0.003040175999999999 0.0030402120000000005 0.04550972399999998 0.0031541399999999993), :total-error 1, :amalgamated-error 1.064147456}
{:generation 138, :program (:string_rest :string_reverse :string_nth :boolean_or :boolean_and :string_contains_char :string_iterate (:string_occurencesof_char :string_nth :in2 :boolean_eq :string_indexof_char :string_parse_to_chars 2 false :string_occurencesof_char :integer_eq :integer_quot :string_replace_char 1 :string_eq :string_nth 1) true :string_indexof_char :integer_add :string_contains 0 :string_drop), :runtime (0.0031898440000000003 0.003201916000000001 0.003197247999999999 0.0031466839999999994 0.003227080000000001 0.0031391599999999998 0.0031952320000000005), :total-error 1, :amalgamated-error 1.022297164}
{:generation 139, :program (:string_rest :string_eq :integer_quot :string_drop 1 true :string_contains 2 :string_eq :string_occurencesof_char :integer_quot :string_parse_to_chars :string_parse_to_chars :boolean_and :in2 2 :integer_quot 0 :in2 :string_nth :string_parse_to_chars :string_reverse :string_contains :boolean_not :string_nth :string_parse_to_chars true :string_reverse :string_take true :string_contains :boolean_and :string_remove_char), :runtime (0.0031562040000000006 0.0026152440000000014 0.0031324479999999995 0.0031412640000000004 0.0031217839999999994 0.003145224000000001 0.0031016679999999997), :total-error 1, :amalgamated-error 1.021413836}
{:generation 140, :program (:string_contains_char :string_rest :string_contains :string_drop :string_contains :string_drop :in1 :in2 :string_concat :in1 false :in1 :string_parse_to_chars :string_take :string_drop :string_reverse :integer_mult :integer_quot :string_rest :boolean_eq :boolean_eq :integer_add :string_butlast :in2 true :boolean_not :integer_mult true :integer_add :string_concat :string_contains :string_reverse 2 2 :string_concat :string_contains), :runtime (0.0031216560000000017 0.05309007999999999 0.003191028000000001 0.003173371999999998 0.0030715840000000013 0.003194815999999999 0.0031915800000000025), :total-error 1, :amalgamated-error 1.072034116}
{:generation 141, :program (:integer_quot :boolean_or :string_butlast true :in2 :string_length :integer_quot :string_butlast :integer_add :boolean_and :string_butlast :boolean_eq :string_replace_char :string_from_char :boolean_and :string_contains :in2 :string_nth :string_iterate (:in2 :string_parse_to_chars :boolean_not :string_iterate (:string_rest :in1 :string_contains true :string_contains :integer_subtract :string_replace_char :string_parse_to_chars :string_contains :string_indexof_char))), :runtime (0.0030962679999999997 0.003054596000000001 0.0030454639999999995 0.0031330120000000006 0.0030927879999999995 0.0031424799999999974 0.03916431999999996), :total-error 1, :amalgamated-error 1.057728928}
{:generation 142, :program (:boolean_eq :string_remove_char :string_eq :string_rest :in2 :string_rest :integer_subtract :string_parse_to_chars :string_nth :string_concat :in2 :in2 :string_replace_char :string_indexof_char :string_parse_to_chars true :in2 :boolean_or :in2 :string_contains :string_indexof_char :integer_quot :string_contains :integer_mult :string_contains :string_nth :integer_mult :string_nth :string_contains true :string_contains :string_nth :string_eq :string_contains), :runtime (0.0018501160000000008 0.0018462799999999994 0.001902016 0.0019089840000000003 0.001882407999999999 0.0018331679999999985 0.0018208560000000003), :total-error 1, :amalgamated-error 1.013043828}
{:generation 143, :program (:integer_mult :string_rest :string_nth :string_length :integer_quot :integer_eq :string_reverse 2 :in2 :in2 :in1 :string_reverse :string_from_char :boolean_and :in2 :string_drop :in1 :string_from_char 2 :in2 :string_replace_char :string_replace_char :string_parse_to_chars :integer_quot true :string_contains :string_concat :string_reverse :integer_mult :string_concat :string_contains :boolean_and :string_contains_char :string_contains :boolean_or :string_contains_char :string_contains), :runtime (0.003127555999999999 0.0031192959999999984 0.011185591999999992 0.0020068560000000013 0.0017924560000000002 0.0018493479999999994 0.001844916000000001), :total-error 1, :amalgamated-error 1.02492602}
{:generation 144, :program (:string_eq :string_remove_char :string_from_char 0 :integer_subtract :string_butlast :string_reverse true :exec_dup (:string_parse_to_chars :string_eq :string_parse_to_chars :in2 :boolean_and :string_rest :string_parse_to_chars :string_take) true :string_reverse :string_contains true true 2 true :string_eq :integer_quot :string_contains_char true :string_contains), :runtime (0.003154687999999999 0.0031302400000000024 0.0032169559999999982 0.0031775560000000002 0.0031701520000000003 0.0031720719999999993 0.0032058560000000004), :total-error 1, :amalgamated-error 1.02222752}
{:generation 145, :program (:string_reverse :exec_if (:in2 :exec_dup (:integer_eq :string_concat 0 :boolean_and :string_iterate (2 :string_replace_char :string_nth :integer_mult :string_from_char :in2 :integer_add :string_parse_to_chars :exec_if ("" 2) (:integer_mult :integer_subtract :string_contains_char :string_drop :string_contains :string_contains :string_drop :string_length true :string_contains :string_eq :integer_subtract true true :string_occurencesof_char true :string_contains :string_concat)))) ()), :runtime (0.003089044 0.0031855520000000008 0.003045812000000001 0.003140244000000004 0.04351511599999999 0.003136388000000001 0.0031408520000000013), :total-error 1, :amalgamated-error 1.0622530079999999}
{:generation 146, :program (:integer_quot :string_take :string_remove_char :string_eq :string_rest :integer_add :integer_subtract :string_parse_to_chars :string_butlast :string_remove_char :string_drop :in2 :string_from_char :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :in2 :boolean_or :in2 :string_contains_char :integer_quot :string_contains :integer_mult :string_reverse :string_nth :string_nth 0 :string_occurencesof_char :string_eq :string_concat true :string_contains :string_eq :string_contains), :runtime (0.0031274079999999995 0.0031155159999999983 0.003134320000000002 0.0031447719999999984 0.003135219999999999 0.003101787999999996 0.03972715199999999), :total-error 1, :amalgamated-error 1.058486176}
{:generation 147, :program (:string_concat :integer_subtract :string_indexof_char :string_parse_to_chars :boolean_eq :boolean_not :string_contains :string_eq :string_length :string_parse_to_chars true :string_parse_to_chars :string_length :in2 :string_rest :string_butlast :string_contains :boolean_eq :exec_if (:string_replace_char :boolean_eq true :string_contains :string_parse_to_chars :string_contains :integer_quot :string_indexof_char :string_nth :string_rest) ()), :runtime (0.0031554960000000016 0.0031611359999999993 0.003158128 0.0031132439999999985 0.003119248 0.0031087559999999977 0.0030694960000000023), :total-error 1, :amalgamated-error 1.021885504}
{:generation 148, :program (:integer_quot :string_drop :string_nth :string_rest :in2 1 :integer_eq 2 :string_drop :string_reverse :string_concat :boolean_and :boolean_not :string_from_char :integer_eq :boolean_eq :in2 :string_concat :string_parse_to_chars :string_replace_char :string_take :string_nth :string_contains_char :boolean_or :string_parse_to_chars true :string_contains :string_remove_char true :string_parse_to_chars :string_iterate (:string_contains)), :runtime (0.003168700000000001 0.0031698279999999987 0.0031427719999999972 0.0031308559999999987 0.0031322 0.0031224200000000016 0.003109183999999999), :total-error 1, :amalgamated-error 1.02197596}
{:generation 149, :program (:string_indexof_char false false 2 :string_occurencesof_char :string_drop true :string_parse_to_chars 2 :boolean_eq 1 2 :string_parse_to_chars :string_parse_to_chars :string_reverse :string_nth :integer_eq true :exec_dup (:in2 true :string_occurencesof_char :string_contains :exec_dup (:string_contains :string_parse_to_chars :string_take))), :runtime (0.0031810919999999995 0.0031450959999999996 0.0031000999999999984 0.003149863999999998 0.0030882920000000003 0.0031628719999999997 0.0031405360000000015), :total-error 1, :amalgamated-error 1.021967852}
{:generation 150, :program (:string_indexof_char :string_contains_char true :string_length :exec_dup (:boolean_not :string_contains_char :string_eq 2 :string_contains_char :string_contains_char :string_contains_char :in1 :in2 :boolean_and :string_butlast :integer_quot :string_indexof_char :string_parse_to_chars :string_parse_to_chars :boolean_eq false :string_concat :string_nth true) true :string_eq :integer_mult :string_contains :string_contains :string_parse_to_chars :string_contains), :runtime (0.0031368959999999993 0.0031564479999999996 0.0031379520000000003 0.0031789 0.0031531559999999955 0.003132371999999997 0.016676255999999993), :total-error 1, :amalgamated-error 1.03557198}
{:generation 151, :program (:string_contains_char :string_iterate (:in2 :string_butlast :string_contains_char :string_occurencesof_char :string_rest :string_concat :string_occurencesof_char :string_from_char :string_occurencesof_char :integer_add :in2 2 :string_parse_to_chars :integer_mult :string_parse_to_chars :in2 :exec_dup (true :string_take :string_contains :string_contains_char) :boolean_eq :string_parse_to_chars :string_occurencesof_char :string_concat :boolean_or :string_parse_to_chars :string_eq :string_length :string_butlast :string_take :string_contains :string_contains)), :runtime (0.008344519999999989 0.0030736759999999996 0.003146112 0.0031134119999999964 0.0030638360000000003 0.03914178400000001 0.0031747200000000002), :total-error 1, :amalgamated-error 1.06305806}
{:generation 152, :program (false :string_remove_char :integer_quot :string_replace_char :string_indexof_char :string_parse_to_chars :string_butlast :string_concat :in2 :string_iterate (:in2 true :string_reverse true 2 :string_parse_to_chars :boolean_eq :string_butlast :string_length :boolean_or :boolean_eq :string_occurencesof_char :integer_add :string_replace_char :in2 :string_butlast :string_indexof_char :string_contains :string_contains :string_contains)), :runtime (0.0031532760000000004 0.003083747999999999 0.0031826199999999976 0.003142620000000001 0.003139184000000001 0.00306924 0.003131484), :total-error 1, :amalgamated-error 1.0219021719999999}
{:generation 153, :program (:string_indexof_char :exec_if (:boolean_and :string_occurencesof_char :string_length :string_contains :in2 :string_parse_to_chars :boolean_or :string_contains :string_nth :string_parse_to_chars :integer_eq :string_parse_to_chars :string_butlast true 2 :string_drop :integer_add :integer_quot :string_replace_char :string_nth :in2 :string_remove_char :boolean_not :string_occurencesof_char :string_contains :string_indexof_char :string_contains) ()), :runtime (0.003117619999999999 0.003060096 0.0031323080000000007 0.003150207999999999 0.003157536 0.003125104 0.003063752000000001), :total-error 1, :amalgamated-error 1.0218066239999999}
{:generation 154, :program (:in1 :string_drop :string_concat :string_length 2 :in2 :string_reverse :boolean_or :boolean_or :string_occurencesof_char :string_butlast :string_from_char :string_parse_to_chars :string_from_char :string_concat :integer_eq :string_parse_to_chars :integer_eq :string_butlast :integer_mult :string_parse_to_chars :string_drop :integer_add :integer_quot :string_contains :boolean_or :string_reverse :boolean_not 0 :string_occurencesof_char :string_contains :string_contains :string_parse_to_chars :string_contains :string_contains), :runtime (0.0031651960000000008 0.003121543999999999 0.0031460479999999994 0.0032136279999999988 0.0031879599999999992 0.003176899999999999 0.003201752000000001), :total-error 1, :amalgamated-error 1.022213028}
