{:generation 0, :program (:string_contains :string_iterate (:boolean_eq :in1 :string_reverse :string_contains_char :string_reverse :string_contains :boolean_or :string_contains_char :string_indexof_char true :string_contains :string_remove_char :string_take :boolean_not :string_iterate (:in1 :integer_subtract true :string_iterate (:string_contains :integer_quot :string_rest :string_concat :integer_quot :string_from_char false :integer_add :string_eq :boolean_and :boolean_eq :string_butlast :string_contains :string_eq 1 :integer_quot :boolean_or :string_drop :string_length) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :in1 :string_occurencesof_char :in1 :string_replace_char :string_iterate (:string_length :string_contains :string_eq :string_contains :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_eq :string_contains_char :string_contains_char :boolean_and :boolean_or :string_nth :integer_mult :string_replace_char :string_from_char :string_drop :boolean_not :string_rest :in1 1 true)))), :runtime (0.0031912679999999997 0.0033399319999999964 0.0032852280000000016 0.0035179399999999998 0.003625296000000001 0.003624584000000001 0.0034903399999999998), :total-error 2, :amalgamated-error 2.024074588}
{:generation 103, :program (:integer_add :string_reverse :string_take :boolean_eq :integer_mult :integer_quot 0 :string_concat :string_nth :string_occurencesof_char :in1 :boolean_not :string_occurencesof_char :in1 :string_from_char :exec_if (:integer_mult :integer_add :integer_add :string_contains :string_butlast :string_nth :string_indexof_char :integer_add) (:boolean_and :integer_subtract :string_drop false :string_replace_char :string_occurencesof_char) :in1 :string_reverse :string_contains :exec_dup (:exec_dup (:in1 :in1 :string_reverse :string_contains))), :runtime (0.003152316 0.0019160800000000008 0.001919576 0.0019139480000000004 0.001953280000000001 0.0019837 0.001963632000000001), :total-error 0, :amalgamated-error 0.014802532000000004}
{:generation 104, :program (:integer_quot :string_butlast :string_drop :exec_if (:string_replace_char :string_replace_char :string_rest 1 :string_reverse :string_contains :string_remove_char :string_occurencesof_char :exec_if (true :integer_mult :integer_quot :integer_add :integer_add :in1 :exec_dup ("" :in1 :string_contains :string_from_char :string_from_char :string_occurencesof_char) :string_contains :string_reverse :boolean_not :string_contains :in1 :string_reverse 0 :string_drop :in1 :string_contains :string_reverse :integer_add :string_reverse) ()) ()), :runtime (0.0019489400000000006 0.0019277720000000003 0.0019300120000000026 0.001998164 0.001992224000000002 0.0019673920000000014 0.0019220160000000014), :total-error 0, :amalgamated-error 0.01368652000000001}
{:generation 105, :program (:boolean_or :string_butlast :string_from_char :string_contains :integer_quot :string_drop :string_parse_to_chars :boolean_or :integer_mult "" :string_replace_char :string_nth :string_occurencesof_char :string_concat :string_occurencesof_char :string_butlast :string_drop true :string_occurencesof_char :integer_mult :boolean_not :string_drop :boolean_not :string_butlast false :in1 :string_eq :string_concat :in1 :boolean_eq :in1 :string_reverse :integer_subtract :string_from_char :string_contains_char :string_drop :string_contains :string_reverse :integer_mult :string_contains :string_from_char), :runtime (0.0029210480000000003 0.001947796000000002 0.0019333479999999999 0.0019126480000000012 0.001964696 0.0019360079999999993 0.0019051639999999998), :total-error 0, :amalgamated-error 0.014520708000000002}
{:generation 106, :program (:string_from_char :string_contains :string_indexof_char :string_contains :integer_quot :string_indexof_char 1 :integer_quot :string_drop :string_drop :string_butlast :string_remove_char :string_eq :string_contains_char :string_contains :string_nth :in1 :string_reverse :string_concat :string_contains :in1 :exec_dup (:string_nth :integer_quot :exec_dup (:string_eq :in1 :string_contains_char :in1 :string_reverse :string_contains :in1 :string_contains :string_reverse :in1))), :runtime (0.0033466759999999985 0.0019179119999999997 0.0020405440000000005 0.001960952000000001 0.0019426160000000003 0.001963019999999999 0.0019515280000000003), :total-error 0, :amalgamated-error 0.015123248000000002}
{:generation 107, :program (:string_contains_char :string_reverse :boolean_and :in1 :boolean_or :string_remove_char :integer_subtract :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_take :string_contains 0 :string_replace_char :boolean_and true :string_nth :integer_add 0 :string_drop :integer_add :integer_quot false :integer_quot :boolean_eq :string_occurencesof_char :boolean_not 0 :string_contains true :in1 :string_reverse :in1 0 false :string_eq 1 :integer_mult), :runtime (0.003278132000000001 0.0033075240000000014 0.0033664640000000013 0.0026502079999999985 0.0019780479999999996 0.0019547399999999995 0.001958684000000001), :total-error 0, :amalgamated-error 0.018493800000000005}
{:generation 108, :program (:string_butlast :string_iterate (0 :string_drop :string_butlast :integer_quot true :string_contains :boolean_not :string_contains :integer_mult :integer_add) :string_contains :integer_quot :string_butlast :string_replace_char :exec_dup (:boolean_eq :integer_mult 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_occurencesof_char :string_occurencesof_char :in1 :string_reverse 0 :string_take :string_length :string_eq :string_contains_char :string_take :exec_dup (true :in1 :string_contains :string_from_char :in1 :string_reverse :integer_add :string_contains :string_indexof_char :string_contains :string_concat :integer_mult :string_drop))), :runtime (0.003312719999999999 0.0022911479999999994 0.0019192720000000014 0.001984592 0.0019591160000000003 0.0019817760000000015 0.0019833160000000006), :total-error 0, :amalgamated-error 0.015431940000000002}
{:generation 109, :program (:integer_quot :string_reverse :string_contains :integer_eq :boolean_or :string_drop :string_parse_to_chars :string_indexof_char :string_parse_to_chars :string_drop :boolean_not :string_occurencesof_char :integer_quot :string_contains :string_butlast :string_indexof_char :string_take :string_parse_to_chars :string_drop :exec_dup (:string_contains :string_drop false false :string_take :integer_eq :string_eq :boolean_eq :boolean_or :string_contains :string_drop :string_parse_to_chars :string_from_char :in1) :string_occurencesof_char :exec_dup (:in1 :boolean_eq :string_contains :in1 :string_reverse)), :runtime (0.003336847999999998 0.0032547159999999995 0.002019628 0.0019154159999999996 0.001912080000000001 0.0019264960000000006 0.0019336480000000011), :total-error 0, :amalgamated-error 0.016298831999999996}
{:generation 110, :program (:boolean_or :string_butlast :string_eq :string_contains :integer_subtract :string_butlast :string_indexof_char :string_eq true :integer_eq :string_butlast :string_reverse :string_occurencesof_char :string_occurencesof_char :string_concat :string_contains :exec_dup (:boolean_not :in1 :string_contains :in1 :boolean_not :string_occurencesof_char :integer_eq :in1 :string_remove_char :string_reverse :boolean_eq :string_eq :string_reverse :string_reverse :string_reverse :string_contains_char 0 :string_contains_char :string_contains :string_drop)), :runtime (0.0018981000000000009 0.0018964039999999998 0.0018945680000000008 0.0019591679999999994 0.0019255600000000004 0.0019654800000000012 0.0019958920000000004), :total-error 0, :amalgamated-error 0.013535172000000003}
{:generation 111, :program (:string_concat :integer_quot :string_length true :string_remove_char true 1 :integer_add :string_indexof_char :integer_mult :integer_subtract :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_concat :string_replace_char :string_contains_char :string_drop :string_eq :string_reverse :string_contains :integer_mult :integer_add 1 :string_butlast :boolean_and :string_length 0 :string_from_char :string_reverse :string_from_char :boolean_eq :in1 :string_occurencesof_char :string_drop :in1 :in1 :in1 :string_reverse :in1 :string_contains), :runtime (0.0019428200000000005 0.0019346000000000022 0.0032209080000000006 0.0033616240000000006 0.0034251359999999983 0.003369256000000001 0.003334836000000002), :total-error 0, :amalgamated-error 0.020589180000000006}
{:generation 112, :program (:integer_eq :string_take :string_occurencesof_char :string_rest :integer_subtract :string_concat :string_concat :string_occurencesof_char :boolean_eq :in1 :boolean_and :string_parse_to_chars :string_iterate (false :boolean_and :string_drop "" :exec_dup (false :boolean_and false :in1 :string_drop :exec_dup (:in1 :string_contains :integer_quot :string_replace_char :integer_quot :string_reverse :in1 :in1 1 :string_reverse :string_contains :integer_add :string_eq 1 :string_from_char :string_contains :string_contains)))), :runtime (0.003329128000000002 0.0033720639999999997 0.0026012520000000014 0.0020387160000000007 0.0019096720000000014 0.0019106680000000008 0.0019499600000000006), :total-error 0, :amalgamated-error 0.01711146000000001}
{:generation 113, :program (:string_from_char :string_contains :boolean_not :string_take :string_butlast :string_eq 1 :string_drop 0 :string_butlast :string_indexof_char :string_drop :string_occurencesof_char :string_concat :integer_eq :integer_eq :boolean_and :integer_eq :string_eq :integer_eq :boolean_and :string_drop :string_length :integer_add :string_drop :string_reverse :string_occurencesof_char :string_reverse :integer_subtract :string_length :string_butlast :string_parse_to_chars :string_contains :string_eq :in1 :in1 :string_reverse :in1 :string_contains :string_butlast :string_reverse), :runtime (0.001983064000000001 0.0019900040000000005 0.0019229120000000001 0.0019247080000000015 0.0019885120000000017 0.0019695959999999992 0.0019597080000000014), :total-error 0, :amalgamated-error 0.013738504000000004}
{:generation 114, :program (:integer_quot :string_concat 1 "" :string_rest :exec_dup (:string_replace_char :string_occurencesof_char :string_replace_char :boolean_eq :string_remove_char :string_remove_char :in1 :boolean_eq :integer_eq :string_butlast :string_take :string_contains :exec_dup () :string_from_char :integer_quot :in1 :integer_eq :boolean_eq :integer_eq :exec_dup (0 :integer_add :integer_eq :exec_dup (:in1 :in1 :string_replace_char :integer_eq :in1 :string_reverse :string_contains :integer_eq)))), :runtime (0.0032477279999999988 0.0032940160000000007 0.003328636000000001 0.0033617159999999972 0.003329628000000002 0.0019285640000000013 0.0019251200000000022), :total-error 0, :amalgamated-error 0.020415408000000003}
{:generation 115, :program (:integer_quot "" "" :string_rest :exec_dup (:boolean_eq :string_replace_char :string_occurencesof_char :string_replace_char :in1 :string_concat :string_remove_char :string_contains_char :integer_subtract :boolean_eq false :string_butlast :string_occurencesof_char :string_contains :string_length) :integer_quot :integer_eq :string_butlast :string_contains_char :integer_eq :boolean_eq :integer_eq 0 :string_remove_char :integer_eq :string_contains :boolean_or :in1 :string_reverse :integer_eq :exec_if (:string_replace_char :in1 :string_nth :boolean_eq :string_contains :integer_eq) ()), :runtime (0.0019053319999999994 0.001924020000000001 0.0019094959999999995 0.0019779959999999992 0.0019491880000000017 0.001952400000000001 0.001951456000000001), :total-error 0, :amalgamated-error 0.013569888000000002}
{:generation 116, :program (:boolean_or :boolean_or :boolean_not :string_occurencesof_char :string_indexof_char :string_from_char :boolean_or :string_remove_char :string_remove_char :string_take :exec_if (:integer_subtract "" :boolean_not :string_from_char :string_indexof_char :boolean_and :string_parse_to_chars :in1 :in1 :string_reverse :string_contains :exec_dup (:string_parse_to_chars :string_from_char :string_reverse :string_reverse :in1 :integer_eq :integer_eq :string_indexof_char :boolean_not :in1 :string_reverse :string_eq)) ()), :runtime (0.002504744 0.00200964 0.0019972480000000005 0.001985776 0.0019368199999999984 0.0019509560000000007 0.001936764), :total-error 0, :amalgamated-error 0.014321948}
{:generation 117, :program ("" :string_contains_char :string_butlast :string_contains_char :string_from_char :integer_add :string_drop :integer_eq :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_rest :integer_subtract :string_contains :string_rest 1 :string_drop :string_length :string_reverse :string_nth :string_iterate (:boolean_and 1 :string_reverse :string_contains :string_occurencesof_char :string_contains :exec_if (:string_replace_char false :string_rest :string_from_char 0 :string_nth 0 false :boolean_or :boolean_or :boolean_not :boolean_and :string_nth true "" :in1 :in1 :string_reverse 0 :string_eq) ())), :runtime (0.001927104000000001 0.0020005999999999995 0.0020213719999999996 0.0019430320000000012 0.0019164800000000008 0.0019106440000000015 0.0019592200000000007), :total-error 0, :amalgamated-error 0.013678452000000006}
{:generation 118, :program (:string_take :boolean_or :string_contains_char :string_from_char :string_replace_char :string_length :in1 :integer_subtract :string_rest :integer_eq :string_remove_char :string_from_char :string_nth :string_from_char :string_indexof_char :string_take :string_rest :boolean_or :string_remove_char :string_eq 1 :boolean_eq :string_parse_to_chars 1 :string_contains :string_drop :integer_eq :string_concat :string_nth :integer_mult :integer_subtract :exec_dup (:string_take :integer_eq "" :in1 :string_indexof_char :in1 :exec_dup (:string_drop :integer_subtract :string_indexof_char :in1 :string_eq 0 :string_reverse))), :runtime (0.0020355399999999993 0.00199202 0.0019426480000000006 0.0019169480000000019 0.0019183000000000021 0.0019335720000000012 0.0019126000000000008), :total-error 0, :amalgamated-error 0.013651628000000006}
{:generation 119, :program (:boolean_or :boolean_and :integer_add :boolean_not :string_eq :string_from_char :string_from_char 0 :string_replace_char true :exec_dup (:string_contains :string_iterate (:integer_subtract :integer_subtract :boolean_and :integer_quot :integer_mult :string_contains "" :string_drop :string_occurencesof_char :string_occurencesof_char :string_length :exec_dup ("" :boolean_eq :string_remove_char :string_reverse :string_reverse :string_occurencesof_char :string_length :string_reverse :in1 :string_contains :exec_dup (:string_reverse :in1 :in1 :string_remove_char :string_reverse))))), :runtime (0.0033812680000000045 0.0032916679999999998 0.0019765040000000013 0.0019167720000000006 0.0019118040000000013 0.0019518800000000009 0.0019080320000000011), :total-error 0, :amalgamated-error 0.01633792800000001}
{:generation 120, :program (:string_butlast :integer_eq :exec_if () (:string_reverse :string_iterate (:boolean_not :string_contains) :boolean_or :string_from_char :string_contains :string_parse_to_chars :string_occurencesof_char true :string_butlast :string_reverse :integer_subtract :string_remove_char 0 :string_remove_char :string_parse_to_chars :boolean_and :string_occurencesof_char :boolean_eq :exec_dup (:string_contains_char :in1 :integer_eq :string_reverse :string_contains :string_reverse :string_reverse :string_butlast :boolean_eq :string_reverse :string_reverse :in1 :integer_eq :exec_dup (:string_contains :string_reverse :integer_add)))), :runtime (0.00201554 0.002043020000000001 0.0020480480000000007 0.002021348 0.0019473319999999989 0.0020244400000000015 0.0019910960000000004), :total-error 0, :amalgamated-error 0.014090824000000005}
{:generation 121, :program (:string_occurencesof_char :integer_subtract :integer_add :boolean_not 1 :string_take :exec_if (:boolean_not :integer_subtract :string_contains :string_iterate (true :string_rest :string_contains :string_concat :boolean_eq 0 :string_nth :string_reverse :string_contains :string_reverse :integer_eq :string_parse_to_chars :integer_quot :integer_subtract 1 :in1 :string_nth :integer_subtract :string_contains :string_reverse :in1 false :string_reverse :exec_dup (:string_occurencesof_char :in1 :string_contains :string_reverse))) ()), :runtime (0.0019254480000000015 0.001923712000000002 0.0019816359999999993 0.0019712360000000003 0.0019165039999999992 0.001917764 0.0019255519999999994), :total-error 0, :amalgamated-error 0.013561852000000001}
{:generation 122, :program (:boolean_or :boolean_or 0 :integer_mult :boolean_eq :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_nth :string_concat :string_contains :boolean_and :string_indexof_char :string_from_char 0 :boolean_and :integer_eq :string_contains :string_rest :string_contains :in1 :integer_add :string_rest :in1 :string_concat :exec_dup (:string_from_char :string_contains :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_contains :in1 :in1 :exec_if (:exec_dup (:in1 :in1 :string_reverse :string_eq)) ()))), :runtime (0.0019300560000000012 0.00196704 0.0019929920000000007 0.0019113680000000003 0.0019566880000000007 0.0019017080000000009 0.0019177520000000015), :total-error 0, :amalgamated-error 0.013577604000000005}
{:generation 123, :program (:integer_eq :string_contains :string_eq :string_butlast :exec_if (:string_butlast :integer_eq :string_from_char :exec_if (:string_eq :string_drop :string_parse_to_chars :string_occurencesof_char :string_contains :string_contains_char :exec_if (:string_butlast :string_reverse :integer_subtract :string_remove_char 0 :in1 :string_occurencesof_char :string_contains_char :string_from_char :integer_eq :integer_mult :boolean_and :string_contains :string_occurencesof_char :string_contains_char 0 :string_occurencesof_char :string_reverse :in1 :in1 :string_reverse :string_contains :string_contains) ()) ()) ()), :runtime (0.0019954760000000012 0.0019306920000000012 0.0019163159999999997 0.0019144440000000004 0.0019111160000000007 0.0019428520000000006 0.0019382720000000002), :total-error 0, :amalgamated-error 0.013549168000000002}
{:generation 124, :program (:string_iterate (:string_butlast) :string_length :string_remove_char true :exec_if (:boolean_not :integer_subtract :string_rest :string_concat :integer_subtract :string_from_char :string_replace_char :integer_eq :string_concat :string_parse_to_chars 0 :integer_eq :string_rest :boolean_or :integer_eq 1 :string_replace_char :boolean_and :in1 :string_reverse :in1 "" :exec_dup (:in1 :string_reverse :string_eq :exec_dup (:string_contains :string_contains :boolean_not))) ()), :runtime (0.0031337159999999986 0.001937188000000001 0.001923996000000001 0.00192712 0.001989268000000001 0.001988076000000001 0.002111336000000002), :total-error 0, :amalgamated-error 0.015010700000000002}
{:generation 125, :program (:integer_quot :string_eq :string_concat :integer_eq "" :string_from_char :string_eq :integer_subtract false :string_concat :string_reverse :string_parse_to_chars :string_butlast :integer_add :integer_add :string_parse_to_chars :string_replace_char :string_drop :string_concat :string_parse_to_chars :string_reverse :string_concat :string_from_char :string_butlast :integer_mult :string_length :string_remove_char :string_occurencesof_char :in1 :string_reverse :in1 :integer_mult :string_indexof_char :string_contains :in1 :string_from_char :string_reverse :string_reverse :boolean_or 1 :in1 :string_reverse), :runtime (0.0020147480000000007 0.0019198240000000003 0.001929028 0.001913308 0.0019716480000000008 0.001982096 0.001984128), :total-error 0, :amalgamated-error 0.013714780000000001}
{:generation 126, :program (:integer_subtract :string_from_char :string_length :string_eq :string_take :exec_dup (:string_length :boolean_eq :string_length :string_replace_char 0 1 :string_from_char :string_replace_char 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_concat :in1 :string_eq :string_replace_char :string_from_char false :integer_mult :string_from_char :string_contains :in1 1 :string_contains :exec_dup (:string_contains_char :string_replace_char :integer_mult :string_occurencesof_char :string_occurencesof_char 1 :in1 :string_reverse :in1 :integer_quot :in1 :string_reverse :string_eq))), :runtime (0.003281143999999999 0.002423063999999998 0.0019950560000000003 0.0019632120000000024 0.001955203999999999 0.0019167040000000013 0.00192), :total-error 0, :amalgamated-error 0.015454384}
{:generation 127, :program (:integer_subtract :string_contains :string_butlast :exec_if (:boolean_eq :string_occurencesof_char :string_from_char :string_contains "" :boolean_or :string_contains 0 :string_butlast :boolean_and :string_eq :string_reverse false :string_contains :string_contains :in1 :string_eq :string_from_char :string_from_char :string_contains :string_reverse false :string_replace_char :integer_eq 1 :string_contains :integer_subtract :in1 :string_contains :boolean_or :string_contains :integer_subtract :integer_subtract :string_reverse :string_replace_char :in1 :string_contains :in1) ()), :runtime (0.0033300479999999978 0.003321403999999998 0.003267952 0.003308856000000001 0.002686200000000001 0.0019648400000000007 0.0019920159999999997), :total-error 0, :amalgamated-error 0.019871316}
{:generation 128, :program (:boolean_eq :string_drop :string_remove_char :exec_dup (:in1 :string_eq :string_remove_char :string_nth :string_from_char :string_length :integer_add :string_indexof_char :boolean_not :string_contains :integer_subtract :string_indexof_char :string_drop :integer_mult :string_reverse "" :integer_eq :boolean_or true :string_rest :exec_dup (:boolean_and :integer_eq :integer_mult true :in1 :integer_quot :string_contains :string_eq :string_nth :string_length :in1 :in1 :exec_dup (:in1 :string_reverse :in1)))), :runtime (0.003357004000000002 0.0020343759999999996 0.00200408 0.0019260360000000014 0.0019394599999999985 0.0019847080000000004 0.0019921240000000022), :total-error 0, :amalgamated-error 0.015237788000000002}
{:generation 129, :program (:string_eq :string_eq :string_indexof_char :string_rest 0 :in1 :string_reverse :string_concat :string_contains :string_nth :boolean_and :string_contains :string_from_char :string_eq :boolean_eq :string_contains_char :string_drop :string_rest :string_rest :string_replace_char :string_from_char :string_occurencesof_char :string_remove_char :string_contains :integer_subtract :integer_quot :in1 :string_reverse :in1 :string_contains :string_nth :string_iterate (:integer_subtract :string_reverse :in1 :string_eq :string_reverse)), :runtime (0.003276636 0.002537480000000001 0.001995831999999999 0.0020069840000000003 0.0019083719999999998 0.001914532 0.001978708000000001), :total-error 0, :amalgamated-error 0.015618544000000002}
{:generation 130, :program (:integer_quot :string_reverse "" :string_reverse :string_nth "" 0 :integer_add :string_remove_char :boolean_or :string_indexof_char :string_indexof_char 0 :integer_eq :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_replace_char :integer_subtract 0 1 :boolean_and :string_indexof_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :exec_dup (:string_reverse :string_iterate (:in1 :in1 :in1 :string_reverse 1 :integer_quot :string_contains))), :runtime (0.0019521560000000024 0.0020016279999999992 0.001909452 0.0019908960000000007 0.001925484000000001 0.00198306 0.0019277159999999999), :total-error 0, :amalgamated-error 0.013690392000000004}
{:generation 131, :program (:integer_subtract :integer_subtract :integer_subtract :exec_if (:boolean_eq :string_contains_char :string_nth :string_eq) (:string_eq :exec_dup (false :string_take :integer_add :boolean_and :string_contains :in1 :string_from_char :string_from_char :string_contains :string_contains_char :boolean_or :boolean_and :string_contains :in1 :in1 :string_reverse :string_occurencesof_char :string_eq :string_from_char :string_reverse :string_reverse :string_concat))), :runtime (0.003080239999999998 0.001901252 0.0018874000000000004 0.001913904 0.0019533600000000016 0.002001580000000001 0.001998796000000001), :total-error 0, :amalgamated-error 0.014736532}
{:generation 132, :program (:integer_eq :string_eq :string_eq :string_length :string_indexof_char :string_rest "" :string_eq :in1 :string_reverse :in1 :string_nth :boolean_and :boolean_or :string_contains :boolean_eq :string_contains_char :string_drop :string_rest :string_rest :string_rest :string_parse_to_chars :string_replace_char :string_from_char :string_occurencesof_char :string_contains :integer_subtract :integer_quot :string_iterate (:string_contains :in1 :integer_add :in1 :string_contains :string_nth :string_eq :string_iterate (:integer_subtract :string_reverse :in1))), :runtime (0.0019275919999999999 0.0019428439999999993 0.0020955519999999997 0.0020428480000000003 0.0019073080000000004 0.0019031280000000015 0.001906456000000001), :total-error 0, :amalgamated-error 0.013725728000000001}
{:generation 133, :program (true :string_indexof_char :boolean_not :boolean_eq :string_replace_char :exec_dup (:string_from_char :string_take :string_reverse :string_from_char) :string_parse_to_chars :string_from_char :string_reverse :string_replace_char :string_occurencesof_char :string_eq false :integer_subtract :string_indexof_char :string_indexof_char :string_occurencesof_char :string_contains false 1 :string_contains_char :string_eq 1 :string_concat :in1 :in1 :string_reverse :integer_eq :string_reverse :string_nth :string_reverse :string_eq :string_occurencesof_char :exec_dup (:in1 :in1)), :runtime (0.001910920000000001 0.001913832 0.0019510840000000011 0.002028628000000001 0.002005840000000002 0.001969867999999999 0.0020418120000000005), :total-error 0, :amalgamated-error 0.013821984000000006}
{:generation 134, :program (:string_contains_char :string_take :string_remove_char :integer_subtract :string_eq true :string_reverse :string_replace_char :string_from_char :string_take :string_remove_char :integer_subtract :string_drop :string_contains :string_parse_to_chars :string_from_char true :string_contains :string_occurencesof_char :string_indexof_char :integer_quot :string_drop :boolean_and :in1 :string_take :exec_if (:integer_quot :string_rest :string_length :in1 true :in1 :exec_dup (:string_reverse :string_eq :boolean_not)) ()), :runtime (0.0021543839999999983 0.0019888240000000014 0.0019531200000000002 0.0019093800000000002 0.0019091039999999998 0.0019168280000000004 0.0019203920000000001), :total-error 0, :amalgamated-error 0.013752032}
{:generation 135, :program (:integer_mult :integer_mult "" :integer_add :string_eq :string_rest :in1 :integer_mult :boolean_eq :boolean_not 0 :string_reverse :boolean_eq :boolean_not :string_butlast 1 true :exec_dup (:string_nth :string_occurencesof_char :string_concat) "" :string_take :string_replace_char :integer_mult :string_drop :string_nth :in1 :exec_dup (0 :string_nth :in1 :string_contains :in1 :string_contains :string_rest :in1 :string_reverse :in1 :string_contains :in1 :string_eq)), :runtime (0.0032517839999999985 0.0020298480000000008 0.0019109720000000017 0.001898960000000001 0.001915364000000001 0.001919944 0.0019283080000000014), :total-error 0, :amalgamated-error 0.014855180000000006}
{:generation 136, :program (:string_eq :integer_mult :boolean_or :string_take true :string_iterate (:string_reverse :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_drop :string_reverse) :boolean_and :string_contains_char :string_from_char 0 :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_replace_char 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :boolean_and :string_remove_char :string_replace_char :string_contains :string_rest :string_length :in1 :string_remove_char :in1 :string_reverse :string_contains :integer_quot :string_contains :in1), :runtime (0.001978283999999999 0.0019373839999999995 0.0019508880000000007 0.001946155999999999 0.001961448000000001 0.001950984000000001 0.0019461840000000008), :total-error 0, :amalgamated-error 0.013671328}
{:generation 137, :program (:string_length :string_from_char :string_indexof_char :in1 :boolean_or :exec_dup (:boolean_eq 1 :boolean_and :string_contains :boolean_or :string_occurencesof_char :string_occurencesof_char :boolean_and :in1 :integer_mult :string_occurencesof_char :string_eq :string_contains :in1) 1 :in1 :string_reverse :string_eq :string_remove_char true :string_length :string_eq :in1 :in1 :string_reverse :in1 :string_from_char :string_reverse :string_reverse :string_contains), :runtime (0.003315415999999998 0.003335752 0.0026239359999999995 0.0020507440000000028 0.0020706239999999983 0.002055496 0.002060892), :total-error 0, :amalgamated-error 0.017512859999999998}
{:generation 138, :program (:string_length :string_rest :boolean_eq :string_replace_char :integer_eq :in1 :boolean_eq :string_length :boolean_eq :string_drop :string_reverse :string_occurencesof_char :string_from_char :boolean_eq :boolean_and :in1 1 :string_reverse :string_replace_char :exec_dup (:string_occurencesof_char :string_reverse :string_from_char :string_length :string_reverse :string_contains_char :in1 :string_reverse :in1) :in1 :string_reverse :string_occurencesof_char :string_remove_char 1 :string_remove_char :in1 :string_eq :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0033527600000000006 0.003282908000000002 0.003253296000000002 0.0019296560000000005 0.001917592000000001 0.001973624 0.0019112080000000002), :total-error 0, :amalgamated-error 0.017621044000000006}
{:generation 139, :program (:string_concat :string_length :string_parse_to_chars :in1 :integer_quot 0 :string_length :string_iterate (:string_drop 0 :string_butlast :exec_dup (:string_concat "" :in1 :string_from_char 1) :string_take :string_length :exec_dup (:integer_mult) :boolean_not :integer_add :integer_mult :boolean_and 1 :string_reverse :in1 :in1 :string_reverse :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.0033167360000000024 0.0020093520000000016 0.0019996120000000004 0.0019282120000000005 0.0019461520000000007 0.0019309280000000023 0.001938256000000002), :total-error 0, :amalgamated-error 0.01506924800000001}
{:generation 140, :program (:string_concat :string_reverse :string_butlast :integer_subtract :string_indexof_char :string_replace_char 0 :string_reverse :string_drop :exec_dup (:string_concat :string_remove_char :string_butlast :string_parse_to_chars :string_concat :string_reverse false :string_rest) :string_contains_char 1 :string_rest :string_length :string_concat :string_indexof_char :string_eq true :integer_subtract :string_contains :string_contains :string_take :boolean_and :string_eq :boolean_or :boolean_or :integer_quot :string_contains_char :string_drop :string_indexof_char :string_remove_char :in1 :boolean_not 0 :string_reverse :in1 :string_eq), :runtime (0.0019776240000000003 0.0019530160000000008 0.0018982720000000001 0.0019140159999999997 0.001987668 0.0019628040000000007 0.0019697720000000007), :total-error 0, :amalgamated-error 0.013663172000000001}
{:generation 141, :program (:integer_eq :integer_eq :integer_subtract :string_occurencesof_char :string_contains :string_butlast :integer_quot :integer_eq :string_contains :string_indexof_char :integer_mult :string_contains :integer_eq :string_from_char :integer_quot :string_eq :string_take :string_concat :string_concat :string_contains :string_take :string_contains :integer_quot :string_take :string_length :integer_add :integer_mult false :string_contains :string_reverse 1 :string_remove_char :string_length :string_iterate (:in1 :boolean_and :in1 :string_reverse :string_contains 0)), :runtime (0.0032767719999999994 0.002076811999999999 0.001991236000000001 0.0019117840000000014 0.0019190200000000013 0.00194746 0.001983020000000001), :total-error 0, :amalgamated-error 0.015106104000000002}
{:generation 142, :program (false :string_length :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_eq :boolean_not :string_indexof_char 1 :string_take :boolean_and :string_contains :string_butlast :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq "" 1 :string_replace_char :boolean_and :string_from_char :string_contains :string_length :in1 :exec_dup (:exec_dup (:in1 :in1 :string_reverse :string_drop true :string_eq :in1 :string_reverse))), :runtime (0.00254674 0.001982540000000002 0.0019287200000000014 0.001970440000000002 0.0019181680000000007 0.0019821200000000013 0.0019332040000000022), :total-error 0, :amalgamated-error 0.01426193200000001}
